Experiment: Combination_Experiment_439
Generation: 98
Timestamp: 20231226_132306

Genotypes and their Fitness Values:
[0.008504267061715183, 0.4588184910968846, 0.12997966852961199, -0.778204990824154, 0.26, -0.022977439912137767, 0.07031686017632367, -0.003006531518087564, 0.0025086569814815147, 7.8324729338652705, 10.866665754473036] - Fitness: -1.1092792567763752
[0.008504226698776526, 0.45923390267323166, 0.1299610692182251, -0.7706278930526524, 0.26, -0.022977439463788347, 0.07066751925942122, -0.0030063583258791737, 0.0025311655772049593, 7.832175070471039, 10.860578815127969] - Fitness: -1.1093170836686743
[0.008504264635965212, 0.4591028656397985, 0.12997827820086907, -0.7770679672241689, 0.2597661653025686, -0.02297743968528953, 0.07006839934946871, -0.0030065187875501155, 0.002511105454753773, 7.832450503554629, 10.865915206588824] - Fitness: -1.1093195227725572
[0.008504265893004142, 0.4591025501376782, 0.12997877247110928, -0.7763096944562546, 0.25976090972896027, -0.022977439806716706, 0.06972350666427056, -0.0030065201953243595, 0.0025146717868762243, 7.832424139574939, 10.865927373527153] - Fitness: -1.1093254632406406
[0.008504249110675318, 0.458920100233895, 0.129971593740186, -0.7763116385246265, 0.259795209459928, -0.022977439937884172, 0.07114225400732654, -0.003006455886619177, 0.002511388976174725, 7.8324842697968595, 10.864219676143815] - Fitness: -1.1093352687720655
[0.00850426530864862, 0.45924457965807497, 0.12997832444185792, -0.7753620462723048, 0.2596413645934404, -0.022977439754006176, 0.069426829908244, -0.0030065145339427573, 0.002517679189573579, 7.832399742429772, 10.865558183054212] - Fitness: -1.1093488594551089
[0.008504242444185057, 0.4593494486471631, 0.12996798800241338, -0.7706261344222572, 0.2597594737840846, -0.022977439445671304, 0.07027911619916957, -0.0030064232758484893, 0.002528422322027422, 7.832240015387707, 10.862277772868929] - Fitness: -1.1093533490429175
[0.008504240135155385, 0.4589709048024002, 0.12996755634547297, -0.7753649623748629, 0.25969281418989204, -0.022977439950757374, 0.07155495092282797, -0.0030064180708849835, 0.0025127549735213302, 7.832489937762653, 10.862996636979204] - Fitness: -1.1093635054711526
[0.00850426521951445, 0.459294141181254, 0.12997739181943813, -0.7777309055051009, 0.2594159985357598, -0.022977438476701667, 0.06928635947030708, -0.003006515849639059, 0.0025098521097747734, 7.832496956954804, 10.860111990951353] - Fitness: -1.1093669715070165
[0.008504273663862845, 0.4588235686354233, 0.12997979004280502, -0.7824678528669201, 0.2594171690944366, -0.02297743674007065, 0.0684676621925487, -0.0030065481654292917, 0.0025, 7.8326571546870785, 10.866686626783594] - Fitness: -1.1093694202027318
[0.008504250316889323, 0.4594072216341288, 0.12997144739450756, -0.7706252551070597, 0.25963921067612683, -0.022977439436612783, 0.07008491466904375, -0.003006455750833147, 0.0025270506944386527, 7.832272487846041, 10.863127251739407] - Fitness: -1.1093715223418903
[0.008504260997340255, 0.45952942745416936, 0.12997619270775468, -0.7753624318241914, 0.25941541325642137, -0.022977439345017177, 0.06969570810918627, -0.003006499691743943, 0.0025147781646621603, 7.832416858088667, 10.864789384762508] - Fitness: -1.1093804698485739
[0.008504276806460168, 0.45882277988012254, 0.12998102571840553, -0.7805721709471342, 0.2594040301604159, -0.02297743704363859, 0.06760543047955331, -0.003006551684864901, 0.002508915830306128, 7.832591244737852, 10.866717044129413] - Fitness: -1.1093840388992076
[0.008504252552991861, 0.46, 0.12997379448438778, -0.7706254844623723, 0.25941424269774455, -0.022977441081648196, 0.07051440538694465, -0.0030064673759537105, 0.002524630274436934, 7.832256660356392, 10.86352455674845] - Fitness: -1.10938810355613
[0.008504269206546615, 0.4592462951713702, 0.12997886731737535, -0.776308918321497, 0.25940297665760675, -0.022977438606606504, 0.06834225802953586, -0.003006522600653692, 0.0025177827291034244, 7.832447066778806, 10.865578698916762] - Fitness: -1.1093906312344444
[0.008504278377758832, 0.45882238550247223, 0.12998164355620578, -0.7796243299872412, 0.2593974606934055, -0.022977437195422556, 0.06717431462305562, -0.0030065534445827056, 0.002513373745459192, 7.83255828976324, 10.866732252802322] - Fitness: -1.1093915835271315
[0.008504262002261833, 0.4592447087580753, 0.129977408542703, -0.7734672023894582, 0.25941033576449724, -0.022977440129077327, 0.07018211161806281, -0.003006507829579839, 0.0025088668987972964, 7.832411609655484, 10.865534803592507] - Fitness: -1.1093916084418936
[0.008504257705032891, 0.459529578849697, 0.12997564809992157, -0.7734677817592532, 0.2594169254798933, -0.022977440519168855, 0.07021645741667953, -0.003006487508880767, 0.002517880300227035, 7.83236372677188, 10.864777097735377] - Fitness: -1.109393319230847
[0.008504260278994766, 0.45952920278936565, 0.129976360213295, -0.7734673690173142, 0.25941106501689626, -0.022977440170935358, 0.06966326500848408, -0.0030064937898002814, 0.0025202057781235367, 7.832358615318904, 10.864794179484557] - Fitness: -1.1093940777258262
[0.008504261565975703, 0.45952901475919994, 0.12997671626998175, -0.7734671626463445, 0.2594081347853977, -0.02297743999681861, 0.06938666880438635, -0.0030064969302600383, 0.0025213685170717873, 7.832356059592416, 10.864802720359148] - Fitness: -1.1093946926953873
[0.008504264139937578, 0.4595286386988686, 0.1299774283833552, -0.7734667499044054, 0.25940227432240065, -0.022977439648585115, 0.06883347639619089, -0.0030065032111795524, 0.0025236939949682888, 7.832350948139441, 10.864819802108327] - Fitness: -1.109395189639332
[0.008504273311149795, 0.4591047290299707, 0.12998020462218565, -0.7767821615701497, 0.2593967583581994, -0.022977438237401164, 0.06766553298971065, -0.003006534055108566, 0.0025192850113240563, 7.8324621711238755, 10.865973355993887] - Fitness: -1.1093960392129822
[0.008504260281053408, 0.4592943682745454, 0.12997657490768844, -0.7748889304076936, 0.2594182668709677, -0.022977440237929185, 0.07006748343154698, -0.003006497575344295, 0.002514505313122085, 7.832417259979623, 10.86540336822884] - Fitness: -1.1093961551110572
[0.008504258194829114, 0.45926564995338365, 0.1299758374953965, -0.7734676877409052, 0.25941644359851024, -0.022977440346081242, 0.07037928898662286, -0.0030064915229354276, 0.00251184730621533, 7.832396436435291, 10.865021913784714] - Fitness: -1.1093972904060854
[0.008504262504722623, 0.45910234941002825, 0.12997801646017718, -0.7725195876720914, 0.2594077970185351, -0.022977440521107402, 0.07042531337250109, -0.0030065118984977874, 0.0025059112658648644, 7.8324089854388905, 10.865907513007505] - Fitness: -1.109397315894661
[0.008504269933410438, 0.45929295804830295, 0.1299792453328389, -0.7748873826254221, 0.25939629013472876, -0.022977438932053573, 0.067993011900814, -0.003006521128792473, 0.0025232258552339657, 7.8323980920309655, 10.865467424788264] - Fitness: -1.1093989736133119
[0.008504265433094437, 0.45882394712424235, 0.12997842852322222, -0.7777312277045745, 0.25942094965311646, -0.022977439675449844, 0.06976953546128187, -0.003006517708271352, 0.002507755338912186, 7.832524326395111, 10.866655909215766] - Fitness: -1.109401877878591
[0.008504249974801833, 0.45894932228009, 0.12997088631857862, -0.7777327157721602, 0.25944000284407764, -0.022977438813043462, 0.07035339122837897, -0.0030064542027831696, 0.0025108722074505254, 7.832492416207746, 10.863484827095846] - Fitness: -1.1094021521541584
[0.0085042628095683, 0.459243133414219, 0.12997783952125094, -0.7770682971504046, 0.2594055267611267, -0.02297744009242563, 0.07035657706554312, -0.0030065129328407463, 0.002516283026052861, 7.832400691969213, 10.865539063060455] - Fitness: -1.1094042526256382
[0.008504251826712345, 0.45953467482852023, 0.1299735662853927, -0.7706255833577693, 0.25943076925097247, -0.02297744117056277, 0.07075431214742745, -0.003006463885353492, 0.002520115894365159, 7.832394319724296, 10.864741603977727] - Fitness: -1.1094042741332162
[0.008504261595190288, 0.45956185380683534, 0.12997622946128087, -0.7723297490283314, 0.25939666957109686, -0.02297743936971595, 0.06843950929779086, -0.0030064952474058325, 0.0025301737360732598, 7.832174092496624, 10.864309122734543] - Fitness: -1.1094052476134273
[0.008504256793573542, 0.45913376120299076, 0.12997565988921744, -0.7725203156992619, 0.2594169587695547, -0.02297744084661328, 0.07072107942534116, -0.0030064874385311692, 0.0025103818769919147, 7.832386225608602, 10.865138178295815] - Fitness: -1.1094052893037425
[0.008504281520356155, 0.4588215967471715, 0.12998287923180632, -0.7777286480674552, 0.25938432175938486, -0.02297743749899049, 0.06631208291006024, -0.003006556964018315, 0.0025222895757653204, 7.832492379814013, 10.866762670148141] - Fitness: -1.109406435993069
[0.0085, 0.45928415141209034, 0.1299806520258499, -0.7706225024838106, 0.2593909053414449, -0.02297743858691951, 0.06928756471971582, -0.0030065473632268384, 0.002524146021673206, 7.832377818965865, 10.865477035846324] - Fitness: -1.1094066940706184
[0.008504205697652315, 0.45889168790599955, 0.1299532925592805, -0.770630813329724, 0.2596142446616455, -0.022977441538574263, 0.07432399806057985, -0.0030062700321783005, 0.0025, 7.8332546618283185, 10.86625204567197] - Fitness: -1.1094067079446814
[0.008504254917936962, 0.4592524221383384, 0.12997467845471294, -0.7723309617358978, 0.2594323789202618, -0.022977440833075166, 0.07057554336526838, -0.003006475965109726, 0.0025160659098392196, 7.832458559573588, 10.86549312856988] - Fitness: -1.1094076233640577
[0.008504266062297854, 0.4595227676080602, 0.12997836617869588, -0.7706234964766645, 0.2593986844602114, -0.02297743941849574, 0.0696965116087921, -0.0030065207008024624, 0.0025243074392611153, 7.832337432762708, 10.864826209480366] - Fitness: -1.1094078451335323
[0.008504266518841602, 0.4588203097726705, 0.12997925519414874, -0.7780470697842943, 0.2594098467108785, -0.022977439833241794, 0.07013441860464308, -0.003006526914815493, 0.0025083564339584046, 7.832490064708551, 10.866662472720613] - Fitness: -1.10940805918689
[0.008504224004020424, 0.4590558176407119, 0.12996135640992634, -0.7706287411200216, 0.2595441598080219, -0.02297744140915258, 0.07294410504741544, -0.0030063468753283333, 0.0025071434817317086, 7.83293805686029, 10.865891278440127] - Fitness: -1.1094089540384577
[0.008504263509644202, 0.4588176307139342, 0.1299792322951255, -0.7706243582373582, 0.259402719526611, -0.022977441305167552, 0.07091171688137764, -0.003006520036333684, 0.0025, 7.832403737005707, 10.866652931837503] - Fitness: -1.1094089924934436
[0.008504256036376855, 0.459741117645857, 0.1299742188802422, -0.7706246599636045, 0.25939692252867563, -0.02297743966149087, 0.06873717422910876, -0.0030064779931480716, 0.002534805656632789, 7.832024759473731, 10.863536921365395] - Fitness: -1.1094097169720263
[0.008504265361836006, 0.45909991069648004, 0.12997893523191562, -0.7788685548459802, 0.2593998274017434, -0.02297743987905402, 0.07042663688997491, -0.0030065256448207358, 0.002515484388965774, 7.83241917456788, 10.865920045722994] - Fitness: -1.1094097454411034
[0.008504233157204477, 0.45913788250806803, 0.1299653883352493, -0.7706277050151702, 0.2595091173812101, -0.02297744134444174, 0.07225415854083325, -0.0030063852969033494, 0.002510715222597563, 7.8327797543762765, 10.865710894824208] - Fitness: -1.1094099718079775
[0.008504260322816643, 0.4595784613608187, 0.1299756300002437, -0.7717612485902945, 0.25939386719544494, -0.022977439230281373, 0.06824252574859085, -0.0030064912655189723, 0.002533413606625746, 7.8320856646752155, 10.86405378304765] - Fitness: -1.1094102763675415
[0.00850423763142857, 0.4592384776496437, 0.12996669629702343, -0.7731857074222637, 0.2594589751307066, -0.022977440443615108, 0.07153314890058102, -0.0030064057174087958, 0.002516128578029471, 7.832453227461871, 10.862679772811735] - Fitness: -1.109410503882745
[0.008504251463572586, 0.45930201224278033, 0.12997345218589512, -0.7706256328054677, 0.2594390325275865, -0.022977441215020055, 0.07087426552766884, -0.0030064621400533826, 0.0025178587043292715, 7.832463149408248, 10.865350127592365] - Fitness: -1.109412504158206
[0.00850422501501635, 0.45888300622448175, 0.129962097406312, -0.7706287166442247, 0.2595357424416447, -0.022977441662215495, 0.07315626295745901, -0.003006353727196042, 0.002502980407418034, 7.832899118679081, 10.86589951033039] - Fitness: -1.1094129910313162
[0.008504240722653187, 0.45895622495946187, 0.1299678084663437, -0.7748910858003923, 0.2594605847999959, -0.022977440106127504, 0.07135438011842195, -0.00300641779716503, 0.002512078593503532, 7.832517467311163, 10.863431297403888] - Fitness: -1.1094139443966637
[0.008504231447677625, 0.45903145005297047, 0.12996328314355754, -0.7748919786409436, 0.2594720167145726, -0.022977439588683674, 0.07170469357868021, -0.0030063796938721203, 0.0025139487146265353, 7.832498321198743, 10.861528648131937] - Fitness: -1.1094140823948844
[0.008504269982574501, 0.45884251288631717, 0.12997949312222076, -0.7760246711395139, 0.25940261759769123, -0.022977439199578484, 0.06823121511857225, -0.003006521672706138, 0.0025191460748856132, 7.832454751528919, 10.866202913478736] - Fitness: -1.1094150666340985

Detailed Results for Each Genotype:
Genotype [0.008504267061715183, 0.4588184910968846, 0.12997966852961199, -0.778204990824154, 0.26, -0.022977439912137767, 0.07031686017632367, -0.003006531518087564, 0.0025086569814815147, 7.8324729338652705, 10.866665754473036]:
  Angle -10: cl=118.9256820678711, cd=-123.25265502929688, cm=-20.313926696777344
  Angle 2: cl=107.47643280029297, cd=-93.67335510253906, cm=-4.996377468109131
  Angle 3: cl=106.5190200805664, cd=-91.20600891113281, cm=-3.7193198204040527
  Angle 4: cl=105.56160736083984, cd=-88.73869323730469, cm=-2.4422802925109863
  Angle 5: cl=104.60424041748047, cd=-86.27129364013672, cm=-1.165208339691162
  Angle 6: cl=103.64688873291016, cd=-83.80397033691406, cm=0.11186452209949493
  Angle 7: cl=102.68949127197266, cd=-81.33659362792969, cm=1.3889203071594238
  Angle 8: cl=101.73204040527344, cd=-78.86925506591797, cm=2.665971279144287
  Angle 9: cl=100.77474212646484, cd=-76.40190887451172, cm=3.9430527687072754
  Angle 10: cl=99.8173599243164, cd=-73.93455505371094, cm=5.220102787017822
Genotype [0.008504240135155385, 0.4589709048024002, 0.12996755634547297, -0.7753649623748629, 0.25969281418989204, -0.022977439950757374, 0.07155495092282797, -0.0030064180708849835, 0.0025127549735213302, 7.832489937762653, 10.862996636979204]:
  Angle -10: cl=118.95401763916016, cd=-123.27073669433594, cm=-20.320993423461914
  Angle -9: cl=117.99657440185547, cd=-120.80332946777344, cm=-19.0439453125
  Angle -8: cl=117.03926849365234, cd=-118.33600616455078, cm=-17.766887664794922
  Angle -7: cl=116.0818099975586, cd=-115.8686294555664, cm=-16.489830017089844
  Angle -6: cl=115.12448120117188, cd=-113.40132904052734, cm=-15.212780952453613
  Angle -5: cl=114.16706085205078, cd=-110.93395233154297, cm=-13.935709953308105
  Angle -4: cl=113.2096939086914, cd=-108.46658325195312, cm=-12.658669471740723
  Angle -3: cl=112.25228118896484, cd=-105.99925231933594, cm=-11.381590843200684
  Angle -2: cl=111.29492950439453, cd=-103.53192901611328, cm=-10.104536056518555
  Angle -1: cl=110.3375473022461, cd=-101.06452941894531, cm=-8.827452659606934
  Angle 0: cl=109.3801498413086, cd=-98.59720611572266, cm=-7.550416469573975
  Angle 1: cl=108.42277526855469, cd=-96.12982177734375, cm=-6.273329257965088
  Angle 2: cl=107.46537780761719, cd=-93.66251373291016, cm=-4.996298313140869
  Angle 3: cl=106.50800323486328, cd=-91.19518280029297, cm=-3.7192540168762207
  Angle 4: cl=105.55060577392578, cd=-88.72781372070312, cm=-2.4421839714050293
  Angle 5: cl=104.59322357177734, cd=-86.26045227050781, cm=-1.165128231048584
  Angle 6: cl=103.63582611083984, cd=-83.7930908203125, cm=0.11193032562732697
  Angle 7: cl=102.6784439086914, cd=-81.32574462890625, cm=1.3890166282653809
  Angle 8: cl=101.72106170654297, cd=-78.85840606689453, cm=2.66605806350708
  Angle 9: cl=100.7636489868164, cd=-76.39103698730469, cm=3.943159580230713
  Angle 10: cl=99.80626678466797, cd=-73.92366790771484, cm=5.22018575668335
Genotype [0.00850426521951445, 0.459294141181254, 0.12997739181943813, -0.7777309055051009, 0.2594159985357598, -0.022977438476701667, 0.06928635947030708, -0.003006515849639059, 0.0025098521097747734, 7.832496956954804, 10.860111990951353]:
  Angle -10: cl=118.98681640625, cd=-123.30004119873047, cm=-20.327909469604492
  Angle -9: cl=118.0294418334961, cd=-120.83264923095703, cm=-19.050783157348633
  Angle -8: cl=117.07209014892578, cd=-118.36530303955078, cm=-17.773744583129883
  Angle -7: cl=116.11467742919922, cd=-115.89794921875, cm=-16.496667861938477
  Angle -6: cl=115.15729522705078, cd=-113.43060302734375, cm=-15.219629287719727
  Angle -5: cl=114.19989776611328, cd=-110.9632568359375, cm=-13.942577362060547
  Angle -4: cl=113.2425308227539, cd=-108.49591064453125, cm=-12.66549015045166
  Angle -3: cl=112.2851333618164, cd=-106.028564453125, cm=-11.388443946838379
  Angle -2: cl=111.32775115966797, cd=-103.56121063232422, cm=-10.111391067504883
  Angle -1: cl=110.37036895751953, cd=-101.09384155273438, cm=-8.834317207336426
  Angle 0: cl=109.41295623779297, cd=-98.62649536132812, cm=-7.557253360748291
  Angle 1: cl=108.45561981201172, cd=-96.15914154052734, cm=-6.280160427093506
  Angle 2: cl=107.4981918334961, cd=-93.69180297851562, cm=-5.003140926361084
  Angle 3: cl=106.5407943725586, cd=-91.22443389892578, cm=-3.726074695587158
  Angle 4: cl=105.58342742919922, cd=-88.75711059570312, cm=-2.4490246772766113
  Angle 5: cl=104.62604522705078, cd=-86.28970336914062, cm=-1.171947956085205
  Angle 6: cl=103.66864776611328, cd=-83.82237243652344, cm=0.10511822998523712
  Angle 7: cl=102.71126556396484, cd=-81.35503387451172, cm=1.3821616172790527
  Angle 8: cl=101.7538833618164, cd=-78.88766479492188, cm=2.6592259407043457
  Angle 9: cl=100.7965316772461, cd=-76.42035675048828, cm=3.936267375946045
  Angle 10: cl=99.83910369873047, cd=-73.95297241210938, cm=5.213358402252197
Genotype [0.008504273663862845, 0.4588235686354233, 0.12997979004280502, -0.7824678528669201, 0.2594171690944366, -0.02297743674007065, 0.0684676621925487, -0.0030065481654292917, 0.0025, 7.8326571546870785, 10.866686626783594]:
  Angle -10: cl=118.96895599365234, cd=-123.28367614746094, cm=-20.326189041137695
  Angle -9: cl=118.0115737915039, cd=-120.8163070678711, cm=-19.049135208129883
  Angle -8: cl=117.05420684814453, cd=-118.3489761352539, cm=-17.772062301635742
  Angle -7: cl=116.09680938720703, cd=-115.88162994384766, cm=-16.49501609802246
  Angle -6: cl=115.13936614990234, cd=-113.41423034667969, cm=-15.217945098876953
  Angle -5: cl=114.18199920654297, cd=-110.9469223022461, cm=-13.94090461730957
  Angle -4: cl=113.22467803955078, cd=-108.47958374023438, cm=-12.663838386535645
  Angle -3: cl=112.26725769042969, cd=-106.01220703125, cm=-11.386774063110352
  Angle -2: cl=111.30989837646484, cd=-103.54489135742188, cm=-10.109733581542969
  Angle -1: cl=110.35247039794922, cd=-101.07750701904297, cm=-8.832662582397461
  Angle 0: cl=109.39510345458984, cd=-98.6101303100586, cm=-7.555587291717529
  Angle 1: cl=108.43770599365234, cd=-96.14277648925781, cm=-6.278522968292236
  Angle 2: cl=107.4803237915039, cd=-93.67545318603516, cm=-5.001458644866943
  Angle 3: cl=106.52294158935547, cd=-91.20812225341797, cm=-3.72440767288208
  Angle 4: cl=105.56548309326172, cd=-88.74070739746094, cm=-2.447371006011963
  Angle 5: cl=104.6081771850586, cd=-86.27339172363281, cm=-1.170300006866455
  Angle 6: cl=103.6507568359375, cd=-83.80606079101562, cm=0.1067480593919754
  Angle 7: cl=102.69341278076172, cd=-81.33871459960938, cm=1.3838372230529785
  Angle 8: cl=101.7359848022461, cd=-78.87135314941406, cm=2.6608681678771973
  Angle 9: cl=100.77862548828125, cd=-76.40400695800781, cm=3.9379477500915527
  Angle 10: cl=99.82122039794922, cd=-73.93658447265625, cm=5.2150349617004395
Genotype [0.008504250316889323, 0.4594072216341288, 0.12997144739450756, -0.7706252551070597, 0.25963921067612683, -0.022977439436612783, 0.07008491466904375, -0.003006455750833147, 0.0025270506944386527, 7.832272487846041, 10.863127251739407]:
  Angle -10: cl=118.97772979736328, cd=-123.29145812988281, cm=-20.324186325073242
  Angle -9: cl=118.02037048339844, cd=-120.82408142089844, cm=-19.047117233276367
  Angle -8: cl=117.06300354003906, cd=-118.35673522949219, cm=-17.77005958557129
  Angle -7: cl=116.10564422607422, cd=-115.889404296875, cm=-16.492998123168945
  Angle -6: cl=115.1482162475586, cd=-113.42203521728516, cm=-15.215913772583008
  Angle -5: cl=114.19083404541016, cd=-110.9546890258789, cm=-13.938884735107422
  Angle -4: cl=113.23345947265625, cd=-108.4873275756836, cm=-12.661808013916016
  Angle -3: cl=112.2761001586914, cd=-106.01996612548828, cm=-11.38473129272461
  Angle -2: cl=111.31869506835938, cd=-103.5525894165039, cm=-10.107665061950684
  Angle -1: cl=110.36133575439453, cd=-101.08533477783203, cm=-8.830634117126465
  Angle 0: cl=109.4039306640625, cd=-98.6179428100586, cm=-7.55355978012085
  Angle 1: cl=108.44649505615234, cd=-96.15057373046875, cm=-6.276513576507568
  Angle 2: cl=107.48918914794922, cd=-93.68325805664062, cm=-4.999461650848389
  Angle 3: cl=106.5317611694336, cd=-91.21588897705078, cm=-3.7223944664001465
  Angle 4: cl=105.57437896728516, cd=-88.74854278564453, cm=-2.4453396797180176
  Angle 5: cl=104.6169662475586, cd=-86.28116607666016, cm=-1.1682772636413574
  Angle 6: cl=103.65958404541016, cd=-83.81382751464844, cm=0.10877461731433868
  Angle 7: cl=102.70220947265625, cd=-81.3464126586914, cm=1.385876178741455
  Angle 8: cl=101.74483489990234, cd=-78.87911224365234, cm=2.662907123565674
  Angle 9: cl=100.78748321533203, cd=-76.41177368164062, cm=3.9399800300598145
  Angle 10: cl=99.8301010131836, cd=-73.9444351196289, cm=5.217030048370361
Genotype [0.008504260997340255, 0.45952942745416936, 0.12997619270775468, -0.7753624318241914, 0.25941541325642137, -0.022977439345017177, 0.06969570810918627, -0.003006499691743943, 0.0025147781646621603, 7.832416858088667, 10.864789384762508]:
  Angle -10: cl=118.9953384399414, cd=-123.30650329589844, cm=-20.32868766784668
  Angle -9: cl=118.03789520263672, cd=-120.83907318115234, cm=-19.05160903930664
  Angle -8: cl=117.08052825927734, cd=-118.3717269897461, cm=-17.7745418548584
  Angle -7: cl=116.12321472167969, cd=-115.9044418334961, cm=-16.497493743896484
  Angle -6: cl=115.165771484375, cd=-113.43705749511719, cm=-15.220443725585938
  Angle -5: cl=114.20838165283203, cd=-110.9697036743164, cm=-13.943381309509277
  Angle -4: cl=113.25102996826172, cd=-108.50237274169922, cm=-12.666319847106934
  Angle -3: cl=112.2936019897461, cd=-106.03499603271484, cm=-11.38924503326416
  Angle -2: cl=111.33621978759766, cd=-103.56761932373047, cm=-10.112208366394043
  Angle -1: cl=110.37877655029297, cd=-101.10025024414062, cm=-8.835135459899902
  Angle 0: cl=109.42142486572266, cd=-98.63290405273438, cm=-7.558071613311768
  Angle 1: cl=108.46405792236328, cd=-96.16558837890625, cm=-6.2810282707214355
  Angle 2: cl=107.50664520263672, cd=-93.69822692871094, cm=-5.003971576690674
  Angle 3: cl=106.54927825927734, cd=-91.23088073730469, cm=-3.7269082069396973
  Angle 4: cl=105.59188842773438, cd=-88.76351165771484, cm=-2.449815273284912
  Angle 5: cl=104.63452911376953, cd=-86.29615783691406, cm=-1.172783374786377
  Angle 6: cl=103.67713165283203, cd=-83.82881164550781, cm=0.10426564514636993
  Angle 7: cl=102.71971893310547, cd=-81.36149597167969, cm=1.3813481330871582
  Angle 8: cl=101.7623291015625, cd=-78.89408111572266, cm=2.6584229469299316
  Angle 9: cl=100.80500793457031, cd=-76.42680358886719, cm=3.9354500770568848
  Angle 10: cl=99.8475570678711, cd=-73.95942687988281, cm=5.212524890899658
Genotype [0.008504276806460168, 0.45882277988012254, 0.12998102571840553, -0.7805721709471342, 0.2594040301604159, -0.02297743704363859, 0.06760543047955331, -0.003006551684864901, 0.002508915830306128, 7.832591244737852, 10.866717044129413]:
  Angle -10: cl=118.9753646850586, cd=-123.28812408447266, cm=-20.327428817749023
  Angle -9: cl=118.01798248291016, cd=-120.82076263427734, cm=-19.050369262695312
  Angle -8: cl=117.06055450439453, cd=-118.35340881347656, cm=-17.77333641052246
  Angle -7: cl=116.10317993164062, cd=-115.88606262207031, cm=-16.496244430541992
  Angle -6: cl=115.14579010009766, cd=-113.41870880126953, cm=-15.219208717346191
  Angle -5: cl=114.18840026855469, cd=-110.95132446289062, cm=-13.942136764526367
  Angle -4: cl=113.23104095458984, cd=-108.48403930664062, cm=-12.66511344909668
  Angle -3: cl=112.27364349365234, cd=-106.01665496826172, cm=-11.388021469116211
  Angle -2: cl=111.3162612915039, cd=-103.54931640625, cm=-10.110978126525879
  Angle -1: cl=110.35887145996094, cd=-101.0819320678711, cm=-8.833897590637207
  Angle 0: cl=109.40150451660156, cd=-98.6146240234375, cm=-7.5568318367004395
  Angle 1: cl=108.44412994384766, cd=-96.14729309082031, cm=-6.279801845550537
  Angle 2: cl=107.48673248291016, cd=-93.67991638183594, cm=-5.002716541290283
  Angle 3: cl=106.52935028076172, cd=-91.21260833740234, cm=-3.7256855964660645
  Angle 4: cl=105.57196807861328, cd=-88.7452163696289, cm=-2.448601245880127
  Angle 5: cl=104.61457061767578, cd=-86.2778549194336, cm=-1.1715455055236816
  Angle 6: cl=103.65716552734375, cd=-83.81048583984375, cm=0.10551972687244415
  Angle 7: cl=102.69981384277344, cd=-81.3431396484375, cm=1.3825774192810059
  Angle 8: cl=101.74241638183594, cd=-78.87580871582031, cm=2.6596322059631348
  Angle 9: cl=100.78500366210938, cd=-76.40843200683594, cm=3.9367012977600098
  Angle 10: cl=99.82759094238281, cd=-73.94104766845703, cm=5.213751316070557
Genotype [0.008504252552991861, 0.46, 0.12997379448438778, -0.7706254844623723, 0.25941424269774455, -0.022977441081648196, 0.07051440538694465, -0.0030064673759537105, 0.002524630274436934, 7.832256660356392, 10.86352455674845]:
  Angle -10: cl=119.0125961303711, cd=-123.32133483886719, cm=-20.330297470092773
  Angle -9: cl=118.05521392822266, cd=-120.85404205322266, cm=-19.053251266479492
  Angle -8: cl=117.0978012084961, cd=-118.38665008544922, cm=-17.776151657104492
  Angle -7: cl=116.14038848876953, cd=-115.91929626464844, cm=-16.49911880493164
  Angle -6: cl=115.18302917480469, cd=-113.45191955566406, cm=-15.222038269042969
  Angle -5: cl=114.22565460205078, cd=-110.98457336425781, cm=-13.944976806640625
  Angle -4: cl=113.26830291748047, cd=-108.51721954345703, cm=-12.667923927307129
  Angle -3: cl=112.3108901977539, cd=-106.04988098144531, cm=-11.39087200164795
  Angle -2: cl=111.3534927368164, cd=-103.58255767822266, cm=-10.113816261291504
  Angle -1: cl=110.3960952758789, cd=-101.11518096923828, cm=-8.836737632751465
  Angle 0: cl=109.43871307373047, cd=-98.6478271484375, cm=-7.559655666351318
  Angle 1: cl=108.48133087158203, cd=-96.18048095703125, cm=-6.282602787017822
  Angle 2: cl=107.52397918701172, cd=-93.71314239501953, cm=-5.005554676055908
  Angle 3: cl=106.56658935546875, cd=-91.24579620361328, cm=-3.728476047515869
  Angle 4: cl=105.60919952392578, cd=-88.77843475341797, cm=-2.4514317512512207
  Angle 5: cl=104.65177154541016, cd=-86.31105041503906, cm=-1.1743865013122559
  Angle 6: cl=103.69440460205078, cd=-83.84368896484375, cm=0.10268445312976837
  Angle 7: cl=102.73700714111328, cd=-81.37638092041016, cm=1.379706859588623
  Angle 8: cl=101.77962493896484, cd=-78.90901184082031, cm=2.6568074226379395
  Angle 9: cl=100.82221221923828, cd=-76.44163513183594, cm=3.933868885040283
  Angle 10: cl=99.86487579345703, cd=-73.9743423461914, cm=5.210896968841553
Genotype [0.008504269206546615, 0.4592462951713702, 0.12997886731737535, -0.776308918321497, 0.25940297665760675, -0.022977438606606504, 0.06834225802953586, -0.003006522600653692, 0.0025177827291034244, 7.832447066778806, 10.865578698916762]:
  Angle -10: cl=118.99122619628906, cd=-123.3019027709961, cm=-20.3289852142334
  Angle -9: cl=118.0338363647461, cd=-120.83448028564453, cm=-19.05187225341797
