Experiment: Combination_Experiment_439
Generation: 2
Timestamp: 20231226_130832

Genotypes and their Fitness Values:
[0.010893622864206327, 0.45570634770025736, 0.12516433748471162, -0.7453889098785229, 0.24287317845760764, -0.022997159957299475, 0.19909402632294626, -0.004213233580786698, 0.0025972186542924727, 7.204610555896778, 10.09544337955071] - Fitness: -1.1355137250567844
[0.009751221717591768, 0.45479841948234406, 0.13, -0.7664201613170751, 0.25170766248510246, -0.022691063984406245, 0.12267990249161799, -0.005237349001883024, 0.0029729392537359003, 7.216552777098244, 10.298001733319962] - Fitness: -1.1356182220344504
[0.0098849361401614, 0.43750808542939157, 0.12802227960555465, -0.7430731816610601, 0.2386858183265967, -0.022042112438014988, 0.1082219464381142, -0.004420527927709554, 0.0030347280965341383, 7.763782216275674, 10.952056882754286] - Fitness: -1.13868060499242
[0.009561319636315086, 0.44079757657051044, 0.11910509336422447, -0.7804080662959005, 0.24518230957539897, -0.01916035329236448, 0.15041357997175103, -0.003, 0.004022883995687711, 8.168007374918364, 11.36755232550404] - Fitness: -1.1389454237202559
[0.010570376828130137, 0.4380528423601396, 0.1251208820963816, -0.7304544307979287, 0.2333851279100998, -0.022225770021750926, 0.15407042073691116, -0.0038060586750517577, 0.002809295736868082, 7.756616883554795, 10.830521870492735] - Fitness: -1.1392187081545366
[0.009771170672623519, 0.446391045338535, 0.1258015902089376, -0.8173767896290887, 0.24511938490989135, -0.022696991551165224, 0.12584430565491944, -0.004603112350934864, 0.0028617534026489097, 7.96701241434465, 11.749868358257475] - Fitness: -1.1397823482354765
[0.01067943673763646, 0.4456136020162752, 0.12541338174813438, -0.7344217990242807, 0.23262362476577095, -0.02163852773356713, 0.17085547630293552, -0.0038262361512424034, 0.0027818669950485956, 7.893432410892986, 10.563180424741184] - Fitness: -1.1400882631264242
[0.01075214334397401, 0.4506541084536989, 0.12560838151596954, -0.7370667111751822, 0.23211595600288504, -0.02124703287477793, 0.1820455133469518, -0.003839687802036167, 0.0027635811671689377, 7.984642762451781, 10.384952794240151] - Fitness: -1.1407340676224378
[0.009951793351446216, 0.42886291840291535, 0.127033419408332, -0.7313996918330525, 0.23217489624734383, -0.021717636664819358, 0.1009929684113623, -0.004012117390622818, 0.0030656225179332575, 8.037396935864388, 11.27908445747145] - Fitness: -1.140880314838286
[0.010408753810092038, 0.4292260896900807, 0.12509915440221664, -0.7229871912576317, 0.2286411026363459, -0.02184007505397665, 0.1315586179438936, -0.0036024712221842878, 0.0029153342781558867, 8.032620047383801, 11.19806111596375] - Fitness: -1.1414632437622847
[0.010520673718884797, 0.4511190463617325, 0.1237387198330426, -0.7546559471714172, 0.23659860788533574, -0.020914259112817073, 0.18169178959123308, -0.003914946264589061, 0.00298283038250384, 7.7744800282750965, 10.564766714714786] - Fitness: -1.1417225715965527
[0.010572343674351527, 0.44056722917428404, 0.12553790387984573, -0.7289382435971599, 0.2274988479198526, -0.020959211621700957, 0.15673620129293014, -0.0036327374364702567, 0.0028741911654266566, 8.23784333839109, 10.797048947336421] - Fitness: -1.1428155860358185
[0.010394760927454436, 0.447169289163133, 0.11915360674567961, -0.735603041144336, 0.24746008837924877, -0.020590467114845152, 0.16832785623008156, -0.003988817382992272, 0.0031357614600350577, 7.661689601425753, 10.316937351986486] - Fitness: -1.1428720738714193
[0.010028785233491263, 0.44404053734255244, 0.1275429513899561, -0.7340311682785181, 0.24028934482927392, -0.021912674843222027, 0.11469676596897067, -0.004609084718392994, 0.003984030505139033, 8.89296366932445, 11.024567817350345] - Fitness: -1.1436525441726517
[0.010070079980013406, 0.44846474729419084, 0.12450917533298186, -0.7441825986354673, 0.24367874068793935, -0.022264843296081478, 0.12807857042220672, -0.004723841708976162, 0.00352949792465199, 8.220807016273772, 10.699387700097017] - Fitness: -1.1437363566360617
[0.01009072735327448, 0.4506768522700101, 0.12299228730449475, -0.7492583138139419, 0.2453734386172721, -0.022440927522511204, 0.13476947264882472, -0.004781220204267746, 0.0033022316344084677, 7.884728689748433, 10.53679764147035] - Fitness: -1.143842364590873
[0.01068140358385785, 0.44812798883041965, 0.12583040353159847, -0.7329056118235119, 0.2267373447755237, -0.02037196933351716, 0.17352125685895453, -0.0036529149126609027, 0.0028467624236071703, 8.37465886572928, 10.529707501584872] - Fitness: -1.143873219761614
[0.010132022099796623, 0.45510106222164853, 0.11995851124752052, -0.7594097441708911, 0.24876283447593753, -0.022793095975370655, 0.14815127710206075, -0.004895977194850915, 0.002847699053921424, 7.212572036697756, 10.211617524217022] - Fitness: -1.1441850864253087
[0.010051474249701098, 0.4310533561455166, 0.12654805043952833, -0.7236397858379258, 0.23183482773309955, -0.021575078953304457, 0.1034320645245258, -0.004043569357615536, 0.003641382847376018, 8.769628751611398, 11.387996533172515] - Fitness: -1.1442726030547279
[0.010388515305167887, 0.42972544721016914, 0.12537427189863737, -0.720980767851746, 0.2240843792730139, -0.020944276791573433, 0.13033423127550392, -0.0034597787360809576, 0.0029727363693666437, 8.3902381057852, 11.224751066589008] - Fitness: -1.1443347723595372
[0.010404739040462466, 0.441883385418587, 0.12712749312970856, -0.7370212495912078, 0.24204607510863818, -0.02107939957060364, 0.12752813428084586, -0.004443860081173351, 0.004141612710435898, 8.848484136043503, 10.964886451438081] - Fitness: -1.1447090285477681
[0.010062818757806014, 0.4245597655469987, 0.12605059996431445, -0.7184440946176298, 0.2276075691850124, -0.02140628100834567, 0.09779971380230337, -0.0037608116772268065, 0.0034700590184945108, 8.70796129275487, 11.569710891083602] - Fitness: -1.1448986903479084
[0.010334199146224032, 0.44882539569247, 0.12302591100720808, -0.7592894658178642, 0.23346132259919977, -0.019872808690575866, 0.17299067122537648, -0.003765802606490242, 0.0031756362466095235, 8.059414764464254, 10.79942838229682] - Fitness: -1.1450916328959677
[0.009999650901946433, 0.44657263098211775, 0.11977669695744993, -0.8131705393413782, 0.2433524881043924, -0.02275821074574387, 0.14112713042118508, -0.004398289266715598, 0.002786609282760224, 7.964623970104357, 11.69803783279571] - Fitness: -1.1451014901806127
[0.010592715943948068, 0.4408048094566044, 0.12691976399958477, -0.7151912153145937, 0.24292444024832033, -0.020662761934294442, 0.13394381843678344, -0.004361247762563529, 0.00422040381308433, 8.82624436940303, 10.93504576848195] - Fitness: -1.1452216989444035
[0.009933465303021336, 0.4423084153623523, 0.11968578981241465, -0.8400509369266218, 0.24064731491861982, -0.022740768130930476, 0.13761505708074726, -0.0041494453026479396, 0.0027560643971796237, 8.340649936807656, 12.441247987085056] - Fitness: -1.1456434800253288
[0.010378396052705812, 0.42997512597021337, 0.12551183064684773, -0.7199775561488033, 0.22180601759134788, -0.020496377660371826, 0.1297220379413091, -0.003388432493029293, 0.0030014374149720225, 8.5690471349859, 11.238096041901638] - Fitness: -1.1458944558974824
[0.01096866975091927, 0.43864765753263896, 0.12650430573933721, -0.7415063715602423, 0.2446811705276846, -0.019829486661676055, 0.1467751867486586, -0.004196023125343886, 0.0043779860183811945, 8.781764836122083, 10.875364402569687] - Fitness: -1.1460342792636224
[0.010145329959078488, 0.44290075989457073, 0.11614824137616361, -0.7307101067772426, 0.24975354334006927, -0.01938712069361799, 0.15294477118364924, -0.0038766092840950587, 0.0034050328629063494, 7.89022912419024, 10.427684338204372] - Fitness: -1.1467223396724895
[0.010085507774015848, 0.4115725843499629, 0.12505569901388663, -0.7080527121770375, 0.21915305208883804, -0.0210686851184281, 0.08653501235785849, -0.0031952963164493483, 0.0031274113607314955, 8.584626375041818, 11.933139606905774] - Fitness: -1.1468726502814737
[0.009801094105171144, 0.43377998412282154, 0.11950397552234406, -0.8938117320971087, 0.23523696854707468, -0.022705882901303688, 0.13059091039987158, -0.003651757374512623, 0.0026949746260184235, 9.092701870214258, 13.927668295663743] - Fitness: -1.146904103169305
[0.011438612009633274, 0.4359512176276823, 0.12598498291402777, -0.7452439732011045, 0.24687708337688996, -0.01878789257090307, 0.1628143971385026, -0.003989492328819332, 0.0045749637750022755, 8.7261654195209, 10.800762695179362] - Fitness: -1.1469224664614883
[0.01002391948221535, 0.4324577838698137, 0.12201716457071383, -0.8234754923554324, 0.22804189881945117, -0.021463761499969654, 0.12975360674909073, -0.003489350427477959, 0.0028405205780841656, 9.026287199483473, 12.862515374409003] - Fitness: -1.1470593567718934
[0.0103427456175601, 0.4559141971785787, 0.1258945581902174, -0.773830974046104, 0.22391800387599275, -0.020212228637226798, 0.06993002165944237, -0.003933779410929995, 0.0030177729157986524, 9.301550641857311, 10.774289392389935] - Fitness: -1.1470756678610152
[0.010742925427382066, 0.42562907204249323, 0.12150869802434976, -0.8439428277058837, 0.24773473452663464, -0.019645943204296797, 0.19717305864885548, -0.0041188602578903916, 0.0033348798174119313, 8.860047983264415, 10.041783908140596] - Fitness: -1.147276630224012
[0.010783604847848422, 0.43508272422573796, 0.12339257995735428, -0.8046710767595062, 0.24222103744496384, -0.020355088703063316, 0.14992500244305018, -0.003854398347096648, 0.003822968115408735, 8.872779999798244, 12.051524935373115] - Fitness: -1.1473459032433142
[0.010456101266955996, 0.4346484775247659, 0.12209637847901754, -0.8343846285387071, 0.2398930144790008, -0.02113868676914344, 0.143480305095324, -0.003786851356235307, 0.0034469702856119644, 8.946087289936914, 12.676906055469992] - Fitness: -1.1473602011185329
[0.011039919839268796, 0.44396252439592765, 0.1225072623000105, -0.7738999601030851, 0.24526830985863904, -0.02069745300880005, 0.15463572190281738, -0.004478841423816361, 0.003349394732600007, 7.7460699663507455, 10.616771763852475] - Fitness: -1.1474245810859607
[0.010135332170737454, 0.4317966837433097, 0.12327375909489871, -0.7883073724845941, 0.22444436395563938, -0.020842700799302644, 0.12933495492370028, -0.0034081469539606266, 0.002913293554117037, 8.993079864118082, 12.329938913781636] - Fitness: -1.1475236453722175
[0.009799394906792463, 0.4382344357514888, 0.11709968693826141, -0.7261670101372406, 0.2487200098887358, -0.01895332664798701, 0.119185867042059, -0.004034949739137577, 0.0025, 8.565570369561309, 10.799334113324228] - Fitness: -1.1475517694201403
[0.009125597251448625, 0.4574131952263795, 0.12471103156381182, -0.8304355621397275, 0.25965166845434157, -0.015028903452638916, 0.05934658733177175, -0.004174877601972987, 0.0038915018555913134, 9.116866221483837, 13.895707815276202] - Fitness: -1.147900855727941
[0.009875858349025397, 0.44016980294851, 0.12058077508882631, -0.7287883961843331, 0.2459097882022485, -0.019939776046398683, 0.11768950001769622, -0.00422632806555605, 0.003967848570542994, 8.674701469482356, 10.874412014666266] - Fitness: -1.148029694688717
[0.009717141502040477, 0.4418785634945245, 0.12191771270613501, -0.7649491002901063, 0.2435513213266906, -0.020077793809316995, 0.1385079753041576, -0.00430159151714376, 0.004009932832171485, 8.409659473053726, 11.253224156119474] - Fitness: -1.1480538158050257
[0.012378496527061281, 0.4305583378177688, 0.12494633726340885, -0.7527191764828288, 0.25126890907530064, -0.016704704389357096, 0.19489281791819052, -0.003576430735770224, 0.004968919288244437, 8.614966586318532, 10.651559280398704] - Fitness: -1.1481788307008505
[0.01104457382355195, 0.4433018003638432, 0.1227840726230778, -0.7824831816067945, 0.24301983263011717, -0.020867309842717455, 0.14852963613996978, -0.0045341828301152225, 0.0031759985250746957, 7.732340021253085, 10.731360532433865] - Fitness: -1.1481791506173014
[0.00952655950782596, 0.4485213826004237, 0.12730240782446503, -0.750216024110425, 0.2558261637245182, -0.017719239001984983, 0.09986070285095852, -0.005353732405612237, 0.0025485952467328957, 9.795138082041813, 10.652130171363932] - Fitness: -1.1482022493063222
[0.010565701850912563, 0.44088383226116146, 0.12454270078581797, -0.7523264241804488, 0.2376834031273819, -0.01901365513544302, 0.1503004858466605, -0.003904619991323374, 0.004051290800957073, 8.720772596410278, 11.007745282295001] - Fitness: -1.1482214757584912
[0.010267274289859723, 0.42417385044352224, 0.12554319843347456, -0.714664992554291, 0.21788388018162325, -0.020089947971455104, 0.11451010496789912, -0.003228925443433758, 0.0030816967910323517, 8.812652253938804, 11.48757053065319] - Fitness: -1.1483689298394415
[0.012082182777205575, 0.4359140558536995, 0.11833668420658547, -0.8257678413099152, 0.2544252341311452, -0.019060488352243714, 0.19572213378554454, -0.0037993022986070797, 0.0025, 8.954862800806566, 11.334375343902385] - Fitness: -1.1484793377657285
[0.010449967038367956, 0.4411163012151782, 0.1236078699443545, -0.7611210421785661, 0.23992472906860726, -0.018847268254462587, 0.15012362396880113, -0.003942249222599821, 0.004160915408624524, 8.615691229321936, 11.122626288763488] - Fitness: -1.148773827860666

Detailed Results for Each Genotype:
Genotype [0.010893622864206327, 0.45570634770025736, 0.12516433748471162, -0.7453889098785229, 0.24287317845760764, -0.022997159957299475, 0.19909402632294626, -0.004213233580786698, 0.0025972186542924727, 7.204610555896778, 10.09544337955071]:
  Angle -10: cl=122.80885314941406, cd=-124.39485931396484, cm=-21.402673721313477
  Angle -9: cl=121.8514633178711, cd=-121.92755889892578, cm=-20.12563133239746
  Angle -8: cl=120.89405822753906, cd=-119.46015167236328, cm=-18.848522186279297
  Angle -7: cl=119.93669891357422, cd=-116.99285125732422, cm=-17.571504592895508
  Angle -6: cl=118.9792709350586, cd=-114.52542114257812, cm=-16.29441261291504
  Angle -5: cl=118.02190399169922, cd=-112.05815124511719, cm=-15.017402648925781
  Angle -4: cl=117.06452178955078, cd=-109.59075927734375, cm=-13.740314483642578
  Angle -3: cl=116.10713958740234, cd=-107.12342071533203, cm=-12.463261604309082
  Angle -2: cl=115.14976501464844, cd=-104.65605163574219, cm=-11.18619441986084
  Angle -1: cl=114.19232940673828, cd=-102.18870544433594, cm=-9.909128189086914
  Angle 0: cl=113.23502349853516, cd=-99.72138214111328, cm=-8.632080078125
  Angle 1: cl=112.27765655517578, cd=-97.25404357910156, cm=-7.35502290725708
  Angle 2: cl=111.32017517089844, cd=-94.78665161132812, cm=-6.077939510345459
  Angle 3: cl=110.3628158569336, cd=-92.31929016113281, cm=-4.800878047943115
  Angle 4: cl=109.40544128417969, cd=-89.85193634033203, cm=-3.5238289833068848
  Angle 5: cl=108.44808197021484, cd=-87.38460540771484, cm=-2.2467713356018066
  Angle 6: cl=107.49068450927734, cd=-84.91725158691406, cm=-0.9697108864784241
  Angle 7: cl=106.53328704833984, cd=-82.44989776611328, cm=0.3073353171348572
  Angle 8: cl=105.5759048461914, cd=-79.98255920410156, cm=1.5844159126281738
  Angle 9: cl=104.61849975585938, cd=-77.51514434814453, cm=2.8614583015441895
  Angle 10: cl=103.6611099243164, cd=-75.04785919189453, cm=4.138505458831787
Genotype [0.009751221717591768, 0.45479841948234406, 0.13, -0.7664201613170751, 0.25170766248510246, -0.022691063984406245, 0.12267990249161799, -0.005237349001883024, 0.0029729392537359003, 7.216552777098244, 10.298001733319962]:
  Angle -10: cl=123.1963119506836, cd=-124.72689819335938, cm=-21.167421340942383
  Angle -9: cl=122.23894500732422, cd=-122.25960540771484, cm=-19.890390396118164
  Angle -8: cl=121.28157806396484, cd=-119.79222869873047, cm=-18.613309860229492
  Angle -7: cl=120.3242416381836, cd=-117.32493591308594, cm=-17.33624839782715
  Angle -6: cl=119.36681365966797, cd=-114.85750579833984, cm=-16.059179306030273
  Angle -5: cl=118.40943908691406, cd=-112.39017486572266, cm=-14.782121658325195
  Angle -4: cl=117.45201873779297, cd=-109.92283630371094, cm=-13.505073547363281
  Angle -3: cl=116.49465942382812, cd=-107.45551300048828, cm=-12.228023529052734
  Angle -2: cl=115.53726959228516, cd=-104.98811340332031, cm=-10.950953483581543
  Angle -1: cl=114.57986450195312, cd=-102.52078247070312, cm=-9.673879623413086
  Angle 0: cl=113.62248992919922, cd=-100.05341339111328, cm=-8.396818161010742
  Angle 1: cl=112.66507720947266, cd=-97.5860824584961, cm=-7.11976957321167
  Angle 2: cl=111.70772552490234, cd=-95.11873626708984, cm=-5.842721462249756
  Angle 3: cl=110.75035858154297, cd=-92.65142059326172, cm=-4.565661907196045
  Angle 4: cl=109.79296112060547, cd=-90.1840591430664, cm=-3.2886033058166504
  Angle 5: cl=108.83557891845703, cd=-87.71664428710938, cm=-2.0114941596984863
  Angle 6: cl=107.8781509399414, cd=-85.24929809570312, cm=-0.7344728112220764
  Angle 7: cl=106.92080688476562, cd=-82.78195190429688, cm=0.5426000952720642
  Angle 8: cl=105.96344757080078, cd=-80.31462097167969, cm=1.8196473121643066
  Angle 9: cl=105.00601959228516, cd=-77.84728240966797, cm=3.096709728240967
  Angle 10: cl=104.04861450195312, cd=-75.37992858886719, cm=4.373786449432373
Genotype [0.0098849361401614, 0.43750808542939157, 0.12802227960555465, -0.7430731816610601, 0.2386858183265967, -0.022042112438014988, 0.1082219464381142, -0.004420527927709554, 0.0030347280965341383, 7.763782216275674, 10.952056882754286]:
  Angle -10: cl=123.73199462890625, cd=-124.92826080322266, cm=-21.556169509887695
  Angle -9: cl=122.77456665039062, cd=-122.46088409423828, cm=-20.279144287109375
  Angle -8: cl=121.81724548339844, cd=-119.9935531616211, cm=-19.002042770385742
  Angle -7: cl=120.85987091064453, cd=-117.52619934082031, cm=-17.72498893737793
  Angle -6: cl=119.9024429321289, cd=-115.058837890625, cm=-16.44793128967285
  Angle -5: cl=118.94506072998047, cd=-112.59153747558594, cm=-15.170920372009277
  Angle -4: cl=117.9876480102539, cd=-110.1241455078125, cm=-13.893830299377441
  Angle -3: cl=117.03028106689453, cd=-107.65682220458984, cm=-12.616788864135742
  Angle -2: cl=116.0728988647461, cd=-105.18946075439453, cm=-11.339706420898438
  Angle -1: cl=115.11556243896484, cd=-102.72211456298828, cm=-10.062638282775879
  Angle 0: cl=114.15811920166016, cd=-100.2547607421875, cm=-8.785621643066406
  Angle 1: cl=113.20074462890625, cd=-97.78740692138672, cm=-7.508538722991943
  Angle 2: cl=112.24337005615234, cd=-95.32005310058594, cm=-6.231459140777588
  Angle 3: cl=111.28597259521484, cd=-92.85269927978516, cm=-4.954415798187256
  Angle 4: cl=110.32857513427734, cd=-90.3853530883789, cm=-3.677351474761963
  Angle 5: cl=109.37120819091797, cd=-87.91800689697266, cm=-2.4002747535705566
  Angle 6: cl=108.41388702392578, cd=-85.45068359375, cm=-1.1232600212097168
  Angle 7: cl=107.45648193359375, cd=-82.98331451416016, cm=0.15382523834705353
  Angle 8: cl=106.4990463256836, cd=-80.51593017578125, cm=1.430901050567627
  Angle 9: cl=105.54164123535156, cd=-78.04859924316406, cm=2.707939624786377
  Angle 10: cl=104.58428192138672, cd=-75.581298828125, cm=3.9849839210510254
Genotype [0.009561319636315086, 0.44079757657051044, 0.11910509336422447, -0.7804080662959005, 0.24518230957539897, -0.01916035329236448, 0.15041357997175103, -0.003, 0.004022883995687711, 8.168007374918364, 11.36755232550404]:
  Angle -10: cl=118.4072494506836, cd=-120.22977447509766, cm=-20.509592056274414
  Angle -9: cl=117.44982147216797, cd=-117.76240539550781, cm=-19.232542037963867
  Angle -8: cl=116.49243927001953, cd=-115.29508972167969, cm=-17.95551300048828
  Angle -7: cl=115.53504943847656, cd=-112.82771301269531, cm=-16.678442001342773
  Angle -6: cl=114.57768249511719, cd=-110.3603515625, cm=-15.401359558105469
  Angle -5: cl=113.62029266357422, cd=-107.89302825927734, cm=-14.12430477142334
  Angle -4: cl=112.66295623779297, cd=-105.4256591796875, cm=-12.847224235534668
  Angle -3: cl=111.70552825927734, cd=-102.95826721191406, cm=-11.570175170898438
  Angle -2: cl=110.7481460571289, cd=-100.4909439086914, cm=-10.293107032775879
  Angle -1: cl=109.7907485961914, cd=-98.02361297607422, cm=-9.016066551208496
  Angle 0: cl=108.8333969116211, cd=-95.5562973022461, cm=-7.739030361175537
  Angle 1: cl=107.87598419189453, cd=-93.08892822265625, cm=-6.461960315704346
  Angle 2: cl=106.91860961914062, cd=-90.62156677246094, cm=-5.184886455535889
  Angle 3: cl=105.96123504638672, cd=-88.1541976928711, cm=-3.907824993133545
  Angle 4: cl=105.00382232666016, cd=-85.68687438964844, cm=-2.630795955657959
  Angle 5: cl=104.04643249511719, cd=-83.21946716308594, cm=-1.353715419769287
  Angle 6: cl=103.08910369873047, cd=-80.75218200683594, cm=-0.07664541900157928
  Angle 7: cl=102.13164520263672, cd=-78.28480529785156, cm=1.2003865242004395
  Angle 8: cl=101.17427825927734, cd=-75.81745910644531, cm=2.4774556159973145
  Angle 9: cl=100.21688079833984, cd=-73.35009765625, cm=3.7545371055603027
  Angle 10: cl=99.25946044921875, cd=-70.88272094726562, cm=5.031592845916748
Genotype [0.010570376828130137, 0.4380528423601396, 0.1251208820963816, -0.7304544307979287, 0.2333851279100998, -0.022225770021750926, 0.15407042073691116, -0.0038060586750517577, 0.002809295736868082, 7.756616883554795, 10.830521870492735]:
  Angle -10: cl=123.86151123046875, cd=-124.99462890625, cm=-21.791296005249023
  Angle -9: cl=122.90416717529297, cd=-122.52728271484375, cm=-20.51421546936035
  Angle -8: cl=121.94676208496094, cd=-120.0599365234375, cm=-19.237180709838867
  Angle -7: cl=120.98937225341797, cd=-117.59253692626953, cm=-17.96009635925293
  Angle -6: cl=120.03203582763672, cd=-115.12525939941406, cm=-16.68305778503418
  Angle -5: cl=119.07463836669922, cd=-112.65787506103516, cm=-15.406004905700684
  Angle -4: cl=118.11719512939453, cd=-110.19053649902344, cm=-14.128927230834961
  Angle -3: cl=117.15987396240234, cd=-107.72315979003906, cm=-12.851863861083984
  Angle -2: cl=116.20244598388672, cd=-105.25581359863281, cm=-11.574810028076172
  Angle -1: cl=115.24508666992188, cd=-102.7884521484375, cm=-10.297735214233398
  Angle 0: cl=114.28770446777344, cd=-100.32113647460938, cm=-9.020696640014648
  Angle 1: cl=113.3302993774414, cd=-97.85377502441406, cm=-7.743627071380615
  Angle 2: cl=112.37293243408203, cd=-95.38642883300781, cm=-6.466580867767334
  Angle 3: cl=111.41556549072266, cd=-92.91910552978516, cm=-5.189520359039307
  Angle 4: cl=110.4581069946289, cd=-90.45169830322266, cm=-3.9124560356140137
  Angle 5: cl=109.50072479248047, cd=-87.98435974121094, cm=-2.635371685028076
  Angle 6: cl=108.54338073730469, cd=-85.5169906616211, cm=-1.3583216667175293
  Angle 7: cl=107.58600616455078, cd=-83.04964447021484, cm=-0.08125738799571991
  Angle 8: cl=106.6285629272461, cd=-80.58230590820312, cm=1.195788860321045
  Angle 9: cl=105.67125701904297, cd=-78.11498260498047, cm=2.4728522300720215
  Angle 10: cl=104.7137680053711, cd=-75.64756774902344, cm=3.7498841285705566
Genotype [0.009771170672623519, 0.446391045338535, 0.1258015902089376, -0.8173767896290887, 0.24511938490989135, -0.022696991551165224, 0.12584430565491944, -0.004603112350934864, 0.0028617534026489097, 7.96701241434465, 11.749868358257475]:
  Angle -10: cl=121.3985366821289, cd=-122.78408813476562, cm=-20.96523666381836
  Angle -9: cl=120.44121551513672, cd=-120.31676483154297, cm=-19.688169479370117
  Angle -8: cl=119.48377227783203, cd=-117.84935760498047, cm=-18.411102294921875
  Angle -7: cl=118.5263900756836, cd=-115.38201141357422, cm=-17.134023666381836
  Angle -6: cl=117.56897735595703, cd=-112.91463470458984, cm=-15.856966018676758
  Angle -5: cl=116.61160278320312, cd=-110.4472885131836, cm=-14.579916954040527
  Angle -4: cl=115.65421295166016, cd=-107.97999572753906, cm=-13.302876472473145
  Angle -3: cl=114.69684600830078, cd=-105.51262664794922, cm=-12.02580738067627
  Angle -2: cl=113.7394790649414, cd=-103.0452651977539, cm=-10.748744010925293
  Angle -1: cl=112.78205871582031, cd=-100.57791137695312, cm=-9.47169017791748
  Angle 0: cl=111.82466888427734, cd=-98.11051940917969, cm=-8.194610595703125
  Angle 1: cl=110.8672866821289, cd=-95.64318084716797, cm=-6.917534351348877
  Angle 2: cl=109.90992736816406, cd=-93.17586517333984, cm=-5.6405110359191895
  Angle 3: cl=108.95252227783203, cd=-90.70848083496094, cm=-4.363440036773682
  Angle 4: cl=107.9951400756836, cd=-88.24115753173828, cm=-3.0863890647888184
  Angle 5: cl=107.03775787353516, cd=-85.77377319335938, cm=-1.809309482574463
  Angle 6: cl=106.08033752441406, cd=-83.30646514892578, cm=-0.5322909951210022
  Angle 7: cl=105.12297821044922, cd=-80.8390884399414, cm=0.7447904944419861
  Angle 8: cl=104.16555786132812, cd=-78.3717269897461, cm=2.021864414215088
  Angle 9: cl=103.2082290649414, cd=-75.90435791015625, cm=3.2989401817321777
  Angle 10: cl=102.25081634521484, cd=-73.43701934814453, cm=4.575976848602295
Genotype [0.01067943673763646, 0.4456136020162752, 0.12541338174813438, -0.7344217990242807, 0.23262362476577095, -0.02163852773356713, 0.17085547630293552, -0.0038262361512424034, 0.0027818669950485956, 7.893432410892986, 10.563180424741184]:
  Angle -10: cl=125.23987579345703, cd=-126.12713623046875, cm=-22.0588436126709
  Angle -9: cl=124.28253173828125, cd=-123.6597900390625, cm=-20.781770706176758
  Angle -8: cl=123.32511901855469, cd=-121.19242858886719, cm=-19.50472068786621
  Angle -7: cl=122.3677749633789, cd=-118.72503662109375, cm=-18.22762107849121
  Angle -6: cl=121.4103775024414, cd=-116.25775146484375, cm=-16.95058250427246
  Angle -5: cl=120.45298767089844, cd=-113.79035186767578, cm=-15.673518180847168
  Angle -4: cl=119.49561309814453, cd=-111.322998046875, cm=-14.39647102355957
  Angle -3: cl=118.53824615478516, cd=-108.85567474365234, cm=-13.119415283203125
  Angle -2: cl=117.58081817626953, cd=-106.38832092285156, cm=-11.842363357543945
  Angle -1: cl=116.62348175048828, cd=-103.92095184326172, cm=-10.565285682678223
  Angle 0: cl=115.66605377197266, cd=-101.45366668701172, cm=-9.288249015808105
