Experiment: Combination_Experiment_439
Generation: 81
Timestamp: 20231226_132032

Genotypes and their Fitness Values:
[0.008502916315738877, 0.4584843017891675, 0.12988010524277063, -0.7707495249294152, 0.2593288237591197, -0.022977254622680347, 0.10124353150792507, -0.003003305378344238, 0.0025566336492329495, 7.858608527105637, 10.850434285452138] - Fitness: -1.1098744025490297
[0.008503443234236734, 0.4588482528849234, 0.12988066374059531, -0.7708028272812681, 0.2593281209879964, -0.02297774236175515, 0.11188426133825574, -0.00300377475916027, 0.0025580995149623587, 7.818264400976398, 10.863679684516562] - Fitness: -1.1099209207097216
[0.008504458450769803, 0.45848502810715047, 0.12988491869159624, -0.7704335600980989, 0.26, -0.022977157108975473, 0.12181419110923854, -0.0030118902991212895, 0.0025489071204516157, 7.866026238722823, 10.873547664934907] - Fitness: -1.1100193520003432
[0.0085, 0.4590302284328014, 0.12988094298950767, -0.7708294784571945, 0.25932776960243475, -0.02297798623129255, 0.11720462625342107, -0.0030040094495682864, 0.002558832447827064, 7.860188772287808, 10.870302384048774] - Fitness: -1.1100230307506356
[0.008506679390436638, 0.46, 0.12989062628290132, -0.7702729847920111, 0.2593239788560311, -0.02297708088925758, 0.10665181139441166, -0.00301453490694674, 0.0025660346017093646, 7.8625321146782134, 10.891365991533926] - Fitness: -1.110048726725108
[0.008507549912026841, 0.45939333167574314, 0.12989004332206258, -0.7700710669300967, 0.25932572216957783, -0.022976797291564426, 0.10031980143557549, -0.003016971140685336, 0.0025664612416955116, 7.861015570407231, 10.891275978560909] - Fitness: -1.110050240716638
[0.008507985172821943, 0.4590899975136147, 0.12988975184164323, -0.7699701079991397, 0.25932659382635115, -0.022976655492717848, 0.09715379645615742, -0.003018189257554634, 0.002566674561688585, 7.86025729827174, 10.8912309720744] - Fitness: -1.1100514612263677
[0.008508855694412145, 0.4584833291893577, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385] - Fitness: -1.1100538609375943
[0.008508855694412145, 0.45848332918935775, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385] - Fitness: -1.1100538609375943
[0.008503821383245019, 0.4584842854231819, 0.12988304001174172, -0.7705685809832339, 0.2597306665913658, -0.02297714381057206, 0.1255527245967732, -0.0030071341794727737, 0.002556312676667612, 7.863048988388307, 10.86123546388313] - Fitness: -1.1100551362874176
[0.00850385170351364, 0.45848496365834496, 0.12988296996222812, -0.7705556285543212, 0.25973196095978895, -0.022977222266400102, 0.12563600291735944, -0.0030091174064793167, 0.0025498402596124178, 7.86306423691977, 10.865835737771135] - Fitness: -1.1100695984804592
[0.008503502849482628, 0.45848391408119765, 0.1298821006718145, -0.7706360914258013, 0.2595959998870487, -0.022977137161370356, 0.12742199134054052, -0.003004756119648516, 0.00256001545477561, 7.861560363221049, 10.855079363357241] - Fitness: -1.11007285139983
[0.008505880864563166, 0.4593945938048615, 0.12988799138188933, -0.770358353909989, 0.2593263380487614, -0.02297715917169288, 0.11204934337622491, -0.0030136512848017057, 0.0025586398216234374, 7.861462663784028, 10.885214292294885] - Fitness: -1.1100904968472611
[0.008506490049699045, 0.4584839443076693, 0.12988552007575307, -0.770156406577797, 0.2593289632437276, -0.022976751138029633, 0.10704056015020907, -0.003014358521782481, 0.002560756708346288, 7.8586929460865305, 10.876391714271023] - Fitness: -1.1100907181006971
[0.00850537994213978, 0.45939430747103704, 0.1298872664654459, -0.7704612152783649, 0.2593252327791701, -0.0229773011709656, 0.11524449121776244, -0.0030109567751129655, 0.002562206866171003, 7.861441718989777, 10.882477819352403] - Fitness: -1.1100939620339567
[0.008503548329885556, 0.4584849314339422, 0.12988199559754404, -0.7706166627824323, 0.2595979414396834, -0.022977254845112417, 0.1275469088214199, -0.0030077309601583297, 0.0025503068291928186, 7.861583236018243, 10.861979774189251] - Fitness: -1.1100949433657195
[0.008506911325201417, 0.4584837365283525, 0.12988877763873527, -0.7700424229980799, 0.2593248827985264, -0.0229766116881117, 0.10096165007175306, -0.0030165346337388977, 0.0025656131951628178, 7.86314704252206, 10.891302290346362] - Fitness: -1.1101016541636957
[0.00850561694041167, 0.45848472972653964, 0.12988659325316368, -0.7703238441558542, 0.25932521739754855, -0.02297708196847619, 0.11118335248881683, -0.0030122829131574496, 0.0025629990811450423, 7.843256600271188, 10.885415141450792] - Fitness: -1.1101028242064603
[0.008504969748016795, 0.4584852263256332, 0.12988550106037786, -0.7704645547347414, 0.25932538469705957, -0.022977317108658437, 0.11629420369734872, -0.003010157052866726, 0.002561692024136155, 7.833311379145751, 10.882471567003009] - Fitness: -1.1101031605355762
[0.008503675363227046, 0.4584862195238203, 0.12988331667480627, -0.7707459758925157, 0.2593257192960817, -0.022977787389022928, 0.1265159061144125, -0.003005905332285278, 0.0025590779101183794, 7.813420936894879, 10.876584418107441] - Fitness: -1.1101042127434932
[0.008505307227342494, 0.45848425186682507, 0.12988369567322736, -0.7703505147980829, 0.2593292762956425, -0.022976940759532105, 0.11514994697665298, -0.0030112250370271064, 0.002557584461682065, 7.858669042129416, 10.869017091855842] - Fitness: -1.1101089775558746
[0.008502865781957844, 0.4584831713972291, 0.12988022199195998, -0.7707711123109362, 0.25932666647841446, -0.022977123862966947, 0.1311605248280752, -0.003, 0.0025674210109916063, 7.858583112886533, 10.842767162305464] - Fitness: -1.1101092884265664
[0.00850652245135927, 0.45848381799615145, 0.12988869939032144, -0.7700972695702508, 0.25932419193025213, -0.022976659646729104, 0.10298962278663942, -0.003015716462228031, 0.002565315593860435, 7.8640283002263205, 10.891334556595357] - Fitness: -1.110111297520364
[0.008505481601626431, 0.45909189070729217, 0.12988667393138334, -0.7704010384689779, 0.25932751764512646, -0.022977198312910528, 0.11474810936713155, -0.0030132094737291885, 0.002554942431580473, 7.8609279383369355, 10.882138442675364] - Fitness: -1.110111561771721
[0.008507181614430986, 0.45848636742081783, 0.12989028995934052, -0.7701564937178298, 0.2593249846138465, -0.02297691727520384, 0.10299872872585233, -0.0030159404264113146, 0.0025662807401629116, 7.861657185291109, 10.891314060972569] - Fitness: -1.1101115817066671
[0.008505070662871185, 0.45848431337865625, 0.1298833307927222, -0.7703893364421401, 0.2593293389060255, -0.022976978683832597, 0.11677182434194176, -0.0030105983400760313, 0.002556950012349221, 7.858664261337994, 10.867542167372806] - Fitness: -1.110112388150387
[0.008506328014438198, 0.45848385873005093, 0.1298886602661145, -0.7701246928563363, 0.25932384649611495, -0.022976683626037803, 0.10400360914408259, -0.003015307376472598, 0.0025651667932092437, 7.86446892907845, 10.891350689719856] - Fitness: -1.1101158178480546
[0.008504730217991353, 0.45909146120655553, 0.12988558655671822, -0.7705553305215417, 0.2593258597407396, -0.02297741131181961, 0.11954083112943782, -0.0030091677091960787, 0.0025602929984018218, 7.860896521145558, 10.878033733261642] - Fitness: -1.1101167250079642
[0.008505722166181659, 0.45848570573471414, 0.1298865576033798, -0.7703505670821025, 0.25932688911771384, -0.022977040441836627, 0.11272484812203894, -0.003012174179804407, 0.0025608988807720393, 7.860447585652164, 10.87797049987677] - Fitness: -1.1101214711349616
[0.008506846798434754, 0.4584869750671099, 0.1298905141750477, -0.7702341544339506, 0.25932431410863627, -0.022977026351239667, 0.10543411717155854, -0.0030150034134349317, 0.0025661166478605476, 7.862240471549179, 10.891348681346805] - Fitness: -1.1101231573043677
[0.008504360969457253, 0.45848449791414975, 0.1298822361512068, -0.7705058013743116, 0.25932952673717447, -0.02297709245673408, 0.12163745643780811, -0.0030087182492228065, 0.0025550466643506874, 7.858649918963726, 10.863117393923696] - Fitness: -1.1101238364227533
[0.008505939140596051, 0.4584839401978499, 0.12988858201770068, -0.7701795394285073, 0.2593231556278407, -0.022976731584655206, 0.10603158185896895, -0.003014489204961731, 0.002564869191906861, 7.8653501867827105, 10.89138295596885] - Fitness: -1.1101254732884307
[0.00850354718170607, 0.4588472943117321, 0.12988228031783852, -0.7707385284936759, 0.25932795775704953, -0.02297753868742343, 0.1286945808070341, -0.0030033025904621182, 0.002563512314008934, 7.858597869172739, 10.862132130692826] - Fitness: -1.1101264054242348
[0.0085, 0.4584866807341361, 0.1298866290882419, -0.7703855063257536, 0.25932765174616856, -0.02297717649770336, 0.1142610316779903, -0.003013396876324465, 0.0025549752500409464, 7.860811281085322, 10.882131518600517] - Fitness: -1.1101269422635391
[0.00850592963560124, 0.45848643266865874, 0.12988798856845607, -0.7703505932241124, 0.2593256955287495, -0.022977090282988888, 0.11151229869473192, -0.0030126487511930567, 0.002562556090317026, 7.861336857413537, 10.882447203887235] - Fitness: -1.110127966570074
[0.008506750676663842, 0.4584869204172928, 0.12988700611677162, -0.7702438254488191, 0.25932633407936756, -0.02297705075393448, 0.10658184747251219, -0.0030156268678939568, 0.0025595170810522013, 7.862682595584488, 10.891263859868406] - Fitness: -1.1101283856297288
[0.008502444723053903, 0.46, 0.12990517196382195, -0.771623718391893, 0.25930552768558074, -0.02298128446933944, 0.13040892732135534, -0.003004297827858779, 0.002567358329029102, 7.858669869901121, 10.892212680708308] - Fitness: -1.1101290659349135
[0.008503909414709201, 0.46, 0.129879601087518, -0.7710639668658367, 0.25932591862018906, -0.022979008876125473, 0.13132583576424178, -0.003003305378344238, 0.002556860290213194, 7.858582492126915, 10.891379584744545] - Fitness: -1.1101291623128897
[0.008507156444697737, 0.4584884105270142, 0.12988621816630713, -0.770275968458975, 0.25932792330513105, -0.022977210338574115, 0.10685698027928381, -0.003016195699360069, 0.002556841025624872, 7.861348799985378, 10.891204311818182] - Fitness: -1.110129828925087
[0.008504376129591564, 0.4584848370317312, 0.12988220112645, -0.7704993251598553, 0.259330173921386, -0.0229771316846481, 0.12167909559810124, -0.0030097098627260782, 0.00255181045582309, 7.858657543229457, 10.865417530867699] - Fitness: -1.110131101159
[0.008507967980765528, 0.4584913907464571, 0.12988464226537808, -0.7703402544792868, 0.25933110175665797, -0.022977529507853388, 0.10740724589282705, -0.0030173333622922948, 0.002551488914770212, 7.858681208787155, 10.891085215717737] - Fitness: -1.1101327416835194
[0.008507967980765528, 0.4584913907464571, 0.12988464226537808, -0.7703402544792868, 0.25933110175665797, -0.022977529507853388, 0.10740724589282705, -0.0030173333622922948, 0.002551488914770212, 7.858681208787155, 10.891085215717737] - Fitness: -1.1101327416835194
[0.008504740117409388, 0.4584843109127646, 0.1298851679578908, -0.7704032161525662, 0.25932585433649336, -0.022976966951807943, 0.11616643736719769, -0.0030106767499835816, 0.002559417502485565, 7.862658605755701, 10.876536912391503] - Fitness: -1.110133754348554
[0.008503887881580185, 0.4590293557689836, 0.12988330948077778, -0.7707222365850455, 0.2593286033963671, -0.02297774609965167, 0.12746160879651358, -0.0030049538856931775, 0.002561557965517598, 7.858605247315841, 10.871814614886508] - Fitness: -1.1101347736075282
[0.008505977635023487, 0.4584892333987043, 0.12988275740682148, -0.7704910102304254, 0.25933148492606584, -0.02298651770471203, 0.11704735466790339, -0.0030137053957196144, 0.0025470743915001126, 7.858667384646011, 10.879425117499505] - Fitness: -1.1101352871497538
[0.008505981309362035, 0.45848677884512745, 0.12988792411717717, -0.7703350556951527, 0.25932653920032445, -0.022977126448882126, 0.11131872684251304, -0.0030139323886946207, 0.002558689049314147, 7.861287677906608, 10.885203906182612] - Fitness: -1.1101356151281412
[0.008504982462152467, 0.4584881547248279, 0.1298818149775432, -0.770566388105995, 0.2593316765107697, -0.022991011803141358, 0.12186740905544156, -0.003011891412433275, 0.0025448671298650633, 7.858660472575439, 10.873595068390387] - Fitness: -1.1101361866833035
[0.008504140605816056, 0.458484496270222, 0.12988346092798583, -0.7705150545145957, 0.2593272036908197, -0.02297708463538431, 0.12123386512131207, -0.003008770522494507, 0.002556691657774917, 7.861312815242198, 10.869113890602828] - Fitness: -1.1101375607459214
[0.008505957421511074, 0.45848878124192893, 0.12988280410649722, -0.7704996451830339, 0.2593306220137837, -0.02297744570572685, 0.11699183578751254, -0.0030123832443819196, 0.0025513893362035757, 7.858657218958369, 10.876358268240836] - Fitness: -1.1101378484925193
[0.008504233611983518, 0.4593941795285573, 0.12988150148733235, -0.7708827808090475, 0.2593270668313115, -0.02297847397036735, 0.12784535608375172, -0.0030044788303843183, 0.0025602983135564732, 7.861242269075922, 10.883547783113197] - Fitness: -1.1101384182088676

Detailed Results for Each Genotype:
Genotype [0.008502916315738877, 0.4584843017891675, 0.12988010524277063, -0.7707495249294152, 0.2593288237591197, -0.022977254622680347, 0.10124353150792507, -0.003003305378344238, 0.0025566336492329495, 7.858608527105637, 10.850434285452138]:
  Angle -10: cl=119.04605865478516, cd=-123.30821990966797, cm=-20.345151901245117
  Angle 2: cl=107.59354400634766, cd=-93.71684265136719, cm=-5.02434778213501
  Angle 3: cl=106.6361312866211, cd=-91.24949645996094, cm=-3.747305393218994
  Angle 4: cl=105.67877960205078, cd=-88.78216552734375, cm=-2.470271587371826
  Angle 5: cl=104.72139739990234, cd=-86.31478881835938, cm=-1.193190097808838
  Angle 6: cl=103.76398468017578, cd=-83.84744262695312, cm=0.08386941254138947
  Angle 7: cl=102.80660247802734, cd=-81.38008880615234, cm=1.3609004020690918
  Angle 8: cl=101.8492202758789, cd=-78.91273498535156, cm=2.6379904747009277
  Angle 9: cl=100.89183807373047, cd=-76.4454345703125, cm=3.915030002593994
  Angle 10: cl=99.9344253540039, cd=-73.97802734375, cm=5.192088603973389
Genotype [0.008508855694412145, 0.4584833291893577, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385]:
  Angle -10: cl=119.0529556274414, cd=-123.29853820800781, cm=-20.345022201538086
  Angle -9: cl=118.09554290771484, cd=-120.83112335205078, cm=-19.06792640686035
  Angle -8: cl=117.13819885253906, cd=-118.36384582519531, cm=-17.790903091430664
  Angle -7: cl=116.18077850341797, cd=-115.89646911621094, cm=-16.513845443725586
  Angle -6: cl=115.22339630126953, cd=-113.4291000366211, cm=-15.2367582321167
  Angle -5: cl=114.26599884033203, cd=-110.96173095703125, cm=-13.959702491760254
  Angle -4: cl=113.3085708618164, cd=-108.494384765625, cm=-12.682653427124023
  Angle -3: cl=112.35120391845703, cd=-106.02704620361328, cm=-11.405594825744629
  Angle -2: cl=111.39383697509766, cd=-103.55970001220703, cm=-10.128534317016602
  Angle -1: cl=110.4364242553711, cd=-101.09236907958984, cm=-8.851503372192383
  Angle 0: cl=109.47905731201172, cd=-98.62500762939453, cm=-7.574441432952881
  Angle 1: cl=108.52165985107422, cd=-96.15763092041016, cm=-6.297354221343994
  Angle 2: cl=107.56427764892578, cd=-93.6903076171875, cm=-5.020290851593018
  Angle 3: cl=106.60687255859375, cd=-91.2229232788086, cm=-3.743237018585205
  Angle 4: cl=105.6495590209961, cd=-88.75558471679688, cm=-2.4661622047424316
  Angle 5: cl=104.69210052490234, cd=-86.2882308959961, cm=-1.1891179084777832
  Angle 6: cl=103.73473358154297, cd=-83.82086181640625, cm=0.08795304596424103
  Angle 7: cl=102.77735137939453, cd=-81.353515625, cm=1.3649983406066895
  Angle 8: cl=101.81999206542969, cd=-78.88617706298828, cm=2.6420769691467285
  Angle 9: cl=100.86262512207031, cd=-76.41883087158203, cm=3.9191298484802246
  Angle 10: cl=99.90522766113281, cd=-73.95149993896484, cm=5.196199893951416
Genotype [0.008508855694412145, 0.45848332918935775, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385]:
  Angle -10: cl=119.0529556274414, cd=-123.29853820800781, cm=-20.345022201538086
  Angle -9: cl=118.09554290771484, cd=-120.83112335205078, cm=-19.06792640686035
  Angle -8: cl=117.13819885253906, cd=-118.36384582519531, cm=-17.790903091430664
  Angle -7: cl=116.18077850341797, cd=-115.89646911621094, cm=-16.513845443725586
  Angle -6: cl=115.22339630126953, cd=-113.4291000366211, cm=-15.2367582321167
  Angle -5: cl=114.26599884033203, cd=-110.96173095703125, cm=-13.959702491760254
  Angle -4: cl=113.3085708618164, cd=-108.494384765625, cm=-12.682653427124023
  Angle -3: cl=112.35120391845703, cd=-106.02704620361328, cm=-11.405594825744629
  Angle -2: cl=111.39383697509766, cd=-103.55970001220703, cm=-10.128534317016602
  Angle -1: cl=110.4364242553711, cd=-101.09236907958984, cm=-8.851503372192383
  Angle 0: cl=109.47905731201172, cd=-98.62500762939453, cm=-7.574441432952881
  Angle 1: cl=108.52165985107422, cd=-96.15763092041016, cm=-6.297354221343994
  Angle 2: cl=107.56427764892578, cd=-93.6903076171875, cm=-5.020290851593018
  Angle 3: cl=106.60687255859375, cd=-91.2229232788086, cm=-3.743237018585205
  Angle 4: cl=105.6495590209961, cd=-88.75558471679688, cm=-2.4661622047424316
  Angle 5: cl=104.69210052490234, cd=-86.2882308959961, cm=-1.1891179084777832
  Angle 6: cl=103.73473358154297, cd=-83.82086181640625, cm=0.08795304596424103
  Angle 7: cl=102.77735137939453, cd=-81.353515625, cm=1.3649983406066895
  Angle 8: cl=101.81999206542969, cd=-78.88617706298828, cm=2.6420769691467285
  Angle 9: cl=100.86262512207031, cd=-76.41883087158203, cm=3.9191298484802246
  Angle 10: cl=99.90522766113281, cd=-73.95149993896484, cm=5.196199893951416
Genotype [0.008503821383245019, 0.4584842854231819, 0.12988304001174172, -0.7705685809832339, 0.2597306665913658, -0.02297714381057206, 0.1255527245967732, -0.0030071341794727737, 0.002556312676667612, 7.863048988388307, 10.86123546388313]:
  Angle -10: cl=119.0766372680664, cd=-123.31981658935547, cm=-20.350358963012695
  Angle -9: cl=118.1192398071289, cd=-120.8524169921875, cm=-19.07328987121582
  Angle -8: cl=117.16190338134766, cd=-118.38510131835938, cm=-17.796247482299805
  Angle -7: cl=116.20447540283203, cd=-115.91771697998047, cm=-16.519153594970703
  Angle -6: cl=115.24707794189453, cd=-113.45037078857422, cm=-15.242124557495117
  Angle -5: cl=114.28972625732422, cd=-110.98300170898438, cm=-13.965032577514648
  Angle -4: cl=113.33234405517578, cd=-108.51567077636719, cm=-12.68798542022705
  Angle -3: cl=112.37493133544922, cd=-106.04830932617188, cm=-11.410923957824707
  Angle -2: cl=111.41754913330078, cd=-103.58094787597656, cm=-10.13387393951416
  Angle -1: cl=110.46015167236328, cd=-101.11360931396484, cm=-8.856826782226562
  Angle 0: cl=109.50279998779297, cd=-98.64625549316406, cm=-7.5797438621521
  Angle 1: cl=108.54540252685547, cd=-96.17892456054688, cm=-6.302692890167236
  Angle 2: cl=107.58797454833984, cd=-93.71153259277344, cm=-5.025645732879639
  Angle 3: cl=106.63062286376953, cd=-91.24420166015625, cm=-3.748569965362549
  Angle 4: cl=105.6732406616211, cd=-88.7768325805664, cm=-2.4715113639831543
  Angle 5: cl=104.71587371826172, cd=-86.30953979492188, cm=-1.1944632530212402
  Angle 6: cl=103.75843048095703, cd=-83.84212493896484, cm=0.08261819183826447
  Angle 7: cl=102.80107879638672, cd=-81.37477111816406, cm=1.3596644401550293
  Angle 8: cl=101.84363555908203, cd=-78.90744018554688, cm=2.636732578277588
  Angle 9: cl=100.8862533569336, cd=-76.44007110595703, cm=3.9137930870056152
  Angle 10: cl=99.92888641357422, cd=-73.97273254394531, cm=5.190845012664795
Genotype [0.00850385170351364, 0.45848496365834496, 0.12988296996222812, -0.7705556285543212, 0.25973196095978895, -0.022977222266400102, 0.12563600291735944, -0.0030091174064793167, 0.0025498402596124178, 7.86306423691977, 10.865835737771135]:
  Angle -10: cl=119.07178497314453, cd=-123.3141098022461, cm=-20.349260330200195
  Angle -9: cl=118.11438751220703, cd=-120.84677124023438, cm=-19.072216033935547
  Angle -8: cl=117.15697479248047, cd=-118.37939453125, cm=-17.7951602935791
  Angle -7: cl=116.19962310791016, cd=-115.91201782226562, cm=-16.518064498901367
  Angle -6: cl=115.24221801757812, cd=-113.44466400146484, cm=-15.241010665893555
  Angle -5: cl=114.28482818603516, cd=-110.97732543945312, cm=-13.963964462280273
  Angle -4: cl=113.32746124267578, cd=-108.51000213623047, cm=-12.686923027038574
  Angle -3: cl=112.37006378173828, cd=-106.0426254272461, cm=-11.409811019897461
  Angle -2: cl=111.41267395019531, cd=-103.57527923583984, cm=-10.132792472839355
  Angle -1: cl=110.45532989501953, cd=-101.10795593261719, cm=-8.855734825134277
  Angle 0: cl=109.4979476928711, cd=-98.64058685302734, cm=-7.578667163848877
  Angle 1: cl=108.5405502319336, cd=-96.17326354980469, cm=-6.301601886749268
  Angle 2: cl=107.58312225341797, cd=-93.70584869384766, cm=-5.0245280265808105
  Angle 3: cl=106.62577056884766, cd=-91.23853302001953, cm=-3.7474751472473145
  Angle 4: cl=105.66837310791016, cd=-88.77120208740234, cm=-2.470424175262451
  Angle 5: cl=104.7109603881836, cd=-86.30381774902344, cm=-1.1933693885803223
  Angle 6: cl=103.75357818603516, cd=-83.83645629882812, cm=0.083706334233284
  Angle 7: cl=102.79618072509766, cd=-81.36906433105469, cm=1.3607735633850098
  Angle 8: cl=101.8388442993164, cd=-78.90180206298828, cm=2.637803554534912
  Angle 9: cl=100.8814468383789, cd=-76.43443298339844, cm=3.914905071258545
  Angle 10: cl=99.92403411865234, cd=-73.96704864501953, cm=5.1919426918029785
Genotype [0.008503502849482628, 0.45848391408119765, 0.1298821006718145, -0.7706360914258013, 0.2595959998870487, -0.022977137161370356, 0.12742199134054052, -0.003004756119648516, 0.00256001545477561, 7.861560363221049, 10.855079363357241]:
  Angle -10: cl=119.0933837890625, cd=-123.333251953125, cm=-20.354888916015625
  Angle -9: cl=118.13601684570312, cd=-120.86591339111328, cm=-19.07784652709961
  Angle -8: cl=117.1785888671875, cd=-118.39852905273438, cm=-17.80076789855957
  Angle -7: cl=116.2212142944336, cd=-115.93115997314453, cm=-16.5236873626709
  Angle -6: cl=115.2638168334961, cd=-113.46380615234375, cm=-15.246648788452148
  Angle -5: cl=114.3064193725586, cd=-110.99649047851562, cm=-13.969598770141602
  Angle -4: cl=113.34906768798828, cd=-108.52912902832031, cm=-12.692505836486816
  Angle -3: cl=112.39165496826172, cd=-106.0617904663086, cm=-11.415472030639648
  Angle -2: cl=111.43427276611328, cd=-103.59442901611328, cm=-10.138419151306152
  Angle -1: cl=110.4769058227539, cd=-101.12711334228516, cm=-8.861360549926758
  Angle 0: cl=109.51946258544922, cd=-98.65970611572266, cm=-7.584261417388916
  Angle 1: cl=108.5621109008789, cd=-96.1923599243164, cm=-6.307216167449951
  Angle 2: cl=107.604736328125, cd=-93.72505950927734, cm=-5.030185222625732
  Angle 3: cl=106.64734649658203, cd=-91.25768280029297, cm=-3.753150463104248
  Angle 4: cl=105.6899185180664, cd=-88.79029846191406, cm=-2.4760546684265137
  Angle 5: cl=104.73259735107422, cd=-86.32299041748047, cm=-1.1989760398864746
  Angle 6: cl=103.77519989013672, cd=-83.85562896728516, cm=0.078060582280159
  Angle 7: cl=102.81780242919922, cd=-81.38824462890625, cm=1.3551344871520996
  Angle 8: cl=101.86043548583984, cd=-78.9208984375, cm=2.632180690765381
  Angle 9: cl=100.90303039550781, cd=-76.45355224609375, cm=3.9092535972595215
  Angle 10: cl=99.94562530517578, cd=-73.98623657226562, cm=5.186280727386475
Genotype [0.008505880864563166, 0.4593945938048615, 0.12988799138188933, -0.770358353909989, 0.2593263380487614, -0.02297715917169288, 0.11204934337622491, -0.0030136512848017057, 0.0025586398216234374, 7.861462663784028, 10.885214292294885]:
  Angle -10: cl=119.11296081542969, cd=-123.3493423461914, cm=-20.355466842651367
  Angle -9: cl=118.15553283691406, cd=-120.8819808959961, cm=-19.078384399414062
  Angle -8: cl=117.19817352294922, cd=-118.41461181640625, cm=-17.801328659057617
  Angle -7: cl=116.24076080322266, cd=-115.94730377197266, cm=-16.524290084838867
  Angle -6: cl=115.2834243774414, cd=-113.47994995117188, cm=-15.247208595275879
  Angle -5: cl=114.3260269165039, cd=-111.01258850097656, cm=-13.970134735107422
  Angle -4: cl=113.36861419677734, cd=-108.54521942138672, cm=-12.693097114562988
  Angle -3: cl=112.4112319946289, cd=-106.077880859375, cm=-11.416036605834961
  Angle -2: cl=111.45389556884766, cd=-103.61051940917969, cm=-10.138947486877441
  Angle -1: cl=110.4964828491211, cd=-101.14317321777344, cm=-8.861918449401855
  Angle 0: cl=109.53907012939453, cd=-98.67581939697266, cm=-7.584849834442139
  Angle 1: cl=108.5816879272461, cd=-96.20848846435547, cm=-6.307794094085693
  Angle 2: cl=107.62427520751953, cd=-93.74107360839844, cm=-5.03070592880249
  Angle 3: cl=106.66693878173828, cd=-91.27376556396484, cm=-3.7536606788635254
  Angle 4: cl=105.70953369140625, cd=-88.80642700195312, cm=-2.476597309112549
  Angle 5: cl=104.7521743774414, cd=-86.33906555175781, cm=-1.1995253562927246
  Angle 6: cl=103.79471588134766, cd=-83.87166595458984, cm=0.07754655182361603
  Angle 7: cl=102.83736419677734, cd=-81.40435791015625, cm=1.3545680046081543
  Angle 8: cl=101.87999725341797, cd=-78.93700408935547, cm=2.6316304206848145
  Angle 9: cl=100.92259216308594, cd=-76.46965026855469, cm=3.9086756706237793
  Angle 10: cl=99.9652328491211, cd=-74.00226593017578, cm=5.1857686042785645
Genotype [0.008506490049699045, 0.4584839443076693, 0.12988552007575307, -0.770156406577797, 0.2593289632437276, -0.022976751138029633, 0.10704056015020907, -0.003014358521782481, 0.002560756708346288, 7.8586929460865305, 10.876391714271023]:
  Angle -10: cl=119.07772064208984, cd=-123.31756591796875, cm=-20.351530075073242
  Angle -9: cl=118.12031555175781, cd=-120.85021209716797, cm=-19.0744571685791
  Angle -8: cl=117.16291046142578, cd=-118.38279724121094, cm=-17.79737663269043
  Angle -7: cl=116.20551300048828, cd=-115.91546630859375, cm=-16.52033805847168
  Angle -6: cl=115.24812316894531, cd=-113.44813537597656, cm=-15.24327278137207
  Angle -5: cl=114.2907485961914, cd=-110.98081970214844, cm=-13.966238975524902
  Angle -4: cl=113.3333511352539, cd=-108.51345825195312, cm=-12.68917465209961
  Angle -3: cl=112.37598419189453, cd=-106.04609680175781, cm=-11.41210651397705
  Angle -2: cl=111.4186019897461, cd=-103.57876586914062, cm=-10.135056495666504
  Angle -1: cl=110.46118927001953, cd=-101.11141204833984, cm=-8.858006477355957
  Angle 0: cl=109.5038070678711, cd=-98.6440200805664, cm=-7.580906391143799
  Angle 1: cl=108.54647064208984, cd=-96.17670440673828, cm=-6.303859233856201
  Angle 2: cl=107.58904266357422, cd=-93.70932006835938, cm=-5.026791095733643
  Angle 3: cl=106.63166809082031, cd=-91.24201965332031, cm=-3.749748706817627
  Angle 4: cl=105.67426300048828, cd=-88.77462768554688, cm=-2.4726929664611816
  Angle 5: cl=104.71691131591797, cd=-86.3072738647461, cm=-1.195610523223877
  Angle 6: cl=103.75952911376953, cd=-83.83995056152344, cm=0.08142037689685822
  Angle 7: cl=102.80213928222656, cd=-81.3725357055664, cm=1.3585095405578613
  Angle 8: cl=101.84476470947266, cd=-78.90522003173828, cm=2.6355462074279785
  Angle 9: cl=100.88733673095703, cd=-76.43783569335938, cm=3.912623882293701
  Angle 10: cl=99.92996978759766, cd=-73.97053527832031, cm=5.189677715301514
Genotype [0.00850537994213978, 0.45939430747103704, 0.1298872664654459, -0.7704612152783649, 0.2593252327791701, -0.0229773011709656, 0.11524449121776244, -0.0030109567751129655, 0.002562206866171003, 7.861441718989777, 10.882477819352403]:
  Angle -10: cl=119.1213607788086, cd=-123.35659790039062, cm=-20.357534408569336
  Angle -9: cl=118.16394805908203, cd=-120.88921356201172, cm=-19.080476760864258
