Experiment: Combination_Experiment_439
Generation: 17
Timestamp: 20231226_131046

Genotypes and their Fitness Values:
[0.010539594651660114, 0.4469908907623179, 0.1288454295370519, -0.7620205748241755, 0.2534373861523126, -0.022179710307349762, 0.168590777389779, -0.003065973345367701, 0.0027413596302705845, 7.8512015342313415, 10.908738011359048] - Fitness: -1.1209708565559184
[0.010538483084074103, 0.4470000112470587, 0.12807552489677873, -0.7620218609841252, 0.25340000072182634, -0.02218040478536841, 0.16851930887389188, -0.0030681829700838076, 0.0027416531818682107, 7.850657215975854, 10.907862471728311] - Fitness: -1.1216702280415796
[0.010541497825143496, 0.44700285968411596, 0.1276786792351055, -0.7620601704284797, 0.25336823860768787, -0.022185051317943127, 0.1687106524227951, -0.0030501397424794532, 0.0027398457357881312, 7.850726880179021, 10.909284366175712] - Fitness: -1.1218632838295006
[0.010537927300281101, 0.44700457148942907, 0.12769057257664215, -0.7620225040641, 0.2533813080065832, -0.022180752024377727, 0.16848357461594832, -0.003069287782441861, 0.0027417999576670234, 7.850385056848111, 10.907424701912941] - Fitness: -1.1220228714432576
[0.010539264303105107, 0.4470062491613238, 0.12690855145633223, -0.7620502233203893, 0.25341132871489763, -0.022183422078980112, 0.16856577122579203, -0.003, 0.002740871098216053, 7.850462722332946, 10.908411815435208] - Fitness: -1.1220579130853443
[0.010537482673246695, 0.4470082196833254, 0.1273826107205329, -0.7620230185280799, 0.25336635383438877, -0.022181029815585188, 0.16845498720959345, -0.0030701716323283034, 0.002741917378306074, 7.850167329545917, 10.907074486060647] - Fitness: -1.1223059119569243
[0.010542449411885185, 0.447008844145015, 0.12709530408413233, -0.7620799682306316, 0.25333366483537556, -0.02218772182323981, 0.16877058993930313, -0.0030422229410353285, 0.002739088788546904, 7.850489553152861, 10.909557543584043] - Fitness: -1.1223146671749267
[0.010542766607465748, 0.4470108389653147, 0.12690084570047458, -0.7620865674980157, 0.25332214024460475, -0.022188611991672037, 0.16879056911147247, -0.0030395840072206205, 0.002738836472799829, 7.85041044414414, 10.909648602720152] - Fitness: -1.1224659279665579
[0.010540386257557485, 0.4470119801688567, 0.12690877459483235, -0.7620614565884294, 0.25333085317720166, -0.022185745795961772, 0.16863918390690796, -0.003052349367195559, 0.0027401392873857575, 7.850182561923534, 10.908408826544973] - Fitness: -1.1225726182506597
[0.010540386257557485, 0.44701198016885674, 0.12690877459483235, -0.7620614565884294, 0.25333085317720166, -0.022185745795961775, 0.16863918390690796, -0.0030523493671955598, 0.0027401392873857575, 7.850182561923535, 10.908408826544974] - Fitness: -1.1225726182506597
[0.010539196082603354, 0.44701255077062774, 0.12691273904201122, -0.7620489011336362, 0.2533352096435001, -0.02218431269810664, 0.1685634913046257, -0.003058732047183029, 0.0027407906946787216, 7.85006862081323, 10.907788938457383] - Fitness: -1.1226260821055614
[0.010540520450880202, 0.446990579326493, 0.12688140847634016, -0.7619837757385761, 0.25347983793022855, -0.022178489446571928, 0.1686617953867407, -0.003067109200578142, 0.0027413669772206033, 7.8509690486261015, 10.908380826501865] - Fitness: -1.1227016018070093
[0.010539038563606157, 0.44699982438556374, 0.12689711226035172, -0.7619997815327656, 0.25342547178857594, -0.022179672268901707, 0.1685619196720689, -0.003068864483210072, 0.002741657590038222, 7.850517724612711, 10.907648160814] - Fitness: -1.122714087614876
[0.010538297619969135, 0.4470044469150991, 0.12690496415235747, -0.7620077844298603, 0.2533982887177496, -0.022180263680066595, 0.16851198181473298, -0.0030697421245260374, 0.002741802896447031, 7.850292062606015, 10.907281827970069] - Fitness: -1.1227204457068305
[0.01053681573269509, 0.4470136919741698, 0.126920667936369, -0.7620237902240498, 0.253343922576097, -0.022181446502396375, 0.1684121061000612, -0.0030714974071579674, 0.0027420935092646497, 7.849840738592625, 10.906549162282204] - Fitness: -1.1227327960616733
[0.010540830884591889, 0.4470083319749604, 0.1264354121961161, -0.7620609421244495, 0.25334580734939616, -0.022185468004754315, 0.16866777131326283, -0.003051465517309117, 0.0026449919091209263, 7.850400289225728, 10.908759042397268] - Fitness: -1.122804640749946
[0.01053983047376448, 0.4470165404112271, 0.12652382227469577, -0.7620620996684042, 0.25331216046195854, -0.022186093034971092, 0.1686034496489644, -0.003053454179553613, 0.00274028606318457, 7.849910402795791, 10.907971056729604] - Fitness: -1.1229300036232739
[0.010541337844299175, 0.44701796462975574, 0.12632539944385918, -0.7620812543905814, 0.2532962794048893, -0.022188416301258455, 0.168699121423416, -0.003044432565751435, 0.0027393823401445304, 7.849945234897374, 10.908682003953304] - Fitness: -1.1230289106727602
[0.010541337844299174, 0.4470179646297558, 0.12632539944385918, -0.7620812543905813, 0.2532962794048893, -0.02218841630125845, 0.168699121423416, -0.003044432565751435, 0.0027393823401445304, 7.849945234897374, 10.908682003953302] - Fitness: -1.1230289106727602
[0.010540751972962815, 0.4470041554728661, 0.12642724058183002, -0.7620256641383218, 0.2533943275976873, -0.02218295515142316, 0.16867042376710112, -0.0030574248980647974, 0.0027405309064108692, 7.850419015880025, 10.908362613210738] - Fitness: -1.1230363796822906
[0.010540705610724219, 0.446990517039328, 0.12648860426419783, -0.7619764159214562, 0.2534883282858118, -0.02217824527441636, 0.16867599898613306, -0.0030673363716202297, 0.002741368446610607, 7.850922551505054, 10.90830938953043] - Fitness: -1.1230532159959705
[0.01053965491262061, 0.44700936811845643, 0.126325064736109, -0.7620644044885213, 0.2534169927114333, -0.02218493072578596, 0.16858900240174207, -0.0030555703000953796, 0.0027404800563899734, 7.85036547551149, 10.908686487288657] - Fitness: -1.123096825171164
[0.010544162268020227, 0.44701961617463326, 0.12604522881238056, -0.7621156042745054, 0.2532714320452133, -0.022192528732773834, 0.1688784774690176, -0.003027972698435905, 0.002737726283512696, 7.8500623645057725, 10.910049262919038] - Fitness: -1.123135568601634
[0.010536259948902085, 0.44701825221654024, 0.12653571561623242, -0.7620244333040246, 0.2533252298608539, -0.0221817937414057, 0.16837637184211762, -0.0030726022195160206, 0.0027422402850634624, 7.898262287668394, 10.906111392466837] - Fitness: -1.123154776926554
[0.010543623190439697, 0.44701475386131606, 0.1260405638785883, -0.76209093425224, 0.25330927948976306, -0.02219009932194981, 0.16884757177508197, -0.0030345787448417105, 0.0027383336045736823, 7.850196429581443, 10.90974499662665] - Fitness: -1.123192417948868
[0.010536148792143485, 0.4470191642650143, 0.1264587251522051, -0.7620245619200195, 0.25332149131780524, -0.022181863189207562, 0.16836922499052892, -0.0030728231819876313, 0.002742269640223225, 7.87873037256144, 10.906023838503764] - Fitness: -1.1232006544188737
[0.01054086773400412, 0.4470109435460527, 0.12620015663457498, -0.7620466083381945, 0.25335157243141665, -0.022185188003848774, 0.16867473795728133, -0.0030525827468081248, 0.002740112871006002, 7.850143999506987, 10.908353506565174] - Fitness: -1.1232046119050867
[0.010536093213764183, 0.44701962028925135, 0.12642022992019147, -0.7612927155691016, 0.25331962204628095, -0.022181897913108498, 0.16836565156473454, -0.003072933663223437, 0.0027422843178031065, 7.868964415007963, 10.905980061522225] - Fitness: -1.123224677923841
[0.010544352585368566, 0.44702081306681307, 0.12592855378218593, -0.7621195638349358, 0.25326451729075083, -0.022193062833833172, 0.16889046497231922, -0.0030263893381470806, 0.002737574894064451, 7.8500148991005405, 10.910103898400704] - Fitness: -1.1232274521089798
[0.010540798190646228, 0.4469904858957456, 0.12629220215812664, -0.7619727360128963, 0.2534925734636034, -0.02217812318833858, 0.1686831007858292, -0.003067449957141274, 0.002741369181305609, 7.85089930294453, 10.90827367104471] - Fitness: -1.1232296608700905
[0.010535982057005584, 0.44702053233772543, 0.12634323945616416, -0.762024754844012, 0.2533158835032323, -0.02218196736091036, 0.16835850471314584, -0.0030731546256950477, 0.002742313672962869, 7.84943249990101, 10.905892507559152] - Fitness: -1.1232700833737963
[0.010537857329823343, 0.4470186313985748, 0.12621889400704683, -0.762043019459048, 0.25331385565288467, -0.022183988215329044, 0.16847785852334662, -0.0030635355721632136, 0.0027413240279134657, 7.849663117325928, 10.906903823044535] - Fitness: -1.1232948833027292
[0.010538149309537349, 0.44700712077335636, 0.12628118854813317, -0.7620008104607252, 0.25339556344418696, -0.022180227851316625, 0.16850474485935918, -0.003070632182982957, 0.002741892431316322, 7.879298494930429, 10.906947729109412] - Fitness: -1.1233260819276432
[0.01054200478485078, 0.4470124923389113, 0.12561535584578482, -0.7620804826946115, 0.25331871066318107, -0.022187999614447267, 0.16874200253294824, -0.003043106790921771, 0.002596661272747284, 7.850271825850665, 10.909207327731746] - Fitness: -1.123381140304364
[0.01053909398985498, 0.4470015550517645, 0.12615392501408357, -0.7619889990390756, 0.2534307302358535, -0.022179444906272085, 0.16856893136797996, -0.0030696471647164254, 0.002741718504442753, 7.869816598561447, 10.9073658974307] - Fitness: -1.1234118812321157
[0.010544860098297467, 0.4470240047792925, 0.12561742036833357, -0.7737699586525949, 0.2532460779455176, -0.022194487103324737, 0.16892243164779017, -0.0030221670440435475, 0.0027371711888691305, 7.849888324686588, 10.91024959301848] - Fitness: -1.1234563759334006
[0.010541099256086733, 0.44702451969242585, 0.12574598874006485, -0.7620884967379402, 0.2532660620988754, -0.022189653708700005, 0.16868336633764178, -0.0030428984442947803, 0.002739276800196268, 7.84959396676091, 10.908335293274046] - Fitness: -1.1235422302180709
[0.010544051481926671, 0.44701671130931675, 0.12561042296764516, -0.762093117629352, 0.2533028491123422, -0.022190842987088698, 0.1688760731068867, -0.003032076113652255, 0.002738082170460609, 7.850089422300094, 10.909793193579898] - Fitness: -1.123558980934408
[0.010540983350490245, 0.4469904236085806, 0.12589939794598431, -0.7619653761957763, 0.2535010638191866, -0.02217787901618301, 0.16869730438522154, -0.003067677128183362, 0.0027413706506956128, 7.850852805823482, 10.908202234073276] - Fitness: -1.123583978608904
[0.010539977301634359, 0.447018788684893, 0.12574576560156475, -0.7620772634699002, 0.25334653763657144, -0.02218732999171834, 0.1686099536565258, -0.003050323600524077, 0.0027400086110265635, 7.849874127170322, 10.90833828216428] - Fitness: -1.1235877830911742
[0.010539229331999439, 0.4470149680132044, 0.1257456168425647, -0.7620697746245402, 0.2534001879950354, -0.0221857808470639, 0.16856101186911518, -0.0030552737046769408, 0.0027404964849134274, 7.850060900776596, 10.908340274757771] - Fitness: -1.123617982033913
[0.010535426273212578, 0.44702509258009576, 0.12595828713602758, -0.7620253979239868, 0.2532971907879892, -0.022182314599919685, 0.16832277045520228, -0.003074259438053101, 0.002742460448761682, 7.849160340773267, 10.905454737743785] - Fitness: -1.1236302120560073
[0.01053718795343334, 0.44702167171254825, 0.12587197148956464, -0.7620400786217538, 0.2533031786575769, -0.02218382597394025, 0.1684350421327071, -0.0030659373346533054, 0.002741590694530837, 7.849460365582276, 10.906461265338113] - Fitness: -1.1236313054611178
[0.010544574777181386, 0.4470207383222151, 0.12545718872761513, -0.762110732054392, 0.2532747057174507, -0.02219276982724649, 0.16890750929159, -0.0030266619433975865, 0.002737576657332455, 7.849959102555283, 10.910018174034981] - Fitness: -1.1236537867318432
[0.010536424445868497, 0.44700064049437216, 0.12574505899631444, -0.7620416914544401, 0.2536013768392754, -0.022179971554609747, 0.16837748016632526, -0.0030738365952501815, 0.002742326011989166, 7.850761301800125, 10.90834774698336] - Fitness: -1.123732193946059
[0.01053483575962123, 0.4469954541082859, 0.12575107319915071, -0.7620525527325033, 0.25371646831426753, -0.02217850465926465, 0.1682674616555776, -0.003080130606275375, 0.0027430071164120232, 7.851158767825744, 10.907585843931331] - Fitness: -1.1237457166090228
[0.01054562136769082, 0.4470287923480118, 0.12515072024755503, -0.7621459609044718, 0.2532184189276677, -0.02219662350756208, 0.1689703816609966, -0.0030158336028882483, 0.0027365656310761486, 7.8496984630656605, 10.910468134945145] - Fitness: -1.123843409586473
[0.010538029120181744, 0.4470066267097119, 0.12551027191605368, -0.7620621216025782, 0.2535321543853671, -0.022183162140524914, 0.16848067400125205, -0.00306316669852468, 0.002741274796288626, 7.850525173827508, 10.908702980588238] - Fitness: -1.1238652788906813
[0.010544685873087798, 0.4470207009499161, 0.1252215062003297, -0.7621063161641201, 0.25327979993080063, -0.02219262332395315, 0.1689160314512254, -0.003026798246022839, 0.002737577538966458, 7.849931204282655, 10.909975311852119] - Fitness: -1.1238676394875835
[0.010538831457338367, 0.4470096198173818, 0.12539287837592328, -0.7620723366766473, 0.25349754315841294, -0.022184757433482496, 0.16853227091871542, -0.0030578317501619295, 0.002740749188438356, 7.850407109841198, 10.908880597390677] - Fitness: -1.1239320940899686

Detailed Results for Each Genotype:
Genotype [0.010539594651660114, 0.4469908907623179, 0.1288454295370519, -0.7620205748241755, 0.2534373861523126, -0.022179710307349762, 0.168590777389779, -0.003065973345367701, 0.0027413596302705845, 7.8512015342313415, 10.908738011359048]:
  Angle -10: cl=122.95154571533203, cd=-125.81593322753906, cm=-21.391721725463867
  Angle -9: cl=121.99417114257812, cd=-123.34857940673828, cm=-20.1146240234375
  Angle -8: cl=121.03672790527344, cd=-120.88117218017578, cm=-18.83757972717285
  Angle -7: cl=120.0793685913086, cd=-118.41384887695312, cm=-17.560508728027344
  Angle -6: cl=119.12200164794922, cd=-115.94651794433594, cm=-16.283456802368164
  Angle -5: cl=118.16461944580078, cd=-113.4791030883789, cm=-15.006342887878418
  Angle -4: cl=117.20722198486328, cd=-111.01179504394531, cm=-13.729357719421387
  Angle -3: cl=116.2498550415039, cd=-108.54449462890625, cm=-12.45229434967041
  Angle -2: cl=115.29244232177734, cd=-106.07709503173828, cm=-11.175220489501953
  Angle -1: cl=114.33506774902344, cd=-103.6097412109375, cm=-9.898147583007812
  Angle 0: cl=113.377685546875, cd=-101.14237213134766, cm=-8.621078491210938
  Angle 1: cl=112.4202880859375, cd=-98.67498779296875, cm=-7.3440022468566895
  Angle 2: cl=111.462890625, cd=-96.2076644897461, cm=-6.066928386688232
  Angle 3: cl=110.5055160522461, cd=-93.74032592773438, cm=-4.789892673492432
  Angle 4: cl=109.54811096191406, cd=-91.27299499511719, cm=-3.5128445625305176
  Angle 5: cl=108.5907974243164, cd=-88.80570220947266, cm=-2.235806941986084
  Angle 6: cl=107.63336181640625, cd=-86.33830261230469, cm=-0.9587464928627014
  Angle 7: cl=106.67596435546875, cd=-83.87089538574219, cm=0.3183102011680603
  Angle 8: cl=105.71861267089844, cd=-81.40361785888672, cm=1.5953640937805176
  Angle 9: cl=104.7612075805664, cd=-78.93624114990234, cm=2.8724417686462402
  Angle 10: cl=103.80382537841797, cd=-76.4688949584961, cm=4.149502277374268
Genotype [0.010538483084074103, 0.4470000112470587, 0.12807552489677873, -0.7620218609841252, 0.25340000072182634, -0.02218040478536841, 0.16851930887389188, -0.0030681829700838076, 0.0027416531818682107, 7.850657215975854, 10.907862471728311]:
  Angle -10: cl=122.4664077758789, cd=-125.3203125, cm=-21.296483993530273
  Angle -9: cl=121.50902557373047, cd=-122.85297393798828, cm=-20.019445419311523
  Angle -8: cl=120.55167388916016, cd=-120.38561248779297, cm=-18.742368698120117
  Angle -7: cl=119.59424591064453, cd=-117.91826629638672, cm=-17.465322494506836
  Angle -6: cl=118.63689422607422, cd=-115.45091247558594, cm=-16.18825340270996
  Angle -5: cl=117.6794662475586, cd=-112.98358917236328, cm=-14.91121768951416
  Angle -4: cl=116.72212982177734, cd=-110.51622772216797, cm=-13.634153366088867
  Angle -3: cl=115.7646713256836, cd=-108.04886627197266, cm=-12.35710334777832
  Angle -2: cl=114.80732727050781, cd=-105.58151245117188, cm=-11.080007553100586
  Angle -1: cl=113.8499526977539, cd=-103.11419677734375, cm=-9.802984237670898
  Angle 0: cl=112.8925552368164, cd=-100.64684295654297, cm=-8.525918006896973
  Angle 1: cl=111.9351577758789, cd=-98.17947387695312, cm=-7.2488694190979
  Angle 2: cl=110.9778060913086, cd=-95.7121353149414, cm=-5.971805095672607
  Angle 3: cl=110.02041625976562, cd=-93.2447738647461, cm=-4.694749355316162
  Angle 4: cl=109.0630111694336, cd=-90.77742767333984, cm=-3.417685031890869
  Angle 5: cl=108.1056137084961, cd=-88.31006622314453, cm=-2.1406235694885254
  Angle 6: cl=107.14822387695312, cd=-85.84269714355469, cm=-0.8635326027870178
  Angle 7: cl=106.19088745117188, cd=-83.37541198730469, cm=0.4134907126426697
  Angle 8: cl=105.23346710205078, cd=-80.90799713134766, cm=1.6905665397644043
  Angle 9: cl=104.2761001586914, cd=-78.440673828125, cm=2.9676260948181152
  Angle 10: cl=103.31869506835938, cd=-75.97330474853516, cm=4.244692325592041
Genotype [0.010541497825143496, 0.44700285968411596, 0.1276786792351055, -0.7620601704284797, 0.25336823860768787, -0.022185051317943127, 0.1687106524227951, -0.0030501397424794532, 0.0027398457357881312, 7.850726880179021, 10.909284366175712]:
  Angle -10: cl=122.21281433105469, cd=-125.07693481445312, cm=-21.24903678894043
  Angle -9: cl=121.25537109375, cd=-122.60956573486328, cm=-19.97197151184082
  Angle -8: cl=120.29802703857422, cd=-120.14225006103516, cm=-18.694910049438477
  Angle -7: cl=119.34066009521484, cd=-117.67487335205078, cm=-17.4178409576416
  Angle -6: cl=118.38323211669922, cd=-115.20753479003906, cm=-16.140819549560547
  Angle -5: cl=117.42583465576172, cd=-112.74018096923828, cm=-14.863729476928711
  Angle -4: cl=116.46847534179688, cd=-110.2728271484375, cm=-13.586691856384277
  Angle -3: cl=115.5111312866211, cd=-107.80552673339844, cm=-12.309633255004883
  Angle -2: cl=114.55370330810547, cd=-105.33809661865234, cm=-11.032549858093262
  Angle -1: cl=113.59629821777344, cd=-102.87075805664062, cm=-9.755489349365234
  Angle 0: cl=112.6389389038086, cd=-100.4034194946289, cm=-8.478433609008789
  Angle 1: cl=111.68151092529297, cd=-97.93602752685547, cm=-7.201366901397705
  Angle 2: cl=110.72415924072266, cd=-95.4687271118164, cm=-5.924336910247803
  Angle 3: cl=109.76680755615234, cd=-93.00138854980469, cm=-4.6472697257995605
  Angle 4: cl=108.80939483642578, cd=-90.53398895263672, cm=-3.3701930046081543
  Angle 5: cl=107.8520278930664, cd=-88.06671905517578, cm=-2.0931496620178223
  Angle 6: cl=106.8946304321289, cd=-85.59930419921875, cm=-0.8160634636878967
  Angle 7: cl=105.937255859375, cd=-83.13197326660156, cm=0.460997998714447
  Angle 8: cl=104.97982025146484, cd=-80.66464233398438, cm=1.737992763519287
  Angle 9: cl=104.02246856689453, cd=-78.1972885131836, cm=3.0151190757751465
  Angle 10: cl=103.0650405883789, cd=-75.72986602783203, cm=4.292169094085693
Genotype [0.010537927300281101, 0.44700457148942907, 0.12769057257664215, -0.7620225040641, 0.2533813080065832, -0.022180752024377727, 0.16848357461594832, -0.003069287782441861, 0.0027417999576670234, 7.850385056848111, 10.907424701912941]:
  Angle -10: cl=122.223876953125, cd=-125.07257080078125, cm=-21.248910903930664
  Angle -9: cl=121.26646423339844, cd=-122.60517883300781, cm=-19.971885681152344
  Angle -8: cl=120.30907440185547, cd=-120.1378173828125, cm=-18.694791793823242
  Angle -7: cl=119.35167694091797, cd=-117.67046356201172, cm=-17.41774559020996
  Angle -6: cl=118.39434051513672, cd=-115.20320892333984, cm=-16.140703201293945
  Angle -5: cl=117.43692779541016, cd=-112.73577880859375, cm=-14.863645553588867
  Angle -4: cl=116.47954559326172, cd=-110.2684326171875, cm=-13.586565971374512
  Angle -3: cl=115.52217864990234, cd=-107.80110168457031, cm=-12.30949878692627
  Angle -2: cl=114.56472778320312, cd=-105.33368682861328, cm=-11.032449722290039
  Angle -1: cl=113.60737609863281, cd=-102.86640167236328, cm=-9.755400657653809
  Angle 0: cl=112.64997100830078, cd=-100.39900207519531, cm=-8.478302955627441
  Angle 1: cl=111.69259643554688, cd=-97.9316635131836, cm=-7.201243877410889
  Angle 2: cl=110.73519897460938, cd=-95.46427917480469, cm=-5.9241862297058105
  Angle 3: cl=109.77783966064453, cd=-92.99694061279297, cm=-4.647119998931885
  Angle 4: cl=108.82042694091797, cd=-90.52959442138672, cm=-3.3700690269470215
  Angle 5: cl=107.86304473876953, cd=-88.06229400634766, cm=-2.0930323600769043
  Angle 6: cl=106.9056625366211, cd=-85.59490966796875, cm=-0.8159738183021545
  Angle 7: cl=105.94827270507812, cd=-83.12753295898438, cm=0.4611133933067322
  Angle 8: cl=104.9908676147461, cd=-80.66020965576172, cm=1.7381482124328613
  Angle 9: cl=104.0335464477539, cd=-78.1928482055664, cm=3.0152173042297363
  Angle 10: cl=103.076171875, cd=-75.72553253173828, cm=4.292271137237549
Genotype [0.010539264303105107, 0.4470062491613238, 0.12690855145633223, -0.7620502233203893, 0.25341132871489763, -0.022183422078980112, 0.16856577122579203, -0.003, 0.002740871098216053, 7.850462722332946, 10.908411815435208]:
  Angle -10: cl=121.68974304199219, cd=-124.59336853027344, cm=-21.15019416809082
  Angle -9: cl=120.7323226928711, cd=-122.12602996826172, cm=-19.873159408569336
  Angle -8: cl=119.77490997314453, cd=-119.65863800048828, cm=-18.59609031677246
  Angle -7: cl=118.81758880615234, cd=-117.19129943847656, cm=-17.31902503967285
  Angle -6: cl=117.86016082763672, cd=-114.72396850585938, cm=-16.0419979095459
  Angle -5: cl=116.90277862548828, cd=-112.25662231445312, cm=-14.764935493469238
  Angle -4: cl=115.94541931152344, cd=-109.7892837524414, cm=-13.4878568649292
  Angle -3: cl=114.98805236816406, cd=-107.32192993164062, cm=-12.210822105407715
  Angle -2: cl=114.03064727783203, cd=-104.85453796386719, cm=-10.933727264404297
  Angle -1: cl=113.07323455810547, cd=-102.38717651367188, cm=-9.656675338745117
  Angle 0: cl=112.1158676147461, cd=-99.9198989868164, cm=-8.379621505737305
  Angle 1: cl=111.15850067138672, cd=-97.45255279541016, cm=-7.102573871612549
  Angle 2: cl=110.2010726928711, cd=-94.98514556884766, cm=-5.825506687164307
  Angle 3: cl=109.2437515258789, cd=-92.51781463623047, cm=-4.548440456390381
  Angle 4: cl=108.28633117675781, cd=-90.05044555664062, cm=-3.271364688873291
  Angle 5: cl=107.32892608642578, cd=-87.58311462402344, cm=-1.994340419769287
  Angle 6: cl=106.37157440185547, cd=-85.11576080322266, cm=-0.7172561287879944
  Angle 7: cl=105.4141616821289, cd=-82.64836120605469, cm=0.559809148311615
  Angle 8: cl=104.4567642211914, cd=-80.18099975585938, cm=1.8368983268737793
  Angle 9: cl=103.49939727783203, cd=-77.71369934082031, cm=3.1139254570007324
  Angle 10: cl=102.54203033447266, cd=-75.24635314941406, cm=4.390986919403076
Genotype [0.010537482673246695, 0.4470082196833254, 0.1273826107205329, -0.7620230185280799, 0.25336635383438877, -0.022181029815585188, 0.16845498720959345, -0.0030701716323283034, 0.002741917378306074, 7.850167329545917, 10.907074486060647]:
  Angle -10: cl=122.02979278564453, cd=-124.87431335449219, cm=-21.210840225219727
  Angle -9: cl=121.07242584228516, cd=-122.40695190429688, cm=-19.933786392211914
  Angle -8: cl=120.11502838134766, cd=-119.93963623046875, cm=-18.65674591064453
  Angle -7: cl=119.15766143798828, cd=-117.47222137451172, cm=-17.37965965270996
  Angle -6: cl=118.20023345947266, cd=-115.00489807128906, cm=-16.10260581970215
  Angle -5: cl=117.24290466308594, cd=-112.53752136230469, cm=-14.825542449951172
  Angle -4: cl=116.2854995727539, cd=-110.07019805908203, cm=-13.548471450805664
  Angle -3: cl=115.32811737060547, cd=-107.60284423828125, cm=-12.271416664123535
  Angle -2: cl=114.37074279785156, cd=-105.13551330566406, cm=-10.994363784790039
  Angle -1: cl=113.41333770751953, cd=-102.66818237304688, cm=-9.717312812805176
  Angle 0: cl=112.45596313476562, cd=-100.20079803466797, cm=-8.440250396728516
  Angle 1: cl=111.49854278564453, cd=-97.73345947265625, cm=-7.1631903648376465
  Angle 2: cl=110.54119110107422, cd=-95.26611328125, cm=-5.886144161224365
  Angle 3: cl=109.58377838134766, cd=-92.79875946044922, cm=-4.609067440032959
  Angle 4: cl=108.62638092041016, cd=-90.33138275146484, cm=-3.332005023956299
  Angle 5: cl=107.66898345947266, cd=-87.86402893066406, cm=-2.054934024810791
  Angle 6: cl=106.71161651611328, cd=-85.39669799804688, cm=-0.7779098153114319
  Angle 7: cl=105.75424194335938, cd=-82.92933654785156, cm=0.4991840720176697
  Angle 8: cl=104.79691314697266, cd=-80.46200561523438, cm=1.776237964630127
  Angle 9: cl=103.83948516845703, cd=-77.99462127685547, cm=3.0532946586608887
  Angle 10: cl=102.88209533691406, cd=-75.52729034423828, cm=4.330349445343018
Genotype [0.010542449411885185, 0.447008844145015, 0.12709530408413233, -0.7620799682306316, 0.25333366483537556, -0.02218772182323981, 0.16877058993930313, -0.0030422229410353285, 0.002739088788546904, 7.850489553152861, 10.909557543584043]:
  Angle -10: cl=121.84339141845703, cd=-124.70743560791016, cm=-21.17772102355957
  Angle -9: cl=120.88605499267578, cd=-122.24014282226562, cm=-19.90065574645996
  Angle -8: cl=119.92869567871094, cd=-119.77275848388672, cm=-18.62356948852539
  Angle -7: cl=118.97125244140625, cd=-117.30536651611328, cm=-17.346511840820312
  Angle -6: cl=118.01383209228516, cd=-114.8380355834961, cm=-16.069473266601562
  Angle -5: cl=117.0564956665039, cd=-112.37068176269531, cm=-14.792405128479004
  Angle -4: cl=116.0990982055664, cd=-109.90337371826172, cm=-13.51536750793457
  Angle -3: cl=115.1417465209961, cd=-107.43599700927734, cm=-12.238298416137695
  Angle -2: cl=114.18433380126953, cd=-104.96864318847656, cm=-10.961228370666504
  Angle -1: cl=113.2269287109375, cd=-102.50127410888672, cm=-9.68417739868164
  Angle 0: cl=112.26958465576172, cd=-100.03398132324219, cm=-8.407127380371094
  Angle 1: cl=111.31217193603516, cd=-97.56655883789062, cm=-7.1300129890441895
