Experiment: Combination_Experiment_439
Generation: 40
Timestamp: 20231226_131413

Genotypes and their Fitness Values:
[0.0085, 0.45563165492359026, 0.12945725703961364, -0.7622343970902838, 0.2589062374278867, -0.02221740932911192, 0.15658269281124898, -0.0030666339200110916, 0.0027356247641471595, 7.860927989598332, 10.908075592253226] - Fitness: -1.1130944058439998
[0.0085, 0.45563165492359026, 0.12945725703961364, -0.7622343970902838, 0.2589062374278867, -0.02221740932911192, 0.15658269281124898, -0.0030666339200110916, 0.0027356247641471595, 7.860927989598332, 10.908075592253226] - Fitness: -1.1130944058439998
[0.008520571280242117, 0.45499928460400807, 0.12944707272719005, -0.7622357460177357, 0.25897806487055, -0.022215085615318715, 0.15649495407364, -0.003066627081941129, 0.0027131639485989505, 7.86099302500565, 10.908076341612297] - Fitness: -1.1131347673133
[0.008662197495110702, 0.4547995811469332, 0.12929185055607428, -0.7622437179098512, 0.25927040914166904, -0.022208959141338944, 0.15596326521424692, -0.0030665895434022934, 0.0025, 7.861377319190439, 10.908080272087943] - Fitness: -1.1131531102207222
[0.008530856920363174, 0.454683099444217, 0.12944198057097825, -0.7622364204814617, 0.2590139785918816, -0.022213923758422117, 0.15645108470483549, -0.0030666236629061476, 0.002701933540824846, 7.861025542709308, 10.90807671629183] - Fitness: -1.1131549626256605
[0.0085, 0.45167933645756536, 0.129574556200568, -0.76223441422655, 0.2592369919651445, -0.022202153571680514, 0.15663463097761626, -0.003066621545779073, 0.0027364606240011203, 7.860929220784119, 10.908077890298205] - Fitness: -1.1131827106903913
[0.008551428200605293, 0.45405072912463473, 0.12943179625855467, -0.7622377694089135, 0.25908580603454484, -0.022211600044628913, 0.1563633459672265, -0.003066616824836185, 0.0026794727252766365, 7.861090578116626, 10.908077465650901] - Fitness: -1.1131956989907301
[0.008551428200605293, 0.45405072912463473, 0.12943179625855467, -0.754370008456681, 0.25908580603454484, -0.022211600044628913, 0.1563633459672265, -0.003066616824836185, 0.0026794727252766365, 7.861090578116626, 10.908077465650901] - Fitness: -1.1132061662882597
[0.008520571280242117, 0.45292743710868666, 0.1294086226697217, -0.7622453777627294, 0.25934374245673203, -0.02220626763903009, 0.1558651105537875, -0.003066579964503314, 0.002714313892715008, 7.861457117523287, 10.908081179891788] - Fitness: -1.1132142681610502
[0.008541407284174966, 0.454050728107515, 0.1295440463984447, -0.762229900123172, 0.258990995793988, -0.02220923742326393, 0.1569767066617703, -0.0030666335697889188, 0.002736472116458075, 7.860711853908976, 10.908077328844714] - Fitness: -1.1132190650930416
[0.008545566198564782, 0.45380110884042396, 0.12945636605385302, -0.7622373049700546, 0.25909006422273984, -0.022210690485826596, 0.15640070249832297, -0.0030666175989354314, 0.002702190587056719, 7.861068220281114, 10.908077486255324] - Fitness: -1.1132204782072215
[0.00854372198472464, 0.453187043389526, 0.12945532681983846, -0.7622385115695625, 0.2591533748724718, -0.022208351984254363, 0.1563263057925619, -0.0030666106574753324, 0.00269335082851761, 7.861126391757227, 10.908078284884358] - Fitness: -1.1132242025485626
[0.008546358367358075, 0.45440019611582994, 0.1294566894382701, -0.7622366918235488, 0.25904310534646924, -0.022210648265883856, 0.156482359246217, -0.003066611501153167, 0.0027161520593774555, 7.861038849439833, 10.90807876218162] - Fitness: -1.113225616158756
[0.008546754451754722, 0.45469973975353295, 0.12945685113047867, -0.762236385250296, 0.25901962590833394, -0.022210627155912488, 0.15652318762016398, -0.003066608452262035, 0.0027231327955378236, 7.861024164019192, 10.90807940014477] - Fitness: -1.1132283775355853
[0.008629516776681813, 0.451679335459385, 0.12957511033364458, -0.7622266846439851, 0.2592369919651445, -0.022202146041541415, 0.15716284354413748, -0.0030666537667873627, 0.0025941640308690516, 7.860557042760837, 10.905091798436153] - Fitness: -1.1132330263524346
[0.008547546620548015, 0.4552988270289389, 0.12945717451489575, -0.7622357721037902, 0.25897266703206334, -0.02221058493596975, 0.15660484436805802, -0.0030666023544797705, 0.0027370942678585602, 7.86099479317791, 10.908080676071066] - Fitness: -1.1132340600762167
[0.008533679697067273, 0.45405072715695716, 0.1294765630512603, -0.762236946006299, 0.2590690566387537, -0.022208156594726094, 0.15649633550396774, -0.0030666035693558205, 0.002736952704054053, 7.8610512216182915, 10.90808005237604] - Fitness: -1.1132356905912426
[0.0085267462353269, 0.4534266772209662, 0.12948625731944255, -0.7622375329575533, 0.25911725144209885, -0.022206942424104262, 0.1564420810719226, -0.0030666041767938457, 0.0027368819221517994, 7.861079435838484, 10.908079740528526] - Fitness: -1.1132372214941022
[0.008539868876784311, 0.4527552005219716, 0.12946709210048035, -0.7622388826498869, 0.25918715929143527, -0.022206727954067085, 0.15630778570522963, -0.003066607573794906, 0.002700289880138097, 7.861144298577528, 10.908078694501086] - Fitness: -1.1132393509424767
[0.008512879311846158, 0.4521785773489844, 0.1295056458558071, -0.762238706860062, 0.25921364104878925, -0.022204514082860605, 0.15633357220783234, -0.003066605391669896, 0.0027367403583472925, 7.861135864278866, 10.9080791168335] - Fitness: -1.11324266362663
[0.00853858450747087, 0.4526112528994535, 0.12947101386069432, -0.7622390063433285, 0.2591984207644231, -0.02220618661067133, 0.15630161234278553, -0.0030666065459014303, 0.002702602897344926, 7.861150267517628, 10.908078831039994] - Fitness: -1.1132441352626703
[0.008579486531864912, 0.45187903231357673, 0.1295022033444302, -0.7622359212845211, 0.2592796921617795, -0.02220268175504364, 0.156526418482276, -0.0030666161827100856, 0.002651493458226058, 7.861001825019753, 10.906288330359148] - Fitness: -1.1132525284483643
[0.008605049785147957, 0.4521619355951674, 0.12952743442457584, -0.7622315143503671, 0.2592149862271532, -0.022204220050598425, 0.15682158906322646, -0.003066636035431458, 0.0026306878179260303, 7.860789559905504, 10.906286452364242] - Fitness: -1.1132537214109741
[0.008524927170338346, 0.4524381827776178, 0.12943974546066003, -0.7622433143041272, 0.2592565494413467, -0.022205106096521585, 0.15600967976146485, -0.0030665878501785265, 0.0027165567781115823, 7.861357759873827, 10.908080549921452] - Fitness: -1.1132588227011413
[0.008550490423621392, 0.45272108605920847, 0.1294649765408057, -0.7622389073699731, 0.2591918435067204, -0.02220664439207637, 0.1563048503424153, -0.0030666077028998987, 0.0026957511378115553, 7.861145494759578, 10.908078671926546] - Fitness: -1.1132605787506358
[0.008554471409456463, 0.4519788807406725, 0.129465749849823, -0.762240539604789, 0.259301042260097, -0.022202949611794746, 0.15620820595134527, -0.003066597390671447, 0.0026801581719045607, 7.8612242161492105, 10.906886596320645] - Fitness: -1.1132621555320898
[0.00859281628938103, 0.4524032356630585, 0.12950359647004148, -0.762233929203558, 0.25920398335815764, -0.02220525705512693, 0.156650961822771, -0.0030666271697535057, 0.0026489497114545197, 7.8609058184778355, 10.906883779328284] - Fitness: -1.1132641409952801
[0.008518098501772086, 0.4523516477166999, 0.1294241112606429, -0.7622454682845263, 0.25928561377980847, -0.022204565839446716, 0.15586371347080452, -0.0030665785023170737, 0.0027235337184949105, 7.861461506051926, 10.90808140936218] - Fitness: -1.11326636164123
[0.00855167867681133, 0.4536197169723174, 0.1294654616174313, -0.7622379876502146, 0.2591214051923145, -0.022206581062162264, 0.15642733546425633, -0.0030665985562265026, 0.0027166933462926595, 7.861101438497656, 10.908080585815991] - Fitness: -1.1132668907118783
[0.008556443381696652, 0.4527760026390859, 0.12946195788086137, -0.7622388578832955, 0.25918855487786907, -0.022206873282778893, 0.1563064693422302, -0.0030666082813991325, 0.00269232525804487, 7.861143108380553, 10.90807859236982] - Fitness: -1.113268792179602
[0.008557792198183523, 0.4547579859083083, 0.12949106354774853, -0.7622322241110031, 0.25893036766982225, -0.022214114954799448, 0.15677049187586245, -0.0030666344805135217, 0.002736107707599281, 7.86082349554757, 10.908076268464505] - Fitness: -1.1132695371002326
[0.008532162660903658, 0.45189151478686285, 0.12949062266176414, -0.762239624810536, 0.25925472812936223, -0.022203479893692535, 0.15627074553056505, -0.0030666014064340535, 0.002714167983379071, 7.861180112218129, 10.908079513734542] - Fitness: -1.1132699071045091
[0.008557191456159892, 0.4523117099863237, 0.1294985108210453, -0.758677579180593, 0.2591901683442503, -0.022205789515550762, 0.15650905692828548, -0.0030666194030778914, 0.0026888411733765774, 7.861003741196461, 10.908077693720962] - Fitness: -1.113269992130946
[0.008526736045989126, 0.4530106451127171, 0.1294597063264214, -0.7622408853307389, 0.2591676608662502, -0.0222075079774032, 0.15616822303947123, -0.003066599844861941, 0.0027366651631696914, 7.861240708701339, 10.908079299554394] - Fitness: -1.113270062222325
[0.008570830656281446, 0.45385103020776285, 0.12939162522717068, -0.7622433682059189, 0.2591914425600953, -0.022205995191034923, 0.15605693417342387, -0.003066576274572016, 0.0026806823111959963, 7.861360622033045, 10.908082590089283] - Fitness: -1.1132737105169028
[0.00857714230090794, 0.45326026622515697, 0.1294190658680252, -0.7399995527189611, 0.2591755903378739, -0.022208695402387412, 0.15625367254521527, -0.003066608277248731, 0.0026513967058413752, 7.861171872375772, 10.90807840234974] - Fitness: -1.1132770138786554
[0.008530856920363174, 0.45157532820123486, 0.1293843054847757, -0.7622508680989524, 0.2595624949711547, -0.02220069679398918, 0.15550631942505672, -0.0030665529867494245, 0.002703658456998933, 7.861721681485763, 10.908083973711065] - Fitness: -1.11327843097938
[0.008548061846400588, 0.4528275907730399, 0.12940857666505856, -0.7488996421295067, 0.2592428511854172, -0.022206611371551235, 0.15598091588292268, -0.003066588888986907, 0.002685833063209452, 7.861370722788714, 10.9080802927073] - Fitness: -1.113278573204708
[0.008558225761481561, 0.4541239490087494, 0.12946268549579978, -0.7622374783036576, 0.2590828974062602, -0.02220677828790773, 0.15649019702499176, -0.0030665945613890383, 0.0027237385707665268, 7.86107702398767, 10.908081463203988] - Fitness: -1.1132787842690792
[0.008533521619146913, 0.4526112530469813, 0.12940333206357527, -0.7533496868347793, 0.25927648160918876, -0.022205569356133145, 0.1558445375517764, -0.003066579194855994, 0.00270305124189349, 7.861470147995185, 10.90808123788608] - Fitness: -1.1132792898788861
[0.008504441164639562, 0.45217857759486424, 0.12939284286060862, -0.762249776245325, 0.25934374245673203, -0.022203485325296972, 0.1555717808894838, -0.00306655980659417, 0.002737487599261567, 7.861668998408126, 10.90808312824364] - Fitness: -1.1132812259905998
[0.008562110926262448, 0.45326026469947744, 0.12958744107786024, -0.7622276516396163, 0.2590333749770387, -0.022205151470339933, 0.15717371358703097, -0.0030666333946778325, 0.002736895792613533, 7.860603786064296, 10.908078197140457] - Fitness: -1.1132825655592586
[0.008568349297847173, 0.45288583579884084, 0.12945592056097274, -0.76223875890994, 0.25918197762016637, -0.022207331064183936, 0.15630970734185998, -0.003066609438397601, 0.002685473498511499, 7.861138335622503, 10.908078433256373] - Fitness: -1.113284915155266
[0.00857840354091119, 0.45435027154956564, 0.12944189804626033, -0.7622377954949681, 0.25908040819605815, -0.022207099365279946, 0.15647323626164455, -0.0030665920973748264, 0.0027034030445362463, 7.861092346288886, 10.90808180010967] - Fitness: -1.113294377696679
[0.00858247267414816, 0.4531271317971748, 0.12935885058330812, -0.7622471662569832, 0.25930083032411133, -0.022203700318567506, 0.15578297907610678, -0.0030665632346181387, 0.002652476332864714, 7.861543536460612, 10.90808354709839] - Fitness: -1.1132943804002076
[0.008548955675980862, 0.45180414802854196, 0.12941936167733953, -0.7622462273654761, 0.25939742195087523, -0.02220245979024439, 0.15581572285609643, -0.003066574263546972, 0.002701001665153179, 7.847004098516545, 10.908081918576134] - Fitness: -1.1132954791981862
[0.008571319930822021, 0.4551324130816133, 0.12945713325253677, -0.7622364596105435, 0.25900588183415163, -0.022207172739398665, 0.15661592014646256, -0.00306658657171411, 0.002737829019714261, 7.861028194967698, 10.908083217979984] - Fitness: -1.1133037598863715
[0.008581226317615286, 0.4550991309258534, 0.12950211389818794, -0.7622318998564762, 0.2589604842313922, -0.02220721085244301, 0.15693838274067848, -0.0030666034154497096, 0.0027376555783547485, 7.860808630186111, 10.90808191067422] - Fitness: -1.1133065168033025
[0.008554566832356766, 0.4533151812446594, 0.12950888890357906, -0.7622348032501713, 0.25908140915994415, -0.02220737130359564, 0.15663175440723642, -0.0030666150982373297, 0.00273680335905843, 7.860947951441568, 10.908078789843094] - Fitness: -1.1133066751595362
[0.00856006549097673, 0.45120089948645437, 0.1293991893527986, -0.7622488983828447, 0.2595123024931878, -0.022199935696664983, 0.15563947276440904, -0.003066561472889487, 0.002683169916144923, 7.839885793424148, 10.908083228087003] - Fitness: -1.1133086113570567

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45563165492359026, 0.12945725703961364, -0.7622343970902838, 0.2589062374278867, -0.02221740932911192, 0.15658269281124898, -0.0030666339200110916, 0.0027356247641471595, 7.860927989598332, 10.908075592253226]:
  Angle -10: cl=119.248779296875, cd=-123.2050552368164, cm=-20.390518188476562
  Angle -9: cl=118.29142761230469, cd=-120.73772430419922, cm=-19.11347770690918
  Angle -8: cl=117.33401489257812, cd=-118.27031707763672, cm=-17.836381912231445
  Angle -7: cl=116.37662506103516, cd=-115.802978515625, cm=-16.559337615966797
  Angle -6: cl=115.41925048828125, cd=-113.33570098876953, cm=-15.282302856445312
  Angle -5: cl=114.46185302734375, cd=-110.86832427978516, cm=-14.005247116088867
  Angle -4: cl=113.50447845458984, cd=-108.4009017944336, cm=-12.728160858154297
  Angle -3: cl=112.5470962524414, cd=-105.93360900878906, cm=-11.4511079788208
  Angle -2: cl=111.58973693847656, cd=-103.46626281738281, cm=-10.17405891418457
  Angle -1: cl=110.63231658935547, cd=-100.99893188476562, cm=-8.896989822387695
  Angle 0: cl=109.67493438720703, cd=-98.5315933227539, cm=-7.619941234588623
  Angle 1: cl=108.71753692626953, cd=-96.06416320800781, cm=-6.342857837677002
  Angle 2: cl=107.7601318359375, cd=-93.59685516357422, cm=-5.065826892852783
  Angle 3: cl=106.80279541015625, cd=-91.12955474853516, cm=-3.7887673377990723
  Angle 4: cl=105.84538269042969, cd=-88.66216278076172, cm=-2.511681079864502
  Angle 5: cl=104.88799285888672, cd=-86.19478607177734, cm=-1.2346196174621582
  Angle 6: cl=103.9306411743164, cd=-83.72743225097656, cm=0.04243512451648712
  Angle 7: cl=102.97322845458984, cd=-81.26008605957031, cm=1.3195195198059082
  Angle 8: cl=102.01583862304688, cd=-78.79275512695312, cm=2.596524715423584
  Angle 9: cl=101.05846405029297, cd=-76.32539367675781, cm=3.873596668243408
  Angle 10: cl=100.10110473632812, cd=-73.85806274414062, cm=5.150680065155029
Genotype [0.0085, 0.45563165492359026, 0.12945725703961364, -0.7622343970902838, 0.2589062374278867, -0.02221740932911192, 0.15658269281124898, -0.0030666339200110916, 0.0027356247641471595, 7.860927989598332, 10.908075592253226]:
  Angle -10: cl=119.248779296875, cd=-123.2050552368164, cm=-20.390518188476562
  Angle -9: cl=118.29142761230469, cd=-120.73772430419922, cm=-19.11347770690918
  Angle -8: cl=117.33401489257812, cd=-118.27031707763672, cm=-17.836381912231445
  Angle -7: cl=116.37662506103516, cd=-115.802978515625, cm=-16.559337615966797
  Angle -6: cl=115.41925048828125, cd=-113.33570098876953, cm=-15.282302856445312
  Angle -5: cl=114.46185302734375, cd=-110.86832427978516, cm=-14.005247116088867
  Angle -4: cl=113.50447845458984, cd=-108.4009017944336, cm=-12.728160858154297
  Angle -3: cl=112.5470962524414, cd=-105.93360900878906, cm=-11.4511079788208
  Angle -2: cl=111.58973693847656, cd=-103.46626281738281, cm=-10.17405891418457
  Angle -1: cl=110.63231658935547, cd=-100.99893188476562, cm=-8.896989822387695
  Angle 0: cl=109.67493438720703, cd=-98.5315933227539, cm=-7.619941234588623
  Angle 1: cl=108.71753692626953, cd=-96.06416320800781, cm=-6.342857837677002
  Angle 2: cl=107.7601318359375, cd=-93.59685516357422, cm=-5.065826892852783
  Angle 3: cl=106.80279541015625, cd=-91.12955474853516, cm=-3.7887673377990723
  Angle 4: cl=105.84538269042969, cd=-88.66216278076172, cm=-2.511681079864502
  Angle 5: cl=104.88799285888672, cd=-86.19478607177734, cm=-1.2346196174621582
  Angle 6: cl=103.9306411743164, cd=-83.72743225097656, cm=0.04243512451648712
  Angle 7: cl=102.97322845458984, cd=-81.26008605957031, cm=1.3195195198059082
  Angle 8: cl=102.01583862304688, cd=-78.79275512695312, cm=2.596524715423584
  Angle 9: cl=101.05846405029297, cd=-76.32539367675781, cm=3.873596668243408
  Angle 10: cl=100.10110473632812, cd=-73.85806274414062, cm=5.150680065155029
Genotype [0.008520571280242117, 0.45499928460400807, 0.12944707272719005, -0.7622357460177357, 0.25897806487055, -0.022215085615318715, 0.15649495407364, -0.003066627081941129, 0.0027131639485989505, 7.86099302500565, 10.908076341612297]:
  Angle -10: cl=119.23592376708984, cd=-123.18998718261719, cm=-20.39185905456543
  Angle -9: cl=118.278564453125, cd=-120.72264099121094, cm=-19.114782333374023
  Angle -8: cl=117.32115936279297, cd=-118.2552490234375, cm=-17.837722778320312
  Angle -7: cl=116.36377716064453, cd=-115.78790283203125, cm=-16.56062889099121
  Angle -6: cl=115.4063949584961, cd=-113.32054901123047, cm=-15.28357982635498
  Angle -5: cl=114.44902801513672, cd=-110.85325622558594, cm=-14.006559371948242
  Angle -4: cl=113.4916000366211, cd=-108.38585662841797, cm=-12.729483604431152
  Angle -3: cl=112.53423309326172, cd=-105.91851806640625, cm=-11.45241641998291
  Angle -2: cl=111.57683563232422, cd=-103.45113372802734, cm=-10.1753511428833
  Angle -1: cl=110.61946868896484, cd=-100.98379516601562, cm=-8.898268699645996
  Angle 0: cl=109.6620864868164, cd=-98.51644897460938, cm=-7.621220111846924
  Angle 1: cl=108.7047348022461, cd=-96.04910278320312, cm=-6.3441596031188965
  Angle 2: cl=107.74735260009766, cd=-93.58177185058594, cm=-5.067094326019287
  Angle 3: cl=106.78998565673828, cd=-91.11444854736328, cm=-3.790043354034424
  Angle 4: cl=105.83252716064453, cd=-88.64708709716797, cm=-2.5130162239074707
  Angle 5: cl=104.87512969970703, cd=-86.17965698242188, cm=-1.235954761505127
  Angle 6: cl=103.91778564453125, cd=-83.71235656738281, cm=0.04112763702869415
  Angle 7: cl=102.96036529541016, cd=-81.24494171142578, cm=1.318213939666748
  Angle 8: cl=102.00297546386719, cd=-78.77761840820312, cm=2.595266819000244
  Angle 9: cl=101.04557037353516, cd=-76.31028747558594, cm=3.8723111152648926
  Angle 10: cl=100.08820343017578, cd=-73.84292602539062, cm=5.149363040924072
Genotype [0.008662197495110702, 0.4547995811469332, 0.12929185055607428, -0.7622437179098512, 0.25927040914166904, -0.022208959141338944, 0.15596326521424692, -0.0030665895434022934, 0.0025, 7.861377319190439, 10.908080272087943]:
  Angle -10: cl=119.17581939697266, cd=-123.13432312011719, cm=-20.39189338684082
  Angle -9: cl=118.21845245361328, cd=-120.6670150756836, cm=-19.114850997924805
  Angle -8: cl=117.2610855102539, cd=-118.19966125488281, cm=-17.837793350219727
  Angle -7: cl=116.30365753173828, cd=-115.73225402832031, cm=-16.560720443725586
  Angle -6: cl=115.34629821777344, cd=-113.26493835449219, cm=-15.283663749694824
  Angle -5: cl=114.38887023925781, cd=-110.79752349853516, cm=-14.006608009338379
  Angle -4: cl=113.4314956665039, cd=-108.33018493652344, cm=-12.729530334472656
  Angle -3: cl=112.4741439819336, cd=-105.86286163330078, cm=-11.452489852905273
  Angle -2: cl=111.51671600341797, cd=-103.3955078125, cm=-10.17542552947998
  Angle -1: cl=110.5593490600586, cd=-100.92818450927734, cm=-8.898385047912598
  Angle 0: cl=109.60196685791016, cd=-98.46080780029297, cm=-7.621304035186768
  Angle 1: cl=108.64458465576172, cd=-95.99344635009766, cm=-6.344237804412842
  Angle 2: cl=107.68718719482422, cd=-93.5261001586914, cm=-5.067176342010498
  Angle 3: cl=106.72980499267578, cd=-91.05876159667969, cm=-3.7901053428649902
  Angle 4: cl=105.77245330810547, cd=-88.59143829345703, cm=-2.513078212738037
  Angle 5: cl=104.81505584716797, cd=-86.1240463256836, cm=-1.2360148429870605
  Angle 6: cl=103.85767364501953, cd=-83.65672302246094, cm=0.041042760014534
  Angle 7: cl=102.9002456665039, cd=-81.18936157226562, cm=1.3181090354919434
  Angle 8: cl=101.94286346435547, cd=-78.72199249267578, cm=2.5951685905456543
  Angle 9: cl=100.98548126220703, cd=-76.25466918945312, cm=3.8722376823425293
  Angle 10: cl=100.02814483642578, cd=-73.78733825683594, cm=5.1492743492126465
Genotype [0.008530856920363174, 0.454683099444217, 0.12944198057097825, -0.7622364204814617, 0.2590139785918816, -0.022213923758422117, 0.15645108470483549, -0.0030666236629061476, 0.002701933540824846, 7.861025542709308, 10.90807671629183]:
  Angle -10: cl=119.22932434082031, cd=-123.18221282958984, cm=-20.392423629760742
  Angle -9: cl=118.27188873291016, cd=-120.71487426757812, cm=-19.115373611450195
  Angle -8: cl=117.31456756591797, cd=-118.2475357055664, cm=-17.838300704956055
  Angle -7: cl=116.3571548461914, cd=-115.7801742553711, cm=-16.56123924255371
  Angle -6: cl=115.3998031616211, cd=-113.31282043457031, cm=-15.284186363220215
  Angle -5: cl=114.44242095947266, cd=-110.84548950195312, cm=-14.007128715515137
  Angle -4: cl=113.4850082397461, cd=-108.37811279296875, cm=-12.730077743530273
  Angle -3: cl=112.52762603759766, cd=-105.91078186035156, cm=-11.453019142150879
  Angle -2: cl=111.57022857666016, cd=-103.44343566894531, cm=-10.175945281982422
  Angle -1: cl=110.61286926269531, cd=-100.97604370117188, cm=-8.898865699768066
  Angle 0: cl=109.65548706054688, cd=-98.50871276855469, cm=-7.621838092803955
  Angle 1: cl=108.69810485839844, cd=-96.0413818359375, cm=-6.344793796539307
  Angle 2: cl=107.74066925048828, cd=-93.57398986816406, cm=-5.067702770233154
  Angle 3: cl=106.78327178955078, cd=-91.10665893554688, cm=-3.7906575202941895
  Angle 4: cl=105.82593536376953, cd=-88.63932800292969, cm=-2.5136055946350098
  Angle 5: cl=104.86853790283203, cd=-86.1719741821289, cm=-1.236544132232666
  Angle 6: cl=103.91119384765625, cd=-83.70463562011719, cm=0.040506795048713684
  Angle 7: cl=102.95377349853516, cd=-81.2372817993164, cm=1.317563533782959
  Angle 8: cl=101.99640655517578, cd=-78.76991271972656, cm=2.5946736335754395
  Angle 9: cl=101.03900909423828, cd=-76.30257415771484, cm=3.8717055320739746
  Angle 10: cl=100.0816879272461, cd=-73.83523559570312, cm=5.148775577545166
Genotype [0.0085, 0.45167933645756536, 0.129574556200568, -0.76223441422655, 0.2592369919651445, -0.022202153571680514, 0.15663463097761626, -0.003066621545779073, 0.0027364606240011203, 7.860929220784119, 10.908077890298205]:
  Angle -10: cl=119.17581176757812, cd=-123.1316909790039, cm=-20.388731002807617
  Angle -9: cl=118.21842193603516, cd=-120.66433715820312, cm=-19.111669540405273
  Angle -8: cl=117.2610092163086, cd=-118.19695281982422, cm=-17.8345890045166
  Angle -7: cl=116.30365753173828, cd=-115.72969055175781, cm=-16.557565689086914
  Angle -6: cl=115.34624481201172, cd=-113.26229095458984, cm=-15.280477523803711
  Angle -5: cl=114.38885498046875, cd=-110.79498291015625, cm=-14.00345230102539
  Angle -4: cl=113.43150329589844, cd=-108.32759094238281, cm=-12.726373672485352
  Angle -3: cl=112.4740982055664, cd=-105.86023712158203, cm=-11.449322700500488
  Angle -2: cl=111.51670837402344, cd=-103.39288330078125, cm=-10.172255516052246
  Angle -1: cl=110.55931854248047, cd=-100.92552947998047, cm=-8.895181655883789
  Angle 0: cl=109.60197448730469, cd=-98.45819091796875, cm=-7.61813497543335
  Angle 1: cl=108.64456939697266, cd=-95.99085998535156, cm=-6.3410868644714355
  Angle 2: cl=107.68716430664062, cd=-93.52346801757812, cm=-5.063992977142334
  Angle 3: cl=106.72978973388672, cd=-91.05615234375, cm=-3.786961078643799
  Angle 4: cl=105.77239990234375, cd=-88.58875274658203, cm=-2.5098814964294434
  Angle 5: cl=104.81500244140625, cd=-86.12141418457031, cm=-1.2328429222106934
  Angle 6: cl=103.85765838623047, cd=-83.65406799316406, cm=0.04422898590564728
  Angle 7: cl=102.90019989013672, cd=-81.18667602539062, cm=1.3212933540344238
  Angle 8: cl=101.9428482055664, cd=-78.7193603515625, cm=2.5983338356018066
  Angle 9: cl=100.9854965209961, cd=-76.2520523071289, cm=3.8754029273986816
  Angle 10: cl=100.0280990600586, cd=-73.78466796875, cm=5.152461528778076
Genotype [0.008551428200605293, 0.45405072912463473, 0.12943179625855467, -0.7622377694089135, 0.25908580603454484, -0.022211600044628913, 0.1563633459672265, -0.003066616824836185, 0.0026794727252766365, 7.861090578116626, 10.908077465650901]:
  Angle -10: cl=119.21570587158203, cd=-123.1664047241211, cm=-20.393585205078125
  Angle -9: cl=118.25833892822266, cd=-120.69905853271484, cm=-19.11650848388672
  Angle -8: cl=117.30096435546875, cd=-118.23169708251953, cm=-17.839462280273438
  Angle -7: cl=116.34359741210938, cd=-115.76435852050781, cm=-16.562402725219727
  Angle -6: cl=115.3862075805664, cd=-113.2970199584961, cm=-15.285314559936523
  Angle -5: cl=114.42882537841797, cd=-110.82965850830078, cm=-14.008269309997559
  Angle -4: cl=113.47140502929688, cd=-108.36231994628906, cm=-12.731225967407227
  Angle -3: cl=112.51402282714844, cd=-105.89497375488281, cm=-11.454155921936035
  Angle -2: cl=111.55663299560547, cd=-103.42761993408203, cm=-10.177103042602539
  Angle -1: cl=110.59925079345703, cd=-100.96022033691406, cm=-8.90002155303955
  Angle 0: cl=109.64183807373047, cd=-98.49291229248047, cm=-7.622992992401123
  Angle 1: cl=108.68453216552734, cd=-96.02558898925781, cm=-6.345916271209717
