Experiment: Combination_Experiment_439
Generation: 68
Timestamp: 20231226_131832

Genotypes and their Fitness Values:
[0.0085, 0.4585171232495898, 0.129875709671547, -0.7720505917275785, 0.2593555913405717, -0.02298115625827097, 0.13387947714188886, -0.0030207344554368087, 0.0025708407723630516, 7.858752752478569, 10.890096046985805] - Fitness: -1.1104021154320638
[0.008551047578222913, 0.4584410921863555, 0.12989578927846374, -0.774398229431474, 0.2591793326012795, -0.022968496898311416, 0.12010591341838789, -0.00302014835396006, 0.0025562144329065602, 7.858748904578259, 10.897196642203715] - Fitness: -1.1104376807037932
[0.008550020812393947, 0.4585487360089436, 0.12988419393084918, -0.774304153129097, 0.25917839411432075, -0.022981098138986848, 0.12372602768284943, -0.0030202538325065187, 0.0025631123564437072, 7.858804788568589, 10.897452412110347] - Fitness: -1.1104680845251782
[0.008524062088362138, 0.45835332143297136, 0.12987829010874008, -0.7703128410956042, 0.2594732644874624, -0.02297596984444741, 0.13776332040531988, -0.0030207293604668983, 0.002569368395859568, 7.858644362961558, 10.885328986729444] - Fitness: -1.1104759573579372
[0.008549507429479465, 0.4586025579202376, 0.1298783962570419, -0.7742571149779084, 0.25917792487084135, -0.022987398759324568, 0.12553608481508022, -0.0030203065717797485, 0.0025665613182122805, 7.858832730563754, 10.897580297063662] - Fitness: -1.1104832925079207
[0.008552343425763134, 0.4583586853554077, 0.12988579541419748, -0.7723031462947014, 0.2593054545361225, -0.02296835384113385, 0.1281977706553931, -0.0030201699782702656, 0.0025616135843463906, 7.858680952263349, 10.892424810084172] - Fitness: -1.1104999646170082
[0.008536093132543205, 0.4582714205246622, 0.1298795803273366, -0.769443965779617, 0.25953210106090774, -0.02297337663753563, 0.13970524203703538, -0.0030207268129819435, 0.0025686322076078263, 7.858590168203053, 10.882945456601263] - Fitness: -1.1105130709528324
[0.0085484806636505, 0.4587102017428257, 0.12986680090942734, -0.7741630386755314, 0.2591769863838826, -0.023, 0.12915619907954176, -0.0030204120503262073, 0.002573459241749427, 7.858888614554084, 10.897836066970296] - Fitness: -1.1105137206258864
[0.0085484806636505, 0.4587102017428257, 0.12986680090942734, -0.7741630386755314, 0.2591769863838826, -0.023, 0.12915619907954176, -0.0030204120503262073, 0.002573459241749427, 7.858888614554084, 10.897836066970296] - Fitness: -1.1105137206258864
[0.0085484806636505, 0.4587102017428257, 0.12986680090942734, -0.7741630386755314, 0.2591769863838826, -0.023, 0.12915619907954176, -0.0030204120503262073, 0.002573459241749427, 7.858888614554084, 10.897836066970296] - Fitness: -1.1105137206258864
[0.008552192604117891, 0.4589499753462103, 0.1298806250098209, -0.7765144509915443, 0.25912443551949615, -0.022969400843930697, 0.12390681694942782, -0.0030214047405075616, 0.0025729657161077165, 7.8590229759125965, 10.89845130829863] - Fitness: -1.1105152207677
[0.008551239458523449, 0.45867133412207284, 0.12987257627033816, -0.7736942858669122, 0.2592400202282564, -0.0229875666383373, 0.13020560916366236, -0.0030206998427994647, 0.0025723328898922034, 7.8588557675412405, 10.894838497589031] - Fitness: -1.1105256942734836
[0.008552991349533242, 0.4583174819399337, 0.12988079848206435, -0.7712556047263153, 0.259368515503544, -0.022968282312545066, 0.1322436992738957, -0.0030201807904253683, 0.002564313160066306, 7.858646976105893, 10.8900388940244] - Fitness: -1.110530825516767
[0.008551876467866445, 0.4586039455910195, 0.12987269913071486, -0.7729896269994001, 0.25928204732332055, -0.022987469788719808, 0.13178019063174545, -0.0030206452009998224, 0.002571868419091933, 7.858812471763116, 10.893216664632735] - Fitness: -1.1105314924938035
[0.008552618855959924, 0.4586519003116965, 0.12987546395079358, -0.7734599094626027, 0.25927153715044327, -0.022981349957505948, 0.13073031420572268, -0.0030208437390360932, 0.002571769713963591, 7.858839344034818, 10.893339712898403] - Fitness: -1.1105318702556994
[0.008552088804314111, 0.45858148274733507, 0.12987274008417377, -0.7727547407102294, 0.25929605635500863, -0.022987437505513977, 0.13230505112110647, -0.0030206269870666084, 0.002571713595491843, 7.858798039837074, 10.892676053647302] - Fitness: -1.110533320554883
[0.00855319216436862, 0.4585912506337485, 0.1298755745251326, -0.7728257164818418, 0.25930936153600104, -0.022981262792850204, 0.13214743752699742, -0.003020794561416415, 0.002571351690243348, 7.858800377834506, 10.891880063237732] - Fitness: -1.1105371460541185
[0.00854773827555702, 0.45866224702214875, 0.12986403608934863, -0.7736927562123288, 0.2591874965567599, -0.022987373465859825, 0.13020607550556457, -0.0030202135122899365, 0.002573557946877769, 7.858861742282382, 10.897713018704628] - Fitness: -1.1105396505284555
[0.008553574369974417, 0.4585508175151165, 0.12987564824135864, -0.7724029211613346, 0.2593345777930396, -0.02298120468307971, 0.13309218640784728, -0.00302076177633663, 0.002571073007763186, 7.858774400367632, 10.890906963463955] - Fitness: -1.1105404235374343
[0.008555377650832873, 0.45861303269094367, 0.12988123931170442, -0.7729911566539835, 0.25933457099481705, -0.02296891659584325, 0.13177972428984328, -0.0030211315315093502, 0.002570643362106367, 7.858806497021974, 10.890342143517138] - Fitness: -1.1105438681130009
[0.008555377650832873, 0.45861303269094367, 0.12988123931170442, -0.7729911566539835, 0.25933457099481705, -0.02296891659584325, 0.13177972428984328, -0.0030211315315093502, 0.002570643362106367, 7.858806497021974, 10.890342143517138] - Fitness: -1.1105438681130009
[0.008555377650832873, 0.45861303269094367, 0.12988123931170442, -0.7729911566539835, 0.25933457099481705, -0.02296891659584325, 0.13177972428984328, -0.0030211315315093502, 0.002570643362106367, 7.858806497021974, 10.890342143517138] - Fitness: -1.1105438681130009
[0.00855601466017587, 0.45854564415989035, 0.12988136217208113, -0.7722864977864714, 0.2593765980898812, -0.022968819746225756, 0.13335430575792637, -0.003021076889709708, 0.002570178891306097, 7.85876320124385, 10.888720310560842] - Fitness: -1.1105495745131975
[0.008556333164847366, 0.4585119498943637, 0.12988142360226945, -0.7719341683527154, 0.25939761163741337, -0.02296877132141701, 0.13414159649196788, -0.003021049568809887, 0.0025699466559059624, 7.858741553354788, 10.88790939408269] - Fitness: -1.1105524473112265
[0.008547367081510281, 0.4586382696618103, 0.1298626536793093, -0.7734576149807277, 0.25919275164319855, -0.022981060198789736, 0.13073101371857593, -0.0030201142432718007, 0.00257360729944194, 7.858848306146531, 10.897651494571797] - Fitness: -1.110552609390294
[0.008552095652917998, 0.4585469882129105, 0.1298743707339071, -0.7737098848473016, 0.2592822925278324, -0.02298742932350835, 0.13442642110318942, -0.003020521535256386, 0.0025720788241882613, 7.8588116397485885, 10.893782311294224] - Fitness: -1.1105560833871957
[0.008556970174190362, 0.45844456136331035, 0.12988154646264616, -0.7712295094852033, 0.25943963873247755, -0.022968674471799518, 0.13571617796005098, -0.0030209949270102445, 0.002569482185105692, 7.8586982575766635, 10.886287561126395] - Fitness: -1.110558036281918
[0.008556970174190362, 0.45844456136331035, 0.12988154646264616, -0.7712295094852033, 0.25943963873247755, -0.022968674471799518, 0.13571617796005098, -0.0030209949270102445, 0.002569482185105692, 7.8586982575766635, 10.886287561126395] - Fitness: -1.110558036281918
[0.008556970174190362, 0.45844456136331035, 0.12988154646264616, -0.7712295094852033, 0.25943963873247755, -0.022968674471799518, 0.13571617796005098, -0.0030209949270102445, 0.002569482185105692, 7.8586982575766635, 10.886287561126395] - Fitness: -1.110558036281918
[0.008553277147018538, 0.45847335689498103, 0.12987278498907867, -0.7718387962527821, 0.2593516917681371, -0.022981054987591856, 0.13510786307571654, -0.0030205612377654277, 0.0025709696465696626, 7.8587399301816045, 10.890749118463381] - Fitness: -1.1105582632151219
[0.008557182510638028, 0.4584220985196259, 0.12988158741610506, -0.7709946231960325, 0.2594536477641656, -0.02296864218859369, 0.136241038449412, -0.0030209767130770305, 0.002569327361505602, 7.858683825650622, 10.88574695014096] - Fitness: -1.1105602306226003
[0.008557501015309527, 0.4583884042540992, 0.1298816488462934, -0.7706422937622766, 0.2594746613116977, -0.022968593763784947, 0.13702832918345356, -0.0030209493921772093, 0.0025690951261054676, 7.858662177761559, 10.884936033662811] - Fitness: -1.110562972859504
[0.008553629212223437, 0.4585035031784641, 0.12988238315018275, -0.7727316731956924, 0.2593134905849327, -0.02296865312101986, 0.13496135527044956, -0.003020658063040019, 0.0025667859762613645, 7.858754164417052, 10.89166853387809] - Fitness: -1.1105672609056871
[0.008547367081510281, 0.4586382696618103, 0.1298626536793093, -0.7734576149807276, 0.25919275164319855, -0.022968562621887047, 0.13073101371857596, -0.003020114243271801, 0.0025736072994419395, 7.858848306146532, 10.897651494571797] - Fitness: -1.1105700430397554
[0.008553695777389778, 0.4585293168197529, 0.1298686376571231, -0.7720506180425193, 0.25933466179363796, -0.022968714264840033, 0.13387920551496713, -0.003020745208866569, 0.0025719986207480587, 7.853686633889097, 10.89320124430684] - Fitness: -1.1105708967129904
[0.008556233845227423, 0.45848868678178134, 0.12988303377527335, -0.7730067556343729, 0.2593768432943931, -0.022968779281014297, 0.13600053622937036, -0.003020953223966272, 0.002570389296402425, 7.858762369229322, 10.889285957222329] - Fitness: -1.1105740320687203
[0.008552277235911471, 0.45849927982051436, 0.1298828629241394, -0.7731304256171809, 0.25927143005869235, -0.022968594020821284, 0.13537123465969042, -0.0030204623101550846, 0.002565205636439065, 7.858760469948185, 10.893548103775789] - Fitness: -1.1105747983274261
[0.008553903147551748, 0.45846538144795296, 0.129878155646147, -0.7734833079331868, 0.2593349455998073, -0.02298114398526252, 0.13706153211501326, -0.0030205762777214757, 0.002571388615407678, 7.858773152345841, 10.891755433456186] - Fitness: -1.1105770464644875
[0.008546624693416802, 0.4585903149411334, 0.12985988885923058, -0.7729873325175252, 0.25920326181607584, -0.02296843366464956, 0.13178089014459873, -0.00301991570523553, 0.002573706004570282, 7.858821433874829, 10.89752844630613] - Fitness: -1.110578567008008
[0.008555039965147318, 0.4583198790895504, 0.12987435793044153, -0.7700067750808767, 0.25946696518195844, -0.022968339182982057, 0.13844585666771023, -0.0030204787281159404, 0.0025697388184393816, 7.858628389670238, 10.885967635635659] - Fitness: -1.1105800811690472
[0.008557189359241915, 0.45838760398520134, 0.12988321806583839, -0.7719497673331048, 0.25943988393698936, -0.022968634006588058, 0.13836240843149494, -0.0030208712612668086, 0.0025696925902020202, 7.858697425562136, 10.886853207787883] - Fitness: -1.110582507150104
[0.008555358469818817, 0.4582861848240237, 0.12987441936062988, -0.7696544456471206, 0.2594879787294906, -0.022968290758173315, 0.1392331474017518, -0.0030204514072161193, 0.0025695065830392467, 7.858606741781175, 10.88515671915751] - Fitness: -1.1105828238195308
[0.008555541422670641, 0.4583602319417649, 0.1298702213549065, -0.7702890702192171, 0.2594453240640916, -0.02296847946061429, 0.13781565525840683, -0.003020639951058456, 0.0025706399884431784, 7.854084607986659, 10.888644507442951] - Fitness: -1.1105832292850506
[0.008549689694879466, 0.45844821900827437, 0.1298642551626576, -0.7714566081463322, 0.2593198120650003, -0.022968315900936738, 0.13520275669111959, -0.0030200303890355476, 0.0025721085273446237, 7.858724469841291, 10.892623892545622] - Fitness: -1.1105843870268093
[0.00855285484066823, 0.45848745888415754, 0.1298623368298324, -0.7715803487367874, 0.2593347071930484, -0.02296861309933842, 0.13492894612752904, -0.003020552047545178, 0.0025726762500689047, 7.85112670232266, 10.894630794701689] - Fitness: -1.1105846753539752
[0.0085534378512828, 0.4583249264837237, 0.1298706408039625, -0.7701000667462254, 0.25943860131163476, -0.02296826838819082, 0.13823611455345675, -0.00302027527046843, 0.002570331605906496, 7.858636751495149, 10.88742950584659] - Fitness: -1.1105852597965713
[0.008560155220905342, 0.4581076187080437, 0.12988216076452969, -0.7677062151476427, 0.25964977420779844, -0.02296819022371207, 0.14358908530046643, -0.003020721718012033, 0.0025671598311043427, 7.858481778686041, 10.878178396344902] - Fitness: -1.1105866503523774
[0.008558683053582098, 0.4581907553567267, 0.12988000620892295, -0.7687394496102986, 0.2595771293344018, -0.022968284125955148, 0.14178370680954644, -0.0030206973092305163, 0.0025680198652425334, 7.858545390118271, 10.881316832257117] - Fitness: -1.110587037949085
[0.008551222195610799, 0.4583771710418449, 0.12986643831437109, -0.7706912459607357, 0.25937808718946254, -0.022968257019080326, 0.13691368996438003, -0.0030200877309355563, 0.0025713097887317946, 7.858675987824522, 10.890171615665366] - Fitness: -1.1105870680672842
[0.00855647480259723, 0.45831546032975123, 0.12987677437551287, -0.7702893013042825, 0.2594681620243068, -0.022968424979319765, 0.13907563907316642, -0.003020660696058241, 0.0025693099164498193, 7.858640807266617, 10.886024486125438] - Fitness: -1.1105875601754567

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4585171232495898, 0.129875709671547, -0.7720505917275785, 0.2593555913405717, -0.02298115625827097, 0.13387947714188886, -0.0030207344554368087, 0.0025708407723630516, 7.858752752478569, 10.890096046985805]:
  Angle -10: cl=119.13420867919922, cd=-123.34078979492188, cm=-20.3637752532959
  Angle -9: cl=118.17687225341797, cd=-120.87348175048828, cm=-19.086706161499023
  Angle -8: cl=117.21949005126953, cd=-118.40608215332031, cm=-17.80963706970215
  Angle -7: cl=116.26207733154297, cd=-115.93875122070312, cm=-16.532590866088867
  Angle -6: cl=115.30465698242188, cd=-113.4714126586914, cm=-15.255555152893066
  Angle -5: cl=114.34729766845703, cd=-111.00404357910156, cm=-13.978464126586914
  Angle -4: cl=113.3898696899414, cd=-108.53668212890625, cm=-12.701424598693848
  Angle -3: cl=112.43252563476562, cd=-106.06935119628906, cm=-11.424355506896973
  Angle -2: cl=111.47516632080078, cd=-103.60200500488281, cm=-10.147283554077148
  Angle -1: cl=110.5177993774414, cd=-101.13471221923828, cm=-8.870260238647461
  Angle 0: cl=109.56034088134766, cd=-98.66726684570312, cm=-7.593181133270264
  Angle 1: cl=108.60295867919922, cd=-96.19995880126953, cm=-6.316120624542236
  Angle 2: cl=107.64558410644531, cd=-93.73258972167969, cm=-5.039065837860107
  Angle 3: cl=106.6882095336914, cd=-91.26522064208984, cm=-3.7619805335998535
  Angle 4: cl=105.73082733154297, cd=-88.79788208007812, cm=-2.484924793243408
  Angle 5: cl=104.77339935302734, cd=-86.33053588867188, cm=-1.2078804969787598
  Angle 6: cl=103.81607818603516, cd=-83.86323547363281, cm=0.0691647082567215
  Angle 7: cl=102.85871887207031, cd=-81.39584350585938, cm=1.346250057220459
  Angle 8: cl=101.90129089355469, cd=-78.92845916748047, cm=2.6233181953430176
  Angle 9: cl=100.94390106201172, cd=-76.46111297607422, cm=3.9003796577453613
  Angle 10: cl=99.98650360107422, cd=-73.9937973022461, cm=5.1774163246154785
Genotype [0.008551047578222913, 0.4584410921863555, 0.12989578927846374, -0.774398229431474, 0.2591793326012795, -0.022968496898311416, 0.12010591341838789, -0.00302014835396006, 0.0025562144329065602, 7.858748904578259, 10.897196642203715]:
  Angle -10: cl=119.21350860595703, cd=-123.40901947021484, cm=-20.38447380065918
  Angle -9: cl=118.25611877441406, cd=-120.94168090820312, cm=-19.1074161529541
  Angle -8: cl=117.2987289428711, cd=-118.47431182861328, cm=-17.830354690551758
  Angle -7: cl=116.3413314819336, cd=-116.00695037841797, cm=-16.553298950195312
  Angle -6: cl=115.38397979736328, cd=-113.53966522216797, cm=-15.276238441467285
  Angle -5: cl=114.42660522460938, cd=-111.07225799560547, cm=-13.999167442321777
  Angle -4: cl=113.46916198730469, cd=-108.60490417480469, cm=-12.722126960754395
  Angle -3: cl=112.51180267333984, cd=-106.13756561279297, cm=-11.445060729980469
  Angle -2: cl=111.5544204711914, cd=-103.67019653320312, cm=-10.168000221252441
  Angle -1: cl=110.59703826904297, cd=-101.20288848876953, cm=-8.890972137451172
  Angle 0: cl=109.63965606689453, cd=-98.73553466796875, cm=-7.613882541656494
  Angle 1: cl=108.68225860595703, cd=-96.26817321777344, cm=-6.3368144035339355
  Angle 2: cl=107.72490692138672, cd=-93.8008041381836, cm=-5.059752941131592
  Angle 3: cl=106.76750946044922, cd=-91.33346557617188, cm=-3.782705783843994
  Angle 4: cl=105.81013488769531, cd=-88.86617279052734, cm=-2.5056586265563965
  Angle 5: cl=104.85272216796875, cd=-86.39876556396484, cm=-1.2285962104797363
  Angle 6: cl=103.89534759521484, cd=-83.93144989013672, cm=0.04846520721912384
  Angle 7: cl=102.93798065185547, cd=-81.4640884399414, cm=1.3255295753479004
  Angle 8: cl=101.98055267333984, cd=-78.99668884277344, cm=2.6025919914245605
  Angle 9: cl=101.02318572998047, cd=-76.52938079833984, cm=3.879647731781006
  Angle 10: cl=100.06576538085938, cd=-74.06196594238281, cm=5.156717777252197
Genotype [0.008550020812393947, 0.4585487360089436, 0.12988419393084918, -0.774304153129097, 0.25917839411432075, -0.022981098138986848, 0.12372602768284943, -0.0030202538325065187, 0.0025631123564437072, 7.858804788568589, 10.897452412110347]:
  Angle -10: cl=119.21858978271484, cd=-123.4109115600586, cm=-20.38545799255371
  Angle -9: cl=118.26119232177734, cd=-120.94355010986328, cm=-19.10837745666504
  Angle -8: cl=117.30382537841797, cd=-118.47615814208984, cm=-17.8312931060791
  Angle -7: cl=116.34647369384766, cd=-116.00890350341797, cm=-16.554269790649414
  Angle -6: cl=115.3890609741211, cd=-113.54150390625, cm=-15.27718734741211
  Angle -5: cl=114.43163299560547, cd=-111.0741958618164, cm=-14.00016975402832
  Angle -4: cl=113.47428131103516, cd=-108.60678100585938, cm=-12.72305679321289
  Angle -3: cl=112.51688385009766, cd=-106.13947296142578, cm=-11.446032524108887
  Angle -2: cl=111.5594711303711, cd=-103.6720962524414, cm=-10.168964385986328
  Angle -1: cl=110.60208129882812, cd=-101.20474243164062, cm=-8.891904830932617
  Angle 0: cl=109.64472198486328, cd=-98.73741149902344, cm=-7.61483907699585
  Angle 1: cl=108.68736267089844, cd=-96.27005004882812, cm=-6.337774753570557
  Angle 2: cl=107.72994232177734, cd=-93.80268096923828, cm=-5.060725688934326
  Angle 3: cl=106.77254486083984, cd=-91.33535766601562, cm=-3.7836661338806152
  Angle 4: cl=105.81523895263672, cd=-88.8680191040039, cm=-2.5066170692443848
  Angle 5: cl=104.85784149169922, cd=-86.40064239501953, cm=-1.2295260429382324
  Angle 6: cl=103.90044403076172, cd=-83.9332504272461, cm=0.047522976994514465
  Angle 7: cl=102.94305419921875, cd=-81.46595001220703, cm=1.324587345123291
  Angle 8: cl=101.98566436767578, cd=-78.99857330322266, cm=2.6016488075256348
  Angle 9: cl=101.02826690673828, cd=-76.53125, cm=3.8786892890930176
  Angle 10: cl=100.07086944580078, cd=-74.06387329101562, cm=5.155762195587158
Genotype [0.008524062088362138, 0.45835332143297136, 0.12987829010874008, -0.7703128410956042, 0.2594732644874624, -0.02297596984444741, 0.13776332040531988, -0.0030207293604668983, 0.002569368395859568, 7.858644362961558, 10.885328986729444]:
  Angle -10: cl=119.1737060546875, cd=-123.36978149414062, cm=-20.373882293701172
  Angle -9: cl=118.21631622314453, cd=-120.90240478515625, cm=-19.096792221069336
  Angle -8: cl=117.25891876220703, cd=-118.43505096435547, cm=-17.819734573364258
  Angle -7: cl=116.30160522460938, cd=-115.9677505493164, cm=-16.542692184448242
  Angle -6: cl=115.34416961669922, cd=-113.5003433227539, cm=-15.265594482421875
  Angle -5: cl=114.38678741455078, cd=-111.03302764892578, cm=-13.988568305969238
  Angle -4: cl=113.42935943603516, cd=-108.5656509399414, cm=-12.71151351928711
  Angle -3: cl=112.4720230102539, cd=-106.09832000732422, cm=-11.434447288513184
  Angle -2: cl=111.51457977294922, cd=-103.63094329833984, cm=-10.157388687133789
  Angle -1: cl=110.55724334716797, cd=-101.16364288330078, cm=-8.880346298217773
  Angle 0: cl=109.59984588623047, cd=-98.6962890625, cm=-7.603280544281006
  Angle 1: cl=108.64246368408203, cd=-96.22889709472656, cm=-6.32620096206665
  Angle 2: cl=107.68506622314453, cd=-93.76158905029297, cm=-5.049167156219482
  Angle 3: cl=106.72769927978516, cd=-91.2942123413086, cm=-3.7720723152160645
  Angle 4: cl=105.77027130126953, cd=-88.82683563232422, cm=-2.495032787322998
  Angle 5: cl=104.81293487548828, cd=-86.35951232910156, cm=-1.2179722785949707
  Angle 6: cl=103.85552215576172, cd=-83.89215850830078, cm=0.059114888310432434
  Angle 7: cl=102.89810943603516, cd=-81.42475891113281, cm=1.3361830711364746
  Angle 8: cl=101.94074249267578, cd=-78.95743560791016, cm=2.613215923309326
  Angle 9: cl=100.98334503173828, cd=-76.49009704589844, cm=3.8902573585510254
  Angle 10: cl=100.02598571777344, cd=-74.02275085449219, cm=5.167341709136963
Genotype [0.008549507429479465, 0.4586025579202376, 0.1298783962570419, -0.7742571149779084, 0.25917792487084135, -0.022987398759324568, 0.12553608481508022, -0.0030203065717797485, 0.0025665613182122805, 7.858832730563754, 10.897580297063662]:
  Angle -10: cl=119.22113037109375, cd=-123.41182708740234, cm=-20.38589859008789
  Angle -9: cl=118.26372528076172, cd=-120.94448852539062, cm=-19.10887908935547
  Angle -8: cl=117.30635833740234, cd=-118.47713470458984, cm=-17.831796646118164
  Angle -7: cl=116.34900665283203, cd=-116.00982666015625, cm=-16.554738998413086
  Angle -6: cl=115.39154815673828, cd=-113.54240417480469, cm=-15.277667045593262
  Angle -5: cl=114.43418884277344, cd=-111.07508850097656, cm=-14.000603675842285
  Angle -4: cl=113.4767837524414, cd=-108.60772705078125, cm=-12.723552703857422
  Angle -3: cl=112.5194091796875, cd=-106.140380859375, cm=-11.446500778198242
  Angle -2: cl=111.5620346069336, cd=-103.67304992675781, cm=-10.169452667236328
  Angle -1: cl=110.60468292236328, cd=-101.20569610595703, cm=-8.892373085021973
  Angle 0: cl=109.6472396850586, cd=-98.73831176757812, cm=-7.6153082847595215
  Angle 1: cl=108.68990325927734, cd=-96.27098083496094, cm=-6.338246822357178
  Angle 2: cl=107.73247528076172, cd=-93.80361938476562, cm=-5.061187267303467
  Angle 3: cl=106.7751235961914, cd=-91.33624267578125, cm=-3.784122943878174
  Angle 4: cl=105.81771850585938, cd=-88.8689193725586, cm=-2.507079601287842
  Angle 5: cl=104.86034393310547, cd=-86.40154266357422, cm=-1.2300076484680176
  Angle 6: cl=103.90293884277344, cd=-83.93423461914062, cm=0.047042325139045715
  Angle 7: cl=102.94554901123047, cd=-81.46684265136719, cm=1.3240981101989746
  Angle 8: cl=101.98818969726562, cd=-78.99951934814453, cm=2.6011691093444824
  Angle 9: cl=101.03081512451172, cd=-76.5322036743164, cm=3.8782219886779785
  Angle 10: cl=100.07339477539062, cd=-74.06482696533203, cm=5.155293941497803
Genotype [0.008552343425763134, 0.4583586853554077, 0.12988579541419748, -0.7723031462947014, 0.2593054545361225, -0.02296835384113385, 0.1281977706553931, -0.0030201699782702656, 0.0025616135843463906, 7.858680952263349, 10.892424810084172]:
  Angle -10: cl=119.21892547607422, cd=-123.40839385986328, cm=-20.385793685913086
  Angle -9: cl=118.26158142089844, cd=-120.9410629272461, cm=-19.10871696472168
  Angle -8: cl=117.3041763305664, cd=-118.47370147705078, cm=-17.831663131713867
  Angle -7: cl=116.34679412841797, cd=-116.0063247680664, cm=-16.554601669311523
  Angle -6: cl=115.3894271850586, cd=-113.53903198242188, cm=-15.277543067932129
  Angle -5: cl=114.43199920654297, cd=-111.07167053222656, cm=-14.000476837158203
  Angle -4: cl=113.47464752197266, cd=-108.60430908203125, cm=-12.723423957824707
  Angle -3: cl=112.51720428466797, cd=-106.1369400024414, cm=-11.446354866027832
  Angle -2: cl=111.55986785888672, cd=-103.66960144042969, cm=-10.169297218322754
  Angle -1: cl=110.60250091552734, cd=-101.20230102539062, cm=-8.892267227172852
  Angle 0: cl=109.64510345458984, cd=-98.73489379882812, cm=-7.615172863006592
  Angle 1: cl=108.68775177001953, cd=-96.26754760742188, cm=-6.338101863861084
  Angle 2: cl=107.73035430908203, cd=-93.80020904541016, cm=-5.061068058013916
  Angle 3: cl=106.77294921875, cd=-91.3328628540039, cm=-3.7840170860290527
  Angle 4: cl=105.81560516357422, cd=-88.8655776977539, cm=-2.5069756507873535
  Angle 5: cl=104.85818481445312, cd=-86.39811706542969, cm=-1.229896068572998
  Angle 6: cl=103.90079498291016, cd=-83.9307632446289, cm=0.047202542424201965
  Angle 7: cl=102.94339752197266, cd=-81.4634017944336, cm=1.324235439300537
  Angle 8: cl=101.98603820800781, cd=-78.99612426757812, cm=2.601290225982666
  Angle 9: cl=101.02862548828125, cd=-76.52874755859375, cm=3.8783459663391113
  Angle 10: cl=100.07120513916016, cd=-74.06139373779297, cm=5.15542459487915
Genotype [0.008536093132543205, 0.4582714205246622, 0.1298795803273366, -0.769443965779617, 0.25953210106090774, -0.02297337663753563, 0.13970524203703538, -0.0030207268129819435, 0.0025686322076078263, 7.858590168203053, 10.882945456601263]:
  Angle -10: cl=119.193359375, cd=-123.38419342041016, cm=-20.3789005279541
  Angle -9: cl=118.2359848022461, cd=-120.91688537597656, cm=-19.10184669494629
  Angle -8: cl=117.27855682373047, cd=-118.449462890625, cm=-17.824750900268555
  Angle -7: cl=116.32118225097656, cd=-115.98210906982422, cm=-16.54770278930664
  Angle -6: cl=115.36382293701172, cd=-113.51480102539062, cm=-15.270654678344727
  Angle -5: cl=114.40644073486328, cd=-111.04740905761719, cm=-13.993558883666992
  Angle -4: cl=113.44902038574219, cd=-108.58006286621094, cm=-12.716517448425293
  Angle -3: cl=112.49165344238281, cd=-106.11270904541016, cm=-11.439462661743164
  Angle -2: cl=111.53426361083984, cd=-103.64537048339844, cm=-10.16240119934082
  Angle -1: cl=110.5768814086914, cd=-101.17802429199219, cm=-8.885348320007324
  Angle 0: cl=109.61954498291016, cd=-98.710693359375, cm=-7.608293056488037
  Angle 1: cl=108.66211700439453, cd=-96.2433090209961, cm=-6.331213474273682
