Experiment: Combination_Experiment_439
Generation: 47
Timestamp: 20231226_131517

Genotypes and their Fitness Values:
[0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858] - Fitness: -1.1117195994872195
[0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858] - Fitness: -1.1117195994872195
[0.008570610793230855, 0.4572871974838655, 0.12948073861382053, -0.7618966400599214, 0.2590802439918534, -0.022873235931471274, 0.1563345498874994, -0.0030666138984333305, 0.00257991120401064, 7.861113528121647, 10.908077830263078] - Fitness: -1.1118930740169841
[0.008574117680847017, 0.4575935041955347, 0.12943962180721214, -0.7620335920886303, 0.2590842185245237, -0.022873392147918434, 0.15631117671396505, -0.003066613046483614, 0.0025699173721132414, 7.8611284589086035, 10.90807787314916] - Fitness: -1.1118983154195008
[0.008576954989827626, 0.45501335299426177, 0.129385848103387, -0.7622425765791201, 0.2592743024595309, -0.023, 0.15605026390130236, -0.0030665928733007502, 0.002627784826450292, 7.861322253328773, 10.898167611911244] - Fitness: -1.1119730860908374
[0.008568935160961043, 0.456904314094279, 0.12953019207917096, -0.7617256363978788, 0.2590842161230944, -0.02280985389720691, 0.15635170791774106, -0.003066614005511256, 0.0025915918343183, 7.861103850236306, 10.908077882265687] - Fitness: -1.1119800744788668
[0.008568935160961043, 0.456904314094279, 0.12953019207917094, -0.7617256363978788, 0.2590842161230944, -0.02280985389720691, 0.15635170791774106, -0.003066614005511256, 0.0025915918343183, 7.861103850236306, 10.908077882265687] - Fitness: -1.1119800744788668
[0.008574195492385285, 0.4573637741617828, 0.12946851686925837, -0.7619310644409423, 0.2590901779220998, -0.022810088221877647, 0.15631664815743956, -0.0030666127275866817, 0.0025766010864722026, 7.861126246416738, 10.908077946594812] - Fitness: -1.1119875000796526
[0.00857670562289149, 0.45725715569762393, 0.1296290990098718, -0.7615186161875349, 0.2591113665066338, -0.02268340507570146, 0.15630195308250344, -0.0030666107467177328, 0.0025884324153597482, 7.861139240357363, 10.908078203109984] - Fitness: -1.1120608792344604
[0.008565583896421418, 0.456138547315106, 0.1296290990098718, -0.7613836290737936, 0.25909216038557636, -0.02268308982867818, 0.15638602397822438, -0.003066614219667107, 0.0026149530949336214, 7.86108449446562, 10.908077986270907] - Fitness: -1.1121542362870491
[0.00857435111546182, 0.456904314094279, 0.12952630699335085, -0.761726009145566, 0.25910209671725204, -0.02268348036979608, 0.15632759104438854, -0.0030666120897928162, 0.0025899685151901256, 7.861121821433009, 10.908078093486115] - Fitness: -1.1121662969158785
[0.00858778176472466, 0.45813084569251694, 0.12937210661516285, -0.7622396055858918, 0.25911858289441086, -0.02268400821446584, 0.15623830076671516, -0.003066608746101151, 0.0025537290908773944, 7.861179081657909, 10.908078271541765] - Fitness: -1.1121846378361062
[0.008565697881995682, 0.45521811560593217, 0.12949732615761944, -0.7745573202624719, 0.2592055429354818, -0.022759718124865744, 0.15837415685918255, -0.0030666012068540508, 0.002629246091427585, 7.861224875344109, 10.902131815805088] - Fitness: -1.1122030235669214
[0.008578077405451995, 0.4568592514149167, 0.12975273267324788, -0.761158600589299, 0.259130899895265, -0.022525107613552187, 0.15630281271024715, -0.0030666092779378594, 0.002604373651341963, 7.861142418589878, 10.908078441536045] - Fitness: -1.1122310671129798
[0.00858732809708197, 0.4565647067580402, 0.13, -0.7614988116919086, 0.2592003620281531, -0.02239859623665304, 0.15621615878649803, -0.0030666021910052584, 0.002618973742653417, 7.861207632285721, 10.905700247623823] - Fitness: -1.1122468478496934
[0.008574428927000088, 0.45667458406052713, 0.12955520205539708, -0.7616234814978778, 0.2591080561148281, -0.022620176443755295, 0.15633306248786305, -0.0030666117708958835, 0.002596652229549087, 7.861119608941145, 10.908078166931766] - Fitness: -1.1122556733660016
[0.008566977902962718, 0.4561645463631523, 0.12961851389392393, -0.7614181539376264, 0.2591062861710959, -0.022619819622779157, 0.15636173156154926, -0.00306661253026488, 0.0026186694877592814, 7.86110205174184, 10.908078155033785] - Fitness: -1.1122574998738606
[0.00857446783276922, 0.4565597190436512, 0.1295696495864202, -0.7615722176740337, 0.25911103581361616, -0.022588524480734902, 0.15633579820960028, -0.0030666116114474173, 0.0025999940867285675, 7.861118502695213, 10.908078203654593] - Fitness: -1.1123003725663452
[0.008576746390332426, 0.45772202873738377, 0.1294675535235635, -0.7619312725456725, 0.25910162578710516, -0.022570616028845837, 0.15630347285316049, -0.003066611595736659, 0.0025819145604005205, 7.861136280655527, 10.908078075150637] - Fitness: -1.1123174067629018
[0.008564614184209831, 0.4557219455056055, 0.129678089526637, -0.7612128414993673, 0.25910607932466256, -0.022569076719245885, 0.15638927480138154, -0.003066613214753938, 0.0026306687378327438, 7.8610852310463795, 10.908078157715785] - Fitness: -1.1123220809107683
[0.008583183688205579, 0.455451613759176, 0.12943678618395302, -0.7616688964283247, 0.25922649835786155, -0.022684011197960728, 0.15613393814220727, -0.0030665982737338583, 0.002606293365022558, 7.861262681123533, 10.902132063799408] - Fitness: -1.1123385929579428
[0.00856006932807971, 0.45532049691176735, 0.12955306518473564, -0.7609388131491599, 0.25917116317345723, -0.022639577187298615, 0.15953610333812263, -0.0030666053736307006, 0.0026299767239162317, 7.861176186351777, 10.90411391775201] - Fitness: -1.11234421526018
[0.008556294549429974, 0.4554236731164567, 0.1295266083544517, -0.7606728684323096, 0.259171257054176, -0.022601975358042745, 0.15625023251832643, -0.0030666051395773245, 0.0026261617193734576, 7.8611817389362315, 10.904113919362537] - Fitness: -1.112367768197154
[0.008561394815746887, 0.4551813388411398, 0.12975273267324788, -0.7609561199186872, 0.25910209071367885, -0.02252463474301727, 0.15642891905382855, -0.0030666144873619213, 0.002644154670702773, 7.861060299752266, 10.908078116277434] - Fitness: -1.1123732706462859
[0.008574545644307489, 0.4563299890098993, 0.12959854464846643, -0.7614696900263456, 0.2591169952111923, -0.022525220554694116, 0.1563412696530748, -0.0030666112925504846, 0.0026066778010875287, 7.8611162902033485, 10.908078277100245] - Fitness: -1.112389819507573
[0.008565999273963558, 0.4557946624975888, 0.1296626748013004, -0.7612644127075001, 0.2591173211950967, -0.022524802485565282, 0.15636674338345335, -0.003066611792641692, 0.002632208314479772, 7.861101152494607, 10.908078291417834] - Fitness: -1.1123961624444205
[0.008564129328104037, 0.4555136446008552, 0.12970258478501964, -0.7611274477121539, 0.2591130387942056, -0.02251207016452974, 0.1563909002129601, -0.0030666127122973537, 0.0026385265592823045, 7.861085599336757, 10.908078243438222] - Fitness: -1.1124061116432107
[0.008594691618201748, 0.4581697864072562, 0.12936724408118444, -0.7622400846868345, 0.2591417244769305, -0.022526012321698763, 0.15620733423656474, -0.0030666062770129867, 0.0025523186646184324, 7.8612021805406975, 10.90807854418372] - Fitness: -1.11241660910009
[0.00857473563160865, 0.4572625686698799, 0.129526897681984, -0.7617260681512215, 0.2591063923445943, -0.0224945575877286, 0.15632406248945047, -0.00306661172423017, 0.002595931316769713, 7.861124667193117, 10.90807813755377] - Fitness: -1.1124210129653518
[0.00858064708381025, 0.45706529595948064, 0.1295615220507897, -0.761589774234392, 0.2591344331536902, -0.022493416060190147, 0.15630494364637654, -0.0030666091748834997, 0.002604952040210338, 7.86114146608401, 10.908078470827707] - Fitness: -1.1124311332919996
[0.008574584550076623, 0.45621512399302333, 0.12961299217948957, -0.7614184262025016, 0.25911997490998034, -0.02249356859167373, 0.15634400537481202, -0.0030666111331020185, 0.0026100196582670094, 7.861115183957415, 10.908078313823069] - Fitness: -1.1124345540481608
[0.008579639729282195, 0.45678492281335814, 0.12956156652305334, -0.7615896794367895, 0.259128739106967, -0.02249362474141567, 0.15631085080328708, -0.0030666097108523237, 0.0026004972371212924, 7.861136894898269, 10.908078408789487] - Fitness: -1.112436846858561
[0.008580652005018116, 0.45813088605893604, 0.12943623424575978, -0.7620340906195694, 0.2591103306191105, -0.022450997094665297, 0.15627935532087017, -0.0030666103908493616, 0.0025770759234416303, 7.861152495865138, 10.908078171593115] - Fitness: -1.1124865276590785
[0.008586298037394555, 0.45567074414163306, 0.12946225522423602, -0.761382056352927, 0.25920259630702686, -0.022526016796941092, 0.15617577526265972, -0.003066600973950412, 0.0025955476343086908, 7.861232895020912, 10.904114289743491] - Fitness: -1.112521310228426
[0.008585946627456506, 0.45619367575841874, 0.129507809565151, -0.7615555066040474, 0.25920907413805594, -0.022493734557088935, 0.15618875190506776, -0.003066600885248125, 0.0026147469501097975, 7.861225981898325, 10.904510853015685] - Fitness: -1.1125336110272472
[0.008579311499202266, 0.45782457934726684, 0.12947579701804013, -0.7618972876899353, 0.2591135083241033, -0.022400291467253808, 0.1562930817450635, -0.0030666104765117016, 0.002586420427687759, 7.861144753556864, 10.908078213195202] - Fitness: -1.1125549966553638
[0.008583795067984465, 0.4571457868920814, 0.12957912957950912, -0.761521656778805, 0.2591506013719094, -0.022398383905387183, 0.1562936199473705, -0.0030666077174288414, 0.0026124438027204443, 7.861151288409512, 10.908078659498507] - Fitness: -1.1125631337010444
[0.008580538308238008, 0.4564850084937885, 0.12959922031964297, -0.7611256760781121, 0.25913889490433883, -0.022398641532618304, 0.15631757320727224, -0.0030666090884853767, 0.002610015821274056, 7.8560543868861386, 10.908078536647885] - Fitness: -1.112566895652799
[0.008574701267384025, 0.45587052894239555, 0.1296563347725589, -0.7612646347309694, 0.2591289140063445, -0.02239861270261255, 0.1563522125400238, -0.0030666106547566196, 0.002620045229805452, 7.861111865219619, 10.908078423991547] - Fitness: -1.1125687889087035
[0.008580820970573005, 0.4560634428495022, 0.13, -0.7604385693928273, 0.25916996667252734, -0.022208512689253647, 0.15630453196573457, -0.0030666063403781128, 0.0026362561233063933, 7.861148775054909, 10.90807891838817] - Fitness: -1.1125712676816355
[0.008582284036192381, 0.45672522717289765, 0.12957919628790454, -0.7615215145824012, 0.2591420603018245, -0.02239869692722546, 0.15630248068273633, -0.0030666085213820774, 0.002605761598086876, 7.8611444316309, 10.908078566441175] - Fitness: -1.1125717780279183
[0.00856315961589245, 0.45509704279135466, 0.12975157530178485, -0.7609566601377276, 0.25912695773329175, -0.022398057055097443, 0.15639415103611726, -0.0030666117073841846, 0.0026542422021814268, 7.861086335917516, 10.9080784148831] - Fitness: -1.1125739841148066
[0.008592851385454207, 0.45782457934726695, 0.12946608430348985, -0.7618982195591532, 0.25915820980949733, -0.022398935231331754, 0.15623278956168224, -0.003066605687215602, 0.002582362129867322, 7.861189681548623, 10.908078741246271] - Fitness: -1.1125809035637304
[0.008548812220247767, 0.45552525952343775, 0.12966454323896806, -0.7600696375291863, 0.25910240364940806, -0.02239929531216436, 0.1618599962960028, -0.003066613707184001, 0.0026314379888935247, 7.861078808367112, 10.908078121645856] - Fitness: -1.112592360017971
[0.008542520922498208, 0.45569721986458667, 0.12962044852182816, -0.7596263963344358, 0.25910256011727273, -0.022336625596737908, 0.1563835449296758, -0.003066613317095041, 0.002625079647988901, 7.861088062674536, 10.908078124330066] - Fitness: -1.1126311351340645
[0.008572962471857041, 0.4555643313682254, 0.12974567355261532, -0.7609573772552625, 0.26, -0.02220814896193867, 0.15634813046457088, -0.0030666079405251515, 0.002659231895304241, 7.8611209113554725, 10.908078835110775] - Fitness: -1.1126358404379875
[0.008587164116192533, 0.4569818867657961, 0.12942679141060254, -0.7617251245187013, 0.25917265389746463, -0.022400313768686342, 0.15619791326011168, -0.003066603776800153, 0.002584288040394755, 7.861213707526291, 10.905699919637321] - Fitness: -1.112640601080828
[0.00858353464020327, 0.456562518235733, 0.12959955815523125, -0.7609536691039954, 0.25914984475091213, -0.022335352021580396, 0.15630572498437098, -0.0030666079864528225, 0.00261168483136732, 7.853523435227534, 10.908078666421709] - Fitness: -1.1126552505927214
[0.008591931269080437, 0.45765197581727224, 0.12951550441464257, -0.7617272869953124, 0.25916645247578074, -0.022335396686148257, 0.15624551722424102, -0.00306660539231691, 0.0025973838624917672, 7.861183432052587, 10.908078839777549] - Fitness: -1.112662967730439
[0.008570728985414049, 0.4551835214762094, 0.12959945913200838, -0.7584115819840604, 0.25913713062670696, -0.02220976323299826, 0.15633833720792362, -0.0030666096349747573, 0.0025, 7.861121958157419, 10.907967245523011] - Fitness: -1.1126737451373068

Detailed Results for Each Genotype:
Genotype [0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858]:
  Angle -10: cl=119.02352142333984, cd=-123.1242904663086, cm=-20.351057052612305
  Angle -9: cl=118.06617736816406, cd=-120.65696716308594, cm=-19.073991775512695
  Angle -8: cl=117.10877990722656, cd=-118.18962097167969, cm=-17.79695701599121
  Angle -7: cl=116.15142059326172, cd=-115.72225189208984, cm=-16.519874572753906
  Angle -6: cl=115.1939926147461, cd=-113.2548599243164, cm=-15.242777824401855
  Angle -5: cl=114.23664093017578, cd=-110.7875747680664, cm=-13.96574878692627
  Angle -4: cl=113.27925872802734, cd=-108.32020568847656, cm=-12.68869686126709
  Angle -3: cl=112.32183074951172, cd=-105.85285949707031, cm=-11.411635398864746
  Angle -2: cl=111.36446380615234, cd=-103.38549041748047, cm=-10.134570121765137
  Angle -1: cl=110.40706634521484, cd=-100.91814422607422, cm=-8.857507705688477
  Angle 0: cl=109.4496841430664, cd=-98.45079803466797, cm=-7.5804572105407715
  Angle 1: cl=108.49227142333984, cd=-95.9834213256836, cm=-6.303398609161377
  Angle 2: cl=107.53490447998047, cd=-93.51607513427734, cm=-5.026337146759033
  Angle 3: cl=106.57754516601562, cd=-91.04875183105469, cm=-3.7492737770080566
  Angle 4: cl=105.62017059326172, cd=-88.5814208984375, cm=-2.4722065925598145
  Angle 5: cl=104.66278076171875, cd=-86.11407470703125, cm=-1.1951661109924316
  Angle 6: cl=103.70538330078125, cd=-83.64669799804688, cm=0.08190198242664337
  Angle 7: cl=102.74795532226562, cd=-81.17929077148438, cm=1.3589777946472168
  Angle 8: cl=101.79060363769531, cd=-78.71198272705078, cm=2.6360182762145996
  Angle 9: cl=100.8332748413086, cd=-76.24466705322266, cm=3.913069248199463
  Angle 10: cl=99.8758316040039, cd=-73.77729034423828, cm=5.190120220184326
Genotype [0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858]:
  Angle -10: cl=119.02352142333984, cd=-123.1242904663086, cm=-20.351057052612305
  Angle -9: cl=118.06617736816406, cd=-120.65696716308594, cm=-19.073991775512695
  Angle -8: cl=117.10877990722656, cd=-118.18962097167969, cm=-17.79695701599121
  Angle -7: cl=116.15142059326172, cd=-115.72225189208984, cm=-16.519874572753906
  Angle -6: cl=115.1939926147461, cd=-113.2548599243164, cm=-15.242777824401855
  Angle -5: cl=114.23664093017578, cd=-110.7875747680664, cm=-13.96574878692627
  Angle -4: cl=113.27925872802734, cd=-108.32020568847656, cm=-12.68869686126709
  Angle -3: cl=112.32183074951172, cd=-105.85285949707031, cm=-11.411635398864746
  Angle -2: cl=111.36446380615234, cd=-103.38549041748047, cm=-10.134570121765137
  Angle -1: cl=110.40706634521484, cd=-100.91814422607422, cm=-8.857507705688477
  Angle 0: cl=109.4496841430664, cd=-98.45079803466797, cm=-7.5804572105407715
  Angle 1: cl=108.49227142333984, cd=-95.9834213256836, cm=-6.303398609161377
  Angle 2: cl=107.53490447998047, cd=-93.51607513427734, cm=-5.026337146759033
  Angle 3: cl=106.57754516601562, cd=-91.04875183105469, cm=-3.7492737770080566
  Angle 4: cl=105.62017059326172, cd=-88.5814208984375, cm=-2.4722065925598145
  Angle 5: cl=104.66278076171875, cd=-86.11407470703125, cm=-1.1951661109924316
  Angle 6: cl=103.70538330078125, cd=-83.64669799804688, cm=0.08190198242664337
  Angle 7: cl=102.74795532226562, cd=-81.17929077148438, cm=1.3589777946472168
  Angle 8: cl=101.79060363769531, cd=-78.71198272705078, cm=2.6360182762145996
  Angle 9: cl=100.8332748413086, cd=-76.24466705322266, cm=3.913069248199463
  Angle 10: cl=99.8758316040039, cd=-73.77729034423828, cm=5.190120220184326
Genotype [0.008570610793230855, 0.4572871974838655, 0.12948073861382053, -0.7618966400599214, 0.2590802439918534, -0.022873235931471274, 0.1563345498874994, -0.0030666138984333305, 0.00257991120401064, 7.861113528121647, 10.908077830263078]:
  Angle -10: cl=119.1134262084961, cd=-123.18977355957031, cm=-20.369890213012695
  Angle -9: cl=118.15602111816406, cd=-120.72244262695312, cm=-19.092836380004883
  Angle -8: cl=117.1986312866211, cd=-118.25508880615234, cm=-17.81578254699707
  Angle -7: cl=116.24122619628906, cd=-115.78771209716797, cm=-16.538694381713867
  Angle -6: cl=115.28385162353516, cd=-113.32035827636719, cm=-15.26162052154541
  Angle -5: cl=114.32646942138672, cd=-110.85298919677734, cm=-13.984589576721191
  Angle -4: cl=113.3691177368164, cd=-108.38568115234375, cm=-12.707528114318848
  Angle -3: cl=112.41173553466797, cd=-105.91832733154297, cm=-11.430464744567871
  Angle -2: cl=111.45433044433594, cd=-103.45095825195312, cm=-10.153401374816895
  Angle -1: cl=110.49695587158203, cd=-100.98359680175781, cm=-8.876338005065918
  Angle 0: cl=109.53951263427734, cd=-98.5162124633789, cm=-7.599257946014404
  Angle 1: cl=108.58213806152344, cd=-96.04890441894531, cm=-6.322226047515869
  Angle 2: cl=107.62474060058594, cd=-93.58153533935547, cm=-5.045161724090576
  Angle 3: cl=106.66737365722656, cd=-91.11421203613281, cm=-3.7681097984313965
  Angle 4: cl=105.71001434326172, cd=-88.64686584472656, cm=-2.4910483360290527
  Angle 5: cl=104.7525863647461, cd=-86.17948150634766, cm=-1.2139830589294434
  Angle 6: cl=103.7952651977539, cd=-83.7121353149414, cm=0.06309933960437775
  Angle 7: cl=102.83781433105469, cd=-81.24475860595703, cm=1.340141773223877
  Angle 8: cl=101.88045501708984, cd=-78.77743530273438, cm=2.617191791534424
  Angle 9: cl=100.92306518554688, cd=-76.31007385253906, cm=3.894233226776123
  Angle 10: cl=99.9656753540039, cd=-73.84272766113281, cm=5.171316623687744
Genotype [0.008574117680847017, 0.4575935041955347, 0.12943962180721214, -0.7620335920886303, 0.2590842185245237, -0.022873392147918434, 0.15631117671396505, -0.003066613046483614, 0.0025699173721132414, 7.8611284589086035, 10.90807787314916]:
  Angle -10: cl=119.09249114990234, cd=-123.1705093383789, cm=-20.364904403686523
  Angle -9: cl=118.13512420654297, cd=-120.7031478881836, cm=-19.087862014770508
  Angle -8: cl=117.17772674560547, cd=-118.23579406738281, cm=-17.8107967376709
  Angle -7: cl=116.22035217285156, cd=-115.7684555053711, cm=-16.53375244140625
  Angle -6: cl=115.26293182373047, cd=-113.30108642578125, cm=-15.256699562072754
  Angle -5: cl=114.30558013916016, cd=-110.833740234375, cm=-13.979619979858398
  Angle -4: cl=113.34822082519531, cd=-108.36640167236328, cm=-12.702554702758789
  Angle -3: cl=112.39079284667969, cd=-105.89905548095703, cm=-11.42549991607666
  Angle -2: cl=111.43336486816406, cd=-103.4316635131836, cm=-10.148426055908203
  Angle -1: cl=110.47601318359375, cd=-100.96434783935547, cm=-8.871381759643555
  Angle 0: cl=109.51860809326172, cd=-98.4969482421875, cm=-7.594315052032471
  Angle 1: cl=108.5612564086914, cd=-96.02963256835938, cm=-6.317258358001709
  Angle 2: cl=107.6038589477539, cd=-93.56231689453125, cm=-5.040220737457275
  Angle 3: cl=106.64644622802734, cd=-91.09493255615234, cm=-3.763171672821045
  Angle 4: cl=105.6891098022461, cd=-88.62757110595703, cm=-2.4860615730285645
  Angle 5: cl=104.73170471191406, cd=-86.16024780273438, cm=-1.2090325355529785
  Angle 6: cl=103.7743148803711, cd=-83.69287872314453, cm=0.06803841888904572
  Angle 7: cl=102.81690979003906, cd=-81.22550964355469, cm=1.3451085090637207
  Angle 8: cl=101.85951232910156, cd=-78.75816345214844, cm=2.6221375465393066
  Angle 9: cl=100.90215301513672, cd=-76.29085540771484, cm=3.8992209434509277
  Angle 10: cl=99.94478607177734, cd=-73.82349395751953, cm=5.1762871742248535
Genotype [0.008576954989827626, 0.45501335299426177, 0.129385848103387, -0.7622425765791201, 0.2592743024595309, -0.023, 0.15605026390130236, -0.0030665928733007502, 0.002627784826450292, 7.861322253328773, 10.898167611911244]:
  Angle -10: cl=118.99266052246094, cd=-123.0740737915039, cm=-20.355344772338867
  Angle -9: cl=118.0352554321289, cd=-120.60674285888672, cm=-19.078283309936523
  Angle -8: cl=117.0779037475586, cd=-118.139404296875, cm=-17.801244735717773
  Angle -7: cl=116.1205062866211, cd=-115.67204284667969, cm=-16.524187088012695
  Angle -6: cl=115.16313171386719, cd=-113.20469665527344, cm=-15.24710464477539
  Angle -5: cl=114.20575714111328, cd=-110.73735046386719, cm=-13.970038414001465
  Angle -4: cl=113.24835205078125, cd=-108.27001190185547, cm=-12.692987442016602
  Angle -3: cl=112.2909927368164, cd=-105.8026351928711, cm=-11.415934562683105
  Angle -2: cl=111.33361053466797, cd=-103.33529663085938, cm=-10.138882637023926
  Angle -1: cl=110.37621307373047, cd=-100.8679428100586, cm=-8.86181354522705
  Angle 0: cl=109.4188003540039, cd=-98.40058898925781, cm=-7.584774494171143
  Angle 1: cl=108.46143341064453, cd=-95.93323516845703, cm=-6.307684421539307
  Angle 2: cl=107.50405883789062, cd=-93.46586608886719, cm=-5.030623912811279
  Angle 3: cl=106.54663848876953, cd=-90.9985580444336, cm=-3.7535767555236816
  Angle 4: cl=105.58928680419922, cd=-88.53117370605469, cm=-2.476515293121338
  Angle 5: cl=104.6318359375, cd=-86.06378173828125, cm=-1.1994328498840332
  Angle 6: cl=103.67448425292969, cd=-83.596435546875, cm=0.07762952148914337
  Angle 7: cl=102.71711730957031, cd=-81.12911987304688, cm=1.3546853065490723
  Angle 8: cl=101.75968170166016, cd=-78.6617431640625, cm=2.631725788116455
  Angle 9: cl=100.80233001708984, cd=-76.19441223144531, cm=3.908778667449951
  Angle 10: cl=99.84493255615234, cd=-73.72705841064453, cm=5.185841083526611
Genotype [0.008568935160961043, 0.456904314094279, 0.12953019207917096, -0.7617256363978788, 0.2590842161230944, -0.02280985389720691, 0.15635170791774106, -0.003066614005511256, 0.0025915918343183, 7.861103850236306, 10.908077882265687]:
  Angle -10: cl=119.1580581665039, cd=-123.22224426269531, cm=-20.379262924194336
  Angle -9: cl=118.20069122314453, cd=-120.75489807128906, cm=-19.102182388305664
  Angle -8: cl=117.2433090209961, cd=-118.28749084472656, cm=-17.825109481811523
  Angle -7: cl=116.28592681884766, cd=-115.82017517089844, cm=-16.54805564880371
  Angle -6: cl=115.32855987548828, cd=-113.35287475585938, cm=-15.271024703979492
  Angle -5: cl=114.37110900878906, cd=-110.88545989990234, cm=-13.99393367767334
  Angle -4: cl=113.41380310058594, cd=-108.41815948486328, cm=-12.71688175201416
  Angle -3: cl=112.4563980102539, cd=-105.95079040527344, cm=-11.439826011657715
  Angle -2: cl=111.49897003173828, cd=-103.48338317871094, cm=-10.162773132324219
  Angle -1: cl=110.54158782958984, cd=-101.01606750488281, cm=-8.8856840133667
  Angle 0: cl=109.58417510986328, cd=-98.54872131347656, cm=-7.608667850494385
  Angle 1: cl=108.6268539428711, cd=-96.0814208984375, cm=-6.3315911293029785
  Angle 2: cl=107.66944122314453, cd=-93.6139907836914, cm=-5.054527759552002
  Angle 3: cl=106.71207427978516, cd=-91.14666748046875, cm=-3.7774739265441895
  Angle 4: cl=105.7546615600586, cd=-88.67932891845703, cm=-2.5004115104675293
  Angle 5: cl=104.79732513427734, cd=-86.21198272705078, cm=-1.22334623336792
  Angle 6: cl=103.83991241455078, cd=-83.74463653564453, cm=0.053702786564826965
  Angle 7: cl=102.88252258300781, cd=-81.27725982666016, cm=1.3307719230651855
  Angle 8: cl=101.92516326904297, cd=-78.8099136352539, cm=2.607846736907959
  Angle 9: cl=100.9677505493164, cd=-76.34259033203125, cm=3.884891986846924
  Angle 10: cl=100.01033782958984, cd=-73.87519836425781, cm=5.161946773529053
Genotype [0.008568935160961043, 0.456904314094279, 0.12953019207917094, -0.7617256363978788, 0.2590842161230944, -0.02280985389720691, 0.15635170791774106, -0.003066614005511256, 0.0025915918343183, 7.861103850236306, 10.908077882265687]:
  Angle -10: cl=119.1580581665039, cd=-123.22224426269531, cm=-20.379262924194336
  Angle -9: cl=118.20069122314453, cd=-120.75489807128906, cm=-19.102182388305664
  Angle -8: cl=117.2433090209961, cd=-118.28749084472656, cm=-17.825109481811523
  Angle -7: cl=116.28592681884766, cd=-115.82017517089844, cm=-16.54805564880371
  Angle -6: cl=115.32855987548828, cd=-113.35287475585938, cm=-15.271024703979492
  Angle -5: cl=114.37110900878906, cd=-110.88545989990234, cm=-13.99393367767334
  Angle -4: cl=113.41380310058594, cd=-108.41815948486328, cm=-12.71688175201416
  Angle -3: cl=112.4563980102539, cd=-105.95079040527344, cm=-11.439826011657715
  Angle -2: cl=111.49897003173828, cd=-103.48338317871094, cm=-10.162773132324219
  Angle -1: cl=110.54158782958984, cd=-101.01606750488281, cm=-8.8856840133667
  Angle 0: cl=109.58417510986328, cd=-98.54872131347656, cm=-7.608667850494385
