Experiment: Combination_Experiment_439
Generation: 55
Timestamp: 20231226_131630

Genotypes and their Fitness Values:
[0.008572141075238175, 0.4574167034899266, 0.13, -0.7618156432094993, 0.2590876003890049, -0.022982677623847834, 0.15673401800325104, -0.00304359141051063, 0.0025767277276754824, 7.861125261978222, 10.908077916705048] - Fitness: -1.1110807821745197
[0.008572469088204356, 0.45726020382745186, 0.1295257039844534, -0.7616739055713944, 0.2590948845641759, -0.02295441033090101, 0.15681079527088249, -0.003, 0.002582597271870666, 7.861126371490889, 10.908078005670653] - Fitness: -1.1111252649570473
[0.008571069001361021, 0.45736633893175394, 0.12947956336885452, -0.7617971955671516, 0.25908561425736876, -0.022969576623553103, 0.1568467490818612, -0.003, 0.002577753587106578, 7.861121887484098, 10.908077893710685] - Fitness: -1.1111255974175727
[0.008573343072751764, 0.46, 0.12978556354851878, -0.7620389466023512, 0.2593011042047594, -0.02298103469765482, 0.1565060066105048, -0.003055955263256332, 0.0025654863666419604, 7.861130612957067, 10.90807782137264] - Fitness: -1.1111680588988184
[0.00857356610997034, 0.4579017233010986, 0.13, -0.7621247493718841, 0.25907653779081874, -0.022987842754906937, 0.15642948690250574, -0.0030666134430933642, 0.0025615174961980125, 7.8611316037350045, 10.908077778766955] - Fitness: -1.1112364942025184
[0.008571168533717588, 0.4572702530536453, 0.13, -0.7617065475557048, 0.2590900525645171, -0.022971292438119826, 0.1569454110748123, -0.003057020564357526, 0.002581165476692012, 7.861122667136715, 10.908077947908959] - Fitness: -1.111238838685836
[0.008572315440922134, 0.45743800577467153, 0.12948692046432403, -0.7618090556846955, 0.2590881173537811, -0.022959360608822654, 0.15673690790911793, -0.003020889844785991, 0.002576443733522211, 7.8550060393622605, 10.880067541322884] - Fitness: -1.1112662753868308
[0.008572284526645987, 0.4572860654852705, 0.12951528949884253, -0.7617061743341258, 0.2590929985693673, -0.022965315364721326, 0.15679804079314114, -0.003017692300900236, 0.0025814415771270504, 7.861125608695162, 10.908077982793944] - Fitness: -1.1112817566674846
[0.008572749477745306, 0.4576702222782453, 0.12979716646378017, -0.7619797443282371, 0.25908134366812663, -0.022985404042596906, 0.15658761656305792, -0.0030506260796315816, 0.0025686773431801806, 7.8611281733738, 10.90807783895185] - Fitness: -1.1112838928242035
[0.00857282870735072, 0.4574865634245226, 0.12948450724234908, -0.7618314634891659, 0.2594569307385055, -0.022965351851484767, 0.15668412253862973, -0.0030266453290005227, 0.0025751588721621434, 7.861128208357069, 10.908077925410993] - Fitness: -1.1112841151165742
[0.008572887614344073, 0.45774298286006787, 0.12978599958488174, -0.7620233568563239, 0.2590795637550802, -0.022981027434363404, 0.156555480440649, -0.003050626168514134, 0.002566407668576607, 7.8573038158531725, 10.90807781685527] - Fitness: -1.111285831131504
[0.00857261248760044, 0.45739342815877126, 0.1295015347990705, -0.7617675807525035, 0.25909079378865363, -0.022951731379005684, 0.15673186601662065, -0.003017052903546459, 0.002578244271107352, 7.857301976250151, 10.90807795523314] - Fitness: -1.1112892556542902
[0.00857261248760044, 0.45739342815877126, 0.1295015347990705, -0.7617675807525035, 0.25909079378865363, -0.022951731379005684, 0.15673186601662065, -0.003017052903546459, 0.002578244271107352, 7.857301976250151, 10.90807795523314] - Fitness: -1.1112892556542902
[0.008572633689063549, 0.457513726761441, 0.12956900422367756, -0.761861774816065, 0.25930765708581555, -0.022972884985467616, 0.15667714608051142, -0.00303304015656059, 0.002573998229965792, 7.861127508291521, 10.908077902864315] - Fitness: -1.1112936144435073
[0.008572536179919963, 0.4575273084299002, 0.1296112527143418, -0.7618769304795145, 0.25923302025947054, -0.022976651552459045, 0.15667365785145232, -0.0030362375703406235, 0.0025734179088676163, 7.861127158258746, 10.908077891590976] - Fitness: -1.1112981697209834
[0.008572341161632791, 0.45755447176681857, 0.12969574969567027, -0.7619072418064136, 0.2590837466067806, -0.022984184686441894, 0.156666681393334, -0.0030426323979006902, 0.0025722572666712646, 7.861126458193198, 10.908077869044298] - Fitness: -1.111307677822695
[0.00857320574371987, 0.4577464978581797, 0.12979201338673638, -0.7620182781441138, 0.25908053832670397, -0.0229651419674418, 0.15650905936582388, -0.003050626067336592, 0.002566659827773361, 7.861129883473721, 10.90807782847053] - Fitness: -1.1113088311249693
[0.008572437761172369, 0.4573002082784271, 0.1295153346282492, -0.7617120664047152, 0.25909308735719094, -0.02296162072433966, 0.15677708101511936, -0.0030202502212555737, 0.002581117071977912, 7.861126128592542, 10.908077983688205] - Fitness: -1.1113096889633811
[0.008572548366530942, 0.4576636126395526, 0.12967899937732258, -0.7619726605985437, 0.2590810767372109, -0.02297761977409164, 0.1566184772097206, -0.0030426325312245183, 0.0025688527547659042, 7.8553899219122565, 10.908077835899428] - Fitness: -1.1113104265768692
[0.008573231554142477, 0.4577205352542742, 0.12967834532277817, -0.7619960452175845, 0.2594133874117297, -0.022977630669028762, 0.1565442664645043, -0.0030506261733378157, 0.0025674708018639343, 7.861130117568098, 10.908077842675482] - Fitness: -1.111312796973887
[0.0085, 0.45759339410826305, 0.12955330909266674, -0.7619330848803489, 0.25908434041947004, -0.02293823863953562, 0.15397223542699778, -0.0030483876688992117, 0.0025712788499178407, 7.853095307787093, 10.908077875559066] - Fitness: -1.1113168449489903
[0.008572770899329825, 0.45747595418448594, 0.12948648442796107, -0.7618246454307227, 0.25930965780346027, -0.02295936787211407, 0.15668743407897373, -0.003026218939528189, 0.0025755224315875645, 7.858832836466155, 10.90807792725235] - Fitness: -1.1113188053568595
[0.008572152645341545, 0.45753463193949995, 0.12960344940228388, -0.7618928523170415, 0.2590838890446573, -0.022978832593284378, 0.15669779713514598, -0.0030362375413985295, 0.0025728515308605583, 7.857300728528089, 10.908077871021675] - Fitness: -1.1113285098175483
[0.008573172329202334, 0.45765909113564984, 0.1297915283321454, -0.7620230039788605, 0.25908525586444076, -0.02296225054677492, 0.15648363294984724, -0.003053183542467831, 0.002561899934964632, 7.861133973610777, 10.907824124220804] - Fitness: -1.1113311552418932
[0.008572166917582983, 0.45746029458262166, 0.1294796132969508, -0.7618297931507915, 0.25908677913634487, -0.022963175223731137, 0.15673942885536657, -0.0030228083154057563, 0.0025755434647296398, 7.853858070918315, 10.908077906485902] - Fitness: -1.111331654419374
[0.008572478371899067, 0.45751669918986354, 0.12961322989995377, -0.7618701124210714, 0.25908574732442535, -0.022970667573088348, 0.1566769693917963, -0.0030358111808682893, 0.002573781468293037, 7.858831786367832, 10.908077893432331] - Fitness: -1.1113330491185414
[0.008572741995319377, 0.4574706495644676, 0.12948747302076707, -0.7618212364015013, 0.2592360213359377, -0.02295637588242872, 0.1566890898491457, -0.003026005744792022, 0.002575704211300275, 7.857685150520696, 10.908077928173025] - Fitness: -1.111336259315979
[0.008572058387195923, 0.45752471202584055, 0.1295572992555907, -0.7618856575723555, 0.25908396026359565, -0.022976156546705623, 0.15671335500605194, -0.0030330401131474487, 0.002573148662955205, 7.855387863695533, 10.908077872010367] - Fitness: -1.1113392040161754
[0.00857263357029793, 0.4574415207727833, 0.12949293426617867, -0.7618039769724854, 0.2590890919254049, -0.02294347514190105, 0.15669048683429282, -0.003020889743608449, 0.0025766958927189647, 7.85883210698281, 10.90807793435024] - Fitness: -1.1113407172789187
[0.008573025560594635, 0.45766888513672027, 0.12968802008010455, -0.7619650425302285, 0.2590825385946466, -0.022953791573709234, 0.156548845597483, -0.0030426323794582053, 0.002569230993561035, 7.86112902334308, 10.908077853322318] - Fitness: -1.1113453319777356
[0.008572546977032205, 0.457497812901386, 0.12957197000209553, -0.7618515477284004, 0.2590867476832477, -0.02296390901641157, 0.15668211339102742, -0.0030324005723520887, 0.002574543569103923, 7.857684450455148, 10.90807790562635] - Fitness: -1.1113458298352539
[0.008572133832945777, 0.4575020582517477, 0.12960898437709095, -0.761872610601456, 0.25908483606801347, -0.02298155678462408, 0.15670889654187153, -0.003038369108600621, 0.002573892482825736, 7.8588305627641715, 10.90807788270179] - Fitness: -1.1113462412550823
[0.008571524529407758, 0.4573229707439653, 0.12949291615945044, -0.7617622367627666, 0.25908855248408846, -0.022981745974131863, 0.15682481105388618, -0.0030266450344389076, 0.0025794171136534322, 7.861123027831993, 10.908077929229194] - Fitness: -1.1113553015874964
[0.008571869870904678, 0.4575048721985219, 0.12946499896220431, -0.7618712680829834, 0.25908410270147236, -0.022970804453548106, 0.15674447074786388, -0.003026645256645288, 0.0025737429271444987, 7.8515621340304245, 10.908077873987743] - Fitness: -1.111360231577392
[0.008572192245866802, 0.45729899631417986, 0.12951008225603708, -0.7617223087154916, 0.259092055571963, -0.022970767881631483, 0.15679166355427043, -0.0030265384513503543, 0.0025808637297552433, 7.861125227297299, 10.90807797135559] - Fitness: -1.1113602630578947
[0.008573008516923903, 0.45759974322305796, 0.1294639088712969, -0.7619102424480515, 0.25963795382567034, -0.022970822611776645, 0.15662078617250336, -0.0030399679935007836, 0.002571439672307882, 7.86112912679016, 10.908077885281166] - Fitness: -1.1113638939390362
[0.008572030168602272, 0.4574758514942123, 0.1295656017178013, -0.7618552949989772, 0.25908538079862986, -0.02298024283371517, 0.15673000411614024, -0.0030362374639505865, 0.0025747100909029714, 7.857682615049658, 10.908077889530535] - Fitness: -1.111365428241703
[0.008572644111646675, 0.45746556707978936, 0.12948863399973276, -0.7618221750824763, 0.2590882409937805, -0.02293934702334873, 0.15666979724312896, -0.0030228081636394432, 0.0025759217035247707, 7.8595971723491385, 10.908077923908792] - Fitness: -1.1113662204992245
[0.008572549102469478, 0.45756138999119655, 0.1294624888022054, -0.7618980104084108, 0.25941634041083933, -0.02297208224553285, 0.15667533945799378, -0.0030346389058656434, 0.0025722679276452233, 7.861127486251108, 10.908077879848449] - Fitness: -1.1113673859661817
[0.008572319395242264, 0.4575422133752659, 0.12946177876765963, -0.7618918943885904, 0.25930553370342385, -0.02297271206241095, 0.15670261610073905, -0.003031974362048073, 0.0025726820553138947, 7.8611266659815815, 10.90807787713209] - Fitness: -1.1113691118892708
[0.008572684187298481, 0.45746004032443094, 0.12948945020637906, -0.7618144183430582, 0.25908874840089247, -0.022950391903058025, 0.1566924013894897, -0.003025579355319688, 0.0025760677707256955, 7.855389778629782, 10.908077930014382] - Fitness: -1.1113712668571425
[0.008572684187298481, 0.45746004032443094, 0.12948945020637906, -0.7618144183430582, 0.25908874840089247, -0.022950391903058025, 0.1566924013894897, -0.003025579355319688, 0.0025760677707256955, 7.855389778629782, 10.908077930014382] - Fitness: -1.1113712668571425
[0.008571859980787841, 0.4575038601434045, 0.1294603586985681, -0.7618796623489498, 0.25908392028859284, -0.022973971696167154, 0.15675716938622947, -0.003026645274412933, 0.002573510310651236, 7.861125025442529, 10.908077871699373] - Fitness: -1.1113727858791924
[0.008573146516497415, 0.45763836591718987, 0.12959443897615752, -0.7619549312289813, 0.25941534123034327, -0.022960613180278915, 0.15483250472107682, -0.0030480681308992677, 0.0025698994615047386, 7.859599075074541, 10.90807786687959] - Fitness: -1.1113744782929655
[0.008572975438818332, 0.4575377750529255, 0.12968729249821814, -0.7619721312823485, 0.2590896149012517, -0.02294945444270892, 0.15651070597351796, -0.0030464685921550647, 0.0025620911543479423, 7.861135158548664, 10.907697296947727] - Fitness: -1.1113782882269643
[0.00857321551628417, 0.4576576772642558, 0.1296597040285878, -0.7619772756194461, 0.2593040349326798, -0.022955508464530046, 0.15393836399536356, -0.00305211819959851, 0.0025691293561031668, 7.858834049216732, 10.908077857678803] - Fitness: -1.1113798021782484
[0.008573353515857682, 0.4576962999583877, 0.12979023413344842, -0.7620219644003758, 0.25908142233735276, -0.022945299033032315, 0.15215008254393703, -0.003060218336996994, 0.002567589145300023, 7.857303997501113, 10.908077839277228] - Fitness: -1.1113903691922695
[0.008572207770703048, 0.45746262624889056, 0.12961731692557266, -0.7618461760751374, 0.25908631579493013, -0.02298317997804586, 0.15671157246661205, -0.00304327173964065, 0.00257523757400741, 7.861125660716548, 10.908077900818132] - Fitness: -1.111391215912384
[0.008571822839915259, 0.4574234379791415, 0.12947883639922197, -0.7618206637940197, 0.25908647025986276, -0.022977614931897358, 0.15677221926467777, -0.0030319741746505174, 0.0025763453070574427, 7.855386719620631, 10.908077903188026] - Fitness: -1.1114040713780389
[0.008571822839915259, 0.45742343797914153, 0.12947883639922195, -0.7618206637940197, 0.25908647025986276, -0.022977614931897358, 0.1567722192646778, -0.003031974174650517, 0.0025763453070574427, 7.85538671962063, 10.908077903188026] - Fitness: -1.1114040713780389

Detailed Results for Each Genotype:
Genotype [0.008572141075238175, 0.4574167034899266, 0.13, -0.7618156432094993, 0.2590876003890049, -0.022982677623847834, 0.15673401800325104, -0.00304359141051063, 0.0025767277276754824, 7.861125261978222, 10.908077916705048]:
  Angle -10: cl=119.40911102294922, cd=-123.52793884277344, cm=-20.430627822875977
  Angle 2: cl=107.5841064453125, cd=-93.60052490234375, cm=-5.041738033294678
  Angle 3: cl=106.6266860961914, cd=-91.13313293457031, cm=-3.7646584510803223
  Angle 4: cl=105.6692886352539, cd=-88.6657485961914, cm=-2.487575054168701
  Angle 5: cl=104.7119140625, cd=-86.19845581054688, cm=-1.2105460166931152
  Angle 6: cl=103.75452423095703, cd=-83.73107147216797, cm=0.06651921570301056
  Angle 7: cl=102.7971420288086, cd=-81.26372528076172, cm=1.343554973602295
  Angle 8: cl=101.83977508544922, cd=-78.79637145996094, cm=2.6206421852111816
  Angle 9: cl=100.88235473632812, cd=-76.32905578613281, cm=3.897683620452881
  Angle 10: cl=99.92501068115234, cd=-73.86170196533203, cm=5.174752712249756
Genotype [0.008572284526645987, 0.4572860654852705, 0.12951528949884253, -0.7617061743341258, 0.2590929985693673, -0.022965315364721326, 0.15679804079314114, -0.003017692300900236, 0.0025814415771270504, 7.861125608695162, 10.908077982793944]:
  Angle -10: cl=119.09176635742188, cd=-123.22447967529297, cm=-20.371200561523438
  Angle -9: cl=118.13436126708984, cd=-120.75713348388672, cm=-19.094112396240234
  Angle -8: cl=117.17703247070312, cd=-118.2897720336914, cm=-17.817041397094727
  Angle -7: cl=116.21959686279297, cd=-115.82244110107422, cm=-16.54001808166504
  Angle -6: cl=115.26222229003906, cd=-113.35511779785156, cm=-15.262948989868164
  Angle -5: cl=114.30484008789062, cd=-110.8877182006836, cm=-13.98587703704834
  Angle -4: cl=113.34741973876953, cd=-108.42034912109375, cm=-12.70884895324707
  Angle -3: cl=112.39002227783203, cd=-105.95298767089844, cm=-11.431748390197754
  Angle -2: cl=111.43260955810547, cd=-103.48564910888672, cm=-10.154682159423828
  Angle -1: cl=110.47527313232422, cd=-101.018310546875, cm=-8.877634048461914
  Angle 0: cl=109.51790618896484, cd=-98.5510025024414, cm=-7.600588321685791
  Angle 1: cl=108.5605239868164, cd=-96.08363342285156, cm=-6.323523998260498
  Angle 2: cl=107.60313415527344, cd=-93.61627960205078, cm=-5.046452045440674
  Angle 3: cl=106.6457290649414, cd=-91.14891052246094, cm=-3.7694201469421387
  Angle 4: cl=105.68836212158203, cd=-88.68154907226562, cm=-2.4923415184020996
  Angle 5: cl=104.73099517822266, cd=-86.21424865722656, cm=-1.2153105735778809
  Angle 6: cl=103.77355194091797, cd=-83.74687957763672, cm=0.06177182495594025
  Angle 7: cl=102.81621551513672, cd=-81.27951049804688, cm=1.338834285736084
  Angle 8: cl=101.85882568359375, cd=-78.81216430664062, cm=2.6158852577209473
  Angle 9: cl=100.9013900756836, cd=-76.34483337402344, cm=3.8929333686828613
  Angle 10: cl=99.94403839111328, cd=-73.87744903564453, cm=5.170020580291748
Genotype [0.008572749477745306, 0.4576702222782453, 0.12979716646378017, -0.7619797443282371, 0.25908134366812663, -0.022985404042596906, 0.15658761656305792, -0.0030506260796315816, 0.0025686773431801806, 7.8611281733738, 10.90807783895185]:
  Angle -10: cl=119.28325653076172, cd=-123.39669036865234, cm=-20.404512405395508
  Angle -9: cl=118.325927734375, cd=-120.92927551269531, cm=-19.127412796020508
  Angle -8: cl=117.36847686767578, cd=-118.46190643310547, cm=-17.850370407104492
  Angle -7: cl=116.41112518310547, cd=-115.99458312988281, cm=-16.573305130004883
  Angle -6: cl=115.45372772216797, cd=-113.52720642089844, cm=-15.296236038208008
  Angle -5: cl=114.49632263183594, cd=-111.05989074707031, cm=-14.019211769104004
  Angle -4: cl=113.53894805908203, cd=-108.592529296875, cm=-12.742154121398926
  Angle -3: cl=112.58158111572266, cd=-106.12517547607422, cm=-11.465089797973633
  Angle -2: cl=111.62418365478516, cd=-103.65782165527344, cm=-10.18801498413086
  Angle -1: cl=110.66680908203125, cd=-101.19046783447266, cm=-8.91096019744873
  Angle 0: cl=109.7093734741211, cd=-98.72313690185547, cm=-7.633922100067139
  Angle 1: cl=108.75202178955078, cd=-96.25579833984375, cm=-6.3568549156188965
  Angle 2: cl=107.79464721679688, cd=-93.78842163085938, cm=-5.079775333404541
  Angle 3: cl=106.83728790283203, cd=-91.32107543945312, cm=-3.8027024269104004
  Angle 4: cl=105.8798599243164, cd=-88.85369110107422, cm=-2.5256733894348145
  Angle 5: cl=104.92249298095703, cd=-86.38636016845703, cm=-1.2485880851745605
  Angle 6: cl=103.96510314941406, cd=-83.91900634765625, cm=0.028498128056526184
  Angle 7: cl=103.0077133178711, cd=-81.45166015625, cm=1.3055195808410645
  Angle 8: cl=102.05033111572266, cd=-78.98430633544922, cm=2.5825791358947754
  Angle 9: cl=101.09293365478516, cd=-76.5169448852539, cm=3.859650135040283
  Angle 10: cl=100.1355209350586, cd=-74.04959106445312, cm=5.1367011070251465
Genotype [0.00857282870735072, 0.4574865634245226, 0.12948450724234908, -0.7618314634891659, 0.2594569307385055, -0.022965351851484767, 0.15668412253862973, -0.0030266453290005227, 0.0025751588721621434, 7.861128208357069, 10.908077925410993]:
  Angle -10: cl=119.04276275634766, cd=-123.18018341064453, cm=-20.357484817504883
  Angle -9: cl=118.08541107177734, cd=-120.71285247802734, cm=-19.0804500579834
  Angle -8: cl=117.1280288696289, cd=-118.2455062866211, cm=-17.803380966186523
  Angle -7: cl=116.17060089111328, cd=-115.77815246582031, cm=-16.526330947875977
  Angle -6: cl=115.21321868896484, cd=-113.31077575683594, cm=-15.249260902404785
  Angle -5: cl=114.2558822631836, cd=-110.84346008300781, cm=-13.972185134887695
  Angle -4: cl=113.2984390258789, cd=-108.37606811523438, cm=-12.695128440856934
  Angle -3: cl=112.34110260009766, cd=-105.9087905883789, cm=-11.418095588684082
  Angle -2: cl=111.3836898803711, cd=-103.44137573242188, cm=-10.141013145446777
  Angle -1: cl=110.42632293701172, cd=-100.9740219116211, cm=-8.863947868347168
  Angle 0: cl=109.46893310546875, cd=-98.50666809082031, cm=-7.586862087249756
  Angle 1: cl=108.51153564453125, cd=-96.03929138183594, cm=-6.309844493865967
  Angle 2: cl=107.55413055419922, cd=-93.57199096679688, cm=-5.032774448394775
  Angle 3: cl=106.59676361083984, cd=-91.10462188720703, cm=-3.755699634552002
  Angle 4: cl=105.63935089111328, cd=-88.63726043701172, cm=-2.4786524772644043
  Angle 5: cl=104.6820068359375, cd=-86.1699447631836, cm=-1.2016100883483887
  Angle 6: cl=103.7245864868164, cd=-83.70252990722656, cm=0.07548661530017853
  Angle 7: cl=102.7672348022461, cd=-81.2352523803711, cm=1.3525137901306152
  Angle 8: cl=101.80980682373047, cd=-78.7678451538086, cm=2.6295762062072754
  Angle 9: cl=100.85240936279297, cd=-76.30052185058594, cm=3.906630039215088
  Angle 10: cl=99.8950424194336, cd=-73.83312225341797, cm=5.183711528778076
Genotype [0.008572887614344073, 0.45774298286006787, 0.12978599958488174, -0.7620233568563239, 0.2590795637550802, -0.022981027434363404, 0.156555480440649, -0.003050626168514134, 0.002566407668576607, 7.8573038158531725, 10.90807781685527]:
  Angle -10: cl=119.27413177490234, cd=-123.38822937011719, cm=-20.40253448486328
  Angle -9: cl=118.3167495727539, cd=-120.92086029052734, cm=-19.125450134277344
  Angle -8: cl=117.35934448242188, cd=-118.45354461669922, cm=-17.848451614379883
  Angle -7: cl=116.4019546508789, cd=-115.98613739013672, cm=-16.571340560913086
  Angle -6: cl=115.44461822509766, cd=-113.51878356933594, cm=-15.294260025024414
  Angle -5: cl=114.48719024658203, cd=-111.0514907836914, cm=-14.017230033874512
  Angle -4: cl=113.52982330322266, cd=-108.5841293334961, cm=-12.740196228027344
  Angle -3: cl=112.57239532470703, cd=-106.11677551269531, cm=-11.463128089904785
  Angle -2: cl=111.61505126953125, cd=-103.6494140625, cm=-10.186046600341797
  Angle -1: cl=110.65763854980469, cd=-101.18205261230469, cm=-8.908994674682617
  Angle 0: cl=109.70023345947266, cd=-98.7147216796875, cm=-7.631937503814697
  Angle 1: cl=108.74288177490234, cd=-96.24739074707031, cm=-6.35486364364624
  Angle 2: cl=107.78546142578125, cd=-93.77999114990234, cm=-5.0778069496154785
  Angle 3: cl=106.8281478881836, cd=-91.31268310546875, cm=-3.800748348236084
  Angle 4: cl=105.8707504272461, cd=-88.84532165527344, cm=-2.5237107276916504
  Angle 5: cl=104.9133529663086, cd=-86.37799835205078, cm=-1.2466673851013184
  Angle 6: cl=103.95597839355469, cd=-83.91062927246094, cm=0.030435994267463684
  Angle 7: cl=102.99857330322266, cd=-81.44327545166016, cm=1.3074803352355957
  Angle 8: cl=102.04119110107422, cd=-78.97590637207031, cm=2.584521770477295
  Angle 9: cl=101.08379364013672, cd=-76.508544921875, cm=3.861621379852295
  Angle 10: cl=100.1264419555664, cd=-74.04124450683594, cm=5.138657093048096
Genotype [0.00857261248760044, 0.45739342815877126, 0.1295015347990705, -0.7617675807525035, 0.25909079378865363, -0.022951731379005684, 0.15673186601662065, -0.003017052903546459, 0.002578244271107352, 7.857301976250151, 10.90807795523314]:
  Angle -10: cl=119.0835189819336, cd=-123.21636962890625, cm=-20.369224548339844
  Angle -9: cl=118.1260757446289, cd=-120.74905395507812, cm=-19.09220314025879
  Angle -8: cl=117.16876983642578, cd=-118.28169250488281, cm=-17.81512451171875
  Angle -7: cl=116.21129608154297, cd=-115.81428527832031, cm=-16.538057327270508
  Angle -6: cl=115.25395965576172, cd=-113.34699249267578, cm=-15.261006355285645
  Angle -5: cl=114.29656219482422, cd=-110.87958526611328, cm=-13.983926773071289
  Angle -4: cl=113.33914184570312, cd=-108.41226959228516, cm=-12.706892967224121
  Angle -3: cl=112.38175201416016, cd=-105.94490814208984, cm=-11.429842948913574
  Angle -2: cl=111.4244155883789, cd=-103.4775619506836, cm=-10.152746200561523
  Angle -1: cl=110.46700286865234, cd=-101.01020812988281, cm=-8.875692367553711
  Angle 0: cl=109.50965118408203, cd=-98.54286193847656, cm=-7.598633289337158
  Angle 1: cl=108.55223846435547, cd=-96.07553100585938, cm=-6.321584224700928
  Angle 2: cl=107.59488677978516, cd=-93.6081771850586, cm=-5.044510364532471
  Angle 3: cl=106.63748931884766, cd=-91.14087677001953, cm=-3.767477512359619
  Angle 4: cl=105.68009185791016, cd=-88.67347717285156, cm=-2.490405559539795
  Angle 5: cl=104.72269439697266, cd=-86.20610809326172, cm=-1.2133402824401855
  Angle 6: cl=103.76529693603516, cd=-83.73876190185547, cm=0.06369538605213165
  Angle 7: cl=102.80796813964844, cd=-81.2714614868164, cm=1.3407702445983887
  Angle 8: cl=101.8505630493164, cd=-78.80409240722656, cm=2.6178317070007324
  Angle 9: cl=100.8931655883789, cd=-76.33671569824219, cm=3.8949179649353027
  Angle 10: cl=99.93575286865234, cd=-73.86934661865234, cm=5.171934604644775
Genotype [0.00857261248760044, 0.45739342815877126, 0.1295015347990705, -0.7617675807525035, 0.25909079378865363, -0.022951731379005684, 0.15673186601662065, -0.003017052903546459, 0.002578244271107352, 7.857301976250151, 10.90807795523314]:
  Angle -10: cl=119.0835189819336, cd=-123.21636962890625, cm=-20.369224548339844
  Angle -9: cl=118.1260757446289, cd=-120.74905395507812, cm=-19.09220314025879
  Angle -8: cl=117.16876983642578, cd=-118.28169250488281, cm=-17.81512451171875
  Angle -7: cl=116.21129608154297, cd=-115.81428527832031, cm=-16.538057327270508
  Angle -6: cl=115.25395965576172, cd=-113.34699249267578, cm=-15.261006355285645
  Angle -5: cl=114.29656219482422, cd=-110.87958526611328, cm=-13.983926773071289
  Angle -4: cl=113.33914184570312, cd=-108.41226959228516, cm=-12.706892967224121
  Angle -3: cl=112.38175201416016, cd=-105.94490814208984, cm=-11.429842948913574
  Angle -2: cl=111.4244155883789, cd=-103.4775619506836, cm=-10.152746200561523
  Angle -1: cl=110.46700286865234, cd=-101.01020812988281, cm=-8.875692367553711
  Angle 0: cl=109.50965118408203, cd=-98.54286193847656, cm=-7.598633289337158
  Angle 1: cl=108.55223846435547, cd=-96.07553100585938, cm=-6.321584224700928
  Angle 2: cl=107.59488677978516, cd=-93.6081771850586, cm=-5.044510364532471
  Angle 3: cl=106.63748931884766, cd=-91.14087677001953, cm=-3.767477512359619
  Angle 4: cl=105.68009185791016, cd=-88.67347717285156, cm=-2.490405559539795
  Angle 5: cl=104.72269439697266, cd=-86.20610809326172, cm=-1.2133402824401855
  Angle 6: cl=103.76529693603516, cd=-83.73876190185547, cm=0.06369538605213165
  Angle 7: cl=102.80796813964844, cd=-81.2714614868164, cm=1.3407702445983887
  Angle 8: cl=101.8505630493164, cd=-78.80409240722656, cm=2.6178317070007324
  Angle 9: cl=100.8931655883789, cd=-76.33671569824219, cm=3.8949179649353027
  Angle 10: cl=99.93575286865234, cd=-73.86934661865234, cm=5.171934604644775
Genotype [0.008572633689063549, 0.457513726761441, 0.12956900422367756, -0.761861774816065, 0.25930765708581555, -0.022972884985467616, 0.15667714608051142, -0.00303304015656059, 0.002573998229965792, 7.861127508291521, 10.908077902864315]:
  Angle -10: cl=119.11133575439453, cd=-123.24100494384766, cm=-20.37131690979004
  Angle -9: cl=118.1539077758789, cd=-120.7736587524414, cm=-19.094263076782227
  Angle -8: cl=117.19652557373047, cd=-118.30631256103516, cm=-17.817201614379883
  Angle -7: cl=116.23915100097656, cd=-115.83897399902344, cm=-16.5401554107666
  Angle -6: cl=115.28174591064453, cd=-113.37167358398438, cm=-15.263118743896484
  Angle -5: cl=114.32438659667969, cd=-110.90423583984375, cm=-13.985982894897461
  Angle -4: cl=113.36698913574219, cd=-108.43690490722656, cm=-12.708975791931152
  Angle -3: cl=112.40962982177734, cd=-105.96956634521484, cm=-11.431897163391113
  Angle -2: cl=111.45221710205078, cd=-103.50223541259766, cm=-10.15485954284668
  Angle -1: cl=110.49481201171875, cd=-101.03486633300781, cm=-8.877785682678223
  Angle 0: cl=109.53744506835938, cd=-98.56751251220703, cm=-7.60071325302124
  Angle 1: cl=108.58003997802734, cd=-96.10018157958984, cm=-6.323665142059326
  Angle 2: cl=107.62265014648438, cd=-93.63279724121094, cm=-5.046616077423096
  Angle 3: cl=106.66527557373047, cd=-91.16549682617188, cm=-3.7695717811584473
  Angle 4: cl=105.7078857421875, cd=-88.69811248779297, cm=-2.492488384246826
  Angle 5: cl=104.7505111694336, cd=-86.23075103759766, cm=-1.2154030799865723
  Angle 6: cl=103.79314422607422, cd=-83.76342010498047, cm=0.06160016357898712
  Angle 7: cl=102.83576202392578, cd=-81.29605102539062, cm=1.3386883735656738
  Angle 8: cl=101.87838745117188, cd=-78.82874298095703, cm=2.6157336235046387
  Angle 9: cl=100.92102813720703, cd=-76.36140441894531, cm=3.892798900604248
  Angle 10: cl=99.96359252929688, cd=-73.89396667480469, cm=5.169885158538818
Genotype [0.008572536179919963, 0.4575273084299002, 0.1296112527143418, -0.7618769304795145, 0.25923302025947054, -0.022976651552459045, 0.15667365785145232, -0.0030362375703406235, 0.0025734179088676163, 7.861127158258746, 10.908077891590976]:
  Angle -10: cl=119.14562225341797, cd=-123.27149963378906, cm=-20.378259658813477
  Angle -9: cl=118.18822479248047, cd=-120.80411529541016, cm=-19.101198196411133
