Experiment: Combination_Experiment_439
Generation: 57
Timestamp: 20231226_131651

Genotypes and their Fitness Values:
[0.008572414663475511, 0.457469427289225, 0.13, -0.7618335599430542, 0.2590872726637178, -0.022966563793872262, 0.15671085924750722, -0.003019670603234536, 0.002575379454816898, 7.857454482618294, 10.891271683389206] - Fitness: -1.1108371293912185
[0.008572858937052683, 0.4585163850579401, 0.12968097704801257, -0.7619417369286492, 0.26, -0.022978404810537353, 0.15660659735507332, -0.003044124647506907, 0.002570245291977354, 7.861128540138074, 10.90807786350364] - Fitness: -1.111074146806343
[0.008572141075238175, 0.4574167034899266, 0.13, -0.7618156432094993, 0.2590876003890049, -0.022982677623847834, 0.15673401800325104, -0.00304359141051063, 0.0025767277276754824, 7.861125261978222, 10.908077916705048] - Fitness: -1.1110807821745197
[0.008572303075211675, 0.45737722965891114, 0.12949826807813142, -0.7617679031444675, 0.2590900698400156, -0.022961742511182125, 0.1567613610627272, -0.003, 0.002578442870964147, 7.857453867095422, 10.891271717911309] - Fitness: -1.1110873207375693
[0.008572942792844299, 0.4577133437707288, 0.12974680778297087, -0.7620000311258859, 0.26, -0.022970133090101735, 0.1565528265033826, -0.0030474286528917624, 0.002567536998570378, 7.858833898849135, 10.908077831442089] - Fitness: -1.1110970979718418
[0.008571712245687313, 0.4573965576666575, 0.1297918253475418, -0.7618082641525603, 0.2590868059363505, -0.02297743722372994, 0.1567791104346951, -0.003026154846306378, 0.0025771380714479206, 7.861123912180572, 10.908077907507304] - Fitness: -1.1110987334688802
[0.008571809445671413, 0.45737287336804827, 0.12949078619442067, -0.7617796201135412, 0.25908828760695685, -0.022964876156130517, 0.1567955162703808, -0.003, 0.0025781671574211197, 7.858921075250892, 10.89799418823106] - Fitness: -1.1111025905867737
[0.008571497830911882, 0.45738648475502297, 0.12968773802131273, -0.7618045746240907, 0.2590864087100232, -0.022974817023670997, 0.15680165665041712, -0.003017436564204252, 0.00257734324333414, 7.861123237281747, 10.90807790290843] - Fitness: -1.11110768082156
[0.008571562630901282, 0.45737069522261686, 0.12948704525256527, -0.761785478598078, 0.25908739649042745, -0.02296644297860471, 0.1568125938742076, -0.003, 0.002578029300649606, 7.859654679328628, 10.901355423390934] - Fitness: -1.1111102065953358
[0.008573300645027277, 0.45775226574553124, 0.12981442260724568, -0.7620191664541055, 0.259213479251986, -0.02297974602967496, 0.15652115573151038, -0.0030522249220199414, 0.0025, 7.861130381398948, 10.908077831558808] - Fitness: -1.1111215302610793
[0.008572469088204356, 0.45726020382745186, 0.1295257039844534, -0.7616739055713944, 0.2590948845641759, -0.02295441033090101, 0.15681079527088249, -0.003, 0.002582597271870666, 7.861126371490889, 10.908078005670653] - Fitness: -1.1111252649570473
[0.008571069001361021, 0.45736633893175394, 0.12947956336885452, -0.7617971955671516, 0.25908561425736876, -0.022969576623553103, 0.1568467490818612, -0.003, 0.002577753587106578, 7.861121887484098, 10.908077893710685] - Fitness: -1.1111255974175727
[0.008572288382436392, 0.45741820872952427, 0.12983081328895457, -0.7618076741322062, 0.259123666625944, -0.022976708599843035, 0.1567318159296404, -0.0030348518631881276, 0.002576872498232824, 7.861125894607575, 10.908077924912167] - Fitness: -1.1111399818361671
[0.008572775432183464, 0.458065692651433, 0.12960945512903074, -0.7618707819519861, 0.2596894994030986, -0.022969996828573952, 0.15665866983533888, -0.0030327673339909096, 0.0025734881222667346, 7.860577224273264, 10.908077901550053] - Fitness: -1.1111407105830846
[0.008572195807545924, 0.45736400104203506, 0.12957932919865578, -0.7617580088761942, 0.259090240823609, -0.022960867827769814, 0.15678373025359527, -0.0030132159871483545, 0.0025788308239149747, 7.858004421299164, 10.897994211668173] - Fitness: -1.1111600452316353
[0.008572377467387565, 0.45743869474578713, 0.12954336839252145, -0.7618116743435254, 0.2590882050558171, -0.022964956699642217, 0.1567276931859139, -0.003013113735489691, 0.002576400593532648, 7.857454277444003, 10.891271694896574] - Fitness: -1.1111618120187254
[0.008573343072751764, 0.46, 0.12978556354851878, -0.7620389466023512, 0.2593011042047594, -0.02298103469765482, 0.1565060066105048, -0.003055955263256332, 0.0025654863666419604, 7.861130612957067, 10.90807782137264] - Fitness: -1.1111680588988184
[0.008572362036035501, 0.45741896134932314, 0.12974621993343186, -0.7618036895935596, 0.2591416997444136, -0.02297372408784063, 0.15673071489283505, -0.0030304820895268765, 0.0025769448835114947, 7.861126210922251, 10.908077929015725] - Fitness: -1.1111696432042237
[0.00857290789691075, 0.45751681161691055, 0.12971542239067205, -0.7618542430915902, 0.259087545854833, -0.02296778330050338, 0.1566582719235318, -0.0030266453772373456, 0.0025741653616016043, 7.8611284643885355, 10.908077914909175] - Fitness: -1.1111698600816295
[0.008572733679748855, 0.45784034644817945, 0.12957369416953982, -0.7618353044636546, 0.25953424910464795, -0.022965792837592248, 0.15668470607547166, -0.0030270886772329106, 0.0025751095374114247, 7.860301566340858, 10.908077920573259] - Fitness: -1.1111741726621336
[0.008572917032826838, 0.4576512305059387, 0.12981442260724568, -0.7619522541635169, 0.2592156416157777, -0.022977097978989017, 0.15660370359907944, -0.0030506900614222076, 0.0025695720684241396, 7.861128951543222, 10.8662416738408] - Fitness: -1.1111775854378916
[0.00857273092028204, 0.4574171732465323, 0.12959170412883583, -0.7617838544797378, 0.2591788401622779, -0.02296238548368206, 0.15671938447620154, -0.0030170530298550637, 0.002577439291832996, 7.861127649497831, 10.908077950103742] - Fitness: -1.1111812027073331
[0.008573213969898675, 0.4596043693487841, 0.12975767381505046, -0.7620130240226972, 0.25929021077351316, -0.022980333394423496, 0.1565328308090564, -0.003052800432389819, 0.0025667554133980653, 7.861130060205335, 10.908077832607574] - Fitness: -1.1111882082985198
[0.008571571692499171, 0.4574136402276645, 0.12951591888405772, -0.7618176493936442, 0.25908591617641363, -0.02296946207008, 0.15679157637023844, -0.003011834746412748, 0.00257655981097668, 7.859654815248313, 10.90135540519099] - Fitness: -1.1111884164650967
[0.008573009580944545, 0.4589681866355684, 0.12970215141806585, -0.7619416561679173, 0.2592517689153967, -0.022975722844127223, 0.15659500909399265, -0.003042270174835549, 0.002570127681612711, 7.86112910519488, 10.908077867712723] - Fitness: -1.1111913185594042
[0.008573127301263946, 0.4576451155116399, 0.12981028159378136, -0.7619444118516883, 0.2590838765001616, -0.022974469785304565, 0.15658201024985643, -0.0030399680658560187, 0.0025699494064670737, 7.861129510837358, 10.908077869528434] - Fitness: -1.1111920927869465
[0.008572032593504777, 0.45745197097336465, 0.12978599958488174, -0.7618378931588929, 0.2590862013139919, -0.022977928355727942, 0.15673819910109618, -0.003036812948964493, 0.002575533807463089, 7.857300010799103, 10.908077899618126] - Fitness: -1.1111921101254747
[0.008572707945088298, 0.4583716392911623, 0.129623399118713, -0.7935382208472918, 0.2591762408235241, -0.022971603097894724, 0.15668122712008659, -0.003032997485842674, 0.002575059492933014, 7.861127610399924, 10.908077918225423] - Fitness: -1.1111942132915462
[0.0085724959248906, 0.4573670456684312, 0.12955992347640877, -0.7617551155346425, 0.25915013884229376, -0.022963306819524222, 0.1567559403031104, -0.0030144950281362493, 0.002578925526669446, 7.861126686198032, 10.908077960038781] - Fitness: -1.1111942804153665
[0.008573048675438753, 0.4590596540808469, 0.12987133812911128, -0.7620063554195757, 0.25921344000297486, -0.022981109869869728, 0.1565579465948742, -0.003058683674593411, 0.002567042495343421, 7.8611295794125144, 10.908077831393086] - Fitness: -1.1111948804253509
[0.008572142173713049, 0.45735738673359705, 0.12961985975891793, -0.7617530617420574, 0.25909032631540563, -0.02296043048606365, 0.15679491484902924, -0.003019823980722532, 0.0025790248003903886, 7.858279698401034, 10.901355458546604] - Fitness: -1.1111963688306319
[0.00857314941847213, 0.4594065540231761, 0.12974372894831632, -0.7620000627328705, 0.25928476405789, -0.022979982742807836, 0.1565462429083322, -0.003051223016956562, 0.002567389936776118, 7.861129783829469, 10.90807783822504] - Fitness: -1.1111983327863333
[0.008572589812654543, 0.4573465039702655, 0.12951001616185648, -0.7617342015151256, 0.2591807938598896, -0.022956393347386233, 0.156761450794119, -0.0030104875758112755, 0.0025797673357574255, 7.860208957480996, 10.908077974303332] - Fitness: -1.1112026184225334
[0.008572842835040936, 0.4584522799533526, 0.12966044535283938, -0.7618930109507003, 0.25922710127071535, -0.02297306691736343, 0.15663951033573653, -0.0030354276306251574, 0.0025724483390980857, 7.861128351313788, 10.908077890882762] - Fitness: -1.1112033539251505
[0.00857290147678225, 0.4585894811212704, 0.1299142254194075, -0.7619900598281879, 0.2591696079020826, -0.022981147455977183, 0.15658391658705895, -0.0030600478802619503, 0.0025678205596941514, 7.86112906264024, 10.90807783640331] - Fitness: -1.1112086829182553
[0.008572919654309452, 0.45891442619410827, 0.12967745392864827, -0.7619058376950609, 0.25921786195060253, -0.022974746964481423, 0.15662282028355934, -0.0030406500783138933, 0.0025718684508359967, 7.861128611252305, 10.908077885941161] - Fitness: -1.1112121042539844
[0.008572557624886214, 0.45737608901772764, 0.12953682298606845, -0.761758809115582, 0.25917958270847485, -0.022960938033966073, 0.15674827560416113, -0.0030149895623685146, 0.00257869626308199, 7.860576111909239, 10.908077959471136] - Fitness: -1.1112133508628441
[0.00857261395754458, 0.4573637639988282, 0.1295068785973371, -0.7617462607038719, 0.25919797571903236, -0.02295678995068328, 0.15675158189876628, -0.0030125850909735307, 0.0025792013485347776, 7.860025474679017, 10.908077968029868] - Fitness: -1.1112180640104254
[0.008573020315619044, 0.45901092337196014, 0.12971583921484797, -0.7619741401532165, 0.25927387062664387, -0.02297928143957651, 0.1565730671068838, -0.003048068186090049, 0.002568658983532223, 7.861129231077738, 10.908077849459975] - Fitness: -1.1112189694320016
[0.008571823038068246, 0.4574372908756198, 0.12953409664165932, -0.7618278763068902, 0.259086067135936, -0.022969404793343452, 0.1567639900144271, -0.003017752119619122, 0.0025759629229117308, 7.858921279130421, 10.897994160931145] - Fitness: -1.11122012416007
[0.0085726260299896, 0.4573723940131096, 0.12950530981507738, -0.7617522902982452, 0.25920656664860375, -0.0229569882523318, 0.15674664745108993, -0.003013633848554658, 0.0025789183549234534, 7.8599337332780275, 10.908077964893135] - Fitness: -1.1112259576786008
[0.00857250934323372, 0.4574204665889209, 0.12957703322238642, -0.7617957205162664, 0.25917776598135267, -0.022967755063835832, 0.1567285128192244, -0.0030217425422043743, 0.0025770896540688363, 7.861126843551603, 10.908077937222846] - Fitness: -1.1112290762691328
[0.008572479633449327, 0.4574495753584988, 0.12957682121069453, -0.7618159567739873, 0.25912364049891184, -0.02296611053490815, 0.15671990397765806, -0.003022271199541392, 0.0025761109745090385, 7.858770559275722, 10.903596263250794] - Fitness: -1.11123392082708
[0.00857356610997034, 0.4579017233010986, 0.13, -0.7621247493718841, 0.25907653779081874, -0.022987842754906937, 0.15642948690250574, -0.0030666134430933642, 0.0025615174961980125, 7.8611316037350045, 10.908077778766955] - Fitness: -1.1112364942025184
[0.00857260707946924, 0.45764913520211725, 0.13, -0.7619574686454125, 0.2590819437002981, -0.02298122262819209, 0.15663585657142837, -0.0030627762915990293, 0.002569376688395612, 7.861128029095688, 10.908077846423756] - Fitness: -1.1112372410996423
[0.008572127564218688, 0.45752284115262665, 0.13, -0.7618738282821764, 0.2590846466550378, -0.02297791256483467, 0.15673904140588968, -0.0030608577158518615, 0.0025733062844944124, 7.861126241776031, 10.908077880252158] - Fitness: -1.1112379478325505
[0.008572861836320883, 0.45749565795607255, 0.12962470420102704, -0.7618388289339096, 0.2592208179613289, -0.022966373060072584, 0.1566736790788611, -0.003025579544782596, 0.0025748603018141613, 7.861128288501302, 10.923961785595898] - Fitness: -1.111238032943977
[0.008571168533717588, 0.4572702530536453, 0.13, -0.7617065475557048, 0.2590900525645171, -0.022971292438119826, 0.1569454110748123, -0.003057020564357526, 0.002581165476692012, 7.861122667136715, 10.908077947908959] - Fitness: -1.111238838685836
[0.008572650174879636, 0.4573896540416723, 0.129502172250558, -0.7617643494869915, 0.25922374850774654, -0.022957384855628846, 0.15673677855573723, -0.003015731363716913, 0.0025783523677008055, 7.859750250476049, 10.908077958619671] - Fitness: -1.1112414313861982
[0.008571492461285784, 0.4573499937182207, 0.12987159975092905, -0.7617635357868587, 0.25908823224930444, -0.022972996951539097, 0.15686336250489485, -0.0030475818258910853, 0.002578674024957964, 7.8588285543658465, 10.908077925175242] - Fitness: -1.1112427612375468

Detailed Results for Each Genotype:
Genotype [0.008572414663475511, 0.457469427289225, 0.13, -0.7618335599430542, 0.2590872726637178, -0.022966563793872262, 0.15671085924750722, -0.003019670603234536, 0.002575379454816898, 7.857454482618294, 10.891271683389206]:
  Angle -10: cl=119.3999252319336, cd=-123.54135131835938, cm=-20.430627822875977
  Angle -9: cl=118.44258117675781, cd=-121.07404327392578, cm=-19.153581619262695
  Angle -8: cl=117.48516845703125, cd=-118.60665893554688, cm=-17.876501083374023
  Angle -7: cl=116.52777862548828, cd=-116.13927459716797, cm=-16.599395751953125
  Angle -6: cl=115.5704116821289, cd=-113.67196655273438, cm=-15.322357177734375
  Angle -5: cl=114.61299133300781, cd=-111.20459747314453, cm=-14.045312881469727
  Angle -4: cl=113.6556167602539, cd=-108.73725128173828, cm=-12.768255233764648
  Angle -3: cl=112.69824981689453, cd=-106.2698974609375, cm=-11.491172790527344
  Angle -2: cl=111.7408447265625, cd=-103.80255126953125, cm=-10.214132308959961
  Angle -1: cl=110.78347778320312, cd=-101.335205078125, cm=-8.93706226348877
  Angle 0: cl=109.82610321044922, cd=-98.86785125732422, cm=-7.660009860992432
  Angle 1: cl=108.86869049072266, cd=-96.40050506591797, cm=-6.382934093475342
  Angle 2: cl=107.9113540649414, cd=-93.93318176269531, cm=-5.10587739944458
  Angle 3: cl=106.95391082763672, cd=-91.46578216552734, cm=-3.8288140296936035
  Angle 4: cl=105.99652862548828, cd=-88.99840545654297, cm=-2.551729679107666
  Angle 5: cl=105.0391616821289, cd=-86.53108978271484, cm=-1.27470064163208
  Angle 6: cl=104.08173370361328, cd=-84.06371307373047, cm=0.002371266484260559
  Angle 7: cl=103.1243667602539, cd=-81.59637451171875, cm=1.2794270515441895
  Angle 8: cl=102.1670150756836, cd=-79.12906646728516, cm=2.5564732551574707
  Angle 9: cl=101.20954132080078, cd=-76.6615982055664, cm=3.8335604667663574
  Angle 10: cl=100.25223541259766, cd=-74.1943588256836, cm=5.1105780601501465
Genotype [0.008572858937052683, 0.4585163850579401, 0.12968097704801257, -0.7619417369286492, 0.26, -0.022978404810537353, 0.15660659735507332, -0.003044124647506907, 0.002570245291977354, 7.861128540138074, 10.90807786350364]:
  Angle -10: cl=119.14490509033203, cd=-123.29070281982422, cm=-20.368276596069336
  Angle -9: cl=118.1875228881836, cd=-120.8233642578125, cm=-19.091218948364258
  Angle -8: cl=117.23011016845703, cd=-118.35596466064453, cm=-17.81416893005371
  Angle -7: cl=116.27274322509766, cd=-115.88867950439453, cm=-16.537137985229492
  Angle -6: cl=115.31535339355469, cd=-113.42133331298828, cm=-15.260071754455566
  Angle -5: cl=114.35796356201172, cd=-110.95394897460938, cm=-13.983001708984375
  Angle -4: cl=113.40060424804688, cd=-108.48661804199219, cm=-12.705939292907715
  Angle -3: cl=112.4432373046875, cd=-106.01930236816406, cm=-11.428918838500977
  Angle -2: cl=111.48579406738281, cd=-103.55187225341797, cm=-10.151829719543457
  Angle -1: cl=110.52845001220703, cd=-101.08455657958984, cm=-8.87475299835205
  Angle 0: cl=109.57103729248047, cd=-98.61720275878906, cm=-7.59769868850708
  Angle 1: cl=108.61365509033203, cd=-96.14983367919922, cm=-6.320643901824951
  Angle 2: cl=107.65624237060547, cd=-93.6824722290039, cm=-5.043571949005127
  Angle 3: cl=106.69886779785156, cd=-91.2151870727539, cm=-3.7665419578552246
  Angle 4: cl=105.74149322509766, cd=-88.74779510498047, cm=-2.489488124847412
  Angle 5: cl=104.78409576416016, cd=-86.2804183959961, cm=-1.2124037742614746
  Angle 6: cl=103.82672119140625, cd=-83.81307983398438, cm=0.06464238464832306
  Angle 7: cl=102.86937713623047, cd=-81.34577941894531, cm=1.3417000770568848
  Angle 8: cl=101.9119644165039, cd=-78.87841033935547, cm=2.618774890899658
  Angle 9: cl=100.95455169677734, cd=-76.41099548339844, cm=3.895847797393799
  Angle 10: cl=99.99715423583984, cd=-73.94371032714844, cm=5.172850131988525
Genotype [0.008572141075238175, 0.4574167034899266, 0.13, -0.7618156432094993, 0.2590876003890049, -0.022982677623847834, 0.15673401800325104, -0.00304359141051063, 0.0025767277276754824, 7.861125261978222, 10.908077916705048]:
  Angle -10: cl=119.40911102294922, cd=-123.52793884277344, cm=-20.430627822875977
  Angle -9: cl=118.45177459716797, cd=-121.06061553955078, cm=-19.153562545776367
  Angle -8: cl=117.49437713623047, cd=-118.59326171875, cm=-17.87651252746582
  Angle -7: cl=116.5369873046875, cd=-116.12590026855469, cm=-16.59943389892578
  Angle -6: cl=115.57958984375, cd=-113.65857696533203, cm=-15.322392463684082
  Angle -5: cl=114.6222152709961, cd=-111.1911849975586, cm=-14.04532241821289
  Angle -4: cl=113.66482543945312, cd=-108.72384643554688, cm=-12.768269538879395
  Angle -3: cl=112.70745086669922, cd=-106.25652313232422, cm=-11.491227149963379
  Angle -2: cl=111.7500228881836, cd=-103.78912353515625, cm=-10.214141845703125
  Angle -1: cl=110.79264068603516, cd=-101.32180786132812, cm=-8.937092781066895
  Angle 0: cl=109.83525085449219, cd=-98.85443878173828, cm=-7.660022258758545
  Angle 1: cl=108.87787628173828, cd=-96.3870849609375, cm=-6.382969379425049
  Angle 2: cl=107.92047882080078, cd=-93.91973876953125, cm=-5.105912685394287
  Angle 3: cl=106.96312713623047, cd=-91.45240020751953, cm=-3.8288636207580566
  Angle 4: cl=106.0057373046875, cd=-88.98506164550781, cm=-2.551811695098877
  Angle 5: cl=105.04833221435547, cd=-86.51768493652344, cm=-1.2747349739074707
  Angle 6: cl=104.0909423828125, cd=-84.05033111572266, cm=0.0023188143968582153
  Angle 7: cl=103.13358306884766, cd=-81.58296966552734, cm=1.2793936729431152
  Angle 8: cl=102.17618560791016, cd=-79.1156234741211, cm=2.556455135345459
  Angle 9: cl=101.21883392333984, cd=-76.64828491210938, cm=3.8335013389587402
  Angle 10: cl=100.2614517211914, cd=-74.18096923828125, cm=5.1105637550354
Genotype [0.008572303075211675, 0.45737722965891114, 0.12949826807813142, -0.7617679031444675, 0.2590900698400156, -0.022961742511182125, 0.1567613610627272, -0.003, 0.002578442870964147, 7.857453867095422, 10.891271717911309]:
  Angle -10: cl=119.0707778930664, cd=-123.22283172607422, cm=-20.368261337280273
  Angle -9: cl=118.11333465576172, cd=-120.75546264648438, cm=-19.09119415283203
  Angle -8: cl=117.156005859375, cd=-118.28811645507812, cm=-17.814109802246094
  Angle -7: cl=116.19857025146484, cd=-115.82074737548828, cm=-16.537065505981445
  Angle -6: cl=115.24120330810547, cd=-113.35340881347656, cm=-15.260002136230469
  Angle -5: cl=114.28385162353516, cd=-110.88610076904297, cm=-13.982938766479492
  Angle -4: cl=113.3264389038086, cd=-108.41873931884766, cm=-12.705893516540527
  Angle -3: cl=112.3690414428711, cd=-105.95137023925781, cm=-11.428832054138184
  Angle -2: cl=111.41169738769531, cd=-103.48404693603516, cm=-10.151796340942383
  Angle -1: cl=110.45427703857422, cd=-101.01667022705078, cm=-8.87470817565918
  Angle 0: cl=109.49687957763672, cd=-98.54930114746094, cm=-7.597642421722412
  Angle 1: cl=108.53954315185547, cd=-96.08195495605469, cm=-6.320587635040283
  Angle 2: cl=107.58211517333984, cd=-93.6146240234375, cm=-5.043520450592041
  Angle 3: cl=106.6247787475586, cd=-91.14727020263672, cm=-3.766472339630127
  Angle 4: cl=105.66739654541016, cd=-88.6799087524414, cm=-2.489408016204834
  Angle 5: cl=104.70997619628906, cd=-86.21258544921875, cm=-1.2123799324035645
  Angle 6: cl=103.75257110595703, cd=-83.74520111083984, cm=0.06469960510730743
  Angle 7: cl=102.79520416259766, cd=-81.27784729003906, cm=1.3417716026306152
  Angle 8: cl=101.83782196044922, cd=-78.81051635742188, cm=2.61881685256958
  Angle 9: cl=100.88043975830078, cd=-76.34314727783203, cm=3.895887851715088
  Angle 10: cl=99.92304992675781, cd=-73.8758316040039, cm=5.1729512214660645
Genotype [0.008572942792844299, 0.4577133437707288, 0.12974680778297087, -0.7620000311258859, 0.26, -0.022970133090101735, 0.1565528265033826, -0.0030474286528917624, 0.002567536998570378, 7.858833898849135, 10.908077831442089]:
  Angle -10: cl=119.16577911376953, cd=-123.30750274658203, cm=-20.375131607055664
  Angle -9: cl=118.20838165283203, cd=-120.84012603759766, cm=-19.098085403442383
  Angle -8: cl=117.25102233886719, cd=-118.37278747558594, cm=-17.821012496948242
  Angle -7: cl=116.29363250732422, cd=-115.90544128417969, cm=-16.543928146362305
  Angle -6: cl=115.3362808227539, cd=-113.43807983398438, cm=-15.266894340515137
  Angle -5: cl=114.37883758544922, cd=-110.97074890136719, cm=-13.989849090576172
  Angle -4: cl=113.42150115966797, cd=-108.50343322753906, cm=-12.712806701660156
  Angle -3: cl=112.46409606933594, cd=-106.0360336303711, cm=-11.435714721679688
  Angle -2: cl=111.50667572021484, cd=-103.56868743896484, cm=-10.158650398254395
  Angle -1: cl=110.5492935180664, cd=-101.1013412475586, cm=-8.881603240966797
  Angle 0: cl=109.59192657470703, cd=-98.63397979736328, cm=-7.604512691497803
  Angle 1: cl=108.63455200195312, cd=-96.16666412353516, cm=-6.327490329742432
  Angle 2: cl=107.67713165283203, cd=-93.69929504394531, cm=-5.050414562225342
  Angle 3: cl=106.71973419189453, cd=-91.2319107055664, cm=-3.7733445167541504
  Angle 4: cl=105.76239013671875, cd=-88.76457977294922, cm=-2.4962916374206543
  Angle 5: cl=104.80498504638672, cd=-86.29721069335938, cm=-1.2192349433898926
  Angle 6: cl=103.84764862060547, cd=-83.82991027832031, cm=0.0578121691942215
  Angle 7: cl=102.89025115966797, cd=-81.36253356933594, cm=1.334876537322998
  Angle 8: cl=101.93279266357422, cd=-78.8951416015625, cm=2.6119351387023926
  Angle 9: cl=100.9754867553711, cd=-76.42784118652344, cm=3.8890089988708496
  Angle 10: cl=100.01799011230469, cd=-73.96040344238281, cm=5.166091442108154
Genotype [0.008571712245687313, 0.4573965576666575, 0.1297918253475418, -0.7618082641525603, 0.2590868059363505, -0.02297743722372994, 0.1567791104346951, -0.003026154846306378, 0.0025771380714479206, 7.861123912180572, 10.908077907507304]:
  Angle -10: cl=119.2682113647461, cd=-123.39949798583984, cm=-20.404611587524414
  Angle -9: cl=118.31077575683594, cd=-120.93212127685547, cm=-19.127534866333008
  Angle -8: cl=117.3533935546875, cd=-118.46477508544922, cm=-17.850488662719727
  Angle -7: cl=116.3960189819336, cd=-115.99744415283203, cm=-16.573455810546875
  Angle -6: cl=115.43859100341797, cd=-113.53006744384766, cm=-15.296398162841797
  Angle -5: cl=114.48123931884766, cd=-111.06273651123047, cm=-14.019317626953125
  Angle -4: cl=113.52384185791016, cd=-108.59536743164062, cm=-12.742259979248047
  Angle -3: cl=112.56647491455078, cd=-106.12802124023438, cm=-11.465189933776855
  Angle -2: cl=111.60906219482422, cd=-103.66065979003906, cm=-10.188138008117676
  Angle -1: cl=110.65167999267578, cd=-101.19332122802734, cm=-8.91108512878418
  Angle 0: cl=109.69429779052734, cd=-98.72598266601562, cm=-7.634028911590576
  Angle 1: cl=108.7369155883789, cd=-96.25860595703125, cm=-6.35692834854126
  Angle 2: cl=107.77955627441406, cd=-93.79131317138672, cm=-5.079922199249268
  Angle 3: cl=106.82213592529297, cd=-91.32395935058594, cm=-3.8028531074523926
  Angle 4: cl=105.86475372314453, cd=-88.8565673828125, cm=-2.5257840156555176
  Angle 5: cl=104.90740966796875, cd=-86.3892593383789, cm=-1.2487149238586426
  Angle 6: cl=103.9499740600586, cd=-83.92184448242188, cm=0.028353169560432434
  Angle 7: cl=102.99262237548828, cd=-81.45454406738281, cm=1.3053908348083496
  Angle 8: cl=102.03523254394531, cd=-78.98715209960938, cm=2.5824532508850098
  Angle 9: cl=101.07779693603516, cd=-76.51982116699219, cm=3.8595099449157715
  Angle 10: cl=100.12039947509766, cd=-74.0524673461914, cm=5.136557102203369
Genotype [0.008571809445671413, 0.45737287336804827, 0.12949078619442067, -0.7617796201135412, 0.25908828760695685, -0.022964876156130517, 0.1567955162703808, -0.003, 0.0025781671574211197, 7.858921075250892, 10.89799418823106]:
  Angle -10: cl=119.06511688232422, cd=-123.21641540527344, cm=-20.367177963256836
  Angle -9: cl=118.1076889038086, cd=-120.7490463256836, cm=-19.090152740478516
  Angle -8: cl=117.15032196044922, cd=-118.28167724609375, cm=-17.81307029724121
  Angle -7: cl=116.1929702758789, cd=-115.81436157226562, cm=-16.53601837158203
  Angle -6: cl=115.23558807373047, cd=-113.34700012207031, cm=-15.258955955505371
  Angle -5: cl=114.2781982421875, cd=-110.8796615600586, cm=-13.98188304901123
  Angle -4: cl=113.3208236694336, cd=-108.41230010986328, cm=-12.704834938049316
  Angle -3: cl=112.36341094970703, cd=-105.9449234008789, cm=-11.427755355834961
  Angle -2: cl=111.4060287475586, cd=-103.47756958007812, cm=-10.150680541992188
  Angle -1: cl=110.44868469238281, cd=-101.01026916503906, cm=-8.873675346374512
  Angle 0: cl=109.49126434326172, cd=-98.5429458618164, cm=-7.596621036529541
