Experiment: Combination_Experiment_439
Generation: 22
Timestamp: 20231226_131131

Genotypes and their Fitness Values:
[0.01053973105547113, 0.4469969162648526, 0.13, -0.7623780180314383, 0.25340812724018974, -0.022181283721581214, 0.16859907055132456, -0.0030626661516080338, 0.002739609186108302, 7.867739737903455, 10.908587150873311] - Fitness: -1.119968324908585
[0.010538594240832706, 0.4469990991985846, 0.13, -0.7620217323681302, 0.2534037392648749, -0.02218033533756654, 0.16852645572548058, -0.003067962007612197, 0.0027416238267084477, 7.850711647801403, 10.907950025691385] - Fitness: -1.1199969329332453
[0.01053838971239688, 0.4470007773677769, 0.12911934369051214, -0.7620219690215609, 0.25339686034566544, -0.02218046312152197, 0.16851330551855737, -0.0030683685785599605, 0.0027416778402024108, 7.850611493242393, 10.90778892639933] - Fitness: -1.1207611849686543
[0.010539594651660114, 0.4469908907623179, 0.1288454295370519, -0.7620205748241755, 0.2534373861523126, -0.022179710307349762, 0.168590777389779, -0.003065973345367701, 0.0027413596302705845, 7.8512015342313415, 10.908738011359048] - Fitness: -1.1209708565559184
[0.010539210321090463, 0.44699880300657024, 0.12853551763922655, -0.762548392770132, 0.2534024519848894, -0.02218102788689176, 0.13817622465544505, -0.0030647861529066386, 0.0027391079334909913, 7.876024274093935, 10.908253621649125] - Fitness: -1.1209968549474096
[0.01053893678485927, 0.4469994611269724, 0.12873012632298841, -0.7623729181872749, 0.2534005881051481, -0.022180839631768496, 0.16854836128113504, -0.003065980294791079, 0.002739964569061464, 7.867553347143421, 10.908098723232527] - Fitness: -1.1210966823978452
[0.010538628403123695, 0.44699984880437205, 0.12871855594021828, -0.7620225350875711, 0.25340063056669243, -0.022180521446399388, 0.16852874587215247, -0.003067538775793025, 0.002741585017403595, 7.850671030150951, 10.907928540953094] - Fitness: -1.12110143266357
[0.010539899159417455, 0.4469928057898056, 0.12865874948874045, -0.7620269101208642, 0.2534263225451726, -0.0221805648690447, 0.16860995739506157, -0.003063439968905582, 0.002741117407153392, 7.851125589582971, 10.908825428129713] - Fitness: -1.1211129092822958
[0.010538287448178967, 0.4470016164523731, 0.12867901553576822, -0.7620220873482763, 0.25339342088606076, -0.022180527013499693, 0.16850673041509573, -0.0030685718640338427, 0.0027417048469493928, 7.850561415962888, 10.907708376753302] - Fitness: -1.1211465273770491
[0.010540051413296126, 0.44699376330354945, 0.12856540946458475, -0.7620300777692085, 0.2534207907416026, -0.022180992149892168, 0.16861954739770288, -0.0030621732806745215, 0.002740996295594796, 7.851087617258785, 10.908869136515047] - Fitness: -1.1211839382963513
[0.01053939868246547, 0.4469940435668054, 0.12852562190900876, -0.7620220649453097, 0.2534244085852987, -0.02218014392251038, 0.16857831801185352, -0.0030658299181758057, 0.0027413667021886183, 7.851019551375643, 10.908511064237734] - Fitness: -1.121250674512609
[0.0105387477484871, 0.44699938452266963, 0.12851816206507136, -0.7620228181205762, 0.2534025156772059, -0.022180550608838098, 0.16853646604895, -0.0030671238744095575, 0.0027415386060041873, 7.850700798605231, 10.907998348229974] - Fitness: -1.1212722815362437
[0.01053980198988207, 0.4469949271322639, 0.1284721696472567, -0.7620290288425983, 0.25341666289402015, -0.022180939021025144, 0.1686035903363519, -0.0030630547083187972, 0.0027410945265691914, 7.851010489812328, 10.90870316163954] - Fitness: -1.1212738416125971
[0.010540355921053467, 0.44699567833103715, 0.12837872941627332, -0.7620364130658972, 0.2534097271344627, -0.022181846711587107, 0.16863872740298544, -0.0030596399042124023, 0.0027407540724776035, 7.851011672610413, 10.908956553285712] - Fitness: -1.1213264627257165
[0.010539777523042934, 0.4469960105909896, 0.12837570496122144, -0.7620303946790201, 0.2534115789715309, -0.02218116326927596, 0.16860193755538827, -0.0030627177322045704, 0.002741068626708451, 7.850953497240633, 10.908653403550034] - Fitness: -1.1213560221652814
[0.010539488324037666, 0.4469961767209658, 0.1283741927336955, -0.7620273854855817, 0.25341250489006495, -0.022180821548120393, 0.1685835426315897, -0.0030642566462006546, 0.002741225903823875, 7.850924409555741, 10.908501828682194] - Fitness: -1.121371169588715
[0.010539661480095563, 0.4469956256218245, 0.12834842530638751, -0.7620268866455018, 0.2534157369630684, -0.02218083743527763, 0.1685950171835525, -0.0030637453675171947, 0.002741166226084447, 7.85095399097262, 10.90857933055429] - Fitness: -1.121388303002266
[0.010538927711108509, 0.44699636305316237, 0.128383486752888, -0.7620213465201453, 0.2534149548940208, -0.02218012699416095, 0.16854789628024675, -0.003067299120197365, 0.0027415357612291602, 7.850874943278049, 10.908212687580605] - Fitness: -1.1213898041418273
[0.010539300697868148, 0.4469956199690492, 0.1283657180949872, -0.7620228100058767, 0.25341791980179174, -0.022180360730090692, 0.16857208832289078, -0.003065758204579858, 0.0027413702381476343, 7.8509285599477945, 10.908397590677078] - Fitness: -1.1213908747265477
[0.010539713496749979, 0.4469965359309106, 0.1283313584539417, -0.7620304687618331, 0.25340942557073487, -0.022181203271209836, 0.16859782096887319, -0.0030628450065882185, 0.0027410855352804743, 7.850922144509117, 10.908602972467303] - Fitness: -1.1213966340196657
[0.010538909926027133, 0.44699650898091825, 0.12837116827864362, -0.7620213670987046, 0.2534143567271331, -0.022180138105809245, 0.16854675278399253, -0.0030673344741928227, 0.0027415404580547224, 7.850866234185961, 10.908198678946514] - Fitness: -1.121400949040111
[0.010539206455202343, 0.4469967240597734, 0.12833799848482075, -0.7620250365739389, 0.25341154683093087, -0.0221805797282771, 0.16856557916318893, -0.0030655881827446217, 0.00274136506450081, 7.8508764055863, 10.910514430124238] - Fitness: -1.1214185331794404
[0.010539905658993048, 0.44699694531723694, 0.12828553970235912, -0.7620332558518096, 0.25340630126487396, -0.022181553377862834, 0.16860999680963834, -0.003061595389794345, 0.0027409619747184952, 7.850914967602821, 10.908685736779788] - Fitness: -1.12142590517128
[0.010539392284598234, 0.4469969647308474, 0.1283076729727759, -0.7620274966098013, 0.2534092747888709, -0.022180881551021207, 0.16857736775181703, -0.003064447557776126, 0.0027412512666819093, 7.850877380458469, 10.908426182058097] - Fitness: -1.1214316072595327
[0.010539802095214733, 0.4469963307692959, 0.12830530410970675, -0.7495805831311815, 0.2534108503910134, -0.02218122235952172, 0.16860372229327225, -0.0030625686438142358, 0.002741053767906801, 7.850932403540048, 10.914466900334336] - Fitness: -1.1214445572048721
[0.010539651248965162, 0.4469970466780561, 0.12828824379408643, -0.7620305407867904, 0.25340733198662757, -0.022181242161978882, 0.1685938187319835, -0.0030629687455723197, 0.002741101974169941, 7.850891662686808, 10.913988056890826] - Fitness: -1.1214454629839292
[0.010539831031433385, 0.4469973369645671, 0.12825373000079848, -0.7620330078193629, 0.2534048565678258, -0.022181547762683405, 0.1686052185318852, -0.00306184014096228, 0.0027409897732717323, 7.850889676467667, 10.908634577103387] - Fitness: -1.1214562258960827
[0.01053987240277432, 0.44699668334303155, 0.1282837435113664, -0.7433574313740213, 0.25340840710498597, -0.022181414821643763, 0.16860807484813212, -0.0030619802819627563, 0.0027409975388179774, 7.850921609823761, 10.917410685224358] - Fitness: -1.1214727715918573
[0.010539259584086247, 0.44699681253820367, 0.12828861216041393, -0.7623725446864256, 0.25341144483416134, -0.022180637955351884, 0.16856911573814867, -0.0030653386197735215, 0.002739879321677514, 7.867711417164814, 10.908352979941291] - Fitness: -1.121474727727269
[0.010538992047244643, 0.4470012977167642, 0.1275302878319302, -0.7620228148982509, 0.2533974428382574, -0.022181039096518147, 0.1685532894557537, -0.003, 0.002726188436189448, 7.850582629768679, 10.90795448841591] - Fitness: -1.121487566526149
[0.010539099744714087, 0.4469975996263085, 0.1282640876393545, -0.7620251600452941, 0.25340795782960424, -0.022180646398166894, 0.16855871818566376, -0.0030658003067173677, 0.002741393245454182, 7.850824151033773, 10.91214304857528] - Fitness: -1.1214890949256713
[0.010539050481922118, 0.4469974689870834, 0.12825120482154184, -0.7620237601244562, 0.2534095253195172, -0.022180517842431285, 0.16855576707752878, -0.003066217017481691, 0.0027414330366966706, 7.850822955071834, 10.908224861882797] - Fitness: -1.1214969553591125
[0.010538749860294745, 0.4469978223307209, 0.12826030201044428, -0.7620215523057372, 0.25340897322514305, -0.022180238110643933, 0.16853646131770478, -0.0030676526601519424, 0.00274158272948478, 7.850787852357172, 10.908072601239688] - Fitness: -1.1215019336099001
[0.010538749860294745, 0.4469978223307209, 0.12826030201044428, -0.7620215523057372, 0.25340897322514305, -0.022180238110643936, 0.16853646131770478, -0.0030676526601519424, 0.00274158272948478, 7.850787852357172, 10.908072601239688] - Fitness: -1.1215019336099001
[0.01053969370680024, 0.44699722271314, 0.128231466385133, -0.7623780612464126, 0.25340687108972537, -0.022181307056042644, 0.16859666920919075, -0.0030627403949984944, 0.002739619049441982, 7.8677214488100695, 10.911818201527424] - Fitness: -1.1215084524037262
[0.01053935471978995, 0.446996831599201, 0.12832141358790933, -0.7620268713115561, 0.2534101418828298, -0.022180800539511027, 0.17797607329352422, -0.003064715037020521, 0.0027412773677238534, 7.850881491286469, 10.9116723057131] - Fitness: -1.1215105848106897
[0.010539425520575116, 0.4469970372807244, 0.12824117486417688, -0.7625481437695658, 0.25340968980423156, -0.02218089343594735, 0.16857972546709965, -0.0030643583695616006, 0.002739051101901691, 7.8761296541081975, 10.908423126121635] - Fitness: -1.1215173935209044
[0.010539739834831703, 0.44699710643182367, 0.12822032354459836, -0.7625517926662408, 0.2534074780749172, -0.022181323946766904, 0.1685996953425502, -0.003062576724117942, 0.0027388710115222167, 7.876148534600625, 10.908579240076314] - Fitness: -1.1215203152495012
[0.010539568586623345, 0.44699816628133215, 0.12819123029306106, -0.7620313051960959, 0.25340242128450735, -0.022181398288231555, 0.16858846409633507, -0.0030629402593372193, 0.0027411076236687967, 7.850828678396294, 10.908473589012225] - Fitness: -1.1215214889170106
[0.01054001301789349, 0.44699738849050297, 0.12824062231468564, -0.730911127859701, 0.25340352053293097, -0.02218179974588785, 0.1686167799578519, -0.0030608035582597973, 0.0027408850806403314, 7.850900022391189, 10.923298255004402] - Fitness: -1.1215290882000253
[0.010539664136107841, 0.44699776185544815, 0.12822321785845936, -0.743357363738983, 0.2534038026651556, -0.022181428445108956, 0.16859457321218074, -0.0030625845083791913, 0.0027410684748610257, 7.850856112615675, 10.917279951781099] - Fitness: -1.1215319094911909
[0.010539391154502281, 0.4469982980634241, 0.12818761289221173, -0.7620295042073157, 0.25340284523891243, -0.022181195700100832, 0.16857717557288, -0.00306387138561387, 0.0027412030232396743, 7.8508093097851, 10.908379562192021] - Fitness: -1.1215327009601024
[0.01053948969521502, 0.44699794853792085, 0.1282145156303462, -0.7495804816786239, 0.25340394373126796, -0.02218124279471951, 0.1685834698393452, -0.0030634749834388885, 0.002741160171971373, 7.8508341577279195, 10.914270800169447] - Fitness: -1.1215333919110775
[0.010539194654057565, 0.44699814494900364, 0.12821054731970996, -0.7620270565185889, 0.25340475838083976, -0.02218090054434571, 0.16856470088649939, -0.0030650332229796404, 0.002741319639153912, 7.850803109457679, 10.914115233389662] - Fitness: -1.121533471740754
[0.010539140813429371, 0.44699832190286604, 0.12819711117411992, -0.7620267175579059, 0.2534042258634926, -0.022180871493940615, 0.16856126309367403, -0.003065255933558283, 0.0027413435661920674, 7.850790247952406, 10.908252496946144] - Fitness: -1.1215364582251284
[0.010539714935717776, 0.44699731073068194, 0.12820307768065625, -0.7625518214762239, 0.25340664064127427, -0.022181339503074524, 0.16859809444779433, -0.003062626219711582, 0.002738877587078003, 7.876136341871701, 10.910733273845723] - Fitness: -1.121539778811713
[0.010539120759869614, 0.44699794899016604, 0.12819122309299097, -0.762024956637332, 0.2534071096157092, -0.022180707710742303, 0.16856027422429692, -0.0030656582891261247, 0.002741379326017644, 7.8508013155147705, 10.908237953350941] - Fitness: -1.1215449117610123
[0.010540736555750142, 0.44699807211539677, 0.12814537935588405, -0.762044332186758, 0.2533958976255377, -0.022182914913705783, 0.16866270240958867, -0.003056473183634752, 0.002740451293581112, 7.850916741799949, 10.9333552999536] - Fitness: -1.1215489419420404
[0.0105403198911754, 0.4469980404898692, 0.12812719688995255, -0.7620386163345207, 0.25339950352270113, -0.022182309347920093, 0.16863647627792888, -0.0030589364616176278, 0.0027406985857452186, 7.850882132817274, 10.923413176032927] - Fitness: -1.1215685853386592
[0.010540111558888031, 0.4469980246771054, 0.12811810565698684, -0.7620357584084021, 0.2534013064712829, -0.02218200656502725, 0.16862336321209903, -0.0030601681006090656, 0.0027408222318272713, 7.8508648283259355, 10.918442114072587] - Fitness: -1.121578595957284

Detailed Results for Each Genotype:
Genotype [0.01053973105547113, 0.4469969162648526, 0.13, -0.7623780180314383, 0.25340812724018974, -0.022181283721581214, 0.16859907055132456, -0.0030626661516080338, 0.002739609186108302, 7.867739737903455, 10.908587150873311]:
  Angle -10: cl=123.70145416259766, cd=-126.57601928710938, cm=-21.538976669311523
  Angle -9: cl=122.74407196044922, cd=-124.1086654663086, cm=-20.261926651000977
  Angle -8: cl=121.78668212890625, cd=-121.6413345336914, cm=-18.9848575592041
  Angle -7: cl=120.82929229736328, cd=-119.17394256591797, cm=-17.707767486572266
  Angle -6: cl=119.87194061279297, cd=-116.70663452148438, cm=-16.430727005004883
  Angle -5: cl=118.91456604003906, cd=-114.2392807006836, cm=-15.153653144836426
  Angle -4: cl=117.95709991455078, cd=-111.77186584472656, cm=-13.87659740447998
  Angle -3: cl=116.99976348876953, cd=-109.3045883178711, cm=-12.59955883026123
  Angle -2: cl=116.04239654541016, cd=-106.83724212646484, cm=-11.322482109069824
  Angle -1: cl=115.0849609375, cd=-104.3698501586914, cm=-10.045414924621582
  Angle 0: cl=114.12760162353516, cd=-101.90254974365234, cm=-8.768393516540527
  Angle 1: cl=113.17023468017578, cd=-99.4351806640625, cm=-7.4913153648376465
  Angle 2: cl=112.21284484863281, cd=-96.96786499023438, cm=-6.21425199508667
  Angle 3: cl=111.25542449951172, cd=-94.50045013427734, cm=-4.937188625335693
  Angle 4: cl=110.29802703857422, cd=-92.03309631347656, cm=-3.6601204872131348
  Angle 5: cl=109.34065246582031, cd=-89.56576538085938, cm=-2.3830819129943848
  Angle 6: cl=108.38327026367188, cd=-87.09840393066406, cm=-1.106010913848877
  Angle 7: cl=107.42586517333984, cd=-84.63105010986328, cm=0.17105527222156525
  Angle 8: cl=106.46855926513672, cd=-82.16374206542969, cm=1.4481148719787598
  Angle 9: cl=105.51109313964844, cd=-79.69637298583984, cm=2.7251696586608887
  Angle 10: cl=104.55376434326172, cd=-77.22908020019531, cm=4.002194881439209
Genotype [0.010538594240832706, 0.4469990991985846, 0.13, -0.7620217323681302, 0.2534037392648749, -0.02218033533756654, 0.16852645572548058, -0.003067962007612197, 0.0027416238267084477, 7.850711647801403, 10.907950025691385]:
  Angle -10: cl=123.6891098022461, cd=-126.56236267089844, cm=-21.536563873291016
  Angle -9: cl=122.73173522949219, cd=-124.09507751464844, cm=-20.259519577026367
  Angle -8: cl=121.7743148803711, cd=-121.6277084350586, cm=-18.982446670532227
  Angle -7: cl=120.81693267822266, cd=-119.16038513183594, cm=-17.705415725708008
  Angle -6: cl=119.85958099365234, cd=-116.6929931640625, cm=-16.42832374572754
  Angle -5: cl=118.9021987915039, cd=-114.22564697265625, cm=-15.151256561279297
  Angle -4: cl=117.94476318359375, cd=-111.75828552246094, cm=-13.874185562133789
  Angle -3: cl=116.98735809326172, cd=-109.29090881347656, cm=-12.597136497497559
  Angle -2: cl=116.03002166748047, cd=-106.82356262207031, cm=-11.320084571838379
  Angle -1: cl=115.0726089477539, cd=-104.35624694824219, cm=-10.043045043945312
  Angle 0: cl=114.11524200439453, cd=-101.88892364501953, cm=-8.765972137451172
  Angle 1: cl=113.15782165527344, cd=-99.42152404785156, cm=-7.488905429840088
  Angle 2: cl=112.200439453125, cd=-96.95415496826172, cm=-6.2118306159973145
  Angle 3: cl=111.24309539794922, cd=-94.48682403564453, cm=-4.9347968101501465
  Angle 4: cl=110.28568267822266, cd=-92.01947021484375, cm=-3.657738208770752
  Angle 5: cl=109.32831573486328, cd=-89.55216217041016, cm=-2.380675792694092
  Angle 6: cl=108.37091064453125, cd=-87.08476257324219, cm=-1.1035866737365723
  Angle 7: cl=107.41352081298828, cd=-84.617431640625, cm=0.17346902191638947
  Angle 8: cl=106.45616912841797, cd=-82.15005493164062, cm=1.450507640838623
  Angle 9: cl=105.49879455566406, cd=-79.6827392578125, cm=2.7275681495666504
  Angle 10: cl=104.54137420654297, cd=-77.21540069580078, cm=4.0046305656433105
Genotype [0.01053838971239688, 0.4470007773677769, 0.12911934369051214, -0.7620219690215609, 0.25339686034566544, -0.02218046312152197, 0.16851330551855737, -0.0030683685785599605, 0.0027416778402024108, 7.850611493242393, 10.90778892639933]:
  Angle -10: cl=123.13013458251953, cd=-125.99419403076172, cm=-21.426816940307617
  Angle -9: cl=122.1727523803711, cd=-123.52681732177734, cm=-20.149755477905273
  Angle -8: cl=121.21539306640625, cd=-121.0595474243164, cm=-18.872739791870117
  Angle -7: cl=120.25802612304688, cd=-118.59215545654297, cm=-17.595624923706055
  Angle -6: cl=119.30065155029297, cd=-116.12480163574219, cm=-16.318605422973633
  Angle -5: cl=118.34325408935547, cd=-113.6574478149414, cm=-15.041547775268555
  Angle -4: cl=117.38582611083984, cd=-111.19011688232422, cm=-13.764504432678223
  Angle -3: cl=116.42845916748047, cd=-108.72277069091797, cm=-12.487422943115234
  Angle -2: cl=115.47112274169922, cd=-106.25540924072266, cm=-11.21035385131836
  Angle -1: cl=114.51371002197266, cd=-103.7880630493164, cm=-9.933297157287598
  Angle 0: cl=113.55631256103516, cd=-101.3207015991211, cm=-8.656243324279785
  Angle 1: cl=112.59893035888672, cd=-98.85334014892578, cm=-7.37917947769165
  Angle 2: cl=111.64148712158203, cd=-96.38597869873047, cm=-6.102108478546143
  Angle 3: cl=110.68414306640625, cd=-93.91864013671875, cm=-4.82504415512085
  Angle 4: cl=109.72677612304688, cd=-91.4513168334961, cm=-3.5480237007141113
  Angle 5: cl=108.76939392089844, cd=-88.98391723632812, cm=-2.2709403038024902
  Angle 6: cl=107.81195068359375, cd=-86.51659393310547, cm=-0.993876039981842
  Angle 7: cl=106.85459899902344, cd=-84.04923248291016, cm=0.283202588558197
  Angle 8: cl=105.89722442626953, cd=-81.5818862915039, cm=1.5602574348449707
  Angle 9: cl=104.9398422241211, cd=-79.11451721191406, cm=2.8373055458068848
  Angle 10: cl=103.9824447631836, cd=-76.64717102050781, cm=4.114327907562256
Genotype [0.010539594651660114, 0.4469908907623179, 0.1288454295370519, -0.7620205748241755, 0.2534373861523126, -0.022179710307349762, 0.168590777389779, -0.003065973345367701, 0.0027413596302705845, 7.8512015342313415, 10.908738011359048]:
  Angle -10: cl=122.95154571533203, cd=-125.81593322753906, cm=-21.391721725463867
  Angle -9: cl=121.99417114257812, cd=-123.34857940673828, cm=-20.1146240234375
  Angle -8: cl=121.03672790527344, cd=-120.88117218017578, cm=-18.83757972717285
  Angle -7: cl=120.0793685913086, cd=-118.41384887695312, cm=-17.560508728027344
  Angle -6: cl=119.12200164794922, cd=-115.94651794433594, cm=-16.283456802368164
  Angle -5: cl=118.16461944580078, cd=-113.4791030883789, cm=-15.006342887878418
  Angle -4: cl=117.20722198486328, cd=-111.01179504394531, cm=-13.729357719421387
  Angle -3: cl=116.2498550415039, cd=-108.54449462890625, cm=-12.45229434967041
  Angle -2: cl=115.29244232177734, cd=-106.07709503173828, cm=-11.175220489501953
  Angle -1: cl=114.33506774902344, cd=-103.6097412109375, cm=-9.898147583007812
  Angle 0: cl=113.377685546875, cd=-101.14237213134766, cm=-8.621078491210938
  Angle 1: cl=112.4202880859375, cd=-98.67498779296875, cm=-7.3440022468566895
  Angle 2: cl=111.462890625, cd=-96.2076644897461, cm=-6.066928386688232
  Angle 3: cl=110.5055160522461, cd=-93.74032592773438, cm=-4.789892673492432
  Angle 4: cl=109.54811096191406, cd=-91.27299499511719, cm=-3.5128445625305176
  Angle 5: cl=108.5907974243164, cd=-88.80570220947266, cm=-2.235806941986084
  Angle 6: cl=107.63336181640625, cd=-86.33830261230469, cm=-0.9587464928627014
  Angle 7: cl=106.67596435546875, cd=-83.87089538574219, cm=0.3183102011680603
  Angle 8: cl=105.71861267089844, cd=-81.40361785888672, cm=1.5953640937805176
  Angle 9: cl=104.7612075805664, cd=-78.93624114990234, cm=2.8724417686462402
  Angle 10: cl=103.80382537841797, cd=-76.4688949584961, cm=4.149502277374268
Genotype [0.010539210321090463, 0.44699880300657024, 0.12853551763922655, -0.762548392770132, 0.2534024519848894, -0.02218102788689176, 0.13817622465544505, -0.0030647861529066386, 0.0027391079334909913, 7.876024274093935, 10.908253621649125]:
  Angle -10: cl=122.69920349121094, cd=-125.58847045898438, cm=-21.3386173248291
  Angle -9: cl=121.74187469482422, cd=-123.12113952636719, cm=-20.061525344848633
  Angle -8: cl=120.78443908691406, cd=-120.65372467041016, cm=-18.784475326538086
  Angle -7: cl=119.82706451416016, cd=-118.18640899658203, cm=-17.507415771484375
  Angle -6: cl=118.86966705322266, cd=-115.71906280517578, cm=-16.23036003112793
  Angle -5: cl=117.9122543334961, cd=-113.25167846679688, cm=-14.95329761505127
  Angle -4: cl=116.95488739013672, cd=-110.78434753417969, cm=-13.676253318786621
  Angle -3: cl=115.9974594116211, cd=-108.3169937133789, cm=-12.399147033691406
  Angle -2: cl=115.04012298583984, cd=-105.84962463378906, cm=-11.122098922729492
  Angle -1: cl=114.0827407836914, cd=-103.3823471069336, cm=-9.845083236694336
  Angle 0: cl=113.12529754638672, cd=-100.91492462158203, cm=-8.567997932434082
  Angle 1: cl=112.16793060302734, cd=-98.44755554199219, cm=-7.290944576263428
  Angle 2: cl=111.2105712890625, cd=-95.98023986816406, cm=-6.0138773918151855
  Angle 3: cl=110.25316619873047, cd=-93.51290893554688, cm=-4.736857891082764
  Angle 4: cl=109.29578399658203, cd=-91.04553985595703, cm=-3.4597697257995605
  Angle 5: cl=108.33841705322266, cd=-88.57820892333984, cm=-2.182692050933838
  Angle 6: cl=107.38105010986328, cd=-86.11087036132812, cm=-0.9056287407875061
  Angle 7: cl=106.42365264892578, cd=-83.6434555053711, cm=0.3714451193809509
  Angle 8: cl=105.46623992919922, cd=-81.1761245727539, cm=1.6484742164611816
  Angle 9: cl=104.50884246826172, cd=-78.7087631225586, cm=2.9255471229553223
  Angle 10: cl=103.55150604248047, cd=-76.24143981933594, cm=4.202575206756592
Genotype [0.01053893678485927, 0.4469994611269724, 0.12873012632298841, -0.7623729181872749, 0.2534005881051481, -0.022180839631768496, 0.16854836128113504, -0.003065980294791079, 0.002739964569061464, 7.867553347143421, 10.908098723232527]:
  Angle -10: cl=122.89594268798828, cd=-125.75495910644531, cm=-21.380489349365234
  Angle -9: cl=121.9386215209961, cd=-123.28764343261719, cm=-20.103464126586914
  Angle -8: cl=120.98117065429688, cd=-120.8202133178711, cm=-18.826372146606445
  Angle -7: cl=120.02381134033203, cd=-118.3529281616211, cm=-17.549331665039062
  Angle -6: cl=119.06641387939453, cd=-115.88558197021484, cm=-16.272275924682617
  Angle -5: cl=118.1089859008789, cd=-113.41819763183594, cm=-14.995189666748047
  Angle -4: cl=117.15164947509766, cd=-110.95088195800781, cm=-13.718147277832031
  Angle -3: cl=116.19420623779297, cd=-108.4834976196289, cm=-12.441093444824219
  Angle -2: cl=115.23689270019531, cd=-106.01619720458984, cm=-11.16402530670166
  Angle -1: cl=114.2795181274414, cd=-103.5488510131836, cm=-9.886979103088379
  Angle 0: cl=113.32211303710938, cd=-101.08147430419922, cm=-8.609907150268555
  Angle 1: cl=112.36469268798828, cd=-98.61412048339844, cm=-7.332849979400635
  Angle 2: cl=111.4073257446289, cd=-96.14680480957031, cm=-6.055809497833252
  Angle 3: cl=110.44994354248047, cd=-93.67943572998047, cm=-4.778733730316162
  Angle 4: cl=109.49248504638672, cd=-91.2120132446289, cm=-3.501650333404541
  Angle 5: cl=108.53516387939453, cd=-88.7447280883789, cm=-2.2246451377868652
  Angle 6: cl=107.5777816772461, cd=-86.2773666381836, cm=-0.9475560784339905
  Angle 7: cl=106.62042999267578, cd=-83.80999755859375, cm=0.32953494787216187
  Angle 8: cl=105.66303253173828, cd=-81.34265899658203, cm=1.6065735816955566
  Angle 9: cl=104.70565032958984, cd=-78.87535858154297, cm=2.8835949897766113
  Angle 10: cl=103.74822235107422, cd=-76.40799713134766, cm=4.160653591156006
Genotype [0.010538628403123695, 0.44699984880437205, 0.12871855594021828, -0.7620225350875711, 0.25340063056669243, -0.022180521446399388, 0.16852874587215247, -0.003067538775793025, 0.002741585017403595, 7.850671030150951, 10.907928540953094]:
  Angle -10: cl=122.8749008178711, cd=-125.73570251464844, cm=-21.376733779907227
  Angle -9: cl=121.91751861572266, cd=-123.2684097290039, cm=-20.099729537963867
  Angle -8: cl=120.9601058959961, cd=-120.8010025024414, cm=-18.822629928588867
  Angle -7: cl=120.00273895263672, cd=-118.33370208740234, cm=-17.545591354370117
  Angle -6: cl=119.04530334472656, cd=-115.86634063720703, cm=-16.2685546875
  Angle -5: cl=118.08795928955078, cd=-113.39899444580078, cm=-14.991483688354492
  Angle -4: cl=117.13058471679688, cd=-110.93162536621094, cm=-13.714410781860352
  Angle -3: cl=116.17317962646484, cd=-108.4642562866211, cm=-12.437350273132324
  Angle -2: cl=115.21578216552734, cd=-105.99694061279297, cm=-11.16031551361084
  Angle -1: cl=114.2583999633789, cd=-103.52957916259766, cm=-9.883254051208496
  Angle 0: cl=113.30101013183594, cd=-101.06220245361328, cm=-8.606184959411621
  Angle 1: cl=112.3436279296875, cd=-98.59488677978516, cm=-7.329111576080322
