Experiment Name,Crossover U,Crossover V,Mutation Rate U,Mutation Rate V,Mutation U,Mutation V,Generation Number,Population Type,Generation Log File,Best Fitness,Lowest Fitness,Average Fitness,Standard Deviation Fitness,Median Fitness
Nash_Combination_Experiment_38,Uniform Crossover,Uniform Crossover,0.05,0.05,Creep Mutation,Gaussian Mutation,25,v,../RESULTS/Nash_Combination_Experiment_38/Results_Gen_25_v_20231226_144625.txt,0.2918209504298987,-1.4059624060907214,-0.016806893852798183,0.4267001702037333,0.21949660911750662
Nash_Combination_Experiment_33,Uniform Crossover,Single Point Crossover,0.05,0.05,Gaussian Mutation,Uniform Mutation,56,u,../RESULTS/Nash_Combination_Experiment_33/Results_Gen_56_u_20231226_131827.txt,0.2918209504298987,-0.5278337318789527,-0.12252677150703625,0.3154331137091021,-0.20141899146295716
Nash_Combination_Experiment_44,Uniform Crossover,Uniform Crossover,0.05,0.05,Uniform Mutation,Gaussian Mutation,53,v,../RESULTS/Nash_Combination_Experiment_44/Results_Gen_53_v_20231226_163230.txt,0.2918209504298987,-1.4167895415613339,0.059719681026956684,0.421134482255452,0.21838190076262604
Nash_Combination_Experiment_32,Uniform Crossover,Single Point Crossover,0.05,0.05,Gaussian Mutation,Gaussian Mutation,97,u,../RESULTS/Nash_Combination_Experiment_32/Results_Gen_97_u_20231226_130718.txt,0.2918209504298987,-1.4055403338149086,-0.1381326702126673,0.46735969559819784,0.16297147038485588
Nash_Combination_Experiment_40,Uniform Crossover,Uniform Crossover,0.05,0.05,Gaussian Mutation,Creep Mutation,20,u,../RESULTS/Nash_Combination_Experiment_40/Results_Gen_20_u_20231226_151945.txt,0.2918209504298987,-1.6483422717266314,-0.016466945750147857,0.44308357255615893,0.17302867244552794
Nash_Combination_Experiment_4,Single Point Crossover,Single Point Crossover,0.05,0.05,Gaussian Mutation,Creep Mutation,17,u,../RESULTS/Nash_Combination_Experiment_4/Results_Gen_17_u_20231226_035606.txt,0.2918209504298987,-1.4082735032310032,-0.14442232226904714,0.4131434493172638,-0.17578738003773453
Nash_Combination_Experiment_11,Single Point Crossover,Uniform Crossover,0.05,0.05,Creep Mutation,Gaussian Mutation,41,v,../RESULTS/Nash_Combination_Experiment_11/Results_Gen_41_v_20231226_055344.txt,0.2918209504298987,-0.4363786092504568,0.0835627164001461,0.23636666169949974,0.1792873483647783
Nash_Combination_Experiment_2,Single Point Crossover,Single Point Crossover,0.05,0.05,Creep Mutation,Gaussian Mutation,95,v,../RESULTS/Nash_Combination_Experiment_2/Results_Gen_95_v_20231226_033450.txt,0.2918209504298987,-1.4151264191856048,0.011951287053731482,0.4052284984349418,0.17161374562821494
Nash_Combination_Experiment_31,Uniform Crossover,Single Point Crossover,0.05,0.05,Gaussian Mutation,Creep Mutation,75,u,../RESULTS/Nash_Combination_Experiment_31/Results_Gen_75_u_20231226_121900.txt,0.2918209504298987,-1.4124639541432593,0.05316435751457349,0.4080176583291147,0.2422838749520709
Nash_Combination_Experiment_5,Single Point Crossover,Single Point Crossover,0.05,0.05,Gaussian Mutation,Gaussian Mutation,53,v,../RESULTS/Nash_Combination_Experiment_5/Results_Gen_53_v_20231226_041437.txt,0.2918209504298987,-0.4412819490321552,0.04161588541182072,0.288082753653579,0.21029009785701713
Nash_Combination_Experiment_22,Single Point Crossover,Arithmetic Crossover,0.05,0.05,Gaussian Mutation,Creep Mutation,22,u,../RESULTS/Nash_Combination_Experiment_22/Results_Gen_22_u_20231226_090914.txt,0.2918209504298987,-1.421787582304802,0.00018234257156153345,0.4362563887055727,0.23836944341291
Nash_Combination_Experiment_17,Single Point Crossover,Uniform Crossover,0.05,0.05,Uniform Mutation,Gaussian Mutation,38,v,../RESULTS/Nash_Combination_Experiment_17/Results_Gen_38_v_20231226_072742.txt,0.2918209504298987,-1.4319023437555536,-0.07783764797673817,0.4621880765868056,0.09443813448467098
Nash_Combination_Experiment_23,Single Point Crossover,Arithmetic Crossover,0.05,0.05,Gaussian Mutation,Gaussian Mutation,36,u,../RESULTS/Nash_Combination_Experiment_23/Results_Gen_36_u_20231226_093025.txt,0.2918209504298987,-0.5649132133039276,0.012994332211579153,0.2819075357557304,0.15708882870188423
Nash_Combination_Experiment_41,Uniform Crossover,Uniform Crossover,0.05,0.05,Gaussian Mutation,Gaussian Mutation,40,v,../RESULTS/Nash_Combination_Experiment_41/Results_Gen_40_v_20231226_153724.txt,0.2918209504298987,-1.4152910308054756,-0.0766182421002679,0.4922163388420274,0.17633703553854718
Nash_Combination_Experiment_14,Single Point Crossover,Uniform Crossover,0.05,0.05,Gaussian Mutation,Gaussian Mutation,78,v,../RESULTS/Nash_Combination_Experiment_14/Results_Gen_78_v_20231226_064345.txt,0.2918209504298987,-1.4627892605102293,-0.08790045409103509,0.5206301404050094,0.19420890436079372
Nash_Combination_Experiment_49,Uniform Crossover,Arithmetic Crossover,0.05,0.05,Gaussian Mutation,Creep Mutation,72,u,../RESULTS/Nash_Combination_Experiment_49/Results_Gen_72_u_20231226_184130.txt,0.2918209504298987,-1.4074859670162447,-0.20152663034747073,0.4770063869287396,-0.08552307421785714
Nash_Combination_Experiment_15,Single Point Crossover,Uniform Crossover,0.05,0.05,Gaussian Mutation,Uniform Mutation,41,u,../RESULTS/Nash_Combination_Experiment_15/Results_Gen_41_u_20231226_065334.txt,0.2918209504298987,-0.8040675713731547,-0.016441820167642864,0.35688545251000053,0.13799819531391044
Nash_Combination_Experiment_12,Single Point Crossover,Uniform Crossover,0.05,0.05,Creep Mutation,Uniform Mutation,62,v,../RESULTS/Nash_Combination_Experiment_12/Results_Gen_62_v_20231226_061410.txt,0.29107758005179407,0.20910471806025674,0.2702833593536881,0.019729170936981146,0.27042665809594013
Nash_Combination_Experiment_6,Single Point Crossover,Single Point Crossover,0.05,0.05,Gaussian Mutation,Uniform Mutation,88,u,../RESULTS/Nash_Combination_Experiment_6/Results_Gen_88_u_20231226_043406.txt,0.2910044711222828,-1.696045376873208,-0.23188702763368144,0.5852960042360279,0.0727865293189347
Nash_Combination_Experiment_45,Uniform Crossover,Uniform Crossover,0.05,0.05,Uniform Mutation,Uniform Mutation,72,v,../RESULTS/Nash_Combination_Experiment_45/Results_Gen_72_v_20231226_170522.txt,0.2909477414882993,0.1509592491670312,0.2717319591233572,0.032298695516447797,0.286172455982762
Nash_Combination_Experiment_42,Uniform Crossover,Uniform Crossover,0.05,0.05,Gaussian Mutation,Uniform Mutation,100,v,../RESULTS/Nash_Combination_Experiment_42/Results_Gen_100_v_20231226_160006.txt,0.2907093935736599,0.2191500868360756,0.27550173552222085,0.020160201886400053,0.2845072598084646
Nash_Combination_Experiment_29,Uniform Crossover,Single Point Crossover,0.05,0.05,Creep Mutation,Gaussian Mutation,77,v,../RESULTS/Nash_Combination_Experiment_29/Results_Gen_77_v_20231226_114810.txt,0.2906129336581737,-0.46463804322262003,0.03547560794679545,0.27473322178580284,0.18376158351318556
Nash_Combination_Experiment_35,Uniform Crossover,Single Point Crossover,0.05,0.05,Uniform Mutation,Gaussian Mutation,72,u,../RESULTS/Nash_Combination_Experiment_35/Results_Gen_72_u_20231226_140226.txt,0.2900152781569117,0.25034775652841645,0.2765043546931155,0.008051168563991441,0.276819531304842
Nash_Combination_Experiment_50,Uniform Crossover,Arithmetic Crossover,0.05,0.05,Gaussian Mutation,Gaussian Mutation,83,u,../RESULTS/Nash_Combination_Experiment_50/Results_Gen_83_u_20231226_190634.txt,0.28967065876042875,-0.5034984224421466,0.008071821418239996,0.3220404479745441,0.22987267367263936
Nash_Combination_Experiment_71,Arithmetic Crossover,Uniform Crossover,0.05,0.05,Uniform Mutation,Gaussian Mutation,91,v,../RESULTS/Nash_Combination_Experiment_71/Results_Gen_91_v_20231227_015802.txt,0.2895532491959267,-1.4787607245824903,-0.1361034024343456,0.4124974427167601,-0.05453525575087252
Nash_Combination_Experiment_8,Single Point Crossover,Single Point Crossover,0.05,0.05,Uniform Mutation,Gaussian Mutation,100,u,../RESULTS/Nash_Combination_Experiment_8/Results_Gen_100_u_20231226_051057.txt,0.28820943641107916,0.19749898429283283,0.2617231677477527,0.02308574394894344,0.27006496732869245
Nash_Combination_Experiment_65,Arithmetic Crossover,Uniform Crossover,0.05,0.05,Creep Mutation,Gaussian Mutation,24,v,../RESULTS/Nash_Combination_Experiment_65/Results_Gen_24_v_20231227_000048.txt,0.2877004457075691,-1.4458866901034373,-0.00047891162096705756,0.3721097825855335,0.14342072476470483
Nash_Combination_Experiment_39,Uniform Crossover,Uniform Crossover,0.05,0.05,Creep Mutation,Uniform Mutation,77,v,../RESULTS/Nash_Combination_Experiment_39/Results_Gen_77_v_20231226_151208.txt,0.286942756684925,0.2403628304379859,0.2737139893435757,0.011481674709650037,0.28001767966485425
Nash_Combination_Experiment_26,Single Point Crossover,Arithmetic Crossover,0.05,0.05,Uniform Mutation,Gaussian Mutation,83,u,../RESULTS/Nash_Combination_Experiment_26/Results_Gen_83_u_20231226_105428.txt,0.2863824936392906,0.1705151424737066,0.2624277469191707,0.02705863313326377,0.274027878494716
Nash_Combination_Experiment_43,Uniform Crossover,Uniform Crossover,0.05,0.05,Uniform Mutation,Creep Mutation,76,u,../RESULTS/Nash_Combination_Experiment_43/Results_Gen_76_u_20231226_161510.txt,0.2861712978221777,0.22388576766567064,0.2731121863517308,0.01705574091099488,0.2817748819364294
Nash_Combination_Experiment_18,Single Point Crossover,Uniform Crossover,0.05,0.05,Uniform Mutation,Uniform Mutation,100,v,../RESULTS/Nash_Combination_Experiment_18/Results_Gen_100_v_20231226_080330.txt,0.2858946298992786,0.15566470431532445,0.26834242121404395,0.02310223682117962,0.2754195436232205
Nash_Combination_Experiment_68,Arithmetic Crossover,Uniform Crossover,0.05,0.05,Gaussian Mutation,Gaussian Mutation,73,v,../RESULTS/Nash_Combination_Experiment_68/Results_Gen_73_v_20231227_011006.txt,0.2839099359120276,-0.5461997513921316,0.1039289634820538,0.23200491128080727,0.19113993052624362
Nash_Combination_Experiment_62,Arithmetic Crossover,Single Point Crossover,0.05,0.05,Uniform Mutation,Gaussian Mutation,41,v,../RESULTS/Nash_Combination_Experiment_62/Results_Gen_41_v_20231226_231018.txt,0.2837163252654894,-0.4607711720323663,0.13838993527547366,0.16768919984157715,0.20141975059083883
Nash_Combination_Experiment_53,Uniform Crossover,Arithmetic Crossover,0.05,0.05,Uniform Mutation,Gaussian Mutation,94,u,../RESULTS/Nash_Combination_Experiment_53/Results_Gen_94_u_20231226_202850.txt,0.2827626218327284,0.21424280248512573,0.2664177525871246,0.01933091700911033,0.2736693814717156
Nash_Combination_Experiment_55,Arithmetic Crossover,Single Point Crossover,0.05,0.05,Creep Mutation,Creep Mutation,21,v,../RESULTS/Nash_Combination_Experiment_55/Results_Gen_21_v_20231226_210425.txt,0.2827479189960193,-0.5036939187147256,0.1565532871190057,0.1642006243455063,0.2047247017967233
Nash_Combination_Experiment_16,Single Point Crossover,Uniform Crossover,0.05,0.05,Uniform Mutation,Creep Mutation,77,u,../RESULTS/Nash_Combination_Experiment_16/Results_Gen_77_u_20231226_071518.txt,0.28177226155758045,0.2076171935310765,0.2627511551536347,0.014648946807663722,0.2661219650135903
Nash_Combination_Experiment_51,Uniform Crossover,Arithmetic Crossover,0.05,0.05,Gaussian Mutation,Uniform Mutation,23,u,../RESULTS/Nash_Combination_Experiment_51/Results_Gen_23_u_20231226_191530.txt,0.2798722433160989,-1.5821135779032718,-0.07800025577031162,0.426467081392038,0.09331917261704145
