Experiment: Nash_Combination_Experiment_42
Generation: 34
Generation Type: u
Timestamp: 20231226_155034

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.3978861716804164
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.3978861716804164
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.18812585370424242, Adjusted Fitness: 0.19234553913863484
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.005, 7.0, 10.0] - Base Fitness: 0.0022895217514074255, Adjusted Fitness: 0.0022895217514074255
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.3978861716804164
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.27224401322296027, Adjusted Fitness: 0.32841202734378566
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.26615197977667965, Adjusted Fitness: 0.27861132050324494
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.4543064857300359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.3978861716804164
[0.0085, 0.46, 0.13, -0.9, 0.25815451237944403, -0.023, 0.05, -0.006, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.2121064253536498, Adjusted Fitness: -0.2121064253536498
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.25518253672844643, Adjusted Fitness: 0.31341604765170306
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.23497937366637836, Adjusted Fitness: 0.30001242471469586
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.2875833989543074, Adjusted Fitness: 0.3020355353687658
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.27224401322296027, Adjusted Fitness: 0.32841202734378566
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.27224401322296027, Adjusted Fitness: 0.32841202734378566
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.27224401322296027, Adjusted Fitness: 0.32841202734378566
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.47312988990351745, Adjusted Fitness: -0.47312988990351745
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.3978861716804164
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.4543064857300359
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.4543064857300359
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.4662686446796378, Adjusted Fitness: -0.4662686446796378
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.4543064857300359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.27224401322296027, Adjusted Fitness: 0.32841202734378566
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.26827765730475356, Adjusted Fitness: 0.27893044642330367
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.47312988990351745, Adjusted Fitness: -0.47312988990351745
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.005, 7.0, 10.0] - Base Fitness: 0.0022895217514074255, Adjusted Fitness: 0.0022895217514074255
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.3978861716804164
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.3978861716804164
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.27224401322296027, Adjusted Fitness: 0.32841202734378566
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.19030429065508758, Adjusted Fitness: 0.19428706295781617
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.27224401322296027, Adjusted Fitness: 0.32841202734378566
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.3978861716804164
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.23497937366637836, Adjusted Fitness: 0.30001242471469586
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2574361842149775, Adjusted Fitness: 0.2737726655509588
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.27465963661284154, Adjusted Fitness: 0.3211551767099622
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.25518253672844643, Adjusted Fitness: 0.31341604765170306
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.4536737409768711, Adjusted Fitness: -0.4536737409768711
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.3978861716804164
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.3978861716804164
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.2875833989543074, Adjusted Fitness: 0.3020355353687658
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.37376868466020163, Adjusted Fitness: -0.37376868466020163
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.4543064857300359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.27224401322296027, Adjusted Fitness: 0.32841202734378566
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.3978861716804164
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.27224401322296027, Adjusted Fitness: 0.32841202734378566
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.4662686446796378, Adjusted Fitness: -0.4662686446796378
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.21754738597484752, Adjusted Fitness: 0.23827889294643909
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.4543064857300359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.3978861716804164
[0.0126, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: -0.5252385841019978, Adjusted Fitness: -0.5252385841019978

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5671031475067139, cd=0.2345464825630188, cm=-0.19009895622730255
  Angle -9: cl=-0.5941685438156128, cd=0.20173881947994232, cm=-0.1861352175474167
  Angle -8: cl=-0.6169004440307617, cd=0.16687583923339844, cm=-0.18502072989940643
  Angle -7: cl=-0.655981183052063, cd=0.13158166408538818, cm=-0.18080540001392365
  Angle -6: cl=-0.6085468530654907, cd=0.11719411611557007, cm=-0.1662093847990036
  Angle -5: cl=-0.5018466114997864, cd=0.10479690134525299, cm=-0.15273337066173553
  Angle -4: cl=-0.4073214530944824, cd=0.09930813312530518, cm=-0.1398642510175705
  Angle -3: cl=-0.30586639046669006, cd=0.09359666705131531, cm=-0.12647508084774017
  Angle -2: cl=-0.22382810711860657, cd=0.08828549087047577, cm=-0.10544078052043915
  Angle -1: cl=-0.16295048594474792, cd=0.08352064341306686, cm=-0.07619594037532806
  Angle 0: cl=-0.09076552093029022, cd=0.08261715620756149, cm=-0.048144206404685974
  Angle 1: cl=-0.007451409474015236, cd=0.08283845335245132, cm=-0.02573932707309723
  Angle 2: cl=0.0766468197107315, cd=0.08384238183498383, cm=-0.01071871817111969
  Angle 3: cl=0.3057325780391693, cd=0.0689469650387764, cm=-0.0055940598249435425
  Angle 4: cl=0.42453324794769287, cd=0.07173185050487518, cm=0.0001501142978668213
  Angle 5: cl=0.5231999754905701, cd=0.07999186217784882, cm=0.003602847456932068
  Angle 6: cl=0.6145221590995789, cd=0.08728751540184021, cm=0.006028309464454651
  Angle 7: cl=0.7042851448059082, cd=0.09388952702283859, cm=0.008474573493003845
  Angle 8: cl=0.7946984767913818, cd=0.10044936835765839, cm=0.010134905576705933
  Angle 9: cl=0.8895210027694702, cd=0.10516537725925446, cm=0.0038025975227355957
  Angle 10: cl=0.989274263381958, cd=0.11068782955408096, cm=-0.004092410206794739
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5671031475067139, cd=0.2345464825630188, cm=-0.19009895622730255
  Angle -9: cl=-0.5941685438156128, cd=0.20173881947994232, cm=-0.1861352175474167
  Angle -8: cl=-0.6169004440307617, cd=0.16687583923339844, cm=-0.18502072989940643
  Angle -7: cl=-0.655981183052063, cd=0.13158166408538818, cm=-0.18080540001392365
  Angle -6: cl=-0.6085468530654907, cd=0.11719411611557007, cm=-0.1662093847990036
  Angle -5: cl=-0.5018466114997864, cd=0.10479690134525299, cm=-0.15273337066173553
  Angle -4: cl=-0.4073214530944824, cd=0.09930813312530518, cm=-0.1398642510175705
  Angle -3: cl=-0.30586639046669006, cd=0.09359666705131531, cm=-0.12647508084774017
  Angle -2: cl=-0.22382810711860657, cd=0.08828549087047577, cm=-0.10544078052043915
  Angle -1: cl=-0.16295048594474792, cd=0.08352064341306686, cm=-0.07619594037532806
  Angle 0: cl=-0.09076552093029022, cd=0.08261715620756149, cm=-0.048144206404685974
  Angle 1: cl=-0.007451409474015236, cd=0.08283845335245132, cm=-0.02573932707309723
  Angle 2: cl=0.0766468197107315, cd=0.08384238183498383, cm=-0.01071871817111969
  Angle 3: cl=0.3057325780391693, cd=0.0689469650387764, cm=-0.0055940598249435425
  Angle 4: cl=0.42453324794769287, cd=0.07173185050487518, cm=0.0001501142978668213
  Angle 5: cl=0.5231999754905701, cd=0.07999186217784882, cm=0.003602847456932068
  Angle 6: cl=0.6145221590995789, cd=0.08728751540184021, cm=0.006028309464454651
  Angle 7: cl=0.7042851448059082, cd=0.09388952702283859, cm=0.008474573493003845
  Angle 8: cl=0.7946984767913818, cd=0.10044936835765839, cm=0.010134905576705933
  Angle 9: cl=0.8895210027694702, cd=0.10516537725925446, cm=0.0038025975227355957
  Angle 10: cl=0.989274263381958, cd=0.11068782955408096, cm=-0.004092410206794739
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5657435655593872, cd=0.23264797031879425, cm=-0.18936307728290558
  Angle -9: cl=-0.5937963128089905, cd=0.1996864378452301, cm=-0.1856704205274582
  Angle -8: cl=-0.6167537569999695, cd=0.1647031307220459, cm=-0.18417100608348846
  Angle -7: cl=-0.6560539603233337, cd=0.12983977794647217, cm=-0.17917583882808685
  Angle -6: cl=-0.6104685068130493, cd=0.11550416052341461, cm=-0.1643170565366745
  Angle -5: cl=-0.5043943524360657, cd=0.10406086593866348, cm=-0.15126799046993256
  Angle -4: cl=-0.41167664527893066, cd=0.09902852773666382, cm=-0.13807664811611176
  Angle -3: cl=-0.3096892535686493, cd=0.09312563389539719, cm=-0.12439210712909698
  Angle -2: cl=-0.23123449087142944, cd=0.08768177032470703, cm=-0.10195295512676239
  Angle -1: cl=-0.17060433328151703, cd=0.08291048556566238, cm=-0.07281796634197235
  Angle 0: cl=-0.10013972222805023, cd=0.0820886418223381, cm=-0.044504836201667786
  Angle 1: cl=-0.017139868810772896, cd=0.08258294314146042, cm=-0.022514328360557556
  Angle 2: cl=0.06571296602487564, cd=0.08339870721101761, cm=-0.00733281672000885
  Angle 3: cl=0.3003059923648834, cd=0.06789758801460266, cm=-0.0023948103189468384
  Angle 4: cl=0.41024765372276306, cd=0.07291252166032791, cm=0.0017981529235839844
  Angle 5: cl=0.5089470148086548, cd=0.08118639141321182, cm=0.00528930127620697
  Angle 6: cl=0.6023486852645874, cd=0.08829095959663391, cm=0.007406562566757202
  Angle 7: cl=0.6923367977142334, cd=0.09488838165998459, cm=0.00983545184135437
  Angle 8: cl=0.7825114727020264, cd=0.1013900637626648, cm=0.011329740285873413
  Angle 9: cl=0.8774513006210327, cd=0.10543588548898697, cm=0.003144696354866028
  Angle 10: cl=0.9767476916313171, cd=0.11067361384630203, cm=-0.004778042435646057
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5456324219703674, cd=0.226673886179924, cm=-0.18601660430431366
  Angle -9: cl=-0.566482663154602, cd=0.19321128726005554, cm=-0.1843537539243698
  Angle -8: cl=-0.588827908039093, cd=0.15834784507751465, cm=-0.18323640525341034
  Angle -7: cl=-0.6221610307693481, cd=0.1276061236858368, cm=-0.1740724891424179
  Angle -6: cl=-0.6029157042503357, cd=0.11222181469202042, cm=-0.16115467250347137
  Angle -5: cl=-0.5153764486312866, cd=0.1038723886013031, cm=-0.14688946306705475
  Angle -4: cl=-0.4166690409183502, cd=0.09809839725494385, cm=-0.13406957685947418
  Angle -3: cl=-0.31507065892219543, cd=0.09120526164770126, cm=-0.11856023967266083
  Angle -2: cl=-0.25421446561813354, cd=0.08555993437767029, cm=-0.09039457142353058
  Angle -1: cl=-0.19397354125976562, cd=0.08093823492527008, cm=-0.060966089367866516
  Angle 0: cl=-0.12449540197849274, cd=0.08121450990438461, cm=-0.033749982714653015
  Angle 1: cl=-0.05309315770864487, cd=0.08158186823129654, cm=-0.011240676045417786
  Angle 2: cl=0.03126709535717964, cd=0.08647829294204712, cm=0.00012837350368499756
  Angle 3: cl=0.2690753936767578, cd=0.07397665083408356, cm=0.0011665970087051392
  Angle 4: cl=0.35913220047950745, cd=0.07959593087434769, cm=0.006547942757606506
  Angle 5: cl=0.452799916267395, cd=0.08653519302606583, cm=0.010064348578453064
  Angle 6: cl=0.5538005232810974, cd=0.09366907179355621, cm=0.012627601623535156
  Angle 7: cl=0.6450638771057129, cd=0.1002427265048027, cm=0.014921516180038452
  Angle 8: cl=0.7363989949226379, cd=0.10347025096416473, cm=0.007579639554023743
  Angle 9: cl=0.8308892846107483, cd=0.10759197175502777, cm=-0.0007376819849014282
  Angle 10: cl=0.9257240295410156, cd=0.11608561873435974, cm=-0.009115859866142273
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5671031475067139, cd=0.2345464825630188, cm=-0.19009895622730255
  Angle -9: cl=-0.5941685438156128, cd=0.20173881947994232, cm=-0.1861352175474167
  Angle -8: cl=-0.6169004440307617, cd=0.16687583923339844, cm=-0.18502072989940643
  Angle -7: cl=-0.655981183052063, cd=0.13158166408538818, cm=-0.18080540001392365
  Angle -6: cl=-0.6085468530654907, cd=0.11719411611557007, cm=-0.1662093847990036
  Angle -5: cl=-0.5018466114997864, cd=0.10479690134525299, cm=-0.15273337066173553
  Angle -4: cl=-0.4073214530944824, cd=0.09930813312530518, cm=-0.1398642510175705
  Angle -3: cl=-0.30586639046669006, cd=0.09359666705131531, cm=-0.12647508084774017
  Angle -2: cl=-0.22382810711860657, cd=0.08828549087047577, cm=-0.10544078052043915
  Angle -1: cl=-0.16295048594474792, cd=0.08352064341306686, cm=-0.07619594037532806
  Angle 0: cl=-0.09076552093029022, cd=0.08261715620756149, cm=-0.048144206404685974
  Angle 1: cl=-0.007451409474015236, cd=0.08283845335245132, cm=-0.02573932707309723
  Angle 2: cl=0.0766468197107315, cd=0.08384238183498383, cm=-0.01071871817111969
  Angle 3: cl=0.3057325780391693, cd=0.0689469650387764, cm=-0.0055940598249435425
  Angle 4: cl=0.42453324794769287, cd=0.07173185050487518, cm=0.0001501142978668213
  Angle 5: cl=0.5231999754905701, cd=0.07999186217784882, cm=0.003602847456932068
  Angle 6: cl=0.6145221590995789, cd=0.08728751540184021, cm=0.006028309464454651
  Angle 7: cl=0.7042851448059082, cd=0.09388952702283859, cm=0.008474573493003845
  Angle 8: cl=0.7946984767913818, cd=0.10044936835765839, cm=0.010134905576705933
  Angle 9: cl=0.8895210027694702, cd=0.10516537725925446, cm=0.0038025975227355957
  Angle 10: cl=0.989274263381958, cd=0.11068782955408096, cm=-0.004092410206794739
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5674235820770264, cd=0.23507121205329895, cm=-0.19039876759052277
  Angle -9: cl=-0.5942711234092712, cd=0.2024003565311432, cm=-0.18619529902935028
  Angle -8: cl=-0.6169301867485046, cd=0.16754436492919922, cm=-0.1852828413248062
  Angle -7: cl=-0.6558798551559448, cd=0.13213694095611572, cm=-0.18131889402866364
  Angle -6: cl=-0.6074316501617432, cd=0.11762555688619614, cm=-0.16675226390361786
  Angle -5: cl=-0.5008025169372559, cd=0.10499823093414307, cm=-0.15316064655780792
  Angle -4: cl=-0.40623021125793457, cd=0.09938866645097733, cm=-0.14041586220264435
  Angle -3: cl=-0.3048264682292938, cd=0.09373782575130463, cm=-0.12706561386585236
  Angle -2: cl=-0.22193798422813416, cd=0.0884670838713646, cm=-0.10634244978427887
  Angle -1: cl=-0.16060715913772583, cd=0.0836760401725769, cm=-0.07721011340618134
  Angle 0: cl=-0.08770428597927094, cd=0.08276063203811646, cm=-0.04919819533824921
  Angle 1: cl=-0.004672924056649208, cd=0.08293834328651428, cm=-0.02662612497806549
