Experiment: Nash_Combination_Experiment_42
Generation: 54
Generation Type: u
Timestamp: 20231226_155355

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.13823240646495957, Adjusted Fitness: 0.13965696325960986
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.27465963661284154, Adjusted Fitness: 0.32870988297383
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -1.4500742905141837, Adjusted Fitness: -1.4500742905141837
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2574361842149775, Adjusted Fitness: 0.30726254973582195
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.356550767825471, 10.0] - Base Fitness: 0.25752260286046286, Adjusted Fitness: 0.25778701054411685
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.006, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.2803629755646471, Adjusted Fitness: -0.2803629755646471
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.294873678822825] - Base Fitness: 0.10924931639585922, Adjusted Fitness: 0.10924931639585922
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.13823240646495957, Adjusted Fitness: 0.13965696325960986
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.006, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.20677257279987105, Adjusted Fitness: -0.20677257279987105
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.740549331051549, 10.0] - Base Fitness: 0.16626190799029647, Adjusted Fitness: 0.16626190799029647
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.26615197977667965, Adjusted Fitness: 0.29368687111643516
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 11.838053805592555] - Base Fitness: -0.0526343359211547, Adjusted Fitness: -0.0526343359211547
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.18812585370424242, Adjusted Fitness: 0.19482524982945926
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.13823240646495957, Adjusted Fitness: 0.13965696325960986
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.4662686446796378, Adjusted Fitness: -0.4662686446796378
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: -0.4642601226953054, Adjusted Fitness: -0.4642601226953054
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 35.28462008233709

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5671031475067139, cd=0.2345464825630188, cm=-0.19009895622730255
  Angle -9: cl=-0.5941685438156128, cd=0.20173881947994232, cm=-0.1861352175474167
  Angle -8: cl=-0.6169004440307617, cd=0.16687583923339844, cm=-0.18502072989940643
  Angle -7: cl=-0.655981183052063, cd=0.13158166408538818, cm=-0.18080540001392365
  Angle -6: cl=-0.6085468530654907, cd=0.11719411611557007, cm=-0.1662093847990036
  Angle -5: cl=-0.5018466114997864, cd=0.10479690134525299, cm=-0.15273337066173553
  Angle -4: cl=-0.4073214530944824, cd=0.09930813312530518, cm=-0.1398642510175705
  Angle -3: cl=-0.30586639046669006, cd=0.09359666705131531, cm=-0.12647508084774017
  Angle -2: cl=-0.22382810711860657, cd=0.08828549087047577, cm=-0.10544078052043915
  Angle -1: cl=-0.16295048594474792, cd=0.08352064341306686, cm=-0.07619594037532806
  Angle 0: cl=-0.09076552093029022, cd=0.08261715620756149, cm=-0.048144206404685974
  Angle 1: cl=-0.007451409474015236, cd=0.08283845335245132, cm=-0.02573932707309723
  Angle 2: cl=0.0766468197107315, cd=0.08384238183498383, cm=-0.01071871817111969
  Angle 3: cl=0.3057325780391693, cd=0.0689469650387764, cm=-0.0055940598249435425
  Angle 4: cl=0.42453324794769287, cd=0.07173185050487518, cm=0.0001501142978668213
  Angle 5: cl=0.5231999754905701, cd=0.07999186217784882, cm=0.003602847456932068
  Angle 6: cl=0.6145221590995789, cd=0.08728751540184021, cm=0.006028309464454651
  Angle 7: cl=0.7042851448059082, cd=0.09388952702283859, cm=0.008474573493003845
  Angle 8: cl=0.7946984767913818, cd=0.10044936835765839, cm=0.010134905576705933
  Angle 9: cl=0.8895210027694702, cd=0.10516537725925446, cm=0.0038025975227355957
  Angle 10: cl=0.989274263381958, cd=0.11068782955408096, cm=-0.004092410206794739
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5601348280906677, cd=0.2353956401348114, cm=-0.1867953985929489
  Angle -9: cl=-0.5937603116035461, cd=0.2046191543340683, cm=-0.17815779149532318
  Angle -8: cl=-0.6316118240356445, cd=0.17285889387130737, cm=-0.17222540080547333
  Angle -7: cl=-0.6652408242225647, cd=0.14038220047950745, cm=-0.16609488427639008
  Angle -6: cl=-0.626010537147522, cd=0.12401086091995239, cm=-0.15548668801784515
  Angle -5: cl=-0.5094780921936035, cd=0.11024915426969528, cm=-0.1451650708913803
  Angle -4: cl=-0.38633695244789124, cd=0.09791535884141922, cm=-0.13258875906467438
  Angle -3: cl=-0.25825220346450806, cd=0.08657250553369522, cm=-0.12007884681224823
  Angle -2: cl=-0.169783815741539, cd=0.08043809980154037, cm=-0.10101567208766937
  Angle -1: cl=-0.11276377737522125, cd=0.0782288983464241, cm=-0.07214488089084625
  Angle 0: cl=-0.05396503210067749, cd=0.07816412299871445, cm=-0.04191975295543671
  Angle 1: cl=0.006407344713807106, cd=0.07937181740999222, cm=-0.013911738991737366
  Angle 2: cl=0.07880091667175293, cd=0.08123580366373062, cm=0.0022216588258743286
  Angle 3: cl=0.30071085691452026, cd=0.07136660069227219, cm=0.006375536322593689
  Angle 4: cl=0.3813338875770569, cd=0.07767169922590256, cm=0.012058183550834656
  Angle 5: cl=0.46233123540878296, cd=0.08453462272882462, cm=0.017122089862823486
  Angle 6: cl=0.5520887970924377, cd=0.09207082539796829, cm=0.019838839769363403
  Angle 7: cl=0.6407849192619324, cd=0.09777364134788513, cm=0.017836183309555054
  Angle 8: cl=0.7296574115753174, cd=0.10159900784492493, cm=0.012007132172584534
  Angle 9: cl=0.8202284574508667, cd=0.10524589568376541, cm=0.003631383180618286
  Angle 10: cl=0.9141260981559753, cd=0.10895363241434097, cm=-0.004298165440559387
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5675328969955444, cd=0.23513852059841156, cm=-0.19047020375728607
  Angle -9: cl=-0.5944804549217224, cd=0.20246395468711853, cm=-0.18626461923122406
  Angle -8: cl=-0.6171526908874512, cd=0.1676698476076126, cm=-0.18532924354076385
  Angle -7: cl=-0.6561681032180786, cd=0.13217103481292725, cm=-0.1814294010400772
  Angle -6: cl=-0.6075271368026733, cd=0.11772957444190979, cm=-0.16686473786830902
  Angle -5: cl=-0.5008809566497803, cd=0.10502532869577408, cm=-0.15319101512432098
  Angle -4: cl=-0.40626347064971924, cd=0.09941443800926208, cm=-0.1404515951871872
  Angle -3: cl=-0.3047792613506317, cd=0.09376215189695358, cm=-0.12711913883686066
  Angle -2: cl=-0.22169877588748932, cd=0.0884673148393631, cm=-0.10639001429080963
  Angle -1: cl=-0.16032706201076508, cd=0.08372808247804642, cm=-0.07738815248012543
  Angle 0: cl=-0.08736094832420349, cd=0.08280531316995621, cm=-0.04941372573375702
  Angle 1: cl=-0.00428677536547184, cd=0.0829210877418518, cm=-0.026746079325675964
  Angle 2: cl=0.08034275472164154, cd=0.08403058350086212, cm=-0.011909350752830505
  Angle 3: cl=0.3076595067977905, cd=0.06934336572885513, cm=-0.006730243563652039
  Angle 4: cl=0.4291814863681793, cd=0.07134006917476654, cm=-0.0003670305013656616
  Angle 5: cl=0.5279387831687927, cd=0.0795983225107193, cm=0.0030326247215270996
  Angle 6: cl=0.618718683719635, cd=0.08695531636476517, cm=0.0055223554372787476
  Angle 7: cl=0.7085455060005188, cd=0.09356531500816345, cm=0.008019432425498962
  Angle 8: cl=0.7985771894454956, cd=0.10008535534143448, cm=0.009597033262252808
  Angle 9: cl=0.8937769532203674, cd=0.10508668422698975, cm=0.004027515649795532
  Angle 10: cl=0.9932222366333008, cd=0.11064205318689346, cm=-0.003857746720314026
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5671031475067139, cd=0.2345464825630188, cm=-0.19009895622730255
  Angle -9: cl=-0.5941685438156128, cd=0.20173881947994232, cm=-0.1861352175474167
  Angle -8: cl=-0.6169004440307617, cd=0.16687583923339844, cm=-0.18502072989940643
  Angle -7: cl=-0.655981183052063, cd=0.13158166408538818, cm=-0.18080540001392365
  Angle -6: cl=-0.6085468530654907, cd=0.11719411611557007, cm=-0.1662093847990036
  Angle -5: cl=-0.5018466114997864, cd=0.10479690134525299, cm=-0.15273337066173553
  Angle -4: cl=-0.4073214530944824, cd=0.09930813312530518, cm=-0.1398642510175705
  Angle -3: cl=-0.30586639046669006, cd=0.09359666705131531, cm=-0.12647508084774017
  Angle -2: cl=-0.22382810711860657, cd=0.08828549087047577, cm=-0.10544078052043915
  Angle -1: cl=-0.16295048594474792, cd=0.08352064341306686, cm=-0.07619594037532806
  Angle 0: cl=-0.09076552093029022, cd=0.08261715620756149, cm=-0.048144206404685974
  Angle 1: cl=-0.007451409474015236, cd=0.08283845335245132, cm=-0.02573932707309723
  Angle 2: cl=0.0766468197107315, cd=0.08384238183498383, cm=-0.01071871817111969
  Angle 3: cl=0.3057325780391693, cd=0.0689469650387764, cm=-0.0055940598249435425
  Angle 4: cl=0.42453324794769287, cd=0.07173185050487518, cm=0.0001501142978668213
  Angle 5: cl=0.5231999754905701, cd=0.07999186217784882, cm=0.003602847456932068
  Angle 6: cl=0.6145221590995789, cd=0.08728751540184021, cm=0.006028309464454651
  Angle 7: cl=0.7042851448059082, cd=0.09388952702283859, cm=0.008474573493003845
  Angle 8: cl=0.7946984767913818, cd=0.10044936835765839, cm=0.010134905576705933
  Angle 9: cl=0.8895210027694702, cd=0.10516537725925446, cm=0.0038025975227355957
  Angle 10: cl=0.989274263381958, cd=0.11068782955408096, cm=-0.004092410206794739
Genotype [0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5762773752212524, cd=0.19057269394397736, cm=-0.17340849339962006
  Angle -9: cl=-0.6081756949424744, cd=0.162187397480011, cm=-0.16765530407428741
  Angle -8: cl=-0.6332663893699646, cd=0.14318245649337769, cm=-0.15620623528957367
  Angle -7: cl=-0.6659926772117615, cd=0.12963970005512238, cm=-0.1368226259946823
  Angle -6: cl=-0.703247606754303, cd=0.11214035749435425, cm=-0.11439655721187592
  Angle -5: cl=-0.6816047430038452, cd=0.09856138378381729, cm=-0.08685953915119171
  Angle -4: cl=-0.6026409864425659, cd=0.0908336415886879, cm=-0.062175169587135315
  Angle -3: cl=-0.5240992307662964, cd=0.09032680094242096, cm=-0.0454799085855484
  Angle -2: cl=-0.4580254852771759, cd=0.09476212412118912, cm=-0.0344553142786026
  Angle -1: cl=-0.40741944313049316, cd=0.09996837377548218, cm=-0.01743246614933014
  Angle 0: cl=-0.34013035893440247, cd=0.10431748628616333, cm=-0.0023639053106307983
  Angle 1: cl=-0.2644629180431366, cd=0.10832341015338898, cm=0.009042710065841675
  Angle 2: cl=-0.11551026999950409, cd=0.10675021260976791, cm=0.018043547868728638
  Angle 3: cl=0.04745589196681976, cd=0.10403510928153992, cm=0.019961655139923096
  Angle 4: cl=0.13241393864154816, cd=0.10520871728658676, cm=0.01635710895061493
  Angle 5: cl=0.2215508222579956, cd=0.1065094843506813, cm=0.012128680944442749
  Angle 6: cl=0.32257214188575745, cd=0.10575130581855774, cm=0.002679377794265747
  Angle 7: cl=0.4390859603881836, cd=0.10198931396007538, cm=-0.015563711524009705
  Angle 8: cl=0.5564560294151306, cd=0.09936042875051498, cm=-0.03766472637653351
  Angle 9: cl=0.669774055480957, cd=0.09805895388126373, cm=-0.06246350705623627
  Angle 10: cl=0.7815569043159485, cd=0.09911587089300156, cm=-0.08985207974910736
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5671031475067139, cd=0.2345464825630188, cm=-0.19009895622730255
  Angle -9: cl=-0.5941685438156128, cd=0.20173881947994232, cm=-0.1861352175474167
  Angle -8: cl=-0.6169004440307617, cd=0.16687583923339844, cm=-0.18502072989940643
  Angle -7: cl=-0.655981183052063, cd=0.13158166408538818, cm=-0.18080540001392365
  Angle -6: cl=-0.6085468530654907, cd=0.11719411611557007, cm=-0.1662093847990036
  Angle -5: cl=-0.5018466114997864, cd=0.10479690134525299, cm=-0.15273337066173553
  Angle -4: cl=-0.4073214530944824, cd=0.09930813312530518, cm=-0.1398642510175705
  Angle -3: cl=-0.30586639046669006, cd=0.09359666705131531, cm=-0.12647508084774017
  Angle -2: cl=-0.22382810711860657, cd=0.08828549087047577, cm=-0.10544078052043915
  Angle -1: cl=-0.16295048594474792, cd=0.08352064341306686, cm=-0.07619594037532806
  Angle 0: cl=-0.09076552093029022, cd=0.08261715620756149, cm=-0.048144206404685974
  Angle 1: cl=-0.007451409474015236, cd=0.08283845335245132, cm=-0.02573932707309723
  Angle 2: cl=0.0766468197107315, cd=0.08384238183498383, cm=-0.01071871817111969
