Experiment: Nash_Combination_Experiment_42
Generation: 16
Generation Type: u
Timestamp: 20231226_154726

Genotypes and their Fitness Values:
[0.0085, 0.4566773068008973, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 11.332060137817606] - Base Fitness: -0.0629566579618038, Adjusted Fitness: -0.06043494935939164
[0.0085, 0.4566773068008973, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003, 0.002519882055464484, 9.256784192744542, 10.0] - Base Fitness: 0.0640776454793179, Adjusted Fitness: 0.06740979987182699
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 10.0] - Base Fitness: 0.002030320828402578, Adjusted Fitness: 0.011373294116076673
[0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 8.735576851934502, 10.0] - Base Fitness: 0.03916031306988955, Adjusted Fitness: 0.04944099796987937
[0.0085, 0.41, 0.13, -0.7, 0.2, -0.021308518752911048, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.862963708199366, 10.0] - Base Fitness: -2.016869448955004, Adjusted Fitness: -2.016869448955004
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.947461425414245] - Base Fitness: 0.025414959251241227, Adjusted Fitness: 0.028609987317451662
[0.008923119709516019, 0.45109808386191713, 0.13, -0.7, 0.25815451237944403, -0.021244929602527864, 0.05, -0.003, 0.002519882055464484, 8.862963708199366, 10.0] - Base Fitness: -0.10234791504318475, Adjusted Fitness: -0.10012235920258565
[0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: 0.011137178709983998, Adjusted Fitness: 0.02113709420073036
[0.008923119709516019, 0.46, 0.11, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 10.0] - Base Fitness: -0.7032253657454659, Adjusted Fitness: -0.7032253657454659
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 8.862963708199366, 10.0] - Base Fitness: 0.04749233236879464, Adjusted Fitness: 0.05078504407723979
[0.008923119709516019, 0.41, 0.13, -0.7, 0.25815451237944403, -0.021308518752911048, 0.05, -0.0032024884722505194, 0.002519882055464484, 8.862963708199366, 10.0] - Base Fitness: -0.20047412463505904, Adjusted Fitness: -0.19916480415689727
[0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.03319220697744621, Adjusted Fitness: 0.039727581515281836
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 10.0] - Base Fitness: 0.002030320828402578, Adjusted Fitness: 0.011373294116076673
[0.008923119709516019, 0.4566773068008973, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.13063902102209538, Adjusted Fitness: 0.1384401253260703
[0.008923119709516019, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.0032024884722505194, 0.002519882055464484, 7.0, 10.147254640646697] - Base Fitness: -0.005872224617234648, Adjusted Fitness: -0.00284758978931161
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.093708817536607, 10.0] - Base Fitness: 0.06963229943963738, Adjusted Fitness: 0.07653412988931532
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: 0.04266195408402482, Adjusted Fitness: 0.05274925482044026
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.1532046541647823, Adjusted Fitness: 0.17298167223302868
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.015, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.5103631993604536, Adjusted Fitness: -0.5103631993604536
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.13240736207279227, Adjusted Fitness: 0.16836190696027956
[0.0085, 0.46, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: 0.0565145213078392, Adjusted Fitness: 0.059786628096853575
[0.008923119709516019, 0.41, 0.12852403581431815, -0.7, 0.25815451237944403, -0.015, 0.05, -0.0032024884722505194, 0.002519882055464484, 8.862963708199366, 10.0] - Base Fitness: -0.7008094190644509, Adjusted Fitness: -0.7008094190644509
[0.008923119709516019, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.037391752121178144, Adjusted Fitness: 0.05825733008050674
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 10.0] - Base Fitness: 0.09264296376801556, Adjusted Fitness: 0.09617539195944964
[0.0085, 0.46, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.08851351464710672, Adjusted Fitness: 0.09206123347820552
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.13240736207279227, Adjusted Fitness: 0.16836190696027956
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.1532046541647823, Adjusted Fitness: 0.17298167223302868
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.021308518752911048, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.014334533359079455, Adjusted Fitness: -0.011373007715782597
[0.008923119709516019, 0.41, 0.13, -0.7, 0.25815451237944403, -0.021308518752911048, 0.05, -0.0032024884722505194, 0.002519882055464484, 7.0, 11.015014214505708] - Base Fitness: -0.22811981712868656, Adjusted Fitness: -0.22689556865062704
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.093708817536607, 10.52181793074944] - Base Fitness: 0.01119793788925286, Adjusted Fitness: 0.014294838310440514
[0.0085, 0.41, 0.13, -0.9, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.147254640646697] - Base Fitness: 0.11928463519341695, Adjusted Fitness: 0.12304868455200446
[0.008923119709516019, 0.4566773068008973, 0.12852403581431815, -0.9, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: -0.002817642627329589, Adjusted Fitness: 0.00023504060224358676
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: 0.04266195408402482, Adjusted Fitness: 0.05274925482044026
[0.0085, 0.46, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.17616746707137468, Adjusted Fitness: 0.17997953020420723
[0.008923119709516019, 0.4566773068008973, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.15217746701519236, Adjusted Fitness: 0.15986937459724512
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.021308518752911048, 0.05, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.009173210208745314, Adjusted Fitness: 0.012279080062691558
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 12.572654849591128] - Base Fitness: -0.1542290151292066, Adjusted Fitness: -0.15249182619655377
[0.008923119709516019, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.017048315215317675, Adjusted Fitness: 0.02019556721446438
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.1532046541647823, Adjusted Fitness: 0.17298167223302868
[0.008923119709516019, 0.4566773068008973, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.005, 8.945745408835707, 10.0] - Base Fitness: -0.24666145669906567, Adjusted Fitness: -0.24402017041085441
[0.0126, 0.41, 0.13, -0.9, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.5339417947321452, Adjusted Fitness: -0.5339417947321452
[0.008923119709516019, 0.41, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.2, -0.0032024884722505194, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.12747924769109895, Adjusted Fitness: -0.12549384401692262
[0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.03319220697744621, Adjusted Fitness: 0.039727581515281836
[0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.015, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.366805033057346, 10.0] - Base Fitness: -0.560825978047741, Adjusted Fitness: -0.560825978047741
[0.008923119709516019, 0.46, 0.13, -0.9, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.14536719422527036, Adjusted Fitness: 0.14933933287230605
[0.0085, 0.41, 0.12852403581431815, -0.7, 0.25815451237944403, -0.021308518752911048, 0.05, -0.0032024884722505194, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.09778954693418146, Adjusted Fitness: -0.09557863445183981
[0.0085, 0.41, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.0025, 8.862963708199366, 10.0] - Base Fitness: -0.016931550152026232, Adjusted Fitness: -0.010613100879516536
[0.008923119709516019, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.0032024884722505194, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.008882714064248409, Adjusted Fitness: 0.012011172026897981
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.005, 9.68539818179526, 10.0] - Base Fitness: -0.1813312030182722, Adjusted Fitness: -0.17984596272748696
[0.008923119709516019, 0.4566773068008973, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: -0.015274107871082746, Adjusted Fitness: -0.012301444981773789

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4566773068008973, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 11.332060137817606]:
  Angle -10: cl=-0.5531690120697021, cd=0.22076496481895447, cm=-0.1877167969942093
  Angle -9: cl=-0.5816801190376282, cd=0.18787814676761627, cm=-0.1843671053647995
  Angle -8: cl=-0.6047645807266235, cd=0.15274091064929962, cm=-0.18160845339298248
  Angle -7: cl=-0.6435792446136475, cd=0.12218528985977173, cm=-0.17126457393169403
  Angle -6: cl=-0.6093847751617432, cd=0.11073213070631027, cm=-0.15719108283519745
  Angle -5: cl=-0.5200205445289612, cd=0.10317015647888184, cm=-0.14268670976161957
  Angle -4: cl=-0.42069488763809204, cd=0.09731389582157135, cm=-0.12906433641910553
  Angle -3: cl=-0.3241264820098877, cd=0.09040547162294388, cm=-0.11135508120059967
  Angle -2: cl=-0.2592669427394867, cd=0.08450372517108917, cm=-0.08412633836269379
  Angle -1: cl=-0.1993236094713211, cd=0.08065874874591827, cm=-0.05433429777622223
  Angle 0: cl=-0.13098686933517456, cd=0.08124315738677979, cm=-0.028126820921897888
  Angle 1: cl=-0.059864483773708344, cd=0.0839163213968277, cm=-0.0074195414781570435
  Angle 2: cl=0.024619145318865776, cd=0.0893125906586647, cm=0.004075974225997925
  Angle 3: cl=0.26063302159309387, cd=0.077318474650383, cm=0.004955083131790161
  Angle 4: cl=0.35186997056007385, cd=0.08294031023979187, cm=0.010360300540924072
  Angle 5: cl=0.45088303089141846, cd=0.08862543106079102, cm=0.013349011540412903
  Angle 6: cl=0.5481358170509338, cd=0.09502989053726196, cm=0.015212774276733398
  Angle 7: cl=0.6418030261993408, cd=0.10031589865684509, cm=0.014042600989341736
  Angle 8: cl=0.7337081432342529, cd=0.10360394418239594, cm=0.006531253457069397
  Angle 9: cl=0.8281896114349365, cd=0.10777316987514496, cm=-0.001871064305305481
  Angle 10: cl=0.9238717555999756, cd=0.11332129687070847, cm=-0.010964855551719666
Genotype [0.0085, 0.4566773068008973, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003, 0.002519882055464484, 9.256784192744542, 10.0]:
  Angle -10: cl=-0.5609281063079834, cd=0.22513000667095184, cm=-0.1882140189409256
  Angle -9: cl=-0.5892924666404724, cd=0.19235911965370178, cm=-0.18499921262264252
  Angle -8: cl=-0.6119276881217957, cd=0.15709592401981354, cm=-0.18289582431316376
  Angle -7: cl=-0.6498793959617615, cd=0.12460089474916458, cm=-0.17491473257541656
  Angle -6: cl=-0.6095889210700989, cd=0.1127857193350792, cm=-0.15988053381443024
  Angle -5: cl=-0.5114712715148926, cd=0.10350153595209122, cm=-0.14651335775852203
  Angle -4: cl=-0.41499394178390503, cd=0.09813105314970016, cm=-0.13341309130191803
  Angle -3: cl=-0.31092679500579834, cd=0.09140556305646896, cm=-0.11848871409893036
  Angle -2: cl=-0.24431398510932922, cd=0.08564784377813339, cm=-0.09164972603321075
  Angle -1: cl=-0.18424205482006073, cd=0.08151476085186005, cm=-0.06222330033779144
  Angle 0: cl=-0.11719848215579987, cd=0.08156291395425797, cm=-0.03474666178226471
  Angle 1: cl=-0.038200922310352325, cd=0.08194340765476227, cm=-0.01243571937084198
  Angle 2: cl=0.04554685577750206, cd=0.08534756302833557, cm=0.0006369054317474365
  Angle 3: cl=0.28762590885162354, cd=0.07242149859666824, cm=0.0015597045421600342
  Angle 4: cl=0.38074126839637756, cd=0.0779511034488678, cm=0.006621241569519043
  Angle 5: cl=0.4779081642627716, cd=0.08566203713417053, cm=0.010006606578826904
  Angle 6: cl=0.5744534134864807, cd=0.0922258198261261, cm=0.011747553944587708
  Angle 7: cl=0.66532963514328, cd=0.09881088882684708, cm=0.014034539461135864
  Angle 8: cl=0.7567254900932312, cd=0.10285079479217529, cm=0.008727341890335083
  Angle 9: cl=0.8512322902679443, cd=0.10697836428880692, cm=0.0004680901765823364
  Angle 10: cl=0.9488481879234314, cd=0.1119314581155777, cm=-0.007761016488075256
Genotype [0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 10.0]:
  Angle -10: cl=-0.5516827702522278, cd=0.21947914361953735, cm=-0.18821127712726593
  Angle -9: cl=-0.5774118900299072, cd=0.18554644286632538, cm=-0.18543855845928192
  Angle -8: cl=-0.600272536277771, cd=0.15098755061626434, cm=-0.18229253590106964
  Angle -7: cl=-0.6378104090690613, cd=0.12161661684513092, cm=-0.1716562658548355
  Angle -6: cl=-0.6013336181640625, cd=0.10965601354837418, cm=-0.1578429490327835
  Angle -5: cl=-0.5201905965805054, cd=0.10357849299907684, cm=-0.14254777133464813
  Angle -4: cl=-0.42077314853668213, cd=0.0980016365647316, cm=-0.12930311262607574
  Angle -3: cl=-0.32396864891052246, cd=0.09110003709793091, cm=-0.11155988276004791
  Angle -2: cl=-0.26157212257385254, cd=0.08537054806947708, cm=-0.08343802392482758
  Angle -1: cl=-0.20029160380363464, cd=0.08125677704811096, cm=-0.054092273116111755
  Angle 0: cl=-0.13032016158103943, cd=0.08181097358465195, cm=-0.028477534651756287
  Angle 1: cl=-0.05573010444641113, cd=0.08388113230466843, cm=-0.008123859763145447
  Angle 2: cl=0.031595587730407715, cd=0.08896224945783615, cm=0.0032521337270736694
  Angle 3: cl=0.2708621323108673, cd=0.07673229277133942, cm=0.003838956356048584
  Angle 4: cl=0.36595290899276733, cd=0.08229159563779831, cm=0.00886005163192749
  Angle 5: cl=0.46676936745643616, cd=0.08822587132453918, cm=0.011543139815330505
  Angle 6: cl=0.5634533166885376, cd=0.09476162493228912, cm=0.013263881206512451
  Angle 7: cl=0.656644880771637, cd=0.10047043859958649, cm=0.013453379273414612
  Angle 8: cl=0.7486720681190491, cd=0.1038607507944107, cm=0.00577428936958313
  Angle 9: cl=0.8436476588249207, cd=0.1081973984837532, cm=-0.002497449517250061
  Angle 10: cl=0.9383745193481445, cd=0.11702161282300949, cm=-0.01132337749004364
Genotype [0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 8.735576851934502, 10.0]:
  Angle -10: cl=-0.5555446743965149, cd=0.2274153232574463, cm=-0.18473391234874725
  Angle -9: cl=-0.5890490412712097, cd=0.1964440941810608, cm=-0.1772177368402481
  Angle -8: cl=-0.6235116720199585, cd=0.16473805904388428, cm=-0.17182396352291107
  Angle -7: cl=-0.6582127809524536, cd=0.13249938189983368, cm=-0.1644131988286972
  Angle -6: cl=-0.6210431456565857, cd=0.12026683986186981, cm=-0.1536014825105667
  Angle -5: cl=-0.49957913160324097, cd=0.1065061017870903, cm=-0.1418994814157486
  Angle -4: cl=-0.37640580534935, cd=0.0941217765212059, cm=-0.12865899503231049
  Angle -3: cl=-0.2635767161846161, cd=0.08569402247667313, cm=-0.11471341550350189
  Angle -2: cl=-0.18873950839042664, cd=0.07982822507619858, cm=-0.08997271955013275
  Angle -1: cl=-0.13173922896385193, cd=0.07758109271526337, cm=-0.06106407940387726
  Angle 0: cl=-0.07185380905866623, cd=0.07760176807641983, cm=-0.031111910939216614
  Angle 1: cl=-0.011853588744997978, cd=0.08037148416042328, cm=-0.005573466420173645
  Angle 2: cl=0.07101958990097046, cd=0.0851663127541542, cm=0.00626036524772644
  Angle 3: cl=0.2743065655231476, cd=0.07743895798921585, cm=0.010162338614463806
  Angle 4: cl=0.35456445813179016, cd=0.08390176296234131, cm=0.015700682997703552
  Angle 5: cl=0.43555381894111633, cd=0.0901312455534935, cm=0.021015122532844543
  Angle 6: cl=0.5242922306060791, cd=0.09520262479782104, cm=0.020523622632026672
  Angle 7: cl=0.616829514503479, cd=0.09923579543828964, cm=0.015111222863197327
  Angle 8: cl=0.7094923853874207, cd=0.1029282659292221, cm=0.008767664432525635
  Angle 9: cl=0.8002012968063354, cd=0.10664407908916473, cm=0.0004689246416091919
  Angle 10: cl=0.8946948647499084, cd=0.11059118062257767, cm=-0.007711634039878845
Genotype [0.0085, 0.41, 0.13, -0.7, 0.2, -0.021308518752911048, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.862963708199366, 10.0]:
  Angle -10: cl=-0.585816502571106, cd=0.19490106403827667, cm=-0.15662597119808197
  Angle -9: cl=-0.6354979872703552, cd=0.1683444380760193, cm=-0.1461830586194992
  Angle -8: cl=-0.67852383852005, cd=0.13986332714557648, cm=-0.12592844665050507
  Angle -7: cl=-0.7160215973854065, cd=0.12592239677906036, cm=-0.09968079626560211
  Angle -6: cl=-0.7405566573143005, cd=0.10228554904460907, cm=-0.0761764794588089
  Angle -5: cl=-0.708027184009552, cd=0.10216963291168213, cm=-0.061664506793022156
  Angle -4: cl=-0.63618403673172, cd=0.10639973729848862, cm=-0.05035080015659332
  Angle -3: cl=-0.565173864364624, cd=0.10986734926700592, cm=-0.039666905999183655
  Angle -2: cl=-0.534825325012207, cd=0.11077850311994553, cm=-0.027476266026496887
  Angle -1: cl=-0.5035583972930908, cd=0.11302310228347778, cm=-0.013314947485923767
  Angle 0: cl=-0.4589228332042694, cd=0.1146150678396225, cm=-0.0030501335859298706
  Angle 1: cl=-0.3904058635234833, cd=0.11376608163118362, cm=-0.0005181431770324707
  Angle 2: cl=-0.2524430453777313, cd=0.10961880534887314, cm=-0.0017323940992355347
  Angle 3: cl=-0.11113917827606201, cd=0.10827762633562088, cm=-0.010962650179862976
  Angle 4: cl=0.02461067959666252, cd=0.10527360439300537, cm=-0.026521757245063782
  Angle 5: cl=0.14906597137451172, cd=0.1032705307006836, cm=-0.04377846419811249
  Angle 6: cl=0.27939459681510925, cd=0.102847620844841, cm=-0.06524573266506195
  Angle 7: cl=0.385013222694397, cd=0.10116726905107498, cm=-0.08661903440952301
  Angle 8: cl=0.49310046434402466, cd=0.09933982789516449, cm=-0.10861159861087799
  Angle 9: cl=0.5953840017318726, cd=0.09877846390008926, cm=-0.1281057745218277
  Angle 10: cl=0.687769889831543, cd=0.10036495327949524, cm=-0.14329467713832855
Genotype [0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.947461425414245]:
  Angle -10: cl=-0.5632164478302002, cd=0.22889485955238342, cm=-0.18785519897937775
  Angle -9: cl=-0.5929743051528931, cd=0.19623224437236786, cm=-0.1842084676027298
  Angle -8: cl=-0.6157598495483398, cd=0.1608584225177765, cm=-0.1820516735315323
  Angle -7: cl=-0.6550037264823914, cd=0.12690120935440063, cm=-0.17490141093730927
  Angle -6: cl=-0.6181967854499817, cd=0.1136331707239151, cm=-0.16010574996471405
  Angle -5: cl=-0.5174657106399536, cd=0.10377677530050278, cm=-0.14723525941371918
  Angle -4: cl=-0.4209308624267578, cd=0.09832443296909332, cm=-0.1341552883386612
  Angle -3: cl=-0.3176403343677521, cd=0.09196295589208603, cm=-0.11981253325939178
  Angle -2: cl=-0.24596646428108215, cd=0.0861784890294075, cm=-0.09475336968898773
  Angle -1: cl=-0.18643243610858917, cd=0.08156482875347137, cm=-0.06567685306072235
  Angle 0: cl=-0.11995065212249756, cd=0.0813295766711235, cm=-0.037644073367118835
  Angle 1: cl=-0.04227285832166672, cd=0.08160358667373657, cm=-0.014886841177940369
  Angle 2: cl=0.04115501791238785, cd=0.08385732024908066, cm=-0.0009464174509048462
  Angle 3: cl=0.28336241841316223, cd=0.07083199173212051, cm=0.0007415413856506348
  Angle 4: cl=0.3757372796535492, cd=0.07636973261833191, cm=0.005824834108352661
  Angle 5: cl=0.47474902868270874, cd=0.08395157009363174, cm=0.009378284215927124
  Angle 6: cl=0.5709963440895081, cd=0.09073369950056076, cm=0.01126985251903534
  Angle 7: cl=0.6620638370513916, cd=0.09730323404073715, cm=0.013347208499908447
  Angle 8: cl=0.752872884273529, cd=0.10195453464984894, cm=0.009975358843803406
  Angle 9: cl=0.8466878533363342, cd=0.10597551614046097, cm=0.001684039831161499
  Angle 10: cl=0.9459482431411743, cd=0.11053026467561722, cm=-0.006349906325340271
Genotype [0.008923119709516019, 0.45109808386191713, 0.13, -0.7, 0.25815451237944403, -0.021244929602527864, 0.05, -0.003, 0.002519882055464484, 8.862963708199366, 10.0]:
