Experiment: Nash_Combination_Experiment_42
Generation: 87
Generation Type: u
Timestamp: 20231226_155828

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2574361842149775, Adjusted Fitness: 0.34775899370593844
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 341144.77975518064
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.25518253672844643, Adjusted Fitness: 0.4127968505220008
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.25518253672844643, Adjusted Fitness: 0.4127968505220008
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 341144.77975518064
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 341144.77975518064
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.38578660616645516, Adjusted Fitness: -0.38578660616645516
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2574361842149775, Adjusted Fitness: 0.34775899370593844
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -1.4500742905141837, Adjusted Fitness: -1.4500742905141837
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2574361842149775, Adjusted Fitness: 0.34775899370593844
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 341144.77975518064
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 341144.77975518064
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2574361842149775, Adjusted Fitness: 0.34775899370593844
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.26615197977667965, Adjusted Fitness: 0.30837371851638296
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.18812585370424242, Adjusted Fitness: 0.19482524982945926
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.005, 7.0, 10.0] - Base Fitness: -0.7257742077519262, Adjusted Fitness: -0.7257742077519262
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 341144.77975518064
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 341144.77975518064
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 341144.77975518064
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.25518253672844643, Adjusted Fitness: 0.4127968505220008
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.47312988990351745, Adjusted Fitness: -0.47312988990351745
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 341144.77975518064
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 341144.77975518064
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.13823240646495957, Adjusted Fitness: 0.13965696325960986
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.13823240646495957, Adjusted Fitness: 0.13965696325960986
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.25518253672844643, Adjusted Fitness: 0.4127968505220008
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2574361842149775, Adjusted Fitness: 0.34775899370593844
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 341144.77975518064
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.25518253672844643, Adjusted Fitness: 0.4127968505220008
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 341144.77975518064
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 341144.77975518064
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 341144.77975518064
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 341144.77975518064
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 11.935704160356723] - Base Fitness: 0.04066491836340823, Adjusted Fitness: 0.04066491836340823
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.031387479838484, 10.0] - Base Fitness: 0.2538531093467433, Adjusted Fitness: 0.2538531093467433
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 341144.77975518064
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 341144.77975518064
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.38578660616645516, Adjusted Fitness: -0.38578660616645516
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -1.4500742905141837, Adjusted Fitness: -1.4500742905141837
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 341144.77975518064
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 341144.77975518064
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07968074657371586, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.26906587364731366, Adjusted Fitness: 0.26906587364731366
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.25518253672844643, Adjusted Fitness: 0.4127968505220008
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.25518253672844643, Adjusted Fitness: 0.4127968505220008
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.25518253672844643, Adjusted Fitness: 0.4127968505220008
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 341144.77975518064
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2702276978259299, Adjusted Fitness: 0.2724422493775654
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2574361842149775, Adjusted Fitness: 0.34775899370593844
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.26615197977667965, Adjusted Fitness: 0.30837371851638296
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 341144.77975518064

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5673418641090393, cd=0.23496131598949432, cm=-0.190323606133461
  Angle -9: cl=-0.5941694378852844, cd=0.20221509039402008, cm=-0.1862843781709671
  Angle -8: cl=-0.6167924404144287, cd=0.16730232536792755, cm=-0.1851813644170761
  Angle -7: cl=-0.6558741927146912, cd=0.13203729689121246, cm=-0.18108226358890533
  Angle -6: cl=-0.6087472438812256, cd=0.11742129176855087, cm=-0.16647790372371674
  Angle -5: cl=-0.5019146800041199, cd=0.1048910990357399, cm=-0.1529054194688797
  Angle -4: cl=-0.40798717737197876, cd=0.09941291809082031, cm=-0.1400999277830124
  Angle -3: cl=-0.306514173746109, cd=0.09373147040605545, cm=-0.12673701345920563
  Angle -2: cl=-0.2237546145915985, cd=0.08843909204006195, cm=-0.10589723289012909
  Angle -1: cl=-0.16265858709812164, cd=0.08358865231275558, cm=-0.07682918012142181
  Angle 0: cl=-0.09019433706998825, cd=0.08265760540962219, cm=-0.048761770129203796
  Angle 1: cl=-0.006676407530903816, cd=0.08284638822078705, cm=-0.026264503598213196
  Angle 2: cl=0.07777423411607742, cd=0.08392538130283356, cm=-0.011347338557243347
  Angle 3: cl=0.3048318922519684, cd=0.06924951821565628, cm=-0.006108984351158142
  Angle 4: cl=0.4260321259498596, cd=0.07148477435112, cm=-5.103647708892822e-05
  Angle 5: cl=0.5247136354446411, cd=0.0797354131937027, cm=0.0033716559410095215
  Angle 6: cl=0.6159236431121826, cd=0.08704720437526703, cm=0.005797296762466431
  Angle 7: cl=0.7058917284011841, cd=0.09364797174930573, cm=0.008243963122367859
  Angle 8: cl=0.7957435846328735, cd=0.10017701983451843, cm=0.00987572968006134
  Angle 9: cl=0.8907827734947205, cd=0.10508716851472855, cm=0.0040273517370224
  Angle 10: cl=0.9905949831008911, cd=0.11066272109746933, cm=-0.003924176096916199
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5671031475067139, cd=0.2345464825630188, cm=-0.19009895622730255
  Angle -9: cl=-0.5941685438156128, cd=0.20173881947994232, cm=-0.1861352175474167
  Angle -8: cl=-0.6169004440307617, cd=0.16687583923339844, cm=-0.18502072989940643
  Angle -7: cl=-0.655981183052063, cd=0.13158166408538818, cm=-0.18080540001392365
  Angle -6: cl=-0.6085468530654907, cd=0.11719411611557007, cm=-0.1662093847990036
  Angle -5: cl=-0.5018466114997864, cd=0.10479690134525299, cm=-0.15273337066173553
  Angle -4: cl=-0.4073214530944824, cd=0.09930813312530518, cm=-0.1398642510175705
  Angle -3: cl=-0.30586639046669006, cd=0.09359666705131531, cm=-0.12647508084774017
  Angle -2: cl=-0.22382810711860657, cd=0.08828549087047577, cm=-0.10544078052043915
  Angle -1: cl=-0.16295048594474792, cd=0.08352064341306686, cm=-0.07619594037532806
  Angle 0: cl=-0.09076552093029022, cd=0.08261715620756149, cm=-0.048144206404685974
  Angle 1: cl=-0.007451409474015236, cd=0.08283845335245132, cm=-0.02573932707309723
  Angle 2: cl=0.0766468197107315, cd=0.08384238183498383, cm=-0.01071871817111969
  Angle 3: cl=0.3057325780391693, cd=0.0689469650387764, cm=-0.0055940598249435425
  Angle 4: cl=0.42453324794769287, cd=0.07173185050487518, cm=0.0001501142978668213
  Angle 5: cl=0.5231999754905701, cd=0.07999186217784882, cm=0.003602847456932068
  Angle 6: cl=0.6145221590995789, cd=0.08728751540184021, cm=0.006028309464454651
  Angle 7: cl=0.7042851448059082, cd=0.09388952702283859, cm=0.008474573493003845
  Angle 8: cl=0.7946984767913818, cd=0.10044936835765839, cm=0.010134905576705933
  Angle 9: cl=0.8895210027694702, cd=0.10516537725925446, cm=0.0038025975227355957
  Angle 10: cl=0.989274263381958, cd=0.11068782955408096, cm=-0.004092410206794739
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672441124916077, cd=0.2346554547548294, cm=-0.1901739090681076
  Angle -9: cl=-0.5944032669067383, cd=0.2018149346113205, cm=-0.18614448606967926
  Angle -8: cl=-0.6172398328781128, cd=0.1670127660036087, cm=-0.18500439822673798
  Angle -7: cl=-0.6561825275421143, cd=0.13165804743766785, cm=-0.18086500465869904
  Angle -6: cl=-0.6084458231925964, cd=0.117219477891922, cm=-0.16623888909816742
  Angle -5: cl=-0.5018662214279175, cd=0.10483884811401367, cm=-0.15279056131839752
  Angle -4: cl=-0.4073960483074188, cd=0.09933541715145111, cm=-0.1399441808462143
  Angle -3: cl=-0.3058507442474365, cd=0.09361017495393753, cm=-0.1265348643064499
  Angle -2: cl=-0.22359269857406616, cd=0.08829804509878159, cm=-0.10550345480442047
  Angle -1: cl=-0.1626081019639969, cd=0.08352238684892654, cm=-0.07631902396678925
  Angle 0: cl=-0.09038308262825012, cd=0.08263324201107025, cm=-0.04827021062374115
  Angle 1: cl=-0.0069512780755758286, cd=0.0828600525856018, cm=-0.025845244526863098
  Angle 2: cl=0.07694152742624283, cd=0.08387582004070282, cm=-0.010865077376365662
  Angle 3: cl=0.305782288312912, cd=0.06905145943164825, cm=-0.005761697888374329
  Angle 4: cl=0.42509183287620544, cd=0.07167243212461472, cm=0.00012135505676269531
  Angle 5: cl=0.5236498117446899, cd=0.07994146645069122, cm=0.003549233078956604
  Angle 6: cl=0.6151169538497925, cd=0.08723446726799011, cm=0.0059432536363601685
  Angle 7: cl=0.7048691511154175, cd=0.0938483253121376, cm=0.008391335606575012
  Angle 8: cl=0.7951116561889648, cd=0.10040748864412308, cm=0.010021477937698364
  Angle 9: cl=0.8900375366210938, cd=0.10516013205051422, cm=0.003816351294517517
  Angle 10: cl=0.989748477935791, cd=0.11063449084758759, cm=-0.004065617918968201
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672441124916077, cd=0.2346554547548294, cm=-0.1901739090681076
  Angle -9: cl=-0.5944032669067383, cd=0.2018149346113205, cm=-0.18614448606967926
  Angle -8: cl=-0.6172398328781128, cd=0.1670127660036087, cm=-0.18500439822673798
  Angle -7: cl=-0.6561825275421143, cd=0.13165804743766785, cm=-0.18086500465869904
  Angle -6: cl=-0.6084458231925964, cd=0.117219477891922, cm=-0.16623888909816742
  Angle -5: cl=-0.5018662214279175, cd=0.10483884811401367, cm=-0.15279056131839752
  Angle -4: cl=-0.4073960483074188, cd=0.09933541715145111, cm=-0.1399441808462143
  Angle -3: cl=-0.3058507442474365, cd=0.09361017495393753, cm=-0.1265348643064499
  Angle -2: cl=-0.22359269857406616, cd=0.08829804509878159, cm=-0.10550345480442047
  Angle -1: cl=-0.1626081019639969, cd=0.08352238684892654, cm=-0.07631902396678925
  Angle 0: cl=-0.09038308262825012, cd=0.08263324201107025, cm=-0.04827021062374115
  Angle 1: cl=-0.0069512780755758286, cd=0.0828600525856018, cm=-0.025845244526863098
  Angle 2: cl=0.07694152742624283, cd=0.08387582004070282, cm=-0.010865077376365662
  Angle 3: cl=0.305782288312912, cd=0.06905145943164825, cm=-0.005761697888374329
  Angle 4: cl=0.42509183287620544, cd=0.07167243212461472, cm=0.00012135505676269531
  Angle 5: cl=0.5236498117446899, cd=0.07994146645069122, cm=0.003549233078956604
  Angle 6: cl=0.6151169538497925, cd=0.08723446726799011, cm=0.0059432536363601685
  Angle 7: cl=0.7048691511154175, cd=0.0938483253121376, cm=0.008391335606575012
  Angle 8: cl=0.7951116561889648, cd=0.10040748864412308, cm=0.010021477937698364
  Angle 9: cl=0.8900375366210938, cd=0.10516013205051422, cm=0.003816351294517517
  Angle 10: cl=0.989748477935791, cd=0.11063449084758759, cm=-0.004065617918968201
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5671031475067139, cd=0.2345464825630188, cm=-0.19009895622730255
  Angle -9: cl=-0.5941685438156128, cd=0.20173881947994232, cm=-0.1861352175474167
  Angle -8: cl=-0.6169004440307617, cd=0.16687583923339844, cm=-0.18502072989940643
  Angle -7: cl=-0.655981183052063, cd=0.13158166408538818, cm=-0.18080540001392365
  Angle -6: cl=-0.6085468530654907, cd=0.11719411611557007, cm=-0.1662093847990036
  Angle -5: cl=-0.5018466114997864, cd=0.10479690134525299, cm=-0.15273337066173553
  Angle -4: cl=-0.4073214530944824, cd=0.09930813312530518, cm=-0.1398642510175705
  Angle -3: cl=-0.30586639046669006, cd=0.09359666705131531, cm=-0.12647508084774017
  Angle -2: cl=-0.22382810711860657, cd=0.08828549087047577, cm=-0.10544078052043915
  Angle -1: cl=-0.16295048594474792, cd=0.08352064341306686, cm=-0.07619594037532806
  Angle 0: cl=-0.09076552093029022, cd=0.08261715620756149, cm=-0.048144206404685974
  Angle 1: cl=-0.007451409474015236, cd=0.08283845335245132, cm=-0.02573932707309723
  Angle 2: cl=0.0766468197107315, cd=0.08384238183498383, cm=-0.01071871817111969
  Angle 3: cl=0.3057325780391693, cd=0.0689469650387764, cm=-0.0055940598249435425
  Angle 4: cl=0.42453324794769287, cd=0.07173185050487518, cm=0.0001501142978668213
  Angle 5: cl=0.5231999754905701, cd=0.07999186217784882, cm=0.003602847456932068
  Angle 6: cl=0.6145221590995789, cd=0.08728751540184021, cm=0.006028309464454651
  Angle 7: cl=0.7042851448059082, cd=0.09388952702283859, cm=0.008474573493003845
  Angle 8: cl=0.7946984767913818, cd=0.10044936835765839, cm=0.010134905576705933
  Angle 9: cl=0.8895210027694702, cd=0.10516537725925446, cm=0.0038025975227355957
  Angle 10: cl=0.989274263381958, cd=0.11068782955408096, cm=-0.004092410206794739
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5671031475067139, cd=0.2345464825630188, cm=-0.19009895622730255
  Angle -9: cl=-0.5941685438156128, cd=0.20173881947994232, cm=-0.1861352175474167
  Angle -8: cl=-0.6169004440307617, cd=0.16687583923339844, cm=-0.18502072989940643
  Angle -7: cl=-0.655981183052063, cd=0.13158166408538818, cm=-0.18080540001392365
  Angle -6: cl=-0.6085468530654907, cd=0.11719411611557007, cm=-0.1662093847990036
  Angle -5: cl=-0.5018466114997864, cd=0.10479690134525299, cm=-0.15273337066173553
  Angle -4: cl=-0.4073214530944824, cd=0.09930813312530518, cm=-0.1398642510175705
  Angle -3: cl=-0.30586639046669006, cd=0.09359666705131531, cm=-0.12647508084774017
  Angle -2: cl=-0.22382810711860657, cd=0.08828549087047577, cm=-0.10544078052043915
  Angle -1: cl=-0.16295048594474792, cd=0.08352064341306686, cm=-0.07619594037532806
  Angle 0: cl=-0.09076552093029022, cd=0.08261715620756149, cm=-0.048144206404685974
  Angle 1: cl=-0.007451409474015236, cd=0.08283845335245132, cm=-0.02573932707309723
