Experiment: Nash_Combination_Experiment_42
Generation: 18
Generation Type: u
Timestamp: 20231226_154748

Genotypes and their Fitness Values:
[0.008923119709516019, 0.4566773068008973, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.15217746701519236, Adjusted Fitness: 0.1630493719275184
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.500608123188568, 10.0] - Base Fitness: 0.030202130520071466, Adjusted Fitness: 0.032538354681914586
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.13240736207279227, Adjusted Fitness: 0.1746669661444599
[0.0085, 0.46, 0.13, -0.9, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 10.0] - Base Fitness: 0.08342184892115397, Adjusted Fitness: 0.08609828348357514
[0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 8.862963708199366, 10.0] - Base Fitness: 0.03339031965349823, Adjusted Fitness: 0.04799616157431454
[0.008923119709516019, 0.41, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: -0.18383326549710768, Adjusted Fitness: -0.18165357517722905
[0.008923119709516019, 0.46, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: -0.013730539786814638, Adjusted Fitness: -0.009059900859905462
[0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.12049443089318718, Adjusted Fitness: 0.12944615003234983
[0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.005, 8.862963708199366, 10.0] - Base Fitness: -0.23921308084861684, Adjusted Fitness: -0.23900906317444878
[0.008923119709516019, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.017048315215317675, Adjusted Fitness: 0.02512337256046731
[0.008923119709516019, 0.41, 0.13, -0.7, 0.2, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -1.7134756512992249, Adjusted Fitness: -1.7134756512992249
[0.0126, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.005, 9.68539818179526, 10.0] - Base Fitness: -0.871903117265461, Adjusted Fitness: -0.871903117265461
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.1532046541647823, Adjusted Fitness: 0.17953664194755348
[0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 8.945745408835707, 10.52181793074944] - Base Fitness: -0.040241199056567416, Adjusted Fitness: -0.03841333566269888
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: -0.05267300749007271, Adjusted Fitness: -0.04803423630630177
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 10.0] - Base Fitness: 0.07084525755103066, Adjusted Fitness: 0.07899199116724756
[0.008923119709516019, 0.41, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.609823763819568] - Base Fitness: -0.07510640302430852, Adjusted Fitness: -0.07351942117407985
[0.0126, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 8.862963708199366, 10.0] - Base Fitness: -0.6236310689328166, Adjusted Fitness: -0.6236310689328166
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 10.0] - Base Fitness: 0.07084525755103066, Adjusted Fitness: 0.07899199116724756
[0.008923119709516019, 0.4566773068008973, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.336313723874243] - Base Fitness: 0.05807835424241903, Adjusted Fitness: 0.060590790525704694
[0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 8.862963708199366, 10.0] - Base Fitness: 0.03339031965349823, Adjusted Fitness: 0.04799616157431454
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 10.0] - Base Fitness: 0.002030320828402578, Adjusted Fitness: 0.013591815906627112
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.52181793074944] - Base Fitness: 0.05348203996735961, Adjusted Fitness: 0.055959934508329486
[0.008923119709516019, 0.46, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: -0.035854378477159624, Adjusted Fitness: -0.03149402083638031
[0.0085, 0.41, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.52181793074944] - Base Fitness: -0.09735943568664418, Adjusted Fitness: -0.09592691677666133
[0.008923119709516019, 0.46, 0.13, -0.9, 0.25815451237944403, -0.021244929602527864, 0.05, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: -0.09815577844505603, Adjusted Fitness: -0.09659170403079818
[0.008923119709516019, 0.41, 0.12852403581431815, -0.7, 0.2, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.20194575181586] - Base Fitness: -1.9082700323476767, Adjusted Fitness: -1.9082700323476767
[0.0085, 0.41, 0.11, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.5347451319086555, Adjusted Fitness: -0.5347451319086555
[0.0085, 0.4566773068008973, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -1.4029311439351944, Adjusted Fitness: -1.4029311439351944
[0.008923119709516019, 0.41, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.52181793074944] - Base Fitness: -0.08565755702589227, Adjusted Fitness: -0.08412593142743656
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 8.8699735107714, 10.0] - Base Fitness: 0.04706632537903021, Adjusted Fitness: 0.04954400806292563
[0.008923119709516019, 0.4566773068008973, 0.13, -0.9, 0.25815451237944403, -0.023, 0.1585985119416042, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.09839994453451525, Adjusted Fitness: 0.1010290129192025
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 10.0] - Base Fitness: -0.018848068760653505, Adjusted Fitness: -0.01687340776568417
[0.008923119709516019, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.2, -0.0032024884722505194, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.07443785996727294, Adjusted Fitness: -0.07291678514542717
[0.0085, 0.41, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.07059170722601948, Adjusted Fitness: 0.0761291950049683
[0.008923119709516019, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.037391752121178144, Adjusted Fitness: 0.06364182697422535
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.093708817536607, 10.0] - Base Fitness: 0.06963229943963738, Adjusted Fitness: 0.08805028272956215
[0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 10.0] - Base Fitness: -0.021932853574228924, Adjusted Fitness: -0.019986287072959217
[0.008923119709516019, 0.41, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: -0.11924645999228384, Adjusted Fitness: -0.10995152368613664
[0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.12049443089318718, Adjusted Fitness: 0.12944615003234983
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.058875065349861914, Adjusted Fitness: 0.06420027800994146
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.500608123188568, 10.0] - Base Fitness: 0.12231659618180069, Adjusted Fitness: 0.1284191767253951
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.13240736207279227, Adjusted Fitness: 0.1746669661444599
[0.008923119709516019, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.006, 0.002519882055464484, 8.862963708199366, 10.0] - Base Fitness: -0.44322479277133625, Adjusted Fitness: -0.44322479277133625
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: 0.048633618267592285, Adjusted Fitness: 0.051112487792955574
[0.008923119709516019, 0.4566773068008973, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.07435345098852006, Adjusted Fitness: 0.07695596193894867
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.015, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.093708817536607, 10.0] - Base Fitness: -0.5716452926697355, Adjusted Fitness: -0.5716452926697355
[0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.862963708199366, 10.0] - Base Fitness: 0.01462040044173309, Adjusted Fitness: 0.01686944056152374
[0.008923119709516019, 0.46, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.09493471607109132, Adjusted Fitness: 0.09761651632130557
[0.0085, 0.46, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: 0.08417893792511635, Adjusted Fitness: 0.08682486813047514

Detailed Results for Each Genotype:
Genotype [0.008923119709516019, 0.4566773068008973, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5616616606712341, cd=0.2310098260641098, cm=-0.18856121599674225
  Angle -9: cl=-0.5927225947380066, cd=0.19842274487018585, cm=-0.1844102293252945
  Angle -8: cl=-0.6155519485473633, cd=0.16311867535114288, cm=-0.18238918483257294
  Angle -7: cl=-0.6521440148353577, cd=0.12923598289489746, cm=-0.17676784098148346
  Angle -6: cl=-0.6111695766448975, cd=0.11462658643722534, cm=-0.16185055673122406
  Angle -5: cl=-0.5064268708229065, cd=0.10389132052659988, cm=-0.14938919246196747
  Angle -4: cl=-0.41113510727882385, cd=0.09856990724802017, cm=-0.1363396793603897
  Angle -3: cl=-0.30840444564819336, cd=0.09242650121450424, cm=-0.12225945293903351
  Angle -2: cl=-0.2325228750705719, cd=0.08681470900774002, cm=-0.09887881577014923
  Angle -1: cl=-0.17268472909927368, cd=0.08226709067821503, cm=-0.06979270279407501
  Angle 0: cl=-0.10580746829509735, cd=0.08173803240060806, cm=-0.04120330512523651
  Angle 1: cl=-0.023757563903927803, cd=0.08221933245658875, cm=-0.019001081585884094
  Angle 2: cl=0.05849462002515793, cd=0.08297260850667953, cm=-0.003570839762687683
  Angle 3: cl=0.30513402819633484, cd=0.06835132837295532, cm=-0.001056477427482605
  Angle 4: cl=0.39908769726753235, cd=0.07436417043209076, cm=0.0038711577653884888
  Angle 5: cl=0.4977578818798065, cd=0.08263909816741943, cm=0.007284894585609436
  Angle 6: cl=0.5917775630950928, cd=0.08966939896345139, cm=0.009449541568756104
  Angle 7: cl=0.6819201707839966, cd=0.09626119583845139, cm=0.011665746569633484
  Angle 8: cl=0.772498369216919, cd=0.10178909450769424, cm=0.010493382811546326
  Angle 9: cl=0.8672924637794495, cd=0.10579169541597366, cm=0.002270326018333435
  Angle 10: cl=0.966460645198822, cd=0.11033947765827179, cm=-0.005708351731300354
Genotype [0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.500608123188568, 10.0]:
  Angle -10: cl=-0.5609582662582397, cd=0.22605668008327484, cm=-0.18789120018482208
  Angle -9: cl=-0.5890557169914246, cd=0.19287750124931335, cm=-0.18461568653583527
  Angle -8: cl=-0.6117251515388489, cd=0.15755808353424072, cm=-0.18245305120944977
  Angle -7: cl=-0.6513345837593079, cd=0.12461341917514801, cm=-0.1742888242006302
  Angle -6: cl=-0.6131471991539001, cd=0.11241002380847931, cm=-0.15929560363292694
  Angle -5: cl=-0.5186084508895874, cd=0.10376176983118057, cm=-0.14580006897449493
  Angle -4: cl=-0.4209352135658264, cd=0.09834899008274078, cm=-0.13277064263820648
  Angle -3: cl=-0.3174799680709839, cd=0.0918780267238617, cm=-0.11825467646121979
  Angle -2: cl=-0.25015291571617126, cd=0.08611401170492172, cm=-0.0916130393743515
  Angle -1: cl=-0.19068941473960876, cd=0.08152399957180023, cm=-0.06260959804058075
  Angle 0: cl=-0.12243542075157166, cd=0.08141359686851501, cm=-0.035305097699165344
  Angle 1: cl=-0.04503892362117767, cd=0.0817062109708786, cm=-0.012844786047935486
  Angle 2: cl=0.03851933404803276, cd=0.08517339825630188, cm=-3.3542513847351074e-05
  Angle 3: cl=0.2824166417121887, cd=0.0721331462264061, cm=0.0012376606464385986
  Angle 4: cl=0.3764396905899048, cd=0.07768437266349792, cm=0.006296485662460327
  Angle 5: cl=0.47502216696739197, cd=0.0850667804479599, cm=0.009679079055786133
  Angle 6: cl=0.5724554061889648, cd=0.09161849319934845, cm=0.011319413781166077
  Angle 7: cl=0.6636682152748108, cd=0.09819049388170242, cm=0.013554558157920837
  Angle 8: cl=0.75473552942276, cd=0.10244624316692352, cm=0.008833959698677063
  Angle 9: cl=0.8495671153068542, cd=0.10658766329288483, cm=0.0005058348178863525
  Angle 10: cl=0.9472669363021851, cd=0.11187130957841873, cm=-0.007670238614082336
Genotype [0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5625346302986145, cd=0.2303597629070282, cm=-0.18845488131046295
  Angle -9: cl=-0.5919591188430786, cd=0.19723621010780334, cm=-0.18504579365253448
  Angle -8: cl=-0.6146711111068726, cd=0.1620873659849167, cm=-0.18313075602054596
  Angle -7: cl=-0.6534505486488342, cd=0.12812548875808716, cm=-0.17696477472782135
  Angle -6: cl=-0.6113636493682861, cd=0.1140027567744255, cm=-0.16181199252605438
  Angle -5: cl=-0.5098916888237, cd=0.10393627732992172, cm=-0.14904065430164337
  Angle -4: cl=-0.41532087326049805, cd=0.09875313192605972, cm=-0.1359376758337021
  Angle -3: cl=-0.31268957257270813, cd=0.092653788626194, cm=-0.12195388972759247
  Angle -2: cl=-0.23814740777015686, cd=0.08708671480417252, cm=-0.09798537194728851
  Angle -1: cl=-0.17787420749664307, cd=0.08237483352422714, cm=-0.06899704039096832
  Angle 0: cl=-0.11032535135746002, cd=0.08186905086040497, cm=-0.040815725922584534
  Angle 1: cl=-0.028070466592907906, cd=0.08225807547569275, cm=-0.018760129809379578
  Angle 2: cl=0.054877929389476776, cd=0.08310040831565857, cm=-0.003499940037727356
  Angle 3: cl=0.3018563687801361, cd=0.06857689470052719, cm=-0.0012492984533309937
  Angle 4: cl=0.39729559421539307, cd=0.07444009929895401, cm=0.0035974085330963135
  Angle 5: cl=0.4960554540157318, cd=0.08270760625600815, cm=0.007025480270385742
  Angle 6: cl=0.5914140939712524, cd=0.08958215266466141, cm=0.008975192904472351
  Angle 7: cl=0.6812947988510132, cd=0.09617223590612411, cm=0.011298581957817078
  Angle 8: cl=0.7720006108283997, cd=0.10181532800197601, cm=0.010341882705688477
  Angle 9: cl=0.8669224977493286, cd=0.10588390380144119, cm=0.002126723527908325
  Angle 10: cl=0.9656846523284912, cd=0.11104503273963928, cm=-0.005845978856086731
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 10.0]:
  Angle -10: cl=-0.5545985102653503, cd=0.22216273844242096, cm=-0.1885807067155838
  Angle -9: cl=-0.5789479613304138, cd=0.18816201388835907, cm=-0.18618090450763702
  Angle -8: cl=-0.6012742519378662, cd=0.1532648354768753, cm=-0.1843384951353073
  Angle -7: cl=-0.6391612887382507, cd=0.12235116213560104, cm=-0.17434971034526825
  Angle -6: cl=-0.5988921523094177, cd=0.11063513159751892, cm=-0.15990214049816132
  Angle -5: cl=-0.5130817890167236, cd=0.10364927351474762, cm=-0.14506976306438446
  Angle -4: cl=-0.4170023202896118, cd=0.09858470410108566, cm=-0.13196726143360138
  Angle -3: cl=-0.31488466262817383, cd=0.09177608788013458, cm=-0.1162438839673996
  Angle -2: cl=-0.2536647915840149, cd=0.08616176247596741, cm=-0.08788813650608063
  Angle -1: cl=-0.19264614582061768, cd=0.08191093802452087, cm=-0.05847842991352081
  Angle 0: cl=-0.12201981246471405, cd=0.08218692988157272, cm=-0.03230290114879608
  Angle 1: cl=-0.042294904589653015, cd=0.08244211971759796, cm=-0.01043643057346344
  Angle 2: cl=0.04202515631914139, cd=0.08703543990850449, cm=0.0015649795532226562
  Angle 3: cl=0.28636568784713745, cd=0.07408247888088226, cm=0.001976326107978821
  Angle 4: cl=0.38272666931152344, cd=0.07959786802530289, cm=0.0067519694566726685
  Angle 5: cl=0.48220399022102356, cd=0.08678985387086868, cm=0.00970284640789032
  Angle 6: cl=0.5792989730834961, cd=0.09332010895013809, cm=0.011398762464523315
  Angle 7: cl=0.6708953976631165, cd=0.09992718696594238, cm=0.01382426917552948
  Angle 8: cl=0.7624751925468445, cd=0.10345344245433807, cm=0.006870582699775696
  Angle 9: cl=0.8581402897834778, cd=0.10780557245016098, cm=-0.0015763789415359497
  Angle 10: cl=0.953870415687561, cd=0.11668533086776733, cm=-0.009725049138069153
Genotype [0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 8.862963708199366, 10.0]:
  Angle -10: cl=-0.5552024245262146, cd=0.22686666250228882, cm=-0.184547558426857
  Angle -9: cl=-0.5885029435157776, cd=0.19588594138622284, cm=-0.1771337240934372
  Angle -8: cl=-0.6230698823928833, cd=0.16425012052059174, cm=-0.17166317999362946
  Angle -7: cl=-0.6576630473136902, cd=0.13207083940505981, cm=-0.16438765823841095
  Angle -6: cl=-0.6209143996238708, cd=0.12009318917989731, cm=-0.1534460335969925
  Angle -5: cl=-0.49892711639404297, cd=0.10626696050167084, cm=-0.14169590175151825
  Angle -4: cl=-0.3755866587162018, cd=0.09388518333435059, cm=-0.12842558324337006
  Angle -3: cl=-0.263851523399353, cd=0.08565304428339005, cm=-0.11438111960887909
  Angle -2: cl=-0.19015169143676758, cd=0.07981198281049728, cm=-0.08921666443347931
  Angle -1: cl=-0.1331084817647934, cd=0.0775553286075592, cm=-0.06030808389186859
  Angle 0: cl=-0.07307269424200058, cd=0.07760997116565704, cm=-0.03038667142391205
  Angle 1: cl=-0.013385089114308357, cd=0.08072874695062637, cm=-0.005334958434104919
  Angle 2: cl=0.07182033360004425, cd=0.08529810607433319, cm=0.006508588790893555
  Angle 3: cl=0.27255862951278687, cd=0.0778563916683197, cm=0.010442465543746948
  Angle 4: cl=0.35305845737457275, cd=0.08427555114030838, cm=0.01594860851764679
  Angle 5: cl=0.4340173006057739, cd=0.09056655317544937, cm=0.021208494901657104
  Angle 6: cl=0.5224043726921082, cd=0.09531256556510925, cm=0.020419597625732422
  Angle 7: cl=0.6155176758766174, cd=0.09932716190814972, cm=0.01491391658782959
  Angle 8: cl=0.7082502245903015, cd=0.10301696509122849, cm=0.008525252342224121
  Angle 9: cl=0.7989099621772766, cd=0.10674447566270828, cm=0.00023986399173736572
  Angle 10: cl=0.8934884071350098, cd=0.11068513989448547, cm=-0.007916763424873352
Genotype [0.008923119709516019, 0.41, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0]:
  Angle -10: cl=-0.5578895807266235, cd=0.22015529870986938, cm=-0.18149538338184357
  Angle -9: cl=-0.5903449058532715, cd=0.18895123898983002, cm=-0.17578478157520294
  Angle -8: cl=-0.628541886806488, cd=0.15825475752353668, cm=-0.168097123503685
  Angle -7: cl=-0.6635777354240417, cd=0.12873125076293945, cm=-0.16222365200519562
  Angle -6: cl=-0.6269881725311279, cd=0.11829695105552673, cm=-0.1503058522939682
  Angle -5: cl=-0.5001057386398315, cd=0.10351811349391937, cm=-0.13824112713336945
  Angle -4: cl=-0.37961941957473755, cd=0.09158719331026077, cm=-0.12518049776554108
  Angle -3: cl=-0.2877160310745239, cd=0.08418893814086914, cm=-0.10497118532657623
  Angle -2: cl=-0.21113726496696472, cd=0.0785956010222435, cm=-0.07960595190525055
  Angle -1: cl=-0.1553519070148468, cd=0.07645195722579956, cm=-0.050751909613609314
  Angle 0: cl=-0.09717433899641037, cd=0.07690434902906418, cm=-0.021806642413139343
  Angle 1: cl=-0.04138296842575073, cd=0.08553168922662735, cm=-0.0020857006311416626
  Angle 2: cl=0.06349204480648041, cd=0.08814406394958496, cm=0.009465798735618591
  Angle 3: cl=0.23134945333003998, cd=0.08395299315452576, cm=0.01470804214477539
  Angle 4: cl=0.31117478013038635, cd=0.09038065373897552, cm=0.020499899983406067
  Angle 5: cl=0.3899727463722229, cd=0.09576860070228577, cm=0.023565560579299927
  Angle 6: cl=0.47561702132225037, cd=0.09831982105970383, cm=0.018938973546028137
  Angle 7: cl=0.5718458294868469, cd=0.09986992925405502, cm=0.013094663619995117
  Angle 8: cl=0.6667371988296509, cd=0.10357856005430222, cm=0.0066344887018203735
  Angle 9: cl=0.7574987411499023, cd=0.10747402161359787, cm=-0.0014358162879943848
  Angle 10: cl=0.8510978817939758, cd=0.11170492321252823, cm=-0.010710075497627258
Genotype [0.008923119709516019, 0.46, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0]:
