Experiment: Nash_Combination_Experiment_42
Generation: 29
Generation Type: u
Timestamp: 20231226_154939

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.493627814598133, 10.832999699468198] - Base Fitness: 0.1389320782599777, Adjusted Fitness: 0.14067289601396146
[0.0085, 0.46, 0.13, -0.9, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.493627814598133, 10.0] - Base Fitness: 0.22665669371292146, Adjusted Fitness: 0.2291054440640603
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.3806714902188349
[0.0126, 0.46, 0.13, -0.7, 0.2, -0.023, 0.08446089465789268, -0.003, 0.0025, 7.493627814598133, 10.0] - Base Fitness: -2.182682065202829, Adjusted Fitness: -2.182682065202829
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.3806714902188349
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.493627814598133, 10.0] - Base Fitness: 0.25195389129500223, Adjusted Fitness: 0.25710714156795933
[0.0085, 0.41, 0.11, -0.9, 0.2, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -2.094764384510046, Adjusted Fitness: -2.094764384510046
[0.0085, 0.46, 0.13, -0.9, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.0025, 7.493627814598133, 10.0] - Base Fitness: 0.22885061776533475, Adjusted Fitness: 0.23676752233407863
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.775966898604385, 10.0] - Base Fitness: 0.21873502604044118, Adjusted Fitness: 0.22367517732702044
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.1834959450127265, 10.0] - Base Fitness: 0.13791730109334555, Adjusted Fitness: 0.13966599166623364
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.3806714902188349
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.27660132406210536, Adjusted Fitness: 0.28202085457540343
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.25518253672844643, Adjusted Fitness: 0.2755292409136605
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.775966898604385, 10.0] - Base Fitness: 0.1837901583749495, Adjusted Fitness: 0.18595504198617907
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.27224401322296027, Adjusted Fitness: 0.2862265575198626
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.3806714902188349
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.29114652296090404
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.3806714902188349
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003, 0.002519882055464484, 7.493627814598133, 10.0] - Base Fitness: 0.21785813308349683, Adjusted Fitness: 0.22279328881704905
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.15362969636875926, Adjusted Fitness: 0.1555130334685521
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.42685280533783243, Adjusted Fitness: -0.42685280533783243
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.0025, 7.493627814598133, 10.0] - Base Fitness: 0.21558858449703355, Adjusted Fitness: 0.2179784077579175
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.015, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.45234306631991195, Adjusted Fitness: -0.45234306631991195
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2574361842149775, Adjusted Fitness: 0.2717269513799323
[0.0085, 0.46, 0.13, -0.9, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.22835028794963724, Adjusted Fitness: 0.2663614951128194
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.4433885710892541, Adjusted Fitness: -0.4433885710892541
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.234577007956187, 10.0] - Base Fitness: 0.20975743966939212, Adjusted Fitness: 0.21213388484722218
[0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.493627814598133, 10.0] - Base Fitness: 0.08008636176148004, Adjusted Fitness: 0.08126977468032062
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.3806714902188349
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.2875833989543074, Adjusted Fitness: 0.2902590608220773
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.3806714902188349
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.29114652296090404
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.015, 0.05, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.4288987390493084, Adjusted Fitness: -0.4288987390493084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.03153682765683] - Base Fitness: 0.26256888920639093, Adjusted Fitness: 0.26514375001577256
[0.0085, 0.46, 0.13, -0.7236041316275156, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2365187505663087, Adjusted Fitness: 0.23894876373182447
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.493627814598133, 10.0] - Base Fitness: 0.25195389129500223, Adjusted Fitness: 0.25710714156795933
[0.0085, 0.46, 0.13, -0.9, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.2303249397360146, Adjusted Fitness: 0.23278563163225752
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.29114652296090404
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.493627814598133, 10.0] - Base Fitness: 0.19263175309185074, Adjusted Fitness: 0.22493616509352002
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.3806714902188349
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.493627814598133, 10.0] - Base Fitness: 0.19263175309185074, Adjusted Fitness: 0.22493616509352002
[0.0085, 0.46, 0.13, -0.7236041316275156, 0.26, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.493627814598133, 10.0] - Base Fitness: 0.2379330405656742, Adjusted Fitness: 0.24037295615741622
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.3806714902188349
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: -1.4366091498538622, Adjusted Fitness: -1.4366091498538622
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.19218135112128065, Adjusted Fitness: 0.2050885880009406
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2194904039892413, Adjusted Fitness: 0.2568598426327509
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2393012881105416, Adjusted Fitness: 0.25716443938499556
[0.0085, 0.46, 0.13, -0.9, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.23272857851526546, Adjusted Fitness: 0.23817882645756336
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.03235774954479625, Adjusted Fitness: -0.032278014788766546
[0.0085, 0.46, 0.13, -0.9, 0.25815451237944403, -0.023, 0.05, -0.003, 0.002519882055464484, 7.493627814598133, 10.0] - Base Fitness: 0.2308531462455109, Adjusted Fitness: 0.2332976298074682

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.493627814598133, 10.832999699468198]:
  Angle -10: cl=-0.5638940930366516, cd=0.23146727681159973, cm=-0.1890288144350052
  Angle -9: cl=-0.5925307869911194, cd=0.19861873984336853, cm=-0.1854904145002365
  Angle -8: cl=-0.6152337789535522, cd=0.1634778380393982, cm=-0.18371598422527313
  Angle -7: cl=-0.654965341091156, cd=0.12893103063106537, cm=-0.1781868189573288
  Angle -6: cl=-0.6115870475769043, cd=0.11458727717399597, cm=-0.16301779448986053
  Angle -5: cl=-0.5074504017829895, cd=0.1039741188287735, cm=-0.15025325119495392
  Angle -4: cl=-0.4139535129070282, cd=0.0988076701760292, cm=-0.13701783120632172
  Angle -3: cl=-0.31140604615211487, cd=0.09271138161420822, cm=-0.12302626669406891
  Angle -2: cl=-0.235632985830307, cd=0.08714588731527328, cm=-0.0996851772069931
  Angle -1: cl=-0.17477482557296753, cd=0.08257363736629486, cm=-0.07043085992336273
  Angle 0: cl=-0.1069265753030777, cd=0.08200523257255554, cm=-0.042049869894981384
  Angle 1: cl=-0.02422071062028408, cd=0.0824265331029892, cm=-0.019954845309257507
  Angle 2: cl=0.058934107422828674, cd=0.08317886292934418, cm=-0.004560843110084534
  Angle 3: cl=0.2939308285713196, cd=0.06909516453742981, cm=-0.0011602789163589478
  Angle 4: cl=0.3987913727760315, cd=0.07395915687084198, cm=0.0032681524753570557
  Angle 5: cl=0.49755677580833435, cd=0.08224539458751678, cm=0.00666692852973938
  Angle 6: cl=0.5923130512237549, cd=0.08927455544471741, cm=0.008819013833999634
  Angle 7: cl=0.682007372379303, cd=0.09587925672531128, cm=0.011126875877380371
  Angle 8: cl=0.772279679775238, cd=0.1016615778207779, cm=0.010758936405181885
  Angle 9: cl=0.8670555353164673, cd=0.10571099817752838, cm=0.002499401569366455
  Angle 10: cl=0.9662011861801147, cd=0.11031506210565567, cm=-0.005479171872138977
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.493627814598133, 10.0]:
  Angle -10: cl=-0.564076840877533, cd=0.23200072348117828, cm=-0.18944208323955536
  Angle -9: cl=-0.5908312797546387, cd=0.19889575242996216, cm=-0.1860368698835373
  Angle -8: cl=-0.6135751605033875, cd=0.1639859825372696, cm=-0.18486623466014862
  Angle -7: cl=-0.65268474817276, cd=0.1295144408941269, cm=-0.1794714480638504
  Angle -6: cl=-0.6059823632240295, cd=0.11506298184394836, cm=-0.16472966969013214
  Angle -5: cl=-0.500749409198761, cd=0.10401736199855804, cm=-0.1514451652765274
  Angle -4: cl=-0.40959432721138, cd=0.0991944745182991, cm=-0.138138547539711
  Angle -3: cl=-0.30751901865005493, cd=0.09327108412981033, cm=-0.12443999946117401
  Angle -2: cl=-0.2302176058292389, cd=0.08788901567459106, cm=-0.10167260468006134
  Angle -1: cl=-0.16938422620296478, cd=0.08319234848022461, cm=-0.07247708737850189
  Angle 0: cl=-0.09738592803478241, cd=0.0823759064078331, cm=-0.044476285576820374
  Angle 1: cl=-0.013888278976082802, cd=0.0829535573720932, cm=-0.022634193301200867
  Angle 2: cl=0.06924781203269958, cd=0.08374731987714767, cm=-0.007349863648414612
  Angle 3: cl=0.31023862957954407, cd=0.0675259456038475, cm=-0.002845093607902527
  Angle 4: cl=0.4166310131549835, cd=0.07322239130735397, cm=0.0015165358781814575
  Angle 5: cl=0.5149008631706238, cd=0.08150114119052887, cm=0.004929378628730774
  Angle 6: cl=0.6083307862281799, cd=0.08853337913751602, cm=0.007089003920555115
  Angle 7: cl=0.6981675028800964, cd=0.09514347463846207, cm=0.009548962116241455
  Angle 8: cl=0.7887436151504517, cd=0.10165905952453613, cm=0.010887831449508667
  Angle 9: cl=0.8838531970977783, cd=0.10575053095817566, cm=0.0026996731758117676
  Angle 10: cl=0.9828521013259888, cd=0.11188217997550964, cm=-0.00514809787273407
Genotype [0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5664661526679993, cd=0.23341289162635803, cm=-0.1896793097257614
  Angle -9: cl=-0.5941656231880188, cd=0.20055456459522247, cm=-0.18583007156848907
  Angle -8: cl=-0.6170676946640015, cd=0.1655925214290619, cm=-0.18448935449123383
  Angle -7: cl=-0.6561774611473083, cd=0.13055720925331116, cm=-0.17985202372074127
  Angle -6: cl=-0.6097857356071472, cd=0.11622653156518936, cm=-0.16512523591518402
  Angle -5: cl=-0.5034061074256897, cd=0.10437614470720291, cm=-0.151860311627388
  Angle -4: cl=-0.41019952297210693, cd=0.09916260093450546, cm=-0.13883571326732635
  Angle -3: cl=-0.30846089124679565, cd=0.09336104243993759, cm=-0.12525524199008942
  Angle -2: cl=-0.2282697856426239, cd=0.08797288686037064, cm=-0.10343070328235626
  Angle -1: cl=-0.1676178276538849, cd=0.08315057307481766, cm=-0.07430832087993622
  Angle 0: cl=-0.09643973410129547, cd=0.08230703324079514, cm=-0.04609017074108124
  Angle 1: cl=-0.013224003836512566, cd=0.08268264681100845, cm=-0.023917213082313538
  Angle 2: cl=0.07023940980434418, cd=0.08358699083328247, cm=-0.008811071515083313
  Angle 3: cl=0.3022219240665436, cd=0.06834321469068527, cm=-0.003714427351951599
  Angle 4: cl=0.4163852334022522, cd=0.07239646464586258, cm=0.001100584864616394
  Angle 5: cl=0.5153445601463318, cd=0.08065210282802582, cm=0.004540890455245972
  Angle 6: cl=0.6077166795730591, cd=0.08783509582281113, cm=0.006798669695854187
  Angle 7: cl=0.6976503133773804, cd=0.09441877901554108, cm=0.009222716093063354
  Angle 8: cl=0.7878721952438354, cd=0.10103624314069748, cm=0.010969385504722595
  Angle 9: cl=0.8827763795852661, cd=0.10530946403741837, cm=0.0035371333360671997
  Angle 10: cl=0.9824044704437256, cd=0.11083219200372696, cm=-0.004406198859214783
Genotype [0.0126, 0.46, 0.13, -0.7, 0.2, -0.023, 0.08446089465789268, -0.003, 0.0025, 7.493627814598133, 10.0]:
  Angle -10: cl=-0.6780721545219421, cd=0.2047715187072754, cm=-0.10947634279727936
  Angle -9: cl=-0.68672776222229, cd=0.19597667455673218, cm=-0.08799166977405548
  Angle -8: cl=-0.7063920497894287, cd=0.19686979055404663, cm=-0.07719750702381134
  Angle -7: cl=-0.723822832107544, cd=0.2004508674144745, cm=-0.06912489235401154
  Angle -6: cl=-0.7291748523712158, cd=0.19835138320922852, cm=-0.06260339915752411
  Angle -5: cl=-0.7144449949264526, cd=0.19850237667560577, cm=-0.05187337100505829
  Angle -4: cl=-0.7417696118354797, cd=0.19564196467399597, cm=-0.04053591191768646
  Angle -3: cl=-0.7516753673553467, cd=0.18797950446605682, cm=-0.039908215403556824
  Angle -2: cl=-0.7116647958755493, cd=0.17269353568553925, cm=-0.06152819097042084
  Angle -1: cl=-0.6431718468666077, cd=0.16262979805469513, cm=-0.0783320814371109
  Angle 0: cl=-0.5483124852180481, cd=0.15603119134902954, cm=-0.09426002204418182
  Angle 1: cl=-0.4468211829662323, cd=0.15345704555511475, cm=-0.10743249952793121
  Angle 2: cl=-0.3219432234764099, cd=0.1259499341249466, cm=-0.12232767045497894
  Angle 3: cl=-0.25099149346351624, cd=0.1058010384440422, cm=-0.13546611368656158
  Angle 4: cl=-0.11125700175762177, cd=0.10690069198608398, cm=-0.14636801183223724
  Angle 5: cl=0.022607849910855293, cd=0.10788057744503021, cm=-0.15822963416576385
  Angle 6: cl=0.14478296041488647, cd=0.10726885497570038, cm=-0.17090778052806854
  Angle 7: cl=0.2517777681350708, cd=0.1064155250787735, cm=-0.18494023382663727
  Angle 8: cl=0.3507232666015625, cd=0.10606135427951813, cm=-0.20036421716213226
  Angle 9: cl=0.45212817192077637, cd=0.1065349131822586, cm=-0.21674297749996185
  Angle 10: cl=0.5523726940155029, cd=0.1071605384349823, cm=-0.23058928549289703
Genotype [0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5664661526679993, cd=0.23341289162635803, cm=-0.1896793097257614
  Angle -9: cl=-0.5941656231880188, cd=0.20055456459522247, cm=-0.18583007156848907
  Angle -8: cl=-0.6170676946640015, cd=0.1655925214290619, cm=-0.18448935449123383
  Angle -7: cl=-0.6561774611473083, cd=0.13055720925331116, cm=-0.17985202372074127
  Angle -6: cl=-0.6097857356071472, cd=0.11622653156518936, cm=-0.16512523591518402
  Angle -5: cl=-0.5034061074256897, cd=0.10437614470720291, cm=-0.151860311627388
  Angle -4: cl=-0.41019952297210693, cd=0.09916260093450546, cm=-0.13883571326732635
  Angle -3: cl=-0.30846089124679565, cd=0.09336104243993759, cm=-0.12525524199008942
  Angle -2: cl=-0.2282697856426239, cd=0.08797288686037064, cm=-0.10343070328235626
  Angle -1: cl=-0.1676178276538849, cd=0.08315057307481766, cm=-0.07430832087993622
  Angle 0: cl=-0.09643973410129547, cd=0.08230703324079514, cm=-0.04609017074108124
  Angle 1: cl=-0.013224003836512566, cd=0.08268264681100845, cm=-0.023917213082313538
  Angle 2: cl=0.07023940980434418, cd=0.08358699083328247, cm=-0.008811071515083313
  Angle 3: cl=0.3022219240665436, cd=0.06834321469068527, cm=-0.003714427351951599
  Angle 4: cl=0.4163852334022522, cd=0.07239646464586258, cm=0.001100584864616394
  Angle 5: cl=0.5153445601463318, cd=0.08065210282802582, cm=0.004540890455245972
  Angle 6: cl=0.6077166795730591, cd=0.08783509582281113, cm=0.006798669695854187
  Angle 7: cl=0.6976503133773804, cd=0.09441877901554108, cm=0.009222716093063354
  Angle 8: cl=0.7878721952438354, cd=0.10103624314069748, cm=0.010969385504722595
  Angle 9: cl=0.8827763795852661, cd=0.10530946403741837, cm=0.0035371333360671997
  Angle 10: cl=0.9824044704437256, cd=0.11083219200372696, cm=-0.004406198859214783
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.493627814598133, 10.0]:
  Angle -10: cl=-0.5654127597808838, cd=0.23312848806381226, cm=-0.1898302584886551
  Angle -9: cl=-0.5916248559951782, cd=0.20013591647148132, cm=-0.18630583584308624
  Angle -8: cl=-0.6142554879188538, cd=0.16523198783397675, cm=-0.1852705031633377
  Angle -7: cl=-0.653579592704773, cd=0.13041161000728607, cm=-0.1803836077451706
  Angle -6: cl=-0.6059422492980957, cd=0.11602523922920227, cm=-0.16566102206707
  Angle -5: cl=-0.49877679347991943, cd=0.10418632626533508, cm=-0.15246199071407318
  Angle -4: cl=-0.407545268535614, cd=0.09928108751773834, cm=-0.13917015492916107
  Angle -3: cl=-0.30586060881614685, cd=0.09345275908708572, cm=-0.12552998960018158
  Angle -2: cl=-0.22655615210533142, cd=0.08813668042421341, cm=-0.10360939800739288
  Angle -1: cl=-0.16533051431179047, cd=0.08347664773464203, cm=-0.07433177530765533
  Angle 0: cl=-0.0926203653216362, cd=0.08257478475570679, cm=-0.0463092178106308
  Angle 1: cl=-0.009351024404168129, cd=0.08303143829107285, cm=-0.02428247034549713
  Angle 2: cl=0.07442376017570496, cd=0.0839066281914711, cm=-0.009099766612052917
  Angle 3: cl=0.31047317385673523, cd=0.06822361797094345, cm=-0.004443302750587463
  Angle 4: cl=0.4220491051673889, cd=0.07255610078573227, cm=0.0007353127002716064
