Experiment: Nash_Combination_Experiment_42
Generation: 32
Generation Type: u
Timestamp: 20231226_155012

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.27465963661284154, Adjusted Fitness: 0.3070423290885711
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.841639244852232, 10.0] - Base Fitness: 0.2358797033168261, Adjusted Fitness: 0.2379338435933756
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.23710015228818548, Adjusted Fitness: 0.25223373370616886
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.4471956741541023, Adjusted Fitness: -0.4471956741541023
[0.0085, 0.46, 0.13, -0.7236041316275156, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2365187505663087, Adjusted Fitness: 0.2455281316840793
[0.0085, 0.46, 0.13, -0.9, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.24806854591515767, Adjusted Fitness: 0.2620866718922106
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: -0.3836438965430955, Adjusted Fitness: -0.3836438965430955
[0.0085, 0.46, 0.13, -0.9, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.005, 7.0, 10.0] - Base Fitness: -0.047696557020259954, Adjusted Fitness: -0.047696557020259954
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.34348288347323325
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1872255917982335, Adjusted Fitness: -0.1872255917982335
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.27224401322296027, Adjusted Fitness: 0.2983558459907177
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.36600086686411903, Adjusted Fitness: -0.36600086686411903
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.25518253672844643, Adjusted Fitness: 0.29495763495447946
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.23710015228818548, Adjusted Fitness: 0.25223373370616886
[0.0085, 0.46, 0.13, -0.7236041316275156, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25514198842752495, Adjusted Fitness: 0.2595467858480384
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.34348288347323325
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.34348288347323325
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.25518253672844643, Adjusted Fitness: 0.29495763495447946
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.34348288347323325
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.25518253672844643, Adjusted Fitness: 0.29495763495447946
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.291028179489259, 10.0] - Base Fitness: 0.26027438405848824, Adjusted Fitness: 0.2646261058016246
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.291028179489259, 10.0] - Base Fitness: 0.26027438405848824, Adjusted Fitness: 0.2646261058016246
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.23710015228818548, Adjusted Fitness: 0.25223373370616886
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.34348288347323325
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -1.4500742905141837, Adjusted Fitness: -1.4500742905141837
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.34348288347323325
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.23710015228818548, Adjusted Fitness: 0.25223373370616886
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.15983491857689985, Adjusted Fitness: 0.16258586919068518
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.42261463692933676
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 9.079977494058536, 10.0] - Base Fitness: -0.5742712337046798, Adjusted Fitness: -0.5742712337046798
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.34348288347323325
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.23497937366637836, Adjusted Fitness: 0.29085916011424967
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.25518253672844643, Adjusted Fitness: 0.29495763495447946
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.006, 0.0025, 7.263507177610278, 10.0] - Base Fitness: -1.7406760187843617, Adjusted Fitness: -1.7406760187843617
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.21754738597484752, Adjusted Fitness: 0.23464216380821792
[0.0085, 0.46, 0.13, -0.9, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.2500849728852852, Adjusted Fitness: 0.2548961984058057
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.27465963661284154, Adjusted Fitness: 0.3070423290885711
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.27465963661284154, Adjusted Fitness: 0.3070423290885711
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.34348288347323325
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: -0.9714328971927314, Adjusted Fitness: -0.9714328971927314
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.27465963661284154, Adjusted Fitness: 0.3070423290885711
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.27465963661284154, Adjusted Fitness: 0.3070423290885711
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.42261463692933676
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.38578660616645516, Adjusted Fitness: -0.38578660616645516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.26615197977667965, Adjusted Fitness: 0.27430111319581957
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.34348288347323325
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.15800011310964526, Adjusted Fitness: 0.15943009570270888
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.4692419468353082, Adjusted Fitness: -0.4692419468353082
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.34348288347323325
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.15983491857689985, Adjusted Fitness: 0.16258586919068518

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5675328969955444, cd=0.23513852059841156, cm=-0.19047020375728607
  Angle -9: cl=-0.5944804549217224, cd=0.20246395468711853, cm=-0.18626461923122406
  Angle -8: cl=-0.6171526908874512, cd=0.1676698476076126, cm=-0.18532924354076385
  Angle -7: cl=-0.6561681032180786, cd=0.13217103481292725, cm=-0.1814294010400772
  Angle -6: cl=-0.6075271368026733, cd=0.11772957444190979, cm=-0.16686473786830902
  Angle -5: cl=-0.5008809566497803, cd=0.10502532869577408, cm=-0.15319101512432098
  Angle -4: cl=-0.40626347064971924, cd=0.09941443800926208, cm=-0.1404515951871872
  Angle -3: cl=-0.3047792613506317, cd=0.09376215189695358, cm=-0.12711913883686066
  Angle -2: cl=-0.22169877588748932, cd=0.0884673148393631, cm=-0.10639001429080963
  Angle -1: cl=-0.16032706201076508, cd=0.08372808247804642, cm=-0.07738815248012543
  Angle 0: cl=-0.08736094832420349, cd=0.08280531316995621, cm=-0.04941372573375702
  Angle 1: cl=-0.00428677536547184, cd=0.0829210877418518, cm=-0.026746079325675964
  Angle 2: cl=0.08034275472164154, cd=0.08403058350086212, cm=-0.011909350752830505
  Angle 3: cl=0.3076595067977905, cd=0.06934336572885513, cm=-0.006730243563652039
  Angle 4: cl=0.4291814863681793, cd=0.07134006917476654, cm=-0.0003670305013656616
  Angle 5: cl=0.5279387831687927, cd=0.0795983225107193, cm=0.0030326247215270996
  Angle 6: cl=0.618718683719635, cd=0.08695531636476517, cm=0.0055223554372787476
  Angle 7: cl=0.7085455060005188, cd=0.09356531500816345, cm=0.008019432425498962
  Angle 8: cl=0.7985771894454956, cd=0.10008535534143448, cm=0.009597033262252808
  Angle 9: cl=0.8937769532203674, cd=0.10508668422698975, cm=0.004027515649795532
  Angle 10: cl=0.9932222366333008, cd=0.11064205318689346, cm=-0.003857746720314026
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.841639244852232, 10.0]:
  Angle -10: cl=-0.5638894438743591, cd=0.23178769648075104, cm=-0.18949614465236664
  Angle -9: cl=-0.589600682258606, cd=0.19852377474308014, cm=-0.18632765114307404
  Angle -8: cl=-0.6125307679176331, cd=0.16368688642978668, cm=-0.18521670997142792
  Angle -7: cl=-0.6517143845558167, cd=0.12929445505142212, cm=-0.17977096140384674
  Angle -6: cl=-0.6043437123298645, cd=0.114873006939888, cm=-0.164923295378685
  Angle -5: cl=-0.4998586177825928, cd=0.10401920974254608, cm=-0.15160559117794037
  Angle -4: cl=-0.40852785110473633, cd=0.0991746187210083, cm=-0.13823045790195465
  Angle -3: cl=-0.3064058721065521, cd=0.09323462098836899, cm=-0.12447752058506012
  Angle -2: cl=-0.2299414575099945, cd=0.08789824694395065, cm=-0.10157652199268341
  Angle -1: cl=-0.16864873468875885, cd=0.0832921713590622, cm=-0.07224781811237335
  Angle 0: cl=-0.09612908959388733, cd=0.08250881731510162, cm=-0.044428423047065735
  Angle 1: cl=-0.012515367940068245, cd=0.08310259133577347, cm=-0.022559568285942078
  Angle 2: cl=0.07055570185184479, cd=0.08385198563337326, cm=-0.007291093468666077
  Angle 3: cl=0.3123827576637268, cd=0.06752004474401474, cm=-0.00287763774394989
  Angle 4: cl=0.41744497418403625, cd=0.07336213439702988, cm=0.0014961212873458862
  Angle 5: cl=0.5155375003814697, cd=0.08164841681718826, cm=0.004888564348220825
  Angle 6: cl=0.6092337369918823, cd=0.08869113028049469, cm=0.006971016526222229
  Angle 7: cl=0.6991258263587952, cd=0.09527204185724258, cm=0.009476244449615479
  Angle 8: cl=0.7893590331077576, cd=0.10173001140356064, cm=0.010637223720550537
  Angle 9: cl=0.8849093914031982, cd=0.1058533638715744, cm=0.0024524182081222534
  Angle 10: cl=0.9836838841438293, cd=0.11203695088624954, cm=-0.005393609404563904
Genotype [0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5670109987258911, cd=0.23408985137939453, cm=-0.18994073569774628
  Angle -9: cl=-0.5944643616676331, cd=0.20129582285881042, cm=-0.18602995574474335
  Angle -8: cl=-0.6174787878990173, cd=0.1664263755083084, cm=-0.18480871617794037
  Angle -7: cl=-0.6564416885375977, cd=0.13119374215602875, cm=-0.18045173585414886
  Angle -6: cl=-0.6091166734695435, cd=0.11683081835508347, cm=-0.16576601564884186
  Angle -5: cl=-0.5025174021720886, cd=0.10463526844978333, cm=-0.152326300740242
  Angle -4: cl=-0.4088224172592163, cd=0.0992586761713028, cm=-0.13943161070346832
  Angle -3: cl=-0.30726397037506104, cd=0.09351255744695663, cm=-0.12596212327480316
  Angle -2: cl=-0.22580325603485107, cd=0.08817242085933685, cm=-0.10455845296382904
  Angle -1: cl=-0.16509222984313965, cd=0.08334258943796158, cm=-0.0754489153623581
  Angle 0: cl=-0.09325161576271057, cd=0.0824773833155632, cm=-0.04733707010746002
  Angle 1: cl=-0.009910574182868004, cd=0.08276062458753586, cm=-0.02498777210712433
  Angle 2: cl=0.07392340153455734, cd=0.08374544233083725, cm=-0.009974226355552673
  Angle 3: cl=0.3041638731956482, cd=0.06874755024909973, cm=-0.004853948950767517
  Angle 4: cl=0.4215176999568939, cd=0.07196663320064545, cm=0.0005721002817153931
  Angle 5: cl=0.5203917026519775, cd=0.08021751046180725, cm=0.0039640069007873535
  Angle 6: cl=0.6120638251304626, cd=0.08747181296348572, cm=0.006304651498794556
  Angle 7: cl=0.7017903923988342, cd=0.09405791759490967, cm=0.008803188800811768
  Angle 8: cl=0.7918993234634399, cd=0.10063257068395615, cm=0.010456889867782593
  Angle 9: cl=0.8869898915290833, cd=0.10523145645856857, cm=0.0037408024072647095
  Angle 10: cl=0.9866427779197693, cd=0.11076837033033371, cm=-0.004123851656913757
Genotype [0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5458541512489319, cd=0.2065601795911789, cm=-0.1833273321390152
  Angle -9: cl=-0.5760043263435364, cd=0.17425230145454407, cm=-0.1788543313741684
  Angle -8: cl=-0.6029870510101318, cd=0.14624568819999695, cm=-0.1720910519361496
  Angle -7: cl=-0.6321264505386353, cd=0.12169144302606583, cm=-0.16130267083644867
  Angle -6: cl=-0.6389191150665283, cd=0.10991881787776947, cm=-0.1473911851644516
  Angle -5: cl=-0.5480635166168213, cd=0.10261604189872742, cm=-0.13185037672519684
  Angle -4: cl=-0.46041518449783325, cd=0.09508445858955383, cm=-0.10978440940380096
  Angle -3: cl=-0.3750424385070801, cd=0.08729424327611923, cm=-0.08621792495250702
  Angle -2: cl=-0.3042561113834381, cd=0.08109259605407715, cm=-0.05949445068836212
  Angle -1: cl=-0.24909758567810059, cd=0.07914271205663681, cm=-0.03320823609828949
  Angle 0: cl=-0.1890210062265396, cd=0.08711782097816467, cm=-0.01664803922176361
  Angle 1: cl=-0.1160132884979248, cd=0.09447606652975082, cm=-0.001229017972946167
  Angle 2: cl=0.019848115742206573, cd=0.09403509646654129, cm=0.008587419986724854
  Angle 3: cl=0.1821490079164505, cd=0.0911153182387352, cm=0.014112785458564758
  Angle 4: cl=0.27462100982666016, cd=0.09625108540058136, cm=0.019057318568229675
  Angle 5: cl=0.37398645281791687, cd=0.10066712647676468, cm=0.019782692193984985
  Angle 6: cl=0.4708382487297058, cd=0.10219898819923401, cm=0.013874530792236328
  Angle 7: cl=0.5696020126342773, cd=0.10350557416677475, cm=0.008368566632270813
  Angle 8: cl=0.6636058688163757, cd=0.10549037158489227, cm=0.0011888891458511353
  Angle 9: cl=0.772333562374115, cd=0.10703685134649277, cm=-0.01664210855960846
  Angle 10: cl=0.8854154944419861, cd=0.10716359317302704, cm=-0.03634633123874664
Genotype [0.0085, 0.46, 0.13, -0.7236041316275156, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5667237043380737, cd=0.2339870035648346, cm=-0.18984980881214142
  Angle -9: cl=-0.5941802263259888, cd=0.2011999934911728, cm=-0.18596310913562775
  Angle -8: cl=-0.6170614361763, cd=0.16631951928138733, cm=-0.18475092947483063
  Angle -7: cl=-0.6562263369560242, cd=0.13108880817890167, cm=-0.1803753525018692
  Angle -6: cl=-0.6090133786201477, cd=0.11673162132501602, cm=-0.1657346934080124
  Angle -5: cl=-0.5023422241210938, cd=0.10459541529417038, cm=-0.15229927003383636
  Angle -4: cl=-0.40878602862358093, cd=0.09925992786884308, cm=-0.13936589658260345
  Angle -3: cl=-0.3071702718734741, cd=0.09350302070379257, cm=-0.12587185204029083
  Angle -2: cl=-0.22608798742294312, cd=0.08817106485366821, cm=-0.10444052517414093
  Angle -1: cl=-0.1652124673128128, cd=0.08335764706134796, cm=-0.07534821331501007
  Angle 0: cl=-0.0933990627527237, cd=0.08247602730989456, cm=-0.04717226326465607
  Angle 1: cl=-0.01020876131951809, cd=0.08277621865272522, cm=-0.024843737483024597
  Angle 2: cl=0.07381750643253326, cd=0.08374666422605515, cm=-0.009882912039756775
  Angle 3: cl=0.3043650686740875, cd=0.06865739077329636, cm=-0.004723057150840759
  Angle 4: cl=0.42099398374557495, cd=0.0720253512263298, cm=0.0005701035261154175
  Angle 5: cl=0.5199631452560425, cd=0.08028733730316162, cm=0.004019230604171753
  Angle 6: cl=0.6117868423461914, cd=0.08752183616161346, cm=0.00637468695640564
  Angle 7: cl=0.7015937566757202, cd=0.09411970525979996, cm=0.008782610297203064
  Angle 8: cl=0.7916445732116699, cd=0.10068393498659134, cm=0.010526493191719055
  Angle 9: cl=0.8867806792259216, cd=0.10525473952293396, cm=0.0037039369344711304
  Angle 10: cl=0.9862854480743408, cd=0.11081825196743011, cm=-0.004187002778053284
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5662910342216492, cd=0.23390810191631317, cm=-0.18988265097141266
  Angle -9: cl=-0.593562126159668, cd=0.2011391967535019, cm=-0.1860569566488266
  Angle -8: cl=-0.6163431406021118, cd=0.16627000272274017, cm=-0.18491534888744354
  Angle -7: cl=-0.655222475528717, cd=0.13119934499263763, cm=-0.18042372167110443
  Angle -6: cl=-0.607785701751709, cd=0.11668550968170166, cm=-0.1657949537038803
  Angle -5: cl=-0.5013442635536194, cd=0.10456777364015579, cm=-0.1523841768503189
  Angle -4: cl=-0.4081471264362335, cd=0.09930016845464706, cm=-0.13940609991550446
  Angle -3: cl=-0.3065679669380188, cd=0.09355111420154572, cm=-0.1259586662054062
  Angle -2: cl=-0.22546085715293884, cd=0.08823484927415848, cm=-0.10448931157588959
  Angle -1: cl=-0.16472512483596802, cd=0.08341725915670395, cm=-0.07537265121936798
  Angle 0: cl=-0.09265609085559845, cd=0.08253450691699982, cm=-0.04727698862552643
