Experiment: Nash_Combination_Experiment_42
Generation: 70
Generation Type: u
Timestamp: 20231226_155620

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.005, 7.0, 10.087180421231857] - Base Fitness: -0.007417833893828132, Adjusted Fitness: -0.007417833893828132
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.26615197977667965, Adjusted Fitness: 0.3026339082260531
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 4544.527322002547
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.38578660616645516, Adjusted Fitness: -0.38578660616645516
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.18812585370424242, Adjusted Fitness: 0.19482524982945926
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 4544.527322002547
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 4544.527322002547
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 12.171911153971116] - Base Fitness: 0.027600881182148113, Adjusted Fitness: 0.027600881182148113
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.18812585370424242, Adjusted Fitness: 0.19482524982945926
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 4544.527322002547
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2574361842149775, Adjusted Fitness: 0.3199658510494639
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.18812585370424242, Adjusted Fitness: 0.19482524982945926
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 4544.527322002547
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.27224401322296027, Adjusted Fitness: 0.44561662158362
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.25518253672844643, Adjusted Fitness: 0.38763853415576893
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 4544.527322002547
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.013122905360921384, Adjusted Fitness: -0.013122905360921384
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 4544.527322002547
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.25518253672844643, Adjusted Fitness: 0.38763853415576893
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.25518253672844643, Adjusted Fitness: 0.38763853415576893
[0.0085, 0.46, 0.13, -0.7960766226163238, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25940138120767303, Adjusted Fitness: 0.25940138120767303
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 4544.527322002547
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 4544.527322002547
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.005, 7.0, 10.0] - Base Fitness: -0.018449975189605918, Adjusted Fitness: -0.017837064322869394
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.07320697219215126, Adjusted Fitness: 0.07320697219215126
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.121290347122102, 10.0] - Base Fitness: 0.2024429026259719, Adjusted Fitness: 0.2024429026259719
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2574361842149775, Adjusted Fitness: 0.3199658510494639
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 4544.527322002547
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2574361842149775, Adjusted Fitness: 0.3199658510494639
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 4544.527322002547
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 4544.527322002547
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 4544.527322002547
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 4544.527322002547
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.25518253672844643, Adjusted Fitness: 0.38763853415576893
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 4544.527322002547
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 4544.527322002547
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.005, 7.0, 10.0] - Base Fitness: -0.018449975189605918, Adjusted Fitness: -0.017837064322869394
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 4544.527322002547
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 4544.527322002547
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 4544.527322002547
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.27224401322296027, Adjusted Fitness: 0.44561662158362
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 4544.527322002547
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.005, 7.0, 10.0] - Base Fitness: -0.006279547632922866, Adjusted Fitness: -0.006279547632922866
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 4544.527322002547
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 4544.527322002547
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.006, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.20677257279987105, Adjusted Fitness: -0.20677257279987105
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.13823240646495957, Adjusted Fitness: 0.13965696325960986
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 4544.527322002547
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003026757114312727, 0.005, 7.0, 10.0] - Base Fitness: -0.08887366444474708, Adjusted Fitness: -0.08887366444474708
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 4544.527322002547

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.005, 7.0, 10.087180421231857]:
  Angle -10: cl=-0.5454595685005188, cd=0.2265537828207016, cm=-0.18599148094654083
  Angle -9: cl=-0.5665262937545776, cd=0.19310209155082703, cm=-0.18423424661159515
  Angle -8: cl=-0.5888588428497314, cd=0.15824568271636963, cm=-0.18311066925525665
  Angle -7: cl=-0.6226311922073364, cd=0.12751083076000214, cm=-0.1739044338464737
  Angle -6: cl=-0.6031890511512756, cd=0.11216133087873459, cm=-0.1610277146100998
  Angle -5: cl=-0.5158082246780396, cd=0.10382650047540665, cm=-0.14675109088420868
  Angle -4: cl=-0.41728782653808594, cd=0.09805251657962799, cm=-0.13389377295970917
  Angle -3: cl=-0.31585973501205444, cd=0.09112907946109772, cm=-0.11820130050182343
  Angle -2: cl=-0.2549452781677246, cd=0.0854722112417221, cm=-0.09012909233570099
  Angle -1: cl=-0.1945621371269226, cd=0.08084819465875626, cm=-0.06063787639141083
  Angle 0: cl=-0.1253247708082199, cd=0.08112924546003342, cm=-0.033442720770835876
  Angle 1: cl=-0.05433279275894165, cd=0.0817369744181633, cm=-0.011132463812828064
  Angle 2: cl=0.029842644929885864, cd=0.0866546556353569, cm=0.00031085312366485596
  Angle 3: cl=0.2673342823982239, cd=0.07418769598007202, cm=0.0013594180345535278
  Angle 4: cl=0.35743290185928345, cd=0.07978802919387817, cm=0.006733596324920654
  Angle 5: cl=0.450804203748703, cd=0.08664152771234512, cm=0.010272607207298279
  Angle 6: cl=0.5519521236419678, cd=0.09377030283212662, cm=0.012846186757087708
  Angle 7: cl=0.6430990099906921, cd=0.10028456151485443, cm=0.014975085854530334
  Angle 8: cl=0.7345543503761292, cd=0.10349015146493912, cm=0.007564932107925415
  Angle 9: cl=0.8289991617202759, cd=0.10759712010622025, cm=-0.0007793456315994263
  Angle 10: cl=0.9237940907478333, cd=0.1159624233841896, cm=-0.00920577347278595
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5666436553001404, cd=0.23450113832950592, cm=-0.19012893736362457
  Angle -9: cl=-0.5931860208511353, cd=0.2016604095697403, cm=-0.18615774810314178
  Angle -8: cl=-0.6160524487495422, cd=0.16683465242385864, cm=-0.18509726226329803
  Angle -7: cl=-0.6550258994102478, cd=0.13166476786136627, cm=-0.18090055882930756
  Angle -6: cl=-0.607234001159668, cd=0.11712797731161118, cm=-0.16632170975208282
  Angle -5: cl=-0.5004426836967468, cd=0.1047588437795639, cm=-0.15284760296344757
  Angle -4: cl=-0.40661942958831787, cd=0.09936674684286118, cm=-0.13994084298610687
  Angle -3: cl=-0.30521681904792786, cd=0.09366048127412796, cm=-0.12650714814662933
  Angle -2: cl=-0.223337322473526, cd=0.08837070316076279, cm=-0.10539837181568146
  Angle -1: cl=-0.1623573899269104, cd=0.08360175788402557, cm=-0.07624436914920807
  Angle 0: cl=-0.08959592878818512, cd=0.08270084112882614, cm=-0.04828067123889923
  Angle 1: cl=-0.00612146221101284, cd=0.0829434022307396, cm=-0.025892242789268494
  Angle 2: cl=0.07817000895738602, cd=0.08396154642105103, cm=-0.010946497321128845
  Angle 3: cl=0.30804863572120667, cd=0.06896069645881653, cm=-0.005819603800773621
  Angle 4: cl=0.42646539211273193, cd=0.07174412906169891, cm=5.1856040954589844e-05
  Angle 5: cl=0.5252746939659119, cd=0.08000672608613968, cm=0.0034900903701782227
  Angle 6: cl=0.6168245673179626, cd=0.08729732036590576, cm=0.005866974592208862
  Angle 7: cl=0.7066366076469421, cd=0.09389322996139526, cm=0.00833091139793396
  Angle 8: cl=0.7966222167015076, cd=0.10045719146728516, cm=0.009991779923439026
  Angle 9: cl=0.8919169306755066, cd=0.10521791875362396, cm=0.003711134195327759
  Angle 10: cl=0.9912988543510437, cd=0.11103250831365585, cm=-0.0041815489530563354
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5671031475067139, cd=0.2345464825630188, cm=-0.19009895622730255
  Angle -9: cl=-0.5941685438156128, cd=0.20173881947994232, cm=-0.1861352175474167
  Angle -8: cl=-0.6169004440307617, cd=0.16687583923339844, cm=-0.18502072989940643
  Angle -7: cl=-0.655981183052063, cd=0.13158166408538818, cm=-0.18080540001392365
  Angle -6: cl=-0.6085468530654907, cd=0.11719411611557007, cm=-0.1662093847990036
  Angle -5: cl=-0.5018466114997864, cd=0.10479690134525299, cm=-0.15273337066173553
  Angle -4: cl=-0.4073214530944824, cd=0.09930813312530518, cm=-0.1398642510175705
  Angle -3: cl=-0.30586639046669006, cd=0.09359666705131531, cm=-0.12647508084774017
  Angle -2: cl=-0.22382810711860657, cd=0.08828549087047577, cm=-0.10544078052043915
  Angle -1: cl=-0.16295048594474792, cd=0.08352064341306686, cm=-0.07619594037532806
  Angle 0: cl=-0.09076552093029022, cd=0.08261715620756149, cm=-0.048144206404685974
  Angle 1: cl=-0.007451409474015236, cd=0.08283845335245132, cm=-0.02573932707309723
  Angle 2: cl=0.0766468197107315, cd=0.08384238183498383, cm=-0.01071871817111969
  Angle 3: cl=0.3057325780391693, cd=0.0689469650387764, cm=-0.0055940598249435425
  Angle 4: cl=0.42453324794769287, cd=0.07173185050487518, cm=0.0001501142978668213
  Angle 5: cl=0.5231999754905701, cd=0.07999186217784882, cm=0.003602847456932068
  Angle 6: cl=0.6145221590995789, cd=0.08728751540184021, cm=0.006028309464454651
  Angle 7: cl=0.7042851448059082, cd=0.09388952702283859, cm=0.008474573493003845
  Angle 8: cl=0.7946984767913818, cd=0.10044936835765839, cm=0.010134905576705933
  Angle 9: cl=0.8895210027694702, cd=0.10516537725925446, cm=0.0038025975227355957
  Angle 10: cl=0.989274263381958, cd=0.11068782955408096, cm=-0.004092410206794739
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5545438528060913, cd=0.21697433292865753, cm=-0.1828976422548294
  Angle -9: cl=-0.5878458619117737, cd=0.185902401804924, cm=-0.17782960832118988
  Angle -8: cl=-0.6171278953552246, cd=0.15279893577098846, cm=-0.17274685204029083
  Angle -7: cl=-0.6446096301078796, cd=0.1257617026567459, cm=-0.16451923549175262
  Angle -6: cl=-0.6286195516586304, cd=0.11056406050920486, cm=-0.1525029093027115
  Angle -5: cl=-0.5230284333229065, cd=0.10078556090593338, cm=-0.13865076005458832
  Angle -4: cl=-0.4218161106109619, cd=0.09413249045610428, cm=-0.12395404279232025
  Angle -3: cl=-0.3364967703819275, cd=0.08646932244300842, cm=-0.10057143867015839
  Angle -2: cl=-0.26744842529296875, cd=0.08008690178394318, cm=-0.07441477477550507
  Angle -1: cl=-0.21171852946281433, cd=0.07672141492366791, cm=-0.045408591628074646
  Angle 0: cl=-0.1578979790210724, cd=0.07902300357818604, cm=-0.02379341423511505
  Angle 1: cl=-0.09370692074298859, cd=0.08717839419841766, cm=-0.007140740752220154
  Angle 2: cl=-0.017867187038064003, cd=0.09339293837547302, cm=0.006077989935874939
  Angle 3: cl=0.19357706606388092, cd=0.08498433232307434, cm=0.010275781154632568
  Angle 4: cl=0.28162792325019836, cd=0.09051896631717682, cm=0.01696687936782837
  Angle 5: cl=0.3760160803794861, cd=0.09628986567258835, cm=0.021178722381591797
  Angle 6: cl=0.47166743874549866, cd=0.09879449009895325, cm=0.017445996403694153
  Angle 7: cl=0.5694665908813477, cd=0.10025277733802795, cm=0.011659502983093262
  Angle 8: cl=0.6639794707298279, cd=0.10275326669216156, cm=0.0053610652685165405
  Angle 9: cl=0.7554826736450195, cd=0.10644650459289551, cm=-0.0030151158571243286
  Angle 10: cl=0.8718902468681335, cd=0.10868024826049805, cm=-0.02354101836681366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5657435655593872, cd=0.23264797031879425, cm=-0.18936307728290558
  Angle -9: cl=-0.5937963128089905, cd=0.1996864378452301, cm=-0.1856704205274582
  Angle -8: cl=-0.6167537569999695, cd=0.1647031307220459, cm=-0.18417100608348846
  Angle -7: cl=-0.6560539603233337, cd=0.12983977794647217, cm=-0.17917583882808685
  Angle -6: cl=-0.6104685068130493, cd=0.11550416052341461, cm=-0.1643170565366745
  Angle -5: cl=-0.5043943524360657, cd=0.10406086593866348, cm=-0.15126799046993256
  Angle -4: cl=-0.41167664527893066, cd=0.09902852773666382, cm=-0.13807664811611176
  Angle -3: cl=-0.3096892535686493, cd=0.09312563389539719, cm=-0.12439210712909698
  Angle -2: cl=-0.23123449087142944, cd=0.08768177032470703, cm=-0.10195295512676239
  Angle -1: cl=-0.17060433328151703, cd=0.08291048556566238, cm=-0.07281796634197235
  Angle 0: cl=-0.10013972222805023, cd=0.0820886418223381, cm=-0.044504836201667786
  Angle 1: cl=-0.017139868810772896, cd=0.08258294314146042, cm=-0.022514328360557556
  Angle 2: cl=0.06571296602487564, cd=0.08339870721101761, cm=-0.00733281672000885
  Angle 3: cl=0.3003059923648834, cd=0.06789758801460266, cm=-0.0023948103189468384
  Angle 4: cl=0.41024765372276306, cd=0.07291252166032791, cm=0.0017981529235839844
  Angle 5: cl=0.5089470148086548, cd=0.08118639141321182, cm=0.00528930127620697
  Angle 6: cl=0.6023486852645874, cd=0.08829095959663391, cm=0.007406562566757202
  Angle 7: cl=0.6923367977142334, cd=0.09488838165998459, cm=0.00983545184135437
  Angle 8: cl=0.7825114727020264, cd=0.1013900637626648, cm=0.011329740285873413
  Angle 9: cl=0.8774513006210327, cd=0.10543588548898697, cm=0.003144696354866028
  Angle 10: cl=0.9767476916313171, cd=0.11067361384630203, cm=-0.004778042435646057
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5671031475067139, cd=0.2345464825630188, cm=-0.19009895622730255
  Angle -9: cl=-0.5941685438156128, cd=0.20173881947994232, cm=-0.1861352175474167
  Angle -8: cl=-0.6169004440307617, cd=0.16687583923339844, cm=-0.18502072989940643
  Angle -7: cl=-0.655981183052063, cd=0.13158166408538818, cm=-0.18080540001392365
  Angle -6: cl=-0.6085468530654907, cd=0.11719411611557007, cm=-0.1662093847990036
  Angle -5: cl=-0.5018466114997864, cd=0.10479690134525299, cm=-0.15273337066173553
  Angle -4: cl=-0.4073214530944824, cd=0.09930813312530518, cm=-0.1398642510175705
  Angle -3: cl=-0.30586639046669006, cd=0.09359666705131531, cm=-0.12647508084774017
  Angle -2: cl=-0.22382810711860657, cd=0.08828549087047577, cm=-0.10544078052043915
  Angle -1: cl=-0.16295048594474792, cd=0.08352064341306686, cm=-0.07619594037532806
  Angle 0: cl=-0.09076552093029022, cd=0.08261715620756149, cm=-0.048144206404685974
