Experiment: Nash_Combination_Experiment_42
Generation: 19
Generation Type: u
Timestamp: 20231226_154758

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.1467889031276998, Adjusted Fitness: 0.15302344220721995
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 10.0] - Base Fitness: -0.018848068760653505, Adjusted Fitness: -0.009209175992329666
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: 0.11809282108257958, Adjusted Fitness: 0.1208346463613301
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.22181556368651875
[0.0085, 0.46, 0.13, -0.9, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 10.0] - Base Fitness: 0.10557155391477951, Adjusted Fitness: 0.10819339879417367
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.1775482449426154, Adjusted Fitness: -0.17709258477284512
[0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.015, 0.05, -0.006, 0.002519882055464484, 8.862963708199366, 10.0] - Base Fitness: -0.9821138692856268, Adjusted Fitness: -0.9821138692856268
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 10.0] - Base Fitness: 0.09264296376801556, Adjusted Fitness: 0.10132360250704259
[0.008923119709516019, 0.41, 0.12852403581431815, -0.7, 0.26, -0.015, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 11.26786999099589] - Base Fitness: -0.6685236728933217, Adjusted Fitness: -0.6685236728933217
[0.008923119709516019, 0.41, 0.12852403581431815, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.52181793074944] - Base Fitness: -0.025991180165739806, Adjusted Fitness: -0.024143483185937727
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 11.659463175058436] - Base Fitness: -0.18813815332389386, Adjusted Fitness: -0.18774204943811126
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.1585985119416042, -0.003026757114312727, 0.0025, 9.68539818179526, 10.0] - Base Fitness: -0.06288029044328543, Adjusted Fitness: -0.0613298183989949
[0.008923119709516019, 0.46, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: -0.013730539786814638, Adjusted Fitness: -0.005194806253536553
[0.008923119709516019, 0.46, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: -0.013730539786814638, Adjusted Fitness: -0.005194806253536553
[0.008923119709516019, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.006, 0.002519882055464484, 8.862963708199366, 10.0] - Base Fitness: -0.44322479277133625, Adjusted Fitness: -0.44322479277133625
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2393012881105416, Adjusted Fitness: 0.24265994421540765
[0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.006, 0.002519882055464484, 9.68539818179526, 10.0] - Base Fitness: -0.42263011616177376, Adjusted Fitness: -0.42263011616177376
[0.0085, 0.46, 0.12852403581431815, -0.7, 0.25815451237944403, -0.015, 0.05, -0.006, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.8826436890912219, Adjusted Fitness: -0.8826436890912219
[0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: 0.030269802512054075, Adjusted Fitness: 0.03601275199241452
[0.008923119709516019, 0.4566773068008973, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.52181793074944] - Base Fitness: 0.03772617998804014, Adjusted Fitness: 0.03993289405585377
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 8.093708817536607, 10.0] - Base Fitness: 0.09120467548837984, Adjusted Fitness: 0.09375501745507203
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 10.52181793074944] - Base Fitness: 0.01055882261247291, Adjusted Fitness: 0.01258803241600277
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: 0.04266195408402482, Adjusted Fitness: 0.0550512192098892
[0.0085, 0.46, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: 0.07849756768351782, Adjusted Fitness: 0.0809749318573579
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 10.0] - Base Fitness: -0.018848068760653505, Adjusted Fitness: -0.009209175992329666
[0.0085, 0.41, 0.12852403581431815, -0.7, 0.2, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: -1.6291885310277305, Adjusted Fitness: -1.6291885310277305
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 10.0] - Base Fitness: -0.018848068760653505, Adjusted Fitness: -0.009209175992329666
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: 0.0401837000666342, Adjusted Fitness: 0.04237845858749916
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.1532046541647823, Adjusted Fitness: 0.18261517244811026
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: 0.02090202500294524, Adjusted Fitness: 0.02867779502465246
[0.008923119709516019, 0.46, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: -0.030287700232394944, Adjusted Fitness: -0.028472088138216785
[0.008923119709516019, 0.46, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.05, -0.006, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.34449643256427664, Adjusted Fitness: -0.34449643256427664
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 9.68539818179526, 10.0] - Base Fitness: 0.0727951171698876, Adjusted Fitness: 0.07522993829951218
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.22181556368651875
[0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.12049443089318718, Adjusted Fitness: 0.1349452193496875
[0.008923119709516019, 0.4566773068008973, 0.13, -0.7, 0.25815451237944403, -0.023, 0.1585985119416042, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.08380047462828459, Adjusted Fitness: 0.08631503142505535
[0.008923119709516019, 0.41, 0.13, -0.9, 0.25815451237944403, -0.023, 0.1585985119416042, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.009047464797020916, Adjusted Fitness: -0.007164987661681654
[0.008923119709516019, 0.4566773068008973, 0.13, -0.9, 0.25815451237944403, -0.023, 0.1585985119416042, -0.003, 0.0025, 8.945745408835707, 10.0] - Base Fitness: -0.00779063303114427, Adjusted Fitness: -0.00591768587137245
[0.008923119709516019, 0.41, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.52181793074944] - Base Fitness: -0.1740955089488244, Adjusted Fitness: -0.17363406896009595
[0.0085, 0.41, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.05088450906360356, Adjusted Fitness: 0.05317205443523057
[0.008923119709516019, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.8699735107714, 10.0] - Base Fitness: -0.06265313891072459, Adjusted Fitness: -0.06112615959013317
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 10.0, 10.52181793074944] - Base Fitness: 0.013953933889088865, Adjusted Fitness: 0.01599637953842173
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 10.0] - Base Fitness: -0.018848068760653505, Adjusted Fitness: -0.009209175992329666
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: 0.02090202500294524, Adjusted Fitness: 0.02867779502465246
[0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 10.0] - Base Fitness: -0.021932853574228924, Adjusted Fitness: -0.01807898822858412
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 10.0] - Base Fitness: 0.09264296376801556, Adjusted Fitness: 0.10132360250704259
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.13470367123464605, Adjusted Fitness: 0.1373838208053758
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.2, -0.006, 0.002519882055464484, 9.68539818179526, 10.0] - Base Fitness: -0.409527455219756, Adjusted Fitness: -0.409527455219756
[0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.12049443089318718, Adjusted Fitness: 0.1349452193496875
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.500608123188568, 10.0] - Base Fitness: 0.12231659618180069, Adjusted Fitness: 0.13122885065629056

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5647575259208679, cd=0.23149152100086212, cm=-0.18891821801662445
  Angle -9: cl=-0.5939429998397827, cd=0.1985217034816742, cm=-0.18534530699253082
  Angle -8: cl=-0.6166735291481018, cd=0.16339506208896637, cm=-0.18357200920581818
  Angle -7: cl=-0.6563774347305298, cd=0.12884172797203064, cm=-0.17808277904987335
  Angle -6: cl=-0.6119062304496765, cd=0.11465022712945938, cm=-0.1630561798810959
  Angle -5: cl=-0.5079337954521179, cd=0.10394053161144257, cm=-0.15006406605243683
  Angle -4: cl=-0.41462433338165283, cd=0.09886272251605988, cm=-0.13696978986263275
  Angle -3: cl=-0.3123633563518524, cd=0.09285590052604675, cm=-0.12312982976436615
  Angle -2: cl=-0.2356579303741455, cd=0.08734433352947235, cm=-0.09988786280155182
  Angle -1: cl=-0.17540016770362854, cd=0.0825333222746849, cm=-0.07088671624660492
  Angle 0: cl=-0.10657161474227905, cd=0.08186925947666168, cm=-0.04253087937831879
  Angle 1: cl=-0.023885229602456093, cd=0.08228889107704163, cm=-0.020539358258247375
  Angle 2: cl=0.05885382741689682, cd=0.0831293985247612, cm=-0.0052767544984817505
  Angle 3: cl=0.2965694069862366, cd=0.06851083040237427, cm=-0.0016243010759353638
  Angle 4: cl=0.4020986258983612, cd=0.0735907107591629, cm=0.002762436866760254
  Angle 5: cl=0.5010594725608826, cd=0.08186717331409454, cm=0.00623321533203125
  Angle 6: cl=0.595270037651062, cd=0.08884847164154053, cm=0.008273571729660034
  Angle 7: cl=0.6850872039794922, cd=0.09543585777282715, cm=0.010653272271156311
  Angle 8: cl=0.7753995656967163, cd=0.10155858099460602, cm=0.011012479662895203
  Angle 9: cl=0.8704152703285217, cd=0.10559999197721481, cm=0.0028551220893859863
  Angle 10: cl=0.9694204330444336, cd=0.11078301817178726, cm=-0.005112752318382263
Genotype [0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 10.0]:
  Angle -10: cl=-0.5513163805007935, cd=0.2188498079776764, cm=-0.18810726702213287
  Angle -9: cl=-0.5776257514953613, cd=0.1849464476108551, cm=-0.18529613316059113
  Angle -8: cl=-0.6003405451774597, cd=0.15050463378429413, cm=-0.18195371329784393
  Angle -7: cl=-0.6377594470977783, cd=0.12146610021591187, cm=-0.1711648553609848
  Angle -6: cl=-0.6021261215209961, cd=0.10941930115222931, cm=-0.1573558896780014
  Angle -5: cl=-0.5219932198524475, cd=0.10355734080076218, cm=-0.14201925694942474
  Angle -4: cl=-0.4219878613948822, cd=0.09787839651107788, cm=-0.12869130074977875
  Angle -3: cl=-0.32662075757980347, cd=0.09096259623765945, cm=-0.11045227944850922
  Angle -2: cl=-0.2637663185596466, cd=0.08519036322832108, cm=-0.08242957293987274
  Angle -1: cl=-0.20231059193611145, cd=0.08105142414569855, cm=-0.05303354561328888
  Angle 0: cl=-0.13240818679332733, cd=0.08168519288301468, cm=-0.027621671557426453
  Angle 1: cl=-0.059070415794849396, cd=0.08438029885292053, cm=-0.007736489176750183
  Angle 2: cl=0.03066554106771946, cd=0.08923190832138062, cm=0.003576710820198059
  Angle 3: cl=0.26715511083602905, cd=0.07729774713516235, cm=0.004222199320793152
  Angle 4: cl=0.36166977882385254, cd=0.08288813382387161, cm=0.009348034858703613
  Angle 5: cl=0.46273308992385864, cd=0.08854049444198608, cm=0.012009873986244202
  Angle 6: cl=0.5598041415214539, cd=0.09507696330547333, cm=0.013684943318367004
  Angle 7: cl=0.6532158851623535, cd=0.10054922103881836, cm=0.013266205787658691
  Angle 8: cl=0.744839608669281, cd=0.10391365736722946, cm=0.005619809031486511
  Angle 9: cl=0.8396991491317749, cd=0.10825946182012558, cm=-0.002627626061439514
  Angle 10: cl=0.9347060322761536, cd=0.11711405962705612, cm=-0.011596575379371643
Genotype [0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 8.945745408835707, 10.0]:
  Angle -10: cl=-0.5592895150184631, cd=0.22581608593463898, cm=-0.18864046037197113
  Angle -9: cl=-0.583852231502533, cd=0.19205984473228455, cm=-0.1861504167318344
  Angle -8: cl=-0.606377124786377, cd=0.15706638991832733, cm=-0.18455712497234344
  Angle -7: cl=-0.6454131603240967, cd=0.1246132105588913, cm=-0.17634840309619904
  Angle -6: cl=-0.6031960248947144, cd=0.11210097372531891, cm=-0.1612030416727066
  Angle -5: cl=-0.510445237159729, cd=0.10376693308353424, cm=-0.14721666276454926
  Angle -4: cl=-0.4159890413284302, cd=0.09877832233905792, cm=-0.1340416818857193
  Angle -3: cl=-0.3129720389842987, cd=0.09234357625246048, cm=-0.11950357258319855
  Angle -2: cl=-0.24662905931472778, cd=0.08675911277532578, cm=-0.09271197021007538
  Angle -1: cl=-0.18615926802158356, cd=0.08228657394647598, cm=-0.06336475908756256
  Angle 0: cl=-0.11643168330192566, cd=0.08217962086200714, cm=-0.036414727568626404
  Angle 1: cl=-0.03402969241142273, cd=0.08249510824680328, cm=-0.014604762196540833
  Angle 2: cl=0.049880873411893845, cd=0.08466304838657379, cm=-0.0004095733165740967
  Angle 3: cl=0.2959526777267456, cd=0.07129792124032974, cm=0.0002796947956085205
  Angle 4: cl=0.39213430881500244, cd=0.07681195437908173, cm=0.005092248320579529
  Angle 5: cl=0.4904868006706238, cd=0.08499906212091446, cm=0.008312597870826721
  Angle 6: cl=0.5873995423316956, cd=0.09153424948453903, cm=0.010023027658462524
  Angle 7: cl=0.6777915358543396, cd=0.09812699258327484, cm=0.012402936816215515
  Angle 8: cl=0.7693595886230469, cd=0.10274812579154968, cm=0.008438751101493835
  Angle 9: cl=0.8645240068435669, cd=0.10699160397052765, cm=6.951391696929932e-05
  Angle 10: cl=0.9615232944488525, cd=0.11423618346452713, cm=-0.007794991135597229
Genotype [0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5664661526679993, cd=0.23341289162635803, cm=-0.1896793097257614
  Angle -9: cl=-0.5941656231880188, cd=0.20055456459522247, cm=-0.18583007156848907
  Angle -8: cl=-0.6170676946640015, cd=0.1655925214290619, cm=-0.18448935449123383
  Angle -7: cl=-0.6561774611473083, cd=0.13055720925331116, cm=-0.17985202372074127
  Angle -6: cl=-0.6097857356071472, cd=0.11622653156518936, cm=-0.16512523591518402
  Angle -5: cl=-0.5034061074256897, cd=0.10437614470720291, cm=-0.151860311627388
  Angle -4: cl=-0.41019952297210693, cd=0.09916260093450546, cm=-0.13883571326732635
  Angle -3: cl=-0.30846089124679565, cd=0.09336104243993759, cm=-0.12525524199008942
  Angle -2: cl=-0.2282697856426239, cd=0.08797288686037064, cm=-0.10343070328235626
  Angle -1: cl=-0.1676178276538849, cd=0.08315057307481766, cm=-0.07430832087993622
  Angle 0: cl=-0.09643973410129547, cd=0.08230703324079514, cm=-0.04609017074108124
  Angle 1: cl=-0.013224003836512566, cd=0.08268264681100845, cm=-0.023917213082313538
  Angle 2: cl=0.07023940980434418, cd=0.08358699083328247, cm=-0.008811071515083313
  Angle 3: cl=0.3022219240665436, cd=0.06834321469068527, cm=-0.003714427351951599
  Angle 4: cl=0.4163852334022522, cd=0.07239646464586258, cm=0.001100584864616394
  Angle 5: cl=0.5153445601463318, cd=0.08065210282802582, cm=0.004540890455245972
  Angle 6: cl=0.6077166795730591, cd=0.08783509582281113, cm=0.006798669695854187
  Angle 7: cl=0.6976503133773804, cd=0.09441877901554108, cm=0.009222716093063354
  Angle 8: cl=0.7878721952438354, cd=0.10103624314069748, cm=0.010969385504722595
  Angle 9: cl=0.8827763795852661, cd=0.10530946403741837, cm=0.0035371333360671997
  Angle 10: cl=0.9824044704437256, cd=0.11083219200372696, cm=-0.004406198859214783
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 10.0]:
  Angle -10: cl=-0.5551683306694031, cd=0.22276464104652405, cm=-0.18867559731006622
  Angle -9: cl=-0.579088032245636, cd=0.1888113170862198, cm=-0.18634100258350372
  Angle -8: cl=-0.6012848019599915, cd=0.1538514792919159, cm=-0.18473370373249054
  Angle -7: cl=-0.6391215920448303, cd=0.12269990146160126, cm=-0.17498590052127838
  Angle -6: cl=-0.5976225733757019, cd=0.11082319915294647, cm=-0.16033051908016205
  Angle -5: cl=-0.5113072395324707, cd=0.10367252677679062, cm=-0.1456296294927597
  Angle -4: cl=-0.4157339632511139, cd=0.09868085384368896, cm=-0.1325748711824417
  Angle -3: cl=-0.31252655386924744, cd=0.09196197986602783, cm=-0.11741094291210175
  Angle -2: cl=-0.25116732716560364, cd=0.08636651188135147, cm=-0.08902640640735626
  Angle -1: cl=-0.19016100466251373, cd=0.08210235089063644, cm=-0.05951760709285736
  Angle 0: cl=-0.11986337602138519, cd=0.08231691271066666, cm=-0.03324116766452789
  Angle 1: cl=-0.039006710052490234, cd=0.08259619772434235, cm=-0.011404618620872498
  Angle 2: cl=0.04528968781232834, cd=0.08655606955289841, cm=0.00116652250289917
  Angle 3: cl=0.2903255522251129, cd=0.0734783336520195, cm=0.001519322395324707
  Angle 4: cl=0.3867248594760895, cd=0.07899694889783859, cm=0.006299629807472229
  Angle 5: cl=0.4861956238746643, cd=0.08646786212921143, cm=0.00922343134880066
  Angle 6: cl=0.5832090973854065, cd=0.09302327036857605, cm=0.010944381356239319
  Angle 7: cl=0.6744042038917542, cd=0.09961068630218506, cm=0.013340815901756287
  Angle 8: cl=0.7662559747695923, cd=0.10337398201227188, cm=0.007059365510940552
  Angle 9: cl=0.8619542121887207, cd=0.10772843658924103, cm=-0.0014335215091705322
  Angle 10: cl=0.9576030373573303, cd=0.11661102622747421, cm=-0.009406521916389465
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5649091601371765, cd=0.1903838813304901, cm=-0.17624016106128693
  Angle -9: cl=-0.607815146446228, cd=0.1650347113609314, cm=-0.16903667151927948
  Angle -8: cl=-0.6369195580482483, cd=0.13603074848651886, cm=-0.16479279100894928
  Angle -7: cl=-0.641450047492981, cd=0.11227253824472427, cm=-0.16002295911312103
  Angle -6: cl=-0.542707622051239, cd=0.10170979797840118, cm=-0.14555241167545319
  Angle -5: cl=-0.45968207716941833, cd=0.09295269846916199, cm=-0.12050242722034454
  Angle -4: cl=-0.3797557055950165, cd=0.08743227273225784, cm=-0.09501655399799347
  Angle -3: cl=-0.30882009863853455, cd=0.08318078517913818, cm=-0.06835736334323883
  Angle -2: cl=-0.256344735622406, cd=0.08308441936969757, cm=-0.042906150221824646
  Angle -1: cl=-0.19851724803447723, cd=0.08999134600162506, cm=-0.024720534682273865
  Angle 0: cl=-0.13603267073631287, cd=0.09771602600812912, cm=-0.0067752450704574585
  Angle 1: cl=-0.0792529508471489, cd=0.10524579137563705, cm=0.0077016353607177734
  Angle 2: cl=0.09544926881790161, cd=0.09900089353322983, cm=0.012717097997665405
  Angle 3: cl=0.1776776909828186, cd=0.10374417901039124, cm=0.018555626273155212
  Angle 4: cl=0.26693129539489746, cd=0.10595887899398804, cm=0.013449832797050476
  Angle 5: cl=0.36475735902786255, cd=0.10823323577642441, cm=0.007236376404762268
  Angle 6: cl=0.46697911620140076, cd=0.11013425141572952, cm=0.0014610737562179565
  Angle 7: cl=0.5763229131698608, cd=0.11066821962594986, cm=-0.007960870862007141
  Angle 8: cl=0.7014347910881042, cd=0.1084161028265953, cm=-0.0266445130109787
  Angle 9: cl=0.8199346661567688, cd=0.10591436177492142, cm=-0.0490751713514328
  Angle 10: cl=0.9342990517616272, cd=0.1032329723238945, cm=-0.06741233170032501
