Experiment: Nash_Combination_Experiment_42
Generation: 44
Generation Type: u
Timestamp: 20231226_155227

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.18812585370424242, Adjusted Fitness: 0.19465407660499018
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.47312988990351745, Adjusted Fitness: -0.47312988990351745
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2.0347433951052842
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.18812585370424242, Adjusted Fitness: 0.19465407660499018
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.005, 7.0, 10.0] - Base Fitness: -0.018449975189605918, Adjusted Fitness: -0.017837064322869394
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.090879618310712, 10.0] - Base Fitness: 0.2492426144159448, Adjusted Fitness: 0.25385726202543346
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2.0347433951052842
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2.0347433951052842
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2.0347433951052842
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.47312988990351745, Adjusted Fitness: -0.47312988990351745
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2.0347433951052842
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2.0347433951052842
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -1.4473250506328037, Adjusted Fitness: -1.4473250506328037
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -1.4500742905141837, Adjusted Fitness: -1.4500742905141837
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.18812585370424242, Adjusted Fitness: 0.19465407660499018
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.07320697219215126, Adjusted Fitness: 0.07320697219215126
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07404460807770291, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25925647771738525, Adjusted Fitness: 0.2599501878069283
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2.0347433951052842
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.47312988990351745, Adjusted Fitness: -0.47312988990351745
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2.0347433951052842
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 11.031049035139263] - Base Fitness: 0.14008887226451663, Adjusted Fitness: 0.14008887226451663
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.26615197977667965, Adjusted Fitness: 0.28852160810026756
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2.0347433951052842
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2.0347433951052842
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2.0347433951052842
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.19218135112128065, Adjusted Fitness: 0.20763592876081827
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2.0347433951052842
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -1.4500742905141837, Adjusted Fitness: -1.4500742905141837
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2.0347433951052842
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 11.250913274213046] - Base Fitness: 0.008137506624083727, Adjusted Fitness: 0.008137506624083727
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2.0347433951052842
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.18812585370424242, Adjusted Fitness: 0.19465407660499018
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2.0347433951052842
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2.0347433951052842
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2.0347433951052842
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.13823240646495957, Adjusted Fitness: 0.13965696325960986
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2.0347433951052842
[0.0085, 0.46, 0.13, -0.8041203215707193, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.26005685478571433, Adjusted Fitness: 0.2607509834496893
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2.0347433951052842
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.38578660616645516, Adjusted Fitness: -0.38578660616645516
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2.0347433951052842
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.13823240646495957, Adjusted Fitness: 0.13965696325960986
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.25518253672844643, Adjusted Fitness: 0.3343985964415741
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2.0347433951052842
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.005, 7.0, 10.0] - Base Fitness: -0.018449975189605918, Adjusted Fitness: -0.017837064322869394
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2.0347433951052842
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.25518253672844643, Adjusted Fitness: 0.3343985964415741
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2.0347433951052842
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2.0347433951052842
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2.0347433951052842

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5657435655593872, cd=0.23264797031879425, cm=-0.18936307728290558
  Angle -9: cl=-0.5937963128089905, cd=0.1996864378452301, cm=-0.1856704205274582
  Angle -8: cl=-0.6167537569999695, cd=0.1647031307220459, cm=-0.18417100608348846
  Angle -7: cl=-0.6560539603233337, cd=0.12983977794647217, cm=-0.17917583882808685
  Angle -6: cl=-0.6104685068130493, cd=0.11550416052341461, cm=-0.1643170565366745
  Angle -5: cl=-0.5043943524360657, cd=0.10406086593866348, cm=-0.15126799046993256
  Angle -4: cl=-0.41167664527893066, cd=0.09902852773666382, cm=-0.13807664811611176
  Angle -3: cl=-0.3096892535686493, cd=0.09312563389539719, cm=-0.12439210712909698
  Angle -2: cl=-0.23123449087142944, cd=0.08768177032470703, cm=-0.10195295512676239
  Angle -1: cl=-0.17060433328151703, cd=0.08291048556566238, cm=-0.07281796634197235
  Angle 0: cl=-0.10013972222805023, cd=0.0820886418223381, cm=-0.044504836201667786
  Angle 1: cl=-0.017139868810772896, cd=0.08258294314146042, cm=-0.022514328360557556
  Angle 2: cl=0.06571296602487564, cd=0.08339870721101761, cm=-0.00733281672000885
  Angle 3: cl=0.3003059923648834, cd=0.06789758801460266, cm=-0.0023948103189468384
  Angle 4: cl=0.41024765372276306, cd=0.07291252166032791, cm=0.0017981529235839844
  Angle 5: cl=0.5089470148086548, cd=0.08118639141321182, cm=0.00528930127620697
  Angle 6: cl=0.6023486852645874, cd=0.08829095959663391, cm=0.007406562566757202
  Angle 7: cl=0.6923367977142334, cd=0.09488838165998459, cm=0.00983545184135437
  Angle 8: cl=0.7825114727020264, cd=0.1013900637626648, cm=0.011329740285873413
  Angle 9: cl=0.8774513006210327, cd=0.10543588548898697, cm=0.003144696354866028
  Angle 10: cl=0.9767476916313171, cd=0.11067361384630203, cm=-0.004778042435646057
Genotype [0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.617642879486084, cd=0.23412397503852844, cm=-0.1892295926809311
  Angle -9: cl=-0.65263831615448, cd=0.20370903611183167, cm=-0.18099693953990936
  Angle -8: cl=-0.6968527436256409, cd=0.17265303432941437, cm=-0.1750784069299698
  Angle -7: cl=-0.7182828187942505, cd=0.14032983779907227, cm=-0.17101623117923737
  Angle -6: cl=-0.6672678589820862, cd=0.12695537507534027, cm=-0.1581372767686844
  Angle -5: cl=-0.5729471445083618, cd=0.11158823221921921, cm=-0.1445496827363968
  Angle -4: cl=-0.46180519461631775, cd=0.09918371587991714, cm=-0.13352645933628082
  Angle -3: cl=-0.32882487773895264, cd=0.08688418567180634, cm=-0.12203146517276764
  Angle -2: cl=-0.22993537783622742, cd=0.0798739567399025, cm=-0.10319598019123077
  Angle -1: cl=-0.1698332577943802, cd=0.07578442990779877, cm=-0.07539276778697968
  Angle 0: cl=-0.11011628806591034, cd=0.07536038011312485, cm=-0.04542316496372223
  Angle 1: cl=-0.05120789259672165, cd=0.07603377103805542, cm=-0.018383577466011047
  Angle 2: cl=0.014889933168888092, cd=0.07978745549917221, cm=-0.0020428597927093506
  Angle 3: cl=0.16469953954219818, cd=0.07581917941570282, cm=0.003181755542755127
  Angle 4: cl=0.31781819462776184, cd=0.072906494140625, cm=0.007378622889518738
  Angle 5: cl=0.40082523226737976, cd=0.07829753309488297, cm=0.012276515364646912
  Angle 6: cl=0.48492494225502014, cd=0.0858779028058052, cm=0.015160918235778809
  Angle 7: cl=0.5684128403663635, cd=0.09342702478170395, cm=0.01867513358592987
  Angle 8: cl=0.6579479575157166, cd=0.0997403934597969, cm=0.02074912190437317
  Angle 9: cl=0.7476144433021545, cd=0.10282821953296661, cm=0.013752132654190063
  Angle 10: cl=0.8424015045166016, cd=0.10689954459667206, cm=0.00572223961353302
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5671031475067139, cd=0.2345464825630188, cm=-0.19009895622730255
  Angle -9: cl=-0.5941685438156128, cd=0.20173881947994232, cm=-0.1861352175474167
  Angle -8: cl=-0.6169004440307617, cd=0.16687583923339844, cm=-0.18502072989940643
  Angle -7: cl=-0.655981183052063, cd=0.13158166408538818, cm=-0.18080540001392365
  Angle -6: cl=-0.6085468530654907, cd=0.11719411611557007, cm=-0.1662093847990036
  Angle -5: cl=-0.5018466114997864, cd=0.10479690134525299, cm=-0.15273337066173553
  Angle -4: cl=-0.4073214530944824, cd=0.09930813312530518, cm=-0.1398642510175705
  Angle -3: cl=-0.30586639046669006, cd=0.09359666705131531, cm=-0.12647508084774017
  Angle -2: cl=-0.22382810711860657, cd=0.08828549087047577, cm=-0.10544078052043915
  Angle -1: cl=-0.16295048594474792, cd=0.08352064341306686, cm=-0.07619594037532806
  Angle 0: cl=-0.09076552093029022, cd=0.08261715620756149, cm=-0.048144206404685974
  Angle 1: cl=-0.007451409474015236, cd=0.08283845335245132, cm=-0.02573932707309723
  Angle 2: cl=0.0766468197107315, cd=0.08384238183498383, cm=-0.01071871817111969
  Angle 3: cl=0.3057325780391693, cd=0.0689469650387764, cm=-0.0055940598249435425
  Angle 4: cl=0.42453324794769287, cd=0.07173185050487518, cm=0.0001501142978668213
  Angle 5: cl=0.5231999754905701, cd=0.07999186217784882, cm=0.003602847456932068
  Angle 6: cl=0.6145221590995789, cd=0.08728751540184021, cm=0.006028309464454651
  Angle 7: cl=0.7042851448059082, cd=0.09388952702283859, cm=0.008474573493003845
  Angle 8: cl=0.7946984767913818, cd=0.10044936835765839, cm=0.010134905576705933
  Angle 9: cl=0.8895210027694702, cd=0.10516537725925446, cm=0.0038025975227355957
  Angle 10: cl=0.989274263381958, cd=0.11068782955408096, cm=-0.004092410206794739
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5657435655593872, cd=0.23264797031879425, cm=-0.18936307728290558
  Angle -9: cl=-0.5937963128089905, cd=0.1996864378452301, cm=-0.1856704205274582
  Angle -8: cl=-0.6167537569999695, cd=0.1647031307220459, cm=-0.18417100608348846
  Angle -7: cl=-0.6560539603233337, cd=0.12983977794647217, cm=-0.17917583882808685
  Angle -6: cl=-0.6104685068130493, cd=0.11550416052341461, cm=-0.1643170565366745
  Angle -5: cl=-0.5043943524360657, cd=0.10406086593866348, cm=-0.15126799046993256
  Angle -4: cl=-0.41167664527893066, cd=0.09902852773666382, cm=-0.13807664811611176
  Angle -3: cl=-0.3096892535686493, cd=0.09312563389539719, cm=-0.12439210712909698
  Angle -2: cl=-0.23123449087142944, cd=0.08768177032470703, cm=-0.10195295512676239
  Angle -1: cl=-0.17060433328151703, cd=0.08291048556566238, cm=-0.07281796634197235
  Angle 0: cl=-0.10013972222805023, cd=0.0820886418223381, cm=-0.044504836201667786
  Angle 1: cl=-0.017139868810772896, cd=0.08258294314146042, cm=-0.022514328360557556
  Angle 2: cl=0.06571296602487564, cd=0.08339870721101761, cm=-0.00733281672000885
  Angle 3: cl=0.3003059923648834, cd=0.06789758801460266, cm=-0.0023948103189468384
  Angle 4: cl=0.41024765372276306, cd=0.07291252166032791, cm=0.0017981529235839844
  Angle 5: cl=0.5089470148086548, cd=0.08118639141321182, cm=0.00528930127620697
  Angle 6: cl=0.6023486852645874, cd=0.08829095959663391, cm=0.007406562566757202
  Angle 7: cl=0.6923367977142334, cd=0.09488838165998459, cm=0.00983545184135437
  Angle 8: cl=0.7825114727020264, cd=0.1013900637626648, cm=0.011329740285873413
  Angle 9: cl=0.8774513006210327, cd=0.10543588548898697, cm=0.003144696354866028
  Angle 10: cl=0.9767476916313171, cd=0.11067361384630203, cm=-0.004778042435646057
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5450220108032227, cd=0.22602207958698273, cm=-0.1859709471464157
  Angle -9: cl=-0.5665421485900879, cd=0.19262032210826874, cm=-0.18424589931964874
  Angle -8: cl=-0.588699221611023, cd=0.15770390629768372, cm=-0.183029904961586
  Angle -7: cl=-0.6223207116127014, cd=0.12719684839248657, cm=-0.17360343039035797
  Angle -6: cl=-0.6032809019088745, cd=0.11194176971912384, cm=-0.16074784100055695
  Angle -5: cl=-0.5166878700256348, cd=0.10375990718603134, cm=-0.1463412195444107
  Angle -4: cl=-0.41783249378204346, cd=0.0979398638010025, cm=-0.13345496356487274
  Angle -3: cl=-0.31737595796585083, cd=0.0910482108592987, cm=-0.1175190657377243
  Angle -2: cl=-0.2560346722602844, cd=0.08536523580551147, cm=-0.08940421044826508
  Angle -1: cl=-0.1961366832256317, cd=0.08077145367860794, cm=-0.0599227100610733
  Angle 0: cl=-0.12702637910842896, cd=0.08103656768798828, cm=-0.032865867018699646
  Angle 1: cl=-0.05614195019006729, cd=0.08202026784420013, cm=-0.010821923613548279
  Angle 2: cl=0.028085116297006607, cd=0.08694110810756683, cm=0.0005454421043395996
  Angle 3: cl=0.2651502788066864, cd=0.07456038147211075, cm=0.0015424937009811401
  Angle 4: cl=0.355124294757843, cd=0.0801740512251854, cm=0.006991967558860779
  Angle 5: cl=0.4487926661968231, cd=0.08685215562582016, cm=0.010512202978134155
  Angle 6: cl=0.5501134991645813, cd=0.09394903481006622, cm=0.013062715530395508
  Angle 7: cl=0.6412950754165649, cd=0.10034182667732239, cm=0.01483239233493805
  Angle 8: cl=0.7327348589897156, cd=0.10354790836572647, cm=0.007414087653160095
  Angle 9: cl=0.8275049328804016, cd=0.10767275094985962, cm=-0.0009069442749023438
  Angle 10: cl=0.922094464302063, cd=0.11610545217990875, cm=-0.009445413947105408
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.090879618310712, 10.0]:
  Angle -10: cl=-0.5667308568954468, cd=0.2341911941766739, cm=-0.1900312751531601
  Angle -9: cl=-0.5936696529388428, cd=0.20138046145439148, cm=-0.18615372478961945
  Angle -8: cl=-0.6164312362670898, cd=0.16648444533348083, cm=-0.1850271373987198
  Angle -7: cl=-0.6556326746940613, cd=0.13130155205726624, cm=-0.18068037927150726
  Angle -6: cl=-0.608062744140625, cd=0.1168743446469307, cm=-0.166002556681633
  Angle -5: cl=-0.5014471411705017, cd=0.10466301441192627, cm=-0.1525648683309555
  Angle -4: cl=-0.40764427185058594, cd=0.09928784519433975, cm=-0.13965465128421783
  Angle -3: cl=-0.3062320351600647, cd=0.09354938566684723, cm=-0.12617845833301544
  Angle -2: cl=-0.22460702061653137, cd=0.08820879459381104, cm=-0.10485221445560455
  Angle -1: cl=-0.16375058889389038, cd=0.0834776908159256, cm=-0.07568363845348358
  Angle 0: cl=-0.09162711352109909, cd=0.08258257061243057, cm=-0.047611817717552185
  Angle 1: cl=-0.00818711332976818, cd=0.0828494280576706, cm=-0.025252506136894226
  Angle 2: cl=0.07571087777614594, cd=0.0838283970952034, cm=-0.010272100567817688
