Experiment: Nash_Combination_Experiment_42
Generation: 68
Generation Type: u
Timestamp: 20231226_155601

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.27224401322296027, Adjusted Fitness: 0.44056935606549963
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.4662686446796378, Adjusted Fitness: -0.4662686446796378
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.08446089465789268, -0.006, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -1.7628115157470117, Adjusted Fitness: -1.7628115157470117
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.607887954308577, 10.0] - Base Fitness: 0.17412142149281212, Adjusted Fitness: 0.17412142149281212
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2574361842149775, Adjusted Fitness: 0.31768027592663356
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.020042822224362] - Base Fitness: 0.25100894004629504, Adjusted Fitness: 0.25100894004629504
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.47312988990351745, Adjusted Fitness: -0.47312988990351745
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.26615197977667965, Adjusted Fitness: 0.3020397039250268
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.797940119371624] - Base Fitness: 0.16567749281728752, Adjusted Fitness: 0.16567749281728752
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 2708.9134467909203

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5671031475067139, cd=0.2345464825630188, cm=-0.19009895622730255
  Angle -9: cl=-0.5941685438156128, cd=0.20173881947994232, cm=-0.1861352175474167
  Angle -8: cl=-0.6169004440307617, cd=0.16687583923339844, cm=-0.18502072989940643
  Angle -7: cl=-0.655981183052063, cd=0.13158166408538818, cm=-0.18080540001392365
  Angle -6: cl=-0.6085468530654907, cd=0.11719411611557007, cm=-0.1662093847990036
  Angle -5: cl=-0.5018466114997864, cd=0.10479690134525299, cm=-0.15273337066173553
  Angle -4: cl=-0.4073214530944824, cd=0.09930813312530518, cm=-0.1398642510175705
  Angle -3: cl=-0.30586639046669006, cd=0.09359666705131531, cm=-0.12647508084774017
  Angle -2: cl=-0.22382810711860657, cd=0.08828549087047577, cm=-0.10544078052043915
  Angle -1: cl=-0.16295048594474792, cd=0.08352064341306686, cm=-0.07619594037532806
  Angle 0: cl=-0.09076552093029022, cd=0.08261715620756149, cm=-0.048144206404685974
  Angle 1: cl=-0.007451409474015236, cd=0.08283845335245132, cm=-0.02573932707309723
  Angle 2: cl=0.0766468197107315, cd=0.08384238183498383, cm=-0.01071871817111969
  Angle 3: cl=0.3057325780391693, cd=0.0689469650387764, cm=-0.0055940598249435425
  Angle 4: cl=0.42453324794769287, cd=0.07173185050487518, cm=0.0001501142978668213
  Angle 5: cl=0.5231999754905701, cd=0.07999186217784882, cm=0.003602847456932068
  Angle 6: cl=0.6145221590995789, cd=0.08728751540184021, cm=0.006028309464454651
  Angle 7: cl=0.7042851448059082, cd=0.09388952702283859, cm=0.008474573493003845
  Angle 8: cl=0.7946984767913818, cd=0.10044936835765839, cm=0.010134905576705933
  Angle 9: cl=0.8895210027694702, cd=0.10516537725925446, cm=0.0038025975227355957
  Angle 10: cl=0.989274263381958, cd=0.11068782955408096, cm=-0.004092410206794739
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5674235820770264, cd=0.23507121205329895, cm=-0.19039876759052277
  Angle -9: cl=-0.5942711234092712, cd=0.2024003565311432, cm=-0.18619529902935028
  Angle -8: cl=-0.6169301867485046, cd=0.16754436492919922, cm=-0.1852828413248062
  Angle -7: cl=-0.6558798551559448, cd=0.13213694095611572, cm=-0.18131889402866364
  Angle -6: cl=-0.6074316501617432, cd=0.11762555688619614, cm=-0.16675226390361786
  Angle -5: cl=-0.5008025169372559, cd=0.10499823093414307, cm=-0.15316064655780792
  Angle -4: cl=-0.40623021125793457, cd=0.09938866645097733, cm=-0.14041586220264435
  Angle -3: cl=-0.3048264682292938, cd=0.09373782575130463, cm=-0.12706561386585236
  Angle -2: cl=-0.22193798422813416, cd=0.0884670838713646, cm=-0.10634244978427887
  Angle -1: cl=-0.16060715913772583, cd=0.0836760401725769, cm=-0.07721011340618134
  Angle 0: cl=-0.08770428597927094, cd=0.08276063203811646, cm=-0.04919819533824921
  Angle 1: cl=-0.004672924056649208, cd=0.08293834328651428, cm=-0.02662612497806549
  Angle 2: cl=0.07999131083488464, cd=0.08398104459047318, cm=-0.011760786175727844
  Angle 3: cl=0.30702751874923706, cd=0.0693282037973404, cm=-0.006541803479194641
  Angle 4: cl=0.42862504720687866, cd=0.07138053327798843, cm=-0.0003297179937362671
  Angle 5: cl=0.527266800403595, cd=0.07966519147157669, cm=0.0031304210424423218
  Angle 6: cl=0.6180265545845032, cd=0.08700548112392426, cm=0.005594566464424133
  Angle 7: cl=0.7081258296966553, cd=0.09361320734024048, cm=0.008027538657188416
  Angle 8: cl=0.7978315949440002, cd=0.10012494772672653, cm=0.009696796536445618
  Angle 9: cl=0.8929781913757324, cd=0.10510782897472382, cm=0.003979906439781189
  Angle 10: cl=0.9927260279655457, cd=0.11067188531160355, cm=-0.00390605628490448
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5671031475067139, cd=0.2345464825630188, cm=-0.19009895622730255
  Angle -9: cl=-0.5941685438156128, cd=0.20173881947994232, cm=-0.1861352175474167
  Angle -8: cl=-0.6169004440307617, cd=0.16687583923339844, cm=-0.18502072989940643
  Angle -7: cl=-0.655981183052063, cd=0.13158166408538818, cm=-0.18080540001392365
  Angle -6: cl=-0.6085468530654907, cd=0.11719411611557007, cm=-0.1662093847990036
  Angle -5: cl=-0.5018466114997864, cd=0.10479690134525299, cm=-0.15273337066173553
  Angle -4: cl=-0.4073214530944824, cd=0.09930813312530518, cm=-0.1398642510175705
  Angle -3: cl=-0.30586639046669006, cd=0.09359666705131531, cm=-0.12647508084774017
  Angle -2: cl=-0.22382810711860657, cd=0.08828549087047577, cm=-0.10544078052043915
  Angle -1: cl=-0.16295048594474792, cd=0.08352064341306686, cm=-0.07619594037532806
  Angle 0: cl=-0.09076552093029022, cd=0.08261715620756149, cm=-0.048144206404685974
  Angle 1: cl=-0.007451409474015236, cd=0.08283845335245132, cm=-0.02573932707309723
  Angle 2: cl=0.0766468197107315, cd=0.08384238183498383, cm=-0.01071871817111969
  Angle 3: cl=0.3057325780391693, cd=0.0689469650387764, cm=-0.0055940598249435425
  Angle 4: cl=0.42453324794769287, cd=0.07173185050487518, cm=0.0001501142978668213
  Angle 5: cl=0.5231999754905701, cd=0.07999186217784882, cm=0.003602847456932068
  Angle 6: cl=0.6145221590995789, cd=0.08728751540184021, cm=0.006028309464454651
  Angle 7: cl=0.7042851448059082, cd=0.09388952702283859, cm=0.008474573493003845
  Angle 8: cl=0.7946984767913818, cd=0.10044936835765839, cm=0.010134905576705933
  Angle 9: cl=0.8895210027694702, cd=0.10516537725925446, cm=0.0038025975227355957
  Angle 10: cl=0.989274263381958, cd=0.11068782955408096, cm=-0.004092410206794739
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5671031475067139, cd=0.2345464825630188, cm=-0.19009895622730255
  Angle -9: cl=-0.5941685438156128, cd=0.20173881947994232, cm=-0.1861352175474167
  Angle -8: cl=-0.6169004440307617, cd=0.16687583923339844, cm=-0.18502072989940643
  Angle -7: cl=-0.655981183052063, cd=0.13158166408538818, cm=-0.18080540001392365
  Angle -6: cl=-0.6085468530654907, cd=0.11719411611557007, cm=-0.1662093847990036
  Angle -5: cl=-0.5018466114997864, cd=0.10479690134525299, cm=-0.15273337066173553
  Angle -4: cl=-0.4073214530944824, cd=0.09930813312530518, cm=-0.1398642510175705
  Angle -3: cl=-0.30586639046669006, cd=0.09359666705131531, cm=-0.12647508084774017
  Angle -2: cl=-0.22382810711860657, cd=0.08828549087047577, cm=-0.10544078052043915
  Angle -1: cl=-0.16295048594474792, cd=0.08352064341306686, cm=-0.07619594037532806
  Angle 0: cl=-0.09076552093029022, cd=0.08261715620756149, cm=-0.048144206404685974
  Angle 1: cl=-0.007451409474015236, cd=0.08283845335245132, cm=-0.02573932707309723
  Angle 2: cl=0.0766468197107315, cd=0.08384238183498383, cm=-0.01071871817111969
  Angle 3: cl=0.3057325780391693, cd=0.0689469650387764, cm=-0.0055940598249435425
  Angle 4: cl=0.42453324794769287, cd=0.07173185050487518, cm=0.0001501142978668213
  Angle 5: cl=0.5231999754905701, cd=0.07999186217784882, cm=0.003602847456932068
  Angle 6: cl=0.6145221590995789, cd=0.08728751540184021, cm=0.006028309464454651
  Angle 7: cl=0.7042851448059082, cd=0.09388952702283859, cm=0.008474573493003845
  Angle 8: cl=0.7946984767913818, cd=0.10044936835765839, cm=0.010134905576705933
  Angle 9: cl=0.8895210027694702, cd=0.10516537725925446, cm=0.0038025975227355957
  Angle 10: cl=0.989274263381958, cd=0.11068782955408096, cm=-0.004092410206794739
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5671031475067139, cd=0.2345464825630188, cm=-0.19009895622730255
  Angle -9: cl=-0.5941685438156128, cd=0.20173881947994232, cm=-0.1861352175474167
  Angle -8: cl=-0.6169004440307617, cd=0.16687583923339844, cm=-0.18502072989940643
  Angle -7: cl=-0.655981183052063, cd=0.13158166408538818, cm=-0.18080540001392365
  Angle -6: cl=-0.6085468530654907, cd=0.11719411611557007, cm=-0.1662093847990036
  Angle -5: cl=-0.5018466114997864, cd=0.10479690134525299, cm=-0.15273337066173553
  Angle -4: cl=-0.4073214530944824, cd=0.09930813312530518, cm=-0.1398642510175705
  Angle -3: cl=-0.30586639046669006, cd=0.09359666705131531, cm=-0.12647508084774017
  Angle -2: cl=-0.22382810711860657, cd=0.08828549087047577, cm=-0.10544078052043915
  Angle -1: cl=-0.16295048594474792, cd=0.08352064341306686, cm=-0.07619594037532806
  Angle 0: cl=-0.09076552093029022, cd=0.08261715620756149, cm=-0.048144206404685974
  Angle 1: cl=-0.007451409474015236, cd=0.08283845335245132, cm=-0.02573932707309723
  Angle 2: cl=0.0766468197107315, cd=0.08384238183498383, cm=-0.01071871817111969
  Angle 3: cl=0.3057325780391693, cd=0.0689469650387764, cm=-0.0055940598249435425
  Angle 4: cl=0.42453324794769287, cd=0.07173185050487518, cm=0.0001501142978668213
  Angle 5: cl=0.5231999754905701, cd=0.07999186217784882, cm=0.003602847456932068
  Angle 6: cl=0.6145221590995789, cd=0.08728751540184021, cm=0.006028309464454651
  Angle 7: cl=0.7042851448059082, cd=0.09388952702283859, cm=0.008474573493003845
  Angle 8: cl=0.7946984767913818, cd=0.10044936835765839, cm=0.010134905576705933
  Angle 9: cl=0.8895210027694702, cd=0.10516537725925446, cm=0.0038025975227355957
  Angle 10: cl=0.989274263381958, cd=0.11068782955408096, cm=-0.004092410206794739
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5671031475067139, cd=0.2345464825630188, cm=-0.19009895622730255
  Angle -9: cl=-0.5941685438156128, cd=0.20173881947994232, cm=-0.1861352175474167
  Angle -8: cl=-0.6169004440307617, cd=0.16687583923339844, cm=-0.18502072989940643
  Angle -7: cl=-0.655981183052063, cd=0.13158166408538818, cm=-0.18080540001392365
  Angle -6: cl=-0.6085468530654907, cd=0.11719411611557007, cm=-0.1662093847990036
  Angle -5: cl=-0.5018466114997864, cd=0.10479690134525299, cm=-0.15273337066173553
  Angle -4: cl=-0.4073214530944824, cd=0.09930813312530518, cm=-0.1398642510175705
  Angle -3: cl=-0.30586639046669006, cd=0.09359666705131531, cm=-0.12647508084774017
  Angle -2: cl=-0.22382810711860657, cd=0.08828549087047577, cm=-0.10544078052043915
  Angle -1: cl=-0.16295048594474792, cd=0.08352064341306686, cm=-0.07619594037532806
  Angle 0: cl=-0.09076552093029022, cd=0.08261715620756149, cm=-0.048144206404685974
  Angle 1: cl=-0.007451409474015236, cd=0.08283845335245132, cm=-0.02573932707309723
  Angle 2: cl=0.0766468197107315, cd=0.08384238183498383, cm=-0.01071871817111969
  Angle 3: cl=0.3057325780391693, cd=0.0689469650387764, cm=-0.0055940598249435425
