Experiment: Nash_Combination_Experiment_42
Generation: 37
Generation Type: u
Timestamp: 20231226_155108

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.26615197977667965, Adjusted Fitness: 0.283964242883291
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2574361842149775, Adjusted Fitness: 0.2864593434141165
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.184924034441703] - Base Fitness: 0.23309070263378634, Adjusted Fitness: 0.2346195579202541
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.872889247277206] - Base Fitness: 0.15957616154739332, Adjusted Fitness: 0.160586093436144
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.23497937366637836, Adjusted Fitness: 0.3058320135923435
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.005, 7.0, 10.0] - Base Fitness: -0.018449975189605918, Adjusted Fitness: -0.017837064322869394
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.5381846719882584
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.21754738597484752, Adjusted Fitness: 0.24575911932362965
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.27224401322296027, Adjusted Fitness: 0.37276167295100615
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.4991063461506425
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2194904039892413, Adjusted Fitness: 0.2651315987956716
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.5381846719882584
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.5381846719882584
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.4991063461506425
[0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.10020886089826941, Adjusted Fitness: 0.11010423693500167
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.005, 7.0, 10.0] - Base Fitness: -0.059742693830800206, Adjusted Fitness: -0.05346567208633727
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.5381846719882584
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.27224401322296027, Adjusted Fitness: 0.37276167295100615
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.27224401322296027, Adjusted Fitness: 0.37276167295100615
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.27224401322296027, Adjusted Fitness: 0.37276167295100615
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.4991063461506425
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.21754738597484752, Adjusted Fitness: 0.24575911932362965
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.5381846719882584
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.5381846719882584
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.25518253672844643, Adjusted Fitness: 0.31967286885091106
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.5381846719882584
[0.0085, 0.46, 0.13, -0.9, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.22835028794963724, Adjusted Fitness: 0.27787214319122494
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.5381846719882584
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.18812585370424242, Adjusted Fitness: 0.19366640241166946
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.4991063461506425
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.4991063461506425
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2853810078783527, Adjusted Fitness: 0.30141751761469326
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2194904039892413, Adjusted Fitness: 0.2651315987956716
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.27224401322296027, Adjusted Fitness: 0.37276167295100615
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.4991063461506425
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.27224401322296027, Adjusted Fitness: 0.37276167295100615
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.27224401322296027, Adjusted Fitness: 0.37276167295100615
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.5381846719882584
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.1467889031276998, Adjusted Fitness: 0.23610537115102903
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.4991063461506425
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2574361842149775, Adjusted Fitness: 0.2864593434141165
[0.0085, 0.46, 0.11, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.5118547933113461, Adjusted Fitness: -0.5118547933113461
[0.0085, 0.41, 0.13, -0.9, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.11490169431017032, Adjusted Fitness: 0.11755737141702627
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.5381846719882584
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.4991063461506425
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.4991063461506425
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.23497937366637836, Adjusted Fitness: 0.3058320135923435
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 0.4991063461506425
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.5381846719882584
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.21514051739599496, Adjusted Fitness: 0.5381846719882584

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5666436553001404, cd=0.23450113832950592, cm=-0.19012893736362457
  Angle -9: cl=-0.5931860208511353, cd=0.2016604095697403, cm=-0.18615774810314178
  Angle -8: cl=-0.6160524487495422, cd=0.16683465242385864, cm=-0.18509726226329803
  Angle -7: cl=-0.6550258994102478, cd=0.13166476786136627, cm=-0.18090055882930756
  Angle -6: cl=-0.607234001159668, cd=0.11712797731161118, cm=-0.16632170975208282
  Angle -5: cl=-0.5004426836967468, cd=0.1047588437795639, cm=-0.15284760296344757
  Angle -4: cl=-0.40661942958831787, cd=0.09936674684286118, cm=-0.13994084298610687
  Angle -3: cl=-0.30521681904792786, cd=0.09366048127412796, cm=-0.12650714814662933
  Angle -2: cl=-0.223337322473526, cd=0.08837070316076279, cm=-0.10539837181568146
  Angle -1: cl=-0.1623573899269104, cd=0.08360175788402557, cm=-0.07624436914920807
  Angle 0: cl=-0.08959592878818512, cd=0.08270084112882614, cm=-0.04828067123889923
  Angle 1: cl=-0.00612146221101284, cd=0.0829434022307396, cm=-0.025892242789268494
  Angle 2: cl=0.07817000895738602, cd=0.08396154642105103, cm=-0.010946497321128845
  Angle 3: cl=0.30804863572120667, cd=0.06896069645881653, cm=-0.005819603800773621
  Angle 4: cl=0.42646539211273193, cd=0.07174412906169891, cm=5.1856040954589844e-05
  Angle 5: cl=0.5252746939659119, cd=0.08000672608613968, cm=0.0034900903701782227
  Angle 6: cl=0.6168245673179626, cd=0.08729732036590576, cm=0.005866974592208862
  Angle 7: cl=0.7066366076469421, cd=0.09389322996139526, cm=0.00833091139793396
  Angle 8: cl=0.7966222167015076, cd=0.10045719146728516, cm=0.009991779923439026
  Angle 9: cl=0.8919169306755066, cd=0.10521791875362396, cm=0.003711134195327759
  Angle 10: cl=0.9912988543510437, cd=0.11103250831365585, cm=-0.0041815489530563354
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5673418641090393, cd=0.23496131598949432, cm=-0.190323606133461
  Angle -9: cl=-0.5941694378852844, cd=0.20221509039402008, cm=-0.1862843781709671
  Angle -8: cl=-0.6167924404144287, cd=0.16730232536792755, cm=-0.1851813644170761
  Angle -7: cl=-0.6558741927146912, cd=0.13203729689121246, cm=-0.18108226358890533
  Angle -6: cl=-0.6087472438812256, cd=0.11742129176855087, cm=-0.16647790372371674
  Angle -5: cl=-0.5019146800041199, cd=0.1048910990357399, cm=-0.1529054194688797
  Angle -4: cl=-0.40798717737197876, cd=0.09941291809082031, cm=-0.1400999277830124
  Angle -3: cl=-0.306514173746109, cd=0.09373147040605545, cm=-0.12673701345920563
  Angle -2: cl=-0.2237546145915985, cd=0.08843909204006195, cm=-0.10589723289012909
  Angle -1: cl=-0.16265858709812164, cd=0.08358865231275558, cm=-0.07682918012142181
  Angle 0: cl=-0.09019433706998825, cd=0.08265760540962219, cm=-0.048761770129203796
  Angle 1: cl=-0.006676407530903816, cd=0.08284638822078705, cm=-0.026264503598213196
  Angle 2: cl=0.07777423411607742, cd=0.08392538130283356, cm=-0.011347338557243347
  Angle 3: cl=0.3048318922519684, cd=0.06924951821565628, cm=-0.006108984351158142
  Angle 4: cl=0.4260321259498596, cd=0.07148477435112, cm=-5.103647708892822e-05
  Angle 5: cl=0.5247136354446411, cd=0.0797354131937027, cm=0.0033716559410095215
  Angle 6: cl=0.6159236431121826, cd=0.08704720437526703, cm=0.005797296762466431
  Angle 7: cl=0.7058917284011841, cd=0.09364797174930573, cm=0.008243963122367859
  Angle 8: cl=0.7957435846328735, cd=0.10017701983451843, cm=0.00987572968006134
  Angle 9: cl=0.8907827734947205, cd=0.10508716851472855, cm=0.0040273517370224
  Angle 10: cl=0.9905949831008911, cd=0.11066272109746933, cm=-0.003924176096916199
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.184924034441703]:
  Angle -10: cl=-0.5669732093811035, cd=0.2343386560678482, cm=-0.18995024263858795
  Angle -9: cl=-0.5941745638847351, cd=0.20155294239521027, cm=-0.18593986332416534
  Angle -8: cl=-0.6172187924385071, cd=0.166682630777359, cm=-0.18476776778697968
  Angle -7: cl=-0.6562585234642029, cd=0.13139311969280243, cm=-0.18049614131450653
  Angle -6: cl=-0.6095039248466492, cd=0.11691959947347641, cm=-0.16580606997013092
  Angle -5: cl=-0.5031102299690247, cd=0.10472089052200317, cm=-0.15236987173557281
  Angle -4: cl=-0.4085160791873932, cd=0.09921687841415405, cm=-0.1395031064748764
  Angle -3: cl=-0.30682170391082764, cd=0.09347745776176453, cm=-0.12605421245098114
  Angle -2: cl=-0.22539427876472473, cd=0.08811909705400467, cm=-0.10474197566509247
  Angle -1: cl=-0.16452665627002716, cd=0.08334772288799286, cm=-0.07555009424686432
  Angle 0: cl=-0.09318722784519196, cd=0.08250742405653, cm=-0.04736106097698212
  Angle 1: cl=-0.009804347530007362, cd=0.08275820314884186, cm=-0.025031164288520813
  Angle 2: cl=0.07402169704437256, cd=0.08372421562671661, cm=-0.009950205683708191
  Angle 3: cl=0.3023096024990082, cd=0.06888598203659058, cm=-0.004753783345222473
  Angle 4: cl=0.4201585352420807, cd=0.07196636497974396, cm=0.0006401240825653076
  Angle 5: cl=0.5189839601516724, cd=0.08023100346326828, cm=0.00402340292930603
  Angle 6: cl=0.6108459234237671, cd=0.08750360459089279, cm=0.006380930542945862
  Angle 7: cl=0.7005741000175476, cd=0.09410828351974487, cm=0.008882448077201843
  Angle 8: cl=0.7908225655555725, cd=0.10068265348672867, cm=0.010566487908363342
  Angle 9: cl=0.8855428099632263, cd=0.10519130527973175, cm=0.0037309080362319946
  Angle 10: cl=0.9854909777641296, cd=0.11045395582914352, cm=-0.004206374287605286
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.872889247277206]:
  Angle -10: cl=-0.5661509037017822, cd=0.2335069626569748, cm=-0.18948404490947723
  Angle -9: cl=-0.5951990485191345, cd=0.2008962333202362, cm=-0.18536202609539032
  Angle -8: cl=-0.6181336641311646, cd=0.16572287678718567, cm=-0.18371446430683136
  Angle -7: cl=-0.6574339866638184, cd=0.13060292601585388, cm=-0.17909584939479828
  Angle -6: cl=-0.6135645508766174, cd=0.11602801829576492, cm=-0.16432230174541473
  Angle -5: cl=-0.5079837441444397, cd=0.10448914766311646, cm=-0.15123455226421356
  Angle -4: cl=-0.41257303953170776, cd=0.09893589466810226, cm=-0.13829688727855682
  Angle -3: cl=-0.3105960190296173, cd=0.09299702942371368, cm=-0.12459616363048553
  Angle -2: cl=-0.23084113001823425, cd=0.08748939633369446, cm=-0.10256756842136383
  Angle -1: cl=-0.17015722393989563, cd=0.08280020207166672, cm=-0.07336591184139252
  Angle 0: cl=-0.10178451240062714, cd=0.08205942809581757, cm=-0.04462538659572601
  Angle 1: cl=-0.019172346219420433, cd=0.08244802802801132, cm=-0.02244265377521515
  Angle 2: cl=0.0640939325094223, cd=0.08325070887804031, cm=-0.00713329017162323
  Angle 3: cl=0.29045653343200684, cd=0.06864266842603683, cm=-0.0017937123775482178
  Angle 4: cl=0.4050445854663849, cd=0.07279574871063232, cm=0.0021951496601104736
  Angle 5: cl=0.5039783120155334, cd=0.08109407126903534, cm=0.0056801438331604
  Angle 6: cl=0.5971772074699402, cd=0.08827127516269684, cm=0.008026838302612305
  Angle 7: cl=0.6870434284210205, cd=0.09488879889249802, cm=0.010312974452972412
  Angle 8: cl=0.7769672870635986, cd=0.10126929730176926, cm=0.011619523167610168
  Angle 9: cl=0.8716684579849243, cd=0.10526034235954285, cm=0.0034473389387130737
  Angle 10: cl=0.9715214371681213, cd=0.10985717922449112, cm=-0.004570111632347107
Genotype [0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5667604207992554, cd=0.23399652540683746, cm=-0.18982748687267303
  Angle -9: cl=-0.5942699313163757, cd=0.20118463039398193, cm=-0.18595944344997406
  Angle -8: cl=-0.6171852946281433, cd=0.1663627177476883, cm=-0.18479184806346893
  Angle -7: cl=-0.6562677025794983, cd=0.13113628327846527, cm=-0.1803988665342331
  Angle -6: cl=-0.609041154384613, cd=0.11676346510648727, cm=-0.1657453030347824
  Angle -5: cl=-0.5026053190231323, cd=0.10460900515317917, cm=-0.15228237211704254
  Angle -4: cl=-0.4090169072151184, cd=0.09925428032875061, cm=-0.13934578001499176
  Angle -3: cl=-0.30725350975990295, cd=0.0934930145740509, cm=-0.12585781514644623
  Angle -2: cl=-0.22616034746170044, cd=0.08816618472337723, cm=-0.10442696511745453
  Angle -1: cl=-0.16517430543899536, cd=0.08333457261323929, cm=-0.07531355321407318
  Angle 0: cl=-0.09370340406894684, cd=0.0824604332447052, cm=-0.04715700447559357
  Angle 1: cl=-0.010185135528445244, cd=0.08276556432247162, cm=-0.024890318512916565
  Angle 2: cl=0.07369028031826019, cd=0.0837213471531868, cm=-0.009843125939369202
  Angle 3: cl=0.3038630783557892, cd=0.06867852061986923, cm=-0.0047114938497543335
  Angle 4: cl=0.4208478033542633, cd=0.07201669365167618, cm=0.0005780607461929321
  Angle 5: cl=0.519647479057312, cd=0.08028983324766159, cm=0.0040515512228012085
  Angle 6: cl=0.6116262078285217, cd=0.08752992749214172, cm=0.006365776062011719
  Angle 7: cl=0.7014035582542419, cd=0.09411583840847015, cm=0.00880405306816101
  Angle 8: cl=0.7912508845329285, cd=0.10070258378982544, cm=0.010548591613769531
  Angle 9: cl=0.886458694934845, cd=0.10525093227624893, cm=0.003708362579345703
  Angle 10: cl=0.986150324344635, cd=0.1108153834939003, cm=-0.004173532128334045
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5450220108032227, cd=0.22602207958698273, cm=-0.1859709471464157
  Angle -9: cl=-0.5665421485900879, cd=0.19262032210826874, cm=-0.18424589931964874
  Angle -8: cl=-0.588699221611023, cd=0.15770390629768372, cm=-0.183029904961586
  Angle -7: cl=-0.6223207116127014, cd=0.12719684839248657, cm=-0.17360343039035797
  Angle -6: cl=-0.6032809019088745, cd=0.11194176971912384, cm=-0.16074784100055695
  Angle -5: cl=-0.5166878700256348, cd=0.10375990718603134, cm=-0.1463412195444107
  Angle -4: cl=-0.41783249378204346, cd=0.0979398638010025, cm=-0.13345496356487274
  Angle -3: cl=-0.31737595796585083, cd=0.0910482108592987, cm=-0.1175190657377243
  Angle -2: cl=-0.2560346722602844, cd=0.08536523580551147, cm=-0.08940421044826508
  Angle -1: cl=-0.1961366832256317, cd=0.08077145367860794, cm=-0.0599227100610733
  Angle 0: cl=-0.12702637910842896, cd=0.08103656768798828, cm=-0.032865867018699646
  Angle 1: cl=-0.05614195019006729, cd=0.08202026784420013, cm=-0.010821923613548279
  Angle 2: cl=0.028085116297006607, cd=0.08694110810756683, cm=0.0005454421043395996
  Angle 3: cl=0.2651502788066864, cd=0.07456038147211075, cm=0.0015424937009811401
  Angle 4: cl=0.355124294757843, cd=0.0801740512251854, cm=0.006991967558860779
