Experiment: Nash_Combination_Experiment_42
Generation: 33
Generation Type: v
Timestamp: 20231226_155024

Genotypes and their Fitness Values:
[0.008663938988211856, 0.4151431541043274, 0.12998884733019497, -0.8205724348714404, 0.26, -0.022890638639337234, 0.05, -0.003, 0.0032978650865178815, 7.002948161557828, 10.070758544750364] - Base Fitness: 0.06073033899325146, Adjusted Fitness: 0.06073033899325146
[0.0085, 0.4163995274557246, 0.13, -0.8378162743241725, 0.26, -0.023, 0.05064633620816877, -0.003, 0.0032496277254675165, 7.010935870292588, 10.439511448922072] - Base Fitness: 0.07259054016864339, Adjusted Fitness: 0.07259054016864339
[0.0085, 0.4151431541043274, 0.12998884733019497, -0.8378162743241725, 0.26, -0.022890638639337234, 0.05064633620816877, -0.003, 0.003485560122274249, 7.002948161557828, 10.070758544750364] - Base Fitness: 0.07272213452032815, Adjusted Fitness: 0.07272213452032815
[0.0085, 0.4151431541043274, 0.12998884733019497, -0.8378162743241725, 0.26, -0.022890638639337234, 0.066183216784507, -0.003, 0.003485560122274249, 7.002948161557828, 10.070758544750364] - Base Fitness: 0.06366625797515359, Adjusted Fitness: 0.06366625797515359
[0.0085, 0.4163995274557246, 0.12998884733019497, -0.8378162743241725, 0.2597354397900543, -0.022890638639337234, 0.05064633620816877, -0.003, 0.0031730896434253295, 7.010935870292588, 10.0] - Base Fitness: 0.11205418890595432, Adjusted Fitness: 0.11205418890595432
[0.0085, 0.4163995274557246, 0.12998884733019497, -0.8378162743241725, 0.26, -0.022890638639337234, 0.05, -0.0030913717131044417, 0.0031730896434253295, 7.010935870292588, 10.439511448922072] - Base Fitness: 0.05554383676530999, Adjusted Fitness: 0.05554383676530999
[0.0085, 0.4151431541043274, 0.12998884733019497, -0.8378162743241725, 0.26, -0.022890638639337234, 0.05064633620816877, -0.003, 0.0031730896434253295, 7.010935870292588, 10.383277872303385] - Base Fitness: 0.07305398247828984, Adjusted Fitness: 0.07305398247828984
[0.0085, 0.4151431541043274, 0.12998884733019497, -0.8205724348714404, 0.26, -0.023, 0.05064633620816877, -0.003, 0.0032978650865178815, 7.010935870292588, 10.070758544750364] - Base Fitness: 0.09981081822617309, Adjusted Fitness: 0.09981081822617309
[0.0085, 0.4163995274557246, 0.12998884733019497, -0.8378162743241725, 0.26, -0.023, 0.05064633620816877, -0.003269187889770955, 0.003485560122274249, 7.010935870292588, 10.070758544750364] - Base Fitness: 0.036965066023172434, Adjusted Fitness: 0.036965066023172434
[0.0085, 0.4163995274557246, 0.12998884733019497, -0.8378162743241725, 0.26, -0.022890638639337234, 0.05064633620816877, -0.003, 0.0031730896434253295, 7.010935870292588, 10.439511448922072] - Base Fitness: 0.07139666099780871, Adjusted Fitness: 0.07139666099780871
[0.0085, 0.4163995274557246, 0.12998884733019497, -0.8378162743241725, 0.26, -0.023, 0.05064633620816877, -0.003, 0.0032496277254675165, 7.010935870292588, 10.48079509754318] - Base Fitness: 0.06766379259932404, Adjusted Fitness: 0.06766379259932404
[0.008663938988211856, 0.4163995274557246, 0.12998884733019497, -0.8378162743241725, 0.26, -0.022890638639337234, 0.05064633620816877, -0.0030913717131044417, 0.003485560122274249, 7.0, 10.070758544750364] - Base Fitness: 0.029836100070700342, Adjusted Fitness: 0.03026569012501656
[0.008885572673434679, 0.41472912141114227, 0.12998884733019497, -0.8378162743241725, 0.26, -0.023, 0.05064633620816877, -0.003, 0.0031730896434253295, 7.010935870292588, 10.070758544750364] - Base Fitness: 0.04007021344468346, Adjusted Fitness: 0.04007021344468346
[0.008663938988211856, 0.4163995274557246, 0.12998884733019497, -0.8576987146114091, 0.26, -0.022890638639337234, 0.066183216784507, -0.0030913717131044417, 0.003485560122274249, 7.010935870292588, 10.439511448922072] - Base Fitness: -0.01645359486329425, Adjusted Fitness: -0.0021173879067853552
[0.0085, 0.42347866009840546, 0.12998884733019497, -0.8490475620134276, 0.26, -0.023, 0.05064633620816877, -0.003, 0.0032496277254675165, 7.002948161557828, 10.070758544750364] - Base Fitness: 0.13594977041693776, Adjusted Fitness: 0.13594977041693776
[0.0085, 0.4163995274557246, 0.12998884733019497, -0.8135593070347293, 0.26, -0.022890638639337234, 0.05064633620816877, -0.0030913717131044417, 0.003040738102397072, 7.0, 10.48079509754318] - Base Fitness: 0.06380424539467258, Adjusted Fitness: 0.06380424539467258
[0.008724016966535193, 0.4136038283423532, 0.12998884733019497, -0.8239435576942473, 0.26, -0.023, 0.05064633620816877, -0.003, 0.003485560122274249, 7.010935870292588, 10.0] - Base Fitness: 0.03918632486744352, Adjusted Fitness: 0.03918632486744352
[0.0085, 0.41472912141114227, 0.12998884733019497, -0.8378162743241725, 0.2582849450132339, -0.023, 0.05064633620816877, -0.003, 0.003485560122274249, 7.271386219499529, 10.070758544750364] - Base Fitness: 0.03150252136488974, Adjusted Fitness: 0.03150252136488974
[0.0085, 0.41472912141114227, 0.13, -0.8272544207586466, 0.26, -0.023, 0.05064633620816877, -0.003, 0.003485560122274249, 7.010935870292588, 10.070758544750364] - Base Fitness: 0.07860601585083747, Adjusted Fitness: 0.07860601585083747
[0.0085, 0.4151431541043274, 0.12998884733019497, -0.8378162743241725, 0.26, -0.023, 0.05064633620816877, -0.003, 0.0031730896434253295, 7.002948161557828, 10.439511448922072] - Base Fitness: 0.07584558174588016, Adjusted Fitness: 0.07584558174588016
[0.0085, 0.4151431541043274, 0.12998884733019497, -0.8205724348714404, 0.26, -0.023, 0.05064633620816877, -0.003, 0.003485560122274249, 7.010935870292588, 10.070758544750364] - Base Fitness: 0.07906551596946322, Adjusted Fitness: 0.07906551596946322
[0.008663938988211856, 0.4148288941209406, 0.12998884733019497, -0.8378162743241725, 0.26, -0.023, 0.05064633620816877, -0.003, 0.0032496277254675165, 7.010935870292588, 10.439511448922072] - Base Fitness: 0.03556483329687557, Adjusted Fitness: 0.03556483329687557
[0.0085, 0.4151431541043274, 0.12998884733019497, -0.8205724348714404, 0.26, -0.023, 0.05064633620816877, -0.003, 0.003485560122274249, 7.010935870292588, 10.439511448922072] - Base Fitness: 0.04115675937890207, Adjusted Fitness: 0.04115675937890207
[0.008780881941370777, 0.4151431541043274, 0.12998884733019497, -0.8378162743241725, 0.26, -0.022890638639337234, 0.05064633620816877, -0.003, 0.0032978650865178815, 7.010935870292588, 10.0] - Base Fitness: 0.04677118333538055, Adjusted Fitness: 0.04677118333538055
[0.0085, 0.4163995274557246, 0.13, -0.8378162743241725, 0.26, -0.023, 0.05064633620816877, -0.003, 0.0032978650865178815, 7.002948161557828, 10.439511448922072] - Base Fitness: 0.06756201931447264, Adjusted Fitness: 0.06756201931447264
[0.008663938988211856, 0.4148288941209406, 0.13, -0.8378162743241725, 0.26, -0.023, 0.05064633620816877, -0.003, 0.0032496277254675165, 7.010935870292588, 10.070758544750364] - Base Fitness: 0.07390740210725477, Adjusted Fitness: 0.07390740210725477
[0.0085, 0.4151431541043274, 0.12998884733019497, -0.8378162743241725, 0.26, -0.023, 0.05064633620816877, -0.003, 0.003485560122274249, 7.010935870292588, 10.439511448922072] - Base Fitness: 0.04253765442431399, Adjusted Fitness: 0.04253765442431399
[0.008765924172315963, 0.4163995274557246, 0.13, -0.8205724348714404, 0.26, -0.023, 0.05064633620816877, -0.0030913717131044417, 0.0032978650865178815, 7.010935870292588, 10.439511448922072] - Base Fitness: -0.0008084247311119757, Adjusted Fitness: 0.0036554477631179274
[0.008663938988211856, 0.41472912141114227, 0.12998884733019497, -0.8378162743241725, 0.26, -0.023, 0.05064633620816877, -0.003164196173976665, 0.0037148536030726796, 7.010935870292588, 10.439511448922072] - Base Fitness: -0.04228073482271105, Adjusted Fitness: -0.02705147944758985
[0.0085, 0.42237858501804304, 0.13, -0.8205724348714404, 0.26, -0.022890638639337234, 0.05064633620816877, -0.003, 0.003485560122274249, 7.010935870292588, 10.070758544750364] - Base Fitness: 0.09648232002003462, Adjusted Fitness: 0.09648232002003462
[0.0085, 0.4163995274557246, 0.12998884733019497, -0.8205724348714404, 0.26, -0.023, 0.05064633620816877, -0.0030913717131044417, 0.0032496277254675165, 7.002948161557828, 10.439511448922072] - Base Fitness: 0.055071347755095104, Adjusted Fitness: 0.055071347755095104
[0.0085, 0.4151431541043274, 0.12808490244470946, -0.8453432403335178, 0.26, -0.022890638639337234, 0.05064633620816877, -0.003, 0.003485560122274249, 7.002948161557828, 10.070758544750364] - Base Fitness: 0.00810191888575012, Adjusted Fitness: 0.012040804136272173
[0.0085, 0.4163995274557246, 0.12998884733019497, -0.8490475620134276, 0.26, -0.023, 0.05064633620816877, -0.003, 0.0032978650865178815, 7.010935870292588, 10.070758544750364] - Base Fitness: 0.10599124829899313, Adjusted Fitness: 0.10599124829899313
[0.0085, 0.4151431541043274, 0.12998884733019497, -0.8378162743241725, 0.26, -0.022890638639337234, 0.05064633620816877, -0.003, 0.003485560122274249, 7.002948161557828, 10.070758544750364] - Base Fitness: 0.07272213452032815, Adjusted Fitness: 0.07272213452032815
[0.0085, 0.4163995274557246, 0.12998884733019497, -0.8378162743241725, 0.2597354397900543, -0.022890638639337234, 0.05064633620816877, -0.003, 0.0032978650865178815, 7.010935870292588, 10.070758544750364] - Base Fitness: 0.09149153375137548, Adjusted Fitness: 0.09149153375137548
[0.008663938988211856, 0.41472912141114227, 0.13, -0.8378162743241725, 0.26, -0.022890638639337234, 0.05064633620816877, -0.0030913717131044417, 0.003485560122274249, 7.002948161557828, 10.439511448922072] - Base Fitness: -0.014361727880911702, Adjusted Fitness: -0.00036184180430142744
[0.008744949815419676, 0.4200676710665386, 0.13, -0.8378162743241725, 0.26, -0.022890638639337234, 0.05064633620816877, -0.0030913717131044417, 0.0031730896434253295, 7.010935870292588, 10.070758544750364] - Base Fitness: 0.06032808849419188, Adjusted Fitness: 0.06032808849419188
[0.0085, 0.4163995274557246, 0.12998884733019497, -0.8378162743241725, 0.26, -0.023, 0.05064633620816877, -0.003, 0.0031730896434253295, 7.0, 10.48079509754318] - Base Fitness: 0.07611168658350817, Adjusted Fitness: 0.07611168658350817
[0.0085, 0.4151431541043274, 0.13, -0.8378162743241725, 0.26, -0.023, 0.05064633620816877, -0.003, 0.0032978650865178815, 7.002948161557828, 10.439511448922072] - Base Fitness: 0.06283395038782537, Adjusted Fitness: 0.06283395038782537
[0.008590782163398253, 0.4148288941209406, 0.12998884733019497, -0.8576987146114091, 0.26, -0.023, 0.05064633620816877, -0.003, 0.003485560122274249, 7.0, 10.22295048905235] - Base Fitness: 0.04877254266238462, Adjusted Fitness: 0.04877254266238462
[0.008663938988211856, 0.41635914734170304, 0.12998884733019497, -0.8576987146114091, 0.26, -0.023, 0.05064633620816877, -0.0030913717131044417, 0.0031730896434253295, 7.010935870292588, 10.48079509754318] - Base Fitness: 0.02968728729588051, Adjusted Fitness: 0.032218896612729045
[0.0085, 0.4151431541043274, 0.12998884733019497, -0.8205724348714404, 0.26, -0.023, 0.05064633620816877, -0.003, 0.0032496277254675165, 7.0, 10.48079509754318] - Base Fitness: 0.0624695099676146, Adjusted Fitness: 0.0624695099676146
[0.0085, 0.4151431541043274, 0.13, -0.8378162743241725, 0.26, -0.023, 0.05064633620816877, -0.003, 0.0032978650865178815, 7.010935870292588, 10.439511448922072] - Base Fitness: 0.062479094705537544, Adjusted Fitness: 0.062479094705537544
[0.0085, 0.4200676710665386, 0.13, -0.8378162743241725, 0.26, -0.022890638639337234, 0.066183216784507, -0.0030913717131044417, 0.003485560122274249, 7.002948161557828, 10.0] - Base Fitness: 0.07260786632155557, Adjusted Fitness: 0.07260786632155557
[0.008663938988211856, 0.41472912141114227, 0.13, -0.8490475620134276, 0.26, -0.023, 0.05064633620816877, -0.003, 0.0032496277254675165, 7.010935870292588, 10.070758544750364] - Base Fitness: 0.07423746021818581, Adjusted Fitness: 0.07423746021818581
[0.0085, 0.4151431541043274, 0.13, -0.8308062547426809, 0.26, -0.023, 0.05064633620816877, -0.003, 0.003485560122274249, 7.010935870292588, 10.070758544750364] - Base Fitness: 0.08021741166680725, Adjusted Fitness: 0.08021741166680725
[0.008663938988211856, 0.4151431541043274, 0.12998884733019497, -0.8378162743241725, 0.26, -0.022890638639337234, 0.066183216784507, -0.003, 0.0032978650865178815, 7.010935870292588, 10.070758544750364] - Base Fitness: 0.05243361410540299, Adjusted Fitness: 0.05243361410540299
[0.008663938988211856, 0.4151431541043274, 0.12998884733019497, -0.8378162743241725, 0.26, -0.022890638639337234, 0.066183216784507, -0.003, 0.0032978650865178815, 7.010935870292588, 10.070758544750364] - Base Fitness: 0.05243361410540299, Adjusted Fitness: 0.05243361410540299
[0.0085, 0.4151431541043274, 0.12998884733019497, -0.8378162743241725, 0.2597354397900543, -0.023, 0.05064633620816877, -0.003, 0.003244339707417591, 7.074062999718963, 10.0] - Base Fitness: 0.10503529987981963, Adjusted Fitness: 0.10503529987981963
[0.008663938988211856, 0.4247156870947459, 0.13, -0.8378162743241725, 0.26, -0.023, 0.05064633620816877, -0.003, 0.0032496277254675165, 7.0, 10.439511448922072] - Base Fitness: 0.06979838899251785, Adjusted Fitness: 0.06979838899251785

Detailed Results for Each Genotype:
Genotype [0.008663938988211856, 0.4151431541043274, 0.12998884733019497, -0.8205724348714404, 0.26, -0.022890638639337234, 0.05, -0.003, 0.0032978650865178815, 7.002948161557828, 10.070758544750364]:
  Angle -10: cl=-0.553157389163971, cd=0.23176750540733337, cm=-0.18542055785655975
  Angle -9: cl=-0.5873253345489502, cd=0.20105823874473572, cm=-0.17739997804164886
  Angle -8: cl=-0.6213954091072083, cd=0.1693284809589386, cm=-0.1720363348722458
  Angle -7: cl=-0.6531775593757629, cd=0.13584330677986145, cm=-0.16580544412136078
  Angle -6: cl=-0.6213847398757935, cd=0.12059056758880615, cm=-0.15536855161190033
  Angle -5: cl=-0.5070213079452515, cd=0.1077762246131897, cm=-0.14370931684970856
  Angle -4: cl=-0.38326072692871094, cd=0.09541463106870651, cm=-0.13096918165683746
  Angle -3: cl=-0.2673638164997101, cd=0.08655183762311935, cm=-0.11762194335460663
  Angle -2: cl=-0.18812036514282227, cd=0.08033281564712524, cm=-0.09551472961902618
  Angle -1: cl=-0.13013295829296112, cd=0.07787802070379257, cm=-0.06626953184604645
  Angle 0: cl=-0.07002768665552139, cd=0.0776902288198471, cm=-0.03607289493083954
  Angle 1: cl=-0.009623145684599876, cd=0.07911863178014755, cm=-0.009305283427238464
  Angle 2: cl=0.060734085738658905, cd=0.08420847356319427, cm=0.003671899437904358
  Angle 3: cl=0.2811445891857147, cd=0.07453106343746185, cm=0.007460877299308777
  Angle 4: cl=0.36194631457328796, cd=0.08085726946592331, cm=0.013129308819770813
  Angle 5: cl=0.4442104995250702, cd=0.08702284842729568, cm=0.018296867609024048
  Angle 6: cl=0.5342764854431152, cd=0.0944088026881218, cm=0.021233901381492615
  Angle 7: cl=0.6250197887420654, cd=0.09883999824523926, cm=0.016487225890159607
  Angle 8: cl=0.7160956859588623, cd=0.1024019718170166, cm=0.010175704956054688
  Angle 9: cl=0.8066450357437134, cd=0.10603543370962143, cm=0.0017496496438980103
  Angle 10: cl=0.9016975164413452, cd=0.10998667031526566, cm=-0.006433591246604919
Genotype [0.0085, 0.4163995274557246, 0.13, -0.8378162743241725, 0.26, -0.023, 0.05064633620816877, -0.003, 0.0032496277254675165, 7.010935870292588, 10.439511448922072]:
  Angle -10: cl=-0.5539144277572632, cd=0.23292489349842072, cm=-0.18589697778224945
  Angle -9: cl=-0.5883262753486633, cd=0.20214655995368958, cm=-0.17766468226909637
  Angle -8: cl=-0.6227697730064392, cd=0.17051802575588226, cm=-0.17242176830768585
  Angle -7: cl=-0.6537638902664185, cd=0.13678039610385895, cm=-0.16659004986286163
  Angle -6: cl=-0.622135579586029, cd=0.12086930871009827, cm=-0.1561541110277176
  Angle -5: cl=-0.5086995959281921, cd=0.10816830396652222, cm=-0.14440016448497772
  Angle -4: cl=-0.3850376307964325, cd=0.09588213264942169, cm=-0.13184736669063568
  Angle -3: cl=-0.26836830377578735, cd=0.08687247335910797, cm=-0.11859159171581268
  Angle -2: cl=-0.18726156651973724, cd=0.0805925503373146, cm=-0.097175732254982
  Angle -1: cl=-0.12919211387634277, cd=0.07813902199268341, cm=-0.06795896589756012
  Angle 0: cl=-0.06926748901605606, cd=0.07793963700532913, cm=-0.03771276772022247
  Angle 1: cl=-0.008079135790467262, cd=0.07938233017921448, cm=-0.010756626725196838
  Angle 2: cl=0.06344975531101227, cd=0.08346208930015564, cm=0.0030061155557632446
  Angle 3: cl=0.28482937812805176, cd=0.07359030097723007, cm=0.0067834556102752686
  Angle 4: cl=0.3654331862926483, cd=0.07991340756416321, cm=0.012444034218788147
  Angle 5: cl=0.44829314947128296, cd=0.0860474556684494, cm=0.01753874123096466
  Angle 6: cl=0.5384969711303711, cd=0.09375306218862534, cm=0.020564228296279907
  Angle 7: cl=0.6285750865936279, cd=0.09872273355722427, cm=0.017022863030433655
  Angle 8: cl=0.7198227643966675, cd=0.10222435742616653, cm=0.01063673198223114
  Angle 9: cl=0.8101384043693542, cd=0.10585387796163559, cm=0.0022357553243637085
  Angle 10: cl=0.9049957394599915, cd=0.10979977250099182, cm=-0.005902007222175598
Genotype [0.0085, 0.4151431541043274, 0.12998884733019497, -0.8378162743241725, 0.26, -0.022890638639337234, 0.05064633620816877, -0.003, 0.003485560122274249, 7.002948161557828, 10.070758544750364]:
  Angle -10: cl=-0.551752507686615, cd=0.23239071667194366, cm=-0.18561093509197235
  Angle -9: cl=-0.585929274559021, cd=0.20164377987384796, cm=-0.17741815745830536
  Angle -8: cl=-0.6202732920646667, cd=0.16996750235557556, cm=-0.17210741341114044
  Angle -7: cl=-0.651469886302948, cd=0.13633877038955688, cm=-0.16605715453624725
  Angle -6: cl=-0.6205147504806519, cd=0.12079960107803345, cm=-0.15585879981517792
  Angle -5: cl=-0.5074679851531982, cd=0.10809186100959778, cm=-0.1441541463136673
  Angle -4: cl=-0.3830954134464264, cd=0.0956273153424263, cm=-0.131424680352211
  Angle -3: cl=-0.2663440406322479, cd=0.08660387247800827, cm=-0.118212029337883
  Angle -2: cl=-0.18661954998970032, cd=0.08040511608123779, cm=-0.09634698927402496
  Angle -1: cl=-0.12832939624786377, cd=0.07792798429727554, cm=-0.06701569259166718
  Angle 0: cl=-0.06819634139537811, cd=0.07767520099878311, cm=-0.036771103739738464
  Angle 1: cl=-0.007826441898941994, cd=0.07911821454763412, cm=-0.009969726204872131
  Angle 2: cl=0.06289434432983398, cd=0.08383402973413467, cm=0.003324955701828003
  Angle 3: cl=0.2828049957752228, cd=0.07414408028125763, cm=0.007142409682273865
  Angle 4: cl=0.36350923776626587, cd=0.08048193901777267, cm=0.012766748666763306
  Angle 5: cl=0.4459282457828522, cd=0.08663070201873779, cm=0.017899498343467712
  Angle 6: cl=0.5361229777336121, cd=0.09421712905168533, cm=0.020880237221717834
  Angle 7: cl=0.6263367533683777, cd=0.0988701730966568, cm=0.016646310687065125
  Angle 8: cl=0.7172957062721252, cd=0.102410227060318, cm=0.010265380144119263
  Angle 9: cl=0.8076489567756653, cd=0.10602473467588425, cm=0.0018992871046066284
  Angle 10: cl=0.9027699828147888, cd=0.10998021066188812, cm=-0.006331160664558411
Genotype [0.0085, 0.4151431541043274, 0.12998884733019497, -0.8378162743241725, 0.26, -0.022890638639337234, 0.066183216784507, -0.003, 0.003485560122274249, 7.002948161557828, 10.070758544750364]:
  Angle -10: cl=-0.5519475936889648, cd=0.23211529850959778, cm=-0.18546615540981293
  Angle -9: cl=-0.5859643816947937, cd=0.2013557106256485, cm=-0.177396759390831
  Angle -8: cl=-0.6201147437095642, cd=0.1696871817111969, cm=-0.1720728725194931
  Angle -7: cl=-0.6517378687858582, cd=0.13609054684638977, cm=-0.16592048108577728
  Angle -6: cl=-0.6206265091896057, cd=0.12068872898817062, cm=-0.1557101458311081
  Angle -5: cl=-0.5074811577796936, cd=0.10796357691287994, cm=-0.14395155012607574
  Angle -4: cl=-0.3831534683704376, cd=0.0954955592751503, cm=-0.13120777904987335
  Angle -3: cl=-0.26694512367248535, cd=0.0865340307354927, cm=-0.11796365678310394
  Angle -2: cl=-0.1877826452255249, cd=0.08033546805381775, cm=-0.09583385288715363
  Angle -1: cl=-0.12933498620986938, cd=0.0778622105717659, cm=-0.0665435642004013
  Angle 0: cl=-0.06925293058156967, cd=0.07760965824127197, cm=-0.03630723059177399
  Angle 1: cl=-0.009213285520672798, cd=0.07902318984270096, cm=-0.00954379141330719
  Angle 2: cl=0.06136975437402725, cd=0.08402588963508606, cm=0.0035239607095718384
  Angle 3: cl=0.28136706352233887, cd=0.07436709851026535, cm=0.00728394091129303
  Angle 4: cl=0.36200830340385437, cd=0.08073743432760239, cm=0.012943238019943237
  Angle 5: cl=0.4443051517009735, cd=0.08689547330141068, cm=0.018137037754058838
  Angle 6: cl=0.5338030457496643, cd=0.09437661617994308, cm=0.021136417984962463
  Angle 7: cl=0.6245431303977966, cd=0.09890051186084747, cm=0.016556069254875183
  Angle 8: cl=0.7155929207801819, cd=0.1024266704916954, cm=0.010197654366493225
  Angle 9: cl=0.8061177134513855, cd=0.10606159269809723, cm=0.0017991364002227783
  Angle 10: cl=0.9010433554649353, cd=0.11001083254814148, cm=-0.00642867386341095
Genotype [0.0085, 0.4163995274557246, 0.12998884733019497, -0.8378162743241725, 0.2597354397900543, -0.022890638639337234, 0.05064633620816877, -0.003, 0.0031730896434253295, 7.010935870292588, 10.0]:
  Angle -10: cl=-0.5542425513267517, cd=0.23346282541751862, cm=-0.18633420765399933
  Angle -9: cl=-0.5891109704971313, cd=0.20281252264976501, cm=-0.17799313366413116
  Angle -8: cl=-0.6233378648757935, cd=0.17109696567058563, cm=-0.17258696258068085
  Angle -7: cl=-0.6534619331359863, cd=0.13706685602664948, cm=-0.16721723973751068
  Angle -6: cl=-0.6210153102874756, cd=0.12120003253221512, cm=-0.15668107569217682
  Angle -5: cl=-0.5069116353988647, cd=0.1084304079413414, cm=-0.1451026350259781
  Angle -4: cl=-0.3835175633430481, cd=0.09624623507261276, cm=-0.13264583051204681
  Angle -3: cl=-0.2663815915584564, cd=0.08715854585170746, cm=-0.11942924559116364
  Angle -2: cl=-0.18410319089889526, cd=0.08097021281719208, cm=-0.09850101172924042
  Angle -1: cl=-0.1261531263589859, cd=0.07840684801340103, cm=-0.06932605803012848
  Angle 0: cl=-0.06636996567249298, cd=0.07822763919830322, cm=-0.03908948600292206
  Angle 1: cl=-0.00380539707839489, cd=0.07964396476745605, cm=-0.01212291419506073
  Angle 2: cl=0.06910274177789688, cd=0.08271673321723938, cm=0.0023444294929504395
  Angle 3: cl=0.29238826036453247, cd=0.07260438054800034, cm=0.006029024720191956
  Angle 4: cl=0.37328603863716125, cd=0.07891970872879028, cm=0.011691153049468994
  Angle 5: cl=0.4569205343723297, cd=0.08553238213062286, cm=0.016725003719329834
  Angle 6: cl=0.5476999282836914, cd=0.09320023655891418, cm=0.019634291529655457
  Angle 7: cl=0.6369745135307312, cd=0.09866299480199814, cm=0.0173637717962265
  Angle 8: cl=0.7278650999069214, cd=0.10213204473257065, cm=0.010888263583183289
  Angle 9: cl=0.8186345100402832, cd=0.10574360936880112, cm=0.0024805665016174316
  Angle 10: cl=0.9137060642242432, cd=0.1097119003534317, cm=-0.005629196763038635
Genotype [0.0085, 0.4163995274557246, 0.12998884733019497, -0.8378162743241725, 0.26, -0.022890638639337234, 0.05, -0.0030913717131044417, 0.0031730896434253295, 7.010935870292588, 10.439511448922072]:
  Angle -10: cl=-0.5546975135803223, cd=0.23137418925762177, cm=-0.1853661984205246
  Angle -9: cl=-0.5889493823051453, cd=0.20067404210567474, cm=-0.17737503349781036
  Angle -8: cl=-0.6233989000320435, cd=0.16898749768733978, cm=-0.17213256657123566
  Angle -7: cl=-0.6554461717605591, cd=0.13564740121364594, cm=-0.16569717228412628
  Angle -6: cl=-0.6221228837966919, cd=0.12057998031377792, cm=-0.1554975062608719
  Angle -5: cl=-0.5056008696556091, cd=0.10761142522096634, cm=-0.14383052289485931
  Angle -4: cl=-0.3818517327308655, cd=0.09526927024126053, cm=-0.1310572773218155
  Angle -3: cl=-0.2661704123020172, cd=0.08637779951095581, cm=-0.11766211688518524
  Angle -2: cl=-0.18783147633075714, cd=0.08035223186016083, cm=-0.09514640271663666
  Angle -1: cl=-0.12988774478435516, cd=0.07789026200771332, cm=-0.0658339112997055
  Angle 0: cl=-0.06969159841537476, cd=0.07769141346216202, cm=-0.03565575182437897
  Angle 1: cl=-0.009337062016129494, cd=0.07915673404932022, cm=-0.009010180830955505
  Angle 2: cl=0.06010054051876068, cd=0.08441799134016037, cm=0.0039078593254089355
  Angle 3: cl=0.27972522377967834, cd=0.07481769472360611, cm=0.0075584352016448975
  Angle 4: cl=0.3605031371116638, cd=0.08115923404693604, cm=0.013198181986808777
  Angle 5: cl=0.4432779848575592, cd=0.08731833845376968, cm=0.018340274691581726
  Angle 6: cl=0.5331717729568481, cd=0.09454679489135742, cm=0.021334603428840637
  Angle 7: cl=0.6241229772567749, cd=0.09887216240167618, cm=0.016306936740875244
  Angle 8: cl=0.7154695987701416, cd=0.10243604332208633, cm=0.010019123554229736
  Angle 9: cl=0.8058193325996399, cd=0.10606174916028976, cm=0.001624569296836853
  Angle 10: cl=0.9006150364875793, cd=0.11000131815671921, cm=-0.006567135453224182
Genotype [0.0085, 0.4151431541043274, 0.12998884733019497, -0.8378162743241725, 0.26, -0.022890638639337234, 0.05064633620816877, -0.003, 0.0031730896434253295, 7.010935870292588, 10.383277872303385]:
  Angle -10: cl=-0.5544710755348206, cd=0.23302370309829712, cm=-0.18580950796604156
  Angle -9: cl=-0.5890677571296692, cd=0.20222322642803192, cm=-0.17749284207820892
  Angle -8: cl=-0.6234760880470276, cd=0.17057472467422485, cm=-0.17222122848033905
  Angle -7: cl=-0.6551493406295776, cd=0.13713040947914124, cm=-0.16620706021785736
  Angle -6: cl=-0.6227146983146667, cd=0.12116868793964386, cm=-0.15594716370105743
  Angle -5: cl=-0.5086361765861511, cd=0.10838954150676727, cm=-0.14433036744594574
  Angle -4: cl=-0.38525599241256714, cd=0.09604943543672562, cm=-0.1316281110048294
  Angle -3: cl=-0.2669709622859955, cd=0.08671467751264572, cm=-0.11850108206272125
  Angle -2: cl=-0.18531043827533722, cd=0.0804697722196579, cm=-0.09721006453037262
  Angle -1: cl=-0.12712399661540985, cd=0.07801107317209244, cm=-0.0680789202451706
  Angle 0: cl=-0.06741392612457275, cd=0.07781456410884857, cm=-0.03781421482563019
  Angle 1: cl=-0.006287595257163048, cd=0.07928893715143204, cm=-0.010842695832252502
  Angle 2: cl=0.06424547731876373, cd=0.0833461657166481, cm=0.0031274408102035522
