Experiment: Nash_Combination_Experiment_42
Generation: 63
Generation Type: u
Timestamp: 20231226_155519

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: -0.47096530063672526, Adjusted Fitness: -0.47096530063672526
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 461.1080375693136
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.27224401322296027, Adjusted Fitness: 0.43389553817158233
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 461.1080375693136
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 461.1080375693136
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.27224401322296027, Adjusted Fitness: 0.43389553817158233
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 461.1080375693136
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.005, 7.0, 10.324357105767207] - Base Fitness: -0.05415654362510557, Adjusted Fitness: -0.05415654362510557
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 461.1080375693136
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.26615197977667965, Adjusted Fitness: 0.2991173259712094
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 461.1080375693136
[0.0085, 0.46, 0.13, -0.7, 0.23755164962137615, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.31092324919779263, Adjusted Fitness: -0.31092324919779263
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.38578660616645516, Adjusted Fitness: -0.38578660616645516
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.006, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.20677257279987105, Adjusted Fitness: -0.20677257279987105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.26615197977667965, Adjusted Fitness: 0.2991173259712094
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.050073530454185, 10.0] - Base Fitness: 0.25099228829698356, Adjusted Fitness: 0.25099228829698356
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.005, 7.0, 10.0] - Base Fitness: -0.018449975189605918, Adjusted Fitness: -0.017837064322869394
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.937848086118859, 10.0] - Base Fitness: 0.21072221259576235, Adjusted Fitness: 0.21072221259576235
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.5277000262090926, Adjusted Fitness: -0.5277000262090926
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 461.1080375693136
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 461.1080375693136
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.006, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.20677257279987105, Adjusted Fitness: -0.20677257279987105
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 461.1080375693136
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 461.1080375693136
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 461.1080375693136
[0.0126, 0.46, 0.13, -0.7, 0.23755164962137615, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -1.2114787596314691, Adjusted Fitness: -1.2114787596314691
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.9662879263638, 10.0] - Base Fitness: 0.15331303721359665, Adjusted Fitness: 0.15331303721359665
[0.0085, 0.46, 0.13, -0.7, 0.23755164962137615, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.31092324919779263, Adjusted Fitness: -0.31092324919779263
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -1.4500742905141837, Adjusted Fitness: -1.4500742905141837
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.2901410076013295, 10.0] - Base Fitness: 0.24072814316165878, Adjusted Fitness: 0.24072814316165878
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 461.1080375693136
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 461.1080375693136
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 461.1080375693136
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.835378931001118] - Base Fitness: 0.16177499046457391, Adjusted Fitness: 0.16177499046457391
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.13823240646495957, Adjusted Fitness: 0.13965696325960986
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 461.1080375693136
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 461.1080375693136
[0.0085, 0.46, 0.13, -0.7, 0.23755164962137615, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.28283674898173716, Adjusted Fitness: -0.28283674898173716
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 461.1080375693136
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.25518253672844643, Adjusted Fitness: 0.37424363029502233
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 461.1080375693136
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.937848086118859, 10.0] - Base Fitness: 0.224311370530295, Adjusted Fitness: 0.224311370530295
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 461.1080375693136
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 461.1080375693136
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.08446089465789268, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.8678027608936156, Adjusted Fitness: -0.8678027608936156
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.38578660616645516, Adjusted Fitness: -0.38578660616645516
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 461.1080375693136
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.006, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.20677257279987105, Adjusted Fitness: -0.20677257279987105
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 461.1080375693136
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.4662686446796378, Adjusted Fitness: -0.4662686446796378

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.617760181427002, cd=0.2341850996017456, cm=-0.1892627626657486
  Angle -9: cl=-0.6526607871055603, cd=0.20372067391872406, cm=-0.18095062673091888
  Angle -8: cl=-0.6970605850219727, cd=0.17272326350212097, cm=-0.17512814700603485
  Angle -7: cl=-0.7183277606964111, cd=0.1403975635766983, cm=-0.1711219698190689
  Angle -6: cl=-0.6672001481056213, cd=0.12699297070503235, cm=-0.1582535058259964
  Angle -5: cl=-0.5732554197311401, cd=0.11166751384735107, cm=-0.14453817903995514
  Angle -4: cl=-0.46193039417266846, cd=0.09925135970115662, cm=-0.13353146612644196
  Angle -3: cl=-0.3285166621208191, cd=0.0868963971734047, cm=-0.12210704386234283
  Angle -2: cl=-0.2296977937221527, cd=0.07988734543323517, cm=-0.10330887138843536
  Angle -1: cl=-0.1696307361125946, cd=0.07580066472291946, cm=-0.07551418244838715
  Angle 0: cl=-0.10969090461730957, cd=0.0753822773694992, cm=-0.04554872214794159
  Angle 1: cl=-0.05103854089975357, cd=0.07603852450847626, cm=-0.01848207414150238
  Angle 2: cl=0.015118815004825592, cd=0.07972946763038635, cm=-0.0020695775747299194
  Angle 3: cl=0.1652173548936844, cd=0.07575323432683945, cm=0.003052130341529846
  Angle 4: cl=0.31835460662841797, cd=0.07281886786222458, cm=0.007352188229560852
  Angle 5: cl=0.4012829661369324, cd=0.07821807265281677, cm=0.012221008539199829
  Angle 6: cl=0.4853662848472595, cd=0.08582619577646255, cm=0.015140265226364136
  Angle 7: cl=0.5690878629684448, cd=0.09336759150028229, cm=0.018640726804733276
  Angle 8: cl=0.6585493683815002, cd=0.09968429058790207, cm=0.02065780758857727
  Angle 9: cl=0.7481094002723694, cd=0.10279934853315353, cm=0.01381656527519226
  Angle 10: cl=0.842819094657898, cd=0.10687034577131271, cm=0.00577370822429657
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5671031475067139, cd=0.2345464825630188, cm=-0.19009895622730255
  Angle -9: cl=-0.5941685438156128, cd=0.20173881947994232, cm=-0.1861352175474167
  Angle -8: cl=-0.6169004440307617, cd=0.16687583923339844, cm=-0.18502072989940643
  Angle -7: cl=-0.655981183052063, cd=0.13158166408538818, cm=-0.18080540001392365
  Angle -6: cl=-0.6085468530654907, cd=0.11719411611557007, cm=-0.1662093847990036
  Angle -5: cl=-0.5018466114997864, cd=0.10479690134525299, cm=-0.15273337066173553
  Angle -4: cl=-0.4073214530944824, cd=0.09930813312530518, cm=-0.1398642510175705
  Angle -3: cl=-0.30586639046669006, cd=0.09359666705131531, cm=-0.12647508084774017
  Angle -2: cl=-0.22382810711860657, cd=0.08828549087047577, cm=-0.10544078052043915
  Angle -1: cl=-0.16295048594474792, cd=0.08352064341306686, cm=-0.07619594037532806
  Angle 0: cl=-0.09076552093029022, cd=0.08261715620756149, cm=-0.048144206404685974
  Angle 1: cl=-0.007451409474015236, cd=0.08283845335245132, cm=-0.02573932707309723
  Angle 2: cl=0.0766468197107315, cd=0.08384238183498383, cm=-0.01071871817111969
  Angle 3: cl=0.3057325780391693, cd=0.0689469650387764, cm=-0.0055940598249435425
  Angle 4: cl=0.42453324794769287, cd=0.07173185050487518, cm=0.0001501142978668213
  Angle 5: cl=0.5231999754905701, cd=0.07999186217784882, cm=0.003602847456932068
  Angle 6: cl=0.6145221590995789, cd=0.08728751540184021, cm=0.006028309464454651
  Angle 7: cl=0.7042851448059082, cd=0.09388952702283859, cm=0.008474573493003845
  Angle 8: cl=0.7946984767913818, cd=0.10044936835765839, cm=0.010134905576705933
  Angle 9: cl=0.8895210027694702, cd=0.10516537725925446, cm=0.0038025975227355957
  Angle 10: cl=0.989274263381958, cd=0.11068782955408096, cm=-0.004092410206794739
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5674235820770264, cd=0.23507121205329895, cm=-0.19039876759052277
  Angle -9: cl=-0.5942711234092712, cd=0.2024003565311432, cm=-0.18619529902935028
  Angle -8: cl=-0.6169301867485046, cd=0.16754436492919922, cm=-0.1852828413248062
  Angle -7: cl=-0.6558798551559448, cd=0.13213694095611572, cm=-0.18131889402866364
  Angle -6: cl=-0.6074316501617432, cd=0.11762555688619614, cm=-0.16675226390361786
  Angle -5: cl=-0.5008025169372559, cd=0.10499823093414307, cm=-0.15316064655780792
  Angle -4: cl=-0.40623021125793457, cd=0.09938866645097733, cm=-0.14041586220264435
  Angle -3: cl=-0.3048264682292938, cd=0.09373782575130463, cm=-0.12706561386585236
  Angle -2: cl=-0.22193798422813416, cd=0.0884670838713646, cm=-0.10634244978427887
  Angle -1: cl=-0.16060715913772583, cd=0.0836760401725769, cm=-0.07721011340618134
  Angle 0: cl=-0.08770428597927094, cd=0.08276063203811646, cm=-0.04919819533824921
  Angle 1: cl=-0.004672924056649208, cd=0.08293834328651428, cm=-0.02662612497806549
  Angle 2: cl=0.07999131083488464, cd=0.08398104459047318, cm=-0.011760786175727844
  Angle 3: cl=0.30702751874923706, cd=0.0693282037973404, cm=-0.006541803479194641
  Angle 4: cl=0.42862504720687866, cd=0.07138053327798843, cm=-0.0003297179937362671
  Angle 5: cl=0.527266800403595, cd=0.07966519147157669, cm=0.0031304210424423218
  Angle 6: cl=0.6180265545845032, cd=0.08700548112392426, cm=0.005594566464424133
  Angle 7: cl=0.7081258296966553, cd=0.09361320734024048, cm=0.008027538657188416
  Angle 8: cl=0.7978315949440002, cd=0.10012494772672653, cm=0.009696796536445618
  Angle 9: cl=0.8929781913757324, cd=0.10510782897472382, cm=0.003979906439781189
  Angle 10: cl=0.9927260279655457, cd=0.11067188531160355, cm=-0.00390605628490448
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5671031475067139, cd=0.2345464825630188, cm=-0.19009895622730255
  Angle -9: cl=-0.5941685438156128, cd=0.20173881947994232, cm=-0.1861352175474167
  Angle -8: cl=-0.6169004440307617, cd=0.16687583923339844, cm=-0.18502072989940643
  Angle -7: cl=-0.655981183052063, cd=0.13158166408538818, cm=-0.18080540001392365
  Angle -6: cl=-0.6085468530654907, cd=0.11719411611557007, cm=-0.1662093847990036
  Angle -5: cl=-0.5018466114997864, cd=0.10479690134525299, cm=-0.15273337066173553
  Angle -4: cl=-0.4073214530944824, cd=0.09930813312530518, cm=-0.1398642510175705
  Angle -3: cl=-0.30586639046669006, cd=0.09359666705131531, cm=-0.12647508084774017
  Angle -2: cl=-0.22382810711860657, cd=0.08828549087047577, cm=-0.10544078052043915
  Angle -1: cl=-0.16295048594474792, cd=0.08352064341306686, cm=-0.07619594037532806
  Angle 0: cl=-0.09076552093029022, cd=0.08261715620756149, cm=-0.048144206404685974
  Angle 1: cl=-0.007451409474015236, cd=0.08283845335245132, cm=-0.02573932707309723
  Angle 2: cl=0.0766468197107315, cd=0.08384238183498383, cm=-0.01071871817111969
  Angle 3: cl=0.3057325780391693, cd=0.0689469650387764, cm=-0.0055940598249435425
  Angle 4: cl=0.42453324794769287, cd=0.07173185050487518, cm=0.0001501142978668213
  Angle 5: cl=0.5231999754905701, cd=0.07999186217784882, cm=0.003602847456932068
  Angle 6: cl=0.6145221590995789, cd=0.08728751540184021, cm=0.006028309464454651
  Angle 7: cl=0.7042851448059082, cd=0.09388952702283859, cm=0.008474573493003845
  Angle 8: cl=0.7946984767913818, cd=0.10044936835765839, cm=0.010134905576705933
  Angle 9: cl=0.8895210027694702, cd=0.10516537725925446, cm=0.0038025975227355957
  Angle 10: cl=0.989274263381958, cd=0.11068782955408096, cm=-0.004092410206794739
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5671031475067139, cd=0.2345464825630188, cm=-0.19009895622730255
  Angle -9: cl=-0.5941685438156128, cd=0.20173881947994232, cm=-0.1861352175474167
  Angle -8: cl=-0.6169004440307617, cd=0.16687583923339844, cm=-0.18502072989940643
  Angle -7: cl=-0.655981183052063, cd=0.13158166408538818, cm=-0.18080540001392365
  Angle -6: cl=-0.6085468530654907, cd=0.11719411611557007, cm=-0.1662093847990036
  Angle -5: cl=-0.5018466114997864, cd=0.10479690134525299, cm=-0.15273337066173553
  Angle -4: cl=-0.4073214530944824, cd=0.09930813312530518, cm=-0.1398642510175705
  Angle -3: cl=-0.30586639046669006, cd=0.09359666705131531, cm=-0.12647508084774017
  Angle -2: cl=-0.22382810711860657, cd=0.08828549087047577, cm=-0.10544078052043915
  Angle -1: cl=-0.16295048594474792, cd=0.08352064341306686, cm=-0.07619594037532806
  Angle 0: cl=-0.09076552093029022, cd=0.08261715620756149, cm=-0.048144206404685974
  Angle 1: cl=-0.007451409474015236, cd=0.08283845335245132, cm=-0.02573932707309723
  Angle 2: cl=0.0766468197107315, cd=0.08384238183498383, cm=-0.01071871817111969
  Angle 3: cl=0.3057325780391693, cd=0.0689469650387764, cm=-0.0055940598249435425
  Angle 4: cl=0.42453324794769287, cd=0.07173185050487518, cm=0.0001501142978668213
  Angle 5: cl=0.5231999754905701, cd=0.07999186217784882, cm=0.003602847456932068
  Angle 6: cl=0.6145221590995789, cd=0.08728751540184021, cm=0.006028309464454651
  Angle 7: cl=0.7042851448059082, cd=0.09388952702283859, cm=0.008474573493003845
  Angle 8: cl=0.7946984767913818, cd=0.10044936835765839, cm=0.010134905576705933
  Angle 9: cl=0.8895210027694702, cd=0.10516537725925446, cm=0.0038025975227355957
  Angle 10: cl=0.989274263381958, cd=0.11068782955408096, cm=-0.004092410206794739
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5674235820770264, cd=0.23507121205329895, cm=-0.19039876759052277
  Angle -9: cl=-0.5942711234092712, cd=0.2024003565311432, cm=-0.18619529902935028
  Angle -8: cl=-0.6169301867485046, cd=0.16754436492919922, cm=-0.1852828413248062
  Angle -7: cl=-0.6558798551559448, cd=0.13213694095611572, cm=-0.18131889402866364
  Angle -6: cl=-0.6074316501617432, cd=0.11762555688619614, cm=-0.16675226390361786
  Angle -5: cl=-0.5008025169372559, cd=0.10499823093414307, cm=-0.15316064655780792
  Angle -4: cl=-0.40623021125793457, cd=0.09938866645097733, cm=-0.14041586220264435
  Angle -3: cl=-0.3048264682292938, cd=0.09373782575130463, cm=-0.12706561386585236
  Angle -2: cl=-0.22193798422813416, cd=0.0884670838713646, cm=-0.10634244978427887
  Angle -1: cl=-0.16060715913772583, cd=0.0836760401725769, cm=-0.07721011340618134
  Angle 0: cl=-0.08770428597927094, cd=0.08276063203811646, cm=-0.04919819533824921
  Angle 1: cl=-0.004672924056649208, cd=0.08293834328651428, cm=-0.02662612497806549
  Angle 2: cl=0.07999131083488464, cd=0.08398104459047318, cm=-0.011760786175727844
