Experiment: Nash_Combination_Experiment_42
Generation: 17
Generation Type: u
Timestamp: 20231226_154737

Genotypes and their Fitness Values:
[0.0126, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.5483640710368513, Adjusted Fitness: -0.5483640710368513
[0.008923119709516019, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: -0.06624348380871543, Adjusted Fitness: -0.06397971361702944
[0.008923119709516019, 0.41, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.2, -0.0032024884722505194, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.12747924769109895, Adjusted Fitness: -0.12369708065170172
[0.008923119709516019, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.037391752121178144, Adjusted Fitness: 0.061099182409271174
[0.008923119709516019, 0.45109808386191713, 0.13, -0.7, 0.25815451237944403, -0.015, 0.08446089465789268, -0.003, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: -0.5938004616415453, Adjusted Fitness: -0.5938004616415453
[0.008923119709516019, 0.46, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: -0.013730539786814638, Adjusted Fitness: -0.011086683411318925
[0.008923119709516019, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.0032024884722505194, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.008882714064248409, Adjusted Fitness: 0.014661741870067713
[0.008923119709516019, 0.46, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.07511699216917159, Adjusted Fitness: 0.07804413829119376
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.1532046541647823, Adjusted Fitness: 0.17643913771204967
[0.0085, 0.46, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.52181793074944] - Base Fitness: -0.0024218553000475928, Adjusted Fitness: 0.0002824015834769953
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.058875065349861914, Adjusted Fitness: 0.06168784650570504
[0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.2, -0.0032024884722505194, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.0020790512701888706, Adjusted Fitness: 0.004684185899711946
[0.008923119709516019, 0.46, 0.12852403581431815, -0.7, 0.25815451237944403, -0.021308518752911048, 0.2, -0.0032024884722505194, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.1795872887510319, Adjusted Fitness: -0.17822220301720604
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 8.862963708199366, 10.0] - Base Fitness: 0.13872936069571348, Adjusted Fitness: 0.1421190139910825
[0.0085, 0.41, 0.11, -0.7, 0.25815451237944403, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.6125559777705956, Adjusted Fitness: -0.6125559777705956
[0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.03319220697744621, Adjusted Fitness: 0.045293360929291065
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 10.0] - Base Fitness: 0.07084525755103066, Adjusted Fitness: 0.07374189321855404
[0.008923119709516019, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 10.0] - Base Fitness: -0.08085377094687081, Adjusted Fitness: -0.07871362488707363
[0.0085, 0.41, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.862963708199366, 10.52181793074944] - Base Fitness: -0.09347276549168097, Adjusted Fitness: -0.09144858876339373
[0.008923119709516019, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.017048315215317675, Adjusted Fitness: 0.02280664631419563
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.1467889031276998, Adjusted Fitness: 0.15018844489983826
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.500608123188568, 10.0] - Base Fitness: 0.12231659618180069, Adjusted Fitness: 0.12557224360675373
[0.008923119709516019, 0.46, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.609823763819568] - Base Fitness: 0.028651065606708083, Adjusted Fitness: 0.03134629273239558
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.093708817536607, 10.0] - Base Fitness: 0.06963229943963738, Adjusted Fitness: 0.08541305324593453
[0.008923119709516019, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: -0.13210583860318148, Adjusted Fitness: -0.1303060953036999
[0.0085, 0.41, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: -0.042026524525931815, Adjusted Fitness: -0.030825938105326293
[0.0085, 0.4566773068008973, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.17470617840258057, Adjusted Fitness: 0.17805138065084952
[0.008923119709516019, 0.4566773068008973, 0.13, -0.9, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.16490312938417406, Adjusted Fitness: 0.1684363281104502
[0.008923119709516019, 0.41, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: -0.18383326549710768, Adjusted Fitness: -0.18241378147925766
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.093708817536607, 10.52181793074944] - Base Fitness: 0.01119793788925286, Adjusted Fitness: 0.016925330013314973
[0.0085, 0.41, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 8.862963708199366, 10.0] - Base Fitness: -0.035975826394056644, Adjusted Fitness: -0.03346675022076019
[0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.03319220697744621, Adjusted Fitness: 0.045293360929291065
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.2, -0.0032024884722505194, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.11433361742108897, Adjusted Fitness: 0.11757667288616457
[0.008923119709516019, 0.46, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: -0.035854378477159624, Adjusted Fitness: -0.03337483595310097
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.093708817536607, 10.0] - Base Fitness: 0.06963229943963738, Adjusted Fitness: 0.08541305324593453
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.021244929602527864, 0.05, -0.003, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: -0.10634245259122084, Adjusted Fitness: -0.1043858297012049
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.52181793074944] - Base Fitness: 0.07832176407182061, Adjusted Fitness: 0.08123427523693641
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.006, 0.002519882055464484, 8.945745408835707, 10.0] - Base Fitness: -0.30486462795234487, Adjusted Fitness: -0.3046354171547894
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 9.68539818179526, 10.0] - Base Fitness: -0.0023103842653202744, Adjusted Fitness: 0.0003734734679625073
[0.0085, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.23497937366637836, Adjusted Fitness: 0.23890900436448578
[0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.006, 0.002519882055464484, 8.093708817536607, 10.52181793074944] - Base Fitness: -0.3873642151236734, Adjusted Fitness: -0.3873642151236734
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.093708817536607, 10.0] - Base Fitness: 0.06963229943963738, Adjusted Fitness: 0.08541305324593453
[0.008923119709516019, 0.41, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 8.862963708199366, 10.0] - Base Fitness: -0.1133930292609084, Adjusted Fitness: -0.11149111095337574
[0.008923119709516019, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.04707405956511458, Adjusted Fitness: -0.04167368671831632
[0.0085, 0.41, 0.11, -0.7, 0.25815451237944403, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.6125559777705956, Adjusted Fitness: -0.6125559777705956
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.13657927712176587, Adjusted Fitness: 0.13997669723794443
[0.008923119709516019, 0.46, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.006, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.3133117405424937, Adjusted Fitness: -0.31310957053123684
[0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.12049443089318718, Adjusted Fitness: 0.12374658141282335
[0.0085, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 8.862963708199366, 10.0] - Base Fitness: 0.03339031965349823, Adjusted Fitness: 0.043070832670178985
[0.0085, 0.41, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.07059170722601948, Adjusted Fitness: 0.07351265567843113

Detailed Results for Each Genotype:
Genotype [0.0126, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5423803925514221, cd=0.2059796005487442, cm=-0.17645542323589325
  Angle -9: cl=-0.5839475393295288, cd=0.17804306745529175, cm=-0.16982649266719818
  Angle -8: cl=-0.629185140132904, cd=0.15377208590507507, cm=-0.16057057678699493
  Angle -7: cl=-0.6587718725204468, cd=0.12577077746391296, cm=-0.15401051938533783
  Angle -6: cl=-0.6350982785224915, cd=0.1131451353430748, cm=-0.14152969419956207
  Angle -5: cl=-0.5028939843177795, cd=0.09731432795524597, cm=-0.12753982841968536
  Angle -4: cl=-0.426801860332489, cd=0.08952471613883972, cm=-0.10356150567531586
  Angle -3: cl=-0.3414347171783447, cd=0.08191476762294769, cm=-0.07993490993976593
  Angle -2: cl=-0.26233839988708496, cd=0.07704322785139084, cm=-0.055053845047950745
  Angle -1: cl=-0.20905616879463196, cd=0.08190850168466568, cm=-0.03393028676509857
  Angle 0: cl=-0.16076873242855072, cd=0.08981101959943771, cm=-0.014918133616447449
  Angle 1: cl=-0.09850068390369415, cd=0.09775839745998383, cm=0.00321236252784729
  Angle 2: cl=0.06986504793167114, cd=0.09373968839645386, cm=0.012734487652778625
  Angle 3: cl=0.1613948494195938, cd=0.09896329790353775, cm=0.022717967629432678
  Angle 4: cl=0.23216934502124786, cd=0.10180357843637466, cm=0.019984588027000427
  Angle 5: cl=0.3030396103858948, cd=0.10430024564266205, cm=0.016554713249206543
  Angle 6: cl=0.3965049386024475, cd=0.10571543872356415, cm=0.011097520589828491
  Angle 7: cl=0.49224913120269775, cd=0.10705728828907013, cm=0.005365118384361267
  Angle 8: cl=0.5876208543777466, cd=0.10865211486816406, cm=-0.0012154728174209595
  Angle 9: cl=0.706325113773346, cd=0.10697536915540695, cm=-0.021620824933052063
  Angle 10: cl=0.826382040977478, cd=0.10704891383647919, cm=-0.045276328921318054
Genotype [0.008923119709516019, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0]:
  Angle -10: cl=-0.5533110499382019, cd=0.2223363220691681, cm=-0.18244318664073944
  Angle -9: cl=-0.5856637954711914, cd=0.1912938505411148, cm=-0.17628289759159088
  Angle -8: cl=-0.6225274205207825, cd=0.16024157404899597, cm=-0.16941164433956146
  Angle -7: cl=-0.6564285159111023, cd=0.1294752061367035, cm=-0.16338129341602325
  Angle -6: cl=-0.6221816539764404, cd=0.11869785189628601, cm=-0.15156714618206024
  Angle -5: cl=-0.49614763259887695, cd=0.10422360897064209, cm=-0.13946183025836945
  Angle -4: cl=-0.37331485748291016, cd=0.09206759929656982, cm=-0.1264367550611496
  Angle -3: cl=-0.2766183912754059, cd=0.08495168387889862, cm=-0.10843591392040253
  Angle -2: cl=-0.20307619869709015, cd=0.07927688211202621, cm=-0.0827554315328598
  Angle -1: cl=-0.1464080810546875, cd=0.07710745185613632, cm=-0.0539461225271225
  Angle 0: cl=-0.08717934042215347, cd=0.07738896459341049, cm=-0.024609461426734924
  Angle 1: cl=-0.02900099568068981, cd=0.08388006687164307, cm=-0.0032593756914138794
  Angle 2: cl=0.07472851127386093, cd=0.08661406487226486, cm=0.008330613374710083
  Angle 3: cl=0.2504894435405731, cd=0.08185896277427673, cm=0.013108596205711365
  Angle 4: cl=0.3307226598262787, cd=0.08835211396217346, cm=0.018637284636497498
  Angle 5: cl=0.4110275208950043, cd=0.09447672218084335, cm=0.023632407188415527
  Angle 6: cl=0.49810606241226196, cd=0.09701903909444809, cm=0.018998250365257263
  Angle 7: cl=0.594232439994812, cd=0.09980160742998123, cm=0.013164609670639038
  Angle 8: cl=0.6884365081787109, cd=0.10351569205522537, cm=0.00668664276599884
  Angle 9: cl=0.7793495059013367, cd=0.10736826062202454, cm=-0.0014228522777557373
  Angle 10: cl=0.8729682564735413, cd=0.1115531250834465, cm=-0.01043538749217987
Genotype [0.008923119709516019, 0.41, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.2, -0.0032024884722505194, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5640742778778076, cd=0.22538752853870392, cm=-0.18241186439990997
  Angle -9: cl=-0.5990626811981201, cd=0.1943354606628418, cm=-0.17514927685260773
  Angle -8: cl=-0.635432779788971, cd=0.16319973766803741, cm=-0.1692335456609726
  Angle -7: cl=-0.6740090847015381, cd=0.13328106701374054, cm=-0.1613113433122635
  Angle -6: cl=-0.6315913200378418, cd=0.12078751623630524, cm=-0.1515028029680252
  Angle -5: cl=-0.5062841176986694, cd=0.10636842250823975, cm=-0.14048920571804047
  Angle -4: cl=-0.3852696418762207, cd=0.09398142248392105, cm=-0.1270930916070938
  Angle -3: cl=-0.2713746726512909, cd=0.08444403856992722, cm=-0.11177979409694672
  Angle -2: cl=-0.1941533237695694, cd=0.0786515474319458, cm=-0.08671285212039948
  Angle -1: cl=-0.13835552334785461, cd=0.07639904320240021, cm=-0.05809535086154938
  Angle 0: cl=-0.08017461001873016, cd=0.07643621414899826, cm=-0.028231486678123474
  Angle 1: cl=-0.024479689076542854, cd=0.08194642513990402, cm=-0.0043574124574661255
  Angle 2: cl=0.049512848258018494, cd=0.08740032464265823, cm=0.007640570402145386
  Angle 3: cl=0.24643054604530334, cd=0.08010939508676529, cm=0.012457400560379028
  Angle 4: cl=0.32754096388816833, cd=0.08650383353233337, cm=0.018119096755981445
  Angle 5: cl=0.4062730669975281, cd=0.092778779566288, cm=0.023468956351280212
  Angle 6: cl=0.49135029315948486, cd=0.09593387693166733, cm=0.020229995250701904
  Angle 7: cl=0.5834838151931763, cd=0.0990082323551178, cm=0.014872893691062927
  Angle 8: cl=0.6774225234985352, cd=0.10257929563522339, cm=0.008702263236045837
  Angle 9: cl=0.7682098746299744, cd=0.10648660361766815, cm=0.0006692707538604736
  Angle 10: cl=0.8613159656524658, cd=0.11021380871534348, cm=-0.007409736514091492
Genotype [0.008923119709516019, 0.41, 0.13, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5591121912002563, cd=0.2313133180141449, cm=-0.1849738508462906
  Angle -9: cl=-0.5940917134284973, cd=0.20041485130786896, cm=-0.1766938716173172
  Angle -8: cl=-0.6292140483856201, cd=0.16870266199111938, cm=-0.17139102518558502
  Angle -7: cl=-0.665020227432251, cd=0.1367264837026596, cm=-0.1640632301568985
  Angle -6: cl=-0.6269079446792603, cd=0.12185361981391907, cm=-0.1539514809846878
  Angle -5: cl=-0.5085393786430359, cd=0.10843712836503983, cm=-0.14283062517642975
  Angle -4: cl=-0.3858129382133484, cd=0.09593255817890167, cm=-0.12958090007305145
  Angle -3: cl=-0.26421552896499634, cd=0.08588643372058868, cm=-0.11644284427165985
  Angle -2: cl=-0.1818794161081314, cd=0.07968885451555252, cm=-0.09460954368114471
  Angle -1: cl=-0.1257907897233963, cd=0.07740939408540726, cm=-0.06584472954273224
  Angle 0: cl=-0.06662091612815857, cd=0.07737842202186584, cm=-0.035636767745018005
  Angle 1: cl=-0.006113721057772636, cd=0.07908206433057785, cm=-0.008344694972038269
  Angle 2: cl=0.060703352093696594, cd=0.08435855060815811, cm=0.004769846796989441
  Angle 3: cl=0.2800784409046173, cd=0.07495708763599396, cm=0.008903473615646362
  Angle 4: cl=0.3608918786048889, cd=0.08128997683525085, cm=0.01453348994255066
  Angle 5: cl=0.4405079185962677, cd=0.08757053315639496, cm=0.019823983311653137
  Angle 6: cl=0.5295097827911377, cd=0.0940093994140625, cm=0.021681830286979675
  Angle 7: cl=0.6189069747924805, cd=0.09845705330371857, cm=0.016631320118904114
  Angle 8: cl=0.7112893462181091, cd=0.10205060988664627, cm=0.010424748063087463
  Angle 9: cl=0.8017476201057434, cd=0.10580258071422577, cm=0.0021898895502090454
  Angle 10: cl=0.8957177400588989, cd=0.10957296192646027, cm=-0.0058244019746780396
Genotype [0.008923119709516019, 0.45109808386191713, 0.13, -0.7, 0.25815451237944403, -0.015, 0.08446089465789268, -0.003, 0.002519882055464484, 8.945745408835707, 10.0]:
  Angle -10: cl=-0.5411367416381836, cd=0.2052246779203415, cm=-0.18067757785320282
  Angle -9: cl=-0.5821526646614075, cd=0.17792651057243347, cm=-0.17373330891132355
  Angle -8: cl=-0.6132189035415649, cd=0.14881138503551483, cm=-0.16753248870372772
  Angle -7: cl=-0.6385034322738647, cd=0.12356680631637573, cm=-0.15819649398326874
  Angle -6: cl=-0.6251514554023743, cd=0.10834287852048874, cm=-0.14696817100048065
  Angle -5: cl=-0.5298647284507751, cd=0.09912330657243729, cm=-0.12919680774211884
  Angle -4: cl=-0.44846251606941223, cd=0.09136146306991577, cm=-0.10558746755123138
  Angle -3: cl=-0.3630663752555847, cd=0.08366110175848007, cm=-0.08176805078983307
  Angle -2: cl=-0.2922399044036865, cd=0.07770901173353195, cm=-0.05530460178852081
  Angle -1: cl=-0.2466447353363037, cd=0.08184824883937836, cm=-0.03449387848377228
  Angle 0: cl=-0.19237825274467468, cd=0.0884794145822525, cm=-0.01711316406726837
  Angle 1: cl=-0.12505486607551575, cd=0.09601674228906631, cm=-0.0006381869316101074
  Angle 2: cl=0.0025882329791784286, cd=0.09721103310585022, cm=0.010384172201156616
  Angle 3: cl=0.14606954157352448, cd=0.09682508558034897, cm=0.018377453088760376
  Angle 4: cl=0.22724279761314392, cd=0.10109718143939972, cm=0.02226775884628296
  Angle 5: cl=0.3190259635448456, cd=0.10312044620513916, cm=0.016977369785308838
  Angle 6: cl=0.4138931930065155, cd=0.10461845993995667, cm=0.011628881096839905
  Angle 7: cl=0.5110836625099182, cd=0.10599729418754578, cm=0.0061270445585250854
  Angle 8: cl=0.6203328967094421, cd=0.1058620810508728, cm=-0.0055833905935287476
  Angle 9: cl=0.7372565269470215, cd=0.1034262627363205, cm=-0.02899770438671112
  Angle 10: cl=0.8524965643882751, cd=0.10338088870048523, cm=-0.05339609086513519
Genotype [0.008923119709516019, 0.46, 0.12852403581431815, -0.7, 0.25815451237944403, -0.023, 0.05, -0.003026757114312727, 0.002519882055464484, 8.945745408835707, 10.0]:
  Angle -10: cl=-0.5600739121437073, cd=0.22262504696846008, cm=-0.18801207840442657
  Angle -9: cl=-0.588248610496521, cd=0.1895686239004135, cm=-0.18481500446796417
  Angle -8: cl=-0.6107097864151001, cd=0.1542312055826187, cm=-0.18259598314762115
  Angle -7: cl=-0.6505576372146606, cd=0.1221470832824707, cm=-0.1731119006872177
  Angle -6: cl=-0.6110700368881226, cd=0.11149423569440842, cm=-0.1582920402288437
  Angle -5: cl=-0.5197227597236633, cd=0.10343955457210541, cm=-0.14428673684597015
  Angle -4: cl=-0.42135247588157654, cd=0.09792514145374298, cm=-0.13119490444660187
  Angle -3: cl=-0.32046884298324585, cd=0.09108403325080872, cm=-0.11504121124744415
  Angle -2: cl=-0.2546997368335724, cd=0.08529261499643326, cm=-0.0876779705286026
  Angle -1: cl=-0.19526855647563934, cd=0.08110572397708893, cm=-0.05830930173397064
  Angle 0: cl=-0.12711405754089355, cd=0.08138956874608994, cm=-0.03152041137218475
  Angle 1: cl=-0.051502540707588196, cd=0.08192536234855652, cm=-0.009412899613380432
  Angle 2: cl=0.03264464810490608, cd=0.08719781041145325, cm=0.0018739104270935059
  Angle 3: cl=0.27389779686927795, cd=0.07450878620147705, cm=0.0027237385511398315
  Angle 4: cl=0.36703240871429443, cd=0.08008395880460739, cm=0.007855221629142761
  Angle 5: cl=0.4657176434993744, cd=0.08669514209032059, cm=0.011043518781661987
  Angle 6: cl=0.5626658797264099, cd=0.09320524334907532, cm=0.012701630592346191
  Angle 7: cl=0.6541936993598938, cd=0.09978709369897842, cm=0.014974072575569153
  Angle 8: cl=0.7458037734031677, cd=0.10313408821821213, cm=0.007802203297615051
  Angle 9: cl=0.8405411839485168, cd=0.10734005272388458, cm=-0.0005557090044021606
  Angle 10: cl=0.9371649622917175, cd=0.11280795186758041, cm=-0.009107694029808044
