Experiment: Nash_Combination_Experiment_42
Generation: 82
Generation Type: u
Timestamp: 20231226_155749

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.005, 7.0, 10.0] - Base Fitness: -0.018449975189605918, Adjusted Fitness: -0.017837064322869394
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.38128067776891544, Adjusted Fitness: -0.38128067776891544
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.38578660616645516, Adjusted Fitness: -0.38578660616645516
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -1.4500742905141837, Adjusted Fitness: -1.4500742905141837
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 133884.45418737354
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 133884.45418737354
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -1.4500742905141837, Adjusted Fitness: -1.4500742905141837
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.4662686446796378, Adjusted Fitness: -0.4662686446796378
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 133884.45418737354
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.0025, 7.0, 10.0] - Base Fitness: 0.25518253672844643, Adjusted Fitness: 0.3968178283378121
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -1.4473250506328037, Adjusted Fitness: -1.4473250506328037
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 133884.45418737354
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 133884.45418737354
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.28246544101763404
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 133884.45418737354
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 133884.45418737354
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.13823240646495957, Adjusted Fitness: 0.13965696325960986
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 133884.45418737354
[0.0085, 0.46, 0.13, -0.7, 0.24325781937252533, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.14967416515396934, Adjusted Fitness: -0.14967416515396934
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 133884.45418737354
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 133884.45418737354
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2574361842149775, Adjusted Fitness: 0.3334373608591426
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.38578660616645516, Adjusted Fitness: -0.38578660616645516
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 133884.45418737354
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.18812585370424242, Adjusted Fitness: 0.19482524982945926
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 133884.45418737354
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 133884.45418737354
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 133884.45418737354
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.18812585370424242, Adjusted Fitness: 0.19482524982945926
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.26615197977667965, Adjusted Fitness: 0.30390122291665606
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 133884.45418737354
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -0.4662686446796378, Adjusted Fitness: -0.4662686446796378
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 11.135653964749217] - Base Fitness: 0.12839309980560715, Adjusted Fitness: 0.12839309980560715
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.278585390719465] - Base Fitness: 0.22287172087188287, Adjusted Fitness: 0.22287172087188287
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 133884.45418737354
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 133884.45418737354
[0.0085, 0.46, 0.13, -0.821455108391728, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2609696966604406, Adjusted Fitness: 0.2609696966604406
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: -1.4500742905141837, Adjusted Fitness: -1.4500742905141837
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 133884.45418737354
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.579089081437985] - Base Fitness: 0.1898339387367624, Adjusted Fitness: 0.1898339387367624
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 133884.45418737354
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.005, 7.0, 10.0] - Base Fitness: -0.018449975189605918, Adjusted Fitness: -0.017837064322869394
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 133884.45418737354
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 133884.45418737354
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.2574361842149775, Adjusted Fitness: 0.3334373608591426
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 133884.45418737354
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 133884.45418737354
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 133884.45418737354
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.006, 0.002519882055464484, 8.080022858386325, 10.0] - Base Fitness: -0.25311409996652734, Adjusted Fitness: -0.25311409996652734
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0] - Base Fitness: 0.25325929477507664, Adjusted Fitness: 133884.45418737354

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5450220108032227, cd=0.22602207958698273, cm=-0.1859709471464157
  Angle -9: cl=-0.5665421485900879, cd=0.19262032210826874, cm=-0.18424589931964874
  Angle -8: cl=-0.588699221611023, cd=0.15770390629768372, cm=-0.183029904961586
  Angle -7: cl=-0.6223207116127014, cd=0.12719684839248657, cm=-0.17360343039035797
  Angle -6: cl=-0.6032809019088745, cd=0.11194176971912384, cm=-0.16074784100055695
  Angle -5: cl=-0.5166878700256348, cd=0.10375990718603134, cm=-0.1463412195444107
  Angle -4: cl=-0.41783249378204346, cd=0.0979398638010025, cm=-0.13345496356487274
  Angle -3: cl=-0.31737595796585083, cd=0.0910482108592987, cm=-0.1175190657377243
  Angle -2: cl=-0.2560346722602844, cd=0.08536523580551147, cm=-0.08940421044826508
  Angle -1: cl=-0.1961366832256317, cd=0.08077145367860794, cm=-0.0599227100610733
  Angle 0: cl=-0.12702637910842896, cd=0.08103656768798828, cm=-0.032865867018699646
  Angle 1: cl=-0.05614195019006729, cd=0.08202026784420013, cm=-0.010821923613548279
  Angle 2: cl=0.028085116297006607, cd=0.08694110810756683, cm=0.0005454421043395996
  Angle 3: cl=0.2651502788066864, cd=0.07456038147211075, cm=0.0015424937009811401
  Angle 4: cl=0.355124294757843, cd=0.0801740512251854, cm=0.006991967558860779
  Angle 5: cl=0.4487926661968231, cd=0.08685215562582016, cm=0.010512202978134155
  Angle 6: cl=0.5501134991645813, cd=0.09394903481006622, cm=0.013062715530395508
  Angle 7: cl=0.6412950754165649, cd=0.10034182667732239, cm=0.01483239233493805
  Angle 8: cl=0.7327348589897156, cd=0.10354790836572647, cm=0.007414087653160095
  Angle 9: cl=0.8275049328804016, cd=0.10767275094985962, cm=-0.0009069442749023438
  Angle 10: cl=0.922094464302063, cd=0.11610545217990875, cm=-0.009445413947105408
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.08446089465789268, -0.003, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5545362234115601, cd=0.21735726296901703, cm=-0.182950958609581
  Angle -9: cl=-0.587781548500061, cd=0.18636246025562286, cm=-0.17792804539203644
  Angle -8: cl=-0.6169406771659851, cd=0.15297101438045502, cm=-0.17294208705425262
  Angle -7: cl=-0.6443381309509277, cd=0.12594828009605408, cm=-0.16465862095355988
  Angle -6: cl=-0.6296201944351196, cd=0.11072593927383423, cm=-0.15265972912311554
  Angle -5: cl=-0.5233551859855652, cd=0.10084386169910431, cm=-0.13877151906490326
  Angle -4: cl=-0.42236724495887756, cd=0.09425333887338638, cm=-0.12413056194782257
  Angle -3: cl=-0.33628442883491516, cd=0.08663015067577362, cm=-0.1011410504579544
  Angle -2: cl=-0.26708343625068665, cd=0.08025378733873367, cm=-0.07507659494876862
  Angle -1: cl=-0.2111877053976059, cd=0.07677913457155228, cm=-0.04598461091518402
  Angle 0: cl=-0.15743330121040344, cd=0.07872719317674637, cm=-0.024018719792366028
  Angle 1: cl=-0.09313839673995972, cd=0.08689966797828674, cm=-0.0073564499616622925
  Angle 2: cl=-0.017278539016842842, cd=0.09313387423753738, cm=0.005910322070121765
  Angle 3: cl=0.19484317302703857, cd=0.08459009230136871, cm=0.010077953338623047
  Angle 4: cl=0.28301724791526794, cd=0.09012707322835922, cm=0.016719475388526917
  Angle 5: cl=0.3773510456085205, cd=0.0959460437297821, cm=0.020979925990104675
  Angle 6: cl=0.4730600118637085, cd=0.09857488423585892, cm=0.017697006464004517
  Angle 7: cl=0.5705797672271729, cd=0.10007309913635254, cm=0.01186603307723999
  Angle 8: cl=0.6651204824447632, cd=0.10267140716314316, cm=0.005539342761039734
  Angle 9: cl=0.7567430734634399, cd=0.10634888708591461, cm=-0.0027734190225601196
  Angle 10: cl=0.8720607161521912, cd=0.10881486535072327, cm=-0.02263595163822174
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5545438528060913, cd=0.21697433292865753, cm=-0.1828976422548294
  Angle -9: cl=-0.5878458619117737, cd=0.185902401804924, cm=-0.17782960832118988
  Angle -8: cl=-0.6171278953552246, cd=0.15279893577098846, cm=-0.17274685204029083
  Angle -7: cl=-0.6446096301078796, cd=0.1257617026567459, cm=-0.16451923549175262
  Angle -6: cl=-0.6286195516586304, cd=0.11056406050920486, cm=-0.1525029093027115
  Angle -5: cl=-0.5230284333229065, cd=0.10078556090593338, cm=-0.13865076005458832
  Angle -4: cl=-0.4218161106109619, cd=0.09413249045610428, cm=-0.12395404279232025
  Angle -3: cl=-0.3364967703819275, cd=0.08646932244300842, cm=-0.10057143867015839
  Angle -2: cl=-0.26744842529296875, cd=0.08008690178394318, cm=-0.07441477477550507
  Angle -1: cl=-0.21171852946281433, cd=0.07672141492366791, cm=-0.045408591628074646
  Angle 0: cl=-0.1578979790210724, cd=0.07902300357818604, cm=-0.02379341423511505
  Angle 1: cl=-0.09370692074298859, cd=0.08717839419841766, cm=-0.007140740752220154
  Angle 2: cl=-0.017867187038064003, cd=0.09339293837547302, cm=0.006077989935874939
  Angle 3: cl=0.19357706606388092, cd=0.08498433232307434, cm=0.010275781154632568
  Angle 4: cl=0.28162792325019836, cd=0.09051896631717682, cm=0.01696687936782837
  Angle 5: cl=0.3760160803794861, cd=0.09628986567258835, cm=0.021178722381591797
  Angle 6: cl=0.47166743874549866, cd=0.09879449009895325, cm=0.017445996403694153
  Angle 7: cl=0.5694665908813477, cd=0.10025277733802795, cm=0.011659502983093262
  Angle 8: cl=0.6639794707298279, cd=0.10275326669216156, cm=0.0053610652685165405
  Angle 9: cl=0.7554826736450195, cd=0.10644650459289551, cm=-0.0030151158571243286
  Angle 10: cl=0.8718902468681335, cd=0.10868024826049805, cm=-0.02354101836681366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5762773752212524, cd=0.19057269394397736, cm=-0.17340849339962006
  Angle -9: cl=-0.6081756949424744, cd=0.162187397480011, cm=-0.16765530407428741
  Angle -8: cl=-0.6332663893699646, cd=0.14318245649337769, cm=-0.15620623528957367
  Angle -7: cl=-0.6659926772117615, cd=0.12963970005512238, cm=-0.1368226259946823
  Angle -6: cl=-0.703247606754303, cd=0.11214035749435425, cm=-0.11439655721187592
  Angle -5: cl=-0.6816047430038452, cd=0.09856138378381729, cm=-0.08685953915119171
  Angle -4: cl=-0.6026409864425659, cd=0.0908336415886879, cm=-0.062175169587135315
  Angle -3: cl=-0.5240992307662964, cd=0.09032680094242096, cm=-0.0454799085855484
  Angle -2: cl=-0.4580254852771759, cd=0.09476212412118912, cm=-0.0344553142786026
  Angle -1: cl=-0.40741944313049316, cd=0.09996837377548218, cm=-0.01743246614933014
  Angle 0: cl=-0.34013035893440247, cd=0.10431748628616333, cm=-0.0023639053106307983
  Angle 1: cl=-0.2644629180431366, cd=0.10832341015338898, cm=0.009042710065841675
  Angle 2: cl=-0.11551026999950409, cd=0.10675021260976791, cm=0.018043547868728638
  Angle 3: cl=0.04745589196681976, cd=0.10403510928153992, cm=0.019961655139923096
  Angle 4: cl=0.13241393864154816, cd=0.10520871728658676, cm=0.01635710895061493
  Angle 5: cl=0.2215508222579956, cd=0.1065094843506813, cm=0.012128680944442749
  Angle 6: cl=0.32257214188575745, cd=0.10575130581855774, cm=0.002679377794265747
  Angle 7: cl=0.4390859603881836, cd=0.10198931396007538, cm=-0.015563711524009705
  Angle 8: cl=0.5564560294151306, cd=0.09936042875051498, cm=-0.03766472637653351
  Angle 9: cl=0.669774055480957, cd=0.09805895388126373, cm=-0.06246350705623627
  Angle 10: cl=0.7815569043159485, cd=0.09911587089300156, cm=-0.08985207974910736
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5671031475067139, cd=0.2345464825630188, cm=-0.19009895622730255
  Angle -9: cl=-0.5941685438156128, cd=0.20173881947994232, cm=-0.1861352175474167
  Angle -8: cl=-0.6169004440307617, cd=0.16687583923339844, cm=-0.18502072989940643
  Angle -7: cl=-0.655981183052063, cd=0.13158166408538818, cm=-0.18080540001392365
  Angle -6: cl=-0.6085468530654907, cd=0.11719411611557007, cm=-0.1662093847990036
  Angle -5: cl=-0.5018466114997864, cd=0.10479690134525299, cm=-0.15273337066173553
  Angle -4: cl=-0.4073214530944824, cd=0.09930813312530518, cm=-0.1398642510175705
  Angle -3: cl=-0.30586639046669006, cd=0.09359666705131531, cm=-0.12647508084774017
  Angle -2: cl=-0.22382810711860657, cd=0.08828549087047577, cm=-0.10544078052043915
  Angle -1: cl=-0.16295048594474792, cd=0.08352064341306686, cm=-0.07619594037532806
  Angle 0: cl=-0.09076552093029022, cd=0.08261715620756149, cm=-0.048144206404685974
  Angle 1: cl=-0.007451409474015236, cd=0.08283845335245132, cm=-0.02573932707309723
  Angle 2: cl=0.0766468197107315, cd=0.08384238183498383, cm=-0.01071871817111969
  Angle 3: cl=0.3057325780391693, cd=0.0689469650387764, cm=-0.0055940598249435425
  Angle 4: cl=0.42453324794769287, cd=0.07173185050487518, cm=0.0001501142978668213
  Angle 5: cl=0.5231999754905701, cd=0.07999186217784882, cm=0.003602847456932068
  Angle 6: cl=0.6145221590995789, cd=0.08728751540184021, cm=0.006028309464454651
  Angle 7: cl=0.7042851448059082, cd=0.09388952702283859, cm=0.008474573493003845
  Angle 8: cl=0.7946984767913818, cd=0.10044936835765839, cm=0.010134905576705933
  Angle 9: cl=0.8895210027694702, cd=0.10516537725925446, cm=0.0038025975227355957
  Angle 10: cl=0.989274263381958, cd=0.11068782955408096, cm=-0.004092410206794739
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08446089465789268, -0.003026757114312727, 0.002519882055464484, 7.0, 10.0]:
  Angle -10: cl=-0.5671031475067139, cd=0.2345464825630188, cm=-0.19009895622730255
  Angle -9: cl=-0.5941685438156128, cd=0.20173881947994232, cm=-0.1861352175474167
  Angle -8: cl=-0.6169004440307617, cd=0.16687583923339844, cm=-0.18502072989940643
  Angle -7: cl=-0.655981183052063, cd=0.13158166408538818, cm=-0.18080540001392365
  Angle -6: cl=-0.6085468530654907, cd=0.11719411611557007, cm=-0.1662093847990036
  Angle -5: cl=-0.5018466114997864, cd=0.10479690134525299, cm=-0.15273337066173553
  Angle -4: cl=-0.4073214530944824, cd=0.09930813312530518, cm=-0.1398642510175705
  Angle -3: cl=-0.30586639046669006, cd=0.09359666705131531, cm=-0.12647508084774017
  Angle -2: cl=-0.22382810711860657, cd=0.08828549087047577, cm=-0.10544078052043915
  Angle -1: cl=-0.16295048594474792, cd=0.08352064341306686, cm=-0.07619594037532806
  Angle 0: cl=-0.09076552093029022, cd=0.08261715620756149, cm=-0.048144206404685974
  Angle 1: cl=-0.007451409474015236, cd=0.08283845335245132, cm=-0.02573932707309723
  Angle 2: cl=0.0766468197107315, cd=0.08384238183498383, cm=-0.01071871817111969
