Experiment: Combination_Experiment_434
Generation: 9
Timestamp: 20231226_092755

Genotypes and their Fitness Values:
[0.010608865243024426, 0.4363593809875355, 0.12623897659178987, -0.8445371571862711, 0.24816095453513504, -0.019461735939264035, 0.13259487746100662, -0.003691381748691598, 0.004677921499820968, 8.659825348401629, 10.99434699842362] - Fitness: -1.1404928410795632
[0.010026644265413859, 0.414828394593547, 0.12460824541303556, -0.7865211728147263, 0.254303322348236, -0.019300463646216667, 0.10949677439930297, -0.003390894103465738, 0.0028511700503837316, 7.907273095519799, 12.433475329092815] - Fitness: -1.1366818831202898
[0.010748899895422753, 0.43910912755887965, 0.1241628087033611, -0.8793050932274621, 0.2447488305748527, -0.022035743941098716, 0.14362135681967048, -0.003606007653931074, 0.003898879141319156, 8.979660317734863, 10.71940154913524] - Fitness: -1.1375202050151165
[0.009916759521669146, 0.4297536717804912, 0.12311217122622428, -0.8753726225435086, 0.243400056351135, -0.023, 0.15214730159776207, -0.0035184259047074586, 0.0036008061797894904, 8.779757060304487, 10.743154898113406] - Fitness: -1.134580255161677
[0.010293970937104258, 0.4352599916790896, 0.1245597468462125, -0.8664266777043832, 0.24440146973593735, -0.020290955367354556, 0.14908495267882385, -0.0035992906381160416, 0.003875595428076165, 8.774430949894043, 10.666464233349416] - Fitness: -1.1389970235536584
[0.0100954973174524, 0.43260799502536645, 0.1236228370708059, -0.874777199126521, 0.24306940946085526, -0.021034838301237258, 0.15523125418876116, -0.003528460837861677, 0.003724331101398554, 8.789469419686515, 10.616875177660749] - Fitness: -1.1379356420100606
[0.011100994416937425, 0.4431269335375799, 0.1250661826446997, -0.8666268006837518, 0.24700442625297103, -0.021219408442395483, 0.13656390060554924, -0.0036531870260692973, 0.004052985072952536, 8.923449339694546, 10.803650666484936] - Fitness: -1.1383925019037544
[0.010251200835878764, 0.4305693867330366, 0.12515567828862506, -0.8410789312623725, 0.2488387524638527, -0.019506606119082504, 0.13317186317020197, -0.003654073853883483, 0.004460496053394956, 8.568605160531964, 11.258880987913665] - Fitness: -1.140635485638869
[0.010217124082167305, 0.4261080812860383, 0.1234336978136455, -0.8166271109756628, 0.24808470100871788, -0.019386882622735982, 0.13489314493556476, -0.003480770652508476, 0.0035081292092344367, 8.282851738681934, 11.590974584363831] - Fitness: -1.1402120003427036
[0.010574166943498914, 0.4340963467857508, 0.12511357219971386, -0.8437708795597127, 0.24773830406269748, -0.020047883604012173, 0.13348805915223627, -0.0035608061193469123, 0.0037183119285619107, 8.586894252514787, 11.088996962744268] - Fitness: -1.1381418229251137
[0.010646333841148829, 0.42472639705571313, 0.12251845918951852, -0.8054869383907801, 0.24346636693638968, -0.020313773680516685, 0.1568454469242711, -0.0034086302774119586, 0.0032450435959427487, 8.009299406764788, 11.28405173231546] - Fitness: -1.1408079052687292
[0.010049907195805497, 0.4168552040119664, 0.12459135256547924, -0.7948933841582835, 0.25331278146306035, -0.01943609575088201, 0.11349985281482322, -0.0034066574113283945, 0.002943823070669077, 7.993202488713524, 12.244498487244527] - Fitness: -1.1367193625696435
[0.011281309427133311, 0.44395691624376077, 0.12478158941597678, -0.8711777000937289, 0.24705158740043187, -0.022011035956793996, 0.13378627283660519, -0.0036701232063333145, 0.0040647269399832885, 9.017882132875078, 10.933133410498666] - Fitness: -1.1382468652715199
[0.010413348567337036, 0.4324597306978092, 0.12474265328578348, -0.8413043444292636, 0.24824365948312244, -0.019623881860410967, 0.1338520985663913, -0.0035870164143260806, 0.003716611382975102, 8.594296462123713, 11.209770674669] - Fitness: -1.1392517462622656
[0.010552769670827356, 0.4333312601542557, 0.12511772526565995, -0.8404858032121314, 0.24831030453256536, -0.01996147924462795, 0.13232130558578276, -0.00355332569157623, 0.0036776956219131893, 8.546336804770943, 11.145697926737533] - Fitness: -1.1379820899886182
[0.010284323208391321, 0.4304300588853108, 0.1252569044580849, -0.8317115477523018, 0.2490407317773327, -0.01916401366471153, 0.13380371488500492, -0.0035152597823567286, 0.0035633027608488817, 8.385734442642834, 11.11899009073557] - Fitness: -1.1376913348537705
[0.011516039108143094, 0.44663545356289425, 0.12538383871020253, -0.8627255050645886, 0.24855531785251073, -0.021466812290991844, 0.129081302027191, -0.003701576121092131, 0.004167464227738875, 9.022474048719433, 10.989299488731797] - Fitness: -1.1388257241426896
[0.010250046553356675, 0.4268704219356111, 0.12388181744615151, -0.8190764409369169, 0.24881038111143988, -0.01897818553579519, 0.13740608711627245, -0.0034931086119195957, 0.003505168953746701, 8.244159186877571, 11.523776863280393] - Fitness: -1.1400756133580832
[0.010301205560177783, 0.43420521744349094, 0.12397163196714397, -0.864385858942317, 0.24453245572943566, -0.020509677497001808, 0.15120111889024118, -0.00355380298222922, 0.0038029048801023852, 8.732595785802555, 10.779343853286928] - Fitness: -1.138900370171076
[0.010239050112770917, 0.42831856260894496, 0.12291580280375979, -0.8358199417944878, 0.24713799760450753, -0.019690661494225978, 0.1427837566558214, -0.0035297377551862493, 0.003609870303477031, 8.440705066028551, 11.461069810922712] - Fitness: -1.1410653425470125
[0.010461010012832306, 0.4309459664024262, 0.1253522449565353, -0.8193810624130343, 0.2504630938624147, -0.018657915722042787, 0.13044841509737914, -0.003534491156332998, 0.0036177130305009584, 8.309461160235124, 11.387761363754802] - Fitness: -1.1388508517024993
[0.010659257896475876, 0.43385538625267694, 0.12412095249472364, -0.8341764879621407, 0.24644127686991135, -0.019605107306575824, 0.13994365013923574, -0.003553895891985198, 0.003797356266578751, 8.472395436450572, 11.208041919582856] - Fitness: -1.1408159033587073
[0.01024795926057075, 0.4289669931284805, 0.12307472091862853, -0.8389105402351181, 0.24752038690043698, -0.019762045054082095, 0.14033282670911543, -0.00354629181615042, 0.0036236602468138175, 8.49199258387889, 11.447373375838787] - Fitness: -1.1407816610279036
[0.01019013993160242, 0.426798512984848, 0.12429709521646501, -0.8269081821346014, 0.24850821364771303, -0.01980749676741196, 0.1314556948291397, -0.0034825162314277456, 0.0034462588689899197, 8.369295369148556, 11.399595846646847] - Fitness: -1.1379597578151501
[0.01021849332716862, 0.4264126213806501, 0.12315512073377108, -0.8209643222881843, 0.2475142070100281, -0.019440553206661902, 0.13915730214012095, -0.0034860569794249534, 0.0035328496117574435, 8.301277835897247, 11.556803949939408] - Fitness: -1.1406872142049493
[0.011166763349923708, 0.4338265067330782, 0.12462846712076418, -0.8133759199033559, 0.24474083887083742, -0.020287810371588902, 0.14629367138745308, -0.003499293446975276, 0.0035313189822946843, 8.21887734663261, 10.959563370815147] - Fitness: -1.1394455283718579
[0.011088614331796049, 0.4421885510321489, 0.1261146464594317, -0.8427870474341868, 0.24849733890339476, -0.019504622192967433, 0.13009932398787002, -0.003647734915863438, 0.0040594160607233505, 8.687426596774245, 10.947648745256707] - Fitness: -1.1394254829688406
[0.01005285536995706, 0.4271743539054332, 0.12407911432742737, -0.835942232841022, 0.24815423855503688, -0.019392943388703877, 0.14129585974597758, -0.003539211059100061, 0.003555106193966381, 8.424890983135453, 11.346216182792018] - Fitness: -1.1393940902169213
[0.010219422863963575, 0.42859648923074256, 0.124264993384092, -0.8288226480644489, 0.2499815972578451, -0.019077241453997446, 0.13134456208380418, -0.0035415348003935863, 0.003543930858229337, 8.390006457650998, 11.454720536813667] - Fitness: -1.1393166772885308
[0.010214385592164674, 0.4254990010968147, 0.1239908519733943, -0.8079526883506196, 0.24922568900609737, -0.01927954145488415, 0.12636483052645234, -0.0034701979986755203, 0.0034586884041884224, 8.245999544251307, 11.659315853212677] - Fitness: -1.1392672657566603
[0.010156228266185572, 0.420431977550766, 0.12403308409228511, -0.7983434251361883, 0.2517020412190365, -0.01894046119322079, 0.13195465018330083, -0.0034307897290188796, 0.0032270558534750592, 8.031176061266994, 12.135773545379724] - Fitness: -1.1391777199795383
[0.011052952210676786, 0.4409134066463237, 0.1261215682360085, -0.8373119201882177, 0.24945067301984125, -0.01936061492732706, 0.12815473471044747, -0.0036352675362456336, 0.003991722216308815, 8.619830850534505, 11.042150351912149] - Fitness: -1.1391230480595491
[0.00989890440709708, 0.4287015166622363, 0.12355959328978347, -0.8671844086076144, 0.2452317122237536, -0.02069065877522837, 0.14637466942463367, -0.0036173596683204178, 0.003665377509851843, 8.760866777783107, 11.005029768356067] - Fitness: -1.1390426781083
[0.010727799018976934, 0.4375287121910314, 0.12579541255368942, -0.8437653779561662, 0.2476742160970607, -0.019555275564630766, 0.13319584733658268, -0.0036189526018047674, 0.00390506272716208, 8.633748107601646, 10.96596903553819] - Fitness: -1.139026573971249
[0.010511729241448116, 0.4339236483846475, 0.12564271737739507, -0.8387794159711868, 0.24821598881034013, -0.01943659498482206, 0.1327995197335165, -0.0035920940651576272, 0.0037601922159669096, 8.539313116775604, 11.069630787334376] - Fitness: -1.1385514732521311
[0.010981627968438264, 0.4383631178746734, 0.12613541178916213, -0.8263616656962793, 0.2513573412527343, -0.019072600396046323, 0.12426555615560238, -0.0036103327770100244, 0.003856334527479745, 8.484639358055023, 11.231153565223032] - Fitness: -1.1385266364400877
[0.010136296529653307, 0.42059092598344583, 0.12420791168497892, -0.795227375609617, 0.251578594043594, -0.019196094115551426, 0.11807342620705572, -0.003433254495030489, 0.003194413606063295, 8.07580446587832, 12.044424396417268] - Fitness: -1.1383111741787129
[0.010538375137828513, 0.4322180470412128, 0.1260595113579726, -0.8145188922839799, 0.25163055511378696, -0.018283662197925175, 0.12538641132686865, -0.003541121418899859, 0.003623716711533491, 8.26486045234526, 11.309956044793802] - Fitness: -1.138128732235657
[0.010204737303943227, 0.42900332129097607, 0.12613845747381672, -0.8086751950833417, 0.2513925534759862, -0.017510793777925263, 0.12883526230607778, -0.0034987625370102434, 0.003517068181463901, 8.125439697343857, 11.224593555205825] - Fitness: -1.1380271578290106
[0.010004177709717689, 0.4323930927603691, 0.12488384453412506, -0.8784551598559223, 0.24371408005696776, -0.02097269106664338, 0.15043659022825118, -0.0036674961987779114, 0.003826127797571001, 8.882960985898777, 10.560471430697802] - Fitness: -1.1378068659221923
[0.01029326865763481, 0.4266435024842171, 0.1258075937543454, -0.803232984972451, 0.2524661242596268, -0.01812362227771737, 0.12198679296683106, -0.003487827079912126, 0.003389486759161565, 8.103202921702117, 11.576748136565142] - Fitness: -1.1376931453678885
[0.01007958968639048, 0.42671352077187963, 0.12533732702480638, -0.8288074920012279, 0.2492995342368991, -0.01919923382520465, 0.13200686452738408, -0.003538376991863347, 0.003470451193576569, 8.350443135123523, 11.276954290926742] - Fitness: -1.1376687057310333
[0.010270905034526087, 0.4361098934869513, 0.12443087051369413, -0.874429391922078, 0.2439026430538916, -0.02072460074520277, 0.15152909776226572, -0.0035564088360236315, 0.003824026763379857, 8.809531724053908, 10.432353021991213] - Fitness: -1.1375686489268255
[0.010129864337505677, 0.42292713944622007, 0.12563964868526056, -0.7957090467647651, 0.2530231703568533, -0.018016928997578834, 0.119720380726806, -0.0034522975205869707, 0.003233333457580281, 7.995431234606688, 11.754609531079367] - Fitness: -1.137439951262075
[0.01009643305658878, 0.4209088228488054, 0.12455756687036658, -0.8116378068453982, 0.251331699692709, -0.019707359960212695, 0.12150600964586375, -0.0034381840270537077, 0.0031291291112397674, 8.165061275100973, 11.861726098492356] - Fitness: -1.1368194278048627
[0.009980118404630575, 0.41077477575670807, 0.12464203110814821, -0.7697767501276116, 0.25628440411858733, -0.01902919943688598, 0.10149061756826244, -0.0033593674877404247, 0.002665864009813041, 7.73541430913235, 12.814641482826453] - Fitness: -1.1366509450707105
[0.00980249586105321, 0.4219580404161537, 0.12361196081013714, -0.8452466277480017, 0.24659975180165156, -0.020862775720579284, 0.13857116189878566, -0.0034304129245721245, 0.003206655730319751, 8.436095736125601, 11.301019288975613] - Fitness: -1.136196693058351
[0.010873783849904242, 0.4293632771528037, 0.12418212236489337, -0.8403242366811747, 0.24839458507428808, -0.019515055077714664, 0.13407593746702196, -0.003, 0.003691833913752011, 8.564048289998276, 11.43946884839674] - Fitness: -1.1360992527546068
[0.009684080832001634, 0.42941355018911753, 0.12292524727812977, -0.8955598794949285, 0.24014331692369442, -0.022085159909708153, 0.16329152478580114, -0.003477776549126591, 0.003567183543990891, 8.903216687454435, 10.291937826408386] - Fitness: -1.1357991940385774
[0.010192685960814126, 0.4259272613142094, 0.12386330421175523, -0.8201998362516667, 0.26, -0.01945320452849176, 0.12795660378599638, -0.0035047359043155783, 0.0034466001115900993, 8.332323944798343, 11.656109330474052] - Fitness: -1.135449549777575

Detailed Results for Each Genotype:
Genotype [0.010608865243024426, 0.4363593809875355, 0.12623897659178987, -0.8445371571862711, 0.24816095453513504, -0.019461735939264035, 0.13259487746100662, -0.003691381748691598, 0.004677921499820968, 8.659825348401629, 10.99434699842362]:
  Angle -10: cl=125.46385192871094, cd=-126.28748321533203, cm=-21.894826889038086
  Angle -9: cl=124.5064468383789, cd=-123.8200454711914, cm=-20.61772346496582
  Angle -8: cl=123.54900360107422, cd=-121.35269165039062, cm=-19.340667724609375
  Angle -7: cl=122.59163665771484, cd=-118.8853988647461, cm=-18.063631057739258
  Angle -6: cl=121.63431549072266, cd=-116.41806030273438, cm=-16.786558151245117
  Angle -5: cl=120.67691802978516, cd=-113.95069122314453, cm=-15.509502410888672
  Angle -4: cl=119.71952056884766, cd=-111.48336029052734, cm=-14.232442855834961
  Angle -3: cl=118.76213836669922, cd=-109.0159683227539, cm=-12.955368995666504
  Angle -2: cl=117.80474090576172, cd=-106.54862213134766, cm=-11.678305625915527
  Angle -1: cl=116.8473892211914, cd=-104.08130645751953, cm=-10.401247024536133
  Angle 0: cl=115.8899154663086, cd=-101.61388397216797, cm=-9.124204635620117
  Angle 1: cl=114.9325942993164, cd=-99.14655303955078, cm=-7.847116947174072
  Angle 2: cl=113.97516632080078, cd=-96.67921447753906, cm=-6.570067882537842
  Angle 3: cl=113.01782989501953, cd=-94.21187591552734, cm=-5.293006420135498
  Angle 4: cl=112.0604248046875, cd=-91.74454498291016, cm=-4.0159687995910645
  Angle 5: cl=111.10306549072266, cd=-89.27717590332031, cm=-2.7388863563537598
  Angle 6: cl=110.14562225341797, cd=-86.80982208251953, cm=-1.461839199066162
  Angle 7: cl=109.18832397460938, cd=-84.34249877929688, cm=-0.18477968871593475
  Angle 8: cl=108.2308349609375, cd=-81.87507629394531, cm=1.0922808647155762
  Angle 9: cl=107.27349090576172, cd=-79.40779876708984, cm=2.3693289756774902
  Angle 10: cl=106.31609344482422, cd=-76.94039916992188, cm=3.6463818550109863
Genotype [0.010026644265413859, 0.414828394593547, 0.12460824541303556, -0.7865211728147263, 0.254303322348236, -0.019300463646216667, 0.10949677439930297, -0.003390894103465738, 0.0028511700503837316, 7.907273095519799, 12.433475329092815]:
  Angle -10: cl=118.5140609741211, cd=-120.51403045654297, cm=-20.544239044189453
  Angle -9: cl=117.55665588378906, cd=-118.04667663574219, cm=-19.267179489135742
  Angle -8: cl=116.5992660522461, cd=-115.57935333251953, cm=-17.990142822265625
  Angle -7: cl=115.64188385009766, cd=-113.11197662353516, cm=-16.713064193725586
  Angle -6: cl=114.68445587158203, cd=-110.64462280273438, cm=-15.43600082397461
  Angle -5: cl=113.72709655761719, cd=-108.17728424072266, cm=-14.158946990966797
  Angle -4: cl=112.76969146728516, cd=-105.70990753173828, cm=-12.88188648223877
  Angle -3: cl=111.81238555908203, cd=-103.24256134033203, cm=-11.604813575744629
  Angle -2: cl=110.8549575805664, cd=-100.77523040771484, cm=-10.327781677246094
  Angle -1: cl=109.89754486083984, cd=-98.30784606933594, cm=-9.050700187683105
  Angle 0: cl=108.94017791748047, cd=-95.84053802490234, cm=-7.77365255355835
  Angle 1: cl=107.9827880859375, cd=-93.37319946289062, cm=-6.4966206550598145
  Angle 2: cl=107.02538299560547, cd=-90.90577697753906, cm=-5.2195258140563965
  Angle 3: cl=106.06804656982422, cd=-88.43850708007812, cm=-3.9424901008605957
  Angle 4: cl=105.11063385009766, cd=-85.97111511230469, cm=-2.6654105186462402
  Angle 5: cl=104.15325927734375, cd=-83.50375366210938, cm=-1.3883442878723145
  Angle 6: cl=103.19583892822266, cd=-81.03636169433594, cm=-0.11127524077892303
  Angle 7: cl=102.23848724365234, cd=-78.56908416748047, cm=1.1657567024230957
  Angle 8: cl=101.28112030029297, cd=-76.10173034667969, cm=2.4428257942199707
  Angle 9: cl=100.32372283935547, cd=-73.6343002319336, cm=3.7198939323425293
  Angle 10: cl=99.3663101196289, cd=-71.16696166992188, cm=4.996971607208252
Genotype [0.010748899895422753, 0.43910912755887965, 0.1241628087033611, -0.8793050932274621, 0.2447488305748527, -0.022035743941098716, 0.14362135681967048, -0.003606007653931074, 0.003898879141319156, 8.979660317734863, 10.71940154913524]:
  Angle -10: cl=123.77880096435547, cd=-125.07171630859375, cm=-21.611364364624023
  Angle -9: cl=122.82147216796875, cd=-122.60435485839844, cm=-20.33430290222168
  Angle -8: cl=121.8640365600586, cd=-120.1369857788086, cm=-19.057247161865234
  Angle -7: cl=120.90669250488281, cd=-117.669677734375, cm=-17.780183792114258
  Angle -6: cl=119.94931030273438, cd=-115.20233154296875, cm=-16.50313377380371
  Angle -5: cl=118.99187469482422, cd=-112.73492431640625, cm=-15.226076126098633
  Angle -4: cl=118.03449249267578, cd=-110.267578125, cm=-13.949020385742188
  Angle -3: cl=117.0771255493164, cd=-107.80023956298828, cm=-12.671968460083008
  Angle -2: cl=116.11969757080078, cd=-105.33287811279297, cm=-11.394885063171387
  Angle -1: cl=115.1623764038086, cd=-102.86552429199219, cm=-10.117812156677246
  Angle 0: cl=114.20499420166016, cd=-100.398193359375, cm=-8.840764045715332
  Angle 1: cl=113.24762725830078, cd=-97.93087768554688, cm=-7.563727855682373
  Angle 2: cl=112.29019927978516, cd=-95.4635009765625, cm=-6.286666393280029
  Angle 3: cl=111.33277893066406, cd=-92.99608612060547, cm=-5.009559154510498
  Angle 4: cl=110.37543487548828, cd=-90.52877807617188, cm=-3.732506275177002
  Angle 5: cl=109.4180908203125, cd=-88.0615005493164, cm=-2.4554800987243652
  Angle 6: cl=108.46065521240234, cd=-85.59410858154297, cm=-1.1784043312072754
  Angle 7: cl=107.5032958984375, cd=-83.12676239013672, cm=0.09863801300525665
  Angle 8: cl=106.54590606689453, cd=-80.6594009399414, cm=1.3757233619689941
  Angle 9: cl=105.5884780883789, cd=-78.19204711914062, cm=2.6527552604675293
  Angle 10: cl=104.6311264038086, cd=-75.72468566894531, cm=3.9298548698425293
Genotype [0.009916759521669146, 0.4297536717804912, 0.12311217122622428, -0.8753726225435086, 0.243400056351135, -0.023, 0.15214730159776207, -0.0035184259047074586, 0.0036008061797894904, 8.779757060304487, 10.743154898113406]:
  Angle -10: cl=120.41210174560547, cd=-122.36447143554688, cm=-20.928049087524414
  Angle -9: cl=119.4547348022461, cd=-119.8971176147461, cm=-19.65101432800293
  Angle -8: cl=118.4972915649414, cd=-117.42973327636719, cm=-18.373931884765625
  Angle -7: cl=117.53995513916016, cd=-114.96241760253906, cm=-17.096872329711914
  Angle -6: cl=116.5825424194336, cd=-112.49504852294922, cm=-15.819822311401367
  Angle -5: cl=115.62519073486328, cd=-110.02772521972656, cm=-14.542744636535645
  Angle -4: cl=114.66779327392578, cd=-107.56035614013672, cm=-13.265690803527832
  Angle -3: cl=113.71038055419922, cd=-105.09298706054688, cm=-11.98864459991455
  Angle -2: cl=112.75299835205078, cd=-102.6256332397461, cm=-10.711575508117676
  Angle -1: cl=111.79562377929688, cd=-100.15830993652344, cm=-9.434534072875977
  Angle 0: cl=110.8382339477539, cd=-97.69093322753906, cm=-8.157469749450684
  Angle 1: cl=109.88085174560547, cd=-95.22361755371094, cm=-6.880401134490967
  Angle 2: cl=108.92346954345703, cd=-92.75625610351562, cm=-5.603325366973877
  Angle 3: cl=107.9660873413086, cd=-90.28889465332031, cm=-4.3262619972229
  Angle 4: cl=107.00870513916016, cd=-87.82157897949219, cm=-3.0492358207702637
  Angle 5: cl=106.05135345458984, cd=-85.35417175292969, cm=-1.7721686363220215
  Angle 6: cl=105.09394073486328, cd=-82.88693237304688, cm=-0.49514347314834595
  Angle 7: cl=104.13655853271484, cd=-80.41950988769531, cm=0.7819494605064392
  Angle 8: cl=103.17918395996094, cd=-77.9521484375, cm=2.0590081214904785
  Angle 9: cl=102.22176361083984, cd=-75.4847640991211, cm=3.3361096382141113
  Angle 10: cl=101.26441192626953, cd=-73.0174560546875, cm=4.6131272315979
Genotype [0.010293970937104258, 0.4352599916790896, 0.1245597468462125, -0.8664266777043832, 0.24440146973593735, -0.020290955367354556, 0.14908495267882385, -0.0035992906381160416, 0.003875595428076165, 8.774430949894043, 10.666464233349416]:
  Angle -10: cl=123.55277252197266, cd=-124.74305725097656, cm=-21.54619789123535
  Angle -9: cl=122.5953598022461, cd=-122.27569580078125, cm=-20.269149780273438
  Angle -8: cl=121.63800811767578, cd=-119.80835723876953, cm=-18.99207878112793
  Angle -7: cl=120.68061065673828, cd=-117.34100341796875, cm=-17.71500587463379
  Angle -6: cl=119.72325134277344, cd=-114.87367248535156, cm=-16.43796730041504
  Angle -5: cl=118.7658462524414, cd=-112.40630340576172, cm=-15.160890579223633
  Angle -4: cl=117.80844116210938, cd=-109.9389419555664, cm=-13.883810043334961
  Angle -3: cl=116.85102844238281, cd=-107.4715805053711, cm=-12.606770515441895
  Angle -2: cl=115.89362335205078, cd=-105.00419616699219, cm=-11.32969856262207
  Angle -1: cl=114.93628692626953, cd=-102.53688049316406, cm=-10.052641868591309
  Angle 0: cl=113.97887420654297, cd=-100.06954956054688, cm=-8.77561092376709
  Angle 1: cl=113.02153778076172, cd=-97.6021728515625, cm=-7.498525142669678
  Angle 2: cl=112.06414794921875, cd=-95.13480377197266, cm=-6.2214579582214355
  Angle 3: cl=111.10672760009766, cd=-92.66747283935547, cm=-4.944412708282471
  Angle 4: cl=110.14933013916016, cd=-90.2000961303711, cm=-3.667356014251709
  Angle 5: cl=109.19197082519531, cd=-87.73278045654297, cm=-2.390285015106201
  Angle 6: cl=108.23461151123047, cd=-85.26543426513672, cm=-1.1132378578186035
  Angle 7: cl=107.27716827392578, cd=-82.79804992675781, cm=0.16381879150867462
  Angle 8: cl=106.31985473632812, cd=-80.33073425292969, cm=1.440885066986084
  Angle 9: cl=105.36241149902344, cd=-77.86336517333984, cm=2.7179465293884277
  Angle 10: cl=104.4050521850586, cd=-75.39598846435547, cm=3.995026111602783
Genotype [0.0100954973174524, 0.43260799502536645, 0.1236228370708059, -0.874777199126521, 0.24306940946085526, -0.021034838301237258, 0.15523125418876116, -0.003528460837861677, 0.003724331101398554, 8.789469419686515, 10.616875177660749]:
  Angle -10: cl=122.2455825805664, cd=-123.68765258789062, cm=-21.30099105834961
  Angle -9: cl=121.28813171386719, cd=-121.22025299072266, cm=-20.023927688598633
  Angle -8: cl=120.33077239990234, cd=-118.7529296875, cm=-18.74688148498535
  Angle -7: cl=119.37335968017578, cd=-116.28556823730469, cm=-17.469816207885742
  Angle -6: cl=118.4159927368164, cd=-113.81819152832031, cm=-16.1927433013916
  Angle -5: cl=117.45861053466797, cd=-111.35086822509766, cm=-14.915669441223145
  Angle -4: cl=116.50123596191406, cd=-108.883544921875, cm=-13.63864803314209
  Angle -3: cl=115.5438232421875, cd=-106.41616821289062, cm=-12.361565589904785
  Angle -2: cl=114.58646392822266, cd=-103.94883728027344, cm=-11.084518432617188
  Angle -1: cl=113.62906646728516, cd=-101.48149108886719, cm=-9.807464599609375
  Angle 0: cl=112.67168426513672, cd=-99.01412963867188, cm=-8.530401229858398
  Angle 1: cl=111.71430206298828, cd=-96.54676055908203, cm=-7.2533345222473145
  Angle 2: cl=110.75696563720703, cd=-94.07943725585938, cm=-5.976277828216553
  Angle 3: cl=109.79949951171875, cd=-91.6120376586914, cm=-4.699208736419678
  Angle 4: cl=108.84213256835938, cd=-89.14472198486328, cm=-3.4221720695495605
  Angle 5: cl=107.8847427368164, cd=-86.67736053466797, cm=-2.145076274871826
  Angle 6: cl=106.92736053466797, cd=-84.21002197265625, cm=-0.8680635094642639
  Angle 7: cl=105.96997833251953, cd=-81.74263763427734, cm=0.4090351462364197
  Angle 8: cl=105.0125961303711, cd=-79.27528381347656, cm=1.686098575592041
  Angle 9: cl=104.0551986694336, cd=-76.80795288085938, cm=2.963156223297119
  Angle 10: cl=103.09783172607422, cd=-74.34058380126953, cm=4.240213871002197
Genotype [0.011100994416937425, 0.4431269335375799, 0.1250661826446997, -0.8666268006837518, 0.24700442625297103, -0.021219408442395483, 0.13656390060554924, -0.0036531870260692973, 0.004052985072952536, 8.923449339694546, 10.803650666484936]:
  Angle -10: cl=125.16615295410156, cd=-126.21340942382812, cm=-21.872194290161133
  Angle -9: cl=124.2087173461914, cd=-123.74606323242188, cm=-20.595170974731445
  Angle -8: cl=123.25135040283203, cd=-121.27875518798828, cm=-19.3181209564209
  Angle -7: cl=122.29393768310547, cd=-118.81134796142578, cm=-18.04102897644043
  Angle -6: cl=121.33658599853516, cd=-116.34402465820312, cm=-16.76399040222168
  Angle -5: cl=120.37918853759766, cd=-113.87666320800781, cm=-15.486959457397461
  Angle -4: cl=119.4218521118164, cd=-111.40935516357422, cm=-14.209890365600586
  Angle -3: cl=118.46440887451172, cd=-108.94194030761719, cm=-12.932806015014648
  Angle -2: cl=117.5070571899414, cd=-106.47462463378906, cm=-11.655762672424316
  Angle -1: cl=116.54964447021484, cd=-104.00723266601562, cm=-10.378684043884277
  Angle 0: cl=115.5922622680664, cd=-101.53993225097656, cm=-9.101662635803223
