Experiment: Combination_Experiment_434
Generation: 50
Timestamp: 20231226_093414

Genotypes and their Fitness Values:
[0.009164824589184726, 0.44557733767934776, 0.12394309347720478, -0.8285213531170357, 0.25581883549036244, -0.021013967899128114, 0.13856515584562795, -0.003127438660829253, 0.0034479545960577115, 8.399576927625784, 11.506838242809305] - Fitness: -1.1265707008015524
[0.011254245425352376, 0.44562500812767564, 0.12434550042139872, -0.8220611015766061, 0.2562266461778806, -0.021587101906372468, 0.13969159534439343, -0.0031539965521456908, 0.003473804182140007, 8.410457081192867, 11.490149769761665] - Fitness: -1.1302919030716996
[0.00923912828940979, 0.4454769997584515, 0.12376280937720807, -0.8281970534970362, 0.25589169968109765, -0.021168627069113682, 0.1386069323481726, -0.0031221016686050007, 0.0034508148182143487, 8.400806163472765, 11.505303815292297] - Fitness: -1.1266352750978892
[0.008704411784102507, 0.44458662378599034, 0.12423167099279783, -0.8296042693637113, 0.25609989921529547, -0.017447696643381243, 0.14242977742961005, -0.0031278547707893137, 0.003464647475714736, 8.404640375798003, 11.49912620302127] - Fitness: -1.1304557876361885
[0.009334860664040403, 0.44566763934206116, 0.12311054890571058, -0.82697388335882, 0.25735888707084864, -0.021120310969509927, 0.13861655398346062, -0.003131033364309003, 0.0034495643109737056, 8.402400661850681, 11.502724374983003] - Fitness: -1.1271858070117933
[0.00950572880802728, 0.4455130197026522, 0.12426736996991447, -0.8436274828240848, 0.25743468783332096, -0.021161239644253947, 0.13995412262115017, -0.0031199229966443597, 0.003458229063462584, 8.404905728003996, 11.498761406551584] - Fitness: -1.126316196842282
[0.009385288843020465, 0.44576963064658087, 0.12511970520264387, -0.8268412603464974, 0.2571656191532896, -0.020899103412377246, 0.13954437480242582, -0.003143682186141786, 0.0034556123276402876, 8.403353148914642, 11.500441637979005] - Fitness: -1.1259184836629645
[0.009932427357374813, 0.4456475004502438, 0.12467828610823081, -0.8166951687337172, 0.2563056419571291, -0.022227275611819027, 0.13884904518076874, -0.0031330079674031577, 0.0034818082494299882, 8.416010366982954, 11.482814350829308] - Fitness: -1.1259144284971663
[0.00904640666233194, 0.4451050308617384, 0.12341959684833295, -0.8279532419876043, 0.25746975988482046, -0.02135026632547185, 0.14093627042966314, -0.0031334046649865, 0.003462445945322024, 8.40411223484815, 11.500141191087458] - Fitness: -1.1259323690769198
[0.010106799101708757, 0.44536820014250567, 0.12403644343556731, -0.8163315356893226, 0.2564737341381249, -0.02288759745061903, 0.13780400136136958, -0.0031559797402643105, 0.0034891453277947166, 8.417459699444269, 11.482071573543838] - Fitness: -1.1261573728414358
[0.00931593202923229, 0.4456391835315182, 0.1230571365304692, -0.8271992041894127, 0.2560164475852595, -0.021427617073126036, 0.13931547716352038, -0.0031272934227389027, 0.003450365664101722, 8.401976317187549, 11.503528934937442] - Fitness: -1.127117938982379
[0.009393751818864721, 0.445718319022846, 0.12437331451134559, -0.8268569033123021, 0.2575702314243443, -0.02100224952819419, 0.13955219132301291, -0.0031415512847192493, 0.003454057006369233, 8.403285566116583, 11.500903725432703] - Fitness: -1.1263477945305602
[0.009269125102986284, 0.4451633974423339, 0.1250686547158451, -0.827288454296911, 0.25608076997124474, -0.02117835021247174, 0.14100708796371658, -0.003137892241752071, 0.003453388520431788, 8.405517761875137, 11.497656210977397] - Fitness: -1.1256057355110523
[0.009483525161631694, 0.4457119442419325, 0.1264940133627307, -0.8255637738931061, 0.2562394521011433, -0.020922491955845883, 0.13976971245114184, -0.0031496961746497057, 0.0034633768747770605, 8.405649674590299, 11.496527398776099] - Fitness: -1.1252082340060265
[0.009353472305956576, 0.4457513282066789, 0.12273212259310132, -0.8262532517988442, 0.2560225797433119, -0.021410281663062407, 0.13839847220801565, -0.003123433774160231, 0.0034500567545256346, 8.403109068001031, 11.501682831029475] - Fitness: -1.127489380675783
[0.011386081940927646, 0.44560631270580753, 0.12354080609033366, -0.8217047468365923, 0.256096313577566, -0.02162142237168516, 0.13922799835900662, -0.003121397586595032, 0.0034679752370030325, 8.40958486013308, 11.492146278184801] - Fitness: -1.1310101467550022
[0.009528065408261465, 0.44577682775335153, 0.12654008671472639, -0.8271019583257484, 0.2585684590886312, -0.0209198764244374, 0.14021197637711333, -0.0031402389193217516, 0.003460814727880945, 8.404703777216213, 11.498148341524768] - Fitness: -1.124462453579288
[0.009142714848299639, 0.4453216376947717, 0.12562988277938308, -0.8284587252540809, 0.2560725450295135, -0.021032842323844107, 0.14079715029530723, -0.0031356842128152074, 0.0034592624179800775, 8.403288753917264, 11.500575271500413] - Fitness: -1.1249661174468988
[0.009173681086660071, 0.44535129679529084, 0.12631701417661656, -0.8279110078779275, 0.25614662166564073, -0.021016024171318017, 0.14103287034617912, -0.003138482672902273, 0.0034659994326919213, 8.404746185835107, 11.497977839887351] - Fitness: -1.1244484954444018
[0.009398172924351293, 0.4452660915494743, 0.12548453765355205, -0.8260904605680852, 0.2560751927595257, -0.02120790451448106, 0.1407151148044701, -0.003142702978882705, 0.0034590449241775436, 8.40664241281996, 11.495784908095878] - Fitness: -1.1255376869205351
[0.009370584995053048, 0.4456171697990368, 0.1257283198772494, -0.8267175188522068, 0.25738537969291403, -0.02120623142527829, 0.13939484299364666, -0.003138831203046991, 0.003451407094801332, 8.402884904638766, 11.502189381279159] - Fitness: -1.124770719761843
[0.010071577472190498, 0.4451340086524417, 0.11, -0.8192262250144151, 0.25644554738861597, -0.02283139617592854, 0.13778023705289905, -0.0031439903639604205, 0.0034871781502581424, 8.41467440902105, 11.486686817197686] - Fitness: -1.140500303383132
[0.008844716278190426, 0.4449139608256102, 0.11, -0.8294402113393626, 0.25597892223968266, -0.01859624467690675, 0.1412830127847279, -0.0031299677509633653, 0.003459171173090485, 8.402343029615396, 11.502586607822948] - Fitness: -1.144281672573789
[0.009810019855689581, 0.44555295911404885, 0.1250120377866275, -0.8197716745810069, 0.2561934091171223, -0.02184091341772854, 0.13934780278199782, -0.0031095327046686914, 0.00347617253271105, 8.41250041032908, 11.487800983125897] - Fitness: -1.1256875105833526
[0.009541106296781565, 0.44563178941587345, 0.12643477675147577, -0.8249406736322153, 0.2561809808461248, -0.02103733234339715, 0.13989019779608694, -0.0031505722674811283, 0.003465703827074392, 8.406730354630067, 11.495032366628347] - Fitness: -1.1252718373556039
[0.009661498815970606, 0.4450042321015411, 0.1250199862987276, -0.826758547014395, 0.25613773538207907, -0.021584818580298794, 0.14113562752661568, -0.003128596553628704, 0.0034712770409960113, 8.404646063875504, 11.500626419528722] - Fitness: -1.125950111270041
[0.010001134213153979, 0.44466562567231366, 0.12407493446176215, -0.8250156036645999, 0.2563891738895981, -0.02271899362654757, 0.13773270843595803, -0.0031200116113526406, 0.0034832437951849934, 8.409103828174615, 11.495917304505387] - Fitness: -1.1258420587578757
[0.009288570090991679, 0.44551290388848214, 0.12424732968055546, -0.8288920507392148, 0.25832508133292403, -0.021094233350320197, 0.13979901760638502, -0.0031307258316086487, 0.003448389906741225, 8.400455411184518, 11.505796396359791] - Fitness: -1.1257633138092145
[0.009011029460256267, 0.44495800922805295, 0.12423688884043121, -0.8296844417545628, 0.2560919243946827, -0.02111924160845311, 0.14159103428220948, -0.0031282707674908017, 0.003442075712940276, 8.403268459985492, 11.501398816740434] - Fitness: -1.1257369157877706
[0.009858748279297778, 0.44496139451289196, 0.12652569011221945, -0.8221433391719634, 0.2559615061791838, -0.021404016533132193, 0.1411078322123318, -0.003157142657653751, 0.0034768229310599232, 8.412950199522069, 11.485622648437566] - Fitness: -1.1256157023466367
[0.009399003828480648, 0.44537361813784376, 0.12434337296693734, -0.8278125320553402, 0.255871759044082, -0.021023994146857253, 0.1399688139401783, -0.003, 0.003456397071987966, 8.401364052605398, 11.504999411419593] - Fitness: -1.125550937371225
[0.009614228581713163, 0.4456924150619258, 0.12633819026652807, -0.8227039759446738, 0.25603130775005484, -0.021143920296150066, 0.13951467265166861, -0.0031592460036218442, 0.0034678692271025912, 8.409426035085463, 11.490811067245673] - Fitness: -1.125504705326002
[0.010068210781151093, 0.4437494443822044, 0.12405722167922079, -0.8296210305482498, 0.25644826345375127, -0.023, 0.14428802675559138, -0.0030942143701521143, 0.003492490323264462, 8.405251856714646, 11.503383405401507] - Fitness: -1.1254876393255218
[0.00939609394334584, 0.44554471114467886, 0.12423347785787732, -0.8285085475602884, 0.26, -0.0211361867110725, 0.1400102554765532, -0.0031303441797424646, 0.003448474174146176, 8.40179623409933, 11.503871096121468] - Fitness: -1.1254677847027157
[0.00965626856708131, 0.44547147976375523, 0.12631630352896597, -0.8236944731104334, 0.2560640383360878, -0.02126701311849969, 0.14013116848597718, -0.0031523244531439744, 0.003470357731669055, 8.408891714709604, 11.492042302332841] - Fitness: -1.1253974703336485
[0.009565204852319115, 0.44536387644165887, 0.12567954114342092, -0.8259246862755861, 0.25596894343710863, -0.021068189029547567, 0.14034531798445593, -0.0030625821791997582, 0.0034649010992731724, 8.40548049702133, 11.497774247719068] - Fitness: -1.1252330773158101
[0.00933951604135632, 0.4457657140450154, 0.126568206069923, -0.8272297054449691, 0.2560098401958332, -0.020683896461439154, 0.13965605215929794, -0.003144193640915668, 0.003459319601382922, 8.40274455878873, 11.500641389316353] - Fitness: -1.1251463752006101
[0.00936836289133195, 0.4458722538940508, 0.1266124865852405, -0.826809974414888, 0.25635639461118026, -0.020692811180743342, 0.13952874176125157, -0.00314794398898686, 0.0034587229701823975, 8.403488314510762, 11.499517463071605] - Fitness: -1.1250794782947502
[0.00964830536423835, 0.44535900559356645, 0.1263476252316627, -0.8687364231943447, 0.2560175356336219, -0.021090286470892727, 0.14053357000659472, -0.003093873268799637, 0.0034691531129157752, 8.407538719229294, 11.494161665868805] - Fitness: -1.1250107571986234
[0.008732737999401574, 0.44481389541375, 0.124249052836574, -0.8292190764321486, 0.2559573835288904, -0.021234866613459327, 0.1414268497621373, -0.00313132061675259, 0.0034662101091984137, 8.402745339825216, 11.50177714663474] - Fitness: -1.124975197911897
[0.009814506388076818, 0.4453492638973815, 0.1276837934081463, -0.823092917605955, 0.2561147200266485, -0.02113448135358304, 0.14091007405087236, -0.0031564554479993952, 0.003477657140200982, 8.411655163645225, 11.48693650216828] - Fitness: -1.1247608718442965
[0.009455412667320657, 0.4458046839588813, 0.12434788246674916, -0.8275313639558595, 0.2564577328438633, -0.02225395412326335, 0.13965462030265666, -0.003089997593124609, 0.003447435785178028, 8.403055218366033, 11.502085324375138] - Fitness: -1.1245206270795474
[0.008926081940927647, 0.4447489706714327, 0.12480873191399372, -0.8281003671721205, 0.25605070683226583, -0.021364987516181516, 0.14193149091050863, -0.003101579335472896, 0.0034737776302478946, 8.405525190612337, 11.497676375412723] - Fitness: -1.1244580277597898
[0.009298190293748804, 0.4454172464244766, 0.12342178154241285, -0.8273791703229187, 0.25598159338860577, -0.023, 0.13830462984367609, -0.003115566902480768, 0.003451690654242245, 8.403024059002831, 11.502078723678736] - Fitness: -1.1243018170639874
[0.0085, 0.44433903349128195, 0.12422819242770891, -0.8295508211031436, 0.25610521576237066, -0.021562853173937482, 0.1429889395278771, -0.003127577439654988, 0.0034796953175643755, 8.405554986339677, 11.497611127208494] - Fitness: -1.1238985003442006
[0.00923561356338094, 0.4454106149963291, 0.12769127697108357, -0.8268155731256206, 0.2562947749378951, -0.02098238786626584, 0.14150431044792294, -0.003144079593076405, 0.0034794734621156095, 8.407661049670793, 11.492782976661227] - Fitness: -1.123427231853
[0.00923561356338094, 0.4454106149963291, 0.12769127697108357, -0.8268155731256206, 0.2562947749378951, -0.02098238786626584, 0.14150431044792294, -0.003144079593076405, 0.0034794734621156095, 8.407661049670793, 11.492782976661227] - Fitness: -1.123427231853
[0.009418853230016271, 0.4460909413806664, 0.12431390720735816, -0.828608739241774, 0.2558840655881727, -0.023, 0.13950574518973202, -0.0030525400775544137, 0.0034405494773702304, 8.4021033879091, 11.50331852941638] - Fitness: -1.123128299660923
[0.009726022605634899, 0.44612500266636057, 0.13, -0.8249920744739385, 0.256421147721578, -0.020595410994484743, 0.1405145577279535, -0.0031550810286906823, 0.003479325558483099, 8.409065091891538, 11.489564209629716] - Fitness: -1.1230814193023875
[0.00931044583180277, 0.44561938083452796, 0.13, -0.8264615132646496, 0.2558942652826045, -0.021202765923453586, 0.13913537093783593, -0.0031411437848062147, 0.0034520981912626453, 8.40248666081622, 11.502731602687746] - Fitness: -1.1212583876289464

Detailed Results for Each Genotype:
Genotype [0.009164824589184726, 0.44557733767934776, 0.12394309347720478, -0.8285213531170357, 0.25581883549036244, -0.021013967899128114, 0.13856515584562795, -0.003127438660829253, 0.0034479545960577115, 8.399576927625784, 11.506838242809305]:
  Angle -10: cl=118.4314193725586, cd=-121.30086517333984, cm=-20.328384399414062
  Angle -9: cl=117.47400665283203, cd=-118.8334732055664, cm=-19.051298141479492
  Angle -8: cl=116.51663208007812, cd=-116.36613464355469, cm=-17.77423858642578
  Angle -7: cl=115.55921936035156, cd=-113.89877319335938, cm=-16.497190475463867
  Angle -6: cl=114.60186004638672, cd=-111.43144226074219, cm=-15.220154762268066
  Angle -5: cl=113.64444732666016, cd=-108.96405792236328, cm=-13.943047523498535
  Angle -4: cl=112.68704986572266, cd=-106.4967269897461, cm=-12.666016578674316
  Angle -3: cl=111.72969055175781, cd=-104.02938842773438, cm=-11.388968467712402
  Angle -2: cl=110.77230072021484, cd=-101.56204223632812, cm=-10.111895561218262
  Angle -1: cl=109.81493377685547, cd=-99.09471130371094, cm=-8.834822654724121
  Angle 0: cl=108.85749053955078, cd=-96.62734985351562, cm=-7.557786464691162
  Angle 1: cl=107.9001235961914, cd=-94.15999603271484, cm=-6.280715465545654
  Angle 2: cl=106.94275665283203, cd=-91.69261932373047, cm=-5.003664493560791
  Angle 3: cl=105.98538970947266, cd=-89.22525787353516, cm=-3.7265801429748535
  Angle 4: cl=105.02798461914062, cd=-86.7579345703125, cm=-2.4495625495910645
  Angle 5: cl=104.07059478759766, cd=-84.29057312011719, cm=-1.172482967376709
  Angle 6: cl=103.11319732666016, cd=-81.82319641113281, cm=0.10457368195056915
  Angle 7: cl=102.15583038330078, cd=-79.35589599609375, cm=1.38163423538208
  Angle 8: cl=101.19840240478516, cd=-76.88848114013672, cm=2.658691883087158
  Angle 9: cl=100.24103546142578, cd=-74.42118835449219, cm=3.9357552528381348
  Angle 10: cl=99.2836685180664, cd=-71.95381164550781, cm=5.212831974029541
Genotype [0.011254245425352376, 0.44562500812767564, 0.12434550042139872, -0.8220611015766061, 0.2562266461778806, -0.021587101906372468, 0.13969159534439343, -0.0031539965521456908, 0.003473804182140007, 8.410457081192867, 11.490149769761665]:
  Angle -10: cl=122.15587615966797, cd=-124.27790069580078, cm=-21.245899200439453
  Angle -9: cl=121.1985092163086, cd=-121.810546875, cm=-19.968843460083008
  Angle -8: cl=120.24115753173828, cd=-119.34320831298828, cm=-18.691774368286133
  Angle -7: cl=119.2837142944336, cd=-116.87584686279297, cm=-17.414718627929688
  Angle -6: cl=118.32634735107422, cd=-114.40848541259766, cm=-16.137662887573242
  Angle -5: cl=117.36898040771484, cd=-111.94110107421875, cm=-14.86056137084961
  Angle -4: cl=116.41153717041016, cd=-109.4737777709961, cm=-13.583541870117188
  Angle -3: cl=115.45417785644531, cd=-107.00641632080078, cm=-12.306448936462402
  Angle -2: cl=114.49678802490234, cd=-104.53907012939453, cm=-11.029400825500488
  Angle -1: cl=113.53942108154297, cd=-102.07173156738281, cm=-9.752344131469727
  Angle 0: cl=112.58201599121094, cd=-99.6043701171875, cm=-8.475286483764648
  Angle 1: cl=111.62464141845703, cd=-97.13705444335938, cm=-7.198231220245361
  Angle 2: cl=110.66727447509766, cd=-94.66966247558594, cm=-5.9211812019348145
  Angle 3: cl=109.70989227294922, cd=-92.20233917236328, cm=-4.64408540725708
  Angle 4: cl=108.7524642944336, cd=-89.73495483398438, cm=-3.3670506477355957
  Angle 5: cl=107.79509735107422, cd=-87.26761627197266, cm=-2.0899996757507324
  Angle 6: cl=106.83771514892578, cd=-84.80025482177734, cm=-0.8129306435585022
  Angle 7: cl=105.88034057617188, cd=-82.33293151855469, cm=0.46411746740341187
  Angle 8: cl=104.92292785644531, cd=-79.86555480957031, cm=1.7412095069885254
  Angle 9: cl=103.9655532836914, cd=-77.39823150634766, cm=3.018240451812744
  Angle 10: cl=103.00814819335938, cd=-74.9308090209961, cm=4.295318126678467
Genotype [0.00923912828940979, 0.4454769997584515, 0.12376280937720807, -0.8281970534970362, 0.25589169968109765, -0.021168627069113682, 0.1386069323481726, -0.0031221016686050007, 0.0034508148182143487, 8.400806163472765, 11.505303815292297]:
  Angle -10: cl=118.3968734741211, cd=-121.26468658447266, cm=-20.330074310302734
  Angle -9: cl=117.43953704833984, cd=-118.79736328125, cm=-19.05302619934082
  Angle -8: cl=116.48212432861328, cd=-116.33003997802734, cm=-17.775989532470703
  Angle -7: cl=115.52471160888672, cd=-113.86263275146484, cm=-16.498924255371094
  Angle -6: cl=114.56734466552734, cd=-111.39530181884766, cm=-15.221835136413574
  Angle -5: cl=113.60993957519531, cd=-108.92793273925781, cm=-13.94475269317627
  Angle -4: cl=112.65258026123047, cd=-106.4605941772461, cm=-12.667726516723633
  Angle -3: cl=111.6951675415039, cd=-103.99323272705078, cm=-11.390666007995605
  Angle -2: cl=110.73784637451172, cd=-101.52592468261719, cm=-10.113607406616211
  Angle -1: cl=109.78040313720703, cd=-99.05853271484375, cm=-8.836545944213867
  Angle 0: cl=108.82305145263672, cd=-96.5911865234375, cm=-7.559472560882568
  Angle 1: cl=107.8656234741211, cd=-94.12386322021484, cm=-6.282434940338135
  Angle 2: cl=106.90825653076172, cd=-91.6564712524414, cm=-5.005367755889893
  Angle 3: cl=105.95088958740234, cd=-89.18910217285156, cm=-3.728297710418701
  Angle 4: cl=104.99352264404297, cd=-86.7218017578125, cm=-2.4512391090393066
  Angle 5: cl=104.03609466552734, cd=-84.25440979003906, cm=-1.1741738319396973
  Angle 6: cl=103.07872009277344, cd=-81.78707122802734, cm=0.10289902985095978
  Angle 7: cl=102.12130737304688, cd=-79.3197021484375, cm=1.3799433708190918
  Angle 8: cl=101.1639404296875, cd=-76.85240173339844, cm=2.657008647918701
  Angle 9: cl=100.20658111572266, cd=-74.38501739501953, cm=3.9340624809265137
  Angle 10: cl=99.24916076660156, cd=-71.91768646240234, cm=5.211096286773682
Genotype [0.008704411784102507, 0.44458662378599034, 0.12423167099279783, -0.8296042693637113, 0.25609989921529547, -0.017447696643381243, 0.14242977742961005, -0.0031278547707893137, 0.003464647475714736, 8.404640375798003, 11.49912620302127]:
  Angle -10: cl=118.7411117553711, cd=-121.24279022216797, cm=-20.31525230407715
  Angle -9: cl=117.78376007080078, cd=-118.77542877197266, cm=-19.038179397583008
  Angle -8: cl=116.82633209228516, cd=-116.30802917480469, cm=-17.76108741760254
  Angle -7: cl=115.86893463134766, cd=-113.8406753540039, cm=-16.484037399291992
  Angle -6: cl=114.91154479980469, cd=-111.37332916259766, cm=-15.206986427307129
  Angle -5: cl=113.95421600341797, cd=-108.906005859375, cm=-13.929908752441406
  Angle -4: cl=112.99675750732422, cd=-106.43867492675781, cm=-12.652867317199707
  Angle -3: cl=112.03941345214844, cd=-103.97130584716797, cm=-11.375805854797363
  Angle -2: cl=111.08206176757812, cd=-101.50394439697266, cm=-10.098733901977539
  Angle -1: cl=110.12464141845703, cd=-99.03659057617188, cm=-8.821687698364258
  Angle 0: cl=109.16727447509766, cd=-96.56924438476562, cm=-7.544626712799072
  Angle 1: cl=108.2098617553711, cd=-94.10188293457031, cm=-6.267579555511475
  Angle 2: cl=107.25247955322266, cd=-91.63453674316406, cm=-4.990504741668701
  Angle 3: cl=106.29505920410156, cd=-89.16716766357422, cm=-3.713439464569092
  Angle 4: cl=105.33771514892578, cd=-86.69981384277344, cm=-2.4363694190979004
  Angle 5: cl=104.3803482055664, cd=-84.23246765136719, cm=-1.1593174934387207
  Angle 6: cl=103.42298126220703, cd=-81.76515197753906, cm=0.11776204407215118
  Angle 7: cl=102.46559143066406, cd=-79.29782104492188, cm=1.3947796821594238
  Angle 8: cl=101.50814056396484, cd=-76.83042907714844, cm=2.6718621253967285
  Angle 9: cl=100.55077362060547, cd=-74.36308288574219, cm=3.9489197731018066
  Angle 10: cl=99.59339141845703, cd=-71.8957290649414, cm=5.225965976715088
Genotype [0.009334860664040403, 0.44566763934206116, 0.12311054890571058, -0.82697388335882, 0.25735888707084864, -0.021120310969509927, 0.13861655398346062, -0.003131033364309003, 0.0034495643109737056, 8.402400661850681, 11.502724374983003]:
  Angle -10: cl=117.99727630615234, cd=-120.86297607421875, cm=-20.244855880737305
  Angle -9: cl=117.03986358642578, cd=-118.39561462402344, cm=-18.967802047729492
  Angle -8: cl=116.08245086669922, cd=-115.9282455444336, cm=-17.690736770629883
  Angle -7: cl=115.12508392333984, cd=-113.46087646484375, cm=-16.41367530822754
  Angle -6: cl=114.16771697998047, cd=-110.99358367919922, cm=-15.13662052154541
  Angle -5: cl=113.2103271484375, cd=-108.52621459960938, cm=-13.859545707702637
  Angle -4: cl=112.25291442871094, cd=-106.05888366699219, cm=-12.582497596740723
  Angle -3: cl=111.29553985595703, cd=-103.59150695800781, cm=-11.305432319641113
  Angle -2: cl=110.33815002441406, cd=-101.1241683959961, cm=-10.028393745422363
  Angle -1: cl=109.38075256347656, cd=-98.65681457519531, cm=-8.751314163208008
  Angle 0: cl=108.4233627319336, cd=-96.18943786621094, cm=-7.474238872528076
  Angle 1: cl=107.46602630615234, cd=-93.72210693359375, cm=-6.19718599319458
  Angle 2: cl=106.50858306884766, cd=-91.25470733642578, cm=-4.920116901397705
  Angle 3: cl=105.55123138427734, cd=-88.78736877441406, cm=-3.6430583000183105
  Angle 4: cl=104.59386444091797, cd=-86.32005310058594, cm=-2.3660149574279785
  Angle 5: cl=103.63644409179688, cd=-83.85270690917969, cm=-1.0889382362365723
  Angle 6: cl=102.6790771484375, cd=-81.38536834716797, cm=0.1880783587694168
  Angle 7: cl=101.72167205810547, cd=-78.91796875, cm=1.4651789665222168
  Angle 8: cl=100.76431274414062, cd=-76.45064544677734, cm=2.742225170135498
  Angle 9: cl=99.8069076538086, cd=-73.98329162597656, cm=4.019271373748779
  Angle 10: cl=98.8494873046875, cd=-71.51594543457031, cm=5.2963433265686035
Genotype [0.00950572880802728, 0.4455130197026522, 0.12426736996991447, -0.8436274828240848, 0.25743468783332096, -0.021161239644253947, 0.13995412262115017, -0.0031199229966443597, 0.003458229063462584, 8.404905728003996, 11.498761406551584]:
  Angle -10: cl=119.0310287475586, cd=-121.85511779785156, cm=-20.465139389038086
  Angle -9: cl=118.0736312866211, cd=-119.38771057128906, cm=-19.18804168701172
  Angle -8: cl=117.1162338256836, cd=-116.92039489746094, cm=-17.911039352416992
  Angle -7: cl=116.15884399414062, cd=-114.45304870605469, cm=-16.63395881652832
  Angle -6: cl=115.20145416259766, cd=-111.98565673828125, cm=-15.356876373291016
  Angle -5: cl=114.24409484863281, cd=-109.51829528808594, cm=-14.079821586608887
  Angle -4: cl=113.28668975830078, cd=-107.05096435546875, cm=-12.802766799926758
  Angle -3: cl=112.3293228149414, cd=-104.58360290527344, cm=-11.525689125061035
  Angle -2: cl=111.37194061279297, cd=-102.1162338256836, cm=-10.248626708984375
  Angle -1: cl=110.41455841064453, cd=-99.64892578125, cm=-8.971574783325195
  Angle 0: cl=109.45716094970703, cd=-97.18153381347656, cm=-7.694478511810303
  Angle 1: cl=108.49979400634766, cd=-94.71421813964844, cm=-6.417466640472412
  Angle 2: cl=107.54239654541016, cd=-92.24685668945312, cm=-5.140383243560791
  Angle 3: cl=106.58502960205078, cd=-89.77949523925781, cm=-3.8633198738098145
  Angle 4: cl=105.62765502929688, cd=-87.31217956542969, cm=-2.5863051414489746
  Angle 5: cl=104.67023468017578, cd=-84.84477233886719, cm=-1.3092074394226074
  Angle 6: cl=103.71288299560547, cd=-82.37748718261719, cm=-0.03215460479259491
  Angle 7: cl=102.7554702758789, cd=-79.91011810302734, cm=1.2449030876159668
  Angle 8: cl=101.7980728149414, cd=-77.44277954101562, cm=2.521946430206299
  Angle 9: cl=100.84070587158203, cd=-74.97543334960938, cm=3.7990241050720215
  Angle 10: cl=99.8833236694336, cd=-72.50804138183594, cm=5.076113224029541
Genotype [0.009385288843020465, 0.44576963064658087, 0.12511970520264387, -0.8268412603464974, 0.2571656191532896, -0.020899103412377246, 0.13954437480242582, -0.003143682186141786, 0.0034556123276402876, 8.403353148914642, 11.500441637979005]:
  Angle -10: cl=119.46790313720703, cd=-122.27739715576172, cm=-20.536638259887695
  Angle -9: cl=118.5104751586914, cd=-119.81005096435547, cm=-19.25956916809082
  Angle -8: cl=117.55311584472656, cd=-117.34270477294922, cm=-17.98249626159668
  Angle -7: cl=116.59571075439453, cd=-114.87533569335938, cm=-16.705421447753906
  Angle -6: cl=115.63831329345703, cd=-112.40796661376953, cm=-15.428365707397461
  Angle -5: cl=114.68091583251953, cd=-109.94062805175781, cm=-14.151308059692383
  Angle -4: cl=113.72358703613281, cd=-107.4732666015625, cm=-12.874250411987305
  Angle -3: cl=112.76616668701172, cd=-105.00592041015625, cm=-11.597195625305176
  Angle -2: cl=111.80880737304688, cd=-102.53858947753906, cm=-10.32014274597168
  Angle -1: cl=110.85140991210938, cd=-100.0712661743164, cm=-9.043091773986816
  Angle 0: cl=109.89403533935547, cd=-97.6038818359375, cm=-7.766011714935303
