Experiment: Combination_Experiment_434
Generation: 71
Timestamp: 20231226_093729

Genotypes and their Fitness Values:
[0.008827399958044907, 0.44702490303861386, 0.12858163620859603, -0.8652804199664772, 0.2563379118445147, -0.02204697927977385, 0.14036434620812716, -0.0031287628898041177, 0.003181197062369438, 8.407910200459105, 11.494181282132509] - Fitness: -1.1191736018507776
[0.009152908531000238, 0.4513792477206665, 0.12910463760855123, -0.8298707288827398, 0.256374607576118, -0.022036832222692322, 0.14036118061831127, -0.0031247551511855917, 0.0032177820617721874, 8.408047786280097, 11.49362516047369] - Fitness: -1.1193226214224015
[0.009283137799781398, 0.44586650271416695, 0.12875642529292813, -0.8481113256758794, 0.25683239411517794, -0.022384964537179017, 0.14026751661872539, -0.00309874854362154, 0.0035277127770567004, 8.408434155436073, 11.493533162488017] - Fitness: -1.1200335185229005
[0.009176933148864311, 0.44581163677366814, 0.12892349897563316, -0.8286729039896902, 0.2570188368419788, -0.02205535724473892, 0.1403164029307735, -0.003090652133268274, 0.0036483517812334965, 8.361747863861607, 11.492848010360916] - Fitness: -1.1201672385763837
[0.00907531162858815, 0.44577913928226187, 0.12865965246799727, -0.8303509061655578, 0.25634042890309844, -0.022034390183050194, 0.14035489340459686, -0.0031086694048530826, 0.0031874973050110595, 8.408108124600549, 11.493548302617763] - Fitness: -1.119711550458461
[0.00905742608824199, 0.4457898723163877, 0.12849289332322328, -0.8441335282706472, 0.25637169289767003, -0.022266430479368285, 0.14032397775467606, -0.003124997365505721, 0.004311141424846393, 8.407757858680018, 11.494313795740112] - Fitness: -1.1217593989360841
[0.008962310920545058, 0.44568580833883864, 0.1289484631332869, -0.8287685686959912, 0.2565576659072519, -0.021965367620516874, 0.11272408054844588, -0.00309580588856458, 0.0034612637867421914, 8.408240705573446, 11.493781032376951] - Fitness: -1.1193916901363141
[0.009274617916390514, 0.4458881156760504, 0.1288037171128123, -0.841376955970291, 0.2570382497270015, -0.022256705401679053, 0.1402818716589329, -0.003088094699553586, 0.003652642384527059, 8.408634563314006, 11.493242582365568] - Fitness: -1.120244513320999
[0.009282024973370972, 0.454372536639927, 0.1291511100346684, -0.8291314383257569, 0.25680696013335963, -0.021931022012064365, 0.14037338237708558, -0.0031000426969057075, 0.0034472593839515214, 8.408253743950201, 11.493687206109641] - Fitness: -1.119653313339046
[0.008990299699837329, 0.4457624304440426, 0.12878097359648266, -0.8299479496840496, 0.2564074835047305, -0.022268740080270435, 0.12192218282090606, -0.00311758211739486, 0.0032461577182272827, 8.407784422282614, 11.494291881133199] - Fitness: -1.1190761866619645
[0.00913834324768238, 0.4458010071410585, 0.12854920943320214, -0.8499490405427835, 0.2563880228956237, -0.02239144792230518, 0.1402955873492208, -0.003123350320922963, 0.0039667121372695905, 8.40784968568008, 11.494247304737712] - Fitness: -1.1210440596785451
[0.009199910965409407, 0.4458874878818271, 0.12856450619096815, -0.8300841827380057, 0.2563521252308098, -0.022236371690374426, 0.14034126983026488, -0.003106840614328163, 0.003164367626163606, 8.40828338076366, 11.49297322297075] - Fitness: -1.1197413276227253
[0.009066089753702548, 0.4457449063587382, 0.12892995363849918, -0.8280888914389322, 0.2566442517867749, -0.021957080319756565, 0.12192156176461699, -0.003078211918776937, 0.003537926409361899, 8.4431690578059, 11.493331984540873] - Fitness: -1.1197608459751482
[0.009172996396114354, 0.44585561818464414, 0.12853987060517644, -0.8430549581461588, 0.2563598417881211, -0.02223573833999032, 0.14032036213275628, -0.0031061119711383945, 0.003191787908304622, 8.408018310651345, 11.493942874622414] - Fitness: -1.1197259539330013
[0.009143912627013567, 0.46, 0.12888009523066943, -0.8537097626546076, 0.25639745788971036, -0.022298961355904996, 0.14030210168050877, -0.003124409592358922, 0.003266368009906877, 8.408066610128607, 11.493633209635536] - Fitness: -1.118670991339025
[0.009279528422058266, 0.44601221591902673, 0.1285906178171541, -0.8296435592953797, 0.256460619889673, -0.022783975460970295, 0.1402883505178006, -0.003111812792056486, 0.0032024330682720323, 8.408007821540805, 11.493964061286771] - Fitness: -1.1192132464491287
[0.009007479367249709, 0.4458126776587461, 0.12851080055071978, -0.8317172196828752, 0.256377725226382, -0.022251358864760207, 0.14033709726617302, -0.003127589180466874, 0.0031787415553647313, 8.407637325770503, 11.494527362824682] - Fitness: -1.1195076242198077
[0.00920137997262653, 0.45425283181377774, 0.12917630825772092, -0.8298961257563326, 0.2563758360246899, -0.02198619212612417, 0.14037920356851102, -0.0031239078187563036, 0.0031931095657172425, 8.407942742143536, 11.49387379434989] - Fitness: -1.1192170663436667
[0.00915595662933259, 0.44589884410841113, 0.12863445424494477, -0.8295862187349821, 0.2567715530117682, -0.021979220068990387, 0.1403490722131714, -0.0030848042830024865, 0.0034416471232453383, 8.40841912640721, 11.493361714377514] - Fitness: -1.1201509805120047
[0.009210489068991478, 0.44918558118204954, 0.1285752711116401, -0.8305914731209938, 0.2563925557907383, -0.022277828771643103, 0.1403286997718189, -0.0031183015409189953, 0.0031820108654274817, 8.407632208792238, 11.494508061897662] - Fitness: -1.1195965776615704
[0.009096930610137288, 0.4458266094094371, 0.12859329823759844, -0.8308764649213214, 0.25639695638619286, -0.022347650831846658, 0.14031391555225015, -0.0031255092059216004, 0.003207570851557846, 8.407684788344234, 11.494481970218757] - Fitness: -1.1195519126976863
[0.008826811496330083, 0.4476449474792388, 0.12869955172441278, -0.8311017946344345, 0.2563372363133918, -0.022041081454367117, 0.14035478896518133, -0.003127269769927466, 0.0025, 8.408094100377136, 11.493962849180498] - Fitness: -1.1177417602426956
[0.009215390119597289, 0.4458448377198961, 0.1285805276211709, -0.8492299937931245, 0.2563801221559244, -0.0223709864960532, 0.14029317693460763, -0.0031107600580114123, 0.003220476459575076, 8.408023320327633, 11.494000023992582] - Fitness: -1.119686787416043
[0.009187886116646525, 0.44576551556026905, 0.1288394946908982, -0.8294449472931499, 0.25641011149507836, -0.02237938582594318, 0.14029058516180729, -0.0031233894805162993, 0.003265988487919276, 8.407970977916303, 11.493885868092661] - Fitness: -1.1196116949066794
[0.008972834899475795, 0.44572344412503795, 0.12897263924594235, -0.8286923671319364, 0.25665361281433074, -0.021967014441411963, 0.11272266868810615, -0.0030964061665953013, 0.003470418373740645, 8.408266255047277, 11.493744322039113] - Fitness: -1.1193895675473895
[0.008894292257769464, 0.44584681156921757, 0.12824140864765887, -0.8339608606649782, 0.2563352663722634, -0.02206201253691613, 0.14039426924037368, -0.0031319092782406467, 0.003082111931980243, 8.407442615382736, 11.494708497932631] - Fitness: -1.1195917182423065
[0.009191301617969837, 0.44567541689768286, 0.128932509184776, -0.8301727661592575, 0.25727344774002936, -0.022258783468685543, 0.14030970301782444, -0.003128246131880863, 0.0032927763989205874, 8.408060321764658, 11.493470927335235] - Fitness: -1.1195807022093267
[0.00905596564774765, 0.4456320795344442, 0.12896129631021191, -0.829819935135554, 0.25637215067897423, -0.02213811241582863, 0.1403251347179117, -0.003126449816044168, 0.003267127053882078, 8.408257874553215, 11.49312789272129] - Fitness: -1.1195724189252427
[0.009226683978838218, 0.44552341385009775, 0.1289781429058744, -0.8276397221231506, 0.2577655431717756, -0.02206134001170628, 0.14023417223264575, -0.0030834125831999204, 0.0033995030418153527, 8.409014963241754, 11.492870461659237] - Fitness: -1.1195702407000145
[0.009314086432251088, 0.45400035025407465, 0.1290367751548946, -0.8280441544336652, 0.2563008447589965, -0.022009334160469216, 0.14034505925485763, -0.0031142862462234695, 0.003204513351684918, 8.409092760296161, 11.492565360357151] - Fitness: -1.1195541033706404
[0.009029182040245283, 0.4458242703625484, 0.1284869279800786, -0.8322051323003212, 0.25640299718353754, -0.022227481114474465, 0.14037761492244505, -0.003126614781029425, 0.0031461249173735982, 8.407433787214009, 11.494724963365254] - Fitness: -1.11953747385502
[0.00909012597372904, 0.449161907458939, 0.12849059742977045, -0.8313076312643907, 0.256354315224672, -0.022176605061310816, 0.14033220723476314, -0.003121382150035793, 0.0031669856927904238, 8.407697376837657, 11.494443972700427] - Fitness: -1.1195269230670106
[0.009302684170680045, 0.4515300728021948, 0.1285770174141147, -0.8309596429371793, 0.2564306426564775, -0.0222661481886152, 0.14038508353724286, -0.003111946377364069, 0.003117954449734358, 8.407355671173773, 11.494731364503934] - Fitness: -1.119490838478751
[0.008879879284443297, 0.44565986376984607, 0.12871384342136313, -0.8319289538740212, 0.25636178835293116, -0.021977725241377317, 0.14036413425458005, -0.00312890432033702, 0.003206744195479096, 8.407612329556063, 11.493946309104391] - Fitness: -1.119482142544678
[0.009136910204337037, 0.4461171258855693, 0.12866149205711236, -0.8326511579978824, 0.25854847326033215, -0.022144633077345773, 0.1403534787212761, -0.0031299110873602705, 0.0032696193955763417, 8.408282422455697, 11.493586426083425] - Fitness: -1.1194409447988365
[0.009227521724859144, 0.4455977406211393, 0.12883014678583077, -0.8305525619485659, 0.25781550435207357, -0.0223969088319318, 0.14030215482700267, -0.003128754043647241, 0.003293236303767884, 8.40899455149963, 11.492763193691076] - Fitness: -1.1194296289836625
[0.008828576881474554, 0.44578481415736426, 0.12834580517696254, -0.8333987292059827, 0.25633926290676046, -0.02205877493058732, 0.1403834606940188, -0.003131749129557421, 0.0031210829629785015, 8.40754240062304, 11.494618148036531] - Fitness: -1.1194149853771098
[0.008848365510127548, 0.4455145660996473, 0.12906359878026719, -0.8303869721937179, 0.256380801851542, -0.0219204545089085, 0.140340441415266, -0.0031268476321735274, 0.003302822714811084, 8.407758734085048, 11.493408066586861] - Fitness: -1.1193511226671606
[0.009147330663575497, 0.4458923092073781, 0.12864463457889624, -0.8298279673333431, 0.2564228097424136, -0.022459938652425734, 0.14031755929077436, -0.003108640976898189, 0.0032049705027102867, 8.407907242293938, 11.494033716522592] - Fitness: -1.1192967668949567
[0.009227580606232938, 0.44565450142916985, 0.12877949959333684, -0.830662810159585, 0.2578408348989516, -0.022503988976690037, 0.1402954954931236, -0.0031263688923762853, 0.003290667880332809, 8.408808209322947, 11.49215273069957] - Fitness: -1.119283979652878
[0.009217732382983812, 0.450007757098662, 0.1285025445901316, -0.8307848877674511, 0.2566583102239467, -0.022027534118506033, 0.14032988192436183, -0.003, 0.003438544950644119, 8.4081452021689, 11.482673312103767] - Fitness: -1.1192691165916338
[0.009261575759098048, 0.46, 0.12839462525815762, -0.8317770019302051, 0.2563287087431392, -0.02194455988608023, 0.14040943944548046, -0.0031014960560540265, 0.003019354350886531, 8.407482877283742, 11.494500631722323] - Fitness: -1.1192577921031501
[0.009157599660199814, 0.4454924360883891, 0.12884129887618168, -0.8313441531486947, 0.2585436695680491, -0.022363063609793295, 0.14030214490456389, -0.0031302045195457967, 0.003333062674407541, 8.408988534621713, 11.492790974575147] - Fitness: -1.1192031316127533
[0.009367660261046776, 0.4460921537267925, 0.12855460664265936, -0.829520620603404, 0.2564858266545126, -0.023, 0.14026887800248475, -0.003113927335495351, 0.0032007414453131956, 8.40807487437205, 11.493917624462888] - Fitness: -1.1191567380099299
[0.009298322855879119, 0.46, 0.12931964955606023, -0.8299469195035185, 0.2563782929218337, -0.02188491193298786, 0.1404152494689106, -0.0031222131538977274, 0.003143764573607352, 8.407732653870418, 11.494371062102289] - Fitness: -1.1190431234847011
[0.008825634572900436, 0.4488850363604884, 0.12893538275604627, -0.829570504920069, 0.25633588525114603, -0.02202928580355365, 0.14033567447928968, -0.003124283530174163, 0.0032713682114558426, 8.4084619002132, 11.493525983276477] - Fitness: -1.1189345175828338
[0.009017755530881157, 0.44528182702288877, 0.12886360305688344, -0.8329273355489527, 0.26, -0.022295373165516275, 0.14030212505968634, -0.003133105471342909, 0.003412715415686856, 8.40897650086588, 11.492846536343286] - Fitness: -1.1187603302294542
[0.008754753254230075, 0.4455676122990394, 0.12898548212286232, -0.8301279232101094, 0.25638449414820585, -0.021981942222037483, 0.09432911811610359, -0.003130993828139867, 0.0033079385415027774, 8.407600192265626, 11.494679128049109] - Fitness: -1.118737080140919
[0.008838937550028627, 0.4458613281593523, 0.1288872223229945, -0.8286323883656568, 0.25643565631945836, -0.022204757944915027, 0.1403616718485391, -0.003091196456131264, 0.003235960472121936, 8.407861770891358, 11.493902422633624] - Fitness: -1.1185703345295137
[0.0085, 0.4454748270980975, 0.1288677878234807, -0.8305880719110048, 0.2563592455792458, -0.02204258689894327, 0.1403294179622444, -0.003130948386141292, 0.003315938117969792, 8.408041326824561, 11.494166398556025] - Fitness: -1.118522864860709

Detailed Results for Each Genotype:
Genotype [0.008827399958044907, 0.44702490303861386, 0.12858163620859603, -0.8652804199664772, 0.2563379118445147, -0.02204697927977385, 0.14036434620812716, -0.0031287628898041177, 0.003181197062369438, 8.407910200459105, 11.494181282132509]:
  Angle -10: cl=120.25077819824219, cd=-123.56510925292969, cm=-20.65226173400879
  Angle -9: cl=119.29340362548828, cd=-121.09779357910156, cm=-19.37523078918457
  Angle -8: cl=118.33600616455078, cd=-118.63046264648438, cm=-18.098173141479492
  Angle -7: cl=117.3785629272461, cd=-116.16307830810547, cm=-16.821104049682617
  Angle -6: cl=116.42119598388672, cd=-113.69572448730469, cm=-15.544036865234375
  Angle -5: cl=115.46383666992188, cd=-111.22840881347656, cm=-14.266988754272461
  Angle -4: cl=114.5064468383789, cd=-108.76102447509766, cm=-12.989911079406738
  Angle -3: cl=113.54906463623047, cd=-106.29366302490234, cm=-11.712861061096191
  Angle -2: cl=112.59163665771484, cd=-103.8263168334961, cm=-10.435808181762695
  Angle -1: cl=111.63426971435547, cd=-101.35900115966797, cm=-9.158758163452148
  Angle 0: cl=110.67691802978516, cd=-98.89166259765625, cm=-7.8816752433776855
  Angle 1: cl=109.71949005126953, cd=-96.42427825927734, cm=-6.604614734649658
  Angle 2: cl=108.76213836669922, cd=-93.95699310302734, cm=-5.327599048614502
  Angle 3: cl=107.80474090576172, cd=-91.48959350585938, cm=-4.050489902496338
  Angle 4: cl=106.84735870361328, cd=-89.02223205566406, cm=-2.773454189300537
  Angle 5: cl=105.88996124267578, cd=-86.55488586425781, cm=-1.496401309967041
  Angle 6: cl=104.93257904052734, cd=-84.08753967285156, cm=-0.21932463347911835
  Angle 7: cl=103.97518920898438, cd=-81.62020874023438, cm=1.057727336883545
  Angle 8: cl=103.01785278320312, cd=-79.15286254882812, cm=2.334794521331787
  Angle 9: cl=102.0604476928711, cd=-76.68547058105469, cm=3.6119017601013184
  Angle 10: cl=101.10301971435547, cd=-74.21809387207031, cm=4.888937473297119
Genotype [0.009152908531000238, 0.4513792477206665, 0.12910463760855123, -0.8298707288827398, 0.256374607576118, -0.022036832222692322, 0.14036118061831127, -0.0031247551511855917, 0.0032177820617721874, 8.408047786280097, 11.49362516047369]:
  Angle -10: cl=121.33897399902344, cd=-124.5241928100586, cm=-20.88011932373047
  Angle -9: cl=120.38159942626953, cd=-122.05683898925781, cm=-19.60308265686035
  Angle -8: cl=119.42426300048828, cd=-119.58949279785156, cm=-18.32598304748535
  Angle -7: cl=118.46684265136719, cd=-117.12208557128906, cm=-17.04891014099121
  Angle -6: cl=117.50943756103516, cd=-114.65473175048828, cm=-15.77186393737793
  Angle -5: cl=116.55208587646484, cd=-112.18748474121094, cm=-14.494836807250977
  Angle -4: cl=115.59467315673828, cd=-109.72010803222656, cm=-13.217764854431152
  Angle -3: cl=114.63729858398438, cd=-107.25275421142578, cm=-11.94071102142334
  Angle -2: cl=113.67989349365234, cd=-104.78536987304688, cm=-10.663657188415527
  Angle -1: cl=112.72249603271484, cd=-102.3180160522461, cm=-9.386573791503906
  Angle 0: cl=111.76512908935547, cd=-99.85070037841797, cm=-8.109549522399902
  Angle 1: cl=110.8077621459961, cd=-97.38335418701172, cm=-6.832458019256592
  Angle 2: cl=109.850341796875, cd=-94.91597747802734, cm=-5.555391788482666
  Angle 3: cl=108.89302825927734, cd=-92.44865417480469, cm=-4.278345584869385
  Angle 4: cl=107.93560028076172, cd=-89.98129272460938, cm=-3.0012869834899902
  Angle 5: cl=106.97816467285156, cd=-87.51390838623047, cm=-1.7242188453674316
  Angle 6: cl=106.02085876464844, cd=-85.04659271240234, cm=-0.4471507668495178
  Angle 7: cl=105.06342315673828, cd=-82.57920837402344, cm=0.8298801779747009
  Angle 8: cl=104.10604095458984, cd=-80.11187744140625, cm=2.106973171234131
  Angle 9: cl=103.14864349365234, cd=-77.64451599121094, cm=3.3840079307556152
  Angle 10: cl=102.19125366210938, cd=-75.1771469116211, cm=4.661080837249756
Genotype [0.009283137799781398, 0.44586650271416695, 0.12875642529292813, -0.8481113256758794, 0.25683239411517794, -0.022384964537179017, 0.14026751661872539, -0.00309874854362154, 0.0035277127770567004, 8.408434155436073, 11.493533162488017]:
  Angle -10: cl=121.28473663330078, cd=-124.41233825683594, cm=-20.904512405395508
  Angle -9: cl=120.32735443115234, cd=-121.94499206542969, cm=-19.627452850341797
  Angle -8: cl=119.3699951171875, cd=-119.47770690917969, cm=-18.350400924682617
  Angle -7: cl=118.4125747680664, cd=-117.01031494140625, cm=-17.07332420349121
  Angle -6: cl=117.45519256591797, cd=-114.54299926757812, cm=-15.796274185180664
  Angle -5: cl=116.49776458740234, cd=-112.07563781738281, cm=-14.5192232131958
  Angle -4: cl=115.54046630859375, cd=-109.60829162597656, cm=-13.242162704467773
  Angle -3: cl=114.58301544189453, cd=-107.1408462524414, cm=-11.965071678161621
  Angle -2: cl=113.62564849853516, cd=-104.673583984375, cm=-10.6880521774292
  Angle -1: cl=112.6682357788086, cd=-102.20619201660156, cm=-9.410959243774414
  Angle 0: cl=111.71085357666016, cd=-99.73883819580078, cm=-8.133916854858398
  Angle 1: cl=110.7535171508789, cd=-97.27152252197266, cm=-6.856844425201416
  Angle 2: cl=109.79611206054688, cd=-94.80416107177734, cm=-5.579810619354248
  Angle 3: cl=108.8387451171875, cd=-92.33682250976562, cm=-4.302734851837158
  Angle 4: cl=107.88127899169922, cd=-89.8694076538086, cm=-3.0256295204162598
  Angle 5: cl=106.9239273071289, cd=-87.40208435058594, cm=-1.7486109733581543
  Angle 6: cl=105.9665298461914, cd=-84.93473052978516, cm=-0.47153526544570923
  Angle 7: cl=105.00914764404297, cd=-82.46736907958984, cm=0.8055023550987244
  Angle 8: cl=104.05171966552734, cd=-79.99999237060547, cm=2.082566738128662
  Angle 9: cl=103.09435272216797, cd=-77.53263854980469, cm=3.359632968902588
  Angle 10: cl=102.13700103759766, cd=-75.06536865234375, cm=4.636688709259033
Genotype [0.009176933148864311, 0.44581163677366814, 0.12892349897563316, -0.8286729039896902, 0.2570188368419788, -0.02205535724473892, 0.1403164029307735, -0.003090652133268274, 0.0036483517812334965, 8.361747863861607, 11.492848010360916]:
  Angle -10: cl=121.31339263916016, cd=-124.42607116699219, cm=-20.897977828979492
  Angle -9: cl=120.35601043701172, cd=-121.95870208740234, cm=-19.620866775512695
  Angle -8: cl=119.3986587524414, cd=-119.49140930175781, cm=-18.34381866455078
  Angle -7: cl=118.4412612915039, cd=-117.02399444580078, cm=-17.06675148010254
  Angle -6: cl=117.48387145996094, cd=-114.55667877197266, cm=-15.789710998535156
  Angle -5: cl=116.5264663696289, cd=-112.08934020996094, cm=-14.512661933898926
  Angle -4: cl=115.56915283203125, cd=-109.62197875976562, cm=-13.235568046569824
  Angle -3: cl=114.61168670654297, cd=-107.15460968017578, cm=-11.95853328704834
  Angle -2: cl=113.65435028076172, cd=-104.687255859375, cm=-10.68146800994873
  Angle -1: cl=112.69694519042969, cd=-102.21989440917969, cm=-9.404380798339844
  Angle 0: cl=111.73957824707031, cd=-99.7525634765625, cm=-8.127341270446777
  Angle 1: cl=110.78218841552734, cd=-97.28519439697266, cm=-6.850253582000732
  Angle 2: cl=109.82477569580078, cd=-94.81785583496094, cm=-5.573209285736084
  Angle 3: cl=108.86739349365234, cd=-92.35054016113281, cm=-4.2961955070495605
  Angle 4: cl=107.91002655029297, cd=-89.8831787109375, cm=-3.019096851348877
  Angle 5: cl=106.95264434814453, cd=-87.41584777832031, cm=-1.7420544624328613
  Angle 6: cl=105.99524688720703, cd=-84.94847869873047, cm=-0.46500831842422485
  Angle 7: cl=105.03787994384766, cd=-82.48107147216797, cm=0.8121199011802673
  Angle 8: cl=104.08051300048828, cd=-80.01376342773438, cm=2.0891308784484863
  Angle 9: cl=103.12310791015625, cd=-77.54642486572266, cm=3.3661837577819824
  Angle 10: cl=102.16569519042969, cd=-75.07903289794922, cm=4.643264293670654
Genotype [0.00907531162858815, 0.44577913928226187, 0.12865965246799727, -0.8303509061655578, 0.25634042890309844, -0.022034390183050194, 0.14035489340459686, -0.0031086694048530826, 0.0031874973050110595, 8.408108124600549, 11.493548302617763]:
  Angle -10: cl=120.68903350830078, cd=-123.90904998779297, cm=-20.7680721282959
  Angle -9: cl=119.73162078857422, cd=-121.44168090820312, cm=-19.491018295288086
  Angle -8: cl=118.77423858642578, cd=-118.97431945800781, cm=-18.213937759399414
  Angle -7: cl=117.81685638427734, cd=-116.50701141357422, cm=-16.936920166015625
  Angle -6: cl=116.85944366455078, cd=-114.03964233398438, cm=-15.65986442565918
  Angle -5: cl=115.9021224975586, cd=-111.57231903076172, cm=-14.382796287536621
  Angle -4: cl=114.9446792602539, cd=-109.10492706298828, cm=-13.105737686157227
  Angle -3: cl=113.98729705810547, cd=-106.63758087158203, cm=-11.828664779663086
  Angle -2: cl=113.02994537353516, cd=-104.17022705078125, cm=-10.551602363586426
  Angle -1: cl=112.07251739501953, cd=-101.70286560058594, cm=-9.274524688720703
  Angle 0: cl=111.11518096923828, cd=-99.23555755615234, cm=-7.997486591339111
  Angle 1: cl=110.15776824951172, cd=-96.76817321777344, cm=-6.720412731170654
  Angle 2: cl=109.20033264160156, cd=-94.30079650878906, cm=-5.443365573883057
  Angle 3: cl=108.24302673339844, cd=-91.83346557617188, cm=-4.1663031578063965
  Angle 4: cl=107.28563690185547, cd=-89.3661117553711, cm=-2.8892359733581543
  Angle 5: cl=106.32823944091797, cd=-86.89877319335938, cm=-1.6121811866760254
  Angle 6: cl=105.3708724975586, cd=-84.43143463134766, cm=-0.33511215448379517
  Angle 7: cl=104.41348266601562, cd=-81.96411895751953, cm=0.9419254660606384
  Angle 8: cl=103.45609283447266, cd=-79.4967269897461, cm=2.2190136909484863
  Angle 9: cl=102.49866485595703, cd=-77.02935028076172, cm=3.496065616607666
  Angle 10: cl=101.54132843017578, cd=-74.56201934814453, cm=4.7731404304504395
Genotype [0.00905742608824199, 0.4457898723163877, 0.12849289332322328, -0.8441335282706472, 0.25637169289767003, -0.022266430479368285, 0.14032397775467606, -0.003124997365505721, 0.004311141424846393, 8.407757858680018, 11.494313795740112]:
  Angle -10: cl=121.48528289794922, cd=-124.43772888183594, cm=-20.923484802246094
  Angle -9: cl=120.52786254882812, cd=-121.97034454345703, cm=-19.646413803100586
  Angle -8: cl=119.5705337524414, cd=-119.50304412841797, cm=-18.369367599487305
  Angle -7: cl=118.61312103271484, cd=-117.03567504882812, cm=-17.092315673828125
  Angle -6: cl=117.65575408935547, cd=-114.56832122802734, cm=-15.81523323059082
  Angle -5: cl=116.6983642578125, cd=-112.1009750366211, cm=-14.53817081451416
  Angle -4: cl=115.7409896850586, cd=-109.63361358642578, cm=-13.261096954345703
  Angle -3: cl=114.7835922241211, cd=-107.16629791259766, cm=-11.984070777893066
  Angle -2: cl=113.82616424560547, cd=-104.69889068603516, cm=-10.707019805908203
  Angle -1: cl=112.8687744140625, cd=-102.23152160644531, cm=-9.429944038391113
  Angle 0: cl=111.91143798828125, cd=-99.76420593261719, cm=-8.152867317199707
  Angle 1: cl=110.95402526855469, cd=-97.29683685302734, cm=-6.875802516937256
  Angle 2: cl=109.99665069580078, cd=-94.82947540283203, cm=-5.598759174346924
  Angle 3: cl=109.03925323486328, cd=-92.36214447021484, cm=-4.321690082550049
  Angle 4: cl=108.08187103271484, cd=-89.89479064941406, cm=-3.044633388519287
  Angle 5: cl=107.12448120117188, cd=-87.42742156982422, cm=-1.7675719261169434
  Angle 6: cl=106.1670913696289, cd=-84.96012115478516, cm=-0.4905267357826233
  Angle 7: cl=105.20970153808594, cd=-82.49272155761719, cm=0.7865509390830994
  Angle 8: cl=104.2523193359375, cd=-80.02539825439453, cm=2.0636038780212402
  Angle 9: cl=103.29492950439453, cd=-77.55805206298828, cm=3.3406548500061035
  Angle 10: cl=102.3375473022461, cd=-75.09068298339844, cm=4.617730617523193
Genotype [0.008962310920545058, 0.44568580833883864, 0.1289484631332869, -0.8287685686959912, 0.2565576659072519, -0.021965367620516874, 0.11272408054844588, -0.00309580588856458, 0.0034612637867421914, 8.408240705573446, 11.493781032376951]:
  Angle -10: cl=120.81905364990234, cd=-124.05357360839844, cm=-20.779321670532227
  Angle -9: cl=119.86174011230469, cd=-121.58624267578125, cm=-19.502260208129883
  Angle -8: cl=118.90430450439453, cd=-119.11886596679688, cm=-18.225210189819336
  Angle -7: cl=117.9469223022461, cd=-116.6515121459961, cm=-16.948139190673828
  Angle -6: cl=116.9895248413086, cd=-114.18419647216797, cm=-15.671104431152344
  Angle -5: cl=116.0321273803711, cd=-111.7167739868164, cm=-14.394014358520508
  Angle -4: cl=115.07476806640625, cd=-109.24947357177734, cm=-13.116971969604492
  Angle -3: cl=114.11741638183594, cd=-106.7821273803711, cm=-11.839909553527832
  Angle -2: cl=113.16000366210938, cd=-104.31476593017578, cm=-10.562847137451172
  Angle -1: cl=112.20262145996094, cd=-101.84744262695312, cm=-9.285785675048828
