Experiment: Combination_Experiment_434
Generation: 100
Timestamp: 20231226_094157

Genotypes and their Fitness Values:
[0.00890981931043263, 0.44809520515240564, 0.12950533393390115, -0.8323925760731393, 0.25737597849264354, -0.022846800526789595, 0.15021739822532698, -0.003064603810355115, 0.0029539397617025813, 8.408310893518808, 11.49353990889908] - Fitness: -1.1161813237671319
[0.008904650360343777, 0.44802288804532353, 0.12941479185913385, -0.8325246868962134, 0.25736313684842976, -0.022930793835750606, 0.14978068484489043, -0.0030629999530458964, 0.0029476476637636667, 8.408307821625574, 11.493544262887696] - Fitness: -1.1161035525768277
[0.00890963020964524, 0.44807204646404614, 0.1292733266139497, -0.8324503669109002, 0.2579404808034744, -0.022840127326421954, 0.15069826494881478, -0.0030653332931702424, 0.002891319018113451, 8.408310350162502, 11.493546227702112] - Fitness: -1.1161394920437357
[0.008913445478531117, 0.44812463037585737, 0.12896983176447602, -0.8324867668737128, 0.21157466579685788, -0.022821910426867507, 0.1523873074840076, -0.0030700084779686507, 0.002655606212799367, 8.408304164277062, 11.493569329810342] - Fitness: -1.1306619225057883
[0.008910720385847606, 0.4480758478529605, 0.12937439933280306, -0.8324063807862441, 0.2580129543941245, -0.022846387830886494, 0.15063828154230846, -0.0030648565350879595, 0.0029158319748047905, 8.408312986169918, 11.493541800105167] - Fitness: -1.1160714913557537
[0.008909886393391884, 0.4480694402336322, 0.12935042283785547, -0.8324120115621172, 0.2577538685271251, -0.022844680315663154, 0.15064018011284092, -0.0030649039868002196, 0.0029107030387156, 8.408311746816329, 11.493543436488963] - Fitness: -1.1161475119719284
[0.008908583276745274, 0.44807160194022316, 0.12921967314404503, -0.8324923929206209, 0.2573590891340589, -0.022837820466252497, 0.15078715713432822, -0.0030660014989364725, 0.002797824230968575, 8.408307674878783, 11.493549968826812] - Fitness: -1.116155279266948
[0.008908444763540194, 0.4480664379226412, 0.12923904914795553, -0.832490785924282, 0.25735935915425073, -0.022835066031459142, 0.15077662613472925, -0.003065916044087907, 0.002864507375415741, 8.408307776533341, 11.493550521938015] - Fitness: -1.1162715825118965
[0.008906989755919394, 0.4480626889569565, 0.13, -0.8343920640555653, 0.2573419676187213, -0.022825229119787335, 0.15095539341169242, -0.0030661710228596785, 0.002691961853853947, 8.408303399743698, 11.493558244647733] - Fitness: -1.115302223183864
[0.008914365469782524, 0.44812528862412626, 0.1290601077583918, -0.8324204090035194, 0.2573447815878894, -0.022828515558208633, 0.15235740699776834, -0.003, 0.0026797884319679595, 8.40830659861991, 11.493565274473738] - Fitness: -1.1154806884316961
[0.008908745575810763, 0.44806882564769945, 0.12923099969980753, -0.8324953259481385, 0.2573583300316246, -0.022834654999612524, 0.15085668396070928, -0.0030660381812510863, 0.0028560642076437552, 8.408307728470806, 11.493551277161298] - Fitness: -1.1162654522711501
[0.008910541023649058, 0.44809168303888675, 0.12908363603395615, -0.8325210052558116, 0.25811641801864676, -0.022826768653510528, 0.13974006994304694, -0.003067203317106713, 0.0027902924012668563, 8.408306636826286, 11.493557215136871] - Fitness: -1.1160041852315206
[0.008908825523739589, 0.44807611183426876, 0.1291900470656287, -0.8324879916109145, 0.2573569799759784, -0.02283809396648237, 0.1508813548732466, -0.00306620917414555, 0.002752228580453653, 8.408307285184742, 11.493550957038124] - Fitness: -1.116094806827801
[0.008911226755206, 0.44811201820140734, 0.12928105428016762, -0.8324445221452348, 0.2573644288390763, -0.022847189040857932, 0.15094029035189155, -0.003066515011087038, 0.0027752379894966928, 8.408308993320077, 11.493547235252437] - Fitness: -1.116053991598142
[0.008904232068211703, 0.4480184222888978, 0.12944441784906108, -0.832480677053841, 0.25736444183884044, -0.02289619075362591, 0.14966190490781425, -0.003062661106890507, 0.002953445383291586, 8.408307930046789, 11.493543422037714] - Fitness: -1.1161335094125866
[0.008910745069358494, 0.44810106980880005, 0.12919088897638448, -0.8325101228374907, 0.25831905783937403, -0.02283738293459749, 0.15082855080721141, -0.0030662885206428304, 0.002872739842232937, 8.408308841597107, 11.493548911630473] - Fitness: -1.1160952392467984
[0.008909268086996911, 0.44806863070500147, 0.12912109924732576, -0.832471703841694, 0.2579685871997264, -0.02283229464846026, 0.15076553224354655, -0.0030651090901599367, 0.00286245661325725, 8.408308508054073, 11.493550421171761] - Fitness: -1.1162157220712832
[0.0085, 0.44810129911489516, 0.12905997061250152, -0.8325169570207083, 0.2579848931269626, -0.022823933523891178, 0.13235716015790328, -0.0030678775912376622, 0.002748786684171992, 8.408306023473912, 11.49356081847585] - Fitness: -1.114866464177821
[0.008908429890490722, 0.44807105013245885, 0.12920540679006937, -0.832480699122542, 0.2573579551036287, -0.022836989243868275, 0.15079780643009488, -0.00306605287168241, 0.0027932511383453517, 8.408307325913709, 11.49355058027917] - Fitness: -1.1161603026306957
[0.008838841806121645, 0.44802102861607, 0.12901364177990426, -0.8323196420228194, 0.25733479373043877, -0.02281629408442716, 0.15050077265785058, -0.0030641279088471883, 0.002832286324385286, 8.408301991177842, 11.493558545596883] - Fitness: -1.1162418897212592
[0.0089061967947226, 0.4480313855747496, 0.12950404801161614, -0.8323697147672778, 0.2573724886815677, -0.022837705271284134, 0.1498642111965544, -0.003062808198371906, 0.0029588129253764143, 8.408310704183126, 11.493540185827719] - Fitness: -1.1161812110648817
[0.008913043233483405, 0.448104935007019, 0.1292082769341502, -0.8323920396238633, 0.2573567357167351, -0.02283693913685427, 0.1517462748121433, -0.0030676099034769857, 0.0027696826479519385, 8.408309245787935, 11.493556134336714] - Fitness: -1.1161445431308539
[0.008908723266236554, 0.4480757439624259, 0.12918053616297825, -0.8324801957455283, 0.2573562239556916, -0.022837539818226227, 0.15088845440375773, -0.0030662434226428406, 0.002749179852038171, 8.40830705254136, 11.493551364673031] - Fitness: -1.1160981613359704
[0.0085, 0.4480666336936192, 0.12950477923223924, -0.8323926031717915, 0.257373002934983, -0.02284019521431857, 0.14995304716143862, -0.003063730345096653, 0.0029576401152508628, 8.408309977975613, 11.493540519378637] - Fitness: -1.1151337264888888
[0.008910881198328826, 0.44808165789303867, 0.12930929135637106, -0.8324419207470906, 0.25832910960397354, -0.022842688599256963, 0.1506954170930161, -0.0030652621156018528, 0.0028990124222472375, 8.408312209192882, 11.493543773126413] - Fitness: -1.1160259264176517
[0.008909570321059343, 0.4480633935572468, 0.12913113459966805, -0.8324417791650994, 0.2577400974648716, -0.022834686462499268, 0.15074136031589688, -0.0030644067406240864, 0.0027959038123988593, 8.408309616272373, 11.493548764654602] - Fitness: -1.1161246851500768
[0.008909117842151957, 0.44807725892487404, 0.1291191341661381, -0.8325270776084668, 0.258313705356173, -0.02283102134793955, 0.15081443462076247, -0.003066191905910289, 0.002852550976909153, 8.408307556854846, 11.493551810128402] - Fitness: -1.1161239214291445
[0.008917009942380762, 0.44816599585834094, 0.12876376940687492, -0.8324771477628321, 0.2573208733301981, -0.022811668400917348, 0.1535796713690184, -0.0030729566976022056, 0.0025, 8.40830130428386, 11.49358355474778] - Fitness: -1.1161162323548355
[0.008910428916771355, 0.44806467037227804, 0.1291736912073967, -0.8324332684148376, 0.2583216511116282, -0.02283438926843453, 0.15059306720422408, -0.003063898520862661, 0.002883865084529618, 8.408311908015223, 11.493545541593427] - Fitness: -1.1161123503169759
[0.00891092934590189, 0.4481098382125408, 0.12888229186639738, -0.8325373306248625, 0.25893593566399337, -0.022826672354024392, 0.1513785497715031, -0.003067442599067313, 0.0027958574520656806, 8.408304794243683, 11.49355942422084] - Fitness: -1.1160881719397093
[0.00891015759207955, 0.4480773478786509, 0.12932665203848168, -0.8325568431507824, 0.2573629324272518, -0.022834799153921153, 0.1380992666548983, -0.0030659837752478034, 0.002851658209648204, 8.408309362666346, 11.493550095457508] - Fitness: -1.1160652343285131
[0.008905486944607926, 0.4480318195581749, 0.12935553987927942, -0.8326127065809584, 0.2573605268676084, -0.023, 0.15001824471904285, -0.003063677645356675, 0.0029360522247078268, 8.408307604783143, 11.493545944587659] - Fitness: -1.1160436054938778
[0.008912360016589797, 0.4481184012744859, 0.12900066036038696, -0.8325579817160376, 0.25734208293626, -0.022829003858698276, 0.1519833692855058, -0.0030691673167203134, 0.002600014358307543, 8.40830470829533, 11.493563905496925] - Fitness: -1.1160196235921236
[0.008910308502597337, 0.44808888279924997, 0.12906016125623057, -0.8325833116476855, 0.2589510840615757, -0.022829624010651473, 0.15092271894438755, -0.003066424501685145, 0.0028434849155937205, 8.408308121797079, 11.493552317103354] - Fitness: -1.1160067139382406
[0.008910893260683301, 0.44808183493282816, 0.1291769217250629, -0.8324811077672054, 0.2587055124588542, -0.02283492978897255, 0.15072303979834842, -0.0030652033743228477, 0.002872770024091125, 8.408311156349377, 11.493546848138715] - Fitness: -1.1160059252759476
[0.008909310017728215, 0.44808513162235997, 0.1291307949087961, -0.8324791889915013, 0.25735276165981724, -0.022838640966942117, 0.1510697503510834, -0.0030666245245637037, 0.002661037279423809, 8.40830650579666, 11.493552933460752] - Fitness: -1.1159738364235905
[0.008741509344167855, 0.4480019497533778, 0.1291602262790537, -0.8322901362001577, 0.25734639485176214, -0.022820948448568423, 0.14999526390096998, -0.0030616246262682957, 0.002898961208772838, 8.408306184704022, 11.493549805332187] - Fitness: -1.1159606701772444
[0.0089096772314743, 0.4480572329733197, 0.12974221595171176, -0.8324370600948225, 0.2573966767446466, -0.022920908520866826, 0.14983193928085942, -0.003063038243709305, 0.003006538291421023, 8.408316888347219, 11.493530384033452] - Fitness: -1.115955516876836
[0.008911096041741642, 0.4480971603430134, 0.1290600341604112, -0.8325390752297006, 0.25830695677183363, -0.02282583035281128, 0.13854567975339804, -0.00306739322805349, 0.0027803527613125684, 8.408306722914968, 11.493557984685019] - Fitness: -1.1159517266297776
[0.008911202823291265, 0.44809327797319487, 0.12917907540350704, -0.832513000668784, 0.25896142002367156, -0.022835290135997898, 0.15080968819443133, -0.003066073276629639, 0.00286537331713213, 8.408310655238814, 11.493547719168907] - Fitness: -1.1159348946615018
[0.008910934135705397, 0.44810209110882504, 0.1288824160041836, -0.8325714663669643, 0.2595804336246303, -0.02282364480991155, 0.1512203276767207, -0.0030673641368889363, 0.00279594795003663, 8.408306361962827, 11.493557576588362] - Fitness: -1.1159324797681591
[0.008911489811313792, 0.44810129911489516, 0.12905997061250152, -0.8325169570207083, 0.2579848931269626, -0.022823933523891178, 0.13235716015790328, -0.0030678775912376622, 0.002748786684171992, 8.408306023473912, 11.49356081847585] - Fitness: -1.115924128887576
[0.008912470756051881, 0.44807417525008286, 0.13, -0.8323199624373985, 0.25742077666267205, -0.022868180868111376, 0.1497077356554038, -0.003062611975944392, 0.0030535290025631543, 8.408323077389937, 11.493520010330645] - Fitness: -1.1158970714650929
[0.008911799037087215, 0.4480962080891582, 0.12925835150169135, -0.8324661266828496, 0.2589683106650688, -0.022839067552895515, 0.15073433436112718, -0.0030658391265926347, 0.0028799655848244033, 8.40831234419997, 11.493544653879276] - Fitness: -1.115887226231317
[0.008911351224444104, 0.44811089664854176, 0.1287639191694856, -0.8325635695131504, 0.26, -0.02281965867608494, 0.15141873349827611, -0.00306799056035813, 0.0027642566396652362, 8.408305188739993, 11.493561082911699] - Fitness: -1.1158833288754477
[0.008912277350458096, 0.4481095766586586, 0.12905984351668215, -0.8324727206027234, 0.25734076583722054, -0.022820139866050984, 0.11998012096691375, -0.0030688463176060067, 0.00268565452989084, 8.408304624591803, 11.493566486057514] - Fitness: -1.1158684628242466
[0.008911395671587623, 0.44811397145550563, 0.12888242609651807, -0.8325420927759801, 0.25894108608149125, -0.022828734219691907, 0.1514465250093936, -0.0030681435299884843, 0.0026585539837991417, 8.408305613586153, 11.49355877615372] - Fitness: -1.1158225762891132
[0.008911462342302902, 0.4481185836659515, 0.12906018648706674, -0.8325098776702249, 0.25735271520372804, -0.02284234753510235, 0.1514882122760698, -0.0030683729844340154, 0.0025, 8.408306250855393, 11.49355531601675] - Fitness: -1.115736893179433
[0.0085, 0.44799881529725144, 0.12904635894298166, -0.8322958740206626, 0.2573473984477562, -0.022820336872493158, 0.15007942563691226, -0.003060150812629325, 0.0028907997312318323, 8.408309503940707, 11.493547901943417] - Fitness: -1.1154014741054727
[0.008910415194224683, 0.4480684343953738, 0.12968303741239975, -0.8323690680822946, 0.26, -0.023, 0.15008544464737222, -0.003063904390465837, 0.0029785774290908133, 8.40831653021056, 11.493532426064775] - Fitness: -1.1152212718500127

Detailed Results for Each Genotype:
Genotype [0.00890981931043263, 0.44809520515240564, 0.12950533393390115, -0.8323925760731393, 0.25737597849264354, -0.022846800526789595, 0.15021739822532698, -0.003064603810355115, 0.0029539397617025813, 8.408310893518808, 11.49353990889908]:
  Angle -10: cl=120.46589660644531, cd=-124.02300262451172, cm=-20.703632354736328
  Angle -9: cl=119.50843048095703, cd=-121.55560302734375, cm=-19.42656135559082
  Angle -8: cl=118.55107116699219, cd=-119.08822631835938, cm=-18.149497985839844
  Angle -7: cl=117.59368133544922, cd=-116.62089538574219, cm=-16.8724422454834
  Angle -6: cl=116.6363296508789, cd=-114.15355682373047, cm=-15.595388412475586
  Angle -5: cl=115.67891693115234, cd=-111.68621826171875, cm=-14.318336486816406
  Angle -4: cl=114.72151947021484, cd=-109.21885681152344, cm=-13.041254043579102
  Angle -3: cl=113.7641372680664, cd=-106.75146484375, cm=-11.764200210571289
  Angle -2: cl=112.8067855834961, cd=-104.28414916992188, cm=-10.487150192260742
  Angle -1: cl=111.84935760498047, cd=-101.81680297851562, cm=-9.210089683532715
  Angle 0: cl=110.8919906616211, cd=-99.34947204589844, cm=-7.933032512664795
  Angle 1: cl=109.93458557128906, cd=-96.88209533691406, cm=-6.6559624671936035
  Angle 2: cl=108.97722625732422, cd=-94.41471862792969, cm=-5.378876209259033
  Angle 3: cl=108.01982879638672, cd=-91.94739532470703, cm=-4.1018595695495605
  Angle 4: cl=107.0624771118164, cd=-89.48004150390625, cm=-2.8247923851013184
  Angle 5: cl=106.10504913330078, cd=-87.01264190673828, cm=-1.5477147102355957
  Angle 6: cl=105.14765167236328, cd=-84.54531860351562, cm=-0.27065426111221313
  Angle 7: cl=104.19027709960938, cd=-82.0779800415039, cm=1.0063939094543457
  Angle 8: cl=103.2328872680664, cd=-79.61063385009766, cm=2.2834553718566895
  Angle 9: cl=102.2755355834961, cd=-77.14329528808594, cm=3.5605130195617676
  Angle 10: cl=101.3180923461914, cd=-74.67594146728516, cm=4.8375630378723145
Genotype [0.008904650360343777, 0.44802288804532353, 0.12941479185913385, -0.8325246868962134, 0.25736313684842976, -0.022930793835750606, 0.14978068484489043, -0.0030629999530458964, 0.0029476476637636667, 8.408307821625574, 11.493544262887696]:
  Angle -10: cl=120.36698150634766, cd=-123.9413070678711, cm=-20.684999465942383
  Angle -9: cl=119.40962982177734, cd=-121.47394561767578, cm=-19.40791893005371
  Angle -8: cl=118.45220184326172, cd=-119.00662994384766, cm=-18.130887985229492
  Angle -7: cl=117.49480438232422, cd=-116.53921508789062, cm=-16.853801727294922
  Angle -6: cl=116.53746795654297, cd=-114.0718994140625, cm=-15.576760292053223
  Angle -5: cl=115.58006286621094, cd=-111.60457611083984, cm=-14.299698829650879
  Angle -4: cl=114.6226806640625, cd=-109.13719177246094, cm=-13.022626876831055
  Angle -3: cl=113.66531372070312, cd=-106.66983795166016, cm=-11.745565414428711
  Angle -2: cl=112.7079086303711, cd=-104.2024917602539, cm=-10.468530654907227
  Angle -1: cl=111.7505111694336, cd=-101.73514556884766, cm=-9.191438674926758
  Angle 0: cl=110.79315185546875, cd=-99.26781463623047, cm=-7.914393901824951
  Angle 1: cl=109.83573150634766, cd=-96.8004379272461, cm=-6.63732385635376
  Angle 2: cl=108.87837982177734, cd=-94.33309173583984, cm=-5.360263347625732
  Angle 3: cl=107.9209976196289, cd=-91.86576080322266, cm=-4.083200931549072
  Angle 4: cl=106.963623046875, cd=-89.3984146118164, cm=-2.8061442375183105
  Angle 5: cl=106.0062026977539, cd=-86.93103790283203, cm=-1.5290865898132324
  Angle 6: cl=105.04878997802734, cd=-84.46369934082031, cm=-0.25205570459365845
  Angle 7: cl=104.09143829345703, cd=-81.996337890625, cm=1.0250353813171387
  Angle 8: cl=103.13407135009766, cd=-79.52898406982422, cm=2.302084445953369
  Angle 9: cl=102.17665100097656, cd=-77.06161499023438, cm=3.579141139984131
  Angle 10: cl=101.21928405761719, cd=-74.59427642822266, cm=4.856201648712158
Genotype [0.00890963020964524, 0.44807204646404614, 0.1292733266139497, -0.8324503669109002, 0.2579404808034744, -0.022840127326421954, 0.15069826494881478, -0.0030653332931702424, 0.002891319018113451, 8.408310350162502, 11.493546227702112]:
  Angle -10: cl=120.20745086669922, cd=-123.795166015625, cm=-20.648540496826172
  Angle -9: cl=119.25008392333984, cd=-121.32784271240234, cm=-19.371488571166992
  Angle -8: cl=118.2927017211914, cd=-118.86044311523438, cm=-18.094419479370117
  Angle -7: cl=117.3353500366211, cd=-116.39315795898438, cm=-16.8173770904541
  Angle -6: cl=116.37793731689453, cd=-113.92575073242188, cm=-15.540284156799316
  Angle -5: cl=115.42050170898438, cd=-111.4583740234375, cm=-14.26323127746582
  Angle -4: cl=114.46316528320312, cd=-108.9910888671875, cm=-12.986199378967285
  Angle -3: cl=113.5057601928711, cd=-106.52372741699219, cm=-11.709136009216309
  Angle -2: cl=112.54834747314453, cd=-104.05634307861328, cm=-10.432075500488281
  Angle -1: cl=111.59099578857422, cd=-101.5890121459961, cm=-9.155009269714355
  Angle 0: cl=110.63360595703125, cd=-99.12164306640625, cm=-7.877938747406006
  Angle 1: cl=109.67623138427734, cd=-96.6543197631836, cm=-6.600894451141357
  Angle 2: cl=108.71880340576172, cd=-94.1869125366211, cm=-5.3238139152526855
  Angle 3: cl=107.7614517211914, cd=-91.71961975097656, cm=-4.0467610359191895
  Angle 4: cl=106.8041000366211, cd=-89.25227355957031, cm=-2.7696919441223145
  Angle 5: cl=105.84668731689453, cd=-86.7848892211914, cm=-1.4926543235778809
  Angle 6: cl=104.88927459716797, cd=-84.31755065917969, cm=-0.2155929058790207
  Angle 7: cl=103.93187713623047, cd=-81.85018920898438, cm=1.06148099899292
  Angle 8: cl=102.97449493408203, cd=-79.38282775878906, cm=2.33854341506958
  Angle 9: cl=102.01715850830078, cd=-76.91549682617188, cm=3.6155924797058105
  Angle 10: cl=101.05973815917969, cd=-74.44815063476562, cm=4.892660617828369
Genotype [0.008913445478531117, 0.44812463037585737, 0.12896983176447602, -0.8324867668737128, 0.21157466579685788, -0.022821910426867507, 0.1523873074840076, -0.0030700084779686507, 0.002655606212799367, 8.408304164277062, 11.493569329810342]:
  Angle -10: cl=126.40258026123047, cd=-128.00125122070312, cm=-22.378904342651367
  Angle -9: cl=125.44518280029297, cd=-125.53386688232422, cm=-21.101808547973633
  Angle -8: cl=124.48780059814453, cd=-123.0665283203125, cm=-19.824777603149414
  Angle -7: cl=123.53044891357422, cd=-120.5991439819336, cm=-18.547712326049805
  Angle -6: cl=122.57302856445312, cd=-118.1318588256836, cm=-17.270658493041992
  Angle -5: cl=121.61568450927734, cd=-115.66447448730469, cm=-15.993585586547852
  Angle -4: cl=120.65830993652344, cd=-113.19715881347656, cm=-14.716559410095215
  Angle -3: cl=119.70085906982422, cd=-110.72976684570312, cm=-13.439475059509277
  Angle -2: cl=118.74351501464844, cd=-108.26245880126953, cm=-12.162423133850098
  Angle -1: cl=117.7861099243164, cd=-105.79508209228516, cm=-10.885348320007324
  Angle 0: cl=116.82872009277344, cd=-103.32772064208984, cm=-9.608277320861816
  Angle 1: cl=115.87134552001953, cd=-100.86040496826172, cm=-8.331235885620117
  Angle 2: cl=114.91392517089844, cd=-98.39299774169922, cm=-7.05417013168335
  Angle 3: cl=113.95659637451172, cd=-95.92569732666016, cm=-5.777121067047119
  Angle 4: cl=112.99919891357422, cd=-93.45831298828125, cm=-4.50005578994751
  Angle 5: cl=112.04178619384766, cd=-90.990966796875, cm=-3.222984790802002
  Angle 6: cl=111.08443450927734, cd=-88.52366638183594, cm=-1.9459338188171387
  Angle 7: cl=110.12703704833984, cd=-86.0562744140625, cm=-0.6688581109046936
  Angle 8: cl=109.1697006225586, cd=-83.58892059326172, cm=0.6081737875938416
  Angle 9: cl=108.21223449707031, cd=-81.12157440185547, cm=1.8852429389953613
  Angle 10: cl=107.2548599243164, cd=-78.65422821044922, cm=3.162299633026123
Genotype [0.008910720385847606, 0.4480758478529605, 0.12937439933280306, -0.8324063807862441, 0.2580129543941245, -0.022846387830886494, 0.15063828154230846, -0.0030648565350879595, 0.0029158319748047905, 8.408312986169918, 11.493541800105167]:
  Angle -10: cl=120.28585052490234, cd=-123.87145233154297, cm=-20.663576126098633
  Angle -9: cl=119.32848358154297, cd=-121.40414428710938, cm=-19.38654136657715
  Angle -8: cl=118.37110137939453, cd=-118.93675994873047, cm=-18.109460830688477
  Angle -7: cl=117.4136734008789, cd=-116.46940612792969, cm=-16.832406997680664
  Angle -6: cl=116.45635223388672, cd=-114.00209045410156, cm=-15.555336952209473
  Angle -5: cl=115.49893951416016, cd=-111.53472900390625, cm=-14.27830982208252
  Angle -4: cl=114.54155731201172, cd=-109.0673599243164, cm=-13.001235961914062
  Angle -3: cl=113.58417510986328, cd=-106.60002136230469, cm=-11.724175453186035
  Angle -2: cl=112.62679290771484, cd=-104.13264465332031, cm=-10.447108268737793
  Angle -1: cl=111.66939544677734, cd=-101.6653060913086, cm=-9.17003345489502
  Angle 0: cl=110.71202087402344, cd=-99.19795989990234, cm=-7.892979145050049
  Angle 1: cl=109.7546157836914, cd=-96.7306137084961, cm=-6.6159234046936035
  Angle 2: cl=108.79728698730469, cd=-94.26326751708984, cm=-5.338870525360107
  Angle 3: cl=107.83988189697266, cd=-91.79593658447266, cm=-4.0618205070495605
  Angle 4: cl=106.88249969482422, cd=-89.32856750488281, cm=-2.7847399711608887
  Angle 5: cl=105.92511749267578, cd=-86.86119079589844, cm=-1.5076842308044434
  Angle 6: cl=104.9677505493164, cd=-84.39387512207031, cm=-0.23062662780284882
  Angle 7: cl=104.01032257080078, cd=-81.92646026611328, cm=1.0464625358581543
  Angle 8: cl=103.05293273925781, cd=-79.45913696289062, cm=2.32350492477417
  Angle 9: cl=102.09554290771484, cd=-76.99179077148438, cm=3.6005663871765137
  Angle 10: cl=101.13811492919922, cd=-74.52445220947266, cm=4.87760591506958
Genotype [0.008909886393391884, 0.4480694402336322, 0.12935042283785547, -0.8324120115621172, 0.2577538685271251, -0.022844680315663154, 0.15064018011284092, -0.0030649039868002196, 0.0029107030387156, 8.408311746816329, 11.493543436488963]:
  Angle -10: cl=120.29143524169922, cd=-123.8697280883789, cm=-20.666589736938477
  Angle -9: cl=119.33405303955078, cd=-121.40235137939453, cm=-19.389530181884766
  Angle -8: cl=118.37666320800781, cd=-118.93502044677734, cm=-18.112455368041992
  Angle -7: cl=117.41930389404297, cd=-116.46765899658203, cm=-16.835397720336914
  Angle -6: cl=116.4619140625, cd=-114.00032806396484, cm=-15.558342933654785
  Angle -5: cl=115.50450134277344, cd=-111.53290557861328, cm=-14.281281471252441
  Angle -4: cl=114.54715728759766, cd=-109.06561279296875, cm=-13.004204750061035
  Angle -3: cl=113.5897445678711, cd=-106.59827423095703, cm=-11.727164268493652
  Angle -2: cl=112.63239288330078, cd=-104.13093566894531, cm=-10.450104713439941
  Angle -1: cl=111.67495727539062, cd=-101.66352081298828, cm=-9.173035621643066
  Angle 0: cl=110.71758270263672, cd=-99.19619750976562, cm=-7.895956516265869
  Angle 1: cl=109.76020050048828, cd=-96.72882843017578, cm=-6.618913173675537
  Angle 2: cl=108.80279541015625, cd=-94.26148986816406, cm=-5.341861248016357
  Angle 3: cl=107.84542083740234, cd=-91.79414367675781, cm=-4.064783573150635
  Angle 4: cl=106.88804626464844, cd=-89.32682037353516, cm=-2.787743091583252
  Angle 5: cl=105.9306411743164, cd=-86.85944366455078, cm=-1.510678768157959
  Angle 6: cl=104.97323608398438, cd=-84.39208984375, cm=-0.23363260924816132
  Angle 7: cl=104.01587677001953, cd=-81.9247817993164, cm=1.043424129486084
  Angle 8: cl=103.0584945678711, cd=-79.45735931396484, cm=2.3205161094665527
  Angle 9: cl=102.1010971069336, cd=-76.9900131225586, cm=3.5975680351257324
  Angle 10: cl=101.14374542236328, cd=-74.52269744873047, cm=4.8746161460876465
Genotype [0.008908583276745274, 0.44807160194022316, 0.12921967314404503, -0.8324923929206209, 0.2573590891340589, -0.022837820466252497, 0.15078715713432822, -0.0030660014989364725, 0.002797824230968575, 8.408307674878783, 11.493549968826812]:
  Angle -10: cl=120.15030670166016, cd=-123.74258422851562, cm=-20.6415958404541
  Angle -9: cl=119.19291687011719, cd=-121.27523040771484, cm=-19.3645076751709
  Angle -8: cl=118.23552703857422, cd=-118.80784606933594, cm=-18.08746337890625
  Angle -7: cl=117.27816009521484, cd=-116.34049987792969, cm=-16.810380935668945
  Angle -6: cl=116.32073211669922, cd=-113.8731460571289, cm=-15.533331871032715
  Angle -5: cl=115.3633804321289, cd=-111.40583801269531, cm=-14.256281852722168
  Angle -4: cl=114.40596771240234, cd=-108.93843841552734, cm=-12.97920036315918
  Angle -3: cl=113.44861602783203, cd=-106.47110748291016, cm=-11.702170372009277
  Angle -2: cl=112.49120330810547, cd=-104.0037612915039, cm=-10.425104141235352
  Angle -1: cl=111.53385162353516, cd=-101.53645324707031, cm=-9.148058891296387
