Experiment: Combination_Experiment_434
Generation: 46
Timestamp: 20231226_093336

Genotypes and their Fitness Values:
[0.00939609394334584, 0.44554471114467886, 0.12423347785787732, -0.8285085475602884, 0.26, -0.0211361867110725, 0.1400102554765532, -0.0031303441797424646, 0.003448474174146176, 8.40179623409933, 11.503871096121468] - Fitness: -1.1254677847027157
[0.009501887726197908, 0.44541323019990264, 0.11569503398471179, -0.8285882871755952, 0.25597227817670387, -0.021218349623530315, 0.14051809965740703, -0.0031262638665788935, 0.0034520479401210207, 8.402314747087255, 11.503560657214567] - Fitness: -1.1353225549545134
[0.00931381187216768, 0.44620714180874227, 0.1243197855541007, -0.822120563452752, 0.25590618933516435, -0.0211580787100006, 0.13742157055286297, -0.0031634318370555186, 0.003453187357455005, 8.40608234224582, 11.496622914861764] - Fitness: -1.1266424321718695
[0.008876370587476264, 0.4459227259700491, 0.1243243436106665, -0.8294263121634321, 0.25564322063325906, -0.020506317524976208, 0.13820059654661038, -0.003141187359876141, 0.0034364696875989554, 8.39662879550501, 11.510097931068145] - Fitness: -1.1263761453803458
[0.009418853230016271, 0.4460909413806664, 0.12431390720735816, -0.828608739241774, 0.2558840655881727, -0.023, 0.13950574518973202, -0.0030525400775544137, 0.0034405494773702304, 8.4021033879091, 11.50331852941638] - Fitness: -1.123128299660923
[0.00949640343805789, 0.44572377657818285, 0.11854255097706767, -0.8288773323800991, 0.25596691458537135, -0.021226803137660975, 0.14024331141823662, -0.003126452892244409, 0.0034459704545349067, 8.402429512383291, 11.503218355992647] - Fitness: -1.1323064201783566
[0.009487164714414647, 0.4457420529639655, 0.11570788342719576, -0.8287273380685225, 0.25595081337734477, -0.021145721348480084, 0.14016506250707372, -0.003128071566703131, 0.0034452329809534004, 8.402536086242971, 11.50286603835967] - Fitness: -1.135368405834251
[0.009402912077319601, 0.4449820192585913, 0.11570063532109667, -0.8279838534771435, 0.25588952070027554, -0.021045132119751578, 0.14039706985042089, -0.0031291864944703466, 0.00345943596316701, 8.40110443629288, 11.505253832123454] - Fitness: -1.1354489814199447
[0.009381857836352897, 0.44583310998609366, 0.12426097065713203, -0.8282717500905097, 0.2558334176339981, -0.02100738279061079, 0.13953189404032942, -0.003132447713284764, 0.0034436287569111035, 8.40150048632215, 11.504046556385864] - Fitness: -1.1268351929093179
[0.009900519361158308, 0.44603989760747753, 0.12410150363557423, -0.8181074633391253, 0.2563005395433683, -0.02229748406636892, 0.127899730956508, -0.00315870747315343, 0.0034693740030657906, 8.414881785364567, 11.484718153161204] - Fitness: -1.1263756273652068
[0.009651213093205876, 0.4448598402711621, 0.11661027604488779, -0.825663453728738, 0.2559744056872948, -0.02128247217041427, 0.1410837385663814, -0.0031383885522102183, 0.003469250919199919, 8.406431209705937, 11.496796215170072] - Fitness: -1.1348206808982388
[0.009647563671581205, 0.4457292869731401, 0.12426326248225758, -0.8212999813019749, 0.2560534874491828, -0.021664274969566306, 0.13872052508839708, -0.0031553201092932824, 0.0034662064241254174, 8.40899958499886, 11.493557420526425] - Fitness: -1.1267067138277274
[0.00934793996474043, 0.4450769601662159, 0.118550952981645, -0.8279706818324215, 0.25584277837072894, -0.020966976881992873, 0.1400617667077574, -0.0031308368340815886, 0.0034570524891038906, 8.400614046191727, 11.505758118355976] - Fitness: -1.132486746657733
[0.009042541248111786, 0.4463411030121089, 0.12434942300433621, -0.8245353163508926, 0.25573379175167044, -0.020678332089551367, 0.13704046375685094, -0.0031609615365631675, 0.0034417178918189, 8.402023469345238, 11.501821379105994] - Fitness: -1.1266465707198832
[0.009418911835588049, 0.4456548035633158, 0.12426506871019546, -0.8245968063671509, 0.2559880158002469, -0.02146581076587467, 0.13896281013863443, -0.003146127960860843, 0.0034594086188711654, 8.404746541306176, 11.499701002579686] - Fitness: -1.1263727102244852
[0.00908078237157877, 0.4452623194937334, 0.12425561998491608, -0.8295541600063877, 0.2559243917572591, -0.02106647862889629, 0.1403257101935634, -0.0031300872926410756, 0.0034457883885563897, 8.400373890081578, 11.505770134726538] - Fitness: -1.1260157872431173
[0.009365368429560818, 0.4462611830436105, 0.1242839060188174, -0.8278418216890275, 0.25575658851475847, -0.021009702654337006, 0.13887109881638, -0.0031368625638990948, 0.003434300892755531, 8.416776943605631, 11.51685318498293] - Fitness: -1.1268263198133524
[0.009407216047639357, 0.4455341224123931, 0.11, -0.8283155887121463, 0.2558989953610971, -0.021105366353936353, 0.14004568968079256, -0.0031315889091433737, 0.003443090191628498, 8.402443115019647, 11.502887930723542] - Fitness: -1.141602557862479
[0.008943884781814071, 0.44579037578538344, 0.12431008968529614, -0.8289163785789085, 0.2556629831818411, -0.020509934342569557, 0.1384370659473711, -0.0031415074372625872, 0.003437193143693831, 8.397593101088496, 11.508800871976764] - Fitness: -1.1265647524798224
[0.009403636969362812, 0.41450227192116923, 0.1156977403489155, -0.8282530845399786, 0.25592805958093334, -0.021135798092566986, 0.14059111626907556, -0.0031282641978361853, 0.0034583094530927197, 8.40127167101102, 11.505156188421033] - Fitness: -1.1384761720854597
[0.009392728017216419, 0.44497239070330896, 0.1242192481884435, -0.8283126445365527, 0.25590982953993735, -0.021133204876869524, 0.14054912267864528, -0.0031280972143190476, 0.0034604981095575993, 8.400939205181356, 11.50559448771087] - Fitness: -1.1267582950816533
[0.009720391488569844, 0.4448936916850721, 0.11991541406733167, -0.824490082209813, 0.2559701058512578, -0.02132298695798691, 0.14109176978169818, -0.003144639920691396, 0.003471774923153254, 8.408604206311315, 11.493071692925904] - Fitness: -1.1316091660313246
[0.009351284972724788, 0.4452150632807031, 0.12424681083243633, -0.8273425925179889, 0.2558009603544614, -0.02104965187311755, 0.13986816693063764, -0.0031351690800786153, 0.003450967583700983, 8.401827249558336, 11.50378215464789] - Fitness: -1.1268126657870798
[0.009454628000798774, 0.4449157562429876, 0.1185306206312002, -0.8284335115552428, 0.2559647325662402, -0.021134180835642447, 0.1408470309073303, -0.003125557249643909, 0.0034624183450290957, 8.401096594423974, 11.505587736381388] - Fitness: -1.1324511837244746
[0.00940800610656727, 0.44654584054924673, 0.12427560085789335, -0.8285735006964643, 0.2558213647820819, -0.02105739262105223, 0.1389352625009799, -0.003133955234340559, 0.0034290886945098054, 8.424312227733946, 11.523645207965433] - Fitness: -1.126811231109777
[0.009448627332319704, 0.4471669262449004, 0.12426970856798937, -0.8298030500214247, 0.2559025254043088, -0.021062139478296722, 0.13881114206406261, -0.0031313501938860337, 0.0034167780854436275, 8.403212390864654, 11.500797206411562] - Fitness: -1.1267145710300512
[0.009514104983878714, 0.45127911580251223, 0.12429158068779561, -0.830983972712003, 0.25597730774185756, -0.020880543256799063, 0.13815485209971884, -0.0031311071980107434, 0.0033717736888129735, 8.404668701098203, 11.497975056376294] - Fitness: -1.1267132272815803
[0.009358106343522053, 0.44493372359414546, 0.12422156889310826, -0.8277080292198623, 0.2558457477936117, -0.02119900269833669, 0.1403229055640352, -0.0031322357269357097, 0.0034594023226145075, 8.401691743388639, 11.50426213798211] - Fitness: -1.1266330359692476
[0.0085, 0.4466090254188422, 0.12440869790480724, -0.8293648221471739, 0.25538899658468256, -0.019718838848652904, 0.13627825016482692, -0.0031560209355784657, 0.00341877896054669, 8.393905723544073, 11.512218307594454] - Fitness: -1.126623239058857
[0.009485434861777857, 0.44634486933474327, 0.12423758496177947, -0.8294554227891067, 0.2559561874027065, -0.0212437101659223, 0.13969373493989584, -0.0031268309435754393, 0.003433815483362678, 8.402659042975362, 11.502533753548807] - Fitness: -1.1266106255396893
[0.009856353120279465, 0.445939219402009, 0.12426051065362967, -0.8172910576564708, 0.2562509845021522, -0.022117571950899063, 0.138183784144887, -0.0031683724380402204, 0.0034761262887272153, 8.414200088046988, 11.486225986373304] - Fitness: -1.1266059330262954
[0.009482099557832687, 0.4447925316250966, 0.12419102238003686, -0.8280781522244869, 0.25598058776662763, -0.021391340547539175, 0.14099339641737177, -0.00312559471294702, 0.0034581356512539043, 8.402333057637957, 11.50413901522952] - Fitness: -1.126588775890257
[0.009081844998503934, 0.445526188297452, 0.12428034344987166, -0.8287214594256562, 0.25573563517867004, -0.020742886772742095, 0.13908371511352757, -0.0031369353823989922, 0.003445982296649471, 8.398530870053524, 11.508026175774111] - Fitness: -1.126569189978138
[0.009510251823277235, 0.44537529782620355, 0.12439884535583565, -0.8259153010269875, 0.2573182337273992, -0.02113488530815838, 0.1398779329720436, -0.003146183866479902, 0.0034577652468897255, 8.40448296405143, 11.500235516813273] - Fitness: -1.126567407393594
[0.009239807969690117, 0.44524460936307764, 0.12424435087228872, -0.828617416200065, 0.2558456409132802, -0.021037331338513987, 0.13987627646906722, -0.0031318317717186684, 0.003449469265791925, 8.400051352784779, 11.506522581564969] - Fitness: -1.1265103958637874
[0.009469741664173224, 0.44480429688319184, 0.12419477381324792, -0.8282925509446446, 0.25596672757466177, -0.021425585388801557, 0.14095402507932803, -0.0031242116802793433, 0.0034641178540513245, 8.401614301059826, 11.505231421227215] - Fitness: -1.1265072486585461
[0.010075097269653967, 0.450162295785843, 0.12436511933555947, -0.8340680654328386, 0.26, -0.020993230958726357, 0.13484556766395578, -0.003129517932823121, 0.0033192448580194878, 8.412345942841284, 11.483831854570706] - Fitness: -1.1264065434165471
[0.009847109388974148, 0.44402897543238673, 0.12410992808767352, -0.8275756073012414, 0.25616973939965704, -0.022140391351056256, 0.1428148340144976, -0.0031142439395624635, 0.0034824964052089747, 8.405434649694936, 11.50117791537103] - Fitness: -1.1263924840266963
[0.008876370587476264, 0.4459227259700491, 0.1243243436106665, -0.8294263121634321, 0.25564322063325906, -0.020506317524976208, 0.13820059654661038, -0.003141187359876141, 0.0034364696875989554, 8.39662879550501, 11.510097931068145] - Fitness: -1.1263761453803458
[0.010177242360745277, 0.44583658312263375, 0.12401078275143741, -0.8105421570391378, 0.2565301076371428, -0.023, 0.13785152997831063, -0.0031799584928720905, 0.003493079682867866, 8.423030280290703, 11.472841086236137] - Fitness: -1.1263670968175334
[0.00969301230547557, 0.44454544346128466, 0.12414118365352728, -0.8294615943942092, 0.2562086871367619, -0.02187875076973128, 0.14221626410991373, -0.003108163586966611, 0.0034735489169249577, 8.401459416402199, 11.507169987717418] - Fitness: -1.126251829575252
[0.009127284312460439, 0.4454651930041871, 0.12426810741457266, -0.8294673055076043, 0.25581270333231004, -0.021031303309191743, 0.1394821608011327, -0.003131298309407925, 0.0034482635056337987, 8.398444176812301, 11.508684346717274] - Fitness: -1.1262017204310117
[0.009127284312460439, 0.4454651930041871, 0.12426810741457266, -0.8294673055076043, 0.25581270333231004, -0.021031303309191743, 0.1394821608011327, -0.003131298309407925, 0.0034482635056337987, 8.398444176812301, 11.508684346717274] - Fitness: -1.1262017204310117
[0.009011029460256267, 0.44495800922805295, 0.12423688884043121, -0.8296844417545628, 0.2560919243946827, -0.02111924160845311, 0.14159103428220948, -0.0031282707674908017, 0.003442075712940276, 8.403268459985492, 11.501398816740434] - Fitness: -1.1257369157877706
[0.009858748279297778, 0.44496139451289196, 0.12652569011221945, -0.8221433391719634, 0.2559615061791838, -0.021404016533132193, 0.1411078322123318, -0.003157142657653751, 0.0034768229310599232, 8.412950199522069, 11.485622648437566] - Fitness: -1.1256157023466367
[0.009399003828480648, 0.44537361813784376, 0.12434337296693734, -0.8278125320553402, 0.255871759044082, -0.021023994146857253, 0.1399688139401783, -0.003, 0.003456397071987966, 8.401364052605398, 11.504999411419593] - Fitness: -1.125550937371225
[0.010068210781151093, 0.4437494443822044, 0.12405722167922079, -0.8296210305482498, 0.25644826345375127, -0.023, 0.14428802675559138, -0.0030942143701521143, 0.003492490323264462, 8.405251856714646, 11.503383405401507] - Fitness: -1.1254876393255218
[0.009814506388076818, 0.4453492638973815, 0.1276837934081463, -0.823092917605955, 0.2561147200266485, -0.02113448135358304, 0.14091007405087236, -0.0031564554479993952, 0.003477657140200982, 8.411655163645225, 11.48693650216828] - Fitness: -1.1247608718442965
[0.0085, 0.44433903349128195, 0.12422819242770891, -0.8295508211031436, 0.25610521576237066, -0.021562853173937482, 0.1429889395278771, -0.003127577439654988, 0.0034796953175643755, 8.405554986339677, 11.497611127208494] - Fitness: -1.1238985003442006
[0.009726022605634899, 0.44612500266636057, 0.13, -0.8249920744739385, 0.256421147721578, -0.020595410994484743, 0.1405145577279535, -0.0031550810286906823, 0.003479325558483099, 8.409065091891538, 11.489564209629716] - Fitness: -1.1230814193023875

Detailed Results for Each Genotype:
Genotype [0.00939609394334584, 0.44554471114467886, 0.12423347785787732, -0.8285085475602884, 0.26, -0.0211361867110725, 0.1400102554765532, -0.0031303441797424646, 0.003448474174146176, 8.40179623409933, 11.503871096121468]:
  Angle -10: cl=118.4876480102539, cd=-121.44551849365234, cm=-20.323545455932617
  Angle -9: cl=117.5302963256836, cd=-118.97818756103516, cm=-19.046472549438477
  Angle -8: cl=116.5728988647461, cd=-116.51083374023438, cm=-17.7694149017334
  Angle -7: cl=115.615478515625, cd=-114.0434799194336, cm=-16.492351531982422
  Angle -6: cl=114.6580810546875, cd=-111.57608795166016, cm=-15.215265274047852
  Angle -5: cl=113.70072174072266, cd=-109.10877990722656, cm=-13.938239097595215
  Angle -4: cl=112.7433090209961, cd=-106.64140319824219, cm=-12.661151885986328
  Angle -3: cl=111.78592681884766, cd=-104.17408752441406, cm=-11.384137153625488
  Angle -2: cl=110.82855987548828, cd=-101.70674896240234, cm=-10.10705852508545
  Angle -1: cl=109.87117004394531, cd=-99.23934173583984, cm=-8.829970359802246
  Angle 0: cl=108.91376495361328, cd=-96.77201080322266, cm=-7.552931308746338
  Angle 1: cl=107.95636749267578, cd=-94.30464172363281, cm=-6.275848865509033
  Angle 2: cl=106.99901580810547, cd=-91.83731842041016, cm=-4.9988274574279785
  Angle 3: cl=106.04159545898438, cd=-89.36991119384766, cm=-3.7217345237731934
  Angle 4: cl=105.08426666259766, cd=-86.90264892578125, cm=-2.4446825981140137
  Angle 5: cl=104.12690734863281, cd=-84.43527221679688, cm=-1.1676383018493652
  Angle 6: cl=103.16949462890625, cd=-81.96792602539062, cm=0.10942597687244415
  Angle 7: cl=102.2120590209961, cd=-79.50053405761719, cm=1.3864960670471191
  Angle 8: cl=101.25469207763672, cd=-77.03317260742188, cm=2.663560390472412
  Angle 9: cl=100.29730987548828, cd=-74.56585693359375, cm=3.9406237602233887
  Angle 10: cl=99.3399429321289, cd=-72.09849548339844, cm=5.217674732208252
Genotype [0.009501887726197908, 0.44541323019990264, 0.11569503398471179, -0.8285882871755952, 0.25597227817670387, -0.021218349623530315, 0.14051809965740703, -0.0031262638665788935, 0.0034520479401210207, 8.402314747087255, 11.503560657214567]:
  Angle -10: cl=113.7356948852539, cd=-116.41996765136719, cm=-19.438831329345703
  Angle -9: cl=112.77828216552734, cd=-113.95260620117188, cm=-18.161754608154297
  Angle -8: cl=111.82088470458984, cd=-111.48524475097656, cm=-16.884706497192383
  Angle -7: cl=110.86353302001953, cd=-109.01789093017578, cm=-15.607646942138672
  Angle -6: cl=109.9061508178711, cd=-106.55057525634766, cm=-14.330580711364746
  Angle -5: cl=108.94877624511719, cd=-104.08320617675781, cm=-13.053509712219238
  Angle -4: cl=107.99132537841797, cd=-101.61583709716797, cm=-11.776447296142578
  Angle -3: cl=107.03400421142578, cd=-99.14852142333984, cm=-10.499406814575195
  Angle -2: cl=106.07662200927734, cd=-96.68116760253906, cm=-9.222362518310547
  Angle -1: cl=105.11920928955078, cd=-94.21380615234375, cm=-7.945292949676514
  Angle 0: cl=104.16187286376953, cd=-91.74647521972656, cm=-6.668216228485107
  Angle 1: cl=103.20442962646484, cd=-89.27908325195312, cm=-5.3911662101745605
  Angle 2: cl=102.24706268310547, cd=-86.81175994873047, cm=-4.1140971183776855
  Angle 3: cl=101.28965759277344, cd=-84.34437561035156, cm=-2.837031841278076
  Angle 4: cl=100.332275390625, cd=-81.87703704833984, cm=-1.5599884986877441
  Angle 5: cl=99.37486267089844, cd=-79.40965270996094, cm=-0.2829137444496155
  Angle 6: cl=98.41751098632812, cd=-76.94235229492188, cm=0.9941362738609314
  Angle 7: cl=97.46012878417969, cd=-74.47499084472656, cm=2.271186351776123
  Angle 8: cl=96.50275421142578, cd=-72.00765991210938, cm=3.548274517059326
  Angle 9: cl=95.54534149169922, cd=-69.54027557373047, cm=4.8253493309021
  Angle 10: cl=94.58796691894531, cd=-67.07295227050781, cm=6.102369785308838
Genotype [0.00931381187216768, 0.44620714180874227, 0.1243197855541007, -0.822120563452752, 0.25590618933516435, -0.0211580787100006, 0.13742157055286297, -0.0031634318370555186, 0.003453187357455005, 8.40608234224582, 11.496622914861764]:
  Angle -10: cl=118.93468475341797, cd=-121.7414321899414, cm=-20.435649871826172
  Angle -9: cl=117.97727966308594, cd=-119.27404022216797, cm=-19.158597946166992
  Angle -8: cl=117.01991271972656, cd=-116.8067398071289, cm=-17.881549835205078
  Angle -7: cl=116.06253814697266, cd=-114.33939361572266, cm=-16.604501724243164
  Angle -6: cl=115.10513305664062, cd=-111.87200927734375, cm=-15.327417373657227
  Angle -5: cl=114.14775848388672, cd=-109.40467834472656, cm=-14.050362586975098
  Angle -4: cl=113.19037628173828, cd=-106.93730163574219, cm=-12.773277282714844
  Angle -3: cl=112.2330093383789, cd=-104.46996307373047, cm=-11.496243476867676
  Angle -2: cl=111.27558135986328, cd=-102.00261688232422, cm=-10.219193458557129
  Angle -1: cl=110.3182144165039, cd=-99.53524780273438, cm=-8.94211196899414
  Angle 0: cl=109.3608169555664, cd=-97.06793975830078, cm=-7.665084362030029
  Angle 1: cl=108.40340423583984, cd=-94.6005630493164, cm=-6.3880181312561035
  Angle 2: cl=107.4460678100586, cd=-92.13319396972656, cm=-5.110929012298584
  Angle 3: cl=106.48865509033203, cd=-89.66585540771484, cm=-3.83388090133667
  Angle 4: cl=105.53128814697266, cd=-87.19850158691406, cm=-2.556793689727783
  Angle 5: cl=104.5738754272461, cd=-84.73112487792969, cm=-1.279740810394287
  Angle 6: cl=103.61650848388672, cd=-82.26382446289062, cm=-0.002707049250602722
  Angle 7: cl=102.65911102294922, cd=-79.79644775390625, cm=1.2743620872497559
  Angle 8: cl=101.70174407958984, cd=-77.3291244506836, cm=2.551414966583252
  Angle 9: cl=100.7443618774414, cd=-74.86175537109375, cm=3.82847261428833
  Angle 10: cl=99.78702545166016, cd=-72.39445495605469, cm=5.105518817901611
Genotype [0.008876370587476264, 0.4459227259700491, 0.1243243436106665, -0.8294263121634321, 0.25564322063325906, -0.020506317524976208, 0.13820059654661038, -0.003141187359876141, 0.0034364696875989554, 8.39662879550501, 11.510097931068145]:
  Angle -10: cl=118.31311798095703, cd=-121.21253204345703, cm=-20.272415161132812
  Angle -9: cl=117.35572052001953, cd=-118.74515533447266, cm=-18.995323181152344
  Angle -8: cl=116.3983383178711, cd=-116.2778091430664, cm=-17.718273162841797
  Angle -7: cl=115.44097137451172, cd=-113.81048583984375, cm=-16.441213607788086
  Angle -6: cl=114.48357391357422, cd=-111.3431167602539, cm=-15.164132118225098
  Angle -5: cl=113.52617645263672, cd=-108.87576293945312, cm=-13.887085914611816
  Angle -4: cl=112.56883239746094, cd=-106.40846252441406, cm=-12.610065460205078
  Angle -3: cl=111.61139678955078, cd=-103.94108581542969, cm=-11.332976341247559
  Angle -2: cl=110.6540298461914, cd=-101.4737319946289, cm=-10.05593204498291
  Angle -1: cl=109.6966323852539, cd=-99.0063705444336, cm=-8.778850555419922
  Angle 0: cl=108.73925018310547, cd=-96.53902435302734, cm=-7.501816272735596
  Angle 1: cl=107.78185272216797, cd=-94.07169342041016, cm=-6.2247633934021
  Angle 2: cl=106.8244857788086, cd=-91.60430145263672, cm=-4.947672367095947
  Angle 3: cl=105.86707305908203, cd=-89.13699340820312, cm=-3.670642375946045
  Angle 4: cl=104.90969848632812, cd=-86.66963958740234, cm=-2.393584728240967
  Angle 5: cl=103.95234680175781, cd=-84.20230102539062, cm=-1.1165156364440918
  Angle 6: cl=102.99498748779297, cd=-81.73490905761719, cm=0.16055341064929962
  Angle 7: cl=102.03754425048828, cd=-79.26753234863281, cm=1.4376320838928223
  Angle 8: cl=101.0801773071289, cd=-76.80025482177734, cm=2.7146553993225098
  Angle 9: cl=100.1228256225586, cd=-74.33289337158203, cm=3.991729259490967
  Angle 10: cl=99.16536712646484, cd=-71.86547088623047, cm=5.268815517425537
Genotype [0.009418853230016271, 0.4460909413806664, 0.12431390720735816, -0.828608739241774, 0.2558840655881727, -0.023, 0.13950574518973202, -0.0030525400775544137, 0.0034405494773702304, 8.4021033879091, 11.50331852941638]:
  Angle -10: cl=118.52864837646484, cd=-121.68360900878906, cm=-20.392719268798828
  Angle -9: cl=117.57123565673828, cd=-119.21624755859375, cm=-19.115671157836914
  Angle -8: cl=116.61383819580078, cd=-116.7488784790039, cm=-17.83858871459961
  Angle -7: cl=115.65642547607422, cd=-114.28153228759766, cm=-16.561532974243164
  Angle -6: cl=114.69908905029297, cd=-111.81419372558594, cm=-15.284460067749023
  Angle -5: cl=113.7416763305664, cd=-109.3468246459961, cm=-14.007423400878906
  Angle -4: cl=112.78426361083984, cd=-106.87947845458984, cm=-12.730359077453613
  Angle -3: cl=111.82691955566406, cd=-104.41210174560547, cm=-11.453288078308105
  Angle -2: cl=110.86957550048828, cd=-101.94482421875, cm=-10.176249504089355
  Angle -1: cl=109.91213989257812, cd=-99.47743225097656, cm=-8.899179458618164
  Angle 0: cl=108.9547348022461, cd=-97.01006317138672, cm=-7.6220879554748535
  Angle 1: cl=107.99739074707031, cd=-94.54269409179688, cm=-6.345016002655029
  Angle 2: cl=107.03998565673828, cd=-92.07536315917969, cm=-5.06798791885376
  Angle 3: cl=106.08260345458984, cd=-89.60799407958984, cm=-3.790915012359619
  Angle 4: cl=105.1252212524414, cd=-87.14066314697266, cm=-2.5138649940490723
  Angle 5: cl=104.16783905029297, cd=-84.67332458496094, cm=-1.2368254661560059
  Angle 6: cl=103.21045684814453, cd=-82.20597076416016, cm=0.04023595154285431
  Angle 7: cl=102.25304412841797, cd=-79.73861694335938, cm=1.31730318069458
  Angle 8: cl=101.29564666748047, cd=-77.27123260498047, cm=2.5943446159362793
  Angle 9: cl=100.3382568359375, cd=-74.80387878417969, cm=3.871425151824951
  Angle 10: cl=99.38089752197266, cd=-72.33655548095703, cm=5.1484904289245605
Genotype [0.00949640343805789, 0.44572377657818285, 0.11854255097706767, -0.8288773323800991, 0.25596691458537135, -0.021226803137660975, 0.14024331141823662, -0.003126452892244409, 0.0034459704545349067, 8.402429512383291, 11.503218355992647]:
  Angle -10: cl=115.5366439819336, cd=-118.25489044189453, cm=-19.791088104248047
  Angle -9: cl=114.57929229736328, cd=-115.78756713867188, cm=-18.51405143737793
  Angle -8: cl=113.62187957763672, cd=-113.32020568847656, cm=-17.236967086791992
  Angle -7: cl=112.66452026367188, cd=-110.85285186767578, cm=-15.959920883178711
  Angle -6: cl=111.70711517333984, cd=-108.38550567626953, cm=-14.682828903198242
  Angle -5: cl=110.74971771240234, cd=-105.91816711425781, cm=-13.405815124511719
  Angle -4: cl=109.79232025146484, cd=-103.45075988769531, cm=-12.128728866577148
  Angle -3: cl=108.83489990234375, cd=-100.9834213256836, cm=-10.851668357849121
  Angle -2: cl=107.87760162353516, cd=-98.51609802246094, cm=-9.574634552001953
  Angle -1: cl=106.9201889038086, cd=-96.04873657226562, cm=-8.2975492477417
  Angle 0: cl=105.96279907226562, cd=-93.58138275146484, cm=-7.020495891571045
  Angle 1: cl=105.00537872314453, cd=-91.114013671875, cm=-5.743428707122803
  Angle 2: cl=104.04798126220703, cd=-88.64669799804688, cm=-4.466384410858154
  Angle 3: cl=103.09062957763672, cd=-86.17935943603516, cm=-3.1893362998962402
  Angle 4: cl=102.13321685791016, cd=-83.71195983886719, cm=-1.9122309684753418
  Angle 5: cl=101.17584228515625, cd=-81.24462890625, cm=-0.6352048516273499
  Angle 6: cl=100.218505859375, cd=-78.77726745605469, cm=0.6418575644493103
  Angle 7: cl=99.2611312866211, cd=-76.30997467041016, cm=1.9189200401306152
  Angle 8: cl=98.30371856689453, cd=-73.84258270263672, cm=3.195976734161377
  Angle 9: cl=97.34632110595703, cd=-71.37522888183594, cm=4.473052501678467
  Angle 10: cl=96.3889389038086, cd=-68.90786743164062, cm=5.750120639801025
Genotype [0.009487164714414647, 0.4457420529639655, 0.11570788342719576, -0.8287273380685225, 0.25595081337734477, -0.021145721348480084, 0.14016506250707372, -0.003128071566703131, 0.0034452329809534004, 8.402536086242971, 11.50286603835967]:
  Angle -10: cl=113.74590301513672, cd=-116.42527770996094, cm=-19.437742233276367
  Angle -9: cl=112.78849029541016, cd=-113.95787048339844, cm=-18.160667419433594
  Angle -8: cl=111.83109283447266, cd=-111.49051666259766, cm=-16.88359260559082
  Angle -7: cl=110.87371063232422, cd=-109.02317810058594, cm=-15.606539726257324
  Angle -6: cl=109.91631317138672, cd=-106.55579376220703, cm=-14.329476356506348
  Angle -5: cl=108.95894622802734, cd=-104.0885009765625, cm=-13.052406311035156
  Angle -4: cl=108.0015640258789, cd=-101.62115478515625, cm=-11.775389671325684
  Angle -3: cl=107.0442123413086, cd=-99.15382385253906, cm=-10.498319625854492
  Angle -2: cl=106.08679962158203, cd=-96.68644714355469, cm=-9.221275329589844
  Angle -1: cl=105.1294174194336, cd=-94.21910858154297, cm=-7.944215297698975
  Angle 0: cl=104.17207336425781, cd=-91.75179290771484, cm=-6.6671462059021
