Experiment: Combination_Experiment_434
Generation: 63
Timestamp: 20231226_093615

Genotypes and their Fitness Values:
[0.009324909383402403, 0.4460218921995823, 0.12828273925091127, -0.813376146082524, 0.25633188400958284, -0.021889211278678697, 0.14037082958911132, -0.0031314772281573846, 0.003040033519194198, 8.407389441133459, 11.494822746653949] - Fitness: -1.1208115011701145
[0.00932102624390341, 0.4458448624723922, 0.12798962335801797, -0.8318387809287571, 0.2563493231943156, -0.021814914000934865, 0.14043147497192218, -0.0031208938156461106, 0.0029785986822863995, 8.406861233280775, 11.49322195567525] - Fitness: -1.120929571437341
[0.009257468276336, 0.4458984877033923, 0.128720513950761, -0.8308455095271179, 0.2565370526278167, -0.021611468502171702, 0.14053829435030252, -0.0031284428338376443, 0.0031139915978923983, 8.405662469023408, 11.497312177964758] - Fitness: -1.120700144596959
[0.009320145862064439, 0.445548423789303, 0.12931643073643243, -0.8287515859882985, 0.25646120403389583, -0.021722576463542177, 0.14042232968237822, -0.0031257314480341086, 0.003278135344118753, 8.407256150759606, 11.494137891238172] - Fitness: -1.1205053568495205
[0.00939983242175671, 0.44771461662473155, 0.1277092772694946, -0.8337910983080901, 0.2569658000730869, -0.0219967159414015, 0.13991692674750106, -0.0030532568859670756, 0.0033176725137875423, 8.405890696491117, 11.496960292729007] - Fitness: -1.1208115813637913
[0.009368157848740635, 0.4454710455157793, 0.12913572995040393, -0.8089015241448059, 0.25626617889261116, -0.022041193760420234, 0.14026223567480472, -0.0031324450962643092, 0.003281234872579463, 8.40970126952158, 11.49192863916913] - Fitness: -1.1204820145691803
[0.009337068499815917, 0.445557007393526, 0.1293300588961039, -0.8291961648647949, 0.2564451814425927, -0.021727469616980237, 0.14040054531985163, -0.003124053132430033, 0.0032798067661035093, 8.407282382164997, 11.49351545036982] - Fitness: -1.1205171519180501
[0.009299549285061017, 0.44554752228666306, 0.1287174031871486, -0.8336610857586431, 0.25642080488356317, -0.021991566550727197, 0.14042355164385573, -0.0031228440988472317, 0.003310058982359927, 8.407043590429232, 11.495409513706491] - Fitness: -1.120637680963288
[0.009320982595392605, 0.4459833264350292, 0.12768533597536666, -0.8340435186755638, 0.2563216077724103, -0.021882496433059364, 0.14046429203662375, -0.003125816676665835, 0.0028495528915146984, 8.406740403217132, 11.493969936464751] - Fitness: -1.1208964285327543
[0.009368970100159846, 0.4464039845687191, 0.12820153926710254, -0.8312352825920304, 0.25658304825322265, -0.021894550878925473, 0.14024071786565087, -0.0031043293741843236, 0.0031640639782872263, 8.407197291574999, 11.495017969716997] - Fitness: -1.1208398766245906
[0.009326978241895137, 0.446073361578611, 0.12813493445927743, -0.8051129259145933, 0.2563135473588399, -0.021907221200109645, 0.14034150497061648, -0.003131286633253031, 0.0030199254801711014, 8.407256892949563, 11.494991137088876] - Fitness: -1.1208943636894684
[0.00933272428469891, 0.44622440203020797, 0.12748784277093383, -0.8355125420726652, 0.2562670418622497, -0.02199948715466693, 0.14047520050322865, -0.003135015826087567, 0.0027109548623932647, 8.407171854000165, 11.494708736044128] - Fitness: -1.120749337932131
[0.009330218349473857, 0.4465100405880872, 0.12811107721085124, -0.8338279391159696, 0.25634605241716923, -0.022034044636427778, 0.14037819936211257, -0.003132371936746731, 0.0030894764312017035, 8.407305209865518, 11.49486288264355] - Fitness: -1.1208029513583702
[0.0093017353764859, 0.44551075901903836, 0.12880969896612157, -0.8273763344133844, 0.2564192149630708, -0.02174467575702807, 0.1402912978919069, -0.0031199546160972833, 0.0032968560920686677, 8.406766306974959, 11.494575397773072] - Fitness: -1.120871276067209
[0.00931912652022048, 0.4459532282822587, 0.12768895660136742, -0.8357773046415311, 0.25630491261285937, -0.021988161959982773, 0.14050638633913703, -0.0031345287998513285, 0.0027320998388961565, 8.407017501047454, 11.49498189305927] - Fitness: -1.1205986378016521
[0.00932782610849578, 0.4552590040488816, 0.12735723799600915, -0.836906289200764, 0.2562655221795175, -0.022025705539586875, 0.1405026863403172, -0.0031354469022055395, 0.0026406365749288433, 8.406978839359528, 11.49490999444366] - Fitness: -1.120088189189972
[0.009357549776376185, 0.4457959431262336, 0.12847670878230746, -0.8271631619987946, 0.2563000175121669, -0.021826262388922647, 0.14031549385337214, -0.003090735592191604, 0.003190788285861579, 8.408255482626997, 11.491254701856839] - Fitness: -1.1207165040822726
[0.009335062852885271, 0.44654335176046245, 0.12770939466818218, -0.8202895074730807, 0.2562971842434205, -0.022287488462718157, 0.1402289043421544, -0.0031313560177339294, 0.0032095015577249526, 8.406869510768884, 11.49551925805111] - Fitness: -1.1210578413080658
[0.00932097679112178, 0.44570834210488086, 0.12859025840766392, -0.8284186178284405, 0.2563902753473033, -0.02174912605633824, 0.14039129603595182, -0.0031193722233504345, 0.003174113997194038, 8.407323551045339, 11.492829982771386] - Fitness: -1.1208556405772392
[0.00933201037871743, 0.4458974439016341, 0.12844300077499926, -0.8287121767460921, 0.25633836287633804, -0.021829535994117022, 0.1403427929629099, -0.0031067740997809032, 0.0031394757181601304, 8.407558832733212, 11.49368752375231] - Fitness: -1.1207145405332872
[0.00933499114378395, 0.4469421045288796, 0.1272768063495415, -0.8392107785650784, 0.2562938478172318, -0.022190259181329892, 0.14039273856608872, -0.0031341502884327265, 0.0028985745332747214, 8.406668228283088, 11.495443313977145] - Fitness: -1.1209564254846107
[0.009340371818956727, 0.4470315001489673, 0.12753773262812218, -0.8407413005065265, 0.2563113526510069, -0.022432321820467237, 0.14023627411515566, -0.003132250726323276, 0.0032589444697324584, 8.406785279500943, 11.495559394040711] - Fitness: -1.121050171129284
[0.009344388374059251, 0.4473966713079306, 0.12741016977585978, -0.8397159681623461, 0.2563122950763199, -0.022305324437344246, 0.14030128016612992, -0.006, 0.0031033166821436723, 8.406781218411918, 11.495428257932739] - Fitness: -1.1484984957095454
[0.009278569406362977, 0.44590530961610314, 0.12867312557856697, -0.830531201824207, 0.2564808875222341, -0.021692042813386735, 0.14050202250890204, -0.0031295813618804607, 0.0031027442643417292, 8.406326491849356, 11.496370107237869] - Fitness: -1.120682328928529
[0.009364300338225951, 0.4453846834126941, 0.12884260420555077, -0.8318343052448534, 0.25626383285465787, -0.022287369226923072, 0.1403059092223849, -0.003134258338398285, 0.0033464702958497516, 8.409531487949685, 11.492022593178461] - Fitness: -1.1204942548845072
[0.009337850322800562, 0.4451978407485504, 0.12904097208321547, -0.824585617376171, 0.2562818374068461, -0.022013053697821472, 0.13999544563042898, -0.003125709977761487, 0.0034706202303840285, 8.408013577784912, 11.494660787428124] - Fitness: -1.120823716261094
[0.009295588098175742, 0.44592200608223853, 0.12844295887853868, -0.8303212522727264, 0.2564094512907622, -0.021784068198114966, 0.14038690017484082, -0.0031292515441941294, 0.003102720485618755, 8.406506804394699, 11.49615175167145] - Fitness: -1.1208108603874378
[0.009368525756169973, 0.44633227749624704, 0.1283808172743329, -0.8306307035718357, 0.2566331408690232, -0.021874117319534807, 0.14022221109148073, -0.0031006585233057634, 0.0032343521966039725, 8.407172260930698, 11.495125013675505] - Fitness: -1.1208013000571595
[0.009288816600193156, 0.44547264200031844, 0.1289506995279889, -0.8273410203988782, 0.25642885557970047, -0.021787960170589538, 0.14024160259149882, -0.0031258922977576973, 0.0033369666442279117, 8.406541916019552, 11.49647500022429] - Fitness: -1.1207891923798228
[0.009264299738889453, 0.4456100426262025, 0.12890556325037564, -0.8287187219102321, 0.25650236466612764, -0.02167541340697357, 0.1403646810720337, -0.003125983457755802, 0.003270139851149853, 8.405806085136874, 11.497382106622371] - Fitness: -1.1207711993617289
[0.009320115474698546, 0.44566708761184454, 0.1282136029977494, -0.8372637146559676, 0.2563335551600705, -0.022114596712728342, 0.14037150173528787, -0.003102141430810273, 0.003309584930469684, 8.406835917052419, 11.495462991936078] - Fitness: -1.1207705598520312
[0.009215266016282047, 0.44588484387797056, 0.12881529069514908, -0.8314741249329394, 0.256649382838982, -0.02145031987974164, 0.14061083803310354, -0.0031261657777520123, 0.003136486264993736, 8.404334423371514, 11.499196319418536] - Fitness: -1.1207350390238098
[0.009297976490444407, 0.4460124461259819, 0.1284598779036938, -0.8309261315522, 0.25642040830022994, -0.021768498627495074, 0.1404747790546561, -0.003130872350059274, 0.003045211736672072, 8.406767408984837, 11.495675678354159] - Fitness: -1.1207183899035273
[0.00934788054760111, 0.4451799685715634, 0.12896890853492338, -0.8285461082820698, 0.25627436292514716, -0.02219339115598553, 0.1401108392947831, -0.0031292433979144873, 0.0034732655838963767, 8.408648126761651, 11.493583123737459] - Fitness: -1.1206897875357797
[0.009436795120221683, 0.44792658016926556, 0.12790868226525118, -0.8298411850719194, 0.2574014700709315, -0.02179097694410634, 0.1396606911350818, -0.003, 0.003460576401550122, 8.405297015210582, 11.497981649259852] - Fitness: -1.120653740076997
[0.00932077166641693, 0.4459189534415249, 0.1285783488341789, -0.8299025864183854, 0.2563685573110688, -0.0218531914358168, 0.14042947882610102, -0.0031318584179660927, 0.0030802495972403914, 8.407654537501251, 11.494485965784092] - Fitness: -1.1206465866574888
[0.009321501758475011, 0.4458574211447891, 0.1289213163087736, -0.8270729998806046, 0.25637638871190227, -0.02152432785454724, 0.1403944422088793, -0.0030794680359214426, 0.0032028373800571416, 8.406900862857555, 11.495489726200422] - Fitness: -1.1205664855835926
[0.009318029756089512, 0.4459760781760812, 0.12709602844615975, -0.8396937834569617, 0.2562624828140531, -0.02207814230942675, 0.14055765801449438, -0.0031363090544414855, 0.0025, 8.406592810078255, 11.495312511242723] - Fitness: -1.120566029288127
[0.009363177530065245, 0.44562662803870035, 0.1287900168985679, -0.8250966656842702, 0.25630141528622574, -0.021816246594764062, 0.14025996781790825, -0.003070606868332318, 0.0033201730911205174, 8.408611335797612, 11.490913948086792] - Fitness: -1.120542183895867
[0.00937091377531887, 0.445574174601972, 0.12935731521544688, -0.8300853226177876, 0.25641313625998635, -0.02173725592385635, 0.1403569765947984, -0.003120696501221881, 0.003283149610073021, 8.40733484497578, 11.492270568633113] - Fitness: -1.1205404665830265
[0.009366362018361982, 0.44573196807261073, 0.12881529069514908, -0.8278554961507565, 0.25626485533274657, -0.022022577052460253, 0.14033887836899078, -0.003133830553779732, 0.0031503253183770303, 8.409428794534076, 11.49210654064396] - Fitness: -1.1205031194600352
[0.00936292588480193, 0.445153160306083, 0.12886081321248524, -0.834486844640918, 0.25626315120259874, -0.022463897343231613, 0.1402839297913143, -0.003134543528143987, 0.0034772336141648988, 8.409599950226758, 11.491966628201462] - Fitness: -1.1204884676732352
[0.009141025771847429, 0.4452556686441195, 0.13, -0.8284759311591601, 0.25689992795984157, -0.021152733617521673, 0.14070175507577792, -0.0031206969047647666, 0.0034591867639103425, 8.403016966210515, 11.501478751267022] - Fitness: -1.120483339659991
[0.009286300586561488, 0.44553125658085696, 0.12928917441708945, -0.8278624282353058, 0.2564932492165022, -0.02171279015666606, 0.14046589840743146, -0.0031290880792422607, 0.003274792500149242, 8.407203687948822, 11.495382772974878] - Fitness: -1.1204817694346287
[0.009312298671526538, 0.4454077258076373, 0.1271345629183511, -0.8421753620325307, 0.2562550945849602, -0.022199104333663525, 0.14061312171142934, -0.0031376023659138884, 0.0025, 8.406780944055082, 11.49500573764067] - Fitness: -1.1203946797116113
[0.009365969610809594, 0.4456844717349037, 0.1290545028052017, -0.8241146465059492, 0.2562759052862926, -0.021905317909166288, 0.14018887034795202, -0.003050283991104595, 0.0033906947925676843, 8.40904060482567, 11.492886411869872] - Fitness: -1.1201428096398947
[0.009378863352898968, 0.4455970493403565, 0.13, -0.8324290747284782, 0.256462106909227, -0.021773666790986766, 0.1403505516427689, -0.0031337667125872, 0.003328988990821857, 8.406913120122617, 11.49514744611374] - Fitness: -1.120142594092679
[0.009392852441980652, 0.44500087563518653, 0.13, -0.8224448831888553, 0.2562590487827826, -0.022106495572052694, 0.14024848896892336, -0.0031334715314776333, 0.0034822518528825, 8.411507584814787, 11.489662453309395] - Fitness: -1.1201041772514388
[0.009392852441980652, 0.44500087563518653, 0.13, -0.8224448831888553, 0.2562590487827826, -0.022106495572052694, 0.14024848896892336, -0.0031334715314776333, 0.0034822518528825, 8.411507584814787, 11.489662453309395] - Fitness: -1.1201041772514388
[0.009384715802815614, 0.44600889239247254, 0.12906352328652584, -0.8238006659258015, 0.25627195053925694, -0.02183349405006283, 0.14031782015963407, -0.003, 0.0033374111673567883, 8.409725289519507, 11.491703494831036] - Fitness: -1.1196892081678842

Detailed Results for Each Genotype:
Genotype [0.009324909383402403, 0.4460218921995823, 0.12828273925091127, -0.813376146082524, 0.25633188400958284, -0.021889211278678697, 0.14037082958911132, -0.0031314772281573846, 0.003040033519194198, 8.407389441133459, 11.494822746653949]:
  Angle -10: cl=120.82697296142578, cd=-123.9347152709961, cm=-20.814329147338867
  Angle -9: cl=119.86959838867188, cd=-121.4673843383789, cm=-19.53730583190918
  Angle -8: cl=118.91223907470703, cd=-119.00003814697266, cm=-18.26021385192871
  Angle -7: cl=117.954833984375, cd=-116.53267669677734, cm=-16.98317527770996
  Angle -6: cl=116.99742889404297, cd=-114.06531524658203, cm=-15.706100463867188
  Angle -5: cl=116.04004669189453, cd=-111.59793853759766, cm=-14.429039001464844
  Angle -4: cl=115.08264923095703, cd=-109.13059997558594, cm=-13.151987075805664
  Angle -3: cl=114.12531280517578, cd=-106.66328430175781, cm=-11.874921798706055
  Angle -2: cl=113.16788482666016, cd=-104.19591522216797, cm=-10.597862243652344
  Angle -1: cl=112.21050262451172, cd=-101.72856140136719, cm=-9.320796012878418
  Angle 0: cl=111.25310516357422, cd=-99.26119232177734, cm=-8.043729782104492
  Angle 1: cl=110.29573822021484, cd=-96.79386138916016, cm=-6.766690731048584
  Angle 2: cl=109.3383560180664, cd=-94.3265151977539, cm=-5.489625453948975
  Angle 3: cl=108.38094329833984, cd=-91.85914611816406, cm=-4.212560176849365
  Angle 4: cl=107.4236068725586, cd=-89.39183044433594, cm=-2.935513973236084
  Angle 5: cl=106.46617889404297, cd=-86.92445373535156, cm=-1.6584429740905762
  Angle 6: cl=105.5088119506836, cd=-84.45709991455078, cm=-0.3813853859901428
  Angle 7: cl=104.55142211914062, cd=-81.98976135253906, cm=0.8956636786460876
  Angle 8: cl=103.59404754638672, cd=-79.52241516113281, cm=2.1727356910705566
  Angle 9: cl=102.63666534423828, cd=-77.05502319335938, cm=3.449820041656494
  Angle 10: cl=101.67926788330078, cd=-74.58769226074219, cm=4.7268500328063965
Genotype [0.00932102624390341, 0.4458448624723922, 0.12798962335801797, -0.8318387809287571, 0.2563493231943156, -0.021814914000934865, 0.14043147497192218, -0.0031208938156461106, 0.0029785986822863995, 8.406861233280775, 11.49322195567525]:
  Angle -10: cl=120.59964752197266, cd=-123.72151184082031, cm=-20.770402908325195
  Angle -9: cl=119.64232635498047, cd=-121.254150390625, cm=-19.49333381652832
  Angle -8: cl=118.68485260009766, cd=-118.78678131103516, cm=-18.216283798217773
  Angle -7: cl=117.72748565673828, cd=-116.31944274902344, cm=-16.939207077026367
  Angle -6: cl=116.7701187133789, cd=-113.85208892822266, cm=-15.66213321685791
  Angle -5: cl=115.81273651123047, cd=-111.38472747802734, cm=-14.38509750366211
  Angle -4: cl=114.85530853271484, cd=-108.91736602783203, cm=-13.108026504516602
  Angle -3: cl=113.89794158935547, cd=-106.45000457763672, cm=-11.830949783325195
  Angle -2: cl=112.94058227539062, cd=-103.98271942138672, cm=-10.553946495056152
  Angle -1: cl=111.98319244384766, cd=-101.5153579711914, cm=-9.276860237121582
  Angle 0: cl=111.02584075927734, cd=-99.04801177978516, cm=-7.999790668487549
  Angle 1: cl=110.06840515136719, cd=-96.58059692382812, cm=-6.722696781158447
  Angle 2: cl=109.11103820800781, cd=-94.1133041381836, cm=-5.445662021636963
  Angle 3: cl=108.15363311767578, cd=-91.6458969116211, cm=-4.168591022491455
  Angle 4: cl=107.19622039794922, cd=-89.17857360839844, cm=-2.8915228843688965
  Angle 5: cl=106.2388687133789, cd=-86.71124267578125, cm=-1.614518642425537
  Angle 6: cl=105.28148651123047, cd=-84.24388885498047, cm=-0.3374219536781311
  Angle 7: cl=104.32408905029297, cd=-81.77649688720703, cm=0.9396290183067322
  Angle 8: cl=103.36670684814453, cd=-79.30917358398438, cm=2.216691493988037
  Angle 9: cl=102.4093246459961, cd=-76.84183502197266, cm=3.493744373321533
  Angle 10: cl=101.45191192626953, cd=-74.37446594238281, cm=4.770785808563232
Genotype [0.009257468276336, 0.4458984877033923, 0.128720513950761, -0.8308455095271179, 0.2565370526278167, -0.021611468502171702, 0.14053829435030252, -0.0031284428338376443, 0.0031139915978923983, 8.405662469023408, 11.497312177964758]:
  Angle -10: cl=121.10635375976562, cd=-124.19389343261719, cm=-20.859704971313477
  Angle -9: cl=120.14900970458984, cd=-121.72657012939453, cm=-19.58265495300293
  Angle -8: cl=119.19160461425781, cd=-119.25922393798828, cm=-18.305574417114258
  Angle -7: cl=118.23423767089844, cd=-116.7918701171875, cm=-17.02850914001465
  Angle -6: cl=117.27678680419922, cd=-114.32444763183594, cm=-15.751426696777344
  Angle -5: cl=116.31941986083984, cd=-111.85714721679688, cm=-14.474386215209961
  Angle -4: cl=115.3620376586914, cd=-109.38978576660156, cm=-13.197347640991211
  Angle -3: cl=114.40467071533203, cd=-106.92243194580078, cm=-11.920273780822754
  Angle -2: cl=113.44727325439453, cd=-104.455078125, cm=-10.643206596374512
  Angle -1: cl=112.48989868164062, cd=-101.98775482177734, cm=-9.366150856018066
  Angle 0: cl=111.53247833251953, cd=-99.52035522460938, cm=-8.089071273803711
  Angle 1: cl=110.57514953613281, cd=-97.05307006835938, cm=-6.812020778656006
  Angle 2: cl=109.61775207519531, cd=-94.58567810058594, cm=-5.534963130950928
  Angle 3: cl=108.66032409667969, cd=-92.1182861328125, cm=-4.257894992828369
  Angle 4: cl=107.70296478271484, cd=-89.65098571777344, cm=-2.9808402061462402
  Angle 5: cl=106.7455825805664, cd=-87.18367767333984, cm=-1.7037997245788574
  Angle 6: cl=105.78819274902344, cd=-84.71625518798828, cm=-0.42671066522598267
  Angle 7: cl=104.83080291748047, cd=-82.24893188476562, cm=0.850331723690033
  Angle 8: cl=103.87342071533203, cd=-79.78157806396484, cm=2.127418041229248
  Angle 9: cl=102.91600799560547, cd=-77.31423950195312, cm=3.4044251441955566
  Angle 10: cl=101.95862579345703, cd=-74.84685516357422, cm=4.681508541107178
Genotype [0.009320145862064439, 0.445548423789303, 0.12931643073643243, -0.8287515859882985, 0.25646120403389583, -0.021722576463542177, 0.14042232968237822, -0.0031257314480341086, 0.003278135344118753, 8.407256150759606, 11.494137891238172]:
  Angle -10: cl=121.70596313476562, cd=-124.74626159667969, cm=-20.98649024963379
  Angle -9: cl=120.74852752685547, cd=-122.2789535522461, cm=-19.709421157836914
  Angle -8: cl=119.7911605834961, cd=-119.81159210205078, cm=-18.43235206604004
  Angle -7: cl=118.83377838134766, cd=-117.34423065185547, cm=-17.155309677124023
  Angle -6: cl=117.87635803222656, cd=-114.87686157226562, cm=-15.878244400024414
  Angle -5: cl=116.91896057128906, cd=-112.40950775146484, cm=-14.60118579864502
  Angle -4: cl=115.96157836914062, cd=-109.94217681884766, cm=-13.324129104614258
  Angle -3: cl=115.00421142578125, cd=-107.47479248046875, cm=-12.047059059143066
  Angle -2: cl=114.04684448242188, cd=-105.0074462890625, cm=-10.770010948181152
  Angle -1: cl=113.08942413330078, cd=-102.54012298583984, cm=-9.492965698242188
  Angle 0: cl=112.1320571899414, cd=-100.07273864746094, cm=-8.215886116027832
  Angle 1: cl=111.1746597290039, cd=-97.60539245605469, cm=-6.938831806182861
  Angle 2: cl=110.21729278564453, cd=-95.13807678222656, cm=-5.661746501922607
  Angle 3: cl=109.2599105834961, cd=-92.67070007324219, cm=-4.384694576263428
  Angle 4: cl=108.3025131225586, cd=-90.203369140625, cm=-3.107637882232666
  Angle 5: cl=107.3451156616211, cd=-87.73600006103516, cm=-1.8305678367614746
  Angle 6: cl=106.38773345947266, cd=-85.26866149902344, cm=-0.5535407662391663
  Angle 7: cl=105.43033599853516, cd=-82.80125427246094, cm=0.7235531210899353
  Angle 8: cl=104.47293853759766, cd=-80.33392333984375, cm=2.0006232261657715
  Angle 9: cl=103.51557922363281, cd=-77.8665542602539, cm=3.2776713371276855
  Angle 10: cl=102.55821990966797, cd=-75.39928436279297, cm=4.554691791534424
Genotype [0.00939983242175671, 0.44771461662473155, 0.1277092772694946, -0.8337910983080901, 0.2569658000730869, -0.0219967159414015, 0.13991692674750106, -0.0030532568859670756, 0.0033176725137875423, 8.405890696491117, 11.496960292729007]:
  Angle -10: cl=120.7704086303711, cd=-123.88426208496094, cm=-20.806777954101562
  Angle -9: cl=119.81298065185547, cd=-121.41688537597656, cm=-19.52968406677246
  Angle -8: cl=118.85562896728516, cd=-118.9495620727539, cm=-18.252662658691406
  Angle -7: cl=117.8982162475586, cd=-116.48218536376953, cm=-16.97560691833496
  Angle -6: cl=116.94084930419922, cd=-114.01484680175781, cm=-15.698539733886719
  Angle -5: cl=115.98345947265625, cd=-111.5474853515625, cm=-14.421475410461426
  Angle -4: cl=115.02606964111328, cd=-109.08012390136719, cm=-13.144399642944336
  Angle -3: cl=114.06868743896484, cd=-106.61277770996094, cm=-11.867331504821777
  Angle -2: cl=113.11132049560547, cd=-104.14542388916016, cm=-10.590272903442383
  Angle -1: cl=112.15394592285156, cd=-101.67809295654297, cm=-9.31322956085205
  Angle 0: cl=111.19651794433594, cd=-99.21073913574219, cm=-8.036177635192871
  Angle 1: cl=110.23914337158203, cd=-96.7433853149414, cm=-6.75911283493042
  Angle 2: cl=109.28177642822266, cd=-94.27603149414062, cm=-5.482032299041748
  Angle 3: cl=108.32432556152344, cd=-91.80862426757812, cm=-4.204957485198975
  Angle 4: cl=107.36699676513672, cd=-89.34131622314453, cm=-2.9279046058654785
  Angle 5: cl=106.40958404541016, cd=-86.87396240234375, cm=-1.6508851051330566
  Angle 6: cl=105.45221710205078, cd=-84.40666198730469, cm=-0.3738313317298889
  Angle 7: cl=104.49483489990234, cd=-81.93927001953125, cm=0.9032348990440369
  Angle 8: cl=103.53742218017578, cd=-79.47196960449219, cm=2.180295467376709
  Angle 9: cl=102.58003234863281, cd=-77.00453186035156, cm=3.4573798179626465
  Angle 10: cl=101.62267303466797, cd=-74.53721618652344, cm=4.734437465667725
Genotype [0.009368157848740635, 0.4454710455157793, 0.12913572995040393, -0.8089015241448059, 0.25626617889261116, -0.022041193760420234, 0.14026223567480472, -0.0031324450962643092, 0.003281234872579463, 8.40970126952158, 11.49192863916913]:
  Angle -10: cl=121.60213470458984, cd=-124.65572357177734, cm=-20.974454879760742
  Angle -9: cl=120.64480590820312, cd=-122.18840789794922, cm=-19.697385787963867
  Angle -8: cl=119.68742370605469, cd=-119.7210464477539, cm=-18.420320510864258
  Angle -7: cl=118.72998809814453, cd=-117.2536849975586, cm=-17.14325523376465
  Angle -6: cl=117.77259826660156, cd=-114.78631591796875, cm=-15.866178512573242
  Angle -5: cl=116.81522369384766, cd=-112.31897735595703, cm=-14.589130401611328
  Angle -4: cl=115.8578109741211, cd=-109.85160827636719, cm=-13.312084197998047
  Angle -3: cl=114.90044403076172, cd=-107.38428497314453, cm=-12.035024642944336
  Angle -2: cl=113.9430923461914, cd=-104.91693115234375, cm=-10.757948875427246
  Angle -1: cl=112.98566436767578, cd=-102.4496078491211, cm=-9.48089599609375
  Angle 0: cl=112.02831268310547, cd=-99.98224639892578, cm=-8.203839302062988
  Angle 1: cl=111.0708999633789, cd=-97.51487731933594, cm=-6.926753520965576
  Angle 2: cl=110.11355590820312, cd=-95.04753112792969, cm=-5.649708271026611
  Angle 3: cl=109.1561508178711, cd=-92.58018493652344, cm=-4.372669696807861
  Angle 4: cl=108.19874572753906, cd=-90.1128158569336, cm=-3.0955967903137207
  Angle 5: cl=107.24131774902344, cd=-87.64544677734375, cm=-1.8185362815856934
  Angle 6: cl=106.2840347290039, cd=-85.17816162109375, cm=-0.5414806008338928
  Angle 7: cl=105.32661437988281, cd=-82.71076965332031, cm=0.7355942130088806
  Angle 8: cl=104.36919403076172, cd=-80.24342346191406, cm=2.012634754180908
  Angle 9: cl=103.4118423461914, cd=-77.77606201171875, cm=3.289721965789795
  Angle 10: cl=102.45443725585938, cd=-75.30872344970703, cm=4.566770076751709
Genotype [0.009337068499815917, 0.445557007393526, 0.1293300588961039, -0.8291961648647949, 0.2564451814425927, -0.021727469616980237, 0.14040054531985163, -0.003124053132430033, 0.0032798067661035093, 8.407282382164997, 11.49351545036982]:
  Angle -10: cl=121.74713897705078, cd=-124.78196716308594, cm=-20.996423721313477
  Angle -9: cl=120.78972625732422, cd=-122.31466674804688, cm=-19.719430923461914
  Angle -8: cl=119.8323745727539, cd=-119.84728240966797, cm=-18.442338943481445
  Angle -7: cl=118.8749771118164, cd=-117.37997436523438, cm=-17.165315628051758
  Angle -6: cl=117.91759490966797, cd=-114.91259765625, cm=-15.888240814208984
  Angle -5: cl=116.96016693115234, cd=-112.44519805908203, cm=-14.611161231994629
  Angle -4: cl=116.00279998779297, cd=-109.97792053222656, cm=-13.334114074707031
  Angle -3: cl=115.04541778564453, cd=-107.51054382324219, cm=-12.057055473327637
  Angle -2: cl=114.08806610107422, cd=-105.04316711425781, cm=-10.77996826171875
  Angle -1: cl=113.13066864013672, cd=-102.57585906982422, cm=-9.502950668334961
  Angle 0: cl=112.17327117919922, cd=-100.1084976196289, cm=-8.225872039794922
