Experiment: Combination_Experiment_434
Generation: 84
Timestamp: 20231226_093928

Genotypes and their Fitness Values:
[0.00880224586683475, 0.44728893110257795, 0.12876932461140647, -0.8342291477343042, 0.2575024744503258, -0.022190634311427183, 0.11816265609387311, -0.0030819510921993288, 0.003128746652948376, 8.408250738549906, 11.493596505371222] - Fitness: -1.1177240793322452
[0.008800648493812225, 0.4473473431528309, 0.12877277193931563, -0.8323838135532741, 0.25745889249493037, -0.022253483904476713, 0.12050967799772298, -0.0030886917536683284, 0.003093152092578679, 8.40823429669199, 11.49363208346275] - Fitness: -1.1176516207081595
[0.008831893429678857, 0.4484041524974276, 0.1287662974336248, -0.8333634508217477, 0.2570287418045882, -0.022467211986262246, 0.14385304880530148, -0.003078426202971981, 0.0031481658230930708, 8.408107631091054, 11.493731268034225] - Fitness: -1.1176782774023615
[0.008933271246585219, 0.4502018269875998, 0.1288349384011448, -0.8315942863088652, 0.2566950763549165, -0.02229977683654931, 0.14034263171540562, -0.003047180038796666, 0.0031126819669435087, 8.40803145975226, 11.493779709598194] - Fitness: -1.117687822237718
[0.008889345557721494, 0.45058763541676383, 0.1287853005411155, -0.8333538868123043, 0.257068502287913, -0.022578103033777448, 0.14033464619030112, -0.003096633917402067, 0.0032157810986137656, 8.408152533941786, 11.493658304858094] - Fitness: -1.1177631649156212
[0.00886216164021688, 0.44870494233662644, 0.1287746471165434, -0.832934979040058, 0.25701928764830606, -0.022342301963154378, 0.1462040309713801, -0.0030892072683248156, 0.002925552848612638, 8.408154441192062, 11.493759207955758] - Fitness: -1.1175978054604607
[0.008842226963675997, 0.44937727708445263, 0.1287512415422863, -0.8325784328074275, 0.25659907773636215, -0.022195390041168696, 0.14034629928375708, -0.003102755852722106, 0.0027793151631070397, 8.408048991194399, 11.493877404405993] - Fitness: -1.1176339092425331
[0.008908446454978309, 0.44804370732869453, 0.1287594346017336, -0.8322659522675884, 0.2574447858575331, -0.023, 0.15009651797142562, -0.0030768717346154094, 0.0030824913872530037, 8.408329010265795, 11.493495333827873] - Fitness: -1.116953382159944
[0.008862675647013419, 0.4496647341411132, 0.12877511867604718, -0.8348526552928957, 0.25706260390108554, -0.02255335903603173, 0.14033542189879933, -0.0030927331359464094, 0.0032223582940585182, 8.408149904375222, 11.493662896979878] - Fitness: -1.1177769396253285
[0.00890308073732069, 0.4484221345071517, 0.12877127456846335, -0.8326154883021638, 0.25719479654283695, -0.022529171002293374, 0.15147579709314496, -0.003080255396888626, 0.0028978869368652925, 8.408235505946763, 11.493686697600776] - Fitness: -1.1173204040867637
[0.008827150702558881, 0.4475859632070118, 0.12876199028731874, -0.8351024380163578, 0.2573566197598254, -0.022181004272824118, 0.1255545635616665, -0.003081544392701019, 0.003051716415410236, 8.408238704825855, 11.493628245339725] - Fitness: -1.1177327419364895
[0.008830115734387552, 0.44901369305007344, 0.12876155809529402, -0.8322377376695048, 0.25705111935127745, -0.02226750294549211, 0.12703590696015604, -0.0031016238581407195, 0.003006972482178894, 8.408154964838003, 11.493725440120052] - Fitness: -1.1177151362563038
[0.00884413585007014, 0.4476971494489167, 0.12873793920547866, -0.8339432386708986, 0.2567878344160791, -0.022190765423082952, 0.11302486698726173, -0.0030925965999126534, 0.002839547583819401, 8.408138360539974, 11.49380270437013] - Fitness: -1.117505392054178
[0.008824754643025092, 0.4476735812823913, 0.12876716127918247, -0.8323344367448124, 0.2572912468267321, -0.022275278662398413, 0.17347344259961267, -0.0030916553849045193, 0.002998324574855691, 8.408214042038981, 11.493681612477015] - Fitness: -1.1180097563361973
[0.00887798202389384, 0.45032779491291364, 0.1287834255668346, -0.8343709394709309, 0.25712688079216806, -0.022243750215154224, 0.1314684300965313, -0.0030946179102857864, 0.003012095479608814, 8.408182695015357, 11.493681281222177] - Fitness: -1.117722249972817
[0.008749579269279242, 0.44741003161076853, 0.12874256293915715, -0.8318168612196912, 0.2569010791076979, -0.022490339701220573, 0.140342636318262, -0.0030859543472626302, 0.0030696232478435613, 8.408089736163603, 11.4937477428053] - Fitness: -1.1174472507805606
[0.008866032833595605, 0.4491567055833474, 0.1287703364085544, -0.8339111086384448, 0.25721657211040866, -0.02270223935735449, 0.1403319630908914, -0.003093299893194399, 0.0032289124910000176, 8.40819883328799, 11.493594069917268] - Fitness: -1.1175927773929581
[0.008765728332177345, 0.447284820651015, 0.1287522693721017, -0.8462703244064821, 0.25690474097503924, -0.022221395957406402, 0.14269020216520117, -0.003085182237895462, 0.0029729016262912437, 8.408138652053395, 11.493759987057997] - Fitness: -1.1176789186862333
[0.008926296079087476, 0.4479952367591338, 0.12875876596581598, -0.832384920736611, 0.2574049245217722, -0.023, 0.15498225421960066, -0.0030680908980779253, 0.0030027266384379976, 8.408345169841926, 11.493514792845783] - Fitness: -1.1168160059451244
[0.008883944614882167, 0.4498832185446656, 0.12877422516980835, -0.8330365303303915, 0.2568793725450621, -0.02231005626279672, 0.14385997862097405, -0.00309778995797675, 0.0029645168867528686, 8.408126691304027, 11.493785561330848] - Fitness: -1.1177918292198983
[0.008900411125029173, 0.4522189600493958, 0.1288016529861466, -0.8342378011341451, 0.25676449812715174, -0.02229683838962908, 0.1403410466671182, -0.0030981009238765264, 0.0031982879077675987, 8.408056429160624, 11.493792897568792] - Fitness: -1.1181295038513754
[0.008856758989599908, 0.4488943847341836, 0.12878400069535698, -0.8332846269961424, 0.25705095372729125, -0.022354018855610662, 0.14620307982863118, -0.003085019578798774, 0.0029839945032141, 8.40814489542161, 11.49374847668086] - Fitness: -1.1176118859238062
[0.008836620441908274, 0.44764757834441693, 0.128771041298051, -0.8366538720092472, 0.2572637203956836, -0.02217811254050317, 0.13146945889176473, -0.003074892687102651, 0.0030411154375871528, 8.408217587785195, 11.493654340408026] - Fitness: -1.117738093180294
[0.008790635248439486, 0.4476535705631177, 0.12874863258396108, -0.8318872459229751, 0.25710888891481687, -0.022660226467480383, 0.14033677270386652, -0.0030887807007385464, 0.003127089126856713, 8.408158721146911, 11.493650633800883] - Fitness: -1.1173732256008646
[0.008877641473931606, 0.4496118724139023, 0.12877139092427084, -0.8351969658407754, 0.2571062239877202, -0.022216414875308812, 0.13442507956343863, -0.003089988938091991, 0.002973948966517195, 8.40819334246949, 11.493684762573697] - Fitness: -1.1177311644821286
[0.008836587481007699, 0.4500713822385276, 0.12879966098783538, -0.8326401135442268, 0.2573768575444848, -0.022268912059441134, 0.11816303449457319, -0.003096838733514235, 0.0031531947132029193, 8.408199202070733, 11.493627220824164] - Fitness: -1.1177023306623632
[0.00894311896753665, 0.45184660307698443, 0.12883101312750173, -0.8320216685743338, 0.25671367360801833, -0.02231899741291716, 0.14034152930993826, -0.0030707700581949987, 0.0030613800082857777, 8.408049571894779, 11.493775977701826] - Fitness: -1.1176980850483427
[0.008933271246585219, 0.4502018269875998, 0.1288349384011448, -0.8315942863088652, 0.2566950763549165, -0.02229977683654931, 0.14034263171540562, -0.003047180038796666, 0.0031126819669435087, 8.40803145975226, 11.493779709598194] - Fitness: -1.117687822237718
[0.008913575804682355, 0.44691227480883045, 0.12884278894843093, -0.8307395217779279, 0.25665788184871297, -0.022261335683813603, 0.1403448365263404, -0.003, 0.0032152858842589708, 8.40799523546722, 11.493787173390931] - Fitness: -1.1176804952194332
[0.00895813699939781, 0.4484899121508228, 0.12875574979398263, -0.833331039755687, 0.2573425950356738, -0.02216983759796446, 0.14033356311690567, -0.0030757938375044346, 0.0028348541735399484, 8.408325985505888, 11.493602266646917] - Fitness: -1.1176791088470568
[0.00895813699939781, 0.4484899121508228, 0.12875574979398263, -0.833331039755687, 0.2573425950356738, -0.02216983759796446, 0.14033356311690567, -0.0030757938375044346, 0.0028348541735399484, 8.408325985505888, 11.493602266646917] - Fitness: -1.1176791088470568
[0.00884595368836596, 0.4492732695292979, 0.12880270785298414, -0.833983922908311, 0.2571142858852616, -0.022377452640523224, 0.1462011775431333, -0.0030766441997466904, 0.0031008778124170236, 8.408125803880711, 11.493727014131068] - Fitness: -1.1176394675712549
[0.00866746731095875, 0.44692295370607027, 0.12873042364954934, -0.8316760918131232, 0.25648545949345986, -0.022150566168700956, 0.140354363547053, -0.003080301640310799, 0.0029546914898172585, 8.407951766196984, 11.493941960814134] - Fitness: -1.117598243629744
[0.008872966941450828, 0.4483260575415121, 0.1287559399589162, -0.8322356831278892, 0.2569559554903357, -0.022318868178241816, 0.14620593325687797, -0.0030975826473768992, 0.0028086695394097146, 8.408173532732963, 11.49378067050555] - Fitness: -1.1175707458230935
[0.008651461717231895, 0.4466475640824691, 0.12876558673662958, -0.8318443631179265, 0.2572845558018565, -0.022178044180687174, 0.11817035370229356, -0.0030666213069465457, 0.0032513120439654707, 8.408102234759609, 11.493710520823853] - Fitness: -1.1175592697420584
[0.008817461906907601, 0.4475800971973395, 0.1287067845998661, -0.8507499787583336, 0.25639786077836935, -0.02207575199616498, 0.140352793790382, -0.0031187055174041437, 0.0025, 8.40807407324638, 11.493951206427283] - Fitness: -1.1175408424657356
[0.00881278711219636, 0.4475476720563898, 0.12871040103759276, -0.8313240302075433, 0.2564281730108582, -0.02209308726706391, 0.14035179620298235, -0.003114423391142482, 0.0025, 8.408064059681003, 11.493945385050676] - Fitness: -1.1174813602657718
[0.008806383730323608, 0.4473298838445431, 0.12871525306966197, -0.8318564094305305, 0.2566534487589327, -0.022317395087265376, 0.1403422228963313, -0.003095955166295462, 0.0027876391356428565, 8.408058568292777, 11.493855304934058] - Fitness: -1.1174790536905514
[0.008826738274340867, 0.4478231062246867, 0.12876822201098387, -0.8364675202934204, 0.25724368096398365, -0.022666447608939325, 0.14033404035950503, -0.0030841174604073927, 0.0031888792614245386, 8.408201614827362, 11.493591080191951] - Fitness: -1.1174639021739923
[0.008903737238197991, 0.448780130916361, 0.12879353211525182, -0.8329916087901923, 0.2573684349416316, -0.022504059327491617, 0.1501066961180091, -0.003077791232343188, 0.003014449232349524, 8.408226487636846, 11.493659218055587] - Fitness: -1.1174603890516417
[0.00885995434047868, 0.4478771429032664, 0.12876029617147644, -0.8354826152132164, 0.25693804931915426, -0.0221410161887592, 0.09481130120641601, -0.0030817933031341248, 0.002874153215937097, 8.408171528240684, 11.493755994574297] - Fitness: -1.117350274095046
[0.0085, 0.44657660986560754, 0.12873797695220107, -0.8308870570395204, 0.25652011375765105, -0.02213026886876797, 0.14035762251830441, -0.0030424065305724416, 0.0032040694178766937, 8.407843377902008, 11.493976763908314] - Fitness: -1.1173283134083716
[0.008803437522773879, 0.4474828217744905, 0.12871763391304608, -0.8314721872562825, 0.25648879747583575, -0.022127757808861774, 0.14034980102818304, -0.0031058591386191594, 0.0025, 8.408044032550247, 11.49393374229746] - Fitness: -1.1173077190889584
[0.008872747206759977, 0.4481406484678159, 0.12876077187356888, -0.8320280153295432, 0.25752450852905484, -0.023, 0.14032504547507552, -0.0030944334076903777, 0.003242020884883016, 8.40829669111353, 11.49345641579205] - Fitness: -1.1172280591836317
[0.008969711983121806, 0.44671506255839166, 0.12876078649397693, -0.8312064935125949, 0.2572904154794038, -0.022180177745511225, 0.1403320467309946, -0.003, 0.002859883075344058, 8.408480495970792, 11.493456599350985] - Fitness: -1.117165381050988
[0.00892315660123393, 0.4484861858175781, 0.12878149764149477, -0.8328686917516802, 0.2573540239111712, -0.02266937288499441, 0.1549890396506563, -0.003068703896563111, 0.002957365201835678, 8.408276821422628, 11.493624048997592] - Fitness: -1.1171546838961952
[0.008908446454978309, 0.44804370732869453, 0.1287594346017336, -0.8322659522675884, 0.2574447858575331, -0.023, 0.15009651797142562, -0.0030768717346154094, 0.0030824913872530037, 8.408329010265795, 11.493495333827873] - Fitness: -1.116953382159944
[0.008926296079087476, 0.4479952367591338, 0.12875876596581598, -0.832384920736611, 0.2574049245217722, -0.023, 0.15498225421960066, -0.0030680908980779253, 0.0030027266384379976, 8.408345169841926, 11.493514792845783] - Fitness: -1.1168160059451244
[0.008911533117304709, 0.44757041410404624, 0.1287607777217321, -0.8316994066027639, 0.2574308713091944, -0.022672071098204488, 0.14032784597744313, -0.003, 0.0030891657610674327, 8.408370213056436, 11.493456489215625] - Fitness: -1.1166667567321817
[0.008961995327305808, 0.4478982956200124, 0.1287574286939807, -0.8326228576746563, 0.2573252018502505, -0.023, 0.16475372671595076, -0.0030505292250029565, 0.002843197140807985, 8.40837748899419, 11.493553710881606] - Fitness: -1.1165417657896033

Detailed Results for Each Genotype:
Genotype [0.00880224586683475, 0.44728893110257795, 0.12876932461140647, -0.8342291477343042, 0.2575024744503258, -0.022190634311427183, 0.11816265609387311, -0.0030819510921993288, 0.003128746652948376, 8.408250738549906, 11.493596505371222]:
  Angle -10: cl=120.0214614868164, cd=-123.48828887939453, cm=-20.59752655029297
  Angle -9: cl=119.0640640258789, cd=-121.02085876464844, cm=-19.320405960083008
  Angle -8: cl=118.10668182373047, cd=-118.55352020263672, cm=-18.043371200561523
  Angle -7: cl=117.14928436279297, cd=-116.08615112304688, cm=-16.76630401611328
  Angle -6: cl=116.19189453125, cd=-113.61876678466797, cm=-15.489221572875977
  Angle -5: cl=115.23445129394531, cd=-111.15144348144531, cm=-14.212167739868164
  Angle -4: cl=114.2770767211914, cd=-108.68408966064453, cm=-12.935140609741211
  Angle -3: cl=113.31975555419922, cd=-106.21678161621094, cm=-11.658053398132324
  Angle -2: cl=112.36238098144531, cd=-103.74943542480469, cm=-10.381035804748535
  Angle -1: cl=111.40496063232422, cd=-101.28202819824219, cm=-9.103954315185547
  Angle 0: cl=110.44757080078125, cd=-98.81468963623047, cm=-7.826879024505615
  Angle 1: cl=109.49018096923828, cd=-96.34737396240234, cm=-6.54983377456665
  Angle 2: cl=108.53279876708984, cd=-93.88001251220703, cm=-5.272757053375244
  Angle 3: cl=107.5754165649414, cd=-91.41265106201172, cm=-3.9957098960876465
  Angle 4: cl=106.61802673339844, cd=-88.9452896118164, cm=-2.7186427116394043
  Angle 5: cl=105.66062927246094, cd=-86.47793579101562, cm=-1.4415745735168457
  Angle 6: cl=104.7032470703125, cd=-84.0105972290039, cm=-0.16453413665294647
  Angle 7: cl=103.7458724975586, cd=-81.54322814941406, cm=1.1125330924987793
  Angle 8: cl=102.78845977783203, cd=-79.0759048461914, cm=2.389583110809326
  Angle 9: cl=101.83106231689453, cd=-76.6085205078125, cm=3.666663646697998
  Angle 10: cl=100.8736801147461, cd=-74.14117431640625, cm=4.943723201751709
Genotype [0.008800648493812225, 0.4473473431528309, 0.12877277193931563, -0.8323838135532741, 0.25745889249493037, -0.022253483904476713, 0.12050967799772298, -0.0030886917536683284, 0.003093152092578679, 8.40823429669199, 11.49363208346275]:
  Angle -10: cl=119.98665618896484, cd=-123.46349334716797, cm=-20.590801239013672
  Angle -9: cl=119.02930450439453, cd=-120.99617004394531, cm=-19.313751220703125
  Angle -8: cl=118.07189178466797, cd=-118.5287857055664, cm=-18.036663055419922
  Angle -7: cl=117.11449432373047, cd=-116.06146240234375, cm=-16.759618759155273
  Angle -6: cl=116.15714263916016, cd=-113.59410858154297, cm=-15.482555389404297
  Angle -5: cl=115.19971466064453, cd=-111.12675476074219, cm=-14.2055082321167
  Angle -4: cl=114.24237823486328, cd=-108.65941619873047, cm=-12.928439140319824
  Angle -3: cl=113.2849349975586, cd=-106.1920166015625, cm=-11.651386260986328
  Angle -2: cl=112.32758331298828, cd=-103.72465515136719, cm=-10.374297142028809
  Angle -1: cl=111.37020874023438, cd=-101.2573471069336, cm=-9.097257614135742
  Angle 0: cl=110.41278839111328, cd=-98.79000854492188, cm=-7.820213794708252
  Angle 1: cl=109.45542907714844, cd=-96.3226318359375, cm=-6.543127536773682
  Angle 2: cl=108.498046875, cd=-93.85530090332031, cm=-5.266089916229248
  Angle 3: cl=107.54061126708984, cd=-91.38793182373047, cm=-3.98903226852417
  Angle 4: cl=106.58325958251953, cd=-88.92057037353516, cm=-2.711970806121826
  Angle 5: cl=105.62589263916016, cd=-86.45320892333984, cm=-1.4348959922790527
  Angle 6: cl=104.66851043701172, cd=-83.98588562011719, cm=-0.1578383892774582
  Angle 7: cl=103.7110824584961, cd=-81.51850128173828, cm=1.1192221641540527
  Angle 8: cl=102.75371551513672, cd=-79.05119323730469, cm=2.3962769508361816
  Angle 9: cl=101.7963638305664, cd=-76.58383178710938, cm=3.673342227935791
  Angle 10: cl=100.83892059326172, cd=-74.11646270751953, cm=4.950389385223389
Genotype [0.008831893429678857, 0.4484041524974276, 0.1287662974336248, -0.8333634508217477, 0.2570287418045882, -0.022467211986262246, 0.14385304880530148, -0.003078426202971981, 0.0031481658230930708, 8.408107631091054, 11.493731268034225]:
  Angle -10: cl=120.16634368896484, cd=-123.62193298339844, cm=-20.633623123168945
  Angle -9: cl=119.20893096923828, cd=-121.15451049804688, cm=-19.35655403137207
  Angle -8: cl=118.25154876708984, cd=-118.68722534179688, cm=-18.07950782775879
  Angle -7: cl=117.29419708251953, cd=-116.2198715209961, cm=-16.80244255065918
  Angle -6: cl=116.3368148803711, cd=-113.75254821777344, cm=-15.525381088256836
  Angle -5: cl=115.37943267822266, cd=-111.28518676757812, cm=-14.248316764831543
  Angle -4: cl=114.42203521728516, cd=-108.81782531738281, cm=-12.971240997314453
  Angle -3: cl=113.464599609375, cd=-106.35043334960938, cm=-11.694165229797363
  Angle -2: cl=112.50727081298828, cd=-103.88313293457031, cm=-10.417154312133789
  Angle -1: cl=111.54985046386719, cd=-101.41575622558594, cm=-9.140079498291016
  Angle 0: cl=110.5925064086914, cd=-98.9483871459961, cm=-7.8629984855651855
  Angle 1: cl=109.63507843017578, cd=-96.48103332519531, cm=-6.585938930511475
  Angle 2: cl=108.67774200439453, cd=-94.0136947631836, cm=-5.3088860511779785
  Angle 3: cl=107.72032928466797, cd=-91.54635620117188, cm=-4.031822681427002
  Angle 4: cl=106.7629623413086, cd=-89.07902526855469, cm=-2.7547860145568848
  Angle 5: cl=105.80554962158203, cd=-86.61161804199219, cm=-1.4776902198791504
  Angle 6: cl=104.84820556640625, cd=-84.14432525634766, cm=-0.20067839324474335
  Angle 7: cl=103.89078521728516, cd=-81.67694091796875, cm=1.0764069557189941
  Angle 8: cl=102.93341827392578, cd=-79.2095947265625, cm=2.3534531593322754
  Angle 9: cl=101.97602844238281, cd=-76.74224853515625, cm=3.6305298805236816
  Angle 10: cl=101.01860809326172, cd=-74.27485656738281, cm=4.907589435577393
Genotype [0.008933271246585219, 0.4502018269875998, 0.1288349384011448, -0.8315942863088652, 0.2566950763549165, -0.02229977683654931, 0.14034263171540562, -0.003047180038796666, 0.0031126819669435087, 8.40803145975226, 11.493779709598194]:
  Angle -10: cl=120.48534393310547, cd=-123.90648651123047, cm=-20.702795028686523
  Angle -9: cl=119.5279769897461, cd=-121.43914031982422, cm=-19.425748825073242
  Angle -8: cl=118.57061004638672, cd=-118.97176361083984, cm=-18.14864730834961
  Angle -7: cl=117.6131820678711, cd=-116.50443267822266, cm=-16.871612548828125
  Angle -6: cl=116.65583801269531, cd=-114.03709411621094, cm=-15.594566345214844
  Angle -5: cl=115.6984634399414, cd=-111.56975555419922, cm=-14.317489624023438
  Angle -4: cl=114.74102020263672, cd=-109.10234069824219, cm=-13.04042911529541
  Angle -3: cl=113.78365325927734, cd=-106.63502502441406, cm=-11.763374328613281
  Angle -2: cl=112.82627868652344, cd=-104.16766357421875, cm=-10.486292839050293
  Angle -1: cl=111.86885833740234, cd=-101.7003173828125, cm=-9.209248542785645
  Angle 0: cl=110.9114990234375, cd=-99.23296356201172, cm=-7.932190418243408
  Angle 1: cl=109.95413970947266, cd=-96.765625, cm=-6.6551079750061035
  Angle 2: cl=108.99671936035156, cd=-94.29827880859375, cm=-5.378061771392822
  Angle 3: cl=108.03934478759766, cd=-91.83090209960938, cm=-4.101009845733643
  Angle 4: cl=107.0820083618164, cd=-89.36357879638672, cm=-2.823925495147705
  Angle 5: cl=106.12458801269531, cd=-86.89619445800781, cm=-1.5468668937683105
  Angle 6: cl=105.16718292236328, cd=-84.42884063720703, cm=-0.26980072259902954
  Angle 7: cl=104.20977020263672, cd=-81.96150207519531, cm=1.0072541236877441
  Angle 8: cl=103.25240325927734, cd=-79.49417877197266, cm=2.284294605255127
  Angle 9: cl=102.29503631591797, cd=-77.02680206298828, cm=3.561354160308838
  Angle 10: cl=101.33771514892578, cd=-74.55948638916016, cm=4.83840799331665
Genotype [0.008889345557721494, 0.45058763541676383, 0.1287853005411155, -0.8333538868123043, 0.257068502287913, -0.022578103033777448, 0.14033464619030112, -0.003096633917402067, 0.0032157810986137656, 8.408152533941786, 11.493658304858094]:
  Angle -10: cl=120.38323974609375, cd=-123.80843353271484, cm=-20.672163009643555
  Angle -9: cl=119.42585754394531, cd=-121.34111022949219, cm=-19.39510154724121
  Angle -8: cl=118.46846771240234, cd=-118.87372589111328, cm=-18.118022918701172
  Angle -7: cl=117.51110076904297, cd=-116.40640258789062, cm=-16.840972900390625
  Angle -6: cl=116.55370330810547, cd=-113.93904876708984, cm=-15.563928604125977
  Angle -5: cl=115.59630584716797, cd=-111.47169494628906, cm=-14.286865234375
  Angle -4: cl=114.63893127441406, cd=-109.00434875488281, cm=-13.00981330871582
  Angle -3: cl=113.68155670166016, cd=-106.53699493408203, cm=-11.732739448547363
  Angle -2: cl=112.72412872314453, cd=-104.06959533691406, cm=-10.455671310424805
  Angle -1: cl=111.76677703857422, cd=-101.60228729248047, cm=-9.178627014160156
  Angle 0: cl=110.80937194824219, cd=-99.13491821289062, cm=-7.901554584503174
  Angle 1: cl=109.85198211669922, cd=-96.6675796508789, cm=-6.62450647354126
  Angle 2: cl=108.8946304321289, cd=-94.20027160644531, cm=-5.347443103790283
  Angle 3: cl=107.93726348876953, cd=-91.73290252685547, cm=-4.07036828994751
  Angle 4: cl=106.97986602783203, cd=-89.26555633544922, cm=-2.793318271636963
  Angle 5: cl=106.02244567871094, cd=-86.79818725585938, cm=-1.5162768363952637
  Angle 6: cl=105.0650863647461, cd=-84.33081817626953, cm=-0.23918108642101288
  Angle 7: cl=104.10767364501953, cd=-81.86344909667969, cm=1.0378727912902832
  Angle 8: cl=103.15032196044922, cd=-79.3961181640625, cm=2.314943790435791
  Angle 9: cl=102.19290924072266, cd=-76.92879486083984, cm=3.591987133026123
  Angle 10: cl=101.23555755615234, cd=-74.4614486694336, cm=4.869027614593506
Genotype [0.00886216164021688, 0.44870494233662644, 0.1287746471165434, -0.832934979040058, 0.25701928764830606, -0.022342301963154378, 0.1462040309713801, -0.0030892072683248156, 0.002925552848612638, 8.408154441192062, 11.493759207955758]:
  Angle -10: cl=120.0894546508789, cd=-123.5601806640625, cm=-20.618337631225586
  Angle -9: cl=119.13204956054688, cd=-121.09282684326172, cm=-19.34126853942871
  Angle -8: cl=118.17464447021484, cd=-118.62548065185547, cm=-18.0642147064209
  Angle -7: cl=117.21727752685547, cd=-116.15817260742188, cm=-16.78718376159668
  Angle -6: cl=116.25992584228516, cd=-113.69084167480469, cm=-15.51013469696045
  Angle -5: cl=115.30245971679688, cd=-111.22344207763672, cm=-14.233078002929688
  Angle -4: cl=114.34510040283203, cd=-108.75606536865234, cm=-12.955987930297852
  Angle -3: cl=113.38771057128906, cd=-106.28876495361328, cm=-11.678956985473633
  Angle -2: cl=112.43033599853516, cd=-103.82144165039062, cm=-10.401897430419922
  Angle -1: cl=111.47295379638672, cd=-101.35405731201172, cm=-9.124815940856934
  Angle 0: cl=110.51557159423828, cd=-98.88671112060547, cm=-7.847772121429443
  Angle 1: cl=109.55818176269531, cd=-96.4193344116211, cm=-6.570671558380127
  Angle 2: cl=108.6008071899414, cd=-93.9520034790039, cm=-5.2936224937438965
  Angle 3: cl=107.6434097290039, cd=-91.48467254638672, cm=-4.016594409942627
  Angle 4: cl=106.68608856201172, cd=-89.0173568725586, cm=-2.7395243644714355
  Angle 5: cl=105.72864532470703, cd=-86.5499038696289, cm=-1.462430477142334
  Angle 6: cl=104.77127075195312, cd=-84.08260345458984, cm=-0.1853986233472824
  Angle 7: cl=103.81389617919922, cd=-81.61526489257812, cm=1.0916571617126465
  Angle 8: cl=102.8564682006836, cd=-79.14790344238281, cm=2.368685245513916
  Angle 9: cl=101.89907836914062, cd=-76.68050384521484, cm=3.6457877159118652
  Angle 10: cl=100.9417495727539, cd=-74.21316528320312, cm=4.922844409942627
Genotype [0.008842226963675997, 0.44937727708445263, 0.1287512415422863, -0.8325784328074275, 0.25659907773636215, -0.022195390041168696, 0.14034629928375708, -0.003102755852722106, 0.0027793151631070397, 8.408048991194399, 11.493877404405993]:
  Angle -10: cl=120.01050567626953, cd=-123.48640441894531, cm=-20.598615646362305
  Angle -9: cl=119.05308532714844, cd=-121.01901245117188, cm=-19.321523666381836
  Angle -8: cl=118.0956802368164, cd=-118.55168151855469, cm=-18.04444694519043
  Angle -7: cl=117.13829803466797, cd=-116.08430480957031, cm=-16.76740264892578
  Angle -6: cl=116.18090057373047, cd=-113.61695861816406, cm=-15.490334510803223
  Angle -5: cl=115.22356414794922, cd=-111.1496353149414, cm=-14.213289260864258
  Angle -4: cl=114.26615142822266, cd=-108.6822738647461, cm=-12.936216354370117
  Angle -3: cl=113.30879211425781, cd=-106.2149658203125, cm=-11.659164428710938
  Angle -2: cl=112.35140228271484, cd=-103.74756622314453, cm=-10.382096290588379
  Angle -1: cl=111.39398956298828, cd=-101.28021240234375, cm=-9.105043411254883
  Angle 0: cl=110.43665313720703, cd=-98.81291198730469, cm=-7.82799768447876
