Experiment: Combination_Experiment_434
Generation: 83
Timestamp: 20231226_093919

Genotypes and their Fitness Values:
[0.008755609403581915, 0.4470860224734797, 0.1287812356340966, -0.8388690935116208, 0.25721113730235684, -0.02218362916886231, 0.12556005607500412, -0.003074291920168128, 0.003178622946951956, 8.408145322638067, 11.493689056248765] - Fitness: -1.117776327297395
[0.008934988090992373, 0.45135544798547556, 0.12880384821188084, -0.8334017714852123, 0.257063463773685, -0.02227262347989347, 0.14033792346612492, -0.0030837740821594833, 0.004183510436388127, 8.408101544897827, 11.49374468553916] - Fitness: -1.1199902873824321
[0.00881278711219636, 0.4475476720563898, 0.12871040103759276, -0.8313240302075433, 0.2564281730108582, -0.02209308726706391, 0.14035179620298235, -0.003114423391142482, 0.0025, 8.408064059681003, 11.493945385050676] - Fitness: -1.1174813602657718
[0.0087613413794778, 0.446980246743837, 0.1287671280236395, -0.8415380287349634, 0.256757184094604, -0.02222936602974078, 0.14034536960015512, -0.0030638549517080036, 0.0033101872039213182, 8.40802267246549, 11.479060808780286] - Fitness: -1.1181166657835344
[0.00875184847524154, 0.44693356421156183, 0.12876836295643324, -0.8409066452451547, 0.2572406513861509, -0.022203930021246064, 0.12555774883354276, -0.00307485099380469, 0.0034523330566605527, 8.408145957284386, 11.493684872894828] - Fitness: -1.1182871401825374
[0.008933271246585219, 0.4502018269875998, 0.1288349384011448, -0.8315942863088652, 0.2566950763549165, -0.02229977683654931, 0.14034263171540562, -0.003047180038796666, 0.0031126819669435087, 8.40803145975226, 11.493779709598194] - Fitness: -1.117687822237718
[0.008801020757378836, 0.44732136882278606, 0.1287426689757177, -0.8351232963877027, 0.25676118157831596, -0.022313821551521725, 0.14034300447691733, -0.0030839154512563175, 0.003027850682163974, 8.408073282800956, 11.493810147471113] - Fitness: -1.1177692132556212
[0.008806383730323608, 0.4473298838445431, 0.12871525306966197, -0.8318564094305305, 0.2566534487589327, -0.022317395087265376, 0.1403422228963313, -0.003095955166295462, 0.0027876391356428565, 8.408058568292777, 11.493855304934058] - Fitness: -1.1174790536905514
[0.008855961273849045, 0.4506807912566446, 0.12878468321103273, -0.8367357486017971, 0.25675466748243936, -0.02225559839338622, 0.14034233951461522, -0.0030915996214504306, 0.00320924990017552, 8.408052046549681, 11.493800551105096] - Fitness: -1.1181493728926457
[0.008780067029719847, 0.4473437122731858, 0.12876200297438845, -0.8419706699799174, 0.2568721456516296, -0.023, 0.14034234020686223, -0.003065905344195191, 0.003806830671520596, 8.40803238807945, 11.493806057756375] - Fitness: -1.1180202456654105
[0.008935566844010662, 0.45150648334466226, 0.11014753280532452, -0.8337580960643781, 0.2570975636440632, -0.022282881899950518, 0.1403372604157937, -0.003082640419248335, 0.003061789989899981, 8.408074972694209, 11.493758484276299] - Fitness: -1.136266917775879
[0.008758046473589057, 0.44701772974815673, 0.12876406626720438, -0.8431995849216843, 0.25679533264841387, -0.0222195619452676, 0.14034480882800798, -0.0030657617440977307, 0.0033952415834201514, 8.40803513435765, 11.483969240698602] - Fitness: -1.1183022376841876
[0.008878663123818305, 0.45175963991093626, 0.1288074948519621, -0.8327188867312416, 0.25716819440106387, -0.022298420894845045, 0.12555513116271663, -0.003103875854673378, 0.0030883885057920515, 8.408161400107094, 11.49367431851914] - Fitness: -1.1177069653913665
[0.008911533117304709, 0.44757041410404624, 0.1287607777217321, -0.8316994066027639, 0.2574308713091944, -0.022672071098204488, 0.14032784597744313, -0.003, 0.0030891657610674327, 8.408370213056436, 11.493456489215625] - Fitness: -1.1166667567321817
[0.00885995434047868, 0.4478771429032664, 0.12876029617147644, -0.8354826152132164, 0.25693804931915426, -0.0221410161887592, 0.09481130120641601, -0.0030817933031341248, 0.002874153215937097, 8.408171528240684, 11.493755994574297] - Fitness: -1.117350274095046
[0.008817461906907601, 0.4475800971973395, 0.1287067845998661, -0.8507499787583336, 0.25639786077836935, -0.02207575199616498, 0.140352793790382, -0.0031187055174041437, 0.0025, 8.40807407324638, 11.493951206427283] - Fitness: -1.1175408424657356
[0.00895813699939781, 0.4484899121508228, 0.12875574979398263, -0.833331039755687, 0.2573425950356738, -0.02216983759796446, 0.14033356311690567, -0.0030757938375044346, 0.0028348541735399484, 8.408325985505888, 11.493602266646917] - Fitness: -1.1176791088470568
[0.00891164275779803, 0.44836021498599943, 0.1287720495475699, -0.8328603701892889, 0.25737561586651736, -0.022686432035754885, 0.14619270656053773, -0.0030705190696777903, 0.0038494948323518022, 8.408242223776742, 11.493588720280407] - Fitness: -1.118783383982609
[0.00894311896753665, 0.45184660307698443, 0.12883101312750173, -0.8320216685743338, 0.25671367360801833, -0.02231899741291716, 0.14034152930993826, -0.0030707700581949987, 0.0030613800082857777, 8.408049571894779, 11.493775977701826] - Fitness: -1.1176980850483427
[0.008900411125029173, 0.4522189600493958, 0.1288016529861466, -0.8342378011341451, 0.25676449812715174, -0.02229683838962908, 0.1403410466671182, -0.0030981009238765264, 0.0031982879077675987, 8.408056429160624, 11.493792897568792] - Fitness: -1.1181295038513754
[0.008836587481007699, 0.4500713822385276, 0.12879966098783538, -0.8326401135442268, 0.2573768575444848, -0.022268912059441134, 0.11816303449457319, -0.003096838733514235, 0.0031531947132029193, 8.408199202070733, 11.493627220824164] - Fitness: -1.1177023306623632
[0.008826738274340867, 0.4478231062246867, 0.12876822201098387, -0.8364675202934204, 0.25724368096398365, -0.022666447608939325, 0.14033404035950503, -0.0030841174604073927, 0.0031888792614245386, 8.408201614827362, 11.493591080191951] - Fitness: -1.1174639021739923
[0.008791711214780005, 0.4472734963696851, 0.12876993103583545, -0.8411519193991004, 0.2567399615677826, -0.022196559547799137, 0.14034465224420606, -0.0030595593536324383, 0.0032748778417782693, 8.40804002123572, 11.493800692187643] - Fitness: -1.1181410535639562
[0.008913240909207892, 0.4485184688146519, 0.12877835702048804, -0.8331575791501392, 0.2573410308710095, -0.02252964805363232, 0.14424080085509378, -0.003067342737208981, 0.0042329965549012015, 8.408198830532218, 11.493635413506674] - Fitness: -1.1196910769275252
[0.008892681893451724, 0.44808139931911856, 0.12875878071231184, -0.83476542339404, 0.2570728978913275, -0.02215062332516095, 0.1403405793351406, -0.0030797934812575615, 0.0028610535351380473, 8.408223013995752, 11.493704751931837] - Fitness: -1.1177250504751444
[0.008876960374007141, 0.44818002741587964, 0.12874732163914332, -0.8368490185804647, 0.2570649103788244, -0.02216174419561799, 0.14033837849725328, -0.0030807309937043994, 0.0028976559403339573, 8.408214637377753, 11.493691725276733] - Fitness: -1.1177516621399892
[0.008876960374007141, 0.44818002741587964, 0.12874732163914332, -0.8368490185804647, 0.2570649103788244, -0.02216174419561799, 0.14033837849725328, -0.0030807309937043994, 0.0028976559403339573, 8.408214637377753, 11.493691725276733] - Fitness: -1.1177516621399892
[0.008694235925995022, 0.44659066272401693, 0.12874982231422538, -0.8556267519255439, 0.2568705979648416, -0.022156414476849455, 0.14034638143741662, -0.003076915298241171, 0.0030823896842122637, 8.408115398267018, 11.49374619809296] - Fitness: -1.117751075982709
[0.008767931191255286, 0.44690528073519753, 0.12877325153650976, -0.8382149163615216, 0.2566808869869843, -0.022248974198687148, 0.14034649114444941, -0.0030600413669285495, 0.0031400784449236514, 8.407997748681167, 11.469243944943651] - Fitness: -1.1177448714123817
[0.008826811496330083, 0.4476449474792388, 0.12869955172441278, -0.8311017946344345, 0.2563372363133918, -0.022041081454367117, 0.14035478896518133, -0.003127269769927466, 0.0025, 8.408094100377136, 11.493962849180498] - Fitness: -1.1177417602426956
[0.008826811496330083, 0.4476449474792388, 0.12869955172441278, -0.8311017946344345, 0.2563372363133918, -0.022041081454367117, 0.14035478896518133, -0.003127269769927466, 0.0025, 8.408094100377136, 11.493962849180498] - Fitness: -1.1177417602426956
[0.00882040811445733, 0.44742715926739207, 0.12870440375648198, -0.8316341738574217, 0.2565625120614663, -0.02226538927456858, 0.1403452156585303, -0.003108801545080446, 0.0027876391356428565, 8.408088608988908, 11.49387276906388] - Fitness: -1.1177384732860225
[0.008810803041648201, 0.44710047694962207, 0.1287116818045858, -0.8324327426919025, 0.25690042568357807, -0.022601851004870777, 0.14033085569855375, -0.0030810992078099154, 0.0032190978391071407, 8.40808037190657, 11.493737648888956] - Fitness: -1.1177380432580248
[0.008962814409439513, 0.45513615525575374, 0.1288231625802156, -0.8328764331052712, 0.2567508681142219, -0.022357438565652865, 0.1403393244990035, -0.0031179500969916647, 0.0029587760909703157, 8.408085796179819, 11.49376851390909] - Fitness: -1.1177311502787515
[0.00875243619538649, 0.4466948668937102, 0.1287839932595819, -0.8324825671701973, 0.2577941838313268, -0.02220989438863331, 0.10337884115828633, -0.0030827644911959485, 0.003282807128024655, 8.408274805998008, 11.493533025434214] - Fitness: -1.117709347601518
[0.008913575804682355, 0.44691227480883045, 0.12884278894843093, -0.8307395217779279, 0.25665788184871297, -0.022261335683813603, 0.1403448365263404, -0.003, 0.0032152858842589708, 8.40799523546722, 11.493787173390931] - Fitness: -1.1176804952194332
[0.00895813699939781, 0.4484899121508228, 0.12875574979398263, -0.833331039755687, 0.2573425950356738, -0.02216983759796446, 0.14033356311690567, -0.0030757938375044346, 0.0028348541735399484, 8.408325985505888, 11.493602266646917] - Fitness: -1.1176791088470568
[0.00884595368836596, 0.4492732695292979, 0.12880270785298414, -0.833983922908311, 0.2571142858852616, -0.022377452640523224, 0.1462011775431333, -0.0030766441997466904, 0.0031008778124170236, 8.408125803880711, 11.493727014131068] - Fitness: -1.1176394675712549
[0.00866746731095875, 0.44692295370607027, 0.12873042364954934, -0.8316760918131232, 0.25648545949345986, -0.022150566168700956, 0.140354363547053, -0.003080301640310799, 0.0029546914898172585, 8.407951766196984, 11.493941960814134] - Fitness: -1.117598243629744
[0.008872966941450828, 0.4483260575415121, 0.1287559399589162, -0.8322356831278892, 0.2569559554903357, -0.022318868178241816, 0.14620593325687797, -0.0030975826473768992, 0.0028086695394097146, 8.408173532732963, 11.49378067050555] - Fitness: -1.1175707458230935
[0.008651461717231895, 0.4466475640824691, 0.12876558673662958, -0.8318443631179265, 0.2572845558018565, -0.022178044180687174, 0.11817035370229356, -0.0030666213069465457, 0.0032513120439654707, 8.408102234759609, 11.493710520823853] - Fitness: -1.1175592697420584
[0.008903737238197991, 0.448780130916361, 0.12879353211525182, -0.8329916087901923, 0.2573684349416316, -0.022504059327491617, 0.1501066961180091, -0.003077791232343188, 0.003014449232349524, 8.408226487636846, 11.493659218055587] - Fitness: -1.1174603890516417
[0.0085, 0.44657660986560754, 0.12873797695220107, -0.8308870570395204, 0.25652011375765105, -0.02213026886876797, 0.14035762251830441, -0.0030424065305724416, 0.0032040694178766937, 8.407843377902008, 11.493976763908314] - Fitness: -1.1173283134083716
[0.008803437522773879, 0.4474828217744905, 0.12871763391304608, -0.8314721872562825, 0.25648879747583575, -0.022127757808861774, 0.14034980102818304, -0.0031058591386191594, 0.0025, 8.408044032550247, 11.49393374229746] - Fitness: -1.1173077190889584
[0.008872747206759977, 0.4481406484678159, 0.12876077187356888, -0.8320280153295432, 0.25752450852905484, -0.023, 0.14032504547507552, -0.0030944334076903777, 0.003242020884883016, 8.40829669111353, 11.49345641579205] - Fitness: -1.1172280591836317
[0.008969711983121806, 0.44671506255839166, 0.12876078649397693, -0.8312064935125949, 0.2572904154794038, -0.022180177745511225, 0.1403320467309946, -0.003, 0.002859883075344058, 8.408480495970792, 11.493456599350985] - Fitness: -1.117165381050988
[0.00892315660123393, 0.4484861858175781, 0.12878149764149477, -0.8328686917516802, 0.2573540239111712, -0.02266937288499441, 0.1549890396506563, -0.003068703896563111, 0.002957365201835678, 8.408276821422628, 11.493624048997592] - Fitness: -1.1171546838961952
[0.008908446454978309, 0.44804370732869453, 0.1287594346017336, -0.8322659522675884, 0.2574447858575331, -0.023, 0.15009651797142562, -0.0030768717346154094, 0.0030824913872530037, 8.408329010265795, 11.493495333827873] - Fitness: -1.116953382159944
[0.008926296079087476, 0.4479952367591338, 0.12875876596581598, -0.832384920736611, 0.2574049245217722, -0.023, 0.15498225421960066, -0.0030680908980779253, 0.0030027266384379976, 8.408345169841926, 11.493514792845783] - Fitness: -1.1168160059451244
[0.008961995327305808, 0.4478982956200124, 0.1287574286939807, -0.8326228576746563, 0.2573252018502505, -0.023, 0.16475372671595076, -0.0030505292250029565, 0.002843197140807985, 8.40837748899419, 11.493553710881606] - Fitness: -1.1165417657896033

Detailed Results for Each Genotype:
Genotype [0.008755609403581915, 0.4470860224734797, 0.1287812356340966, -0.8388690935116208, 0.25721113730235684, -0.02218362916886231, 0.12556005607500412, -0.003074291920168128, 0.003178622946951956, 8.408145322638067, 11.493689056248765]:
  Angle -10: cl=120.02948760986328, cd=-123.49076843261719, cm=-20.59908676147461
  Angle -9: cl=119.07207489013672, cd=-121.02338409423828, cm=-19.321992874145508
  Angle -8: cl=118.11470031738281, cd=-118.55608367919922, cm=-18.04494285583496
  Angle -7: cl=117.1573715209961, cd=-116.08878326416016, cm=-16.7679386138916
  Angle -6: cl=116.19991302490234, cd=-113.62137603759766, cm=-15.490838050842285
  Angle -5: cl=115.24251556396484, cd=-111.1540298461914, cm=-14.213778495788574
  Angle -4: cl=114.2851333618164, cd=-108.68667602539062, cm=-12.936732292175293
  Angle -3: cl=113.3277359008789, cd=-106.21929931640625, cm=-11.65966796875
  Angle -2: cl=112.3703842163086, cd=-103.7519760131836, cm=-10.382609367370605
  Angle -1: cl=111.41300201416016, cd=-101.28462219238281, cm=-9.105542182922363
  Angle 0: cl=110.45558166503906, cd=-98.81723022460938, cm=-7.828480243682861
  Angle 1: cl=109.49820709228516, cd=-96.34988403320312, cm=-6.551424503326416
  Angle 2: cl=108.54080963134766, cd=-93.88253021240234, cm=-5.274355411529541
  Angle 3: cl=107.58342742919922, cd=-91.4151840209961, cm=-3.997297763824463
  Angle 4: cl=106.62605285644531, cd=-88.94784545898438, cm=-2.7202486991882324
  Angle 5: cl=105.6686782836914, cd=-86.48052215576172, cm=-1.4432024955749512
  Angle 6: cl=104.71134185791016, cd=-84.01317596435547, cm=-0.16613058745861053
  Angle 7: cl=103.75391387939453, cd=-81.54580688476562, cm=1.110938549041748
  Angle 8: cl=102.79650115966797, cd=-79.0784683227539, cm=2.3879780769348145
  Angle 9: cl=101.83911895751953, cd=-76.61111450195312, cm=3.6650376319885254
  Angle 10: cl=100.88172149658203, cd=-74.14373016357422, cm=4.942086696624756
Genotype [0.008934988090992373, 0.45135544798547556, 0.12880384821188084, -0.8334017714852123, 0.257063463773685, -0.02227262347989347, 0.14033792346612492, -0.0030837740821594833, 0.004183510436388127, 8.408101544897827, 11.49374468553916]:
  Angle -10: cl=121.4333724975586, cd=-124.54894256591797, cm=-20.878503799438477
  Angle -9: cl=120.47601318359375, cd=-122.0816421508789, cm=-19.601472854614258
  Angle -8: cl=119.51863861083984, cd=-119.6142807006836, cm=-18.324392318725586
  Angle -7: cl=118.56128692626953, cd=-117.14694213867188, cm=-17.047334671020508
  Angle -6: cl=117.60386657714844, cd=-114.67961883544922, cm=-15.770294189453125
  Angle -5: cl=116.6464614868164, cd=-112.21220397949219, cm=-14.493215560913086
  Angle -4: cl=115.68904876708984, cd=-109.744873046875, cm=-13.216160774230957
  Angle -3: cl=114.73169708251953, cd=-107.27754974365234, cm=-11.93910026550293
  Angle -2: cl=113.77433776855469, cd=-104.81015014648438, cm=-10.662043571472168
  Angle -1: cl=112.81696319580078, cd=-102.34280395507812, cm=-9.384963989257812
  Angle 0: cl=111.85952758789062, cd=-99.87544250488281, cm=-8.107922554016113
  Angle 1: cl=110.90214538574219, cd=-97.40809631347656, cm=-6.830860614776611
  Angle 2: cl=109.94474029541016, cd=-94.94075775146484, cm=-5.55381441116333
  Angle 3: cl=108.98737335205078, cd=-92.47344207763672, cm=-4.276754856109619
  Angle 4: cl=108.02999877929688, cd=-90.00606536865234, cm=-2.99967622756958
  Angle 5: cl=107.07260131835938, cd=-87.5386962890625, cm=-1.7226157188415527
  Angle 6: cl=106.11519622802734, cd=-85.07135009765625, cm=-0.44556576013565063
  Angle 7: cl=105.1578140258789, cd=-82.60398864746094, cm=0.8314804434776306
  Angle 8: cl=104.20043182373047, cd=-80.13665008544922, cm=2.108564853668213
  Angle 9: cl=103.24309539794922, cd=-77.66930389404297, cm=3.3856148719787598
  Angle 10: cl=102.2856674194336, cd=-75.20196533203125, cm=4.662656307220459
Genotype [0.00881278711219636, 0.4475476720563898, 0.12871040103759276, -0.8313240302075433, 0.2564281730108582, -0.02209308726706391, 0.14035179620298235, -0.003114423391142482, 0.0025, 8.408064059681003, 11.493945385050676]:
  Angle -10: cl=119.67255401611328, cd=-123.19744873046875, cm=-20.535654067993164
  Angle -9: cl=118.7151870727539, cd=-120.7301254272461, cm=-19.258588790893555
  Angle -8: cl=117.75778198242188, cd=-118.26277160644531, cm=-17.98154067993164
  Angle -7: cl=116.80040740966797, cd=-115.79544830322266, cm=-16.70448112487793
  Angle -6: cl=115.84302520751953, cd=-113.32807922363281, cm=-15.427417755126953
  Angle -5: cl=114.88561248779297, cd=-110.86068725585938, cm=-14.150344848632812
  Angle -4: cl=113.92822265625, cd=-108.39334869384766, cm=-12.873289108276367
  Angle -3: cl=112.9708480834961, cd=-105.92601776123047, cm=-11.596245765686035
  Angle -2: cl=112.01347351074219, cd=-103.45867156982422, cm=-10.31917953491211
  Angle -1: cl=111.05611419677734, cd=-100.9913330078125, cm=-9.042119979858398
  Angle 0: cl=110.09870147705078, cd=-98.5239486694336, cm=-7.765042781829834
  Angle 1: cl=109.14129638671875, cd=-96.05659484863281, cm=-6.487997531890869
  Angle 2: cl=108.18395233154297, cd=-93.58929443359375, cm=-5.210943698883057
  Angle 3: cl=107.22657012939453, cd=-91.1219482421875, cm=-3.933901309967041
  Angle 4: cl=106.26918029785156, cd=-88.65459442138672, cm=-2.6568284034729004
  Angle 5: cl=105.31175994873047, cd=-86.18720245361328, cm=-1.3797574043273926
  Angle 6: cl=104.35437774658203, cd=-83.71986389160156, cm=-0.10269789397716522
  Angle 7: cl=103.39702606201172, cd=-81.25251770019531, cm=1.1743388175964355
  Angle 8: cl=102.43958282470703, cd=-78.78514862060547, cm=2.451392650604248
  Angle 9: cl=101.4822769165039, cd=-76.31782531738281, cm=3.7284817695617676
  Angle 10: cl=100.52486419677734, cd=-73.85047149658203, cm=5.0055413246154785
Genotype [0.0087613413794778, 0.446980246743837, 0.1287671280236395, -0.8415380287349634, 0.256757184094604, -0.02222936602974078, 0.14034536960015512, -0.0030638549517080036, 0.0033101872039213182, 8.40802267246549, 11.479060808780286]:
  Angle -10: cl=120.21272277832031, cd=-123.62462615966797, cm=-20.642332077026367
  Angle -9: cl=119.25531005859375, cd=-121.1572036743164, cm=-19.365238189697266
  Angle -8: cl=118.29792022705078, cd=-118.68988037109375, cm=-18.088178634643555
  Angle -7: cl=117.34050750732422, cd=-116.22249603271484, cm=-16.811132431030273
  Angle -6: cl=116.38311767578125, cd=-113.75517272949219, cm=-15.534063339233398
  Angle -5: cl=115.42570495605469, cd=-111.28778076171875, cm=-14.256991386413574
  Angle -4: cl=114.46836853027344, cd=-108.82047271728516, cm=-12.979938507080078
  Angle -3: cl=113.5109634399414, cd=-106.35308074951172, cm=-11.702892303466797
  Angle -2: cl=112.5535659790039, cd=-103.88568878173828, cm=-10.42579460144043
  Angle -1: cl=111.59619140625, cd=-101.41841125488281, cm=-9.148770332336426
  Angle 0: cl=110.63882446289062, cd=-98.95103454589844, cm=-7.871690273284912
  Angle 1: cl=109.68144226074219, cd=-96.48369598388672, cm=-6.594632625579834
  Angle 2: cl=108.72404479980469, cd=-94.01631164550781, cm=-5.317563533782959
  Angle 3: cl=107.7667007446289, cd=-91.54902648925781, cm=-4.040521144866943
  Angle 4: cl=106.80927276611328, cd=-89.0816421508789, cm=-2.763481616973877
  Angle 5: cl=105.85189056396484, cd=-86.61427307128906, cm=-1.4863972663879395
  Angle 6: cl=104.89453887939453, cd=-84.14694213867188, cm=-0.20931582152843475
  Angle 7: cl=103.93709564208984, cd=-81.67957305908203, cm=1.0677332878112793
  Angle 8: cl=102.97972869873047, cd=-79.21227264404297, cm=2.344764232635498
  Angle 9: cl=102.0223159790039, cd=-76.74488830566406, cm=3.621828556060791
  Angle 10: cl=101.06494903564453, cd=-74.27754974365234, cm=4.898885250091553
Genotype [0.00875184847524154, 0.44693356421156183, 0.12876836295643324, -0.8409066452451547, 0.2572406513861509, -0.022203930021246064, 0.12555774883354276, -0.00307485099380469, 0.0034523330566605527, 8.408145957284386, 11.493684872894828]:
  Angle -10: cl=120.2420883178711, cd=-123.63578033447266, cm=-20.641103744506836
  Angle -9: cl=119.28462982177734, cd=-121.16838073730469, cm=-19.364011764526367
  Angle -8: cl=118.32730865478516, cd=-118.7010498046875, cm=-18.086942672729492
  Angle -7: cl=117.36991119384766, cd=-116.23371887207031, cm=-16.80988883972168
  Angle -6: cl=116.41252899169922, cd=-113.76637268066406, cm=-15.532820701599121
  Angle -5: cl=115.45514678955078, cd=-111.29899597167969, cm=-14.255765914916992
  Angle -4: cl=114.49779510498047, cd=-108.83164978027344, cm=-12.978683471679688
  Angle -3: cl=113.54033660888672, cd=-106.36429595947266, cm=-11.70164680480957
  Angle -2: cl=112.5829849243164, cd=-103.89694213867188, cm=-10.424585342407227
  Angle -1: cl=111.62560272216797, cd=-101.42961883544922, cm=-9.147528648376465
  Angle 0: cl=110.6682357788086, cd=-98.9622802734375, cm=-7.870474338531494
  Angle 1: cl=109.71082305908203, cd=-96.494873046875, cm=-6.593390941619873
  Angle 2: cl=108.75347900390625, cd=-94.0276107788086, cm=-5.316352367401123
  Angle 3: cl=107.79608154296875, cd=-91.56019592285156, cm=-4.039266109466553
  Angle 4: cl=106.83866119384766, cd=-89.09284973144531, cm=-2.762216091156006
  Angle 5: cl=105.88129425048828, cd=-86.6255111694336, cm=-1.4851670265197754
  Angle 6: cl=104.92388916015625, cd=-84.15814208984375, cm=-0.20811514556407928
  Angle 7: cl=103.96653747558594, cd=-81.69081115722656, cm=1.0689539909362793
  Angle 8: cl=103.00910186767578, cd=-79.22337341308594, cm=2.3460373878479004
  Angle 9: cl=102.05176544189453, cd=-76.75611877441406, cm=3.6230788230895996
  Angle 10: cl=101.09439086914062, cd=-74.28874969482422, cm=4.90012788772583
Genotype [0.008933271246585219, 0.4502018269875998, 0.1288349384011448, -0.8315942863088652, 0.2566950763549165, -0.02229977683654931, 0.14034263171540562, -0.003047180038796666, 0.0031126819669435087, 8.40803145975226, 11.493779709598194]:
  Angle -10: cl=120.48534393310547, cd=-123.90648651123047, cm=-20.702795028686523
  Angle -9: cl=119.5279769897461, cd=-121.43914031982422, cm=-19.425748825073242
  Angle -8: cl=118.57061004638672, cd=-118.97176361083984, cm=-18.14864730834961
  Angle -7: cl=117.6131820678711, cd=-116.50443267822266, cm=-16.871612548828125
  Angle -6: cl=116.65583801269531, cd=-114.03709411621094, cm=-15.594566345214844
  Angle -5: cl=115.6984634399414, cd=-111.56975555419922, cm=-14.317489624023438
  Angle -4: cl=114.74102020263672, cd=-109.10234069824219, cm=-13.04042911529541
  Angle -3: cl=113.78365325927734, cd=-106.63502502441406, cm=-11.763374328613281
  Angle -2: cl=112.82627868652344, cd=-104.16766357421875, cm=-10.486292839050293
  Angle -1: cl=111.86885833740234, cd=-101.7003173828125, cm=-9.209248542785645
  Angle 0: cl=110.9114990234375, cd=-99.23296356201172, cm=-7.932190418243408
  Angle 1: cl=109.95413970947266, cd=-96.765625, cm=-6.6551079750061035
  Angle 2: cl=108.99671936035156, cd=-94.29827880859375, cm=-5.378061771392822
  Angle 3: cl=108.03934478759766, cd=-91.83090209960938, cm=-4.101009845733643
  Angle 4: cl=107.0820083618164, cd=-89.36357879638672, cm=-2.823925495147705
  Angle 5: cl=106.12458801269531, cd=-86.89619445800781, cm=-1.5468668937683105
  Angle 6: cl=105.16718292236328, cd=-84.42884063720703, cm=-0.26980072259902954
  Angle 7: cl=104.20977020263672, cd=-81.96150207519531, cm=1.0072541236877441
  Angle 8: cl=103.25240325927734, cd=-79.49417877197266, cm=2.284294605255127
  Angle 9: cl=102.29503631591797, cd=-77.02680206298828, cm=3.561354160308838
  Angle 10: cl=101.33771514892578, cd=-74.55948638916016, cm=4.83840799331665
Genotype [0.008801020757378836, 0.44732136882278606, 0.1287426689757177, -0.8351232963877027, 0.25676118157831596, -0.022313821551521725, 0.14034300447691733, -0.0030839154512563175, 0.003027850682163974, 8.408073282800956, 11.493810147471113]:
  Angle -10: cl=120.01602935791016, cd=-123.47936248779297, cm=-20.605098724365234
  Angle -9: cl=119.05864715576172, cd=-121.01203155517578, cm=-19.328073501586914
  Angle -8: cl=118.10123443603516, cd=-118.5446548461914, cm=-18.050996780395508
  Angle -7: cl=117.14387512207031, cd=-116.07730102539062, cm=-16.773916244506836
  Angle -6: cl=116.1865005493164, cd=-113.60997009277344, cm=-15.496869087219238
  Angle -5: cl=115.22908782958984, cd=-111.14264678955078, cm=-14.219831466674805
  Angle -4: cl=114.2717056274414, cd=-108.67525482177734, cm=-12.942764282226562
  Angle -3: cl=113.31429290771484, cd=-106.2078857421875, cm=-11.665701866149902
  Angle -2: cl=112.35694122314453, cd=-103.74056243896484, cm=-10.38864803314209
  Angle -1: cl=111.39952087402344, cd=-101.27320098876953, cm=-9.111589431762695
  Angle 0: cl=110.4421157836914, cd=-98.80584716796875, cm=-7.83453893661499
