Experiment: Combination_Experiment_434
Generation: 55
Timestamp: 20231226_093500

Genotypes and their Fitness Values:
[0.009111585496978583, 0.44495082806306735, 0.1272956938212714, -0.8257789090187729, 0.2564420652848365, -0.021820174793166662, 0.14105468914041258, -0.003128725157911299, 0.0034758075485210116, 8.407993984339388, 11.494373137892612] - Fitness: -1.122114686745338
[0.009448919080833087, 0.445626618806218, 0.1263246201957921, -0.8262311403608515, 0.25647963669325136, -0.022052406342303276, 0.13945185495475196, -0.0031241824155498294, 0.0034623049197867253, 8.405704044821443, 11.497140692031603] - Fitness: -1.1233386066881925
[0.009414915430015458, 0.45063251373483226, 0.1264917486449428, -0.8249690704015776, 0.25643949035090924, -0.021552860422853384, 0.1398564921362244, -0.0031393961564019283, 0.003467303782950384, 8.407018672779039, 11.495570613836463] - Fitness: -1.123643073739519
[0.009477634816901073, 0.46, 0.12752408652141778, -0.8263348118274474, 0.25670749440510765, -0.02180603737594909, 0.13941159656245644, -0.0031158025883733223, 0.0034545327148943635, 8.40441122898932, 11.499606926286173] - Fitness: -1.1216214829189595
[0.00922838698471715, 0.44545853041098565, 0.12779020850596995, -0.8273312100326163, 0.25604567911242626, -0.021090720872172244, 0.14027387058284185, -0.00313954711766385, 0.0034604389361202106, 8.403842375827551, 11.499879345007509] - Fitness: -1.1231529726870662
[0.009333688507992842, 0.44564852746954087, 0.12507871985354543, -0.827664790930479, 0.2561082308819846, -0.021810808996924377, 0.14004216110694345, -0.0030954835292181246, 0.003455334089633143, 8.40367968420943, 11.500486858461333] - Fitness: -1.1243751989859616
[0.009331561392152424, 0.44565170160158063, 0.1260040503467311, -0.8273439103224671, 0.25592674859834136, -0.02235299573244329, 0.13889196432062706, -0.0031096481421356036, 0.003449163485120306, 8.402609634593155, 11.502611313499013] - Fitness: -1.1228970245647694
[0.009423369315150941, 0.44564176924227317, 0.13, -0.8254661871427518, 0.2560790824279866, -0.02120159748427692, 0.13964447465243815, -0.003143261162805914, 0.003463457345254731, 8.405508832114066, 11.497480364453283] - Fitness: -1.1215171119026381
[0.009304697918303339, 0.4453849172334326, 0.1258244784989904, -0.8270058920251258, 0.2566376727396106, -0.021097517724380756, 0.1406114560727841, -0.003125342780375838, 0.0034660792439864378, 8.40519051037869, 11.4976612781631] - Fitness: -1.1248253068944163
[0.009412071802343002, 0.4477131756872873, 0.12663432539350802, -0.8259976218898429, 0.25619387306868824, -0.02141019949857683, 0.14020679657546603, -0.003132032187437213, 0.0034664432283254493, 8.406345929702013, 11.495733285094648] - Fitness: -1.1239142543237295
[0.009436359474963438, 0.44579884595200875, 0.12759124530859295, -0.8266633424367982, 0.2564350580716823, -0.021844578101990107, 0.13936890458783574, -0.0031124358262173794, 0.0034521813784981355, 8.40371860321067, 11.500726741983847] - Fitness: -1.122336985972343
[0.009321980720165574, 0.44882390174883513, 0.12636954520973656, -0.8257217065365535, 0.25655749574998055, -0.02158941188986733, 0.14020224946353943, -0.0031344483187589925, 0.0034673423085128698, 8.40657907614064, 11.49620201849694] - Fitness: -1.1235201915002169
[0.009528012201835644, 0.4509862191763625, 0.12576725619215645, -0.8255217745756851, 0.2560757139669291, -0.02208785449329529, 0.1393012845648494, -0.0031105911300344457, 0.0034565558300433392, 8.405580074797143, 11.497912094475858] - Fitness: -1.1235911100395284
[0.009450718602173884, 0.4488041901836457, 0.12634530232639085, -0.825839006118457, 0.2561544867014352, -0.021636084496816317, 0.16293172015189494, -0.0031248851683029575, 0.003463147428898079, 8.406090644733723, 11.496459554888386] - Fitness: -1.1240053997635304
[0.00931803604903385, 0.44538158731242766, 0.1271520330312131, -0.8525497868190121, 0.2562693048323229, -0.023, 0.14033709102490072, -0.0031361515231435183, 0.003469706256088497, 8.406738498344714, 11.495422890539563] - Fitness: -1.1210771035650668
[0.009349078633188655, 0.4454711459198668, 0.12671974493437435, -0.8264791593376006, 0.25619311539793027, -0.021008009479420792, 0.14070907260342183, -0.0031369113213981364, 0.003469957040622196, 8.40630032125386, 11.495444696046395] - Fitness: -1.1244846022586472
[0.009501076525154972, 0.44572169450162896, 0.12738976894706744, -0.8260083062964507, 0.257026376356389, -0.021651980209207666, 0.14009965693031062, -0.0031199417617140306, 0.0034640577106550916, 8.406410407954215, 11.495979112343857] - Fitness: -1.122876786156229
[0.00933832792923735, 0.44560883510787097, 0.1246650927708367, -0.8279234463487894, 0.2564822406536019, -0.021914145923541614, 0.14008956564899272, -0.003087828321115313, 0.0034530851040624542, 8.403289265686892, 11.501276391726782] - Fitness: -1.1244364086683751
[0.00932043769268455, 0.44557354987587927, 0.125143294078625, -0.8273556636559509, 0.2559450301950962, -0.02256866382162886, 0.1386961861616434, -0.0031116210622506584, 0.0034500058748276187, 8.402747776063048, 11.50243378355892] - Fitness: -1.1233595844376045
[0.009449583585537907, 0.4454827745464219, 0.12888494861109695, -0.8246041971947791, 0.25630339133625824, -0.021284608845454453, 0.14053713838320542, -0.003143799688500002, 0.0034778627319457193, 8.40906095244273, 11.491486191705384] - Fitness: -1.1224240990527734
[0.009479831056825028, 0.44565296344614574, 0.13, -0.824968524081803, 0.2561714910006777, -0.021201013264688588, 0.13989902650973923, -0.0031443198518057635, 0.0034691369222507734, 8.407019917762991, 11.49485474533605] - Fitness: -1.1216452764298903
[0.009294385489475403, 0.44542156011141826, 0.12675559345236745, -0.8264898582020959, 0.25657483980812246, -0.021659978140032572, 0.1405352798496695, -0.003120567310585774, 0.005, 8.40630502039301, 11.49632926439682] - Fitness: -1.1260249429530118
[0.009382111251478822, 0.44528215306136254, 0.1287540956593585, -0.8245765454955043, 0.25625832479205235, -0.021469163927062954, 0.14073329433764897, -0.0031323866915892633, 0.0034793284459527767, 8.409329292357532, 11.491555928535572] - Fitness: -1.1220417816914474
[0.009387397535170016, 0.4454045670241705, 0.12810135535414208, -0.8428544444469709, 0.2562874993409822, -0.0215133916926057, 0.14034303284077895, -0.0031381394588832967, 0.0034734979490999114, 8.408002528111638, 11.493489645638883] - Fitness: -1.1225693151249998
[0.009398676151804994, 0.4455568280123042, 0.12535700731133237, -0.8266138170148738, 0.25631362225836946, -0.022368270894868852, 0.13906944658439332, -0.003121310577860142, 0.003458766831271899, 8.404810716215238, 11.498786702580649] - Fitness: -1.1236585020360985
[0.008924074200310538, 0.4449174630149879, 0.12549282303545234, -0.8280015929053847, 0.2565640762862057, -0.021629294273909305, 0.1415921559214054, -0.0031255609088670757, 0.003471511345613353, 8.405651584022454, 11.497513594281425] - Fitness: -1.1234987105625325
[0.009491625877895853, 0.44935445991113043, 0.12528280653055704, -0.8265507627977149, 0.2560118311740103, -0.022391902995530198, 0.13936943810647695, -0.0030912407792077685, 0.003451220379152303, 8.404421179167795, 11.499714239456033] - Fitness: -1.1234363507162182
[0.009351063029901092, 0.4456796148816267, 0.1269627606464114, -0.8268888515999386, 0.2561188456682948, -0.02148750024901129, 0.14022932094511573, -0.0031229883596054888, 0.0034618884814789927, 8.405016578611935, 11.497801950794276] - Fitness: -1.1234325840779003
[0.00923561356338094, 0.4454106149963291, 0.12769127697108357, -0.8268155731256206, 0.2562947749378951, -0.02098238786626584, 0.14150431044792294, -0.003144079593076405, 0.0034794734621156095, 8.407661049670793, 11.492782976661227] - Fitness: -1.123427231853
[0.00923561356338094, 0.4454106149963291, 0.12769127697108357, -0.8268155731256206, 0.2562947749378951, -0.02098238786626584, 0.14150431044792294, -0.003144079593076405, 0.0034794734621156095, 8.407661049670793, 11.492782976661227] - Fitness: -1.123427231853
[0.00923561356338094, 0.4454106149963291, 0.12769127697108357, -0.8268155731256206, 0.2562947749378951, -0.02098238786626584, 0.14150431044792294, -0.003144079593076405, 0.0034794734621156095, 8.407661049670793, 11.492782976661227] - Fitness: -1.123427231853
[0.00923561356338094, 0.4454106149963291, 0.12769127697108357, -0.8268155731256206, 0.2562947749378951, -0.02098238786626584, 0.14150431044792294, -0.003144079593076405, 0.0034794734621156095, 8.407661049670793, 11.492782976661227] - Fitness: -1.123427231853
[0.009136111300465807, 0.44520667777684086, 0.12612513833932404, -0.8272269788065052, 0.25679350654812316, -0.021662514823895224, 0.14089376411816953, -0.0031245526434731203, 0.003467419359637842, 8.405699882863841, 11.497464827817891] - Fitness: -1.1232883776873155
[0.00916609736753353, 0.4450295929819221, 0.12688523914839622, -0.8262457241844279, 0.25615997944267976, -0.021419817206119116, 0.14130086113531934, -0.0031177937334288786, 0.0034766991121978324, 8.407527349425598, 11.494455087582644] - Fitness: -1.1231715337991264
[0.009418853230016271, 0.4460909413806664, 0.12431390720735816, -0.828608739241774, 0.2558840655881727, -0.023, 0.13950574518973202, -0.0030525400775544137, 0.0034405494773702304, 8.4021033879091, 11.50331852941638] - Fitness: -1.123128299660923
[0.009726022605634899, 0.44612500266636057, 0.13, -0.8249920744739385, 0.256421147721578, -0.020595410994484743, 0.1405145577279535, -0.0031550810286906823, 0.003479325558483099, 8.409065091891538, 11.489564209629716] - Fitness: -1.1230814193023875
[0.009629245195530814, 0.46, 0.1266382555249866, -0.8241550018098849, 0.2568846862095493, -0.021720787215822285, 0.13929155951311187, -0.0031344055079693435, 0.003465014935005741, 8.407627362140726, 11.49471840440777] - Fitness: -1.1230456196710026
[0.00941480665489914, 0.4457892362563777, 0.12738976894706744, -0.8272074077211551, 0.25685452712611045, -0.021532261882178896, 0.13961183871643085, -0.0031195531434913756, 0.0034524644531110536, 8.403192837222509, 11.501222491083947] - Fitness: -1.1228602979834015
[0.009560185500776345, 0.4457851073005468, 0.12738976894706744, -0.8256777506087463, 0.2572523670719582, -0.021728955923867047, 0.13949698051169782, -0.003122536112685208, 0.0034592353876868195, 8.405796480546618, 11.497367294890823] - Fitness: -1.1228489242893063
[0.009531796772989796, 0.44574388361328426, 0.12770127612193255, -0.8253841772954817, 0.25624683969812145, -0.0216561731142386, 0.1399975534469194, -0.0031145893112547547, 0.003467587190116632, 8.407212726686762, 11.494625919265214] - Fitness: -1.1228470659372778
[0.009402710017794288, 0.44562434426706615, 0.12857391070059032, -0.8258531774116759, 0.2560089515080126, -0.02113659249143101, 0.13943730168113633, -0.00314491517787618, 0.003457540445587344, 8.404184138341758, 11.499651908263987] - Fitness: -1.1228462759224096
[0.009549404938889276, 0.4457662003940456, 0.12825984596471163, -0.8254657870528066, 0.25681166556301505, -0.021420677237172128, 0.1402166716954692, -0.003129926090929204, 0.0034693810968163792, 8.40749070203385, 11.493848670933517] - Fitness: -1.1227035348577137
[0.00937549027073087, 0.445902317162211, 0.1265883443244149, -0.8277498488509243, 0.25588814546594546, -0.022281106369381437, 0.13935759548897358, -0.003087981560455134, 0.0034451689629271965, 8.402256697071948, 11.503083758724927] - Fitness: -1.1223630106465794
[0.009353808791088169, 0.44580800505298335, 0.12772556288294326, -0.8273204036554993, 0.25589018540483177, -0.021921659554072152, 0.13928352063859437, -0.003105702301905494, 0.0034474787057056796, 8.402333351653372, 11.502966373379198] - Fitness: -1.121989030591981
[0.0095927545401732, 0.44567535185389096, 0.13, -0.8239731979599052, 0.2563563081460598, -0.021199844825511925, 0.14040813022434145, -0.003146437229805463, 0.0034804960762428593, 8.410042089060838, 11.489603507101588] - Fitness: -1.1218984099222362
[0.009526120507442351, 0.44545052644765615, 0.13, -0.8234637597028887, 0.2563238883583008, -0.021502061741025515, 0.1403549164725354, -0.0031421153303628525, 0.0034810813351227395, 8.410530587645487, 11.489623155837524] - Fitness: -1.1213029989658738
[0.00931044583180277, 0.44561938083452796, 0.13, -0.8264615132646496, 0.2558942652826045, -0.021202765923453586, 0.13913537093783593, -0.0031411437848062147, 0.0034520981912626453, 8.40248666081622, 11.502731602687746] - Fitness: -1.1212583876289464
[0.009673892946495781, 0.4456090584449508, 0.13, -0.8226373704836274, 0.25688886514722375, -0.02169450102767396, 0.13884822542600334, -0.003148601207790796, 0.0034690255277020593, 8.408995769126491, 11.493093612204937] - Fitness: -1.121232110027586
[0.009141025771847429, 0.4452556686441195, 0.13, -0.8284759311591601, 0.25689992795984157, -0.021152733617521673, 0.14070175507577792, -0.0031206969047647666, 0.0034591867639103425, 8.403016966210515, 11.501478751267022] - Fitness: -1.120483339659991
[0.009392852441980652, 0.44500087563518653, 0.13, -0.8224448831888553, 0.2562590487827826, -0.022106495572052694, 0.14024848896892336, -0.0031334715314776333, 0.0034822518528825, 8.411507584814787, 11.489662453309395] - Fitness: -1.1201041772514388

Detailed Results for Each Genotype:
Genotype [0.009111585496978583, 0.44495082806306735, 0.1272956938212714, -0.8257789090187729, 0.2564420652848365, -0.021820174793166662, 0.14105468914041258, -0.003128725157911299, 0.0034758075485210116, 8.407993984339388, 11.494373137892612]:
  Angle -10: cl=120.1692886352539, cd=-123.23330688476562, cm=-20.668033599853516
  Angle -9: cl=119.21186828613281, cd=-120.76594543457031, cm=-19.39096450805664
  Angle -8: cl=118.25447082519531, cd=-118.29859924316406, cm=-18.11390495300293
  Angle -7: cl=117.29705810546875, cd=-115.83123016357422, cm=-16.836841583251953
  Angle -6: cl=116.33971405029297, cd=-113.36390686035156, cm=-15.55980110168457
  Angle -5: cl=115.3823471069336, cd=-110.8965835571289, cm=-14.282716751098633
  Angle -4: cl=114.42493438720703, cd=-108.42919158935547, cm=-13.005650520324707
  Angle -3: cl=113.46752166748047, cd=-105.96185302734375, cm=-11.728610038757324
  Angle -2: cl=112.5101547241211, cd=-103.4944839477539, cm=-10.45155143737793
  Angle -1: cl=111.55274200439453, cd=-101.0271224975586, cm=-9.174469947814941
  Angle 0: cl=110.59537506103516, cd=-98.55978393554688, cm=-7.897429943084717
  Angle 1: cl=109.63799285888672, cd=-96.09243774414062, cm=-6.620346546173096
  Angle 2: cl=108.68065643310547, cd=-93.62511444091797, cm=-5.343325138092041
  Angle 3: cl=107.72325897216797, cd=-91.15773010253906, cm=-4.066232204437256
  Angle 4: cl=106.7658462524414, cd=-88.69036102294922, cm=-2.78916597366333
  Angle 5: cl=105.80846405029297, cd=-86.22305297851562, cm=-1.512132167816162
  Angle 6: cl=104.85108184814453, cd=-83.75570678710938, cm=-0.23507265746593475
  Angle 7: cl=103.89368438720703, cd=-81.28834533691406, cm=1.0419611930847168
  Angle 8: cl=102.9363021850586, cd=-78.82099914550781, cm=2.3190598487854004
  Angle 9: cl=101.97887420654297, cd=-76.35363006591797, cm=3.5961203575134277
  Angle 10: cl=101.0215072631836, cd=-73.88627624511719, cm=4.873182773590088
Genotype [0.009448919080833087, 0.445626618806218, 0.1263246201957921, -0.8262311403608515, 0.25647963669325136, -0.022052406342303276, 0.13945185495475196, -0.0031241824155498294, 0.0034623049197867253, 8.405704044821443, 11.497140692031603]:
  Angle -10: cl=120.1016616821289, cd=-123.06575012207031, cm=-20.685998916625977
  Angle -9: cl=119.14420318603516, cd=-120.59835815429688, cm=-19.408958435058594
  Angle -8: cl=118.18683624267578, cd=-118.13101196289062, cm=-18.131914138793945
  Angle -7: cl=117.22944641113281, cd=-115.66363525390625, cm=-16.85483169555664
  Angle -6: cl=116.2720718383789, cd=-113.1963119506836, cm=-15.577752113342285
  Angle -5: cl=115.31465911865234, cd=-110.72893524169922, cm=-14.300707817077637
  Angle -4: cl=114.35730743408203, cd=-108.2616195678711, cm=-13.023648262023926
  Angle -3: cl=113.39991760253906, cd=-105.79425048828125, cm=-11.746607780456543
  Angle -2: cl=112.4425048828125, cd=-103.32691192626953, cm=-10.469515800476074
  Angle -1: cl=111.4851303100586, cd=-100.85955810546875, cm=-9.192462921142578
  Angle 0: cl=110.5277328491211, cd=-98.39215850830078, cm=-7.9153971672058105
  Angle 1: cl=109.57032012939453, cd=-95.92479705810547, cm=-6.638329029083252
  Angle 2: cl=108.61296844482422, cd=-93.45743560791016, cm=-5.361279010772705
  Angle 3: cl=107.65558624267578, cd=-90.99011993408203, cm=-4.084214687347412
  Angle 4: cl=106.69818878173828, cd=-88.52278137207031, cm=-2.807185649871826
  Angle 5: cl=105.7408218383789, cd=-86.05542755126953, cm=-1.5300898551940918
  Angle 6: cl=104.7834243774414, cd=-83.58807373046875, cm=-0.25305992364883423
  Angle 7: cl=103.82604217529297, cd=-81.12074279785156, cm=1.0240206718444824
  Angle 8: cl=102.86866760253906, cd=-78.65338897705078, cm=2.3010449409484863
  Angle 9: cl=101.91131591796875, cd=-76.18605041503906, cm=3.578134059906006
  Angle 10: cl=100.95389556884766, cd=-73.71867370605469, cm=4.855172634124756
Genotype [0.009414915430015458, 0.45063251373483226, 0.1264917486449428, -0.8249690704015776, 0.25643949035090924, -0.021552860422853384, 0.1398564921362244, -0.0031393961564019283, 0.003467303782950384, 8.407018672779039, 11.495570613836463]:
  Angle -10: cl=120.4773941040039, cd=-123.37346649169922, cm=-20.732707977294922
  Angle -9: cl=119.52002716064453, cd=-120.90616607666016, cm=-19.4556827545166
  Angle -8: cl=118.56262969970703, cd=-118.43880462646484, cm=-18.178606033325195
  Angle -7: cl=117.605224609375, cd=-115.97137451171875, cm=-16.901535034179688
  Angle -6: cl=116.64787292480469, cd=-113.50408935546875, cm=-15.624488830566406
  Angle -5: cl=115.6904296875, cd=-111.03669738769531, cm=-14.347424507141113
  Angle -4: cl=114.73311614990234, cd=-108.56938171386719, cm=-13.070369720458984
  Angle -3: cl=113.77568817138672, cd=-106.10199737548828, cm=-11.793288230895996
  Angle -2: cl=112.81829833984375, cd=-103.63465881347656, cm=-10.51624870300293
  Angle -1: cl=111.86090087890625, cd=-101.16727447509766, cm=-9.239178657531738
  Angle 0: cl=110.90352630615234, cd=-98.6999740600586, cm=-7.962116718292236
  Angle 1: cl=109.9461441040039, cd=-96.23262023925781, cm=-6.6850714683532715
  Angle 2: cl=108.98877716064453, cd=-93.7652816772461, cm=-5.408008098602295
  Angle 3: cl=108.0313949584961, cd=-91.29791259765625, cm=-4.130946636199951
  Angle 4: cl=107.0739517211914, cd=-88.8305435180664, cm=-2.853882312774658
  Angle 5: cl=106.11661529541016, cd=-86.36320495605469, cm=-1.5768237113952637
  Angle 6: cl=105.15923309326172, cd=-83.89585876464844, cm=-0.2997613549232483
  Angle 7: cl=104.20185089111328, cd=-81.42850494384766, cm=0.9772915244102478
  Angle 8: cl=103.24446868896484, cd=-78.9611587524414, cm=2.2543606758117676
  Angle 9: cl=102.28707122802734, cd=-76.49380493164062, cm=3.5314154624938965
  Angle 10: cl=101.32970428466797, cd=-74.02645874023438, cm=4.808475017547607
Genotype [0.009477634816901073, 0.46, 0.12752408652141778, -0.8263348118274474, 0.25670749440510765, -0.02180603737594909, 0.13941159656245644, -0.0031158025883733223, 0.0034545327148943635, 8.40441122898932, 11.499606926286173]:
  Angle -10: cl=121.37165069580078, cd=-124.34869384765625, cm=-20.8815860748291
  Angle -9: cl=120.41427612304688, cd=-121.88130187988281, cm=-19.604494094848633
  Angle -8: cl=119.45687103271484, cd=-119.4139633178711, cm=-18.327451705932617
  Angle -7: cl=118.49950408935547, cd=-116.94662475585938, cm=-17.05037498474121
  Angle -6: cl=117.54206848144531, cd=-114.47925567626953, cm=-15.773336410522461
  Angle -5: cl=116.58472442626953, cd=-112.01187896728516, cm=-14.496245384216309
  Angle -4: cl=115.6273422241211, cd=-109.54457092285156, cm=-13.219206809997559
  Angle -3: cl=114.6699447631836, cd=-107.07718658447266, cm=-11.942140579223633
  Angle -2: cl=113.71258544921875, cd=-104.60985565185547, cm=-10.665081977844238
  Angle -1: cl=112.75518035888672, cd=-102.14252471923828, cm=-9.388032913208008
  Angle 0: cl=111.79782104492188, cd=-99.6751708984375, cm=-8.110976219177246
  Angle 1: cl=110.8404312133789, cd=-97.20777893066406, cm=-6.833896160125732
  Angle 2: cl=109.88302612304688, cd=-94.74044036865234, cm=-5.556843280792236
  Angle 3: cl=108.92565155029297, cd=-92.27310180664062, cm=-4.279784679412842
  Angle 4: cl=107.96825408935547, cd=-89.80570983886719, cm=-3.0027108192443848
  Angle 5: cl=107.01082611083984, cd=-87.33834838867188, cm=-1.7256598472595215
  Angle 6: cl=106.05345916748047, cd=-84.87102508544922, cm=-0.44857460260391235
  Angle 7: cl=105.0960922241211, cd=-82.4036865234375, cm=0.828460156917572
  Angle 8: cl=104.13874053955078, cd=-79.93636322021484, cm=2.1055006980895996
  Angle 9: cl=103.18132019042969, cd=-77.4689712524414, cm=3.3825812339782715
  Angle 10: cl=102.22394561767578, cd=-75.00164794921875, cm=4.659641742706299
Genotype [0.00922838698471715, 0.44545853041098565, 0.12779020850596995, -0.8273312100326163, 0.25604567911242626, -0.021090720872172244, 0.14027387058284185, -0.00313954711766385, 0.0034604389361202106, 8.403842375827551, 11.499879345007509]:
  Angle -10: cl=120.96026611328125, cd=-123.84649658203125, cm=-20.828935623168945
  Angle -9: cl=120.00289916992188, cd=-121.3791275024414, cm=-19.55187225341797
  Angle -8: cl=119.04551696777344, cd=-118.91178131103516, cm=-18.27482795715332
  Angle -7: cl=118.088134765625, cd=-116.44444274902344, cm=-16.997774124145508
  Angle -6: cl=117.13077545166016, cd=-113.97711181640625, cm=-15.720709800720215
  Angle -5: cl=116.17334747314453, cd=-111.509765625, cm=-14.443647384643555
  Angle -4: cl=115.21599578857422, cd=-109.04243469238281, cm=-13.166600227355957
  Angle -3: cl=114.25860595703125, cd=-106.5750732421875, cm=-11.889541625976562
  Angle -2: cl=113.30121612548828, cd=-104.10771942138672, cm=-10.612467765808105
  Angle -1: cl=112.3438491821289, cd=-101.6403579711914, cm=-9.335413932800293
  Angle 0: cl=111.3864517211914, cd=-99.17298889160156, cm=-8.058340072631836
  Angle 1: cl=110.42901611328125, cd=-96.70561218261719, cm=-6.7812819480896
  Angle 2: cl=109.47164154052734, cd=-94.23828887939453, cm=-5.504257678985596
  Angle 3: cl=108.5142822265625, cd=-91.77096557617188, cm=-4.227189540863037
  Angle 4: cl=107.5569076538086, cd=-89.3035888671875, cm=-2.950096607208252
  Angle 5: cl=106.59950256347656, cd=-86.83621215820312, cm=-1.6730551719665527
  Angle 6: cl=105.64212799072266, cd=-84.368896484375, cm=-0.39600998163223267
  Angle 7: cl=104.68478393554688, cd=-81.90158081054688, cm=0.8810657858848572
  Angle 8: cl=103.72733306884766, cd=-79.4342041015625, cm=2.1581273078918457
  Angle 9: cl=102.76995086669922, cd=-76.966796875, cm=3.4351983070373535
  Angle 10: cl=101.81256866455078, cd=-74.49948120117188, cm=4.712235927581787
Genotype [0.009333688507992842, 0.44564852746954087, 0.12507871985354543, -0.827664790930479, 0.2561082308819846, -0.021810808996924377, 0.14004216110694345, -0.0030954835292181246, 0.003455334089633143, 8.40367968420943, 11.500486858461333]:
  Angle -10: cl=119.19664001464844, cd=-122.17013549804688, cm=-20.50142478942871
  Angle -9: cl=118.2392349243164, cd=-119.70280456542969, cm=-19.224355697631836
  Angle -8: cl=117.2818832397461, cd=-117.23545837402344, cm=-17.947311401367188
  Angle -7: cl=116.32445526123047, cd=-114.76805114746094, cm=-16.670217514038086
  Angle -6: cl=115.36710357666016, cd=-112.30075073242188, cm=-15.393177032470703
  Angle -5: cl=114.40972137451172, cd=-109.83338165283203, cm=-14.116111755371094
  Angle -4: cl=113.45233917236328, cd=-107.36605072021484, cm=-12.839037895202637
  Angle -3: cl=112.49494171142578, cd=-104.89869689941406, cm=-11.562010765075684
  Angle -2: cl=111.53754425048828, cd=-102.43134307861328, cm=-10.284947395324707
  Angle -1: cl=110.58016204833984, cd=-99.96397399902344, cm=-9.00786018371582
  Angle 0: cl=109.6227798461914, cd=-97.49662017822266, cm=-7.730803966522217
  Angle 1: cl=108.66542053222656, cd=-95.029296875, cm=-6.453733921051025
  Angle 2: cl=107.7079849243164, cd=-92.56193542480469, cm=-5.17669153213501
  Angle 3: cl=106.75064086914062, cd=-90.09458923339844, cm=-3.8996119499206543
  Angle 4: cl=105.7932357788086, cd=-87.627197265625, cm=-2.6225504875183105
  Angle 5: cl=104.83585357666016, cd=-85.15985870361328, cm=-1.345503330230713
  Angle 6: cl=103.87844848632812, cd=-82.69249725341797, cm=-0.06844381988048553
  Angle 7: cl=102.92108917236328, cd=-80.22521209716797, cm=1.2085680961608887
  Angle 8: cl=101.9636459350586, cd=-77.75780487060547, cm=2.4856667518615723
  Angle 9: cl=101.00627899169922, cd=-75.29045104980469, cm=3.7627243995666504
  Angle 10: cl=100.0489730834961, cd=-72.82315063476562, cm=5.0397868156433105
Genotype [0.009331561392152424, 0.44565170160158063, 0.1260040503467311, -0.8273439103224671, 0.25592674859834136, -0.02235299573244329, 0.13889196432062706, -0.0031096481421356036, 0.003449163485120306, 8.402609634593155, 11.502611313499013]:
  Angle -10: cl=119.64307403564453, cd=-122.69603729248047, cm=-20.593809127807617
  Angle -9: cl=118.68567657470703, cd=-120.22865295410156, cm=-19.316686630249023
  Angle -8: cl=117.7282943725586, cd=-117.76134490966797, cm=-18.03965950012207
  Angle -7: cl=116.77088165283203, cd=-115.29399108886719, cm=-16.762601852416992
  Angle -6: cl=115.81354522705078, cd=-112.8266372680664, cm=-15.485538482666016
  Angle -5: cl=114.85614776611328, cd=-110.35929107666016, cm=-14.20847225189209
  Angle -4: cl=113.8987808227539, cd=-107.89195251464844, cm=-12.931418418884277
  Angle -3: cl=112.94135284423828, cd=-105.4245834350586, cm=-11.654366493225098
  Angle -2: cl=111.98397064208984, cd=-102.95722961425781, cm=-10.377290725708008
  Angle -1: cl=111.02655792236328, cd=-100.48991394042969, cm=-9.100261688232422
