Experiment: Combination_Experiment_434
Generation: 62
Timestamp: 20231226_093606

Genotypes and their Fitness Values:
[0.009368525756169973, 0.44633227749624704, 0.1283808172743329, -0.8306307035718357, 0.2566331408690232, -0.021874117319534807, 0.14022221109148073, -0.0031006585233057634, 0.0032343521966039725, 8.407172260930698, 11.495125013675505] - Fitness: -1.1208013000571595
[0.009401102389321792, 0.4467273386535152, 0.1279503328890516, -0.8321237467077935, 0.25672604221465856, -0.02192212384099792, 0.14011487722535076, -0.0030859766783298105, 0.0032199402323184498, 8.406892460957497, 11.4953726390056] - Fitness: -1.1209687485582913
[0.009349108145842597, 0.4460499157575336, 0.12800674660791683, -0.8302629064705811, 0.2562979208510786, -0.021841286080160525, 0.14039878290656793, -0.0031209286779805335, 0.0029967110779731717, 8.407721702871072, 11.49176583251191] - Fitness: -1.1209801502600238
[0.00937091377531887, 0.445574174601972, 0.12935731521544688, -0.8300853226177876, 0.25641313625998635, -0.02173725592385635, 0.1403569765947984, -0.003120696501221881, 0.003283149610073021, 8.40733484497578, 11.492270568633113] - Fitness: -1.1205404665830265
[0.00934376579507456, 0.4470610979607179, 0.1275231306241676, -0.8373856613803865, 0.25629822379345135, -0.022185899753171846, 0.1403409297204371, -0.003133479367895666, 0.0030194082672031506, 8.407040106701759, 11.495054245036847] - Fitness: -1.120983737219197
[0.00931803604903385, 0.44538158731242766, 0.1271520330312131, -0.8525497868190121, 0.2562693048323229, -0.023, 0.14033709102490072, -0.0031361515231435183, 0.003469706256088497, 8.406738498344714, 11.495422890539563] - Fitness: -1.1210771035650668
[0.009321472182593899, 0.44596039507895546, 0.12710651051387695, -0.8459184383288505, 0.25627100896247074, -0.022558679709228636, 0.1403920396025772, -0.0031354385487792633, 0.003142797960300629, 8.406567342652032, 11.495562802982061] - Fitness: -1.1210940501418993
[0.009366884385740125, 0.4460098578187887, 0.12752502779255342, -0.8442190238122116, 0.2565735893817757, -0.02256220245804473, 0.14016677841076053, -0.003103234386412219, 0.0034680261919128362, 8.406622637436776, 11.495687168528786] - Fitness: -1.121064222570368
[0.009342608064982775, 0.4454765524216082, 0.12789678603565557, -0.8369617313986557, 0.2563115301046044, -0.022209583773896438, 0.14035480482366583, -0.0031151153197617482, 0.0033165168258052595, 8.4074758586912, 11.490942307663127] - Fitness: -1.1211182417842125
[0.00932843213908226, 0.4454927849000089, 0.1287694373473968, -0.8304610069993072, 0.2565906203574039, -0.021563887430685498, 0.1403769852722732, -0.0031312700290310877, 0.0033340506420171437, 8.405883908874985, 11.495941707372463] - Fitness: -1.121355954955314
[0.009318029756089512, 0.4459760781760812, 0.12709602844615975, -0.8396937834569617, 0.2562624828140531, -0.02207814230942675, 0.14055765801449438, -0.0031363090544414855, 0.0025, 8.406592810078255, 11.495312511242723] - Fitness: -1.120566029288127
[0.009341678601277992, 0.4454081515493736, 0.12845759167552825, -0.8374097910512783, 0.25652649028253427, -0.022076852040447625, 0.1403986863152144, -0.003131659908407839, 0.0034688426559347733, 8.406593139526333, 11.495739368777304] - Fitness: -1.1212091575314302
[0.009391308554093262, 0.44632399307196924, 0.11, -0.8400536423088113, 0.25672573165650214, -0.022343303687067093, 0.14008162210369046, -0.0030867758180465692, 0.0034671861598250054, 8.406564706982808, 11.495819307523398] - Fitness: -1.1388130771224525
[0.009295588098175742, 0.44592200608223853, 0.12844295887853868, -0.8303212522727264, 0.2564094512907622, -0.021784068198114966, 0.14038690017484082, -0.0031292515441941294, 0.003102720485618755, 8.406506804394699, 11.49615175167145] - Fitness: -1.1208108603874378
[0.00933111595888061, 0.44617630033666844, 0.1278393248760098, -0.7885864855787317, 0.25627687405735394, -0.021943241042971542, 0.14028285573362675, -0.0031309054434443227, 0.0029797094021249077, 8.40699179658177, 11.495327917958733] - Fitness: -1.1210604337978018
[0.009341130249115094, 0.4473668604761861, 0.12757725201229428, -0.8347935069124852, 0.2563124284976128, -0.02207566645177787, 0.140247885325516, -0.003130943426229412, 0.003035788032337114, 8.406616831200946, 11.49578673055519] - Fitness: -1.1210735993936396
[0.009344388374059251, 0.4473966713079306, 0.12741016977585978, -0.839715968162346, 0.2563122950763199, -0.022305324437344246, 0.14030128016612992, -0.003133142214917689, 0.0031033166821436723, 8.406781218411918, 11.495428257932739] - Fitness: -1.1210409562961565
[0.009320115474698546, 0.44566708761184454, 0.1282136029977494, -0.8372637146559676, 0.2563335551600705, -0.022114596712728342, 0.14037150173528787, -0.003102141430810273, 0.003309584930469684, 8.406835917052419, 11.495462991936078] - Fitness: -1.1207705598520312
[0.009321113540925016, 0.4455679345471182, 0.12859819812332057, -0.8274293054351438, 0.2564047540381263, -0.021679749136685866, 0.14036584084251902, -0.0031110480936066623, 0.003236690263829802, 8.407102893408064, 11.49172599409625] - Fitness: -1.1209947415361914
[0.009363177530065245, 0.44562662803870035, 0.1287900168985679, -0.8250966656842702, 0.25630141528622574, -0.021816246594764062, 0.14025996781790825, -0.003070606868332318, 0.0033201730911205174, 8.408611335797612, 11.490913948086792] - Fitness: -1.120542183895867
[0.009320895298370999, 0.4462602543603032, 0.12707676121006406, -0.8384529941691772, 0.2562661769285996, -0.022017661297308363, 0.14052992616602691, -0.003135662398705283, 0.002591461309971296, 8.406498743089841, 11.49546589804375] - Fitness: -1.1208297640465172
[0.00938157513858292, 0.4466148761911076, 0.12788323936629548, -0.8323241804106849, 0.25657405521901044, -0.02193043268894096, 0.14021666109325098, -0.0031020356768370807, 0.003097157300653002, 8.40711426839881, 11.495017165752088] - Fitness: -1.1209365790004149
[0.009337694115555045, 0.4467880527096584, 0.12762277452963044, -0.8414248554026468, 0.25631072436746494, -0.022516986742549233, 0.1401929367478395, -0.003131656400593667, 0.003362696328124982, 8.406787986893626, 11.495646818112693] - Fitness: -1.1210564571110304
[0.009311232277818889, 0.44607798781025654, 0.1282116566926202, -0.8311225174539734, 0.25636299460307954, -0.02183839559368566, 0.14039800972624436, -0.0031308855874132933, 0.0030190108028532057, 8.406857164023613, 11.495536574195988] - Fitness: -1.1208305788276536
[0.009319422332810315, 0.4455719208453722, 0.12785974634223732, -0.8423590720436491, 0.2563121383841547, -0.0224097311418189, 0.14036003149849213, -0.0031134781282546884, 0.0033629587056759553, 8.40680344414985, 11.495449624803907] - Fitness: -1.1208724305222841
[0.009342520637105178, 0.44638995126629255, 0.12774905232078324, -0.8327250478164676, 0.2562700812277141, -0.021947050384827055, 0.14042022882905147, -0.003134153673851621, 0.002851591437322108, 8.407557883281438, 11.494306219245066] - Fitness: -1.1208703455202562
[0.009252386138499356, 0.44619943149489605, 0.1282229360427236, -0.8329732218198289, 0.25652411027855215, -0.02159911301085162, 0.14056537951176634, -0.0031289002142456347, 0.002975136015535433, 8.404993151952013, 11.498055103494291] - Fitness: -1.120862301193181
[0.009340652511383331, 0.4459131070591957, 0.1282658202257561, -0.829469275640349, 0.2562747836993669, -0.02197345171002482, 0.1402503155496025, -0.0031307761954155675, 0.003099202954546876, 8.407740161082828, 11.49444804651829] - Fitness: -1.1208510202918158
[0.009286571812219839, 0.4457987951963578, 0.12855015045892035, -0.8296181800423658, 0.2564272011298697, -0.021764689285639564, 0.1403374059592314, -0.0031276241196519757, 0.003173329701474871, 8.406201322285172, 11.496697377067825] - Fitness: -1.1208467508613262
[0.009339718448522407, 0.4456746849556472, 0.12852420417824256, -0.8278413895522896, 0.25627713493519333, -0.021986652372623705, 0.14016535890987797, -0.0031290874561975407, 0.0032230087131592602, 8.407831299983522, 11.494518960154902] - Fitness: -1.1208418184646736
[0.009337850322800562, 0.4451978407485504, 0.12904097208321547, -0.824585617376171, 0.2562818374068461, -0.022013053697821472, 0.13999544563042898, -0.003125709977761487, 0.0034706202303840285, 8.408013577784912, 11.494660787428124] - Fitness: -1.120823716261094
[0.009337850322800562, 0.4451978407485504, 0.12904097208321547, -0.824585617376171, 0.2562818374068461, -0.022013053697821472, 0.13999544563042898, -0.003125709977761487, 0.0034706202303840285, 8.408013577784912, 11.494660787428124] - Fitness: -1.120823716261094
[0.009288816600193156, 0.44547264200031844, 0.1289506995279889, -0.8273410203988782, 0.25642885557970047, -0.021787960170589538, 0.14024160259149882, -0.0031258922977576973, 0.0033369666442279117, 8.406541916019552, 11.49647500022429] - Fitness: -1.1207891923798228
[0.009264299738889453, 0.4456100426262025, 0.12890556325037564, -0.8287187219102321, 0.25650236466612764, -0.02167541340697357, 0.1403646810720337, -0.003125983457755802, 0.003270139851149853, 8.405806085136874, 11.497382106622371] - Fitness: -1.1207711993617289
[0.009215266016282047, 0.44588484387797056, 0.12881529069514908, -0.8314741249329394, 0.256649382838982, -0.02145031987974164, 0.14061083803310354, -0.0031261657777520123, 0.003136486264993736, 8.404334423371514, 11.499196319418536] - Fitness: -1.1207350390238098
[0.009297976490444407, 0.4460124461259819, 0.1284598779036938, -0.8309261315522, 0.25642040830022994, -0.021768498627495074, 0.1404747790546561, -0.003130872350059274, 0.003045211736672072, 8.406767408984837, 11.495675678354159] - Fitness: -1.1207183899035273
[0.00934788054760111, 0.4451799685715634, 0.12896890853492338, -0.8285461082820698, 0.25627436292514716, -0.02219339115598553, 0.1401108392947831, -0.0031292433979144873, 0.0034732655838963767, 8.408648126761651, 11.493583123737459] - Fitness: -1.1206897875357797
[0.009436795120221683, 0.44792658016926556, 0.12790868226525118, -0.8298411850719194, 0.2574014700709315, -0.02179097694410634, 0.1396606911350818, -0.003, 0.003460576401550122, 8.405297015210582, 11.497981649259852] - Fitness: -1.120653740076997
[0.00932077166641693, 0.4459189534415249, 0.1285783488341789, -0.8299025864183854, 0.2563685573110688, -0.0218531914358168, 0.14042947882610102, -0.0031318584179660927, 0.0030802495972403914, 8.407654537501251, 11.494485965784092] - Fitness: -1.1206465866574888
[0.009321501758475011, 0.4458574211447891, 0.1289213163087736, -0.8270729998806046, 0.25637638871190227, -0.02152432785454724, 0.1403944422088793, -0.0030794680359214426, 0.0032028373800571416, 8.406900862857555, 11.495489726200422] - Fitness: -1.1205664855835926
[0.009366362018361982, 0.44573196807261073, 0.12881529069514908, -0.8278554961507565, 0.25626485533274657, -0.022022577052460253, 0.14033887836899078, -0.003133830553779732, 0.0031503253183770303, 8.409428794534076, 11.49210654064396] - Fitness: -1.1205031194600352
[0.00936292588480193, 0.445153160306083, 0.12886081321248524, -0.834486844640918, 0.25626315120259874, -0.022463897343231613, 0.1402839297913143, -0.003134543528143987, 0.0034772336141648988, 8.409599950226758, 11.491966628201462] - Fitness: -1.1204884676732352
[0.009141025771847429, 0.4452556686441195, 0.13, -0.8284759311591601, 0.25689992795984157, -0.021152733617521673, 0.14070175507577792, -0.0031206969047647666, 0.0034591867639103425, 8.403016966210515, 11.501478751267022] - Fitness: -1.120483339659991
[0.009286300586561488, 0.44553125658085696, 0.12928917441708945, -0.8278624282353058, 0.2564932492165022, -0.02171279015666606, 0.14046589840743146, -0.0031290880792422607, 0.003274792500149242, 8.407203687948822, 11.495382772974878] - Fitness: -1.1204817694346287
[0.009312298671526538, 0.4454077258076373, 0.1271345629183511, -0.8421753620325307, 0.2562550945849602, -0.022199104333663525, 0.14061312171142934, -0.0031376023659138884, 0.0025, 8.406780944055082, 11.49500573764067] - Fitness: -1.1203946797116113
[0.009365969610809594, 0.4456844717349037, 0.1290545028052017, -0.8241146465059492, 0.2562759052862926, -0.021905317909166288, 0.14018887034795202, -0.003050283991104595, 0.0033906947925676843, 8.40904060482567, 11.492886411869872] - Fitness: -1.1201428096398947
[0.009378863352898968, 0.4455970493403565, 0.13, -0.8324290747284782, 0.256462106909227, -0.021773666790986766, 0.1403505516427689, -0.0031337667125872, 0.003328988990821857, 8.406913120122617, 11.49514744611374] - Fitness: -1.120142594092679
[0.009392852441980652, 0.44500087563518653, 0.13, -0.8224448831888553, 0.2562590487827826, -0.022106495572052694, 0.14024848896892336, -0.0031334715314776333, 0.0034822518528825, 8.411507584814787, 11.489662453309395] - Fitness: -1.1201041772514388
[0.009392852441980652, 0.44500087563518653, 0.13, -0.8224448831888553, 0.2562590487827826, -0.022106495572052694, 0.14024848896892336, -0.0031334715314776333, 0.0034822518528825, 8.411507584814787, 11.489662453309395] - Fitness: -1.1201041772514388
[0.009384715802815614, 0.44600889239247254, 0.12906352328652584, -0.8238006659258015, 0.25627195053925694, -0.02183349405006283, 0.14031782015963407, -0.003, 0.0033374111673567883, 8.409725289519507, 11.491703494831036] - Fitness: -1.1196892081678842

Detailed Results for Each Genotype:
Genotype [0.009368525756169973, 0.44633227749624704, 0.1283808172743329, -0.8306307035718357, 0.2566331408690232, -0.021874117319534807, 0.14022221109148073, -0.0031006585233057634, 0.0032343521966039725, 8.407172260930698, 11.495125013675505]:
  Angle -10: cl=121.11505126953125, cd=-124.19264221191406, cm=-20.874082565307617
  Angle -9: cl=120.15766906738281, cd=-121.72530364990234, cm=-19.597055435180664
  Angle -8: cl=119.20030975341797, cd=-119.25798034667969, cm=-18.32000160217285
  Angle -7: cl=118.24287414550781, cd=-116.79058837890625, cm=-17.04292869567871
  Angle -6: cl=117.28548431396484, cd=-114.32325744628906, cm=-15.765851974487305
  Angle -5: cl=116.32814025878906, cd=-111.8559341430664, cm=-14.488801002502441
  Angle -4: cl=115.37071990966797, cd=-109.3885269165039, cm=-13.211745262145996
  Angle -3: cl=114.41339874267578, cd=-106.92119598388672, cm=-11.934670448303223
  Angle -2: cl=113.45594787597656, cd=-104.45384216308594, cm=-10.657601356506348
  Angle -1: cl=112.49857330322266, cd=-101.98648834228516, cm=-9.380560874938965
  Angle 0: cl=111.54117584228516, cd=-99.51911926269531, cm=-8.103503227233887
  Angle 1: cl=110.58380889892578, cd=-97.05179595947266, cm=-6.82644510269165
  Angle 2: cl=109.62641143798828, cd=-94.58442687988281, cm=-5.54935884475708
  Angle 3: cl=108.66901397705078, cd=-92.11705017089844, cm=-4.2722954750061035
  Angle 4: cl=107.71163177490234, cd=-89.64974975585938, cm=-2.995278835296631
  Angle 5: cl=106.7542495727539, cd=-87.18240356445312, cm=-1.7182211875915527
  Angle 6: cl=105.7968521118164, cd=-84.71503448486328, cm=-0.441132128238678
  Angle 7: cl=104.83943939208984, cd=-82.2476806640625, cm=0.8358902335166931
  Angle 8: cl=103.88213348388672, cd=-79.78033447265625, cm=2.112973690032959
  Angle 9: cl=102.92475891113281, cd=-77.31297302246094, cm=3.390044689178467
  Angle 10: cl=101.96736145019531, cd=-74.84565734863281, cm=4.667077541351318
Genotype [0.009401102389321792, 0.4467273386535152, 0.1279503328890516, -0.8321237467077935, 0.25672604221465856, -0.02192212384099792, 0.14011487722535076, -0.0030859766783298105, 0.0032199402323184498, 8.406892460957497, 11.4953726390056]:
  Angle -10: cl=120.87073516845703, cd=-123.95985412597656, cm=-20.828645706176758
  Angle -9: cl=119.91332244873047, cd=-121.49244689941406, cm=-19.551544189453125
  Angle -8: cl=118.95597076416016, cd=-119.02516174316406, cm=-18.27452278137207
  Angle -7: cl=117.99858856201172, cd=-116.55777740478516, cm=-16.997446060180664
  Angle -6: cl=117.04117584228516, cd=-114.09039306640625, cm=-15.720413208007812
  Angle -5: cl=116.08379364013672, cd=-111.62310028076172, cm=-14.44337272644043
  Angle -4: cl=115.12642669677734, cd=-109.15575408935547, cm=-13.166293144226074
  Angle -3: cl=114.1690444946289, cd=-106.68840026855469, cm=-11.8892240524292
  Angle -2: cl=113.21166229248047, cd=-104.22101593017578, cm=-10.612144470214844
  Angle -1: cl=112.2542953491211, cd=-101.75367736816406, cm=-9.335102081298828
  Angle 0: cl=111.29688262939453, cd=-99.28633880615234, cm=-8.058053016662598
  Angle 1: cl=110.3395004272461, cd=-96.81900024414062, cm=-6.780989170074463
  Angle 2: cl=109.38214874267578, cd=-94.35165405273438, cm=-5.503930568695068
  Angle 3: cl=108.42469024658203, cd=-91.8842544555664, cm=-4.226876735687256
  Angle 4: cl=107.46732330322266, cd=-89.41693115234375, cm=-2.9498162269592285
  Angle 5: cl=106.50995635986328, cd=-86.94961547851562, cm=-1.6727681159973145
  Angle 6: cl=105.5525894165039, cd=-84.48218536376953, cm=-0.3956618905067444
  Angle 7: cl=104.59520721435547, cd=-82.01486206054688, cm=0.8813862204551697
  Angle 8: cl=103.6377944946289, cd=-79.54754638671875, cm=2.1584181785583496
  Angle 9: cl=102.680419921875, cd=-77.0801773071289, cm=3.435497760772705
  Angle 10: cl=101.72303009033203, cd=-74.61280822753906, cm=4.71254301071167
Genotype [0.009349108145842597, 0.4460499157575336, 0.12800674660791683, -0.8302629064705811, 0.2562979208510786, -0.021841286080160525, 0.14039878290656793, -0.0031209286779805335, 0.0029967110779731717, 8.407721702871072, 11.49176583251191]:
  Angle -10: cl=120.68341827392578, cd=-123.791748046875, cm=-20.78934669494629
  Angle -9: cl=119.72608184814453, cd=-121.32440948486328, cm=-19.512285232543945
  Angle -8: cl=118.76866149902344, cd=-118.85704040527344, cm=-18.23521614074707
  Angle -7: cl=117.81128692626953, cd=-116.38970947265625, cm=-16.958158493041992
  Angle -6: cl=116.85394287109375, cd=-113.92239379882812, cm=-15.68111801147461
  Angle -5: cl=115.89649963378906, cd=-111.45494842529297, cm=-14.404014587402344
  Angle -4: cl=114.9391098022461, cd=-108.98760986328125, cm=-13.126981735229492
  Angle -3: cl=113.98174285888672, cd=-106.52029418945312, cm=-11.849912643432617
  Angle -2: cl=113.02433013916016, cd=-104.05292510986328, cm=-10.572853088378906
  Angle -1: cl=112.06697845458984, cd=-101.5855712890625, cm=-9.295804977416992
  Angle 0: cl=111.1095962524414, cd=-99.11824035644531, cm=-8.01874828338623
  Angle 1: cl=110.1522445678711, cd=-96.65092468261719, cm=-6.74170446395874
  Angle 2: cl=109.1948013305664, cd=-94.18350219726562, cm=-5.464629650115967
  Angle 3: cl=108.23743438720703, cd=-91.7162094116211, cm=-4.18756628036499
  Angle 4: cl=107.2800521850586, cd=-89.24883270263672, cm=-2.9105114936828613
  Angle 5: cl=106.3226547241211, cd=-86.78150177001953, cm=-1.6334481239318848
  Angle 6: cl=105.3652572631836, cd=-84.31410217285156, cm=-0.35636383295059204
  Angle 7: cl=104.40788269042969, cd=-81.84680938720703, cm=0.9206833243370056
  Angle 8: cl=103.45047760009766, cd=-79.37943267822266, cm=2.19771146774292
  Angle 9: cl=102.49303436279297, cd=-76.9120101928711, cm=3.47481107711792
  Angle 10: cl=101.53569030761719, cd=-74.44473266601562, cm=4.751840114593506
Genotype [0.00937091377531887, 0.445574174601972, 0.12935731521544688, -0.8300853226177876, 0.25641313625998635, -0.02173725592385635, 0.1403569765947984, -0.003120696501221881, 0.003283149610073021, 8.40733484497578, 11.492270568633113]:
  Angle -10: cl=121.8294906616211, cd=-124.85338592529297, cm=-21.01639747619629
  Angle -9: cl=120.87215423583984, cd=-122.38605499267578, cm=-19.73936653137207
  Angle -8: cl=119.9146957397461, cd=-119.9187240600586, cm=-18.462312698364258
  Angle -7: cl=118.95732116699219, cd=-117.45135498046875, cm=-17.18524742126465
  Angle -6: cl=117.99993133544922, cd=-114.98397827148438, cm=-15.908182144165039
  Angle -5: cl=117.04254913330078, cd=-112.51665496826172, cm=-14.631108283996582
  Angle -4: cl=116.08514404296875, cd=-110.04927825927734, cm=-13.354061126708984
  Angle -3: cl=115.12776947021484, cd=-107.58192443847656, cm=-12.07699203491211
  Angle -2: cl=114.1703872680664, cd=-105.11456298828125, cm=-10.799932479858398
  Angle -1: cl=113.21302032470703, cd=-102.64722442626953, cm=-9.522876739501953
  Angle 0: cl=112.25562286376953, cd=-100.17990112304688, cm=-8.245844841003418
  Angle 1: cl=111.2982177734375, cd=-97.7125244140625, cm=-6.9687581062316895
  Angle 2: cl=110.3408432006836, cd=-95.24519348144531, cm=-5.691702365875244
  Angle 3: cl=109.38350677490234, cd=-92.77791595458984, cm=-4.4146952629089355
  Angle 4: cl=108.42607879638672, cd=-90.31049346923828, cm=-3.1375889778137207
  Angle 5: cl=107.46865844726562, cd=-87.84310150146484, cm=-1.8605265617370605
  Angle 6: cl=106.51130676269531, cd=-85.37576293945312, cm=-0.5834594368934631
  Angle 7: cl=105.5539779663086, cd=-82.90845489501953, cm=0.6936048865318298
  Angle 8: cl=104.59654235839844, cd=-80.44104766845703, cm=1.9706721305847168
  Angle 9: cl=103.63911437988281, cd=-77.97367095947266, cm=3.2477355003356934
  Angle 10: cl=102.68173217773438, cd=-75.5063705444336, cm=4.52477502822876
Genotype [0.00934376579507456, 0.4470610979607179, 0.1275231306241676, -0.8373856613803865, 0.25629822379345135, -0.022185899753171846, 0.1403409297204371, -0.003133479367895666, 0.0030194082672031506, 8.407040106701759, 11.495054245036847]:
  Angle -10: cl=120.33479309082031, cd=-123.48043060302734, cm=-20.7186222076416
  Angle -9: cl=119.37747955322266, cd=-121.01312255859375, cm=-19.441560745239258
  Angle -8: cl=118.42008209228516, cd=-118.54576873779297, cm=-18.164499282836914
  Angle -7: cl=117.46269226074219, cd=-116.0783920288086, cm=-16.8874454498291
  Angle -6: cl=116.50530242919922, cd=-113.61105346679688, cm=-15.610397338867188
  Angle -5: cl=115.54792022705078, cd=-111.14372253417969, cm=-14.333327293395996
  Angle -4: cl=114.59053802490234, cd=-108.6763687133789, cm=-13.056264877319336
  Angle -3: cl=113.6331558227539, cd=-106.20895385742188, cm=-11.77920150756836
  Angle -2: cl=112.67571258544922, cd=-103.74160766601562, cm=-10.502132415771484
  Angle -1: cl=111.71835327148438, cd=-101.27427673339844, cm=-9.22506332397461
  Angle 0: cl=110.76095581054688, cd=-98.80690002441406, cm=-7.948001384735107
  Angle 1: cl=109.8035659790039, cd=-96.33953857421875, cm=-6.6709418296813965
  Angle 2: cl=108.84622192382812, cd=-93.87226104736328, cm=-5.39391565322876
  Angle 3: cl=107.8888168334961, cd=-91.40489959716797, cm=-4.116844654083252
  Angle 4: cl=106.93140411376953, cd=-88.93748474121094, cm=-2.839768886566162
  Angle 5: cl=105.97404479980469, cd=-86.47017669677734, cm=-1.5627150535583496
  Angle 6: cl=105.01667022705078, cd=-84.00282287597656, cm=-0.2856488823890686
  Angle 7: cl=104.05925750732422, cd=-81.53543853759766, cm=0.991414487361908
  Angle 8: cl=103.10187530517578, cd=-79.068115234375, cm=2.268454074859619
  Angle 9: cl=102.14447784423828, cd=-76.60075378417969, cm=3.5455269813537598
  Angle 10: cl=101.18712615966797, cd=-74.13347625732422, cm=4.822531223297119
Genotype [0.00931803604903385, 0.44538158731242766, 0.1271520330312131, -0.8525497868190121, 0.2562693048323229, -0.023, 0.14033709102490072, -0.0031361515231435183, 0.003469706256088497, 8.406738498344714, 11.495422890539563]:
  Angle -10: cl=120.1688461303711, cd=-123.32417297363281, cm=-20.697336196899414
  Angle -9: cl=119.21143341064453, cd=-120.85675811767578, cm=-19.420236587524414
  Angle -8: cl=118.2540283203125, cd=-118.38941955566406, cm=-18.143198013305664
  Angle -7: cl=117.29668426513672, cd=-115.92207336425781, cm=-16.866125106811523
  Angle -6: cl=116.33932495117188, cd=-113.45477294921875, cm=-15.589095115661621
  Angle -5: cl=115.38190460205078, cd=-110.98739624023438, cm=-14.312012672424316
  Angle -4: cl=114.42455291748047, cd=-108.52005004882812, cm=-13.0349702835083
  Angle -3: cl=113.46715545654297, cd=-106.05268096923828, cm=-11.757890701293945
  Angle -2: cl=112.50975036621094, cd=-103.58536529541016, cm=-10.48083782196045
  Angle -1: cl=111.55233001708984, cd=-101.11798095703125, cm=-9.203783988952637
  Angle 0: cl=110.59497833251953, cd=-98.65066528320312, cm=-7.926737308502197
  Angle 1: cl=109.63760375976562, cd=-96.18329620361328, cm=-6.649667263031006
  Angle 2: cl=108.68022918701172, cd=-93.71595764160156, cm=-5.372584819793701
  Angle 3: cl=107.72281646728516, cd=-91.24859619140625, cm=-4.095559597015381
  Angle 4: cl=106.7654800415039, cd=-88.78124237060547, cm=-2.8184866905212402
  Angle 5: cl=105.80807495117188, cd=-86.31391143798828, cm=-1.5414299964904785
  Angle 6: cl=104.85067749023438, cd=-83.84650421142578, cm=-0.26433807611465454
  Angle 7: cl=103.8933334350586, cd=-81.37924194335938, cm=1.0126824378967285
  Angle 8: cl=102.9359359741211, cd=-78.911865234375, cm=2.289766788482666
  Angle 9: cl=101.97855377197266, cd=-76.44453430175781, cm=3.566803455352783
  Angle 10: cl=101.02112579345703, cd=-73.97711944580078, cm=4.8439040184021
Genotype [0.009321472182593899, 0.44596039507895546, 0.12710651051387695, -0.8459184383288505, 0.25627100896247074, -0.022558679709228636, 0.1403920396025772, -0.0031354385487792633, 0.003142797960300629, 8.406567342652032, 11.495562802982061]:
  Angle -10: cl=120.0013198852539, cd=-123.17324829101562, cm=-20.65862464904785
  Angle -9: cl=119.04395294189453, cd=-120.70591735839844, cm=-19.381595611572266
  Angle -8: cl=118.08655548095703, cd=-118.23855590820312, cm=-18.104509353637695
  Angle -7: cl=117.12916564941406, cd=-115.77122497558594, cm=-16.827470779418945
  Angle -6: cl=116.17179870605469, cd=-113.3038558959961, cm=-15.550382614135742
  Angle -5: cl=115.21441650390625, cd=-110.83650207519531, cm=-14.27331829071045
  Angle -4: cl=114.25704193115234, cd=-108.36917877197266, cm=-12.996267318725586
  Angle -3: cl=113.2996597290039, cd=-105.90184020996094, cm=-11.719217300415039
  Angle -2: cl=112.34224700927734, cd=-103.4344711303711, cm=-10.44213581085205
  Angle -1: cl=111.38490295410156, cd=-100.96715545654297, cm=-9.165103912353516
  Angle 0: cl=110.4275131225586, cd=-98.49976348876953, cm=-7.888012409210205
