Experiment: Combination_Experiment_434
Generation: 54
Timestamp: 20231226_093451

Genotypes and their Fitness Values:
[0.009025121599220618, 0.4449899011209759, 0.12541204481904286, -0.8280246234544433, 0.25608907276561577, -0.021225402178236118, 0.14157204268477683, -0.003116340670444647, 0.003470666351225505, 8.405213588701445, 11.497796961202575] - Fitness: -1.1244556450733911
[0.009424941121919283, 0.44563273093696104, 0.1272833304954724, -0.8260600123030675, 0.2566645343106999, -0.02126664007080553, 0.14028507495420542, -0.0031368101804975183, 0.0034675150513828416, 8.406432492001805, 11.495515365260633] - Fitness: -1.123620582372137
[0.009179313076761515, 0.445335627888942, 0.12525338838535519, -0.8719404715630943, 0.2562329158150044, -0.021530386619975975, 0.1403252073931443, -0.003132175651663962, 0.0034621228700656695, 8.404210438810864, 11.499289380340922] - Fitness: -1.1245315858280818
[0.00916609736753353, 0.4450295929819221, 0.12688523914839622, -0.8262457241844279, 0.25615997944267976, -0.021419817206119116, 0.14130086113531934, -0.0031177937334288786, 0.0034766991121978324, 8.407527349425598, 11.494455087582644] - Fitness: -1.1231715337991264
[0.009284644395384737, 0.44528743092600737, 0.1248992164798224, -0.8274665844201332, 0.25688102403055474, -0.021190243205902688, 0.14047877928849986, -0.0031113538168225795, 0.0034614421885239364, 8.404079850872087, 11.499914966600382] - Fitness: -1.1252925474800701
[0.009549404938889276, 0.4457662003940456, 0.12825984596471163, -0.8254657870528066, 0.25681166556301505, -0.021420677237172128, 0.1402166716954692, -0.003129926090929204, 0.0034693810968163792, 8.40749070203385, 11.493848670933517] - Fitness: -1.1227035348577137
[0.009141025771847429, 0.4452556686441195, 0.13, -0.8284759311591601, 0.25689992795984157, -0.021152733617521673, 0.14070175507577792, -0.0031206969047647666, 0.0034591867639103425, 8.403016966210515, 11.501478751267022] - Fitness: -1.120483339659991
[0.009573612123670009, 0.4542124586778282, 0.12619153984621617, -0.8236484685400015, 0.2563089572708393, -0.02140849229309223, 0.13971424530882395, -0.003149856250819619, 0.003473424484462549, 8.40896681057457, 11.492159339412787] - Fitness: -1.124426929338384
[0.009370529278949772, 0.4453811447578112, 0.1259808050443223, -0.8267256181950793, 0.25607381979003413, -0.021082379445405197, 0.14055697463473887, -0.0031227889649367534, 0.0034653403607852054, 8.40546605367676, 11.497190621855225] - Fitness: -1.12500701354247
[0.009136111300465807, 0.44520667777684086, 0.12612513833932404, -0.8272269788065052, 0.25679350654812316, -0.021662514823895224, 0.14089376411816953, -0.0031245526434731203, 0.003467419359637842, 8.405699882863841, 11.497464827817891] - Fitness: -1.1232883776873155
[0.009182129071812237, 0.44532779343576756, 0.1247215754897245, -0.8277319154209745, 0.2562760628896862, -0.021787567844304957, 0.1399713759166269, -0.0031290221410448064, 0.003460184588752544, 8.403942565298744, 11.499945150567708] - Fitness: -1.1246735921285487
[0.009528012201835644, 0.4509862191763625, 0.12576725619215645, -0.8255217745756851, 0.2560757139669291, -0.02208785449329529, 0.1393012845648494, -0.0031105911300344457, 0.0034565558300433392, 8.405580074797143, 11.497912094475858] - Fitness: -1.1235911100395284
[0.009629245195530814, 0.46, 0.1266382555249866, -0.8241550018098849, 0.2568846862095493, -0.021720787215822285, 0.13929155951311187, -0.0031344055079693435, 0.003465014935005741, 8.407627362140726, 11.49471840440777] - Fitness: -1.1230456196710026
[0.009211489852241945, 0.4455674308153715, 0.12430556675362311, -0.8284469837855735, 0.25614366184202886, -0.0223865082461198, 0.14039530687153973, -0.003084033750063822, 0.0034524235498276327, 8.403274430496936, 11.50150479907164] - Fitness: -1.1238269223986903
[0.009173681086660071, 0.44535129679529084, 0.12631701417661656, -0.8279110078779275, 0.25614662166564073, -0.021016024171318017, 0.14103287034617912, -0.003138482672902273, 0.0034659994326919213, 8.404746185835107, 11.497977839887351] - Fitness: -1.1244484954444018
[0.009280610978166721, 0.4457419343371365, 0.12430834690486812, -0.8285009022709737, 0.25605712975741013, -0.0225910054974132, 0.14009878631093714, -0.0030735358592273525, 0.0034484655256751652, 8.402884082967656, 11.50210937585322] - Fitness: -1.1235942497584037
[0.00921697503811598, 0.44528320459214193, 0.12582135582763038, -0.834686542112435, 0.25667687941395156, -0.021097705129226083, 0.14099350839206248, -0.0031291263228391, 0.003465295189244906, 8.404845842976663, 11.498180676524925] - Fitness: -1.1246382418685517
[0.009160470909829136, 0.4502854560206087, 0.12573297028029676, -0.825898607320233, 0.25616417403660824, -0.021512995762870288, 0.1406945623001074, -0.0031406060748746757, 0.003472214166120997, 8.406960714169372, 11.495629133592704] - Fitness: -1.1239043151272428
[0.008924074200310538, 0.4449174630149879, 0.12549282303545234, -0.8280015929053847, 0.2565640762862057, -0.021629294273909305, 0.1415921559214054, -0.0031255609088670757, 0.003471511345613353, 8.405651584022454, 11.497513594281425] - Fitness: -1.1234987105625325
[0.009074641428367102, 0.4451103663457476, 0.12571370127156742, -0.8279867515956048, 0.2561082557322908, -0.021155609509263415, 0.14139231857191092, -0.0031237213379305224, 0.0034691107117143104, 8.405057787746, 11.4978572540975] - Fitness: -1.1244537510839216
[0.009304913214853206, 0.44537119543697107, 0.12609287475508704, -0.8271207480893621, 0.256098087081903, -0.021060261020709466, 0.1407156065385523, -0.00312802020092526, 0.003465560051420777, 8.40522609772954, 11.497453027865934] - Fitness: -1.12482102705518
[0.009351063029901092, 0.4456796148816267, 0.1269627606464114, -0.8268888515999386, 0.2561188456682948, -0.02148750024901129, 0.14022932094511573, -0.0031229883596054888, 0.0034618884814789927, 8.405016578611935, 11.497801950794276] - Fitness: -1.1234325840779003
[0.009491625877895853, 0.44935445991113043, 0.12528280653055704, -0.8265507627977149, 0.2560118311740103, -0.022391902995530198, 0.13936943810647695, -0.0030912407792077685, 0.003451220379152303, 8.404421179167795, 11.499714239456033] - Fitness: -1.1234363507162182
[0.00966377504290805, 0.45431404292021876, 0.1262624988139462, -0.8233936274104541, 0.25670084577834484, -0.021716702861799903, 0.1391888490138189, -0.0031403402056114117, 0.003467904708665201, 8.408542802937781, 11.493393959166244] - Fitness: -1.1239076613827816
[0.009531796772989796, 0.44574388361328426, 0.12770127612193255, -0.8253841772954817, 0.25624683969812145, -0.0216561731142386, 0.1399975534469194, -0.0031145893112547547, 0.003467587190116632, 8.407212726686762, 11.494625919265214] - Fitness: -1.1228470659372778
[0.00944036012221469, 0.44584668125237426, 0.12425319030483134, -0.8275006462988466, 0.25608263702621387, -0.022340665547328616, 0.13938168828078634, -0.003066817433428692, 0.0034482238609272907, 8.402968683125648, 11.502159537510655] - Fitness: -1.1243238432682456
[0.009298190293748804, 0.4454172464244766, 0.12342178154241285, -0.8273791703229187, 0.25598159338860577, -0.023, 0.13830462984367609, -0.003115566902480768, 0.003451690654242245, 8.403024059002831, 11.502078723678736] - Fitness: -1.1243018170639874
[0.009073247600392395, 0.44521842377184156, 0.12430000645113307, -0.8283391468147732, 0.25631672601126626, -0.021977513743533003, 0.14098834799274484, -0.003105029531736761, 0.003460339598132567, 8.404055125555491, 11.50029564550848] - Fitness: -1.1242903241145643
[0.008882165066928262, 0.4449252936783217, 0.124276068443325, -0.82874303824423, 0.2562462225949677, -0.02183929355366783, 0.14165521183778892, -0.003112545501042836, 0.003466791504609837, 8.404555079150219, 11.499400806075151] - Fitness: -1.1241661087069008
[0.009334778202681242, 0.4455311466945705, 0.1272123715277424, -0.8263148534326148, 0.25627264580319437, -0.020958429502097857, 0.14081047124921048, -0.0031463262257057254, 0.0034730348271801896, 8.406856499638595, 11.494280745507176] - Fitness: -1.1241386180930115
[0.009246712916097499, 0.4454427203236895, 0.12680749394786597, -0.8274165061171189, 0.25604710762091315, -0.021074342390878867, 0.14025321084963888, -0.003139376598839596, 0.0034585736290229842, 8.403646907687062, 11.500205926205844] - Fitness: -1.1241077115425444
[0.009484380536963388, 0.4459024732042775, 0.1256496149117791, -0.8277046706921587, 0.2574947016884478, -0.021751925854662436, 0.1399294839021608, -0.0031051593826148163, 0.0034527086276766594, 8.403663621493369, 11.500216416681413] - Fitness: -1.123962710440837
[0.009600784849715226, 0.45424973770682653, 0.12673615551535533, -0.823463798131626, 0.2562034795527666, -0.02147975748882549, 0.1391649774815943, -0.0031492918316878005, 0.0034672267318254114, 8.407897866055837, 11.494307804515511] - Fitness: -1.123901874749857
[0.0085, 0.44433903349128195, 0.12422819242770891, -0.8295508211031436, 0.25610521576237066, -0.021562853173937482, 0.1429889395278771, -0.003127577439654988, 0.0034796953175643755, 8.405554986339677, 11.497611127208494] - Fitness: -1.1238985003442006
[0.00923561356338094, 0.4454106149963291, 0.12769127697108357, -0.8268155731256206, 0.2562947749378951, -0.02098238786626584, 0.14150431044792294, -0.003144079593076405, 0.0034794734621156095, 8.407661049670793, 11.492782976661227] - Fitness: -1.123427231853
[0.00923561356338094, 0.4454106149963291, 0.12769127697108357, -0.8268155731256206, 0.2562947749378951, -0.02098238786626584, 0.14150431044792294, -0.003144079593076405, 0.0034794734621156095, 8.407661049670793, 11.492782976661227] - Fitness: -1.123427231853
[0.00923561356338094, 0.4454106149963291, 0.12769127697108357, -0.8268155731256206, 0.2562947749378951, -0.02098238786626584, 0.14150431044792294, -0.003144079593076405, 0.0034794734621156095, 8.407661049670793, 11.492782976661227] - Fitness: -1.123427231853
[0.00923561356338094, 0.4454106149963291, 0.12769127697108357, -0.8268155731256206, 0.2562947749378951, -0.02098238786626584, 0.14150431044792294, -0.003144079593076405, 0.0034794734621156095, 8.407661049670793, 11.492782976661227] - Fitness: -1.123427231853
[0.009418853230016271, 0.4460909413806664, 0.12431390720735816, -0.828608739241774, 0.2558840655881727, -0.023, 0.13950574518973202, -0.0030525400775544137, 0.0034405494773702304, 8.4021033879091, 11.50331852941638] - Fitness: -1.123128299660923
[0.009726022605634899, 0.44612500266636057, 0.13, -0.8249920744739385, 0.256421147721578, -0.020595410994484743, 0.1405145577279535, -0.0031550810286906823, 0.003479325558483099, 8.409065091891538, 11.489564209629716] - Fitness: -1.1230814193023875
[0.00941480665489914, 0.4457892362563777, 0.12738976894706744, -0.8272074077211551, 0.25685452712611045, -0.021532261882178896, 0.13961183871643085, -0.0031195531434913756, 0.0034524644531110536, 8.403192837222509, 11.501222491083947] - Fitness: -1.1228602979834015
[0.009560185500776345, 0.4457851073005468, 0.12738976894706744, -0.8256777506087463, 0.2572523670719582, -0.021728955923867047, 0.13949698051169782, -0.003122536112685208, 0.0034592353876868195, 8.405796480546618, 11.497367294890823] - Fitness: -1.1228489242893063
[0.009402710017794288, 0.44562434426706615, 0.12857391070059032, -0.8258531774116759, 0.2560089515080126, -0.02113659249143101, 0.13943730168113633, -0.00314491517787618, 0.003457540445587344, 8.404184138341758, 11.499651908263987] - Fitness: -1.1228462759224096
[0.00937549027073087, 0.445902317162211, 0.1265883443244149, -0.8277498488509243, 0.25588814546594546, -0.022281106369381437, 0.13935759548897358, -0.003087981560455134, 0.0034451689629271965, 8.402256697071948, 11.503083758724927] - Fitness: -1.1223630106465794
[0.009353808791088169, 0.44580800505298335, 0.12772556288294326, -0.8273204036554993, 0.25589018540483177, -0.021921659554072152, 0.13928352063859437, -0.003105702301905494, 0.0034474787057056796, 8.402333351653372, 11.502966373379198] - Fitness: -1.121989030591981
[0.0095927545401732, 0.44567535185389096, 0.13, -0.8239731979599052, 0.2563563081460598, -0.021199844825511925, 0.14040813022434145, -0.003146437229805463, 0.0034804960762428593, 8.410042089060838, 11.489603507101588] - Fitness: -1.1218984099222362
[0.009526120507442351, 0.44545052644765615, 0.13, -0.8234637597028887, 0.2563238883583008, -0.021502061741025515, 0.1403549164725354, -0.0031421153303628525, 0.0034810813351227395, 8.410530587645487, 11.489623155837524] - Fitness: -1.1213029989658738
[0.00931044583180277, 0.44561938083452796, 0.13, -0.8264615132646496, 0.2558942652826045, -0.021202765923453586, 0.13913537093783593, -0.0031411437848062147, 0.0034520981912626453, 8.40248666081622, 11.502731602687746] - Fitness: -1.1212583876289464
[0.009673892946495781, 0.4456090584449508, 0.13, -0.8226373704836274, 0.25688886514722375, -0.02169450102767396, 0.13884822542600334, -0.003148601207790796, 0.0034690255277020593, 8.408995769126491, 11.493093612204937] - Fitness: -1.121232110027586
[0.009392852441980652, 0.44500087563518653, 0.13, -0.8224448831888553, 0.2562590487827826, -0.022106495572052694, 0.14024848896892336, -0.0031334715314776333, 0.0034822518528825, 8.411507584814787, 11.489662453309395] - Fitness: -1.1201041772514388

Detailed Results for Each Genotype:
Genotype [0.009025121599220618, 0.4449899011209759, 0.12541204481904286, -0.8280246234544433, 0.25608907276561577, -0.021225402178236118, 0.14157204268477683, -0.003116340670444647, 0.003470666351225505, 8.405213588701445, 11.497796961202575]:
  Angle -10: cl=119.01730346679688, cd=-122.0036392211914, cm=-20.43260383605957
  Angle -9: cl=118.05997467041016, cd=-119.53633117675781, cm=-19.155542373657227
  Angle -8: cl=117.10254669189453, cd=-117.06897735595703, cm=-17.878496170043945
  Angle -7: cl=116.14517211914062, cd=-114.60163116455078, cm=-16.601417541503906
  Angle -6: cl=115.187744140625, cd=-112.13423919677734, cm=-15.324361801147461
  Angle -5: cl=114.23033905029297, cd=-109.66688537597656, cm=-14.047309875488281
  Angle -4: cl=113.2729721069336, cd=-107.19953918457031, cm=-12.770222663879395
  Angle -3: cl=112.31558990478516, cd=-104.73221588134766, cm=-11.49318790435791
  Angle -2: cl=111.35821533203125, cd=-102.26488494873047, cm=-10.21615219116211
  Angle -1: cl=110.40084838867188, cd=-99.79753112792969, cm=-8.9390869140625
  Angle 0: cl=109.4434585571289, cd=-97.33020782470703, cm=-7.662036418914795
  Angle 1: cl=108.48604583740234, cd=-94.86279296875, cm=-6.384963512420654
  Angle 2: cl=107.5287094116211, cd=-92.3955078125, cm=-5.107923984527588
  Angle 3: cl=106.57128143310547, cd=-89.9281005859375, cm=-3.8308329582214355
  Angle 4: cl=105.61393737792969, cd=-87.46077728271484, cm=-2.5537686347961426
  Angle 5: cl=104.6565170288086, cd=-84.99339294433594, cm=-1.276705265045166
  Angle 6: cl=103.6990966796875, cd=-82.52600860595703, cm=0.00035996735095977783
  Angle 7: cl=102.74173736572266, cd=-80.05867004394531, cm=1.2774262428283691
  Angle 8: cl=101.78433990478516, cd=-77.59136199951172, cm=2.5544590950012207
  Angle 9: cl=100.82697296142578, cd=-75.12399291992188, cm=3.8315329551696777
  Angle 10: cl=99.8696060180664, cd=-72.65665435791016, cm=5.108590602874756
Genotype [0.009424941121919283, 0.44563273093696104, 0.1272833304954724, -0.8260600123030675, 0.2566645343106999, -0.02126664007080553, 0.14028507495420542, -0.0031368101804975183, 0.0034675150513828416, 8.406432492001805, 11.495515365260633]:
  Angle -10: cl=120.8804702758789, cd=-123.73422241210938, cm=-20.82689094543457
  Angle -9: cl=119.92308807373047, cd=-121.26686096191406, cm=-19.54984474182129
  Angle -8: cl=118.96573638916016, cd=-118.79953002929688, cm=-18.272768020629883
  Angle -7: cl=118.00835418701172, cd=-116.33218383789062, cm=-16.995710372924805
  Angle -6: cl=117.0509262084961, cd=-113.86483001708984, cm=-15.718652725219727
  Angle -5: cl=116.09355926513672, cd=-111.39745330810547, cm=-14.441584587097168
  Angle -4: cl=115.13616943359375, cd=-108.93006134033203, cm=-13.164507865905762
  Angle -3: cl=114.17877197265625, cd=-106.46277618408203, cm=-11.887476921081543
  Angle -2: cl=113.22138214111328, cd=-103.99540710449219, cm=-10.610424995422363
  Angle -1: cl=112.26403045654297, cd=-101.52806854248047, cm=-9.333353996276855
  Angle 0: cl=111.30667877197266, cd=-99.06071472167969, cm=-8.056286811828613
  Angle 1: cl=110.34925842285156, cd=-96.59335327148438, cm=-6.779220104217529
  Angle 2: cl=109.39188385009766, cd=-94.12602996826172, cm=-5.5021748542785645
  Angle 3: cl=108.4344711303711, cd=-91.65867614746094, cm=-4.225097179412842
  Angle 4: cl=107.47710418701172, cd=-89.1913070678711, cm=-2.9480319023132324
  Angle 5: cl=106.51969146728516, cd=-86.72392272949219, cm=-1.6709866523742676
  Angle 6: cl=105.56231689453125, cd=-84.25663757324219, cm=-0.39395004510879517
  Angle 7: cl=104.60494232177734, cd=-81.78925323486328, cm=0.8831142783164978
  Angle 8: cl=103.6475830078125, cd=-79.3219223022461, cm=2.1601901054382324
  Angle 9: cl=102.69013977050781, cd=-76.85452270507812, cm=3.4372410774230957
  Angle 10: cl=101.73282623291016, cd=-74.38726043701172, cm=4.714301586151123
Genotype [0.009179313076761515, 0.445335627888942, 0.12525338838535519, -0.8719404715630943, 0.2562329158150044, -0.021530386619975975, 0.1403252073931443, -0.003132175651663962, 0.0034621228700656695, 8.404210438810864, 11.499289380340922]:
  Angle -10: cl=119.13516998291016, cd=-122.10187530517578, cm=-20.46956443786621
  Angle -9: cl=118.1778335571289, cd=-119.6345443725586, cm=-19.1925106048584
  Angle -8: cl=117.2204360961914, cd=-117.16722869873047, cm=-17.915468215942383
  Angle -7: cl=116.2630844116211, cd=-114.69991302490234, cm=-16.638418197631836
  Angle -6: cl=115.3056869506836, cd=-112.2325668334961, cm=-15.36136245727539
  Angle -5: cl=114.3482894897461, cd=-109.76518249511719, cm=-14.08428955078125
  Angle -4: cl=113.39087677001953, cd=-107.29781341552734, cm=-12.807231903076172
  Angle -3: cl=112.4334945678711, cd=-104.83042907714844, cm=-11.530153274536133
  Angle -2: cl=111.47611999511719, cd=-102.36312103271484, cm=-10.2531156539917
  Angle -1: cl=110.5187759399414, cd=-99.89579010009766, cm=-8.976028442382812
  Angle 0: cl=109.56135559082031, cd=-97.42842102050781, cm=-7.6989874839782715
  Angle 1: cl=108.60396575927734, cd=-94.96106719970703, cm=-6.421926975250244
  Angle 2: cl=107.6465835571289, cd=-92.49374389648438, cm=-5.144860744476318
  Angle 3: cl=106.6891860961914, cd=-90.02638244628906, cm=-3.8678154945373535
  Angle 4: cl=105.73181915283203, cd=-87.55899810791016, cm=-2.5907444953918457
  Angle 5: cl=104.77445220947266, cd=-85.09170532226562, cm=-1.3137001991271973
  Angle 6: cl=103.81707000732422, cd=-82.6242904663086, cm=-0.03662256896495819
  Angle 7: cl=102.85967254638672, cd=-80.15701293945312, cm=1.240410327911377
  Angle 8: cl=101.90230560302734, cd=-77.68964385986328, cm=2.517472743988037
  Angle 9: cl=100.94488525390625, cd=-75.22228240966797, cm=3.794553279876709
  Angle 10: cl=99.98754119873047, cd=-72.75495147705078, cm=5.0715861320495605
Genotype [0.00916609736753353, 0.4450295929819221, 0.12688523914839622, -0.8262457241844279, 0.25615997944267976, -0.021419817206119116, 0.14130086113531934, -0.0031177937334288786, 0.0034766991121978324, 8.407527349425598, 11.494455087582644]:
  Angle -10: cl=120.15576934814453, cd=-123.1285400390625, cm=-20.670286178588867
  Angle -9: cl=119.19837188720703, cd=-120.66120910644531, cm=-19.393211364746094
  Angle -8: cl=118.24102020263672, cd=-118.19387817382812, cm=-18.116178512573242
  Angle -7: cl=117.28362274169922, cd=-115.72650146484375, cm=-16.839101791381836
  Angle -6: cl=116.32622528076172, cd=-113.2591552734375, cm=-15.562045097351074
  Angle -5: cl=115.36888885498047, cd=-110.79186248779297, cm=-14.285022735595703
  Angle -4: cl=114.4114761352539, cd=-108.32445526123047, cm=-13.00791072845459
  Angle -3: cl=113.4541244506836, cd=-105.85717010498047, cm=-11.730881690979004
  Angle -2: cl=112.49671936035156, cd=-103.38978576660156, cm=-10.453827857971191
  Angle -1: cl=111.53929901123047, cd=-100.92244720458984, cm=-9.176778793334961
  Angle 0: cl=110.5818862915039, cd=-98.45502471923828, cm=-7.899662494659424
  Angle 1: cl=109.62451934814453, cd=-95.98768615722656, cm=-6.622622966766357
  Angle 2: cl=108.66712188720703, cd=-93.52037048339844, cm=-5.345583438873291
  Angle 3: cl=107.70977020263672, cd=-91.05303192138672, cm=-4.068515300750732
  Angle 4: cl=106.75237274169922, cd=-88.58566284179688, cm=-2.7914462089538574
  Angle 5: cl=105.79497528076172, cd=-86.11831665039062, cm=-1.5143866539001465
  Angle 6: cl=104.837646484375, cd=-83.65092468261719, cm=-0.23728995025157928
  Angle 7: cl=103.88023376464844, cd=-81.18363189697266, cm=1.0397381782531738
  Angle 8: cl=102.92280578613281, cd=-78.71623229980469, cm=2.3167881965637207
  Angle 9: cl=101.96544647216797, cd=-76.24893951416016, cm=3.5938429832458496
  Angle 10: cl=101.0080795288086, cd=-73.7815170288086, cm=4.870948314666748
Genotype [0.009284644395384737, 0.44528743092600737, 0.1248992164798224, -0.8274665844201332, 0.25688102403055474, -0.021190243205902688, 0.14047877928849986, -0.0031113538168225795, 0.0034614421885239364, 8.404079850872087, 11.499914966600382]:
  Angle -10: cl=119.07613372802734, cd=-121.98357391357422, cm=-20.460451126098633
  Angle -9: cl=118.11874389648438, cd=-119.51620483398438, cm=-19.183378219604492
  Angle -8: cl=117.16138458251953, cd=-117.04885864257812, cm=-17.906339645385742
  Angle -7: cl=116.20398712158203, cd=-114.58152770996094, cm=-16.629304885864258
  Angle -6: cl=115.24662017822266, cd=-112.11417388916016, cm=-15.352213859558105
  Angle -5: cl=114.28923797607422, cd=-109.64681243896484, cm=-14.075163841247559
  Angle -4: cl=113.33182525634766, cd=-107.17949676513672, cm=-12.798115730285645
  Angle -3: cl=112.37445831298828, cd=-104.71214294433594, cm=-11.521050453186035
  Angle -2: cl=111.41707611083984, cd=-102.24476623535156, cm=-10.243973731994629
  Angle -1: cl=110.45968627929688, cd=-99.77738952636719, cm=-8.966893196105957
  Angle 0: cl=109.5022964477539, cd=-97.31010437011719, cm=-7.689884662628174
  Angle 1: cl=108.54491424560547, cd=-94.84271240234375, cm=-6.412792682647705
  Angle 2: cl=107.58756256103516, cd=-92.37539672851562, cm=-5.135743618011475
  Angle 3: cl=106.63011932373047, cd=-89.90797424316406, cm=-3.8586602210998535
  Angle 4: cl=105.6727523803711, cd=-87.44065856933594, cm=-2.581606388092041
  Angle 5: cl=104.71537780761719, cd=-84.97330474853516, cm=-1.304558277130127
  Angle 6: cl=103.75797271728516, cd=-82.50594329833984, cm=-0.027492091059684753
  Angle 7: cl=102.80058288574219, cd=-80.03861999511719, cm=1.24955415725708
  Angle 8: cl=101.84320068359375, cd=-77.57127380371094, cm=2.5266060829162598
  Angle 9: cl=100.88580322265625, cd=-75.10386657714844, cm=3.8036646842956543
  Angle 10: cl=99.92847442626953, cd=-72.63655853271484, cm=5.080749034881592
Genotype [0.009549404938889276, 0.4457662003940456, 0.12825984596471163, -0.8254657870528066, 0.25681166556301505, -0.021420677237172128, 0.1402166716954692, -0.003129926090929204, 0.0034693810968163792, 8.40749070203385, 11.493848670933517]:
  Angle -10: cl=121.66572570800781, cd=-124.5145263671875, cm=-20.99273681640625
  Angle -9: cl=120.7083969116211, cd=-122.04719543457031, cm=-19.715654373168945
  Angle -8: cl=119.75098419189453, cd=-119.57984924316406, cm=-18.43861961364746
  Angle -7: cl=118.79358673095703, cd=-117.11247253417969, cm=-17.161523818969727
  Angle -6: cl=117.8362045288086, cd=-114.64518737792969, cm=-15.884527206420898
  Angle -5: cl=116.87882232666016, cd=-112.17781066894531, cm=-14.60743522644043
  Angle -4: cl=115.92144012451172, cd=-109.71044921875, cm=-13.330350875854492
  Angle -3: cl=114.96403503417969, cd=-107.24310302734375, cm=-12.053316116333008
  Angle -2: cl=114.00669860839844, cd=-104.77576446533203, cm=-10.776251792907715
  Angle -1: cl=113.04930114746094, cd=-102.30840301513672, cm=-9.49919605255127
  Angle 0: cl=112.09186553955078, cd=-99.84100341796875, cm=-8.222091674804688
  Angle 1: cl=111.1345443725586, cd=-97.37371826171875, cm=-6.945075511932373
  Angle 2: cl=110.17711639404297, cd=-94.90631866455078, cm=-5.668018817901611
  Angle 3: cl=109.21971893310547, cd=-92.4389419555664, cm=-4.3909220695495605
  Angle 4: cl=108.2623519897461, cd=-89.97161865234375, cm=-3.113882541656494
  Angle 5: cl=107.30492401123047, cd=-87.5042724609375, cm=-1.836820125579834
  Angle 6: cl=106.34760284423828, cd=-85.03694915771484, cm=-0.5597682595252991
  Angle 7: cl=105.39018249511719, cd=-82.56953430175781, cm=0.717315137386322
  Angle 8: cl=104.43280792236328, cd=-80.10220336914062, cm=1.9943766593933105
  Angle 9: cl=103.47541046142578, cd=-77.6348648071289, cm=3.271399974822998
  Angle 10: cl=102.5180435180664, cd=-75.16751098632812, cm=4.548491954803467
Genotype [0.009141025771847429, 0.4452556686441195, 0.13, -0.8284759311591601, 0.25689992795984157, -0.021152733617521673, 0.14070175507577792, -0.0031206969047647666, 0.0034591867639103425, 8.403016966210515, 11.501478751267022]:
  Angle -10: cl=122.06273651123047, cd=-125.06669616699219, cm=-21.032543182373047
  Angle -9: cl=121.10535430908203, cd=-122.5993423461914, cm=-19.755483627319336
  Angle -8: cl=120.14797973632812, cd=-120.13197326660156, cm=-18.47838020324707
  Angle -7: cl=119.19056701660156, cd=-117.66460418701172, cm=-17.20131492614746
  Angle -6: cl=118.2331314086914, cd=-115.19725036621094, cm=-15.924285888671875
  Angle -5: cl=117.27581024169922, cd=-112.72994995117188, cm=-14.647233963012695
  Angle -4: cl=116.31841278076172, cd=-110.26255798339844, cm=-13.370160102844238
  Angle -3: cl=115.36103057861328, cd=-107.79521942138672, cm=-12.093106269836426
  Angle -2: cl=114.40364837646484, cd=-105.32786560058594, cm=-10.816032409667969
  Angle -1: cl=113.44623565673828, cd=-102.86058044433594, cm=-9.539011001586914
