Experiment: Combination_Experiment_434
Generation: 16
Timestamp: 20231226_092858

Genotypes and their Fitness Values:
[0.010069805444859296, 0.42755029644717035, 0.12380391665202023, -0.8504012087040329, 0.24923926069440708, -0.02061460584281411, 0.17021692605632097, -0.0034834054509128723, 0.0035335246828688675, 8.560642811525572, 11.124327801776408] - Fitness: -1.13670616645327
[0.009974630619175074, 0.424308119254158, 0.12387193571279519, -0.8377974965219357, 0.2502015768734672, -0.02053876702841098, 0.13519983304350106, -0.003471259539145616, 0.0033337445247409005, 8.418151286013448, 11.376496813333027] - Fitness: -1.1360631349665031
[0.010184676546511014, 0.4292101453666879, 0.12395146681886111, -0.8503125502590316, 0.2494933736370016, -0.020650070022063004, 0.14051133753998662, -0.0034926741550476694, 0.0036650824291095245, 8.58570540633879, 11.148750543881565] - Fitness: -1.1366464950862998
[0.0100380407949884, 0.4464802986258952, 0.1238797012815491, -0.8354441307290212, 0.2526104232847891, -0.020112212780560294, 0.13460368147345086, -0.0034796783859887114, 0.003384550785530648, 8.41569386378929, 11.384458491075055] - Fitness: -1.134098900644583
[0.010011775520469529, 0.4397204479388428, 0.12381193151264089, -0.8408404289170255, 0.25121518141450383, -0.02032252604683958, 0.13693498478972715, -0.0034794540222568334, 0.0033953030780342185, 8.459575112389508, 11.295182776299075] - Fitness: -1.1347366917051072
[0.010315303607480559, 0.44038100058978824, 0.1240005952115525, -0.826810371595287, 0.255375063227973, -0.01956340134810924, 0.13021903229140327, -0.0033737557709345957, 0.0034720346596823215, 8.38618075636253, 11.566875850836684] - Fitness: -1.134336860748106
[0.00995944689257406, 0.4269972519015466, 0.1236655601160365, -0.8565545595361039, 0.24736415165181613, -0.020876414180094317, 0.14377926725286266, -0.003484664248290148, 0.0034510599171053997, 8.593162786588524, 11.01870415909875] - Fitness: -1.1363267928549086
[0.01025163409191291, 0.4360221820148944, 0.12409729507650749, -0.8441321596471716, 0.248600547205242, -0.02021200913439973, 0.13795073744362074, -0.003415799747384676, 0.003585693816276058, 8.527228626487332, 11.197812935811399] - Fitness: -1.1361472567434197
[0.011517329361807039, 0.42620074656473794, 0.12367639197482447, -0.8516330252930342, 0.24842469767393338, -0.020743152579398155, 0.14159759142227973, -0.003, 0.0034168076630413592, 8.547337609589949, 11.116631346747113] - Fitness: -1.1353493808433384
[0.01028991489338804, 0.43320081601433985, 0.123794761424943, -0.8443633206233916, 0.2493227974635445, -0.020708992122979136, 0.1379105101548498, -0.0032537454775290672, 0.003557674789684301, 8.541049639495288, 11.26766562947451] - Fitness: -1.1342889306383368
[0.010203169365831231, 0.4308862554691575, 0.12412046237468857, -0.839372586682041, 0.2500382818027841, -0.020352079755188948, 0.13574688782006303, -0.003452680981814218, 0.0035690710435418676, 8.47888115681083, 11.301122410559024] - Fitness: -1.1361923927746218
[0.009959379585526635, 0.43771330497245736, 0.1236691707356325, -0.8549140481217474, 0.24771766699252187, -0.020831993646528928, 0.1430520419760017, -0.003482777930457791, 0.003439642499084053, 8.577887727589, 11.051346554981539] - Fitness: -1.1352046398872284
[0.01036386896772045, 0.42697832912196476, 0.12403555471665914, -0.8315312783001632, 0.25342022797838226, -0.019820324581905448, 0.13186410656940234, -0.003344760186654064, 0.0035118611683039092, 8.43416769029019, 11.496799833038166] - Fitness: -1.1357764459294395
[0.010385653702837155, 0.4285393958355563, 0.12396580579303389, -0.8415117365715992, 0.25158500094498887, -0.019991624362953278, 0.13627057421053423, -0.0033436721314380287, 0.0036118422610394857, 8.530047659040164, 11.31257248482911] - Fitness: -1.1361177832364011
[0.010136379970458052, 0.42758996439112584, 0.12411612073531914, -0.827220540058804, 0.2507685939910805, -0.02036682010606774, 0.12940845570987403, -0.003441194481858305, 0.003324848738537378, 8.344114904559312, 11.586150296597246] - Fitness: -1.1358716742896406
[0.010140437315105728, 0.4331252942537006, 0.12391227259699591, -0.851616644497793, 0.24713538898814327, -0.02057037753849978, 0.1417729016508512, -0.0034329042752024343, 0.003561334868650458, 8.575101494924967, 11.085566732591978] - Fitness: -1.1362907839921987
[0.010263503780992837, 0.4333937113918129, 0.12415200246798887, -0.8422221230779082, 0.24900259945723685, -0.02033775379246268, 0.13697766893719504, -0.003429984341250277, 0.003645309028932027, 8.512765429764451, 11.2459191733052] - Fitness: -1.1363303630792572
[0.010367039328573777, 0.43553247890713054, 0.12424923057383913, -0.8307939352029079, 0.2518599905785055, -0.019896416721424025, 0.13177908013066664, -0.0034107143603790057, 0.0036268670585627985, 8.430553216670896, 11.452504298767664] - Fitness: -1.1359323540759874
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010230865219324141, 0.43592381365084143, 0.1240392394570716, -0.8475071755642809, 0.24737452299701262, -0.02037293868413713, 0.09369443121215328, -0.0034051379708262206, 0.00360505492640164, 8.550795790093664, 11.15164041522138] - Fitness: -1.1358246357554833
[0.010037330263326507, 0.42600520171359174, 0.12389770817867012, -0.8403520555399486, 0.25093155522238, -0.02049091777193853, 0.13641040485289868, -0.0034906964872339977, 0.003417805297829544, 8.462648035399187, 11.302741636441628] - Fitness: -1.136072788708002
[0.0102397548620825, 0.4290884149710955, 0.12402606101624697, -0.8447751077214611, 0.2509612011693557, -0.02045253505307482, 0.13795008124027058, -0.0034892152796104957, 0.003689188684959238, 8.546532830308026, 11.21107640120822] - Fitness: -1.1365590856631234
[0.010136514266059306, 0.4307100853983317, 0.12395976196512297, -0.8361578607282356, 0.24915186106587653, -0.020753343963007178, 0.13380172412530178, -0.003435099364310574, 0.003400982411821126, 8.431426040427077, 11.416776236533572] - Fitness: -1.1355638255205198
[0.010305052122685242, 0.4289520989781952, 0.12393416386385728, -0.858176175452227, 0.2503949092981684, -0.02024475313738608, 0.1388365326657365, -0.0033943715801213036, 0.003630702547202082, 8.568661186409091, 11.19713058734674] - Fitness: -1.1363167258397848
[0.010285216709694352, 0.4378253049073716, 0.1239878673626459, -0.8503657183486251, 0.2465260989458729, -0.020796017790960512, 0.14069884308533837, -0.0033999182877594803, 0.003699970903182857, 8.590739710268057, 11.11251886584102] - Fitness: -1.1360038165388822
[0.010089387124589651, 0.42587483847949426, 0.12404525231456723, -0.8328314090378917, 0.252602793588011, -0.020322761233632115, 0.1329522804733113, -0.003498490615527944, 0.0034184703876883335, 8.406188319272012, 11.426815162904639] - Fitness: -1.135953453647224
[0.009958571900957575, 0.423545728775376, 0.12371249817078439, -0.8352279111494678, 0.25195985108099095, -0.020298947243744273, 0.13432533865366994, -0.0034601421164695057, 0.0033026334828278906, 8.394587019594699, 11.44305530557499] - Fitness: -1.1359482550434752
[0.010492716284154019, 0.4290594637475267, 0.12413138526846183, -0.8308973048799373, 0.25528125554771464, -0.019725231870488184, 0.13008356213440578, -0.0034037940065849625, 0.0035835316241451965, 8.467624526308363, 11.504200374022876] - Fitness: -1.1359338191813815
[0.009684080832001634, 0.42941355018911753, 0.12292524727812977, -0.8955598794949285, 0.24014331692369442, -0.022085159909708153, 0.16329152478580114, -0.003477776549126591, 0.003567183543990891, 8.903216687454435, 10.291937826408386] - Fitness: -1.1357991940385774
[0.01012382006999781, 0.42589231275773265, 0.12398460294696323, -0.8286208847758166, 0.25506852905867405, -0.020032908998585328, 0.131287054910873, -0.0035005723784571558, 0.0034278469623222553, 8.381566861114123, 11.503246552094442] - Fitness: -1.1357953721582386
[0.01012382006999781, 0.42589231275773265, 0.12398460294696323, -0.8286208847758166, 0.25506852905867405, -0.020032908998585328, 0.131287054910873, -0.0035005723784571558, 0.0034278469623222553, 8.381566861114123, 11.503246552094442] - Fitness: -1.1357953721582386
[0.009985933996405273, 0.42714448387550874, 0.12381509110859157, -0.8526258458891972, 0.24624756721483504, -0.02160164380248379, 0.141570921598046, -0.003502360028015501, 0.0034667468855434894, 8.563539843826689, 11.097019889054486] - Fitness: -1.135723150707674
[0.01044778693248602, 0.4403147278308774, 0.12436715293046745, -0.8252515296229422, 0.25195908757370056, -0.019494921851853392, 0.1294146872272744, -0.003359170819706749, 0.00360473083528273, 8.387301258367124, 11.538252313586089] - Fitness: -1.135713805366214
[0.010601344694268195, 0.427988870817366, 0.12405459510363812, -0.8322744765093715, 0.25303675104457285, -0.019490314858025503, 0.13162820399461173, -0.0032018943617262313, 0.003593740392887246, 8.471358551918303, 11.526125041227665] - Fitness: -1.135696310086885
[0.010546856863140986, 0.42771398955027845, 0.12402908965138706, -0.8306645244750108, 0.2539651842386298, -0.01948536681408767, 0.1311386573001297, -0.003242273234071478, 0.0035741216887142935, 8.452820604302309, 11.54345627979385] - Fitness: -1.1356388942229487
[0.010465125116450173, 0.4273016676496471, 0.12399083147301049, -0.82824959642347, 0.25535783402971524, -0.01947794474818092, 0.1304043372584066, -0.003302841542589347, 0.0035446936324548643, 8.425013682878316, 11.569453137643126] - Fitness: -1.1355676085557416
[0.010112047635534777, 0.4405013926965722, 0.12427251990331074, -0.8333512207104636, 0.24830780889149034, -0.02041785911720983, 0.13342391516562108, -0.0034914075468549803, 0.0034218379819913056, 8.404655060042339, 11.356516424127518] - Fitness: -1.1355602401016385
[0.010437881200886567, 0.42716422701610335, 0.12397807874688496, -0.8274446204062895, 0.2558220506267437, -0.019475470726212005, 0.13015956391116557, -0.00332303097876197, 0.0035348842803683877, 8.415744709070319, 11.57811875692622] - Fitness: -1.135547404628019
[0.010356149454195754, 0.426751905115472, 0.12393982056850839, -0.8250296923547487, 0.2572147004178291, -0.019468048660305257, 0.1294252438694425, -0.00338359928727984, 0.003505456224108958, 8.387937787646328, 11.604115614775498] - Fitness: -1.1354983189309253
[0.010192685960814126, 0.4259272613142094, 0.12386330421175523, -0.8201998362516667, 0.26, -0.01945320452849176, 0.12795660378599638, -0.0035047359043155783, 0.0034466001115900993, 8.332323944798343, 11.656109330474052] - Fitness: -1.135449549777575
[0.010192685960814126, 0.4259272613142094, 0.12386330421175523, -0.8201998362516667, 0.26, -0.01945320452849176, 0.12795660378599638, -0.0035047359043155783, 0.0034466001115900993, 8.332323944798343, 11.656109330474052] - Fitness: -1.135449549777575
[0.010466817860650804, 0.4477453108611215, 0.12444935422249015, -0.8220223213524844, 0.24969590351196894, -0.019315979192215144, 0.12824969999375002, -0.003279633965976591, 0.003481915126287322, 8.345485189949786, 11.580337943845448] - Fitness: -1.135305993224147
[0.010195507201148512, 0.46, 0.12462750879422133, -0.8098210444666909, 0.2505634491370895, -0.019183261935215468, 0.1243655416782354, -0.003466056609960985, 0.00334196926797753, 8.199776456584125, 11.674250674144588] - Fitness: -1.1350722223691259
[0.01013678285726181, 0.4369503274127433, 0.12364704442473062, -0.8540325020670989, 0.2459183952154686, -0.021526391676886057, 0.14258826095615726, -0.0034229091292151117, 0.0035532497583886232, 8.606048312162606, 11.078028116406223] - Fitness: -1.1349669637561521
[0.009916759521669146, 0.4297536717804912, 0.12311217122622428, -0.8753726225435086, 0.243400056351135, -0.023, 0.15214730159776207, -0.0035184259047074586, 0.0036008061797894904, 8.779757060304487, 10.743154898113406] - Fitness: -1.134580255161677
[0.010011907596121732, 0.46, 0.12379144053435764, -0.8588769815201869, 0.24691429797321265, -0.02097478084318023, 0.14468449453444118, -0.0035037762835782374, 0.0035202295150922706, 8.6283534244585, 10.946923310265035] - Fitness: -1.133948740485384
[0.010519612947577382, 0.42757654891673463, 0.12401633692526154, -0.8298595484578306, 0.2544294008356583, -0.019482892792118754, 0.13089388395288865, -0.003, 0.003564312336627817, 8.443551630494312, 11.552121899076942] - Fitness: -1.133096043015403
[0.010090571344026137, 0.46, 0.12401524081936552, -0.8246515343530125, 0.25540090702535956, -0.01969158624800172, 0.12994107484089829, -0.0034801271134524683, 0.0033630462005235073, 8.32793136658885, 11.563009920627017] - Fitness: -1.1330269557283732
[0.0085, 0.4315036774259894, 0.12460912895345823, -0.8449023005147023, 0.2480682034250618, -0.0205337715423217, 0.13527959491899352, -0.003495935243069388, 0.0038484402902412215, 8.581865034693145, 11.214854928078324] - Fitness: -1.1325369516197388
[0.01024893463205959, 0.4488736659284501, 0.13, -0.8319674715657805, 0.24837331838982363, -0.019898430621212014, 0.1333788924562473, -0.003461458948464429, 0.0036085275269181296, 8.414759140411661, 11.340135418659667] - Fitness: -1.1306588606730235

Detailed Results for Each Genotype:
Genotype [0.010069805444859296, 0.42755029644717035, 0.12380391665202023, -0.8504012087040329, 0.24923926069440708, -0.02061460584281411, 0.17021692605632097, -0.0034834054509128723, 0.0035335246828688675, 8.560642811525572, 11.124327801776408]:
  Angle -10: cl=120.7950668334961, cd=-122.51864624023438, cm=-20.97422981262207
  Angle -9: cl=119.83766174316406, cd=-120.05132293701172, cm=-19.697179794311523
  Angle -8: cl=118.88026428222656, cd=-117.5839614868164, cm=-18.42011070251465
  Angle -7: cl=117.92292022705078, cd=-115.11661529541016, cm=-17.14304542541504
  Angle -6: cl=116.96552276611328, cd=-112.64925384521484, cm=-15.865989685058594
  Angle -5: cl=116.00811004638672, cd=-110.18192291259766, cm=-14.588932037353516
  Angle -4: cl=115.05074310302734, cd=-107.71458435058594, cm=-13.311878204345703
  Angle -3: cl=114.09332275390625, cd=-105.24720764160156, cm=-12.034811973571777
  Angle -2: cl=113.13597869873047, cd=-102.77984619140625, cm=-10.757737159729004
  Angle -1: cl=112.17860412597656, cd=-100.31254577636719, cm=-9.480708122253418
  Angle 0: cl=111.22115325927734, cd=-97.84513854980469, cm=-8.203632354736328
  Angle 1: cl=110.26377868652344, cd=-95.37779235839844, cm=-6.926568508148193
  Angle 2: cl=109.3064193725586, cd=-92.91043853759766, cm=-5.649506092071533
  Angle 3: cl=108.34901428222656, cd=-90.44307708740234, cm=-4.372433185577393
  Angle 4: cl=107.39165496826172, cd=-87.97575378417969, cm=-3.09537935256958
  Angle 5: cl=106.43424987792969, cd=-85.5084228515625, cm=-1.8183503150939941
  Angle 6: cl=105.47686004638672, cd=-83.0410385131836, cm=-0.5412917733192444
  Angle 7: cl=104.51947784423828, cd=-80.57365417480469, cm=0.7358097434043884
  Angle 8: cl=103.56206512451172, cd=-78.10630798339844, cm=2.012855052947998
  Angle 9: cl=102.6047134399414, cd=-75.63903045654297, cm=3.2898917198181152
  Angle 10: cl=101.6473159790039, cd=-73.171630859375, cm=4.566981792449951
Genotype [0.009974630619175074, 0.424308119254158, 0.12387193571279519, -0.8377974965219357, 0.2502015768734672, -0.02053876702841098, 0.13519983304350106, -0.003471259539145616, 0.0033337445247409005, 8.418151286013448, 11.376496813333027]:
  Angle -10: cl=119.9188232421875, cd=-121.80276489257812, cm=-20.79842185974121
  Angle -9: cl=118.96145629882812, cd=-119.33544921875, cm=-19.52137565612793
  Angle -8: cl=118.00408172607422, cd=-116.86811065673828, cm=-18.244319915771484
  Angle -7: cl=117.04668426513672, cd=-114.40074920654297, cm=-16.967256546020508
  Angle -6: cl=116.08930206298828, cd=-111.93338012695312, cm=-15.690166473388672
  Angle -5: cl=115.1319351196289, cd=-109.46602630615234, cm=-14.413116455078125
  Angle -4: cl=114.1745376586914, cd=-106.99871063232422, cm=-13.136085510253906
  Angle -3: cl=113.2171401977539, cd=-104.53135681152344, cm=-11.859013557434082
  Angle -2: cl=112.25977325439453, cd=-102.06401824951172, cm=-10.581955909729004
  Angle -1: cl=111.30242156982422, cd=-99.59663391113281, cm=-9.304883003234863
  Angle 0: cl=110.344970703125, cd=-97.12925720214844, cm=-8.027817726135254
  Angle 1: cl=109.38762664794922, cd=-94.66191864013672, cm=-6.750752925872803
  Angle 2: cl=108.43020629882812, cd=-92.19454956054688, cm=-5.473710536956787
  Angle 3: cl=107.47284698486328, cd=-89.72726440429688, cm=-4.1966729164123535
  Angle 4: cl=106.51544952392578, cd=-87.25985717773438, cm=-2.9195685386657715
  Angle 5: cl=105.5580825805664, cd=-84.79254150390625, cm=-1.6425471305847168
  Angle 6: cl=104.60071563720703, cd=-82.3251724243164, cm=-0.36545997858047485
  Angle 7: cl=103.64325714111328, cd=-79.85781860351562, cm=0.911590039730072
  Angle 8: cl=102.68595123291016, cd=-77.39045715332031, cm=2.188676357269287
  Angle 9: cl=101.72852325439453, cd=-74.92314147949219, cm=3.465719699859619
  Angle 10: cl=100.77113342285156, cd=-72.45576477050781, cm=4.742763042449951
Genotype [0.010184676546511014, 0.4292101453666879, 0.12395146681886111, -0.8503125502590316, 0.2494933736370016, -0.020650070022063004, 0.14051133753998662, -0.0034926741550476694, 0.0036650824291095245, 8.58570540633879, 11.148750543881565]:
  Angle -10: cl=121.19816589355469, cd=-122.8784408569336, cm=-21.050947189331055
  Angle -9: cl=120.24076080322266, cd=-120.41111755371094, cm=-19.773923873901367
  Angle -8: cl=119.2834243774414, cd=-117.94379425048828, cm=-18.496877670288086
  Angle -7: cl=118.32605743408203, cd=-115.47643280029297, cm=-17.219797134399414
  Angle -6: cl=117.36863708496094, cd=-113.00908660888672, cm=-15.942743301391602
  Angle -5: cl=116.41121673583984, cd=-110.54171752929688, cm=-14.665700912475586
  Angle -4: cl=115.45384979248047, cd=-108.07437896728516, cm=-13.388638496398926
  Angle -3: cl=114.49646759033203, cd=-105.60699462890625, cm=-12.111559867858887
  Angle -2: cl=113.53907012939453, cd=-103.1396713256836, cm=-10.834503173828125
  Angle -1: cl=112.58171844482422, cd=-100.6723403930664, cm=-9.557432174682617
  Angle 0: cl=111.62432098388672, cd=-98.20497131347656, cm=-8.280386924743652
  Angle 1: cl=110.66693878173828, cd=-95.73757934570312, cm=-7.003317356109619
  Angle 2: cl=109.70955657958984, cd=-93.2702407836914, cm=-5.726255893707275
  Angle 3: cl=108.75215148925781, cd=-90.80293273925781, cm=-4.449197292327881
  Angle 4: cl=107.79483795166016, cd=-88.33560943603516, cm=-3.172158718109131
  Angle 5: cl=106.83740997314453, cd=-85.86820983886719, cm=-1.89506196975708
  Angle 6: cl=105.87999725341797, cd=-83.40087890625, cm=-0.6180701851844788
  Angle 7: cl=104.92255401611328, cd=-80.9334716796875, cm=0.6590446829795837
  Angle 8: cl=103.96527099609375, cd=-78.4661636352539, cm=1.9360976219177246
  Angle 9: cl=103.00782012939453, cd=-75.998779296875, cm=3.2131552696228027
  Angle 10: cl=102.05048370361328, cd=-73.5314712524414, cm=4.490214824676514
Genotype [0.0100380407949884, 0.4464802986258952, 0.1238797012815491, -0.8354441307290212, 0.2526104232847891, -0.020112212780560294, 0.13460368147345086, -0.0034796783859887114, 0.003384550785530648, 8.41569386378929, 11.384458491075055]:
  Angle -10: cl=120.87398529052734, cd=-122.81319427490234, cm=-20.880401611328125
  Angle -9: cl=119.91657257080078, cd=-120.3458480834961, cm=-19.603330612182617
  Angle -8: cl=118.9592056274414, cd=-117.87850952148438, cm=-18.326276779174805
  Angle -7: cl=118.00182342529297, cd=-115.4111557006836, cm=-17.0492000579834
  Angle -6: cl=117.04442596435547, cd=-112.94380950927734, cm=-15.772165298461914
  Angle -5: cl=116.08699798583984, cd=-110.47644805908203, cm=-14.495102882385254
  Angle -4: cl=115.1296615600586, cd=-108.00908660888672, cm=-13.218024253845215
  Angle -3: cl=114.17223358154297, cd=-105.54169464111328, cm=-11.940978050231934
  Angle -2: cl=113.2148666381836, cd=-103.07437896728516, cm=-10.663926124572754
  Angle -1: cl=112.25753784179688, cd=-100.60707092285156, cm=-9.386862754821777
  Angle 0: cl=111.30011749267578, cd=-98.13966369628906, cm=-8.109781265258789
  Angle 1: cl=110.34276580810547, cd=-95.67235565185547, cm=-6.83273458480835
  Angle 2: cl=109.38530731201172, cd=-93.20494079589844, cm=-5.555671215057373
  Angle 3: cl=108.42797088623047, cd=-90.73763275146484, cm=-4.278613567352295
  Angle 4: cl=107.47052764892578, cd=-88.2702865600586, cm=-3.0015549659729004
  Angle 5: cl=106.51319122314453, cd=-85.80292510986328, cm=-1.7244830131530762
  Angle 6: cl=105.55579376220703, cd=-83.3355712890625, cm=-0.4474359154701233
  Angle 7: cl=104.59841918945312, cd=-80.86821746826172, cm=0.8296379446983337
  Angle 8: cl=103.6410140991211, cd=-78.4008560180664, cm=2.106717586517334
  Angle 9: cl=102.68363952636719, cd=-75.93348693847656, cm=3.383760929107666
  Angle 10: cl=101.72626495361328, cd=-73.46619415283203, cm=4.660803318023682
Genotype [0.010011775520469529, 0.4397204479388428, 0.12381193151264089, -0.8408404289170255, 0.25121518141450383, -0.02032252604683958, 0.13693498478972715, -0.0034794540222568334, 0.0033953030780342185, 8.459575112389508, 11.295182776299075]:
  Angle -10: cl=120.73944854736328, cd=-122.63948059082031, cm=-20.89082145690918
  Angle -9: cl=119.7820816040039, cd=-120.17212677001953, cm=-19.613759994506836
  Angle -8: cl=118.82467651367188, cd=-117.70480346679688, cm=-18.336715698242188
  Angle -7: cl=117.8673095703125, cd=-115.23745727539062, cm=-17.059654235839844
  Angle -6: cl=116.90992736816406, cd=-112.77005767822266, cm=-15.782571792602539
  Angle -5: cl=115.95255279541016, cd=-110.30274963378906, cm=-14.505507469177246
  Angle -4: cl=114.99517059326172, cd=-107.83541107177734, cm=-13.228471755981445
  Angle -3: cl=114.03772735595703, cd=-105.36802673339844, cm=-11.951403617858887
  Angle -2: cl=113.08045196533203, cd=-102.90076446533203, cm=-10.674356460571289
  Angle -1: cl=112.12299346923828, cd=-100.43333435058594, cm=-9.39729118347168
  Angle 0: cl=111.16560363769531, cd=-97.96599578857422, cm=-8.120209693908691
  Angle 1: cl=110.20821380615234, cd=-95.49864196777344, cm=-6.843165874481201
  Angle 2: cl=109.25083923339844, cd=-93.03128051757812, cm=-5.566080570220947
  Angle 3: cl=108.29344940185547, cd=-90.56393432617188, cm=-4.289050579071045
  Angle 4: cl=107.3360824584961, cd=-88.09661865234375, cm=-3.012007236480713
  Angle 5: cl=106.378662109375, cd=-85.62921142578125, cm=-1.734921932220459
  Angle 6: cl=105.42132568359375, cd=-83.16190338134766, cm=-0.45786815881729126
  Angle 7: cl=104.46390533447266, cd=-80.69456481933594, cm=0.8191933035850525
  Angle 8: cl=103.50653076171875, cd=-78.22715759277344, cm=2.0962471961975098
  Angle 9: cl=102.54912567138672, cd=-75.75984191894531, cm=3.3732991218566895
  Angle 10: cl=101.59171295166016, cd=-73.29246520996094, cm=4.650374889373779
Genotype [0.010315303607480559, 0.44038100058978824, 0.1240005952115525, -0.826810371595287, 0.255375063227973, -0.01956340134810924, 0.13021903229140327, -0.0033737557709345957, 0.0034720346596823215, 8.38618075636253, 11.566875850836684]:
  Angle -10: cl=120.92234802246094, cd=-122.83526611328125, cm=-20.9133358001709
  Angle -9: cl=119.96497344970703, cd=-120.36791229248047, cm=-19.636276245117188
  Angle -8: cl=119.00762176513672, cd=-117.90057373046875, cm=-18.359235763549805
  Angle -7: cl=118.05023956298828, cd=-115.43325805664062, cm=-17.08217430114746
  Angle -6: cl=117.09284973144531, cd=-112.96590423583984, cm=-15.805135726928711
  Angle -5: cl=116.13545227050781, cd=-110.49852752685547, cm=-14.528075218200684
  Angle -4: cl=115.17808532714844, cd=-108.03118896484375, cm=-13.251002311706543
  Angle -3: cl=114.2206802368164, cd=-105.56379699707031, cm=-11.973938941955566
  Angle -2: cl=113.2632827758789, cd=-103.09647369384766, cm=-10.696871757507324
  Angle -1: cl=112.305908203125, cd=-100.62911224365234, cm=-9.419801712036133
  Angle 0: cl=111.3485336303711, cd=-98.16179656982422, cm=-8.142762184143066
  Angle 1: cl=110.39115142822266, cd=-95.69441986083984, cm=-6.865686893463135
  Angle 2: cl=109.43372344970703, cd=-93.22705078125, cm=-5.588634014129639
  Angle 3: cl=108.47637176513672, cd=-90.75973510742188, cm=-4.311593532562256
  Angle 4: cl=107.51897430419922, cd=-88.29237365722656, cm=-3.034522533416748
  Angle 5: cl=106.56159210205078, cd=-85.82504272460938, cm=-1.757469654083252
  Angle 6: cl=105.60420989990234, cd=-83.35765838623047, cm=-0.48038917779922485
  Angle 7: cl=104.64684295654297, cd=-80.89035034179688, cm=0.7966532111167908
  Angle 8: cl=103.68943786621094, cd=-78.42298889160156, cm=2.0736842155456543
  Angle 9: cl=102.73204040527344, cd=-75.95557403564453, cm=3.350801944732666
  Angle 10: cl=101.77466583251953, cd=-73.48827362060547, cm=4.627831935882568
Genotype [0.00995944689257406, 0.4269972519015466, 0.1236655601160365, -0.8565545595361039, 0.24736415165181613, -0.020876414180094317, 0.14377926725286266, -0.003484664248290148, 0.0034510599171053997, 8.593162786588524, 11.01870415909875]:
  Angle -10: cl=120.56475830078125, cd=-122.34870147705078, cm=-20.937753677368164
  Angle -9: cl=119.60736846923828, cd=-119.88133239746094, cm=-19.660715103149414
  Angle -8: cl=118.6500244140625, cd=-117.41397857666016, cm=-18.3836612701416
  Angle -7: cl=117.6926498413086, cd=-114.9466552734375, cm=-17.10658073425293
  Angle -6: cl=116.73527526855469, cd=-112.47930908203125, cm=-15.829507827758789
  Angle -5: cl=115.7778549194336, cd=-110.01194763183594, cm=-14.552458763122559
  Angle -4: cl=114.82048797607422, cd=-107.54457092285156, cm=-13.275391578674316
  Angle -3: cl=113.86310577392578, cd=-105.07723999023438, cm=-11.998342514038086
  Angle -2: cl=112.90570831298828, cd=-102.60986328125, cm=-10.721284866333008
  Angle -1: cl=111.94831085205078, cd=-100.14253997802734, cm=-9.444241523742676
