Experiment: Combination_Experiment_434
Generation: 65
Timestamp: 20231226_093634

Genotypes and their Fitness Values:
[0.009330824789946696, 0.44564417750829943, 0.1283753635764212, -0.8322816190410618, 0.2563068734125239, -0.022075147810248837, 0.14031706029360091, -0.0031297856402806544, 0.0031596641397865087, 8.407731579847736, 11.494426677760426] - Fitness: -1.120698118186991
[0.009351330348142908, 0.44632805706563383, 0.12813879115015228, -0.8329367298092771, 0.2563059615774712, -0.02211356523016696, 0.14025747900626123, -0.003103416515985464, 0.0032700817840128184, 8.407677892267913, 11.49319828274788] - Fitness: -1.120811868185152
[0.009336510042498167, 0.44548944119605405, 0.1285732118959219, -0.8310364487880644, 0.25629603658339833, -0.022114562258827734, 0.14024831996066167, -0.0031296048928252653, 0.003264197954489798, 8.408037095485707, 11.494145493086105] - Fitness: -1.120695352253117
[0.009305996146756883, 0.445784439601698, 0.12832904372765624, -0.832611354079041, 0.2563802472543165, -0.02187801323865609, 0.1404901911664548, -0.0031323525116077012, 0.0029491769033973907, 8.407091975808001, 11.495142245025512] - Fitness: -1.1205516950443535
[0.009306983234474753, 0.4457638746972577, 0.1288626790673431, -0.8290865231451536, 0.25641843407324216, -0.021797030924156503, 0.1404440466586332, -0.00313075028247656, 0.003158066758403932, 8.40747419768028, 11.494844688660407] - Fitness: -1.120580520874357
[0.00924279284934584, 0.4455850609498362, 0.1286467470055332, -0.8337587950902445, 0.2565554581690509, -0.021687200650576825, 0.14058311131005452, -0.003126832605228177, 0.0030780888613305196, 8.405270659815393, 11.497802287843747] - Fitness: -1.1205516234814215
[0.009208870490179703, 0.4454752635145973, 0.12909783133702213, -0.8319978404465498, 0.2566702814326478, -0.02150904497289178, 0.14062265923196232, -0.0031247873717403737, 0.003205121495523794, 8.404519428613767, 11.499027775651506] - Fitness: -1.1205291008621394
[0.008848365510127548, 0.4455145660996473, 0.12906359878026719, -0.8303869721937179, 0.256380801851542, -0.0219204545089085, 0.140340441415266, -0.0031268476321735274, 0.003302822714811084, 8.407758734085048, 11.493408066586861] - Fitness: -1.1193511226671606
[0.00899611410119119, 0.44574178543156934, 0.1284319449927202, -0.8311581655069626, 0.2563386878942663, -0.0219528265878553, 0.14037670537293823, -0.0031231049423419604, 0.0031122904670606412, 8.40762191076517, 11.494189722307466] - Fitness: -1.119824240576821
[0.009334748050734417, 0.4457124633329772, 0.12838967309171193, -0.8344025516736956, 0.2563607414891088, -0.021921009573110696, 0.14044519991766272, -0.003126832443811023, 0.003007673999795591, 8.4069978113215, 11.494119014790183] - Fitness: -1.1205731096772744
[0.009318029756089512, 0.4459760781760812, 0.12709602844615975, -0.8396937834569617, 0.2562624828140531, -0.02207814230942675, 0.14055765801449438, -0.0031363090544414855, 0.0025, 8.406592810078255, 11.495312511242723] - Fitness: -1.120566029288127
[0.009321442203686383, 0.44624979474626436, 0.12756283120718526, -0.8376147151484494, 0.2563092888980325, -0.0220830569780534, 0.1404645247916804, -0.003132950244681614, 0.0028288002304915653, 8.406794011320759, 11.49529577225729] - Fitness: -1.120725658327917
[0.009367169582931816, 0.44561914699320443, 0.12897666658010876, -0.8286018855115771, 0.2562747387638627, -0.022107665460348036, 0.14032437245147722, -0.003133803596086647, 0.003222144973938818, 8.409627725844405, 11.491900970229635] - Fitness: -1.1203829522024618
[0.00932138385262229, 0.4455180563626876, 0.1284188151745102, -0.8332675413146731, 0.256330088481851, -0.022085001590708093, 0.14034316072714287, -0.0031283794358540644, 0.0031743992031466666, 8.40751303622467, 11.494728732726333] - Fitness: -1.1206395571540873
[0.009300089018503665, 0.44568633532512414, 0.13, -0.8286784915085377, 0.2564433724543288, -0.021768950668326355, 0.14045133057489928, -0.0031301962147317936, 0.003196975338985702, 8.407384027769794, 11.495024050098564] - Fitness: -1.1196791206028376
[0.009328103291529777, 0.44618424321362804, 0.12805762907481644, -0.8319321158590767, 0.25646501992033843, -0.021832862621783976, 0.14035954023587094, -0.0031124667551566242, 0.003048837628379144, 8.406683429563405, 11.494408983046789] - Fitness: -1.1208591528024796
[0.00897556299069267, 0.4457799506071829, 0.12860337261989124, -0.827443450445625, 0.25639587372992517, -0.021969180817140152, 0.14031798941294693, -0.003129258843504749, 0.0032739059674558525, 8.40695540396363, 11.49564873973873] - Fitness: -1.1199563933146583
[0.00934788054760111, 0.4451799685715634, 0.12896890853492338, -0.8285461082820698, 0.25627436292514716, -0.02219339115598553, 0.1401108392947831, -0.0031292433979144873, 0.0034732655838963767, 8.408648126761651, 11.493583123737459] - Fitness: -1.1206897875357797
[0.009344704174779953, 0.44598920386263774, 0.1278830263823062, -0.8333365364444976, 0.25626626990413465, -0.02198028300568118, 0.14046172287255027, -0.0030817854326648914, 0.0028349644669427155, 8.407845801854755, 11.493868904678049] - Fitness: -1.1202114309545568
[0.009337400262914405, 0.44571226040869283, 0.12856143116574142, -0.8313930265243743, 0.25632158445218933, -0.022095071252945513, 0.1402550769238815, -0.00311894686531026, 0.0033320100697330508, 8.407870747887841, 11.493778839327199] - Fitness: -1.12074045287502
[0.009338475361562501, 0.44560284296754327, 0.12921165956394012, -0.8268968101953588, 0.25638708453485454, -0.02179567304179182, 0.14032894594860773, -0.003095552465262303, 0.0033231591234983253, 8.407969932386031, 11.493637299490851] - Fitness: -1.120360345749195
[0.009361445465961127, 0.4459594156971327, 0.12877971836518665, -0.832175211612046, 0.2563706091941802, -0.02191831277345357, 0.14032137076105594, -0.0031186757698013715, 0.0032625625645174555, 8.407350251286015, 11.492897348046732] - Fitness: -1.1206895446848637
[0.009350093882604573, 0.44568549754133785, 0.12863161243598636, -0.8335398959452982, 0.25636424645697586, -0.021879443182612764, 0.14040746415800376, -0.0031214747027287285, 0.003099423354918962, 8.407076928132637, 11.493511422587893] - Fitness: -1.120583595118655
[0.009339683936247425, 0.44574115901102074, 0.12826876104625612, -0.8352671826090534, 0.2563398015554706, -0.021950536811990974, 0.1404327079396064, -0.003121863803482153, 0.003007560227341933, 8.406947969711064, 11.494131849565285] - Fitness: -1.1206051363995586
[0.009312051789300252, 0.44583482032264504, 0.12881395197850704, -0.8297552239019383, 0.25641777015698247, -0.02185514855861583, 0.1403930614276931, -0.0031203895058830654, 0.0032520958038535176, 8.407389173319924, 11.494420295277083] - Fitness: -1.12062785324381
[0.00931912652022048, 0.4459532282822587, 0.12768895660136742, -0.8357773046415311, 0.25630491261285937, -0.021988161959982773, 0.14050638633913703, -0.0031345287998513285, 0.0027320998388961565, 8.407017501047454, 11.49498189305927] - Fitness: -1.1205986378016521
[0.009310637567678115, 0.445804655820314, 0.1277445783425553, -0.8372807043776342, 0.25632581164185714, -0.02204351200594693, 0.14050401546623892, -0.003130923072203784, 0.002824023592943971, 8.406773122218645, 11.49535131222823] - Fitness: -1.1205949616879483
[0.009321501758475011, 0.4458574211447891, 0.1289213163087736, -0.8270729998806046, 0.25637638871190227, -0.02152432785454724, 0.1403944422088793, -0.0030794680359214426, 0.0032028373800571416, 8.406900862857555, 11.495489726200422] - Fitness: -1.1205664855835926
[0.009318029756089512, 0.4459760781760812, 0.12709602844615975, -0.8396937834569617, 0.2562624828140531, -0.02207814230942675, 0.14055765801449438, -0.0031363090544414855, 0.0025, 8.406592810078255, 11.495312511242723] - Fitness: -1.120566029288127
[0.009363177530065245, 0.44562662803870035, 0.1287900168985679, -0.8250966656842702, 0.25630141528622574, -0.021816246594764062, 0.14025996781790825, -0.003070606868332318, 0.0033201730911205174, 8.408611335797612, 11.490913948086792] - Fitness: -1.120542183895867
[0.00937091377531887, 0.445574174601972, 0.12935731521544688, -0.8300853226177876, 0.25641313625998635, -0.02173725592385635, 0.1403569765947984, -0.003120696501221881, 0.003283149610073021, 8.40733484497578, 11.492270568633113] - Fitness: -1.1205404665830265
[0.009337068499815917, 0.445557007393526, 0.1293300588961039, -0.8291961648647949, 0.2564451814425927, -0.021727469616980237, 0.14040054531985163, -0.003124053132430033, 0.0032798067661035093, 8.407282382164997, 11.49351545036982] - Fitness: -1.1205171519180501
[0.009320145862064439, 0.445548423789303, 0.12931643073643243, -0.8287515859882985, 0.25646120403389583, -0.021722576463542177, 0.14042232968237822, -0.0031257314480341086, 0.003278135344118753, 8.407256150759606, 11.494137891238172] - Fitness: -1.1205053568495205
[0.009366362018361982, 0.44573196807261073, 0.12881529069514908, -0.8278554961507565, 0.25626485533274657, -0.022022577052460253, 0.14033887836899078, -0.003133830553779732, 0.0031503253183770303, 8.409428794534076, 11.49210654064396] - Fitness: -1.1205031194600352
[0.009364300338225951, 0.4453846834126941, 0.12884260420555077, -0.8318343052448534, 0.25626383285465787, -0.022287369226923072, 0.1403059092223849, -0.003134258338398285, 0.0033464702958497516, 8.409531487949685, 11.492022593178461] - Fitness: -1.1204942548845072
[0.00936292588480193, 0.445153160306083, 0.12886081321248524, -0.834486844640918, 0.25626315120259874, -0.022463897343231613, 0.1402839297913143, -0.003134543528143987, 0.0034772336141648988, 8.409599950226758, 11.491966628201462] - Fitness: -1.1204884676732352
[0.009141025771847429, 0.4452556686441195, 0.13, -0.8284759311591601, 0.25689992795984157, -0.021152733617521673, 0.14070175507577792, -0.0031206969047647666, 0.0034591867639103425, 8.403016966210515, 11.501478751267022] - Fitness: -1.120483339659991
[0.009368157848740635, 0.4454710455157793, 0.12913572995040393, -0.8089015241448059, 0.25626617889261116, -0.022041193760420234, 0.14026223567480472, -0.0031324450962643092, 0.003281234872579463, 8.40970126952158, 11.49192863916913] - Fitness: -1.1204820145691803
[0.009286300586561488, 0.44553125658085696, 0.12928917441708945, -0.8278624282353058, 0.2564932492165022, -0.02171279015666606, 0.14046589840743146, -0.0031290880792422607, 0.003274792500149242, 8.407203687948822, 11.495382772974878] - Fitness: -1.1204817694346287
[0.009312298671526538, 0.4454077258076373, 0.1271345629183511, -0.8421753620325307, 0.2562550945849602, -0.022199104333663525, 0.14061312171142934, -0.0031376023659138884, 0.0025, 8.406780944055082, 11.49500573764067] - Fitness: -1.1203946797116113
[0.009322606355530599, 0.44967553858890785, 0.1275562691592241, -0.8362288984652242, 0.25628915643952266, -0.022003179391824414, 0.1405049063396091, -0.003134896040793013, 0.0026955145333092314, 8.407002036372283, 11.494953133613027] - Fitness: -1.1203778408873442
[0.009324346273185659, 0.45153669374223243, 0.12748992543815246, -0.8364546953770708, 0.25628127835285425, -0.022010688107745233, 0.1495316716569041, -0.003135079661263855, 0.0026772218805157684, 8.406994304034699, 11.494938753889905] - Fitness: -1.1203548227052058
[0.009365969610809594, 0.4456844717349037, 0.1290545028052017, -0.8241146465059492, 0.2562759052862926, -0.021905317909166288, 0.14018887034795202, -0.003050283991104595, 0.0033906947925676843, 8.40904060482567, 11.492886411869872] - Fitness: -1.1201428096398947
[0.009378863352898968, 0.4455970493403565, 0.13, -0.8324290747284782, 0.256462106909227, -0.021773666790986766, 0.1403505516427689, -0.0031337667125872, 0.003328988990821857, 8.406913120122617, 11.49514744611374] - Fitness: -1.120142594092679
[0.009392852441980652, 0.44500087563518653, 0.13, -0.8224448831888553, 0.2562590487827826, -0.022106495572052694, 0.14024848896892336, -0.0031334715314776333, 0.0034822518528825, 8.411507584814787, 11.489662453309395] - Fitness: -1.1201041772514388
[0.009392852441980652, 0.44500087563518653, 0.13, -0.8224448831888553, 0.2562590487827826, -0.022106495572052694, 0.14024848896892336, -0.0031334715314776333, 0.0034822518528825, 8.411507584814787, 11.489662453309395] - Fitness: -1.1201041772514388
[0.00932782610849578, 0.4552590040488816, 0.12735723799600915, -0.836906289200764, 0.2562655221795175, -0.022025705539586875, 0.1405026863403172, -0.0031354469022055395, 0.0026406365749288433, 8.406978839359528, 11.49490999444366] - Fitness: -1.120088189189972
[0.009384715802815614, 0.44600889239247254, 0.12906352328652584, -0.8238006659258015, 0.25627195053925694, -0.02183349405006283, 0.14031782015963407, -0.003, 0.0033374111673567883, 8.409725289519507, 11.491703494831036] - Fitness: -1.1196892081678842
[0.009367660261046776, 0.4460921537267925, 0.12855460664265936, -0.829520620603404, 0.2564858266545126, -0.023, 0.14026887800248475, -0.003113927335495351, 0.0032007414453131956, 8.40807487437205, 11.493917624462888] - Fitness: -1.1191567380099299
[0.0085, 0.4454748270980975, 0.1288677878234807, -0.8305880719110048, 0.2563592455792458, -0.02204258689894327, 0.1403294179622444, -0.003130948386141292, 0.003315938117969792, 8.408041326824561, 11.494166398556025] - Fitness: -1.118522864860709

Detailed Results for Each Genotype:
Genotype [0.009330824789946696, 0.44564417750829943, 0.1283753635764212, -0.8322816190410618, 0.2563068734125239, -0.022075147810248837, 0.14031706029360091, -0.0031297856402806544, 0.0031596641397865087, 8.407731579847736, 11.494426677760426]:
  Angle -10: cl=120.94988250732422, cd=-124.05445098876953, cm=-20.842742919921875
  Angle 0: cl=111.75862884521484, cd=-99.73735046386719, cm=-8.128854751586914
  Angle 1: cl=110.8011703491211, cd=-97.26994323730469, cm=-6.851778507232666
  Angle 2: cl=109.84383392333984, cd=-94.80259704589844, cm=-5.574721813201904
  Angle 3: cl=108.88643646240234, cd=-92.3353042602539, cm=-4.297674655914307
  Angle 4: cl=107.9290542602539, cd=-89.867919921875, cm=-3.0206151008605957
  Angle 5: cl=106.97164154052734, cd=-87.40057373046875, cm=-1.743567943572998
  Angle 6: cl=106.01427459716797, cd=-84.93321990966797, cm=-0.46649032831192017
  Angle 7: cl=105.056884765625, cd=-82.46587371826172, cm=0.8105339407920837
  Angle 8: cl=104.09949493408203, cd=-79.99851989746094, cm=2.0876336097717285
  Angle 9: cl=103.1421127319336, cd=-77.53118133544922, cm=3.364685535430908
  Angle 10: cl=102.18473052978516, cd=-75.06387329101562, cm=4.641726970672607
Genotype [0.008848365510127548, 0.4455145660996473, 0.12906359878026719, -0.8303869721937179, 0.256380801851542, -0.0219204545089085, 0.140340441415266, -0.0031268476321735274, 0.003302822714811084, 8.407758734085048, 11.493408066586861]:
  Angle -10: cl=120.65253448486328, cd=-123.90840148925781, cm=-20.737220764160156
  Angle -9: cl=119.69518280029297, cd=-121.44107055664062, cm=-19.460180282592773
  Angle -8: cl=118.73778533935547, cd=-118.97370910644531, cm=-18.183115005493164
  Angle -7: cl=117.7804183959961, cd=-116.50639343261719, cm=-16.90608024597168
  Angle -6: cl=116.82299041748047, cd=-114.03900146484375, cm=-15.629007339477539
  Angle -5: cl=115.86560821533203, cd=-111.5716552734375, cm=-14.351929664611816
  Angle -4: cl=114.90819549560547, cd=-109.10427856445312, cm=-13.0748872756958
  Angle -3: cl=113.95084381103516, cd=-106.6369400024414, cm=-11.797810554504395
  Angle -2: cl=112.99345397949219, cd=-104.16960906982422, cm=-10.520777702331543
  Angle -1: cl=112.03609466552734, cd=-101.70230102539062, cm=-9.2437162399292
  Angle 0: cl=111.0787124633789, cd=-99.23491668701172, cm=-7.9666361808776855
  Angle 1: cl=110.12133026123047, cd=-96.7675552368164, cm=-6.68956995010376
  Angle 2: cl=109.16393280029297, cd=-94.30020141601562, cm=-5.412510395050049
  Angle 3: cl=108.2065200805664, cd=-91.83281707763672, cm=-4.135441303253174
  Angle 4: cl=107.2491683959961, cd=-89.36552429199219, cm=-2.8583998680114746
  Angle 5: cl=106.29178619384766, cd=-86.89816284179688, cm=-1.58134126663208
  Angle 6: cl=105.3343734741211, cd=-84.43079376220703, cm=-0.30429607629776
  Angle 7: cl=104.37699127197266, cd=-81.96342468261719, cm=0.9727892279624939
  Angle 8: cl=103.41963195800781, cd=-79.49613189697266, cm=2.249800205230713
  Angle 9: cl=102.46222686767578, cd=-77.02874755859375, cm=3.526885509490967
  Angle 10: cl=101.50482940673828, cd=-74.56135559082031, cm=4.80397367477417
Genotype [0.00899611410119119, 0.44574178543156934, 0.1284319449927202, -0.8311581655069626, 0.2563386878942663, -0.0219528265878553, 0.14037670537293823, -0.0031231049423419604, 0.0031122904670606412, 8.40762191076517, 11.494189722307466]:
  Angle -10: cl=120.36133575439453, cd=-123.60641479492188, cm=-20.694305419921875
  Angle -9: cl=119.4039535522461, cd=-121.1390380859375, cm=-19.417234420776367
  Angle -8: cl=118.44657135009766, cd=-118.67174530029297, cm=-18.14018440246582
  Angle -7: cl=117.48915100097656, cd=-116.20435333251953, cm=-16.863134384155273
  Angle -6: cl=116.53176879882812, cd=-113.73702239990234, cm=-15.586077690124512
  Angle -5: cl=115.57440948486328, cd=-111.26966094970703, cm=-14.308985710144043
  Angle -4: cl=114.61705780029297, cd=-108.80233764648438, cm=-13.031950950622559
  Angle -3: cl=113.65962982177734, cd=-106.33495330810547, cm=-11.754883766174316
  Angle -2: cl=112.7022476196289, cd=-103.86759185791016, cm=-10.477828025817871
  Angle -1: cl=111.74488067626953, cd=-101.40030670166016, cm=-9.200780868530273
  Angle 0: cl=110.7874755859375, cd=-98.93289947509766, cm=-7.9236884117126465
  Angle 1: cl=109.83011627197266, cd=-96.46558380126953, cm=-6.6466498374938965
  Angle 2: cl=108.87271881103516, cd=-93.99822235107422, cm=-5.369582653045654
  Angle 3: cl=107.91535186767578, cd=-91.53089141845703, cm=-4.092530727386475
  Angle 4: cl=106.95796966552734, cd=-89.06351470947266, cm=-2.815460681915283
  Angle 5: cl=106.0005874633789, cd=-86.59619903564453, cm=-1.5383963584899902
  Angle 6: cl=105.04313659667969, cd=-84.12879943847656, cm=-0.26134830713272095
  Angle 7: cl=104.08578491210938, cd=-81.66146850585938, cm=1.0157170295715332
  Angle 8: cl=103.1283950805664, cd=-79.19415283203125, cm=2.2927355766296387
  Angle 9: cl=102.1709976196289, cd=-76.72673797607422, cm=3.5698390007019043
  Angle 10: cl=101.21363067626953, cd=-74.2594223022461, cm=4.846887111663818
Genotype [0.009334748050734417, 0.4457124633329772, 0.12838967309171193, -0.8344025516736956, 0.2563607414891088, -0.021921009573110696, 0.14044519991766272, -0.003126832443811023, 0.003007673999795591, 8.4069978113215, 11.494119014790183]:
  Angle -10: cl=120.87239837646484, cd=-123.99637603759766, cm=-20.826093673706055
  Angle -9: cl=119.9150161743164, cd=-121.52901458740234, cm=-19.54901885986328
  Angle -8: cl=118.95764923095703, cd=-119.0616683959961, cm=-18.271947860717773
  Angle -7: cl=118.00023651123047, cd=-116.59432220458984, cm=-16.994901657104492
  Angle -6: cl=117.0428695678711, cd=-114.12698364257812, cm=-15.717838287353516
  Angle -5: cl=116.08544158935547, cd=-111.65961456298828, cm=-14.440786361694336
  Angle -4: cl=115.12804412841797, cd=-109.19223022460938, cm=-13.163723945617676
  Angle -3: cl=114.1706771850586, cd=-106.72489166259766, cm=-11.886678695678711
  Angle -2: cl=113.21329498291016, cd=-104.2575454711914, cm=-10.609602928161621
  Angle -1: cl=112.25590515136719, cd=-101.79021453857422, cm=-9.332550048828125
  Angle 0: cl=111.29853820800781, cd=-99.32286834716797, cm=-8.055498123168945
  Angle 1: cl=110.3412094116211, cd=-96.85552978515625, cm=-6.778418064117432
  Angle 2: cl=109.3837661743164, cd=-94.38816833496094, cm=-5.501367092132568
  Angle 3: cl=108.42640686035156, cd=-91.92083740234375, cm=-4.224304676055908
  Angle 4: cl=107.46900177001953, cd=-89.45344543457031, cm=-2.9472508430480957
  Angle 5: cl=106.5115966796875, cd=-86.98609924316406, cm=-1.6701788902282715
  Angle 6: cl=105.55425262451172, cd=-84.51876068115234, cm=-0.39310890436172485
  Angle 7: cl=104.59683990478516, cd=-82.05138397216797, cm=0.8839296698570251
  Angle 8: cl=103.63946533203125, cd=-79.58404541015625, cm=2.1609816551208496
  Angle 9: cl=102.68201446533203, cd=-77.11668395996094, cm=3.438051700592041
  Angle 10: cl=101.72469329833984, cd=-74.64935302734375, cm=4.715114116668701
Genotype [0.009318029756089512, 0.4459760781760812, 0.12709602844615975, -0.8396937834569617, 0.2562624828140531, -0.02207814230942675, 0.14055765801449438, -0.0031363090544414855, 0.0025, 8.406592810078255, 11.495312511242723]:
  Angle -10: cl=119.55913543701172, cd=-122.82505798339844, cm=-20.566974639892578
  Angle -9: cl=118.60172271728516, cd=-120.35769653320312, cm=-19.289918899536133
  Angle -8: cl=117.64436340332031, cd=-117.89034271240234, cm=-18.012845993041992
  Angle -7: cl=116.68697357177734, cd=-115.4229965209961, cm=-16.735782623291016
  Angle -6: cl=115.72960662841797, cd=-112.95562744140625, cm=-15.458704948425293
  Angle -5: cl=114.77216339111328, cd=-110.4882583618164, cm=-14.181680679321289
  Angle -4: cl=113.8147964477539, cd=-108.02088165283203, cm=-12.90457534790039
  Angle -3: cl=112.857421875, cd=-105.5535659790039, cm=-11.627561569213867
  Angle -2: cl=111.90001678466797, cd=-103.08621215820312, cm=-10.350493431091309
  Angle -1: cl=110.9426498413086, cd=-100.61883544921875, cm=-9.073407173156738
  Angle 0: cl=109.98526763916016, cd=-98.15147399902344, cm=-7.796331882476807
  Angle 1: cl=109.02787017822266, cd=-95.68416595458984, cm=-6.519303798675537
  Angle 2: cl=108.07048797607422, cd=-93.21681213378906, cm=-5.242252826690674
  Angle 3: cl=107.11309814453125, cd=-90.74949645996094, cm=-3.965200901031494
  Angle 4: cl=106.1557388305664, cd=-88.2821273803711, cm=-2.688110828399658
  Angle 5: cl=105.1983413696289, cd=-85.81477355957031, cm=-1.411074161529541
  Angle 6: cl=104.24097442626953, cd=-83.34739685058594, cm=-0.13398794829845428
  Angle 7: cl=103.28358459472656, cd=-80.88007354736328, cm=1.1430439949035645
  Angle 8: cl=102.3261489868164, cd=-78.41268157958984, cm=2.4201083183288574
  Angle 9: cl=101.36881256103516, cd=-75.94537353515625, cm=3.697157382965088
  Angle 10: cl=100.41138458251953, cd=-73.47797393798828, cm=4.974236965179443
Genotype [0.009321442203686383, 0.44624979474626436, 0.12756283120718526, -0.8376147151484494, 0.2563092888980325, -0.0220830569780534, 0.1404645247916804, -0.003132950244681614, 0.0028288002304915653, 8.406794011320759, 11.49529577225729]:
  Angle -10: cl=120.15071868896484, cd=-123.33892822265625, cm=-20.682424545288086
  Angle -9: cl=119.19332122802734, cd=-120.8715591430664, cm=-19.405366897583008
  Angle -8: cl=118.2359390258789, cd=-118.40425109863281, cm=-18.128332138061523
  Angle -7: cl=117.2785873413086, cd=-115.93692016601562, cm=-16.851266860961914
  Angle -6: cl=116.32115173339844, cd=-113.46949005126953, cm=-15.574167251586914
  Angle -5: cl=115.36377716064453, cd=-111.00215148925781, cm=-14.297127723693848
  Angle -4: cl=114.40642547607422, cd=-108.53484344482422, cm=-13.020071029663086
  Angle -3: cl=113.44902801513672, cd=-106.06746673583984, cm=-11.743008613586426
  Angle -2: cl=112.49163818359375, cd=-103.6001205444336, cm=-10.465929985046387
  Angle -1: cl=111.53427124023438, cd=-101.13278198242188, cm=-9.188881874084473
  Angle 0: cl=110.57685089111328, cd=-98.66541290283203, cm=-7.911832332611084
  Angle 1: cl=109.61945343017578, cd=-96.19801330566406, cm=-6.63472318649292
  Angle 2: cl=108.66207885742188, cd=-93.73074340820312, cm=-5.3577189445495605
  Angle 3: cl=107.7046890258789, cd=-91.26335906982422, cm=-4.080651760101318
  Angle 4: cl=106.7473373413086, cd=-88.79603576660156, cm=-2.803600788116455
  Angle 5: cl=105.78987884521484, cd=-86.32865905761719, cm=-1.5265154838562012
  Angle 6: cl=104.83255767822266, cd=-83.86132049560547, cm=-0.24946360290050507
  Angle 7: cl=103.8751449584961, cd=-81.39393615722656, cm=1.0275883674621582
  Angle 8: cl=102.91777801513672, cd=-78.9266128540039, cm=2.304670810699463
  Angle 9: cl=101.96038818359375, cd=-76.45925903320312, cm=3.581709384918213
  Angle 10: cl=101.00299072265625, cd=-73.99188995361328, cm=4.858771800994873
Genotype [0.009367169582931816, 0.44561914699320443, 0.12897666658010876, -0.8286018855115771, 0.2562747387638627, -0.022107665460348036, 0.14032437245147722, -0.003133803596086647, 0.003222144973938818, 8.409627725844405, 11.491900970229635]:
  Angle -10: cl=121.4474868774414, cd=-124.52651977539062, cm=-20.94403076171875
  Angle -9: cl=120.49008178710938, cd=-122.05914306640625, cm=-19.666959762573242
  Angle -8: cl=119.53272247314453, cd=-119.59185791015625, cm=-18.38992691040039
  Angle -7: cl=118.5753402709961, cd=-117.12449645996094, cm=-17.112855911254883
  Angle -6: cl=117.61792755126953, cd=-114.6571273803711, cm=-15.835790634155273
  Angle -5: cl=116.66053009033203, cd=-112.18972778320312, cm=-14.55873966217041
  Angle -4: cl=115.70313262939453, cd=-109.7223892211914, cm=-13.281691551208496
  Angle -3: cl=114.74578094482422, cd=-107.25508880615234, cm=-12.004631042480469
  Angle -2: cl=113.78839111328125, cd=-104.7876968383789, cm=-10.727559089660645
  Angle -1: cl=112.83097839355469, cd=-102.32035064697266, cm=-9.4504976272583
  Angle 0: cl=111.87361907958984, cd=-99.85302734375, cm=-8.173447608947754
  Angle 1: cl=110.9162368774414, cd=-97.38567352294922, cm=-6.896376132965088
  Angle 2: cl=109.95886993408203, cd=-94.91830444335938, cm=-5.619303226470947
  Angle 3: cl=109.00147247314453, cd=-92.45096588134766, cm=-4.342245578765869
  Angle 4: cl=108.04410552978516, cd=-89.98360443115234, cm=-3.0651803016662598
  Angle 5: cl=107.08670043945312, cd=-87.51628875732422, cm=-1.7881693840026855
  Angle 6: cl=106.12928771972656, cd=-85.04888153076172, cm=-0.511052668094635
  Angle 7: cl=105.1718978881836, cd=-82.58153533935547, cm=0.7659878134727478
  Angle 8: cl=104.2145767211914, cd=-80.11420440673828, cm=2.0430541038513184
  Angle 9: cl=103.25713348388672, cd=-77.64684295654297, cm=3.320098400115967
  Angle 10: cl=102.2997817993164, cd=-75.1795425415039, cm=4.597130298614502
Genotype [0.00932138385262229, 0.4455180563626876, 0.1284188151745102, -0.8332675413146731, 0.256330088481851, -0.022085001590708093, 0.14034316072714287, -0.0031283794358540644, 0.0031743992031466666, 8.40751303622467, 11.494728732726333]:
  Angle -10: cl=120.96286010742188, cd=-124.07119750976562, cm=-20.844911575317383
  Angle -9: cl=120.00545501708984, cd=-121.6038589477539, cm=-19.5678653717041
  Angle -8: cl=119.048095703125, cd=-119.13653564453125, cm=-18.290796279907227
  Angle -7: cl=118.09066009521484, cd=-116.66913604736328, cm=-17.01373863220215
  Angle -6: cl=117.1333236694336, cd=-114.20182037353516, cm=-15.736675262451172
  Angle -5: cl=116.17589569091797, cd=-111.73443603515625, cm=-14.459592819213867
  Angle -4: cl=115.2184829711914, cd=-109.26708984375, cm=-13.1825532913208
  Angle -3: cl=114.26110076904297, cd=-106.79975128173828, cm=-11.905506134033203
  Angle -2: cl=113.30374145507812, cd=-104.33236694335938, cm=-10.628427505493164
  Angle -1: cl=112.34638214111328, cd=-101.86499786376953, cm=-9.351356506347656
  Angle 0: cl=111.38898468017578, cd=-99.39766693115234, cm=-8.074284553527832
  Angle 1: cl=110.43158721923828, cd=-96.93031311035156, cm=-6.7972187995910645
  Angle 2: cl=109.47418212890625, cd=-94.4629898071289, cm=-5.520172595977783
  Angle 3: cl=108.51679229736328, cd=-91.99561309814453, cm=-4.24312162399292
  Angle 4: cl=107.55944061279297, cd=-89.52828216552734, cm=-2.9660544395446777
  Angle 5: cl=106.6020278930664, cd=-87.06090545654297, cm=-1.688997745513916
  Angle 6: cl=105.6446762084961, cd=-84.59354400634766, cm=-0.4119296669960022
  Angle 7: cl=104.6872787475586, cd=-82.12621307373047, cm=0.8651346564292908
  Angle 8: cl=103.72989654541016, cd=-79.65888977050781, cm=2.1421732902526855
  Angle 9: cl=102.77252197265625, cd=-77.19154357910156, cm=3.4192299842834473
  Angle 10: cl=101.81510925292969, cd=-74.72415161132812, cm=4.696314334869385
Genotype [0.009300089018503665, 0.44568633532512414, 0.13, -0.8286784915085377, 0.2564433724543288, -0.021768950668326355, 0.14045133057489928, -0.0031301962147317936, 0.003196975338985702, 8.407384027769794, 11.495024050098564]:
  Angle -10: cl=122.02877044677734, cd=-125.10842895507812, cm=-21.047637939453125
