Experiment: Combination_Experiment_434
Generation: 18
Timestamp: 20231226_092917

Genotypes and their Fitness Values:
[0.009907504361980375, 0.42833445748312354, 0.12417148943312918, -0.8361348972870699, 0.2519718794359559, -0.02007694310763567, 0.13280565771852265, -0.0034097956879783845, 0.0035887942031499393, 8.483766114747521, 11.407616559183385] - Fitness: -1.1352507886952194
[0.010959109844885857, 0.4298551764886002, 0.12388981927934033, -0.8433393945557404, 0.24877166777689058, -0.020604868952740094, 0.13768564740669675, -0.003188528928342524, 0.003403301511668709, 8.480578164893622, 11.249326797294431] - Fitness: -1.1354716048399285
[0.01020266625174779, 0.43563979226042254, 0.12386731597250994, -0.8461096595580838, 0.24800355995656795, -0.020947307780103633, 0.13889943785626443, -0.0034247458811103035, 0.0035734493160549446, 8.543582744388312, 11.203597487237417] - Fitness: -1.1354281446945262
[0.010601344694268195, 0.427988870817366, 0.12405459510363812, -0.8322744765093715, 0.25303675104457285, -0.019490314858025503, 0.13162820399461173, -0.0032018943617262313, 0.003593740392887246, 8.471358551918303, 11.526125041227665] - Fitness: -1.135696310086885
[0.010268402815422177, 0.4308312740343805, 0.12382271011099728, -0.8366308162396887, 0.2526961783368849, -0.020291385866937576, 0.1346904507041284, -0.0033993232240539482, 0.0035245736378208244, 8.47518199745284, 11.393680615427789] - Fitness: -1.1353360212801933
[0.010162111082899203, 0.4346883058023323, 0.12383892566113086, -0.8474498429277629, 0.2491998363593685, -0.020430912360637505, 0.13933842117425904, -0.0034069188996890144, 0.0035095326383724956, 8.541901157776104, 11.196425010612394] - Fitness: -1.1355326964667523
[0.010348951170783764, 0.4292748983831567, 0.12402844866940185, -0.8319917443915792, 0.2538126961388686, -0.01978351756897209, 0.13237909930718478, -0.0033809160479834786, 0.0035652202118482803, 8.441773953664528, 11.466845901334421] - Fitness: -1.135815435434202
[0.010390806891502492, 0.4318389997042009, 0.12408597639962841, -0.839511477047223, 0.2502255217417174, -0.02000722259268968, 0.1244499059061517, -0.0033327852205388853, 0.0036150205899068213, 8.505329965105002, 11.335374618534068] - Fitness: -1.1359745623349708
[0.00980090431982173, 0.43438059322948774, 0.12395543924662225, -0.8481396221445778, 0.24793240683893034, -0.020999977275566954, 0.13883342929575773, -0.0034373769769193143, 0.0036289405845542984, 8.578096519833256, 11.179054112426192] - Fitness: -1.1346101858851503
[0.010582559496038795, 0.4331082816093696, 0.12367205923130928, -0.8536016389902622, 0.24800047926508645, -0.020796457219676618, 0.14247026175451288, -0.0032896667582746745, 0.0034305085646669756, 8.565667680389378, 11.077460471687768] - Fitness: -1.135286102421034
[0.009998559602839475, 0.4303008810101286, 0.12422334742141093, -0.8374722419863903, 0.25123522395543224, -0.01998171652851554, 0.1335412667050504, -0.0033595097115117567, 0.00366561143790422, 8.50722031436975, 11.380662859017665] - Fitness: -1.13526132646348
[0.010304508589906707, 0.4300208064361545, 0.12397255071412103, -0.8329283920660568, 0.25378364852962204, -0.019793215303612194, 0.11650340570948055, -0.003396198678037966, 0.0035389575124335692, 8.444342114813448, 11.443304291563958] - Fitness: -1.1356044714628495
[0.010028364608242746, 0.4299385276395626, 0.12348844839667761, -0.8627230023712401, 0.24596816122526946, -0.021988510344775426, 0.14634944804187022, -0.003498526843267515, 0.0036034739469812662, 8.676498578831497, 10.94196240442326] - Fitness: -1.1353947588811593
[0.010328437225176467, 0.4322252127780443, 0.1241401189240727, -0.8341117004619916, 0.25057070341831367, -0.020056551664181424, 0.13298788653631594, -0.0033644071404640334, 0.003521837622226989, 8.444928380973709, 11.42777360568137] - Fitness: -1.1358465652668785
[0.009632965051101689, 0.43309572613785996, 0.12410963665756805, -0.8451931821833174, 0.24893941265066122, -0.0207367700749074, 0.13695601346555797, -0.0034446109007714148, 0.003666785997637136, 8.564120623668583, 11.229567110436177] - Fitness: -1.1344409422423738
[0.010291797455205101, 0.43492996366479075, 0.12415303085993873, -0.8381832859696635, 0.2360336709270615, -0.020140870713403133, 0.11870345575030525, -0.003, 0.0036097673285814327, 8.481573013525482, 11.31997219857762] - Fitness: -1.1376665486143027
[0.01038689026410225, 0.43214261197528436, 0.12407244483831835, -0.8401456833455876, 0.2500301525664905, -0.020011444779690614, 0.11925591737914669, -0.0033298036560879983, 0.0036101900976031756, 8.509893608344509, 11.324061167564011] - Fitness: -1.1359148023103691
[0.01024394712623048, 0.4427390650972205, 0.12398439992709219, -0.8464966312783708, 0.24913547524458782, -0.020389179268484776, 0.1387765275898735, -0.0034047595230956903, 0.003582900750745377, 8.549062976958993, 11.193570236390526] - Fitness: -1.1350949515127093
[0.010228662078937547, 0.4347006205737013, 0.12373567462485804, -0.8482309932008745, 0.24796103656431412, -0.021035951944541904, 0.1397816104753728, -0.003321410938203485, 0.00355590477716603, 8.567049108562216, 11.191810624247196] - Fitness: -1.134572389694864
[0.01022452949603539, 0.43287095849383483, 0.12376415488224174, -0.8424313781821589, 0.2504369172964128, -0.020703054470253737, 0.13732305412147136, -0.0034071851924410033, 0.0035341323446767573, 8.518804102356095, 11.288463115753933] - Fitness: -1.1352322560145334
[0.01026723438020918, 0.4286562913955061, 0.12393613521333242, -0.828685540127927, 0.25585576568641466, -0.019679878378572047, 0.1203211384016525, -0.003432377753463837, 0.0035081717121524126, 8.407002724808414, 11.514239304533987] - Fitness: -1.1355355383069152
[0.010460986159091062, 0.4305556234085893, 0.12407551596763167, -0.8370991435346058, 0.25116259817600256, -0.019834920014468287, 0.12684267193563836, -0.0032891549342680005, 0.003607927190900297, 8.494006160709436, 11.39895809276527] - Fitness: -1.1358882470134555
[0.010323354587764358, 0.4309051557653536, 0.12409456220391071, -0.8305471144186362, 0.2535646644080618, -0.0198344286250801, 0.13178981947163212, -0.00340994032028379, 0.0035644316811762394, 8.425105750694652, 11.476817172000723] - Fitness: -1.135813472156402
[0.010263476831585485, 0.4331758062172698, 0.12392380312388006, -0.8437177403307707, 0.2499409210427918, -0.020230371717691795, 0.1374816107733877, -0.003368989384304626, 0.005, 8.523907872869657, 11.268964238427824] - Fitness: -1.1383421064582777
[0.010680000086425268, 0.4316823914505314, 0.12399653293159825, -0.8391925791870936, 0.2489451528283692, -0.020535727139411056, 0.13572967539890524, -0.0032827933925137862, 0.0033965484359823844, 8.447198442545456, 11.31567452256809] - Fitness: -1.135530875517438
[0.010192685960814126, 0.4259272613142094, 0.12386330421175523, -0.8201998362516667, 0.26, -0.01945320452849176, 0.12795660378599638, -0.0035047359043155783, 0.0034466001115900993, 8.332323944798343, 11.656109330474052] - Fitness: -1.135449549777575
[0.010192685960814126, 0.4259272613142094, 0.12386330421175523, -0.8201998362516667, 0.26, -0.01945320452849176, 0.12795660378599638, -0.0035047359043155783, 0.0034466001115900993, 8.332323944798343, 11.656109330474052] - Fitness: -1.135449549777575
[0.010099478707058797, 0.4384672960025785, 0.12389924407081718, -0.8451476389902843, 0.2493254027068016, -0.020387111635323987, 0.13890521357989108, -0.003451613919516945, 0.0034906212354025344, 8.511338442470695, 11.20512343598521] - Fitness: -1.135371529297861
[0.011517329361807039, 0.42620074656473794, 0.12367639197482447, -0.8516330252930342, 0.24842469767393338, -0.020743152579398155, 0.14159759142227973, -0.003, 0.0034168076630413592, 8.547337609589949, 11.116631346747113] - Fitness: -1.1353493808433384
[0.010466817860650804, 0.4477453108611215, 0.12444935422249015, -0.8220223213524844, 0.24969590351196894, -0.019315979192215144, 0.12824969999375002, -0.003279633965976591, 0.003481915126287322, 8.345485189949786, 11.580337943845448] - Fitness: -1.135305993224147
[0.009959379585526635, 0.43771330497245736, 0.1236691707356325, -0.8549140481217474, 0.24771766699252187, -0.020831993646528928, 0.1430520419760017, -0.003482777930457791, 0.003439642499084053, 8.577887727589, 11.051346554981539] - Fitness: -1.1352046398872284
[0.010195507201148512, 0.46, 0.12462750879422133, -0.8098210444666909, 0.2505634491370895, -0.019183261935215468, 0.1243655416782354, -0.003466056609960985, 0.00334196926797753, 8.199776456584125, 11.674250674144588] - Fitness: -1.1350722223691259
[0.01029210756809439, 0.4309057961189142, 0.12395389832830217, -0.842913806081808, 0.2500529937271493, -0.020135383639947373, 0.13742129457166619, -0.0032597425651214604, 0.0035625258558414016, 8.522481549152705, 11.272188799185965] - Fitness: -1.1350485437007878
[0.010329655629872668, 0.4293314694750191, 0.12388179691108224, -0.8327631436622058, 0.2540579392361153, -0.01996442604537481, 0.13281935038360543, -0.0033316577633795306, 0.0035263436503390954, 8.449182528385911, 11.469535620655103] - Fitness: -1.1350212470568146
[0.01013678285726181, 0.4369503274127433, 0.12364704442473062, -0.8540325020670989, 0.2459183952154686, -0.021526391676886057, 0.14258826095615726, -0.0034229091292151117, 0.0035532497583886232, 8.606048312162606, 11.078028116406223] - Fitness: -1.1349669637561521
[0.00969562977049241, 0.4300371492189118, 0.12432248274246038, -0.8364993031338432, 0.2523960346986535, -0.02004864773922159, 0.13216197524824086, -0.0034406505011787326, 0.0036894950905836063, 8.513320729662276, 11.388462195645054] - Fitness: -1.1347949735268326
[0.010316408717711126, 0.4306212516547927, 0.12385278508236916, -0.8366298693159344, 0.25247955864525834, -0.020212614737909584, 0.1345164036406869, -0.0033056870014293764, 0.003536787363454164, 8.479804898755704, 11.402245623594906] - Fitness: -1.1347797976634495
[0.010011775520469529, 0.4397204479388428, 0.12381193151264089, -0.8408404289170255, 0.25121518141450383, -0.02032252604683958, 0.13693498478972715, -0.0034794540222568334, 0.0033953030780342185, 8.459575112389508, 11.295182776299075] - Fitness: -1.1347366917051072
[0.009916759521669146, 0.4297536717804912, 0.12311217122622428, -0.8753726225435086, 0.243400056351135, -0.023, 0.15214730159776207, -0.0035184259047074586, 0.0036008061797894904, 8.779757060304487, 10.743154898113406] - Fitness: -1.134580255161677
[0.010315303607480559, 0.44038100058978824, 0.1240005952115525, -0.826810371595287, 0.255375063227973, -0.01956340134810924, 0.13021903229140327, -0.0033737557709345957, 0.0034720346596823215, 8.38618075636253, 11.566875850836684] - Fitness: -1.134336860748106
[0.01028991489338804, 0.43320081601433985, 0.123794761424943, -0.8443633206233916, 0.2493227974635445, -0.020708992122979136, 0.1379105101548498, -0.0032537454775290672, 0.003557674789684301, 8.541049639495288, 11.26766562947451] - Fitness: -1.1342889306383368
[0.00929708651366161, 0.43052599195460434, 0.12441803147945968, -0.8393003022607962, 0.2509534242741229, -0.020210355673588296, 0.13320118180515841, -0.0034590787484756174, 0.0037424768238028113, 8.536168831339232, 11.330593106456146] - Fitness: -1.1341216040790416
[0.0100380407949884, 0.4464802986258952, 0.1238797012815491, -0.8354441307290212, 0.2526104232847891, -0.020112212780560294, 0.13460368147345086, -0.0034796783859887114, 0.003384550785530648, 8.41569386378929, 11.384458491075055] - Fitness: -1.134098900644583
[0.010011907596121732, 0.46, 0.12379144053435764, -0.8588769815201869, 0.24691429797321265, -0.02097478084318023, 0.14468449453444118, -0.0035037762835782374, 0.0035202295150922706, 8.6283534244585, 10.946923310265035] - Fitness: -1.133948740485384
[0.010391786911690713, 0.4362039450724595, 0.12408102199340651, -0.8289746866004406, 0.2553222244594695, -0.019677590981522268, 0.1301006892038041, -0.0032422764039509774, 0.0035244010438055377, 8.427280433026873, 11.52875510738711] - Fitness: -1.1334588283520914
[0.010519612947577382, 0.42757654891673463, 0.12401633692526154, -0.8298595484578306, 0.2544294008356583, -0.019482892792118754, 0.13089388395288865, -0.003, 0.003564312336627817, 8.443551630494312, 11.552121899076942] - Fitness: -1.133096043015403
[0.010090571344026137, 0.46, 0.12401524081936552, -0.8246515343530125, 0.25540090702535956, -0.01969158624800172, 0.12994107484089829, -0.0034801271134524683, 0.0033630462005235073, 8.32793136658885, 11.563009920627017] - Fitness: -1.1330269557283732
[0.0085, 0.4315036774259894, 0.12460912895345823, -0.8449023005147023, 0.2480682034250618, -0.0205337715423217, 0.13527959491899352, -0.003495935243069388, 0.0038484402902412215, 8.581865034693145, 11.214854928078324] - Fitness: -1.1325369516197388
[0.01024893463205959, 0.4488736659284501, 0.13, -0.8319674715657805, 0.24837331838982363, -0.019898430621212014, 0.1333788924562473, -0.003461458948464429, 0.0036085275269181296, 8.414759140411661, 11.340135418659667] - Fitness: -1.1306588606730235
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895

Detailed Results for Each Genotype:
Genotype [0.009907504361980375, 0.42833445748312354, 0.12417148943312918, -0.8361348972870699, 0.2519718794359559, -0.02007694310763567, 0.13280565771852265, -0.0034097956879783845, 0.0035887942031499393, 8.483766114747521, 11.407616559183385]:
  Angle -10: cl=120.33291625976562, cd=-122.237060546875, cm=-20.838972091674805
  Angle -9: cl=119.37554168701172, cd=-119.76963806152344, cm=-19.561859130859375
  Angle -8: cl=118.41812896728516, cd=-117.30232238769531, cm=-18.28480339050293
  Angle -7: cl=117.46076965332031, cd=-114.83495330810547, cm=-17.00774383544922
  Angle -6: cl=116.50342559814453, cd=-112.36763763427734, cm=-15.730695724487305
  Angle -5: cl=115.5459976196289, cd=-109.9002914428711, cm=-14.453648567199707
  Angle -4: cl=114.58863067626953, cd=-107.43292999267578, cm=-13.176572799682617
  Angle -3: cl=113.63129425048828, cd=-104.9655990600586, cm=-11.899511337280273
  Angle -2: cl=112.67386627197266, cd=-102.49822998046875, cm=-10.622466087341309
  Angle -1: cl=111.71646881103516, cd=-100.0309066772461, cm=-9.345404624938965
  Angle 0: cl=110.75904083251953, cd=-97.56352996826172, cm=-8.06833553314209
  Angle 1: cl=109.80170440673828, cd=-95.09620666503906, cm=-6.791268825531006
  Angle 2: cl=108.84432220458984, cd=-92.62879180908203, cm=-5.514194965362549
  Angle 3: cl=107.88692474365234, cd=-90.16149139404297, cm=-4.237159252166748
  Angle 4: cl=106.92955017089844, cd=-87.69413757324219, cm=-2.960109233856201
  Angle 5: cl=105.97211456298828, cd=-85.22672271728516, cm=-1.6830029487609863
  Angle 6: cl=105.01480865478516, cd=-82.75946044921875, cm=-0.4059911370277405
  Angle 7: cl=104.05738067626953, cd=-80.29208374023438, cm=0.8710684180259705
  Angle 8: cl=103.10003662109375, cd=-77.82473754882812, cm=2.1481528282165527
  Angle 9: cl=102.1426010131836, cd=-75.35739135742188, cm=3.4251885414123535
  Angle 10: cl=101.1852035522461, cd=-72.88997650146484, cm=4.702270030975342
Genotype [0.010959109844885857, 0.4298551764886002, 0.12388981927934033, -0.8433393945557404, 0.24877166777689058, -0.020604868952740094, 0.13768564740669675, -0.003188528928342524, 0.003403301511668709, 8.480578164893622, 11.249326797294431]:
  Angle -10: cl=122.26154327392578, cd=-123.91655731201172, cm=-21.372873306274414
  Angle -9: cl=121.30410766601562, cd=-121.44920349121094, cm=-20.095834732055664
  Angle -8: cl=120.34676361083984, cd=-118.98185729980469, cm=-18.818775177001953
  Angle -7: cl=119.3893814086914, cd=-116.51451873779297, cm=-17.541704177856445
  Angle -6: cl=118.43199920654297, cd=-114.04713439941406, cm=-16.264646530151367
  Angle -5: cl=117.47461700439453, cd=-111.57984924316406, cm=-14.987622261047363
  Angle -4: cl=116.51720428466797, cd=-109.11245727539062, cm=-13.710562705993652
  Angle -3: cl=115.55976104736328, cd=-106.64507293701172, cm=-12.433460235595703
  Angle -2: cl=114.60242462158203, cd=-104.17774200439453, cm=-11.156436920166016
  Angle -1: cl=113.64505767822266, cd=-101.71037292480469, cm=-9.879340171813965
  Angle 0: cl=112.68765258789062, cd=-99.24304962158203, cm=-8.602293014526367
  Angle 1: cl=111.73029327392578, cd=-96.77571868896484, cm=-7.325246334075928
  Angle 2: cl=110.77286529541016, cd=-94.3083267211914, cm=-6.0481648445129395
  Angle 3: cl=109.81549835205078, cd=-91.84098815917969, cm=-4.771102428436279
  Angle 4: cl=108.85811614990234, cd=-89.37366485595703, cm=-3.4940762519836426
  Angle 5: cl=107.90068817138672, cd=-86.90628051757812, cm=-2.217010974884033
  Angle 6: cl=106.943359375, cd=-84.4389419555664, cm=-0.9399438500404358
  Angle 7: cl=105.98594665527344, cd=-81.9715805053711, cm=0.33711570501327515
  Angle 8: cl=105.0285873413086, cd=-79.50424194335938, cm=1.61417818069458
  Angle 9: cl=104.07122039794922, cd=-77.03694152832031, cm=2.891221523284912
  Angle 10: cl=103.11376190185547, cd=-74.56957244873047, cm=4.168277263641357
Genotype [0.01020266625174779, 0.43563979226042254, 0.12386731597250994, -0.8461096595580838, 0.24800355995656795, -0.020947307780103633, 0.13889943785626443, -0.0034247458811103035, 0.0035734493160549446, 8.543582744388312, 11.203597487237417]:
  Angle -10: cl=121.4632339477539, cd=-123.21730041503906, cm=-21.108442306518555
  Angle -9: cl=120.50585174560547, cd=-120.74993133544922, cm=-19.83138656616211
  Angle -8: cl=119.54849243164062, cd=-118.28258514404297, cm=-18.55434226989746
  Angle -7: cl=118.59103393554688, cd=-115.81520080566406, cm=-17.277278900146484
  Angle -6: cl=117.63365936279297, cd=-113.34785461425781, cm=-16.000207901000977
  Angle -5: cl=116.6762924194336, cd=-110.88053894042969, cm=-14.723156929016113
  Angle -4: cl=115.71891021728516, cd=-108.41317749023438, cm=-13.44609260559082
  Angle -3: cl=114.76152801513672, cd=-105.94583129882812, cm=-12.169018745422363
  Angle -2: cl=113.8041000366211, cd=-103.47845458984375, cm=-10.891982078552246
  Angle -1: cl=112.84675598144531, cd=-101.01112365722656, cm=-9.614898681640625
  Angle 0: cl=111.88933563232422, cd=-98.54373168945312, cm=-8.337841033935547
  Angle 1: cl=110.93199920654297, cd=-96.07644653320312, cm=-7.06080961227417
  Angle 2: cl=109.97455596923828, cd=-93.60904693603516, cm=-5.7837233543396
  Angle 3: cl=109.01719665527344, cd=-91.14167785644531, cm=-4.506653308868408
  Angle 4: cl=108.0598373413086, cd=-88.67437744140625, cm=-3.2296271324157715
  Angle 5: cl=107.10240936279297, cd=-86.2070083618164, cm=-1.9525599479675293
  Angle 6: cl=106.14507293701172, cd=-83.73967742919922, cm=-0.6755014061927795
  Angle 7: cl=105.1876449584961, cd=-81.27229309082031, cm=0.6015676856040955
  Angle 8: cl=104.23023986816406, cd=-78.8049087524414, cm=1.878664493560791
  Angle 9: cl=103.2729263305664, cd=-76.33763122558594, cm=3.1556668281555176
  Angle 10: cl=102.31549835205078, cd=-73.87022399902344, cm=4.432751178741455
Genotype [0.010601344694268195, 0.427988870817366, 0.12405459510363812, -0.8322744765093715, 0.25303675104457285, -0.019490314858025503, 0.13162820399461173, -0.0032018943617262313, 0.003593740392887246, 8.471358551918303, 11.526125041227665]:
  Angle -10: cl=121.39286041259766, cd=-123.13207244873047, cm=-21.117015838623047
  Angle -9: cl=120.43541717529297, cd=-120.66466522216797, cm=-19.839937210083008
  Angle -8: cl=119.47802734375, cd=-118.19733428955078, cm=-18.562877655029297
  Angle -7: cl=118.52066802978516, cd=-115.72994995117188, cm=-17.285810470581055
  Angle -6: cl=117.56327819824219, cd=-113.26258850097656, cm=-16.00874900817871
  Angle -5: cl=116.60591125488281, cd=-110.79527282714844, cm=-14.731691360473633
  Angle -4: cl=115.64852142333984, cd=-108.32791900634766, cm=-13.45463752746582
  Angle -3: cl=114.69112396240234, cd=-105.860595703125, cm=-12.177583694458008
  Angle -2: cl=113.7337417602539, cd=-103.39318084716797, cm=-10.900481224060059
  Angle -1: cl=112.77632904052734, cd=-100.92583465576172, cm=-9.62343692779541
  Angle 0: cl=111.81893920898438, cd=-98.45848083496094, cm=-8.346383094787598
  Angle 1: cl=110.86156463623047, cd=-95.99116516113281, cm=-7.069322109222412
  Angle 2: cl=109.90416717529297, cd=-93.52375793457031, cm=-5.792250156402588
  Angle 3: cl=108.94680786132812, cd=-91.05646514892578, cm=-4.515203952789307
  Angle 4: cl=107.98941040039062, cd=-88.58911895751953, cm=-3.2381510734558105
  Angle 5: cl=107.03202056884766, cd=-86.12177276611328, cm=-1.961113452911377
  Angle 6: cl=106.07466888427734, cd=-83.6544189453125, cm=-0.6840291619300842
  Angle 7: cl=105.11725616455078, cd=-81.18705749511719, cm=0.5930323004722595
  Angle 8: cl=104.1598892211914, cd=-78.71968078613281, cm=1.8701157569885254
  Angle 9: cl=103.20244598388672, cd=-76.25233459472656, cm=3.1471524238586426
  Angle 10: cl=102.24510955810547, cd=-73.78499603271484, cm=4.424217700958252
Genotype [0.010268402815422177, 0.4308312740343805, 0.12382271011099728, -0.8366308162396887, 0.2526961783368849, -0.020291385866937576, 0.1346904507041284, -0.0033993232240539482, 0.0035245736378208244, 8.47518199745284, 11.393680615427789]:
  Angle -10: cl=120.65889739990234, cd=-122.51679992675781, cm=-20.921613693237305
  Angle -9: cl=119.70150756835938, cd=-120.04946899414062, cm=-19.644556045532227
  Angle -8: cl=118.7441177368164, cd=-117.58211517333984, cm=-18.367530822753906
  Angle -7: cl=117.78673553466797, cd=-115.11476135253906, cm=-17.0904598236084
  Angle -6: cl=116.8293685913086, cd=-112.64741516113281, cm=-15.813383102416992
  Angle -5: cl=115.8719711303711, cd=-110.1800308227539, cm=-14.536295890808105
  Angle -4: cl=114.9145736694336, cd=-107.71269989013672, cm=-13.259254455566406
  Angle -3: cl=113.95716857910156, cd=-105.24532318115234, cm=-11.982189178466797
  Angle -2: cl=112.9997787475586, cd=-102.77799224853516, cm=-10.705147743225098
  Angle -1: cl=112.04239654541016, cd=-100.31063842773438, cm=-9.428069114685059
  Angle 0: cl=111.08502960205078, cd=-97.84330749511719, cm=-8.151023864746094
  Angle 1: cl=110.12767791748047, cd=-95.37596130371094, cm=-6.873968601226807
  Angle 2: cl=109.17023468017578, cd=-92.90858459472656, cm=-5.596911907196045
  Angle 3: cl=108.21285247802734, cd=-90.44120788574219, cm=-4.319812297821045
  Angle 4: cl=107.25545501708984, cd=-87.97389221191406, cm=-3.0427680015563965
  Angle 5: cl=106.29810333251953, cd=-85.50650024414062, cm=-1.7657055854797363
  Angle 6: cl=105.34072875976562, cd=-83.0391616821289, cm=-0.48865658044815063
  Angle 7: cl=104.38335418701172, cd=-80.57186126708984, cm=0.788390576839447
  Angle 8: cl=103.42595672607422, cd=-78.10445404052734, cm=2.065462589263916
  Angle 9: cl=102.46854400634766, cd=-75.63713073730469, cm=3.342512607574463
  Angle 10: cl=101.51117706298828, cd=-73.16975402832031, cm=4.619595050811768
Genotype [0.010162111082899203, 0.4346883058023323, 0.12383892566113086, -0.8474498429277629, 0.2491998363593685, -0.020430912360637505, 0.13933842117425904, -0.0034069188996890144, 0.0035095326383724956, 8.541901157776104, 11.196425010612394]:
  Angle -10: cl=121.2545394897461, cd=-123.02445983886719, cm=-21.05230140686035
  Angle -9: cl=120.2971420288086, cd=-120.55706787109375, cm=-19.775236129760742
  Angle -8: cl=119.33977508544922, cd=-118.08973693847656, cm=-18.4981632232666
  Angle -7: cl=118.38231658935547, cd=-115.62235260009766, cm=-17.22109031677246
  Angle -6: cl=117.42496490478516, cd=-113.15502166748047, cm=-15.94404411315918
  Angle -5: cl=116.46759796142578, cd=-110.68768310546875, cm=-14.666972160339355
  Angle -4: cl=115.51020050048828, cd=-108.22030639648438, cm=-13.38991641998291
  Angle -3: cl=114.5528335571289, cd=-105.75294494628906, cm=-12.112839698791504
  Angle -2: cl=113.5954360961914, cd=-103.2856216430664, cm=-10.835798263549805
  Angle -1: cl=112.6380844116211, cd=-100.81824493408203, cm=-9.558740615844727
  Angle 0: cl=111.68065643310547, cd=-98.35090637207031, cm=-8.281667709350586
  Angle 1: cl=110.72327423095703, cd=-95.8835678100586, cm=-7.004622936248779
  Angle 2: cl=109.7658920288086, cd=-93.41619873046875, cm=-5.727550029754639
  Angle 3: cl=108.8084716796875, cd=-90.94883728027344, cm=-4.450507640838623
  Angle 4: cl=107.85108947753906, cd=-88.48147583007812, cm=-3.1734347343444824
  Angle 5: cl=106.89371490478516, cd=-86.01416015625, cm=-1.8963894844055176
  Angle 6: cl=105.9363784790039, cd=-83.54679107666016, cm=-0.61929851770401
  Angle 7: cl=104.9789810180664, cd=-81.0794677734375, cm=0.6577343344688416
  Angle 8: cl=104.0215835571289, cd=-78.61212921142578, cm=1.9348015785217285
  Angle 9: cl=103.06424713134766, cd=-76.144775390625, cm=3.2118706703186035
  Angle 10: cl=102.1068344116211, cd=-73.67744445800781, cm=4.488906383514404
Genotype [0.010348951170783764, 0.4292748983831567, 0.12402844866940185, -0.8319917443915792, 0.2538126961388686, -0.01978351756897209, 0.13237909930718478, -0.0033809160479834786, 0.0035652202118482803, 8.441773953664528, 11.466845901334421]:
  Angle -10: cl=120.81678009033203, cd=-122.61456298828125, cm=-20.95270347595215
  Angle -9: cl=119.85948944091797, cd=-120.1472396850586, cm=-19.675626754760742
  Angle -8: cl=118.90208435058594, cd=-117.67987823486328, cm=-18.398557662963867
  Angle -7: cl=117.94469451904297, cd=-115.2125473022461, cm=-17.121503829956055
  Angle -6: cl=116.9872817993164, cd=-112.74514770507812, cm=-15.844423294067383
  Angle -5: cl=116.02991485595703, cd=-110.27781677246094, cm=-14.5673828125
  Angle -4: cl=115.07250213623047, cd=-107.81047058105469, cm=-13.29032039642334
  Angle -3: cl=114.1151351928711, cd=-105.34309387207031, cm=-12.013261795043945
  Angle -2: cl=113.1577377319336, cd=-102.87578582763672, cm=-10.736211776733398
  Angle -1: cl=112.20037078857422, cd=-100.4084243774414, cm=-9.459163665771484
  Angle 0: cl=111.24300384521484, cd=-97.94108581542969, cm=-8.182100296020508
