Experiment: Combination_Experiment_434
Generation: 33
Timestamp: 20231226_093135

Genotypes and their Fitness Values:
[0.010113529947417866, 0.4450146389347863, 0.12434061157010104, -0.8329510430618057, 0.25560429947286717, -0.019751806394520982, 0.13916380493904085, -0.0031044140694588274, 0.003483379482037344, 8.396184294641124, 11.509773583096575] - Fitness: -1.1302508175700257
[0.010118297804851696, 0.44532653499167585, 0.1250432993587125, -0.831216426499055, 0.25502525589102654, -0.01976403981292727, 0.13562930254181865, -0.003431297835047914, 0.003437526890755098, 8.399461692384147, 11.48764873741278] - Fitness: -1.1327166448107873
[0.010205001513353788, 0.44645829556063726, 0.1240160268092674, -0.826657459977219, 0.2556495779842607, -0.019635720610140205, 0.13292326136656546, -0.003018842874030423, 0.003445519078262062, 8.372939231813401, 11.555473682049712] - Fitness: -1.1299369765903762
[0.010251496502086298, 0.44570724873531964, 0.12615174220125702, -0.830332959715881, 0.25222288202333887, -0.020525886882865683, 0.13212182012871254, -0.0032442669243216565, 0.0035145884100232032, 8.405506595156362, 11.448171117297534] - Fitness: -1.130089977851123
[0.010130465795555363, 0.4453337579076647, 0.12403627617517185, -0.8280909833327792, 0.25592777172434206, -0.019713983275178495, 0.13775956925264116, -0.003061629703140876, 0.0034677912556418796, 8.388283118390444, 11.530015691927005] - Fitness: -1.1300796491544602
[0.01018730584353281, 0.4462271098110264, 0.12402130167348932, -0.8269408103752308, 0.2557825280628402, -0.019650516091173603, 0.13432170214589736, -0.0030282643110456343, 0.0034504260307450674, 8.376026701167781, 11.55041691935784] - Fitness: -1.1299443206086595
[0.010006629438097306, 0.4432718142605059, 0.1240723735617049, -0.8305032039553928, 0.25662565292362194, -0.021125458229501678, 0.14724082275408681, -0.0031301303027721594, 0.003506548356802159, 8.414437556477353, 11.487348413360998] - Fitness: -1.1284035633997016
[0.01006054419082603, 0.44442114995373494, 0.12405944678434523, -0.8291828898628792, 0.25654805464195374, -0.019770410407902683, 0.14368703375492795, -0.006, 0.0034876285692189667, 8.40050729522099, 11.510415984762542] - Fitness: -1.1582034975627948
[0.010211331855707273, 0.4464732623080528, 0.1240137428721883, -0.8266584011016493, 0.2554950471379813, -0.01963718202619557, 0.13203269426364553, -0.003018838214935167, 0.0034445805605970783, 8.37289377313638, 11.555489431425851] - Fitness: -1.1299968468709094
[0.010130982238367088, 0.4454927429142961, 0.12554023189673225, -0.8325986334996024, 0.2542920862622411, -0.019781347057715032, 0.13255392732822754, -0.00360769076500849, 0.0034179921141387643, 8.402945936380645, 11.469749346951911] - Fitness: -1.1340692783333919
[0.010114695961685623, 0.4476225189686039, 0.1240784341178384, -0.8296061459304652, 0.25569296444780554, -0.019742824404947002, 0.14027373708382312, -0.003, 0.003390768705212905, 8.404572715980791, 11.50332093339293] - Fitness: -1.1291376396754573
[0.010192510936016362, 0.4449366295699503, 0.1261693250819968, -0.8312774610425868, 0.25266604895193706, -0.020575205152977023, 0.13678328939315224, -0.003275671714372361, 0.0035309449182998895, 8.41579815967097, 11.431315241657956] - Fitness: -1.1301093272924259
[0.010216773879675949, 0.4448330702838557, 0.12652563764109992, -0.8338725138211386, 0.2517364032173276, -0.02060393082877366, 0.1387184521011608, -0.0033108075200204406, 0.0035399029702048706, 8.421555035726833, 11.411395669528417] - Fitness: -1.130454917361944
[0.010037340067721154, 0.44354066006365395, 0.12429355776005294, -0.8316578521127458, 0.2563245325891753, -0.021756533082964713, 0.14646631643301034, -0.003135344133357548, 0.0035063406901571737, 8.412577858465816, 11.483848541565191] - Fitness: -1.1274610376401921
[0.010195711352107256, 0.4448004538329702, 0.1259971636542102, -0.8342282240288722, 0.2525467624155763, -0.020336367056796888, 0.14135162131378126, -0.003262655509762614, 0.00352626583805332, 8.41666515532816, 11.432146642355836] - Fitness: -1.1305962769180522
[0.010141251133568546, 0.4450550735430694, 0.12548192731489982, -0.8363273031755182, 0.25400722631644324, -0.019791916277197757, 0.12569894225782555, -0.0034692007731611492, 0.0033705757657100446, 8.407235971708035, 11.463177548883165] - Fitness: -1.132795525198614
[0.010117715149845934, 0.44790308611700336, 0.12482417260237119, -0.8330619833188364, 0.25489059728819224, -0.01977049229382858, 0.13365194672390585, -0.003349140557112785, 0.003411527125510664, 8.40973111420464, 11.47679749105129] - Fitness: -1.1319188739196029
[0.010159430985508557, 0.4454882440781075, 0.12403050833500412, -0.8279179525934932, 0.2555248265604927, -0.019708592359450737, 0.1348938317727193, -0.0030742298067792007, 0.0034632854863740534, 8.386799520179224, 11.533008373503524] - Fitness: -1.130383510977602
[0.010244865712588966, 0.45395932127425076, 0.12543983470803904, -0.8306715033477705, 0.2528091360717125, -0.0202198471121273, 0.13259615481643516, -0.006, 0.003509150332576167, 8.412109446476917, 11.458105737146902] - Fitness: -1.1566749366323987
[0.010159316936617879, 0.44495579276211206, 0.12546269481555553, -0.8303356448610446, 0.25394123101749044, -0.02029327854310193, 0.13844887725176844, -0.003209951801290495, 0.003512828760195848, 8.408029841244364, 11.462026000550143] - Fitness: -1.1300754214864457
[0.010086424741239521, 0.44462088081200757, 0.12449784657553381, -0.8356716326015434, 0.25557539865715045, -0.019785829295092067, 0.14129962443493058, -0.0031330733355192826, 0.0034961224022817057, 8.403232445369687, 11.494488990937647] - Fitness: -1.130322056059559
[0.01024954345333042, 0.45093898191137616, 0.12615408501031916, -0.8315013667004041, 0.25191131898808505, -0.0205262508656606, 0.13288147443626339, -0.003273697518865684, 0.0035284926332201016, 8.418517896492672, 11.428701732722462] - Fitness: -1.1301160914831139
[0.010021904711006183, 0.44343626790437873, 0.12441172580046901, -0.8326762628949939, 0.2562626671568874, -0.021134799624447073, 0.1475554612717198, -0.003155909014960265, 0.0035132658736035296, 8.416240859341404, 11.475129323340049] - Fitness: -1.128448223524568
[0.010137477805987092, 0.4474388777948882, 0.12403592776301367, -0.8283969640486912, 0.25592501254408073, -0.01970215212361131, 0.13857620186990258, -0.0030737507483594552, 0.0034715918533135028, 8.391770155081433, 11.524996052479953] - Fitness: -1.1300861435053267
[0.01013025945703521, 0.44827594753642996, 0.1240379659435539, -0.8288416904874096, 0.2558633047061216, -0.019713174658796767, 0.13930501095257328, -0.0030870725300011547, 0.003477267812114715, 8.396554412683876, 11.517342381732881] - Fitness: -1.1301505857346874
[0.010194995771028503, 0.4458994268284968, 0.12447433650279777, -0.831184181769774, 0.2548566101279303, -0.019698502537200784, 0.1298877738994505, -0.0030797240357467812, 0.003466973114747806, 8.363734480784533, 11.521550483346312] - Fitness: -1.1302268518442153
[0.010131414113163956, 0.44524289924058613, 0.12403647379844146, -0.8282194163828974, 0.25580131274289986, -0.019722576066031526, 0.1372750590169413, -0.0030706433060068766, 0.003468987875674906, 8.38974984322368, 11.527720547404929] - Fitness: -1.1302028792945025
[0.010121727332092966, 0.45303008573346015, 0.12404053753532271, -0.8300566214464342, 0.25536316834624967, -0.0197273575044973, 0.13883108771597077, -0.0031104197881517675, 0.003491060208046237, 8.40998317927564, 11.49707242034415] - Fitness: -1.1301974737062193
[0.010174497567711728, 0.4458625684515545, 0.12402559203594743, -0.8274252693955781, 0.25563290094807, -0.019679525129105424, 0.13447561870955818, -0.003051464947009068, 0.0034566776439726382, 8.381371609136501, 11.541786817612607] - Fitness: -1.1301744815938004
[0.010258898934813332, 0.4448983031856269, 0.12758258561487934, -0.8331610934056712, 0.25011568482083024, -0.021139058372727206, 0.1334521136759198, -0.003407111540536094, 0.0035671772345079724, 8.43133479652418, 11.369893723873584] - Fitness: -1.1301577445410926
[0.009871733065058643, 0.4421042972763004, 0.12411537008544718, -0.8319938924731072, 0.25815347113084075, -0.019914368836269264, 0.15926056271064976, -0.0031962799378169046, 0.0035379333500253373, 8.43108657132093, 11.460237984686099] - Fitness: -1.1301374652524843
[0.010221339003620947, 0.4463924425688746, 0.12423618793628995, -0.8271891864600465, 0.2549467841465214, -0.01966505506646351, 0.13129052809884892, -0.0030372438648286256, 0.0034507002088666116, 8.377027054790087, 11.541631147940961] - Fitness: -1.1301321915071567
[0.010235510231106054, 0.46, 0.12401133410347885, -0.8290117766425034, 0.2546047702389673, -0.0196070396050607, 0.13202551557677877, -0.0030735764863600683, 0.0034704657312882962, 8.399292546445409, 11.51691374599578] - Fitness: -1.130121415849166
[0.010167740359774555, 0.4458021551803437, 0.12402614155923548, -0.8275098639823301, 0.25566210110430054, -0.01968376059337882, 0.1348921659472614, -0.0030470955373379177, 0.0034578936415486207, 8.382087993183998, 11.540342767414437] - Fitness: -1.130108581438563
[0.010200855681825338, 0.44628580789487626, 0.12401754605389786, -0.8268914653098252, 0.2555332116996827, -0.019650166936692616, 0.13273592314889557, -0.003030878968205441, 0.003448288655702003, 8.375528682723754, 11.55130697354095] - Fitness: -1.130073447959261
[0.00999461966103768, 0.44370975387081985, 0.12407873908390596, -0.8300261813758032, 0.25723020669626107, -0.01981162244020398, 0.1495491684097337, -0.003130853291877936, 0.003503857291115575, 8.4096458119155, 11.495354392268553] - Fitness: -1.1300478425477
[0.010092928937820909, 0.4449941191464355, 0.12404943428267298, -0.8284520124979602, 0.2564915951485973, -0.019729425323351747, 0.14178005296900087, -0.003078511975126762, 0.003476596443987765, 8.392493204391155, 11.523447518334516] - Fitness: -1.1299894283235596
[0.010151914503890847, 0.44576473831180485, 0.12403185140193321, -0.8275075111712543, 0.25604842821999907, -0.019680107053240407, 0.13711858370456118, -0.003047107185076057, 0.003460239935711079, 8.382201639876547, 11.540303393974094] - Fitness: -1.1299599842351378
[0.010072672972724276, 0.44280960269676173, 0.12439393128550338, -0.8312938047098443, 0.2552826305808572, -0.019832282411572134, 0.14318526368550832, -0.003143587435440155, 0.0031097479114435404, 8.420969862122654, 11.467409486724739] - Fitness: -1.1299358531231236
[0.010113005765516879, 0.4441311668922397, 0.12413302183764446, -0.8294186497788933, 0.2556225775742089, -0.019754231418616, 0.13954039903268578, -0.0030911442297384024, 0.0032439921684565545, 8.402247398118831, 11.505249773124213] - Fitness: -1.129935263784758
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010178393009415955, 0.4451378275838033, 0.1241144238070737, -0.8281414554578721, 0.2553719966247301, -0.019684363567841125, 0.13525119150726198, -0.0030487582461342765, 0.0032240225470292413, 8.388456068047404, 11.527969769141333] - Fitness: -1.1297650128694081
[0.010273845388943945, 0.4389352590713921, 0.12395646403719837, -0.8349515261655074, 0.2527292344673402, -0.023, 0.1335619455054286, -0.003325590428643591, 0.003505151795892737, 8.45619828069296, 11.414531181694462] - Fitness: -1.1295987186922873
[0.010048958996957215, 0.4428474367706424, 0.12492391020138577, -0.8434486347480701, 0.25519848501618625, -0.019838280327878727, 0.11615141559658715, -0.0031858785087061177, 0.003129819535790662, 8.425601332288075, 11.448922369749997] - Fitness: -1.1295542128769607
[0.010085393244046262, 0.44246356836972006, 0.12427784389644897, -0.8312174998728871, 0.25535447482117246, -0.019801714447492704, 0.1429384090563025, -0.003121895615335691, 0.0029064986076290274, 8.420993730461557, 11.47154361170314] - Fitness: -1.1295361182506307
[0.010110833786690233, 0.4417714997156367, 0.12404566911834014, -0.8310648901989726, 0.25549816330180297, -0.01974057851933385, 0.14244469979789082, -0.003078511975126762, 0.0025, 8.42104146713936, 11.479811861659941] - Fitness: -1.1287321803359567
[0.010155718583122988, 0.4533000580130089, 0.12403180623758253, -0.8294913544573987, 0.26, -0.01969249302113201, 0.13785025793753602, -0.003100336224309725, 0.0034825683969075243, 8.40384613407431, 11.50699460882442] - Fitness: -1.1285731554122918
[0.010169423867932313, 0.4475382913102006, 0.13, -0.828283360075116, 0.2547516852187004, -0.019774915735457893, 0.13069482329005044, -0.003327661414305431, 0.0034568833404684243, 8.389578763009952, 11.519860922900214] - Fitness: -1.1272004872380472
[0.010068210781151093, 0.4437494443822044, 0.12405722167922079, -0.8296210305482498, 0.25644826345375127, -0.023, 0.14428802675559138, -0.0030942143701521143, 0.003492490323264462, 8.405251856714646, 11.503383405401507] - Fitness: -1.1254876393255218

Detailed Results for Each Genotype:
Genotype [0.010113529947417866, 0.4450146389347863, 0.12434061157010104, -0.8329510430618057, 0.25560429947286717, -0.019751806394520982, 0.13916380493904085, -0.0031044140694588274, 0.003483379482037344, 8.396184294641124, 11.509773583096575]:
  Angle -10: cl=120.78827667236328, cd=-123.07147979736328, cm=-20.87563133239746
  Angle -9: cl=119.83084869384766, cd=-120.60413360595703, cm=-19.59861183166504
  Angle -8: cl=118.87345886230469, cd=-118.13674926757812, cm=-18.32154655456543
  Angle -7: cl=117.91612243652344, cd=-115.66946411132812, cm=-17.04448890686035
  Angle -6: cl=116.9587173461914, cd=-113.20207977294922, cm=-15.767423629760742
  Angle -5: cl=116.00132751464844, cd=-110.73475646972656, cm=-14.490365028381348
  Angle -4: cl=115.04390716552734, cd=-108.26738739013672, cm=-13.213293075561523
  Angle -3: cl=114.08656311035156, cd=-105.80005645751953, cm=-11.936257362365723
  Angle -2: cl=113.1291732788086, cd=-103.33271026611328, cm=-10.65919017791748
  Angle -1: cl=112.17176055908203, cd=-100.86530303955078, cm=-9.382116317749023
  Angle 0: cl=111.21439361572266, cd=-98.3979721069336, cm=-8.105064392089844
  Angle 1: cl=110.25702667236328, cd=-95.93064880371094, cm=-6.8279948234558105
  Angle 2: cl=109.29966735839844, cd=-93.46330261230469, cm=-5.550934314727783
  Angle 3: cl=108.34223937988281, cd=-90.99594116210938, cm=-4.273864269256592
  Angle 4: cl=107.38483428955078, cd=-88.528564453125, cm=-2.9968008995056152
  Angle 5: cl=106.42745971679688, cd=-86.06122589111328, cm=-1.719770908355713
  Angle 6: cl=105.4700698852539, cd=-83.59387969970703, cm=-0.44266563653945923
  Angle 7: cl=104.5127182006836, cd=-81.12657165527344, cm=0.8343281149864197
  Angle 8: cl=103.55535125732422, cd=-78.6592025756836, cm=2.1114144325256348
  Angle 9: cl=102.59796142578125, cd=-76.19184112548828, cm=3.3884806632995605
  Angle 10: cl=101.64054107666016, cd=-73.72447204589844, cm=4.665537357330322
Genotype [0.010118297804851696, 0.44532653499167585, 0.1250432993587125, -0.831216426499055, 0.25502525589102654, -0.01976403981292727, 0.13562930254181865, -0.003431297835047914, 0.003437526890755098, 8.399461692384147, 11.48764873741278]:
  Angle -10: cl=121.4523696899414, cd=-123.443603515625, cm=-20.981521606445312
  Angle -9: cl=120.4949722290039, cd=-120.97622680664062, cm=-19.704439163208008
  Angle -8: cl=119.53760528564453, cd=-118.50885009765625, cm=-18.427377700805664
  Angle -7: cl=118.58021545410156, cd=-116.04154205322266, cm=-17.150339126586914
  Angle -6: cl=117.62284088134766, cd=-113.57421112060547, cm=-15.873273849487305
  Angle -5: cl=116.66543579101562, cd=-111.10685729980469, cm=-14.596232414245605
  Angle -4: cl=115.70806121826172, cd=-108.63949584960938, cm=-13.319157600402832
  Angle -3: cl=114.75068664550781, cd=-106.17210388183594, cm=-12.042081832885742
  Angle -2: cl=113.79329681396484, cd=-103.7048110961914, cm=-10.765060424804688
  Angle -1: cl=112.83592987060547, cd=-101.23744201660156, cm=-9.4879732131958
  Angle 0: cl=111.8785171508789, cd=-98.77006530761719, cm=-8.210906028747559
  Angle 1: cl=110.92113494873047, cd=-96.302734375, cm=-6.9338555335998535
  Angle 2: cl=109.96375274658203, cd=-93.83539581298828, cm=-5.6568121910095215
  Angle 3: cl=109.00636291503906, cd=-91.3680648803711, cm=-4.379745960235596
  Angle 4: cl=108.0489730834961, cd=-88.90067291259766, cm=-3.102691173553467
  Angle 5: cl=107.09156799316406, cd=-86.43329620361328, cm=-1.8256258964538574
  Angle 6: cl=106.13419342041016, cd=-83.96598815917969, cm=-0.5485578179359436
  Angle 7: cl=105.17681884765625, cd=-81.49862670898438, cm=0.7284941077232361
  Angle 8: cl=104.21945190429688, cd=-79.03128051757812, cm=2.0055527687072754
  Angle 9: cl=103.26205444335938, cd=-76.56391906738281, cm=3.2826085090637207
  Angle 10: cl=102.30467987060547, cd=-74.09654998779297, cm=4.559699535369873
Genotype [0.010205001513353788, 0.44645829556063726, 0.1240160268092674, -0.826657459977219, 0.2556495779842607, -0.019635720610140205, 0.13292326136656546, -0.003018842874030423, 0.003445519078262062, 8.372939231813401, 11.555473682049712]:
  Angle -10: cl=120.7015609741211, cd=-123.02205657958984, cm=-20.868749618530273
  Angle -9: cl=119.74422454833984, cd=-120.55477142333984, cm=-19.591726303100586
  Angle -8: cl=118.78679656982422, cd=-118.08744049072266, cm=-18.314664840698242
  Angle -7: cl=117.82942962646484, cd=-115.62007141113281, cm=-17.037580490112305
  Angle -6: cl=116.87206268310547, cd=-113.15274810791016, cm=-15.760538101196289
  Angle -5: cl=115.91468048095703, cd=-110.68536376953125, cm=-14.483468055725098
  Angle -4: cl=114.95728302001953, cd=-108.2180404663086, cm=-13.206436157226562
  Angle -3: cl=113.99992370605469, cd=-105.75065612792969, cm=-11.929346084594727
  Angle -2: cl=113.04252624511719, cd=-103.28329467773438, cm=-10.652275085449219
  Angle -1: cl=112.08513641357422, cd=-100.81597137451172, cm=-9.375246047973633
  Angle 0: cl=111.12773132324219, cd=-98.34859466552734, cm=-8.098176002502441
  Angle 1: cl=110.17037200927734, cd=-95.88125610351562, cm=-6.821121692657471
  Angle 2: cl=109.21295928955078, cd=-93.41389465332031, cm=-5.5440449714660645
  Angle 3: cl=108.2555923461914, cd=-90.94659423828125, cm=-4.267031192779541
  Angle 4: cl=107.29821014404297, cd=-88.4792251586914, cm=-2.989928722381592
  Angle 5: cl=106.34078216552734, cd=-86.0118637084961, cm=-1.7129082679748535
  Angle 6: cl=105.38343048095703, cd=-83.54454803466797, cm=-0.4358287453651428
  Angle 7: cl=104.42603302001953, cd=-81.07719421386719, cm=0.8412260413169861
  Angle 8: cl=103.46863555908203, cd=-78.60982513427734, cm=2.1182713508605957
  Angle 9: cl=102.5112533569336, cd=-76.14244079589844, cm=3.3953804969787598
  Angle 10: cl=101.55388641357422, cd=-73.67512512207031, cm=4.672417163848877
Genotype [0.010251496502086298, 0.44570724873531964, 0.12615174220125702, -0.830332959715881, 0.25222288202333887, -0.020525886882865683, 0.13212182012871254, -0.0032442669243216565, 0.0035145884100232032, 8.405506595156362, 11.448171117297534]:
  Angle -10: cl=122.57941436767578, cd=-124.67050170898438, cm=-21.2676944732666
  Angle -9: cl=121.62203979492188, cd=-122.20311737060547, cm=-19.990629196166992
  Angle -8: cl=120.66468048095703, cd=-119.73577117919922, cm=-18.713560104370117
  Angle -7: cl=119.70723724365234, cd=-117.2684097290039, cm=-17.436508178710938
  Angle -6: cl=118.7499008178711, cd=-114.80111694335938, cm=-16.159460067749023
  Angle -5: cl=117.79253387451172, cd=-112.3337173461914, cm=-14.88237190246582
  Angle -4: cl=116.83513641357422, cd=-109.86637878417969, cm=-13.60531234741211
  Angle -3: cl=115.87773895263672, cd=-107.3990249633789, cm=-12.328276634216309
  Angle -2: cl=114.92034149169922, cd=-104.93169403076172, cm=-11.051239967346191
  Angle -1: cl=113.96295166015625, cd=-102.46430969238281, cm=-9.774147033691406
  Angle 0: cl=113.00556945800781, cd=-99.99700927734375, cm=-8.497116088867188
  Angle 1: cl=112.04818725585938, cd=-97.52963256835938, cm=-7.220029354095459
  Angle 2: cl=111.0907974243164, cd=-95.06227111816406, cm=-5.9429707527160645
  Angle 3: cl=110.1334457397461, cd=-92.59494018554688, cm=-4.6659111976623535
  Angle 4: cl=109.17601776123047, cd=-90.1275863647461, cm=-3.3888487815856934
  Angle 5: cl=108.2186279296875, cd=-87.66020202636719, cm=-2.111794948577881
  Angle 6: cl=107.26122283935547, cd=-85.19284057617188, cm=-0.8347154259681702
  Angle 7: cl=106.30387115478516, cd=-82.72552490234375, cm=0.44232791662216187
  Angle 8: cl=105.34647369384766, cd=-80.25816345214844, cm=1.7194066047668457
  Angle 9: cl=104.38912200927734, cd=-77.79080200195312, cm=2.996448040008545
  Angle 10: cl=103.43170928955078, cd=-75.32347869873047, cm=4.273495197296143
Genotype [0.010130465795555363, 0.4453337579076647, 0.12403627617517185, -0.8280909833327792, 0.25592777172434206, -0.019713983275178495, 0.13775956925264116, -0.003061629703140876, 0.0034677912556418796, 8.388283118390444, 11.530015691927005]:
  Angle -10: cl=120.5479507446289, cd=-122.87374877929688, cm=-20.82906723022461
  Angle -9: cl=119.59062194824219, cd=-120.40642547607422, cm=-19.551998138427734
  Angle -8: cl=118.63320922851562, cd=-117.93910217285156, cm=-18.27498435974121
  Angle -7: cl=117.67578887939453, cd=-115.4717025756836, cm=-16.997900009155273
  Angle -6: cl=116.71843719482422, cd=-113.00433349609375, cm=-15.720812797546387
  Angle -5: cl=115.76105499267578, cd=-110.53701782226562, cm=-14.443763732910156
  Angle -4: cl=114.80370330810547, cd=-108.0696792602539, cm=-13.166733741760254
  Angle -3: cl=113.8462142944336, cd=-105.60231018066406, cm=-11.88969612121582
  Angle -2: cl=112.88890075683594, cd=-103.13496398925781, cm=-10.612591743469238
  Angle -1: cl=111.93152618408203, cd=-100.66761016845703, cm=-9.335512161254883
  Angle 0: cl=110.97411346435547, cd=-98.20024108886719, cm=-8.05845832824707
  Angle 1: cl=110.01677703857422, cd=-95.73294067382812, cm=-6.781422138214111
  Angle 2: cl=109.0593490600586, cd=-93.26556396484375, cm=-5.50435209274292
  Angle 3: cl=108.10193634033203, cd=-90.79817199707031, cm=-4.227275371551514
  Angle 4: cl=107.14458465576172, cd=-88.33084869384766, cm=-2.9502463340759277
  Angle 5: cl=106.18720245361328, cd=-85.8635025024414, cm=-1.6731715202331543
  Angle 6: cl=105.22977447509766, cd=-83.3961410522461, cm=-0.3961196541786194
  Angle 7: cl=104.27240753173828, cd=-80.92882537841797, cm=0.8809294104576111
  Angle 8: cl=103.31507110595703, cd=-78.46148681640625, cm=2.1580214500427246
  Angle 9: cl=102.3576431274414, cd=-75.99411010742188, cm=3.4350342750549316
  Angle 10: cl=101.40023040771484, cd=-73.52674865722656, cm=4.712111949920654
Genotype [0.01018730584353281, 0.4462271098110264, 0.12402130167348932, -0.8269408103752308, 0.2557825280628402, -0.019650516091173603, 0.13432170214589736, -0.0030282643110456343, 0.0034504260307450674, 8.376026701167781, 11.55041691935784]:
  Angle -10: cl=120.65679168701172, cd=-122.98182678222656, cm=-20.856904983520508
  Angle -9: cl=119.69937896728516, cd=-120.51448822021484, cm=-19.579853057861328
  Angle -8: cl=118.74205780029297, cd=-118.04713439941406, cm=-18.30274772644043
  Angle -7: cl=117.7846908569336, cd=-115.57984924316406, cm=-17.02574348449707
  Angle -6: cl=116.82727813720703, cd=-113.11248016357422, cm=-15.748684883117676
  Angle -5: cl=115.86988067626953, cd=-110.64510345458984, cm=-14.47160816192627
  Angle -4: cl=114.91251373291016, cd=-108.17772674560547, cm=-13.194531440734863
  Angle -3: cl=113.95514678955078, cd=-105.71039581298828, cm=-11.91748046875
  Angle -2: cl=112.99768829345703, cd=-103.24302673339844, cm=-10.64042854309082
  Angle -1: cl=112.04035186767578, cd=-100.77569580078125, cm=-9.363349914550781
  Angle 0: cl=111.08293914794922, cd=-98.30834197998047, cm=-8.086295127868652
  Angle 1: cl=110.1255874633789, cd=-95.84103393554688, cm=-6.809261798858643
  Angle 2: cl=109.1681900024414, cd=-93.3736343383789, cm=-5.532168865203857
  Angle 3: cl=108.21080017089844, cd=-90.90628051757812, cm=-4.255107402801514
  Angle 4: cl=107.25342559814453, cd=-88.4389877319336, cm=-2.978081226348877
  Angle 5: cl=106.29601287841797, cd=-85.97154998779297, cm=-1.700974941253662
  Angle 6: cl=105.3386459350586, cd=-83.50422668457031, cm=-0.4239259362220764
  Angle 7: cl=104.38127899169922, cd=-81.03689575195312, cm=0.8531069159507751
  Angle 8: cl=103.42385864257812, cd=-78.56951904296875, cm=2.130166530609131
  Angle 9: cl=102.46649169921875, cd=-76.10221862792969, cm=3.4072089195251465
  Angle 10: cl=101.50910186767578, cd=-73.63484954833984, cm=4.684291362762451
Genotype [0.010006629438097306, 0.4432718142605059, 0.1240723735617049, -0.8305032039553928, 0.25662565292362194, -0.021125458229501678, 0.14724082275408681, -0.0031301303027721594, 0.003506548356802159, 8.414437556477353, 11.487348413360998]:
  Angle -10: cl=119.89260864257812, cd=-122.43883514404297, cm=-20.694650650024414
  Angle -9: cl=118.93525695800781, cd=-119.97151184082031, cm=-19.41758918762207
  Angle -8: cl=117.97783660888672, cd=-117.50415802001953, cm=-18.14052963256836
  Angle -7: cl=117.02045440673828, cd=-115.03682708740234, cm=-16.863468170166016
  Angle -6: cl=116.06307983398438, cd=-112.56942749023438, cm=-15.586408615112305
  Angle -5: cl=115.10572814941406, cd=-110.10211944580078, cm=-14.30935287475586
  Angle -4: cl=114.14830017089844, cd=-107.63477325439453, cm=-13.032285690307617
  Angle -3: cl=113.19094848632812, cd=-105.1673812866211, cm=-11.755219459533691
  Angle -2: cl=112.23355102539062, cd=-102.70005798339844, cm=-10.478167533874512
  Angle -1: cl=111.27616119384766, cd=-100.23272705078125, cm=-9.201120376586914
