Experiment: Combination_Experiment_434
Generation: 19
Timestamp: 20231226_092926

Genotypes and their Fitness Values:
[0.009894452246621097, 0.4283931940570308, 0.12413881133017832, -0.8299795163809727, 0.2554376208191921, -0.01981047045492966, 0.13047982666334307, -0.003466284662433471, 0.003592337098986204, 8.440922015716701, 11.495521049576654] - Fitness: -1.1350817421895891
[0.0126, 0.431170672928881, 0.12409915159837293, -0.8388721331531694, 0.25161238773775724, -0.02031041043163445, 0.13422640679753306, -0.003427264377683641, 0.003627349992220867, 8.515514078739802, 11.348462563688607] - Fitness: -1.1407627102603797
[0.010321220120697262, 0.43126283610409333, 0.12396771861905057, -0.8356226017743573, 0.2517160165544805, -0.02015018950841832, 0.13390499679893852, -0.0033291750570432392, 0.003530807466963294, 8.465854291642906, 11.412456816429492] - Fitness: -1.1352033566589905
[0.010297666567264796, 0.43161544308362454, 0.12396566134208878, -0.8390273419550941, 0.2514896310812225, -0.020051630058203915, 0.13544060618690654, -0.003373760049776167, 0.004426088084739313, 8.491054305187605, 11.348116903590462] - Fitness: -1.1373393669674656
[0.010406468414947382, 0.43983024977097723, 0.12388374848066558, -0.8314024322965644, 0.25107492108162965, -0.020309275249432213, 0.13583646784674921, -0.0033632186029302364, 0.003392051075985872, 8.441647584231022, 11.330405813562805] - Fitness: -1.1345925341652547
[0.010081493555492878, 0.43429054885169743, 0.12387756562340274, -0.8474083980348155, 0.24804512671145407, -0.02090852161753785, 0.13896946325571452, -0.0033975493621337697, 0.003598194430194862, 8.52514902808283, 11.199082013450798] - Fitness: -1.1350438058361985
[0.009857169345118965, 0.43340920793237847, 0.1241531872738031, -0.8399586374764196, 0.25116778190191275, -0.02018403329766255, 0.13485927058090094, -0.0034450358685140176, 0.0036099455485111777, 8.512527814785642, 11.315126691781117] - Fitness: -1.1349988774148942
[0.010347996306156883, 0.4405459293500408, 0.12401589848290313, -0.8277763428159033, 0.2548180033115388, -0.01956637017447194, 0.1305127603080925, -0.0031920508453809875, 0.0034838058821860932, 8.397303524932127, 11.556477107696972] - Fitness: -1.1328604586301603
[0.010109055949320406, 0.4507801309650974, 0.12386796226151156, -0.8364039214386472, 0.2516079023014032, -0.020425508419555455, 0.13499994928700187, -0.0034572399197575253, 0.0034391276236695537, 8.439178144818353, 11.3690171989387] - Fitness: -1.1337467980717675
[0.010380739896918937, 0.4376412178036608, 0.1242364790113425, -0.8271371971921755, 0.25201716004962466, -0.019627048851934118, 0.13037377168047928, -0.0033578177785609105, 0.003531425059220672, 8.393257526396706, 11.518225480738614] - Fitness: -1.1355250223145348
[0.01028978528991915, 0.436502498008573, 0.12390743096593615, -0.838997812787104, 0.25156069276186915, -0.020417111259667782, 0.13509571790474537, -0.003314529494056631, 0.003535940529638772, 8.498787584681166, 11.348464310994755] - Fitness: -1.1341313847153356
[0.010290791963270578, 0.4322828080561696, 0.12385841618628667, -0.8437835148067582, 0.2496148759689864, -0.020479548729766428, 0.13771482392157636, -0.0032561443125660246, 0.0035596152161471413, 8.533622403358255, 11.269474897359093] - Fitness: -1.1345935444248916
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.01005384890460841, 0.43296065957117447, 0.1239928262227388, -0.8440963460186737, 0.24910849245944677, -0.020599586587863747, 0.13716006440549314, -0.0033848694785930987, 0.0036206667660979813, 8.546751513486893, 11.25960896197309] - Fitness: -1.1351551681110637
[0.010291230498211849, 0.4318238040770844, 0.1238902435669585, -0.8434936118984414, 0.24976091522170737, -0.02036482703316008, 0.13761698080493964, -0.003257343730084503, 0.0035605854293785616, 8.529908785289738, 11.270379531301383] - Fitness: -1.1347455753414368
[0.010304420308228803, 0.43332004050501594, 0.12412964339752752, -0.8351288173492526, 0.24304606831946163, -0.02001829387807392, 0.123938001238836, -0.003163976128113516, 0.0035916330696193557, 8.45898610839315, 11.382710187946861] - Fitness: -1.1367775263444206
[0.010213740418856343, 0.4353074080096353, 0.12383655448329267, -0.8446770479701486, 0.24932383956084733, -0.020580239927917077, 0.13830839152486632, -0.003332892854324218, 0.003530853367971594, 8.529165160685451, 11.24264875207879] - Fitness: -1.1347172833959536
[0.010174688381992425, 0.43066383007539993, 0.12406167796554568, -0.8407371804436409, 0.25052588581846247, -0.02007391679537464, 0.13586928342501986, -0.003299649423677579, 0.003603760088666529, 8.49885949175052, 11.315578423118644] - Fitness: -1.1351092123343551
[0.009877387669900648, 0.4301953882936419, 0.1242630015498307, -0.8370830664453714, 0.2516995482527208, -0.02000848901279796, 0.13298955012232658, -0.003391966027378547, 0.0036751648989759743, 8.50966048048676, 11.38378259366862] - Fitness: -1.1350720950461684
[0.00999386348468544, 0.4275712164760903, 0.1240469756240373, -0.8267196230045373, 0.2569584138794614, -0.01969138181278369, 0.12963875237089417, -0.0034791017430608404, 0.003543758103187502, 8.404722658743916, 11.549050476542453] - Fitness: -1.1352118736192067
[0.010252338925182285, 0.42891438219703226, 0.12391766068168339, -0.8338282181497514, 0.2540317962362896, -0.01986251199536513, 0.13363541825739828, -0.0033577399007991074, 0.0035161555581408807, 8.44641850741096, 11.4257570117012] - Fitness: -1.1351694136060535
[0.010115978788941441, 0.4305428470536429, 0.12411556778416742, -0.8396488676245574, 0.25076233186411906, -0.020043183373088275, 0.13509327785169672, -0.0033196028529556385, 0.0036243772050790924, 8.513324808282931, 11.337273235084986] - Fitness: -1.1351738866281469
[0.010012969605818198, 0.4317374347838656, 0.1239874860263292, -0.8400585481628327, 0.2512205642573091, -0.020441291777840875, 0.13525862257217916, -0.003420571315936095, 0.0035962774430394967, 8.516610753278567, 11.328462747710383] - Fitness: -1.1350535741123902
[0.010310731734740656, 0.43251507892512847, 0.12411794966632192, -0.8336015830390471, 0.24655226701566169, -0.019957005460409315, 0.12655527398310137, -0.003245964192170274, 0.0035825659401383164, 8.447692655826984, 11.414079182631482] - Fitness: -1.13640857782694
[0.01023245460372623, 0.4279186752360913, 0.12389954185837401, -0.8292854241837233, 0.2560211974908597, -0.019726076173074, 0.1317424801002643, -0.0034067385686379313, 0.0034929704092906202, 8.408386986540087, 11.502541117958817] - Fitness: -1.135249942039127
[0.01022452949603539, 0.43287095849383483, 0.12376415488224174, -0.8424313781821589, 0.2504369172964128, -0.020703054470253737, 0.13732305412147136, -0.0034071851924410033, 0.0035341323446767573, 8.518804102356095, 11.288463115753933] - Fitness: -1.1352322560145334
[0.009959379585526635, 0.43771330497245736, 0.1236691707356325, -0.8549140481217474, 0.24771766699252187, -0.020831993646528928, 0.1430520419760017, -0.003482777930457791, 0.003439642499084053, 8.577887727589, 11.051346554981539] - Fitness: -1.1352046398872284
[0.01024394712623048, 0.4427390650972205, 0.12398439992709219, -0.8464966312783708, 0.24913547524458782, -0.020389179268484776, 0.1387765275898735, -0.0034047595230956903, 0.003582900750745377, 8.549062976958993, 11.193570236390526] - Fitness: -1.1350949515127093
[0.010195507201148512, 0.46, 0.12462750879422133, -0.8098210444666909, 0.2505634491370895, -0.019183261935215468, 0.1243655416782354, -0.003466056609960985, 0.00334196926797753, 8.199776456584125, 11.674250674144588] - Fitness: -1.1350722223691259
[0.01029210756809439, 0.4309057961189142, 0.12395389832830217, -0.842913806081808, 0.2500529937271493, -0.020135383639947373, 0.13742129457166619, -0.0032597425651214604, 0.0035625258558414016, 8.522481549152705, 11.272188799185965] - Fitness: -1.1350485437007878
[0.010329655629872668, 0.4293314694750191, 0.12388179691108224, -0.8327631436622058, 0.2540579392361153, -0.01996442604537481, 0.13281935038360543, -0.0033316577633795306, 0.0035263436503390954, 8.449182528385911, 11.469535620655103] - Fitness: -1.1350212470568146
[0.01013678285726181, 0.4369503274127433, 0.12364704442473062, -0.8540325020670989, 0.2459183952154686, -0.021526391676886057, 0.14258826095615726, -0.0034229091292151117, 0.0035532497583886232, 8.606048312162606, 11.078028116406223] - Fitness: -1.1349669637561521
[0.00969562977049241, 0.4300371492189118, 0.12432248274246038, -0.8364993031338432, 0.2523960346986535, -0.02004864773922159, 0.13216197524824086, -0.0034406505011787326, 0.0036894950905836063, 8.513320729662276, 11.388462195645054] - Fitness: -1.1347949735268326
[0.010316408717711126, 0.4306212516547927, 0.12385278508236916, -0.8366298693159344, 0.25247955864525834, -0.020212614737909584, 0.1345164036406869, -0.0033056870014293764, 0.003536787363454164, 8.479804898755704, 11.402245623594906] - Fitness: -1.1347797976634495
[0.010011775520469529, 0.4397204479388428, 0.12381193151264089, -0.8408404289170255, 0.25121518141450383, -0.02032252604683958, 0.13693498478972715, -0.0034794540222568334, 0.0033953030780342185, 8.459575112389508, 11.295182776299075] - Fitness: -1.1347366917051072
[0.00980090431982173, 0.43438059322948774, 0.12395543924662225, -0.8481396221445778, 0.24793240683893034, -0.020999977275566954, 0.13883342929575773, -0.0034373769769193143, 0.0036289405845542984, 8.578096519833256, 11.179054112426192] - Fitness: -1.1346101858851503
[0.009916759521669146, 0.4297536717804912, 0.12311217122622428, -0.8753726225435086, 0.243400056351135, -0.023, 0.15214730159776207, -0.0035184259047074586, 0.0036008061797894904, 8.779757060304487, 10.743154898113406] - Fitness: -1.134580255161677
[0.010228662078937547, 0.4347006205737013, 0.12373567462485804, -0.8482309932008745, 0.24796103656431412, -0.021035951944541904, 0.1397816104753728, -0.003321410938203485, 0.00355590477716603, 8.567049108562216, 11.191810624247196] - Fitness: -1.134572389694864
[0.009632965051101689, 0.43309572613785996, 0.12410963665756805, -0.8451931821833174, 0.24893941265066122, -0.0207367700749074, 0.13695601346555797, -0.0034446109007714148, 0.003666785997637136, 8.564120623668583, 11.229567110436177] - Fitness: -1.1344409422423738
[0.010315303607480559, 0.44038100058978824, 0.1240005952115525, -0.826810371595287, 0.255375063227973, -0.01956340134810924, 0.13021903229140327, -0.0033737557709345957, 0.0034720346596823215, 8.38618075636253, 11.566875850836684] - Fitness: -1.134336860748106
[0.01028991489338804, 0.43320081601433985, 0.123794761424943, -0.8443633206233916, 0.2493227974635445, -0.020708992122979136, 0.1379105101548498, -0.0032537454775290672, 0.003557674789684301, 8.541049639495288, 11.26766562947451] - Fitness: -1.1342889306383368
[0.00929708651366161, 0.43052599195460434, 0.12441803147945968, -0.8393003022607962, 0.2509534242741229, -0.020210355673588296, 0.13320118180515841, -0.0034590787484756174, 0.0037424768238028113, 8.536168831339232, 11.330593106456146] - Fitness: -1.1341216040790416
[0.0100380407949884, 0.4464802986258952, 0.1238797012815491, -0.8354441307290212, 0.2526104232847891, -0.020112212780560294, 0.13460368147345086, -0.0034796783859887114, 0.003384550785530648, 8.41569386378929, 11.384458491075055] - Fitness: -1.134098900644583
[0.010011907596121732, 0.46, 0.12379144053435764, -0.8588769815201869, 0.24691429797321265, -0.02097478084318023, 0.14468449453444118, -0.0035037762835782374, 0.0035202295150922706, 8.6283534244585, 10.946923310265035] - Fitness: -1.133948740485384
[0.010391786911690713, 0.4362039450724595, 0.12408102199340651, -0.8289746866004406, 0.2553222244594695, -0.019677590981522268, 0.1301006892038041, -0.0032422764039509774, 0.0035244010438055377, 8.427280433026873, 11.52875510738711] - Fitness: -1.1334588283520914
[0.010519612947577382, 0.42757654891673463, 0.12401633692526154, -0.8298595484578306, 0.2544294008356583, -0.019482892792118754, 0.13089388395288865, -0.003, 0.003564312336627817, 8.443551630494312, 11.552121899076942] - Fitness: -1.133096043015403
[0.010090571344026137, 0.46, 0.12401524081936552, -0.8246515343530125, 0.25540090702535956, -0.01969158624800172, 0.12994107484089829, -0.0034801271134524683, 0.0033630462005235073, 8.32793136658885, 11.563009920627017] - Fitness: -1.1330269557283732
[0.0085, 0.4315036774259894, 0.12460912895345823, -0.8449023005147023, 0.2480682034250618, -0.0205337715423217, 0.13527959491899352, -0.003495935243069388, 0.0038484402902412215, 8.581865034693145, 11.214854928078324] - Fitness: -1.1325369516197388
[0.01024893463205959, 0.4488736659284501, 0.13, -0.8319674715657805, 0.24837331838982363, -0.019898430621212014, 0.1333788924562473, -0.003461458948464429, 0.0036085275269181296, 8.414759140411661, 11.340135418659667] - Fitness: -1.1306588606730235
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895

Detailed Results for Each Genotype:
Genotype [0.009894452246621097, 0.4283931940570308, 0.12413881133017832, -0.8299795163809727, 0.2554376208191921, -0.01981047045492966, 0.13047982666334307, -0.003466284662433471, 0.003592337098986204, 8.440922015716701, 11.495521049576654]:
  Angle -10: cl=119.82366180419922, cd=-121.80291748046875, cm=-20.693368911743164
  Angle -9: cl=118.86624908447266, cd=-119.33554077148438, cm=-19.416311264038086
  Angle -8: cl=117.90888214111328, cd=-116.86820983886719, cm=-18.139251708984375
  Angle -7: cl=116.95149230957031, cd=-114.40086364746094, cm=-16.8621768951416
  Angle -6: cl=115.99414825439453, cd=-111.93350982666016, cm=-15.5851469039917
  Angle -5: cl=115.03673553466797, cd=-109.46617126464844, cm=-14.308080673217773
  Angle -4: cl=114.07936096191406, cd=-106.99878692626953, cm=-13.03100299835205
  Angle -3: cl=113.12195587158203, cd=-104.53144836425781, cm=-11.75394058227539
  Angle -2: cl=112.1645736694336, cd=-102.06409454345703, cm=-10.47690200805664
  Angle -1: cl=111.20720672607422, cd=-99.59676361083984, cm=-9.199831008911133
  Angle 0: cl=110.2497787475586, cd=-97.12938690185547, cm=-7.922778606414795
  Angle 1: cl=109.29239654541016, cd=-94.66203308105469, cm=-6.64570951461792
  Angle 2: cl=108.33501434326172, cd=-92.19471740722656, cm=-5.368656635284424
  Angle 3: cl=107.37761688232422, cd=-89.72733306884766, cm=-4.091563701629639
  Angle 4: cl=106.42028045654297, cd=-87.260009765625, cm=-2.8145432472229004
  Angle 5: cl=105.4629135131836, cd=-84.79267120361328, cm=-1.5374770164489746
  Angle 6: cl=104.5055160522461, cd=-82.32533264160156, cm=-0.2604289650917053
  Angle 7: cl=103.54808044433594, cd=-79.85790252685547, cm=1.0166525840759277
  Angle 8: cl=102.5906753540039, cd=-77.39057922363281, cm=2.2936959266662598
  Angle 9: cl=101.63336944580078, cd=-74.92327880859375, cm=3.5707621574401855
  Angle 10: cl=100.67594146728516, cd=-72.45587158203125, cm=4.847838878631592
Genotype [0.0126, 0.431170672928881, 0.12409915159837293, -0.8388721331531694, 0.25161238773775724, -0.02031041043163445, 0.13422640679753306, -0.003427264377683641, 0.003627349992220867, 8.515514078739802, 11.348462563688607]:
  Angle -10: cl=125.18677520751953, cd=-126.02055358886719, cm=-22.026918411254883
  Angle -9: cl=124.2293701171875, cd=-123.55320739746094, cm=-20.74987030029297
  Angle -8: cl=123.2719955444336, cd=-121.0858154296875, cm=-19.472761154174805
  Angle -7: cl=122.31462860107422, cd=-118.61849212646484, cm=-18.195688247680664
  Angle -6: cl=121.35718536376953, cd=-116.15110778808594, cm=-16.918649673461914
  Angle -5: cl=120.39987182617188, cd=-113.68380737304688, cm=-15.641605377197266
  Angle -4: cl=119.44243621826172, cd=-111.21643829345703, cm=-14.364535331726074
  Angle -3: cl=118.48506164550781, cd=-108.74909210205078, cm=-13.087484359741211
  Angle -2: cl=117.52767181396484, cd=-106.28170013427734, cm=-11.810402870178223
  Angle -1: cl=116.57027435302734, cd=-103.81436157226562, cm=-10.53335189819336
  Angle 0: cl=115.61286163330078, cd=-101.34698486328125, cm=-9.256268501281738
  Angle 1: cl=114.6555404663086, cd=-98.87967681884766, cm=-7.979228496551514
  Angle 2: cl=113.69812774658203, cd=-96.41226959228516, cm=-6.702114582061768
  Angle 3: cl=112.7407455444336, cd=-93.94499206542969, cm=-5.425129413604736
  Angle 4: cl=111.78337860107422, cd=-91.47762298583984, cm=-4.14805269241333
  Angle 5: cl=110.82596588134766, cd=-89.01025390625, cm=-2.870972156524658
  Angle 6: cl=109.86858367919922, cd=-86.54291534423828, cm=-1.593949794769287
  Angle 7: cl=108.91120147705078, cd=-84.07557678222656, cm=-0.3168683648109436
  Angle 8: cl=107.95381164550781, cd=-81.60820770263672, cm=0.9602054953575134
  Angle 9: cl=106.99640655517578, cd=-79.14083099365234, cm=2.2372708320617676
  Angle 10: cl=106.03903198242188, cd=-76.67349243164062, cm=3.514331340789795
Genotype [0.010321220120697262, 0.43126283610409333, 0.12396771861905057, -0.8356226017743573, 0.2517160165544805, -0.02015018950841832, 0.13390499679893852, -0.0033291750570432392, 0.003530807466963294, 8.465854291642906, 11.412456816429492]:
  Angle -10: cl=121.02835083007812, cd=-122.85369110107422, cm=-21.01533317565918
  Angle -9: cl=120.0709457397461, cd=-120.38633728027344, cm=-19.738290786743164
  Angle -8: cl=119.11356353759766, cd=-117.91899871826172, cm=-18.46122932434082
  Angle -7: cl=118.15612030029297, cd=-115.45159149169922, cm=-17.18414878845215
  Angle -6: cl=117.1987533569336, cd=-112.98423767089844, cm=-15.907102584838867
  Angle -5: cl=116.2413558959961, cd=-110.51689147949219, cm=-14.630044937133789
  Angle -4: cl=115.28399658203125, cd=-108.04951477050781, cm=-13.352951049804688
  Angle -3: cl=114.32658386230469, cd=-105.58219146728516, cm=-12.075910568237305
  Angle -2: cl=113.36919403076172, cd=-103.11480712890625, cm=-10.798837661743164
  Angle -1: cl=112.41178131103516, cd=-100.64747619628906, cm=-9.521800994873047
  Angle 0: cl=111.4544677734375, cd=-98.18016052246094, cm=-8.244722366333008
  Angle 1: cl=110.49710845947266, cd=-95.71283721923828, cm=-6.967678546905518
  Angle 2: cl=109.5396728515625, cd=-93.24544525146484, cm=-5.690623760223389
  Angle 3: cl=108.5822525024414, cd=-90.77806854248047, cm=-4.4135565757751465
  Angle 4: cl=107.62488555908203, cd=-88.31072235107422, cm=-3.136483669281006
  Angle 5: cl=106.66756439208984, cd=-85.84343719482422, cm=-1.8594260215759277
  Angle 6: cl=105.71013641357422, cd=-83.37605285644531, cm=-0.5823512673377991
  Angle 7: cl=104.75272369384766, cd=-80.90869140625, cm=0.6946901679039001
  Angle 8: cl=103.79535675048828, cd=-78.44134521484375, cm=1.971724033355713
  Angle 9: cl=102.83797454833984, cd=-75.97398376464844, cm=3.2488245964050293
  Angle 10: cl=101.8805923461914, cd=-73.50666809082031, cm=4.5258355140686035
Genotype [0.010297666567264796, 0.43161544308362454, 0.12396566134208878, -0.8390273419550941, 0.2514896310812225, -0.020051630058203915, 0.13544060618690654, -0.003373760049776167, 0.004426088084739313, 8.491054305187605, 11.348116903590462]:
  Angle -10: cl=121.91350555419922, cd=-123.44759368896484, cm=-21.182523727416992
  Angle -9: cl=120.95610809326172, cd=-120.98025512695312, cm=-19.905454635620117
  Angle -8: cl=119.99874114990234, cd=-118.51290893554688, cm=-18.62839126586914
  Angle -7: cl=119.04132843017578, cd=-116.0455322265625, cm=-17.351341247558594
  Angle -6: cl=118.08399963378906, cd=-113.57821655273438, cm=-16.074296951293945
  Angle -5: cl=117.12659454345703, cd=-111.11082458496094, cm=-14.797196388244629
  Angle -4: cl=116.16918182373047, cd=-108.64347839355469, cm=-13.520177841186523
  Angle -3: cl=115.21179962158203, cd=-106.17613220214844, cm=-12.243115425109863
  Angle -2: cl=114.25439453125, cd=-103.70877075195312, cm=-10.96602725982666
  Angle -1: cl=113.29706573486328, cd=-101.24146270751953, cm=-9.68900203704834
  Angle 0: cl=112.33965301513672, cd=-98.77407836914062, cm=-8.411918640136719
  Angle 1: cl=111.3823013305664, cd=-96.30677032470703, cm=-7.1348557472229
  Angle 2: cl=110.42486572265625, cd=-93.83940124511719, cm=-5.85779333114624
  Angle 3: cl=109.46746826171875, cd=-91.37200927734375, cm=-4.58073091506958
  Angle 4: cl=108.5101089477539, cd=-88.90469360351562, cm=-3.3036723136901855
  Angle 5: cl=107.55268859863281, cd=-86.43733978271484, cm=-2.026663303375244
  Angle 6: cl=106.59539031982422, cd=-83.97000122070312, cm=-0.7495637536048889
  Angle 7: cl=105.63797760009766, cd=-81.50260162353516, cm=0.5275177359580994
  Angle 8: cl=104.6805648803711, cd=-79.03528594970703, cm=1.8045506477355957
  Angle 9: cl=103.72318267822266, cd=-76.56793212890625, cm=3.0816092491149902
  Angle 10: cl=102.7657699584961, cd=-74.1005630493164, cm=4.358670711517334
Genotype [0.010406468414947382, 0.43983024977097723, 0.12388374848066558, -0.8314024322965644, 0.25107492108162965, -0.020309275249432213, 0.13583646784674921, -0.0033632186029302364, 0.003392051075985872, 8.441647584231022, 11.330405813562805]:
  Angle -10: cl=121.4498519897461, cd=-123.2780532836914, cm=-21.080751419067383
  Angle -9: cl=120.4924087524414, cd=-120.81070709228516, cm=-19.803693771362305
  Angle -8: cl=119.53506469726562, cd=-118.34339904785156, cm=-18.526662826538086
  Angle -7: cl=118.57769012451172, cd=-115.87602996826172, cm=-17.24959373474121
  Angle -6: cl=117.62030792236328, cd=-113.40865325927734, cm=-15.97249984741211
  Angle -5: cl=116.66292572021484, cd=-110.94131469726562, cm=-14.695465087890625
  Angle -4: cl=115.7055435180664, cd=-108.47396850585938, cm=-13.418397903442383
  Angle -3: cl=114.74815368652344, cd=-106.00657653808594, cm=-12.141312599182129
  Angle -2: cl=113.79077911376953, cd=-103.53926849365234, cm=-10.864296913146973
  Angle -1: cl=112.83336639404297, cd=-101.07186889648438, cm=-9.58723258972168
  Angle 0: cl=111.8759994506836, cd=-98.60456848144531, cm=-8.310168266296387
  Angle 1: cl=110.91862487792969, cd=-96.13715362548828, cm=-7.033055782318115
  Angle 2: cl=109.9612045288086, cd=-93.66985321044922, cm=-5.756036281585693
  Angle 3: cl=109.00383758544922, cd=-91.2025146484375, cm=-4.478971004486084
  Angle 4: cl=108.04647064208984, cd=-88.73515319824219, cm=-3.2019152641296387
  Angle 5: cl=107.08902740478516, cd=-86.26776885986328, cm=-1.924872875213623
  Angle 6: cl=106.13164520263672, cd=-83.80043029785156, cm=-0.6477876305580139
  Angle 7: cl=105.17428588867188, cd=-81.33307647705078, cm=0.6292738318443298
  Angle 8: cl=104.21694946289062, cd=-78.86579895019531, cm=1.906294345855713
  Angle 9: cl=103.25951385498047, cd=-76.39837646484375, cm=3.183379650115967
  Angle 10: cl=102.30216217041016, cd=-73.93109893798828, cm=4.460422039031982
Genotype [0.010081493555492878, 0.43429054885169743, 0.12387756562340274, -0.8474083980348155, 0.24804512671145407, -0.02090852161753785, 0.13896946325571452, -0.0033975493621337697, 0.003598194430194862, 8.52514902808283, 11.199082013450798]:
  Angle -10: cl=121.17884063720703, cd=-123.00015258789062, cm=-21.04789924621582
  Angle -9: cl=120.22148132324219, cd=-120.53276062011719, cm=-19.77080726623535
  Angle -8: cl=119.2641372680664, cd=-118.06541442871094, cm=-18.493762969970703
  Angle -7: cl=118.30670928955078, cd=-115.59809875488281, cm=-17.216724395751953
  Angle -6: cl=117.34937286376953, cd=-113.1307601928711, cm=-15.939653396606445
  Angle -5: cl=116.39196014404297, cd=-110.66337585449219, cm=-14.662599563598633
  Angle -4: cl=115.43458557128906, cd=-108.19603729248047, cm=-13.385530471801758
  Angle -3: cl=114.47716522216797, cd=-105.72866821289062, cm=-12.108471870422363
  Angle -2: cl=113.5197982788086, cd=-103.26136016845703, cm=-10.831417083740234
  Angle -1: cl=112.56241607666016, cd=-100.79400634765625, cm=-9.554354667663574
  Angle 0: cl=111.60501098632812, cd=-98.32660675048828, cm=-8.277275085449219
  Angle 1: cl=110.64765167236328, cd=-95.85926055908203, cm=-7.0002055168151855
  Angle 2: cl=109.69022369384766, cd=-93.39191436767578, cm=-5.723172664642334
  Angle 3: cl=108.7328872680664, cd=-90.92457580566406, cm=-4.446091175079346
  Angle 4: cl=107.77550506591797, cd=-88.45720672607422, cm=-3.1690335273742676
  Angle 5: cl=106.81810760498047, cd=-85.98991394042969, cm=-1.8920083045959473
  Angle 6: cl=105.86071014404297, cd=-83.52253723144531, cm=-0.6149440407752991
  Angle 7: cl=104.90333557128906, cd=-81.05518341064453, cm=0.6621012091636658
  Angle 8: cl=103.94591522216797, cd=-78.58781433105469, cm=1.9391818046569824
  Angle 9: cl=102.98856353759766, cd=-76.1204833984375, cm=3.2162375450134277
  Angle 10: cl=102.03121185302734, cd=-73.65312957763672, cm=4.4933295249938965
Genotype [0.009857169345118965, 0.43340920793237847, 0.1241531872738031, -0.8399586374764196, 0.25116778190191275, -0.02018403329766255, 0.13485927058090094, -0.0034450358685140176, 0.0036099455485111777, 8.512527814785642, 11.315126691781117]:
  Angle -10: cl=120.6520004272461, cd=-122.53981018066406, cm=-20.88286781311035
  Angle -9: cl=119.69464874267578, cd=-120.07247924804688, cm=-19.605825424194336
  Angle -8: cl=118.73722076416016, cd=-117.60511016845703, cm=-18.328750610351562
  Angle -7: cl=117.77989196777344, cd=-115.13777160644531, cm=-17.051685333251953
  Angle -6: cl=116.8224868774414, cd=-112.6704330444336, cm=-15.774633407592773
  Angle -5: cl=115.86510467529297, cd=-110.20306396484375, cm=-14.497535705566406
  Angle -4: cl=114.9076919555664, cd=-107.73571014404297, cm=-13.220519065856934
  Angle -3: cl=113.95032501220703, cd=-105.26837158203125, cm=-11.943456649780273
  Angle -2: cl=112.99293518066406, cd=-102.80101013183594, cm=-10.666383743286133
  Angle -1: cl=112.03556823730469, cd=-100.33366394042969, cm=-9.389328002929688
  Angle 0: cl=111.07816314697266, cd=-97.86636352539062, cm=-8.112272262573242
