Experiment: Combination_Experiment_434
Generation: 12
Timestamp: 20231226_092822

Genotypes and their Fitness Values:
[0.0126, 0.4358959836908821, 0.12468748068197655, -0.84987749329305, 0.2477344868545102, -0.020788899780575763, 0.1332257676919399, -0.0035807034130939464, 0.0037759968997758972, 8.704321351898795, 11.115076709094659] - Fitness: -1.142152639812351
[0.010374515194855348, 0.43133785783827605, 0.12466771078501679, -0.8472619220285658, 0.24758994352282604, -0.020395911592635207, 0.13632763925928437, -0.0035515853320061963, 0.00361939701741757, 8.586333705275406, 11.129581781650664] - Fitness: -1.1377039068545125
[0.010518796422875398, 0.432471131520777, 0.1246758006559221, -0.847295195617176, 0.24798117312099824, -0.020627129581143964, 0.13384314869295913, -0.003560172732877955, 0.003643093947773673, 8.616473733438749, 11.187911349665825] - Fitness: -1.1376568413551507
[0.01036264125281423, 0.42883823301385515, 0.12496052584619584, -0.8314802894249498, 0.2494264813945221, -0.01988832607321967, 0.12903114839655888, -0.003524264817935921, 0.003490519327436264, 8.422401138962151, 11.380242034334264] - Fitness: -1.1374913603001677
[0.010601344694268195, 0.427988870817366, 0.12405459510363812, -0.8322744765093715, 0.25303675104457285, -0.019490314858025503, 0.13162820399461173, -0.0032018943617262313, 0.003593740392887246, 8.471358551918303, 11.526125041227665] - Fitness: -1.135696310086885
[0.010341794593021683, 0.4264982641898484, 0.12449978827358255, -0.8250858811427249, 0.24989321161502065, -0.020139098244074543, 0.12579727164106247, -0.003490985217636265, 0.0033796975833168923, 8.369455922809776, 11.600220473684402] - Fitness: -1.1373913189660858
[0.010539714664365664, 0.4325225343314425, 0.12495374844086615, -0.8409162727753252, 0.2487034357716557, -0.02018575842474058, 0.1332240066836784, -0.003572389231889501, 0.003668956039406077, 8.56682198205073, 11.24310241038117] - Fitness: -1.1380644045436656
[0.010596370452910644, 0.4304311706894437, 0.12472050637894837, -0.8313014244987577, 0.24989127696450197, -0.020392136049303393, 0.12543767984328433, -0.003533656439210272, 0.0035280799567977052, 8.491063285845776, 11.513732051894722] - Fitness: -1.137597777138305
[0.010477018566548686, 0.43016286123525727, 0.12428105288770305, -0.8296700819904514, 0.2556274843093921, -0.019923238378212395, 0.12932123770317688, -0.003544012273299679, 0.0035901949403093596, 8.46976857718015, 11.512464867045447] - Fitness: -1.136597254314393
[0.010020521233773335, 0.42583988992301747, 0.12416655104977521, -0.8412524575620415, 0.24767132264668504, -0.020902465703725684, 0.13628273159818796, -0.0034943270896695216, 0.003399717238420489, 8.455431235587792, 11.273952384525028] - Fitness: -1.1362341561607892
[0.010390515671047209, 0.42915688988057143, 0.12526005441753446, -0.820025475969745, 0.2505250739089737, -0.019117279995778245, 0.12679029612352077, -0.0035115777500172142, 0.0035018042921964466, 8.310038371237514, 11.414329601130145] - Fitness: -1.1378263986097692
[0.010577988768494098, 0.43120203747731145, 0.12489239391383188, -0.8337275427222691, 0.2496487598682421, -0.020178617294159804, 0.12910345378675736, -0.003553060581256523, 0.0035896154877027445, 8.501246923095714, 11.429325853327967] - Fitness: -1.1379119617184554
[0.010977250728793662, 0.43595501251985197, 0.1247091990978359, -0.8502531433929276, 0.24810741576678574, -0.020442381786366905, 0.13287303075201884, -0.003378571739983558, 0.003837476382590758, 8.723838952860952, 11.194770984820796] - Fitness: -1.137382482082903
[0.010129100886271435, 0.4304708202980539, 0.12468874931287265, -0.8561499044289419, 0.2476543088473941, -0.0204258476386154, 0.1412923401765095, -0.0036036039766661216, 0.0036892333202920083, 8.674738423793448, 10.954340655985764] - Fitness: -1.1375358613771545
[0.010842291665298289, 0.43738049004877166, 0.12481184831680578, -0.852209133706732, 0.24779498109026818, -0.020879466384428863, 0.1328408761086322, -0.003597453242053496, 0.003828855053789461, 8.746336255077885, 11.08726416465316] - Fitness: -1.1381338999989927
[0.010465125116450173, 0.4273016676496471, 0.12399083147301049, -0.82824959642347, 0.25535783402971524, -0.01947794474818092, 0.1304043372584066, -0.003302841542589347, 0.0035446936324548643, 8.425013682878316, 11.569453137643126] - Fitness: -1.1355676085557416
[0.010142580819689138, 0.4199320013979606, 0.12452338984021895, -0.8009895122042243, 0.25400785422215505, -0.01942251118635937, 0.11672845067914056, -0.003437642719478818, 0.0031042586719796463, 8.089325689566062, 12.07814299502277] - Fitness: -1.1367672280319077
[0.010431804930249325, 0.4311455843263816, 0.12497287926187259, -0.8369667866457893, 0.24880052426418398, -0.01990775934679784, 0.1406167401592413, -0.003529858375728657, 0.005, 8.48068528392185, 11.216957709722681] - Fitness: -1.1402384085189776
[0.009985933996405273, 0.42714448387550874, 0.12381509110859157, -0.8526258458891972, 0.24624756721483504, -0.02160164380248379, 0.141570921598046, -0.003502360028015501, 0.0034667468855434894, 8.563539843826689, 11.097019889054486] - Fitness: -1.135723150707674
[0.0100518648426521, 0.4181893175633422, 0.12471273562067833, -0.7993149760519278, 0.25278952681309563, -0.01938192199021379, 0.11598060527897053, -0.003425840947270468, 0.003016965207900034, 8.040049464955878, 12.111212147642131] - Fitness: -1.136841503580613
[0.010574543974529175, 0.4323458136735027, 0.1248991804126378, -0.8381975099701569, 0.24901100828923067, -0.020157233233338276, 0.13267288368676666, -0.0035682237421161478, 0.003661036065858736, 8.545742870513301, 11.316095183298959] - Fitness: -1.1381999986220184
[0.010576375698995699, 0.4312631041179968, 0.12462658605673826, -0.8359390204877337, 0.2491320174373327, -0.020464012890492114, 0.1282903035150413, -0.0035381722111984633, 0.00357548016844806, 8.53413937241072, 11.399388633922365] - Fitness: -1.1377178085891273
[0.010709465108479917, 0.4330904949688854, 0.12475081877280172, -0.8386006877336508, 0.24928114492156545, -0.0204959359335848, 0.1304920496398893, -0.003566874671390254, 0.0036633127946527843, 8.572852304369238, 11.39907663175918] - Fitness: -1.1381088597110092
[0.010942761769163856, 0.43375776739750255, 0.12453350685352173, -0.8469435078223433, 0.24820313886928652, -0.020133272883482822, 0.1332739996570199, -0.003252381159989039, 0.0037889288929778423, 8.670575398573394, 11.276336939346109] - Fitness: -1.136949926985086
[0.01043913917775341, 0.43041358357874865, 0.12498628474912901, -0.828421721468392, 0.24955454873364724, -0.019614108854808687, 0.1291920477018656, -0.003523453085069758, 0.003557963058713888, 8.413456096005213, 11.333120333412648] - Fitness: -1.1378801146132342
[0.01056306922061018, 0.43563750008945207, 0.12460044700525064, -0.860267675037398, 0.2464655910558447, -0.020887051830543842, 0.13969430004580424, -0.003569708505301336, 0.0037646485891310462, 8.742089967698051, 10.879236965775371] - Fitness: -1.1376082897949664
[0.010270905034526087, 0.4361098934869513, 0.12443087051369413, -0.874429391922078, 0.2439026430538916, -0.02072460074520277, 0.15152909776226572, -0.0035564088360236315, 0.003824026763379857, 8.809531724053908, 10.432353021991213] - Fitness: -1.1375686489268255
[0.010807358878915499, 0.43473767888577863, 0.1246919803977327, -0.8473617427943966, 0.24876363231734272, -0.021089565558161476, 0.12887416756030862, -0.003577347534621472, 0.00369048780848588, 8.676753789765435, 11.304570485696143] - Fitness: -1.1375679112887431
[0.010748899895422753, 0.43910912755887965, 0.1241628087033611, -0.8793050932274621, 0.2447488305748527, -0.022035743941098716, 0.14362135681967048, -0.003606007653931074, 0.003898879141319156, 8.979660317734863, 10.71940154913524] - Fitness: -1.1375202050151165
[0.010142805260688136, 0.4241440743793722, 0.12551961551048174, -0.8031624707133185, 0.2521606446708159, -0.01828091456710796, 0.12270109850957596, -0.003461920486737504, 0.0032877701371459714, 8.072544813891724, 11.632555528021307] - Fitness: -1.1374541912321185
[0.010129864337505677, 0.42292713944622007, 0.12563964868526056, -0.7957090467647651, 0.2530231703568533, -0.018016928997578834, 0.119720380726806, -0.0034522975205869707, 0.003233333457580281, 7.995431234606688, 11.754609531079367] - Fitness: -1.137439951262075
[0.011075023593794671, 0.43792026475789453, 0.12461010497043692, -0.8577440988703127, 0.24757746779458373, -0.02082265300170662, 0.13456876935331846, -0.003398009240536625, 0.003912751681403396, 8.828828449794672, 11.1045917270946] - Fitness: -1.1374198864782321
[0.010636359960740535, 0.4287673038323375, 0.12490834702336856, -0.8220262325208055, 0.2514097960188405, -0.020248382366925943, 0.11973243249977034, -0.0035246248952338893, 0.0034332795334969957, 8.404911112715887, 11.742418887839435] - Fitness: -1.137360646360411
[0.0102584024223496, 0.42295041905374664, 0.1250049477512708, -0.8063694027388582, 0.25211134326004464, -0.019300381018135554, 0.133129386739632, -0.0034618363963832078, 0.0032154012625497065, 8.146928379030038, 11.8802666184733] - Fitness: -1.1373480014760586
[0.010139754755530559, 0.4241466222256736, 0.12518992311174665, -0.8104527621405756, 0.2513560412060199, -0.018828733487297723, 0.12443771070994936, -0.003462415431036322, 0.0032843047393294206, 8.149212643998126, 11.606873081177744] - Fitness: -1.1372968043677276
[0.01008969570850946, 0.42323070201803503, 0.1248694709321425, -0.81850568090773, 0.25051883351038506, -0.019504109506209476, 0.12570635159847188, -0.0034782612129775634, 0.003265657944174488, 8.239214019109994, 11.62781737546611] - Fitness: -1.1371463738045542
[0.010438288791452671, 0.4257448999403224, 0.12462543553026041, -0.8209820068737608, 0.25109056360330795, -0.020303546700152386, 0.12082019860065327, -0.0034922304783976416, 0.003313227300585056, 8.343078181363357, 11.791029487445233] - Fitness: -1.1370542289498222
[0.010525474734542583, 0.42773141235165174, 0.12515740519856458, -0.8180694856559405, 0.2508375085854913, -0.018680195397716287, 0.1268224507669074, -0.003292696247947276, 0.003510425620997743, 8.28754106902058, 11.521836421297781] - Fitness: -1.1370482028320246
[0.010316485651102053, 0.427587411604581, 0.12439610648099403, -0.8226920212884713, 0.25356465203303363, -0.019605582496573428, 0.12757596509889696, -0.003507765643498437, 0.0034838916043735185, 8.362404580635456, 11.545144493917704] - Fitness: -1.137015488111531
[0.01009643305658878, 0.4209088228488054, 0.12455756687036658, -0.8116378068453982, 0.251331699692709, -0.019707359960212695, 0.12150600964586375, -0.0034381840270537077, 0.0031291291112397674, 8.165061275100973, 11.861726098492356] - Fitness: -1.1368194278048627
[0.010049907195805497, 0.4168552040119664, 0.12459135256547924, -0.7948933841582835, 0.25331278146306035, -0.01943609575088201, 0.11349985281482322, -0.0034066574113283945, 0.002943823070669077, 7.993202488713524, 12.244498487244527] - Fitness: -1.1367193625696435
[0.010026644265413859, 0.414828394593547, 0.12460824541303556, -0.7865211728147263, 0.254303322348236, -0.019300463646216667, 0.10949677439930297, -0.003390894103465738, 0.0028511700503837316, 7.907273095519799, 12.433475329092815] - Fitness: -1.1366818831202898
[0.009980118404630575, 0.41077477575670807, 0.12464203110814821, -0.7697767501276116, 0.25628440411858733, -0.01902919943688598, 0.10149061756826244, -0.0033593674877404247, 0.002665864009813041, 7.73541430913235, 12.814641482826453] - Fitness: -1.1366509450707105
[0.00980249586105321, 0.4219580404161537, 0.12361196081013714, -0.8452466277480017, 0.24659975180165156, -0.020862775720579284, 0.13857116189878566, -0.0034304129245721245, 0.003206655730319751, 8.436095736125601, 11.301019288975613] - Fitness: -1.136196693058351
[0.010873783849904242, 0.4293632771528037, 0.12418212236489337, -0.8403242366811747, 0.24839458507428808, -0.019515055077714664, 0.13407593746702196, -0.003, 0.003691833913752011, 8.564048289998276, 11.43946884839674] - Fitness: -1.1360992527546068
[0.009684080832001634, 0.42941355018911753, 0.12292524727812977, -0.8955598794949285, 0.24014331692369442, -0.022085159909708153, 0.16329152478580114, -0.003477776549126591, 0.003567183543990891, 8.903216687454435, 10.291937826408386] - Fitness: -1.1357991940385774
[0.010192685960814126, 0.4259272613142094, 0.12386330421175523, -0.8201998362516667, 0.26, -0.01945320452849176, 0.12795660378599638, -0.0035047359043155783, 0.0034466001115900993, 8.332323944798343, 11.656109330474052] - Fitness: -1.135449549777575
[0.010466817860650804, 0.4477453108611215, 0.12444935422249015, -0.8220223213524844, 0.24969590351196894, -0.019315979192215144, 0.12824969999375002, -0.003279633965976591, 0.003481915126287322, 8.345485189949786, 11.580337943845448] - Fitness: -1.135305993224147
[0.010195507201148512, 0.46, 0.12462750879422133, -0.8098210444666909, 0.2505634491370895, -0.019183261935215468, 0.1243655416782354, -0.003466056609960985, 0.00334196926797753, 8.199776456584125, 11.674250674144588] - Fitness: -1.1350722223691259
[0.009916759521669146, 0.4297536717804912, 0.12311217122622428, -0.8753726225435086, 0.243400056351135, -0.023, 0.15214730159776207, -0.0035184259047074586, 0.0036008061797894904, 8.779757060304487, 10.743154898113406] - Fitness: -1.134580255161677

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4358959836908821, 0.12468748068197655, -0.84987749329305, 0.2477344868545102, -0.020788899780575763, 0.1332257676919399, -0.0035807034130939464, 0.0037759968997758972, 8.704321351898795, 11.115076709094659]:
  Angle -10: cl=126.77793884277344, cd=-127.29033660888672, cm=-22.36005973815918
  Angle -9: cl=125.82060241699219, cd=-124.822998046875, cm=-21.082992553710938
  Angle -8: cl=124.86316680908203, cd=-122.3555908203125, cm=-19.805898666381836
  Angle -7: cl=123.90579986572266, cd=-119.88826751708984, cm=-18.52884864807129
  Angle -6: cl=122.9483871459961, cd=-117.42093658447266, cm=-17.25182342529297
  Angle -5: cl=121.99095916748047, cd=-114.95357513427734, cm=-15.974767684936523
  Angle -4: cl=121.03356170654297, cd=-112.48617553710938, cm=-14.6976957321167
  Angle -3: cl=120.07624816894531, cd=-110.01888275146484, cm=-13.420610427856445
  Angle -2: cl=119.11885833740234, cd=-107.55152130126953, cm=-12.143562316894531
  Angle -1: cl=118.16143035888672, cd=-105.08413696289062, cm=-10.866504669189453
  Angle 0: cl=117.20406341552734, cd=-102.6168212890625, cm=-9.589455604553223
  Angle 1: cl=116.24668884277344, cd=-100.1494140625, cm=-8.312361717224121
  Angle 2: cl=115.28926849365234, cd=-97.68208312988281, cm=-7.035315990447998
  Angle 3: cl=114.3319320678711, cd=-95.21478271484375, cm=-5.758263111114502
  Angle 4: cl=113.37451171875, cd=-92.74737548828125, cm=-4.481176853179932
  Angle 5: cl=112.4170913696289, cd=-90.280029296875, cm=-3.2041430473327637
  Angle 6: cl=111.45978546142578, cd=-87.81271362304688, cm=-1.9270987510681152
  Angle 7: cl=110.5023422241211, cd=-85.34532165527344, cm=-0.6500030159950256
  Angle 8: cl=109.54500579833984, cd=-82.87802124023438, cm=0.6270460486412048
  Angle 9: cl=108.58757781982422, cd=-80.41064453125, cm=1.9040932655334473
  Angle 10: cl=107.6302261352539, cd=-77.94330596923828, cm=3.1811413764953613
Genotype [0.010374515194855348, 0.43133785783827605, 0.12466771078501679, -0.8472619220285658, 0.24758994352282604, -0.020395911592635207, 0.13632763925928437, -0.0035515853320061963, 0.00361939701741757, 8.586333705275406, 11.129581781650664]:
  Angle -10: cl=122.49449157714844, cd=-123.92657470703125, cm=-21.333574295043945
  Angle -9: cl=121.53710174560547, cd=-121.459228515625, cm=-20.0565242767334
  Angle -8: cl=120.57975006103516, cd=-118.99192810058594, cm=-18.779481887817383
  Angle -7: cl=119.62232971191406, cd=-116.5245361328125, cm=-17.50239372253418
  Angle -6: cl=118.66495513916016, cd=-114.05722045898438, cm=-16.225364685058594
  Angle -5: cl=117.70756530761719, cd=-111.58988189697266, cm=-14.948287963867188
  Angle -4: cl=116.75020599365234, cd=-109.12254333496094, cm=-13.671243667602539
  Angle -3: cl=115.79276275634766, cd=-106.65515899658203, cm=-12.394160270690918
  Angle -2: cl=114.83539581298828, cd=-104.18779754638672, cm=-11.117098808288574
  Angle -1: cl=113.87798309326172, cd=-101.72044372558594, cm=-9.84005069732666
  Angle 0: cl=112.9206314086914, cd=-99.25309753417969, cm=-8.56298542022705
  Angle 1: cl=111.96326446533203, cd=-96.78573608398438, cm=-7.285905361175537
  Angle 2: cl=111.005859375, cd=-94.31836700439453, cm=-6.008860111236572
  Angle 3: cl=110.04846954345703, cd=-91.85102081298828, cm=-4.731815814971924
  Angle 4: cl=109.09110260009766, cd=-89.38369750976562, cm=-3.454735279083252
  Angle 5: cl=108.13370513916016, cd=-86.9163589477539, cm=-2.177682399749756
  Angle 6: cl=107.17632293701172, cd=-84.44898223876953, cm=-0.9006171822547913
  Angle 7: cl=106.21895599365234, cd=-81.98162841796875, cm=0.37644046545028687
  Angle 8: cl=105.26154327392578, cd=-79.51427459716797, cm=1.6534762382507324
  Angle 9: cl=104.3041763305664, cd=-77.04692077636719, cm=2.930558681488037
  Angle 10: cl=103.34679412841797, cd=-74.57958221435547, cm=4.2076334953308105
Genotype [0.010518796422875398, 0.432471131520777, 0.1246758006559221, -0.847295195617176, 0.24798117312099824, -0.020627129581143964, 0.13384314869295913, -0.003560172732877955, 0.003643093947773673, 8.616473733438749, 11.187911349665825]:
  Angle -10: cl=122.7166519165039, cd=-124.12594604492188, cm=-21.38142204284668
  Angle -9: cl=121.75926971435547, cd=-121.65860748291016, cm=-20.10439682006836
  Angle -8: cl=120.80187225341797, cd=-119.19127655029297, cm=-18.827329635620117
  Angle -7: cl=119.844482421875, cd=-116.7238998413086, cm=-17.550275802612305
  Angle -6: cl=118.8871078491211, cd=-114.25653076171875, cm=-16.273191452026367
  Angle -5: cl=117.92972564697266, cd=-111.78923797607422, cm=-14.996158599853516
  Angle -4: cl=116.9723129272461, cd=-109.32188415527344, cm=-13.719111442565918
  Angle -3: cl=116.01493072509766, cd=-106.85452270507812, cm=-12.442054748535156
  Angle -2: cl=115.05754852294922, cd=-104.38716888427734, cm=-11.164983749389648
  Angle -1: cl=114.10016632080078, cd=-101.9198226928711, cm=-9.887934684753418
  Angle 0: cl=113.1427993774414, cd=-99.45247650146484, cm=-8.610859870910645
  Angle 1: cl=112.18538665771484, cd=-96.9851303100586, cm=-7.3337931632995605
  Angle 2: cl=111.2280044555664, cd=-94.51775360107422, cm=-6.056729793548584
  Angle 3: cl=110.2706527709961, cd=-92.05044555664062, cm=-4.779688358306885
  Angle 4: cl=109.3132553100586, cd=-89.58308410644531, cm=-3.5026144981384277
  Angle 5: cl=108.3558120727539, cd=-87.11569213867188, cm=-2.225559711456299
  Angle 6: cl=107.39852142333984, cd=-84.6484146118164, cm=-0.9485288262367249
  Angle 7: cl=106.44104766845703, cd=-82.18099212646484, cm=0.3285526633262634
  Angle 8: cl=105.48372650146484, cd=-79.71365356445312, cm=1.6055903434753418
  Angle 9: cl=104.52630615234375, cd=-77.24630737304688, cm=2.882689952850342
  Angle 10: cl=103.56890869140625, cd=-74.77893829345703, cm=4.1597371101379395
Genotype [0.01036264125281423, 0.42883823301385515, 0.12496052584619584, -0.8314802894249498, 0.2494264813945221, -0.01988832607321967, 0.12903114839655888, -0.003524264817935921, 0.003490519327436264, 8.422401138962151, 11.380242034334264]:
  Angle -10: cl=122.07512664794922, cd=-123.57648468017578, cm=-21.24454116821289
  Angle -9: cl=121.11775207519531, cd=-121.10914611816406, cm=-19.967466354370117
  Angle -8: cl=120.16036224365234, cd=-118.64178466796875, cm=-18.69040870666504
  Angle -7: cl=119.2030258178711, cd=-116.17443084716797, cm=-17.413301467895508
  Angle -6: cl=118.2456283569336, cd=-113.70710754394531, cm=-16.136280059814453
  Angle -5: cl=117.28826141357422, cd=-111.23975372314453, cm=-14.859197616577148
  Angle -4: cl=116.33084869384766, cd=-108.7723617553711, cm=-13.582146644592285
  Angle -3: cl=115.37346649169922, cd=-106.30501556396484, cm=-12.305083274841309
  Angle -2: cl=114.4160385131836, cd=-103.8376693725586, cm=-11.02802848815918
  Angle -1: cl=113.45867919921875, cd=-101.370361328125, cm=-9.750983238220215
  Angle 0: cl=112.50125885009766, cd=-98.90298461914062, cm=-8.47391414642334
  Angle 1: cl=111.5439453125, cd=-96.43563842773438, cm=-7.196862697601318
  Angle 2: cl=110.58654022216797, cd=-93.96830749511719, cm=-5.919809818267822
  Angle 3: cl=109.62916564941406, cd=-91.50092315673828, cm=-4.642728328704834
  Angle 4: cl=108.6717529296875, cd=-89.0335693359375, cm=-3.3656725883483887
  Angle 5: cl=107.71435546875, cd=-86.56622314453125, cm=-2.0885796546936035
  Angle 6: cl=106.75701141357422, cd=-84.09888458251953, cm=-0.8115525841712952
  Angle 7: cl=105.79961395263672, cd=-81.63154602050781, cm=0.46552032232284546
  Angle 8: cl=104.84223175048828, cd=-79.1641845703125, cm=1.7425780296325684
  Angle 9: cl=103.88481903076172, cd=-76.69683837890625, cm=3.019618511199951
  Angle 10: cl=102.92742919921875, cd=-74.22943878173828, cm=4.29669713973999
Genotype [0.010601344694268195, 0.427988870817366, 0.12405459510363812, -0.8322744765093715, 0.25303675104457285, -0.019490314858025503, 0.13162820399461173, -0.0032018943617262313, 0.003593740392887246, 8.471358551918303, 11.526125041227665]:
  Angle -10: cl=121.39286041259766, cd=-123.13207244873047, cm=-21.117015838623047
  Angle -9: cl=120.43541717529297, cd=-120.66466522216797, cm=-19.839937210083008
  Angle -8: cl=119.47802734375, cd=-118.19733428955078, cm=-18.562877655029297
  Angle -7: cl=118.52066802978516, cd=-115.72994995117188, cm=-17.285810470581055
  Angle -6: cl=117.56327819824219, cd=-113.26258850097656, cm=-16.00874900817871
  Angle -5: cl=116.60591125488281, cd=-110.79527282714844, cm=-14.731691360473633
  Angle -4: cl=115.64852142333984, cd=-108.32791900634766, cm=-13.45463752746582
  Angle -3: cl=114.69112396240234, cd=-105.860595703125, cm=-12.177583694458008
  Angle -2: cl=113.7337417602539, cd=-103.39318084716797, cm=-10.900481224060059
  Angle -1: cl=112.77632904052734, cd=-100.92583465576172, cm=-9.62343692779541
  Angle 0: cl=111.81893920898438, cd=-98.45848083496094, cm=-8.346383094787598
  Angle 1: cl=110.86156463623047, cd=-95.99116516113281, cm=-7.069322109222412
  Angle 2: cl=109.90416717529297, cd=-93.52375793457031, cm=-5.792250156402588
  Angle 3: cl=108.94680786132812, cd=-91.05646514892578, cm=-4.515203952789307
  Angle 4: cl=107.98941040039062, cd=-88.58911895751953, cm=-3.2381510734558105
  Angle 5: cl=107.03202056884766, cd=-86.12177276611328, cm=-1.961113452911377
  Angle 6: cl=106.07466888427734, cd=-83.6544189453125, cm=-0.6840291619300842
  Angle 7: cl=105.11725616455078, cd=-81.18705749511719, cm=0.5930323004722595
  Angle 8: cl=104.1598892211914, cd=-78.71968078613281, cm=1.8701157569885254
  Angle 9: cl=103.20244598388672, cd=-76.25233459472656, cm=3.1471524238586426
  Angle 10: cl=102.24510955810547, cd=-73.78499603271484, cm=4.424217700958252
Genotype [0.010341794593021683, 0.4264982641898484, 0.12449978827358255, -0.8250858811427249, 0.24989321161502065, -0.020139098244074543, 0.12579727164106247, -0.003490985217636265, 0.0033796975833168923, 8.369455922809776, 11.600220473684402]:
  Angle -10: cl=121.26677703857422, cd=-122.87444305419922, cm=-21.094362258911133
  Angle -9: cl=120.3093490600586, cd=-120.40705871582031, cm=-19.817310333251953
  Angle -8: cl=119.35203552246094, cd=-117.93977355957031, cm=-18.540266036987305
  Angle -7: cl=118.39459991455078, cd=-115.47236633300781, cm=-17.263168334960938
  Angle -6: cl=117.43720245361328, cd=-113.00502014160156, cm=-15.986106872558594
  Angle -5: cl=116.47979736328125, cd=-110.5376968383789, cm=-14.709099769592285
  Angle -4: cl=115.52242279052734, cd=-108.07032775878906, cm=-13.43199634552002
  Angle -3: cl=114.56505584716797, cd=-105.60298156738281, cm=-12.154932022094727
  Angle -2: cl=113.60762786865234, cd=-103.13562774658203, cm=-10.877897262573242
  Angle -1: cl=112.65026092529297, cd=-100.66828155517578, cm=-9.600818634033203
  Angle 0: cl=111.69290924072266, cd=-98.200927734375, cm=-8.323750495910645
  Angle 1: cl=110.73551177978516, cd=-95.73356628417969, cm=-7.046680927276611
  Angle 2: cl=109.77812957763672, cd=-93.2662353515625, cm=-5.7696404457092285
  Angle 3: cl=108.8207015991211, cd=-90.79884338378906, cm=-4.492584705352783
  Angle 4: cl=107.86333465576172, cd=-88.33149719238281, cm=-3.215519428253174
  Angle 5: cl=106.90599822998047, cd=-85.86418151855469, cm=-1.93843412399292
  Angle 6: cl=105.94859313964844, cd=-83.39682006835938, cm=-0.6613793969154358
  Angle 7: cl=104.99117279052734, cd=-80.929443359375, cm=0.6156696677207947
  Angle 8: cl=104.03377532958984, cd=-78.46211242675781, cm=1.8927359580993652
  Angle 9: cl=103.07645416259766, cd=-75.9947738647461, cm=3.1697964668273926
  Angle 10: cl=102.11901092529297, cd=-73.52738952636719, cm=4.446848392486572
Genotype [0.010539714664365664, 0.4325225343314425, 0.12495374844086615, -0.8409162727753252, 0.2487034357716557, -0.02018575842474058, 0.1332240066836784, -0.003572389231889501, 0.003668956039406077, 8.56682198205073, 11.24310241038117]:
  Angle -10: cl=122.94356536865234, cd=-124.28974914550781, cm=-21.41851234436035
  Angle -9: cl=121.98613739013672, cd=-121.8223876953125, cm=-20.14141845703125
  Angle -8: cl=121.02877044677734, cd=-119.35504150390625, cm=-18.86437225341797
  Angle -7: cl=120.07138061523438, cd=-116.8876724243164, cm=-17.58731460571289
  Angle -6: cl=119.11397552490234, cd=-114.42030334472656, cm=-16.31023597717285
  Angle -5: cl=118.1565933227539, cd=-111.9529800415039, cm=-15.033197402954102
  Angle -4: cl=117.19922637939453, cd=-109.48558807373047, cm=-13.756114959716797
  Angle -3: cl=116.2418441772461, cd=-107.01826477050781, cm=-12.479056358337402
  Angle -2: cl=115.28443145751953, cd=-104.55093383789062, cm=-11.202005386352539
  Angle -1: cl=114.3270034790039, cd=-102.08356475830078, cm=-9.924942970275879
  Angle 0: cl=113.36967468261719, cd=-99.61621856689453, cm=-8.647902488708496
