Experiment: Combination_Experiment_434
Generation: 44
Timestamp: 20231226_093317

Genotypes and their Fitness Values:
[0.009234465065378675, 0.4457257875988553, 0.124288055758902, -0.8272954820684553, 0.2556469964388737, -0.020776450148648495, 0.13848812198872007, -0.003136371247396662, 0.0034440595383510766, 8.3993835697818, 11.507045374225061] - Fitness: -1.1268888858124504
[0.00977973601850747, 0.444225551278301, 0.12413753586711083, -0.8260700039852518, 0.25606675566120807, -0.021509725660223973, 0.1420789667659944, -0.003127391740932655, 0.0034723821733372877, 8.40661640098823, 11.49809224134476] - Fitness: -1.127243353214101
[0.009280093075547917, 0.4456918680323383, 0.12430051634066552, -0.8263784636741542, 0.2556270359801115, -0.020914322720906566, 0.13874277144718014, -0.0031426772230161663, 0.0034447252892469823, 8.401706375349002, 11.503269139017924] - Fitness: -1.1268561449446355
[0.009332293177534152, 0.44527106665247523, 0.12424804920078125, -0.8285715726257958, 0.2559724614275133, -0.020730094442522447, 0.14037280607962796, -0.003135783722720209, 0.003420805831077998, 8.402775096349247, 11.501855673367134] - Fitness: -1.127125941550644
[0.009796917407509178, 0.41532106745573255, 0.12428055924673612, -0.8233738169423934, 0.2557262718637463, -0.021603779607542672, 0.14178434894508504, -0.0031578699283357574, 0.0034721283161366417, 8.413172995227514, 11.484946428091442] - Fitness: -1.1303903058530862
[0.009734662890248883, 0.4445106609567816, 0.12421277053301959, -0.8236327979481264, 0.25577406737221436, -0.021601588000361528, 0.14118198275650456, -0.0031452455285406536, 0.003469584161341214, 8.409499167982721, 11.492390052931029] - Fitness: -1.1271560972625954
[0.009373795871682631, 0.44593679218048254, 0.12453188083934287, -0.8264577480168311, 0.2557505715539733, -0.020925975873306003, 0.13887213371786777, -0.0031524252952800013, 0.0034491497286904247, 8.402753861948744, 11.50277444725392] - Fitness: -1.1268969459117815
[0.009134835702219709, 0.44519257701605264, 0.1242751590528289, -0.8265389857702977, 0.2556037882315116, -0.020745837317406965, 0.1390606665334495, -0.003148283820248442, 0.0034499712597408742, 8.401846628046265, 11.502323571491907] - Fitness: -1.1268811769299965
[0.009515876745389763, 0.4447339716738356, 0.12419424493895367, -0.827441261948849, 0.25598854876811594, -0.0212475422450912, 0.14113323964468916, -0.0031316789755968565, 0.0034447759032476353, 8.404574077299822, 11.500236104714492] - Fitness: -1.1269108187798038
[0.009858748279297778, 0.44496139451289196, 0.12652569011221945, -0.8221433391719634, 0.2559615061791838, -0.021404016533132193, 0.1411078322123318, -0.003157142657653751, 0.0034768229310599232, 8.412950199522069, 11.485622648437566] - Fitness: -1.1256157023466367
[0.009482099557832687, 0.4447925316250966, 0.12419102238003686, -0.8280781522244869, 0.25598058776662763, -0.021391340547539175, 0.14099339641737177, -0.00312559471294702, 0.0034581356512539043, 8.402333057637957, 11.50413901522952] - Fitness: -1.126588775890257
[0.009770813284562155, 0.4480484098735813, 0.12430190924899451, -0.8470148260522279, 0.2558103803808048, -0.021273001736916233, 0.13843347242120677, -0.003146068978572044, 0.0034007874488668505, 8.41084285302565, 11.488333893930955] - Fitness: -1.1271811343813545
[0.009250809094377335, 0.4451506526944669, 0.12424583622861511, -0.8273265731560709, 0.25571429140838753, -0.020910134207604944, 0.1394016908996213, -0.0031369515535568963, 0.0034534369094521835, 8.400714630854324, 11.505086092067952] - Fitness: -1.1268238991372777
[0.00960040686574156, 0.4448967138296248, 0.12424134058844738, -0.8249158959899989, 0.25577938237269426, -0.021362188928765534, 0.14067511135690497, -0.00314297754027156, 0.0034624779464720494, 8.406835073631443, 11.496190303636084] - Fitness: -1.1270912966706463
[0.0085, 0.44433903349128195, 0.12422819242770891, -0.8295508211031436, 0.25610521576237066, -0.021562853173937482, 0.1429889395278771, -0.003127577439654988, 0.0034796953175643755, 8.405554986339677, 11.497611127208494] - Fitness: -1.1238985003442006
[0.00974925584094438, 0.4455286690951077, 0.12414229868022467, -0.8221728411333318, 0.2563429891897658, -0.021631759515559658, 0.1398891514575724, -0.0031484535917696687, 0.0034380492003287947, 8.411248557247022, 11.490062679264826] - Fitness: -1.1269204513735214
[0.009306769097823674, 0.44531635195840646, 0.1242358744693502, -0.8288812403914305, 0.2558462973650518, -0.020853885799187795, 0.13961148968175116, -0.003124706642007825, 0.0034538283951355015, 8.39815769128486, 11.509728770373762] - Fitness: -1.1268872906747096
[0.009376643184011248, 0.44491607570700253, 0.12421594174329166, -0.8273864311396255, 0.25586653808156046, -0.021147635436443116, 0.1403819625711008, -0.003134310275937225, 0.0034504290184183776, 8.402769878255835, 11.502623528985566] - Fitness: -1.1267560438091493
[0.009626287626584558, 0.444498972926686, 0.1241661393218603, -0.8274860437329798, 0.25604894564529634, -0.021545158613746222, 0.14169377110129197, -0.0031258672969187258, 0.003457349403901415, 8.3948825501139, 11.500550041600004] - Fitness: -1.1267255014255433
[0.009506407553644982, 0.4479439604677549, 0.12463238703307258, -0.8438155464354739, 0.25599913939503355, -0.02069418046820227, 0.1377668849273334, -0.00314107392732051, 0.0034156379363717865, 8.40126086323479, 11.505372151012864] - Fitness: -1.1270317553196871
[0.009358106343522053, 0.44493372359414546, 0.12422156889310826, -0.8277080292198623, 0.2558457477936117, -0.02119900269833669, 0.1403229055640352, -0.0031322357269357097, 0.0034594023226145075, 8.401691743388639, 11.50426213798211] - Fitness: -1.1266330359692476
[0.009814506388076818, 0.4453492638973815, 0.1276837934081463, -0.823092917605955, 0.2561147200266485, -0.02113448135358304, 0.14091007405087236, -0.0031564554479993952, 0.003477657140200982, 8.411655163645225, 11.48693650216828] - Fitness: -1.1247608718442965
[0.009375019259580748, 0.4460931738210718, 0.12463510250691803, -0.8274144085824704, 0.2558322997996663, -0.020793929877247652, 0.13868216539475153, -0.003150993355792415, 0.00345069619751624, 8.400954799681413, 11.506303336579055] - Fitness: -1.1269500049469567
[0.009658427056675866, 0.44448309044422885, 0.12416425759540733, -0.8269519097949498, 0.2560286873421902, -0.021369596994335348, 0.1416192892067914, -0.0031267072292577493, 0.003468664326953634, 8.40455677167321, 11.500889067850963] - Fitness: -1.1271117751285793
[0.009469741664173224, 0.44480429688319184, 0.12419477381324792, -0.8282925509446446, 0.25596672757466177, -0.021425585388801557, 0.14095402507932803, -0.0031242116802793433, 0.0034641178540513245, 8.401614301059826, 11.505231421227215] - Fitness: -1.1265072486585461
[0.00937746603537698, 0.4464059371022501, 0.12484154584206839, -0.829327729713749, 0.25599575629105237, -0.020529837885130953, 0.138302228748519, -0.0031481294768172423, 0.0034537891351678696, 8.397356675146751, 11.513361115229333] - Fitness: -1.1270537570456185
[0.009699819831046987, 0.45025099551601205, 0.12431864881957887, -0.8655472715180611, 0.2560042140510054, -0.02094069434280925, 0.136963869195555, -0.003130490603075412, 0.0033584111381776615, 8.407117145366845, 11.493388704688158] - Fitness: -1.1270047221140649
[0.009452253553329562, 0.4444843528146578, 0.12420838962683972, -0.8251260675818596, 0.2557111840549261, -0.021259336551783997, 0.14045187471776077, -0.0031444152625834305, 0.0034655674093379664, 8.40581708029736, 11.497376203440634] - Fitness: -1.126987757872484
[0.009939894636287576, 0.4430889048337264, 0.12407682528295219, -0.820654022522759, 0.25574224175096094, -0.02228010750704304, 0.14230342529852488, -0.003147887424786301, 0.0034906384701578644, 8.414950281142467, 11.485414333474704] - Fitness: -1.1269664697918094
[0.009143209045040193, 0.4457936267318894, 0.12426313459537501, -0.8291295188570571, 0.2556869173563979, -0.020500705004132355, 0.1379788230717999, -0.0031237592961576533, 0.0034427280365592642, 8.394737958647399, 11.514597844639344] - Fitness: -1.1269534017921696
[0.009351715767093777, 0.4453706597192337, 0.12424268644891276, -0.8297735221888421, 0.2560830634828907, -0.020823500564796867, 0.14065909745176441, -0.0031287329860480106, 0.0034169959765242095, 8.401744109082703, 11.503923943095058] - Fitness: -1.1269270220496643
[0.010073680400116084, 0.44397468876583646, 0.12407625096902528, -0.8278929955760517, 0.2564253009803599, -0.02207793998918402, 0.14379216246722706, -0.00310729154242879, 0.003480558607347235, 8.406856289847145, 11.499686217103072] - Fitness: -1.1269055072921514
[0.009685935964008205, 0.44464848739713275, 0.12416390696091414, -0.8299836559639608, 0.2563291946801006, -0.02133795280540213, 0.1426828857816305, -0.003118431095379857, 0.003392424494153074, 8.406184913259844, 11.49894479502542] - Fitness: -1.1268947715306377
[0.009134835702219709, 0.44519257701605264, 0.1242751590528289, -0.8265389857702977, 0.2556037882315116, -0.020745837317406965, 0.1390606665334495, -0.003148283820248442, 0.0034499712597408742, 8.401846628046265, 11.502323571491907] - Fitness: -1.1268811769299965
[0.009134835702219709, 0.44519257701605264, 0.1242751590528289, -0.8265389857702977, 0.2556037882315116, -0.020745837317406965, 0.1390606665334495, -0.003148283820248442, 0.0034499712597408742, 8.401846628046265, 11.502323571491907] - Fitness: -1.1268811769299965
[0.00941580913301266, 0.4449981687760846, 0.12421770105200033, -0.8287157214143462, 0.25595255070415446, -0.021089339662558083, 0.14069993408838533, -0.003125338205907939, 0.0034612286341863265, 8.400437513043167, 11.506482720863374] - Fitness: -1.12684156650993
[0.009371349095886399, 0.4456240288993042, 0.12432543750419253, -0.8245444268855524, 0.25558711506258724, -0.021190067865422706, 0.1392520703641003, -0.0031552891742551744, 0.003446056791038795, 8.406351986483406, 11.495716668603642] - Fitness: -1.1267898645072643
[0.009508974658184805, 0.4486557280120704, 0.12430180168457679, -0.8311997305557997, 0.2559403771447736, -0.020970897331603414, 0.13780329973074756, -0.003130759838519583, 0.0033883619273297073, 8.404226155848665, 11.498487252031197] - Fitness: -1.126772453433744
[0.009424769182613774, 0.4450877662120883, 0.12420185199229442, -0.8285079542347308, 0.2558800461737015, -0.021156579542901913, 0.13991322744887896, -0.0031199531535195772, 0.0034586353840191483, 8.399016635066413, 11.509229872932018] - Fitness: -1.1267347854430902
[0.009514104983878714, 0.45127911580251223, 0.12429158068779561, -0.830983972712003, 0.25597730774185756, -0.020880543256799063, 0.13815485209971884, -0.0031311071980107434, 0.0033717736888129735, 8.404668701098203, 11.497975056376294] - Fitness: -1.1267132272815803
[0.0085, 0.4466090254188422, 0.12440869790480724, -0.8293648221471739, 0.25538899658468256, -0.019718838848652904, 0.13627825016482692, -0.0031560209355784657, 0.00341877896054669, 8.393905723544073, 11.512218307594454] - Fitness: -1.126623239058857
[0.010075097269653967, 0.450162295785843, 0.12436511933555947, -0.8340680654328386, 0.26, -0.020993230958726357, 0.13484556766395578, -0.003129517932823121, 0.0033192448580194878, 8.412345942841284, 11.483831854570706] - Fitness: -1.1264065434165471
[0.009847109388974148, 0.44402897543238673, 0.12410992808767352, -0.8275756073012414, 0.25616973939965704, -0.022140391351056256, 0.1428148340144976, -0.0031142439395624635, 0.0034824964052089747, 8.405434649694936, 11.50117791537103] - Fitness: -1.1263924840266963
[0.008876370587476264, 0.4459227259700491, 0.1243243436106665, -0.8294263121634321, 0.25564322063325906, -0.020506317524976208, 0.13820059654661038, -0.003141187359876141, 0.0034364696875989554, 8.39662879550501, 11.510097931068145] - Fitness: -1.1263761453803458
[0.010177242360745277, 0.44583658312263375, 0.12401078275143741, -0.8105421570391378, 0.2565301076371428, -0.023, 0.13785152997831063, -0.0031799584928720905, 0.003493079682867866, 8.423030280290703, 11.472841086236137] - Fitness: -1.1263670968175334
[0.00969301230547557, 0.44454544346128466, 0.12414118365352728, -0.8294615943942092, 0.2562086871367619, -0.02187875076973128, 0.14221626410991373, -0.003108163586966611, 0.0034735489169249577, 8.401459416402199, 11.507169987717418] - Fitness: -1.126251829575252
[0.009127284312460439, 0.4454651930041871, 0.12426810741457266, -0.8294673055076043, 0.25581270333231004, -0.021031303309191743, 0.1394821608011327, -0.003131298309407925, 0.0034482635056337987, 8.398444176812301, 11.508684346717274] - Fitness: -1.1262017204310117
[0.009127284312460439, 0.4454651930041871, 0.12426810741457266, -0.8294673055076043, 0.25581270333231004, -0.021031303309191743, 0.1394821608011327, -0.003131298309407925, 0.0034482635056337987, 8.398444176812301, 11.508684346717274] - Fitness: -1.1262017204310117
[0.010068210781151093, 0.4437494443822044, 0.12405722167922079, -0.8296210305482498, 0.25644826345375127, -0.023, 0.14428802675559138, -0.0030942143701521143, 0.003492490323264462, 8.405251856714646, 11.503383405401507] - Fitness: -1.1254876393255218
[0.009726022605634899, 0.44612500266636057, 0.13, -0.8249920744739385, 0.256421147721578, -0.020595410994484743, 0.1405145577279535, -0.0031550810286906823, 0.003479325558483099, 8.409065091891538, 11.489564209629716] - Fitness: -1.1230814193023875

Detailed Results for Each Genotype:
Genotype [0.009234465065378675, 0.4457257875988553, 0.124288055758902, -0.8272954820684553, 0.2556469964388737, -0.020776450148648495, 0.13848812198872007, -0.003136371247396662, 0.0034440595383510766, 8.3993835697818, 11.507045374225061]:
  Angle -10: cl=118.8746337890625, cd=-121.66691589355469, cm=-20.420351028442383
  Angle -9: cl=117.91719818115234, cd=-119.199462890625, cm=-19.14327049255371
  Angle -8: cl=116.95985412597656, cd=-116.732177734375, cm=-17.866220474243164
  Angle -7: cl=116.0024642944336, cd=-114.26483917236328, cm=-16.589155197143555
  Angle -6: cl=115.04501342773438, cd=-111.79747009277344, cm=-15.312117576599121
  Angle -5: cl=114.08763885498047, cd=-109.33009338378906, cm=-14.035048484802246
  Angle -4: cl=113.1302719116211, cd=-106.86276245117188, cm=-12.757950782775879
  Angle -3: cl=112.17291259765625, cd=-104.39537811279297, cm=-11.480912208557129
  Angle -2: cl=111.21553039550781, cd=-101.92807006835938, cm=-10.203876495361328
  Angle -1: cl=110.25814056396484, cd=-99.46073913574219, cm=-8.926825523376465
  Angle 0: cl=109.30074310302734, cd=-96.99334716796875, cm=-7.649721622467041
  Angle 1: cl=108.34334564208984, cd=-94.52597045898438, cm=-6.372655391693115
  Angle 2: cl=107.38599395751953, cd=-92.05867767333984, cm=-5.095632076263428
  Angle 3: cl=106.42858123779297, cd=-89.59131622314453, cm=-3.8185782432556152
  Angle 4: cl=105.47119140625, cd=-87.12397766113281, cm=-2.5415139198303223
  Angle 5: cl=104.51380157470703, cd=-84.6566162109375, cm=-1.2644448280334473
  Angle 6: cl=103.55643463134766, cd=-82.18925476074219, cm=0.012625172734260559
  Angle 7: cl=102.59908294677734, cd=-79.72193908691406, cm=1.289660930633545
  Angle 8: cl=101.6416244506836, cd=-77.25453186035156, cm=2.5667567253112793
  Angle 9: cl=100.68427276611328, cd=-74.7872085571289, cm=3.8438096046447754
  Angle 10: cl=99.72691345214844, cd=-72.31987762451172, cm=5.120839595794678
Genotype [0.00977973601850747, 0.444225551278301, 0.12413753586711083, -0.8260700039852518, 0.25606675566120807, -0.021509725660223973, 0.1420789667659944, -0.003127391740932655, 0.0034723821733372877, 8.40661640098823, 11.49809224134476]:
  Angle -10: cl=119.4792709350586, cd=-122.17276763916016, cm=-20.59844398498535
  Angle -9: cl=118.52188873291016, cd=-119.70543670654297, cm=-19.321382522583008
  Angle -8: cl=117.5644760131836, cd=-117.23809051513672, cm=-18.0443115234375
  Angle -7: cl=116.60713958740234, cd=-114.77076721191406, cm=-16.76726722717285
  Angle -6: cl=115.64973449707031, cd=-112.30338287353516, cm=-15.490195274353027
  Angle -5: cl=114.69234466552734, cd=-109.83600616455078, cm=-14.213129043579102
  Angle -4: cl=113.73494720458984, cd=-107.36869049072266, cm=-12.936064720153809
  Angle -3: cl=112.77754974365234, cd=-104.90130615234375, cm=-11.659015655517578
  Angle -2: cl=111.82018280029297, cd=-102.4339828491211, cm=-10.38196086883545
  Angle -1: cl=110.86280822753906, cd=-99.96659851074219, cm=-9.104897499084473
  Angle 0: cl=109.90540313720703, cd=-97.49925231933594, cm=-7.827819347381592
  Angle 1: cl=108.94800567626953, cd=-95.03191375732422, cm=-6.550770282745361
  Angle 2: cl=107.99063110351562, cd=-92.5645523071289, cm=-5.2737202644348145
  Angle 3: cl=107.03326416015625, cd=-90.09722900390625, cm=-3.996650218963623
  Angle 4: cl=106.07585906982422, cd=-87.62983703613281, cm=-2.7195849418640137
  Angle 5: cl=105.11849975585938, cd=-85.16252136230469, cm=-1.4425253868103027
  Angle 6: cl=104.16110229492188, cd=-82.69515991210938, cm=-0.1654839962720871
  Angle 7: cl=103.2037124633789, cd=-80.22777557373047, cm=1.1115899085998535
  Angle 8: cl=102.24630737304688, cd=-77.76042175292969, cm=2.388650417327881
  Angle 9: cl=101.28893280029297, cd=-75.29310607910156, cm=3.665712833404541
  Angle 10: cl=100.33154296875, cd=-72.82577514648438, cm=4.942760944366455
Genotype [0.009280093075547917, 0.4456918680323383, 0.12430051634066552, -0.8263784636741542, 0.2556270359801115, -0.020914322720906566, 0.13874277144718014, -0.0031426772230161663, 0.0034447252892469823, 8.401706375349002, 11.503269139017924]:
  Angle -10: cl=118.93338775634766, cd=-121.72187805175781, cm=-20.43699836730957
  Angle -9: cl=117.97600555419922, cd=-119.25450134277344, cm=-19.159936904907227
  Angle -8: cl=117.01862335205078, cd=-116.78717041015625, cm=-17.88288688659668
  Angle -7: cl=116.06122589111328, cd=-114.31979370117188, cm=-16.605802536010742
  Angle -6: cl=115.10380554199219, cd=-111.85243225097656, cm=-15.328760147094727
  Angle -5: cl=114.1464614868164, cd=-109.38512420654297, cm=-14.05171012878418
  Angle -4: cl=113.18909454345703, cd=-106.91777801513672, cm=-12.774635314941406
  Angle -3: cl=112.231689453125, cd=-104.45040130615234, cm=-11.497573852539062
  Angle -2: cl=111.2742691040039, cd=-101.98302459716797, cm=-10.220499038696289
  Angle -1: cl=110.31693267822266, cd=-99.5157241821289, cm=-8.943459510803223
  Angle 0: cl=109.35956573486328, cd=-97.04840087890625, cm=-7.666428089141846
  Angle 1: cl=108.40213012695312, cd=-94.58099365234375, cm=-6.38934850692749
  Angle 2: cl=107.44477844238281, cd=-92.1136474609375, cm=-5.112267017364502
  Angle 3: cl=106.48738098144531, cd=-89.64630889892578, cm=-3.8352341651916504
  Angle 4: cl=105.52991485595703, cd=-87.17890930175781, cm=-2.558145046234131
  Angle 5: cl=104.5726089477539, cd=-84.71160125732422, cm=-1.2810673713684082
  Angle 6: cl=103.61518096923828, cd=-82.24421691894531, cm=-0.00402502715587616
  Angle 7: cl=102.65784454345703, cd=-79.77689361572266, cm=1.2730154991149902
  Angle 8: cl=101.70045471191406, cd=-77.3095474243164, cm=2.55009126663208
  Angle 9: cl=100.74309539794922, cd=-74.84223175048828, cm=3.827126979827881
  Angle 10: cl=99.78565979003906, cd=-72.37482452392578, cm=5.104211330413818
Genotype [0.009332293177534152, 0.44527106665247523, 0.12424804920078125, -0.8285715726257958, 0.2559724614275133, -0.020730094442522447, 0.14037280607962796, -0.003135783722720209, 0.003420805831077998, 8.402775096349247, 11.501855673367134]:
  Angle -10: cl=118.9711685180664, cd=-121.73210144042969, cm=-20.446725845336914
  Angle -9: cl=118.0138168334961, cd=-119.26480865478516, cm=-19.169687271118164
  Angle -8: cl=117.05638885498047, cd=-116.79744720458984, cm=-17.89262580871582
  Angle -7: cl=116.09900665283203, cd=-114.33007049560547, cm=-16.61555290222168
  Angle -6: cl=115.1416244506836, cd=-111.86273193359375, cm=-15.33849048614502
  Angle -5: cl=114.18425750732422, cd=-109.39544677734375, cm=-14.061463356018066
  Angle -4: cl=113.22686004638672, cd=-106.92801666259766, cm=-12.784370422363281
  Angle -3: cl=112.2694320678711, cd=-104.46067810058594, cm=-11.507325172424316
  Angle -2: cl=111.31208801269531, cd=-101.99332427978516, cm=-10.230229377746582
  Angle -1: cl=110.35466766357422, cd=-99.52598571777344, cm=-8.953190803527832
  Angle 0: cl=109.39734649658203, cd=-97.05863952636719, cm=-7.676137447357178
  Angle 1: cl=108.43993377685547, cd=-94.59131622314453, cm=-6.399110317230225
  Angle 2: cl=107.48249053955078, cd=-92.12393188476562, cm=-5.1220173835754395
  Angle 3: cl=106.52515411376953, cd=-89.65656280517578, cm=-3.844933032989502
  Angle 4: cl=105.5677719116211, cd=-87.18925476074219, cm=-2.5679078102111816
  Angle 5: cl=104.61036682128906, cd=-84.72184753417969, cm=-1.2908329963684082
  Angle 6: cl=103.65300750732422, cd=-82.25455474853516, cm=-0.013791605830192566
  Angle 7: cl=102.69559478759766, cd=-79.78717041015625, cm=1.263277530670166
  Angle 8: cl=101.73824310302734, cd=-77.3198471069336, cm=2.540335178375244
  Angle 9: cl=100.7808609008789, cd=-74.85245513916016, cm=3.817399501800537
  Angle 10: cl=99.8234634399414, cd=-72.38516235351562, cm=5.094467639923096
Genotype [0.009796917407509178, 0.41532106745573255, 0.12428055924673612, -0.8233738169423934, 0.2557262718637463, -0.021603779607542672, 0.14178434894508504, -0.0031578699283357574, 0.0034721283161366417, 8.413172995227514, 11.484946428091442]:
  Angle -10: cl=118.10198974609375, cd=-120.68292236328125, cm=-20.438081741333008
  Angle -9: cl=117.1445541381836, cd=-118.21554565429688, cm=-19.160999298095703
  Angle -8: cl=116.18716430664062, cd=-115.74821472167969, cm=-17.88396644592285
  Angle -7: cl=115.22978973388672, cd=-113.28083801269531, cm=-16.606874465942383
  Angle -6: cl=114.2723617553711, cd=-110.81348419189453, cm=-15.329834938049316
  Angle -5: cl=113.31501007080078, cd=-108.34613037109375, cm=-14.052742958068848
  Angle -4: cl=112.35759735107422, cd=-105.87879180908203, cm=-12.775716781616211
  Angle -3: cl=111.40026092529297, cd=-103.4113998413086, cm=-11.498621940612793
  Angle -2: cl=110.44283294677734, cd=-100.94407653808594, cm=-10.22156810760498
  Angle -1: cl=109.48543548583984, cd=-98.4767074584961, cm=-8.944524765014648
  Angle 0: cl=108.5280990600586, cd=-96.00935363769531, cm=-7.66745138168335
  Angle 1: cl=107.57071685791016, cd=-93.54203796386719, cm=-6.390391826629639
  Angle 2: cl=106.61331939697266, cd=-91.07469177246094, cm=-5.113366603851318
  Angle 3: cl=105.65596771240234, cd=-88.60736083984375, cm=-3.836301326751709
  Angle 4: cl=104.69857025146484, cd=-86.13998413085938, cm=-2.5592265129089355
  Angle 5: cl=103.74113464355469, cd=-83.67264556884766, cm=-1.2821698188781738
  Angle 6: cl=102.78377532958984, cd=-81.20531463623047, cm=-0.00513128936290741
  Angle 7: cl=101.82636260986328, cd=-78.73790740966797, cm=1.2719502449035645
  Angle 8: cl=100.86895751953125, cd=-76.27056884765625, cm=2.5490126609802246
  Angle 9: cl=99.91158294677734, cd=-73.80323791503906, cm=3.826076030731201
  Angle 10: cl=98.9542465209961, cd=-71.33588409423828, cm=5.1031107902526855
Genotype [0.009734662890248883, 0.4445106609567816, 0.12421277053301959, -0.8236327979481264, 0.25577406737221436, -0.021601588000361528, 0.14118198275650456, -0.0031452455285406536, 0.003469584161341214, 8.409499167982721, 11.492390052931029]:
  Angle -10: cl=119.47394561767578, cd=-122.17558288574219, cm=-20.59391975402832
  Angle -9: cl=118.51656341552734, cd=-119.7082290649414, cm=-19.316850662231445
  Angle -8: cl=117.55914306640625, cd=-117.24089050292969, cm=-18.039793014526367
  Angle -7: cl=116.60174560546875, cd=-114.77356719970703, cm=-16.762746810913086
  Angle -6: cl=115.6443862915039, cd=-112.30616760253906, cm=-15.485671997070312
  Angle -5: cl=114.68700408935547, cd=-109.83885192871094, cm=-14.20862102508545
  Angle -4: cl=113.72962188720703, cd=-107.37149047851562, cm=-12.93154525756836
  Angle -3: cl=112.7721939086914, cd=-104.90410614013672, cm=-11.6544828414917
  Angle -2: cl=111.81485748291016, cd=-102.4367904663086, cm=-10.377408981323242
  Angle -1: cl=110.8574447631836, cd=-99.96944427490234, cm=-9.100385665893555
  Angle 0: cl=109.9000473022461, cd=-97.50205993652344, cm=-7.823327541351318
  Angle 1: cl=108.94265747070312, cd=-95.03472137451172, cm=-6.5462422370910645
  Angle 2: cl=107.98523712158203, cd=-92.5673599243164, cm=-5.26918363571167
  Angle 3: cl=107.02790069580078, cd=-90.10002899169922, cm=-3.9921298027038574
  Angle 4: cl=106.07050323486328, cd=-87.6326675415039, cm=-2.7150778770446777
  Angle 5: cl=105.11312103271484, cd=-85.16531372070312, cm=-1.4380278587341309
  Angle 6: cl=104.15575408935547, cd=-82.69795989990234, cm=-0.16095022857189178
  Angle 7: cl=103.1983871459961, cd=-80.23062896728516, cm=1.1161351203918457
  Angle 8: cl=102.24098205566406, cd=-77.76332092285156, cm=2.393141269683838
  Angle 9: cl=101.28358459472656, cd=-75.29593658447266, cm=3.670219898223877
  Angle 10: cl=100.32622528076172, cd=-72.82857513427734, cm=4.947285175323486
Genotype [0.009373795871682631, 0.44593679218048254, 0.12453188083934287, -0.8264577480168311, 0.2557505715539733, -0.020925975873306003, 0.13887213371786777, -0.0031524252952800013, 0.0034491497286904247, 8.402753861948744, 11.50277444725392]:
  Angle -10: cl=119.25100708007812, cd=-122.00017547607422, cm=-20.50535774230957
  Angle -9: cl=118.29354095458984, cd=-119.53276062011719, cm=-19.228252410888672
  Angle -8: cl=117.3361587524414, cd=-117.06547546386719, cm=-17.951231002807617
  Angle -7: cl=116.37879180908203, cd=-114.59811401367188, cm=-16.674169540405273
  Angle -6: cl=115.42139434814453, cd=-112.13072204589844, cm=-15.39708423614502
  Angle -5: cl=114.46398162841797, cd=-109.66336059570312, cm=-14.120043754577637
  Angle -4: cl=113.50660705566406, cd=-107.19603729248047, cm=-12.842986106872559
  Angle -3: cl=112.54927825927734, cd=-104.72868347167969, cm=-11.56589126586914
  Angle -2: cl=111.59183502197266, cd=-102.26132202148438, cm=-10.288856506347656
  Angle -1: cl=110.63451385498047, cd=-99.7939682006836, cm=-9.011772155761719
  Angle 0: cl=109.67707824707031, cd=-97.32662200927734, cm=-7.734717845916748
