Experiment: Combination_Experiment_434
Generation: 94
Timestamp: 20231226_094101

Genotypes and their Fitness Values:
[0.008921936798675208, 0.4481150930279002, 0.12876329248361787, -0.8326134255055709, 0.25735336125660185, -0.022877070154673645, 0.15348577591036933, -0.0030657011817932177, 0.0028569686749137964, 8.408319715404389, 11.493550189510618] - Fitness: -1.1166601909952525
[0.008914302965510176, 0.4481886551869669, 0.12876534450048485, -0.8323884821743052, 0.25733091639034555, -0.01813295678330369, 0.1503591848178732, -0.0030634229164626364, 0.0028249047561808684, 8.408303167021622, 11.493555141235625] - Fitness: -1.1232569473512057
[0.008911351224444104, 0.44811089664854176, 0.1287639191694856, -0.8325635695131504, 0.26, -0.02281965867608494, 0.15141873349827611, -0.00306799056035813, 0.0027642566396652362, 8.408305188739993, 11.493561082911699] - Fitness: -1.1158833288754477
[0.008891335777081358, 0.448061177663321, 0.1287601835686076, -0.8324756284003155, 0.2572561953831563, -0.022705724919862003, 0.1456520265757231, -0.003070147886089538, 0.002711407395736846, 8.41492298732604, 11.481368047636183] - Fitness: -1.116533776683352
[0.008918867548867285, 0.4481072103755265, 0.1287628492549501, -0.8324503943887385, 0.2573403556242735, -0.022871801631782845, 0.15381615048610991, -0.003067463271330057, 0.002816625522753048, 8.408313866167848, 11.49355895512615] - Fitness: -1.1166052467248417
[0.008918715762581915, 0.44811365847437434, 0.12876336324059406, -0.8326617247810363, 0.2573567003022312, -0.022869072761112733, 0.1522735261817484, -0.0030651164959809257, 0.0028889170226704675, 8.40831736686971, 11.49354549771808] - Fitness: -1.1167088671315775
[0.008915572124157252, 0.4480892931264093, 0.1287624354089557, -0.83242217674216, 0.2573366465405564, -0.022863812351726104, 0.1532005318448201, -0.003067096895991223, 0.0028217007712901952, 8.408310969518364, 11.493559144160255] - Fitness: -1.116611689774298
[0.008911324965695348, 0.44808281407090944, 0.12876379986128542, -0.8323206415974731, 0.25738036775566797, -0.022830799582259965, 0.14999593193889904, -0.0030646719738182003, 0.002841745127929623, 8.408313899809801, 11.493541256252351] - Fitness: -1.1166249037507554
[0.008906308078719597, 0.44805787589731105, 0.12876218849649437, -0.8325656300173125, 0.2573355792180124, -0.022830062534030197, 0.1499774890006409, -0.0030632918089380165, 0.0029015582615919216, 8.408304251165264, 11.493549846245376] - Fitness: -1.116730996657287
[0.008905798523794134, 0.4480669473054212, 0.12876358696194565, -0.8323032247078475, 0.2573672251881314, -0.022820759697528212, 0.14983630264439385, -0.0030640760086589306, 0.00285612040291929, 8.4068591008891, 11.49354719915183] - Fitness: -1.116648976106625
[0.008903170032560435, 0.44800765517791113, 0.12876103206490702, -0.8324139162585038, 0.25731839248320654, -0.022819195180380808, 0.15050398524288605, -0.003062636931254549, 0.0028677271328481834, 8.408300623106642, 11.493559406192976] - Fitness: -1.116679742136364
[0.00891032579973864, 0.4481705945784347, 0.1287649889506996, -0.8323917480733298, 0.25734281607150244, -0.022834955373848432, 0.15073853574750723, -0.0030666241351743513, 0.0028660981060421456, 8.40733608138089, 11.493554530952728] - Fitness: -1.1166897242966247
[0.008899829526694467, 0.4479785766098692, 0.12950310012396046, -0.8322458123821677, 0.2573599462634768, -0.022815259640626688, 0.1489214436470666, -0.003060588748515768, 0.0029668498175880785, 8.408305230560227, 11.493543454969027] - Fitness: -1.116191103013312
[0.008908744419827187, 0.4480558620253124, 0.12950452438634802, -0.8326129248494885, 0.25737771015393923, -0.022844572012501264, 0.1501786971135547, -0.003064075413675668, 0.0029623273294864466, 8.408312521382708, 11.493539168390837] - Fitness: -1.1161955337458003
[0.008893508912015761, 0.4479307772897624, 0.12925465018594068, -0.8322087373545524, 0.2573295310638791, -0.022788799026884347, 0.148528297642898, -0.0030595771348014555, 0.0029235102251005405, 8.408296307145374, 11.493555177288217] - Fitness: -1.1163392489777981
[0.008902030184931728, 0.4480395895710403, 0.12876193903035305, -0.8323410500924725, 0.25731460238025555, -0.022792441094339175, 0.1509691097803442, -0.003066951519960756, 0.0027207237697306286, 8.408293593576325, 11.493574880265898] - Fitness: -1.116470572441578
[0.0089070416586878, 0.44801974302806, 0.12876195939853277, -0.8322662825723974, 0.2573564500365151, -0.02281948610246807, 0.14963018415545776, -0.003061488003529748, 0.0028341872630971796, 8.408079138346924, 11.493544814037133] - Fitness: -1.1165939266477474
[0.008890546114339128, 0.4481190409687418, 0.1287603970151319, -0.8325890555402274, 0.2572412472981402, -0.022678016713173557, 0.14363409275722797, -0.0030738777437429956, 0.002704834080230114, 8.418241443503195, 11.47526193835411] - Fitness: -1.11656898489232
[0.008932249723448322, 0.4479967208656223, 0.12876052732941276, -0.8324287587176152, 0.2573508710996374, -0.022913884660798387, 0.155954353424138, -0.0030571780839184137, 0.002896479744230719, 8.408341356299939, 11.493541647074316] - Fitness: -1.116663779816721
[0.008905580090965738, 0.44809681698590437, 0.12876329531321012, -0.8323279790007189, 0.2573131539539397, -0.02279528234130937, 0.1498423919813539, -0.0030624448931413414, 0.0028137455354218088, 8.408296212244874, 11.493563012627762] - Fitness: -1.1166002034966305
[0.008919943629771117, 0.44809049990372574, 0.12876250586746635, -0.8324534195748956, 0.25733618787602913, -0.02286871673835601, 0.1542455342682177, -0.003066600520544219, 0.0027931968660222777, 8.40831534117427, 11.4935615917217] - Fitness: -1.1165645471322467
[0.008911134572995067, 0.4481142922810527, 0.12876311862634732, -0.8324009856013448, 0.2573662059802211, -0.022869514735944868, 0.1519504705966444, -0.003072006904271629, 0.0028264380850967444, 8.408153905037686, 11.493551529036797] - Fitness: -1.1166272499841428
[0.008915726009225777, 0.44807676878811264, 0.1287621833163668, -0.8324217158850233, 0.2573309402313721, -0.02285654263663628, 0.15341316371852093, -0.0030664655041074277, 0.0027932593093331903, 8.40831080552453, 11.493562601034704] - Fitness: -1.1165654020028855
[0.008900981318939693, 0.44800308800097854, 0.12876106899342593, -0.8323101620130402, 0.2573182391705308, -0.022813182507777332, 0.15072971912420446, -0.0030646270643342436, 0.00283564272908619, 8.408297143980608, 11.493565235775876] - Fitness: -1.1166412236378682
[0.008906881251714838, 0.4480467054129272, 0.12925678657952205, -0.8327594060555334, 0.2573561768995728, -0.022832767584696212, 0.15041417784263017, -0.003064807132541306, 0.0029167264929480935, 8.408307243379094, 11.493548747420933] - Fitness: -1.1163458545509752
[0.008888966788854667, 0.4482347675795834, 0.12876082390818044, -0.8328159098200514, 0.2572113511281079, -0.022622600299796666, 0.13959822512023773, -0.003081337459049911, 0.0026916874492166495, 8.424878355857503, 11.463049719789968] - Fitness: -1.1166395723063762
[0.008880867682658347, 0.4478351786495487, 0.12875775030990114, -0.8321345872993215, 0.2572687006646838, -0.02273587779939966, 0.1477420056345608, -0.0030575539073728316, 0.0028368310401254647, 8.408278460315664, 11.493578621926599] - Fitness: -1.1166371442656622
[0.008908981274737184, 0.44805345862817514, 0.12876160771696696, -0.8323657414490027, 0.2573292283731221, -0.022847833791612624, 0.15196929456224048, -0.0030663641453135557, 0.0028318512683644906, 8.408305176219397, 11.493559522228463] - Fitness: -1.1166251650523182
[0.008904823848389374, 0.44800604559803203, 0.128761979079898, -0.8326897277072101, 0.2573389433143782, -0.022790060586227946, 0.14921043404800455, -0.0030599565853033917, 0.0028381740228614304, 8.408305664625157, 11.493552505232861] - Fitness: -1.1166250421266075
[0.008897359661206004, 0.44797850569229347, 0.12876021410941618, -0.8322765900453306, 0.2572938804547962, -0.02279553937408913, 0.15017018241484256, -0.00306230883581053, 0.0028246750767040897, 8.40829162321263, 11.493570444413933] - Fitness: -1.1166177549738985
[0.00891388990191562, 0.4481228001532152, 0.12876433850213037, -0.8326792196066598, 0.25736150455718565, -0.022830845826345543, 0.15129262629494553, -0.003067116104573564, 0.0028160209996749208, 8.408309809712744, 11.493553333261715] - Fitness: -1.1166163161902445
[0.0089347169020524, 0.44808654452798685, 0.1287621201732262, -0.8325355084067383, 0.2573413404375867, -0.0229199020446984, 0.15741994648552163, -0.0030636325582627244, 0.002832118777000128, 8.408334182969009, 11.49355595896141] - Fitness: -1.1166040176311278
[0.008906851265987519, 0.44805122123820335, 0.12876127816359467, -0.8323466265762691, 0.2573422882610682, -0.02285820125615297, 0.15158472281320312, -0.003068822933983177, 0.0028188802202643005, 8.407919143574807, 11.493555086821576] - Fitness: -1.1165961239998967
[0.008916548519478873, 0.4482696072998216, 0.12876610834306226, -0.8325013610334895, 0.25732365902590376, -0.02284775657716205, 0.15230364739965374, -0.0030719588882635123, 0.002786054132670315, 8.40829719542809, 11.493566704353945] - Fitness: -1.1165931815993988
[0.008925458398287355, 0.44814304487376067, 0.12876367694693885, -0.8325068296818958, 0.2573477737917078, -0.02288778019189632, 0.15504738776868957, -0.0030681960220077247, 0.0028064750256787526, 8.408319659466814, 11.493558577057941] - Fitness: -1.1165916691846243
[0.008918205938067702, 0.44807483720939445, 0.12876339866853928, -0.8323624044357734, 0.25735974135489886, -0.02283723346391408, 0.1517077831287496, -0.0030611118563444767, 0.0028267441463458508, 8.408319447882128, 11.493546908178951] - Fitness: -1.1165914671137067
[0.008907327247738222, 0.44797252571284507, 0.12876298125093993, -0.8321457665665898, 0.25737769269968547, -0.022761413371940716, 0.14669837616883968, -0.0030504856078496048, 0.0028571478273464977, 8.408319130505099, 11.493529404860466] - Fitness: -1.116590213032857
[0.008913942948052736, 0.44812044013715, 0.1287631908110075, -0.8324225624677046, 0.25735575321066884, -0.022864801505883617, 0.15255807063409912, -0.003070923757361871, 0.002796104829934061, 8.408309250011845, 11.49355610476725] - Fitness: -1.1165792501184286
[0.008907290768135097, 0.4480493065568865, 0.1287615382141677, -0.8323583085052788, 0.2573204449420581, -0.02283219443319682, 0.15174842261912738, -0.0030661954712338443, 0.002793384195955014, 8.408301734225056, 11.493564619660713] - Fitness: -1.1165672080979283
[0.008928378870861797, 0.4481179621349518, 0.12876315096966545, -0.8325168269546401, 0.25734668316534315, -0.02289306494179547, 0.15591027536761123, -0.0030668705534178022, 0.0027930719794004542, 8.408324412473744, 11.493559573095693] - Fitness: -1.116562900507331
[0.008961995327305808, 0.4478982956200124, 0.1287574286939807, -0.8326228576746563, 0.2573252018502505, -0.023, 0.16475372671595076, -0.0030505292250029565, 0.002843197140807985, 8.40837748899419, 11.493553710881606] - Fitness: -1.1165417657896033
[0.00888809613460283, 0.44790134209130716, 0.1287589541292959, -0.8322030993920235, 0.25727913519778667, -0.0227510359197032, 0.14890953878145233, -0.0030606344654187066, 0.002769464832100372, 8.408283029109304, 11.493579608490835] - Fitness: -1.1165329299428532
[0.008917392015121081, 0.4482839807830643, 0.12876619750052282, -0.8325158803780625, 0.2573058121636118, -0.02283239195825923, 0.15257234663764924, -0.0030715005084026525, 0.0027196226180331777, 8.408294040104638, 11.49357502395982] - Fitness: -1.116488611769847
[0.00891570280848059, 0.4481807973488816, 0.12876521256254403, -0.8324794640504438, 0.25735736862085595, -0.022839390735989604, 0.1528909331317905, -0.003073346543727956, 0.0027149783842011065, 8.408304871483217, 11.493566801364256] - Fitness: -1.116480469160258
[0.00891499672146032, 0.4481595583814152, 0.12876415353663548, -0.8324505325552074, 0.25736172519428135, -0.022855260837509873, 0.15265609209118744, -0.0030737385999544667, 0.0027209844411011383, 8.40830737654769, 11.49356062303611] - Fitness: -1.1164710035254923
[0.008892915102565818, 0.4479454510524794, 0.12875975667555906, -0.8322487741204916, 0.2572860915531886, -0.02276114133323889, 0.14968789421271333, -0.003062688170782623, 0.00272455402675031, 8.40828607497173, 11.493580266200325] - Fitness: -1.116463698149046
[0.00891056193484856, 0.4481121359945729, 0.12876305180540892, -0.8324076965802569, 0.2573381863485409, -0.022833522789052006, 0.15211632674787293, -0.003070586409202449, 0.002719170685115107, 8.408302366023163, 11.493566299631754] - Fitness: -1.116462782085475
[0.008903909754930921, 0.44804100241430933, 0.1287613992085691, -0.8323434426178311, 0.25730287807993013, -0.022800915716365205, 0.15130667873290118, -0.003065858123074422, 0.00271645005113606, 8.408294850236373, 11.493574814525218] - Fitness: -1.1164507878644998
[0.008917009942380762, 0.44816599585834094, 0.12876376940687492, -0.8324771477628321, 0.2573208733301981, -0.022811668400917348, 0.1535796713690184, -0.0030729566976022056, 0.0025, 8.40830130428386, 11.49358355474778] - Fitness: -1.1161162323548355
[0.008912470756051881, 0.44807417525008286, 0.13, -0.8323199624373985, 0.25742077666267205, -0.022868180868111376, 0.1497077356554038, -0.003062611975944392, 0.0030535290025631543, 8.408323077389937, 11.493520010330645] - Fitness: -1.1158970714650929

Detailed Results for Each Genotype:
Genotype [0.008921936798675208, 0.4481150930279002, 0.12876329248361787, -0.8326134255055709, 0.25735336125660185, -0.022877070154673645, 0.15348577591036933, -0.0030657011817932177, 0.0028569686749137964, 8.408319715404389, 11.493550189510618]:
  Angle -10: cl=119.93447875976562, cd=-123.5045166015625, cm=-20.601072311401367
  Angle -9: cl=118.9771499633789, cd=-121.03719329833984, cm=-19.32398796081543
  Angle -8: cl=118.0197982788086, cd=-118.56987762451172, cm=-18.04692840576172
  Angle -7: cl=117.06233978271484, cd=-116.10247802734375, cm=-16.76985740661621
  Angle -6: cl=116.10498809814453, cd=-113.63511657714844, cm=-15.492810249328613
  Angle -5: cl=115.14755249023438, cd=-111.16773986816406, cm=-14.215744018554688
  Angle -4: cl=114.19026184082031, cd=-108.70045471191406, cm=-12.938677787780762
  Angle -3: cl=113.2328109741211, cd=-106.23307037353516, cm=-11.66163444519043
  Angle -2: cl=112.27545928955078, cd=-103.76569366455078, cm=-10.384570121765137
  Angle -1: cl=111.31806945800781, cd=-101.29839324951172, cm=-9.107525825500488
  Angle 0: cl=110.36071014404297, cd=-98.83103942871094, cm=-7.830469608306885
  Angle 1: cl=109.40328216552734, cd=-96.36366271972656, cm=-6.553406238555908
  Angle 2: cl=108.44588470458984, cd=-93.89630126953125, cm=-5.276319980621338
  Angle 3: cl=107.48848724365234, cd=-91.42897033691406, cm=-3.9992899894714355
  Angle 4: cl=106.53107452392578, cd=-88.96160125732422, cm=-2.7222275733947754
  Angle 5: cl=105.5737533569336, cd=-86.4942398071289, cm=-1.4451355934143066
  Angle 6: cl=104.61637878417969, cd=-84.02691650390625, cm=-0.16808943450450897
  Angle 7: cl=103.65897369384766, cd=-81.55953979492188, cm=1.1089873313903809
  Angle 8: cl=102.70162200927734, cd=-79.09224700927734, cm=2.3860220909118652
  Angle 9: cl=101.74417877197266, cd=-76.62483215332031, cm=3.6630873680114746
  Angle 10: cl=100.7868423461914, cd=-74.15752410888672, cm=4.940138339996338
Genotype [0.008914302965510176, 0.4481886551869669, 0.12876534450048485, -0.8323884821743052, 0.25733091639034555, -0.01813295678330369, 0.1503591848178732, -0.0030634229164626364, 0.0028249047561808684, 8.408303167021622, 11.493555141235625]:
  Angle -10: cl=121.2006607055664, cd=-124.05130004882812, cm=-20.804058074951172
  Angle -9: cl=120.24324798583984, cd=-121.58395385742188, cm=-19.52699851989746
  Angle -8: cl=119.28585815429688, cd=-119.11658477783203, cm=-18.249929428100586
  Angle -7: cl=118.3284683227539, cd=-116.64923095703125, cm=-16.972875595092773
  Angle -6: cl=117.37108612060547, cd=-114.1818618774414, cm=-15.695807456970215
  Angle -5: cl=116.41371154785156, cd=-111.71450805664062, cm=-14.418746948242188
  Angle -4: cl=115.45630645751953, cd=-109.24716186523438, cm=-13.141692161560059
  Angle -3: cl=114.4989242553711, cd=-106.77981567382812, cm=-11.86462116241455
  Angle -2: cl=113.54154205322266, cd=-104.31246185302734, cm=-10.587574005126953
  Angle -1: cl=112.58419036865234, cd=-101.84514617919922, cm=-9.310502052307129
  Angle 0: cl=111.62677764892578, cd=-99.37777709960938, cm=-8.033466339111328
  Angle 1: cl=110.6694107055664, cd=-96.91043853759766, cm=-6.756392002105713
  Angle 2: cl=109.7120132446289, cd=-94.44306182861328, cm=-5.479305744171143
  Angle 3: cl=108.75459289550781, cd=-91.97569274902344, cm=-4.202250957489014
  Angle 4: cl=107.79717254638672, cd=-89.50834655761719, cm=-2.925215244293213
  Angle 5: cl=106.83985137939453, cd=-87.04103088378906, cm=-1.648155689239502
  Angle 6: cl=105.88245391845703, cd=-84.57366943359375, cm=-0.371094286441803
  Angle 7: cl=104.92510223388672, cd=-82.10633850097656, cm=0.9059738516807556
  Angle 8: cl=103.9676742553711, cd=-79.63896942138672, cm=2.1830363273620605
  Angle 9: cl=103.0102767944336, cd=-77.17157745361328, cm=3.460075855255127
  Angle 10: cl=102.05289459228516, cd=-74.70426940917969, cm=4.737154483795166
Genotype [0.008911351224444104, 0.44811089664854176, 0.1287639191694856, -0.8325635695131504, 0.26, -0.02281965867608494, 0.15141873349827611, -0.00306799056035813, 0.0027642566396652362, 8.408305188739993, 11.493561082911699]:
  Angle -10: cl=119.57633209228516, cd=-123.25235748291016, cm=-20.508756637573242
  Angle -9: cl=118.61894989013672, cd=-120.78499603271484, cm=-19.231698989868164
  Angle -8: cl=117.66159057617188, cd=-118.317626953125, cm=-17.954608917236328
  Angle -7: cl=116.70417022705078, cd=-115.85027313232422, cm=-16.67757225036621
  Angle -6: cl=115.74678039550781, cd=-113.38290405273438, cm=-15.400492668151855
  Angle -5: cl=114.78936004638672, cd=-110.91557312011719, cm=-14.123472213745117
  Angle -4: cl=113.83196258544922, cd=-108.44818115234375, cm=-12.84637451171875
  Angle -3: cl=112.8746109008789, cd=-105.98085021972656, cm=-11.569343566894531
  Angle -2: cl=111.917236328125, cd=-103.5135269165039, cm=-10.292285919189453
  Angle -1: cl=110.9598159790039, cd=-101.04613494873047, cm=-9.01521110534668
  Angle 0: cl=110.00245666503906, cd=-98.57884216308594, cm=-7.738148212432861
  Angle 1: cl=109.04508209228516, cd=-96.11148071289062, cm=-6.461097240447998
  Angle 2: cl=108.08769226074219, cd=-93.64414978027344, cm=-5.1840643882751465
  Angle 3: cl=107.1302719116211, cd=-91.17675018310547, cm=-3.906978130340576
  Angle 4: cl=106.17293548583984, cd=-88.70944213867188, cm=-2.6299471855163574
  Angle 5: cl=105.21551513671875, cd=-86.24203491210938, cm=-1.3528342247009277
  Angle 6: cl=104.25812530517578, cd=-83.77471160888672, cm=-0.07581476867198944
  Angle 7: cl=103.3007583618164, cd=-81.30735778808594, cm=1.2012715339660645
  Angle 8: cl=102.34339141845703, cd=-78.84002685546875, cm=2.4783082008361816
  Angle 9: cl=101.38597869873047, cd=-76.3726577758789, cm=3.755373477935791
  Angle 10: cl=100.4286117553711, cd=-73.90533447265625, cm=5.032444477081299
Genotype [0.008891335777081358, 0.448061177663321, 0.1287601835686076, -0.8324756284003155, 0.2572561953831563, -0.022705724919862003, 0.1456520265757231, -0.003070147886089538, 0.002711407395736846, 8.41492298732604, 11.481368047636183]:
  Angle -10: cl=119.7930679321289, cd=-123.38897705078125, cm=-20.568126678466797
  Angle -9: cl=118.83563995361328, cd=-120.92162322998047, cm=-19.291059494018555
  Angle -8: cl=117.87823486328125, cd=-118.45427703857422, cm=-18.014028549194336
  Angle -7: cl=116.92084503173828, cd=-115.98692321777344, cm=-16.73695945739746
  Angle -6: cl=115.9634780883789, cd=-113.51953887939453, cm=-15.459901809692383
  Angle -5: cl=115.00611877441406, cd=-111.05225372314453, cm=-14.182847023010254
  Angle -4: cl=114.0486831665039, cd=-108.58480834960938, cm=-12.905781745910645
  Angle -3: cl=113.09129333496094, cd=-106.11752319335938, cm=-11.628737449645996
  Angle -2: cl=112.13391876220703, cd=-103.6501693725586, cm=-10.351677894592285
  Angle -1: cl=111.176513671875, cd=-101.18281555175781, cm=-9.074604988098145
  Angle 0: cl=110.21912384033203, cd=-98.71541595458984, cm=-7.79752779006958
  Angle 1: cl=109.26175689697266, cd=-96.24810791015625, cm=-6.520467281341553
  Angle 2: cl=108.3043441772461, cd=-93.78075408935547, cm=-5.243433475494385
  Angle 3: cl=107.34696197509766, cd=-91.3133544921875, cm=-3.966352939605713
  Angle 4: cl=106.38961029052734, cd=-88.84602355957031, cm=-2.689283847808838
  Angle 5: cl=105.43222045898438, cd=-86.37869262695312, cm=-1.4122300148010254
  Angle 6: cl=104.47484588623047, cd=-83.91136169433594, cm=-0.13516192138195038
  Angle 7: cl=103.51744842529297, cd=-81.44398498535156, cm=1.1418919563293457
  Angle 8: cl=102.56005096435547, cd=-78.97664642333984, cm=2.418962001800537
  Angle 9: cl=101.60269927978516, cd=-76.50929260253906, cm=3.696033000946045
  Angle 10: cl=100.64533233642578, cd=-74.04202270507812, cm=4.973028659820557
Genotype [0.008918867548867285, 0.4481072103755265, 0.1287628492549501, -0.8324503943887385, 0.2573403556242735, -0.022871801631782845, 0.15381615048610991, -0.003067463271330057, 0.002816625522753048, 8.408313866167848, 11.49355895512615]:
  Angle -10: cl=119.89725494384766, cd=-123.47600555419922, cm=-20.593358993530273
  Angle -9: cl=118.93984985351562, cd=-121.0086669921875, cm=-19.31633186340332
  Angle -8: cl=117.98248291015625, cd=-118.54134368896484, cm=-18.039289474487305
  Angle -7: cl=117.02511596679688, cd=-116.073974609375, cm=-16.762189865112305
  Angle -6: cl=116.0677719116211, cd=-113.60667419433594, cm=-15.485130310058594
  Angle -5: cl=115.11029815673828, cd=-111.13925170898438, cm=-14.208063125610352
  Angle -4: cl=114.15294647216797, cd=-108.67195892333984, cm=-12.931025505065918
  Angle -3: cl=113.1955337524414, cd=-106.20458221435547, cm=-11.653975486755371
  Angle -2: cl=112.2381820678711, cd=-103.73724365234375, cm=-10.376904487609863
  Angle -1: cl=111.28076934814453, cd=-101.26985931396484, cm=-9.099848747253418
  Angle 0: cl=110.32335662841797, cd=-98.8025131225586, cm=-7.822752475738525
  Angle 1: cl=109.3659896850586, cd=-96.33513641357422, cm=-6.545725345611572
  Angle 2: cl=108.40864562988281, cd=-93.86780548095703, cm=-5.26864767074585
  Angle 3: cl=107.45120239257812, cd=-91.4004135131836, cm=-3.9915833473205566
  Angle 4: cl=106.49385833740234, cd=-88.93311309814453, cm=-2.7145304679870605
  Angle 5: cl=105.53646087646484, cd=-86.46578979492188, cm=-1.4374871253967285
  Angle 6: cl=104.5791244506836, cd=-83.99842071533203, cm=-0.16042380034923553
  Angle 7: cl=103.62171173095703, cd=-81.53105926513672, cm=1.1166396141052246
  Angle 8: cl=102.66434478759766, cd=-79.0637435913086, cm=2.3937058448791504
  Angle 9: cl=101.70694732666016, cd=-76.59637451171875, cm=3.6707682609558105
  Angle 10: cl=100.74956512451172, cd=-74.12901306152344, cm=4.94783353805542
Genotype [0.008918715762581915, 0.44811365847437434, 0.12876336324059406, -0.8326617247810363, 0.2573567003022312, -0.022869072761112733, 0.1522735261817484, -0.0030651164959809257, 0.0028889170226704675, 8.40831736686971, 11.49354549771808]:
  Angle -10: cl=119.95526885986328, cd=-123.5188217163086, cm=-20.604721069335938
  Angle -9: cl=118.99789428710938, cd=-121.05143737792969, cm=-19.327617645263672
  Angle -8: cl=118.04048919677734, cd=-118.5840835571289, cm=-18.050539016723633
  Angle -7: cl=117.0831069946289, cd=-116.11673736572266, cm=-16.773515701293945
  Angle -6: cl=116.1257095336914, cd=-113.64939880371094, cm=-15.496439933776855
  Angle -5: cl=115.16834259033203, cd=-111.1820297241211, cm=-14.219377517700195
  Angle -4: cl=114.21096801757812, cd=-108.71464538574219, cm=-12.942276000976562
  Angle -3: cl=113.2535400390625, cd=-106.24735260009766, cm=-11.66528034210205
  Angle -2: cl=112.29621124267578, cd=-103.77998352050781, cm=-10.388203620910645
  Angle -1: cl=111.33878326416016, cd=-101.3126220703125, cm=-9.111130714416504
  Angle 0: cl=110.38138580322266, cd=-98.84529113769531, cm=-7.8340888023376465
  Angle 1: cl=109.42399597167969, cd=-96.3779296875, cm=-6.557013988494873
  Angle 2: cl=108.46665954589844, cd=-93.91058349609375, cm=-5.279959201812744
  Angle 3: cl=107.50926971435547, cd=-91.44320678710938, cm=-4.002884387969971
  Angle 4: cl=106.5518569946289, cd=-88.97587585449219, cm=-2.725837230682373
  Angle 5: cl=105.5944595336914, cd=-86.50848388671875, cm=-1.4487881660461426
  Angle 6: cl=104.6371078491211, cd=-84.04117584228516, cm=-0.17170576751232147
  Angle 7: cl=103.67972564697266, cd=-81.57382202148438, cm=1.1053318977355957
  Angle 8: cl=102.7223129272461, cd=-79.10649108886719, cm=2.382389545440674
  Angle 9: cl=101.76496124267578, cd=-76.63912200927734, cm=3.65946626663208
  Angle 10: cl=100.80757904052734, cd=-74.17179870605469, cm=4.9365057945251465
Genotype [0.008915572124157252, 0.4480892931264093, 0.1287624354089557, -0.83242217674216, 0.2573366465405564, -0.022863812351726104, 0.1532005318448201, -0.003067096895991223, 0.0028217007712901952, 8.408310969518364, 11.493559144160255]:
  Angle -10: cl=119.89557647705078, cd=-123.47396087646484, cm=-20.592744827270508
  Angle -9: cl=118.93817901611328, cd=-121.0066146850586, cm=-19.31569480895996
  Angle -8: cl=117.9808120727539, cd=-118.53923797607422, cm=-18.038602828979492
  Angle -7: cl=117.02346801757812, cd=-116.0719223022461, cm=-16.76157569885254
  Angle -6: cl=116.06607055664062, cd=-113.60456085205078, cm=-15.484490394592285
  Angle -5: cl=115.10865783691406, cd=-111.13719177246094, cm=-14.20744514465332
  Angle -4: cl=114.15127563476562, cd=-108.66984558105469, cm=-12.930374145507812
  Angle -3: cl=113.19388580322266, cd=-106.20252990722656, cm=-11.65335750579834
  Angle -2: cl=112.23650360107422, cd=-103.73516082763672, cm=-10.376273155212402
  Angle -1: cl=111.2791519165039, cd=-101.26776885986328, cm=-9.099167823791504
  Angle 0: cl=110.32176971435547, cd=-98.80047607421875, cm=-7.82214879989624
  Angle 1: cl=109.36434173583984, cd=-96.33308410644531, cm=-6.545068264007568
