Experiment: Combination_Experiment_434
Generation: 14
Timestamp: 20231226_092840

Genotypes and their Fitness Values:
[0.010159843472729864, 0.42986313681680133, 0.12373873064387375, -0.8560260009922422, 0.249433817355113, -0.020788006990810695, 0.1429093525362266, -0.0035175179836304435, 0.0035809903817819724, 8.643147821289864, 11.024254050790622] - Fitness: -1.136460735104558
[0.009931025544631048, 0.41, 0.12376101766486758, -0.8385963305591277, 0.24998726270446056, -0.020530829031781703, 0.1356575191036206, -0.003458476706126137, 0.003295132223120753, 8.41428418612101, 11.381910194223146] - Fitness: -1.1378819843893566
[0.01012382006999781, 0.42589231275773265, 0.12398460294696323, -0.8286208847758166, 0.25506852905867405, -0.020032908998585328, 0.131287054910873, -0.0035005723784571558, 0.0034278469623222553, 8.381566861114123, 11.503246552094442] - Fitness: -1.1357953721582386
[0.010319486347234574, 0.42981863488167316, 0.12447210081346333, -0.8448781003951222, 0.24785723293127296, -0.02073726403017665, 0.13481898185505065, -0.0035338344755945815, 0.0035457432640323997, 8.552056734298366, 11.222327763609506] - Fitness: -1.137087822596134
[0.010492716284154019, 0.4290594637475267, 0.12413138526846183, -0.8308973048799373, 0.25528125554771464, -0.019725231870488184, 0.13008356213440578, -0.0034037940065849625, 0.0035835316241451965, 8.467624526308363, 11.504200374022876] - Fitness: -1.1359338191813815
[0.01013678285726181, 0.4369503274127433, 0.12364704442473062, -0.8540325020670989, 0.2459183952154686, -0.021526391676886057, 0.14258826095615726, -0.0034229091292151117, 0.0035532497583886232, 8.606048312162606, 11.078028116406223] - Fitness: -1.1349669637561521
[0.010583237984519385, 0.43234619869814755, 0.12467764302345569, -0.8449144005744922, 0.2481736886719562, -0.020432025298394232, 0.13550990145096495, -0.0034769856268067915, 0.003999788803345633, 8.596769184890533, 11.211118510312733] - Fitness: -1.1379531825536484
[0.01015704325235428, 0.4264036318797833, 0.12416904246019411, -0.8402148353388381, 0.2477870446351015, -0.02068048000356392, 0.1359296445372014, -0.003415234755322398, 0.0034464559064735327, 8.47280996429347, 11.300435018744501] - Fitness: -1.1362233589552568
[0.010333573281233669, 0.4237256189041654, 0.12468068000466777, -0.8149114707725991, 0.2513415325441342, -0.019753070574744916, 0.12248811749485705, -0.003419629004509676, 0.0034872881742232277, 8.246552487342239, 11.828157362259336] - Fitness: -1.13734984703943
[0.010154303618799338, 0.4247962468126568, 0.12442956490241068, -0.8265895508908804, 0.2501864042871469, -0.020188910910117444, 0.12847179706923212, -0.0034853953197540423, 0.0033342569588034514, 8.340405609904128, 11.560979684034278] - Fitness: -1.1367987906989472
[0.010225065829817512, 0.4287509002061418, 0.12440904929170843, -0.8441449861672395, 0.24772615577079404, -0.020714812047644356, 0.13570800953959616, -0.0035238720222003474, 0.0035108507956245526, 8.525498027797049, 11.218653591468971] - Fitness: -1.1369277436801382
[0.0085, 0.4315036774259894, 0.12460912895345823, -0.8449023005147023, 0.2480682034250618, -0.0205337715423217, 0.13527959491899352, -0.003495935243069388, 0.0038484402902412215, 8.581865034693145, 11.214854928078324] - Fitness: -1.1325369516197388
[0.009958571900957575, 0.423545728775376, 0.12371249817078439, -0.8352279111494678, 0.25195985108099095, -0.020298947243744273, 0.13432533865366994, -0.0034601421164695057, 0.0033026334828278906, 8.394587019594699, 11.44305530557499] - Fitness: -1.1359482550434752
[0.00993739941884415, 0.42283347313996167, 0.12424314573078095, -0.8313290815050314, 0.2485022675633989, -0.02004915882726666, 0.13291778142325114, -0.0034432139271578033, 0.003237715333923619, 8.32134249927461, 11.423360805856465] - Fitness: -1.13669906523016
[0.010004851197739618, 0.4232711895018657, 0.12455873819110284, -0.8243703083835461, 0.24945352544427257, -0.019642350380610348, 0.1300910911854839, -0.003449614428450643, 0.003253245135725553, 8.263965880849117, 11.48453156429689] - Fitness: -1.136918059410168
[0.010091644889485793, 0.427681239803676, 0.12414624540975973, -0.8472440843648695, 0.2470822894842189, -0.021060563956567212, 0.1384087854367943, -0.0035112822431687153, 0.003479252244228989, 8.530091271608379, 11.168530441646965] - Fitness: -1.1363923565098035
[0.01005640792512562, 0.4275023211609536, 0.12403586064270368, -0.8490380048729789, 0.2468040487277576, -0.02124092390520607, 0.1394628308238782, -0.0035083081714509775, 0.003475083791333822, 8.541240795681148, 11.144693590782804] - Fitness: -1.1361730754242905
[0.010142580819689138, 0.4199320013979606, 0.12452338984021895, -0.8009895122042243, 0.25400785422215505, -0.01942251118635937, 0.11672845067914056, -0.003437642719478818, 0.0031042586719796463, 8.089325689566062, 12.07814299502277] - Fitness: -1.1367672280319077
[0.010419240540238846, 0.42916885328551113, 0.12424385099243337, -0.830095342028629, 0.25535386366629803, -0.019763335841310768, 0.13116216807756095, -0.003478476100301986, 0.0037889543987758415, 8.45002536099313, 11.475123868197052] - Fitness: -1.136601769441674
[0.010475406323947755, 0.42716082635026487, 0.12472534372426204, -0.8249205140797566, 0.2503559080846711, -0.019911557986676372, 0.126982249834874, -0.0034261148011003164, 0.0037590207260003033, 8.373227486656596, 11.61998679976674] - Fitness: -1.1377112248127315
[0.010329075778426209, 0.4321841648211253, 0.12405890160932226, -0.8651871122144148, 0.2450881222689248, -0.02097118365020683, 0.14689891862326515, -0.003454562456219595, 0.004008364915329029, 8.737233166152961, 10.838962535432284] - Fitness: -1.1376013544500732
[0.010136357513549316, 0.4228320838138625, 0.12420307677532448, -0.8118458921717712, 0.25711581072523826, -0.019424691513180572, 0.12316620438318604, -0.0034731779214975346, 0.0032747461501140733, 8.215414152861356, 11.838150457341284] - Fitness: -1.1359665186676937
[0.00999529038641997, 0.4243186038211011, 0.1238355460922328, -0.8352711819646907, 0.2516810181558651, -0.02036485568738291, 0.13420069770603807, -0.0034725085969031433, 0.0033393704695212534, 8.403378411118714, 11.42235564684691] - Fitness: -1.135978832236919
[0.010001255925820456, 0.4297132746075734, 0.12346756952195909, -0.8692039604931378, 0.24633698387797348, -0.02122039129710985, 0.14970340995275144, -0.0035042708387958265, 0.0035763881025182784, 8.72983744334472, 10.78014864266321] - Fitness: -1.1363080940449333
[0.010089387124589651, 0.42587483847949426, 0.12404525231456723, -0.8328314090378917, 0.252602793588011, -0.020322761233632115, 0.1329522804733113, -0.003498490615527944, 0.0034184703876883335, 8.406188319272012, 11.426815162904639] - Fitness: -1.135953453647224
[0.010049907195805497, 0.4168552040119664, 0.12459135256547924, -0.7948933841582835, 0.25331278146306035, -0.01943609575088201, 0.11349985281482322, -0.0034066574113283945, 0.002943823070669077, 7.993202488713524, 12.244498487244527] - Fitness: -1.1367193625696435
[0.010026644265413859, 0.414828394593547, 0.12460824541303556, -0.7865211728147263, 0.254303322348236, -0.019300463646216667, 0.10949677439930297, -0.003390894103465738, 0.0028511700503837316, 7.907273095519799, 12.433475329092815] - Fitness: -1.1366818831202898
[0.00996025457714312, 0.4301832732487809, 0.12362223268088457, -0.8762406965083835, 0.24312196756334706, -0.021409460582878972, 0.15250597057519444, -0.0035073000622784334, 0.0035880689333615623, 8.776463494582824, 10.626995408505298] - Fitness: -1.1366732670789947
[0.009980118404630575, 0.41077477575670807, 0.12464203110814821, -0.7697767501276116, 0.25628440411858733, -0.01902919943688598, 0.10149061756826244, -0.0033593674877404247, 0.002665864009813041, 7.73541430913235, 12.814641482826453] - Fitness: -1.1366509450707105
[0.009955505000326673, 0.42918342331901255, 0.12373935870535618, -0.8699280434669371, 0.24385658271202548, -0.02120642637511276, 0.14958737423010424, -0.003496371856650323, 0.0035365178573690402, 8.71089046805752, 10.727259509578737] - Fitness: -1.1366240550783377
[0.010477018566548686, 0.43016286123525727, 0.12428105288770305, -0.8296700819904514, 0.2556274843093921, -0.019923238378212395, 0.12932123770317688, -0.003544012273299679, 0.0035901949403093596, 8.46976857718015, 11.512464867045447] - Fitness: -1.136597254314393
[0.01058603450480499, 0.4310483225262004, 0.12427293586428313, -0.8434717559205821, 0.2504082870490816, -0.020049009647032837, 0.1348546424150887, -0.0033490200191562732, 0.0036621036713847662, 8.579651118230203, 11.267369811046748] - Fitness: -1.1364814710305966
[0.010265417654430616, 0.42809149992383605, 0.12418506684105986, -0.8310246705624263, 0.2550359774091304, -0.019830287354149136, 0.13130501797531158, -0.0035234756753918257, 0.0035157188739210875, 8.433927848989168, 11.445498310944696] - Fitness: -1.1363116039475873
[0.010020521233773335, 0.42583988992301747, 0.12416655104977521, -0.8412524575620415, 0.24767132264668504, -0.020902465703725684, 0.13628273159818796, -0.0034943270896695216, 0.003399717238420489, 8.455431235587792, 11.273952384525028] - Fitness: -1.1362341561607892
[0.010361826280225698, 0.427249244814932, 0.12417277957582248, -0.8386584020040329, 0.24796062761772625, -0.020347501453321273, 0.13540001394572154, -0.003296596253801713, 0.0035165639085530977, 8.498878057351986, 11.340158970073713] - Fitness: -1.1362002497910055
[0.00980249586105321, 0.4219580404161537, 0.12361196081013714, -0.8452466277480017, 0.24659975180165156, -0.020862775720579284, 0.13857116189878566, -0.0034304129245721245, 0.003206655730319751, 8.436095736125601, 11.301019288975613] - Fitness: -1.136196693058351
[0.010873783849904242, 0.4293632771528037, 0.12418212236489337, -0.8403242366811747, 0.24839458507428808, -0.019515055077714664, 0.13407593746702196, -0.003, 0.003691833913752011, 8.564048289998276, 11.43946884839674] - Fitness: -1.1360992527546068
[0.010089387124589651, 0.42587483847949426, 0.12404525231456723, -0.8328314090378917, 0.252602793588011, -0.020322761233632115, 0.1329522804733113, -0.003498490615527944, 0.0034184703876883335, 8.406188319272012, 11.426815162904639] - Fitness: -1.135953453647224
[0.009684080832001634, 0.42941355018911753, 0.12292524727812977, -0.8955598794949285, 0.24014331692369442, -0.022085159909708153, 0.16329152478580114, -0.003477776549126591, 0.003567183543990891, 8.903216687454435, 10.291937826408386] - Fitness: -1.1357991940385774
[0.01012382006999781, 0.42589231275773265, 0.12398460294696323, -0.8286208847758166, 0.25506852905867405, -0.020032908998585328, 0.131287054910873, -0.0035005723784571558, 0.0034278469623222553, 8.381566861114123, 11.503246552094442] - Fitness: -1.1357953721582386
[0.009985933996405273, 0.42714448387550874, 0.12381509110859157, -0.8526258458891972, 0.24624756721483504, -0.02160164380248379, 0.141570921598046, -0.003502360028015501, 0.0034667468855434894, 8.563539843826689, 11.097019889054486] - Fitness: -1.135723150707674
[0.010601344694268195, 0.427988870817366, 0.12405459510363812, -0.8322744765093715, 0.25303675104457285, -0.019490314858025503, 0.13162820399461173, -0.0032018943617262313, 0.003593740392887246, 8.471358551918303, 11.526125041227665] - Fitness: -1.135696310086885
[0.010465125116450173, 0.4273016676496471, 0.12399083147301049, -0.82824959642347, 0.25535783402971524, -0.01947794474818092, 0.1304043372584066, -0.003302841542589347, 0.0035446936324548643, 8.425013682878316, 11.569453137643126] - Fitness: -1.1355676085557416
[0.010437881200886567, 0.42716422701610335, 0.12397807874688496, -0.8274446204062895, 0.2558220506267437, -0.019475470726212005, 0.13015956391116557, -0.00332303097876197, 0.0035348842803683877, 8.415744709070319, 11.57811875692622] - Fitness: -1.135547404628019
[0.010356149454195754, 0.426751905115472, 0.12393982056850839, -0.8250296923547487, 0.2572147004178291, -0.019468048660305257, 0.1294252438694425, -0.00338359928727984, 0.003505456224108958, 8.387937787646328, 11.604115614775498] - Fitness: -1.1354983189309253
[0.010192685960814126, 0.4259272613142094, 0.12386330421175523, -0.8201998362516667, 0.26, -0.01945320452849176, 0.12795660378599638, -0.0035047359043155783, 0.0034466001115900993, 8.332323944798343, 11.656109330474052] - Fitness: -1.135449549777575
[0.010192685960814126, 0.4259272613142094, 0.12386330421175523, -0.8201998362516667, 0.26, -0.01945320452849176, 0.12795660378599638, -0.0035047359043155783, 0.0034466001115900993, 8.332323944798343, 11.656109330474052] - Fitness: -1.135449549777575
[0.010466817860650804, 0.4477453108611215, 0.12444935422249015, -0.8220223213524844, 0.24969590351196894, -0.019315979192215144, 0.12824969999375002, -0.003279633965976591, 0.003481915126287322, 8.345485189949786, 11.580337943845448] - Fitness: -1.135305993224147
[0.010195507201148512, 0.46, 0.12462750879422133, -0.8098210444666909, 0.2505634491370895, -0.019183261935215468, 0.1243655416782354, -0.003466056609960985, 0.00334196926797753, 8.199776456584125, 11.674250674144588] - Fitness: -1.1350722223691259
[0.009916759521669146, 0.4297536717804912, 0.12311217122622428, -0.8753726225435086, 0.243400056351135, -0.023, 0.15214730159776207, -0.0035184259047074586, 0.0036008061797894904, 8.779757060304487, 10.743154898113406] - Fitness: -1.134580255161677

Detailed Results for Each Genotype:
Genotype [0.010159843472729864, 0.42986313681680133, 0.12373873064387375, -0.8560260009922422, 0.249433817355113, -0.020788006990810695, 0.1429093525362266, -0.0035175179836304435, 0.0035809903817819724, 8.643147821289864, 11.024254050790622]:
  Angle -10: cl=121.02113342285156, cd=-122.73872375488281, cm=-21.00701332092285
  Angle -9: cl=120.06375885009766, cd=-120.27143096923828, cm=-19.730016708374023
  Angle -8: cl=119.1064224243164, cd=-117.80406951904297, cm=-18.45292854309082
  Angle -7: cl=118.14900970458984, cd=-115.33667755126953, cm=-17.175846099853516
  Angle -6: cl=117.19165802001953, cd=-112.86935424804688, cm=-15.898794174194336
  Angle -5: cl=116.23421478271484, cd=-110.40198516845703, cm=-14.621739387512207
  Angle -4: cl=115.27685546875, cd=-107.93463897705078, cm=-13.34467601776123
  Angle -3: cl=114.31948852539062, cd=-105.46733856201172, cm=-12.067651748657227
  Angle -2: cl=113.36209869384766, cd=-102.99994659423828, cm=-10.79056453704834
  Angle -1: cl=112.4046859741211, cd=-100.53257751464844, cm=-9.513487815856934
  Angle 0: cl=111.44730377197266, cd=-98.06526947021484, cm=-8.236435890197754
  Angle 1: cl=110.48992156982422, cd=-95.59789276123047, cm=-6.959381580352783
  Angle 2: cl=109.53250885009766, cd=-93.13054656982422, cm=-5.682327747344971
  Angle 3: cl=108.5751724243164, cd=-90.66321563720703, cm=-4.405276775360107
  Angle 4: cl=107.61776733398438, cd=-88.19586944580078, cm=-3.1281981468200684
  Angle 5: cl=106.66034698486328, cd=-85.72846984863281, cm=-1.8511404991149902
  Angle 6: cl=105.70296478271484, cd=-83.2611083984375, cm=-0.5740638375282288
  Angle 7: cl=104.7456283569336, cd=-80.79383850097656, cm=0.70296710729599
  Angle 8: cl=103.78821563720703, cd=-78.32644653320312, cm=1.9800496101379395
  Angle 9: cl=102.8308334350586, cd=-75.85907745361328, cm=3.257106304168701
  Angle 10: cl=101.87345123291016, cd=-73.39177703857422, cm=4.534121036529541
Genotype [0.009931025544631048, 0.41, 0.12376101766486758, -0.8385963305591277, 0.24998726270446056, -0.020530829031781703, 0.1356575191036206, -0.003458476706126137, 0.003295132223120753, 8.41428418612101, 11.381910194223146]:
  Angle -10: cl=118.79230499267578, cd=-120.65752410888672, cm=-20.631784439086914
  Angle -9: cl=117.83496856689453, cd=-118.19015502929688, cm=-19.35472297668457
  Angle -8: cl=116.87760162353516, cd=-115.72283935546875, cm=-18.07767677307129
  Angle -7: cl=115.9201889038086, cd=-113.25550079345703, cm=-16.800630569458008
  Angle -6: cl=114.96284484863281, cd=-110.78815460205078, cm=-15.523580551147461
  Angle -5: cl=114.00542449951172, cd=-108.32079315185547, cm=-14.246525764465332
  Angle -4: cl=113.04805755615234, cd=-105.8534164428711, cm=-12.969442367553711
  Angle -3: cl=112.09063720703125, cd=-103.38605499267578, cm=-11.692354202270508
  Angle -2: cl=111.13326263427734, cd=-100.91874694824219, cm=-10.4153413772583
  Angle -1: cl=110.17588806152344, cd=-98.45143127441406, cm=-9.138301849365234
  Angle 0: cl=109.2184829711914, cd=-95.9840316772461, cm=-7.861216068267822
  Angle 1: cl=108.26110076904297, cd=-93.5167007446289, cm=-6.584160327911377
  Angle 2: cl=107.3037338256836, cd=-91.04932403564453, cm=-5.307070255279541
  Angle 3: cl=106.34632110595703, cd=-88.58194732666016, cm=-4.030023097991943
  Angle 4: cl=105.38897705078125, cd=-86.1146469116211, cm=-2.752955913543701
  Angle 5: cl=104.43157196044922, cd=-83.64729309082031, cm=-1.4759325981140137
  Angle 6: cl=103.47418212890625, cd=-81.179931640625, cm=-0.1988397091627121
  Angle 7: cl=102.5168228149414, cd=-78.7125473022461, cm=1.0782322883605957
  Angle 8: cl=101.5594253540039, cd=-76.24523162841797, cm=2.3552708625793457
  Angle 9: cl=100.60201263427734, cd=-73.7778549194336, cm=3.6323370933532715
  Angle 10: cl=99.64464569091797, cd=-71.31053161621094, cm=4.909389019012451
Genotype [0.01012382006999781, 0.42589231275773265, 0.12398460294696323, -0.8286208847758166, 0.25506852905867405, -0.020032908998585328, 0.131287054910873, -0.0035005723784571558, 0.0034278469623222553, 8.381566861114123, 11.503246552094442]:
  Angle -10: cl=119.8072509765625, cd=-121.72740936279297, cm=-20.72522735595703
  Angle -9: cl=118.84989166259766, cd=-119.26010131835938, cm=-19.448162078857422
  Angle -8: cl=117.89246368408203, cd=-116.79269409179688, cm=-18.171079635620117
  Angle -7: cl=116.93505859375, cd=-114.32535552978516, cm=-16.89402198791504
  Angle -6: cl=115.9776840209961, cd=-111.8580093383789, cm=-15.61699104309082
  Angle -5: cl=115.0202865600586, cd=-109.39063262939453, cm=-14.339895248413086
  Angle -4: cl=114.06293487548828, cd=-106.9233169555664, cm=-13.062853813171387
  Angle -3: cl=113.10555267333984, cd=-104.45597839355469, cm=-11.785811424255371
  Angle -2: cl=112.14814758300781, cd=-101.98860168457031, cm=-10.508727073669434
  Angle -1: cl=111.1907730102539, cd=-99.5212631225586, cm=-9.231672286987305
  Angle 0: cl=110.2333755493164, cd=-97.05390167236328, cm=-7.954637050628662
  Angle 1: cl=109.27603912353516, cd=-94.58659362792969, cm=-6.677554607391357
  Angle 2: cl=108.31864166259766, cd=-92.11919403076172, cm=-5.4004740715026855
  Angle 3: cl=107.36121368408203, cd=-89.65185546875, cm=-4.123448848724365
  Angle 4: cl=106.40386199951172, cd=-87.18451690673828, cm=-2.846362590789795
  Angle 5: cl=105.44648742675781, cd=-84.71719360351562, cm=-1.5693182945251465
  Angle 6: cl=104.48909759521484, cd=-82.24979400634766, cm=-0.29221493005752563
  Angle 7: cl=103.53166198730469, cd=-79.78244018554688, cm=0.9847959876060486
  Angle 8: cl=102.57434844970703, cd=-77.31512451171875, cm=2.261862277984619
  Angle 9: cl=101.61688995361328, cd=-74.84774017333984, cm=3.5389208793640137
  Angle 10: cl=100.65950775146484, cd=-72.38038635253906, cm=4.815999507904053
Genotype [0.010319486347234574, 0.42981863488167316, 0.12447210081346333, -0.8448781003951222, 0.24785723293127296, -0.02073726403017665, 0.13481898185505065, -0.0035338344755945815, 0.0035457432640323997, 8.552056734298366, 11.222327763609506]:
  Angle -10: cl=121.90398406982422, cd=-123.46107482910156, cm=-21.21887969970703
  Angle -9: cl=120.94664764404297, cd=-120.99375915527344, cm=-19.941783905029297
  Angle -8: cl=119.98925018310547, cd=-118.52641296386719, cm=-18.664758682250977
  Angle -7: cl=119.0318374633789, cd=-116.05902099609375, cm=-17.387685775756836
  Angle -6: cl=118.07445526123047, cd=-113.59165954589844, cm=-16.110626220703125
  Angle -5: cl=117.1170425415039, cd=-111.12432098388672, cm=-14.833568572998047
  Angle -4: cl=116.15970611572266, cd=-108.6570053100586, cm=-13.556519508361816
  Angle -3: cl=115.2022705078125, cd=-106.18960571289062, cm=-12.279438018798828
  Angle -2: cl=114.24494171142578, cd=-103.72224426269531, cm=-11.002376556396484
  Angle -1: cl=113.28755187988281, cd=-101.25495910644531, cm=-9.725332260131836
  Angle 0: cl=112.33013153076172, cd=-98.78754425048828, cm=-8.448261260986328
  Angle 1: cl=111.37276458740234, cd=-96.32023620605469, cm=-7.171233654022217
  Angle 2: cl=110.41535186767578, cd=-93.85283660888672, cm=-5.894097805023193
  Angle 3: cl=109.45796966552734, cd=-91.385498046875, cm=-4.617068767547607
  Angle 4: cl=108.5005874633789, cd=-88.91812896728516, cm=-3.3399806022644043
  Angle 5: cl=107.5432357788086, cd=-86.45083618164062, cm=-2.06296968460083
  Angle 6: cl=106.58588409423828, cd=-83.9834976196289, cm=-0.7858834862709045
  Angle 7: cl=105.62842559814453, cd=-81.51609802246094, cm=0.4911474585533142
  Angle 8: cl=104.67108154296875, cd=-79.04878234863281, cm=1.76820707321167
  Angle 9: cl=103.71366119384766, cd=-76.58141326904297, cm=3.045279026031494
  Angle 10: cl=102.75629425048828, cd=-74.11408233642578, cm=4.322330951690674
Genotype [0.010492716284154019, 0.4290594637475267, 0.12413138526846183, -0.8308973048799373, 0.25528125554771464, -0.019725231870488184, 0.13008356213440578, -0.0034037940065849625, 0.0035835316241451965, 8.467624526308363, 11.504200374022876]:
  Angle -10: cl=120.9472885131836, cd=-122.71923065185547, cm=-20.971330642700195
  Angle -9: cl=119.98989868164062, cd=-120.25187683105469, cm=-19.69428825378418
  Angle -8: cl=119.03251647949219, cd=-117.78453826904297, cm=-18.41722297668457
  Angle -7: cl=118.0751724243164, cd=-115.31720733642578, cm=-17.140161514282227
  Angle -6: cl=117.11775970458984, cd=-112.84984588623047, cm=-15.863119125366211
  Angle -5: cl=116.16039276123047, cd=-110.38250732421875, cm=-14.586039543151855
  Angle -4: cl=115.2030258178711, cd=-107.91515350341797, cm=-13.308969497680664
  Angle -3: cl=114.24560546875, cd=-105.44778442382812, cm=-12.031930923461914
  Angle -2: cl=113.28821563720703, cd=-102.98040008544922, cm=-10.754867553710938
  Angle -1: cl=112.33081817626953, cd=-100.5130386352539, cm=-9.477779388427734
  Angle 0: cl=111.37346649169922, cd=-98.04572296142578, cm=-8.20070743560791
  Angle 1: cl=110.41603088378906, cd=-95.57836151123047, cm=-6.923691272735596
  Angle 2: cl=109.45865631103516, cd=-93.11099243164062, cm=-5.646585941314697
  Angle 3: cl=108.50128936767578, cd=-90.64369201660156, cm=-4.369570255279541
  Angle 4: cl=107.5439453125, cd=-88.17633056640625, cm=-3.0924973487854004
  Angle 5: cl=106.58650970458984, cd=-85.7089614868164, cm=-1.8154330253601074
  Angle 6: cl=105.62914276123047, cd=-83.2416000366211, cm=-0.5383840203285217
  Angle 7: cl=104.67171478271484, cd=-80.7742691040039, cm=0.738667905330658
  Angle 8: cl=103.71439361572266, cd=-78.30693817138672, cm=2.015749454498291
  Angle 9: cl=102.75696563720703, cd=-75.83956146240234, cm=3.2928128242492676
  Angle 10: cl=101.79961395263672, cd=-73.3722152709961, cm=4.569864749908447
Genotype [0.01013678285726181, 0.4369503274127433, 0.12364704442473062, -0.8540325020670989, 0.2459183952154686, -0.021526391676886057, 0.14258826095615726, -0.0034229091292151117, 0.0035532497583886232, 8.606048312162606, 11.078028116406223]:
  Angle -10: cl=121.43115234375, cd=-123.22909545898438, cm=-21.113967895507812
  Angle -9: cl=120.47379302978516, cd=-120.7617416381836, cm=-19.836912155151367
  Angle -8: cl=119.51639556884766, cd=-118.29439544677734, cm=-18.559860229492188
  Angle -7: cl=118.55902862548828, cd=-115.82707214355469, cm=-17.282819747924805
  Angle -6: cl=117.60160827636719, cd=-113.35968017578125, cm=-16.00575065612793
  Angle -5: cl=116.64423370361328, cd=-110.89234924316406, cm=-14.7286958694458
  Angle -4: cl=115.68685150146484, cd=-108.42496490478516, cm=-13.451595306396484
  Angle -3: cl=114.7294692993164, cd=-105.95759582519531, cm=-12.17454719543457
  Angle -2: cl=113.77212524414062, cd=-103.49031066894531, cm=-10.897518157958984
  Angle -1: cl=112.8146743774414, cd=-101.02291870117188, cm=-9.620439529418945
  Angle 0: cl=111.8573226928711, cd=-98.5555648803711, cm=-8.343381881713867
  Angle 1: cl=110.8999252319336, cd=-96.08824920654297, cm=-7.0663161277771
  Angle 2: cl=109.9425277709961, cd=-93.620849609375, cm=-5.789256572723389
  Angle 3: cl=108.98513793945312, cd=-91.15350341796875, cm=-4.512203693389893
  Angle 4: cl=108.02778625488281, cd=-88.68618774414062, cm=-3.235156536102295
  Angle 5: cl=107.07042694091797, cd=-86.21885681152344, cm=-1.958082675933838
  Angle 6: cl=106.1130142211914, cd=-83.75144958496094, cm=-0.68100506067276
  Angle 7: cl=105.15560150146484, cd=-81.28411102294922, cm=0.5960239768028259
  Angle 8: cl=104.1982421875, cd=-78.81676483154297, cm=1.8731036186218262
  Angle 9: cl=103.2408218383789, cd=-76.3493881225586, cm=3.1501688957214355
  Angle 10: cl=102.28348541259766, cd=-73.88209533691406, cm=4.427218914031982
Genotype [0.010583237984519385, 0.43234619869814755, 0.12467764302345569, -0.8449144005744922, 0.2481736886719562, -0.020432025298394232, 0.13550990145096495, -0.0034769856268067915, 0.003999788803345633, 8.596769184890533, 11.211118510312733]:
  Angle -10: cl=123.12702178955078, cd=-124.46072387695312, cm=-21.47457504272461
  Angle -9: cl=122.16962432861328, cd=-121.99334716796875, cm=-20.197481155395508
  Angle -8: cl=121.2122573852539, cd=-119.5259780883789, cm=-18.92039680480957
  Angle -7: cl=120.25487518310547, cd=-117.05865478515625, cm=-17.643369674682617
  Angle -6: cl=119.2974624633789, cd=-114.5913314819336, cm=-16.366296768188477
  Angle -5: cl=118.34004974365234, cd=-112.12397766113281, cm=-15.08925724029541
  Angle -4: cl=117.3827133178711, cd=-109.65662384033203, cm=-13.812187194824219
  Angle -3: cl=116.42532348632812, cd=-107.18929290771484, cm=-12.535126686096191
  Angle -2: cl=115.46796417236328, cd=-104.7219009399414, cm=-11.258072853088379
  Angle -1: cl=114.51056671142578, cd=-102.25454711914062, cm=-9.980998039245605
  Angle 0: cl=113.55318450927734, cd=-99.78722381591797, cm=-8.703949928283691
