Experiment: Combination_Experiment_434
Generation: 31
Timestamp: 20231226_093116

Genotypes and their Fitness Values:
[0.010217451450507677, 0.4472786271639736, 0.12641133223054368, -0.8289752482207826, 0.2526792233005778, -0.019752408229741655, 0.1331670804279025, -0.004984583579385772, 0.0035132231030155173, 8.391805158440192, 11.4658863359956] - Fitness: -1.1470874285915178
[0.010042184775664926, 0.44277921428594313, 0.12406419697516687, -0.8306801430478233, 0.25626185395492873, -0.019799187979522168, 0.1456463305238067, -0.0031177563149520035, 0.003506269222878695, 8.416663318441147, 11.48496278455556] - Fitness: -1.130432956673725
[0.010072672972724276, 0.44280960269676173, 0.12439393128550338, -0.8312938047098443, 0.2552826305808572, -0.019832282411572134, 0.14318526368550832, -0.003143587435440155, 0.0031097479114435404, 8.420969862122654, 11.467409486724739] - Fitness: -1.1299358531231236
[0.010085393244046262, 0.44246356836972006, 0.12427784389644897, -0.8312174998728871, 0.25535447482117246, -0.019801714447492704, 0.1429384090563025, -0.003121895615335691, 0.0029064986076290274, 8.420993730461557, 11.47154361170314] - Fitness: -1.1295361182506307
[0.010004904978169107, 0.4435390995142189, 0.1240729088649504, -0.8303332754893535, 0.25663188311779817, -0.01983425698372735, 0.1468119614840033, -0.0031365841260529697, 0.0035044906662929434, 8.41260413083205, 11.490067871515752] - Fitness: -1.1302922821939514
[0.010200855681825338, 0.44628580789487626, 0.12401754605389786, -0.8268914653098252, 0.2555332116996827, -0.019650166936692616, 0.13273592314889557, -0.003030878968205441, 0.003448288655702003, 8.375528682723754, 11.55130697354095] - Fitness: -1.130073447959261
[0.010038340626819738, 0.4439005236729011, 0.12463804466881186, -0.8384648984894066, 0.2556473214090359, -0.019841490153565625, 0.14475655151815411, -0.003173625785110485, 0.003514585496883594, 8.414500622936712, 11.47281741448889] - Fitness: -1.1304489990831836
[0.010258898934813332, 0.4448983031856269, 0.12758258561487934, -0.8331610934056712, 0.25011568482083024, -0.021139058372727206, 0.1334521136759198, -0.003407111540536094, 0.0035671772345079724, 8.43133479652418, 11.369893723873584] - Fitness: -1.1301577445410926
[0.010205849345656225, 0.4427168029256611, 0.12416961177108432, -0.8312669837351768, 0.25104883093281083, -0.02103959566959871, 0.13446633335904223, -0.0031891904277946744, 0.003489864901603827, 8.418918673474561, 11.471754150973275] - Fitness: -1.1312313573230692
[0.010227945844358315, 0.4478103067521324, 0.12760755482036246, -0.8299726560024485, 0.2512439216636597, -0.019801082360231773, 0.13323768443735076, -0.004476875369078658, 0.003544991244316388, 8.399456485764016, 11.42396936355029] - Fitness: -1.1414740234462235
[0.010087169811096822, 0.4440999537011846, 0.1252882185094226, -0.8431176985842508, 0.2543769055502626, -0.019859179536230787, 0.13596328037816047, -0.0032186921254976427, 0.003525816426722883, 8.41917943802969, 11.44644005652485] - Fitness: -1.130675129506255
[0.010001804892931423, 0.4430705281021413, 0.12407155004875214, -0.8307960766460742, 0.25637628382641975, -0.019859746292344528, 0.14669453289791937, -0.0031510323852742455, 0.0035090773697871525, 8.417169821099654, 11.481884633766537] - Fitness: -1.1305119163012722
[0.010048958996957215, 0.4428474367706424, 0.12492391020138577, -0.8434486347480701, 0.25519848501618625, -0.019838280327878727, 0.11615141559658715, -0.0031858785087061177, 0.003129819535790662, 8.425601332288075, 11.448922369749997] - Fitness: -1.1295542128769607
[0.01012690014807763, 0.4443675664814537, 0.12517762563575913, -0.838824315652642, 0.25406600857917305, -0.01983706187089186, 0.12952986503677383, -0.003199310089366953, 0.00351387502692544, 8.414448535850926, 11.455495397215591] - Fitness: -1.130749928831778
[0.01010184507449053, 0.4447440565720393, 0.1240462565143594, -0.8288443741967128, 0.25591132422526874, -0.019757156074410843, 0.13924140484891795, -0.003098560484346986, 0.003478866112225209, 8.396695309215863, 11.516542377593586] - Fitness: -1.1303642144019102
[0.010056736836203745, 0.44302034061337336, 0.1240544021161541, -0.8303029910817112, 0.25612984898841046, -0.019825198497756484, 0.1451064730131411, -0.0031452871009123454, 0.003499154947446761, 8.411191867318745, 11.4904966584668] - Fitness: -1.1307146475040657
[0.010159430985508557, 0.4454882440781075, 0.12403050833500412, -0.8279179525934932, 0.2555248265604927, -0.019708592359450737, 0.1348938317727193, -0.0030742298067792007, 0.0034632854863740534, 8.386799520179224, 11.533008373503524] - Fitness: -1.130383510977602
[0.009953618164599904, 0.44234729831688135, 0.1240851249489523, -0.8315964888187314, 0.2567747112356491, -0.019899779979481252, 0.1509545671596809, -0.0031756807503062496, 0.0035227819501027187, 8.425702300767673, 11.467597555215281] - Fitness: -1.1305331807209154
[0.010052577375686066, 0.44351711237304814, 0.12405744353785397, -0.8300150583461668, 0.25619783241771377, -0.019814115818584468, 0.14423563750213247, -0.003133113093162572, 0.003496339693532553, 8.408620853280205, 11.495677056738582] - Fitness: -1.130533129390577
[0.010164453179576281, 0.4456130188692565, 0.12402886956865189, -0.8277537248608549, 0.25556085135635176, -0.01969890328266897, 0.13475442741833227, -0.0030666415201891567, 0.0034610828722402487, 8.384990216498316, 11.535934521539886] - Fitness: -1.1303136646080292
[0.010131414113163956, 0.44524289924058613, 0.12403647379844146, -0.8282194163828974, 0.25580131274289986, -0.019722576066031526, 0.1372750590169413, -0.0030706433060068766, 0.003468987875674906, 8.38974984322368, 11.527720547404929] - Fitness: -1.1302028792945025
[0.010167740359774555, 0.4458021551803437, 0.12402614155923548, -0.8275098639823301, 0.25566210110430054, -0.01968376059337882, 0.1348921659472614, -0.0030470955373379177, 0.0034578936415486207, 8.382087993183998, 11.540342767414437] - Fitness: -1.130108581438563
[0.010028130130258227, 0.44378859182881614, 0.12492849786479107, -0.8428780871420939, 0.2554311141035045, -0.019862131724679967, 0.14611440469908066, -0.0032015692559933307, 0.003526290073361653, 8.419214162753546, 11.457988068040383] - Fitness: -1.1304759331120013
[0.010193615520308239, 0.44528670260581704, 0.12458410074743831, -0.8291126376318858, 0.25431968916142433, -0.01974750597577057, 0.17225010179239486, -0.0031169135890669717, 0.0034766663939873868, 8.39554068255064, 11.500878374203287] - Fitness: -1.1310371812780036
[0.010187242869442736, 0.44547865788772956, 0.12439793117694135, -0.8285501815531167, 0.2547574264236395, -0.019724845693548855, 0.12735058496733515, -0.0030950973750476707, 0.0034700034773158042, 8.39081765807926, 11.514514522006394] - Fitness: -1.13046635140617
[0.009995873581853939, 0.44309000407210014, 0.1240761182263001, -0.8308724001457113, 0.256985072254351, -0.019768722150654554, 0.14988108887583507, -0.003156540089583564, 0.0035109803329296018, 8.418151032908886, 11.481473093165413] - Fitness: -1.130494397650143
[0.01003603111114839, 0.44325014503252214, 0.12406251443873804, -0.8302107211797418, 0.2564966348910273, -0.01982067314523898, 0.14658737147867196, -0.0031404758312342093, 0.003500722395336366, 8.410676515517665, 11.492115903067383] - Fitness: -1.1304917417230316
[0.009951052983573334, 0.44257521433365027, 0.12408434268308849, -0.8316238886523304, 0.2565007655071732, -0.019907834353652204, 0.1490394459247588, -0.003165684740839316, 0.0035219519231831477, 8.426019128520986, 11.467310431866707] - Fitness: -1.1304791788974076
[0.010031133546146369, 0.4418824322358579, 0.1240689027740425, -0.8313745576236842, 0.2563832659114822, -0.019798508624978985, 0.14804998743547712, -0.003117767962690143, 0.0035163311421795075, 8.424389835199884, 11.473287236001994] - Fitness: -1.1304598306177667
[0.010192758229558743, 0.44560010583239823, 0.12458225421948958, -0.8288368273783231, 0.2542914436256508, -0.019753443194048665, 0.13303675053526987, -0.0030931096620715644, 0.0034731927622224535, 8.392421197318264, 11.505697058702218] - Fitness: -1.1304442210970134
[0.01002285874115295, 0.44360799635193077, 0.12406620641226511, -0.8303003103401316, 0.2562200791824568, -0.019836082792108696, 0.1443737120791203, -0.003133720809176302, 0.0035014348703460343, 8.412055405042356, 11.490754215546172] - Fitness: -1.1304222889000413
[0.009997849853865018, 0.44342327625727046, 0.12407856348769457, -0.8304400708569215, 0.2567961752847282, -0.019839421557543944, 0.14786341715565188, -0.003156435689295866, 0.0035074614347129075, 8.414265839982278, 11.487994170876323] - Fitness: -1.1304182914079233
[0.009959496244747248, 0.4427787901944463, 0.12465474002296066, -0.8322118751062122, 0.2564666795478284, -0.01992456107664256, 0.15305188390312854, -0.003212647440202508, 0.0035354700695713393, 8.429611019863149, 11.445277171394753] - Fitness: -1.1303966089210618
[0.01005876161994276, 0.444124387361071, 0.12405713827685343, -0.829638521184032, 0.2560797360200986, -0.019800207011336945, 0.14204084515630105, -0.0031177388433447943, 0.003491176343927477, 8.405073543303041, 11.502476107385906] - Fitness: -1.1303951018594474
[0.010130199242920548, 0.44458047119196753, 0.12403483210202187, -0.828618098321505, 0.255831380523887, -0.019737570957883248, 0.13911443573104532, -0.0030871722605474074, 0.0034737750377864768, 8.393420837633101, 11.520532878053464] - Fitness: -1.1303926785824665
[0.00989184325180736, 0.4419901202226618, 0.12410445341761905, -0.8322719462185371, 0.25729787123095027, -0.019937411553475302, 0.15503619000030006, -0.0031933302454155705, 0.0035363660145064806, 8.433425811962415, 11.45558857411785] - Fitness: -1.1303872503071697
[0.009625959873100571, 0.43889338408726136, 0.12418863208852961, -0.8359293146677149, 0.26, -0.02011986162839984, 0.17868335131248184, -0.0033271332296948408, 0.003606085467844862, 8.473968090131795, 11.39000516952119] - Fitness: -1.1303706117637051
[0.010130567377522378, 0.4451571693793515, 0.12403900200603005, -0.8283149428718333, 0.25579904969538214, -0.019728455449793438, 0.13737511131066255, -0.0030857749116817803, 0.003470659291090364, 8.391109819824411, 11.525919891065373] - Fitness: -1.130344134493822
[0.009965575209394782, 0.4429533941793735, 0.12408247481669432, -0.8310913195601548, 0.25674391257020246, -0.01987576371583613, 0.14920935341975045, -0.0031540742578521895, 0.0035159203791606235, 8.420561356319157, 11.476658418667324] - Fitness: -1.130335579017502
[0.009982794477984431, 0.44335805616410406, 0.12408273639835174, -0.8304948987073723, 0.2570731934660142, -0.01983980950696727, 0.1496253938189872, -0.0031535305146738585, 0.0035098362958718675, 8.414819193808974, 11.487005221783981] - Fitness: -1.1302790245664225
[0.010174497567711728, 0.4458625684515545, 0.12402559203594743, -0.8274252693955781, 0.25563290094807, -0.019679525129105424, 0.13447561870955818, -0.003051464947009068, 0.0034566776439726382, 8.381371609136501, 11.541786817612607] - Fitness: -1.1301744815938004
[0.009871733065058643, 0.4421042972763004, 0.12411537008544718, -0.8319938924731072, 0.25815347113084075, -0.019914368836269264, 0.15926056271064976, -0.0031962799378169046, 0.0035379333500253373, 8.43108657132093, 11.460237984686099] - Fitness: -1.1301374652524843
[0.010235510231106054, 0.46, 0.12401133410347885, -0.8290117766425034, 0.2546047702389673, -0.0196070396050607, 0.13202551557677877, -0.0030735764863600683, 0.0034704657312882962, 8.399292546445409, 11.51691374599578] - Fitness: -1.130121415849166
[0.00999461966103768, 0.44370975387081985, 0.12407873908390596, -0.8300261813758032, 0.25723020669626107, -0.01981162244020398, 0.1495491684097337, -0.003130853291877936, 0.003503857291115575, 8.4096458119155, 11.495354392268553] - Fitness: -1.1300478425477
[0.010092928937820909, 0.4449941191464355, 0.12404943428267298, -0.8284520124979602, 0.2564915951485973, -0.019729425323351747, 0.14178005296900087, -0.003078511975126762, 0.003476596443987765, 8.392493204391155, 11.523447518334516] - Fitness: -1.1299894283235596
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010273845388943945, 0.4389352590713921, 0.12395646403719837, -0.8349515261655074, 0.2527292344673402, -0.023, 0.1335619455054286, -0.003325590428643591, 0.003505151795892737, 8.45619828069296, 11.414531181694462] - Fitness: -1.1295987186922873
[0.010110833786690233, 0.4417714997156367, 0.12404566911834014, -0.8310648901989726, 0.25549816330180297, -0.01974057851933385, 0.14244469979789082, -0.003078511975126762, 0.0025, 8.42104146713936, 11.479811861659941] - Fitness: -1.1287321803359567
[0.010169423867932313, 0.4475382913102006, 0.13, -0.828283360075116, 0.2547516852187004, -0.019774915735457893, 0.13069482329005044, -0.003327661414305431, 0.0034568833404684243, 8.389578763009952, 11.519860922900214] - Fitness: -1.1272004872380472

Detailed Results for Each Genotype:
Genotype [0.010217451450507677, 0.4472786271639736, 0.12641133223054368, -0.8289752482207826, 0.2526792233005778, -0.019752408229741655, 0.1331670804279025, -0.004984583579385772, 0.0035132231030155173, 8.391805158440192, 11.4658863359956]:
  Angle -10: cl=123.75228881835938, cd=-124.2111587524414, cm=-21.3206729888916
  Angle -9: cl=122.79490661621094, cd=-121.74382781982422, cm=-20.043622970581055
  Angle -8: cl=121.83748626708984, cd=-119.27648162841797, cm=-18.76654624938965
  Angle -7: cl=120.88011932373047, cd=-116.80908966064453, cm=-17.489458084106445
  Angle -6: cl=119.9227066040039, cd=-114.34178161621094, cm=-16.21242332458496
  Angle -5: cl=118.96533966064453, cd=-111.87442016601562, cm=-14.935356140136719
  Angle -4: cl=118.00798034667969, cd=-109.40709686279297, cm=-13.658307075500488
  Angle -3: cl=117.05057525634766, cd=-106.93975067138672, cm=-12.381245613098145
  Angle -2: cl=116.09317016601562, cd=-104.47235107421875, cm=-11.104195594787598
  Angle -1: cl=115.13580322265625, cd=-102.00501251220703, cm=-9.827131271362305
  Angle 0: cl=114.17841339111328, cd=-99.53768157958984, cm=-8.550082206726074
  Angle 1: cl=113.22103118896484, cd=-97.07032775878906, cm=-7.273005962371826
  Angle 2: cl=112.2636489868164, cd=-94.60301208496094, cm=-5.995974063873291
  Angle 3: cl=111.30623626708984, cd=-92.13560485839844, cm=-4.718892574310303
  Angle 4: cl=110.3488998413086, cd=-89.66826629638672, cm=-3.4418253898620605
  Angle 5: cl=109.39146423339844, cd=-87.20088958740234, cm=-2.16475248336792
  Angle 6: cl=108.43413543701172, cd=-84.73358154296875, cm=-0.887721598148346
  Angle 7: cl=107.47673797607422, cd=-82.26624298095703, cm=0.3893398642539978
  Angle 8: cl=106.51932525634766, cd=-79.79887390136719, cm=1.6663784980773926
  Angle 9: cl=105.56199645996094, cd=-77.33151245117188, cm=2.9434800148010254
  Angle 10: cl=104.60459899902344, cd=-74.86420440673828, cm=4.220506191253662
Genotype [0.010042184775664926, 0.44277921428594313, 0.12406419697516687, -0.8306801430478233, 0.25626185395492873, -0.019799187979522168, 0.1456463305238067, -0.0031177563149520035, 0.003506269222878695, 8.416663318441147, 11.48496278455556]:
  Angle -10: cl=120.35240936279297, cd=-122.67010498046875, cm=-20.782941818237305
  Angle -9: cl=119.39502716064453, cd=-120.2027359008789, cm=-19.505868911743164
  Angle -8: cl=118.4376449584961, cd=-117.73536682128906, cm=-18.22879981994629
  Angle -7: cl=117.48025512695312, cd=-115.26805114746094, cm=-16.951772689819336
  Angle -6: cl=116.52288055419922, cd=-112.80068969726562, cm=-15.674697875976562
  Angle -5: cl=115.56544494628906, cd=-110.33329010009766, cm=-14.397621154785156
  Angle -4: cl=114.60811614990234, cd=-107.86601257324219, cm=-13.120597839355469
  Angle -3: cl=113.65074157714844, cd=-105.39865112304688, cm=-11.843507766723633
  Angle -2: cl=112.69332885742188, cd=-102.93124389648438, cm=-10.56643009185791
  Angle -1: cl=111.73595428466797, cd=-100.46390533447266, cm=-9.289374351501465
  Angle 0: cl=110.77851104736328, cd=-97.99657440185547, cm=-8.012347221374512
  Angle 1: cl=109.82115936279297, cd=-95.52921295166016, cm=-6.735246181488037
  Angle 2: cl=108.8637924194336, cd=-93.06187438964844, cm=-5.458201885223389
  Angle 3: cl=107.9063949584961, cd=-90.59452056884766, cm=-4.181162357330322
  Angle 4: cl=106.94898223876953, cd=-88.12713623046875, cm=-2.9040675163269043
  Angle 5: cl=105.99164581298828, cd=-85.65983581542969, cm=-1.6270403861999512
  Angle 6: cl=105.03426361083984, cd=-83.19245147705078, cm=-0.3499627709388733
  Angle 7: cl=104.07685089111328, cd=-80.72511291503906, cm=0.9270643591880798
  Angle 8: cl=103.11947631835938, cd=-78.25772094726562, cm=2.2041611671447754
  Angle 9: cl=102.162109375, cd=-75.79045104980469, cm=3.4811911582946777
  Angle 10: cl=101.20470428466797, cd=-73.32305908203125, cm=4.75825834274292
Genotype [0.010072672972724276, 0.44280960269676173, 0.12439393128550338, -0.8312938047098443, 0.2552826305808572, -0.019832282411572134, 0.14318526368550832, -0.003143587435440155, 0.0031097479114435404, 8.420969862122654, 11.467409486724739]:
  Angle -10: cl=120.41803741455078, cd=-122.77125549316406, cm=-20.806787490844727
  Angle -9: cl=119.46066284179688, cd=-120.30394744873047, cm=-19.52971839904785
  Angle -8: cl=118.50328826904297, cd=-117.83659362792969, cm=-18.252653121948242
  Angle -7: cl=117.5458755493164, cd=-115.36923217773438, cm=-16.97561264038086
  Angle -6: cl=116.58856964111328, cd=-112.90194702148438, cm=-15.698556900024414
  Angle -5: cl=115.6311264038086, cd=-110.43452453613281, cm=-14.421467781066895
  Angle -4: cl=114.67375946044922, cd=-107.9671859741211, cm=-13.144430160522461
  Angle -3: cl=113.71636199951172, cd=-105.49983978271484, cm=-11.867362022399902
  Angle -2: cl=112.75896453857422, cd=-103.03250122070312, cm=-10.590323448181152
  Angle -1: cl=111.80156707763672, cd=-100.56514739990234, cm=-9.313263893127441
  Angle 0: cl=110.84420013427734, cd=-98.0977783203125, cm=-8.036177635192871
  Angle 1: cl=109.8868179321289, cd=-95.63042449951172, cm=-6.759104251861572
  Angle 2: cl=108.92942810058594, cd=-93.16310119628906, cm=-5.482071399688721
  Angle 3: cl=107.97206115722656, cd=-90.69574737548828, cm=-4.205001354217529
  Angle 4: cl=107.01469421386719, cd=-88.2283706665039, cm=-2.927905559539795
  Angle 5: cl=106.05730438232422, cd=-85.76103973388672, cm=-1.6508822441101074
  Angle 6: cl=105.09993743896484, cd=-83.29376220703125, cm=-0.3738427758216858
  Angle 7: cl=104.14251708984375, cd=-80.8263168334961, cm=0.903228223323822
  Angle 8: cl=103.18512725830078, cd=-78.35897064208984, cm=2.1802916526794434
  Angle 9: cl=102.22770690917969, cd=-75.89161682128906, cm=3.4573655128479004
  Angle 10: cl=101.27035522460938, cd=-73.42434692382812, cm=4.734370708465576
Genotype [0.010085393244046262, 0.44246356836972006, 0.12427784389644897, -0.8312174998728871, 0.25535447482117246, -0.019801714447492704, 0.1429384090563025, -0.003121895615335691, 0.0029064986076290274, 8.420993730461557, 11.47154361170314]:
  Angle -10: cl=120.16162109375, cd=-122.5790023803711, cm=-20.75972557067871
  Angle -9: cl=119.2042465209961, cd=-120.11160278320312, cm=-19.48263168334961
  Angle -8: cl=118.24681854248047, cd=-117.64427185058594, cm=-18.205575942993164
  Angle -7: cl=117.2894058227539, cd=-115.17691040039062, cm=-16.928537368774414
  Angle -6: cl=116.3320541381836, cd=-112.70957946777344, cm=-15.651470184326172
  Angle -5: cl=115.37466430664062, cd=-110.2422103881836, cm=-14.374399185180664
  Angle -4: cl=114.41727447509766, cd=-107.77483367919922, cm=-13.09734058380127
  Angle -3: cl=113.45989990234375, cd=-105.3074722290039, cm=-11.820269584655762
  Angle -2: cl=112.50247955322266, cd=-102.84011840820312, cm=-10.543208122253418
  Angle -1: cl=111.54513549804688, cd=-100.372802734375, cm=-9.266158103942871
  Angle 0: cl=110.58773040771484, cd=-97.9054183959961, cm=-7.9890923500061035
  Angle 1: cl=109.63033294677734, cd=-95.43806457519531, cm=-6.712026119232178
  Angle 2: cl=108.67296600341797, cd=-92.97073364257812, cm=-5.434985637664795
  Angle 3: cl=107.715576171875, cd=-90.50341033935547, cm=-4.157918453216553
  Angle 4: cl=106.75817108154297, cd=-88.03604888916016, cm=-2.8808579444885254
  Angle 5: cl=105.80081939697266, cd=-85.56871032714844, cm=-1.603804111480713
  Angle 6: cl=104.84344482421875, cd=-83.1013412475586, cm=-0.3267255425453186
  Angle 7: cl=103.88605499267578, cd=-80.63400268554688, cm=0.950307309627533
  Angle 8: cl=102.92864227294922, cd=-78.16661071777344, cm=2.22739839553833
  Angle 9: cl=101.97127532958984, cd=-75.69931030273438, cm=3.504441738128662
  Angle 10: cl=101.01387786865234, cd=-73.23192596435547, cm=4.781497478485107
Genotype [0.010004904978169107, 0.4435390995142189, 0.1240729088649504, -0.8303332754893535, 0.25663188311779817, -0.01983425698372735, 0.1468119614840033, -0.0031365841260529697, 0.0035044906662929434, 8.41260413083205, 11.490067871515752]:
  Angle -10: cl=120.26234436035156, cd=-122.60258483886719, cm=-20.753957748413086
  Angle -9: cl=119.3049545288086, cd=-120.13528442382812, cm=-19.476924896240234
  Angle -8: cl=118.34758758544922, cd=-117.66789245605469, cm=-18.199832916259766
  Angle -7: cl=117.39020538330078, cd=-115.20055389404297, cm=-16.922788619995117
  Angle -6: cl=116.43280792236328, cd=-112.73323059082031, cm=-15.645730972290039
  Angle -5: cl=115.47545623779297, cd=-110.2658462524414, cm=-14.368630409240723
  Angle -4: cl=114.5180435180664, cd=-107.79853820800781, cm=-13.09160327911377
  Angle -3: cl=113.56066131591797, cd=-105.33110046386719, cm=-11.814497947692871
  Angle -2: cl=112.6032943725586, cd=-102.86384582519531, cm=-10.537489891052246
  Angle -1: cl=111.64591217041016, cd=-100.39643859863281, cm=-9.260418891906738
  Angle 0: cl=110.68851470947266, cd=-97.92909240722656, cm=-7.9833455085754395
  Angle 1: cl=109.73113250732422, cd=-95.4617919921875, cm=-6.706326961517334
  Angle 2: cl=108.77371978759766, cd=-92.99439239501953, cm=-5.429238796234131
  Angle 3: cl=107.81634521484375, cd=-90.52702331542969, cm=-4.1521735191345215
  Angle 4: cl=106.85894012451172, cd=-88.05967712402344, cm=-2.8751063346862793
  Angle 5: cl=105.9015884399414, cd=-85.59234619140625, cm=-1.59806489944458
  Angle 6: cl=104.94414520263672, cd=-83.12493896484375, cm=-0.32099205255508423
  Angle 7: cl=103.98681640625, cd=-80.65766906738281, cm=0.9560484290122986
  Angle 8: cl=103.02938079833984, cd=-78.19026184082031, cm=2.2331175804138184
  Angle 9: cl=102.0719985961914, cd=-75.7229232788086, cm=3.5101914405822754
  Angle 10: cl=101.11466217041016, cd=-73.25559997558594, cm=4.787257671356201
Genotype [0.010200855681825338, 0.44628580789487626, 0.12401754605389786, -0.8268914653098252, 0.2555332116996827, -0.019650166936692616, 0.13273592314889557, -0.003030878968205441, 0.003448288655702003, 8.375528682723754, 11.55130697354095]:
  Angle -10: cl=120.71377563476562, cd=-123.02104187011719, cm=-20.87164878845215
  Angle -9: cl=119.7563705444336, cd=-120.55364990234375, cm=-19.594560623168945
  Angle -8: cl=118.79903411865234, cd=-118.08635711669922, cm=-18.31751823425293
  Angle -7: cl=117.84158325195312, cd=-115.61900329589844, cm=-17.04047966003418
  Angle -6: cl=116.88422393798828, cd=-113.15158081054688, cm=-15.763364791870117
  Angle -5: cl=115.92682647705078, cd=-110.68425750732422, cm=-14.48630142211914
  Angle -4: cl=114.96949005126953, cd=-108.21688842773438, cm=-13.209234237670898
  Angle -3: cl=114.01204681396484, cd=-105.74954223632812, cm=-11.932207107543945
  Angle -2: cl=113.0546875, cd=-103.28219604492188, cm=-10.655133247375488
  Angle -1: cl=112.09729766845703, cd=-100.81487274169922, cm=-9.37808895111084
  Angle 0: cl=111.13990020751953, cd=-98.34750366210938, cm=-8.101036071777344
  Angle 1: cl=110.18253326416016, cd=-95.88014221191406, cm=-6.82395601272583
  Angle 2: cl=109.22512817382812, cd=-93.4128189086914, cm=-5.5469136238098145
  Angle 3: cl=108.26777648925781, cd=-90.94544982910156, cm=-4.2698588371276855
  Angle 4: cl=107.3104019165039, cd=-88.47808837890625, cm=-2.9927706718444824
  Angle 5: cl=106.35297393798828, cd=-86.01074981689453, cm=-1.7157225608825684
  Angle 6: cl=105.39563751220703, cd=-83.54341125488281, cm=-0.43865734338760376
  Angle 7: cl=104.43820190429688, cd=-81.07604217529297, cm=0.838399350643158
  Angle 8: cl=103.4808120727539, cd=-78.60865783691406, cm=2.115464687347412
  Angle 9: cl=102.52346801757812, cd=-76.141357421875, cm=3.3925118446350098
  Angle 10: cl=101.56603240966797, cd=-73.67401123046875, cm=4.669557094573975
Genotype [0.010038340626819738, 0.4439005236729011, 0.12463804466881186, -0.8384648984894066, 0.2556473214090359, -0.019841490153565625, 0.14475655151815411, -0.003173625785110485, 0.003514585496883594, 8.414500622936712, 11.47281741448889]:
  Angle -10: cl=120.8686752319336, cd=-123.12540435791016, cm=-20.882110595703125
  Angle -9: cl=119.91126251220703, cd=-120.65802764892578, cm=-19.60504150390625
  Angle -8: cl=118.95390319824219, cd=-118.19065856933594, cm=-18.32798957824707
  Angle -7: cl=117.99651336669922, cd=-115.72332763671875, cm=-17.05094337463379
  Angle -6: cl=117.03910827636719, cd=-113.2559585571289, cm=-15.773859024047852
  Angle -5: cl=116.08171844482422, cd=-110.78858947753906, cm=-14.496783256530762
  Angle -4: cl=115.12435913085938, cd=-108.3212661743164, cm=-13.219738006591797
  Angle -3: cl=114.16700744628906, cd=-105.8538818359375, cm=-11.942676544189453
  Angle -2: cl=113.20958709716797, cd=-103.38655090332031, cm=-10.665616035461426
  Angle -1: cl=112.25221252441406, cd=-100.91922760009766, cm=-9.388565063476562
  Angle 0: cl=111.29479217529297, cd=-98.45187377929688, cm=-8.111509323120117
