Experiment: Combination_Experiment_434
Generation: 67
Timestamp: 20231226_093652

Genotypes and their Fitness Values:
[0.009343593965781594, 0.44755369666115585, 0.12786028378478173, -0.8338117432930473, 0.2562756762697967, -0.02201953834498268, 0.16895292361385944, -0.0030955627277883323, 0.002908300160317321, 8.407666789554675, 11.493874529777306] - Fitness: -1.1205757248584274
[0.00922568501195117, 0.4457539560407533, 0.12916308864975623, -0.8279750336755799, 0.25639248097583256, -0.02185023593018911, 0.14034245817041813, -0.003098754226368095, 0.003303043841305982, 8.407658147862552, 11.494339834730795] - Fitness: -1.12002747404663
[0.009343038861282415, 0.4483359430604148, 0.12784891248601948, -0.8340493467173222, 0.2562803794526277, -0.022039166014633425, 0.14039802631295029, -0.003102451375350053, 0.0029449680070046235, 8.407577283404637, 11.493877342326934] - Fitness: -1.1203863179301163
[0.009261423774776824, 0.44548969329281995, 0.12894082590394904, -0.8283988659896407, 0.2563309466823769, -0.022044459061468798, 0.14025815624475996, -0.003129511109939956, 0.0033341969187139775, 8.408258457934522, 11.493664326997063] - Fitness: -1.1204151765187853
[0.009270085950139163, 0.4457775390109038, 0.12916362118866698, -0.8272437004339867, 0.25637753796292584, -0.021829866291944264, 0.14034818010318934, -0.003082600343983278, 0.0033065961735578462, 8.408017976580219, 11.493785640951828] - Fitness: -1.1200236143302924
[0.009135495154350037, 0.44553694077845424, 0.12921856871228748, -0.8295124394008253, 0.25642519773904154, -0.021802902038513844, 0.14038434612852696, -0.003125775125944898, 0.003288411433672027, 8.407463479627076, 11.493696575569242] - Fitness: -1.120053081813989
[0.009318757936976289, 0.4455529565431977, 0.12880660446091516, -0.8307399386662682, 0.256379613079346, -0.0219476225139667, 0.14037476403778634, -0.0031293274814181106, 0.003211669039139969, 8.407629951054743, 11.494483222046718] - Fitness: -1.1205557185797335
[0.009315785773819555, 0.44558106338751635, 0.12934877229873573, -0.8320251767610709, 0.2564954966726841, -0.021730277301852487, 0.14045149985249797, -0.0031293419704452093, 0.0032264600689962306, 8.406404161764893, 11.495860895966405] - Fitness: -1.1203762360867617
[0.009284738601305527, 0.4481082460696842, 0.1282247796006612, -0.8319567501985199, 0.2563030583897972, -0.022088535620539904, 0.14029081690074963, -0.0031214370327443336, 0.0031683909151556037, 8.407627377719713, 11.494093528510902] - Fitness: -1.120459844436014
[0.009266436219321352, 0.44568883832220374, 0.12871545915841004, -0.8286712753298566, 0.25638811101004005, -0.022462224212268428, 0.14022377080622306, -0.0031231206798884954, 0.003316409620517378, 8.408012572334286, 11.494212671867935] - Fitness: -1.119902927417329
[0.009017755530881157, 0.44528182702288877, 0.12886360305688344, -0.8329273355489527, 0.26, -0.022295373165516275, 0.14030212505968634, -0.003133105471342909, 0.003412715415686856, 8.40897650086588, 11.492846536343286] - Fitness: -1.1187603302294542
[0.0092086485227947, 0.44805942630823054, 0.12826708603323556, -0.8324598896329807, 0.2562971978856885, -0.022100280593628403, 0.14029264546863723, -0.0031217073595661803, 0.003175116059237834, 8.40780112537746, 11.49385635392167] - Fitness: -1.1202371647811191
[0.009142008458050022, 0.4471389215328794, 0.1284875441056058, -0.8314275576665349, 0.25630090391938787, -0.022111210213475146, 0.140261187233014, -0.003124446704112523, 0.0032535222386671373, 8.408002552513913, 11.493843047169408] - Fitness: -1.120103743218091
[0.009355637200793139, 0.44548757772870484, 0.12846969848041362, -0.8340267213623498, 0.2562643986832131, -0.02227045160821144, 0.1403550470238087, -0.003113440289952349, 0.0032203259552760254, 8.408898290877957, 11.492727538792096] - Fitness: -1.1203779686986783
[0.009261575759098048, 0.46, 0.12839462525815762, -0.8317770019302051, 0.2563287087431392, -0.02194455988608023, 0.14040943944548046, -0.0031014960560540265, 0.003019354350886531, 8.407482877283742, 11.494500631722323] - Fitness: -1.1192577921031501
[0.00930017756656316, 0.44582327679039996, 0.1286618416531598, -0.8615800650870561, 0.2564206828915309, -0.022641482808178952, 0.14023880653831028, -0.003120056231757448, 0.003277853562115984, 8.408033339680207, 11.49411432273292] - Fitness: -1.1196078087883907
[0.009348228318793313, 0.4455360439327468, 0.12916898079582678, -0.8290162756185936, 0.2563745735964803, -0.021890301250116286, 0.14034396466095567, -0.0031146993192503435, 0.003313548097476876, 8.40810348317903, 11.493056518483904] - Fitness: -1.1204520989561528
[0.009356241470946743, 0.44580165736876326, 0.12895374453290956, -0.8281063827541155, 0.25642081324984867, -0.022279165360312794, 0.14029707639964897, -0.003102298219738055, 0.003274793764138786, 8.40802135248638, 11.49352535076706] - Fitness: -1.1198841195749607
[0.009330089778401378, 0.44588345467032464, 0.12869861218475276, -0.8304147369418289, 0.2564985985987031, -0.022480540390305184, 0.14036884626508445, -0.0031189132582374306, 0.0031836878489662425, 8.407270867100461, 11.49488518635834] - Fitness: -1.1197081742826105
[0.009131433721289682, 0.4455348807134407, 0.12921529795396633, -0.8294057404704662, 0.2564290431609543, -0.021801727681688705, 0.14038957437553334, -0.0031261779216898763, 0.0032880102923956854, 8.407457184089782, 11.493845961377648] - Fitness: -1.1200502936105738
[0.009336205208566118, 0.45137193183529467, 0.12790818030544415, -0.8341688229114461, 0.2562743202899441, -0.022060144739526468, 0.1404131081869855, -0.003133781890975251, 0.0028833326498650686, 8.40765664266739, 11.494245070243602] - Fitness: -1.120262145693674
[0.009324404360441924, 0.44821352807270437, 0.1281809403344688, -0.8329994456361419, 0.2563440507066502, -0.021971822414704988, 0.14040552678906837, -0.0031221558977487067, 0.0030427514770667895, 8.407293626928467, 11.494425162937818] - Fitness: -1.1205102243814957
[0.009292658899746366, 0.4455245592463243, 0.12899989177146828, -0.8285457764107153, 0.2563349364000362, -0.022014835081979503, 0.14029038469611566, -0.0031296418768346377, 0.0033045345094108833, 8.408402168080563, 11.493291805426612] - Fitness: -1.1204225111790804
[0.009342968396628418, 0.44567967136030784, 0.1288500985951656, -0.8297980819261666, 0.2563472923455412, -0.02192305807250565, 0.14039651944489515, -0.00311809037764441, 0.0031516178003317278, 8.40825143405297, 11.493268042900668] - Fitness: -1.1203914223405365
[0.009315642214520857, 0.44737007417959007, 0.12835832555745572, -0.8322368916712769, 0.25637118315083035, -0.021918522945090016, 0.14043050921366074, -0.0031251195113863126, 0.0030549753654105704, 8.407241304840422, 11.494696260693631] - Fitness: -1.120513155902718
[0.009358183419671071, 0.44576716974097774, 0.12853921050098774, -0.8304957458847453, 0.25627135121997147, -0.022056712478481295, 0.14037931261990644, -0.003112996330717945, 0.003067272771140377, 8.408914956248545, 11.492688144009] - Fitness: -1.1203144586691915
[0.009353690338040697, 0.4458411811148644, 0.12832048246142724, -0.8314426760713294, 0.2562696574480259, -0.02203123598754792, 0.14040678270412105, -0.0031025926980335935, 0.0029898366697411567, 8.408558571450616, 11.493081730898684] - Fitness: -1.120280415038046
[0.009344704174779953, 0.44598920386263774, 0.1278830263823062, -0.8333365364444976, 0.25626626990413465, -0.02198028300568118, 0.14046172287255027, -0.0030817854326648914, 0.0028349644669427155, 8.407845801854755, 11.493868904678049] - Fitness: -1.1202114309545568
[0.009356127421015796, 0.4457377613931046, 0.12922344465227267, -0.8270379652891975, 0.2563758890812584, -0.021769879390213274, 0.1403674552557646, -0.0030744318794580197, 0.003302848526604821, 8.408259545106802, 11.492790668154306] - Fitness: -1.120185928758278
[0.009365969610809594, 0.4456844717349037, 0.1290545028052017, -0.8241146465059492, 0.2562759052862926, -0.021905317909166288, 0.14018887034795202, -0.003050283991104595, 0.0033906947925676843, 8.40904060482567, 11.492886411869872] - Fitness: -1.1201428096398947
[0.009378863352898968, 0.4455970493403565, 0.13, -0.8324290747284782, 0.256462106909227, -0.021773666790986766, 0.1403505516427689, -0.0031337667125872, 0.003328988990821857, 8.406913120122617, 11.49514744611374] - Fitness: -1.120142594092679
[0.009392852441980652, 0.44500087563518653, 0.13, -0.8224448831888553, 0.2562590487827826, -0.022106495572052694, 0.14024848896892336, -0.0031334715314776333, 0.0034822518528825, 8.411507584814787, 11.489662453309395] - Fitness: -1.1201041772514388
[0.009392852441980652, 0.44500087563518653, 0.13, -0.8224448831888553, 0.2562590487827826, -0.022106495572052694, 0.14024848896892336, -0.0031334715314776333, 0.0034822518528825, 8.411507584814787, 11.489662453309395] - Fitness: -1.1201041772514388
[0.00932782610849578, 0.4552590040488816, 0.12735723799600915, -0.836906289200764, 0.2562655221795175, -0.022025705539586875, 0.1405026863403172, -0.0031354469022055395, 0.0026406365749288433, 8.406978839359528, 11.49490999444366] - Fitness: -1.120088189189972
[0.009136883135575188, 0.44570679010045233, 0.12916202357193474, -0.8294377001587663, 0.2564223670016459, -0.0218909752066788, 0.1403310143048757, -0.0031310619911377293, 0.0032959391768022546, 8.406938490427224, 11.495448222288733] - Fitness: -1.1200342878822627
[0.009365656881615735, 0.4458281383928939, 0.12917013753035708, -0.8259588655013989, 0.25634124290059124, -0.021791084276829794, 0.1403509102237211, -0.0030496212529720133, 0.0033143694068554766, 8.408748126577702, 11.49242827704655] - Fitness: -1.120020420942708
[0.009358887826515144, 0.44582470495120474, 0.12916468626648847, -0.8257810339508003, 0.2563476519371125, -0.02178912701545457, 0.14035962396873172, -0.0030502925792136436, 0.0033137008380615743, 8.408737634015546, 11.49267725339389] - Fitness: -1.1200155734202322
[0.00897556299069267, 0.4457799506071829, 0.12860337261989124, -0.827443450445625, 0.25639587372992517, -0.021969180817140152, 0.14031798941294693, -0.003129258843504749, 0.0032739059674558525, 8.40695540396363, 11.49564873973873] - Fitness: -1.1199563933146583
[0.0093673658541778, 0.4458083496866397, 0.128807842605129, -0.8289693795483078, 0.25635917392012264, -0.02246459927620882, 0.14030217467188022, -0.0031258530918501287, 0.003213583562488569, 8.409006585255463, 11.492707631922936] - Fitness: -1.1198925552470564
[0.00899286532221183, 0.4459398076869976, 0.12808481385370343, -0.8348040578534716, 0.2563292715705178, -0.02206686894640935, 0.140410482059906, -0.003132149501265485, 0.003023655385482856, 8.40729293752228, 11.494844022776784] - Fitness: -1.119855474492299
[0.009008728328560665, 0.44529791198217705, 0.12892846025034632, -0.8293628937336437, 0.2563083159867866, -0.022133069453168626, 0.1401982707617676, -0.0031299253932052093, 0.0034103345975257425, 8.408405406786816, 11.493816433664886] - Fitness: -1.1198417869070034
[0.00899611410119119, 0.44574178543156934, 0.1284319449927202, -0.8311581655069626, 0.2563386878942663, -0.0219528265878553, 0.14037670537293823, -0.0031231049423419604, 0.0031122904670606412, 8.40762191076517, 11.494189722307466] - Fitness: -1.119824240576821
[0.009352926072606745, 0.4459129632393953, 0.12848290941616408, -0.8306250199784672, 0.2564142453577171, -0.022630059124099537, 0.1402881509189312, -0.0031202706574094724, 0.0031843105231025206, 8.407937556562324, 11.494121245781905] - Fitness: -1.1197720284992438
[0.009384715802815614, 0.44600889239247254, 0.12906352328652584, -0.8238006659258015, 0.25627195053925694, -0.02183349405006283, 0.14031782015963407, -0.003, 0.0033374111673567883, 8.409725289519507, 11.491703494831036] - Fitness: -1.1196892081678842
[0.009300089018503665, 0.44568633532512414, 0.13, -0.8286784915085377, 0.2564433724543288, -0.021768950668326355, 0.14045133057489928, -0.0031301962147317936, 0.003196975338985702, 8.407384027769794, 11.495024050098564] - Fitness: -1.1196791206028376
[0.009367463989800793, 0.44590295103335725, 0.12872343061763913, -0.8291531265666733, 0.25640139149825264, -0.022643066184139214, 0.14029107578208172, -0.0031218778397318694, 0.0032093028567634447, 8.408696014960992, 11.491690193603757] - Fitness: -1.1196448416840834
[0.008828576881474554, 0.44578481415736426, 0.12834580517696254, -0.8333987292059827, 0.25633926290676046, -0.02205877493058732, 0.1403834606940188, -0.003131749129557421, 0.0031210829629785015, 8.40754240062304, 11.494618148036531] - Fitness: -1.1194149853771098
[0.008848365510127548, 0.4455145660996473, 0.12906359878026719, -0.8303869721937179, 0.256380801851542, -0.0219204545089085, 0.140340441415266, -0.0031268476321735274, 0.003302822714811084, 8.407758734085048, 11.493408066586861] - Fitness: -1.1193511226671606
[0.009367660261046776, 0.4460921537267925, 0.12855460664265936, -0.829520620603404, 0.2564858266545126, -0.023, 0.14026887800248475, -0.003113927335495351, 0.0032007414453131956, 8.40807487437205, 11.493917624462888] - Fitness: -1.1191567380099299
[0.0085, 0.4454748270980975, 0.1288677878234807, -0.8305880719110048, 0.2563592455792458, -0.02204258689894327, 0.1403294179622444, -0.003130948386141292, 0.003315938117969792, 8.408041326824561, 11.494166398556025] - Fitness: -1.118522864860709

Detailed Results for Each Genotype:
Genotype [0.009343593965781594, 0.44755369666115585, 0.12786028378478173, -0.8338117432930473, 0.2562756762697967, -0.02201953834498268, 0.16895292361385944, -0.0030955627277883323, 0.002908300160317321, 8.407666789554675, 11.493874529777306]:
  Angle -10: cl=120.57074737548828, cd=-123.72695922851562, cm=-20.767942428588867
  Angle -9: cl=119.61333465576172, cd=-121.25959777832031, cm=-19.49090003967285
  Angle -8: cl=118.65593719482422, cd=-118.79219818115234, cm=-18.21381950378418
  Angle -7: cl=117.69861602783203, cd=-116.32489776611328, cm=-16.93678855895996
  Angle -6: cl=116.74119567871094, cd=-113.85752868652344, cm=-15.659706115722656
  Angle -5: cl=115.78377532958984, cd=-111.39015197753906, cm=-14.382654190063477
  Angle -4: cl=114.82643127441406, cd=-108.92284393310547, cm=-13.105594635009766
  Angle -3: cl=113.8690414428711, cd=-106.45549011230469, cm=-11.828516006469727
  Angle -2: cl=112.91163635253906, cd=-103.98814392089844, cm=-10.551475524902344
  Angle -1: cl=111.95430755615234, cd=-101.52081298828125, cm=-9.274413108825684
  Angle 0: cl=110.99689483642578, cd=-99.05342864990234, cm=-7.997316837310791
  Angle 1: cl=110.03949737548828, cd=-96.58606719970703, cm=-6.720277309417725
  Angle 2: cl=109.08212280273438, cd=-94.11875915527344, cm=-5.443225383758545
  Angle 3: cl=108.12470245361328, cd=-91.65135192871094, cm=-4.166159152984619
  Angle 4: cl=107.1673812866211, cd=-89.18402099609375, cm=-2.889090061187744
  Angle 5: cl=106.20997619628906, cd=-86.71668243408203, cm=-1.612043857574463
  Angle 6: cl=105.25259399414062, cd=-84.24933624267578, cm=-0.33495765924453735
  Angle 7: cl=104.29520416259766, cd=-81.781982421875, cm=0.942081868648529
  Angle 8: cl=103.33780670166016, cd=-79.31463623046875, cm=2.2191576957702637
  Angle 9: cl=102.38043975830078, cd=-76.84728240966797, cm=3.4962010383605957
  Angle 10: cl=101.42305755615234, cd=-74.37991333007812, cm=4.773270130157471
Genotype [0.00922568501195117, 0.4457539560407533, 0.12916308864975623, -0.8279750336755799, 0.25639248097583256, -0.02185023593018911, 0.14034245817041813, -0.003098754226368095, 0.003303043841305982, 8.407658147862552, 11.494339834730795]:
  Angle -10: cl=121.42462921142578, cd=-124.53781127929688, cm=-20.925762176513672
  Angle -9: cl=120.46721649169922, cd=-122.07047271728516, cm=-19.648717880249023
  Angle -8: cl=119.5097885131836, cd=-119.60309600830078, cm=-18.37163734436035
  Angle -7: cl=118.55242919921875, cd=-117.13574981689453, cm=-17.094575881958008
  Angle -6: cl=117.59500885009766, cd=-114.66838073730469, cm=-15.817514419555664
  Angle -5: cl=116.6377182006836, cd=-112.2010498046875, cm=-14.540435791015625
  Angle -4: cl=115.68026733398438, cd=-109.7336654663086, cm=-13.263381958007812
  Angle -3: cl=114.72284698486328, cd=-107.26630401611328, cm=-11.986339569091797
  Angle -2: cl=113.76545715332031, cd=-104.7989273071289, cm=-10.709245681762695
  Angle -1: cl=112.80809783935547, cd=-102.33161163330078, cm=-9.43220043182373
  Angle 0: cl=111.85069274902344, cd=-99.8642807006836, cm=-8.155136108398438
  Angle 1: cl=110.89336395263672, cd=-97.39696502685547, cm=-6.878108501434326
  Angle 2: cl=109.93595886230469, cd=-94.92957305908203, cm=-5.601017475128174
  Angle 3: cl=108.97858428955078, cd=-92.46222686767578, cm=-4.323974132537842
  Angle 4: cl=108.02115631103516, cd=-89.99484252929688, cm=-3.0469021797180176
  Angle 5: cl=107.0638198852539, cd=-87.52751922607422, cm=-1.7698750495910645
  Angle 6: cl=106.1064224243164, cd=-85.06017303466797, cm=-0.492767870426178
  Angle 7: cl=105.1490249633789, cd=-82.5927963256836, cm=0.7842630743980408
  Angle 8: cl=104.1916732788086, cd=-80.12551879882812, cm=2.0613150596618652
  Angle 9: cl=103.23423767089844, cd=-77.65814208984375, cm=3.3383917808532715
  Angle 10: cl=102.27684783935547, cd=-75.19075775146484, cm=4.615452289581299
Genotype [0.009343038861282415, 0.4483359430604148, 0.12784891248601948, -0.8340493467173222, 0.2562803794526277, -0.022039166014633425, 0.14039802631295029, -0.003102451375350053, 0.0029449680070046235, 8.407577283404637, 11.493877342326934]:
  Angle -10: cl=120.5473403930664, cd=-123.7227783203125, cm=-20.757110595703125
  Angle -9: cl=119.5899429321289, cd=-121.25543975830078, cm=-19.48006248474121
  Angle -8: cl=118.63253021240234, cd=-118.7880630493164, cm=-18.202993392944336
  Angle -7: cl=117.67509460449219, cd=-116.32068634033203, cm=-16.92594337463379
  Angle -6: cl=116.7177963256836, cd=-113.85340118408203, cm=-15.64889907836914
  Angle -5: cl=115.76033020019531, cd=-111.38597869873047, cm=-14.371807098388672
  Angle -4: cl=114.80298614501953, cd=-108.91861724853516, cm=-13.094738960266113
  Angle -3: cl=113.84562683105469, cd=-106.45130157470703, cm=-11.817692756652832
  Angle -2: cl=112.88817596435547, cd=-103.98395538330078, cm=-10.540663719177246
  Angle -1: cl=111.93081665039062, cd=-101.51658630371094, cm=-9.263569831848145
  Angle 0: cl=110.97345733642578, cd=-99.04925537109375, cm=-7.986515522003174
  Angle 1: cl=110.01607513427734, cd=-96.58192443847656, cm=-6.709476947784424
  Angle 2: cl=109.05867004394531, cd=-94.11456298828125, cm=-5.432407855987549
  Angle 3: cl=108.1012954711914, cd=-91.647216796875, cm=-4.155333042144775
  Angle 4: cl=107.1439208984375, cd=-89.17984008789062, cm=-2.8782591819763184
  Angle 5: cl=106.18651580810547, cd=-86.71248626708984, cm=-1.601212978363037
  Angle 6: cl=105.22911834716797, cd=-84.24518585205078, cm=-0.32416874170303345
  Angle 7: cl=104.27173614501953, cd=-81.77779388427734, cm=0.9529098868370056
  Angle 8: cl=103.31433868408203, cd=-79.31044006347656, cm=2.229959011077881
  Angle 9: cl=102.35700225830078, cd=-76.84310913085938, cm=3.5070061683654785
  Angle 10: cl=101.39954376220703, cd=-74.37574768066406, cm=4.784068584442139
Genotype [0.009261423774776824, 0.44548969329281995, 0.12894082590394904, -0.8283988659896407, 0.2563309466823769, -0.022044459061468798, 0.14025815624475996, -0.003129511109939956, 0.0033341969187139775, 8.408258457934522, 11.493664326997063]:
  Angle -10: cl=121.33357238769531, cd=-124.42198944091797, cm=-20.911630630493164
  Angle -9: cl=120.3761978149414, cd=-121.95465087890625, cm=-19.63459587097168
  Angle -8: cl=119.41878509521484, cd=-119.48725891113281, cm=-18.357511520385742
  Angle -7: cl=118.46138763427734, cd=-117.0199203491211, cm=-17.080476760864258
  Angle -6: cl=117.50402069091797, cd=-114.55259704589844, cm=-15.803422927856445
  Angle -5: cl=116.54661560058594, cd=-112.08525085449219, cm=-14.52635669708252
  Angle -4: cl=115.58927154541016, cd=-109.61788940429688, cm=-13.249302864074707
  Angle -3: cl=114.6318588256836, cd=-107.15052032470703, cm=-11.972232818603516
  Angle -2: cl=113.67449188232422, cd=-104.68318176269531, cm=-10.695184707641602
  Angle -1: cl=112.71710968017578, cd=-102.21582794189453, cm=-9.418099403381348
  Angle 0: cl=111.75969696044922, cd=-99.74847412109375, cm=-8.14106273651123
  Angle 1: cl=110.80233001708984, cd=-97.2811508178711, cm=-6.863997936248779
  Angle 2: cl=109.84496307373047, cd=-94.8137435913086, cm=-5.586907863616943
  Angle 3: cl=108.88753509521484, cd=-92.346435546875, cm=-4.309871196746826
  Angle 4: cl=107.93016052246094, cd=-89.87906646728516, cm=-3.032802104949951
  Angle 5: cl=106.97274780273438, cd=-87.41169738769531, cm=-1.7557473182678223
  Angle 6: cl=106.01536560058594, cd=-84.94435119628906, cm=-0.4786840081214905
  Angle 7: cl=105.05803680419922, cd=-82.47705078125, cm=0.7983269095420837
  Angle 8: cl=104.10063934326172, cd=-80.00967407226562, cm=2.0754189491271973
  Angle 9: cl=103.14325714111328, cd=-77.54237365722656, cm=3.352464199066162
  Angle 10: cl=102.1858139038086, cd=-75.0749282836914, cm=4.629556179046631
Genotype [0.009270085950139163, 0.4457775390109038, 0.12916362118866698, -0.8272437004339867, 0.25637753796292584, -0.021829866291944264, 0.14034818010318934, -0.003082600343983278, 0.0033065961735578462, 8.408017976580219, 11.493785640951828]:
  Angle -10: cl=121.50946807861328, cd=-124.61392211914062, cm=-20.947925567626953
  Angle -9: cl=120.55209350585938, cd=-122.14654541015625, cm=-19.670854568481445
  Angle -8: cl=119.5947036743164, cd=-119.67919921875, cm=-18.39377784729004
  Angle -7: cl=118.6373519897461, cd=-117.21187591552734, cm=-17.116744995117188
  Angle -6: cl=117.679931640625, cd=-114.7445297241211, cm=-15.839702606201172
  Angle -5: cl=116.72257232666016, cd=-112.27715301513672, cm=-14.562607765197754
  Angle -4: cl=115.76517486572266, cd=-109.8098373413086, cm=-13.285552024841309
  Angle -3: cl=114.80780792236328, cd=-107.34246063232422, cm=-12.008461952209473
  Angle -2: cl=113.85039520263672, cd=-104.8750991821289, cm=-10.731437683105469
  Angle -1: cl=112.89303588867188, cd=-102.40779113769531, cm=-9.454388618469238
  Angle 0: cl=111.93563842773438, cd=-99.9404525756836, cm=-8.177329063415527
  Angle 1: cl=110.9782485961914, cd=-97.47303771972656, cm=-6.90023946762085
  Angle 2: cl=110.02085876464844, cd=-95.00578308105469, cm=-5.623215198516846
  Angle 3: cl=109.0634536743164, cd=-92.53839111328125, cm=-4.3461594581604
  Angle 4: cl=108.1060562133789, cd=-90.07099151611328, cm=-3.069075107574463
  Angle 5: cl=107.1487045288086, cd=-87.60366821289062, cm=-1.7920231819152832
  Angle 6: cl=106.1913070678711, cd=-85.13629150390625, cm=-0.5149427056312561
  Angle 7: cl=105.23393249511719, cd=-82.66898345947266, cm=0.762084424495697
  Angle 8: cl=104.27654266357422, cd=-80.20159912109375, cm=2.0391602516174316
  Angle 9: cl=103.31916046142578, cd=-77.73423767089844, cm=3.3162293434143066
  Angle 10: cl=102.36174774169922, cd=-75.26687622070312, cm=4.593276500701904
Genotype [0.009135495154350037, 0.44553694077845424, 0.12921856871228748, -0.8295124394008253, 0.25642519773904154, -0.021802902038513844, 0.14038434612852696, -0.003125775125944898, 0.003288411433672027, 8.407463479627076, 11.493696575569242]:
  Angle -10: cl=121.29743194580078, cd=-124.42195129394531, cm=-20.88991355895996
  Angle -9: cl=120.34003448486328, cd=-121.95465087890625, cm=-19.612863540649414
  Angle -8: cl=119.38265228271484, cd=-119.48725128173828, cm=-18.33579444885254
  Angle -7: cl=118.42523956298828, cd=-117.0198745727539, cm=-17.058727264404297
  Angle -6: cl=117.46788024902344, cd=-114.55260467529297, cm=-15.781682968139648
  Angle -5: cl=116.5104751586914, cd=-112.08521270751953, cm=-14.50462532043457
  Angle -4: cl=115.55309295654297, cd=-109.61784362792969, cm=-13.227548599243164
  Angle -3: cl=114.59574890136719, cd=-107.1505126953125, cm=-11.950499534606934
  Angle -2: cl=113.63831329345703, cd=-104.68314361572266, cm=-10.67345142364502
  Angle -1: cl=112.6809310913086, cd=-102.2157974243164, cm=-9.396390914916992
  Angle 0: cl=111.72354888916016, cd=-99.74847412109375, cm=-8.119343757629395
  Angle 1: cl=110.76616668701172, cd=-97.2811050415039, cm=-6.842257022857666
  Angle 2: cl=109.80876922607422, cd=-94.813720703125, cm=-5.56519079208374
  Angle 3: cl=108.85138702392578, cd=-92.34638977050781, cm=-4.288123607635498
  Angle 4: cl=107.89398956298828, cd=-89.8790512084961, cm=-3.0110840797424316
  Angle 5: cl=106.93665313720703, cd=-87.41169738769531, cm=-1.7339959144592285
  Angle 6: cl=105.97920227050781, cd=-84.94429779052734, cm=-0.4569554924964905
  Angle 7: cl=105.02181243896484, cd=-82.47699737548828, cm=0.8200840353965759
  Angle 8: cl=104.064453125, cd=-80.00959014892578, cm=2.0971579551696777
  Angle 9: cl=103.10706329345703, cd=-77.54228210449219, cm=3.374228000640869
  Angle 10: cl=102.1496810913086, cd=-75.07494354248047, cm=4.651266574859619
Genotype [0.009318757936976289, 0.4455529565431977, 0.12880660446091516, -0.8307399386662682, 0.256379613079346, -0.0219476225139667, 0.14037476403778634, -0.0031293274814181106, 0.003211669039139969, 8.407629951054743, 11.494483222046718]:
  Angle -10: cl=121.27057647705078, cd=-124.35325622558594, cm=-20.90321159362793
  Angle -9: cl=120.31316375732422, cd=-121.88593292236328, cm=-19.626184463500977
  Angle -8: cl=119.35578918457031, cd=-119.41853332519531, cm=-18.349096298217773
  Angle -7: cl=118.39842987060547, cd=-116.95120239257812, cm=-17.072019577026367
  Angle -6: cl=117.4410171508789, cd=-114.48383331298828, cm=-15.794965744018555
  Angle -5: cl=116.48358917236328, cd=-112.01646423339844, cm=-14.517905235290527
  Angle -4: cl=115.52628326416016, cd=-109.5491714477539, cm=-13.24087142944336
  Angle -3: cl=114.56885528564453, cd=-107.08180236816406, cm=-11.963817596435547
  Angle -2: cl=113.61145782470703, cd=-104.61441040039062, cm=-10.686714172363281
  Angle -1: cl=112.65409088134766, cd=-102.1470718383789, cm=-9.409658432006836
  Angle 0: cl=111.69668579101562, cd=-99.67971801757812, cm=-8.132620811462402
