Experiment: Combination_Experiment_434
Generation: 22
Timestamp: 20231226_092953

Genotypes and their Fitness Values:
[0.010258942975224325, 0.43331523461210186, 0.12387267077198941, -0.8419454482471824, 0.25022768477536267, -0.02040749544004352, 0.13698141616198928, -0.003314107132967536, 0.003537549520071351, 8.512548532747598, 11.29553763974204] - Fitness: -1.1348221038130009
[0.010220033161065904, 0.43290492001071645, 0.12388267311682552, -0.8418077583086943, 0.25049899866172354, -0.02034890088127468, 0.13683064537687528, -0.0033401317079689886, 0.0038875463755266536, 8.509586869661282, 11.297972361715736] - Fitness: -1.1356463859581087
[0.010190558239190864, 0.44377465994390475, 0.12395834125340574, -0.828846714753078, 0.254820099883148, -0.01974678104387035, 0.13145950825441147, -0.00318020098361936, 0.0034325905579914847, 8.385167021018624, 11.512028941191499] - Fitness: -1.1317350744921426
[0.010278133907733644, 0.43426108235933647, 0.12396378891797276, -0.8344785172903186, 0.2509171855653459, -0.020011121812545087, 0.13154342523518017, -0.0033164117699509377, 0.003524117119062748, 8.451101439380626, 11.418963360381463] - Fitness: -1.135165905478393
[0.010256336816662649, 0.4411192549860482, 0.12396113895042812, -0.8310776996310203, 0.25375868957650893, -0.019874728366878994, 0.13223814770459286, -0.0031325032101905364, 0.0034733249085283527, 8.414929542294079, 11.48264532594142] - Fitness: -1.131898505625181
[0.010273152350557202, 0.43426051280622413, 0.11, -0.8432026311230788, 0.2497419492257012, -0.020524838406492975, 0.13749724692797735, -0.003274921747148278, 0.003547621513447468, 8.526189746488571, 11.278632919376125] - Fitness: -1.1491623212299396
[0.01029338506779481, 0.4396797226843263, 0.12388820310504048, -0.832760565656864, 0.2519165416351335, -0.02019049813625222, 0.13518843118286145, -0.0033902923585232897, 0.00341010772342142, 8.436182039033797, 11.358634647867888] - Fitness: -1.1345387255514958
[0.010230432387438142, 0.44335850870322446, 0.12631734076982598, -0.8372859951020204, 0.24959657925710133, -0.020234131811894027, 0.13532888142314684, -0.0033865331126513463, 0.003550263118260916, 8.463410476130042, 11.321629258258428] - Fitness: -1.1327199233668095
[0.010266046237537213, 0.4330158686998454, 0.1238799910996046, -0.8408163356000409, 0.25059219225044826, -0.02036420577505814, 0.13645621062453608, -0.0033198240971371376, 0.0035349511838398363, 8.504091493857814, 11.316435927729145] - Fitness: -1.13486995949785
[0.010228267590910119, 0.4332412688193493, 0.12387445878347003, -0.8426063967196181, 0.2501655557162128, -0.020397292177521214, 0.1372310393302154, -0.0033276455401887698, 0.003772612981195896, 8.516212116616577, 11.2832285957331] - Fitness: -1.13533956764339
[0.010111641861177474, 0.4403434559495937, 0.12392159347755155, -0.8455993308621561, 0.2498484801757051, -0.018548573818125975, 0.13819057119567194, -0.0033808507555125674, 0.0035490499905346017, 8.542445575399512, 11.217760192893941] - Fitness: -1.137399162029009
[0.01011477878014727, 0.4355346757929183, 0.1238749035178648, -0.8429098527566289, 0.24950571085062379, -0.02029208935529713, 0.13601455858634337, -0.0033886299355014877, 0.004033560066646431, 8.504523647507792, 11.26603572544608] - Fitness: -1.1362623498589126
[0.010262140138385537, 0.4367815530125261, 0.12395857369879505, -0.834572085796569, 0.25081985297118226, -0.020042895812405655, 0.13164564277906204, -0.0033183236047577345, 0.0035166368719618296, 8.448969986978618, 11.41479825297977] - Fitness: -1.1348819070005673
[0.010173686473047809, 0.4353058161534065, 0.12392420226315676, -0.8387395767337323, 0.2500343729950831, -0.02011679444249411, 0.13345086858643082, -0.0033611369473235944, 0.003862411600152836, 8.475589157783917, 11.339069109065942] - Fitness: -1.1359651016382584
[0.010278739864834147, 0.4339072805422627, 0.12382847284965609, -0.8435895276231831, 0.24960223197164896, -0.020586222978655026, 0.13763500133693485, -0.0032678629906085412, 0.0035509726055264123, 8.531143044157476, 11.27497715607559] - Fitness: -1.1343759516900715
[0.01016564093228842, 0.4422016563859278, 0.12393477333969685, -0.8302246925390194, 0.25453831091117113, -0.019817106741768828, 0.1321260724776664, -0.0032703014754290397, 0.003431033250339202, 8.39436838497562, 11.48524980807052] - Fitness: -1.1326483821545443
[0.010168920857828279, 0.43425672090490774, 0.12397338528541989, -0.8390225791495115, 0.2513905788269855, -0.02034435442051745, 0.13486989540704333, -0.003295424312619118, 0.004423069915873721, 8.50562976136825, 11.352514196953846] - Fitness: -1.1356347930195798
[0.01029022350424512, 0.4372204465674048, 0.1239691798031565, -0.8327499982842805, 0.25335715580802126, -0.01984066942019581, 0.13271959917293352, -0.0032612721246403627, 0.0037372487949869234, 8.436916665259554, 11.464870222090587] - Fitness: -1.134217086583926
[0.010183854258608183, 0.4435302223629681, 0.12397772305633842, -0.8330590023373989, 0.25339063400562223, -0.01994768703347475, 0.13292671918719234, -0.0033840208959932273, 0.00382119639315197, 8.42656730408083, 11.43900306578329] - Fitness: -1.1345328982648981
[0.010107247505429826, 0.44808081038713066, 0.12394444208452222, -0.8318187965382062, 0.2537140275704749, -0.01994172292490015, 0.13276417711849475, -0.003441801763453976, 0.0034017657264529162, 8.396484715539197, 11.450398292777454] - Fitness: -1.13369969699021
[0.01012904768156809, 0.4437228299760571, 0.12391682002436011, -0.8460382417588669, 0.2499914763063752, -0.019184350844922995, 0.13841070493117674, -0.0033869592809174895, 0.0035399993692155933, 8.544271792894957, 11.205058804967251] - Fitness: -1.1361402197148562
[0.010234239685691683, 0.43230618818620337, 0.12389731377205593, -0.8395495330144109, 0.2512280136118948, -0.020262321551303922, 0.1357802343019689, -0.003351565636308192, 0.0038823497030636236, 8.492672791881715, 11.335216076238327] - Fitness: -1.1357346424218926
[0.010209252203014864, 0.43390475260805184, 0.12391384399859426, -0.8408028263074715, 0.2507013183725052, -0.020465900321338007, 0.13588343365631214, -0.0032815313675891014, 0.00413460487381058, 8.517436387410596, 11.324231341127401] - Fitness: -1.13518653036675
[0.010247459278153861, 0.43774828108159763, 0.12392646067132225, -0.836658616350884, 0.2506839308147726, -0.020181241410164447, 0.1333067198752902, -0.003324409921652698, 0.003514897974359922, 8.464594891299843, 11.379629441316824] - Fitness: -1.1346479155906442
[0.01024906391721777, 0.4449764614932203, 0.12399521888835426, -0.8278590776320093, 0.25482297694776435, -0.0196590441062141, 0.13084698629453928, -0.0033025414079049286, 0.0034458815990428392, 8.383129021002937, 11.538079292261237] - Fitness: -1.1331048855544026
[0.01028978528991915, 0.436502498008573, 0.12390743096593615, -0.838997812787104, 0.25156069276186915, -0.020417111259667782, 0.13509571790474537, -0.003314529494056631, 0.003535940529638772, 8.498787584681166, 11.348464310994755] - Fitness: -1.1341313847153356
[0.00929708651366161, 0.43052599195460434, 0.12441803147945968, -0.8393003022607962, 0.2509534242741229, -0.020210355673588296, 0.13320118180515841, -0.0034590787484756174, 0.0037424768238028113, 8.536168831339232, 11.330593106456146] - Fitness: -1.1341216040790416
[0.009936493795337299, 0.4343390137116998, 0.12409819079190344, -0.8387057839501666, 0.25149253737418453, -0.02031309843755335, 0.1342138837608564, -0.00336367710204324, 0.0036098320161044965, 8.509384547411898, 11.34924230921655] - Fitness: -1.1341122525189744
[0.0100380407949884, 0.4464802986258952, 0.1238797012815491, -0.8354441307290212, 0.2526104232847891, -0.020112212780560294, 0.13460368147345086, -0.0034796783859887114, 0.003384550785530648, 8.41569386378929, 11.384458491075055] - Fitness: -1.134098900644583
[0.010226198555766404, 0.43791496759096804, 0.12396499130473004, -0.8313782635067175, 0.2545137295641182, -0.019845691275148375, 0.13211579623602737, -0.0033672120370094307, 0.003466511598542997, 8.418574840944515, 11.47051696805198] - Fitness: -1.134081230734339
[0.009593468226192326, 0.4369077146231207, 0.12420269940029544, -0.8377578336480862, 0.2516162238783894, -0.020171098516377096, 0.1337621816724754, -0.0034673186034808547, 0.003599306408493946, 8.487978844319255, 11.352139260303709] - Fitness: -1.1340706855159788
[0.010250266243707607, 0.43621698125987707, 0.12392119847709299, -0.8367415237890181, 0.24985250383686586, -0.020238976534002282, 0.13237562803839353, -0.0032201403794825676, 0.0035255621635659675, 8.467659693288281, 11.377049778493678] - Fitness: -1.13403052165244
[0.010011907596121732, 0.46, 0.12379144053435764, -0.8588769815201869, 0.24691429797321265, -0.02097478084318023, 0.14468449453444118, -0.0035037762835782374, 0.0035202295150922706, 8.6283534244585, 10.946923310265035] - Fitness: -1.133948740485384
[0.010109055949320406, 0.4507801309650974, 0.12386796226151156, -0.8364039214386472, 0.2516079023014032, -0.020425508419555455, 0.13499994928700187, -0.0034572399197575253, 0.0034391276236695537, 8.439178144818353, 11.3690171989387] - Fitness: -1.1337467980717675
[0.010163859322349325, 0.4504815780289838, 0.1239072731179772, -0.8469160635522883, 0.2502774685677154, -0.020455904898517042, 0.13885097240218636, -0.0033991763317273334, 0.0035218981265775773, 8.547924227885849, 11.179656029113865] - Fitness: -1.1336944696506595
[0.010100665333809097, 0.4516222597079895, 0.12396419949653094, -0.8279831798561683, 0.25483043740210265, -0.019798055003827343, 0.13134832527420948, -0.0034682772516908406, 0.003388995174327959, 8.361867265109153, 11.510482569107634] - Fitness: -1.1335280489867994
[0.010391786911690713, 0.4362039450724595, 0.12408102199340651, -0.8289746866004406, 0.2553222244594695, -0.019677590981522268, 0.1301006892038041, -0.0032422764039509774, 0.0035244010438055377, 8.427280433026873, 11.52875510738711] - Fitness: -1.1334588283520914
[0.010271300684624882, 0.4457223670434757, 0.12405470952379011, -0.8272454257014694, 0.25535369748582554, -0.019683189088114048, 0.13003684345864178, -0.0033374166877515737, 0.0034598591064927257, 8.387540806451664, 11.542457032683073] - Fitness: -1.1331793815758848
[0.010519612947577382, 0.42757654891673463, 0.12401633692526154, -0.8298595484578306, 0.2544294008356583, -0.019482892792118754, 0.13089388395288865, -0.003, 0.003564312336627817, 8.443551630494312, 11.552121899076942] - Fitness: -1.133096043015403
[0.010211057571091968, 0.4504815780289838, 0.12404155328898192, -0.8263807952519837, 0.2553694339990036, -0.01968598814140994, 0.1300049205860606, -0.003384986829651872, 0.0034275881378363193, 8.367670993164058, 11.549307995331054] - Fitness: -1.1330939366900863
[0.010090571344026137, 0.46, 0.12401524081936552, -0.8246515343530125, 0.25540090702535956, -0.01969158624800172, 0.12994107484089829, -0.0034801271134524683, 0.0033630462005235073, 8.32793136658885, 11.563009920627017] - Fitness: -1.1330269557283732
[0.010347996306156883, 0.4405459293500408, 0.12401589848290313, -0.8277763428159033, 0.2548180033115388, -0.01956637017447194, 0.1305127603080925, -0.0031920508453809875, 0.0034838058821860932, 8.397303524932127, 11.556477107696972] - Fitness: -1.1328604586301603
[0.01023335438856083, 0.4395886391681644, 0.12384359560724423, -0.8393748995930029, 0.25093009306942915, -0.0204640230259545, 0.13591951820838433, -0.003192846562922091, 0.003507824935618038, 8.486935182379185, 11.341321257521702] - Fitness: -1.1327115551866467
[0.0085, 0.4315036774259894, 0.12460912895345823, -0.8449023005147023, 0.2480682034250618, -0.0205337715423217, 0.13527959491899352, -0.003495935243069388, 0.0038484402902412215, 8.581865034693145, 11.214854928078324] - Fitness: -1.1325369516197388
[0.010229731879339989, 0.4422753634397694, 0.12393790804181118, -0.8335252746967767, 0.25295974252060005, -0.01999577376001087, 0.13339918449468752, -0.003133157141729687, 0.003473764451166268, 8.431724640136963, 11.436411825291591] - Fitness: -1.1318260990733644
[0.010270799198881901, 0.4404009008978324, 0.12394440028144178, -0.8303064032350911, 0.2542220301543644, -0.019848723684007877, 0.13188238934101573, -0.003122274800571751, 0.0034761380493592954, 8.411980535365064, 11.500250573898038] - Fitness: -1.1318102910210082
[0.009997421732238127, 0.4413906906910593, 0.12404714091152133, -0.8337317283820442, 0.2528059717565256, -0.020058385818807, 0.13285823327096416, -0.003177844360308566, 0.0035281375030324844, 8.445706825330214, 11.431179168634547] - Fitness: -1.1317394400673912
[0.01024893463205959, 0.4488736659284501, 0.13, -0.8319674715657805, 0.24837331838982363, -0.019898430621212014, 0.1333788924562473, -0.003461458948464429, 0.0036085275269181296, 8.414759140411661, 11.340135418659667] - Fitness: -1.1306588606730235
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895

Detailed Results for Each Genotype:
Genotype [0.010258942975224325, 0.43331523461210186, 0.12387267077198941, -0.8419454482471824, 0.25022768477536267, -0.02040749544004352, 0.13698141616198928, -0.003314107132967536, 0.003537549520071351, 8.512548532747598, 11.29553763974204]:
  Angle -10: cl=121.16963958740234, cd=-123.01119232177734, cm=-21.047760009765625
  Angle -9: cl=120.21224212646484, cd=-120.5438232421875, cm=-19.770679473876953
  Angle -8: cl=119.25484466552734, cd=-118.0764389038086, cm=-18.49360466003418
  Angle -7: cl=118.2974624633789, cd=-115.60912322998047, cm=-17.216556549072266
  Angle -6: cl=117.34008026123047, cd=-113.14176940917969, cm=-15.939489364624023
  Angle -5: cl=116.38268280029297, cd=-110.6744384765625, cm=-14.66245174407959
  Angle -4: cl=115.42527770996094, cd=-108.2070541381836, cm=-13.385396957397461
  Angle -3: cl=114.4678955078125, cd=-105.73971557617188, cm=-12.108328819274902
  Angle -2: cl=113.51056671142578, cd=-103.27238464355469, cm=-10.831263542175293
  Angle -1: cl=112.55313873291016, cd=-100.80502319335938, cm=-9.554208755493164
  Angle 0: cl=111.59577941894531, cd=-98.33768463134766, cm=-8.277145385742188
  Angle 1: cl=110.63835906982422, cd=-95.87026977539062, cm=-7.000051021575928
  Angle 2: cl=109.68099212646484, cd=-93.40296936035156, cm=-5.7230143547058105
  Angle 3: cl=108.7236099243164, cd=-90.93562316894531, cm=-4.445955753326416
  Angle 4: cl=107.7662124633789, cd=-88.46824645996094, cm=-3.168896198272705
  Angle 5: cl=106.80884552001953, cd=-86.00093841552734, cm=-1.8918347358703613
  Angle 6: cl=105.85140991210938, cd=-83.53355407714844, cm=-0.6147924065589905
  Angle 7: cl=104.89408111572266, cd=-81.06623840332031, cm=0.6622604727745056
  Angle 8: cl=103.9366683959961, cd=-78.59881591796875, cm=1.9393572807312012
  Angle 9: cl=102.97926330566406, cd=-76.13148498535156, cm=3.2163920402526855
  Angle 10: cl=102.02188873291016, cd=-73.66413879394531, cm=4.493453502655029
Genotype [0.010220033161065904, 0.43290492001071645, 0.12388267311682552, -0.8418077583086943, 0.25049899866172354, -0.02034890088127468, 0.13683064537687528, -0.0033401317079689886, 0.0038875463755266536, 8.509586869661282, 11.297972361715736]:
  Angle -10: cl=121.3780746459961, cd=-123.12333679199219, cm=-21.080669403076172
  Angle -9: cl=120.42064666748047, cd=-120.65596008300781, cm=-19.803577423095703
  Angle -8: cl=119.46334075927734, cd=-118.18867492675781, cm=-18.526548385620117
  Angle -7: cl=118.5058822631836, cd=-115.72130584716797, cm=-17.24951171875
  Angle -6: cl=117.54850006103516, cd=-113.25393676757812, cm=-15.972433090209961
  Angle -5: cl=116.59110260009766, cd=-110.78661346435547, cm=-14.69538688659668
  Angle -4: cl=115.63375091552734, cd=-108.31926727294922, cm=-13.418309211730957
  Angle -3: cl=114.67633056640625, cd=-105.85188293457031, cm=-12.141252517700195
  Angle -2: cl=113.71897888183594, cd=-103.38453674316406, cm=-10.864182472229004
  Angle -1: cl=112.7615966796875, cd=-100.9172134399414, cm=-9.58715534210205
  Angle 0: cl=111.8042221069336, cd=-98.44988250732422, cm=-8.310081481933594
  Angle 1: cl=110.8468246459961, cd=-95.98249816894531, cm=-7.033050060272217
  Angle 2: cl=109.88939666748047, cd=-93.5151138305664, cm=-5.75595235824585
  Angle 3: cl=108.93201446533203, cd=-91.04774475097656, cm=-4.478881359100342
  Angle 4: cl=107.97466278076172, cd=-88.5804214477539, cm=-3.201831340789795
  Angle 5: cl=107.01731872558594, cd=-86.11309814453125, cm=-1.9247784614562988
  Angle 6: cl=106.05986785888672, cd=-83.64572143554688, cm=-0.6477189660072327
  Angle 7: cl=105.10248565673828, cd=-81.17837524414062, cm=0.629337728023529
  Angle 8: cl=104.14514923095703, cd=-78.71105194091797, cm=1.9063868522644043
  Angle 9: cl=103.18773651123047, cd=-76.24369049072266, cm=3.183469295501709
  Angle 10: cl=102.23027801513672, cd=-73.77630615234375, cm=4.460526943206787
Genotype [0.010190558239190864, 0.44377465994390475, 0.12395834125340574, -0.828846714753078, 0.254820099883148, -0.01974678104387035, 0.13145950825441147, -0.00318020098361936, 0.0034325905579914847, 8.385167021018624, 11.512028941191499]:
  Angle -10: cl=120.71852111816406, cd=-122.88082122802734, cm=-20.875009536743164
  Angle -9: cl=119.76115417480469, cd=-120.41348266601562, cm=-19.59795570373535
  Angle -8: cl=118.80379486083984, cd=-117.94617462158203, cm=-18.320905685424805
  Angle -7: cl=117.84635925292969, cd=-115.47882080078125, cm=-17.043851852416992
  Angle -6: cl=116.88896942138672, cd=-113.01142883300781, cm=-15.766801834106445
  Angle -5: cl=115.93160247802734, cd=-110.54412078857422, cm=-14.489733695983887
  Angle -4: cl=114.97423553466797, cd=-108.07672882080078, cm=-13.212664604187012
  Angle -3: cl=114.01680755615234, cd=-105.609375, cm=-11.935595512390137
  Angle -2: cl=113.05941009521484, cd=-103.14201354980469, cm=-10.65854549407959
  Angle -1: cl=112.1020736694336, cd=-100.67469024658203, cm=-9.381484985351562
  Angle 0: cl=111.1446762084961, cd=-98.2072982788086, cm=-8.104409217834473
  Angle 1: cl=110.18729400634766, cd=-95.73995971679688, cm=-6.827352046966553
  Angle 2: cl=109.22989654541016, cd=-93.27264404296875, cm=-5.550304889678955
  Angle 3: cl=108.27245330810547, cd=-90.80521392822266, cm=-4.273230075836182
  Angle 4: cl=107.31513214111328, cd=-88.337890625, cm=-2.9961647987365723
  Angle 5: cl=106.3577651977539, cd=-85.87059783935547, cm=-1.719149112701416
  Angle 6: cl=105.4003677368164, cd=-83.4031982421875, cm=-0.4420676827430725
  Angle 7: cl=104.44297790527344, cd=-80.93586730957031, cm=0.8349871039390564
  Angle 8: cl=103.48558807373047, cd=-78.46849060058594, cm=2.112051486968994
  Angle 9: cl=102.52822875976562, cd=-76.00119018554688, cm=3.3891053199768066
  Angle 10: cl=101.57076263427734, cd=-73.53376770019531, cm=4.666198253631592
Genotype [0.010278133907733644, 0.43426108235933647, 0.12396378891797276, -0.8344785172903186, 0.2509171855653459, -0.020011121812545087, 0.13154342523518017, -0.0033164117699509377, 0.003524117119062748, 8.451101439380626, 11.418963360381463]:
  Angle -10: cl=121.2364501953125, cd=-123.0402603149414, cm=-21.051721572875977
  Angle -9: cl=120.2790298461914, cd=-120.5728988647461, cm=-19.77463722229004
  Angle -8: cl=119.32166290283203, cd=-118.1055908203125, cm=-18.49763298034668
  Angle -7: cl=118.3642807006836, cd=-115.63822937011719, cm=-17.220582962036133
  Angle -6: cl=117.4068832397461, cd=-113.17081451416016, cm=-15.943498611450195
  Angle -5: cl=116.4494857788086, cd=-110.70348358154297, cm=-14.666444778442383
  Angle -4: cl=115.4920883178711, cd=-108.2361068725586, cm=-13.389351844787598
  Angle -3: cl=114.53470611572266, cd=-105.76876831054688, cm=-12.112300872802734
  Angle -2: cl=113.57731628417969, cd=-103.30143737792969, cm=-10.83525562286377
  Angle -1: cl=112.61995697021484, cd=-100.83412170410156, cm=-9.55821418762207
  Angle 0: cl=111.66256713867188, cd=-98.36675262451172, cm=-8.281134605407715
  Angle 1: cl=110.70519256591797, cd=-95.8993911743164, cm=-7.004077434539795
  Angle 2: cl=109.74779510498047, cd=-93.4320297241211, cm=-5.727009296417236
  Angle 3: cl=108.79044342041016, cd=-90.96467590332031, cm=-4.449950695037842
  Angle 4: cl=107.8330307006836, cd=-88.49732208251953, cm=-3.172881603240967
  Angle 5: cl=106.87562561035156, cd=-86.02996826171875, cm=-1.8958182334899902
  Angle 6: cl=105.9182357788086, cd=-83.56266784667969, cm=-0.6187930703163147
  Angle 7: cl=104.96085357666016, cd=-81.09528350830078, cm=0.6582702994346619
  Angle 8: cl=104.00342559814453, cd=-78.62791442871094, cm=1.9353280067443848
  Angle 9: cl=103.04605102539062, cd=-76.16055297851562, cm=3.2124228477478027
  Angle 10: cl=102.08870697021484, cd=-73.69322967529297, cm=4.4894633293151855
Genotype [0.010256336816662649, 0.4411192549860482, 0.12396113895042812, -0.8310776996310203, 0.25375868957650893, -0.019874728366878994, 0.13223814770459286, -0.0031325032101905364, 0.0034733249085283527, 8.414929542294079, 11.48264532594142]:
  Angle -10: cl=120.90731048583984, cd=-123.033447265625, cm=-20.944116592407227
  Angle -9: cl=119.9499282836914, cd=-120.56608581542969, cm=-19.667043685913086
  Angle -8: cl=118.99254608154297, cd=-118.09877014160156, cm=-18.389986038208008
  Angle -7: cl=118.03519439697266, cd=-115.63137817382812, cm=-17.112913131713867
  Angle -6: cl=117.0777816772461, cd=-113.16401672363281, cm=-15.835832595825195
  Angle -5: cl=116.1203842163086, cd=-110.69666290283203, cm=-14.558783531188965
  Angle -4: cl=115.16300201416016, cd=-108.22935485839844, cm=-13.281750679016113
  Angle -3: cl=114.20562744140625, cd=-105.7619857788086, cm=-12.004683494567871
  Angle -2: cl=113.24825286865234, cd=-103.29463958740234, cm=-10.727625846862793
  Angle -1: cl=112.2908706665039, cd=-100.82728576660156, cm=-9.450569152832031
  Angle 0: cl=111.33348083496094, cd=-98.35992431640625, cm=-8.17348575592041
  Angle 1: cl=110.37604522705078, cd=-95.8925552368164, cm=-6.896432399749756
  Angle 2: cl=109.418701171875, cd=-93.42520904541016, cm=-5.619348049163818
  Angle 3: cl=108.46133422851562, cd=-90.95791625976562, cm=-4.342319965362549
  Angle 4: cl=107.5039291381836, cd=-88.49053955078125, cm=-3.065272808074951
  Angle 5: cl=106.54651641845703, cd=-86.02313995361328, cm=-1.7882122993469238
  Angle 6: cl=105.58914184570312, cd=-83.55583953857422, cm=-0.5111480355262756
  Angle 7: cl=104.63172912597656, cd=-81.08843994140625, cm=0.7659429907798767
  Angle 8: cl=103.67438507080078, cd=-78.62113952636719, cm=2.042994976043701
  Angle 9: cl=102.71702575683594, cd=-76.15380859375, cm=3.320033550262451
  Angle 10: cl=101.7596206665039, cd=-73.6864013671875, cm=4.597121715545654
Genotype [0.010273152350557202, 0.43426051280622413, 0.11, -0.8432026311230788, 0.2497419492257012, -0.020524838406492975, 0.13749724692797735, -0.003274921747148278, 0.003547621513447468, 8.526189746488571, 11.278632919376125]:
  Angle -10: cl=112.55286407470703, cd=-114.2857437133789, cm=-19.356355667114258
  Angle -9: cl=111.59551239013672, cd=-111.81842041015625, cm=-18.07931900024414
  Angle -8: cl=110.63809967041016, cd=-109.35102081298828, cm=-16.802221298217773
  Angle -7: cl=109.68070220947266, cd=-106.88370513916016, cm=-15.525191307067871
  Angle -6: cl=108.72335052490234, cd=-104.41632843017578, cm=-14.248143196105957
  Angle -5: cl=107.76595306396484, cd=-101.9489517211914, cm=-12.971028327941895
  Angle -4: cl=106.80856323242188, cd=-99.48167419433594, cm=-11.694000244140625
  Angle -3: cl=105.8511734008789, cd=-97.01429748535156, cm=-10.416949272155762
  Angle -2: cl=104.89379119873047, cd=-94.54695129394531, cm=-9.139885902404785
  Angle -1: cl=103.93638610839844, cd=-92.0795669555664, cm=-7.862803936004639
  Angle 0: cl=102.97899627685547, cd=-89.61224365234375, cm=-6.585781574249268
  Angle 1: cl=102.02161407470703, cd=-87.14485168457031, cm=-5.30869722366333
  Angle 2: cl=101.0641860961914, cd=-84.67752838134766, cm=-4.031644344329834
  Angle 3: cl=100.10686492919922, cd=-82.21019744873047, cm=-2.754581928253174
  Angle 4: cl=99.1494369506836, cd=-79.74284362792969, cm=-1.4775347709655762
  Angle 5: cl=98.19208526611328, cd=-77.27549743652344, cm=-0.20046190917491913
  Angle 6: cl=97.23468780517578, cd=-74.80813598632812, cm=1.076582431793213
  Angle 7: cl=96.27732849121094, cd=-72.34077453613281, cm=2.3536620140075684
  Angle 8: cl=95.31986236572266, cd=-69.87342071533203, cm=3.630692958831787
  Angle 9: cl=94.36251068115234, cd=-67.40606689453125, cm=4.9077677726745605
  Angle 10: cl=93.40513610839844, cd=-64.93875122070312, cm=6.184824466705322
Genotype [0.01029338506779481, 0.4396797226843263, 0.12388820310504048, -0.832760565656864, 0.2519165416351335, -0.02019049813625222, 0.13518843118286145, -0.0033902923585232897, 0.00341010772342142, 8.436182039033797, 11.358634647867888]:
  Angle -10: cl=121.16707611083984, cd=-123.03355407714844, cm=-21.002256393432617
  Angle -9: cl=120.20973205566406, cd=-120.56620025634766, cm=-19.725183486938477
  Angle -8: cl=119.25237274169922, cd=-118.09889221191406, cm=-18.448137283325195
  Angle -7: cl=118.29499816894531, cd=-115.63153839111328, cm=-17.171051025390625
  Angle -6: cl=117.33759307861328, cd=-113.1641616821289, cm=-15.893980026245117
  Angle -5: cl=116.38021087646484, cd=-110.69682312011719, cm=-14.616948127746582
  Angle -4: cl=115.42283630371094, cd=-108.22946166992188, cm=-13.339890480041504
  Angle -3: cl=114.46539306640625, cd=-105.76204681396484, cm=-12.062800407409668
  Angle -2: cl=113.5080795288086, cd=-103.29473876953125, cm=-10.785743713378906
  Angle -1: cl=112.55066680908203, cd=-100.827392578125, cm=-9.508689880371094
  Angle 0: cl=111.5932846069336, cd=-98.36006164550781, cm=-8.231645584106445
