Experiment: Combination_Experiment_434
Generation: 60
Timestamp: 20231226_093547

Genotypes and their Fitness Values:
[0.00936292588480193, 0.445153160306083, 0.12886081321248524, -0.834486844640918, 0.25626315120259874, -0.022463897343231613, 0.1402839297913143, -0.003134543528143987, 0.0034772336141648988, 8.409599950226758, 11.491966628201462] - Fitness: -1.1204884676732352
[0.009392852441980652, 0.44500087563518653, 0.13, -0.8224448831888553, 0.2562590487827826, -0.022106495572052694, 0.14024848896892336, -0.0031334715314776333, 0.0034822518528825, 8.411507584814787, 11.489662453309395] - Fitness: -1.1201041772514388
[0.009440156890799536, 0.4469522635783303, 0.12808451993456388, -0.8317228793020108, 0.2570300162059549, -0.021905506145111824, 0.13991130948955027, -0.00305385868131527, 0.003465506095649344, 8.40644884607487, 11.496083585512622] - Fitness: -1.1210326188988426
[0.009316223077626116, 0.44536009938742904, 0.12790513775988527, -0.8295435869144201, 0.25640035687353124, -0.021612616187865072, 0.14082625598734408, -0.003135929097981486, 0.00312405837320326, 8.407952521310632, 11.47841317810952] - Fitness: -1.1217070172187988
[0.009342520637105178, 0.44638995126629255, 0.12774905232078324, -0.8327250478164676, 0.2562700812277141, -0.021947050384827055, 0.14042022882905147, -0.003134153673851621, 0.002851591437322108, 8.407557883281438, 11.494306219245066] - Fitness: -1.1208703455202562
[0.009372354853647426, 0.445553770306267, 0.1277771782277806, -0.8277230435869863, 0.25676111089339776, -0.021493022665955056, 0.14011294252120288, -0.0031330564405073562, 0.00318285120851194, 8.405812164409518, 11.491501450479722] - Fitness: -1.12211231421494
[0.009326846849662437, 0.44541976738663697, 0.12739216122818098, -0.8356435292030331, 0.25648409520525983, -0.021997606056354542, 0.14061951121813407, -0.003132514182253845, 0.0032370668484050734, 8.407085613554514, 11.484799615658641] - Fitness: -1.121794189015017
[0.009415223328778932, 0.4455132974285225, 0.12783552652174063, -0.8322958941858065, 0.2567535188693969, -0.021943044992147484, 0.1401949567234332, -0.003131660809054789, 0.0033848213458461092, 8.407169226544674, 11.491278801724508] - Fitness: -1.1218956504262811
[0.009424260704792051, 0.44529482346923105, 0.12900896586311975, -0.8297052056638309, 0.256387320758207, -0.022088978196793105, 0.14027173780032112, -0.0031341766345639585, 0.003476641123231906, 8.409508989348698, 11.491806875258824] - Fitness: -1.120998774245757
[0.00933026701605739, 0.4453716281056699, 0.12878523130540626, -0.8254771592608132, 0.2561320058876674, -0.021872975357512668, 0.13961247069463834, -0.0031268441977520805, 0.003462741861752701, 8.405822486801744, 11.497869867261777] - Fitness: -1.1212538839242938
[0.00939099039173798, 0.4455392510442468, 0.12718927874913, -0.8372091735788415, 0.25693855652212655, -0.022210613614710818, 0.1401248271656939, -0.0031286765026736782, 0.0034093268351063025, 8.40619967114213, 11.493978333546458] - Fitness: -1.121993678986425
[0.009323530036738763, 0.4453967406728042, 0.12900896586311975, -0.8321176248519528, 0.2566436724290306, -0.021707473414980697, 0.14045304424306293, -0.0031290667838788115, 0.003467415087643043, 8.406112741906988, 11.496533394441876] - Fitness: -1.121154098403357
[0.009259810162942817, 0.4462623490182812, 0.12810446511223852, -0.8332730411972069, 0.25649905576646614, -0.021628871637073617, 0.1405562878074989, -0.0031294471015443593, 0.002942865965643772, 8.405124897668113, 11.497826860309443] - Fitness: -1.1208879404001613
[0.009279359062247944, 0.4457564403130002, 0.12882651165693876, -0.8292545558504734, 0.2564460141603325, -0.02131821705753685, 0.14044552357504284, -0.0031324467265357375, 0.003113121521857377, 8.405017911749585, 11.498013880446681] - Fitness: -1.1211536141788299
[0.00937865629696163, 0.44553528839529244, 0.12713869194695324, -0.8341262405402716, 0.2569335798132341, -0.02202931436973641, 0.140130768720848, -0.003128176228051515, 0.0033386001808168586, 8.406037811558246, 11.491263513388674] - Fitness: -1.122128612891722
[0.009345633532028635, 0.44806781800235596, 0.12718424807924417, -0.8443765817262647, 0.25634043764205716, -0.022544173805689037, 0.14022198105751554, -0.003132467908961734, 0.003271133512024715, 8.406263441832241, 11.49617628372452] - Fitness: -1.1211563826001936
[0.009428192548909912, 0.44641307889742887, 0.12812899075251163, -0.8268067428989829, 0.25689405143833455, -0.02183759751397197, 0.13976382433836926, -0.0030769872120464314, 0.003464868111523059, 8.406622919410584, 11.496272745536256] - Fitness: -1.1213609179641573
[0.009326475362685804, 0.4454585217842296, 0.12865736091650165, -0.8259229302031343, 0.256057090128078, -0.02180293618735827, 0.139420983226743, -0.003127411307747377, 0.003458802677437037, 8.40472694131016, 11.4994744071786] - Fitness: -1.1214695285418723
[0.009311405585230893, 0.445692238530515, 0.12883212213783357, -0.8281447713092405, 0.25634432982100785, -0.021252165646434458, 0.1403628663460125, -0.0031355872009276005, 0.0031014391502891974, 8.405359655938621, 11.497422660960755] - Fitness: -1.1213631711935745
[0.009359432273526027, 0.4494109333473201, 0.12720035560325968, -0.8402899791798912, 0.2563760040469243, -0.022316260708533556, 0.14016442607382293, -0.0031306261018708417, 0.0031718471399928235, 8.406025913576006, 11.496552980316997] - Fitness: -1.1211994209941751
[0.00947191135251401, 0.44549898879997557, 0.12884100231059709, -0.8261275126345822, 0.2567896094719374, -0.021635375409116288, 0.14019250661697635, -0.0031361451297483556, 0.0034175075334308656, 8.408553666416314, 11.490364999492204] - Fitness: -1.1216802309426792
[0.009391752308686656, 0.4457470939348127, 0.12855973472984888, -0.8276433148132735, 0.25633317768617486, -0.021662505386873716, 0.14024495807987147, -0.0030814146938046754, 0.003274987364436566, 8.407635642348312, 11.49430946751773] - Fitness: -1.121031925753833
[0.009294644154752507, 0.4453708359859014, 0.12746467814349405, -0.8324986964995559, 0.256440076086915, -0.021766013042690283, 0.14080820813366876, -0.0031339374640949056, 0.003121876853650043, 8.407324789237517, 11.479376733857322] - Fitness: -1.1217885318484673
[0.009415945806226938, 0.44553985245459465, 0.1282736359906517, -0.8319412167018121, 0.25641353163386804, -0.021760027745496603, 0.14023272482451904, -0.0031352733751199447, 0.0033291831522131213, 8.40701616348903, 11.494922665542028] - Fitness: -1.121799560484728
[0.0093033517662883, 0.4461609253875733, 0.12776741400710132, -0.8328776099348928, 0.2570167142412681, -0.021722631404320812, 0.1403392757971792, -0.0031292753076657656, 0.003039833286358106, 8.405226253428337, 11.497755497733031] - Fitness: -1.1212023164447071
[0.009477634816901073, 0.46, 0.12752408652141778, -0.8263348118274474, 0.25670749440510765, -0.02180603737594909, 0.13941159656245644, -0.0031158025883733223, 0.0034545327148943635, 8.40441122898932, 11.499606926286173] - Fitness: -1.1216214829189595
[0.00944519954666632, 0.4454907886919274, 0.12834827643853292, -0.834545420647148, 0.2564728354084899, -0.022077299946620048, 0.14028723702125295, -0.0031346467032881747, 0.003472900636798177, 8.408176592371303, 11.493236489891778] - Fitness: -1.121601045960285
[0.009362075599625801, 0.44634497972730847, 0.1270688295484028, -0.8338132666028618, 0.2572616018427922, -0.021904172420706927, 0.140158234306563, -0.0031313483276082677, 0.0029753979672676864, 8.405820806799552, 11.496794949942696] - Fitness: -1.1215187541298413
[0.009423369315150941, 0.44564176924227317, 0.13, -0.8254661871427518, 0.2560790824279866, -0.02120159748427692, 0.13964447465243815, -0.003143261162805914, 0.003463457345254731, 8.405508832114066, 11.497480364453283] - Fitness: -1.1215171119026381
[0.009445075515850995, 0.45138506154536395, 0.12900963460856713, -0.82581363701663, 0.256330447218835, -0.02144337344094579, 0.13955132341644547, -0.0031322777330328776, 0.0034598874931105836, 8.405069790864168, 11.498330989186439] - Fitness: -1.1215127398858922
[0.00947217320025833, 0.44547736794383697, 0.12889885095902193, -0.8308515336657282, 0.2564231863917602, -0.021885553878088534, 0.1403097968383471, -0.0031371362456464012, 0.0034756275362396974, 8.408961257462698, 11.492032045207026] - Fitness: -1.1215003149848604
[0.009110997818152777, 0.44521335420379266, 0.12681189539683108, -0.8272899810375263, 0.2564024954772193, -0.021241150429323223, 0.14153944863731593, -0.003136672119392673, 0.0025, 8.406857263411457, 11.453199594555475] - Fitness: -1.1214904926539795
[0.009309845059341824, 0.44522901533376913, 0.1281436180017697, -0.8249592639094687, 0.2563494341860513, -0.021712840977591248, 0.14054909793729925, -0.0031306059197277417, 0.0031234953007195703, 8.408465117116341, 11.478423929753834] - Fitness: -1.121313316639213
[0.009526120507442351, 0.44545052644765615, 0.13, -0.8234637597028887, 0.2563238883583008, -0.021502061741025515, 0.1403549164725354, -0.0031421153303628525, 0.0034810813351227395, 8.410530587645487, 11.489623155837524] - Fitness: -1.1213029989658738
[0.009387029756520813, 0.4520971640372483, 0.12723257065129073, -0.8321167740871439, 0.25644713685665854, -0.02186043451422259, 0.14004931610643775, -0.0031269424876890573, 0.0029732743959290414, 8.405550857063535, 11.497306373501953] - Fitness: -1.121292397859575
[0.00931044583180277, 0.44561938083452796, 0.13, -0.8264615132646496, 0.2558942652826045, -0.021202765923453586, 0.13913537093783593, -0.0031411437848062147, 0.0034520981912626453, 8.40248666081622, 11.502731602687746] - Fitness: -1.1212583876289464
[0.009673892946495781, 0.4456090584449508, 0.13, -0.8226373704836274, 0.25688886514722375, -0.02169450102767396, 0.13884822542600334, -0.003148601207790796, 0.0034690255277020593, 8.408995769126491, 11.493093612204937] - Fitness: -1.121232110027586
[0.009326626382933974, 0.4468286067287471, 0.12703822673787268, -0.8359714155936082, 0.2562735651576925, -0.02189669927307159, 0.14047446246909195, -0.0031343690872328803, 0.0026524355166188266, 8.406310609113012, 11.495772671645804] - Fitness: -1.1211199864285366
[0.00931803604903385, 0.44538158731242766, 0.1271520330312131, -0.8525497868190121, 0.2562693048323229, -0.023, 0.14033709102490072, -0.0031361515231435183, 0.003469706256088497, 8.406738498344714, 11.495422890539563] - Fitness: -1.1210771035650668
[0.0093375141868881, 0.44515296876757493, 0.12876241200117983, -0.8241211370025976, 0.25631930571829503, -0.021844059175745063, 0.14044889494784063, -0.0031315611236443722, 0.0032430808181072137, 8.409479273015823, 11.482170104272354] - Fitness: -1.1209064732043688
[0.009252386138499356, 0.44619943149489605, 0.1282229360427236, -0.8329732218198289, 0.25652411027855215, -0.02159911301085162, 0.14056537951176634, -0.0031289002142456347, 0.002975136015535433, 8.404993151952013, 11.498055103494291] - Fitness: -1.120862301193181
[0.009337850322800562, 0.4451978407485504, 0.12904097208321547, -0.824585617376171, 0.2562818374068461, -0.022013053697821472, 0.13999544563042898, -0.003125709977761487, 0.0034706202303840285, 8.408013577784912, 11.494660787428124] - Fitness: -1.120823716261094
[0.009337850322800562, 0.4451978407485504, 0.12904097208321547, -0.824585617376171, 0.2562818374068461, -0.022013053697821472, 0.13999544563042898, -0.003125709977761487, 0.0034706202303840285, 8.408013577784912, 11.494660787428124] - Fitness: -1.120823716261094
[0.009215266016282047, 0.44588484387797056, 0.12881529069514908, -0.8314741249329394, 0.256649382838982, -0.02145031987974164, 0.14061083803310354, -0.0031261657777520123, 0.003136486264993736, 8.404334423371514, 11.499196319418536] - Fitness: -1.1207350390238098
[0.009436795120221683, 0.44792658016926556, 0.12790868226525118, -0.8298411850719194, 0.2574014700709315, -0.02179097694410634, 0.1396606911350818, -0.003, 0.003460576401550122, 8.405297015210582, 11.497981649259852] - Fitness: -1.120653740076997
[0.009366362018361982, 0.44573196807261073, 0.12881529069514908, -0.8278554961507565, 0.25626485533274657, -0.022022577052460253, 0.14033887836899078, -0.003133830553779732, 0.0031503253183770303, 8.409428794534076, 11.49210654064396] - Fitness: -1.1205031194600352
[0.009141025771847429, 0.4452556686441195, 0.13, -0.8284759311591601, 0.25689992795984157, -0.021152733617521673, 0.14070175507577792, -0.0031206969047647666, 0.0034591867639103425, 8.403016966210515, 11.501478751267022] - Fitness: -1.120483339659991
[0.009312298671526538, 0.4454077258076373, 0.1271345629183511, -0.8421753620325307, 0.2562550945849602, -0.022199104333663525, 0.14061312171142934, -0.0031376023659138884, 0.0025, 8.406780944055082, 11.49500573764067] - Fitness: -1.1203946797116113
[0.009392852441980652, 0.44500087563518653, 0.13, -0.8224448831888553, 0.2562590487827826, -0.022106495572052694, 0.14024848896892336, -0.0031334715314776333, 0.0034822518528825, 8.411507584814787, 11.489662453309395] - Fitness: -1.1201041772514388
[0.009384715802815614, 0.44600889239247254, 0.12906352328652584, -0.8238006659258015, 0.25627195053925694, -0.02183349405006283, 0.14031782015963407, -0.003, 0.0033374111673567883, 8.409725289519507, 11.491703494831036] - Fitness: -1.1196892081678842

Detailed Results for Each Genotype:
Genotype [0.00936292588480193, 0.445153160306083, 0.12886081321248524, -0.834486844640918, 0.25626315120259874, -0.022463897343231613, 0.1402839297913143, -0.003134543528143987, 0.0034772336141648988, 8.409599950226758, 11.491966628201462]:
  Angle -10: cl=121.47647857666016, cd=-124.54300689697266, cm=-20.954378128051758
  Angle -9: cl=120.51905822753906, cd=-122.07564544677734, cm=-19.677316665649414
  Angle -8: cl=119.56169128417969, cd=-119.60832977294922, cm=-18.400270462036133
  Angle -7: cl=118.60433959960938, cd=-117.1409912109375, cm=-17.12322425842285
  Angle -6: cl=117.64690399169922, cd=-114.67353820800781, cm=-15.846136093139648
  Angle -5: cl=116.68953704833984, cd=-112.20628356933594, cm=-14.569128036499023
  Angle -4: cl=115.73217010498047, cd=-109.73892211914062, cm=-13.292046546936035
  Angle -3: cl=114.77477264404297, cd=-107.27156066894531, cm=-12.014966011047363
  Angle -2: cl=113.81732940673828, cd=-104.80419921875, cm=-10.73791790008545
  Angle -1: cl=112.8600082397461, cd=-102.33686065673828, cm=-9.460853576660156
  Angle 0: cl=111.90264129638672, cd=-99.8695068359375, cm=-8.18377685546875
  Angle 1: cl=110.94518280029297, cd=-97.40209197998047, cm=-6.906691074371338
  Angle 2: cl=109.98783111572266, cd=-94.93479919433594, cm=-5.629673480987549
  Angle 3: cl=109.03044891357422, cd=-92.46744537353516, cm=-4.352599620819092
  Angle 4: cl=108.07302856445312, cd=-90.00005340576172, cm=-3.0755534172058105
  Angle 5: cl=107.11566925048828, cd=-87.53275299072266, cm=-1.7984843254089355
  Angle 6: cl=106.15828704833984, cd=-85.06536102294922, cm=-0.5214257836341858
  Angle 7: cl=105.2009048461914, cd=-82.59803771972656, cm=0.755635678768158
  Angle 8: cl=104.2435531616211, cd=-80.13067626953125, cm=2.032691478729248
  Angle 9: cl=103.28612518310547, cd=-77.66329193115234, cm=3.309753894805908
  Angle 10: cl=102.32874298095703, cd=-75.19593048095703, cm=4.586822032928467
Genotype [0.009392852441980652, 0.44500087563518653, 0.13, -0.8224448831888553, 0.2562590487827826, -0.022106495572052694, 0.14024848896892336, -0.0031334715314776333, 0.0034822518528825, 8.411507584814787, 11.489662453309395]:
  Angle -10: cl=122.34795379638672, cd=-125.35527038574219, cm=-21.125699996948242
  Angle -9: cl=121.39054107666016, cd=-122.88789367675781, cm=-19.848657608032227
  Angle -8: cl=120.4331283569336, cd=-120.42056274414062, cm=-18.57161521911621
  Angle -7: cl=119.47573852539062, cd=-117.95317840576172, cm=-17.294511795043945
  Angle -6: cl=118.51834106445312, cd=-115.4858627319336, cm=-16.017471313476562
  Angle -5: cl=117.56096649169922, cd=-113.01850128173828, cm=-14.7404203414917
  Angle -4: cl=116.60358428955078, cd=-110.55110931396484, cm=-13.463336944580078
  Angle -3: cl=115.64619445800781, cd=-108.08375549316406, cm=-12.186295509338379
  Angle -2: cl=114.68878936767578, cd=-105.61640930175781, cm=-10.90924072265625
  Angle -1: cl=113.7314224243164, cd=-103.14911651611328, cm=-9.632198333740234
  Angle 0: cl=112.7740249633789, cd=-100.68172454833984, cm=-8.355113983154297
  Angle 1: cl=111.81666564941406, cd=-98.2143783569336, cm=-7.0780348777771
  Angle 2: cl=110.85924530029297, cd=-95.74703979492188, cm=-5.801004886627197
  Angle 3: cl=109.90184783935547, cd=-93.2796859741211, cm=-4.523929119110107
  Angle 4: cl=108.9444808959961, cd=-90.8123550415039, cm=-3.246894359588623
  Angle 5: cl=107.98709869384766, cd=-88.34498596191406, cm=-1.9698224067687988
  Angle 6: cl=107.02971649169922, cd=-85.87762451171875, cm=-0.6927524209022522
  Angle 7: cl=106.07234954833984, cd=-83.41029357910156, cm=0.5842861533164978
  Angle 8: cl=105.11498260498047, cd=-80.94290924072266, cm=1.8613886833190918
  Angle 9: cl=104.15752410888672, cd=-78.47557830810547, cm=3.1384310722351074
  Angle 10: cl=103.2001724243164, cd=-76.00821685791016, cm=4.4154839515686035
Genotype [0.009440156890799536, 0.4469522635783303, 0.12808451993456388, -0.8317228793020108, 0.2570300162059549, -0.021905506145111824, 0.13991130948955027, -0.00305385868131527, 0.003465506095649344, 8.40644884607487, 11.496083585512622]:
  Angle -10: cl=121.20134735107422, cd=-124.24906921386719, cm=-20.896482467651367
  Angle -9: cl=120.24402618408203, cd=-121.78182983398438, cm=-19.619447708129883
  Angle -8: cl=119.28661346435547, cd=-119.31441497802734, cm=-18.342378616333008
  Angle -7: cl=118.32920837402344, cd=-116.84706115722656, cm=-17.065305709838867
  Angle -6: cl=117.37181854248047, cd=-114.37969970703125, cm=-15.788246154785156
  Angle -5: cl=116.41448211669922, cd=-111.91242218017578, cm=-14.511237144470215
  Angle -4: cl=115.45706176757812, cd=-109.44500732421875, cm=-13.234116554260254
  Angle -3: cl=114.4996566772461, cd=-106.97766876220703, cm=-11.957087516784668
  Angle -2: cl=113.54225158691406, cd=-104.51028442382812, cm=-10.68000316619873
  Angle -1: cl=112.58490753173828, cd=-102.04298400878906, cm=-9.402952194213867
  Angle 0: cl=111.62752532958984, cd=-99.57559967041016, cm=-8.125886917114258
  Angle 1: cl=110.6701431274414, cd=-97.10828399658203, cm=-6.848832607269287
  Angle 2: cl=109.7127456665039, cd=-94.64091491699219, cm=-5.5717644691467285
  Angle 3: cl=108.75537872314453, cd=-92.17355346679688, cm=-4.294701099395752
  Angle 4: cl=107.79796600341797, cd=-89.70618438720703, cm=-3.0176568031311035
  Angle 5: cl=106.8405990600586, cd=-87.23882293701172, cm=-1.7406020164489746
  Angle 6: cl=105.8831787109375, cd=-84.77146911621094, cm=-0.4635224938392639
  Angle 7: cl=104.92583465576172, cd=-82.30416870117188, cm=0.8135513663291931
  Angle 8: cl=103.96845245361328, cd=-79.83682250976562, cm=2.0905776023864746
  Angle 9: cl=103.01101684570312, cd=-77.36944580078125, cm=3.3676466941833496
  Angle 10: cl=102.0536117553711, cd=-74.90206146240234, cm=4.644721508026123
Genotype [0.009316223077626116, 0.44536009938742904, 0.12790513775988527, -0.8295435869144201, 0.25640035687353124, -0.021612616187865072, 0.14082625598734408, -0.003135929097981486, 0.00312405837320326, 8.407952521310632, 11.47841317810952]:
  Angle -10: cl=120.7068099975586, cd=-123.74835968017578, cm=-20.789031982421875
  Angle -9: cl=119.74942779541016, cd=-121.28105163574219, cm=-19.511960983276367
  Angle -8: cl=118.79203033447266, cd=-118.81369018554688, cm=-18.234914779663086
  Angle -7: cl=117.8346939086914, cd=-116.34634399414062, cm=-16.957841873168945
  Angle -6: cl=116.87728118896484, cd=-113.87899780273438, cm=-15.680788040161133
  Angle -5: cl=115.9198989868164, cd=-111.41163635253906, cm=-14.40369987487793
  Angle -4: cl=114.96251678466797, cd=-108.94425201416016, cm=-13.126662254333496
  Angle -3: cl=114.00513458251953, cd=-106.47693634033203, cm=-11.84958553314209
  Angle -2: cl=113.04776763916016, cd=-104.00955200195312, cm=-10.57254409790039
  Angle -1: cl=112.09040069580078, cd=-101.54226684570312, cm=-9.295486450195312
  Angle 0: cl=111.13294219970703, cd=-99.0748519897461, cm=-8.018434524536133
  Angle 1: cl=110.17556762695312, cd=-96.60747528076172, cm=-6.7413554191589355
  Angle 2: cl=109.2181625366211, cd=-94.14013671875, cm=-5.464293956756592
  Angle 3: cl=108.26079559326172, cd=-91.67279815673828, cm=-4.187235355377197
  Angle 4: cl=107.30339050292969, cd=-89.20543670654297, cm=-2.91017484664917
  Angle 5: cl=106.34603118896484, cd=-86.73811340332031, cm=-1.6331334114074707
  Angle 6: cl=105.38866424560547, cd=-84.27075958251953, cm=-0.3560786843299866
  Angle 7: cl=104.4312973022461, cd=-81.80340576171875, cm=0.9209913611412048
  Angle 8: cl=103.4738540649414, cd=-79.3360366821289, cm=2.1980643272399902
  Angle 9: cl=102.51649475097656, cd=-76.86869812011719, cm=3.475127696990967
  Angle 10: cl=101.5591049194336, cd=-74.40132141113281, cm=4.752194881439209
Genotype [0.009342520637105178, 0.44638995126629255, 0.12774905232078324, -0.8327250478164676, 0.2562700812277141, -0.021947050384827055, 0.14042022882905147, -0.003134153673851621, 0.002851591437322108, 8.407557883281438, 11.494306219245066]:
  Angle -10: cl=120.37385559082031, cd=-123.52523803710938, cm=-20.726625442504883
  Angle -9: cl=119.41643524169922, cd=-121.05792236328125, cm=-19.449607849121094
  Angle -8: cl=118.4590835571289, cd=-118.5905532836914, cm=-18.172523498535156
  Angle -7: cl=117.50165557861328, cd=-116.1231689453125, cm=-16.89544105529785
  Angle -6: cl=116.5443344116211, cd=-113.65585327148438, cm=-15.618414878845215
  Angle -5: cl=115.58692169189453, cd=-111.18846893310547, cm=-14.341322898864746
  Angle -4: cl=114.62947845458984, cd=-108.72110748291016, cm=-13.064277648925781
  Angle -3: cl=113.67208862304688, cd=-106.25373077392578, cm=-11.787199974060059
  Angle -2: cl=112.71471405029297, cd=-103.78643798828125, cm=-10.510175704956055
  Angle -1: cl=111.75731658935547, cd=-101.31905364990234, cm=-9.23311710357666
  Angle 0: cl=110.79996490478516, cd=-98.85173034667969, cm=-7.956029415130615
  Angle 1: cl=109.84259033203125, cd=-96.38438415527344, cm=-6.6789870262146
  Angle 2: cl=108.88516998291016, cd=-93.91702270507812, cm=-5.401927471160889
  Angle 3: cl=107.92780303955078, cd=-91.44966888427734, cm=-4.124853610992432
  Angle 4: cl=106.970458984375, cd=-88.98235321044922, cm=-2.8478236198425293
  Angle 5: cl=106.01309967041016, cd=-86.51498413085938, cm=-1.570725917816162
  Angle 6: cl=105.0556869506836, cd=-84.04763793945312, cm=-0.29371315240859985
  Angle 7: cl=104.09830474853516, cd=-81.580322265625, cm=0.9833473563194275
  Angle 8: cl=103.1408920288086, cd=-79.11290740966797, cm=2.2604451179504395
  Angle 9: cl=102.1834487915039, cd=-76.64554595947266, cm=3.5374770164489746
  Angle 10: cl=101.2260971069336, cd=-74.17826080322266, cm=4.814526081085205
Genotype [0.009372354853647426, 0.445553770306267, 0.1277771782277806, -0.8277230435869863, 0.25676111089339776, -0.021493022665955056, 0.14011294252120288, -0.0031330564405073562, 0.00318285120851194, 8.405812164409518, 11.491501450479722]:
  Angle -10: cl=120.76879119873047, cd=-123.76779174804688, cm=-20.801769256591797
  Angle -9: cl=119.81140899658203, cd=-121.30046081542969, cm=-19.524686813354492
  Angle -8: cl=118.85399627685547, cd=-118.83309173583984, cm=-18.24764060974121
  Angle -7: cl=117.8966064453125, cd=-116.36569213867188, cm=-16.970556259155273
  Angle -6: cl=116.9392318725586, cd=-113.89837646484375, cm=-15.693531036376953
  Angle -5: cl=115.98184204101562, cd=-111.4310302734375, cm=-14.416454315185547
  Angle -4: cl=115.02448272705078, cd=-108.96367645263672, cm=-13.139402389526367
  Angle -3: cl=114.06709289550781, cd=-106.49635314941406, cm=-11.862335205078125
  Angle -2: cl=113.10970306396484, cd=-104.02896881103516, cm=-10.585270881652832
  Angle -1: cl=112.15230560302734, cd=-101.56163024902344, cm=-9.308216094970703
  Angle 0: cl=111.19493865966797, cd=-99.09432983398438, cm=-8.031196594238281
  Angle 1: cl=110.2375259399414, cd=-96.626953125, cm=-6.754096508026123
  Angle 2: cl=109.28015899658203, cd=-94.15960693359375, cm=-5.47705602645874
  Angle 3: cl=108.32276153564453, cd=-91.69222259521484, cm=-4.199976444244385
  Angle 4: cl=107.36536407470703, cd=-89.224853515625, cm=-2.922916889190674
  Angle 5: cl=106.40798950195312, cd=-86.75750732421875, cm=-1.645850658416748
  Angle 6: cl=105.45061492919922, cd=-84.29017639160156, cm=-0.36879974603652954
  Angle 7: cl=104.49324035644531, cd=-81.8228530883789, cm=0.9082550406455994
  Angle 8: cl=103.53584289550781, cd=-79.35549926757812, cm=2.185333728790283
  Angle 9: cl=102.57846069335938, cd=-76.88809967041016, cm=3.462385654449463
  Angle 10: cl=101.62108612060547, cd=-74.42078399658203, cm=4.739425182342529
Genotype [0.009326846849662437, 0.44541976738663697, 0.12739216122818098, -0.8356435292030331, 0.25648409520525983, -0.021997606056354542, 0.14061951121813407, -0.003132514182253845, 0.0032370668484050734, 8.407085613554514, 11.484799615658641]:
  Angle -10: cl=120.38341522216797, cd=-123.45235443115234, cm=-20.72940444946289
  Angle -9: cl=119.42603302001953, cd=-120.98505401611328, cm=-19.452363967895508
  Angle -8: cl=118.4686279296875, cd=-118.51769256591797, cm=-18.17533302307129
  Angle -7: cl=117.5112533569336, cd=-116.05028533935547, cm=-16.898225784301758
  Angle -6: cl=116.55387115478516, cd=-113.58299255371094, cm=-15.621196746826172
  Angle -5: cl=115.59644317626953, cd=-111.11561584472656, cm=-14.34414005279541
  Angle -4: cl=114.63909149169922, cd=-108.6482925415039, cm=-13.067089080810547
  Angle -3: cl=113.6817398071289, cd=-106.18093872070312, cm=-11.790010452270508
  Angle -2: cl=112.72432708740234, cd=-103.71359252929688, cm=-10.512965202331543
  Angle -1: cl=111.76695251464844, cd=-101.2462387084961, cm=-9.235889434814453
