Experiment: Combination_Experiment_434
Generation: 97
Timestamp: 20231226_094130

Genotypes and their Fitness Values:
[0.00890564868506974, 0.4480755683250715, 0.12876286793090946, -0.8324023759365449, 0.25732032761552437, -0.022904456533295557, 0.1503146945303066, -0.0030640153833372537, 0.0027826323628472177, 8.408297924447535, 11.493564757307766] - Fitness: -1.1164027224562616
[0.008913274290620044, 0.4481603980930442, 0.1287639612208792, -0.832441179550716, 0.25733605190358727, -0.022840864550169742, 0.1523612223844132, -0.003071238031606247, 0.0027318062629048, 8.408302070503849, 11.493566081100692] - Fitness: -1.1164883875764464
[0.008912958466114392, 0.4481182796801754, 0.12896097627593378, -0.8325900510799127, 0.25733499475794797, -0.022820108074428892, 0.15231347395846312, -0.0030696968715778457, 0.0026666905971792377, 8.408303679921953, 11.493569631817042] - Fitness: -1.11620859641025
[0.008908373736297567, 0.44801736379695783, 0.1290467007659547, -0.8323839810128195, 0.25735166178146723, -0.022827371841743056, 0.15038116646886943, -0.0030609876122677008, 0.0028897143340874407, 8.408311253738102, 11.493546873164654] - Fitness: -1.1164524829073728
[0.0085, 0.44799881529725144, 0.12904635894298166, -0.8322958740206626, 0.2573473984477562, -0.022820336872493158, 0.15007942563691226, -0.003060150812629325, 0.0028907997312318323, 8.408309503940707, 11.493547901943417] - Fitness: -1.1154014741054727
[0.00890818310098497, 0.448016398106533, 0.12876133229593426, -0.8527594578776514, 0.25732223881527194, -0.02282045319131452, 0.15177425839496733, -0.0030634505008759697, 0.0027897088458778492, 8.408305095902842, 11.49356439612955] - Fitness: -1.1165266751234715
[0.008903093768178588, 0.44799274908851516, 0.1287608070891425, -0.8323402402921167, 0.2573101897279108, -0.02280068257195598, 0.15107880366754933, -0.0030631963908448537, 0.002767990572835336, 8.40829875559247, 11.49356968615314] - Fitness: -1.1165247877113322
[0.008907331851483884, 0.4480598231133103, 0.12920759353099937, -0.8324427265496388, 0.25735763729806893, -0.02283311735387166, 0.15065200813532484, -0.003065843012248004, 0.0028661500688823022, 8.408306709441495, 11.493551049665971] - Fitness: -1.1163008951691227
[0.008906295033059966, 0.4480981991442028, 0.12876230742995914, -0.8324374169446815, 0.2573164089024817, -0.02280999406205688, 0.1504751755355193, -0.00306904132090661, 0.0027720607606446, 8.409892348190995, 11.490635212672666] - Fitness: -1.116563936930275
[0.00891055636814433, 0.44809767645240517, 0.1292082991201605, -0.8325442267299794, 0.25736104685379846, -0.022843089027568656, 0.1510517072218981, -0.0030669404608478995, 0.002870118902853788, 8.408308341031164, 11.493549933474778] - Fitness: -1.1163123918398334
[0.008903395483947555, 0.44800949077604646, 0.12950366982891548, -0.832392657369096, 0.2573670518196618, -0.022826984589376518, 0.14942434503366187, -0.003061983414579728, 0.0029650408223474258, 8.408308146889219, 11.49354174033775] - Fitness: -1.1161929706778648
[0.008911462342302902, 0.4481185836659515, 0.12906018648706674, -0.8325098776702249, 0.25735271520372804, -0.02284234753510235, 0.1514882122760698, -0.0030683729844340154, 0.0025, 8.408306250855393, 11.49355531601675] - Fitness: -1.115736893179433
[0.008910452895472015, 0.44808737047752, 0.12904753228758403, -0.8324507526891824, 0.25734004813844985, -0.022824516029188, 0.1516971030257696, -0.0030675837798958233, 0.0027415559191357134, 8.408304654638679, 11.493563037675166] - Fitness: -1.1162434573739244
[0.008908093456112024, 0.44799620325047945, 0.12895146949625497, -0.8323006555377501, 0.2573482347777514, -0.02281982722576377, 0.15014956041686417, -0.0030589226345968494, 0.002883998499947661, 8.408312269971276, 11.493546315786109] - Fitness: -1.1165142080424886
[0.008912277350458096, 0.4481095766586586, 0.12905984351668215, -0.8324727206027234, 0.25734076583722054, -0.022820139866050984, 0.11998012096691375, -0.0030688463176060067, 0.00268565452989084, 8.408304624591803, 11.493566486057514] - Fitness: -1.1158684628242466
[0.008901404157568432, 0.4480321959008742, 0.12876183084579265, -0.8323511753311938, 0.2573089155947458, -0.022856684799943336, 0.15010576109110885, -0.003063572979152377, 0.002763272917481582, 8.408293974622266, 11.49356992693862] - Fitness: -1.1164227307246257
[0.00890734700661655, 0.4480698537028456, 0.12920778638570096, -0.832412066241744, 0.257354651853232, -0.022832536573693808, 0.1505990959739624, -0.003065685261390336, 0.0028717469985703754, 8.408305716335072, 11.493551476642928] - Fitness: -1.1163106061299235
[0.008899192295125875, 0.44803451390361304, 0.12905798134422536, -0.832433323220519, 0.25731607428878145, -0.022779173676098934, 0.14835306597277714, -0.003065462223219903, 0.0028392142184184167, 8.410687269668104, 11.489164457272857] - Fitness: -1.1164168933649383
[0.00890951983901326, 0.44800856891695034, 0.12895169737823697, -0.8323593935325214, 0.2573510770002253, -0.0228245172052637, 0.15035072097150226, -0.0030594805010224334, 0.0028832749018514, 8.408313436502873, 11.4935456299336] - Fitness: -1.1165150896373854
[0.008902321418140548, 0.4480182594628934, 0.12904645831400224, -0.8323082066288816, 0.25733327642476184, -0.02280979013730683, 0.15035113755834276, -0.003064344909200868, 0.002830930824172357, 8.40829982055827, 11.49356059666118] - Fitness: -1.1163836631468158
[0.00890791277594904, 0.447999302636575, 0.12888053768254254, -0.8322785647645017, 0.257349999703284, -0.022809974053777646, 0.14970265963659635, -0.003058264745841326, 0.0028646961582643226, 8.408312200017637, 11.493545599874306] - Fitness: -1.1165407510032206
[0.008901058777787508, 0.44803142986870537, 0.1287614384936871, -0.8323257362925813, 0.25730607569334807, -0.022793030620011232, 0.15075722548139328, -0.0030661081151120723, 0.002727454921212106, 8.408292473184577, 11.493574592160472] - Fitness: -1.1164736590601156
[0.008908408545938776, 0.4480772607403978, 0.12905941295580256, -0.8324310498931782, 0.25735115364822625, -0.022833252498931776, 0.15114011433950753, -0.0030674241445661525, 0.002817156940959904, 8.408305261635384, 11.493556132987898] - Fitness: -1.1163548407253983
[0.008910932727981208, 0.4480944215910927, 0.1290595797104632, -0.8326465027384529, 0.25734205547182293, -0.022824327911184668, 0.15168037525318545, -0.0030680669585656656, 0.0027500358957688563, 8.408304867741, 11.493562670351672] - Fitness: -1.116254206585238
[0.008912591358535407, 0.44805899567221497, 0.1292076677156159, -0.8325587307295148, 0.2573651608883612, -0.015, 0.15137328540805414, -0.003064028736580681, 0.002910654554477018, 8.408314623439058, 11.493545027467448] - Fitness: -1.127414549107801
[0.008892915102565818, 0.4479454510524794, 0.12875975667555906, -0.8322487741204916, 0.2572860915531886, -0.02276114133323889, 0.14968789421271333, -0.003062688170782623, 0.00272455402675031, 8.40828607497173, 11.493580266200325] - Fitness: -1.116463698149046
[0.00891056193484856, 0.4481121359945729, 0.12876305180540892, -0.8324076965802569, 0.2573381863485409, -0.022833522789052006, 0.15211632674787293, -0.003070586409202449, 0.002719170685115107, 8.408302366023163, 11.493566299631754] - Fitness: -1.116462782085475
[0.008903909754930921, 0.44804100241430933, 0.1287613992085691, -0.8323434426178311, 0.25730287807993013, -0.022800915716365205, 0.15130667873290118, -0.003065858123074422, 0.00271645005113606, 8.408294850236373, 11.493574814525218] - Fitness: -1.1164507878644998
[0.008904306271558846, 0.44802101457807963, 0.1290581629780848, -0.8323133100560344, 0.25733624547062556, -0.022825420516168766, 0.15061763103030307, -0.003063952782146614, 0.0028627704446082397, 8.408303132759125, 11.493556153784038] - Fitness: -1.116416175264324
[0.008894733276926602, 0.44802813724194024, 0.12905735019074874, -0.8323837019930564, 0.2572976957352845, -0.02274953880816788, 0.1469597934042605, -0.00306632423106003, 0.002813584364477339, 8.412275884619715, 11.48623821056932] - Fitness: -1.1163961949369985
[0.008914137740072353, 0.4481623131734662, 0.12876494210114306, -0.832504777147247, 0.2573431516570816, -0.023, 0.15073256140870211, -0.0030649001917070076, 0.0028213512535784895, 8.40830582409807, 11.493554418046061] - Fitness: -1.1163620109606853
[0.008906881251714838, 0.4480467054129272, 0.12925678657952205, -0.8327594060555334, 0.2573561768995728, -0.022832767584696212, 0.15041417784263017, -0.003064807132541306, 0.0029167264929480935, 8.408307243379094, 11.493548747420933] - Fitness: -1.1163458545509752
[0.00890281402327072, 0.4480068685886761, 0.12920647536004337, -0.8322908108314121, 0.2573441457349093, -0.02282203355765474, 0.15005223523589092, -0.0030628314376029983, 0.0028974635689348526, 8.40830383202616, 11.493551920845702] - Fitness: -1.1163413052071518
[0.008893508912015761, 0.4479307772897624, 0.12925465018594068, -0.8322087373545524, 0.2573295310638791, -0.022788799026884347, 0.148528297642898, -0.0030595771348014555, 0.0029235102251005405, 8.408296307145374, 11.493555177288217] - Fitness: -1.1163392489777981
[0.008906081530866182, 0.44803495355697276, 0.1292367075413901, -0.8324331559734159, 0.25735283134395104, -0.022833081114701767, 0.15044205746360373, -0.0030640018347582354, 0.0029025931985595223, 8.408306888208557, 11.493549359626758] - Fitness: -1.1163277157080398
[0.008902515573613094, 0.44800403939079547, 0.12923613783643506, -0.8322863109864878, 0.25734572578776604, -0.022821356165951934, 0.14993915607700847, -0.0030626071686942757, 0.002904402193800175, 8.408303971879565, 11.493551074258033] - Fitness: -1.1163259258355849
[0.008911339249935337, 0.4481302644078313, 0.12876360882502008, -0.8324782301578955, 0.25838875509840775, -0.022827227536367047, 0.15181428873523212, -0.003068186715804073, 0.0027640303947378624, 8.40830126944213, 11.493565701992893] - Fitness: -1.1162728126142303
[0.008905552812045622, 0.448052071235308, 0.1292078369148335, -0.8323493982881994, 0.25735322842091873, -0.02288915578437601, 0.1496458907517208, -0.003062313325792264, 0.002908650391984243, 8.408305467975364, 11.493547840199842] - Fitness: -1.1162592365698436
[0.008908744419827187, 0.4480558620253124, 0.12950452438634802, -0.8326129248494885, 0.25737771015393923, -0.022844572012501264, 0.1501786971135547, -0.003064075413675668, 0.0029623273294864466, 8.408312521382708, 11.493539168390837] - Fitness: -1.1161955337458003
[0.008905178462574099, 0.44802494785913516, 0.129503954681393, -0.8324660798625602, 0.2573706045977543, -0.022832847063751435, 0.14967579572695947, -0.0030626807476117077, 0.0029641363247270994, 8.408309605053716, 11.493540883022114] - Fitness: -1.1161937561179966
[0.008903395483947555, 0.44800949077604646, 0.12950366982891548, -0.832392657369096, 0.2573670518196618, -0.022826984589376518, 0.14942434503366187, -0.003061983414579728, 0.0029650408223474258, 8.408308146889219, 11.49354174033775] - Fitness: -1.1161929706778648
[0.008899829526694467, 0.4479785766098692, 0.12950310012396046, -0.8322458123821677, 0.2573599462634768, -0.022815259640626688, 0.1489214436470666, -0.003060588748515768, 0.0029668498175880785, 8.408305230560227, 11.493543454969027] - Fitness: -1.116191103013312
[0.008914101861422679, 0.4481523480699784, 0.1295064433372249, -0.8323925218758349, 0.25738192960796474, -0.022860011151731648, 0.15074610035310376, -0.0030663507408720397, 0.0029465390546060182, 8.4083127246052, 11.493538687939965] - Fitness: -1.1161737202014965
[0.008910398760885167, 0.4480642277728043, 0.1295046152856671, -0.8323353008645507, 0.2573806439744265, -0.022853786294145556, 0.15052401044089322, -0.003064045374060173, 0.002949471079919898, 8.408314540123985, 11.493537854062673] - Fitness: -1.1161635647813817
[0.008911343241438259, 0.4481238084880681, 0.12876371227317526, -0.8325066766096472, 0.2589258367322718, -0.022824704582939677, 0.15168243698958012, -0.003068121330655425, 0.0027641058097136535, 8.408302575874751, 11.493564162299162] - Fitness: -1.1161422347505034
[0.008917009942380762, 0.44816599585834094, 0.12876376940687492, -0.8324771477628321, 0.2573208733301981, -0.022811668400917348, 0.1535796713690184, -0.0030729566976022056, 0.0025, 8.40830130428386, 11.49358355474778] - Fitness: -1.1161162323548355
[0.008910308502597337, 0.44808888279924997, 0.12906016125623057, -0.8325833116476855, 0.2589510840615757, -0.022829624010651473, 0.15092271894438755, -0.003066424501685145, 0.0028434849155937205, 8.408308121797079, 11.493552317103354] - Fitness: -1.1160067139382406
[0.008912470756051881, 0.44807417525008286, 0.13, -0.8323199624373985, 0.25742077666267205, -0.022868180868111376, 0.1497077356554038, -0.003062611975944392, 0.0030535290025631543, 8.408323077389937, 11.493520010330645] - Fitness: -1.1158970714650929
[0.008911799037087215, 0.4480962080891582, 0.12925835150169135, -0.8324661266828496, 0.2589683106650688, -0.022839067552895515, 0.15073433436112718, -0.0030658391265926347, 0.0028799655848244033, 8.40831234419997, 11.493544653879276] - Fitness: -1.115887226231317
[0.008911351224444104, 0.44811089664854176, 0.1287639191694856, -0.8325635695131504, 0.26, -0.02281965867608494, 0.15141873349827611, -0.00306799056035813, 0.0027642566396652362, 8.408305188739993, 11.493561082911699] - Fitness: -1.1158833288754477

Detailed Results for Each Genotype:
Genotype [0.00890564868506974, 0.4480755683250715, 0.12876286793090946, -0.8324023759365449, 0.25732032761552437, -0.022904456533295557, 0.1503146945303066, -0.0030640153833372537, 0.0027826323628472177, 8.408297924447535, 11.493564757307766]:
  Angle -10: cl=119.82457733154297, cd=-123.42882537841797, cm=-20.57840919494629
  Angle -9: cl=118.86714935302734, cd=-120.96149444580078, cm=-19.301345825195312
  Angle -8: cl=117.9097900390625, cd=-118.49411010742188, cm=-18.02427864074707
  Angle -7: cl=116.95235443115234, cd=-116.02676391601562, cm=-16.747207641601562
  Angle -6: cl=115.9950180053711, cd=-113.5594482421875, cm=-15.470170974731445
  Angle -5: cl=115.03755950927734, cd=-111.09204864501953, cm=-14.193107604980469
  Angle -4: cl=114.08020782470703, cd=-108.62468719482422, cm=-12.916027069091797
  Angle -3: cl=113.12284088134766, cd=-106.1573257446289, cm=-11.638978004455566
  Angle -2: cl=112.16547393798828, cd=-103.69003295898438, cm=-10.361949920654297
  Angle -1: cl=111.20808410644531, cd=-101.2226791381836, cm=-9.084861755371094
  Angle 0: cl=110.25064849853516, cd=-98.75527954101562, cm=-7.807799816131592
  Angle 1: cl=109.2933120727539, cd=-96.28797912597656, cm=-6.530741214752197
  Angle 2: cl=108.33589172363281, cd=-93.82057189941406, cm=-5.25366735458374
  Angle 3: cl=107.37850189208984, cd=-91.35321807861328, cm=-3.9766135215759277
  Angle 4: cl=106.4211196899414, cd=-88.8858871459961, cm=-2.6995577812194824
  Angle 5: cl=105.4637222290039, cd=-86.41848754882812, cm=-1.422497272491455
  Angle 6: cl=104.50635528564453, cd=-83.95121002197266, cm=-0.1454787701368332
  Angle 7: cl=103.54895782470703, cd=-81.48381805419922, cm=1.1316285133361816
  Angle 8: cl=102.59156036376953, cd=-79.01646423339844, cm=2.4087042808532715
  Angle 9: cl=101.63420867919922, cd=-76.54914855957031, cm=3.6857428550720215
  Angle 10: cl=100.67681121826172, cd=-74.08177185058594, cm=4.962802410125732
Genotype [0.008913274290620044, 0.4481603980930442, 0.1287639612208792, -0.832441179550716, 0.25733605190358727, -0.022840864550169742, 0.1523612223844132, -0.003071238031606247, 0.0027318062629048, 8.408302070503849, 11.493566081100692]:
  Angle -10: cl=119.82227325439453, cd=-123.419189453125, cm=-20.57716178894043
  Angle -9: cl=118.8648452758789, cd=-120.9518051147461, cm=-19.30010414123535
  Angle -8: cl=117.9074478149414, cd=-118.48445892333984, cm=-18.023046493530273
  Angle -7: cl=116.95008087158203, cd=-116.0171127319336, cm=-16.745973587036133
  Angle -6: cl=115.99266815185547, cd=-113.54974365234375, cm=-15.468897819519043
  Angle -5: cl=115.03527069091797, cd=-111.08238220214844, cm=-14.191845893859863
  Angle -4: cl=114.07791900634766, cd=-108.61505126953125, cm=-12.914796829223633
  Angle -3: cl=113.12052154541016, cd=-106.1476821899414, cm=-11.637721061706543
  Angle -2: cl=112.16313934326172, cd=-103.68033599853516, cm=-10.36068058013916
  Angle -1: cl=111.20573425292969, cd=-101.21297454833984, cm=-9.083613395690918
  Angle 0: cl=110.24832153320312, cd=-98.74563598632812, cm=-7.806568622589111
  Angle 1: cl=109.29097747802734, cd=-96.27830505371094, cm=-6.529491901397705
  Angle 2: cl=108.3335952758789, cd=-93.81092071533203, cm=-5.252420902252197
  Angle 3: cl=107.37621307373047, cd=-91.34359741210938, cm=-3.975376605987549
  Angle 4: cl=106.4188461303711, cd=-88.876220703125, cm=-2.6982951164245605
  Angle 5: cl=105.46145629882812, cd=-86.40887451171875, cm=-1.4212307929992676
  Angle 6: cl=104.50403594970703, cd=-83.9415283203125, cm=-0.1441979855298996
  Angle 7: cl=103.54668426513672, cd=-81.47419738769531, cm=1.1328635215759277
  Angle 8: cl=102.58930206298828, cd=-79.00687408447266, cm=2.409912586212158
  Angle 9: cl=101.63187408447266, cd=-76.53946685791016, cm=3.686999797821045
  Angle 10: cl=100.67447662353516, cd=-74.07210540771484, cm=4.964046955108643
Genotype [0.008912958466114392, 0.4481182796801754, 0.12896097627593378, -0.8325900510799127, 0.25733499475794797, -0.022820108074428892, 0.15231347395846312, -0.0030696968715778457, 0.0026666905971792377, 8.408303679921953, 11.493569631817042]:
  Angle -10: cl=119.893310546875, cd=-123.50761413574219, cm=-20.591156005859375
  Angle -9: cl=118.93598175048828, cd=-121.04031372070312, cm=-19.3140926361084
  Angle -8: cl=117.97855377197266, cd=-118.57292938232422, cm=-18.037036895751953
  Angle -7: cl=117.02120208740234, cd=-116.1055908203125, cm=-16.759960174560547
  Angle -6: cl=116.06378936767578, cd=-113.63824462890625, cm=-15.482927322387695
  Angle -5: cl=115.1064224243164, cd=-111.17089080810547, cm=-14.205870628356934
  Angle -4: cl=114.14908599853516, cd=-108.70355224609375, cm=-12.928804397583008
  Angle -3: cl=113.1916732788086, cd=-106.23616027832031, cm=-11.651712417602539
  Angle -2: cl=112.2342529296875, cd=-103.76884460449219, cm=-10.374693870544434
  Angle -1: cl=111.2768783569336, cd=-101.3014907836914, cm=-9.097613334655762
  Angle 0: cl=110.31946563720703, cd=-98.83415222167969, cm=-7.8205742835998535
  Angle 1: cl=109.36206817626953, cd=-96.36675262451172, cm=-6.543482303619385
  Angle 2: cl=108.40473175048828, cd=-93.89942932128906, cm=-5.266441822052002
  Angle 3: cl=107.44733428955078, cd=-91.43209838867188, cm=-3.989391803741455
  Angle 4: cl=106.4898910522461, cd=-88.96469116210938, cm=-2.7123169898986816
  Angle 5: cl=105.53256225585938, cd=-86.49739837646484, cm=-1.4352564811706543
  Angle 6: cl=104.5751724243164, cd=-84.03006744384766, cm=-0.15821032226085663
  Angle 7: cl=103.6177749633789, cd=-81.56268310546875, cm=1.118879795074463
  Angle 8: cl=102.66040802001953, cd=-79.09530639648438, cm=2.3959431648254395
  Angle 9: cl=101.70301818847656, cd=-76.62797546386719, cm=3.6729416847229004
  Angle 10: cl=100.74562072753906, cd=-74.16059112548828, cm=4.950040340423584
Genotype [0.008908373736297567, 0.44801736379695783, 0.1290467007659547, -0.8323839810128195, 0.25735166178146723, -0.022827371841743056, 0.15038116646886943, -0.0030609876122677008, 0.0028897143340874407, 8.408311253738102, 11.493546873164654]:
  Angle -10: cl=120.11882781982422, cd=-123.68798828125, cm=-20.636014938354492
  Angle -9: cl=119.1614761352539, cd=-121.22064971923828, cm=-19.358930587768555
  Angle -8: cl=118.20405578613281, cd=-118.75328826904297, cm=-18.081872940063477
  Angle -7: cl=117.2466812133789, cd=-116.28593444824219, cm=-16.804821014404297
  Angle -6: cl=116.28929901123047, cd=-113.81861114501953, cm=-15.527758598327637
  Angle -5: cl=115.3318862915039, cd=-111.3512191772461, cm=-14.25068187713623
  Angle -4: cl=114.37447357177734, cd=-108.8838882446289, cm=-12.973630905151367
  Angle -3: cl=113.41710662841797, cd=-106.41649627685547, cm=-11.696563720703125
  Angle -2: cl=112.45974731445312, cd=-103.94921112060547, cm=-10.419529914855957
  Angle -1: cl=111.50237274169922, cd=-101.48187255859375, cm=-9.142459869384766
  Angle 0: cl=110.54499053955078, cd=-99.01451110839844, cm=-7.865417957305908
  Angle 1: cl=109.58763122558594, cd=-96.54713439941406, cm=-6.588307857513428
  Angle 2: cl=108.63017272949219, cd=-94.07975769042969, cm=-5.311277866363525
  Angle 3: cl=107.67281341552734, cd=-91.6124267578125, cm=-4.0342326164245605
  Angle 4: cl=106.7154541015625, cd=-89.14510345458984, cm=-2.757157802581787
  Angle 5: cl=105.75804901123047, cd=-86.67780303955078, cm=-1.4801430702209473
  Angle 6: cl=104.80069732666016, cd=-84.21039581298828, cm=-0.20304445922374725
  Angle 7: cl=103.84322357177734, cd=-81.7430191040039, cm=1.0740160942077637
  Angle 8: cl=102.8858871459961, cd=-79.2756576538086, cm=2.351105213165283
  Angle 9: cl=101.9284896850586, cd=-76.80831146240234, cm=3.628147602081299
  Angle 10: cl=100.97106170654297, cd=-74.34093475341797, cm=4.905210971832275
Genotype [0.0085, 0.44799881529725144, 0.12904635894298166, -0.8322958740206626, 0.2573473984477562, -0.022820336872493158, 0.15007942563691226, -0.003060150812629325, 0.0028907997312318323, 8.408309503940707, 11.493547901943417]:
  Angle -10: cl=119.3593521118164, cd=-123.10039520263672, cm=-20.447664260864258
  Angle -9: cl=118.40196990966797, cd=-120.633056640625, cm=-19.170637130737305
  Angle -8: cl=117.44456481933594, cd=-118.16569519042969, cm=-17.893566131591797
  Angle -7: cl=116.4871826171875, cd=-115.69837951660156, cm=-16.616533279418945
  Angle -6: cl=115.52981567382812, cd=-113.2309799194336, cm=-15.339427947998047
  Angle -5: cl=114.57242584228516, cd=-110.76365661621094, cm=-14.062397956848145
  Angle -4: cl=113.61502075195312, cd=-108.29627990722656, cm=-12.785322189331055
  Angle -3: cl=112.65763092041016, cd=-105.82893371582031, cm=-11.508251190185547
  Angle -2: cl=111.70024871826172, cd=-103.36160278320312, cm=-10.23121166229248
  Angle -1: cl=110.74286651611328, cd=-100.89427185058594, cm=-8.954147338867188
  Angle 0: cl=109.78548431396484, cd=-98.42689514160156, cm=-7.677089214324951
  Angle 1: cl=108.828125, cd=-95.95951843261719, cm=-6.400003910064697
  Angle 2: cl=107.87068939208984, cd=-93.4921875, cm=-5.1229634284973145
  Angle 3: cl=106.9133529663086, cd=-91.02484893798828, cm=-3.8459115028381348
  Angle 4: cl=105.95597076416016, cd=-88.5574951171875, cm=-2.5688576698303223
  Angle 5: cl=104.99857330322266, cd=-86.09008026123047, cm=-1.2917685508728027
  Angle 6: cl=104.04117584228516, cd=-83.62278747558594, cm=-0.01474432647228241
  Angle 7: cl=103.08380889892578, cd=-81.15541076660156, cm=1.2623333930969238
  Angle 8: cl=102.1264419555664, cd=-78.68810272216797, cm=2.5393948554992676
  Angle 9: cl=101.16902160644531, cd=-76.22071838378906, cm=3.816445827484131
  Angle 10: cl=100.21163177490234, cd=-73.75337982177734, cm=5.093512058258057
Genotype [0.00890818310098497, 0.448016398106533, 0.12876133229593426, -0.8527594578776514, 0.25732223881527194, -0.02282045319131452, 0.15177425839496733, -0.0030634505008759697, 0.0027897088458778492, 8.408305095902842, 11.49356439612955]:
  Angle -10: cl=119.8726577758789, cd=-123.4609146118164, cm=-20.587987899780273
  Angle -9: cl=118.91529846191406, cd=-120.99358367919922, cm=-19.310903549194336
  Angle -8: cl=117.95787811279297, cd=-118.5262451171875, cm=-18.033899307250977
  Angle -7: cl=117.0004653930664, cd=-116.05886840820312, cm=-16.75678253173828
  Angle -6: cl=116.04307556152344, cd=-113.59149932861328, cm=-15.479728698730469
  Angle -5: cl=115.08573150634766, cd=-111.12416076660156, cm=-14.202677726745605
  Angle -4: cl=114.12833404541016, cd=-108.65682983398438, cm=-12.925628662109375
  Angle -3: cl=113.17096710205078, cd=-106.18946075439453, cm=-11.648565292358398
  Angle -2: cl=112.21355438232422, cd=-103.72215270996094, cm=-10.371517181396484
  Angle -1: cl=111.25619506835938, cd=-101.2547607421875, cm=-9.09442138671875
  Angle 0: cl=110.29876708984375, cd=-98.78738403320312, cm=-7.817363262176514
  Angle 1: cl=109.34142303466797, cd=-96.3200454711914, cm=-6.5403056144714355
  Angle 2: cl=108.38399505615234, cd=-93.85271453857422, cm=-5.26326322555542
  Angle 3: cl=107.42664337158203, cd=-91.38539123535156, cm=-3.986201763153076
  Angle 4: cl=106.4692611694336, cd=-88.91800689697266, cm=-2.709127902984619
  Angle 5: cl=105.5118637084961, cd=-86.45065307617188, cm=-1.4320940971374512
  Angle 6: cl=104.55448150634766, cd=-83.98326110839844, cm=-0.15500883758068085
  Angle 7: cl=103.59716033935547, cd=-81.51603698730469, cm=1.1220402717590332
  Angle 8: cl=102.63970184326172, cd=-79.04861450195312, cm=2.399109363555908
  Angle 9: cl=101.68231964111328, cd=-76.5812759399414, cm=3.6761555671691895
  Angle 10: cl=100.72493743896484, cd=-74.1139144897461, cm=4.95320463180542
Genotype [0.008903093768178588, 0.44799274908851516, 0.1287608070891425, -0.8323402402921167, 0.2573101897279108, -0.02280068257195598, 0.15107880366754933, -0.0030631963908448537, 0.002767990572835336, 8.40829875559247, 11.49356968615314]:
  Angle -10: cl=119.83391571044922, cd=-123.4264144897461, cm=-20.57954978942871
  Angle -9: cl=118.87653350830078, cd=-120.95907592773438, cm=-19.3024959564209
  Angle -8: cl=117.91915893554688, cd=-118.49171447753906, cm=-18.025419235229492
  Angle -7: cl=116.96175384521484, cd=-116.02435302734375, cm=-16.748376846313477
  Angle -6: cl=116.0043716430664, cd=-113.55699920654297, cm=-15.471302032470703
  Angle -5: cl=115.0469741821289, cd=-111.08963775634766, cm=-14.194245338439941
  Angle -4: cl=114.0896224975586, cd=-108.62230682373047, cm=-12.917193412780762
  Angle -3: cl=113.1322250366211, cd=-106.15497589111328, cm=-11.640155792236328
  Angle -2: cl=112.17483520507812, cd=-103.68759155273438, cm=-10.363080024719238
  Angle -1: cl=111.21741485595703, cd=-101.2202377319336, cm=-9.08603286743164
  Angle 0: cl=110.2600326538086, cd=-98.75292205810547, cm=-7.808971881866455
