Experiment: Combination_Experiment_434
Generation: 40
Timestamp: 20231226_093239

Genotypes and their Fitness Values:
[0.009726022605634899, 0.44612500266636057, 0.13, -0.8249920744739385, 0.256421147721578, -0.020595410994484743, 0.1405145577279535, -0.0031550810286906823, 0.003479325558483099, 8.409065091891538, 11.489564209629716] - Fitness: -1.1230814193023875
[0.010099674905148053, 0.44261354443164413, 0.12408660350528847, -0.8174196983094724, 0.255577783867091, -0.021810558367563432, 0.14253180064024468, -0.0031649873319876025, 0.0034996059653772766, 8.41942873685616, 11.476880175295804] - Fitness: -1.128283145223214
[0.009742759701299447, 0.4443293083257842, 0.12630498013258729, -0.8294608714644351, 0.25528250651108214, -0.02007497809496909, 0.1367390794872775, -0.0032026571935627798, 0.003305679123451272, 8.400687071231427, 11.504496806057219] - Fitness: -1.127818504006611
[0.009856429866887062, 0.44759424863622976, 0.12428551675561143, -0.830260958845311, 0.2571509231491651, -0.02024038719441898, 0.14022937833620358, -0.0031246829841432198, 0.0033954636351372636, 8.405898158611238, 11.496000526717705] - Fitness: -1.1283167201993503
[0.01005480407724271, 0.4434538561385538, 0.12412438190081186, -0.8257751191655334, 0.25646237815510053, -0.021067105975104493, 0.14553803580051394, -0.003147786034707062, 0.0033627709712731662, 8.419771337781164, 11.476966966307199] - Fitness: -1.1284639150379863
[0.010054295781160748, 0.4439055961903576, 0.12420696338879247, -0.8315923055697225, 0.25642047948052815, -0.02097621957140507, 0.1408434018692476, -0.0031145783138728047, 0.0034398136714754854, 8.406528767781976, 11.497152634124632] - Fitness: -1.1282937724491755
[0.010093321363828404, 0.4425115168992929, 0.12407177932840094, -0.8174350208320997, 0.25560589930437233, -0.02183213055760929, 0.14284968204504633, -0.0031670896159124336, 0.0035010586091908068, 8.420615964013127, 11.475399409026373] - Fitness: -1.12827461876331
[0.009738900252538672, 0.44799360229490587, 0.12433049719106784, -0.8300053240583393, 0.25854786534882895, -0.02008841969753264, 0.13908514870219052, -0.0031272676553272868, 0.003416285170315623, 8.403120114434932, 11.499386818770745] - Fitness: -1.127787479549561
[0.01003373786115187, 0.4439129649437505, 0.1241005007448021, -0.8306807589643892, 0.25674447803324263, -0.020792569094676396, 0.14599782083469381, -0.003124219325742496, 0.003360821699914336, 8.415019684129955, 11.486037763747978] - Fitness: -1.1284834281776739
[0.010062271455419193, 0.44360382630973827, 0.12439067182751241, -0.8346074600423303, 0.2559933981244039, -0.02121911614573723, 0.13396668674152762, -0.0031286495340952206, 0.003360715454311323, 8.411239579717435, 11.485112343707959] - Fitness: -1.1278540259109204
[0.010055748149861293, 0.44319241954583166, 0.12509259371668813, -0.8230989446686241, 0.2560059774933541, -0.02129578694824518, 0.14494615141416622, -0.0032041865006329235, 0.0035045089165795544, 8.418918138910701, 11.475837636034715] - Fitness: -1.1281960540404823
[0.010092314100378315, 0.4413569788377294, 0.12420892939417796, -0.8318989883568382, 0.25573703429453315, -0.021323531002530628, 0.14009924404442994, -0.00314716663555684, 0.0034375453595680786, 8.414188980536903, 11.483338452535051] - Fitness: -1.1285841938470558
[0.009752738619751792, 0.44781705324934473, 0.125701703483312, -0.8291183660229662, 0.25627033572916585, -0.019777639749039767, 0.13653233066959847, -0.0031733762279312185, 0.003462077579468975, 8.395725422648425, 11.520376267997424] - Fitness: -1.128279559083561
[0.009127284312460439, 0.4454651930041871, 0.12426810741457266, -0.8294673055076043, 0.25581270333231004, -0.021031303309191743, 0.1394821608011327, -0.003131298309407925, 0.0034482635056337987, 8.398444176812301, 11.508684346717274] - Fitness: -1.1262017204310117
[0.010117329849493227, 0.44052921490467056, 0.12421218408161525, -0.8245470640132011, 0.25518842565553523, -0.02154797655346232, 0.13895229068469334, -0.003184953560852838, 0.003441891650453388, 8.42327756833892, 11.467211067283456] - Fitness: -1.1289088336809068
[0.009128275629038334, 0.4456442976718832, 0.12428954969488488, -0.8294757974897495, 0.2558077582404861, -0.02038863853689263, 0.13929000080431045, -0.0031327343834715903, 0.0034470501201712272, 8.397106088608655, 11.51001925785827] - Fitness: -1.1271313249895645
[0.009514954927496082, 0.44316017008496705, 0.1241615394183273, -0.8104915441150478, 0.25468570627101583, -0.021687535539461164, 0.13722272686922699, -0.0032022323773795865, 0.003467563908323532, 8.419054116078609, 11.47493056574415] - Fitness: -1.1274952804663807
[0.010074278243740048, 0.44520037536888146, 0.12415884177799273, -0.8302440086650951, 0.256846786025404, -0.020934609107006064, 0.14364206837079507, -0.0031103491342228205, 0.00343666579503134, 8.406524592285791, 11.4979797619923] - Fitness: -1.1281878650525607
[0.009431086085912945, 0.445247849407085, 0.12423503048204304, -0.8302254062411016, 0.2562498154976669, -0.020229921342336886, 0.1416127917989899, -0.0031345755788650185, 0.0033257139414121484, 8.406806950956643, 11.495985721441361] - Fitness: -1.127830245026548
[0.009814997249362748, 0.4453837577660904, 0.12442933559574992, -0.8330780996799431, 0.2564468795757526, -0.020555582604554555, 0.1369650209819096, -0.0031450238554945036, 0.0034066855835348676, 8.410107288039947, 11.485775239909803] - Fitness: -1.1281970924583968
[0.0100402984925692, 0.4422644952957261, 0.12440908523525043, -0.8618012624340803, 0.2560298741024283, -0.02096517192570032, 0.1368369827240006, -0.0031507583770984944, 0.003287395169628225, 8.419391348177854, 11.47137321529515] - Fitness: -1.1282882877749563
[0.00969301230547557, 0.44454544346128466, 0.12414118365352728, -0.8294615943942092, 0.2562086871367619, -0.02187875076973128, 0.14221626410991373, -0.003108163586966611, 0.0034735489169249577, 8.401459416402199, 11.507169987717418] - Fitness: -1.126251829575252
[0.009837113396531403, 0.4447913491934118, 0.12424742909582985, -0.82274108446871, 0.2562542328904742, -0.021000874139847133, 0.14237349187484805, -0.0031664030441883127, 0.0034900242173884774, 8.414815624796148, 11.48126661300616] - Fitness: -1.1283071510209073
[0.009711278507522462, 0.44651994171481296, 0.12442637641782683, -0.8318834179480938, 0.2565495788450969, -0.020298549970956356, 0.13690891046599454, -0.003140828236228143, 0.003423766469247359, 8.405926200720737, 11.492569960898809] - Fitness: -1.1282136486206673
[0.010103126614269556, 0.4399368652308717, 0.12425798040126626, -0.8330273522834508, 0.25538760107970393, -0.021288627469169825, 0.13824505268487702, -0.003171847675679621, 0.003411589609548101, 8.42033015270259, 11.471647337175582] - Fitness: -1.1290001276672812
[0.010080614281189105, 0.4423074618345903, 0.12404213097462588, -0.8174656658773545, 0.255662130178935, -0.021875274937701007, 0.1434854448546496, -0.0031712941837620957, 0.003503963896817866, 8.422990418327064, 11.472437876487511] - Fitness: -1.1282572838691174
[0.009503841023841891, 0.448792309612258, 0.12442045806198065, -0.8294940544843956, 0.2567549773837855, -0.019784484703759958, 0.1367966894341644, -0.003132436997695421, 0.0034579282406723417, 8.397564026082318, 11.506159402876829] - Fitness: -1.1282469433263942
[0.010103393834158543, 0.4417030058969152, 0.12408697333248865, -0.8114625225589344, 0.2553525508394794, -0.022207866953714614, 0.14334503278092267, -0.003203711385204717, 0.003507643425746632, 8.429484364104125, 11.45980497023179] - Fitness: -1.1282355244850357
[0.010117606702735005, 0.44182528562163254, 0.12402700968108636, -0.8109468968383353, 0.25518036880659156, -0.022250183291800674, 0.14160775590493097, -0.003191876124257064, 0.00350267166682572, 8.427266849251922, 11.464982608050768] - Fitness: -1.1281757232438334
[0.010022434733043319, 0.44311138986864534, 0.12443525395159612, -0.8354674631436413, 0.25624148103706396, -0.021069647871750953, 0.13707724201373975, -0.003153415094027226, 0.003372523812109885, 8.418469462678367, 11.472185797931783] - Fitness: -1.1281647958210026
[0.010152459425255712, 0.44218837074611567, 0.1240868219279489, -0.8108461326364967, 0.25490751491850167, -0.022171066110766115, 0.13950353338838062, -0.003180107914535496, 0.0034574176972672565, 8.42266348358036, 11.470642055744628] - Fitness: -1.1281607136006548
[0.010122289219472839, 0.4457632114153832, 0.12788101823313874, -0.8322590074241265, 0.2550783757647395, -0.01981025619875911, 0.12959698252588797, -0.0032630856951729346, 0.0033477791985659336, 8.401888007523091, 11.497049095445503] - Fitness: -1.128148121529297
[0.010036647601619781, 0.4432336695933627, 0.12437529030019383, -0.8349518374230422, 0.25606929900417613, -0.021111964209837013, 0.13533996513774804, -0.0031415798330795735, 0.003367552053188973, 8.416251947826163, 11.47736343575076] - Fitness: -1.128109237947625
[0.010151123107524224, 0.4433892191563703, 0.12766354914432076, -0.829619825665293, 0.2549046290776183, -0.019993712208729683, 0.13515938571786434, -0.003251703714479062, 0.0032127073341416523, 8.40396461476336, 11.49892810263451] - Fitness: -1.1280940233417718
[0.010073439419629612, 0.4457105809004697, 0.12422822317648341, -0.8310674363170851, 0.2570514355248928, -0.020948392486449342, 0.14383399721382326, -0.0031247904723025735, 0.0034046606065727546, 8.411828784131174, 11.487434808929478] - Fitness: -1.1280607720854547
[0.010117261396178214, 0.44962885228651195, 0.12409744709018991, -0.8298450191811719, 0.26, -0.020193771804327014, 0.14054687918148423, -0.0031052462426119283, 0.0034873182348202788, 8.404125279178967, 11.504072018203821] - Fitness: -1.1280504902841841
[0.010191591545826804, 0.44086093319571695, 0.12399676709400734, -0.797909358760297, 0.25421684606190464, -0.023, 0.13785237800549371, -0.0032330400052470003, 0.003500087206841427, 8.435819711101633, 11.450072071177281] - Fitness: -1.127995536881015
[0.010191591545826804, 0.440860933195717, 0.12399676709400734, -0.797909358760297, 0.25421684606190464, -0.023, 0.13785237800549371, -0.0032330400052470003, 0.003500087206841427, 8.435819711101633, 11.450072071177281] - Fitness: -1.127995536881015
[0.010050427907166617, 0.44479498549330776, 0.12653336961412637, -0.8303887049841806, 0.256134338890985, -0.02052176672475508, 0.14322833828245984, -0.003226895638806947, 0.0034941399886500336, 8.407820311368699, 11.492586960448218] - Fitness: -1.1279731839524656
[0.010056659710634765, 0.44320823981526725, 0.12457723479251978, -0.837917593068142, 0.2556983963912123, -0.02110296819672724, 0.12740606006018884, -0.003149212853284516, 0.003274887850780182, 8.417461542058703, 11.470706784010602] - Fitness: -1.1279143383747046
[0.010070689072595833, 0.44419720605144475, 0.12411082738000137, -0.829642260503613, 0.2564359007241915, -0.021393338069252227, 0.14380762676353576, -0.0030978045553112774, 0.003489456859608034, 8.401906636205531, 11.506720683253993] - Fitness: -1.1277666552802275
[0.010094335991006127, 0.46, 0.12432679059763005, -0.833258973518601, 0.2562242143561789, -0.020654403178210046, 0.13616388904759802, -0.003130820530914971, 0.0032570389635817347, 8.414005487527056, 11.481911120864826] - Fitness: -1.1275282484158784
[0.010037340067721154, 0.44354066006365395, 0.12429355776005294, -0.8316578521127458, 0.2563245325891753, -0.021756533082964713, 0.14646631643301034, -0.003135344133357548, 0.0035063406901571737, 8.412577858465816, 11.483848541565191] - Fitness: -1.1274610376401921
[0.009130214591962282, 0.44573944207990496, 0.12426712661498703, -0.8292224401631484, 0.2558493226612779, -0.0201968769243282, 0.13910862014139727, -0.0031290874121883555, 0.0034451368074157013, 8.39577075593353, 11.512849861191285] - Fitness: -1.1273830951383066
[0.010108022612600479, 0.44457052870146013, 0.12404478963122667, -0.8287765639218818, 0.256133798513971, -0.02167350423735153, 0.14052968243225938, -0.0030753668370264355, 0.0034786516505781254, 8.395986311302387, 11.51816715020668] - Fitness: -1.1273282328150867
[0.010078098043819018, 0.4442473142878969, 0.12405410672060166, -0.8291534233281339, 0.2564655961316897, -0.021691770129340697, 0.1432848372409552, -0.0030879334121419735, 0.003486132771553783, 8.40014839578525, 11.51140905057471] - Fitness: -1.1272939352264706
[0.010169423867932313, 0.4475382913102006, 0.13, -0.828283360075116, 0.2547516852187004, -0.019774915735457893, 0.13069482329005044, -0.003327661414305431, 0.0034568833404684243, 8.389578763009952, 11.519860922900214] - Fitness: -1.1272004872380472
[0.0085, 0.4466090254188422, 0.12440869790480724, -0.8293648221471739, 0.25538899658468256, -0.019718838848652904, 0.13627825016482692, -0.0031560209355784657, 0.00341877896054669, 8.393905723544073, 11.512218307594454] - Fitness: -1.126623239058857
[0.010177242360745277, 0.44583658312263375, 0.12401078275143741, -0.8105421570391378, 0.2565301076371428, -0.023, 0.13785152997831063, -0.0031799584928720905, 0.003493079682867866, 8.423030280290703, 11.472841086236137] - Fitness: -1.1263670968175334
[0.010068210781151093, 0.4437494443822044, 0.12405722167922079, -0.8296210305482498, 0.25644826345375127, -0.023, 0.14428802675559138, -0.0030942143701521143, 0.003492490323264462, 8.405251856714646, 11.503383405401507] - Fitness: -1.1254876393255218

Detailed Results for Each Genotype:
Genotype [0.009726022605634899, 0.44612500266636057, 0.13, -0.8249920744739385, 0.256421147721578, -0.020595410994484743, 0.1405145577279535, -0.0031550810286906823, 0.003479325558483099, 8.409065091891538, 11.489564209629716]:
  Angle -10: cl=123.40729522705078, cd=-126.03162384033203, cm=-21.343706130981445
  Angle -9: cl=122.44989776611328, cd=-123.56430053710938, cm=-20.066667556762695
  Angle -8: cl=121.49256896972656, cd=-121.09698486328125, cm=-18.789615631103516
  Angle -7: cl=120.53519439697266, cd=-118.62960815429688, cm=-17.51253318786621
  Angle -6: cl=119.57781219482422, cd=-116.16224670410156, cm=-16.2354793548584
  Angle -5: cl=118.62040710449219, cd=-113.69491577148438, cm=-14.958433151245117
  Angle -4: cl=117.66304779052734, cd=-111.22763061523438, cm=-13.681394577026367
  Angle -3: cl=116.70563507080078, cd=-108.76024627685547, cm=-12.404318809509277
  Angle -2: cl=115.74826049804688, cd=-106.29289245605469, cm=-11.127251625061035
  Angle -1: cl=114.79088592529297, cd=-103.8255386352539, cm=-9.850194931030273
  Angle 0: cl=113.83345794677734, cd=-101.358154296875, cm=-8.57313060760498
  Angle 1: cl=112.8761215209961, cd=-98.89083862304688, cm=-7.296054363250732
  Angle 2: cl=111.91873931884766, cd=-96.42346954345703, cm=-6.018993854522705
  Angle 3: cl=110.9613265991211, cd=-93.95612335205078, cm=-4.741947650909424
  Angle 4: cl=110.00394439697266, cd=-91.48876953125, cm=-3.464907169342041
  Angle 5: cl=109.04654693603516, cd=-89.02137756347656, cm=-2.187807559967041
  Angle 6: cl=108.08916473388672, cd=-86.5540771484375, cm=-0.9107642769813538
  Angle 7: cl=107.13178253173828, cd=-84.08670806884766, cm=0.3662866950035095
  Angle 8: cl=106.17440795898438, cd=-81.61932373046875, cm=1.6433711051940918
  Angle 9: cl=105.21704864501953, cd=-79.15203094482422, cm=2.9204020500183105
  Angle 10: cl=104.25962829589844, cd=-76.68466186523438, cm=4.1974663734436035
Genotype [0.010099674905148053, 0.44261354443164413, 0.12408660350528847, -0.8174196983094724, 0.255577783867091, -0.021810558367563432, 0.14253180064024468, -0.0031649873319876025, 0.0034996059653772766, 8.41942873685616, 11.476880175295804]:
  Angle -10: cl=119.9803237915039, cd=-122.5270004272461, cm=-20.735017776489258
  Angle -9: cl=119.02290344238281, cd=-120.05964660644531, cm=-19.457971572875977
  Angle -8: cl=118.0655288696289, cd=-117.59227752685547, cm=-18.18088722229004
  Angle -7: cl=117.1081771850586, cd=-115.12496185302734, cm=-16.90384864807129
  Angle -6: cl=116.15076446533203, cd=-112.65757751464844, cm=-15.626775741577148
  Angle -5: cl=115.19338989257812, cd=-110.19025421142578, cm=-14.349721908569336
  Angle -4: cl=114.23596954345703, cd=-107.72286987304688, cm=-13.072664260864258
  Angle -3: cl=113.2785873413086, cd=-105.25553894042969, cm=-11.795616149902344
  Angle -2: cl=112.3212890625, cd=-102.78822326660156, cm=-10.518542289733887
  Angle -1: cl=111.3638687133789, cd=-100.32087707519531, cm=-9.241497039794922
  Angle 0: cl=110.40645599365234, cd=-97.85348510742188, cm=-7.9644293785095215
  Angle 1: cl=109.44908905029297, cd=-95.38618469238281, cm=-6.687368869781494
  Angle 2: cl=108.4916763305664, cd=-92.9188232421875, cm=-5.410313129425049
  Angle 3: cl=107.53431701660156, cd=-90.45149993896484, cm=-4.1332783699035645
  Angle 4: cl=106.57688903808594, cd=-87.98411560058594, cm=-2.85621976852417
  Angle 5: cl=105.61951446533203, cd=-85.51673126220703, cm=-1.5791268348693848
  Angle 6: cl=104.6621322631836, cd=-83.04936218261719, cm=-0.30206161737442017
  Angle 7: cl=103.70479583740234, cd=-80.5820541381836, cm=0.9749807715415955
  Angle 8: cl=102.74735260009766, cd=-78.11470031738281, cm=2.2520670890808105
  Angle 9: cl=101.78997802734375, cd=-75.64732360839844, cm=3.5291028022766113
  Angle 10: cl=100.83262634277344, cd=-73.17999267578125, cm=4.806182384490967
Genotype [0.009742759701299447, 0.4443293083257842, 0.12630498013258729, -0.8294608714644351, 0.25528250651108214, -0.02007497809496909, 0.1367390794872775, -0.0032026571935627798, 0.003305679123451272, 8.400687071231427, 11.504496806057219]:
  Angle -10: cl=121.19141387939453, cd=-123.64119720458984, cm=-20.920045852661133
  Angle -9: cl=120.23408508300781, cd=-121.17388916015625, cm=-19.64298439025879
  Angle -8: cl=119.27668762207031, cd=-118.70648193359375, cm=-18.36589241027832
  Angle -7: cl=118.31929016113281, cd=-116.23915100097656, cm=-17.08885955810547
  Angle -6: cl=117.36190795898438, cd=-113.77179718017578, cm=-15.811777114868164
  Angle -5: cl=116.40452575683594, cd=-111.30447387695312, cm=-14.534735679626465
  Angle -4: cl=115.44718170166016, cd=-108.837158203125, cm=-13.257665634155273
  Angle -3: cl=114.48975372314453, cd=-106.36973571777344, cm=-11.980596542358398
  Angle -2: cl=113.5323715209961, cd=-103.90242004394531, cm=-10.703540802001953
  Angle -1: cl=112.57500457763672, cd=-101.43505859375, cm=-9.426470756530762
  Angle 0: cl=111.61756134033203, cd=-98.96769714355469, cm=-8.14941692352295
  Angle 1: cl=110.66021728515625, cd=-96.5003662109375, cm=-6.872377872467041
  Angle 2: cl=109.70282745361328, cd=-94.03299713134766, cm=-5.595285892486572
  Angle 3: cl=108.74544525146484, cd=-91.56566619873047, cm=-4.318236827850342
  Angle 4: cl=107.7880630493164, cd=-89.09828186035156, cm=-3.0411553382873535
  Angle 5: cl=106.8306655883789, cd=-86.63094329833984, cm=-1.7641396522521973
  Angle 6: cl=105.87325286865234, cd=-84.16360473632812, cm=-0.487061083316803
  Angle 7: cl=104.91590118408203, cd=-81.69622802734375, cm=0.7900204062461853
  Angle 8: cl=103.95848846435547, cd=-79.22891235351562, cm=2.067056179046631
  Angle 9: cl=103.00110626220703, cd=-76.76152801513672, cm=3.344111919403076
  Angle 10: cl=102.04368591308594, cd=-74.29415893554688, cm=4.621189594268799
Genotype [0.009856429866887062, 0.44759424863622976, 0.12428551675561143, -0.830260958845311, 0.2571509231491651, -0.02024038719441898, 0.14022937833620358, -0.0031246829841432198, 0.0033954636351372636, 8.405898158611238, 11.496000526717705]:
  Angle -10: cl=119.96736907958984, cd=-122.51263427734375, cm=-20.667020797729492
  Angle -9: cl=119.01001739501953, cd=-120.04530334472656, cm=-19.38995933532715
  Angle -8: cl=118.0526351928711, cd=-117.57794952392578, cm=-18.11286735534668
  Angle -7: cl=117.09524536132812, cd=-115.11058807373047, cm=-16.835824966430664
  Angle -6: cl=116.13787078857422, cd=-112.64325714111328, cm=-15.558740615844727
  Angle -5: cl=115.18047332763672, cd=-110.17587280273438, cm=-14.281694412231445
  Angle -4: cl=114.22309875488281, cd=-107.70853424072266, cm=-13.004623413085938
  Angle -3: cl=113.26567840576172, cd=-105.24120330810547, cm=-11.727570533752441
  Angle -2: cl=112.30831909179688, cd=-102.77387237548828, cm=-10.450491905212402
  Angle -1: cl=111.35094451904297, cd=-100.3064956665039, cm=-9.17345905303955
  Angle 0: cl=110.3935775756836, cd=-97.83917236328125, cm=-7.896382808685303
  Angle 1: cl=109.43611907958984, cd=-95.371826171875, cm=-6.619363307952881
  Angle 2: cl=108.47875213623047, cd=-92.9044189453125, cm=-5.342276096343994
  Angle 3: cl=107.5213623046875, cd=-90.43707275390625, cm=-4.065192699432373
  Angle 4: cl=106.5639419555664, cd=-87.9697265625, cm=-2.78816556930542
  Angle 5: cl=105.6065902709961, cd=-85.50234985351562, cm=-1.5110840797424316
  Angle 6: cl=104.6491928100586, cd=-83.03501892089844, cm=-0.23403029143810272
  Angle 7: cl=103.69181060791016, cd=-80.56768798828125, cm=1.04301118850708
  Angle 8: cl=102.73441314697266, cd=-78.100341796875, cm=2.3200745582580566
  Angle 9: cl=101.77709197998047, cd=-75.63298034667969, cm=3.5971522331237793
  Angle 10: cl=100.81963348388672, cd=-73.16561889648438, cm=4.874179363250732
Genotype [0.01005480407724271, 0.4434538561385538, 0.12412438190081186, -0.8257751191655334, 0.25646237815510053, -0.021067105975104493, 0.14553803580051394, -0.003147786034707062, 0.0033627709712731662, 8.419771337781164, 11.476966966307199]:
  Angle -10: cl=119.93584442138672, cd=-122.47193908691406, cm=-20.705801010131836
  Angle -9: cl=118.97847747802734, cd=-120.00457763671875, cm=-19.428728103637695
  Angle -8: cl=118.02111053466797, cd=-117.53729248046875, cm=-18.151714324951172
  Angle -7: cl=117.06370544433594, cd=-115.06989288330078, cm=-16.874608993530273
  Angle -6: cl=116.1063232421875, cd=-112.6025390625, cm=-15.597577095031738
  Angle -5: cl=115.14895629882812, cd=-110.13521575927734, cm=-14.320511817932129
  Angle -4: cl=114.1915512084961, cd=-107.6678466796875, cm=-13.043469429016113
  Angle -3: cl=113.23416900634766, cd=-105.20050811767578, cm=-11.766380310058594
  Angle -2: cl=112.27677154541016, cd=-102.73314666748047, cm=-10.489334106445312
  Angle -1: cl=111.31940460205078, cd=-100.26577758789062, cm=-9.212239265441895
  Angle 0: cl=110.36199188232422, cd=-97.79843139648438, cm=-7.935202121734619
  Angle 1: cl=109.40460968017578, cd=-95.33106994628906, cm=-6.658142566680908
  Angle 2: cl=108.44721221923828, cd=-92.86370849609375, cm=-5.381076335906982
  Angle 3: cl=107.48983001708984, cd=-90.39635467529297, cm=-4.104039669036865
  Angle 4: cl=106.53243255615234, cd=-87.92900848388672, cm=-2.8269619941711426
  Angle 5: cl=105.57508087158203, cd=-85.46170043945312, cm=-1.5499091148376465
  Angle 6: cl=104.61766815185547, cd=-82.99433898925781, cm=-0.2728648781776428
  Angle 7: cl=103.66028594970703, cd=-80.52694702148438, cm=1.0042109489440918
  Angle 8: cl=102.70294952392578, cd=-78.05963134765625, cm=2.2812752723693848
  Angle 9: cl=101.74555969238281, cd=-75.59224700927734, cm=3.558366298675537
  Angle 10: cl=100.78812408447266, cd=-73.12487030029297, cm=4.835435390472412
Genotype [0.010054295781160748, 0.4439055961903576, 0.12420696338879247, -0.8315923055697225, 0.25642047948052815, -0.02097621957140507, 0.1408434018692476, -0.0031145783138728047, 0.0034398136714754854, 8.406528767781976, 11.497152634124632]:
  Angle -10: cl=120.06670379638672, cd=-122.60261535644531, cm=-20.73283576965332
  Angle -9: cl=119.10933685302734, cd=-120.13529968261719, cm=-19.455801010131836
  Angle -8: cl=118.15189361572266, cd=-117.66788482666016, cm=-18.1787109375
  Angle -7: cl=117.19454193115234, cd=-115.2005844116211, cm=-16.90167999267578
  Angle -6: cl=116.23712921142578, cd=-112.73320007324219, cm=-15.62459659576416
  Angle -5: cl=115.27979278564453, cd=-110.26585388183594, cm=-14.347515106201172
  Angle -4: cl=114.3223648071289, cd=-107.79853820800781, cm=-13.070487976074219
  Angle -3: cl=113.3649673461914, cd=-105.33114624023438, cm=-11.793428421020508
  Angle -2: cl=112.4076156616211, cd=-102.86380767822266, cm=-10.51634407043457
  Angle -1: cl=111.4502182006836, cd=-100.39649200439453, cm=-9.239326477050781
  Angle 0: cl=110.49285125732422, cd=-97.92915344238281, cm=-7.962249279022217
  Angle 1: cl=109.53543853759766, cd=-95.4617919921875, cm=-6.6852030754089355
  Angle 2: cl=108.5780029296875, cd=-92.99440002441406, cm=-5.408169269561768
  Angle 3: cl=107.62067413330078, cd=-90.52703857421875, cm=-4.131053447723389
  Angle 4: cl=106.66332244873047, cd=-88.05970764160156, cm=-2.8540024757385254
  Angle 5: cl=105.70586395263672, cd=-85.59234619140625, cm=-1.576958179473877
  Angle 6: cl=104.7485580444336, cd=-83.12503051757812, cm=-0.2998996376991272
  Angle 7: cl=103.79112243652344, cd=-80.65766906738281, cm=0.9771513342857361
  Angle 8: cl=102.83373260498047, cd=-78.19027709960938, cm=2.2542481422424316
  Angle 9: cl=101.87638092041016, cd=-75.7229995727539, cm=3.5312790870666504
  Angle 10: cl=100.91898345947266, cd=-73.25562286376953, cm=4.808335781097412
Genotype [0.010093321363828404, 0.4425115168992929, 0.12407177932840094, -0.8174350208320997, 0.25560589930437233, -0.02183213055760929, 0.14284968204504633, -0.0031670896159124336, 0.0035010586091908068, 8.420615964013127, 11.475399409026373]:
  Angle -10: cl=119.94999694824219, cd=-122.5008773803711, cm=-20.728532791137695
  Angle -9: cl=118.99262237548828, cd=-120.03353118896484, cm=-19.451494216918945
  Angle -8: cl=118.03524017333984, cd=-117.56620025634766, cm=-18.174406051635742
  Angle -7: cl=117.07782745361328, cd=-115.09881591796875, cm=-16.897340774536133
  Angle -6: cl=116.12049102783203, cd=-112.63152313232422, cm=-15.620319366455078
  Angle -5: cl=115.16310119628906, cd=-110.16414642333984, cm=-14.343235969543457
  Angle -4: cl=114.20568084716797, cd=-107.69677734375, cm=-13.066173553466797
  Angle -3: cl=113.2483139038086, cd=-105.22946166992188, cm=-11.789130210876465
  Angle -2: cl=112.29093933105469, cd=-102.76209259033203, cm=-10.512064933776855
  Angle -1: cl=111.33358001708984, cd=-100.29474639892578, cm=-9.23499870300293
  Angle 0: cl=110.37613677978516, cd=-97.82737731933594, cm=-7.957932949066162
