Experiment: Combination_Experiment_434
Generation: 10
Timestamp: 20231226_092804

Genotypes and their Fitness Values:
[0.010393296917880445, 0.4279028375540115, 0.12408497393671551, -0.8307280923726978, 0.24892075696136298, -0.020178574292371958, 0.1366213328378487, -0.003500876898983757, 0.003495785168612698, 8.410569763854141, 11.56922474688193] - Fitness: -1.138461822239848
[0.010740459544844426, 0.4384769614117403, 0.12481585024349243, -0.8650892071189438, 0.24591898478373592, -0.021043556590511537, 0.13945115302643535, -0.0036111856330805514, 0.0039013525756563254, 8.841295433681577, 10.81802854369642] - Fitness: -1.1381598770031263
[0.010766897882434158, 0.4374851541734136, 0.12577154965889298, -0.8383568475614328, 0.24871469605296995, -0.01936837878166507, 0.131581080346724, -0.0035947448624607543, 0.003860970740773563, 8.566749735121679, 11.016185283448252] - Fitness: -1.1387158360938263
[0.010338873419425063, 0.43103959733954034, 0.1255205612363596, -0.8347906463832033, 0.24864940698096372, -0.0193416505209751, 0.13248245765106353, -0.0035706072358399153, 0.0036442958070107734, 8.463765124114772, 11.152560188771321] - Fitness: -1.1381870377287182
[0.010125572834267536, 0.42294459483921143, 0.12455478126529362, -0.8105290518822041, 0.25074103842618156, -0.019043970246014334, 0.13197553592093414, -0.0034738246341566668, 0.003324413989515663, 8.158882890809606, 11.792245843598531] - Fitness: -1.1385607841819654
[0.011422147235739182, 0.44556403863524086, 0.12514293899251222, -0.8661063830762448, 0.24795382567167917, -0.021684501757312704, 0.13096329035095666, -0.0036889949551886046, 0.00412636931263664, 9.020637282381692, 10.966833057438544] - Fitness: -1.138601014118727
[0.010520152104909154, 0.4331113322364699, 0.12570693761063712, -0.829443500322329, 0.24954223813150284, -0.01897944380893129, 0.13130700004283014, -0.003597247393276438, 0.004041796418228962, 8.449606835501726, 11.230395617622328] - Fitness: -1.1395130307188164
[0.010340311454251516, 0.42224511441235274, 0.12353213068679476, -0.7993312007220823, 0.24833370320071227, -0.01964316594153753, 0.13358223449394185, -0.003423404807983077, 0.003214665602015077, 8.049202442232907, 11.740275330776544] - Fitness: -1.1392731314485784
[0.01105575558051089, 0.44211965796048547, 0.12465122070609769, -0.8726732579623127, 0.2462714254859159, -0.021808171281055968, 0.1378053349026787, -0.0036442350407954968, 0.004006313175887044, 8.996785810128692, 10.827360724973863] - Fitness: -1.1380753210196144
[0.010110245118308516, 0.4242009034834342, 0.12481562985179787, -0.8166218652552121, 0.25026053702975404, -0.01909572477241111, 0.13198597878975077, -0.00349534208672556, 0.0033730930575359653, 8.222736305580911, 11.620481992707935] - Fitness: -1.1382590253906224
[0.011209183423054957, 0.44362492316128843, 0.12489542670746596, -0.869357340329738, 0.2470327229414475, -0.021694384951034592, 0.1348973239441828, -0.003663348734227708, 0.004060030193170987, 9.005348556325604, 10.881340312893174] - Fitness: -1.1383359917276084
[0.010670447805584595, 0.43679798059703007, 0.12454477532828065, -0.8637773772213299, 0.24617342015793775, -0.02120603806251041, 0.13910133632611538, -0.0035849348689891364, 0.0038104057335567694, 8.806330912549296, 10.889920100176157] - Fitness: -1.1377223799215423
[0.01031144469519155, 0.4259930943043678, 0.12457017589087291, -0.8146447771896552, 0.25004247805123536, -0.019536809910935725, 0.12423927938512794, -0.003484275144757058, 0.0034039729350627415, 8.280240380532907, 11.66225342294807] - Fitness: -1.1381889318138008
[0.011043095054643397, 0.44117140873977656, 0.12563078301629466, -0.8513494287995351, 0.2480266567992407, -0.020319890255175197, 0.13155002921282602, -0.003652002009519713, 0.004010023327392798, 8.78923848404876, 10.975301216815634] - Fitness: -1.1389282251213506
[0.010195507201148512, 0.46, 0.12462750879422133, -0.8098210444666909, 0.2505634491370895, -0.019183261935215468, 0.1243655416782354, -0.003466056609960985, 0.00334196926797753, 8.199776456584125, 11.674250674144588] - Fitness: -1.1350722223691259
[0.010470153883203895, 0.43390168635473836, 0.12481926615619539, -0.8507489659423659, 0.2473239712963407, -0.020312705775266404, 0.13773077165887115, -0.0035515589309864665, 0.0036975333130369915, 8.623304792679646, 10.959154674095439] - Fitness: -1.1376419631179893
[0.010929586343208056, 0.43472335374252313, 0.12506684425231324, -0.8355926567020666, 0.2504583032967306, -0.02065452567494791, 0.1228487223422439, -0.003583608637186636, 0.0036780077649109554, 8.61076542471707, 11.491379088136888] - Fitness: -1.137788946043722
[0.010636359960740535, 0.4287673038323375, 0.12490834702336856, -0.8220262325208055, 0.2514097960188405, -0.020248382366925943, 0.11973243249977034, -0.0035246248952338893, 0.0034332795334969957, 8.404911112715887, 11.742418887839435] - Fitness: -1.137360646360411
[0.010429127461494325, 0.42814859415347173, 0.12416152635065836, -0.8212217040076932, 0.2468109858409555, -0.01962391767103359, 0.1430204077007114, -0.0034726079803788206, 0.0034359990948864285, 8.235160428291616, 11.185014747367527] - Fitness: -1.1389204275822535
[0.010461010012832306, 0.4309459664024262, 0.1253522449565353, -0.8193810624130343, 0.2504630938624147, -0.018657915722042787, 0.13044841509737914, -0.003534491156332998, 0.0036177130305009584, 8.309461160235124, 11.387761363754802] - Fitness: -1.1388508517024993
[0.010807358878915499, 0.43473767888577863, 0.1246919803977327, -0.8473617427943966, 0.24876363231734272, -0.021089565558161476, 0.12887416756030862, -0.003577347534621472, 0.00369048780848588, 8.676753789765435, 11.304570485696143] - Fitness: -1.1375679112887431
[0.011375201299537223, 0.44502833117141416, 0.1250224891336671, -0.8677968220820726, 0.2476530795812634, -0.021793346490473136, 0.13190428451283953, -0.003682704372236841, 0.004105821855085522, 9.019718899212819, 10.95559984179192] - Fitness: -1.1384852914715469
[0.010399018777960671, 0.4286941784648288, 0.1247513079938199, -0.8243534779796744, 0.24927442005505607, -0.019707167808627874, 0.12732220597416405, -0.003509785469620343, 0.0035087525995624643, 8.3824583378602, 11.471167936213469] - Fitness: -1.1381557555437916
[0.01056306922061018, 0.43563750008945207, 0.12460044700525064, -0.860267675037398, 0.2464655910558447, -0.020887051830543842, 0.13969430004580424, -0.003569708505301336, 0.0037646485891310462, 8.742089967698051, 10.879236965775371] - Fitness: -1.1376082897949664
[0.010606039657753212, 0.43513345574404605, 0.12560000125862364, -0.8361417476250559, 0.24882337462775755, -0.01930025707601389, 0.16857830525012557, -0.003568249835759412, 0.003761748080798669, 8.506411304295398, 11.050453552544026] - Fitness: -1.1386961777140314
[0.011100994416937425, 0.4431269335375799, 0.1250661826446997, -0.8666268006837518, 0.24700442625297103, -0.021219408442395483, 0.13656390060554924, -0.0036531870260692973, 0.004052985072952536, 8.923449339694546, 10.803650666484936] - Fitness: -1.1383925019037544
[0.010136296529653307, 0.42059092598344583, 0.12420791168497892, -0.795227375609617, 0.251578594043594, -0.019196094115551426, 0.11807342620705572, -0.003433254495030489, 0.003194413606063295, 8.07580446587832, 12.044424396417268] - Fitness: -1.1383111741787129
[0.011281309427133311, 0.44395691624376077, 0.12478158941597678, -0.8711777000937289, 0.24705158740043187, -0.022011035956793996, 0.13378627283660519, -0.0036701232063333145, 0.0040647269399832885, 9.017882132875078, 10.933133410498666] - Fitness: -1.1382468652715199
[0.010574166943498914, 0.4340963467857508, 0.12511357219971386, -0.8437708795597127, 0.24773830406269748, -0.020047883604012173, 0.13348805915223627, -0.0035608061193469123, 0.0037183119285619107, 8.586894252514787, 11.088996962744268] - Fitness: -1.1381418229251137
[0.010538375137828513, 0.4322180470412128, 0.1260595113579726, -0.8145188922839799, 0.25163055511378696, -0.018283662197925175, 0.12538641132686865, -0.003541121418899859, 0.003623716711533491, 8.26486045234526, 11.309956044793802] - Fitness: -1.138128732235657
[0.010204737303943227, 0.42900332129097607, 0.12613845747381672, -0.8086751950833417, 0.2513925534759862, -0.017510793777925263, 0.12883526230607778, -0.0034987625370102434, 0.003517068181463901, 8.125439697343857, 11.224593555205825] - Fitness: -1.1380271578290106
[0.010552769670827356, 0.4333312601542557, 0.12511772526565995, -0.8404858032121314, 0.24831030453256536, -0.01996147924462795, 0.13232130558578276, -0.00355332569157623, 0.0036776956219131893, 8.546336804770943, 11.145697926737533] - Fitness: -1.1379820899886182
[0.01019013993160242, 0.426798512984848, 0.12429709521646501, -0.8269081821346014, 0.24850821364771303, -0.01980749676741196, 0.1314556948291397, -0.0034825162314277456, 0.0034462588689899197, 8.369295369148556, 11.399595846646847] - Fitness: -1.1379597578151501
[0.0100954973174524, 0.43260799502536645, 0.1236228370708059, -0.874777199126521, 0.24306940946085526, -0.021034838301237258, 0.15523125418876116, -0.003528460837861677, 0.003724331101398554, 8.789469419686515, 10.616875177660749] - Fitness: -1.1379356420100606
[0.010004177709717689, 0.4323930927603691, 0.12488384453412506, -0.8784551598559223, 0.24371408005696776, -0.02097269106664338, 0.15043659022825118, -0.0036674961987779114, 0.003826127797571001, 8.882960985898777, 10.560471430697802] - Fitness: -1.1378068659221923
[0.01029326865763481, 0.4266435024842171, 0.1258075937543454, -0.803232984972451, 0.2524661242596268, -0.01812362227771737, 0.12198679296683106, -0.003487827079912126, 0.003389486759161565, 8.103202921702117, 11.576748136565142] - Fitness: -1.1376931453678885
[0.010284323208391321, 0.4304300588853108, 0.1252569044580849, -0.8317115477523018, 0.2490407317773327, -0.01916401366471153, 0.13380371488500492, -0.0035152597823567286, 0.0035633027608488817, 8.385734442642834, 11.11899009073557] - Fitness: -1.1376913348537705
[0.01007958968639048, 0.42671352077187963, 0.12533732702480638, -0.8288074920012279, 0.2492995342368991, -0.01919923382520465, 0.13200686452738408, -0.003538376991863347, 0.003470451193576569, 8.350443135123523, 11.276954290926742] - Fitness: -1.1376687057310333
[0.010270905034526087, 0.4361098934869513, 0.12443087051369413, -0.874429391922078, 0.2439026430538916, -0.02072460074520277, 0.15152909776226572, -0.0035564088360236315, 0.003824026763379857, 8.809531724053908, 10.432353021991213] - Fitness: -1.1375686489268255
[0.010748899895422753, 0.43910912755887965, 0.1241628087033611, -0.8793050932274621, 0.2447488305748527, -0.022035743941098716, 0.14362135681967048, -0.003606007653931074, 0.003898879141319156, 8.979660317734863, 10.71940154913524] - Fitness: -1.1375202050151165
[0.010129864337505677, 0.42292713944622007, 0.12563964868526056, -0.7957090467647651, 0.2530231703568533, -0.018016928997578834, 0.119720380726806, -0.0034522975205869707, 0.003233333457580281, 7.995431234606688, 11.754609531079367] - Fitness: -1.137439951262075
[0.01009643305658878, 0.4209088228488054, 0.12455756687036658, -0.8116378068453982, 0.251331699692709, -0.019707359960212695, 0.12150600964586375, -0.0034381840270537077, 0.0031291291112397674, 8.165061275100973, 11.861726098492356] - Fitness: -1.1368194278048627
[0.010049907195805497, 0.4168552040119664, 0.12459135256547924, -0.7948933841582835, 0.25331278146306035, -0.01943609575088201, 0.11349985281482322, -0.0034066574113283945, 0.002943823070669077, 7.993202488713524, 12.244498487244527] - Fitness: -1.1367193625696435
[0.010026644265413859, 0.414828394593547, 0.12460824541303556, -0.7865211728147263, 0.254303322348236, -0.019300463646216667, 0.10949677439930297, -0.003390894103465738, 0.0028511700503837316, 7.907273095519799, 12.433475329092815] - Fitness: -1.1366818831202898
[0.009980118404630575, 0.41077477575670807, 0.12464203110814821, -0.7697767501276116, 0.25628440411858733, -0.01902919943688598, 0.10149061756826244, -0.0033593674877404247, 0.002665864009813041, 7.73541430913235, 12.814641482826453] - Fitness: -1.1366509450707105
[0.00980249586105321, 0.4219580404161537, 0.12361196081013714, -0.8452466277480017, 0.24659975180165156, -0.020862775720579284, 0.13857116189878566, -0.0034304129245721245, 0.003206655730319751, 8.436095736125601, 11.301019288975613] - Fitness: -1.136196693058351
[0.010873783849904242, 0.4293632771528037, 0.12418212236489337, -0.8403242366811747, 0.24839458507428808, -0.019515055077714664, 0.13407593746702196, -0.003, 0.003691833913752011, 8.564048289998276, 11.43946884839674] - Fitness: -1.1360992527546068
[0.009684080832001634, 0.42941355018911753, 0.12292524727812977, -0.8955598794949285, 0.24014331692369442, -0.022085159909708153, 0.16329152478580114, -0.003477776549126591, 0.003567183543990891, 8.903216687454435, 10.291937826408386] - Fitness: -1.1357991940385774
[0.010192685960814126, 0.4259272613142094, 0.12386330421175523, -0.8201998362516667, 0.26, -0.01945320452849176, 0.12795660378599638, -0.0035047359043155783, 0.0034466001115900993, 8.332323944798343, 11.656109330474052] - Fitness: -1.135449549777575
[0.009916759521669146, 0.4297536717804912, 0.12311217122622428, -0.8753726225435086, 0.243400056351135, -0.023, 0.15214730159776207, -0.0035184259047074586, 0.0036008061797894904, 8.779757060304487, 10.743154898113406] - Fitness: -1.134580255161677

Detailed Results for Each Genotype:
Genotype [0.010393296917880445, 0.4279028375540115, 0.12408497393671551, -0.8307280923726978, 0.24892075696136298, -0.020178574292371958, 0.1366213328378487, -0.003500876898983757, 0.003495785168612698, 8.410569763854141, 11.56922474688193]:
  Angle -10: cl=121.51023864746094, cd=-122.99598693847656, cm=-21.152631759643555
  Angle -9: cl=120.55287170410156, cd=-120.52864837646484, cm=-19.875585556030273
  Angle -8: cl=119.59554290771484, cd=-118.06131744384766, cm=-18.5985050201416
  Angle -7: cl=118.63811492919922, cd=-115.59394073486328, cm=-17.32146644592285
  Angle -6: cl=117.6806869506836, cd=-113.12657928466797, cm=-16.04439353942871
  Angle -5: cl=116.72332000732422, cd=-110.65921020507812, cm=-14.76732063293457
  Angle -4: cl=115.76595306396484, cd=-108.1919174194336, cm=-13.490293502807617
  Angle -3: cl=114.80854797363281, cd=-105.7245101928711, cm=-12.213191986083984
  Angle -2: cl=113.85114288330078, cd=-103.25715637207031, cm=-10.936136245727539
  Angle -1: cl=112.89373779296875, cd=-100.78981018066406, cm=-9.659101486206055
  Angle 0: cl=111.9363784790039, cd=-98.32247924804688, cm=-8.382035255432129
  Angle 1: cl=110.9790267944336, cd=-95.85515594482422, cm=-7.104963779449463
  Angle 2: cl=110.02162170410156, cd=-93.38777160644531, cm=-5.827914714813232
  Angle 3: cl=109.06424713134766, cd=-90.92042541503906, cm=-4.550837993621826
  Angle 4: cl=108.10681915283203, cd=-88.45304870605469, cm=-3.2737927436828613
  Angle 5: cl=107.14945220947266, cd=-85.98572540283203, cm=-1.9967284202575684
  Angle 6: cl=106.1920394897461, cd=-83.51837158203125, cm=-0.7196994423866272
  Angle 7: cl=105.23470306396484, cd=-81.05106353759766, cm=0.5573820471763611
  Angle 8: cl=104.27733612060547, cd=-78.58367156982422, cm=1.8344511985778809
  Angle 9: cl=103.31990814208984, cd=-76.1163101196289, cm=3.1114916801452637
  Angle 10: cl=102.36254119873047, cd=-73.64900207519531, cm=4.388546466827393
Genotype [0.010740459544844426, 0.4384769614117403, 0.12481585024349243, -0.8650892071189438, 0.24591898478373592, -0.021043556590511537, 0.13945115302643535, -0.0036111856330805514, 0.0039013525756563254, 8.841295433681577, 10.81802854369642]:
  Angle -10: cl=124.19345092773438, cd=-125.37957000732422, cm=-21.683387756347656
  Angle -9: cl=123.23615264892578, cd=-122.91230010986328, cm=-20.406362533569336
  Angle -8: cl=122.27872467041016, cd=-120.44490814208984, cm=-19.129304885864258
  Angle -7: cl=121.32129669189453, cd=-117.97753143310547, cm=-17.852235794067383
  Angle -6: cl=120.36392974853516, cd=-115.51020050048828, cm=-16.57518768310547
  Angle -5: cl=119.40657043457031, cd=-113.04280853271484, cm=-15.298095703125
  Angle -4: cl=118.44911193847656, cd=-110.57547760009766, cm=-14.021077156066895
  Angle -3: cl=117.4917984008789, cd=-108.10816955566406, cm=-12.743995666503906
  Angle -2: cl=116.53437805175781, cd=-105.64076232910156, cm=-11.466939926147461
  Angle -1: cl=115.57703399658203, cd=-103.17345428466797, cm=-10.189872741699219
  Angle 0: cl=114.61964416503906, cd=-100.70606231689453, cm=-8.912810325622559
  Angle 1: cl=113.66223907470703, cd=-98.23873901367188, cm=-7.635775089263916
  Angle 2: cl=112.70484924316406, cd=-95.77136993408203, cm=-6.35868501663208
  Angle 3: cl=111.7474594116211, cd=-93.30403900146484, cm=-5.081655979156494
  Angle 4: cl=110.79009246826172, cd=-90.83665466308594, cm=-3.804577350616455
  Angle 5: cl=109.83267974853516, cd=-88.36935424804688, cm=-2.5275282859802246
  Angle 6: cl=108.8753433227539, cd=-85.90199279785156, cm=-1.2504382133483887
  Angle 7: cl=107.91793823242188, cd=-83.43461608886719, cm=0.026603177189826965
  Angle 8: cl=106.96053314208984, cd=-80.96726989746094, cm=1.3036808967590332
  Angle 9: cl=106.00316619873047, cd=-78.49991607666016, cm=2.580719470977783
  Angle 10: cl=105.0457534790039, cd=-76.0325927734375, cm=3.8577866554260254
Genotype [0.010766897882434158, 0.4374851541734136, 0.12577154965889298, -0.8383568475614328, 0.24871469605296995, -0.01936837878166507, 0.131581080346724, -0.0035947448624607543, 0.003860970740773563, 8.566749735121679, 11.016185283448252]:
  Angle -10: cl=124.58203887939453, cd=-125.67166137695312, cm=-21.736602783203125
  Angle -9: cl=123.62470245361328, cd=-123.204345703125, cm=-20.459556579589844
  Angle -8: cl=122.66729736328125, cd=-120.7369613647461, cm=-19.18248176574707
  Angle -7: cl=121.70992279052734, cd=-118.26961517333984, cm=-17.905405044555664
  Angle -6: cl=120.75247955322266, cd=-115.80223083496094, cm=-16.628353118896484
  Angle -5: cl=119.79513549804688, cd=-113.33492279052734, cm=-15.351329803466797
  Angle -4: cl=118.83776092529297, cd=-110.86753845214844, cm=-14.07425594329834
  Angle -3: cl=117.88035583496094, cd=-108.40020751953125, cm=-12.797201156616211
  Angle -2: cl=116.92296600341797, cd=-105.93285369873047, cm=-11.520146369934082
  Angle -1: cl=115.96559143066406, cd=-103.46552276611328, cm=-10.243093490600586
  Angle 0: cl=115.00818634033203, cd=-100.9981689453125, cm=-8.966039657592773
  Angle 1: cl=114.05081176757812, cd=-98.53079223632812, cm=-7.688961505889893
  Angle 2: cl=113.09343719482422, cd=-96.06346130371094, cm=-6.411901950836182
  Angle 3: cl=112.13605499267578, cd=-93.5960922241211, cm=-5.134835720062256
  Angle 4: cl=111.17864990234375, cd=-91.12873077392578, cm=-3.8577675819396973
  Angle 5: cl=110.22127532958984, cd=-88.66140747070312, cm=-2.580718517303467
  Angle 6: cl=109.26388549804688, cd=-86.19408416748047, cm=-1.303694248199463
  Angle 7: cl=108.3064956665039, cd=-83.72672271728516, cm=-0.02660803496837616
  Angle 8: cl=107.34912872314453, cd=-81.25939178466797, cm=1.2504544258117676
  Angle 9: cl=106.39177703857422, cd=-78.79203033447266, cm=2.5275111198425293
  Angle 10: cl=105.43436431884766, cd=-76.32463836669922, cm=3.8045859336853027
Genotype [0.010338873419425063, 0.43103959733954034, 0.1255205612363596, -0.8347906463832033, 0.24864940698096372, -0.0193416505209751, 0.13248245765106353, -0.0035706072358399153, 0.0036442958070107734, 8.463765124114772, 11.152560188771321]:
  Angle -10: cl=123.04661560058594, cd=-124.3695297241211, cm=-21.425392150878906
  Angle -9: cl=122.08924865722656, cd=-121.9022216796875, cm=-20.148332595825195
  Angle -8: cl=121.13186645507812, cd=-119.43489074707031, cm=-18.87126922607422
  Angle -7: cl=120.17449188232422, cd=-116.96752166748047, cm=-17.59423065185547
  Angle -6: cl=119.21708679199219, cd=-114.50015258789062, cm=-16.317176818847656
  Angle -5: cl=118.25971221923828, cd=-112.03280639648438, cm=-15.0400972366333
  Angle -4: cl=117.30232238769531, cd=-109.56546783447266, cm=-13.763029098510742
  Angle -3: cl=116.34490203857422, cd=-107.09813690185547, cm=-12.48599910736084
  Angle -2: cl=115.38751983642578, cd=-104.63075256347656, cm=-11.20892333984375
  Angle -1: cl=114.43013763427734, cd=-102.16341400146484, cm=-9.931870460510254
  Angle 0: cl=113.4727783203125, cd=-99.69605255126953, cm=-8.654803276062012
  Angle 1: cl=112.515380859375, cd=-97.22869110107422, cm=-7.37772798538208
  Angle 2: cl=111.55795288085938, cd=-94.76136016845703, cm=-6.100691318511963
  Angle 3: cl=110.6005630493164, cd=-92.29401397705078, cm=-4.823628902435303
  Angle 4: cl=109.6432113647461, cd=-89.82666015625, cm=-3.5465712547302246
  Angle 5: cl=108.68582153320312, cd=-87.35929870605469, cm=-2.2695040702819824
  Angle 6: cl=107.72843170166016, cd=-84.8919677734375, cm=-0.99246746301651
  Angle 7: cl=106.7710952758789, cd=-82.42462921142578, cm=0.28462356328964233
  Angle 8: cl=105.81371307373047, cd=-79.9572525024414, cm=1.5616917610168457
  Angle 9: cl=104.85633087158203, cd=-77.48993682861328, cm=2.8387417793273926
  Angle 10: cl=103.89891815185547, cd=-75.02252197265625, cm=4.115809917449951
Genotype [0.010125572834267536, 0.42294459483921143, 0.12455478126529362, -0.8105290518822041, 0.25074103842618156, -0.019043970246014334, 0.13197553592093414, -0.0034738246341566668, 0.003324413989515663, 8.158882890809606, 11.792245843598531]:
  Angle -10: cl=120.6707534790039, cd=-122.25012969970703, cm=-20.966167449951172
  Angle -9: cl=119.71344757080078, cd=-119.78286743164062, cm=-19.6890869140625
  Angle -8: cl=118.75605773925781, cd=-117.31550598144531, cm=-18.412017822265625
  Angle -7: cl=117.79866790771484, cd=-114.84814453125, cm=-17.13495445251465
  Angle -6: cl=116.84127044677734, cd=-112.38075256347656, cm=-15.85789680480957
  Angle -5: cl=115.8838882446289, cd=-109.91342163085938, cm=-14.58082389831543
  Angle -4: cl=114.92648315429688, cd=-107.44607543945312, cm=-13.30378246307373
  Angle -3: cl=113.9691390991211, cd=-104.97872924804688, cm=-12.026718139648438
  Angle -2: cl=113.01172637939453, cd=-102.51136016845703, cm=-10.749634742736816
  Angle -1: cl=112.05431365966797, cd=-100.04398345947266, cm=-9.472569465637207
  Angle 0: cl=111.09697723388672, cd=-97.5766830444336, cm=-8.195563316345215
  Angle 1: cl=110.13955688476562, cd=-95.10933685302734, cm=-6.9184956550598145
  Angle 2: cl=109.18218994140625, cd=-92.64197540283203, cm=-5.641435146331787
  Angle 3: cl=108.22484588623047, cd=-90.17462158203125, cm=-4.364359378814697
  Angle 4: cl=107.26739501953125, cd=-87.70724487304688, cm=-3.0872960090637207
  Angle 5: cl=106.31004333496094, cd=-85.23991394042969, cm=-1.810244083404541
  Angle 6: cl=105.35264587402344, cd=-82.77255249023438, cm=-0.5331645607948303
  Angle 7: cl=104.395263671875, cd=-80.3051986694336, cm=0.7438997626304626
  Angle 8: cl=103.43782806396484, cd=-77.83782196044922, cm=2.020937442779541
  Angle 9: cl=102.48050689697266, cd=-75.37051391601562, cm=3.2979836463928223
  Angle 10: cl=101.52307891845703, cd=-72.90313720703125, cm=4.575075626373291
Genotype [0.011422147235739182, 0.44556403863524086, 0.12514293899251222, -0.8661063830762448, 0.24795382567167917, -0.021684501757312704, 0.13096329035095666, -0.0036889949551886046, 0.00412636931263664, 9.020637282381692, 10.966833057438544]:
  Angle -10: cl=125.6863021850586, cd=-126.65168762207031, cm=-21.97986602783203
  Angle -9: cl=124.72893524169922, cd=-124.18431091308594, cm=-20.702800750732422
  Angle -8: cl=123.77147674560547, cd=-121.71699523925781, cm=-19.425762176513672
  Angle -7: cl=122.81414031982422, cd=-119.2496109008789, cm=-18.14866828918457
  Angle -6: cl=121.85672760009766, cd=-116.7822494506836, cm=-16.871625900268555
  Angle -5: cl=120.89934539794922, cd=-114.31488800048828, cm=-15.594555854797363
  Angle -4: cl=119.94200897216797, cd=-111.84760284423828, cm=-14.317495346069336
  Angle -3: cl=118.98456573486328, cd=-109.38018798828125, cm=-13.040440559387207
  Angle -2: cl=118.02721405029297, cd=-106.91284942626953, cm=-11.76338005065918
  Angle -1: cl=117.0698471069336, cd=-104.44548797607422, cm=-10.486297607421875
  Angle 0: cl=116.11241912841797, cd=-101.97817993164062, cm=-9.209260940551758
  Angle 1: cl=115.15509033203125, cd=-99.51082611083984, cm=-7.932206630706787
  Angle 2: cl=114.19767761230469, cd=-97.04344940185547, cm=-6.655120372772217
  Angle 3: cl=113.24034118652344, cd=-94.57614135742188, cm=-5.378065586090088
  Angle 4: cl=112.28291320800781, cd=-92.10877990722656, cm=-4.101027965545654
  Angle 5: cl=111.32548522949219, cd=-89.64139556884766, cm=-2.8239550590515137
  Angle 6: cl=110.3681411743164, cd=-87.17406463623047, cm=-1.5468783378601074
  Angle 7: cl=109.4107666015625, cd=-84.70671844482422, cm=-0.26981884241104126
  Angle 8: cl=108.45332336425781, cd=-82.23933410644531, cm=1.0072407722473145
  Angle 9: cl=107.49596405029297, cd=-79.77195739746094, cm=2.284287929534912
  Angle 10: cl=106.53857421875, cd=-77.30463409423828, cm=3.5613484382629395
Genotype [0.010520152104909154, 0.4331113322364699, 0.12570693761063712, -0.829443500322329, 0.24954223813150284, -0.01897944380893129, 0.13130700004283014, -0.003597247393276438, 0.004041796418228962, 8.449606835501726, 11.230395617622328]:
  Angle -10: cl=123.9094467163086, cd=-125.01072692871094, cm=-21.590307235717773
  Angle -9: cl=122.95205688476562, cd=-122.54338073730469, cm=-20.313257217407227
  Angle -8: cl=121.99471282958984, cd=-120.07606506347656, cm=-19.036216735839844
  Angle -7: cl=121.03730010986328, cd=-117.60869598388672, cm=-17.759140014648438
  Angle -6: cl=120.07986450195312, cd=-115.14131164550781, cm=-16.48206329345703
  Angle -5: cl=119.12248992919922, cd=-112.6739730834961, cm=-15.2050142288208
  Angle -4: cl=118.16510009765625, cd=-110.20658874511719, cm=-13.927953720092773
  Angle -3: cl=117.20772552490234, cd=-107.73926544189453, cm=-12.650906562805176
  Angle -2: cl=116.25030517578125, cd=-105.27191925048828, cm=-11.373847007751465
  Angle -1: cl=115.29296875, cd=-102.8045883178711, cm=-10.096755027770996
  Angle 0: cl=114.3355941772461, cd=-100.33724975585938, cm=-8.819733619689941
