Experiment: Combination_Experiment_434
Generation: 27
Timestamp: 20231226_093040

Genotypes and their Fitness Values:
[0.010241253530971748, 0.4462343449329778, 0.12757516321672446, -0.832590592818179, 0.2502078880421342, -0.019937367876731556, 0.1333870092716234, -0.0033301382257705323, 0.005, 8.421545340301783, 11.378645981312438] - Fitness: -1.1337052810020665
[0.009908085330834551, 0.43992790539877724, 0.12294508140571128, -0.8338684488546086, 0.2525260203284573, -0.019948628914299413, 0.13266922935160724, -0.0032440768081446656, 0.0035556976056959053, 8.447588800159695, 11.434437995662126] - Fitness: -1.1336828940950812
[0.01006808695219213, 0.4402123394388865, 0.12325345398348839, -0.8323519175075854, 0.2534508223277328, -0.019912813195166974, 0.1325432650189774, -0.0031798230330998224, 0.0035188547882724908, 8.431999749838788, 11.463710277347763] - Fitness: -1.132803111477179
[0.010156733983377736, 0.44118591157454556, 0.12400287118467931, -0.8319707284159336, 0.253015691418522, -0.01992361449335621, 0.13195409397598162, -0.0031806404545452307, 0.003500982346083312, 8.42683545333961, 11.465369373465343] - Fitness: -1.1323118942333372
[0.010193042551845275, 0.4441962286915222, 0.12640068327055443, -0.8328088432068645, 0.2512131538573532, -0.019881260558695574, 0.13308720415141587, -0.003293101407276081, 0.003546758297675564, 8.430080303274137, 11.400631981914064] - Fitness: -1.1316391296825667
[0.010091391935239773, 0.44255666549848444, 0.12405081229047235, -0.8301729074398473, 0.2517981084278662, -0.01981537793179245, 0.14217753772899105, -0.003078511975126762, 0.0034968756712000647, 8.411665385390002, 11.49360711238521] - Fitness: -1.1317602682630028
[0.010098148286314456, 0.4425607317750756, 0.12403817747098617, -0.8304875308856499, 0.2553962771831767, -0.019834249202791487, 0.14214467608207937, -0.003154909640268618, 0.003496020051667552, 8.41222257092091, 11.48725816926563] - Fitness: -1.1311635899304662
[0.01026072652855454, 0.44197589103144347, 0.12396446290518473, -0.8300305102300463, 0.2542781318202759, -0.019680185587051712, 0.1317331863046057, -0.0031161762098524297, 0.0034718366352907088, 8.408069406783204, 11.503249728806974] - Fitness: -1.1318020841433831
[0.009870392956475599, 0.44254561993422215, 0.12380218937987517, -0.8344364227120544, 0.2535725689607315, -0.020024955668251247, 0.14403773444442197, -0.003265006100304457, 0.0035645402087684254, 8.446260519899358, 11.399703046800152] - Fitness: -1.1323039470974798
[0.010052241319642254, 0.44663321823747365, 0.12744592482656747, -0.8342292249865064, 0.2491629769586618, -0.02001574500513857, 0.13400077664453058, -0.0034095103963442588, 0.003604247868305894, 8.437029323488462, 11.336641727689118] - Fitness: -1.1317716327924667
[0.01021737972700204, 0.4426840686134933, 0.1239637410873909, -0.831594781860068, 0.2537309573948615, -0.01985479986286603, 0.13236480733736627, -0.0031614056039177395, 0.0034731634481955584, 8.419179751736532, 11.471349544783225] - Fitness: -1.1319809096289517
[0.009953894663433584, 0.44551299439198544, 0.1261688872398512, -0.8353601016968695, 0.24955780624308094, -0.020074402197101854, 0.1343117187386722, -0.0033835361202841727, 0.0036021080389997758, 8.448164415026861, 11.334894882203843] - Fitness: -1.1323511802275983
[0.01023741298042783, 0.44491468443524174, 0.1263627448250867, -0.8329021534443783, 0.2511251728682895, -0.01995683650449133, 0.13339106767931141, -0.003264477864423584, 0.003527669681467013, 8.424938440246843, 11.397901262638822] - Fitness: -1.1313305577503363
[0.010239315499826287, 0.44299260115893296, 0.12398712900962264, -0.8298848344719852, 0.25443599129655303, -0.019533522536296186, 0.13160537978652362, -0.00316329354181631, 0.003463735077804074, 8.404275286306335, 11.50124868584788] - Fitness: -1.1322346788085293
[0.010015745390852733, 0.4425420681344946, 0.12374891219456494, -0.8336643098448073, 0.25210523222099235, -0.019900922240176342, 0.1330012607511803, -0.0032668156000489825, 0.0035344210501775854, 8.436088691865766, 11.414374053845531] - Fitness: -1.13329252707689
[0.01024141617423869, 0.4434411928499087, 0.12398960495334813, -0.8297954465554832, 0.2544114223040831, -0.019498141171403277, 0.13157338044101263, -0.003144538469135356, 0.0034642848899319924, 8.403584428841029, 11.503415277622047] - Fitness: -1.132088397427166
[0.010173008248141518, 0.44181610855119735, 0.12398573092229857, -0.8321856732428847, 0.2530865196580504, -0.01995634619358927, 0.13224553817640333, -0.0031654737080559605, 0.003494048934486799, 8.427288608471823, 11.461681440012121] - Fitness: -1.1320780027701614
[0.010148329472131006, 0.4458804758334938, 0.12761885636460854, -0.832673174292286, 0.2501463797365044, -0.01996241270025001, 0.13317062878213404, -0.003348013113202084, 0.0035763715173638714, 8.427138214379083, 11.376552918649619] - Fitness: -1.1310511742262814
[0.010305347070547675, 0.44516398950155006, 0.12710810930343003, -0.8336781172800414, 0.24998284754762223, -0.01987892439098919, 0.1335609592304814, -0.0033880393749817534, 0.003598077197106428, 8.436273309912576, 11.360439364953741] - Fitness: -1.1325436925370662
[0.010211673245250047, 0.44575537443716484, 0.12760045551370297, -0.8812703224090105, 0.25026654203484333, -0.019886983912867723, 0.13318443358635967, -0.0033492205876721973, 0.0035673480407564188, 8.424973248986646, 11.380466460829265] - Fitness: -1.1312275648867995
[0.010098026892166712, 0.44438388078601565, 0.1264282845469128, -0.8330260256555388, 0.2510329104098448, -0.019994403739769004, 0.1330664969450774, -0.0032912901955709116, 0.0035602935125867425, 8.433327751362793, 11.394761668644595] - Fitness: -1.1312671336502191
[0.010044810748332248, 0.44180523844439235, 0.12385127808676064, -0.8332845399685862, 0.24632896253993197, -0.01996929333391646, 0.13264549619550842, -0.003132635027265601, 0.0035309732969510954, 8.436990686602517, 11.427152192029434] - Fitness: -1.1341267069606933
[0.010088868310902315, 0.44239318468199024, 0.12382666717043384, -0.832464076664868, 0.2528985312411592, -0.019802043248811563, 0.13255729999330204, -0.0032448116290920612, 0.0035104925179678024, 8.425944794989494, 11.441887869996872] - Fitness: -1.13304326463441
[0.010355179390189685, 0.44140671655714947, 0.12422180865814025, -0.8325280205474771, 0.25310104992845583, -0.019860253738912467, 0.13259725448108217, -0.003193285501886315, 0.00351513483857768, 8.415140307402998, 11.453283598873355] - Fitness: -1.1327194356259696
[0.009966730828847243, 0.4401180587094135, 0.12290798083451168, -0.8333746746438326, 0.253065218414417, -0.019944857950746527, 0.13287370285795824, -0.0032085971493638578, 0.003540213157729088, 8.442009357075648, 11.445440129072626] - Fitness: -1.1332982247807661
[0.009972695724886318, 0.44191897778522365, 0.12403085961058524, -0.8350722524326935, 0.25221745949170116, -0.020100780241979026, 0.13364898924064475, -0.003242904228357583, 0.00352313985697149, 8.451232990642412, 11.405250758987334] - Fitness: -1.1323763313418942
[0.010155781165035732, 0.44107793720023697, 0.12400113878425739, -0.8333697576342538, 0.2531063775023729, -0.019869813850351283, 0.13289274528152825, -0.003180863046483849, 0.003505578811513853, 8.44029441184912, 11.440963024083663] - Fitness: -1.1323563119812154
[0.01010697331319283, 0.44312336123202584, 0.12405016835642883, -0.8311372073098143, 0.25382506204824556, -0.019908307126529818, 0.1317296773460352, -0.0032416732912857694, 0.003500826144416581, 8.422440417778795, 11.475690314253956] - Fitness: -1.1323206118448754
[0.01027631471035979, 0.44169295032764655, 0.12394447619614046, -0.8320112254544132, 0.25339860109843004, -0.019934973588729313, 0.1325827321481634, -0.003146276929505992, 0.0034818693334252608, 8.425826772272352, 11.472601191563623] - Fitness: -1.1321007045729927
[0.010256336816662649, 0.4411192549860482, 0.12396113895042812, -0.8310776996310203, 0.25375868957650893, -0.019874728366878994, 0.13223814770459286, -0.0031325032101905364, 0.0034733249085283527, 8.414929542294079, 11.48264532594142] - Fitness: -1.131898505625181
[0.010249091767151665, 0.44286502144092577, 0.12398671572801213, -0.8294832898273449, 0.25355814788473396, -0.0197808361138063, 0.1307340849963658, -0.003127329441903094, 0.003468077852762362, 8.399646570654228, 11.505271625651982] - Fitness: -1.1318847361791615
[0.010229731879339989, 0.4422753634397694, 0.12393790804181118, -0.8335252746967767, 0.25295974252060005, -0.01999577376001087, 0.13339918449468752, -0.003133157141729687, 0.003473764451166268, 8.431724640136963, 11.436411825291591] - Fitness: -1.1318260990733644
[0.010270799198881901, 0.4404009008978324, 0.12394440028144178, -0.8303064032350911, 0.2542220301543644, -0.019848723684007877, 0.13188238934101573, -0.003122274800571751, 0.0034761380493592954, 8.411980535365064, 11.500250573898038] - Fitness: -1.1318102910210082
[0.010245617523063497, 0.44433837623186007, 0.12399455684079912, -0.829616670722479, 0.2543622843191432, -0.019427378441617463, 0.1315093817499907, -0.0031070283237734477, 0.0034653845141878288, 8.402202713910413, 11.50774846117038] - Fitness: -1.1317970427746584
[0.009997421732238127, 0.4413906906910593, 0.12404714091152133, -0.8337317283820442, 0.2528059717565256, -0.020058385818807, 0.13285823327096416, -0.003177844360308566, 0.0035281375030324844, 8.445706825330214, 11.431179168634547] - Fitness: -1.1317394400673912
[0.010190558239190864, 0.44377465994390475, 0.12395834125340574, -0.828846714753078, 0.254820099883148, -0.01974678104387035, 0.13145950825441147, -0.00318020098361936, 0.0034325905579914847, 8.385167021018624, 11.512028941191499] - Fitness: -1.1317350744921426
[0.010304954924892432, 0.443095824433968, 0.1240117299220713, -0.8271021093620201, 0.255044273117764, -0.019582273963912523, 0.13035820810801615, -0.0031152305072285925, 0.003464565598630076, 8.38508783220113, 11.560121147591568] - Fitness: -1.1316768351756372
[0.010205556777669081, 0.44307650250450115, 0.12395145039753708, -0.832615562896787, 0.25322817613710724, -0.020021809594055383, 0.13282842657724675, -0.003135140215077421, 0.003480182111293773, 8.428194918736253, 11.454305573105676] - Fitness: -1.131612836314686
[0.010267750704427593, 0.4436566170450757, 0.12401101212282216, -0.8286677344930448, 0.25476100918350547, -0.019510312737551657, 0.13095207047649945, -0.0031029812188962252, 0.003467704117112635, 8.397709927975662, 11.524990823668194] - Fitness: -1.1316021607592301
[0.01027023426777796, 0.44154963467519415, 0.12399920180693547, -0.8304455553495496, 0.2537279580824444, -0.01962471830804357, 0.13123412452271815, -0.003, 0.003483927830410763, 8.414344731018314, 11.492861112975836] - Fitness: -1.1310091588083389
[0.010187025037074582, 0.4454017447287256, 0.12402335359106564, -0.828109338432643, 0.2547602315155593, -0.01972700063945597, 0.13076769882315506, -0.0030966693165143076, 0.003461753561744263, 8.3890347429743, 11.529628450161658] - Fitness: -1.1308814529600772
[0.01024248272102285, 0.4458877507286593, 0.12400110898481376, -0.8275011237977088, 0.25497512042391834, -0.01953462916549103, 0.13067958058473725, -0.0030428113295093793, 0.003447576909652762, 8.380939661426947, 11.542451708928226] - Fitness: -1.1306700410975357
[0.01024893463205959, 0.4488736659284501, 0.13, -0.8319674715657805, 0.24837331838982363, -0.019898430621212014, 0.1333788924562473, -0.003461458948464429, 0.0036085275269181296, 8.414759140411661, 11.340135418659667] - Fitness: -1.1306588606730235
[0.009625959873100571, 0.43889338408726136, 0.12418863208852961, -0.8359293146677149, 0.26, -0.02011986162839984, 0.17868335131248184, -0.0033271332296948408, 0.003606085467844862, 8.473968090131795, 11.39000516952119] - Fitness: -1.1303706117637051
[0.009871733065058643, 0.4421042972763004, 0.12411537008544718, -0.8319938924731072, 0.25815347113084075, -0.019914368836269264, 0.15926056271064976, -0.0031962799378169046, 0.0035379333500253373, 8.43108657132093, 11.460237984686099] - Fitness: -1.1301374652524843
[0.00999461966103768, 0.44370975387081985, 0.12407873908390596, -0.8300261813758032, 0.25723020669626107, -0.01981162244020398, 0.1495491684097337, -0.003130853291877936, 0.003503857291115575, 8.4096458119155, 11.495354392268553] - Fitness: -1.1300478425477
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010273845388943945, 0.4389352590713921, 0.12395646403719837, -0.8349515261655074, 0.2527292344673402, -0.023, 0.1335619455054286, -0.003325590428643591, 0.003505151795892737, 8.45619828069296, 11.414531181694462] - Fitness: -1.1295987186922873
[0.010169423867932313, 0.4475382913102006, 0.13, -0.828283360075116, 0.2547516852187004, -0.019774915735457893, 0.13069482329005044, -0.003327661414305431, 0.0034568833404684243, 8.389578763009952, 11.519860922900214] - Fitness: -1.1272004872380472

Detailed Results for Each Genotype:
Genotype [0.010241253530971748, 0.4462343449329778, 0.12757516321672446, -0.832590592818179, 0.2502078880421342, -0.019937367876731556, 0.1333870092716234, -0.0033301382257705323, 0.005, 8.421545340301783, 11.378645981312438]:
  Angle -10: cl=125.3748550415039, cd=-126.81732940673828, cm=-21.82638168334961
  Angle -9: cl=124.41747283935547, cd=-124.34998321533203, cm=-20.54935073852539
  Angle -8: cl=123.46007537841797, cd=-121.88262176513672, cm=-19.272268295288086
  Angle -7: cl=122.50272369384766, cd=-119.4153060913086, cm=-17.995201110839844
  Angle -6: cl=121.54534149169922, cd=-116.94792175292969, cm=-16.718120574951172
  Angle -5: cl=120.5879135131836, cd=-114.48056030273438, cm=-15.441070556640625
  Angle -4: cl=119.63053131103516, cd=-112.01323699951172, cm=-14.164032936096191
  Angle -3: cl=118.67314910888672, cd=-109.54588317871094, cm=-12.886967658996582
  Angle -2: cl=117.71576690673828, cd=-107.0785140991211, cm=-11.60991382598877
  Angle -1: cl=116.75834655761719, cd=-104.6111831665039, cm=-10.332858085632324
  Angle 0: cl=115.801025390625, cd=-102.14384460449219, cm=-9.05577278137207
  Angle 1: cl=114.84359741210938, cd=-99.67646789550781, cm=-7.778719425201416
  Angle 2: cl=113.88622283935547, cd=-97.2091293334961, cm=-6.501663684844971
  Angle 3: cl=112.92884826660156, cd=-94.74181365966797, cm=-5.224623203277588
  Angle 4: cl=111.9714584350586, cd=-92.27445220947266, cm=-3.9475483894348145
  Angle 5: cl=111.0140609741211, cd=-89.80706787109375, cm=-2.6704859733581543
  Angle 6: cl=110.05669403076172, cd=-87.33972930908203, cm=-1.393420696258545
  Angle 7: cl=109.09925842285156, cd=-84.87229919433594, cm=-0.11635546386241913
  Angle 8: cl=108.14188385009766, cd=-82.40497589111328, cm=1.160703182220459
  Angle 9: cl=107.1845474243164, cd=-79.93766784667969, cm=2.437772274017334
  Angle 10: cl=106.22710418701172, cd=-77.47027587890625, cm=3.714817523956299
Genotype [0.009908085330834551, 0.43992790539877724, 0.12294508140571128, -0.8338684488546086, 0.2525260203284573, -0.019948628914299413, 0.13266922935160724, -0.0032440768081446656, 0.0035556976056959053, 8.447588800159695, 11.434437995662126]:
  Angle -10: cl=119.92020416259766, cd=-122.0079345703125, cm=-20.7247257232666
  Angle -9: cl=118.9628677368164, cd=-119.54061889648438, cm=-19.44765281677246
  Angle -8: cl=118.0053939819336, cd=-117.07320404052734, cm=-18.170564651489258
  Angle -7: cl=117.04802703857422, cd=-114.60584259033203, cm=-16.89350700378418
  Angle -6: cl=116.09066009521484, cd=-112.1385269165039, cm=-15.616459846496582
  Angle -5: cl=115.1332778930664, cd=-109.67118835449219, cm=-14.339395523071289
  Angle -4: cl=114.1759033203125, cd=-107.20379638671875, cm=-13.062302589416504
  Angle -3: cl=113.21852111816406, cd=-104.73648071289062, cm=-11.785280227661133
  Angle -2: cl=112.2611312866211, cd=-102.26912689208984, cm=-10.50820255279541
  Angle -1: cl=111.3037338256836, cd=-99.80179595947266, cm=-9.231156349182129
  Angle 0: cl=110.3463363647461, cd=-97.33441925048828, cm=-7.954097270965576
  Angle 1: cl=109.3889389038086, cd=-94.8670654296875, cm=-6.677041530609131
  Angle 2: cl=108.43154907226562, cd=-92.39970397949219, cm=-5.399977207183838
  Angle 3: cl=107.47415924072266, cd=-89.93231964111328, cm=-4.122908115386963
  Angle 4: cl=106.51677703857422, cd=-87.4649658203125, cm=-2.845839023590088
  Angle 5: cl=105.55938720703125, cd=-84.99762725830078, cm=-1.5687994956970215
  Angle 6: cl=104.60201263427734, cd=-82.5302963256836, cm=-0.29171043634414673
  Angle 7: cl=103.64463806152344, cd=-80.06292724609375, cm=0.9853624701499939
  Angle 8: cl=102.6872787475586, cd=-77.59561157226562, cm=2.2623705863952637
  Angle 9: cl=101.72986602783203, cd=-75.12821960449219, cm=3.5394625663757324
  Angle 10: cl=100.77247619628906, cd=-72.660888671875, cm=4.816503047943115
Genotype [0.01006808695219213, 0.4402123394388865, 0.12325345398348839, -0.8323519175075854, 0.2534508223277328, -0.019912813195166974, 0.1325432650189774, -0.0031798230330998224, 0.0035188547882724908, 8.431999749838788, 11.463710277347763]:
  Angle -10: cl=120.20418548583984, cd=-122.33418273925781, cm=-20.790380477905273
  Angle -9: cl=119.24681091308594, cd=-119.86687469482422, cm=-19.51336097717285
  Angle -8: cl=118.28946685791016, cd=-117.39952087402344, cm=-18.23626136779785
  Angle -7: cl=117.33203887939453, cd=-114.93214416503906, cm=-16.959218978881836
  Angle -6: cl=116.37471008300781, cd=-112.46482849121094, cm=-15.68216609954834
  Angle -5: cl=115.41732025146484, cd=-109.9974594116211, cm=-14.405092239379883
  Angle -4: cl=114.45990753173828, cd=-107.53011322021484, cm=-13.128049850463867
  Angle -3: cl=113.50249481201172, cd=-105.06272888183594, cm=-11.850963592529297
  Angle -2: cl=112.5451431274414, cd=-102.59540557861328, cm=-10.573927879333496
  Angle -1: cl=111.58776092529297, cd=-100.1280746459961, cm=-9.296850204467773
  Angle 0: cl=110.63037109375, cd=-97.66071319580078, cm=-8.019793510437012
  Angle 1: cl=109.67293548583984, cd=-95.19334411621094, cm=-6.742733478546143
  Angle 2: cl=108.71562957763672, cd=-92.72601318359375, cm=-5.4656853675842285
  Angle 3: cl=107.75823211669922, cd=-90.2586669921875, cm=-4.18862771987915
  Angle 4: cl=106.80081939697266, cd=-87.79132843017578, cm=-2.9115633964538574
  Angle 5: cl=105.84345245361328, cd=-85.32395935058594, cm=-1.6345000267028809
  Angle 6: cl=104.8860092163086, cd=-82.8565673828125, cm=-0.35741859674453735
  Angle 7: cl=103.92864227294922, cd=-80.3892593383789, cm=0.919616162776947
  Angle 8: cl=102.97128295898438, cd=-77.92192077636719, cm=2.196662425994873
  Angle 9: cl=102.01384735107422, cd=-75.45447540283203, cm=3.4737610816955566
  Angle 10: cl=101.0565185546875, cd=-72.98721313476562, cm=4.75078821182251
Genotype [0.010156733983377736, 0.44118591157454556, 0.12400287118467931, -0.8319707284159336, 0.253015691418522, -0.01992361449335621, 0.13195409397598162, -0.0031806404545452307, 0.003500982346083312, 8.42683545333961, 11.465369373465343]:
  Angle -10: cl=120.9198989868164, cd=-123.0086441040039, cm=-20.94114875793457
  Angle -9: cl=119.9625015258789, cd=-120.54125213623047, cm=-19.664091110229492
  Angle -8: cl=119.00508880615234, cd=-118.07389831542969, cm=-18.387006759643555
  Angle -7: cl=118.04773712158203, cd=-115.60652160644531, cm=-17.10996437072754
  Angle -6: cl=117.09033966064453, cd=-113.13923645019531, cm=-15.832935333251953
  Angle -5: cl=116.13296508789062, cd=-110.67186737060547, cm=-14.555825233459473
  Angle -4: cl=115.1755599975586, cd=-108.20449829101562, cm=-13.278794288635254
  Angle -3: cl=114.2181625366211, cd=-105.73716735839844, cm=-12.00173282623291
  Angle -2: cl=113.26081085205078, cd=-103.269775390625, cm=-10.724648475646973
  Angle -1: cl=112.30340576171875, cd=-100.8024673461914, cm=-9.447610855102539
  Angle 0: cl=111.3460464477539, cd=-98.33515167236328, cm=-8.170572280883789
  Angle 1: cl=110.38866424560547, cd=-95.86776733398438, cm=-6.893482685089111
  Angle 2: cl=109.43123626708984, cd=-93.40040588378906, cm=-5.6164326667785645
  Angle 3: cl=108.4738540649414, cd=-90.93304443359375, cm=-4.339372158050537
  Angle 4: cl=107.51644134521484, cd=-88.46570587158203, cm=-3.0623040199279785
  Angle 5: cl=106.55908966064453, cd=-85.99836730957031, cm=-1.7852635383605957
  Angle 6: cl=105.60172271728516, cd=-83.53097534179688, cm=-0.508179247379303
  Angle 7: cl=104.64432525634766, cd=-81.06361389160156, cm=0.7688993811607361
  Angle 8: cl=103.68696594238281, cd=-78.5963134765625, cm=2.045950412750244
  Angle 9: cl=102.72953033447266, cd=-76.12896728515625, cm=3.322967052459717
  Angle 10: cl=101.77214813232422, cd=-73.66159057617188, cm=4.600047588348389
Genotype [0.010193042551845275, 0.4441962286915222, 0.12640068327055443, -0.8328088432068645, 0.2512131538573532, -0.019881260558695574, 0.13308720415141587, -0.003293101407276081, 0.003546758297675564, 8.430080303274137, 11.400631981914064]:
  Angle -10: cl=123.02980041503906, cd=-124.9315414428711, cm=-21.35878562927246
  Angle -9: cl=122.0723876953125, cd=-122.4642105102539, cm=-20.081743240356445
  Angle -8: cl=121.11499786376953, cd=-119.99683380126953, cm=-18.8046875
  Angle -7: cl=120.15763092041016, cd=-117.52947998046875, cm=-17.527606964111328
  Angle -6: cl=119.20024871826172, cd=-115.06214904785156, cm=-16.25056266784668
  Angle -5: cl=118.2428207397461, cd=-112.59481048583984, cm=-14.973523139953613
  Angle -4: cl=117.28546905517578, cd=-110.12745666503906, cm=-13.696442604064941
  Angle -3: cl=116.3281021118164, cd=-107.66010284423828, cm=-12.41938304901123
  Angle -2: cl=115.37067413330078, cd=-105.1927261352539, cm=-11.14231014251709
  Angle -1: cl=114.41332244873047, cd=-102.72539520263672, cm=-9.865254402160645
  Angle 0: cl=113.4559326171875, cd=-100.25804138183594, cm=-8.588194847106934
  Angle 1: cl=112.49854278564453, cd=-97.79071044921875, cm=-7.311164379119873
  Angle 2: cl=111.54118347167969, cd=-95.32333374023438, cm=-6.034078121185303
  Angle 3: cl=110.58374786376953, cd=-92.85598754882812, cm=-4.757042407989502
  Angle 4: cl=109.6263656616211, cd=-90.38864135742188, cm=-3.4799904823303223
  Angle 5: cl=108.6689682006836, cd=-87.92125701904297, cm=-2.2029147148132324
  Angle 6: cl=107.71161651611328, cd=-85.45392608642578, cm=-0.9258370995521545
  Angle 7: cl=106.7542495727539, cd=-82.98658752441406, cm=0.3512224555015564
  Angle 8: cl=105.79682922363281, cd=-80.51922607421875, cm=1.628282070159912
  Angle 9: cl=104.8394546508789, cd=-78.05184173583984, cm=2.9053473472595215
  Angle 10: cl=103.8820571899414, cd=-75.58453369140625, cm=4.182393550872803
Genotype [0.010091391935239773, 0.44255666549848444, 0.12405081229047235, -0.8301729074398473, 0.2517981084278662, -0.01981537793179245, 0.14217753772899105, -0.003078511975126762, 0.0034968756712000647, 8.411665385390002, 11.49360711238521]:
  Angle -10: cl=121.07192993164062, cd=-123.19085693359375, cm=-20.985029220581055
  Angle -9: cl=120.11453247070312, cd=-120.72354125976562, cm=-19.707971572875977
  Angle -8: cl=119.15716552734375, cd=-118.25621032714844, cm=-18.430925369262695
  Angle -7: cl=118.19976043701172, cd=-115.788818359375, cm=-17.153852462768555
  Angle -6: cl=117.2423324584961, cd=-113.32149505615234, cm=-15.87681770324707
  Angle -5: cl=116.28496551513672, cd=-110.8541488647461, cm=-14.599753379821777
  Angle -4: cl=115.32762908935547, cd=-108.38682556152344, cm=-13.322702407836914
  Angle -3: cl=114.3702621459961, cd=-105.91950225830078, cm=-12.045653343200684
  Angle -2: cl=113.412841796875, cd=-103.45209503173828, cm=-10.768556594848633
  Angle -1: cl=112.45545196533203, cd=-100.98477172851562, cm=-9.491511344909668
  Angle 0: cl=111.498046875, cd=-98.5173568725586, cm=-8.214404106140137
  Angle 1: cl=110.54070281982422, cd=-96.0500717163086, cm=-6.9374003410339355
  Angle 2: cl=109.58332824707031, cd=-93.58267974853516, cm=-5.660319805145264
  Angle 3: cl=108.62592315673828, cd=-91.11534881591797, cm=-4.383254528045654
  Angle 4: cl=107.66854095458984, cd=-88.6479721069336, cm=-3.1061978340148926
  Angle 5: cl=106.71114349365234, cd=-86.18065643310547, cm=-1.8291468620300293
  Angle 6: cl=105.75373840332031, cd=-83.71321868896484, cm=-0.552063524723053
  Angle 7: cl=104.79637908935547, cd=-81.24593353271484, cm=0.724979817867279
  Angle 8: cl=103.83898162841797, cd=-78.778564453125, cm=2.0020413398742676
  Angle 9: cl=102.88158416748047, cd=-76.31120300292969, cm=3.279099941253662
  Angle 10: cl=101.92420196533203, cd=-73.8438720703125, cm=4.556169033050537
Genotype [0.010098148286314456, 0.4425607317750756, 0.12403817747098617, -0.8304875308856499, 0.2553962771831767, -0.019834249202791487, 0.14214467608207937, -0.003154909640268618, 0.003496020051667552, 8.41222257092091, 11.48725816926563]:
  Angle -10: cl=120.5430679321289, cd=-122.77531433105469, cm=-20.832719802856445
  Angle -9: cl=119.58568572998047, cd=-120.30797576904297, cm=-19.555662155151367
  Angle -8: cl=118.62828063964844, cd=-117.84056091308594, cm=-18.278535842895508
  Angle -7: cl=117.67089080810547, cd=-115.37323760986328, cm=-17.001527786254883
  Angle -6: cl=116.71350860595703, cd=-112.9059066772461, cm=-15.724464416503906
  Angle -5: cl=115.75614166259766, cd=-110.43859100341797, cm=-14.447429656982422
  Angle -4: cl=114.79869079589844, cd=-107.9711685180664, cm=-13.170339584350586
  Angle -3: cl=113.84135437011719, cd=-105.50387573242188, cm=-11.893302917480469
  Angle -2: cl=112.88396453857422, cd=-103.0365219116211, cm=-10.61624526977539
  Angle -1: cl=111.92659759521484, cd=-100.56914520263672, cm=-9.33915901184082
  Angle 0: cl=110.9692153930664, cd=-98.10182189941406, cm=-8.062115669250488
