Experiment: Combination_Experiment_434
Generation: 82
Timestamp: 20231226_093910

Genotypes and their Fitness Values:
[0.008876960374007141, 0.44818002741587964, 0.12874732163914332, -0.8368490185804647, 0.2570649103788244, -0.02216174419561799, 0.14033837849725328, -0.0030807309937043994, 0.0028976559403339573, 8.408214637377753, 11.493691725276733] - Fitness: -1.1177516621399892
[0.008751456661811572, 0.4470926957567962, 0.1287579427543341, -0.8465226972951263, 0.25687162975603356, -0.02219995377632123, 0.1403436872837137, -0.0030695753288771843, 0.003565350342417818, 8.408060058141974, 11.493786104535237] - Fitness: -1.1186731677051573
[0.008814667160633474, 0.44762637042603537, 0.1287992562012233, -0.8317554119072639, 0.257051506869036, -0.0221939040087342, 0.14034342583430176, -0.0030653701918943437, 0.0031469215148714814, 8.408107484179938, 11.493727541080352] - Fitness: -1.1178914652464322
[0.008803555024550939, 0.4477831919017551, 0.12877019621676797, -0.8369998939832117, 0.25679679459034865, -0.022206301346113462, 0.1403436715123378, -0.0030677286879497827, 0.0035623839579601788, 8.408015993729508, 11.493825221584824] - Fitness: -1.1187458253150668
[0.008780067029719847, 0.4473437122731858, 0.12876200297438845, -0.8419706699799174, 0.2568721456516296, -0.02222172342605712, 0.14034234020686223, -0.003065905344195191, 0.003806830671520596, 8.40803238807945, 11.493806057756375] - Fitness: -1.1191315973039058
[0.008816053539771853, 0.448482122675825, 0.12876048957237607, -0.8395509441905729, 0.25705117300481295, -0.022217056970620597, 0.14033966844163254, -0.003090872274973747, 0.0030756181533651054, 8.408056204449359, 11.493783554458531] - Fitness: -1.1179264999677923
[0.008794499234532594, 0.4474686300715621, 0.12876332708980565, -0.8369169988515693, 0.25666835217480793, -0.02212180191595569, 0.14035110366249304, -0.003085792946887252, 0.002900352577535196, 8.408068556730548, 11.493858479859217] - Fitness: -1.1177916167050057
[0.00884595368836596, 0.4492732695292979, 0.12880270785298414, -0.833983922908311, 0.2571142858852616, -0.022377452640523224, 0.1462011775431333, -0.0030766441997466904, 0.0031008778124170236, 8.408125803880711, 11.493727014131068] - Fitness: -1.1176394675712549
[0.008790632945721407, 0.4474015745937908, 0.12877425724466307, -0.8375641872155983, 0.25676723897100745, -0.022227362182713983, 0.14034469495743107, -0.0030629441123894642, 0.003434313300155964, 8.408008696420081, 11.493818847830507] - Fitness: -1.1184202544667912
[0.008742190740470234, 0.4474752989610493, 0.12873790989378378, -0.8450061500406526, 0.25669578916875907, -0.02215105697417854, 0.14034576793996495, -0.0030857428229882026, 0.0030111718905115924, 8.408062075576265, 11.493808907327377] - Fitness: -1.117833315045217
[0.0087577248757122, 0.44734679285999285, 0.1287793972171064, -0.8431267777392364, 0.25682243961637685, -0.022166119022348312, 0.1403475326861493, -0.0030686435394829143, 0.003109166826236823, 8.408059000398108, 11.4937930767918] - Fitness: -1.1178237543025804
[0.008779816026375904, 0.447246694343109, 0.12878504619331893, -0.8315139806451455, 0.2570265068330457, -0.02218655921259277, 0.14034356873037018, -0.0030692655166705126, 0.003138739907442263, 8.408124433156878, 11.493715010090868] - Fitness: -1.117880231053136
[0.008848233642376727, 0.44817621714002787, 0.12877317938023036, -0.8330274784390275, 0.25724839590159226, -0.022405883975661022, 0.1461988531783123, -0.0030734737249074806, 0.003529719335352435, 8.40814566052442, 11.493714288962002] - Fitness: -1.118475535157623
[0.008846413690541005, 0.4489594088561496, 0.12877707371951447, -0.8348592451612873, 0.2575814584491976, -0.022256022779250643, 0.1403338580895427, -0.0030890219546499545, 0.003176299402037156, 8.408087381149135, 11.493723128419973] - Fitness: -1.117948760107342
[0.008854363650510058, 0.4485742140834957, 0.1287817423031442, -0.8377276485908208, 0.25714331332463525, -0.022247066329499854, 0.14033871702395928, -0.0030604569193325355, 0.0031744767238598938, 8.40799627073616, 11.49380274906516] - Fitness: -1.1178397891430456
[0.008872966941450828, 0.4483260575415121, 0.1287559399589162, -0.8322356831278892, 0.2569559554903357, -0.022318868178241816, 0.14620593325687797, -0.0030975826473768992, 0.0028086695394097146, 8.408173532732963, 11.49378067050555] - Fitness: -1.1175707458230935
[0.00887099902272918, 0.4488299498110414, 0.12873601320032121, -0.8336256087226099, 0.2569962456178828, -0.022149498826704722, 0.14034375089946874, -0.003115161520730356, 0.002784899150002417, 8.408072492696169, 11.493875808958439] - Fitness: -1.1178468761583131
[0.008776396574530106, 0.44747938568903467, 0.12876706980256025, -0.8325229161972523, 0.2569659539891779, -0.022237825005100166, 0.14034047541487216, -0.0030627929211938815, 0.0038668336920236624, 8.408015139912264, 11.49380408820625] - Fitness: -1.1191609652004817
[0.008841213373408681, 0.44792847852412176, 0.1287925280538156, -0.8323824307506731, 0.2568759829818773, -0.02224349414792347, 0.14034231548696724, -0.0030551207883368, 0.003934686994589225, 8.407988887596016, 11.493831846282934] - Fitness: -1.1193438528684525
[0.00866746731095875, 0.44692295370607027, 0.12873042364954934, -0.8316760918131232, 0.25648545949345986, -0.022150566168700956, 0.140354363547053, -0.003080301640310799, 0.0029546914898172585, 8.407951766196984, 11.493941960814134] - Fitness: -1.117598243629744
[0.008916437212027613, 0.4488349764719568, 0.12879097196632433, -0.8337519970718397, 0.25727186087999376, -0.022216080089387205, 0.1403369894442059, -0.0030609900722713625, 0.005, 8.408112044043165, 11.493728799959207] - Fitness: -1.1214934434962949
[0.008806806198413664, 0.447843167239859, 0.1287693885950431, -0.8362798531774562, 0.2567849431465465, -0.022205938125593398, 0.14034362991929022, -0.003068327164203819, 0.003557555632963523, 8.408012378631831, 11.493829473058344] - Fitness: -1.1187515624280315
[0.008917401800391429, 0.4490867020706013, 0.12879226554480122, -0.8343458713704495, 0.2573286939972908, -0.022233177456148952, 0.1403358843603205, -0.0030591006340861156, 0.0031304659225197583, 8.408067757037134, 11.493751797854436] - Fitness: -1.117832909237661
[0.00882040811445733, 0.44742715926739207, 0.12870440375648198, -0.8316341738574217, 0.2565625120614663, -0.02226538927456858, 0.1403452156585303, -0.003108801545080446, 0.0027876391356428565, 8.408088608988908, 11.49387276906388] - Fitness: -1.1177384732860225
[0.008784725850122067, 0.4477105485905718, 0.12875903029824415, -0.839308625599481, 0.2567572003945844, -0.022187704945208456, 0.14034434952502306, -0.003074032637756274, 0.0033762324396456557, 8.408029546796255, 11.493821909235766] - Fitness: -1.1184455646796543
[0.008668290796924327, 0.44665544788434264, 0.12876865449045494, -0.8319507304599716, 0.2573694938067682, -0.022183352548678197, 0.1403412611436027, -0.0030693118376547797, 0.003256561224642001, 8.408130996632675, 11.493680938258912] - Fitness: -1.1177984470782087
[0.008818547583425627, 0.44739403011161105, 0.12877792322350298, -0.8375714008017499, 0.2566521827756153, -0.02219429672878441, 0.14034529555120095, -0.003052882036802608, 0.0030812295080185704, 8.40802666329822, 11.493810417289247] - Fitness: -1.117785876403162
[0.008914508035299983, 0.4483315252746677, 0.12878838480937058, -0.8325642484746202, 0.2571581946453998, -0.022181885355863726, 0.14033919961197666, -0.003064768948641857, 0.002990703833850119, 8.408200618055227, 11.493682804168746] - Fitness: -1.1177833394902539
[0.00877911218493125, 0.44715384959971216, 0.12872538811444817, -0.8322021149955251, 0.2564623566506657, -0.022164097701989613, 0.14035219089955206, -0.0031055650468030365, 0.002788439537777635, 8.408024025060302, 11.493918758751347] - Fitness: -1.1177757838316162
[0.008789968252572743, 0.4466152315917855, 0.12879560119907313, -0.8326073660334677, 0.25665317503343116, -0.022313707517579457, 0.14034691089120105, -0.003043804777269835, 0.0032187736603700406, 8.407949441437918, 11.493826443220946] - Fitness: -1.117770083074825
[0.008876960374007141, 0.44818002741587964, 0.12874732163914332, -0.8368490185804647, 0.2570649103788244, -0.02216174419561799, 0.14033837849725328, -0.0030807309937043994, 0.0028976559403339573, 8.408214637377753, 11.493691725276733] - Fitness: -1.1177516621399892
[0.008694235925995022, 0.44659066272401693, 0.12874982231422538, -0.8556267519255439, 0.2568705979648416, -0.022156414476849455, 0.14034638143741662, -0.003076915298241171, 0.0030823896842122637, 8.408115398267018, 11.49374619809296] - Fitness: -1.117751075982709
[0.008767931191255286, 0.44690528073519753, 0.12877325153650976, -0.8382149163615216, 0.2566808869869843, -0.022248974198687148, 0.14034649114444941, -0.0030600413669285495, 0.0031400784449236514, 8.407997748681167, 11.469243944943651] - Fitness: -1.1177448714123817
[0.008826811496330083, 0.4476449474792388, 0.12869955172441278, -0.8311017946344345, 0.2563372363133918, -0.022041081454367117, 0.14035478896518133, -0.003127269769927466, 0.0025, 8.408094100377136, 11.493962849180498] - Fitness: -1.1177417602426956
[0.008826811496330083, 0.4476449474792388, 0.12869955172441278, -0.8311017946344345, 0.2563372363133918, -0.022041081454367117, 0.14035478896518133, -0.003127269769927466, 0.0025, 8.408094100377136, 11.493962849180498] - Fitness: -1.1177417602426956
[0.008810803041648201, 0.44710047694962207, 0.1287116818045858, -0.8324327426919025, 0.25690042568357807, -0.022601851004870777, 0.14033085569855375, -0.0030810992078099154, 0.0032190978391071407, 8.40808037190657, 11.493737648888956] - Fitness: -1.1177380432580248
[0.008962814409439513, 0.45513615525575374, 0.1288231625802156, -0.8328764331052712, 0.2567508681142219, -0.022357438565652865, 0.1403393244990035, -0.0031179500969916647, 0.0029587760909703157, 8.408085796179819, 11.49376851390909] - Fitness: -1.1177311502787515
[0.00875243619538649, 0.4466948668937102, 0.1287839932595819, -0.8324825671701973, 0.2577941838313268, -0.02220989438863331, 0.10337884115828633, -0.0030827644911959485, 0.003282807128024655, 8.408274805998008, 11.493533025434214] - Fitness: -1.117709347601518
[0.008913575804682355, 0.44691227480883045, 0.12884278894843093, -0.8307395217779279, 0.25665788184871297, -0.022261335683813603, 0.1403448365263404, -0.003, 0.0032152858842589708, 8.40799523546722, 11.493787173390931] - Fitness: -1.1176804952194332
[0.00895813699939781, 0.4484899121508228, 0.12875574979398263, -0.833331039755687, 0.2573425950356738, -0.02216983759796446, 0.14033356311690567, -0.0030757938375044346, 0.0028348541735399484, 8.408325985505888, 11.493602266646917] - Fitness: -1.1176791088470568
[0.008651461717231895, 0.4466475640824691, 0.12876558673662958, -0.8318443631179265, 0.2572845558018565, -0.022178044180687174, 0.11817035370229356, -0.0030666213069465457, 0.0032513120439654707, 8.408102234759609, 11.493710520823853] - Fitness: -1.1175592697420584
[0.008903737238197991, 0.448780130916361, 0.12879353211525182, -0.8329916087901923, 0.2573684349416316, -0.022504059327491617, 0.1501066961180091, -0.003077791232343188, 0.003014449232349524, 8.408226487636846, 11.493659218055587] - Fitness: -1.1174603890516417
[0.0085, 0.44657660986560754, 0.12873797695220107, -0.8308870570395204, 0.25652011375765105, -0.02213026886876797, 0.14035762251830441, -0.0030424065305724416, 0.0032040694178766937, 8.407843377902008, 11.493976763908314] - Fitness: -1.1173283134083716
[0.008803437522773879, 0.4474828217744905, 0.12871763391304608, -0.8314721872562825, 0.25648879747583575, -0.022127757808861774, 0.14034980102818304, -0.0031058591386191594, 0.0025, 8.408044032550247, 11.49393374229746] - Fitness: -1.1173077190889584
[0.008872747206759977, 0.4481406484678159, 0.12876077187356888, -0.8320280153295432, 0.25752450852905484, -0.023, 0.14032504547507552, -0.0030944334076903777, 0.003242020884883016, 8.40829669111353, 11.49345641579205] - Fitness: -1.1172280591836317
[0.008969711983121806, 0.44671506255839166, 0.12876078649397693, -0.8312064935125949, 0.2572904154794038, -0.022180177745511225, 0.1403320467309946, -0.003, 0.002859883075344058, 8.408480495970792, 11.493456599350985] - Fitness: -1.117165381050988
[0.00892315660123393, 0.4484861858175781, 0.12878149764149477, -0.8328686917516802, 0.2573540239111712, -0.02266937288499441, 0.1549890396506563, -0.003068703896563111, 0.002957365201835678, 8.408276821422628, 11.493624048997592] - Fitness: -1.1171546838961952
[0.008908446454978309, 0.44804370732869453, 0.1287594346017336, -0.8322659522675884, 0.2574447858575331, -0.023, 0.15009651797142562, -0.0030768717346154094, 0.0030824913872530037, 8.408329010265795, 11.493495333827873] - Fitness: -1.116953382159944
[0.008926296079087476, 0.4479952367591338, 0.12875876596581598, -0.832384920736611, 0.2574049245217722, -0.023, 0.15498225421960066, -0.0030680908980779253, 0.0030027266384379976, 8.408345169841926, 11.493514792845783] - Fitness: -1.1168160059451244
[0.008961995327305808, 0.4478982956200124, 0.1287574286939807, -0.8326228576746563, 0.2573252018502505, -0.023, 0.16475372671595076, -0.0030505292250029565, 0.002843197140807985, 8.40837748899419, 11.493553710881606] - Fitness: -1.1165417657896033

Detailed Results for Each Genotype:
Genotype [0.008876960374007141, 0.44818002741587964, 0.12874732163914332, -0.8368490185804647, 0.2570649103788244, -0.02216174419561799, 0.14033837849725328, -0.0030807309937043994, 0.0028976559403339573, 8.408214637377753, 11.493691725276733]:
  Angle -10: cl=120.08586883544922, cd=-123.54346466064453, cm=-20.619314193725586
  Angle -9: cl=119.12850189208984, cd=-121.07611846923828, cm=-19.342226028442383
  Angle -8: cl=118.171142578125, cd=-118.60871887207031, cm=-18.065153121948242
  Angle -7: cl=117.21375274658203, cd=-116.14143371582031, cm=-16.78809928894043
  Angle -6: cl=116.25642395019531, cd=-113.6740951538086, cm=-15.511061668395996
  Angle -5: cl=115.29894256591797, cd=-111.20674133300781, cm=-14.234013557434082
  Angle -4: cl=114.34160614013672, cd=-108.73934173583984, cm=-12.95693302154541
  Angle -3: cl=113.38419342041016, cd=-106.27198791503906, cm=-11.679854393005371
  Angle -2: cl=112.4267807006836, cd=-103.80462646484375, cm=-10.402799606323242
  Angle -1: cl=111.46946716308594, cd=-101.33728790283203, cm=-9.12575912475586
  Angle 0: cl=110.51203918457031, cd=-98.86996459960938, cm=-7.848692417144775
  Angle 1: cl=109.55467987060547, cd=-96.40262603759766, cm=-6.571676731109619
  Angle 2: cl=108.5973129272461, cd=-93.93522644042969, cm=-5.294539928436279
  Angle 3: cl=107.63990783691406, cd=-91.46788787841797, cm=-4.01748514175415
  Angle 4: cl=106.6825180053711, cd=-89.00057983398438, cm=-2.7404580116271973
  Angle 5: cl=105.72510528564453, cd=-86.53318786621094, cm=-1.4633831977844238
  Angle 6: cl=104.76776885986328, cd=-84.06587219238281, cm=-0.18636183440685272
  Angle 7: cl=103.81031799316406, cd=-81.59845733642578, cm=1.0907673835754395
  Angle 8: cl=102.85294342041016, cd=-79.13111877441406, cm=2.367781162261963
  Angle 9: cl=101.8955307006836, cd=-76.66377258300781, cm=3.6448750495910645
  Angle 10: cl=100.93819427490234, cd=-74.19644927978516, cm=4.9218926429748535
Genotype [0.008751456661811572, 0.4470926957567962, 0.1287579427543341, -0.8465226972951263, 0.25687162975603356, -0.02219995377632123, 0.1403436872837137, -0.0030695753288771843, 0.003565350342417818, 8.408060058141974, 11.493786104535237]:
  Angle -10: cl=120.41826629638672, cd=-123.75910949707031, cm=-20.679880142211914
  Angle -9: cl=119.46086883544922, cd=-121.2917709350586, cm=-19.402854919433594
  Angle -8: cl=118.50350952148438, cd=-118.82442474365234, cm=-18.125804901123047
  Angle -7: cl=117.54613494873047, cd=-116.35706329345703, cm=-16.84871482849121
  Angle -6: cl=116.58873748779297, cd=-113.88971710205078, cm=-15.571662902832031
  Angle -5: cl=115.63134002685547, cd=-111.42232513427734, cm=-14.29458236694336
  Angle -4: cl=114.67391204833984, cd=-108.95498657226562, cm=-13.017547607421875
  Angle -3: cl=113.71656036376953, cd=-106.48765563964844, cm=-11.740477561950684
  Angle -2: cl=112.7591781616211, cd=-104.02027893066406, cm=-10.463397979736328
  Angle -1: cl=111.8017807006836, cd=-101.5529556274414, cm=-9.186365127563477
  Angle 0: cl=110.84436798095703, cd=-99.0855712890625, cm=-7.909307956695557
  Angle 1: cl=109.88702392578125, cd=-96.61824035644531, cm=-6.632236957550049
  Angle 2: cl=108.92959594726562, cd=-94.15087127685547, cm=-5.35518217086792
  Angle 3: cl=107.97222137451172, cd=-91.68353271484375, cm=-4.0781168937683105
  Angle 4: cl=107.01480865478516, cd=-89.21617126464844, cm=-2.801053524017334
  Angle 5: cl=106.05743408203125, cd=-86.74885559082031, cm=-1.52400541305542
  Angle 6: cl=105.1000747680664, cd=-84.2814712524414, cm=-0.24694304168224335
  Angle 7: cl=104.14270782470703, cd=-81.81414031982422, cm=1.0301098823547363
  Angle 8: cl=103.18529510498047, cd=-79.34679412841797, cm=2.3071799278259277
  Angle 9: cl=102.22797393798828, cd=-76.87942504882812, cm=3.5842432975769043
  Angle 10: cl=101.27055358886719, cd=-74.41209411621094, cm=4.861277103424072
Genotype [0.008814667160633474, 0.44762637042603537, 0.1287992562012233, -0.8317554119072639, 0.257051506869036, -0.0221939040087342, 0.14034342583430176, -0.0030653701918943437, 0.0031469215148714814, 8.408107484179938, 11.493727541080352]:
  Angle -10: cl=120.18416595458984, cd=-123.6190185546875, cm=-20.636560440063477
  Angle -9: cl=119.2267837524414, cd=-121.15161895751953, cm=-19.359472274780273
  Angle -8: cl=118.26941680908203, cd=-118.68428802490234, cm=-18.08241081237793
  Angle -7: cl=117.31201934814453, cd=-116.21693420410156, cm=-16.80535316467285
  Angle -6: cl=116.3546371459961, cd=-113.74958801269531, cm=-15.528306007385254
  Angle -5: cl=115.39725494384766, cd=-111.28221130371094, cm=-14.251230239868164
  Angle -4: cl=114.4398422241211, cd=-108.81491088867188, cm=-12.974207878112793
  Angle -3: cl=113.48247528076172, cd=-106.34752655029297, cm=-11.697115898132324
  Angle -2: cl=112.52507781982422, cd=-103.88021087646484, cm=-10.420079231262207
  Angle -1: cl=111.5677261352539, cd=-101.4128646850586, cm=-9.143013954162598
  Angle 0: cl=110.6103286743164, cd=-98.94552612304688, cm=-7.865957736968994
  Angle 1: cl=109.65290832519531, cd=-96.47814178466797, cm=-6.588911533355713
  Angle 2: cl=108.6955795288086, cd=-94.01079559326172, cm=-5.311802387237549
  Angle 3: cl=107.73815155029297, cd=-91.5434341430664, cm=-4.034783840179443
  Angle 4: cl=106.78076934814453, cd=-89.0760726928711, cm=-2.7577099800109863
  Angle 5: cl=105.82341766357422, cd=-86.60874938964844, cm=-1.4806475639343262
  Angle 6: cl=104.8659896850586, cd=-84.14137268066406, cm=-0.2036309689283371
  Angle 7: cl=103.90856170654297, cd=-81.67401885986328, cm=1.073462963104248
  Angle 8: cl=102.9511947631836, cd=-79.20665740966797, cm=2.3505072593688965
  Angle 9: cl=101.99382781982422, cd=-76.73934173583984, cm=3.627577304840088
  Angle 10: cl=101.0364990234375, cd=-74.27201843261719, cm=4.904628276824951
Genotype [0.008803555024550939, 0.4477831919017551, 0.12877019621676797, -0.8369998939832117, 0.25679679459034865, -0.022206301346113462, 0.1403436715123378, -0.0030677286879497827, 0.0035623839579601788, 8.408015993729508, 11.493825221584824]:
  Angle -10: cl=120.54419708251953, cd=-123.86526489257812, cm=-20.707721710205078
  Angle -9: cl=119.58688354492188, cd=-121.3979721069336, cm=-19.430679321289062
  Angle -8: cl=118.62945556640625, cd=-118.93059539794922, cm=-18.15360450744629
  Angle -7: cl=117.67208099365234, cd=-116.4632339477539, cm=-16.876541137695312
  Angle -6: cl=116.71471405029297, cd=-113.99590301513672, cm=-15.599489212036133
  Angle -5: cl=115.7573471069336, cd=-111.52859497070312, cm=-14.322460174560547
  Angle -4: cl=114.7999496459961, cd=-109.06120300292969, cm=-13.04538631439209
  Angle -3: cl=113.84257507324219, cd=-106.59381103515625, cm=-11.768292427062988
  Angle -2: cl=112.8851547241211, cd=-104.12651824951172, cm=-10.491255760192871
  Angle -1: cl=111.9277572631836, cd=-101.65911102294922, cm=-9.214189529418945
  Angle 0: cl=110.9704360961914, cd=-99.19182586669922, cm=-7.937130451202393
  Angle 1: cl=110.01300048828125, cd=-96.72442626953125, cm=-6.660058498382568
  Angle 2: cl=109.05564880371094, cd=-94.25711822509766, cm=-5.383026599884033
  Angle 3: cl=108.09822845458984, cd=-91.78974914550781, cm=-4.105949878692627
  Angle 4: cl=107.14087677001953, cd=-89.32240295410156, cm=-2.8288960456848145
  Angle 5: cl=106.18350219726562, cd=-86.85505676269531, cm=-1.5518574714660645
  Angle 6: cl=105.2260513305664, cd=-84.3876953125, cm=-0.2747951149940491
  Angle 7: cl=104.26871490478516, cd=-81.92035675048828, cm=1.0022835731506348
  Angle 8: cl=103.3113021850586, cd=-79.45297241210938, cm=2.279358386993408
  Angle 9: cl=102.35396575927734, cd=-76.98562622070312, cm=3.5564017295837402
  Angle 10: cl=101.39654541015625, cd=-74.51825714111328, cm=4.83347749710083
Genotype [0.008780067029719847, 0.4473437122731858, 0.12876200297438845, -0.8419706699799174, 0.2568721456516296, -0.02222172342605712, 0.14034234020686223, -0.003065905344195191, 0.003806830671520596, 8.40803238807945, 11.493806057756375]:
  Angle -10: cl=120.68437957763672, cd=-123.9563217163086, cm=-20.734493255615234
  Angle -9: cl=119.72696685791016, cd=-121.48893737792969, cm=-19.45741081237793
  Angle -8: cl=118.76958465576172, cd=-119.02166748046875, cm=-18.180400848388672
  Angle -7: cl=117.81219482421875, cd=-116.55422973632812, cm=-16.903322219848633
  Angle -6: cl=116.8548812866211, cd=-114.08692169189453, cm=-15.626238822937012
  Angle -5: cl=115.89743041992188, cd=-111.6195297241211, cm=-14.349183082580566
  Angle -4: cl=114.9400405883789, cd=-109.15219116210938, cm=-13.072137832641602
  Angle -3: cl=113.9826431274414, cd=-106.68485260009766, cm=-11.795080184936523
  Angle -2: cl=113.0252685546875, cd=-104.21746826171875, cm=-10.518006324768066
  Angle -1: cl=112.0678939819336, cd=-101.75016784667969, cm=-9.24096965789795
  Angle 0: cl=111.1104965209961, cd=-99.28278350830078, cm=-7.963865756988525
  Angle 1: cl=110.1530990600586, cd=-96.81541442871094, cm=-6.686828136444092
  Angle 2: cl=109.19576263427734, cd=-94.34812927246094, cm=-5.409749507904053
  Angle 3: cl=108.23836517333984, cd=-91.88074493408203, cm=-4.1327223777771
  Angle 4: cl=107.28093719482422, cd=-89.41336822509766, cm=-2.85567045211792
  Angle 5: cl=106.3235855102539, cd=-86.94603729248047, cm=-1.578589916229248
  Angle 6: cl=105.3661880493164, cd=-84.47871398925781, cm=-0.30152755975723267
  Angle 7: cl=104.40876007080078, cd=-82.01127624511719, cm=0.9755405783653259
  Angle 8: cl=103.451416015625, cd=-79.54402160644531, cm=2.2525715827941895
  Angle 9: cl=102.49405670166016, cd=-77.0766372680664, cm=3.52964448928833
  Angle 10: cl=101.53668975830078, cd=-74.60932159423828, cm=4.806680202484131
Genotype [0.008816053539771853, 0.448482122675825, 0.12876048957237607, -0.8395509441905729, 0.25705117300481295, -0.022217056970620597, 0.14033966844163254, -0.003090872274973747, 0.0030756181533651054, 8.408056204449359, 11.493783554458531]:
  Angle -10: cl=120.1411361694336, cd=-123.57738494873047, cm=-20.62296485900879
  Angle -9: cl=119.18374633789062, cd=-121.11005401611328, cm=-19.345903396606445
  Angle -8: cl=118.22638702392578, cd=-118.6427001953125, cm=-18.068819046020508
  Angle -7: cl=117.26897430419922, cd=-116.17530822753906, cm=-16.791770935058594
  Angle -6: cl=116.31160736083984, cd=-113.70797729492188, cm=-15.5147123336792
  Angle -5: cl=115.35420989990234, cd=-111.24063110351562, cm=-14.237664222717285
  Angle -4: cl=114.39681243896484, cd=-108.77327728271484, cm=-12.960588455200195
  Angle -3: cl=113.43943786621094, cd=-106.30595397949219, cm=-11.683537483215332
  Angle -2: cl=112.4820327758789, cd=-103.83856201171875, cm=-10.406460762023926
  Angle -1: cl=111.52465057373047, cd=-101.3712158203125, cm=-9.129398345947266
  Angle 0: cl=110.56725311279297, cd=-98.90386962890625, cm=-7.852356433868408
  Angle 1: cl=109.6098403930664, cd=-96.43650817871094, cm=-6.575305461883545
  Angle 2: cl=108.65253448486328, cd=-93.96916961669922, cm=-5.298218250274658
  Angle 3: cl=107.6950912475586, cd=-91.50180053710938, cm=-4.021193027496338
  Angle 4: cl=106.73775482177734, cd=-89.03446960449219, cm=-2.74412202835083
  Angle 5: cl=105.7803726196289, cd=-86.56713104248047, cm=-1.4670491218566895
  Angle 6: cl=104.8229751586914, cd=-84.09976959228516, cm=-0.190005823969841
  Angle 7: cl=103.86558532714844, cd=-81.63241577148438, cm=1.0870661735534668
  Angle 8: cl=102.90818786621094, cd=-79.1650390625, cm=2.3641180992126465
  Angle 9: cl=101.95076751708984, cd=-76.69770812988281, cm=3.641171932220459
  Angle 10: cl=100.99344635009766, cd=-74.2303695678711, cm=4.918234348297119
Genotype [0.008794499234532594, 0.4474686300715621, 0.12876332708980565, -0.8369169988515693, 0.25666835217480793, -0.02212180191595569, 0.14035110366249304, -0.003085792946887252, 0.002900352577535196, 8.408068556730548, 11.493858479859217]:
  Angle -10: cl=119.9765396118164, cd=-123.44207000732422, cm=-20.594985961914062
  Angle -9: cl=119.01917266845703, cd=-120.97479248046875, cm=-19.317970275878906
  Angle -8: cl=118.06185150146484, cd=-118.5074691772461, cm=-18.040908813476562
  Angle -7: cl=117.10440826416016, cd=-116.04006958007812, cm=-16.763826370239258
  Angle -6: cl=116.14705657958984, cd=-113.57271575927734, cm=-15.486769676208496
  Angle -5: cl=115.18966674804688, cd=-111.10540771484375, cm=-14.209720611572266
  Angle -4: cl=114.23224639892578, cd=-108.63800048828125, cm=-12.932624816894531
  Angle -3: cl=113.27484893798828, cd=-106.17066955566406, cm=-11.655582427978516
  Angle -2: cl=112.31748962402344, cd=-103.70330810546875, cm=-10.37851619720459
  Angle -1: cl=111.36009979248047, cd=-101.2359619140625, cm=-9.101472854614258
  Angle 0: cl=110.4027328491211, cd=-98.76863861083984, cm=-7.824409008026123
