Experiment: Combination_Experiment_434
Generation: 93
Timestamp: 20231226_094052

Genotypes and their Fitness Values:
[0.008909341263819478, 0.4480082205360079, 0.12876248743959018, -0.832239702874534, 0.2573653337139113, -0.022808493026542125, 0.14898344108069048, -0.003056971962098954, 0.0028778028616812763, 8.408316302386291, 11.493537373861862] - Fitness: -1.11665080694029
[0.00892416756427985, 0.447997399217021, 0.1287618346469932, -0.8323185998885698, 0.2573606019022035, -0.022858016656999096, 0.15223198538444022, -0.0030525915168291705, 0.002927404226339213, 8.408334578010749, 11.493533074936964] - Fitness: -1.1167041054061697
[0.008912273690395326, 0.4481107893673227, 0.1287635047545465, -0.8327583233319671, 0.2573633783934899, -0.022853077973990908, 0.14984902672450648, -0.0030639471243563412, 0.0029528137181838096, 8.408312669800353, 11.493536114133004] - Fitness: -1.1168063497871654
[0.00891388990191562, 0.4481228001532152, 0.12876433850213037, -0.8326792196066598, 0.25736150455718565, -0.022830845826345543, 0.15129262629494553, -0.003067116104573564, 0.0028160209996749208, 8.408309809712744, 11.493553333261715] - Fitness: -1.1166163161902445
[0.008910664523936532, 0.44800501923725655, 0.12876311791189124, -0.832201131126076, 0.25739376643023304, -0.022823607766306903, 0.1478929123052704, -0.0030538938521341066, 0.003007835407448215, 8.408324253897622, 11.493518531274528] - Fitness: -1.11684059856191
[0.008933380693836708, 0.4480389306967351, 0.1287607338372348, -0.8324959657211409, 0.2573371110833444, -0.022935790753680255, 0.1572279886121921, -0.003060974538160733, 0.0029096415885930633, 8.408337058458953, 11.493548969361292] - Fitness: -1.1167082698898876
[0.008928378870861797, 0.4481179621349518, 0.12876315096966545, -0.8325168269546401, 0.25734668316534315, -0.02289306494179547, 0.15591027536761123, -0.0030668705534178022, 0.0027930719794004542, 8.408324412473744, 11.493559573095693] - Fitness: -1.116562900507331
[0.008914023416565685, 0.4481977276081877, 0.1287656544049775, -0.8323807822542038, 0.2573311955544405, -0.02281804301335636, 0.14994539049378097, -0.003062282708047154, 0.0028732065412028084, 8.408302970426972, 11.493551510246053] - Fitness: -1.1166909852036258
[0.008923515149062611, 0.4479257084928596, 0.12875853329653772, -0.83239980337178, 0.2573131948222608, -0.02289705866031263, 0.15600143920351894, -0.0030565538056653682, 0.002905667190342888, 8.408329935809977, 11.539412942224635] - Fitness: -1.1167786283117616
[0.0089347169020524, 0.44808654452798685, 0.1287621201732262, -0.8325355084067383, 0.2573413404375867, -0.0229199020446984, 0.15741994648552163, -0.0030636325582627244, 0.002832118777000128, 8.408334182969009, 11.49355595896141] - Fitness: -1.1166040176311278
[0.008908322021515817, 0.44805633065015027, 0.12876121764110748, -0.832348218555488, 0.2573619933516373, -0.02288684402604685, 0.15172374485335408, -0.003070305339437554, 0.0028700953048284208, 8.407731290244023, 11.493545222969757] - Fitness: -1.1166689649265154
[0.008912825264558907, 0.44814828187112626, 0.12876374342606484, -0.8326480585274587, 0.25736121335939477, -0.022870602730046638, 0.15032595706692065, -0.003067035463613524, 0.0029454281158328936, 8.408310396172013, 11.493537605645553] - Fitness: -1.116799371801478
[0.008918205938067702, 0.44807483720939445, 0.12876339866853928, -0.8323624044357734, 0.25735974135489886, -0.02283723346391408, 0.1517077831287496, -0.0030611118563444767, 0.0028267441463458508, 8.408319447882128, 11.493546908178951] - Fitness: -1.1165914671137067
[0.008910460813350039, 0.4480932831237642, 0.1287626387438598, -0.8326810711033199, 0.2573468031457601, -0.015, 0.15194627035384695, -0.0030700559308669585, 0.0028118561179407307, 8.408305745067176, 11.493558278326486] - Fitness: -1.1277026684423257
[0.008904823848389374, 0.44800604559803203, 0.128761979079898, -0.8326897277072101, 0.2573389433143782, -0.022790060586227946, 0.14921043404800455, -0.0030599565853033917, 0.0028381740228614304, 8.408305664625157, 11.493552505232861] - Fitness: -1.1166250421266075
[0.010663267926745974, 0.44799663254228117, 0.12876308483840204, -0.832183782619715, 0.2573893664586965, -0.022809397486869817, 0.14751542481234875, -0.0030524452845605947, 0.002984845425776267, 8.408323440613378, 11.493519900105145] - Fitness: -1.1209455724719826
[0.008908981274737184, 0.44805345862817514, 0.12876160771696696, -0.8323657414490027, 0.2573292283731221, -0.022847833791612624, 0.15196929456224048, -0.0030663641453135557, 0.0028318512683644906, 8.408305176219397, 11.493559522228463] - Fitness: -1.1166251650523182
[0.008907290768135097, 0.4480493065568865, 0.1287615382141677, -0.8323583085052788, 0.2573204449420581, -0.02283219443319682, 0.15174842261912738, -0.0030661954712338443, 0.002793384195955014, 8.408301734225056, 11.493564619660713] - Fitness: -1.1165672080979283
[0.008913942948052736, 0.44812044013715, 0.1287631908110075, -0.8324225624677046, 0.25735575321066884, -0.022864801505883617, 0.15255807063409912, -0.003070923757361871, 0.002796104829934061, 8.408309250011845, 11.49355610476725] - Fitness: -1.1165792501184286
[0.00888809613460283, 0.44790134209130716, 0.1287589541292959, -0.8322030993920235, 0.25727913519778667, -0.0227510359197032, 0.14890953878145233, -0.0030606344654187066, 0.002769464832100372, 8.408283029109304, 11.493579608490835] - Fitness: -1.1165329299428532
[0.008916548519478873, 0.4482696072998216, 0.12876610834306226, -0.8325013610334895, 0.25732365902590376, -0.02284775657716205, 0.15230364739965374, -0.0030719588882635123, 0.002786054132670315, 8.40829719542809, 11.493566704353945] - Fitness: -1.1165931815993988
[0.008906851265987519, 0.44805122123820335, 0.12876127816359467, -0.8323466265762691, 0.2573422882610682, -0.02285820125615297, 0.15158472281320312, -0.003068822933983177, 0.0028188802202643005, 8.407919143574807, 11.493555086821576] - Fitness: -1.1165961239998967
[0.00891056193484856, 0.4481121359945729, 0.12876305180540892, -0.8324076965802569, 0.2573381863485409, -0.022833522789052006, 0.15211632674787293, -0.003070586409202449, 0.002719170685115107, 8.408302366023163, 11.493566299631754] - Fitness: -1.116462782085475
[0.008911885589592081, 0.4480513794063376, 0.12876225899814325, -0.8326199055782637, 0.2573551605258221, -0.022854678889818323, 0.15100468948495124, -0.003063129074420577, 0.0029323052170643236, 8.408314122947662, 11.493542848861537] - Fitness: -1.116772785328824
[0.008912243599102906, 0.4481251047895686, 0.12876477583379287, -0.832303550038467, 0.25734765254150144, -0.015, 0.14888374360468914, -0.0030580378551692926, 0.0028950928482793293, 8.408309251632945, 11.49354188608616] - Fitness: -1.127719437307945
[0.008908683964177348, 0.44797985915233035, 0.1287630186914236, -0.8321490856069931, 0.25738056651562324, -0.022780976927995647, 0.1467604498265055, -0.0030495481494135705, 0.0029388654624323716, 8.408321814044891, 11.493522637766375] - Fitness: -1.116715995518716
[0.008914721182127001, 0.44803359247439817, 0.12876255212347001, -0.8322685412814962, 0.25737272386644905, -0.02284099377346699, 0.14976841799150306, -0.003057289328172709, 0.0029173014111867892, 8.408323043815582, 11.493529912269935] - Fitness: -1.1167013834006971
[0.00891184779691635, 0.4481032219319515, 0.1287629562505509, -0.8342160361010625, 0.25734195529490567, -0.022829587761581553, 0.1519575746296889, -0.003072213171965661, 0.00282679943462233, 8.408304283610716, 11.493564097081912] - Fitness: -1.1166936972099843
[0.008904779374498075, 0.4481298950338053, 0.1287639907692828, -0.8324081968020192, 0.25736024684709535, -0.02286032391458654, 0.15192825362809664, -0.0030731362758651477, 0.0028554354533011517, 8.40588574781177, 11.49355906201274] - Fitness: -1.1166878077020832
[0.008947392964433604, 0.448023709314057, 0.1287600585803476, -0.8325728713109347, 0.2573306549820739, -0.022973576250504266, 0.16043928872134236, -0.0030571565679525705, 0.002910212372199476, 8.408353723959536, 11.493548730692847] - Fitness: -1.1166858337062706
[0.008917583051491242, 0.44834297324542594, 0.12876741154734678, -0.8325352466856777, 0.2572982815803187, -0.022842753736930167, 0.15206868427196463, -0.003070772413802876, 0.002829433927049766, 8.408290408015025, 11.493570758565838] - Fitness: -1.1166742839866288
[0.008947522029867552, 0.4479890544186986, 0.12875922058929448, -0.8325547959463361, 0.25734122935678805, -0.02298414575030256, 0.1606016283197697, -0.00305731549846472, 0.0029089309992636815, 8.408358058909036, 11.49354449588262] - Fitness: -1.116672362365409
[0.008911533117304709, 0.44757041410404624, 0.1287607777217321, -0.8316994066027639, 0.2574308713091944, -0.022672071098204488, 0.14032784597744313, -0.003, 0.0030891657610674327, 8.408370213056436, 11.493456489215625] - Fitness: -1.1166667567321817
[0.008906052542632211, 0.4480533354360883, 0.128761859394097, -0.8334402576787698, 0.25732272535886186, -0.022815968406584584, 0.15124261774375036, -0.0030682514375036086, 0.0028259496914550338, 8.408299219451482, 11.49356663601472] - Fitness: -1.1166629852744705
[0.00890339575742882, 0.4480194762067685, 0.12876163891609912, -0.8323325433248467, 0.2573344783143539, -0.022824944596902798, 0.1511027435971124, -0.0030661725500167195, 0.002842954497340923, 8.408300824492594, 11.493561763350503] - Fitness: -1.1166569525694348
[0.0089139901110001, 0.4481563396429523, 0.12876434560151573, -0.8324372249513952, 0.25738215112632296, -0.022877057055806133, 0.15219430245227195, -0.003074129551130597, 0.0028314766616517073, 8.408310412679604, 11.493549157180276] - Fitness: -1.1166479785867436
[0.008903154915490142, 0.4480283921881567, 0.12876131096587007, -0.8330523684676234, 0.25731311039084, -0.0228091587290861, 0.1508851393007811, -0.0030662705702725825, 0.002825524819871386, 8.408296687371864, 11.493567905481125] - Fitness: -1.1166478176085899
[0.008888966788854667, 0.4482347675795834, 0.12876082390818044, -0.8328159098200514, 0.2572113511281079, -0.022622600299796666, 0.13959822512023773, -0.003081337459049911, 0.0026916874492166495, 8.424878355857503, 11.463049719789968] - Fitness: -1.1166395723063762
[0.008880867682658347, 0.4478351786495487, 0.12875775030990114, -0.8321345872993215, 0.2572687006646838, -0.02273587779939966, 0.1477420056345608, -0.0030575539073728316, 0.0028368310401254647, 8.408278460315664, 11.493578621926599] - Fitness: -1.1166371442656622
[0.008897359661206004, 0.44797850569229347, 0.12876021410941618, -0.8322765900453306, 0.2572938804547962, -0.02279553937408913, 0.15017018241484256, -0.00306230883581053, 0.0028246750767040897, 8.40829162321263, 11.493570444413933] - Fitness: -1.1166177549738985
[0.008925458398287355, 0.44814304487376067, 0.12876367694693885, -0.8325068296818958, 0.2573477737917078, -0.02288778019189632, 0.15504738776868957, -0.0030681960220077247, 0.0028064750256787526, 8.408319659466814, 11.493558577057941] - Fitness: -1.1165916691846243
[0.008907327247738222, 0.44797252571284507, 0.12876298125093993, -0.8321457665665898, 0.25737769269968547, -0.022761413371940716, 0.14669837616883968, -0.0030504856078496048, 0.0028571478273464977, 8.408319130505099, 11.493529404860466] - Fitness: -1.116590213032857
[0.008961995327305808, 0.4478982956200124, 0.1287574286939807, -0.8326228576746563, 0.2573252018502505, -0.023, 0.16475372671595076, -0.0030505292250029565, 0.002843197140807985, 8.40837748899419, 11.493553710881606] - Fitness: -1.1165417657896033
[0.008917392015121081, 0.4482839807830643, 0.12876619750052282, -0.8325158803780625, 0.2573058121636118, -0.02283239195825923, 0.15257234663764924, -0.0030715005084026525, 0.0027196226180331777, 8.408294040104638, 11.49357502395982] - Fitness: -1.116488611769847
[0.00891570280848059, 0.4481807973488816, 0.12876521256254403, -0.8324794640504438, 0.25735736862085595, -0.022839390735989604, 0.1528909331317905, -0.003073346543727956, 0.0027149783842011065, 8.408304871483217, 11.493566801364256] - Fitness: -1.116480469160258
[0.00891499672146032, 0.4481595583814152, 0.12876415353663548, -0.8324505325552074, 0.25736172519428135, -0.022855260837509873, 0.15265609209118744, -0.0030737385999544667, 0.0027209844411011383, 8.40830737654769, 11.49356062303611] - Fitness: -1.1164710035254923
[0.008892915102565818, 0.4479454510524794, 0.12875975667555906, -0.8322487741204916, 0.2572860915531886, -0.02276114133323889, 0.14968789421271333, -0.003062688170782623, 0.00272455402675031, 8.40828607497173, 11.493580266200325] - Fitness: -1.116463698149046
[0.008903909754930921, 0.44804100241430933, 0.1287613992085691, -0.8323434426178311, 0.25730287807993013, -0.022800915716365205, 0.15130667873290118, -0.003065858123074422, 0.00271645005113606, 8.408294850236373, 11.493574814525218] - Fitness: -1.1164507878644998
[0.008917009942380762, 0.44816599585834094, 0.12876376940687492, -0.8324771477628321, 0.2573208733301981, -0.022811668400917348, 0.1535796713690184, -0.0030729566976022056, 0.0025, 8.40830130428386, 11.49358355474778] - Fitness: -1.1161162323548355
[0.008912470756051881, 0.44807417525008286, 0.13, -0.8323199624373985, 0.25742077666267205, -0.022868180868111376, 0.1497077356554038, -0.003062611975944392, 0.0030535290025631543, 8.408323077389937, 11.493520010330645] - Fitness: -1.1158970714650929

Detailed Results for Each Genotype:
Genotype [0.008909341263819478, 0.4480082205360079, 0.12876248743959018, -0.832239702874534, 0.2573653337139113, -0.022808493026542125, 0.14898344108069048, -0.003056971962098954, 0.0028778028616812763, 8.408316302386291, 11.493537373861862]:
  Angle -10: cl=119.92737579345703, cd=-123.49893188476562, cm=-20.598478317260742
  Angle -9: cl=118.969970703125, cd=-121.03160095214844, cm=-19.32143211364746
  Angle -8: cl=118.01258087158203, cd=-118.56422424316406, cm=-18.04435157775879
  Angle -7: cl=117.05519104003906, cd=-116.09684753417969, cm=-16.76728630065918
  Angle -6: cl=116.09779357910156, cd=-113.62953186035156, cm=-15.490267753601074
  Angle -5: cl=115.14043426513672, cd=-111.16215515136719, cm=-14.213181495666504
  Angle -4: cl=114.1830062866211, cd=-108.69480895996094, cm=-12.936118125915527
  Angle -3: cl=113.22564697265625, cd=-106.22747039794922, cm=-11.659066200256348
  Angle -2: cl=112.26827239990234, cd=-103.7601089477539, cm=-10.382013320922852
  Angle -1: cl=111.31085968017578, cd=-101.29273986816406, cm=-9.104926109313965
  Angle 0: cl=110.3535385131836, cd=-98.82543182373047, cm=-7.827880382537842
  Angle 1: cl=109.39608764648438, cd=-96.35803985595703, cm=-6.550801753997803
  Angle 2: cl=108.43868255615234, cd=-93.89067840576172, cm=-5.273752689361572
  Angle 3: cl=107.48137664794922, cd=-91.42341613769531, cm=-3.996741771697998
  Angle 4: cl=106.52393341064453, cd=-88.95600128173828, cm=-2.7196383476257324
  Angle 5: cl=105.56655883789062, cd=-86.4886474609375, cm=-1.442603588104248
  Angle 6: cl=104.60918426513672, cd=-84.02129364013672, cm=-0.1654992550611496
  Angle 7: cl=103.65179443359375, cd=-81.55396270751953, cm=1.1115365028381348
  Angle 8: cl=102.69439697265625, cd=-79.08662414550781, cm=2.388582706451416
  Angle 9: cl=101.73699188232422, cd=-76.61927795410156, cm=3.665645122528076
  Angle 10: cl=100.7796401977539, cd=-74.15193176269531, cm=4.942723751068115
Genotype [0.00892416756427985, 0.447997399217021, 0.1287618346469932, -0.8323185998885698, 0.2573606019022035, -0.022858016656999096, 0.15223198538444022, -0.0030525915168291705, 0.002927404226339213, 8.408334578010749, 11.493533074936964]:
  Angle -10: cl=119.99018859863281, cd=-123.55049896240234, cm=-20.61349868774414
  Angle -9: cl=119.0328598022461, cd=-121.08316040039062, cm=-19.3364315032959
  Angle -8: cl=118.075439453125, cd=-118.6158218383789, cm=-18.059389114379883
  Angle -7: cl=117.1180648803711, cd=-116.1484603881836, cm=-16.78230857849121
  Angle -6: cl=116.1607437133789, cd=-113.68115234375, cm=-15.505287170410156
  Angle -5: cl=115.20330810546875, cd=-111.21378326416016, cm=-14.228217124938965
  Angle -4: cl=114.2459487915039, cd=-108.74645233154297, cm=-12.951156616210938
  Angle -3: cl=113.28850555419922, cd=-106.279052734375, cm=-11.674070358276367
  Angle -2: cl=112.3311767578125, cd=-103.81173706054688, cm=-10.39700698852539
  Angle -1: cl=111.37374114990234, cd=-101.3443603515625, cm=-9.11997127532959
  Angle 0: cl=110.41637420654297, cd=-98.87705993652344, cm=-7.842922687530518
  Angle 1: cl=109.45897674560547, cd=-96.40971374511719, cm=-6.565858364105225
  Angle 2: cl=108.5015640258789, cd=-93.94230651855469, cm=-5.28876256942749
  Angle 3: cl=107.54424285888672, cd=-91.47502899169922, cm=-4.011745929718018
  Angle 4: cl=106.58684539794922, cd=-89.00760650634766, cm=-2.7346673011779785
  Angle 5: cl=105.62943267822266, cd=-86.54025268554688, cm=-1.4576029777526855
  Angle 6: cl=104.67205047607422, cd=-84.07290649414062, cm=-0.18053774535655975
  Angle 7: cl=103.7146987915039, cd=-81.60558319091797, cm=1.0964951515197754
  Angle 8: cl=102.7573013305664, cd=-79.1382064819336, cm=2.3735766410827637
  Angle 9: cl=101.79987335205078, cd=-76.67081451416016, cm=3.650641918182373
  Angle 10: cl=100.84251403808594, cd=-74.2034683227539, cm=4.927731990814209
Genotype [0.008912273690395326, 0.4481107893673227, 0.1287635047545465, -0.8327583233319671, 0.2573633783934899, -0.022853077973990908, 0.14984902672450648, -0.0030639471243563412, 0.0029528137181838096, 8.408312669800353, 11.493536114133004]:
  Angle -10: cl=119.99675750732422, cd=-123.54730224609375, cm=-20.61191749572754
  Angle -9: cl=119.0393295288086, cd=-121.0799560546875, cm=-19.334850311279297
  Angle -8: cl=118.08193969726562, cd=-118.61255645751953, cm=-18.057756423950195
  Angle -7: cl=117.12457275390625, cd=-116.145263671875, cm=-16.780736923217773
  Angle -6: cl=116.16718292236328, cd=-113.6778793334961, cm=-15.503662109375
  Angle -5: cl=115.20978546142578, cd=-111.21052551269531, cm=-14.226605415344238
  Angle -4: cl=114.2524185180664, cd=-108.74317932128906, cm=-12.949553489685059
  Angle -3: cl=113.29498291015625, cd=-106.27578735351562, cm=-11.672470092773438
  Angle -2: cl=112.33759307861328, cd=-103.80846405029297, cm=-10.3954496383667
  Angle -1: cl=111.38026428222656, cd=-101.3411636352539, cm=-9.118378639221191
  Angle 0: cl=110.42285919189453, cd=-98.87377166748047, cm=-7.841301441192627
  Angle 1: cl=109.46549224853516, cd=-96.40645599365234, cm=-6.5642409324646
  Angle 2: cl=108.50809478759766, cd=-93.93904113769531, cm=-5.287187099456787
  Angle 3: cl=107.55066680908203, cd=-91.47169494628906, cm=-4.0101141929626465
  Angle 4: cl=106.59329223632812, cd=-89.00434875488281, cm=-2.7330594062805176
  Angle 5: cl=105.63591766357422, cd=-86.53700256347656, cm=-1.456000804901123
  Angle 6: cl=104.67852020263672, cd=-84.06964874267578, cm=-0.17896609008312225
  Angle 7: cl=103.72115325927734, cd=-81.60233306884766, cm=1.0981097221374512
  Angle 8: cl=102.76375579833984, cd=-79.13495635986328, cm=2.3751912117004395
  Angle 9: cl=101.806396484375, cd=-76.66758728027344, cm=3.652238368988037
  Angle 10: cl=100.84902954101562, cd=-74.20027923583984, cm=4.92929220199585
Genotype [0.00891388990191562, 0.4481228001532152, 0.12876433850213037, -0.8326792196066598, 0.25736150455718565, -0.022830845826345543, 0.15129262629494553, -0.003067116104573564, 0.0028160209996749208, 8.408309809712744, 11.493553333261715]:
  Angle -10: cl=119.8918685913086, cd=-123.47019958496094, cm=-20.591035842895508
  Angle -9: cl=118.93449401855469, cd=-121.00288391113281, cm=-19.313976287841797
  Angle -8: cl=117.97711944580078, cd=-118.5355224609375, cm=-18.03692054748535
  Angle -7: cl=117.01974487304688, cd=-116.06819915771484, cm=-16.759855270385742
  Angle -6: cl=116.06233978271484, cd=-113.60084533691406, cm=-15.482833862304688
  Angle -5: cl=115.10494232177734, cd=-111.13347625732422, cm=-14.20573902130127
  Angle -4: cl=114.14759826660156, cd=-108.66613006591797, cm=-12.928689956665039
  Angle -3: cl=113.19017791748047, cd=-106.19876861572266, cm=-11.651641845703125
  Angle -2: cl=112.23279571533203, cd=-103.73141479492188, cm=-10.374556541442871
  Angle -1: cl=111.27544403076172, cd=-101.26409149169922, cm=-9.09752082824707
  Angle 0: cl=110.31806182861328, cd=-98.79674530029297, cm=-7.820451259613037
  Angle 1: cl=109.36066436767578, cd=-96.32938385009766, cm=-6.543384075164795
  Angle 2: cl=108.40326690673828, cd=-93.86200714111328, cm=-5.266316890716553
  Angle 3: cl=107.44586181640625, cd=-91.3946533203125, cm=-3.9892754554748535
  Angle 4: cl=106.48849487304688, cd=-88.92729949951172, cm=-2.712188243865967
  Angle 5: cl=105.53106689453125, cd=-86.4599609375, cm=-1.4351449012756348
  Angle 6: cl=104.57376861572266, cd=-83.9926528930664, cm=-0.15808920562267303
  Angle 7: cl=103.6163330078125, cd=-81.5252685546875, cm=1.118969440460205
  Angle 8: cl=102.65894317626953, cd=-79.05787658691406, cm=2.3960518836975098
  Angle 9: cl=101.7015380859375, cd=-76.59053802490234, cm=3.673081874847412
  Angle 10: cl=100.74419403076172, cd=-74.12320709228516, cm=4.950135707855225
Genotype [0.008910664523936532, 0.44800501923725655, 0.12876311791189124, -0.832201131126076, 0.25739376643023304, -0.022823607766306903, 0.1478929123052704, -0.0030538938521341066, 0.003007835407448215, 8.408324253897622, 11.493518531274528]:
  Angle -10: cl=120.0329818725586, cd=-123.57671356201172, cm=-20.61952781677246
  Angle -9: cl=119.07555389404297, cd=-121.1093521118164, cm=-19.34246253967285
  Angle -8: cl=118.1181869506836, cd=-118.6419677734375, cm=-18.06537437438965
  Angle -7: cl=117.16080474853516, cd=-116.17462921142578, cm=-16.788305282592773
  Angle -6: cl=116.20341491699219, cd=-113.70729064941406, cm=-15.511260986328125
  Angle -5: cl=115.24605560302734, cd=-111.23994445800781, cm=-14.234192848205566
  Angle -4: cl=114.28861999511719, cd=-108.7725601196289, cm=-12.957138061523438
  Angle -3: cl=113.33126068115234, cd=-106.30523681640625, cm=-11.680060386657715
  Angle -2: cl=112.3738784790039, cd=-103.83787536621094, cm=-10.403019905090332
  Angle -1: cl=111.4165267944336, cd=-101.37055206298828, cm=-9.125946998596191
  Angle 0: cl=110.4590835571289, cd=-98.90319061279297, cm=-7.848892688751221
  Angle 1: cl=109.50171661376953, cd=-96.43583679199219, cm=-6.571847438812256
  Angle 2: cl=108.5443344116211, cd=-93.968505859375, cm=-5.2947916984558105
  Angle 3: cl=107.58699035644531, cd=-91.50111389160156, cm=-4.017688274383545
  Angle 4: cl=106.62957000732422, cd=-89.0337905883789, cm=-2.7406764030456543
  Angle 5: cl=105.67216491699219, cd=-86.56642150878906, cm=-1.4635977745056152
  Angle 6: cl=104.71481323242188, cd=-84.09910583496094, cm=-0.18653444945812225
  Angle 7: cl=103.75740814208984, cd=-81.63175964355469, cm=1.0904994010925293
  Angle 8: cl=102.80004119873047, cd=-79.16439056396484, cm=2.367565631866455
  Angle 9: cl=101.84263610839844, cd=-76.69703674316406, cm=3.644627094268799
  Angle 10: cl=100.88521575927734, cd=-74.22966003417969, cm=4.921699047088623
Genotype [0.008933380693836708, 0.4480389306967351, 0.1287607338372348, -0.8324959657211409, 0.2573371110833444, -0.022935790753680255, 0.1572279886121921, -0.003060974538160733, 0.0029096415885930633, 8.408337058458953, 11.493548969361292]:
  Angle -10: cl=119.98989868164062, cd=-123.5499038696289, cm=-20.614774703979492
  Angle -9: cl=119.03253173828125, cd=-121.08253479003906, cm=-19.33769989013672
  Angle -8: cl=118.07511138916016, cd=-118.6151351928711, cm=-18.060659408569336
  Angle -7: cl=117.11775970458984, cd=-116.14781188964844, cm=-16.783601760864258
  Angle -6: cl=116.16039276123047, cd=-113.6805191040039, cm=-15.506547927856445
  Angle -5: cl=115.20296478271484, cd=-111.2131118774414, cm=-14.229480743408203
  Angle -4: cl=114.2456283569336, cd=-108.74581146240234, cm=-12.952437400817871
  Angle -3: cl=113.28820037841797, cd=-106.27841186523438, cm=-11.675344467163086
  Angle -2: cl=112.330810546875, cd=-103.81110382080078, cm=-10.398316383361816
  Angle -1: cl=111.37345886230469, cd=-101.34371948242188, cm=-9.121247291564941
  Angle 0: cl=110.41606903076172, cd=-98.87637329101562, cm=-7.84418249130249
  Angle 1: cl=109.45863342285156, cd=-96.40901184082031, cm=-6.5671210289001465
  Angle 2: cl=108.50130462646484, cd=-93.94168853759766, cm=-5.290059566497803
  Angle 3: cl=107.54390716552734, cd=-91.47431945800781, cm=-4.013030529022217
  Angle 4: cl=106.58654022216797, cd=-89.00699615478516, cm=-2.735959529876709
  Angle 5: cl=105.62911224365234, cd=-86.53961181640625, cm=-1.4588713645935059
  Angle 6: cl=104.6717300415039, cd=-84.07225036621094, cm=-0.181827113032341
  Angle 7: cl=103.71440887451172, cd=-81.60497283935547, cm=1.0952296257019043
  Angle 8: cl=102.7569808959961, cd=-79.1375961303711, cm=2.3722853660583496
  Angle 9: cl=101.79956817626953, cd=-76.67017364501953, cm=3.6493630409240723
  Angle 10: cl=100.8421859741211, cd=-74.20284271240234, cm=4.9264302253723145
Genotype [0.008928378870861797, 0.4481179621349518, 0.12876315096966545, -0.8325168269546401, 0.25734668316534315, -0.02289306494179547, 0.15591027536761123, -0.0030668705534178022, 0.0027930719794004542, 8.408324412473744, 11.493559573095693]:
  Angle -10: cl=119.8930435180664, cd=-123.47602081298828, cm=-20.59383201599121
  Angle -9: cl=118.93567657470703, cd=-121.00865936279297, cm=-19.31673240661621
  Angle -8: cl=117.97831726074219, cd=-118.54133605957031, cm=-18.039695739746094
  Angle -7: cl=117.02092742919922, cd=-116.07398986816406, cm=-16.762638092041016
  Angle -6: cl=116.06353759765625, cd=-113.60659790039062, cm=-15.485588073730469
  Angle -5: cl=115.10613250732422, cd=-111.13925170898438, cm=-14.208494186401367
  Angle -4: cl=114.14876556396484, cd=-108.67191314697266, cm=-12.931458473205566
  Angle -3: cl=113.19136047363281, cd=-106.20455169677734, cm=-11.65440845489502
  Angle -2: cl=112.2339859008789, cd=-103.7372055053711, cm=-10.377331733703613
  Angle -1: cl=111.27657318115234, cd=-101.26988220214844, cm=-9.100275993347168
  Angle 0: cl=110.31917572021484, cd=-98.802490234375, cm=-7.823205471038818
