Experiment: Combination_Experiment_434
Generation: 39
Timestamp: 20231226_093230

Genotypes and their Fitness Values:
[0.010050427907166617, 0.44479498549330776, 0.12653336961412637, -0.8303887049841806, 0.256134338890985, -0.02052176672475508, 0.14322833828245984, -0.003226895638806947, 0.0034941399886500336, 8.407820311368699, 11.492586960448218] - Fitness: -1.1279731839524656
[0.009726134860609557, 0.44692420324606147, 0.12433063818482878, -0.82984663919737, 0.25660952947544896, -0.020248966813903785, 0.13991473807946125, -0.003124506706643346, 0.0034725341410791694, 8.400356014383771, 11.503570894635265] - Fitness: -1.1283399718223464
[0.01013943589757979, 0.43745050311064404, 0.12419251402055081, -0.8319683310765436, 0.25486245122613194, -0.021393221204939607, 0.14062643017295856, -0.0031995093942340735, 0.0034067369461512923, 8.426632651038286, 11.461696934945397] - Fitness: -1.1296446684459964
[0.009837281778993389, 0.44599015006296316, 0.12428572824625284, -0.8300229315538572, 0.25653680552128066, -0.020481207868975698, 0.14147376240210968, -0.0031205415611173085, 0.003479837091282583, 8.401752008534498, 11.502276640514484] - Fitness: -1.1283853733429032
[0.010070689072595833, 0.44419720605144475, 0.12411082738000137, -0.829642260503613, 0.2564359007241915, -0.021393338069252227, 0.14380762676353576, -0.0030978045553112774, 0.003489456859608034, 8.401906636205531, 11.506720683253993] - Fitness: -1.1277666552802275
[0.010077820528339717, 0.4390976208775481, 0.12430040091683889, -0.8338627023516856, 0.2554951432015815, -0.021350165830249068, 0.1405488988489334, -0.0031971617722339283, 0.003417787531551536, 8.427489499291884, 11.458787177321346] - Fitness: -1.129105334605922
[0.010103393834158543, 0.4417030058969152, 0.12408697333248865, -0.8114625225589344, 0.2553525508394794, -0.022207866953714614, 0.14334503278092267, -0.003203711385204717, 0.003507643425746632, 8.429484364104125, 11.45980497023179] - Fitness: -1.1282355244850357
[0.010157979961719556, 0.443008119162968, 0.1255042095619277, -0.8316023672589705, 0.2547177615285391, -0.021408516866695326, 0.13768853333497663, -0.0032436091756314705, 0.003490697047224677, 8.420437074080297, 11.482035501656977] - Fitness: -1.1286005963107677
[0.010112381987787354, 0.4428175994963467, 0.12411625185906351, -0.8173890532642177, 0.2555215529925283, -0.021767413987471715, 0.14189603783064142, -0.0031607827641379404, 0.003496700677750217, 8.417054282542225, 11.479841707834666] - Fitness: -1.1283007051748046
[0.010024184276119091, 0.44365967219754493, 0.12420645809754483, -0.8309422170628551, 0.25665725777010306, -0.02097528094118633, 0.14738869260607035, -0.0031314541440956565, 0.003504256896655422, 8.410718935544715, 11.489574606889175] - Fitness: -1.1285010854781055
[0.01005341480833165, 0.4414581156926505, 0.12422051251616216, -0.8312644147793672, 0.25615058631110155, -0.02088884352179351, 0.14572138049790617, -0.0031403176445960945, 0.003353939534362474, 8.415717673875514, 11.481033629865607] - Fitness: -1.1287955682396849
[0.010124751642052038, 0.43709663801715637, 0.12435608241544285, -0.835284080136676, 0.2546887346500456, -0.021218820402448227, 0.13453666996577124, -0.0032212097559251836, 0.0033596781095081452, 8.432612497033961, 11.44826510645664] - Fitness: -1.1298453131544923
[0.010065036460653442, 0.4451587795946793, 0.12414468676169968, -0.8307901621200096, 0.2570207588462437, -0.020561869399259136, 0.14428538112703113, -0.003120023663517953, 0.003293720585141818, 8.414089928475747, 11.486518645763407] - Fitness: -1.1284743142841396
[0.010051810143188244, 0.4443403987325802, 0.12411925220020023, -0.8307991289703869, 0.2568236947729898, -0.020570643004792874, 0.14516915288843185, -0.003120278674389387, 0.0032636705953224543, 8.415407769231692, 11.4851639973393] - Fitness: -1.128536046161377
[0.0126, 0.44425654781084306, 0.11568891307608425, -0.8306996504741373, 0.25641669112332033, -0.020680836669874338, 0.14539343799425125, -0.003141872463818832, 0.003486097529181169, 8.408165749954666, 11.512851764178258] - Fitness: -1.1429747269330957
[0.009446858826291411, 0.445191998740275, 0.12091093676443136, -0.8292379828557499, 0.25603495631288686, -0.02090259761706558, 0.1404822024105039, -0.0031151684215165705, 0.003459191247150946, 8.397651326888779, 11.511732753382606] - Fitness: -1.1302442701853357
[0.010080614281189105, 0.4423074618345903, 0.12404213097462588, -0.8174656658773545, 0.255662130178935, -0.021875274937701007, 0.1434854448546496, -0.0031712941837620957, 0.003503963896817866, 8.422990418327064, 11.472437876487511] - Fitness: -1.1282572838691174
[0.010098032802705829, 0.4477932494232635, 0.12413026751649359, -0.8300218515430584, 0.25783481456776647, -0.020444411195924522, 0.14189518980345833, -0.00310770125176303, 0.0034896931537766558, 8.404264851731295, 11.502610722893522] - Fitness: -1.1285164058425796
[0.010059294978324411, 0.4421240422475143, 0.12413207645172931, -0.818239104458253, 0.25592040322826676, -0.021811800430571918, 0.14609136016863714, -0.003189047075183574, 0.0035114215351992346, 8.42631669060537, 11.464671419759046] - Fitness: -1.1283448767895508
[0.010052207665586455, 0.4416998989137799, 0.1243916394243533, -0.8793571286277062, 0.2558888028126712, -0.0208955212949999, 0.1366768098641745, -0.0031489872324793403, 0.0032306427413071187, 8.420005938510844, 11.470831493537396] - Fitness: -1.1283716670382853
[0.010177242360745277, 0.44583658312263375, 0.12401078275143741, -0.8105421570391378, 0.2565301076371428, -0.023, 0.13785152997831063, -0.0031799584928720905, 0.003493079682867866, 8.423030280290703, 11.472841086236137] - Fitness: -1.1263670968175334
[0.010117261396178214, 0.44962885228651195, 0.12409744709018991, -0.8298450191811719, 0.26, -0.020193771804327014, 0.14054687918148423, -0.0031052462426119283, 0.0034873182348202788, 8.404125279178967, 11.504072018203821] - Fitness: -1.1280504902841841
[0.010147348312351919, 0.44412346901030364, 0.1262106635797215, -0.8305865226162543, 0.25499296543477157, -0.020861468683450044, 0.13717095306423427, -0.0032406678081826185, 0.0034832318940377595, 8.411280555219394, 11.501924189664091] - Fitness: -1.1285176241148676
[0.010117606702735005, 0.44182528562163254, 0.12402700968108636, -0.8109468968383353, 0.25518036880659156, -0.022250183291800674, 0.14160775590493097, -0.003191876124257064, 0.00350267166682572, 8.427266849251922, 11.464982608050768] - Fitness: -1.1281757232438334
[0.010094335991006127, 0.46, 0.12432679059763005, -0.833258973518601, 0.2562242143561789, -0.020654403178210046, 0.13616388904759802, -0.003130820530914971, 0.0032570389635817347, 8.414005487527056, 11.481911120864826] - Fitness: -1.1275282484158784
[0.010006629438097306, 0.4432718142605059, 0.1240723735617049, -0.8305032039553928, 0.25662565292362194, -0.021125458229501678, 0.14724082275408681, -0.0031301303027721594, 0.003506548356802159, 8.414437556477353, 11.487348413360998] - Fitness: -1.1284035633997016
[0.010075536479905702, 0.4444350670714991, 0.12405476968025672, -0.8290088671871101, 0.2565398117761709, -0.02091393403784115, 0.1433541751062528, -0.0030886871271031905, 0.0034846735777192186, 8.398568304517715, 11.513797191586532] - Fitness: -1.1283800439724536
[0.010093761244399074, 0.4441795270717137, 0.12422190417886124, -0.8302512934507963, 0.2559435182033972, -0.02092766527691528, 0.141980266462711, -0.0031007097784682396, 0.003393413432906001, 8.40292914229845, 11.501497032595648] - Fitness: -1.1283724318178558
[0.010091489095583842, 0.44679554131887755, 0.12419555588469863, -0.8307722284192547, 0.2574148869927515, -0.02054432218819166, 0.1425178376042297, -0.0031195136417750857, 0.003353820564780545, 8.411454246963853, 11.48922794261162] - Fitness: -1.1283543682063766
[0.010126085013616646, 0.4463541687049748, 0.127623571615309, -0.8285548333308221, 0.2555433732472364, -0.019767372316959485, 0.1361357925227496, -0.0032347850732849155, 0.003468301587663925, 8.392967517497588, 11.541701565678315] - Fitness: -1.1283380924736415
[0.010085031205377779, 0.44551112875143767, 0.12439842939596352, -0.8348232808903228, 0.25667575380611496, -0.02055625355470686, 0.13239784339013036, -0.0031331117042587542, 0.0032657889029465595, 8.414758994286906, 11.479549754396725] - Fitness: -1.1283292306543322
[0.010186187063042296, 0.4471122797093415, 0.1276054971488753, -0.8276333764857293, 0.25504902998641277, -0.019719822251752964, 0.13122997167948847, -0.0032041321345573255, 0.003451962228519886, 8.382904767060523, 11.534112326310469] - Fitness: -1.1282954994328958
[0.010005322244247597, 0.4430629648953344, 0.12436426353113429, -0.834242398181391, 0.2565130233599898, -0.021052987709262817, 0.1419128329905152, -0.003155516214398581, 0.0034213417927747365, 8.418973422988199, 11.472925304892374] - Fitness: -1.1282906553208547
[0.009503841023841891, 0.448792309612258, 0.12442045806198065, -0.8294940544843956, 0.2567549773837855, -0.019784484703759958, 0.1367966894341644, -0.003132436997695421, 0.0034579282406723417, 8.397564026082318, 11.506159402876829] - Fitness: -1.1282469433263942
[0.010022434733043319, 0.44311138986864534, 0.12443525395159612, -0.8354674631436413, 0.25624148103706396, -0.021069647871750953, 0.13707724201373975, -0.003153415094027226, 0.003372523812109885, 8.418469462678367, 11.472185797931783] - Fitness: -1.1281647958210026
[0.010152459425255712, 0.44218837074611567, 0.1240868219279489, -0.8108461326364967, 0.25490751491850167, -0.022171066110766115, 0.13950353338838062, -0.003180107914535496, 0.0034574176972672565, 8.42266348358036, 11.470642055744628] - Fitness: -1.1281607136006548
[0.010122289219472839, 0.4457632114153832, 0.12788101823313874, -0.8322590074241265, 0.2550783757647395, -0.01981025619875911, 0.12959698252588797, -0.0032630856951729346, 0.0033477791985659336, 8.401888007523091, 11.497049095445503] - Fitness: -1.128148121529297
[0.010036647601619781, 0.4432336695933627, 0.12437529030019383, -0.8349518374230422, 0.25606929900417613, -0.021111964209837013, 0.13533996513774804, -0.0031415798330795735, 0.003367552053188973, 8.416251947826163, 11.47736343575076] - Fitness: -1.128109237947625
[0.010151123107524224, 0.4433892191563703, 0.12766354914432076, -0.829619825665293, 0.2549046290776183, -0.019993712208729683, 0.13515938571786434, -0.003251703714479062, 0.0032127073341416523, 8.40396461476336, 11.49892810263451] - Fitness: -1.1280940233417718
[0.010073439419629612, 0.4457105809004697, 0.12422822317648341, -0.8310674363170851, 0.2570514355248928, -0.020948392486449342, 0.14383399721382326, -0.0031247904723025735, 0.0034046606065727546, 8.411828784131174, 11.487434808929478] - Fitness: -1.1280607720854547
[0.010191591545826804, 0.44086093319571695, 0.12399676709400734, -0.797909358760297, 0.25421684606190464, -0.023, 0.13785237800549371, -0.0032330400052470003, 0.003500087206841427, 8.435819711101633, 11.450072071177281] - Fitness: -1.127995536881015
[0.010191591545826804, 0.440860933195717, 0.12399676709400734, -0.797909358760297, 0.25421684606190464, -0.023, 0.13785237800549371, -0.0032330400052470003, 0.003500087206841427, 8.435819711101633, 11.450072071177281] - Fitness: -1.127995536881015
[0.010056659710634765, 0.44320823981526725, 0.12457723479251978, -0.837917593068142, 0.2556983963912123, -0.02110296819672724, 0.12740606006018884, -0.003149212853284516, 0.003274887850780182, 8.417461542058703, 11.470706784010602] - Fitness: -1.1279143383747046
[0.010037340067721154, 0.44354066006365395, 0.12429355776005294, -0.8316578521127458, 0.2563245325891753, -0.021756533082964713, 0.14646631643301034, -0.003135344133357548, 0.0035063406901571737, 8.412577858465816, 11.483848541565191] - Fitness: -1.1274610376401921
[0.009130214591962282, 0.44573944207990496, 0.12426712661498703, -0.8292224401631484, 0.2558493226612779, -0.0201968769243282, 0.13910862014139727, -0.0031290874121883555, 0.0034451368074157013, 8.39577075593353, 11.512849861191285] - Fitness: -1.1273830951383066
[0.010108022612600479, 0.44457052870146013, 0.12404478963122667, -0.8287765639218818, 0.256133798513971, -0.02167350423735153, 0.14052968243225938, -0.0030753668370264355, 0.0034786516505781254, 8.395986311302387, 11.51816715020668] - Fitness: -1.1273282328150867
[0.010078098043819018, 0.4442473142878969, 0.12405410672060166, -0.8291534233281339, 0.2564655961316897, -0.021691770129340697, 0.1432848372409552, -0.0030879334121419735, 0.003486132771553783, 8.40014839578525, 11.51140905057471] - Fitness: -1.1272939352264706
[0.010169423867932313, 0.4475382913102006, 0.13, -0.828283360075116, 0.2547516852187004, -0.019774915735457893, 0.13069482329005044, -0.003327661414305431, 0.0034568833404684243, 8.389578763009952, 11.519860922900214] - Fitness: -1.1272004872380472
[0.0085, 0.4466090254188422, 0.12440869790480724, -0.8293648221471739, 0.25538899658468256, -0.019718838848652904, 0.13627825016482692, -0.0031560209355784657, 0.00341877896054669, 8.393905723544073, 11.512218307594454] - Fitness: -1.126623239058857
[0.010068210781151093, 0.4437494443822044, 0.12405722167922079, -0.8296210305482498, 0.25644826345375127, -0.023, 0.14428802675559138, -0.0030942143701521143, 0.003492490323264462, 8.405251856714646, 11.503383405401507] - Fitness: -1.1254876393255218

Detailed Results for Each Genotype:
Genotype [0.010050427907166617, 0.44479498549330776, 0.12653336961412637, -0.8303887049841806, 0.256134338890985, -0.02052176672475508, 0.14322833828245984, -0.003226895638806947, 0.0034941399886500336, 8.407820311368699, 11.492586960448218]:
  Angle -10: cl=121.84844207763672, cd=-124.21009826660156, cm=-21.06825065612793
  Angle -9: cl=120.89107513427734, cd=-121.74275970458984, cm=-19.79120445251465
  Angle -8: cl=119.93363952636719, cd=-119.27537536621094, cm=-18.514148712158203
  Angle -7: cl=118.97627258300781, cd=-116.80804443359375, cm=-17.237079620361328
  Angle -6: cl=118.01889038085938, cd=-114.34066772460938, cm=-15.960042953491211
  Angle -5: cl=117.0615463256836, cd=-111.87334442138672, cm=-14.682951927185059
  Angle -4: cl=116.10413360595703, cd=-109.40597534179688, cm=-13.405892372131348
  Angle -3: cl=115.14676666259766, cd=-106.93868255615234, cm=-12.128854751586914
  Angle -2: cl=114.18938446044922, cd=-104.4713134765625, cm=-10.851781845092773
  Angle -1: cl=113.23198699951172, cd=-102.00395202636719, cm=-9.574729919433594
  Angle 0: cl=112.27459716796875, cd=-99.53658294677734, cm=-8.29766845703125
  Angle 1: cl=111.31720733642578, cd=-97.06925201416016, cm=-7.020610332489014
  Angle 2: cl=110.3598403930664, cd=-94.6019058227539, cm=-5.74353551864624
  Angle 3: cl=109.4024429321289, cd=-92.13455200195312, cm=-4.466500759124756
  Angle 4: cl=108.44501495361328, cd=-89.66715240478516, cm=-3.1894097328186035
  Angle 5: cl=107.48767852783203, cd=-87.19981384277344, cm=-1.9123578071594238
  Angle 6: cl=106.53023529052734, cd=-84.73246765136719, cm=-0.6353126168251038
  Angle 7: cl=105.5728530883789, cd=-82.26510620117188, cm=0.6417755484580994
  Angle 8: cl=104.61551666259766, cd=-79.79778289794922, cm=1.918806552886963
  Angle 9: cl=103.65811157226562, cd=-77.33043670654297, cm=3.195868968963623
  Angle 10: cl=102.70073699951172, cd=-74.86306762695312, cm=4.472957134246826
Genotype [0.009726134860609557, 0.44692420324606147, 0.12433063818482878, -0.82984663919737, 0.25660952947544896, -0.020248966813903785, 0.13991473807946125, -0.003124506706643346, 0.0034725341410791694, 8.400356014383771, 11.503570894635265]:
  Angle -10: cl=119.87864685058594, cd=-122.4320068359375, cm=-20.646120071411133
  Angle -9: cl=118.92121124267578, cd=-119.9646224975586, cm=-19.369050979614258
  Angle -8: cl=117.96385192871094, cd=-117.49726867675781, cm=-18.091981887817383
  Angle -7: cl=117.00648498535156, cd=-115.02992248535156, cm=-16.814897537231445
  Angle -6: cl=116.04906463623047, cd=-112.56254577636719, cm=-15.537857055664062
  Angle -5: cl=115.09168243408203, cd=-110.09523010253906, cm=-14.260808944702148
  Angle -4: cl=114.13431549072266, cd=-107.62789916992188, cm=-12.983766555786133
  Angle -3: cl=113.17688751220703, cd=-105.16047668457031, cm=-11.706669807434082
  Angle -2: cl=112.21949005126953, cd=-102.6931381225586, cm=-10.429633140563965
  Angle -1: cl=111.26216888427734, cd=-100.22582244873047, cm=-9.152562141418457
  Angle 0: cl=110.30477905273438, cd=-97.75848388671875, cm=-7.875511646270752
  Angle 1: cl=109.34735870361328, cd=-95.29110717773438, cm=-6.598439693450928
  Angle 2: cl=108.38997650146484, cd=-92.82373809814453, cm=-5.32138204574585
  Angle 3: cl=107.43260955810547, cd=-90.3564453125, cm=-4.044344425201416
  Angle 4: cl=106.47522735595703, cd=-87.88909912109375, cm=-2.7672781944274902
  Angle 5: cl=105.51781463623047, cd=-85.42166137695312, cm=-1.4902186393737793
  Angle 6: cl=104.56049346923828, cd=-82.95435333251953, cm=-0.21315817534923553
  Angle 7: cl=103.60309600830078, cd=-80.48699951171875, cm=1.063906192779541
  Angle 8: cl=102.64570617675781, cd=-78.01966094970703, cm=2.3409600257873535
  Angle 9: cl=101.68831634521484, cd=-75.55229187011719, cm=3.618065357208252
  Angle 10: cl=100.73091888427734, cd=-73.08495330810547, cm=4.895100116729736
Genotype [0.01013943589757979, 0.43745050311064404, 0.12419251402055081, -0.8319683310765436, 0.25486245122613194, -0.021393221204939607, 0.14062643017295856, -0.0031995093942340735, 0.0034067369461512923, 8.426632651038286, 11.461696934945397]:
  Angle -10: cl=120.07498931884766, cd=-122.49285888671875, cm=-20.776208877563477
  Angle -9: cl=119.11756896972656, cd=-120.02549743652344, cm=-19.499147415161133
  Angle -8: cl=118.1602554321289, cd=-117.55818176269531, cm=-18.22209930419922
  Angle -7: cl=117.20282745361328, cd=-115.09080505371094, cm=-16.945011138916016
  Angle -6: cl=116.24541473388672, cd=-112.62342071533203, cm=-15.66795825958252
  Angle -5: cl=115.28807067871094, cd=-110.15608978271484, cm=-14.390887260437012
  Angle -4: cl=114.33063507080078, cd=-107.688720703125, cm=-13.113844871520996
  Angle -3: cl=113.37325286865234, cd=-105.22142028808594, cm=-11.836787223815918
  Angle -2: cl=112.41587829589844, cd=-102.75406646728516, cm=-10.55974006652832
  Angle -1: cl=111.45848846435547, cd=-100.28665924072266, cm=-9.282666206359863
  Angle 0: cl=110.50111389160156, cd=-97.81934356689453, cm=-8.005610466003418
  Angle 1: cl=109.54374694824219, cd=-95.35196685791016, cm=-6.728531360626221
  Angle 2: cl=108.58635711669922, cd=-92.88465118408203, cm=-5.451463222503662
  Angle 3: cl=107.62897491455078, cd=-90.41731262207031, cm=-4.174435138702393
  Angle 4: cl=106.6715316772461, cd=-87.94992065429688, cm=-2.897362232208252
  Angle 5: cl=105.71417236328125, cd=-85.48262023925781, cm=-1.6203217506408691
  Angle 6: cl=104.75684356689453, cd=-83.0152587890625, cm=-0.34323650598526
  Angle 7: cl=103.7994155883789, cd=-80.54790496826172, cm=0.9338211417198181
  Angle 8: cl=102.8420181274414, cd=-78.08055114746094, cm=2.210841655731201
  Angle 9: cl=101.88463592529297, cd=-75.61317443847656, cm=3.4879260063171387
  Angle 10: cl=100.9272689819336, cd=-73.1458740234375, cm=4.764994144439697
Genotype [0.009837281778993389, 0.44599015006296316, 0.12428572824625284, -0.8300229315538572, 0.25653680552128066, -0.020481207868975698, 0.14147376240210968, -0.0031205415611173085, 0.003479837091282583, 8.401752008534498, 11.502276640514484]:
  Angle -10: cl=119.9687271118164, cd=-122.50784301757812, cm=-20.68058204650879
  Angle -9: cl=119.01132202148438, cd=-120.04051971435547, cm=-19.403549194335938
  Angle -8: cl=118.05391693115234, cd=-117.57315063476562, cm=-18.126497268676758
  Angle -7: cl=117.0965805053711, cd=-115.10585021972656, cm=-16.84943962097168
  Angle -6: cl=116.1391372680664, cd=-112.6384506225586, cm=-15.572372436523438
  Angle -5: cl=115.18177795410156, cd=-110.17109680175781, cm=-14.295287132263184
  Angle -4: cl=114.22441101074219, cd=-107.70376586914062, cm=-13.018237113952637
  Angle -3: cl=113.26701354980469, cd=-105.2364273071289, cm=-11.741193771362305
  Angle -2: cl=112.30963897705078, cd=-102.76905822753906, cm=-10.464132308959961
  Angle -1: cl=111.35227966308594, cd=-100.3017578125, cm=-9.187058448791504
  Angle 0: cl=110.39486694335938, cd=-97.83435821533203, cm=-7.910003185272217
  Angle 1: cl=109.43749237060547, cd=-95.36701202392578, cm=-6.632941722869873
  Angle 2: cl=108.4801254272461, cd=-92.89965057373047, cm=-5.355863094329834
  Angle 3: cl=107.52275085449219, cd=-90.43234252929688, cm=-4.078829288482666
  Angle 4: cl=106.56531524658203, cd=-87.96493530273438, cm=-2.801757335662842
  Angle 5: cl=105.60796356201172, cd=-85.4976577758789, cm=-1.5247282981872559
  Angle 6: cl=104.65055847167969, cd=-83.03025817871094, cm=-0.2476525753736496
  Angle 7: cl=103.69314575195312, cd=-80.5628662109375, cm=1.02943754196167
  Angle 8: cl=102.7357406616211, cd=-78.09551239013672, cm=2.306490421295166
  Angle 9: cl=101.77838897705078, cd=-75.6281509399414, cm=3.5835623741149902
  Angle 10: cl=100.82098388671875, cd=-73.16084289550781, cm=4.860612392425537
Genotype [0.010070689072595833, 0.44419720605144475, 0.12411082738000137, -0.829642260503613, 0.2564359007241915, -0.021393338069252227, 0.14380762676353576, -0.0030978045553112774, 0.003489456859608034, 8.401906636205531, 11.506720683253993]:
  Angle -10: cl=119.96129608154297, cd=-122.55496215820312, cm=-20.718191146850586
  Angle -9: cl=119.00393676757812, cd=-120.0876235961914, cm=-19.441133499145508
  Angle -8: cl=118.04651641845703, cd=-117.62026977539062, cm=-18.16407012939453
  Angle -7: cl=117.08916473388672, cd=-115.15294647216797, cm=-16.887014389038086
  Angle -6: cl=116.13174438476562, cd=-112.68559265136719, cm=-15.609980583190918
  Angle -5: cl=115.17436981201172, cd=-110.21820831298828, cm=-14.332902908325195
  Angle -4: cl=114.21699523925781, cd=-107.7508544921875, cm=-13.055818557739258
  Angle -3: cl=113.25957489013672, cd=-105.28350830078125, cm=-11.778782844543457
  Angle -2: cl=112.30223846435547, cd=-102.81614685058594, cm=-10.501694679260254
  Angle -1: cl=111.34488677978516, cd=-100.34881591796875, cm=-9.224649429321289
  Angle 0: cl=110.38745880126953, cd=-97.88146209716797, cm=-7.947591304779053
  Angle 1: cl=109.4300308227539, cd=-95.41412353515625, cm=-6.670533657073975
  Angle 2: cl=108.47268676757812, cd=-92.94678497314453, cm=-5.393463611602783
  Angle 3: cl=107.51527404785156, cd=-90.47936248779297, cm=-4.116387844085693
  Angle 4: cl=106.55789947509766, cd=-88.0120849609375, cm=-2.8393540382385254
  Angle 5: cl=105.60050201416016, cd=-85.54471588134766, cm=-1.5622830390930176
  Angle 6: cl=104.64315032958984, cd=-83.07737731933594, cm=-0.28522545099258423
  Angle 7: cl=103.68578338623047, cd=-80.61003875732422, cm=0.9918388724327087
  Angle 8: cl=102.7283706665039, cd=-78.14268493652344, cm=2.2688727378845215
  Angle 9: cl=101.77098846435547, cd=-75.67534637451172, cm=3.5459046363830566
  Angle 10: cl=100.81359100341797, cd=-73.20796203613281, cm=4.822996616363525
Genotype [0.010077820528339717, 0.4390976208775481, 0.12430040091683889, -0.8338627023516856, 0.2554951432015815, -0.021350165830249068, 0.1405488988489334, -0.0031971617722339283, 0.003417787531551536, 8.427489499291884, 11.458787177321346]:
  Angle -10: cl=120.0400619506836, cd=-122.50868225097656, cm=-20.751049041748047
  Angle -9: cl=119.08271026611328, cd=-120.04136657714844, cm=-19.474021911621094
  Angle -8: cl=118.12529754638672, cd=-117.57398986816406, cm=-18.196941375732422
  Angle -7: cl=117.16792297363281, cd=-115.10665893554688, cm=-16.919897079467773
  Angle -6: cl=116.21050262451172, cd=-112.63923645019531, cm=-15.64281940460205
  Angle -5: cl=115.25318145751953, cd=-110.17195892333984, cm=-14.365782737731934
  Angle -4: cl=114.2957534790039, cd=-107.70459747314453, cm=-13.088728904724121
  Angle -3: cl=113.33837127685547, cd=-105.23722839355469, cm=-11.811652183532715
  Angle -2: cl=112.38101959228516, cd=-102.7698974609375, cm=-10.5346040725708
  Angle -1: cl=111.42362213134766, cd=-100.3025894165039, cm=-9.257534980773926
  Angle 0: cl=110.46623992919922, cd=-97.83518981933594, cm=-7.9804606437683105
  Angle 1: cl=109.50884246826172, cd=-95.36783599853516, cm=-6.7033867835998535
  Angle 2: cl=108.55144500732422, cd=-92.90048217773438, cm=-5.426367282867432
  Angle 3: cl=107.59403228759766, cd=-90.43316650390625, cm=-4.149317264556885
  Angle 4: cl=106.6366958618164, cd=-87.9658203125, cm=-2.8722310066223145
  Angle 5: cl=105.6793441772461, cd=-85.49846649169922, cm=-1.595181941986084
  Angle 6: cl=104.7219467163086, cd=-83.03112030029297, cm=-0.3181195855140686
  Angle 7: cl=103.76454162597656, cd=-80.56375122070312, cm=0.9589475989341736
  Angle 8: cl=102.80718231201172, cd=-78.096435546875, cm=2.2360072135925293
  Angle 9: cl=101.84977722167969, cd=-75.62903594970703, cm=3.513096332550049
  Angle 10: cl=100.8923568725586, cd=-73.1616439819336, cm=4.79014253616333
Genotype [0.010103393834158543, 0.4417030058969152, 0.12408697333248865, -0.8114625225589344, 0.2553525508394794, -0.022207866953714614, 0.14334503278092267, -0.003203711385204717, 0.003507643425746632, 8.429484364104125, 11.45980497023179]:
  Angle -10: cl=119.89888763427734, cd=-122.45897674560547, cm=-20.72404670715332
  Angle -9: cl=118.94149017333984, cd=-119.99161529541016, cm=-19.446983337402344
  Angle -8: cl=117.9841537475586, cd=-117.5242691040039, cm=-18.169925689697266
  Angle -7: cl=117.02671813964844, cd=-115.0569076538086, cm=-16.892854690551758
  Angle -6: cl=116.0693588256836, cd=-112.58958435058594, cm=-15.615789413452148
  Angle -5: cl=115.11199188232422, cd=-110.1222152709961, cm=-14.338729858398438
  Angle -4: cl=114.15462493896484, cd=-107.6549301147461, cm=-13.061697006225586
  Angle -3: cl=113.19723510742188, cd=-105.18756866455078, cm=-11.784631729125977
  Angle -2: cl=112.23983001708984, cd=-102.72021484375, cm=-10.50755786895752
  Angle -1: cl=111.28246307373047, cd=-100.25288391113281, cm=-9.230509757995605
  Angle 0: cl=110.32505798339844, cd=-97.78547668457031, cm=-7.953464031219482
