Experiment: Combination_Experiment_434
Generation: 15
Timestamp: 20231226_092849

Genotypes and their Fitness Values:
[0.010384172611316047, 0.43840862323712376, 0.12421508265458941, -0.8479211958696427, 0.24693123476614243, -0.020309101867010154, 0.1394392311714591, -0.0033845910601223933, 0.003797784999712346, 8.580533975671692, 11.13551269879755] - Fitness: -1.1366721125319024
[0.010290880904028854, 0.42972856588275177, 0.12413460074836483, -0.8446896472232217, 0.2510568353530482, -0.020286645872572215, 0.137542578234493, -0.0034959103877229333, 0.0037127772904842643, 8.555249975854686, 11.202884000739731] - Fitness: -1.1368251313974065
[0.010519612947577382, 0.42757654891673463, 0.12401633692526154, -0.8298595484578306, 0.2544294008356583, -0.019482892792118754, 0.13089388395288865, -0.003, 0.003564312336627817, 8.443551630494312, 11.552121899076942] - Fitness: -1.133096043015403
[0.010112047635534777, 0.4405013926965722, 0.12427251990331074, -0.8333512207104636, 0.24830780889149034, -0.02041785911720983, 0.13342391516562108, -0.0034914075468549803, 0.0034218379819913056, 8.404655060042339, 11.356516424127518] - Fitness: -1.1355602401016385
[0.010039514035632139, 0.42407098840966073, 0.12409120912317068, -0.8268773834036856, 0.25310136053803933, -0.0198107771077567, 0.13093331036834924, -0.0034678227180209133, 0.0033212692449902112, 8.325735077484104, 11.5164602157035] - Fitness: -1.1361878188763095
[0.010235646155000555, 0.429574621270819, 0.12399520366781386, -0.8485534838205309, 0.25046110522511766, -0.02042178573793805, 0.13969968907661434, -0.003490005685092565, 0.00370860021261013, 8.580600614429008, 11.13587248432035] - Fitness: -1.1367110408736365
[0.010011907596121732, 0.46, 0.12379144053435764, -0.8588769815201869, 0.24691429797321265, -0.02097478084318023, 0.14468449453444118, -0.0035037762835782374, 0.0035202295150922706, 8.6283534244585, 10.946923310265035] - Fitness: -1.133948740485384
[0.010180459103770932, 0.41, 0.12406478850460188, -0.8295823990904605, 0.2550555083988566, -0.019951860340810854, 0.13129424013664842, -0.0035097336972310235, 0.003462995726961788, 8.402511256264141, 11.449779015560276] - Fitness: -1.1381365299818835
[0.010082500535508021, 0.4258713436238466, 0.12405738218808803, -0.8336735138903066, 0.25210964649387846, -0.020380731680641473, 0.13328532558579897, -0.003498074262942102, 0.0034165950727615487, 8.41111261090359, 11.411528885066677] - Fitness: -1.1359838277829917
[0.010058393872855934, 0.42760869695415193, 0.12383965484053178, -0.8476688094688434, 0.2502899044605433, -0.020583529632302786, 0.13977462117660158, -0.0035032634519856667, 0.003491935750737978, 8.539525514501603, 11.152746094658784] - Fitness: -1.1361730860774872
[0.0126, 0.43052929295974873, 0.123882513954244, -0.863133120273263, 0.24603649535764088, -0.020865280208540518, 0.14544543931115214, -0.0034439880450295693, 0.0036176828285708435, 8.697738544041776, 10.883145169521878] - Fitness: -1.142183299765618
[0.01024893463205959, 0.4488736659284501, 0.13, -0.8319674715657805, 0.24837331838982363, -0.019898430621212014, 0.1333788924562473, -0.003461458948464429, 0.0036085275269181296, 8.414759140411661, 11.340135418659667] - Fitness: -1.1306588606730235
[0.01044778693248602, 0.4403147278308774, 0.12436715293046745, -0.8252515296229422, 0.25195908757370056, -0.019494921851853392, 0.1294146872272744, -0.003359170819706749, 0.00360473083528273, 8.387301258367124, 11.538252313586089] - Fitness: -1.135713805366214
[0.010546856863140986, 0.42771398955027845, 0.12402908965138706, -0.8306645244750108, 0.2539651842386298, -0.01948536681408767, 0.1311386573001297, -0.003242273234071478, 0.0035741216887142935, 8.452820604302309, 11.54345627979385] - Fitness: -1.1356388942229487
[0.010061840768263126, 0.4258608590569036, 0.12409377180865042, -0.8361998284475516, 0.2506302052114806, -0.02055464302166954, 0.13428446092326196, -0.0034968252051845753, 0.0034109691279811958, 8.425885485798325, 11.365670051552794] - Fitness: -1.1360718460826122
[0.010143848962381411, 0.429777505263473, 0.1238708800055041, -0.8577825547164817, 0.24801472600452745, -0.020751010686251688, 0.14396844957614105, -0.0034957704774878544, 0.003668423119527274, 8.645888241146947, 10.966246792382] - Fitness: -1.1367277275309773
[0.009959244971431792, 0.42620074656473794, 0.12367639197482447, -0.8516330252930341, 0.24842469767393338, -0.020743152579398155, 0.14159759142227973, -0.003479005294793077, 0.0034168076630413592, 8.547337609589949, 11.116631346747113] - Fitness: -1.1362394470903028
[0.010411721027760966, 0.44152085244512307, 0.124293173177223, -0.8392882376972566, 0.24785279101475127, -0.01997806097541182, 0.13658167741725108, -0.0033496053620737922, 0.003692495041904005, 8.502184380431057, 11.283787780480182] - Fitness: -1.1362211774848794
[0.0099408173269093, 0.417673369327605, 0.12375235408106301, -0.8579562492545065, 0.24753499070748652, -0.02080106796911413, 0.14122946115421403, -0.0034736347663358114, 0.0033916864768200675, 8.532926698895615, 11.120049920365382] - Fitness: -1.137256283734128
[0.00995740483105325, 0.4295833632909199, 0.12369250829556755, -0.8724531046835157, 0.24356273665255412, -0.021287640058219245, 0.15075481276814032, -0.003500743138901567, 0.0035571382877660493, 8.737119678667643, 10.68715386914936] - Fitness: -1.1366438468620148
[0.010136111379255545, 0.42134972237671425, 0.12442883827571148, -0.8093458987199407, 0.2540020598414884, -0.01959377239218886, 0.12062191887901856, -0.003453384716953767, 0.003172581391969881, 8.169492632823781, 11.924898416724595] - Fitness: -1.1365158444217212
[0.01004567963660602, 0.41983481339037976, 0.12428396383199962, -0.8076095454737796, 0.25407543780024155, -0.01980533651493366, 0.12036761531129177, -0.0034428413644129368, 0.0031174278365382166, 8.137878715216146, 11.981945690873363] - Fitness: -1.136167522675414
[0.010245917922705417, 0.42835910552151013, 0.12407234703889665, -0.8391075435728563, 0.25171134508571286, -0.020498659025779978, 0.13532566948575497, -0.003488029671387392, 0.0036600713934829008, 8.495431154126553, 11.323882276540026] - Fitness: -1.136335204831393
[0.009959581506668903, 0.42752825545941897, 0.1236583388768445, -0.8598355823648173, 0.24665712097040463, -0.02096525524722509, 0.14523371780658464, -0.003488436883954862, 0.0034738947531480933, 8.623712904587574, 10.953419367333176] - Fitness: -1.1363849115179407
[0.010090571344026137, 0.46, 0.12401524081936552, -0.8246515343530125, 0.25540090702535956, -0.01969158624800172, 0.12994107484089829, -0.0034801271134524683, 0.0033630462005235073, 8.32793136658885, 11.563009920627017] - Fitness: -1.1330269557283732
[0.010361826280225698, 0.427249244814932, 0.12417277957582248, -0.8386584020040329, 0.24796062761772625, -0.020347501453321273, 0.13540001394572154, -0.003296596253801713, 0.0035165639085530977, 8.498878057351986, 11.340158970073713] - Fitness: -1.1362002497910055
[0.00980249586105321, 0.4219580404161537, 0.12361196081013714, -0.8452466277480017, 0.24659975180165156, -0.020862775720579284, 0.13857116189878566, -0.0034304129245721245, 0.003206655730319751, 8.436095736125601, 11.301019288975613] - Fitness: -1.136196693058351
[0.01005640792512562, 0.4275023211609536, 0.12403586064270368, -0.8490380048729789, 0.2468040487277576, -0.02124092390520607, 0.1394628308238782, -0.0035083081714509775, 0.003475083791333822, 8.541240795681148, 11.144693590782804] - Fitness: -1.1361730754242905
[0.010873783849904242, 0.4293632771528037, 0.12418212236489337, -0.8403242366811747, 0.24839458507428808, -0.019515055077714664, 0.13407593746702196, -0.003, 0.003691833913752011, 8.564048289998276, 11.43946884839674] - Fitness: -1.1360992527546068
[0.00999529038641997, 0.4243186038211011, 0.1238355460922328, -0.8352711819646907, 0.2516810181558651, -0.02036485568738291, 0.13420069770603807, -0.0034725085969031433, 0.0033393704695212534, 8.403378411118714, 11.42235564684691] - Fitness: -1.135978832236919
[0.010136357513549316, 0.4228320838138625, 0.12420307677532448, -0.8118458921717712, 0.25711581072523826, -0.019424691513180572, 0.12316620438318604, -0.0034731779214975346, 0.0032747461501140733, 8.215414152861356, 11.838150457341284] - Fitness: -1.1359665186676937
[0.010089387124589651, 0.42587483847949426, 0.12404525231456723, -0.8328314090378917, 0.252602793588011, -0.020322761233632115, 0.1329522804733113, -0.003498490615527944, 0.0034184703876883335, 8.406188319272012, 11.426815162904639] - Fitness: -1.135953453647224
[0.010089387124589651, 0.42587483847949426, 0.12404525231456723, -0.8328314090378917, 0.252602793588011, -0.020322761233632115, 0.1329522804733113, -0.003498490615527944, 0.0034184703876883335, 8.406188319272012, 11.426815162904639] - Fitness: -1.135953453647224
[0.009958571900957575, 0.423545728775376, 0.12371249817078439, -0.8352279111494678, 0.25195985108099095, -0.020298947243744273, 0.13432533865366994, -0.0034601421164695057, 0.0033026334828278906, 8.394587019594699, 11.44305530557499] - Fitness: -1.1359482550434752
[0.010492716284154019, 0.4290594637475267, 0.12413138526846183, -0.8308973048799373, 0.25528125554771464, -0.019725231870488184, 0.13008356213440578, -0.0034037940065849625, 0.0035835316241451965, 8.467624526308363, 11.504200374022876] - Fitness: -1.1359338191813815
[0.009684080832001634, 0.42941355018911753, 0.12292524727812977, -0.8955598794949285, 0.24014331692369442, -0.022085159909708153, 0.16329152478580114, -0.003477776549126591, 0.003567183543990891, 8.903216687454435, 10.291937826408386] - Fitness: -1.1357991940385774
[0.01012382006999781, 0.42589231275773265, 0.12398460294696323, -0.8286208847758166, 0.25506852905867405, -0.020032908998585328, 0.131287054910873, -0.0035005723784571558, 0.0034278469623222553, 8.381566861114123, 11.503246552094442] - Fitness: -1.1357953721582386
[0.01012382006999781, 0.42589231275773265, 0.12398460294696323, -0.8286208847758166, 0.25506852905867405, -0.020032908998585328, 0.131287054910873, -0.0035005723784571558, 0.0034278469623222553, 8.381566861114123, 11.503246552094442] - Fitness: -1.1357953721582386
[0.009985933996405273, 0.42714448387550874, 0.12381509110859157, -0.8526258458891972, 0.24624756721483504, -0.02160164380248379, 0.141570921598046, -0.003502360028015501, 0.0034667468855434894, 8.563539843826689, 11.097019889054486] - Fitness: -1.135723150707674
[0.010601344694268195, 0.427988870817366, 0.12405459510363812, -0.8322744765093715, 0.25303675104457285, -0.019490314858025503, 0.13162820399461173, -0.0032018943617262313, 0.003593740392887246, 8.471358551918303, 11.526125041227665] - Fitness: -1.135696310086885
[0.010465125116450173, 0.4273016676496471, 0.12399083147301049, -0.82824959642347, 0.25535783402971524, -0.01947794474818092, 0.1304043372584066, -0.003302841542589347, 0.0035446936324548643, 8.425013682878316, 11.569453137643126] - Fitness: -1.1355676085557416
[0.010437881200886567, 0.42716422701610335, 0.12397807874688496, -0.8274446204062895, 0.2558220506267437, -0.019475470726212005, 0.13015956391116557, -0.00332303097876197, 0.0035348842803683877, 8.415744709070319, 11.57811875692622] - Fitness: -1.135547404628019
[0.010356149454195754, 0.426751905115472, 0.12393982056850839, -0.8250296923547487, 0.2572147004178291, -0.019468048660305257, 0.1294252438694425, -0.00338359928727984, 0.003505456224108958, 8.387937787646328, 11.604115614775498] - Fitness: -1.1354983189309253
[0.010192685960814126, 0.4259272613142094, 0.12386330421175523, -0.8201998362516667, 0.26, -0.01945320452849176, 0.12795660378599638, -0.0035047359043155783, 0.0034466001115900993, 8.332323944798343, 11.656109330474052] - Fitness: -1.135449549777575
[0.010192685960814126, 0.4259272613142094, 0.12386330421175523, -0.8201998362516667, 0.26, -0.01945320452849176, 0.12795660378599638, -0.0035047359043155783, 0.0034466001115900993, 8.332323944798343, 11.656109330474052] - Fitness: -1.135449549777575
[0.010466817860650804, 0.4477453108611215, 0.12444935422249015, -0.8220223213524844, 0.24969590351196894, -0.019315979192215144, 0.12824969999375002, -0.003279633965976591, 0.003481915126287322, 8.345485189949786, 11.580337943845448] - Fitness: -1.135305993224147
[0.010195507201148512, 0.46, 0.12462750879422133, -0.8098210444666909, 0.2505634491370895, -0.019183261935215468, 0.1243655416782354, -0.003466056609960985, 0.00334196926797753, 8.199776456584125, 11.674250674144588] - Fitness: -1.1350722223691259
[0.01013678285726181, 0.4369503274127433, 0.12364704442473062, -0.8540325020670989, 0.2459183952154686, -0.021526391676886057, 0.14258826095615726, -0.0034229091292151117, 0.0035532497583886232, 8.606048312162606, 11.078028116406223] - Fitness: -1.1349669637561521
[0.009916759521669146, 0.4297536717804912, 0.12311217122622428, -0.8753726225435086, 0.243400056351135, -0.023, 0.15214730159776207, -0.0035184259047074586, 0.0036008061797894904, 8.779757060304487, 10.743154898113406] - Fitness: -1.134580255161677
[0.0085, 0.4315036774259894, 0.12460912895345823, -0.8449023005147023, 0.2480682034250618, -0.0205337715423217, 0.13527959491899352, -0.003495935243069388, 0.0038484402902412215, 8.581865034693145, 11.214854928078324] - Fitness: -1.1325369516197388

Detailed Results for Each Genotype:
Genotype [0.010384172611316047, 0.43840862323712376, 0.12421508265458941, -0.8479211958696427, 0.24693123476614243, -0.020309101867010154, 0.1394392311714591, -0.0033845910601223933, 0.003797784999712346, 8.580533975671692, 11.13551269879755]:
  Angle -10: cl=122.78044128417969, cd=-124.26826477050781, cm=-21.389123916625977
  Angle -9: cl=121.82306671142578, cd=-121.80093383789062, cm=-20.112091064453125
  Angle -8: cl=120.86566925048828, cd=-119.33354187011719, cm=-18.83500862121582
  Angle -7: cl=119.90825653076172, cd=-116.86621856689453, cm=-17.557947158813477
  Angle -6: cl=118.9509048461914, cd=-114.39889526367188, cm=-16.28091812133789
  Angle -5: cl=117.99349212646484, cd=-111.93153381347656, cm=-15.003853797912598
  Angle -4: cl=117.0361099243164, cd=-109.46415710449219, cm=-13.726773262023926
  Angle -3: cl=116.0787582397461, cd=-106.99683380126953, cm=-12.449725151062012
  Angle -2: cl=115.1213150024414, cd=-104.52947235107422, cm=-11.172664642333984
  Angle -1: cl=114.16397094726562, cd=-102.0621337890625, cm=-9.895600318908691
  Angle 0: cl=113.20658111572266, cd=-99.59474182128906, cm=-8.618512153625488
  Angle 1: cl=112.24921417236328, cd=-97.12742614746094, cm=-7.341485500335693
  Angle 2: cl=111.29179382324219, cd=-94.66006469726562, cm=-6.064428806304932
  Angle 3: cl=110.3344497680664, cd=-92.1927261352539, cm=-4.787378787994385
  Angle 4: cl=109.37702941894531, cd=-89.72537231445312, cm=-3.5102953910827637
  Angle 5: cl=108.41968536376953, cd=-87.25804901123047, cm=-2.233245372772217
  Angle 6: cl=107.4622573852539, cd=-84.79067993164062, cm=-0.9561792016029358
  Angle 7: cl=106.50492095947266, cd=-82.32333374023438, cm=0.3208708167076111
  Angle 8: cl=105.54749298095703, cd=-79.85595703125, cm=1.5979313850402832
  Angle 9: cl=104.59012603759766, cd=-77.38861083984375, cm=2.874976634979248
  Angle 10: cl=103.6327133178711, cd=-74.92125701904297, cm=4.152044773101807
Genotype [0.010290880904028854, 0.42972856588275177, 0.12413460074836483, -0.8446896472232217, 0.2510568353530482, -0.020286645872572215, 0.137542578234493, -0.0034959103877229333, 0.0037127772904842643, 8.555249975854686, 11.202884000739731]:
  Angle -10: cl=121.41039276123047, cd=-123.04965209960938, cm=-21.081552505493164
  Angle -9: cl=120.4529800415039, cd=-120.58235931396484, cm=-19.804533004760742
  Angle -8: cl=119.49560546875, cd=-118.11502838134766, cm=-18.527475357055664
  Angle -7: cl=118.53819274902344, cd=-115.64765930175781, cm=-17.250417709350586
  Angle -6: cl=117.5808334350586, cd=-113.18026733398438, cm=-15.973337173461914
  Angle -5: cl=116.62344360351562, cd=-110.71293640136719, cm=-14.696298599243164
  Angle -4: cl=115.66606903076172, cd=-108.24559783935547, cm=-13.419229507446289
  Angle -3: cl=114.70870208740234, cd=-105.77825927734375, cm=-12.142163276672363
  Angle -2: cl=113.7512435913086, cd=-103.31085968017578, cm=-10.865100860595703
  Angle -1: cl=112.79389190673828, cd=-100.84352111816406, cm=-9.588047981262207
  Angle 0: cl=111.83648681640625, cd=-98.37616729736328, cm=-8.310981750488281
  Angle 1: cl=110.87914276123047, cd=-95.90882873535156, cm=-7.033901691436768
  Angle 2: cl=109.92176055908203, cd=-93.44146728515625, cm=-5.756864070892334
  Angle 3: cl=108.96439361572266, cd=-90.97415924072266, cm=-4.479794025421143
  Angle 4: cl=108.00696563720703, cd=-88.50678253173828, cm=-3.202754497528076
  Angle 5: cl=107.04950714111328, cd=-86.03939819335938, cm=-1.92570161819458
  Angle 6: cl=106.09217071533203, cd=-83.57208251953125, cm=-0.6486497521400452
  Angle 7: cl=105.13480377197266, cd=-81.10472869873047, cm=0.6284355521202087
  Angle 8: cl=104.17742156982422, cd=-78.63737487792969, cm=1.9055066108703613
  Angle 9: cl=103.22000885009766, cd=-76.16999053955078, cm=3.182542324066162
  Angle 10: cl=102.26265716552734, cd=-73.70264434814453, cm=4.4596171379089355
Genotype [0.010519612947577382, 0.42757654891673463, 0.12401633692526154, -0.8298595484578306, 0.2544294008356583, -0.019482892792118754, 0.13089388395288865, -0.003, 0.003564312336627817, 8.443551630494312, 11.552121899076942]:
  Angle -10: cl=120.81780242919922, cd=-122.85047912597656, cm=-21.000349044799805
  Angle -9: cl=119.86036682128906, cd=-120.38312530517578, cm=-19.723325729370117
  Angle -8: cl=118.90304565429688, cd=-117.91580200195312, cm=-18.446237564086914
  Angle -7: cl=117.94561004638672, cd=-115.4483871459961, cm=-17.169157028198242
  Angle -6: cl=116.98823547363281, cd=-112.98107147216797, cm=-15.892114639282227
  Angle -5: cl=116.03083038330078, cd=-110.51367950439453, cm=-14.615067481994629
  Angle -4: cl=115.07347106933594, cd=-108.04633331298828, cm=-13.337990760803223
  Angle -3: cl=114.11608123779297, cd=-105.57904052734375, cm=-12.0609712600708
  Angle -2: cl=113.15869903564453, cd=-103.11164093017578, cm=-10.783876419067383
  Angle -1: cl=112.2012710571289, cd=-100.64429473876953, cm=-9.506830215454102
  Angle 0: cl=111.24394226074219, cd=-98.17697143554688, cm=-8.229762077331543
  Angle 1: cl=110.2865219116211, cd=-95.70960998535156, cm=-6.9527106285095215
  Angle 2: cl=109.3291244506836, cd=-93.24225616455078, cm=-5.67565393447876
  Angle 3: cl=108.37174987792969, cd=-90.77488708496094, cm=-4.398583889007568
  Angle 4: cl=107.41439056396484, cd=-88.30755615234375, cm=-3.121521472930908
  Angle 5: cl=106.45699310302734, cd=-85.84019470214844, cm=-1.8444457054138184
  Angle 6: cl=105.4996337890625, cd=-83.37284851074219, cm=-0.5673814415931702
  Angle 7: cl=104.54222869873047, cd=-80.90550231933594, cm=0.7096790671348572
  Angle 8: cl=103.5848159790039, cd=-78.43814849853516, cm=1.9867053031921387
  Angle 9: cl=102.62743377685547, cd=-75.9708023071289, cm=3.2637696266174316
  Angle 10: cl=101.6700668334961, cd=-73.50346374511719, cm=4.540821552276611
Genotype [0.010112047635534777, 0.4405013926965722, 0.12427251990331074, -0.8333512207104636, 0.24830780889149034, -0.02041785911720983, 0.13342391516562108, -0.0034914075468549803, 0.0034218379819913056, 8.404655060042339, 11.356516424127518]:
  Angle -10: cl=121.64212799072266, cd=-123.36337280273438, cm=-21.11165428161621
  Angle -9: cl=120.6847152709961, cd=-120.89601135253906, cm=-19.834577560424805
  Angle -8: cl=119.72733306884766, cd=-118.42863464355469, cm=-18.55754280090332
  Angle -7: cl=118.7699203491211, cd=-115.96128845214844, cm=-17.280473709106445
  Angle -6: cl=117.81259155273438, cd=-113.49397277832031, cm=-16.003419876098633
  Angle -5: cl=116.85520935058594, cd=-111.02661895751953, cm=-14.726370811462402
  Angle -4: cl=115.89777374267578, cd=-108.55924224853516, cm=-13.449312210083008
  Angle -3: cl=114.94043731689453, cd=-106.09188842773438, cm=-12.172236442565918
  Angle -2: cl=113.98303985595703, cd=-103.62451934814453, cm=-10.89517593383789
  Angle -1: cl=113.0256118774414, cd=-101.15717315673828, cm=-9.618118286132812
  Angle 0: cl=112.0682601928711, cd=-98.68984985351562, cm=-8.341053009033203
  Angle 1: cl=111.1108627319336, cd=-96.22248840332031, cm=-7.063992023468018
  Angle 2: cl=110.15349578857422, cd=-93.755126953125, cm=-5.786946773529053
  Angle 3: cl=109.19611358642578, cd=-91.28779602050781, cm=-4.509873867034912
  Angle 4: cl=108.23871612548828, cd=-88.82044219970703, cm=-3.232819080352783
  Angle 5: cl=107.28134155273438, cd=-86.35308074951172, cm=-1.9557652473449707
  Angle 6: cl=106.32389068603516, cd=-83.88568115234375, cm=-0.6787028908729553
  Angle 7: cl=105.3665542602539, cd=-81.41837310791016, cm=0.5983690619468689
  Angle 8: cl=104.4091796875, cd=-78.95105743408203, cm=1.8754096031188965
  Angle 9: cl=103.4517593383789, cd=-76.4836654663086, cm=3.152477741241455
  Angle 10: cl=102.49442291259766, cd=-74.01634979248047, cm=4.42949914932251
Genotype [0.010039514035632139, 0.42407098840966073, 0.12409120912317068, -0.8268773834036856, 0.25310136053803933, -0.0198107771077567, 0.13093331036834924, -0.0034678227180209133, 0.0033212692449902112, 8.325735077484104, 11.5164602157035]:
  Angle -10: cl=119.82427215576172, cd=-121.70890045166016, cm=-20.753841400146484
  Angle -9: cl=118.86685943603516, cd=-119.24148559570312, cm=-19.476741790771484
  Angle -8: cl=117.90947723388672, cd=-116.77417755126953, cm=-18.199678421020508
  Angle -7: cl=116.95214080810547, cd=-114.30683898925781, cm=-16.922636032104492
  Angle -6: cl=115.9947280883789, cd=-111.83949279785156, cm=-15.64559555053711
  Angle -5: cl=115.03732299804688, cd=-109.37208557128906, cm=-14.368478775024414
  Angle -4: cl=114.0799789428711, cd=-106.90480041503906, cm=-13.091473579406738
  Angle -3: cl=113.1225357055664, cd=-104.43741607666016, cm=-11.814393997192383
  Angle -2: cl=112.16516876220703, cd=-101.97006225585938, cm=-10.537335395812988
  Angle -1: cl=111.20777893066406, cd=-99.502685546875, cm=-9.26025104522705
  Angle 0: cl=110.25041961669922, cd=-97.03536987304688, cm=-7.983227252960205
  Angle 1: cl=109.29303741455078, cd=-94.56800842285156, cm=-6.706148624420166
  Angle 2: cl=108.33565521240234, cd=-92.10064697265625, cm=-5.42909574508667
  Angle 3: cl=107.37825775146484, cd=-89.63333129882812, cm=-4.1520466804504395
  Angle 4: cl=106.42086029052734, cd=-87.16597747802734, cm=-2.8750081062316895
  Angle 5: cl=105.46350860595703, cd=-84.69860076904297, cm=-1.597914218902588
  Angle 6: cl=104.5061264038086, cd=-82.23129272460938, cm=-0.3208919167518616
  Angle 7: cl=103.54867553710938, cd=-79.76387786865234, cm=0.9562258124351501
  Angle 8: cl=102.59137725830078, cd=-77.29658508300781, cm=2.2332682609558105
  Angle 9: cl=101.63390350341797, cd=-74.82919311523438, cm=3.510310649871826
  Angle 10: cl=100.67655181884766, cd=-72.36186218261719, cm=4.7873759269714355
Genotype [0.010235646155000555, 0.429574621270819, 0.12399520366781386, -0.8485534838205309, 0.25046110522511766, -0.02042178573793805, 0.13969968907661434, -0.003490005685092565, 0.00370860021261013, 8.580600614429008, 11.13587248432035]:
  Angle -10: cl=121.29258728027344, cd=-122.95590209960938, cm=-21.060611724853516
  Angle -9: cl=120.33517456054688, cd=-120.48859405517578, cm=-19.783594131469727
  Angle -8: cl=119.37781524658203, cd=-118.02122497558594, cm=-18.50650405883789
  Angle -7: cl=118.42037963867188, cd=-115.55387878417969, cm=-17.22945785522461
  Angle -6: cl=117.46302032470703, cd=-113.0865249633789, cm=-15.952394485473633
  Angle -5: cl=116.50560760498047, cd=-110.61914825439453, cm=-14.675354957580566
  Angle -4: cl=115.54827117919922, cd=-108.15181732177734, cm=-13.398273468017578
  Angle -3: cl=114.59086608886719, cd=-105.68446350097656, cm=-12.121204376220703
  Angle -2: cl=113.63346862792969, cd=-103.21710968017578, cm=-10.844143867492676
  Angle -1: cl=112.67606353759766, cd=-100.74976348876953, cm=-9.567085266113281
  Angle 0: cl=111.71870422363281, cd=-98.28240966796875, cm=-8.290026664733887
  Angle 1: cl=110.76131439208984, cd=-95.81504821777344, cm=-7.0129714012146
  Angle 2: cl=109.80391693115234, cd=-93.34772491455078, cm=-5.735909938812256
  Angle 3: cl=108.8465347290039, cd=-90.88037109375, cm=-4.458869457244873
  Angle 4: cl=107.88915252685547, cd=-88.4129867553711, cm=-3.181786060333252
  Angle 5: cl=106.93177032470703, cd=-85.94564819335938, cm=-1.9047236442565918
  Angle 6: cl=105.97438049316406, cd=-83.47830963134766, cm=-0.6276889443397522
  Angle 7: cl=105.01702117919922, cd=-81.01097106933594, cm=0.6494049429893494
  Angle 8: cl=104.05960845947266, cd=-78.54359436035156, cm=1.9264512062072754
  Angle 9: cl=103.10222625732422, cd=-76.07624816894531, cm=3.203500270843506
  Angle 10: cl=102.14481353759766, cd=-73.60890197753906, cm=4.480562686920166
Genotype [0.010011907596121732, 0.46, 0.12379144053435764, -0.8588769815201869, 0.24691429797321265, -0.02097478084318023, 0.14468449453444118, -0.0035037762835782374, 0.0035202295150922706, 8.6283534244585, 10.946923310265035]:
  Angle -10: cl=122.1257553100586, cd=-123.93011474609375, cm=-21.133922576904297
  Angle -9: cl=121.16834259033203, cd=-121.46273040771484, cm=-19.856843948364258
  Angle -8: cl=120.2109603881836, cd=-118.99539947509766, cm=-18.579805374145508
  Angle -7: cl=119.25355529785156, cd=-116.52803802490234, cm=-17.30271339416504
  Angle -6: cl=118.29619598388672, cd=-114.06067657470703, cm=-16.025678634643555
  Angle -5: cl=117.33879852294922, cd=-111.59332275390625, cm=-14.748605728149414
  Angle -4: cl=116.38143157958984, cd=-109.12598419189453, cm=-13.471545219421387
  Angle -3: cl=115.4240493774414, cd=-106.65863800048828, cm=-12.194509506225586
  Angle -2: cl=114.46668243408203, cd=-104.19129180908203, cm=-10.917428970336914
  Angle -1: cl=113.50926971435547, cd=-101.72396850585938, cm=-9.640397071838379
  Angle 0: cl=112.5519027709961, cd=-99.256591796875, cm=-8.363292694091797
