Experiment: Combination_Experiment_434
Generation: 56
Timestamp: 20231226_093510

Genotypes and their Fitness Values:
[0.009537811171094606, 0.4456248460547868, 0.12803148794141817, -0.824648338662368, 0.2565766114411281, -0.021741024215374126, 0.13932579969837938, -0.003127354136361727, 0.003463548952474493, 8.406869335159666, 11.496050910707496] - Fitness: -1.1224666657488658
[0.009469770283394017, 0.44563273985970486, 0.12704723191212725, -0.8256538227517383, 0.25642048458808026, -0.02176428580922421, 0.1395645868345674, -0.0031167306006471933, 0.0034608106648607094, 8.405806118176255, 11.497529559958775] - Fitness: -1.1230948322239613
[0.009331326347234528, 0.4454366544452931, 0.12636163836022077, -0.8266898524126107, 0.2563709383346024, -0.021043812777404778, 0.14067002599116674, -0.003132283904989217, 0.0034684059219678926, 8.405856396903793, 11.496331328893078] - Fitness: -1.1246197091627375
[0.009220941618133978, 0.445621550034395, 0.12478547353859584, -0.8283658807072183, 0.2561560698673859, -0.022451717709563723, 0.1403403094824014, -0.0030817484100794787, 0.0034529342246674795, 8.403522666354442, 11.500996555362399] - Fitness: -1.123281188804237
[0.009246707135797052, 0.44542680103626386, 0.12553603178290462, -0.8273041897161726, 0.256284420736307, -0.022206204222535407, 0.13957521734425385, -0.003116793694739643, 0.003456971268751708, 8.403928618783365, 11.500446201262509] - Fitness: -1.1233335239443132
[0.009207807085041975, 0.44525820619056633, 0.12736886184200863, -0.8265876335491436, 0.25624085673980895, -0.02115735960220715, 0.14142293072288148, -0.0031335652492173946, 0.003478363722148499, 8.407607569572715, 11.493451821029794] - Fitness: -1.1233258593880648
[0.009408834383220528, 0.44541993935930474, 0.12778230547393193, -0.8252383834416432, 0.25634684955253195, -0.02170246089315908, 0.14022071858449017, -0.0031291049811734894, 0.003472519035486356, 8.407879193343096, 11.493789833933985] - Fitness: -1.1225550214179767
[0.009430435455617569, 0.4456257089905573, 0.12722433639771139, -0.8260799551811813, 0.25629136261915586, -0.021686080801954367, 0.1394460336453057, -0.0031324755204803698, 0.0034603991301069732, 8.40509608222957, 11.498145178524556] - Fitness: -1.1231379204174037
[0.009280999591304025, 0.4454348273657442, 0.12730266415639988, -0.8266810076104126, 0.25625411112190916, -0.020992636511527822, 0.1411862153101225, -0.0031412122844050976, 0.0034756668935182443, 8.40711675830402, 11.493847664415295] - Fitness: -1.123849068744315
[0.009412395945127478, 0.4459043025352263, 0.12601790860465104, -0.8275065145097348, 0.2559340199561087, -0.022254636996572402, 0.13947836778629374, -0.00308949011768312, 0.003447345864657076, 8.402935688082163, 11.501851880955423] - Fitness: -1.1230141578328727
[0.00926520726790411, 0.44550453819694313, 0.12673144273503198, -0.8273409914819502, 0.2560054195454943, -0.02168189805195489, 0.13964279681436248, -0.003128376695498573, 0.003456265711603174, 8.40340453592175, 11.500901120428074] - Fitness: -1.1232355364221929
[0.00936399557667512, 0.44545391072638474, 0.1284074799550916, -0.8254887475671157, 0.256299944776913, -0.021163720453779004, 0.14092400720909243, -0.003143911650330563, 0.003478507024013675, 8.408500991333955, 11.492004905687722] - Fitness: -1.1228236624769263
[0.009323795968686176, 0.4454586423944672, 0.12624482745320487, -0.826629475739113, 0.2566051846352001, -0.021896449734940055, 0.14002861862011898, -0.0031243305067191456, 0.0034643506957271718, 8.405702380038402, 11.497270346346118] - Fitness: -1.1233197639821062
[0.009460154138743532, 0.45077399591144435, 0.12620195166382828, -0.8251901520712206, 0.25629397979731716, -0.021766858051030145, 0.13963440910767438, -0.003127874145854935, 0.0034630046017875664, 8.40644323358628, 11.496507206092222] - Fitness: -1.1236229544238607
[0.009409167302683081, 0.4458109831125063, 0.12686990930329745, -0.8269554021437151, 0.25595899714007664, -0.021881955494858607, 0.1394646790845746, -0.0031079651377474734, 0.003450744058300499, 8.403351838168696, 11.501118556724943] - Fitness: -1.1229577670715523
[0.009414755967214463, 0.4542294199503517, 0.12657176954430066, -0.8267431525588488, 0.25640250872110304, -0.022111087954221, 0.1391254324021312, -0.0031141299779242565, 0.0034527219788676655, 8.403745847818811, 11.50073766919527] - Fitness: -1.122279064759503
[0.009261234412612718, 0.44537465418859173, 0.12620493108191128, -0.8268286434282437, 0.2566679586061744, -0.021818471431258445, 0.14031700045280251, -0.003124404552303804, 0.003465373583697395, 8.405701547646881, 11.497335173503377] - Fitness: -1.1233096514705576
[0.009422195949091381, 0.44548883250827587, 0.12729641038121867, -0.8255693024147126, 0.25639111193277175, -0.021819109376207145, 0.13996443070791076, -0.0031274641259656033, 0.0034691143302531457, 8.407154143835879, 11.49490678663319] - Fitness: -1.122814175490587
[0.00923561356338094, 0.4454106149963291, 0.12769127697108357, -0.8268155731256206, 0.2562947749378951, -0.02098238786626584, 0.14150431044792294, -0.003144079593076405, 0.0034794734621156095, 8.407661049670793, 11.492782976661227] - Fitness: -1.123427231853
[0.009110997818152777, 0.44521335420379266, 0.12681189539683108, -0.8272899810375263, 0.2564024954772193, -0.021241150429323223, 0.14153944863731593, -0.003136672119392673, 0.0025, 8.406857263411457, 11.453199594555475] - Fitness: -1.1214904926539795
[0.009303692605265569, 0.44544693355045173, 0.12710835774905804, -0.8266137248528086, 0.2562337792139162, -0.02099776083415881, 0.1410271677412223, -0.003139778630069444, 0.0025, 8.406844612620635, 11.494380008292328] - Fitness: -1.122191861480549
[0.009378138663030052, 0.44565425152187166, 0.12745464485839236, -0.8264805275087563, 0.2560362171963882, -0.021956329392454045, 0.13990787502844373, -0.003105743612908786, 0.003458832756137429, 8.405085735186182, 11.498472626649185] - Fitness: -1.1222347398426862
[0.009463325720079347, 0.44562369930529916, 0.12729467458072571, -0.8364265650928526, 0.25685914217610406, -0.022237373554320226, 0.13983302471697898, -0.003127982276868532, 0.0034634237350474905, 8.406173287665856, 11.49658953315032] - Fitness: -1.1221516527008697
[0.009048689945538698, 0.44511472380752437, 0.12637220460970483, -0.8275271849934791, 0.25645635574688147, -0.021370531710851917, 0.1415570177320124, -0.0031329683825508077, 0.0034746961922142556, 8.40645537028179, 11.495621347233346] - Fitness: -1.123469811348304
[0.009409100185102456, 0.4453624016553863, 0.12880643684005388, -0.8245876061752142, 0.2562763514097347, -0.021395341894419554, 0.14065483195587156, -0.003136951890353559, 0.0034787421603499537, 8.40922195639161, 11.491528033803498] - Fitness: -1.122194918006972
[0.009629245195530814, 0.46, 0.1266382555249866, -0.8241550018098849, 0.2568846862095493, -0.021720787215822285, 0.13929155951311187, -0.0031344055079693435, 0.003465014935005741, 8.407627362140726, 11.49471840440777] - Fitness: -1.1230456196710026
[0.009331561392152424, 0.44565170160158063, 0.1260040503467311, -0.8273439103224671, 0.25592674859834136, -0.02235299573244329, 0.13889196432062706, -0.0031096481421356036, 0.003449163485120306, 8.402609634593155, 11.502611313499013] - Fitness: -1.1228970245647694
[0.009501076525154972, 0.44572169450162896, 0.12738976894706744, -0.8260083062964507, 0.257026376356389, -0.021651980209207666, 0.14009965693031062, -0.0031199417617140306, 0.0034640577106550916, 8.406410407954215, 11.495979112343857] - Fitness: -1.122876786156229
[0.00941480665489914, 0.4457892362563777, 0.12738976894706744, -0.8272074077211551, 0.25685452712611045, -0.021532261882178896, 0.13961183871643085, -0.0031195531434913756, 0.0034524644531110536, 8.403192837222509, 11.501222491083947] - Fitness: -1.1228602979834015
[0.009560185500776345, 0.4457851073005468, 0.12738976894706744, -0.8256777506087463, 0.2572523670719582, -0.021728955923867047, 0.13949698051169782, -0.003122536112685208, 0.0034592353876868195, 8.405796480546618, 11.497367294890823] - Fitness: -1.1228489242893063
[0.009531796772989796, 0.44574388361328426, 0.12770127612193255, -0.8253841772954817, 0.25624683969812145, -0.0216561731142386, 0.1399975534469194, -0.0031145893112547547, 0.003467587190116632, 8.407212726686762, 11.494625919265214] - Fitness: -1.1228470659372778
[0.009402710017794288, 0.44562434426706615, 0.12857391070059032, -0.8258531774116759, 0.2560089515080126, -0.02113659249143101, 0.13943730168113633, -0.00314491517787618, 0.003457540445587344, 8.404184138341758, 11.499651908263987] - Fitness: -1.1228462759224096
[0.009549404938889276, 0.4457662003940456, 0.12825984596471163, -0.8254657870528066, 0.25681166556301505, -0.021420677237172128, 0.1402166716954692, -0.003129926090929204, 0.0034693810968163792, 8.40749070203385, 11.493848670933517] - Fitness: -1.1227035348577137
[0.009387397535170016, 0.4454045670241705, 0.12810135535414208, -0.8428544444469709, 0.2562874993409822, -0.0215133916926057, 0.14034303284077895, -0.0031381394588832967, 0.0034734979490999114, 8.408002528111638, 11.493489645638883] - Fitness: -1.1225693151249998
[0.009449583585537907, 0.4454827745464219, 0.12888494861109695, -0.8246041971947791, 0.25630339133625824, -0.021284608845454453, 0.14053713838320542, -0.003143799688500002, 0.0034778627319457193, 8.40906095244273, 11.491486191705384] - Fitness: -1.1224240990527734
[0.00937549027073087, 0.445902317162211, 0.1265883443244149, -0.8277498488509243, 0.25588814546594546, -0.022281106369381437, 0.13935759548897358, -0.003087981560455134, 0.0034451689629271965, 8.402256697071948, 11.503083758724927] - Fitness: -1.1223630106465794
[0.009436359474963438, 0.44579884595200875, 0.12759124530859295, -0.8266633424367982, 0.2564350580716823, -0.021844578101990107, 0.13936890458783574, -0.0031124358262173794, 0.0034521813784981355, 8.40371860321067, 11.500726741983847] - Fitness: -1.122336985972343
[0.009111585496978583, 0.44495082806306735, 0.1272956938212714, -0.8257789090187729, 0.2564420652848365, -0.021820174793166662, 0.14105468914041258, -0.003128725157911299, 0.0034758075485210116, 8.407993984339388, 11.494373137892612] - Fitness: -1.122114686745338
[0.009382111251478822, 0.44528215306136254, 0.1287540956593585, -0.8245765454955043, 0.25625832479205235, -0.021469163927062954, 0.14073329433764897, -0.0031323866915892633, 0.0034793284459527767, 8.409329292357532, 11.491555928535572] - Fitness: -1.1220417816914474
[0.009353808791088169, 0.44580800505298335, 0.12772556288294326, -0.8273204036554993, 0.25589018540483177, -0.021921659554072152, 0.13928352063859437, -0.003105702301905494, 0.0034474787057056796, 8.402333351653372, 11.502966373379198] - Fitness: -1.121989030591981
[0.0095927545401732, 0.44567535185389096, 0.13, -0.8239731979599052, 0.2563563081460598, -0.021199844825511925, 0.14040813022434145, -0.003146437229805463, 0.0034804960762428593, 8.410042089060838, 11.489603507101588] - Fitness: -1.1218984099222362
[0.009479831056825028, 0.44565296344614574, 0.13, -0.824968524081803, 0.2561714910006777, -0.021201013264688588, 0.13989902650973923, -0.0031443198518057635, 0.0034691369222507734, 8.407019917762991, 11.49485474533605] - Fitness: -1.1216452764298903
[0.009477634816901073, 0.46, 0.12752408652141778, -0.8263348118274474, 0.25670749440510765, -0.02180603737594909, 0.13941159656245644, -0.0031158025883733223, 0.0034545327148943635, 8.40441122898932, 11.499606926286173] - Fitness: -1.1216214829189595
[0.009423369315150941, 0.44564176924227317, 0.13, -0.8254661871427518, 0.2560790824279866, -0.02120159748427692, 0.13964447465243815, -0.003143261162805914, 0.003463457345254731, 8.405508832114066, 11.497480364453283] - Fitness: -1.1215171119026381
[0.009526120507442351, 0.44545052644765615, 0.13, -0.8234637597028887, 0.2563238883583008, -0.021502061741025515, 0.1403549164725354, -0.0031421153303628525, 0.0034810813351227395, 8.410530587645487, 11.489623155837524] - Fitness: -1.1213029989658738
[0.00931044583180277, 0.44561938083452796, 0.13, -0.8264615132646496, 0.2558942652826045, -0.021202765923453586, 0.13913537093783593, -0.0031411437848062147, 0.0034520981912626453, 8.40248666081622, 11.502731602687746] - Fitness: -1.1212583876289464
[0.009673892946495781, 0.4456090584449508, 0.13, -0.8226373704836274, 0.25688886514722375, -0.02169450102767396, 0.13884822542600334, -0.003148601207790796, 0.0034690255277020593, 8.408995769126491, 11.493093612204937] - Fitness: -1.121232110027586
[0.00931803604903385, 0.44538158731242766, 0.1271520330312131, -0.8525497868190121, 0.2562693048323229, -0.023, 0.14033709102490072, -0.0031361515231435183, 0.003469706256088497, 8.406738498344714, 11.495422890539563] - Fitness: -1.1210771035650668
[0.009141025771847429, 0.4452556686441195, 0.13, -0.8284759311591601, 0.25689992795984157, -0.021152733617521673, 0.14070175507577792, -0.0031206969047647666, 0.0034591867639103425, 8.403016966210515, 11.501478751267022] - Fitness: -1.120483339659991
[0.009392852441980652, 0.44500087563518653, 0.13, -0.8224448831888553, 0.2562590487827826, -0.022106495572052694, 0.14024848896892336, -0.0031334715314776333, 0.0034822518528825, 8.411507584814787, 11.489662453309395] - Fitness: -1.1201041772514388

Detailed Results for Each Genotype:
Genotype [0.009537811171094606, 0.4456248460547868, 0.12803148794141817, -0.824648338662368, 0.2565766114411281, -0.021741024215374126, 0.13932579969837938, -0.003127354136361727, 0.003463548952474493, 8.406869335159666, 11.496050910707496]:
  Angle -10: cl=121.42401885986328, cd=-124.32028198242188, cm=-20.949975967407227
  Angle -9: cl=120.46664428710938, cd=-121.85289001464844, cm=-19.672903060913086
  Angle -8: cl=119.5092544555664, cd=-119.38556671142578, cm=-18.395854949951172
  Angle -7: cl=118.55184173583984, cd=-116.91819763183594, cm=-17.1187686920166
  Angle -6: cl=117.59452056884766, cd=-114.45087432861328, cm=-15.84172248840332
  Angle -5: cl=116.63709259033203, cd=-111.9834976196289, cm=-14.564664840698242
  Angle -4: cl=115.6796646118164, cd=-109.51614379882812, cm=-13.287620544433594
  Angle -3: cl=114.72227478027344, cd=-107.04878997802734, cm=-12.010544776916504
  Angle -2: cl=113.76493072509766, cd=-104.58146667480469, cm=-10.733478546142578
  Angle -1: cl=112.80753326416016, cd=-102.11410522460938, cm=-9.456442832946777
  Angle 0: cl=111.85010528564453, cd=-99.64671325683594, cm=-8.179372787475586
  Angle 1: cl=110.89277648925781, cd=-97.17937469482422, cm=-6.902283191680908
  Angle 2: cl=109.93538665771484, cd=-94.71205139160156, cm=-5.62524938583374
  Angle 3: cl=108.97797393798828, cd=-92.24469757080078, cm=-4.34818696975708
  Angle 4: cl=108.02059936523438, cd=-89.7773208618164, cm=-3.0711045265197754
  Angle 5: cl=107.06317901611328, cd=-87.30995178222656, cm=-1.7940402030944824
  Angle 6: cl=106.10582733154297, cd=-84.84263610839844, cm=-0.517008364200592
  Angle 7: cl=105.14842987060547, cd=-82.37528991699219, cm=0.7600502371788025
  Angle 8: cl=104.19104766845703, cd=-79.90792083740234, cm=2.0371251106262207
  Angle 9: cl=103.23371124267578, cd=-77.44056701660156, cm=3.314192295074463
  Angle 10: cl=102.27629852294922, cd=-74.9732437133789, cm=4.5912346839904785
Genotype [0.009469770283394017, 0.44563273985970486, 0.12704723191212725, -0.8256538227517383, 0.25642048458808026, -0.02176428580922421, 0.1395645868345674, -0.0031167306006471933, 0.0034608106648607094, 8.405806118176255, 11.497529559958775]:
  Angle -10: cl=120.68233489990234, cd=-123.60414123535156, cm=-20.8006649017334
  Angle -9: cl=119.7249526977539, cd=-121.13679504394531, cm=-19.52357292175293
  Angle -8: cl=118.76757049560547, cd=-118.66941833496094, cm=-18.246540069580078
  Angle -7: cl=117.8102035522461, cd=-116.20207214355469, cm=-16.969480514526367
  Angle -6: cl=116.8528060913086, cd=-113.73472595214844, cm=-15.692398071289062
  Angle -5: cl=115.8954086303711, cd=-111.26739501953125, cm=-14.415343284606934
  Angle -4: cl=114.93802642822266, cd=-108.80001831054688, cm=-13.138312339782715
  Angle -3: cl=113.98066711425781, cd=-106.33267974853516, cm=-11.861230850219727
  Angle -2: cl=113.02326202392578, cd=-103.8653335571289, cm=-10.584185600280762
  Angle -1: cl=112.06587982177734, cd=-101.39800262451172, cm=-9.307133674621582
  Angle 0: cl=111.1084976196289, cd=-98.93061828613281, cm=-8.030035972595215
  Angle 1: cl=110.1511001586914, cd=-96.4632797241211, cm=-6.752988338470459
  Angle 2: cl=109.19373321533203, cd=-93.99591827392578, cm=-5.4759392738342285
  Angle 3: cl=108.23631286621094, cd=-91.52852630615234, cm=-4.198850154876709
  Angle 4: cl=107.27894592285156, cd=-89.06120300292969, cm=-2.9218297004699707
  Angle 5: cl=106.32162475585938, cd=-86.59391784667969, cm=-1.6447548866271973
  Angle 6: cl=105.36414337158203, cd=-84.12652587890625, cm=-0.36771160364151
  Angle 7: cl=104.4068374633789, cd=-81.6591796875, cm=0.9093593955039978
  Angle 8: cl=103.44943237304688, cd=-79.19186401367188, cm=2.186418056488037
  Angle 9: cl=102.4920425415039, cd=-76.7244873046875, cm=3.463489055633545
  Angle 10: cl=101.5346450805664, cd=-74.25711822509766, cm=4.740566730499268
Genotype [0.009331326347234528, 0.4454366544452931, 0.12636163836022077, -0.8266898524126107, 0.2563709383346024, -0.021043812777404778, 0.14067002599116674, -0.003132283904989217, 0.0034684059219678926, 8.405856396903793, 11.496331328893078]:
  Angle -10: cl=120.2184829711914, cd=-123.0574951171875, cm=-20.690092086791992
  Angle -9: cl=119.26111602783203, cd=-120.59021759033203, cm=-19.413084030151367
  Angle -8: cl=118.30374908447266, cd=-118.12286376953125, cm=-18.13599967956543
  Angle -7: cl=117.34635162353516, cd=-115.65550231933594, cm=-16.858930587768555
  Angle -6: cl=116.38898468017578, cd=-113.18814849853516, cm=-15.58186149597168
  Angle -5: cl=115.43154907226562, cd=-110.72079467773438, cm=-14.304825782775879
  Angle -4: cl=114.47417449951172, cd=-108.25342559814453, cm=-13.02774429321289
  Angle -3: cl=113.51683807373047, cd=-105.78611755371094, cm=-11.750716209411621
  Angle -2: cl=112.55943298339844, cd=-103.31874084472656, cm=-10.473634719848633
  Angle -1: cl=111.60201263427734, cd=-100.85137176513672, cm=-9.196558952331543
  Angle 0: cl=110.6446762084961, cd=-98.384033203125, cm=-7.91951322555542
  Angle 1: cl=109.68724822998047, cd=-95.91669464111328, cm=-6.64246129989624
  Angle 2: cl=108.7298812866211, cd=-93.4493408203125, cm=-5.365393161773682
  Angle 3: cl=107.77249908447266, cd=-90.98199462890625, cm=-4.088332653045654
  Angle 4: cl=106.81505584716797, cd=-88.51464080810547, cm=-2.811312198638916
  Angle 5: cl=105.85771942138672, cd=-86.04728698730469, cm=-1.5342230796813965
  Angle 6: cl=104.90030670166016, cd=-83.57991027832031, cm=-0.25715023279190063
  Angle 7: cl=103.94295501708984, cd=-81.11260986328125, cm=1.0199007987976074
  Angle 8: cl=102.98552703857422, cd=-78.64522552490234, cm=2.296952724456787
  Angle 9: cl=102.02819061279297, cd=-76.17791748046875, cm=3.5739941596984863
  Angle 10: cl=101.07074737548828, cd=-73.71051788330078, cm=4.8510565757751465
Genotype [0.009220941618133978, 0.445621550034395, 0.12478547353859584, -0.8283658807072183, 0.2561560698673859, -0.022451717709563723, 0.1403403094824014, -0.0030817484100794787, 0.0034529342246674795, 8.403522666354442, 11.500996555362399]:
  Angle -10: cl=118.6063461303711, cd=-121.73953247070312, cm=-20.381330490112305
  Angle -9: cl=117.64889526367188, cd=-119.27213287353516, cm=-19.104272842407227
  Angle -8: cl=116.6915054321289, cd=-116.80484008789062, cm=-17.827245712280273
  Angle -7: cl=115.7341079711914, cd=-114.33748626708984, cm=-16.5501651763916
  Angle -6: cl=114.77677154541016, cd=-111.87014770507812, cm=-15.273137092590332
  Angle -5: cl=113.81935119628906, cd=-109.40274810791016, cm=-13.996054649353027
  Angle -4: cl=112.86200714111328, cd=-106.9354248046875, cm=-12.71898365020752
  Angle -3: cl=111.90458679199219, cd=-104.46808624267578, cm=-11.441946983337402
  Angle -2: cl=110.94715881347656, cd=-102.00068664550781, cm=-10.164872169494629
  Angle -1: cl=109.98981475830078, cd=-99.53337860107422, cm=-8.887812614440918
  Angle 0: cl=109.0324478149414, cd=-97.06600952148438, cm=-7.610762119293213
  Angle 1: cl=108.07501983642578, cd=-94.5986557006836, cm=-6.3336968421936035
  Angle 2: cl=107.1176528930664, cd=-92.13133239746094, cm=-5.056657314300537
  Angle 3: cl=106.16028594970703, cd=-89.66394805908203, cm=-3.7795863151550293
  Angle 4: cl=105.20288848876953, cd=-87.19662475585938, cm=-2.5025229454040527
  Angle 5: cl=104.2455062866211, cd=-84.72926330566406, cm=-1.2254538536071777
  Angle 6: cl=103.28813934326172, cd=-82.26192474365234, cm=0.05159135162830353
  Angle 7: cl=102.33072662353516, cd=-79.79454040527344, cm=1.328662395477295
  Angle 8: cl=101.37332916259766, cd=-77.32719421386719, cm=2.605734348297119
  Angle 9: cl=100.41596221923828, cd=-74.85983276367188, cm=3.8827834129333496
  Angle 10: cl=99.45854949951172, cd=-72.39248657226562, cm=5.159850597381592
Genotype [0.009246707135797052, 0.44542680103626386, 0.12553603178290462, -0.8273041897161726, 0.256284420736307, -0.022206204222535407, 0.13957521734425385, -0.003116793694739643, 0.003456971268751708, 8.403928618783365, 11.500446201262509]:
  Angle -10: cl=119.19683074951172, cd=-122.26071166992188, cm=-20.49395179748535
  Angle -9: cl=118.23944854736328, cd=-119.79335021972656, cm=-19.216896057128906
  Angle -8: cl=117.28205108642578, cd=-117.32601165771484, cm=-17.93984031677246
  Angle -7: cl=116.32465362548828, cd=-114.85861206054688, cm=-16.662763595581055
  Angle -6: cl=115.36726379394531, cd=-112.39132690429688, cm=-15.385734558105469
  Angle -5: cl=114.40990447998047, cd=-109.9239501953125, cm=-14.108663558959961
  Angle -4: cl=113.4525375366211, cd=-107.45659637451172, cm=-12.831613540649414
  Angle -3: cl=112.4950942993164, cd=-104.98922729492188, cm=-11.554519653320312
  Angle -2: cl=111.5377197265625, cd=-102.5218505859375, cm=-10.277463912963867
  Angle -1: cl=110.58032989501953, cd=-100.05453491210938, cm=-9.0004243850708
  Angle 0: cl=109.62297821044922, cd=-97.5871810913086, cm=-7.723334789276123
  Angle 1: cl=108.6656265258789, cd=-95.11983489990234, cm=-6.446264743804932
  Angle 2: cl=107.70820617675781, cd=-92.65249633789062, cm=-5.169224262237549
  Angle 3: cl=106.75078582763672, cd=-90.18511199951172, cm=-3.8921732902526855
  Angle 4: cl=105.79341888427734, cd=-87.71774291992188, cm=-2.615116596221924
  Angle 5: cl=104.83598327636719, cd=-85.25039672851562, cm=-1.3380436897277832
  Angle 6: cl=103.8786392211914, cd=-82.78302764892578, cm=-0.06096605956554413
  Angle 7: cl=102.92123413085938, cd=-80.31574249267578, cm=1.2160792350769043
  Angle 8: cl=101.9638900756836, cd=-77.848388671875, cm=2.4931254386901855
  Angle 9: cl=101.00650787353516, cd=-75.38105773925781, cm=3.770174503326416
  Angle 10: cl=100.04913330078125, cd=-72.91365814208984, cm=5.047282695770264
Genotype [0.009207807085041975, 0.44525820619056633, 0.12736886184200863, -0.8265876335491436, 0.25624085673980895, -0.02115735960220715, 0.14142293072288148, -0.0031335652492173946, 0.003478363722148499, 8.407607569572715, 11.493451821029794]:
  Angle -10: cl=120.6229248046875, cd=-123.53094482421875, cm=-20.76070213317871
  Angle -9: cl=119.6655044555664, cd=-121.06351470947266, cm=-19.483613967895508
  Angle -8: cl=118.70819854736328, cd=-118.59620666503906, cm=-18.206558227539062
  Angle -7: cl=117.75078582763672, cd=-116.12889099121094, cm=-16.929513931274414
  Angle -6: cl=116.79338836669922, cd=-113.66149139404297, cm=-15.652426719665527
  Angle -5: cl=115.83598327636719, cd=-111.19416809082031, cm=-14.375374794006348
  Angle -4: cl=114.87862396240234, cd=-108.72677612304688, cm=-13.098316192626953
  Angle -3: cl=113.92121887207031, cd=-106.25945281982422, cm=-11.821279525756836
  Angle -2: cl=112.96382904052734, cd=-103.79206085205078, cm=-10.544170379638672
  Angle -1: cl=112.0064468383789, cd=-101.32476806640625, cm=-9.267152786254883
  Angle 0: cl=111.049072265625, cd=-98.85737609863281, cm=-7.990082263946533
  Angle 1: cl=110.09169006347656, cd=-96.39004516601562, cm=-6.713018894195557
  Angle 2: cl=109.13423919677734, cd=-93.92266082763672, cm=-5.435976505279541
  Angle 3: cl=108.17688751220703, cd=-91.45533752441406, cm=-4.158894062042236
  Angle 4: cl=107.21955108642578, cd=-88.98799896240234, cm=-2.881844997406006
  Angle 5: cl=106.26216125488281, cd=-86.5206527709961, cm=-1.604783535003662
  Angle 6: cl=105.30476379394531, cd=-84.05330657958984, cm=-0.3277297616004944
  Angle 7: cl=104.3473892211914, cd=-81.5859375, cm=0.9493383765220642
  Angle 8: cl=103.38997650146484, cd=-79.11857604980469, cm=2.226412296295166
  Angle 9: cl=102.43256378173828, cd=-76.65119934082031, cm=3.503448963165283
  Angle 10: cl=101.47518157958984, cd=-74.18388366699219, cm=4.780503749847412
Genotype [0.009408834383220528, 0.44541993935930474, 0.12778230547393193, -0.8252383834416432, 0.25634684955253195, -0.02170246089315908, 0.14022071858449017, -0.0031291049811734894, 0.003472519035486356, 8.407879193343096, 11.493789833933985]:
  Angle -10: cl=121.07752227783203, cd=-124.00375366210938, cm=-20.872331619262695
  Angle -9: cl=120.12020111083984, cd=-121.53642272949219, cm=-19.595273971557617
  Angle -8: cl=119.16277313232422, cd=-119.06907653808594, cm=-18.318212509155273
  Angle -7: cl=118.20536041259766, cd=-116.60169982910156, cm=-17.041154861450195
  Angle -6: cl=117.24796295166016, cd=-114.13433837890625, cm=-15.76408576965332
  Angle -5: cl=116.29059600830078, cd=-111.66703796386719, cm=-14.48703384399414
  Angle -4: cl=115.33321380615234, cd=-109.19963073730469, cm=-13.209948539733887
  Angle -3: cl=114.37580108642578, cd=-106.73231506347656, cm=-11.932900428771973
  Angle -2: cl=113.41846466064453, cd=-104.26498413085938, cm=-10.655869483947754
  Angle -1: cl=112.46106719970703, cd=-101.79759216308594, cm=-9.378798484802246
