Experiment: Combination_Experiment_434
Generation: 99
Timestamp: 20231226_094148

Genotypes and their Fitness Values:
[0.008911399919500228, 0.4481193503231253, 0.12938698055661535, -0.8324003396221986, 0.25737101850607164, -0.022849021320516513, 0.1506872986014472, -0.003066084549079358, 0.0029166222321917613, 8.408309921297148, 11.49354380342115] - Fitness: -1.1162283434832028
[0.008911132871657144, 0.44810262122707, 0.1291489416375461, -0.8325552245739634, 0.25735479435079434, -0.022837573598815112, 0.1513545312386737, -0.0030676019994230865, 0.0028212961094918956, 8.408307222364954, 11.49355466107692] - Fitness: -1.1162873082470666
[0.008909570321059343, 0.4480633935572468, 0.12913113459966805, -0.8324417791650994, 0.2577400974648716, -0.022834686462499268, 0.15074136031589688, -0.0030644067406240864, 0.0027959038123988593, 8.408309616272373, 11.493548764654602] - Fitness: -1.1161246851500768
[0.008911447620974716, 0.4481130740413352, 0.128971106898752, -0.8325402045258306, 0.25798071030218367, -0.022830219820963518, 0.1516068231457465, -0.003068074347346097, 0.002778890872235842, 8.408304916302388, 11.493560352606675] - Fitness: -1.1162186190254435
[0.008904008031663722, 0.4480254258176265, 0.12902871088808326, -0.8356468549791256, 0.2573348025620501, -0.022813816842910655, 0.15060018083544086, -0.003064703048476787, 0.0028199364230899115, 8.408301499002567, 11.493560197068389] - Fitness: -1.1163759864323117
[0.008906551105653188, 0.44804073732001976, 0.12943296473448773, -0.8324957178643217, 0.2573691977793142, -0.022835725921080248, 0.15003078303775, -0.0030637744109797693, 0.0029401854644665916, 8.408309610025741, 11.493542911505134] - Fitness: -1.1162198633918332
[0.00891094070381954, 0.44810097296884843, 0.1291687274650842, -0.8325515586259689, 0.2573568785184624, -0.022839412075066293, 0.1512535898997485, -0.0030673814865646905, 0.0028375703739458597, 8.40830759525369, 11.493553085209541] - Fitness: -1.116295624941543
[0.008908098782756647, 0.448062582152132, 0.12927892530087765, -0.8325011955400341, 0.25736330745022, -0.022837273465792746, 0.15059876165649144, -0.0030655861485183187, 0.0028890155319984184, 8.408308454266866, 11.493547992404185] - Fitness: -1.1162756752612166
[0.008908522511929265, 0.4480714469876862, 0.12914862062109184, -0.8324989605888575, 0.25799501600347163, -0.022831720016583585, 0.15076029245894992, -0.0030660756080228605, 0.0028570840075668696, 8.408307274383729, 11.493551556640924] - Fitness: -1.116182872724617
[0.0089093472003519, 0.4480736010978159, 0.12921490080351153, -0.8325044059958515, 0.2573562717863724, -0.02283383293591928, 0.15101679961266934, -0.0030662824555774465, 0.002839177872099783, 8.408307632345739, 11.493552787607864] - Fitness: -1.116252705276314
[0.008909736290554755, 0.4481020878900229, 0.1289412027074118, -0.8324640287145928, 0.2579763079782722, -0.022829583463368892, 0.1513493764952692, -0.0030672492343816454, 0.0028048782643956384, 8.408303445441877, 11.493559841062122] - Fitness: -1.1162838040467833
[0.0089096772314743, 0.4480572329733197, 0.12974221595171176, -0.8324370600948225, 0.2573966767446466, -0.022920908520866826, 0.14983193928085942, -0.003063038243709305, 0.003006538291421023, 8.408316888347219, 11.493530384033452] - Fitness: -1.115955516876836
[0.00890373011409084, 0.4480337478578648, 0.12891591878047126, -0.8323393125712606, 0.2573270596495565, -0.022813191174999654, 0.15083777849577099, -0.003065796763899783, 0.002787836401460251, 8.408299195493722, 11.493564372440016] - Fitness: -1.1164289470564883
[0.008902356135002735, 0.44801448810686, 0.1290937680829169, -0.8323424418054322, 0.2573339529892583, -0.022812608214914834, 0.1502272824987465, -0.0030638280729266294, 0.0028480148339780423, 8.408300624523616, 11.493558416079322] - Fitness: -1.1163664582197812
[0.008905720269155443, 0.4480552272028775, 0.12890447794216964, -0.8323652210159822, 0.2573324975225093, -0.022819932341001072, 0.15113379959202292, -0.0030669716770491654, 0.0027780126634578428, 8.408300638418497, 11.493563659284748] - Fitness: -1.1164257746552917
[0.008910415194224683, 0.4480684343953738, 0.12968303741239975, -0.8323690680822946, 0.26, -0.023, 0.15008544464737222, -0.003063904390465837, 0.0029785774290908133, 8.40831653021056, 11.493532426064775] - Fitness: -1.1152212718500127
[0.008909117842151957, 0.44807725892487404, 0.1291191341661381, -0.8325270776084668, 0.258313705356173, -0.02283102134793955, 0.15081443462076247, -0.003066191905910289, 0.002852550976909153, 8.408307556854846, 11.493551810128402] - Fitness: -1.1161239214291445
[0.008910048948539001, 0.4481028514496987, 0.12932724916631055, -0.8324042484953804, 0.2573655629551251, -0.022843526404908943, 0.15065789772561894, -0.0030659514531830175, 0.0029016638209846323, 8.408308519643123, 11.493546361161743] - Fitness: -1.1162559506189158
[0.008741509344167855, 0.4480019497533778, 0.1291602262790537, -0.8322901362001577, 0.25734639485176214, -0.022820948448568423, 0.14999526390096998, -0.0030616246262682957, 0.002898961208772838, 8.408306184704022, 11.493549805332187] - Fitness: -1.1159606701772444
[0.008905837939853126, 0.44805125734734114, 0.1292551899575723, -0.8323795833692615, 0.25735617969961916, -0.022866276379742353, 0.14986737516781867, -0.003063147905841377, 0.0029087147426895476, 8.408306119522333, 11.493547640948897] - Fitness: -1.1162611274990193
[0.00890784313899906, 0.4480616624725248, 0.12925514804425153, -0.832481705876569, 0.25736141739950297, -0.022835888095152385, 0.15061651048276922, -0.003065671769761547, 0.0028813937109597133, 8.408307872658408, 11.493549011491448] - Fitness: -1.116284322096058
[0.008910893260683301, 0.44808183493282816, 0.1291769217250629, -0.8324811077672054, 0.2587055124588542, -0.02283492978897255, 0.15072303979834842, -0.0030652033743228477, 0.002872770024091125, 8.408311156349377, 11.493546848138715] - Fitness: -1.1160059252759476
[0.008908934810864466, 0.4480879996311187, 0.12902999964860765, -0.8324569279929415, 0.2577700844182045, -0.022830761426869815, 0.15111692037528773, -0.0030667804936704316, 0.0028253021992245267, 8.40830453344175, 11.493556910596741] - Fitness: -1.116289708246662
[0.008912360016589797, 0.4481184012744859, 0.12900066036038696, -0.8325579817160376, 0.25734208293626, -0.022829003858698276, 0.1519833692855058, -0.0030691673167203134, 0.002600014358307543, 8.40830470829533, 11.493563905496925] - Fitness: -1.1160196235921236
[0.008910218052328812, 0.44807327619331916, 0.12903173338270857, -0.8324650358184439, 0.258373367066542, -0.022829899017332178, 0.15086488008406476, -0.00306473397042553, 0.002849831881455608, 8.408308931651183, 11.493551360958637] - Fitness: -1.1161705488677796
[0.008903395483947555, 0.44800949077604646, 0.12950366982891548, -0.832392657369096, 0.2573670518196618, -0.022826984589376518, 0.14942434503366187, -0.003061983414579728, 0.0029650408223474258, 8.408308146889219, 11.49354174033775] - Fitness: -1.1161929706778648
[0.008903395483947555, 0.44800949077604646, 0.12950366982891548, -0.832392657369096, 0.2573670518196618, -0.022826984589376518, 0.14942434503366187, -0.003061983414579728, 0.0029650408223474258, 8.408308146889219, 11.49354174033775] - Fitness: -1.1161929706778648
[0.008899829526694467, 0.4479785766098692, 0.12950310012396046, -0.8322458123821677, 0.2573599462634768, -0.022815259640626688, 0.1489214436470666, -0.003060588748515768, 0.0029668498175880785, 8.408305230560227, 11.493543454969027] - Fitness: -1.116191103013312
[0.008914101861422679, 0.4481523480699784, 0.1295064433372249, -0.8323925218758349, 0.25738192960796474, -0.022860011151731648, 0.15074610035310376, -0.0030663507408720397, 0.0029465390546060182, 8.4083127246052, 11.493538687939965] - Fitness: -1.1161737202014965
[0.008910398760885167, 0.4480642277728043, 0.1295046152856671, -0.8323353008645507, 0.2573806439744265, -0.022853786294145556, 0.15052401044089322, -0.003064045374060173, 0.002949471079919898, 8.408314540123985, 11.493537854062673] - Fitness: -1.1161635647813817
[0.008911343241438259, 0.4481238084880681, 0.12876371227317526, -0.8325066766096472, 0.2589258367322718, -0.022824704582939677, 0.15168243698958012, -0.003068121330655425, 0.0027641058097136535, 8.408302575874751, 11.493564162299162] - Fitness: -1.1161422347505034
[0.008912389138500346, 0.44812188409071263, 0.12906059538936648, -0.8324561478299961, 0.2583154071604762, -0.022839786351805207, 0.15138508957044158, -0.0030679986885980793, 0.0028207018560565617, 8.408308234721522, 11.493553224767842] - Fitness: -1.1161263405318056
[0.008917009942380762, 0.44816599585834094, 0.12876376940687492, -0.8324771477628321, 0.2573208733301981, -0.022811668400917348, 0.1535796713690184, -0.0030729566976022056, 0.0025, 8.40830130428386, 11.49358355474778] - Fitness: -1.1161162323548355
[0.008910428916771355, 0.44806467037227804, 0.1291736912073967, -0.8324332684148376, 0.2583216511116282, -0.02283438926843453, 0.15059306720422408, -0.003063898520862661, 0.002883865084529618, 8.408311908015223, 11.493545541593427] - Fitness: -1.1161123503169759
[0.00891092934590189, 0.4481098382125408, 0.12888229186639738, -0.8325373306248625, 0.25893593566399337, -0.022826672354024392, 0.1513785497715031, -0.003067442599067313, 0.0027958574520656806, 8.408304794243683, 11.49355942422084] - Fitness: -1.1160881719397093
[0.00891015759207955, 0.4480773478786509, 0.12932665203848168, -0.8325568431507824, 0.2573629324272518, -0.022834799153921153, 0.1380992666548983, -0.0030659837752478034, 0.002851658209648204, 8.408309362666346, 11.493550095457508] - Fitness: -1.1160652343285131
[0.008905486944607926, 0.4480318195581749, 0.12935553987927942, -0.8326127065809584, 0.2573605268676084, -0.023, 0.15001824471904285, -0.003063677645356675, 0.0029360522247078268, 8.408307604783143, 11.493545944587659] - Fitness: -1.1160436054938778
[0.008910308502597337, 0.44808888279924997, 0.12906016125623057, -0.8325833116476855, 0.2589510840615757, -0.022829624010651473, 0.15092271894438755, -0.003066424501685145, 0.0028434849155937205, 8.408308121797079, 11.493552317103354] - Fitness: -1.1160067139382406
[0.008909310017728215, 0.44808513162235997, 0.1291307949087961, -0.8324791889915013, 0.25735276165981724, -0.022838640966942117, 0.1510697503510834, -0.0030666245245637037, 0.002661037279423809, 8.40830650579666, 11.493552933460752] - Fitness: -1.1159738364235905
[0.008911096041741642, 0.4480971603430134, 0.1290600341604112, -0.8325390752297006, 0.25830695677183363, -0.02282583035281128, 0.13854567975339804, -0.00306739322805349, 0.0027803527613125684, 8.408306722914968, 11.493557984685019] - Fitness: -1.1159517266297776
[0.008911202823291265, 0.44809327797319487, 0.12917907540350704, -0.832513000668784, 0.25896142002367156, -0.022835290135997898, 0.15080968819443133, -0.003066073276629639, 0.00286537331713213, 8.408310655238814, 11.493547719168907] - Fitness: -1.1159348946615018
[0.008910934135705397, 0.44810209110882504, 0.1288824160041836, -0.8325714663669643, 0.2595804336246303, -0.02282364480991155, 0.1512203276767207, -0.0030673641368889363, 0.00279594795003663, 8.408306361962827, 11.493557576588362] - Fitness: -1.1159324797681591
[0.008911489811313792, 0.44810129911489516, 0.12905997061250152, -0.8325169570207083, 0.2579848931269626, -0.022823933523891178, 0.13235716015790328, -0.0030678775912376622, 0.002748786684171992, 8.408306023473912, 11.49356081847585] - Fitness: -1.115924128887576
[0.008912470756051881, 0.44807417525008286, 0.13, -0.8323199624373985, 0.25742077666267205, -0.022868180868111376, 0.1497077356554038, -0.003062611975944392, 0.0030535290025631543, 8.408323077389937, 11.493520010330645] - Fitness: -1.1158970714650929
[0.008911799037087215, 0.4480962080891582, 0.12925835150169135, -0.8324661266828496, 0.2589683106650688, -0.022839067552895515, 0.15073433436112718, -0.0030658391265926347, 0.0028799655848244033, 8.40831234419997, 11.493544653879276] - Fitness: -1.115887226231317
[0.008911351224444104, 0.44811089664854176, 0.1287639191694856, -0.8325635695131504, 0.26, -0.02281965867608494, 0.15141873349827611, -0.00306799056035813, 0.0027642566396652362, 8.408305188739993, 11.493561082911699] - Fitness: -1.1158833288754477
[0.008912277350458096, 0.4481095766586586, 0.12905984351668215, -0.8324727206027234, 0.25734076583722054, -0.022820139866050984, 0.11998012096691375, -0.0030688463176060067, 0.00268565452989084, 8.408304624591803, 11.493566486057514] - Fitness: -1.1158684628242466
[0.008911395671587623, 0.44811397145550563, 0.12888242609651807, -0.8325420927759801, 0.25894108608149125, -0.022828734219691907, 0.1514465250093936, -0.0030681435299884843, 0.0026585539837991417, 8.408305613586153, 11.49355877615372] - Fitness: -1.1158225762891132
[0.008911462342302902, 0.4481185836659515, 0.12906018648706674, -0.8325098776702249, 0.25735271520372804, -0.02284234753510235, 0.1514882122760698, -0.0030683729844340154, 0.0025, 8.408306250855393, 11.49355531601675] - Fitness: -1.115736893179433
[0.0085, 0.44799881529725144, 0.12904635894298166, -0.8322958740206626, 0.2573473984477562, -0.022820336872493158, 0.15007942563691226, -0.003060150812629325, 0.0028907997312318323, 8.408309503940707, 11.493547901943417] - Fitness: -1.1154014741054727

Detailed Results for Each Genotype:
Genotype [0.008911399919500228, 0.4481193503231253, 0.12938698055661535, -0.8324003396221986, 0.25737101850607164, -0.022849021320516513, 0.1506872986014472, -0.003066084549079358, 0.0029166222321917613, 8.408309921297148, 11.49354380342115]:
  Angle -10: cl=120.36331939697266, cd=-123.9268798828125, cm=-20.683481216430664
  Angle -9: cl=119.40599822998047, cd=-121.4595947265625, cm=-19.406476974487305
  Angle -8: cl=118.4485855102539, cd=-118.99224090576172, cm=-18.12939453125
  Angle -7: cl=117.4911880493164, cd=-116.52490234375, cm=-16.852327346801758
  Angle -6: cl=116.53379821777344, cd=-114.05754089355469, cm=-15.575291633605957
  Angle -5: cl=115.57642364501953, cd=-111.5901870727539, cm=-14.298229217529297
  Angle -4: cl=114.6189956665039, cd=-109.12281799316406, cm=-13.021160125732422
  Angle -3: cl=113.66165924072266, cd=-106.65545654296875, cm=-11.744080543518066
  Angle -2: cl=112.7043228149414, cd=-104.18817138671875, cm=-10.46704387664795
  Angle -1: cl=111.74691009521484, cd=-101.7208023071289, cm=-9.189985275268555
  Angle 0: cl=110.78950500488281, cd=-99.2534408569336, cm=-7.91290807723999
  Angle 1: cl=109.83212280273438, cd=-96.78611755371094, cm=-6.635865688323975
  Angle 2: cl=108.87470245361328, cd=-94.31871032714844, cm=-5.358818531036377
  Angle 3: cl=107.91732788085938, cd=-91.85139465332031, cm=-4.081746578216553
  Angle 4: cl=106.95996856689453, cd=-89.3840103149414, cm=-2.8046622276306152
  Angle 5: cl=106.00260925292969, cd=-86.91667938232422, cm=-1.5276036262512207
  Angle 6: cl=105.045166015625, cd=-84.44928741455078, cm=-0.25054317712783813
  Angle 7: cl=104.08777618408203, cd=-81.98199462890625, cm=1.0265021324157715
  Angle 8: cl=103.13042449951172, cd=-79.5146255493164, cm=2.303560733795166
  Angle 9: cl=102.1729965209961, cd=-77.04724884033203, cm=3.5806336402893066
  Angle 10: cl=101.21563720703125, cd=-74.57990264892578, cm=4.8576836585998535
Genotype [0.008911132871657144, 0.44810262122707, 0.1291489416375461, -0.8325552245739634, 0.25735479435079434, -0.022837573598815112, 0.1513545312386737, -0.0030676019994230865, 0.0028212961094918956, 8.408307222364954, 11.49355466107692]:
  Angle -10: cl=120.13448333740234, cd=-123.71665954589844, cm=-20.638540267944336
  Angle -9: cl=119.17709350585938, cd=-121.24931335449219, cm=-19.36150550842285
  Angle -8: cl=118.21971893310547, cd=-118.78195190429688, cm=-18.084428787231445
  Angle -7: cl=117.26229858398438, cd=-116.31465148925781, cm=-16.807374954223633
  Angle -6: cl=116.3049545288086, cd=-113.8472671508789, cm=-15.530298233032227
  Angle -5: cl=115.34754180908203, cd=-111.37993621826172, cm=-14.253264427185059
  Angle -4: cl=114.39019012451172, cd=-108.91256713867188, cm=-12.976175308227539
  Angle -3: cl=113.4327621459961, cd=-106.44519805908203, cm=-11.69914722442627
  Angle -2: cl=112.47537994384766, cd=-103.97784423828125, cm=-10.42206859588623
  Angle -1: cl=111.51798248291016, cd=-101.51049041748047, cm=-9.145007133483887
  Angle 0: cl=110.56063079833984, cd=-99.04315948486328, cm=-7.867933750152588
  Angle 1: cl=109.60327911376953, cd=-96.57582092285156, cm=-6.590878009796143
  Angle 2: cl=108.64586639404297, cd=-94.10845947265625, cm=-5.313816547393799
  Angle 3: cl=107.68848419189453, cd=-91.64111328125, cm=-4.036764621734619
  Angle 4: cl=106.73108673095703, cd=-89.1737289428711, cm=-2.7596917152404785
  Angle 5: cl=105.77367401123047, cd=-86.70640563964844, cm=-1.4826302528381348
  Angle 6: cl=104.81633758544922, cd=-84.23905944824219, cm=-0.20557360351085663
  Angle 7: cl=103.85894012451172, cd=-81.77169799804688, cm=1.071474552154541
  Angle 8: cl=102.90154266357422, cd=-79.30433654785156, cm=2.348519802093506
  Angle 9: cl=101.9441146850586, cd=-76.83702087402344, cm=3.625580310821533
  Angle 10: cl=100.98673248291016, cd=-74.36963653564453, cm=4.902657985687256
Genotype [0.008909570321059343, 0.4480633935572468, 0.12913113459966805, -0.8324417791650994, 0.2577400974648716, -0.022834686462499268, 0.15074136031589688, -0.0030644067406240864, 0.0027959038123988593, 8.408309616272373, 11.493548764654602]:
  Angle -10: cl=120.05448150634766, cd=-123.6594467163086, cm=-20.620073318481445
  Angle -9: cl=119.09712982177734, cd=-121.19209289550781, cm=-19.343034744262695
  Angle -8: cl=118.13971710205078, cd=-118.72472381591797, cm=-18.065961837768555
  Angle -7: cl=117.18233489990234, cd=-116.25741577148438, cm=-16.78891944885254
  Angle -6: cl=116.2249526977539, cd=-113.79003143310547, cm=-15.511839866638184
  Angle -5: cl=115.26753997802734, cd=-111.32266235351562, cm=-14.234783172607422
  Angle -4: cl=114.3102035522461, cd=-108.8553466796875, cm=-12.957723617553711
  Angle -3: cl=113.35275268554688, cd=-106.38794708251953, cm=-11.680645942687988
  Angle -2: cl=112.39542388916016, cd=-103.9206314086914, cm=-10.403593063354492
  Angle -1: cl=111.43800354003906, cd=-101.45328521728516, cm=-9.12655258178711
  Angle 0: cl=110.48062896728516, cd=-98.9859390258789, cm=-7.849511623382568
  Angle 1: cl=109.52326202392578, cd=-96.51856994628906, cm=-6.572418689727783
  Angle 2: cl=108.5658950805664, cd=-94.05120086669922, cm=-5.295369625091553
  Angle 3: cl=107.60846710205078, cd=-91.58384704589844, cm=-4.018286228179932
  Angle 4: cl=106.6511001586914, cd=-89.11653137207031, cm=-2.7412476539611816
  Angle 5: cl=105.6937484741211, cd=-86.6491928100586, cm=-1.4641509056091309
  Angle 6: cl=104.73635864257812, cd=-84.18183898925781, cm=-0.18711905181407928
  Angle 7: cl=103.77893829345703, cd=-81.7144546508789, cm=1.089942455291748
  Angle 8: cl=102.82154083251953, cd=-79.24707794189453, cm=2.367008686065674
  Angle 9: cl=101.86418151855469, cd=-76.77976989746094, cm=3.644054889678955
  Angle 10: cl=100.90682983398438, cd=-74.3124771118164, cm=4.9210734367370605
Genotype [0.008911447620974716, 0.4481130740413352, 0.128971106898752, -0.8325402045258306, 0.25798071030218367, -0.022830219820963518, 0.1516068231457465, -0.003068074347346097, 0.002778890872235842, 8.408304916302388, 11.493560352606675]:
  Angle -10: cl=119.92346954345703, cd=-123.53372192382812, cm=-20.592206954956055
  Angle -9: cl=118.96610260009766, cd=-121.06636810302734, cm=-19.315143585205078
  Angle -8: cl=118.00873565673828, cd=-118.59903717041016, cm=-18.03809928894043
  Angle -7: cl=117.05128479003906, cd=-116.13165283203125, cm=-16.76102638244629
  Angle -6: cl=116.09395599365234, cd=-113.6643295288086, cm=-15.483965873718262
  Angle -5: cl=115.13654327392578, cd=-111.19699096679688, cm=-14.206908226013184
  Angle -4: cl=114.17914581298828, cd=-108.72962188720703, cm=-12.929847717285156
  Angle -3: cl=113.22179412841797, cd=-106.26226806640625, cm=-11.652786254882812
  Angle -2: cl=112.26439666748047, cd=-103.79491424560547, cm=-10.375720024108887
  Angle -1: cl=111.30696868896484, cd=-101.32757568359375, cm=-9.098687171936035
  Angle 0: cl=110.34962463378906, cd=-98.86019134521484, cm=-7.8216071128845215
  Angle 1: cl=109.3922348022461, cd=-96.39287567138672, cm=-6.54457426071167
  Angle 2: cl=108.43482971191406, cd=-93.92546081542969, cm=-5.267465114593506
  Angle 3: cl=107.47745513916016, cd=-91.45816040039062, cm=-3.9904370307922363
  Angle 4: cl=106.52005767822266, cd=-88.99081420898438, cm=-2.7133841514587402
  Angle 5: cl=105.56273651123047, cd=-86.52344512939453, cm=-1.4363131523132324
  Angle 6: cl=104.60530853271484, cd=-84.05611419677734, cm=-0.15926127135753632
  Angle 7: cl=103.64788055419922, cd=-81.58872985839844, cm=1.1177973747253418
  Angle 8: cl=102.69052124023438, cd=-79.12139129638672, cm=2.394874095916748
  Angle 9: cl=101.73313903808594, cd=-76.65408325195312, cm=3.6719021797180176
  Angle 10: cl=100.7757568359375, cd=-74.18672180175781, cm=4.948959827423096
Genotype [0.008904008031663722, 0.4480254258176265, 0.12902871088808326, -0.8356468549791256, 0.2573348025620501, -0.022813816842910655, 0.15060018083544086, -0.003064703048476787, 0.0028199364230899115, 8.408301499002567, 11.493560197068389]:
  Angle -10: cl=120.04837799072266, cd=-123.63168334960938, cm=-20.621417999267578
  Angle -9: cl=119.09104919433594, cd=-121.16438293457031, cm=-19.3443660736084
  Angle -8: cl=118.13368225097656, cd=-118.6969985961914, cm=-18.067312240600586
  Angle -7: cl=117.17625427246094, cd=-116.22964477539062, cm=-16.790254592895508
  Angle -6: cl=116.21887969970703, cd=-113.7623062133789, cm=-15.513197898864746
  Angle -5: cl=115.261474609375, cd=-111.29496765136719, cm=-14.236137390136719
  Angle -4: cl=114.30409240722656, cd=-108.82758331298828, cm=-12.959062576293945
  Angle -3: cl=113.3467025756836, cd=-106.3602523803711, cm=-11.682016372680664
  Angle -2: cl=112.38931274414062, cd=-103.89289855957031, cm=-10.404942512512207
  Angle -1: cl=111.43193817138672, cd=-101.42556762695312, cm=-9.127900123596191
  Angle 0: cl=110.47454071044922, cd=-98.9581527709961, cm=-7.850796222686768
  Angle 1: cl=109.51718139648438, cd=-96.4908676147461, cm=-6.573760509490967
  Angle 2: cl=108.55973052978516, cd=-94.0234603881836, cm=-5.296691417694092
  Angle 3: cl=107.60237884521484, cd=-91.55611419677734, cm=-4.019650936126709
  Angle 4: cl=106.64505767822266, cd=-89.08882141113281, cm=-2.7426066398620605
  Angle 5: cl=105.68762969970703, cd=-86.62145233154297, cm=-1.4655442237854004
  Angle 6: cl=104.7302017211914, cd=-84.15408325195312, cm=-0.18846850097179413
  Angle 7: cl=103.77286529541016, cd=-81.6867446899414, cm=1.0885834693908691
  Angle 8: cl=102.8154296875, cd=-79.2193374633789, cm=2.3656601905822754
  Angle 9: cl=101.85803985595703, cd=-76.75204467773438, cm=3.642691135406494
  Angle 10: cl=100.90068817138672, cd=-74.2846908569336, cm=4.919764995574951
Genotype [0.008906551105653188, 0.44804073732001976, 0.12943296473448773, -0.8324957178643217, 0.2573691977793142, -0.022835725921080248, 0.15003078303775, -0.0030637744109797693, 0.0029401854644665916, 8.408309610025741, 11.493542911505134]:
  Angle -10: cl=120.40274810791016, cd=-123.96295928955078, cm=-20.69111442565918
  Angle -9: cl=119.4453353881836, cd=-121.49561309814453, cm=-19.414064407348633
  Angle -8: cl=118.488037109375, cd=-119.02831268310547, cm=-18.13701057434082
  Angle -7: cl=117.53060150146484, cd=-116.56094360351562, cm=-16.859956741333008
  Angle -6: cl=116.57324981689453, cd=-114.0936279296875, cm=-15.58290958404541
  Angle -5: cl=115.6158218383789, cd=-111.62625885009766, cm=-14.305837631225586
  Angle -4: cl=114.65846252441406, cd=-109.15892028808594, cm=-13.028790473937988
  Angle -3: cl=113.70108795166016, cd=-106.69158935546875, cm=-11.751739501953125
  Angle -2: cl=112.74369049072266, cd=-104.22418975830078, cm=-10.4746675491333
  Angle -1: cl=111.78629302978516, cd=-101.75682830810547, cm=-9.197599411010742
  Angle 0: cl=110.82888793945312, cd=-99.28948211669922, cm=-7.9205451011657715
  Angle 1: cl=109.87149810791016, cd=-96.82213592529297, cm=-6.6434807777404785
  Angle 2: cl=108.91413116455078, cd=-94.35478210449219, cm=-5.366410732269287
  Angle 3: cl=107.95671081542969, cd=-91.88740539550781, cm=-4.089353084564209
  Angle 4: cl=106.99932098388672, cd=-89.42005920410156, cm=-2.8122849464416504
  Angle 5: cl=106.04193878173828, cd=-86.9527359008789, cm=-1.535240650177002
  Angle 6: cl=105.08456420898438, cd=-84.48536682128906, cm=-0.25817447900772095
  Angle 7: cl=104.12721252441406, cd=-82.01802825927734, cm=1.018862247467041
  Angle 8: cl=103.16973876953125, cd=-79.55064392089844, cm=2.295942783355713
  Angle 9: cl=102.21244049072266, cd=-77.08335876464844, cm=3.5729851722717285
  Angle 10: cl=101.25504302978516, cd=-74.61600494384766, cm=4.850050449371338
Genotype [0.00891094070381954, 0.44810097296884843, 0.1291687274650842, -0.8325515586259689, 0.2573568785184624, -0.022839412075066293, 0.1512535898997485, -0.0030673814865646905, 0.0028375703739458597, 8.40830759525369, 11.493553085209541]:
  Angle -10: cl=120.15987396240234, cd=-123.73865509033203, cm=-20.643522262573242
  Angle -9: cl=119.20250701904297, cd=-121.27132415771484, cm=-19.36646842956543
  Angle -8: cl=118.24507904052734, cd=-118.80397033691406, cm=-18.08940315246582
  Angle -7: cl=117.28766632080078, cd=-116.33658599853516, cm=-16.812360763549805
  Angle -6: cl=116.3303451538086, cd=-113.86929321289062, cm=-15.535290718078613
  Angle -5: cl=115.37291717529297, cd=-111.40192413330078, cm=-14.258254051208496
  Angle -4: cl=114.4155502319336, cd=-108.93456268310547, cm=-12.981194496154785
  Angle -3: cl=113.45818328857422, cd=-106.46723937988281, cm=-11.704118728637695
  Angle -2: cl=112.50081634521484, cd=-103.99983978271484, cm=-10.427017211914062
  Angle -1: cl=111.54341888427734, cd=-101.53251647949219, cm=-9.149991989135742
  Angle 0: cl=110.58600616455078, cd=-99.06517028808594, cm=-7.872944355010986
