Experiment: Combination_Experiment_434
Generation: 69
Timestamp: 20231226_093711

Genotypes and their Fitness Values:
[0.009227521724859144, 0.4455977406211393, 0.12883014678583077, -0.8305525619485659, 0.25781550435207357, -0.0223969088319318, 0.14030215482700267, -0.003128754043647241, 0.003293236303767884, 8.40899455149963, 11.492763193691076] - Fitness: -1.1194296289836625
[0.009158763108628322, 0.4459760968077111, 0.12894056754358293, -0.8306563422964106, 0.25698490757453785, -0.021930161228315054, 0.14037135242919058, -0.0031282044878289906, 0.0032539376619034215, 8.407523977275098, 11.494274667826648] - Fitness: -1.1199412044331436
[0.009191301617969837, 0.44567541689768286, 0.128932509184776, -0.8301727661592575, 0.25727344774002936, -0.022258783468685543, 0.14030970301782444, -0.003128246131880863, 0.0032927763989205874, 8.408060321764658, 11.493470927335235] - Fitness: -1.1195807022093267
[0.008971835771217542, 0.4454858936228663, 0.1290141444506446, -0.8299930872889313, 0.257232625956732, -0.02200801313053561, 0.14030699411915665, -0.00311609933100315, 0.003981693628886651, 8.408256097430947, 11.493189834573684] - Fitness: -1.1205572434266
[0.009278032769910571, 0.44603669812831537, 0.12888343570397895, -0.8291373862497986, 0.2569346233895685, -0.021955351358542933, 0.14035081917663958, -0.003100544937104805, 0.0032652491381692126, 8.408336221885174, 11.493336392905585] - Fitness: -1.1200199652124831
[0.009157599660199814, 0.4454924360883891, 0.12884129887618168, -0.8313441531486947, 0.2585436695680491, -0.022363063609793295, 0.14030214490456389, -0.0031302045195457967, 0.003333062674407541, 8.408988534621713, 11.492790974575147] - Fitness: -1.1192031316127533
[0.00917281971413751, 0.4458796410713807, 0.12878815239661717, -0.8306465836479897, 0.25823530122490956, -0.022111315851089976, 0.14030575612582397, -0.0031113116856961304, 0.004279228554208434, 8.40857543877012, 11.493300040313752] - Fitness: -1.1213242686098228
[0.009271967617485314, 0.4457108353211126, 0.12918820169980078, -0.8273376154890258, 0.25637636300473643, -0.021795341638773356, 0.140366375884446, -0.0030802439204591584, 0.00330382576107156, 8.408231749582534, 11.49299535077899] - Fitness: -1.1200329511249403
[0.009290469995977754, 0.4456845885732195, 0.12897106091842298, -0.8283972826246937, 0.2569418733929498, -0.02212924173591474, 0.14031735515306062, -0.003099766935907739, 0.0033022877360939025, 8.40868535231411, 11.492614936804014] - Fitness: -1.1198147159428833
[0.0093447141458871, 0.44582963661133823, 0.1287292530370906, -0.8291297843609868, 0.2563855735035431, -0.02232979957128554, 0.14030566185523285, -0.0031049753137505, 0.0032346000365020312, 8.408203912994015, 11.493641977151935] - Fitness: -1.119934854788243
[0.009116662193630928, 0.4457562617300797, 0.12869222805253028, -0.8313701815371162, 0.25636414548480835, -0.021991059072643187, 0.14035305030078543, -0.00313115616775609, 0.003189088540100566, 8.407431551902048, 11.494689002437045] - Fitness: -1.12005767559666
[0.009365656881615735, 0.4458281383928939, 0.12917013753035708, -0.8259588655013989, 0.25634124290059124, -0.021791084276829794, 0.12775323404196842, -0.0030496212529720133, 0.0033143694068554766, 8.408748126577702, 11.49242827704655] - Fitness: -1.1199116012036936
[0.009275833095912442, 0.4458544729108189, 0.1287582936113557, -0.8291949553982139, 0.25643541870581443, -0.022540234766019546, 0.14026755212440437, -0.0031213492568310536, 0.0032652294439440756, 8.407779713491697, 11.494391185006908] - Fitness: -1.119636522027517
[0.009283412621769078, 0.4458324461991534, 0.1287087491680799, -0.829473276334743, 0.25729564083851436, -0.022655740425190512, 0.1402640560714879, -0.003108347152996244, 0.003920444867187917, 8.408445781603149, 11.493495569299302] - Fitness: -1.1204399076988736
[0.00905596564774765, 0.4456320795344442, 0.12896129631021191, -0.829819935135554, 0.25637215067897423, -0.02213811241582863, 0.1403251347179117, -0.003126449816044168, 0.003267127053882078, 8.408257874553215, 11.49312789272129] - Fitness: -1.1195724189252427
[0.009180070692040673, 0.4455441385580181, 0.12892161174325442, -0.829232494063619, 0.25766694263138323, -0.022177100481798797, 0.1402607611872692, -0.0031105050093038255, 0.004323288577212532, 8.408434461298462, 11.493600248746855] - Fitness: -1.1213867549921108
[0.009269743868667513, 0.4458706137738706, 0.1288427310954303, -0.8276759859920282, 0.25631395365996956, -0.021907870501986684, 0.18300217755647127, -0.003064528799608533, 0.0032511590354048483, 8.408692788288992, 11.492945053288391] - Fitness: -1.1202957999456056
[0.009340608182527278, 0.4457879732973097, 0.12885242484755388, -0.8283821665522466, 0.2563712375764561, -0.02217966979487854, 0.14031441732338368, -0.0030973276419210137, 0.0032597447932017874, 8.408337091209862, 11.493402342836948] - Fitness: -1.1200160725146364
[0.009302684170680045, 0.4515300728021948, 0.1285770174141147, -0.8309596429371793, 0.2564306426564775, -0.0222661481886152, 0.14038508353724286, -0.003111946377364069, 0.003117954449734358, 8.407355671173773, 11.494731364503934] - Fitness: -1.119490838478751
[0.008879879284443297, 0.44565986376984607, 0.12871384342136313, -0.8319289538740212, 0.25636178835293116, -0.021977725241377317, 0.14036413425458005, -0.00312890432033702, 0.003206744195479096, 8.407612329556063, 11.493946309104391] - Fitness: -1.119482142544678
[0.009199601831485472, 0.4457659090692474, 0.1287792088905224, -0.8286821175908222, 0.2571810722168636, -0.022011846830351376, 0.14031566022184275, -0.00307170663200275, 0.003927145312764329, 8.408852266212289, 11.49292081822717] - Fitness: -1.1207887944734436
[0.009180708989779999, 0.44609801915322367, 0.1287122471168204, -0.8312687455061089, 0.25809777078010576, -0.02209729824514682, 0.14033022260123962, -0.003116979088920404, 0.003918842831312651, 8.408362086930282, 11.493518817193664] - Fitness: -1.1208154119712095
[0.009298322855879119, 0.46, 0.12931964955606023, -0.8299469195035185, 0.2563782929218337, -0.02188491193298786, 0.1404152494689106, -0.0031222131538977274, 0.003143764573607352, 8.407732653870418, 11.494371062102289] - Fitness: -1.1190431234847011
[0.009173162123838289, 0.44568587463193937, 0.12900901398049558, -0.8299277441590938, 0.2569897541605682, -0.022136180714683294, 0.14031680678017486, -0.0031291847516331517, 0.003293830658214476, 8.407686377985513, 11.494130025653067] - Fitness: -1.119730770366716
[0.008838937550028627, 0.4458613281593523, 0.1288872223229945, -0.8286323883656568, 0.25643565631945836, -0.022204757944915027, 0.1403616718485391, -0.003091196456131264, 0.003235960472121936, 8.407861770891358, 11.493902422633624] - Fitness: -1.1185703345295137
[0.00899611410119119, 0.44574178543156934, 0.1284319449927202, -0.8311581655069626, 0.2563386878942663, -0.0219528265878553, 0.14037670537293823, -0.0031231049423419604, 0.0031122904670606412, 8.40762191076517, 11.494189722307466] - Fitness: -1.119824240576821
[0.009196487541064977, 0.44653477531690955, 0.1285604365572268, -0.8325130692223472, 0.2578227098904982, -0.022069263033260518, 0.14037915555207098, -0.003128313895368951, 0.0031980713855210845, 8.407935383250605, 11.493956370953494] - Fitness: -1.1197914342322652
[0.009149605514453343, 0.44596744156918755, 0.1284762976268324, -0.8304027010824035, 0.2563063431580135, -0.02197351898787074, 0.14037341729979724, -0.003079289700759291, 0.003149157698232429, 8.40826587832117, 11.493587811598484] - Fitness: -1.1197906903287242
[0.00922981941731604, 0.45283565578493834, 0.12831810172320438, -0.8321867345518704, 0.2563098022286688, -0.022037992310609135, 0.14033936305937453, -0.003113622838161319, 0.0031128113758973125, 8.407673826139973, 11.475841641354833] - Fitness: -1.1197851524118625
[0.009352926072606745, 0.4459129632393953, 0.12848290941616408, -0.8306250199784672, 0.2564142453577171, -0.022630059124099537, 0.1402881509189312, -0.0031202706574094724, 0.0031843105231025206, 8.407937556562324, 11.494121245781905] - Fitness: -1.1197720284992438
[0.009227975610574101, 0.4459812585102826, 0.1286720395133969, -0.8282020226968695, 0.2562948789517613, -0.02192684400860144, 0.14035488491974285, -0.003052859800506194, 0.003211908854607215, 8.408752348720617, 11.492959706009335] - Fitness: -1.1197574614050754
[0.009330089778401378, 0.44588345467032464, 0.12869861218475276, -0.8304147369418289, 0.2564985985987031, -0.022480540390305184, 0.14036884626508445, -0.0031189132582374306, 0.0031836878489662425, 8.407270867100461, 11.49488518635834] - Fitness: -1.1197081742826105
[0.009384715802815614, 0.44600889239247254, 0.12906352328652584, -0.8238006659258015, 0.25627195053925694, -0.02183349405006283, 0.14031782015963407, -0.003, 0.0033374111673567883, 8.409725289519507, 11.491703494831036] - Fitness: -1.1196892081678842
[0.00892714994591692, 0.4458778102751443, 0.12818921038300707, -0.834241926394476, 0.2563332681050149, -0.02206363134008054, 0.14039967351355112, -0.0031319893525822593, 0.003062626416481114, 8.407392722762584, 11.494753672880684] - Fitness: -1.1196796423361863
[0.009300089018503665, 0.44568633532512414, 0.13, -0.8286784915085377, 0.2564433724543288, -0.021768950668326355, 0.14045133057489928, -0.0031301962147317936, 0.003196975338985702, 8.407384027769794, 11.495024050098564] - Fitness: -1.1196791206028376
[0.009367463989800793, 0.44590295103335725, 0.12872343061763913, -0.8291531265666733, 0.25640139149825264, -0.022643066184139214, 0.14029107578208172, -0.0031218778397318694, 0.0032093028567634447, 8.408696014960992, 11.491690193603757] - Fitness: -1.1196448416840834
[0.00930017756656316, 0.44582327679039996, 0.1286618416531598, -0.8615800650870561, 0.2564206828915309, -0.022641482808178952, 0.14023880653831028, -0.003120056231757448, 0.003277853562115984, 8.408033339680207, 11.49411432273292] - Fitness: -1.1196078087883907
[0.00926449203523203, 0.4514133029933223, 0.12858712559830907, -0.829913565969996, 0.2563643501032797, -0.022255158481793148, 0.14029803826192602, -0.003114470830354708, 0.003197587512665039, 8.40780069431407, 11.49432785580969] - Fitness: -1.119606151516877
[0.008894292257769464, 0.44584681156921757, 0.12824140864765887, -0.8339608606649782, 0.2563352663722634, -0.02206201253691613, 0.14039426924037368, -0.0031319092782406467, 0.003082111931980243, 8.407442615382736, 11.494708497932631] - Fitness: -1.1195917182423065
[0.009226683978838218, 0.44552341385009775, 0.1289781429058744, -0.8276397221231506, 0.2577655431717756, -0.02206134001170628, 0.14023417223264575, -0.0030834125831999204, 0.0033995030418153527, 8.409014963241754, 11.492870461659237] - Fitness: -1.1195702407000145
[0.009314086432251088, 0.45400035025407465, 0.1290367751548946, -0.8280441544336652, 0.2563008447589965, -0.022009334160469216, 0.14034505925485763, -0.0031142862462234695, 0.003204513351684918, 8.409092760296161, 11.492565360357151] - Fitness: -1.1195541033706404
[0.009136910204337037, 0.4461171258855693, 0.12866149205711236, -0.8326511579978824, 0.25854847326033215, -0.022144633077345773, 0.1403534787212761, -0.0031299110873602705, 0.0032696193955763417, 8.408282422455697, 11.493586426083425] - Fitness: -1.1194409447988365
[0.008828576881474554, 0.44578481415736426, 0.12834580517696254, -0.8333987292059827, 0.25633926290676046, -0.02205877493058732, 0.1403834606940188, -0.003131749129557421, 0.0031210829629785015, 8.40754240062304, 11.494618148036531] - Fitness: -1.1194149853771098
[0.008848365510127548, 0.4455145660996473, 0.12906359878026719, -0.8303869721937179, 0.256380801851542, -0.0219204545089085, 0.140340441415266, -0.0031268476321735274, 0.003302822714811084, 8.407758734085048, 11.493408066586861] - Fitness: -1.1193511226671606
[0.009227580606232938, 0.44565450142916985, 0.12877949959333684, -0.830662810159585, 0.2578408348989516, -0.022503988976690037, 0.1402954954931236, -0.0031263688923762853, 0.003290667880332809, 8.408808209322947, 11.49215273069957] - Fitness: -1.119283979652878
[0.009261575759098048, 0.46, 0.12839462525815762, -0.8317770019302051, 0.2563287087431392, -0.02194455988608023, 0.14040943944548046, -0.0031014960560540265, 0.003019354350886531, 8.407482877283742, 11.494500631722323] - Fitness: -1.1192577921031501
[0.009367660261046776, 0.4460921537267925, 0.12855460664265936, -0.829520620603404, 0.2564858266545126, -0.023, 0.14026887800248475, -0.003113927335495351, 0.0032007414453131956, 8.40807487437205, 11.493917624462888] - Fitness: -1.1191567380099299
[0.009017755530881157, 0.44528182702288877, 0.12886360305688344, -0.8329273355489527, 0.26, -0.022295373165516275, 0.14030212505968634, -0.003133105471342909, 0.003412715415686856, 8.40897650086588, 11.492846536343286] - Fitness: -1.1187603302294542
[0.008754753254230075, 0.4455676122990394, 0.12898548212286232, -0.8301279232101094, 0.25638449414820585, -0.021981942222037483, 0.09432911811610359, -0.003130993828139867, 0.0033079385415027774, 8.407600192265626, 11.494679128049109] - Fitness: -1.118737080140919
[0.0085, 0.4454748270980975, 0.1288677878234807, -0.8305880719110048, 0.2563592455792458, -0.02204258689894327, 0.1403294179622444, -0.003130948386141292, 0.003315938117969792, 8.408041326824561, 11.494166398556025] - Fitness: -1.118522864860709

Detailed Results for Each Genotype:
Genotype [0.009227521724859144, 0.4455977406211393, 0.12883014678583077, -0.8305525619485659, 0.25781550435207357, -0.0223969088319318, 0.14030215482700267, -0.003128754043647241, 0.003293236303767884, 8.40899455149963, 11.492763193691076]:
  Angle -10: cl=120.90387725830078, cd=-124.12593078613281, cm=-20.814390182495117
  Angle -9: cl=119.94652557373047, cd=-121.65863037109375, cm=-19.53733253479004
  Angle -8: cl=118.9891128540039, cd=-119.19124603271484, cm=-18.260244369506836
  Angle -7: cl=118.03172302246094, cd=-116.72391510009766, cm=-16.98319435119629
  Angle -6: cl=117.0743637084961, cd=-114.25658416748047, cm=-15.706146240234375
  Angle -5: cl=116.11693572998047, cd=-111.78916931152344, cm=-14.42906665802002
  Angle -4: cl=115.15953826904297, cd=-109.32185363769531, cm=-13.152015686035156
  Angle -3: cl=114.2021713256836, cd=-106.85447692871094, cm=-11.874943733215332
  Angle -2: cl=113.24478912353516, cd=-104.38713073730469, cm=-10.59789752960205
  Angle -1: cl=112.28739166259766, cd=-101.9197769165039, cm=-9.320843696594238
  Angle 0: cl=111.32999420166016, cd=-99.45243835449219, cm=-8.043779373168945
  Angle 1: cl=110.37261962890625, cd=-96.98509216308594, cm=-6.766716480255127
  Angle 2: cl=109.41523742675781, cd=-94.51774597167969, cm=-5.489660739898682
  Angle 3: cl=108.45787811279297, cd=-92.0504150390625, cm=-4.2126030921936035
  Angle 4: cl=107.50049591064453, cd=-89.58305358886719, cm=-2.9355597496032715
  Angle 5: cl=106.5430679321289, cd=-87.1156997680664, cm=-1.6585135459899902
  Angle 6: cl=105.58565521240234, cd=-84.64830017089844, cm=-0.3814130425453186
  Angle 7: cl=104.62830352783203, cd=-82.18099975585938, cm=0.8956255316734314
  Angle 8: cl=103.67098236083984, cd=-79.71366882324219, cm=2.172698497772217
  Angle 9: cl=102.71353912353516, cd=-77.24630737304688, cm=3.4497361183166504
  Angle 10: cl=101.75618743896484, cd=-74.77893829345703, cm=4.726828098297119
Genotype [0.009158763108628322, 0.4459760968077111, 0.12894056754358293, -0.8306563422964106, 0.25698490757453785, -0.021930161228315054, 0.14037135242919058, -0.0031282044878289906, 0.0032539376619034215, 8.407523977275098, 11.494274667826648]:
  Angle -10: cl=121.05068969726562, cd=-124.21161651611328, cm=-20.838062286376953
  Angle -9: cl=120.09330749511719, cd=-121.74423217773438, cm=-19.560956954956055
  Angle -8: cl=119.13594055175781, cd=-119.27693939208984, cm=-18.283967971801758
  Angle -7: cl=118.17853546142578, cd=-116.80958557128906, cm=-17.006914138793945
  Angle -6: cl=117.2211685180664, cd=-114.34222412109375, cm=-15.729818344116211
  Angle -5: cl=116.2637710571289, cd=-111.87486267089844, cm=-14.452753067016602
  Angle -4: cl=115.30638885498047, cd=-109.40746307373047, cm=-13.175687789916992
  Angle -3: cl=114.34896087646484, cd=-106.9401626586914, cm=-11.898655891418457
  Angle -2: cl=113.39158630371094, cd=-104.47279357910156, cm=-10.621577262878418
  Angle -1: cl=112.4342269897461, cd=-102.0054931640625, cm=-9.344521522521973
  Angle 0: cl=111.47684478759766, cd=-99.53816986083984, cm=-8.06747817993164
  Angle 1: cl=110.51944732666016, cd=-97.07075500488281, cm=-6.790394306182861
  Angle 2: cl=109.56204986572266, cd=-94.6033935546875, cm=-5.513319492340088
  Angle 3: cl=108.60466766357422, cd=-92.13605499267578, cm=-4.236286640167236
  Angle 4: cl=107.64728546142578, cd=-89.66868591308594, cm=-2.959216594696045
  Angle 5: cl=106.68990325927734, cd=-87.20132446289062, cm=-1.682145595550537
  Angle 6: cl=105.7325210571289, cd=-84.73399353027344, cm=-0.405095636844635
  Angle 7: cl=104.77515411376953, cd=-82.26667022705078, cm=0.8719410300254822
  Angle 8: cl=103.81774139404297, cd=-79.79930877685547, cm=2.1490025520324707
  Angle 9: cl=102.8603286743164, cd=-77.33191680908203, cm=3.426082134246826
  Angle 10: cl=101.90293884277344, cd=-74.86454010009766, cm=4.703157901763916
Genotype [0.009191301617969837, 0.44567541689768286, 0.128932509184776, -0.8301727661592575, 0.25727344774002936, -0.022258783468685543, 0.14030970301782444, -0.003128246131880863, 0.0032927763989205874, 8.408060321764658, 11.493470927335235]:
  Angle -10: cl=121.00321960449219, cd=-124.20124053955078, cm=-20.833494186401367
  Angle -9: cl=120.0458755493164, cd=-121.73394012451172, cm=-19.556455612182617
  Angle -8: cl=119.08845520019531, cd=-119.26656341552734, cm=-18.279386520385742
  Angle -7: cl=118.13103485107422, cd=-116.79924011230469, cm=-17.00234031677246
  Angle -6: cl=117.1736831665039, cd=-114.33189392089844, cm=-15.72528076171875
  Angle -5: cl=116.21626281738281, cd=-111.8644790649414, cm=-14.448187828063965
  Angle -4: cl=115.2588882446289, cd=-109.39715576171875, cm=-13.171120643615723
  Angle -3: cl=114.30150604248047, cd=-106.92982482910156, cm=-11.894102096557617
  Angle -2: cl=113.34415435791016, cd=-104.46246337890625, cm=-10.617023468017578
  Angle -1: cl=112.3867416381836, cd=-101.9951171875, cm=-9.339964866638184
  Angle 0: cl=111.42935180664062, cd=-99.52774047851562, cm=-8.062911033630371
  Angle 1: cl=110.47196197509766, cd=-97.06044006347656, cm=-6.785860538482666
  Angle 2: cl=109.51456451416016, cd=-94.59307098388672, cm=-5.508785724639893
  Angle 3: cl=108.55719757080078, cd=-92.12571716308594, cm=-4.231722354888916
  Angle 4: cl=107.5998306274414, cd=-89.65837097167969, cm=-2.9546704292297363
  Angle 5: cl=106.64242553710938, cd=-87.19097137451172, cm=-1.67759370803833
  Angle 6: cl=105.68502044677734, cd=-84.72360229492188, cm=-0.40053898096084595
  Angle 7: cl=104.72765350341797, cd=-82.25631713867188, cm=0.8765272498130798
  Angle 8: cl=103.77025604248047, cd=-79.78892517089844, cm=2.1535754203796387
  Angle 9: cl=102.81290435791016, cd=-77.32164001464844, cm=3.430607318878174
  Angle 10: cl=101.85556030273438, cd=-74.85428619384766, cm=4.707688808441162
Genotype [0.008971835771217542, 0.4454858936228663, 0.1290141444506446, -0.8299930872889313, 0.257232625956732, -0.02200801313053561, 0.14030699411915665, -0.00311609933100315, 0.003981693628886651, 8.408256097430947, 11.493189834573684]:
  Angle -10: cl=121.3204116821289, cd=-124.39762115478516, cm=-20.875158309936523
  Angle -9: cl=120.36306762695312, cd=-121.93026733398438, cm=-19.598093032836914
  Angle -8: cl=119.40567016601562, cd=-119.46290588378906, cm=-18.321035385131836
  Angle -7: cl=118.4482650756836, cd=-116.99552917480469, cm=-17.043973922729492
  Angle -6: cl=117.4908676147461, cd=-114.52819061279297, cm=-15.766904830932617
  Angle -5: cl=116.5334701538086, cd=-112.06083679199219, cm=-14.489835739135742
  Angle -4: cl=115.57608032226562, cd=-109.59349060058594, cm=-13.212794303894043
  Angle -3: cl=114.6186752319336, cd=-107.1260986328125, cm=-11.935712814331055
  Angle -2: cl=113.66132354736328, cd=-104.65876770019531, cm=-10.658647537231445
  Angle -1: cl=112.7039566040039, cd=-102.19144439697266, cm=-9.381608963012695
  Angle 0: cl=111.7465591430664, cd=-99.72405242919922, cm=-8.10450553894043
  Angle 1: cl=110.78917694091797, cd=-97.25676727294922, cm=-6.827499866485596
  Angle 2: cl=109.83180236816406, cd=-94.78933715820312, cm=-5.550400257110596
  Angle 3: cl=108.8743896484375, cd=-92.32200622558594, cm=-4.273367404937744
  Angle 4: cl=107.9170150756836, cd=-89.85469055175781, cm=-2.9963221549987793
  Angle 5: cl=106.9596176147461, cd=-87.3873291015625, cm=-1.7192282676696777
  Angle 6: cl=106.00223541259766, cd=-84.91995239257812, cm=-0.44218212366104126
  Angle 7: cl=105.04486083984375, cd=-82.45265197753906, cm=0.8348678946495056
  Angle 8: cl=104.08751678466797, cd=-79.98533630371094, cm=2.111917018890381
  Angle 9: cl=103.13007354736328, cd=-77.51793670654297, cm=3.388977527618408
  Angle 10: cl=102.17267608642578, cd=-75.05054473876953, cm=4.666085720062256
Genotype [0.009278032769910571, 0.44603669812831537, 0.12888343570397895, -0.8291373862497986, 0.2569346233895685, -0.021955351358542933, 0.14035081917663958, -0.003100544937104805, 0.0032652491381692126, 8.408336221885174, 11.493336392905585]:
  Angle -10: cl=121.22836303710938, cd=-124.36331176757812, cm=-20.88707160949707
  Angle -9: cl=120.27100372314453, cd=-121.89588928222656, cm=-19.609970092773438
  Angle -8: cl=119.31360626220703, cd=-119.42853546142578, cm=-18.332914352416992
  Angle -7: cl=118.35627746582031, cd=-116.96122741699219, cm=-17.055875778198242
  Angle -6: cl=117.39885711669922, cd=-114.49386596679688, cm=-15.77879524230957
  Angle -5: cl=116.44145965576172, cd=-112.02650451660156, cm=-14.501755714416504
  Angle -4: cl=115.48409271240234, cd=-109.5591812133789, cm=-13.224660873413086
  Angle -3: cl=114.52668762207031, cd=-107.0918197631836, cm=-11.947654724121094
  Angle -2: cl=113.56929016113281, cd=-104.62446594238281, cm=-10.67057991027832
  Angle -1: cl=112.61192321777344, cd=-102.1571044921875, cm=-9.393512725830078
  Angle 0: cl=111.65451049804688, cd=-99.68972778320312, cm=-8.116445541381836
  Angle 1: cl=110.6971664428711, cd=-97.22240447998047, cm=-6.839367389678955
  Angle 2: cl=109.73973846435547, cd=-94.75506591796875, cm=-5.56233549118042
  Angle 3: cl=108.7823257446289, cd=-92.2877197265625, cm=-4.285285472869873
  Angle 4: cl=107.82500457763672, cd=-89.82038879394531, cm=-3.008204936981201
  Angle 5: cl=106.86760711669922, cd=-87.35301208496094, cm=-1.7311701774597168
  Angle 6: cl=105.91026306152344, cd=-84.88565826416016, cm=-0.4540782570838928
  Angle 7: cl=104.95281982421875, cd=-82.41828918457031, cm=0.822987973690033
  Angle 8: cl=103.9954833984375, cd=-79.95101165771484, cm=2.1000008583068848
  Angle 9: cl=103.0380859375, cd=-77.4836196899414, cm=3.377068042755127
  Angle 10: cl=102.08067321777344, cd=-75.01625061035156, cm=4.654159069061279
Genotype [0.009157599660199814, 0.4454924360883891, 0.12884129887618168, -0.8313441531486947, 0.2585436695680491, -0.022363063609793295, 0.14030214490456389, -0.0031302045195457967, 0.003333062674407541, 8.408988534621713, 11.492790974575147]:
  Angle -10: cl=120.7459716796875, cd=-124.00495910644531, cm=-20.77088737487793
  Angle -9: cl=119.78861236572266, cd=-121.5376205444336, cm=-19.493810653686523
  Angle -8: cl=118.83118438720703, cd=-119.07028198242188, cm=-18.216764450073242
  Angle -7: cl=117.87381744384766, cd=-116.60292053222656, cm=-16.939697265625
  Angle -6: cl=116.91645050048828, cd=-114.13557434082031, cm=-15.66263484954834
  Angle -5: cl=115.95904541015625, cd=-111.66822814941406, cm=-14.385575294494629
  Angle -4: cl=115.00162506103516, cd=-109.20088195800781, cm=-13.108546257019043
  Angle -3: cl=114.04422760009766, cd=-106.73351287841797, cm=-11.831470489501953
  Angle -2: cl=113.08683013916016, cd=-104.26614379882812, cm=-10.554408073425293
  Angle -1: cl=112.12946319580078, cd=-101.798828125, cm=-9.27734375
  Angle 0: cl=111.1720962524414, cd=-99.33148193359375, cm=-8.000295639038086
  Angle 1: cl=110.21470642089844, cd=-96.86412811279297, cm=-6.723220348358154
  Angle 2: cl=109.25735473632812, cd=-94.39680480957031, cm=-5.446200847625732
  Angle 3: cl=108.29998016357422, cd=-91.92942810058594, cm=-4.16910982131958
  Angle 4: cl=107.34256744384766, cd=-89.46208190917969, cm=-2.8920512199401855
  Angle 5: cl=106.38520050048828, cd=-86.99470520019531, cm=-1.614992618560791
  Angle 6: cl=105.42778015136719, cd=-84.52735900878906, cm=-0.3378978371620178
  Angle 7: cl=104.47039031982422, cd=-82.05999755859375, cm=0.9391435980796814
  Angle 8: cl=103.51298522949219, cd=-79.59266662597656, cm=2.2161831855773926
  Angle 9: cl=102.5556640625, cd=-77.1253433227539, cm=3.493251323699951
  Angle 10: cl=101.59825134277344, cd=-74.65798950195312, cm=4.77030611038208
Genotype [0.00917281971413751, 0.4458796410713807, 0.12878815239661717, -0.8306465836479897, 0.25823530122490956, -0.022111315851089976, 0.14030575612582397, -0.0031113116856961304, 0.004279228554208434, 8.40857543877012, 11.493300040313752]:
  Angle -10: cl=121.6768798828125, cd=-124.64727020263672, cm=-20.95560646057129
  Angle -9: cl=120.71952056884766, cd=-122.17996215820312, cm=-19.678552627563477
  Angle -8: cl=119.76207733154297, cd=-119.71253204345703, cm=-18.401477813720703
  Angle -7: cl=118.80470275878906, cd=-117.24520111083984, cm=-17.12441062927246
  Angle -6: cl=117.84729766845703, cd=-114.7778549194336, cm=-15.847349166870117
  Angle -5: cl=116.88995361328125, cd=-112.31053924560547, cm=-14.570307731628418
  Angle -4: cl=115.93256378173828, cd=-109.8431396484375, cm=-13.293238639831543
  Angle -3: cl=114.97516632080078, cd=-107.37577819824219, cm=-12.016162872314453
  Angle -2: cl=114.0177993774414, cd=-104.90851593017578, cm=-10.739143371582031
  Angle -1: cl=113.06041717529297, cd=-102.44114685058594, cm=-9.462069511413574
  Angle 0: cl=112.10303497314453, cd=-99.97377014160156, cm=-8.185009956359863
