Experiment: Combination_Experiment_434
Generation: 47
Timestamp: 20231226_093345

Genotypes and their Fitness Values:
[0.009676698291223421, 0.44577718060616267, 0.11855630639217779, -0.8217008700787409, 0.25611018884573017, -0.02171268971211398, 0.13892854635924923, -0.0031536590264814816, 0.0034629118498877283, 8.409497298836051, 11.4928907641134] - Fitness: -1.1322365227185134
[0.00943237884201873, 0.4469184919666389, 0.12427206548395098, -0.8293112302914405, 0.25587006115541805, -0.021060240735398923, 0.13886079023882952, -0.0031323922100678437, 0.003421702329070099, 8.411652325612371, 11.509936407033111] - Fitness: -1.1267532793882216
[0.009489029301388034, 0.4451696568732183, 0.11909492991612625, -0.828469992683215, 0.255970057935887, -0.021301243929638815, 0.14069246982617542, -0.0031254429920590733, 0.0034568759056931423, 8.402034568676283, 11.504228962819626] - Fitness: -1.131673575960239
[0.009460734167111004, 0.4453973853750791, 0.11915436957760202, -0.8282779851274933, 0.25593207052365513, -0.021140607432861093, 0.14029838537051553, -0.003075758319947336, 0.003453787592867799, 8.401934469294511, 11.504136158896578] - Fitness: -1.1312763242005572
[0.00885960153139226, 0.44611486250644283, 0.12438256792965928, -0.8287439061104405, 0.25558210156844235, -0.02024090096793464, 0.13775447567496746, -0.0030936125613470794, 0.0034338262051232, 8.396889055168604, 11.509330749124508] - Fitness: -1.126206123667125
[0.009593888349464615, 0.4457685698987931, 0.12426324548756915, -0.8216745068828788, 0.25609320328100904, -0.021726515239884427, 0.13865119974113543, -0.003155025751732594, 0.0034660956868135854, 8.408527960002502, 11.494310996097134] - Fitness: -1.1264692787376631
[0.009409746915852907, 0.4269632845780279, 0.1191246716934275, -0.8267905732708476, 0.25595204206865874, -0.02126780316189006, 0.1399397938168991, -0.0031354097030460485, 0.003458749119404098, 8.402661619129082, 11.502974114084495] - Fitness: -1.1332729164845847
[0.009614228581713163, 0.4456924150619258, 0.12633819026652807, -0.8227039759446738, 0.25603130775005484, -0.021143920296150066, 0.13951467265166861, -0.0031592460036218442, 0.0034678692271025912, 8.409426035085463, 11.490811067245673] - Fitness: -1.125504705326002
[0.009381857836352897, 0.4458331099860937, 0.12426097065713203, -0.8282717500905097, 0.2558334176339981, -0.02100738279061079, 0.13953189404032942, -0.003132447713284764, 0.003443628756911103, 8.40150048632215, 11.504046556385864] - Fitness: -1.1268351929093179
[0.009161319218625378, 0.44549812835644154, 0.12427782394372838, -0.8281760803761662, 0.25573786446598046, -0.020832318133861015, 0.13920113877702672, -0.0031375763919976258, 0.003445168425260172, 8.399747867937005, 11.506308465215993] - Fitness: -1.126642594061009
[0.009412801889097953, 0.4331937909064572, 0.12083813736568347, -0.826059317636282, 0.2559640333125215, -0.0213338056965516, 0.13961413259081087, -0.00313898245565098, 0.003458968952559787, 8.403356593188114, 11.501883076916226] - Fitness: -1.1308597906797095
[0.009377750225168974, 0.44517388312144457, 0.11853294133586495, -0.8279510530167759, 0.25586704682060585, -0.021161548160576554, 0.14021201921073817, -0.0031319769998187754, 0.0034528774702201038, 8.401992292041042, 11.503712455078682] - Fitness: -1.1322696453762917
[0.009382696170707602, 0.42678738846498276, 0.11911736854232384, -0.8278888877311827, 0.25587721989034456, -0.02110133960478721, 0.14030193653370038, -0.003131026150733157, 0.003455372705336025, 8.401493902429946, 11.504606574911776] - Fitness: -1.1334643047782567
[0.00964830536423835, 0.44535900559356645, 0.1263476252316627, -0.8687364231943447, 0.2560175356336219, -0.021090286470892727, 0.14053357000659472, -0.003093873268799637, 0.0034691531129157752, 8.407538719229294, 11.494161665868805] - Fitness: -1.1250107571986234
[0.009387572165992435, 0.44529396288509404, 0.11568862755724331, -0.8280725649152327, 0.25587769633410296, -0.021142820891696487, 0.14015657603408962, -0.0031318476362603084, 0.003449615044022902, 8.402142566367244, 11.50343761362697] - Fitness: -1.1352564943478198
[0.009066336341575672, 0.4456396608943107, 0.12429333049937442, -0.8285928243052548, 0.25570631652174003, -0.020723651264232743, 0.1388676247002213, -0.003138780047957131, 0.0034422688460397665, 8.39870817712634, 11.507571620500043] - Fitness: -1.1265552096496805
[0.009440157387567552, 0.4453894629626673, 0.12088403737404713, -0.8281228341034421, 0.2559119666971308, -0.021101736337526475, 0.1401885282270698, -0.0030505055466315575, 0.0034546574192411876, 8.401744330398142, 11.504423909737582] - Fitness: -1.1293235415684537
[0.009303486313206329, 0.44529621287298404, 0.12428395971014818, -0.8282954625421751, 0.2558560881656009, -0.021031996461851294, 0.17504145466922827, -0.003079099063031201, 0.0034522403882703413, 8.400576432713027, 11.50591331350682] - Fitness: -1.1264370072966046
[0.00944293727209685, 0.4268666552326626, 0.11569665780323402, -0.8283871655942252, 0.25594574701924155, -0.021168818704952318, 0.14056190962440815, -0.0031274640653332687, 0.00345580484790404, 8.401688901441513, 11.504517975938448] - Fitness: -1.1369765704166965
[0.009402288716144132, 0.4454378198476635, 0.11860602378016241, -0.8280137547180626, 0.255882653570888, -0.021056543029688894, 0.139999564236424, -0.0030526355636573497, 0.0034510743198441786, 8.401795677571098, 11.504154819141172] - Fitness: -1.1315877438156783
[0.00970170853783697, 0.44548525039448217, 0.12423421591747696, -0.8216916549717403, 0.256137281731156, -0.02184077732606006, 0.13929188051866342, -0.0031507081349358697, 0.003471322914856859, 8.409165773252123, 11.49382816031487] - Fitness: -1.1265683861179108
[0.009565204852319115, 0.44536387644165887, 0.12567954114342092, -0.8259246862755861, 0.25596894343710863, -0.021068189029547567, 0.14034531798445593, -0.0030625821791997582, 0.0034649010992731724, 8.40548049702133, 11.497774247719068] - Fitness: -1.1252330773158101
[0.009482600088983098, 0.4450478702098762, 0.12079487788183346, -0.8284108454370248, 0.25596894781547863, -0.021342691082693058, 0.14077965491055963, -0.0031250325547991635, 0.0034592898884792033, 8.401894479470798, 11.504563115622156] - Fitness: -1.1299119462707075
[0.009403931159975874, 0.4454699207025734, 0.11573734918677495, -0.8281143660494239, 0.2558881008342911, -0.02107281747110471, 0.14001493938454684, -0.003078953345486024, 0.0034484129437722852, 8.402011490053948, 11.503732523001963] - Fitness: -1.1347902425118856
[0.009455412667320657, 0.4458046839588813, 0.12434788246674916, -0.8275313639558595, 0.2564577328438633, -0.02225395412326335, 0.13965462030265666, -0.003089997593124609, 0.003447435785178028, 8.403055218366033, 11.502085324375138] - Fitness: -1.1245206270795474
[0.009081844998503934, 0.445526188297452, 0.12428034344987166, -0.8287214594256562, 0.25573563517867004, -0.020742886772742095, 0.13908371511352757, -0.0031369353823989922, 0.003445982296649471, 8.398530870053524, 11.508026175774111] - Fitness: -1.126569189978138
[0.009510251823277235, 0.44537529782620355, 0.12439884535583565, -0.8259153010269875, 0.2573182337273992, -0.02113488530815838, 0.1398779329720436, -0.003146183866479902, 0.0034577652468897255, 8.40448296405143, 11.500235516813273] - Fitness: -1.126567407393594
[0.008943884781814071, 0.44579037578538344, 0.12431008968529614, -0.8289163785789085, 0.2556629831818411, -0.020509934342569557, 0.1384370659473711, -0.0031415074372625872, 0.003437193143693831, 8.397593101088496, 11.508800871976764] - Fitness: -1.1265647524798224
[0.009239807969690117, 0.44524460936307764, 0.12424435087228872, -0.828617416200065, 0.2558456409132802, -0.021037331338513987, 0.13987627646906722, -0.0031318317717186684, 0.003449469265791925, 8.400051352784779, 11.506522581564969] - Fitness: -1.1265103958637874
[0.009469741664173224, 0.44480429688319184, 0.12419477381324792, -0.8282925509446446, 0.25596672757466177, -0.021425585388801557, 0.14095402507932803, -0.0031242116802793433, 0.0034641178540513245, 8.401614301059826, 11.505231421227215] - Fitness: -1.1265072486585461
[0.010075097269653967, 0.450162295785843, 0.12436511933555947, -0.8340680654328386, 0.26, -0.020993230958726357, 0.13484556766395578, -0.003129517932823121, 0.0033192448580194878, 8.412345942841284, 11.483831854570706] - Fitness: -1.1264065434165471
[0.009847109388974148, 0.44402897543238673, 0.12410992808767352, -0.8275756073012414, 0.25616973939965704, -0.022140391351056256, 0.1428148340144976, -0.0031142439395624635, 0.0034824964052089747, 8.405434649694936, 11.50117791537103] - Fitness: -1.1263924840266963
[0.008876370587476264, 0.4459227259700491, 0.1243243436106665, -0.8294263121634321, 0.25564322063325906, -0.020506317524976208, 0.13820059654661038, -0.003141187359876141, 0.0034364696875989554, 8.39662879550501, 11.510097931068145] - Fitness: -1.1263761453803458
[0.008876370587476264, 0.4459227259700491, 0.1243243436106665, -0.8294263121634321, 0.25564322063325906, -0.020506317524976208, 0.13820059654661038, -0.003141187359876141, 0.0034364696875989554, 8.39662879550501, 11.510097931068145] - Fitness: -1.1263761453803458
[0.009900519361158308, 0.44603989760747753, 0.12410150363557423, -0.8181074633391253, 0.2563005395433683, -0.02229748406636892, 0.127899730956508, -0.00315870747315343, 0.0034693740030657906, 8.414881785364567, 11.484718153161204] - Fitness: -1.1263756273652068
[0.009418911835588049, 0.4456548035633158, 0.12426506871019546, -0.8245968063671509, 0.2559880158002469, -0.02146581076587467, 0.13896281013863443, -0.003146127960860843, 0.0034594086188711654, 8.404746541306176, 11.499701002579686] - Fitness: -1.1263727102244852
[0.010177242360745277, 0.44583658312263375, 0.12401078275143741, -0.8105421570391378, 0.2565301076371428, -0.023, 0.13785152997831063, -0.0031799584928720905, 0.003493079682867866, 8.423030280290703, 11.472841086236137] - Fitness: -1.1263670968175334
[0.00969301230547557, 0.44454544346128466, 0.12414118365352728, -0.8294615943942092, 0.2562086871367619, -0.02187875076973128, 0.14221626410991373, -0.003108163586966611, 0.0034735489169249577, 8.401459416402199, 11.507169987717418] - Fitness: -1.126251829575252
[0.009127284312460439, 0.4454651930041871, 0.12426810741457266, -0.8294673055076043, 0.25581270333231004, -0.021031303309191743, 0.1394821608011327, -0.003131298309407925, 0.0034482635056337987, 8.398444176812301, 11.508684346717274] - Fitness: -1.1262017204310117
[0.009127284312460439, 0.4454651930041871, 0.12426810741457266, -0.8294673055076043, 0.25581270333231004, -0.021031303309191743, 0.1394821608011327, -0.003131298309407925, 0.0034482635056337987, 8.398444176812301, 11.508684346717274] - Fitness: -1.1262017204310117
[0.00908078237157877, 0.4452623194937334, 0.12425561998491608, -0.8295541600063877, 0.2559243917572591, -0.02106647862889629, 0.1403257101935634, -0.0031300872926410756, 0.0034457883885563897, 8.400373890081578, 11.505770134726538] - Fitness: -1.1260157872431173
[0.009011029460256267, 0.44495800922805295, 0.12423688884043121, -0.8296844417545628, 0.2560919243946827, -0.02111924160845311, 0.14159103428220948, -0.0031282707674908017, 0.003442075712940276, 8.403268459985492, 11.501398816740434] - Fitness: -1.1257369157877706
[0.009858748279297778, 0.44496139451289196, 0.12652569011221945, -0.8221433391719634, 0.2559615061791838, -0.021404016533132193, 0.1411078322123318, -0.003157142657653751, 0.0034768229310599232, 8.412950199522069, 11.485622648437566] - Fitness: -1.1256157023466367
[0.009399003828480648, 0.44537361813784376, 0.12434337296693734, -0.8278125320553402, 0.255871759044082, -0.021023994146857253, 0.1399688139401783, -0.003, 0.003456397071987966, 8.401364052605398, 11.504999411419593] - Fitness: -1.125550937371225
[0.010068210781151093, 0.4437494443822044, 0.12405722167922079, -0.8296210305482498, 0.25644826345375127, -0.023, 0.14428802675559138, -0.0030942143701521143, 0.003492490323264462, 8.405251856714646, 11.503383405401507] - Fitness: -1.1254876393255218
[0.00939609394334584, 0.44554471114467886, 0.12423347785787732, -0.8285085475602884, 0.26, -0.0211361867110725, 0.1400102554765532, -0.0031303441797424646, 0.003448474174146176, 8.40179623409933, 11.503871096121468] - Fitness: -1.1254677847027157
[0.009814506388076818, 0.4453492638973815, 0.1276837934081463, -0.823092917605955, 0.2561147200266485, -0.02113448135358304, 0.14091007405087236, -0.0031564554479993952, 0.003477657140200982, 8.411655163645225, 11.48693650216828] - Fitness: -1.1247608718442965
[0.0085, 0.44433903349128195, 0.12422819242770891, -0.8295508211031436, 0.25610521576237066, -0.021562853173937482, 0.1429889395278771, -0.003127577439654988, 0.0034796953175643755, 8.405554986339677, 11.497611127208494] - Fitness: -1.1238985003442006
[0.009418853230016271, 0.4460909413806664, 0.12431390720735816, -0.828608739241774, 0.2558840655881727, -0.023, 0.13950574518973202, -0.0030525400775544137, 0.0034405494773702304, 8.4021033879091, 11.50331852941638] - Fitness: -1.123128299660923
[0.009726022605634899, 0.44612500266636057, 0.13, -0.8249920744739385, 0.256421147721578, -0.020595410994484743, 0.1405145577279535, -0.0031550810286906823, 0.003479325558483099, 8.409065091891538, 11.489564209629716] - Fitness: -1.1230814193023875

Detailed Results for Each Genotype:
Genotype [0.009676698291223421, 0.44577718060616267, 0.11855630639217779, -0.8217008700787409, 0.25611018884573017, -0.02171268971211398, 0.13892854635924923, -0.0031536590264814816, 0.0034629118498877283, 8.409497298836051, 11.4928907641134]:
  Angle -10: cl=115.73967742919922, cd=-118.43997192382812, cm=-19.84726905822754
  Angle -9: cl=114.78228759765625, cd=-115.9726333618164, cm=-18.57024574279785
  Angle -8: cl=113.82489776611328, cd=-113.5052490234375, cm=-17.293161392211914
  Angle -7: cl=112.86750030517578, cd=-111.03791046142578, cm=-16.01609230041504
  Angle -6: cl=111.91010284423828, cd=-108.57051849365234, cm=-14.739039421081543
  Angle -5: cl=110.95271301269531, cd=-106.10320281982422, cm=-13.4619779586792
  Angle -4: cl=109.99536895751953, cd=-103.6358642578125, cm=-12.184917449951172
  Angle -3: cl=109.03797149658203, cd=-101.16849517822266, cm=-10.907843589782715
  Angle -2: cl=108.08059692382812, cd=-98.70118713378906, cm=-9.630836486816406
  Angle -1: cl=107.12320709228516, cd=-96.23381042480469, cm=-8.353732109069824
  Angle 0: cl=106.1657943725586, cd=-93.76643371582031, cm=-7.076669216156006
  Angle 1: cl=105.20844268798828, cd=-91.29911804199219, cm=-5.79961633682251
  Angle 2: cl=104.25103759765625, cd=-88.83174896240234, cm=-4.5225510597229
  Angle 3: cl=103.29361724853516, cd=-86.3643569946289, cm=-3.2455077171325684
  Angle 4: cl=102.33626556396484, cd=-83.89701843261719, cm=-1.9684271812438965
  Angle 5: cl=101.3788833618164, cd=-81.42970275878906, cm=-0.6913619637489319
  Angle 6: cl=100.42147827148438, cd=-78.96234130859375, cm=0.5856632590293884
  Angle 7: cl=99.46405792236328, cd=-76.49494934082031, cm=1.8627381324768066
  Angle 8: cl=98.5067367553711, cd=-74.02767181396484, cm=3.139798641204834
  Angle 9: cl=97.54930114746094, cd=-71.56029510498047, cm=4.416828632354736
  Angle 10: cl=96.5919418334961, cd=-69.09291076660156, cm=5.693912982940674
Genotype [0.00943237884201873, 0.4469184919666389, 0.12427206548395098, -0.8293112302914405, 0.25587006115541805, -0.021060240735398923, 0.13886079023882952, -0.0031323922100678437, 0.003421702329070099, 8.411652325612371, 11.509936407033111]:
  Angle -10: cl=119.14801788330078, cd=-121.92123413085938, cm=-20.488706588745117
  Angle -9: cl=118.19068145751953, cd=-119.45387268066406, cm=-19.211627960205078
  Angle -8: cl=117.2332763671875, cd=-116.9865493774414, cm=-17.934608459472656
  Angle -7: cl=116.27590942382812, cd=-114.51919555664062, cm=-16.65754508972168
  Angle -6: cl=115.3185043334961, cd=-112.05180358886719, cm=-15.380441665649414
  Angle -5: cl=114.3611068725586, cd=-109.58447265625, cm=-14.103407859802246
  Angle -4: cl=113.40374755859375, cd=-107.11717224121094, cm=-12.826354026794434
  Angle -3: cl=112.44634246826172, cd=-104.6497573852539, cm=-11.549286842346191
  Angle -2: cl=111.48896789550781, cd=-102.18241882324219, cm=-10.272224426269531
  Angle -1: cl=110.5315933227539, cd=-99.71513366699219, cm=-8.995193481445312
  Angle 0: cl=109.5741958618164, cd=-97.24771881103516, cm=-7.718113422393799
  Angle 1: cl=108.61680603027344, cd=-94.78041076660156, cm=-6.441087245941162
  Angle 2: cl=107.659423828125, cd=-92.31303405761719, cm=-5.163991451263428
  Angle 3: cl=106.70203399658203, cd=-89.84569549560547, cm=-3.8869662284851074
  Angle 4: cl=105.74467468261719, cd=-87.37832641601562, cm=-2.609858989715576
  Angle 5: cl=104.78726959228516, cd=-84.91096496582031, cm=-1.3328118324279785
  Angle 6: cl=103.82987213134766, cd=-82.4436264038086, cm=-0.055758997797966
  Angle 7: cl=102.87252044677734, cd=-79.97626495361328, cm=1.221315860748291
  Angle 8: cl=101.91509246826172, cd=-77.50888061523438, cm=2.498380184173584
  Angle 9: cl=100.95772552490234, cd=-75.04153442382812, cm=3.7754435539245605
  Angle 10: cl=100.00033569335938, cd=-72.57420349121094, cm=5.052486896514893
Genotype [0.009489029301388034, 0.4451696568732183, 0.11909492991612625, -0.828469992683215, 0.255970057935887, -0.021301243929638815, 0.14069246982617542, -0.0031254429920590733, 0.0034568759056931423, 8.402034568676283, 11.504228962819626]:
  Angle -10: cl=115.84302520751953, cd=-118.57798767089844, cm=-19.853246688842773
  Angle -9: cl=114.88562774658203, cd=-116.11062622070312, cm=-18.576189041137695
  Angle -8: cl=113.92829895019531, cd=-113.64324951171875, cm=-17.299135208129883
  Angle -7: cl=112.97089385986328, cd=-111.17591094970703, cm=-16.02204704284668
  Angle -6: cl=112.01351165771484, cd=-108.70854187011719, cm=-14.7449951171875
  Angle -5: cl=111.05611419677734, cd=-106.24120330810547, cm=-13.467927932739258
  Angle -4: cl=110.09874725341797, cd=-103.77387237548828, cm=-12.190911293029785
  Angle -3: cl=109.14136505126953, cd=-101.3064956665039, cm=-10.913837432861328
  Angle -2: cl=108.18396759033203, cd=-98.83917236328125, cm=-9.636768341064453
  Angle -1: cl=107.22657012939453, cd=-96.3718032836914, cm=-8.359703063964844
  Angle 0: cl=106.2691421508789, cd=-93.90443420410156, cm=-7.082643985748291
  Angle 1: cl=105.3117904663086, cd=-91.43706512451172, cm=-5.805576801300049
  Angle 2: cl=104.35442352294922, cd=-88.96977233886719, cm=-4.528520107269287
  Angle 3: cl=103.39704132080078, cd=-86.5024185180664, cm=-3.251481533050537
  Angle 4: cl=102.43961334228516, cd=-84.0350341796875, cm=-1.9744067192077637
  Angle 5: cl=101.48221588134766, cd=-81.5676498413086, cm=-0.6973338723182678
  Angle 6: cl=100.52486419677734, cd=-79.10032653808594, cm=0.5797199606895447
  Angle 7: cl=99.56749725341797, cd=-76.6329574584961, cm=1.8567824363708496
  Angle 8: cl=98.61014556884766, cd=-74.1656265258789, cm=3.1338257789611816
  Angle 9: cl=97.65270233154297, cd=-71.69822692871094, cm=4.410930156707764
  Angle 10: cl=96.69535064697266, cd=-69.23094177246094, cm=5.687976360321045
Genotype [0.009460734167111004, 0.4453973853750791, 0.11915436957760202, -0.8282779851274933, 0.25593207052365513, -0.021140607432861093, 0.14029838537051553, -0.003075758319947336, 0.003453787592867799, 8.401934469294511, 11.504136158896578]:
  Angle -10: cl=115.86038970947266, cd=-118.62628936767578, cm=-19.85673713684082
  Angle -9: cl=114.90302276611328, cd=-116.15889739990234, cm=-18.57965087890625
  Angle -8: cl=113.94564819335938, cd=-113.69158172607422, cm=-17.302602767944336
  Angle -7: cl=112.98828125, cd=-111.2242431640625, cm=-16.02553367614746
  Angle -6: cl=112.03086853027344, cd=-108.75688171386719, cm=-14.748488426208496
  Angle -5: cl=111.07347869873047, cd=-106.28952026367188, cm=-13.471420288085938
  Angle -4: cl=110.1160888671875, cd=-103.82218170166016, cm=-12.19435977935791
  Angle -3: cl=109.15869140625, cd=-101.35478973388672, cm=-10.917309761047363
  Angle -2: cl=108.20133209228516, cd=-98.88744354248047, cm=-9.640241622924805
  Angle -1: cl=107.24394989013672, cd=-96.42017364501953, cm=-8.363216400146484
  Angle 0: cl=106.2865982055664, cd=-93.95278930664062, cm=-7.086135387420654
  Angle 1: cl=105.32917785644531, cd=-91.4854507446289, cm=-5.809078693389893
  Angle 2: cl=104.37181854248047, cd=-89.01809692382812, cm=-4.5319905281066895
  Angle 3: cl=103.41441345214844, cd=-86.55071258544922, cm=-3.254931926727295
  Angle 4: cl=102.45701599121094, cd=-84.08336639404297, cm=-1.9778904914855957
  Angle 5: cl=101.4996566772461, cd=-81.61602020263672, cm=-0.700831949710846
  Angle 6: cl=100.5422134399414, cd=-79.14863586425781, cm=0.5762390494346619
  Angle 7: cl=99.58486938476562, cd=-76.68132019042969, cm=1.8533110618591309
  Angle 8: cl=98.6274642944336, cd=-74.21394348144531, cm=3.1303563117980957
  Angle 9: cl=97.67008209228516, cd=-71.74661254882812, cm=4.407399654388428
  Angle 10: cl=96.71271514892578, cd=-69.27924346923828, cm=5.684493541717529
Genotype [0.00885960153139226, 0.44611486250644283, 0.12438256792965928, -0.8287439061104405, 0.25558210156844235, -0.02024090096793464, 0.13775447567496746, -0.0030936125613470794, 0.0034338262051232, 8.396889055168604, 11.509330749124508]:
  Angle -10: cl=118.38388061523438, cd=-121.2899398803711, cm=-20.286611557006836
  Angle -9: cl=117.42652130126953, cd=-118.82258605957031, cm=-19.009557723999023
  Angle -8: cl=116.4691390991211, cd=-116.35526275634766, cm=-17.73251724243164
  Angle -7: cl=115.51172637939453, cd=-113.88790130615234, cm=-16.455459594726562
  Angle -6: cl=114.5543441772461, cd=-111.42054748535156, cm=-15.17839241027832
  Angle -5: cl=113.59691619873047, cd=-108.95314025878906, cm=-13.901300430297852
  Angle -4: cl=112.6395492553711, cd=-106.4858169555664, cm=-12.624251365661621
  Angle -3: cl=111.68219757080078, cd=-104.01848602294922, cm=-11.347201347351074
  Angle -2: cl=110.72478485107422, cd=-101.55113983154297, cm=-10.070144653320312
  Angle -1: cl=109.76740264892578, cd=-99.08380126953125, cm=-8.79309368133545
  Angle 0: cl=108.81001281738281, cd=-96.616455078125, cm=-7.5160441398620605
  Angle 1: cl=107.85266876220703, cd=-94.14913177490234, cm=-6.238989353179932
  Angle 2: cl=106.89525604248047, cd=-91.68172454833984, cm=-4.961888790130615
  Angle 3: cl=105.93785858154297, cd=-89.21437072753906, cm=-3.684854030609131
  Angle 4: cl=104.98050689697266, cd=-86.7470474243164, cm=-2.4077954292297363
  Angle 5: cl=104.02310180664062, cd=-84.27967071533203, cm=-1.1307053565979004
  Angle 6: cl=103.06571197509766, cd=-81.81231689453125, cm=0.14631028473377228
  Angle 7: cl=102.10834503173828, cd=-79.34500122070312, cm=1.4233956336975098
  Angle 8: cl=101.15096282958984, cd=-76.87763977050781, cm=2.700448513031006
  Angle 9: cl=100.19353485107422, cd=-74.4102783203125, cm=3.9774909019470215
  Angle 10: cl=99.23612213134766, cd=-71.94287109375, cm=5.2545905113220215
Genotype [0.009593888349464615, 0.4457685698987931, 0.12426324548756915, -0.8216745068828788, 0.25609320328100904, -0.021726515239884427, 0.13865119974113543, -0.003155025751732594, 0.0034660956868135854, 8.408527960002502, 11.494310996097134]:
  Angle -10: cl=119.21512603759766, cd=-122.00529479980469, cm=-20.522436141967773
  Angle -9: cl=118.25775909423828, cd=-119.53795623779297, cm=-19.245361328125
  Angle -8: cl=117.3003921508789, cd=-117.07064819335938, cm=-17.968324661254883
  Angle -7: cl=116.34297180175781, cd=-114.60324096679688, cm=-16.691251754760742
  Angle -6: cl=115.38558197021484, cd=-112.1358871459961, cm=-15.4141845703125
  Angle -5: cl=114.42818450927734, cd=-109.66857147216797, cm=-14.137144088745117
  Angle -4: cl=113.47084045410156, cd=-107.20121002197266, cm=-12.860087394714355
  Angle -3: cl=112.51346588134766, cd=-104.73387145996094, cm=-11.583014488220215
  Angle -2: cl=111.5560531616211, cd=-102.26649475097656, cm=-10.305937767028809
  Angle -1: cl=110.59864044189453, cd=-99.79915618896484, cm=-9.028915405273438
  Angle 0: cl=109.64126586914062, cd=-97.33181762695312, cm=-7.7518534660339355
  Angle 1: cl=108.68390655517578, cd=-94.86446380615234, cm=-6.474758625030518
  Angle 2: cl=107.72650909423828, cd=-92.3970718383789, cm=-5.197706699371338
  Angle 3: cl=106.7691421508789, cd=-89.92976379394531, cm=-3.920666217803955
  Angle 4: cl=105.8117446899414, cd=-87.46239471435547, cm=-2.6435933113098145
  Angle 5: cl=104.8543930053711, cd=-84.99507141113281, cm=-1.3665118217468262
  Angle 6: cl=103.89698028564453, cd=-82.52772521972656, cm=-0.08948950469493866
  Angle 7: cl=102.93956756591797, cd=-80.06033325195312, cm=1.187598705291748
  Angle 8: cl=101.98218536376953, cd=-77.59302520751953, cm=2.464630603790283
  Angle 9: cl=101.02481842041016, cd=-75.12565612792969, cm=3.7416892051696777
  Angle 10: cl=100.0674819946289, cd=-72.65834045410156, cm=5.018753528594971
Genotype [0.009409746915852907, 0.4269632845780279, 0.1191246716934275, -0.8267905732708476, 0.25595204206865874, -0.02126780316189006, 0.1399397938168991, -0.0031354097030460485, 0.003458749119404098, 8.402661619129082, 11.502974114084495]:
  Angle -10: cl=114.94561004638672, cd=-117.65355682373047, cm=-19.731687545776367
  Angle -9: cl=113.98822784423828, cd=-115.1861801147461, cm=-18.454608917236328
  Angle -8: cl=113.03083038330078, cd=-112.71881103515625, cm=-17.17755699157715
  Angle -7: cl=112.07344818115234, cd=-110.25146484375, cm=-15.900474548339844
  Angle -6: cl=111.11605072021484, cd=-107.78409576416016, cm=-14.623384475708008
  Angle -5: cl=110.15863037109375, cd=-105.3167495727539, cm=-13.346384048461914
  Angle -4: cl=109.20126342773438, cd=-102.84939575195312, cm=-12.069313049316406
  Angle -3: cl=108.2438735961914, cd=-100.38204193115234, cm=-10.792271614074707
  Angle -2: cl=107.28649139404297, cd=-97.91471862792969, cm=-9.515190124511719
  Angle -1: cl=106.3291244506836, cd=-95.44738006591797, cm=-8.238127708435059
  Angle 0: cl=105.37174987792969, cd=-92.98002624511719, cm=-6.961082935333252
