Experiment: Combination_Experiment_434
Generation: 21
Timestamp: 20231226_092944

Genotypes and their Fitness Values:
[0.010290967377247086, 0.43209920646453553, 0.1238711471385554, -0.8436675536434315, 0.2496732916700748, -0.02043366005112389, 0.13767568667492167, -0.003256624079573416, 0.0035600033014397095, 8.532136956130849, 11.269836750936008] - Fitness: -1.1346543662220352
[0.010250266243707607, 0.43621698125987707, 0.12392119847709299, -0.8367415237890181, 0.24985250383686586, -0.020238976534002282, 0.13237562803839353, -0.0032201403794825676, 0.0035255621635659675, 8.467659693288281, 11.377049778493678] - Fitness: -1.13403052165244
[0.010211057571091968, 0.4504815780289838, 0.12404155328898192, -0.8263807952519837, 0.2553694339990036, -0.01968598814140994, 0.1300049205860606, -0.003384986829651872, 0.0034275881378363193, 8.367670993164058, 11.549307995331054] - Fitness: -1.1330939366900863
[0.010143049289882505, 0.4331031888639444, 0.12388197770737318, -0.8430763129655217, 0.2504224340155502, -0.020340235371571966, 0.13730941708888994, -0.0033825719955052607, 0.004411608776125446, 8.514911770455987, 11.273545671461644] - Fitness: -1.136818208166445
[0.009996963394346189, 0.4359923950719419, 0.12377630602728089, -0.8512504048024219, 0.24844838656170518, -0.02064267918090317, 0.1411419385861685, -0.0034436159118572747, 0.0043758569996336216, 8.562392626955543, 11.119968958206364] - Fitness: -1.136839325184899
[0.010143621718152808, 0.43476505943689586, 0.12378675038607334, -0.8483079666644859, 0.2481974868476592, -0.020898590931257073, 0.1396757084587023, -0.003362459706657681, 0.0035528456900165823, 8.563911864788423, 11.185607974218906] - Fitness: -1.1348120124480543
[0.010291055084235341, 0.43200740566871854, 0.12387751261468977, -0.8436095730617681, 0.24970249952061901, -0.02041071571180262, 0.13765611805159433, -0.0032568639630771116, 0.0035601973440859934, 8.531394232517144, 11.270017677724468] - Fitness: -1.1346847265006144
[0.009593468226192326, 0.4369077146231207, 0.12420269940029544, -0.8377578336480862, 0.2516162238783894, -0.020171098516377096, 0.1337621816724754, -0.0034673186034808547, 0.003599306408493946, 8.487978844319255, 11.352139260303709] - Fitness: -1.1340706855159788
[0.010072328495819422, 0.4436697519972772, 0.12388577478557058, -0.835185584716338, 0.25283784295702916, -0.020072260654929067, 0.13444875935888245, -0.003460168228358375, 0.0034056075491482847, 8.420609806768757, 11.391066254375238] - Fitness: -1.134236693751597
[0.010100665333809097, 0.4516222597079895, 0.12396419949653094, -0.8279831798561683, 0.25483043740210265, -0.019798055003827343, 0.13134832527420948, -0.0034682772516908406, 0.003388995174327959, 8.361867265109153, 11.510482569107634] - Fitness: -1.1335280489867994
[0.010244736450598545, 0.43391396643661495, 0.12385803011675901, -0.8442036735414657, 0.24949866982519137, -0.02049407477001428, 0.13803182723689567, -0.0033026732046283324, 0.003542746192534381, 8.529462610527165, 11.253741063767826] - Fitness: -1.134726661975547
[0.010258081981060777, 0.43338056058676666, 0.1238752726643209, -0.8405977561938878, 0.2506554179873622, -0.020378497606030613, 0.1363733302080419, -0.003331802968425633, 0.0035301207969084024, 8.501173330947314, 11.319704586495169] - Fitness: -1.1348825973443994
[0.009936493795337299, 0.4343390137116998, 0.12409819079190344, -0.8387057839501666, 0.25149253737418453, -0.02031309843755335, 0.1342138837608564, -0.00336367710204324, 0.0036098320161044965, 8.509384547411898, 11.34924230921655] - Fitness: -1.1341122525189744
[0.010271300684624882, 0.4457223670434757, 0.12405470952379011, -0.8272454257014694, 0.25535369748582554, -0.019683189088114048, 0.13003684345864178, -0.0033374166877515737, 0.0034598591064927257, 8.387540806451664, 11.542457032683073] - Fitness: -1.1331793815758848
[0.010203564301377477, 0.4322322223934508, 0.12389910178353652, -0.8402104814868465, 0.25116588455274497, -0.020252118288781616, 0.13602985747019505, -0.0033651040435294256, 0.004117413164188169, 8.496336375750694, 11.32745989368101] - Fitness: -1.1362603883120739
[0.01013698228742001, 0.4481961157809855, 0.12384820429495988, -0.8491177163239108, 0.24920969303478138, -0.020615222155188503, 0.1555836327762905, -0.0034343330259780447, 0.003523746485180808, 8.560686289211143, 11.142269321406916] - Fitness: -1.1344151298702445
[0.01029150185884889, 0.43484809687438297, 0.12402279975374067, -0.8303990246879394, 0.2510916972840017, -0.019766204616888067, 0.1283234885866057, -0.0033061509709678078, 0.003520114667165645, 8.417720178336166, 11.485135876305659] - Fitness: -1.1353524928520613
[0.010280252762162993, 0.4324171368753323, 0.123894631754835, -0.8385581103057574, 0.25132120720061957, -0.02027762644508738, 0.1354057995496297, -0.003331258025476341, 0.0035297545113768063, 8.487177416078246, 11.358232503703357] - Fitness: -1.134964985700052
[0.010088258167455103, 0.4349606574986197, 0.12409246785907113, -0.8354620848335914, 0.2527690997359462, -0.02010126261887632, 0.13284281890850566, -0.003323210202679152, 0.005, 8.482016509283557, 11.409079908606737] - Fitness: -1.13653017847937
[0.010226198555766404, 0.43791496759096804, 0.12396499130473004, -0.8313782635067175, 0.2545137295641182, -0.019845691275148375, 0.13211579623602737, -0.0033672120370094307, 0.003466511598542997, 8.418574840944515, 11.47051696805198] - Fitness: -1.134081230734339
[0.01007683022039624, 0.433584707896667, 0.12393114038393446, -0.8447215090687348, 0.24956248791436492, -0.01727701976453193, 0.13775030372466232, -0.0033686337047027235, 0.0035671512331726177, 8.53879314040862, 11.243162968747328] - Fitness: -1.1399937167230862
[0.010199519633069146, 0.44229417367147816, 0.123876586175261, -0.8442380837257727, 0.2503573905655657, -0.02043544281119264, 0.13795624075345964, -0.003399611397177948, 0.003525504970225077, 8.526852721587463, 11.239942326977856] - Fitness: -1.1345062168160265
[0.010261977322003311, 0.43496697733414696, 0.12387903998672575, -0.8424288381228703, 0.25002138373380567, -0.020402069262168865, 0.13722173811006239, -0.003289039260227752, 0.0035409193292895796, 8.516283151150759, 11.285944445977204] - Fitness: -1.1345061338198232
[0.010163859322349325, 0.4504815780289838, 0.1239072731179772, -0.8469160635522883, 0.2502774685677154, -0.020455904898517042, 0.13885097240218636, -0.0033991763317273334, 0.0035218981265775773, 8.547924227885849, 11.179656029113865] - Fitness: -1.1336944696506595
[0.009997421732238127, 0.4413906906910593, 0.12404714091152133, -0.8337317283820442, 0.2528059717565256, -0.020058385818807, 0.13285823327096416, -0.003177844360308566, 0.0035281375030324844, 8.445706825330214, 11.431179168634547] - Fitness: -1.1317394400673912
[0.010406468414947382, 0.43983024977097723, 0.12388374848066558, -0.8314024322965644, 0.25107492108162965, -0.020309275249432213, 0.13583646784674921, -0.0033632186029302364, 0.003392051075985872, 8.441647584231022, 11.330405813562805] - Fitness: -1.1345925341652547
[0.009916759521669146, 0.4297536717804912, 0.12311217122622428, -0.8753726225435086, 0.243400056351135, -0.023, 0.15214730159776207, -0.0035184259047074586, 0.0036008061797894904, 8.779757060304487, 10.743154898113406] - Fitness: -1.134580255161677
[0.010228662078937547, 0.4347006205737013, 0.12373567462485804, -0.8482309932008745, 0.24796103656431412, -0.021035951944541904, 0.1397816104753728, -0.003321410938203485, 0.00355590477716603, 8.567049108562216, 11.191810624247196] - Fitness: -1.134572389694864
[0.010115806318483533, 0.43905564926997365, 0.12388763751227906, -0.832980648110902, 0.25397473296721734, -0.019957758137565777, 0.13345920092417624, -0.0034505024590483994, 0.0034279186350346367, 8.412771112889608, 11.43169154182856] - Fitness: -1.1344915676712972
[0.010123760047065954, 0.43945393205435007, 0.12389488504160281, -0.8347977656973132, 0.2531789724653893, -0.02001233246648223, 0.13421637618702983, -0.00343090299191287, 0.003437192694574741, 8.427983721237958, 11.400977899325513] - Fitness: -1.1344664376367126
[0.009632965051101689, 0.43309572613785996, 0.12410963665756805, -0.8451931821833174, 0.24893941265066122, -0.0207367700749074, 0.13695601346555797, -0.0034446109007714148, 0.003666785997637136, 8.564120623668583, 11.229567110436177] - Fitness: -1.1344409422423738
[0.010315303607480559, 0.44038100058978824, 0.1240005952115525, -0.826810371595287, 0.255375063227973, -0.01956340134810924, 0.13021903229140327, -0.0033737557709345957, 0.0034720346596823215, 8.38618075636253, 11.566875850836684] - Fitness: -1.134336860748106
[0.01028991489338804, 0.43320081601433985, 0.123794761424943, -0.8443633206233916, 0.2493227974635445, -0.020708992122979136, 0.1379105101548498, -0.0032537454775290672, 0.003557674789684301, 8.541049639495288, 11.26766562947451] - Fitness: -1.1342889306383368
[0.010218097557690509, 0.43968173721974074, 0.12386223461637663, -0.8408316774595137, 0.2504120865019531, -0.020457932605682037, 0.13662887406774654, -0.003336582555442625, 0.0035114201791561065, 8.495844699942294, 11.309291817990935] - Fitness: -1.1341820207110973
[0.01028978528991915, 0.436502498008573, 0.12390743096593615, -0.838997812787104, 0.25156069276186915, -0.020417111259667782, 0.13509571790474537, -0.003314529494056631, 0.003535940529638772, 8.498787584681166, 11.348464310994755] - Fitness: -1.1341313847153356
[0.00929708651366161, 0.43052599195460434, 0.12441803147945968, -0.8393003022607962, 0.2509534242741229, -0.020210355673588296, 0.13320118180515841, -0.0034590787484756174, 0.0037424768238028113, 8.536168831339232, 11.330593106456146] - Fitness: -1.1341216040790416
[0.0100380407949884, 0.4464802986258952, 0.1238797012815491, -0.8354441307290212, 0.2526104232847891, -0.020112212780560294, 0.13460368147345086, -0.0034796783859887114, 0.003384550785530648, 8.41569386378929, 11.384458491075055] - Fitness: -1.134098900644583
[0.010011907596121732, 0.46, 0.12379144053435764, -0.8588769815201869, 0.24691429797321265, -0.02097478084318023, 0.14468449453444118, -0.0035037762835782374, 0.0035202295150922706, 8.6283534244585, 10.946923310265035] - Fitness: -1.133948740485384
[0.010109055949320406, 0.4507801309650974, 0.12386796226151156, -0.8364039214386472, 0.2516079023014032, -0.020425508419555455, 0.13499994928700187, -0.0034572399197575253, 0.0034391276236695537, 8.439178144818353, 11.3690171989387] - Fitness: -1.1337467980717675
[0.010391786911690713, 0.4362039450724595, 0.12408102199340651, -0.8289746866004406, 0.2553222244594695, -0.019677590981522268, 0.1301006892038041, -0.0032422764039509774, 0.0035244010438055377, 8.427280433026873, 11.52875510738711] - Fitness: -1.1334588283520914
[0.010519612947577382, 0.42757654891673463, 0.12401633692526154, -0.8298595484578306, 0.2544294008356583, -0.019482892792118754, 0.13089388395288865, -0.003, 0.003564312336627817, 8.443551630494312, 11.552121899076942] - Fitness: -1.133096043015403
[0.010090571344026137, 0.46, 0.12401524081936552, -0.8246515343530125, 0.25540090702535956, -0.01969158624800172, 0.12994107484089829, -0.0034801271134524683, 0.0033630462005235073, 8.32793136658885, 11.563009920627017] - Fitness: -1.1330269557283732
[0.010347996306156883, 0.4405459293500408, 0.12401589848290313, -0.8277763428159033, 0.2548180033115388, -0.01956637017447194, 0.1305127603080925, -0.0031920508453809875, 0.0034838058821860932, 8.397303524932127, 11.556477107696972] - Fitness: -1.1328604586301603
[0.01023335438856083, 0.4395886391681644, 0.12384359560724423, -0.8393748995930029, 0.25093009306942915, -0.0204640230259545, 0.13591951820838433, -0.003192846562922091, 0.003507824935618038, 8.486935182379185, 11.341321257521702] - Fitness: -1.1327115551866467
[0.0085, 0.4315036774259894, 0.12460912895345823, -0.8449023005147023, 0.2480682034250618, -0.0205337715423217, 0.13527959491899352, -0.003495935243069388, 0.0038484402902412215, 8.581865034693145, 11.214854928078324] - Fitness: -1.1325369516197388
[0.010229731879339989, 0.4422753634397694, 0.12393790804181118, -0.8335252746967767, 0.25295974252060005, -0.01999577376001087, 0.13339918449468752, -0.003133157141729687, 0.003473764451166268, 8.431724640136963, 11.436411825291591] - Fitness: -1.1318260990733644
[0.010270799198881901, 0.4404009008978324, 0.12394440028144178, -0.8303064032350911, 0.2542220301543644, -0.019848723684007877, 0.13188238934101573, -0.003122274800571751, 0.0034761380493592954, 8.411980535365064, 11.500250573898038] - Fitness: -1.1318102910210082
[0.01024893463205959, 0.4488736659284501, 0.13, -0.8319674715657805, 0.24837331838982363, -0.019898430621212014, 0.1333788924562473, -0.003461458948464429, 0.0036085275269181296, 8.414759140411661, 11.340135418659667] - Fitness: -1.1306588606730235
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895

Detailed Results for Each Genotype:
Genotype [0.010290967377247086, 0.43209920646453553, 0.1238711471385554, -0.8436675536434315, 0.2496732916700748, -0.02043366005112389, 0.13767568667492167, -0.003256624079573416, 0.0035600033014397095, 8.532136956130849, 11.269836750936008]:
  Angle -10: cl=121.26390838623047, cd=-123.10885620117188, cm=-21.08500099182129
  Angle -9: cl=120.3065414428711, cd=-120.64148712158203, cm=-19.80791664123535
  Angle -8: cl=119.34912872314453, cd=-118.17408752441406, cm=-18.530847549438477
  Angle -7: cl=118.39179229736328, cd=-115.7067642211914, cm=-17.253799438476562
  Angle -6: cl=117.43436431884766, cd=-113.2394027709961, cm=-15.97673225402832
  Angle -5: cl=116.47701263427734, cd=-110.77208709716797, cm=-14.69968318939209
  Angle -4: cl=115.5195541381836, cd=-108.30470275878906, cm=-13.422628402709961
  Angle -3: cl=114.56217956542969, cd=-105.83734893798828, cm=-12.145566940307617
  Angle -2: cl=113.60482788085938, cd=-103.37000274658203, cm=-10.868500709533691
  Angle -1: cl=112.64744567871094, cd=-100.90267181396484, cm=-9.591463088989258
  Angle 0: cl=111.69001770019531, cd=-98.43528747558594, cm=-8.314388275146484
  Angle 1: cl=110.73267364501953, cd=-95.96797943115234, cm=-7.037353038787842
  Angle 2: cl=109.7752685546875, cd=-93.5005874633789, cm=-5.76025915145874
  Angle 3: cl=108.8178939819336, cd=-91.03324127197266, cm=-4.4831862449646
  Angle 4: cl=107.86052703857422, cd=-88.56591796875, cm=-3.2061753273010254
  Angle 5: cl=106.9030990600586, cd=-86.09856414794922, cm=-1.9290928840637207
  Angle 6: cl=105.94573211669922, cd=-83.63121032714844, cm=-0.6520248055458069
  Angle 7: cl=104.98834991455078, cd=-81.163818359375, cm=0.6250614523887634
  Angle 8: cl=104.03092956542969, cd=-78.69647979736328, cm=1.9021010398864746
  Angle 9: cl=103.07357788085938, cd=-76.22915649414062, cm=3.179145336151123
  Angle 10: cl=102.11617279052734, cd=-73.76177215576172, cm=4.456214427947998
Genotype [0.010250266243707607, 0.43621698125987707, 0.12392119847709299, -0.8367415237890181, 0.24985250383686586, -0.020238976534002282, 0.13237562803839353, -0.0032201403794825676, 0.0035255621635659675, 8.467659693288281, 11.377049778493678]:
  Angle -10: cl=121.3203125, cd=-123.21269226074219, cm=-21.080442428588867
  Angle -9: cl=120.36290740966797, cd=-120.74535369873047, cm=-19.803394317626953
  Angle -8: cl=119.4056167602539, cd=-118.2780532836914, cm=-18.52632713317871
  Angle -7: cl=118.44817352294922, cd=-115.8106689453125, cm=-17.2492618560791
  Angle -6: cl=117.4908218383789, cd=-113.34333038330078, cm=-15.972183227539062
  Angle -5: cl=116.53341674804688, cd=-110.87600708007812, cm=-14.695144653320312
  Angle -4: cl=115.57600402832031, cd=-108.40864562988281, cm=-13.418097496032715
  Angle -3: cl=114.61864471435547, cd=-105.94127655029297, cm=-12.141023635864258
  Angle -2: cl=113.66126251220703, cd=-103.47391510009766, cm=-10.863948822021484
  Angle -1: cl=112.703857421875, cd=-101.00656127929688, cm=-9.586881637573242
  Angle 0: cl=111.7464828491211, cd=-98.53921508789062, cm=-8.309859275817871
  Angle 1: cl=110.7890853881836, cd=-96.07184600830078, cm=-7.032768726348877
  Angle 2: cl=109.8316879272461, cd=-93.60449981689453, cm=-5.7557148933410645
  Angle 3: cl=108.87432098388672, cd=-91.13714599609375, cm=-4.478665828704834
  Angle 4: cl=107.91693878173828, cd=-88.66980743408203, cm=-3.2016024589538574
  Angle 5: cl=106.9595718383789, cd=-86.20242309570312, cm=-1.9245352745056152
  Angle 6: cl=106.0021743774414, cd=-83.735107421875, cm=-0.6474843621253967
  Angle 7: cl=105.04480743408203, cd=-81.26776885986328, cm=0.6295761466026306
  Angle 8: cl=104.08744049072266, cd=-78.80040740966797, cm=1.9066376686096191
  Angle 9: cl=103.13002014160156, cd=-76.33303833007812, cm=3.1836934089660645
  Angle 10: cl=102.17266845703125, cd=-73.86573028564453, cm=4.460753917694092
Genotype [0.010211057571091968, 0.4504815780289838, 0.12404155328898192, -0.8263807952519837, 0.2553694339990036, -0.01968598814140994, 0.1300049205860606, -0.003384986829651872, 0.0034275881378363193, 8.367670993164058, 11.549307995331054]:
  Angle -10: cl=121.0383529663086, cd=-123.04530334472656, cm=-20.89118766784668
  Angle -9: cl=120.08098602294922, cd=-120.57797241210938, cm=-19.61412811279297
  Angle -8: cl=119.12359619140625, cd=-118.11058044433594, cm=-18.337051391601562
  Angle -7: cl=118.16622161865234, cd=-115.64326477050781, cm=-17.06001091003418
  Angle -6: cl=117.20879364013672, cd=-113.1759262084961, cm=-15.782957077026367
  Angle -5: cl=116.25145721435547, cd=-110.70857238769531, cm=-14.505915641784668
  Angle -4: cl=115.29407501220703, cd=-108.24124145507812, cm=-13.228837013244629
  Angle -3: cl=114.3366470336914, cd=-105.77388000488281, cm=-11.951781272888184
  Angle -2: cl=113.37933349609375, cd=-103.3065185546875, cm=-10.67469310760498
  Angle -1: cl=112.42189025878906, cd=-100.83914184570312, cm=-9.397645950317383
  Angle 0: cl=111.4645004272461, cd=-98.371826171875, cm=-8.120593070983887
  Angle 1: cl=110.5071029663086, cd=-95.9044418334961, cm=-6.8435235023498535
  Angle 2: cl=109.54974365234375, cd=-93.4371566772461, cm=-5.566488742828369
  Angle 3: cl=108.59232330322266, cd=-90.96974182128906, cm=-4.289413928985596
  Angle 4: cl=107.63500213623047, cd=-88.50244140625, cm=-3.0123867988586426
  Angle 5: cl=106.67755889892578, cd=-86.03504180908203, cm=-1.735328197479248
  Angle 6: cl=105.72017669677734, cd=-83.56768798828125, cm=-0.45824962854385376
  Angle 7: cl=104.76278686523438, cd=-81.100341796875, cm=0.8188185095787048
  Angle 8: cl=103.8054428100586, cd=-78.63304138183594, cm=2.0958495140075684
  Angle 9: cl=102.84801483154297, cd=-76.16567993164062, cm=3.372912883758545
  Angle 10: cl=101.89064025878906, cd=-73.69827270507812, cm=4.650009632110596
Genotype [0.010143049289882505, 0.4331031888639444, 0.12388197770737318, -0.8430763129655217, 0.2504224340155502, -0.020340235371571966, 0.13730941708888994, -0.0033825719955052607, 0.004411608776125446, 8.514911770455987, 11.273545671461644]:
  Angle -10: cl=121.75044250488281, cd=-123.34942626953125, cm=-21.142377853393555
  Angle -9: cl=120.79303741455078, cd=-120.88203430175781, cm=-19.86530876159668
  Angle -8: cl=119.83565521240234, cd=-118.41472625732422, cm=-18.588260650634766
  Angle -7: cl=118.87825775146484, cd=-115.94734191894531, cm=-17.31119155883789
  Angle -6: cl=117.9208755493164, cd=-113.48001098632812, cm=-16.034128189086914
  Angle -5: cl=116.9635238647461, cd=-111.01268005371094, cm=-14.757097244262695
  Angle -4: cl=116.00613403320312, cd=-108.54534912109375, cm=-13.480050086975098
  Angle -3: cl=115.04871368408203, cd=-106.07796478271484, cm=-12.202972412109375
  Angle -2: cl=114.09136199951172, cd=-103.61062622070312, cm=-10.925905227661133
  Angle -1: cl=113.13394927978516, cd=-101.14324951171875, cm=-9.64883804321289
  Angle 0: cl=112.1766128540039, cd=-98.6759262084961, cm=-8.371773719787598
  Angle 1: cl=111.21920013427734, cd=-96.20855712890625, cm=-7.0947089195251465
  Angle 2: cl=110.26183319091797, cd=-93.74124145507812, cm=-5.817667484283447
  Angle 3: cl=109.3044204711914, cd=-91.27386474609375, cm=-4.540609836578369
  Angle 4: cl=108.34703826904297, cd=-88.80648040771484, cm=-3.2635321617126465
  Angle 5: cl=107.3896713256836, cd=-86.33917236328125, cm=-1.986487865447998
  Angle 6: cl=106.43225860595703, cd=-83.87181091308594, cm=-0.7094274163246155
  Angle 7: cl=105.47488403320312, cd=-81.40451049804688, cm=0.567595899105072
  Angle 8: cl=104.5174789428711, cd=-78.93710327148438, cm=1.8446955680847168
  Angle 9: cl=103.56011199951172, cd=-76.46975708007812, cm=3.121765613555908
  Angle 10: cl=102.60273742675781, cd=-74.00242614746094, cm=4.398829936981201
Genotype [0.009996963394346189, 0.4359923950719419, 0.12377630602728089, -0.8512504048024219, 0.24844838656170518, -0.02064267918090317, 0.1411419385861685, -0.0034436159118572747, 0.0043758569996336216, 8.562392626955543, 11.119968958206364]:
  Angle -10: cl=121.81922149658203, cd=-123.40811157226562, cm=-21.147367477416992
  Angle -9: cl=120.86180877685547, cd=-120.94071960449219, cm=-19.87029266357422
  Angle -8: cl=119.90444946289062, cd=-118.47338104248047, cm=-18.593257904052734
  Angle -7: cl=118.94707489013672, cd=-116.00607299804688, cm=-17.31620979309082
  Angle -6: cl=117.98975372314453, cd=-113.53872680664062, cm=-16.039125442504883
  Angle -5: cl=117.03231048583984, cd=-111.07134246826172, cm=-14.762039184570312
  Angle -4: cl=116.07489776611328, cd=-108.6039810180664, cm=-13.484990119934082
  Angle -3: cl=115.11756134033203, cd=-106.1366958618164, cm=-12.207967758178711
  Angle -2: cl=114.16016387939453, cd=-103.6693115234375, cm=-10.930891036987305
  Angle -1: cl=113.20276641845703, cd=-101.2020034790039, cm=-9.65388298034668
  Angle 0: cl=112.24540710449219, cd=-98.73461151123047, cm=-8.37677001953125
  Angle 1: cl=111.28797912597656, cd=-96.26728057861328, cm=-7.09973669052124
  Angle 2: cl=110.3305435180664, cd=-93.79985809326172, cm=-5.822656154632568
  Angle 3: cl=109.3731918334961, cd=-91.33251953125, cm=-4.545587062835693
  Angle 4: cl=108.41582489013672, cd=-88.86521911621094, cm=-3.2685465812683105
  Angle 5: cl=107.4584732055664, cd=-86.39781188964844, cm=-1.9914393424987793
  Angle 6: cl=106.50110626220703, cd=-83.93051147460938, cm=-0.7144094109535217
  Angle 7: cl=105.5437240600586, cd=-81.46317291259766, cm=0.5626339316368103
  Angle 8: cl=104.58625030517578, cd=-78.9958267211914, cm=1.839672565460205
  Angle 9: cl=103.62889862060547, cd=-76.52842712402344, cm=3.1167712211608887
  Angle 10: cl=102.67154693603516, cd=-74.06110382080078, cm=4.393829822540283
Genotype [0.010143621718152808, 0.43476505943689586, 0.12378675038607334, -0.8483079666644859, 0.2481974868476592, -0.020898590931257073, 0.1396757084587023, -0.003362459706657681, 0.0035528456900165823, 8.563911864788423, 11.185607974218906]:
  Angle -10: cl=121.2224349975586, cd=-123.0585708618164, cm=-21.060758590698242
  Angle -9: cl=120.26500701904297, cd=-120.5911865234375, cm=-19.783700942993164
  Angle -8: cl=119.30763244628906, cd=-118.12382507324219, cm=-18.506650924682617
  Angle -7: cl=118.35021209716797, cd=-115.65647888183594, cm=-17.229589462280273
  Angle -6: cl=117.39287567138672, cd=-113.18917846679688, cm=-15.952545166015625
  Angle -5: cl=116.43546295166016, cd=-110.72180938720703, cm=-14.675474166870117
  Angle -4: cl=115.47806549072266, cd=-108.25440216064453, cm=-13.398415565490723
  Angle -3: cl=114.52066802978516, cd=-105.78712463378906, cm=-12.121391296386719
  Angle -2: cl=113.56330108642578, cd=-103.31974029541016, cm=-10.844279289245605
  Angle -1: cl=112.60592651367188, cd=-100.8523941040039, cm=-9.567233085632324
  Angle 0: cl=111.64855194091797, cd=-98.38505554199219, cm=-8.290201187133789
  Angle 1: cl=110.69115447998047, cd=-95.91771697998047, cm=-7.013113498687744
  Angle 2: cl=109.73380279541016, cd=-93.45032501220703, cm=-5.736039638519287
  Angle 3: cl=108.77639770507812, cd=-90.98299407958984, cm=-4.458986759185791
  Angle 4: cl=107.81902313232422, cd=-88.51565551757812, cm=-3.181922435760498
  Angle 5: cl=106.8615951538086, cd=-86.04827880859375, cm=-1.90486478805542
  Angle 6: cl=105.90418243408203, cd=-83.58088684082031, cm=-0.6277890801429749
  Angle 7: cl=104.94680786132812, cd=-81.11360168457031, cm=0.6492390036582947
  Angle 8: cl=103.98941040039062, cd=-78.64622497558594, cm=1.9263043403625488
  Angle 9: cl=103.03203582763672, cd=-76.17887878417969, cm=3.203347682952881
  Angle 10: cl=102.0746841430664, cd=-73.71151733398438, cm=4.480449199676514
Genotype [0.010291055084235341, 0.43200740566871854, 0.12387751261468977, -0.8436095730617681, 0.24970249952061901, -0.02041071571180262, 0.13765611805159433, -0.0032568639630771116, 0.0035601973440859934, 8.531394232517144, 11.270017677724468]:
  Angle -10: cl=121.26631927490234, cd=-123.10832214355469, cm=-21.085355758666992
  Angle -9: cl=120.30889129638672, cd=-120.64089965820312, cm=-19.80826759338379
  Angle -8: cl=119.35150909423828, cd=-118.173583984375, cm=-18.5312557220459
  Angle -7: cl=118.39414978027344, cd=-115.70626068115234, cm=-17.254194259643555
  Angle -6: cl=117.43672180175781, cd=-113.23887634277344, cm=-15.977121353149414
  Angle -5: cl=116.4793701171875, cd=-110.77153778076172, cm=-14.700057029724121
  Angle -4: cl=115.52202606201172, cd=-108.30418395996094, cm=-13.422988891601562
  Angle -3: cl=114.5645980834961, cd=-105.83680725097656, cm=-12.145910263061523
  Angle -2: cl=113.607177734375, cd=-103.36942291259766, cm=-10.86884593963623
  Angle -1: cl=112.64984893798828, cd=-100.9021224975586, cm=-9.591795921325684
  Angle 0: cl=111.69243621826172, cd=-98.43478393554688, cm=-8.314766883850098
